LocalTime,Power(MW)
01/04/06 07:00,0.0
01/04/06 07:05,0.0
01/04/06 07:10,0.0
01/04/06 07:15,0.0
01/04/06 07:20,0.0
01/04/06 07:25,0.0
01/04/06 07:30,0.0
01/04/06 07:35,0.0
01/04/06 07:40,0.0
01/04/06 07:45,0.0
01/04/06 07:50,0.0
01/04/06 07:55,0.1
01/04/06 08:00,0.7
01/04/06 08:05,2.4
01/04/06 08:10,3.3
01/04/06 08:15,3.6
01/04/06 08:20,4.0
01/04/06 08:25,4.4
01/04/06 08:30,5.1
01/04/06 08:35,4.8
01/04/06 08:40,3.9
01/04/06 08:45,5.0
01/04/06 08:50,6.4
01/04/06 08:55,7.3
01/04/06 09:00,7.4
01/04/06 09:05,8.2
01/04/06 09:10,8.7
01/04/06 09:15,8.1
01/04/06 09:20,9.1
01/04/06 09:25,10.6
01/04/06 09:30,11.6
01/04/06 09:35,11.1
01/04/06 09:40,8.7
01/04/06 09:45,7.3
01/04/06 09:50,8.8
01/04/06 09:55,11.9
01/04/06 10:00,14.1
01/04/06 10:05,15.4
01/04/06 10:10,16.2
01/04/06 10:15,16.3
01/04/06 10:20,15.8
01/04/06 10:25,15.4
01/04/06 10:30,14.6
01/04/06 10:35,15.0
01/04/06 10:40,15.9
01/04/06 10:45,16.2
01/04/06 10:50,15.9
01/04/06 10:55,13.9
01/04/06 11:00,13.1
01/04/06 11:05,12.6
01/04/06 11:10,11.9
01/04/06 11:15,13.8
01/04/06 11:20,14.7
01/04/06 11:25,12.7
01/04/06 11:30,9.5
01/04/06 11:35,8.1
01/04/06 11:40,9.6
01/04/06 11:45,12.2
01/04/06 11:50,14.8
01/04/06 11:55,16.8
01/04/06 12:00,17.9
01/04/06 12:05,18.5
01/04/06 12:10,18.4
01/04/06 12:15,17.0
01/04/06 12:20,14.2
01/04/06 12:25,13.6
01/04/06 12:30,11.3
01/04/06 12:35,10.3
01/04/06 12:40,10.7
01/04/06 12:45,12.8
01/04/06 12:50,13.7
01/04/06 12:55,11.8
01/04/06 13:00,9.1
01/04/06 13:05,9.1
01/04/06 13:10,8.8
01/04/06 13:15,10.2
01/04/06 13:20,9.7
01/04/06 13:25,9.1
01/04/06 13:30,9.7
01/04/06 13:35,10.7
01/04/06 13:40,8.9
01/04/06 13:45,6.4
01/04/06 13:50,5.3
01/04/06 13:55,7.9
01/04/06 14:00,9.1
01/04/06 14:05,9.2
01/04/06 14:10,7.2
01/04/06 14:15,7.4
01/04/06 14:20,7.4
01/04/06 14:25,6.8
01/04/06 14:30,6.0
01/04/06 14:35,5.4
01/04/06 14:40,7.3
01/04/06 14:45,7.4
01/04/06 14:50,6.7
01/04/06 14:55,5.1
01/04/06 15:00,4.5
01/04/06 15:05,3.6
01/04/06 15:10,4.1
01/04/06 15:15,5.4
01/04/06 15:20,5.8
01/04/06 15:25,5.7
01/04/06 15:30,5.2
01/04/06 15:35,4.5
01/04/06 15:40,3.8
01/04/06 15:45,3.1
01/04/06 15:50,0.9
01/04/06 15:55,0.1
01/04/06 16:00,0.0
01/04/06 16:05,0.0
01/04/06 16:10,0.0
01/04/06 16:15,0.0
01/04/06 16:20,0.0
01/04/06 16:25,0.0
01/04/06 16:30,0.0
01/04/06 16:35,0.0
01/04/06 16:40,0.0
01/04/06 16:45,0.0
01/04/06 16:50,0.0
01/04/06 16:55,0.0
01/04/06 17:00,0.0
01/04/06 17:05,0.0
01/04/06 17:10,0.0
01/04/06 17:15,0.0
01/04/06 17:20,0.0
01/04/06 17:25,0.0
01/04/06 17:30,0.0
01/04/06 17:35,0.0
01/04/06 17:40,0.0
01/04/06 17:45,0.0
01/04/06 17:50,0.0
01/04/06 17:55,0.0
01/04/06 18:00,0.0
01/04/06 18:05,0.0
01/04/06 18:10,0.0
01/04/06 18:15,0.0
01/04/06 18:20,0.0
01/04/06 18:25,0.0
01/04/06 18:30,0.0
01/04/06 18:35,0.0
01/04/06 18:40,0.0
01/04/06 18:45,0.0
01/04/06 18:50,0.0
01/04/06 18:55,0.0
01/04/06 19:00,0.0
01/04/06 19:05,0.0
01/04/06 19:10,0.0
01/04/06 19:15,0.0
01/04/06 19:20,0.0
01/04/06 19:25,0.0
01/04/06 19:30,0.0
01/04/06 19:35,0.0
01/04/06 19:40,0.0
01/04/06 19:45,0.0
01/04/06 19:50,0.0
01/04/06 19:55,0.0
01/04/06 20:00,0.0
01/04/06 20:05,0.0
01/04/06 20:10,0.0
01/04/06 20:15,0.0
01/04/06 20:20,0.0
01/04/06 20:25,0.0
01/04/06 20:30,0.0
01/04/06 20:35,0.0
01/04/06 20:40,0.0
01/04/06 20:45,0.0
01/04/06 20:50,0.0
01/04/06 20:55,0.0
01/04/06 21:00,0.0
01/04/06 21:05,0.0
01/04/06 21:10,0.0
01/04/06 21:15,0.0
01/04/06 21:20,0.0
01/04/06 21:25,0.0
01/04/06 21:30,0.0
01/04/06 21:35,0.0
01/04/06 21:40,0.0
01/04/06 21:45,0.0
01/04/06 21:50,0.0
01/04/06 21:55,0.0
01/04/06 22:00,0.0
01/04/06 22:05,0.0
01/04/06 22:10,0.0
01/04/06 22:15,0.0
01/04/06 22:20,0.0
01/04/06 22:25,0.0
01/04/06 22:30,0.0
01/04/06 22:35,0.0
01/04/06 22:40,0.0
01/04/06 22:45,0.0
01/04/06 22:50,0.0
01/04/06 22:55,0.0
01/04/06 23:00,0.0
01/04/06 23:05,0.0
01/04/06 23:10,0.0
01/04/06 23:15,0.0
01/04/06 23:20,0.0
01/04/06 23:25,0.0
01/04/06 23:30,0.0
01/04/06 23:35,0.0
01/04/06 23:40,0.0
01/04/06 23:45,0.0
01/04/06 23:50,0.0
01/04/06 23:55,0.0
01/05/06 00:00,0.0
01/05/06 00:05,0.0
01/05/06 00:10,0.0
01/05/06 00:15,0.0
01/05/06 00:20,0.0
01/05/06 00:25,0.0
01/05/06 00:30,0.0
01/05/06 00:35,0.0
01/05/06 00:40,0.0
01/05/06 00:45,0.0
01/05/06 00:50,0.0
01/05/06 00:55,0.0
01/05/06 01:00,0.0
01/05/06 01:05,0.0
01/05/06 01:10,0.0
01/05/06 01:15,0.0
01/05/06 01:20,0.0
01/05/06 01:25,0.0
01/05/06 01:30,0.0
01/05/06 01:35,0.0
01/05/06 01:40,0.0
01/05/06 01:45,0.0
01/05/06 01:50,0.0
01/05/06 01:55,0.0
01/05/06 02:00,0.0
01/05/06 02:05,0.0
01/05/06 02:10,0.0
01/05/06 02:15,0.0
01/05/06 02:20,0.0
01/05/06 02:25,0.0
01/05/06 02:30,0.0
01/05/06 02:35,0.0
01/05/06 02:40,0.0
01/05/06 02:45,0.0
01/05/06 02:50,0.0
01/05/06 02:55,0.0
01/05/06 03:00,0.0
01/05/06 03:05,0.0
01/05/06 03:10,0.0
01/05/06 03:15,0.0
01/05/06 03:20,0.0
01/05/06 03:25,0.0
01/05/06 03:30,0.0
01/05/06 03:35,0.0
01/05/06 03:40,0.0
01/05/06 03:45,0.0
01/05/06 03:50,0.0
01/05/06 03:55,0.0
01/05/06 04:00,0.0
01/05/06 04:05,0.0
01/05/06 04:10,0.0
01/05/06 04:15,0.0
01/05/06 04:20,0.0
01/05/06 04:25,0.0
01/05/06 04:30,0.0
01/05/06 04:35,0.0
01/05/06 04:40,0.0
01/05/06 04:45,0.0
01/05/06 04:50,0.0
01/05/06 04:55,0.0
01/05/06 05:00,0.0
01/05/06 05:05,0.0
01/05/06 05:10,0.0
01/05/06 05:15,0.0
01/05/06 05:20,0.0
01/05/06 05:25,0.0
01/05/06 05:30,0.0
01/05/06 05:35,0.0
01/05/06 05:40,0.0
01/05/06 05:45,0.0
01/05/06 05:50,0.0
01/05/06 05:55,0.0
01/05/06 06:00,0.0
01/05/06 06:05,0.0
01/05/06 06:10,0.0
01/05/06 06:15,0.0
01/05/06 06:20,0.0
01/05/06 06:25,0.0
01/05/06 06:30,0.0
01/05/06 06:35,0.0
01/05/06 06:40,0.0
01/05/06 06:45,0.0
01/05/06 06:50,0.0
01/05/06 06:55,0.0
01/05/06 07:00,0.0
01/05/06 07:05,0.0
01/05/06 07:10,0.0
01/05/06 07:15,0.0
01/05/06 07:20,0.0
01/05/06 07:25,0.0
01/05/06 07:30,0.0
01/05/06 07:35,0.0
01/05/06 07:40,0.0
01/05/06 07:45,0.0
01/05/06 07:50,0.0
01/05/06 07:55,0.1
01/05/06 08:00,0.5
01/05/06 08:05,2.2
01/05/06 08:10,3.7
01/05/06 08:15,4.5
01/05/06 08:20,5.4
01/05/06 08:25,6.2
01/05/06 08:30,7.0
01/05/06 08:35,7.7
01/05/06 08:40,8.4
01/05/06 08:45,9.1
01/05/06 08:50,9.7
01/05/06 08:55,10.4
01/05/06 09:00,10.9
01/05/06 09:05,11.2
01/05/06 09:10,11.5
01/05/06 09:15,11.8
01/05/06 09:20,12.2
01/05/06 09:25,12.5
01/05/06 09:30,12.8
01/05/06 09:35,13.0
01/05/06 09:40,13.2
01/05/06 09:45,13.4
01/05/06 09:50,13.5
01/05/06 09:55,13.7
01/05/06 10:00,13.9
01/05/06 10:05,14.1
01/05/06 10:10,14.3
01/05/06 10:15,14.6
01/05/06 10:20,14.7
01/05/06 10:25,14.9
01/05/06 10:30,15.1
01/05/06 10:35,15.2
01/05/06 10:40,15.3
01/05/06 10:45,15.4
01/05/06 10:50,15.5
01/05/06 10:55,15.6
01/05/06 11:00,15.7
01/05/06 11:05,15.9
01/05/06 11:10,16.1
01/05/06 11:15,16.3
01/05/06 11:20,16.4
01/05/06 11:25,16.5
01/05/06 11:30,16.6
01/05/06 11:35,16.6
01/05/06 11:40,16.6
01/05/06 11:45,16.5
01/05/06 11:50,16.5
01/05/06 11:55,16.6
01/05/06 12:00,16.6
01/05/06 12:05,16.6
01/05/06 12:10,16.5
01/05/06 12:15,16.3
01/05/06 12:20,16.1
01/05/06 12:25,15.9
01/05/06 12:30,15.7
01/05/06 12:35,15.5
01/05/06 12:40,15.3
01/05/06 12:45,15.1
01/05/06 12:50,15.0
01/05/06 12:55,14.9
01/05/06 13:00,14.8
01/05/06 13:05,14.7
01/05/06 13:10,14.6
01/05/06 13:15,14.4
01/05/06 13:20,14.2
01/05/06 13:25,14.2
01/05/06 13:30,14.1
01/05/06 13:35,14.1
01/05/06 13:40,14.0
01/05/06 13:45,13.8
01/05/06 13:50,13.5
01/05/06 13:55,13.1
01/05/06 14:00,12.9
01/05/06 14:05,12.5
01/05/06 14:10,12.3
01/05/06 14:15,12.0
01/05/06 14:20,11.6
01/05/06 14:25,11.2
01/05/06 14:30,10.9
01/05/06 14:35,10.4
01/05/06 14:40,9.9
01/05/06 14:45,9.4
01/05/06 14:50,9.1
01/05/06 14:55,8.8
01/05/06 15:00,8.5
01/05/06 15:05,8.1
01/05/06 15:10,7.6
01/05/06 15:15,7.3
01/05/06 15:20,6.8
01/05/06 15:25,6.4
01/05/06 15:30,5.9
01/05/06 15:35,5.5
01/05/06 15:40,4.9
01/05/06 15:45,4.4
01/05/06 15:50,3.9
01/05/06 15:55,3.4
01/05/06 16:00,2.8
01/05/06 16:05,1.3
01/05/06 16:10,0.6
01/05/06 16:15,0.1
01/05/06 16:20,0.0
01/05/06 16:25,0.0
01/05/06 16:30,0.0
01/05/06 16:35,0.0
01/05/06 16:40,0.0
01/05/06 16:45,0.0
01/05/06 16:50,0.0
01/05/06 16:55,0.0
01/05/06 17:00,0.0
01/05/06 17:05,0.0
01/05/06 17:10,0.0
01/05/06 17:15,0.0
01/05/06 17:20,0.0
01/05/06 17:25,0.0
01/05/06 17:30,0.0
01/05/06 17:35,0.0
01/05/06 17:40,0.0
01/05/06 17:45,0.0
01/05/06 17:50,0.0
01/05/06 17:55,0.0
01/05/06 18:00,0.0
01/05/06 18:05,0.0
01/05/06 18:10,0.0
01/05/06 18:15,0.0
01/05/06 18:20,0.0
01/05/06 18:25,0.0
01/05/06 18:30,0.0
01/05/06 18:35,0.0
01/05/06 18:40,0.0
01/05/06 18:45,0.0
01/05/06 18:50,0.0
01/05/06 18:55,0.0
01/05/06 19:00,0.0
01/05/06 19:05,0.0
01/05/06 19:10,0.0
01/05/06 19:15,0.0
01/05/06 19:20,0.0
01/05/06 19:25,0.0
01/05/06 19:30,0.0
01/05/06 19:35,0.0
01/05/06 19:40,0.0
01/05/06 19:45,0.0
01/05/06 19:50,0.0
01/05/06 19:55,0.0
01/05/06 20:00,0.0
01/05/06 20:05,0.0
01/05/06 20:10,0.0
01/05/06 20:15,0.0
01/05/06 20:20,0.0
01/05/06 20:25,0.0
01/05/06 20:30,0.0
01/05/06 20:35,0.0
01/05/06 20:40,0.0
01/05/06 20:45,0.0
01/05/06 20:50,0.0
01/05/06 20:55,0.0
01/05/06 21:00,0.0
01/05/06 21:05,0.0
01/05/06 21:10,0.0
01/05/06 21:15,0.0
01/05/06 21:20,0.0
01/05/06 21:25,0.0
01/05/06 21:30,0.0
01/05/06 21:35,0.0
01/05/06 21:40,0.0
01/05/06 21:45,0.0
01/05/06 21:50,0.0
01/05/06 21:55,0.0
01/05/06 22:00,0.0
01/05/06 22:05,0.0
01/05/06 22:10,0.0
01/05/06 22:15,0.0
01/05/06 22:20,0.0
01/05/06 22:25,0.0
01/05/06 22:30,0.0
01/05/06 22:35,0.0
01/05/06 22:40,0.0
01/05/06 22:45,0.0
01/05/06 22:50,0.0
01/05/06 22:55,0.0
01/05/06 23:00,0.0
01/05/06 23:05,0.0
01/05/06 23:10,0.0
01/05/06 23:15,0.0
01/05/06 23:20,0.0
01/05/06 23:25,0.0
01/05/06 23:30,0.0
01/05/06 23:35,0.0
01/05/06 23:40,0.0
01/05/06 23:45,0.0
01/05/06 23:50,0.0
01/05/06 23:55,0.0
01/06/06 00:00,0.0
01/06/06 00:05,0.0
01/06/06 00:10,0.0
01/06/06 00:15,0.0
01/06/06 00:20,0.0
01/06/06 00:25,0.0
01/06/06 00:30,0.0
01/06/06 00:35,0.0
01/06/06 00:40,0.0
01/06/06 00:45,0.0
01/06/06 00:50,0.0
01/06/06 00:55,0.0
01/06/06 01:00,0.0
01/06/06 01:05,0.0
01/06/06 01:10,0.0
01/06/06 01:15,0.0
01/06/06 01:20,0.0
01/06/06 01:25,0.0
01/06/06 01:30,0.0
01/06/06 01:35,0.0
01/06/06 01:40,0.0
01/06/06 01:45,0.0
01/06/06 01:50,0.0
01/06/06 01:55,0.0
01/06/06 02:00,0.0
01/06/06 02:05,0.0
01/06/06 02:10,0.0
01/06/06 02:15,0.0
01/06/06 02:20,0.0
01/06/06 02:25,0.0
01/06/06 02:30,0.0
01/06/06 02:35,0.0
01/06/06 02:40,0.0
01/06/06 02:45,0.0
01/06/06 02:50,0.0
01/06/06 02:55,0.0
01/06/06 03:00,0.0
01/06/06 03:05,0.0
01/06/06 03:10,0.0
01/06/06 03:15,0.0
01/06/06 03:20,0.0
01/06/06 03:25,0.0
01/06/06 03:30,0.0
01/06/06 03:35,0.0
01/06/06 03:40,0.0
01/06/06 03:45,0.0
01/06/06 03:50,0.0
01/06/06 03:55,0.0
01/06/06 04:00,0.0
01/06/06 04:05,0.0
01/06/06 04:10,0.0
01/06/06 04:15,0.0
01/06/06 04:20,0.0
01/06/06 04:25,0.0
01/06/06 04:30,0.0
01/06/06 04:35,0.0
01/06/06 04:40,0.0
01/06/06 04:45,0.0
01/06/06 04:50,0.0
01/06/06 04:55,0.0
01/06/06 05:00,0.0
01/06/06 05:05,0.0
01/06/06 05:10,0.0
01/06/06 05:15,0.0
01/06/06 05:20,0.0
01/06/06 05:25,0.0
01/06/06 05:30,0.0
01/06/06 05:35,0.0
01/06/06 05:40,0.0
01/06/06 05:45,0.0
01/06/06 05:50,0.0
01/06/06 05:55,0.0
01/06/06 06:00,0.0
01/06/06 06:05,0.0
01/06/06 06:10,0.0
01/06/06 06:15,0.0
01/06/06 06:20,0.0
01/06/06 06:25,0.0
01/06/06 06:30,0.0
01/06/06 06:35,0.0
01/06/06 06:40,0.0
01/06/06 06:45,0.0
01/06/06 06:50,0.0
01/06/06 06:55,0.0
01/06/06 07:00,0.0
01/06/06 07:05,0.0
01/06/06 07:10,0.0
01/06/06 07:15,0.0
01/06/06 07:20,0.0
01/06/06 07:25,0.0
01/06/06 07:30,0.0
01/06/06 07:35,0.0
01/06/06 07:40,0.0
01/06/06 07:45,0.0
01/06/06 07:50,0.0
01/06/06 07:55,0.0
01/06/06 08:00,0.3
01/06/06 08:05,1.4
01/06/06 08:10,3.2
01/06/06 08:15,4.0
01/06/06 08:20,4.9
01/06/06 08:25,5.7
01/06/06 08:30,6.4
01/06/06 08:35,7.1
01/06/06 08:40,7.8
01/06/06 08:45,8.5
01/06/06 08:50,9.1
01/06/06 08:55,9.7
01/06/06 09:00,10.2
01/06/06 09:05,10.7
01/06/06 09:10,11.1
01/06/06 09:15,11.6
01/06/06 09:20,12.1
01/06/06 09:25,12.6
01/06/06 09:30,13.0
01/06/06 09:35,13.4
01/06/06 09:40,13.8
01/06/06 09:45,14.2
01/06/06 09:50,14.5
01/06/06 09:55,14.9
01/06/06 10:00,15.3
01/06/06 10:05,15.6
01/06/06 10:10,15.9
01/06/06 10:15,16.3
01/06/06 10:20,16.5
01/06/06 10:25,16.7
01/06/06 10:30,16.9
01/06/06 10:35,16.9
01/06/06 10:40,16.9
01/06/06 10:45,17.0
01/06/06 10:50,17.1
01/06/06 10:55,17.2
01/06/06 11:00,17.3
01/06/06 11:05,17.3
01/06/06 11:10,17.4
01/06/06 11:15,17.4
01/06/06 11:20,17.4
01/06/06 11:25,17.4
01/06/06 11:30,17.5
01/06/06 11:35,17.6
01/06/06 11:40,17.7
01/06/06 11:45,17.7
01/06/06 11:50,17.7
01/06/06 11:55,17.7
01/06/06 12:00,17.8
01/06/06 12:05,18.0
01/06/06 12:10,18.1
01/06/06 12:15,18.2
01/06/06 12:20,18.1
01/06/06 12:25,18.1
01/06/06 12:30,17.9
01/06/06 12:35,17.8
01/06/06 12:40,17.7
01/06/06 12:45,17.6
01/06/06 12:50,17.5
01/06/06 12:55,17.3
01/06/06 13:00,17.0
01/06/06 13:05,16.8
01/06/06 13:10,16.6
01/06/06 13:15,16.0
01/06/06 13:20,14.2
01/06/06 13:25,14.0
01/06/06 13:30,14.3
01/06/06 13:35,13.9
01/06/06 13:40,14.1
01/06/06 13:45,12.5
01/06/06 13:50,10.8
01/06/06 13:55,11.4
01/06/06 14:00,12.1
01/06/06 14:05,12.4
01/06/06 14:10,12.3
01/06/06 14:15,12.8
01/06/06 14:20,12.7
01/06/06 14:25,13.0
01/06/06 14:30,13.2
01/06/06 14:35,12.9
01/06/06 14:40,11.3
01/06/06 14:45,10.8
01/06/06 14:50,10.2
01/06/06 14:55,9.8
01/06/06 15:00,9.3
01/06/06 15:05,8.9
01/06/06 15:10,8.5
01/06/06 15:15,7.3
01/06/06 15:20,5.9
01/06/06 15:25,5.0
01/06/06 15:30,5.7
01/06/06 15:35,5.7
01/06/06 15:40,5.7
01/06/06 15:45,5.6
01/06/06 15:50,4.8
01/06/06 15:55,4.1
01/06/06 16:00,3.7
01/06/06 16:05,3.2
01/06/06 16:10,1.8
01/06/06 16:15,0.5
01/06/06 16:20,0.0
01/06/06 16:25,0.0
01/06/06 16:30,0.0
01/06/06 16:35,0.0
01/06/06 16:40,0.0
01/06/06 16:45,0.0
01/06/06 16:50,0.0
01/06/06 16:55,0.0
01/06/06 17:00,0.0
01/06/06 17:05,0.0
01/06/06 17:10,0.0
01/06/06 17:15,0.0
01/06/06 17:20,0.0
01/06/06 17:25,0.0
01/06/06 17:30,0.0
01/06/06 17:35,0.0
01/06/06 17:40,0.0
01/06/06 17:45,0.0
01/06/06 17:50,0.0
01/06/06 17:55,0.0
01/06/06 18:00,0.0
01/06/06 18:05,0.0
01/06/06 18:10,0.0
01/06/06 18:15,0.0
01/06/06 18:20,0.0
01/06/06 18:25,0.0
01/06/06 18:30,0.0
01/06/06 18:35,0.0
01/06/06 18:40,0.0
01/06/06 18:45,0.0
01/06/06 18:50,0.0
01/06/06 18:55,0.0
01/06/06 19:00,0.0
01/06/06 19:05,0.0
01/06/06 19:10,0.0
01/06/06 19:15,0.0
01/06/06 19:20,0.0
01/06/06 19:25,0.0
01/06/06 19:30,0.0
01/06/06 19:35,0.0
01/06/06 19:40,0.0
01/06/06 19:45,0.0
01/06/06 19:50,0.0
01/06/06 19:55,0.0
01/06/06 20:00,0.0
01/06/06 20:05,0.0
01/06/06 20:10,0.0
01/06/06 20:15,0.0
01/06/06 20:20,0.0
01/06/06 20:25,0.0
01/06/06 20:30,0.0
01/06/06 20:35,0.0
01/06/06 20:40,0.0
01/06/06 20:45,0.0
01/06/06 20:50,0.0
01/06/06 20:55,0.0
01/06/06 21:00,0.0
01/06/06 21:05,0.0
01/06/06 21:10,0.0
01/06/06 21:15,0.0
01/06/06 21:20,0.0
01/06/06 21:25,0.0
01/06/06 21:30,0.0
01/06/06 21:35,0.0
01/06/06 21:40,0.0
01/06/06 21:45,0.0
01/06/06 21:50,0.0
01/06/06 21:55,0.0
01/06/06 22:00,0.0
01/06/06 22:05,0.0
01/06/06 22:10,0.0
01/06/06 22:15,0.0
01/06/06 22:20,0.0
01/06/06 22:25,0.0
01/06/06 22:30,0.0
01/06/06 22:35,0.0
01/06/06 22:40,0.0
01/06/06 22:45,0.0
01/06/06 22:50,0.0
01/06/06 22:55,0.0
01/06/06 23:00,0.0
01/06/06 23:05,0.0
01/06/06 23:10,0.0
01/06/06 23:15,0.0
01/06/06 23:20,0.0
01/06/06 23:25,0.0
01/06/06 23:30,0.0
01/06/06 23:35,0.0
01/06/06 23:40,0.0
01/06/06 23:45,0.0
01/06/06 23:50,0.0
01/06/06 23:55,0.0
01/07/06 00:00,0.0
01/07/06 00:05,0.0
01/07/06 00:10,0.0
01/07/06 00:15,0.0
01/07/06 00:20,0.0
01/07/06 00:25,0.0
01/07/06 00:30,0.0
01/07/06 00:35,0.0
01/07/06 00:40,0.0
01/07/06 00:45,0.0
01/07/06 00:50,0.0
01/07/06 00:55,0.0
01/07/06 01:00,0.0
01/07/06 01:05,0.0
01/07/06 01:10,0.0
01/07/06 01:15,0.0
01/07/06 01:20,0.0
01/07/06 01:25,0.0
01/07/06 01:30,0.0
01/07/06 01:35,0.0
01/07/06 01:40,0.0
01/07/06 01:45,0.0
01/07/06 01:50,0.0
01/07/06 01:55,0.0
01/07/06 02:00,0.0
01/07/06 02:05,0.0
01/07/06 02:10,0.0
01/07/06 02:15,0.0
01/07/06 02:20,0.0
01/07/06 02:25,0.0
01/07/06 02:30,0.0
01/07/06 02:35,0.0
01/07/06 02:40,0.0
01/07/06 02:45,0.0
01/07/06 02:50,0.0
01/07/06 02:55,0.0
01/07/06 03:00,0.0
01/07/06 03:05,0.0
01/07/06 03:10,0.0
01/07/06 03:15,0.0
01/07/06 03:20,0.0
01/07/06 03:25,0.0
01/07/06 03:30,0.0
01/07/06 03:35,0.0
01/07/06 03:40,0.0
01/07/06 03:45,0.0
01/07/06 03:50,0.0
01/07/06 03:55,0.0
01/07/06 04:00,0.0
01/07/06 04:05,0.0
01/07/06 04:10,0.0
01/07/06 04:15,0.0
01/07/06 04:20,0.0
01/07/06 04:25,0.0
01/07/06 04:30,0.0
01/07/06 04:35,0.0
01/07/06 04:40,0.0
01/07/06 04:45,0.0
01/07/06 04:50,0.0
01/07/06 04:55,0.0
01/07/06 05:00,0.0
01/07/06 05:05,0.0
01/07/06 05:10,0.0
01/07/06 05:15,0.0
01/07/06 05:20,0.0
01/07/06 05:25,0.0
01/07/06 05:30,0.0
01/07/06 05:35,0.0
01/07/06 05:40,0.0
01/07/06 05:45,0.0
01/07/06 05:50,0.0
01/07/06 05:55,0.0
01/07/06 06:00,0.0
01/07/06 06:05,0.0
01/07/06 06:10,0.0
01/07/06 06:15,0.0
01/07/06 06:20,0.0
01/07/06 06:25,0.0
01/07/06 06:30,0.0
01/07/06 06:35,0.0
01/07/06 06:40,0.0
01/07/06 06:45,0.0
01/07/06 06:50,0.0
01/07/06 06:55,0.0
01/07/06 07:00,0.0
01/07/06 07:05,0.0
01/07/06 07:10,0.0
01/07/06 07:15,0.0
01/07/06 07:20,0.0
01/07/06 07:25,0.0
01/07/06 07:30,0.0
01/07/06 07:35,0.0
01/07/06 07:40,0.0
01/07/06 07:45,0.0
01/07/06 07:50,0.0
01/07/06 07:55,0.0
01/07/06 08:00,0.0
01/07/06 08:05,0.5
01/07/06 08:10,2.2
01/07/06 08:15,3.4
01/07/06 08:20,4.2
01/07/06 08:25,4.9
01/07/06 08:30,5.6
01/07/06 08:35,6.2
01/07/06 08:40,6.9
01/07/06 08:45,7.6
01/07/06 08:50,8.4
01/07/06 08:55,9.0
01/07/06 09:00,9.5
01/07/06 09:05,10.0
01/07/06 09:10,10.4
01/07/06 09:15,10.6
01/07/06 09:20,10.2
01/07/06 09:25,9.8
01/07/06 09:30,9.5
01/07/06 09:35,9.0
01/07/06 09:40,8.0
01/07/06 09:45,8.9
01/07/06 09:50,10.7
01/07/06 09:55,11.2
01/07/06 10:00,11.7
01/07/06 10:05,11.1
01/07/06 10:10,11.3
01/07/06 10:15,11.8
01/07/06 10:20,12.0
01/07/06 10:25,12.1
01/07/06 10:30,12.5
01/07/06 10:35,13.0
01/07/06 10:40,13.6
01/07/06 10:45,14.3
01/07/06 10:50,15.0
01/07/06 10:55,15.4
01/07/06 11:00,15.8
01/07/06 11:05,16.4
01/07/06 11:10,16.7
01/07/06 11:15,16.5
01/07/06 11:20,16.4
01/07/06 11:25,16.3
01/07/06 11:30,16.3
01/07/06 11:35,16.4
01/07/06 11:40,16.5
01/07/06 11:45,16.6
01/07/06 11:50,16.7
01/07/06 11:55,16.8
01/07/06 12:00,16.9
01/07/06 12:05,17.0
01/07/06 12:10,17.0
01/07/06 12:15,17.1
01/07/06 12:20,17.2
01/07/06 12:25,17.2
01/07/06 12:30,17.3
01/07/06 12:35,17.3
01/07/06 12:40,17.3
01/07/06 12:45,17.3
01/07/06 12:50,17.2
01/07/06 12:55,17.1
01/07/06 13:00,16.9
01/07/06 13:05,16.8
01/07/06 13:10,16.7
01/07/06 13:15,16.6
01/07/06 13:20,16.5
01/07/06 13:25,16.3
01/07/06 13:30,16.1
01/07/06 13:35,15.9
01/07/06 13:40,15.6
01/07/06 13:45,15.4
01/07/06 13:50,15.1
