LocalTime,Power(MW)
01/10/06 20:55,0.0
01/10/06 21:00,0.0
01/10/06 21:05,0.0
01/10/06 21:10,0.0
01/10/06 21:15,0.0
01/10/06 21:20,0.0
01/10/06 21:25,0.0
01/10/06 21:30,0.0
01/10/06 21:35,0.0
01/10/06 21:40,0.0
01/10/06 21:45,0.0
01/10/06 21:50,0.0
01/10/06 21:55,0.0
01/10/06 22:00,0.0
01/10/06 22:05,0.0
01/10/06 22:10,0.0
01/10/06 22:15,0.0
01/10/06 22:20,0.0
01/10/06 22:25,0.0
01/10/06 22:30,0.0
01/10/06 22:35,0.0
01/10/06 22:40,0.0
01/10/06 22:45,0.0
01/10/06 22:50,0.0
01/10/06 22:55,0.0
01/10/06 23:00,0.0
01/10/06 23:05,0.0
01/10/06 23:10,0.0
01/10/06 23:15,0.0
01/10/06 23:20,0.0
01/10/06 23:25,0.0
01/10/06 23:30,0.0
01/10/06 23:35,0.0
01/10/06 23:40,0.0
01/10/06 23:45,0.0
01/10/06 23:50,0.0
01/10/06 23:55,0.0
01/11/06 00:00,0.0
01/11/06 00:05,0.0
01/11/06 00:10,0.0
01/11/06 00:15,0.0
01/11/06 00:20,0.0
01/11/06 00:25,0.0
01/11/06 00:30,0.0
01/11/06 00:35,0.0
01/11/06 00:40,0.0
01/11/06 00:45,0.0
01/11/06 00:50,0.0
01/11/06 00:55,0.0
01/11/06 01:00,0.0
01/11/06 01:05,0.0
01/11/06 01:10,0.0
01/11/06 01:15,0.0
01/11/06 01:20,0.0
01/11/06 01:25,0.0
01/11/06 01:30,0.0
01/11/06 01:35,0.0
01/11/06 01:40,0.0
01/11/06 01:45,0.0
01/11/06 01:50,0.0
01/11/06 01:55,0.0
01/11/06 02:00,0.0
01/11/06 02:05,0.0
01/11/06 02:10,0.0
01/11/06 02:15,0.0
01/11/06 02:20,0.0
01/11/06 02:25,0.0
01/11/06 02:30,0.0
01/11/06 02:35,0.0
01/11/06 02:40,0.0
01/11/06 02:45,0.0
01/11/06 02:50,0.0
01/11/06 02:55,0.0
01/11/06 03:00,0.0
01/11/06 03:05,0.0
01/11/06 03:10,0.0
01/11/06 03:15,0.0
01/11/06 03:20,0.0
01/11/06 03:25,0.0
01/11/06 03:30,0.0
01/11/06 03:35,0.0
01/11/06 03:40,0.0
01/11/06 03:45,0.0
01/11/06 03:50,0.0
01/11/06 03:55,0.0
01/11/06 04:00,0.0
01/11/06 04:05,0.0
01/11/06 04:10,0.0
01/11/06 04:15,0.0
01/11/06 04:20,0.0
01/11/06 04:25,0.0
01/11/06 04:30,0.0
01/11/06 04:35,0.0
01/11/06 04:40,0.0
01/11/06 04:45,0.0
01/11/06 04:50,0.0
01/11/06 04:55,0.0
01/11/06 05:00,0.0
01/11/06 05:05,0.0
01/11/06 05:10,0.0
01/11/06 05:15,0.0
01/11/06 05:20,0.0
01/11/06 05:25,0.0
01/11/06 05:30,0.0
01/11/06 05:35,0.0
01/11/06 05:40,0.0
01/11/06 05:45,0.0
01/11/06 05:50,0.0
01/11/06 05:55,0.0
01/11/06 06:00,0.0
01/11/06 06:05,0.0
01/11/06 06:10,0.0
01/11/06 06:15,0.0
01/11/06 06:20,0.0
01/11/06 06:25,0.0
01/11/06 06:30,0.0
01/11/06 06:35,0.0
01/11/06 06:40,0.0
01/11/06 06:45,0.0
01/11/06 06:50,0.0
01/11/06 06:55,0.0
01/11/06 07:00,0.0
01/11/06 07:05,0.0
01/11/06 07:10,0.0
01/11/06 07:15,0.0
01/11/06 07:20,0.0
01/11/06 07:25,0.0
01/11/06 07:30,0.0
01/11/06 07:35,0.0
01/11/06 07:40,0.0
01/11/06 07:45,0.0
01/11/06 07:50,0.0
01/11/06 07:55,0.0
01/11/06 08:00,0.0
01/11/06 08:05,0.1
01/11/06 08:10,0.4
01/11/06 08:15,1.7
01/11/06 08:20,3.1
01/11/06 08:25,3.9
01/11/06 08:30,4.6
01/11/06 08:35,5.2
01/11/06 08:40,5.9
01/11/06 08:45,6.8
01/11/06 08:50,7.6
01/11/06 08:55,8.6
01/11/06 09:00,9.5
01/11/06 09:05,10.1
01/11/06 09:10,10.3
01/11/06 09:15,9.3
01/11/06 09:20,8.0
01/11/06 09:25,6.9
01/11/06 09:30,5.7
01/11/06 09:35,4.7
01/11/06 09:40,3.9
01/11/06 09:45,3.3
01/11/06 09:50,3.3
01/11/06 09:55,3.4
01/11/06 10:00,3.5
01/11/06 10:05,3.6
01/11/06 10:10,3.7
01/11/06 10:15,4.1
01/11/06 10:20,6.0
01/11/06 10:25,6.2
01/11/06 10:30,6.9
01/11/06 10:35,7.2
01/11/06 10:40,8.9
01/11/06 10:45,9.7
01/11/06 10:50,8.4
01/11/06 10:55,7.6
01/11/06 11:00,6.9
01/11/06 11:05,7.0
01/11/06 11:10,7.5
01/11/06 11:15,10.0
01/11/06 11:20,12.2
01/11/06 11:25,11.5
01/11/06 11:30,11.4
01/11/06 11:35,11.2
01/11/06 11:40,11.1
01/11/06 11:45,11.3
01/11/06 11:50,11.5
01/11/06 11:55,11.9
01/11/06 12:00,12.3
01/11/06 12:05,12.5
01/11/06 12:10,12.4
01/11/06 12:15,12.1
01/11/06 12:20,13.7
01/11/06 12:25,15.2
01/11/06 12:30,15.4
01/11/06 12:35,13.7
01/11/06 12:40,11.9
01/11/06 12:45,10.8
01/11/06 12:50,11.4
01/11/06 12:55,11.7
01/11/06 13:00,11.2
01/11/06 13:05,11.8
01/11/06 13:10,12.3
01/11/06 13:15,11.7
01/11/06 13:20,11.6
01/11/06 13:25,11.1
01/11/06 13:30,9.7
01/11/06 13:35,9.2
01/11/06 13:40,9.5
01/11/06 13:45,9.0
01/11/06 13:50,7.9
01/11/06 13:55,8.9
01/11/06 14:00,10.7
01/11/06 14:05,10.1
01/11/06 14:10,9.2
01/11/06 14:15,8.3
01/11/06 14:20,7.2
01/11/06 14:25,7.1
01/11/06 14:30,6.2
01/11/06 14:35,5.0
01/11/06 14:40,3.9
01/11/06 14:45,3.7
01/11/06 14:50,3.7
01/11/06 14:55,3.5
01/11/06 15:00,3.6
01/11/06 15:05,3.5
01/11/06 15:10,3.7
01/11/06 15:15,4.3
01/11/06 15:20,4.3
01/11/06 15:25,4.1
01/11/06 15:30,2.8
01/11/06 15:35,0.5
01/11/06 15:40,0.5
01/11/06 15:45,0.2
01/11/06 15:50,0.8
01/11/06 15:55,3.1
01/11/06 16:00,3.4
01/11/06 16:05,3.2
01/11/06 16:10,2.4
01/11/06 16:15,0.6
01/11/06 16:20,0.0
01/11/06 16:25,0.0
01/11/06 16:30,0.0
01/11/06 16:35,0.0
01/11/06 16:40,0.0
01/11/06 16:45,0.0
01/11/06 16:50,0.0
01/11/06 16:55,0.0
01/11/06 17:00,0.0
01/11/06 17:05,0.0
01/11/06 17:10,0.0
01/11/06 17:15,0.0
01/11/06 17:20,0.0
01/11/06 17:25,0.0
01/11/06 17:30,0.0
01/11/06 17:35,0.0
01/11/06 17:40,0.0
01/11/06 17:45,0.0
01/11/06 17:50,0.0
01/11/06 17:55,0.0
01/11/06 18:00,0.0
01/11/06 18:05,0.0
01/11/06 18:10,0.0
01/11/06 18:15,0.0
01/11/06 18:20,0.0
01/11/06 18:25,0.0
01/11/06 18:30,0.0
01/11/06 18:35,0.0
01/11/06 18:40,0.0
01/11/06 18:45,0.0
01/11/06 18:50,0.0
01/11/06 18:55,0.0
01/11/06 19:00,0.0
01/11/06 19:05,0.0
01/11/06 19:10,0.0
01/11/06 19:15,0.0
01/11/06 19:20,0.0
01/11/06 19:25,0.0
01/11/06 19:30,0.0
01/11/06 19:35,0.0
01/11/06 19:40,0.0
01/11/06 19:45,0.0
01/11/06 19:50,0.0
01/11/06 19:55,0.0
01/11/06 20:00,0.0
01/11/06 20:05,0.0
01/11/06 20:10,0.0
01/11/06 20:15,0.0
01/11/06 20:20,0.0
01/11/06 20:25,0.0
01/11/06 20:30,0.0
01/11/06 20:35,0.0
01/11/06 20:40,0.0
01/11/06 20:45,0.0
01/11/06 20:50,0.0
01/11/06 20:55,0.0
01/11/06 21:00,0.0
01/11/06 21:05,0.0
01/11/06 21:10,0.0
01/11/06 21:15,0.0
01/11/06 21:20,0.0
01/11/06 21:25,0.0
01/11/06 21:30,0.0
01/11/06 21:35,0.0
01/11/06 21:40,0.0
01/11/06 21:45,0.0
01/11/06 21:50,0.0
01/11/06 21:55,0.0
01/11/06 22:00,0.0
01/11/06 22:05,0.0
01/11/06 22:10,0.0
01/11/06 22:15,0.0
01/11/06 22:20,0.0
01/11/06 22:25,0.0
01/11/06 22:30,0.0
01/11/06 22:35,0.0
01/11/06 22:40,0.0
01/11/06 22:45,0.0
01/11/06 22:50,0.0
01/11/06 22:55,0.0
01/11/06 23:00,0.0
01/11/06 23:05,0.0
01/11/06 23:10,0.0
01/11/06 23:15,0.0
01/11/06 23:20,0.0
01/11/06 23:25,0.0
01/11/06 23:30,0.0
01/11/06 23:35,0.0
01/11/06 23:40,0.0
01/11/06 23:45,0.0
01/11/06 23:50,0.0
01/11/06 23:55,0.0
01/12/06 00:00,0.0
01/12/06 00:05,0.0
01/12/06 00:10,0.0
01/12/06 00:15,0.0
01/12/06 00:20,0.0
01/12/06 00:25,0.0
01/12/06 00:30,0.0
01/12/06 00:35,0.0
01/12/06 00:40,0.0
01/12/06 00:45,0.0
01/12/06 00:50,0.0
01/12/06 00:55,0.0
01/12/06 01:00,0.0
01/12/06 01:05,0.0
01/12/06 01:10,0.0
01/12/06 01:15,0.0
01/12/06 01:20,0.0
01/12/06 01:25,0.0
01/12/06 01:30,0.0
01/12/06 01:35,0.0
01/12/06 01:40,0.0
01/12/06 01:45,0.0
01/12/06 01:50,0.0
01/12/06 01:55,0.0
01/12/06 02:00,0.0
01/12/06 02:05,0.0
01/12/06 02:10,0.0
01/12/06 02:15,0.0
01/12/06 02:20,0.0
01/12/06 02:25,0.0
01/12/06 02:30,0.0
01/12/06 02:35,0.0
01/12/06 02:40,0.0
01/12/06 02:45,0.0
01/12/06 02:50,0.0
01/12/06 02:55,0.0
01/12/06 03:00,0.0
01/12/06 03:05,0.0
01/12/06 03:10,0.0
01/12/06 03:15,0.0
01/12/06 03:20,0.0
01/12/06 03:25,0.0
01/12/06 03:30,0.0
01/12/06 03:35,0.0
01/12/06 03:40,0.0
01/12/06 03:45,0.0
01/12/06 03:50,0.0
01/12/06 03:55,0.0
01/12/06 04:00,0.0
01/12/06 04:05,0.0
01/12/06 04:10,0.0
01/12/06 04:15,0.0
01/12/06 04:20,0.0
01/12/06 04:25,0.0
01/12/06 04:30,0.0
01/12/06 04:35,0.0
01/12/06 04:40,0.0
01/12/06 04:45,0.0
01/12/06 04:50,0.0
01/12/06 04:55,0.0
01/12/06 05:00,0.0
01/12/06 05:05,0.0
01/12/06 05:10,0.0
01/12/06 05:15,0.0
01/12/06 05:20,0.0
01/12/06 05:25,0.0
01/12/06 05:30,0.0
01/12/06 05:35,0.0
01/12/06 05:40,0.0
01/12/06 05:45,0.0
01/12/06 05:50,0.0
01/12/06 05:55,0.0
01/12/06 06:00,0.0
01/12/06 06:05,0.0
01/12/06 06:10,0.0
01/12/06 06:15,0.0
01/12/06 06:20,0.0
01/12/06 06:25,0.0
01/12/06 06:30,0.0
01/12/06 06:35,0.0
01/12/06 06:40,0.0
01/12/06 06:45,0.0
01/12/06 06:50,0.0
01/12/06 06:55,0.0
01/12/06 07:00,0.0
01/12/06 07:05,0.0
01/12/06 07:10,0.0
01/12/06 07:15,0.0
01/12/06 07:20,0.0
01/12/06 07:25,0.0
01/12/06 07:30,0.0
01/12/06 07:35,0.0
01/12/06 07:40,0.0
01/12/06 07:45,0.0
01/12/06 07:50,0.0
01/12/06 07:55,0.0
01/12/06 08:00,0.0
01/12/06 08:05,0.0
01/12/06 08:10,0.0
01/12/06 08:15,0.0
01/12/06 08:20,0.1
01/12/06 08:25,0.1
01/12/06 08:30,0.2
01/12/06 08:35,0.4
01/12/06 08:40,0.6
01/12/06 08:45,0.9
01/12/06 08:50,1.2
01/12/06 08:55,1.6
01/12/06 09:00,1.9
01/12/06 09:05,2.3
01/12/06 09:10,2.7
01/12/06 09:15,3.1
01/12/06 09:20,3.6
01/12/06 09:25,3.8
01/12/06 09:30,4.0
01/12/06 09:35,4.3
01/12/06 09:40,4.5
01/12/06 09:45,4.9
01/12/06 09:50,5.1
01/12/06 09:55,5.4
01/12/06 10:00,5.7
01/12/06 10:05,6.1
01/12/06 10:10,6.5
01/12/06 10:15,7.5
01/12/06 10:20,8.2
01/12/06 10:25,8.6
01/12/06 10:30,9.5
01/12/06 10:35,10.4
01/12/06 10:40,11.9
01/12/06 10:45,13.1
01/12/06 10:50,15.1
01/12/06 10:55,17.2
01/12/06 11:00,18.7
01/12/06 11:05,19.8
01/12/06 11:10,20.5
01/12/06 11:15,20.4
01/12/06 11:20,18.9
01/12/06 11:25,17.8
01/12/06 11:30,17.0
01/12/06 11:35,16.6
01/12/06 11:40,15.1
01/12/06 11:45,14.5
01/12/06 11:50,13.4
01/12/06 11:55,11.7
01/12/06 12:00,9.5
01/12/06 12:05,7.2
01/12/06 12:10,8.4
01/12/06 12:15,12.9
01/12/06 12:20,15.8
01/12/06 12:25,17.7
01/12/06 12:30,18.9
01/12/06 12:35,19.5
01/12/06 12:40,19.8
01/12/06 12:45,20.0
01/12/06 12:50,20.1
01/12/06 12:55,19.9
01/12/06 13:00,19.6
01/12/06 13:05,19.3
01/12/06 13:10,18.8
01/12/06 13:15,18.3
01/12/06 13:20,14.5
01/12/06 13:25,11.5
01/12/06 13:30,12.3
01/12/06 13:35,13.4
01/12/06 13:40,13.1
01/12/06 13:45,13.3
01/12/06 13:50,12.7
01/12/06 13:55,13.2
01/12/06 14:00,13.5
01/12/06 14:05,12.3
01/12/06 14:10,11.5
01/12/06 14:15,12.8
01/12/06 14:20,13.8
01/12/06 14:25,14.3
01/12/06 14:30,14.4
01/12/06 14:35,14.4
01/12/06 14:40,14.2
01/12/06 14:45,13.9
01/12/06 14:50,13.5
01/12/06 14:55,13.2
01/12/06 15:00,12.6
01/12/06 15:05,12.0
01/12/06 15:10,11.3
01/12/06 15:15,10.4
01/12/06 15:20,9.5
01/12/06 15:25,8.7
01/12/06 15:30,7.9
01/12/06 15:35,7.3
01/12/06 15:40,6.6
01/12/06 15:45,6.0
01/12/06 15:50,5.3
01/12/06 15:55,4.7
01/12/06 16:00,4.1
01/12/06 16:05,3.7
01/12/06 16:10,3.2
01/12/06 16:15,2.0
01/12/06 16:20,0.9
01/12/06 16:25,0.2
01/12/06 16:30,0.0
01/12/06 16:35,0.0
01/12/06 16:40,0.0
01/12/06 16:45,0.0
01/12/06 16:50,0.0
01/12/06 16:55,0.0
01/12/06 17:00,0.0
01/12/06 17:05,0.0
01/12/06 17:10,0.0
01/12/06 17:15,0.0
01/12/06 17:20,0.0
01/12/06 17:25,0.0
01/12/06 17:30,0.0
01/12/06 17:35,0.0
01/12/06 17:40,0.0
01/12/06 17:45,0.0
01/12/06 17:50,0.0
01/12/06 17:55,0.0
01/12/06 18:00,0.0
01/12/06 18:05,0.0
01/12/06 18:10,0.0
01/12/06 18:15,0.0
01/12/06 18:20,0.0
01/12/06 18:25,0.0
01/12/06 18:30,0.0
01/12/06 18:35,0.0
01/12/06 18:40,0.0
01/12/06 18:45,0.0
01/12/06 18:50,0.0
01/12/06 18:55,0.0
01/12/06 19:00,0.0
01/12/06 19:05,0.0
01/12/06 19:10,0.0
01/12/06 19:15,0.0
01/12/06 19:20,0.0
01/12/06 19:25,0.0
01/12/06 19:30,0.0
01/12/06 19:35,0.0
01/12/06 19:40,0.0
01/12/06 19:45,0.0
01/12/06 19:50,0.0
01/12/06 19:55,0.0
01/12/06 20:00,0.0
01/12/06 20:05,0.0
01/12/06 20:10,0.0
01/12/06 20:15,0.0
01/12/06 20:20,0.0
01/12/06 20:25,0.0
01/12/06 20:30,0.0
01/12/06 20:35,0.0
01/12/06 20:40,0.0
01/12/06 20:45,0.0
01/12/06 20:50,0.0
01/12/06 20:55,0.0
01/12/06 21:00,0.0
01/12/06 21:05,0.0
01/12/06 21:10,0.0
01/12/06 21:15,0.0
01/12/06 21:20,0.0
01/12/06 21:25,0.0
01/12/06 21:30,0.0
01/12/06 21:35,0.0
01/12/06 21:40,0.0
01/12/06 21:45,0.0
01/12/06 21:50,0.0
01/12/06 21:55,0.0
01/12/06 22:00,0.0
01/12/06 22:05,0.0
01/12/06 22:10,0.0
01/12/06 22:15,0.0
01/12/06 22:20,0.0
01/12/06 22:25,0.0
01/12/06 22:30,0.0
01/12/06 22:35,0.0
01/12/06 22:40,0.0
01/12/06 22:45,0.0
01/12/06 22:50,0.0
01/12/06 22:55,0.0
01/12/06 23:00,0.0
01/12/06 23:05,0.0
01/12/06 23:10,0.0
01/12/06 23:15,0.0
01/12/06 23:20,0.0
01/12/06 23:25,0.0
01/12/06 23:30,0.0
01/12/06 23:35,0.0
01/12/06 23:40,0.0
01/12/06 23:45,0.0
01/12/06 23:50,0.0
01/12/06 23:55,0.0
01/13/06 00:00,0.0
01/13/06 00:05,0.0
01/13/06 00:10,0.0
01/13/06 00:15,0.0
01/13/06 00:20,0.0
01/13/06 00:25,0.0
01/13/06 00:30,0.0
01/13/06 00:35,0.0
01/13/06 00:40,0.0
01/13/06 00:45,0.0
01/13/06 00:50,0.0
01/13/06 00:55,0.0
01/13/06 01:00,0.0
01/13/06 01:05,0.0
01/13/06 01:10,0.0
01/13/06 01:15,0.0
01/13/06 01:20,0.0
01/13/06 01:25,0.0
01/13/06 01:30,0.0
01/13/06 01:35,0.0
01/13/06 01:40,0.0
01/13/06 01:45,0.0
01/13/06 01:50,0.0
01/13/06 01:55,0.0
01/13/06 02:00,0.0
01/13/06 02:05,0.0
01/13/06 02:10,0.0
01/13/06 02:15,0.0
01/13/06 02:20,0.0
01/13/06 02:25,0.0
01/13/06 02:30,0.0
01/13/06 02:35,0.0
01/13/06 02:40,0.0
01/13/06 02:45,0.0
01/13/06 02:50,0.0
01/13/06 02:55,0.0
01/13/06 03:00,0.0
01/13/06 03:05,0.0
01/13/06 03:10,0.0
01/13/06 03:15,0.0
01/13/06 03:20,0.0
01/13/06 03:25,0.0
01/13/06 03:30,0.0
01/13/06 03:35,0.0
01/13/06 03:40,0.0
01/13/06 03:45,0.0
01/13/06 03:50,0.0
01/13/06 03:55,0.0
01/13/06 04:00,0.0
01/13/06 04:05,0.0
01/13/06 04:10,0.0
01/13/06 04:15,0.0
01/13/06 04:20,0.0
01/13/06 04:25,0.0
01/13/06 04:30,0.0
01/13/06 04:35,0.0
01/13/06 04:40,0.0
01/13/06 04:45,0.0
01/13/06 04:50,0.0
01/13/06 04:55,0.0
01/13/06 05:00,0.0
01/13/06 05:05,0.0
01/13/06 05:10,0.0
01/13/06 05:15,0.0
01/13/06 05:20,0.0
01/13/06 05:25,0.0
01/13/06 05:30,0.0
01/13/06 05:35,0.0
01/13/06 05:40,0.0
01/13/06 05:45,0.0
01/13/06 05:50,0.0
01/13/06 05:55,0.0
01/13/06 06:00,0.0
01/13/06 06:05,0.0
01/13/06 06:10,0.0
01/13/06 06:15,0.0
01/13/06 06:20,0.0
01/13/06 06:25,0.0
01/13/06 06:30,0.0
01/13/06 06:35,0.0
01/13/06 06:40,0.0
01/13/06 06:45,0.0
01/13/06 06:50,0.0
01/13/06 06:55,0.0
01/13/06 07:00,0.0
01/13/06 07:05,0.0
01/13/06 07:10,0.0
01/13/06 07:15,0.0
01/13/06 07:20,0.0
01/13/06 07:25,0.0
01/13/06 07:30,0.0
01/13/06 07:35,0.0
01/13/06 07:40,0.0
01/13/06 07:45,0.0
01/13/06 07:50,0.0
01/13/06 07:55,0.0
01/13/06 08:00,0.2
01/13/06 08:05,1.4
01/13/06 08:10,3.3
01/13/06 08:15,4.3
01/13/06 08:20,5.2
01/13/06 08:25,5.9
01/13/06 08:30,6.7
01/13/06 08:35,7.5
01/13/06 08:40,8.2
01/13/06 08:45,8.8
01/13/06 08:50,9.4
01/13/06 08:55,9.9
01/13/06 09:00,10.2
01/13/06 09:05,10.5
01/13/06 09:10,10.8
01/13/06 09:15,11.1
01/13/06 09:20,11.4
01/13/06 09:25,11.8
01/13/06 09:30,12.2
01/13/06 09:35,12.5
01/13/06 09:40,12.8
01/13/06 09:45,13.1
01/13/06 09:50,13.4
01/13/06 09:55,13.6
01/13/06 10:00,13.8
01/13/06 10:05,14.1
01/13/06 10:10,14.4
01/13/06 10:15,14.8
01/13/06 10:20,15.1
01/13/06 10:25,15.4
01/13/06 10:30,15.6
01/13/06 10:35,15.8
01/13/06 10:40,15.9
01/13/06 10:45,16.1
01/13/06 10:50,16.3
01/13/06 10:55,16.4
01/13/06 11:00,16.5
01/13/06 11:05,16.7
01/13/06 11:10,16.8
01/13/06 11:15,17.0
01/13/06 11:20,17.1
01/13/06 11:25,17.3
01/13/06 11:30,17.5
01/13/06 11:35,17.6
01/13/06 11:40,17.6
01/13/06 11:45,17.6
01/13/06 11:50,17.7
01/13/06 11:55,17.8
01/13/06 12:00,17.8
01/13/06 12:05,17.8
01/13/06 12:10,17.7
01/13/06 12:15,17.7
01/13/06 12:20,17.6
01/13/06 12:25,17.7
01/13/06 12:30,17.7
01/13/06 12:35,17.7
01/13/06 12:40,17.7
01/13/06 12:45,17.6
01/13/06 12:50,17.5
01/13/06 12:55,17.3
01/13/06 13:00,17.2
01/13/06 13:05,17.1
01/13/06 13:10,16.9
01/13/06 13:15,16.8
01/13/06 13:20,16.7
01/13/06 13:25,16.6
01/13/06 13:30,16.5
01/13/06 13:35,16.4
01/13/06 13:40,16.2
01/13/06 13:45,16.0
01/13/06 13:50,15.8
01/13/06 13:55,15.5
01/13/06 14:00,15.2
01/13/06 14:05,14.8
01/13/06 14:10,14.4
01/13/06 14:15,14.1
01/13/06 14:20,13.8
01/13/06 14:25,13.4
01/13/06 14:30,12.9
01/13/06 14:35,12.6
01/13/06 14:40,12.2
01/13/06 14:45,11.9
01/13/06 14:50,11.5
01/13/06 14:55,11.1
01/13/06 15:00,10.8
01/13/06 15:05,10.4
01/13/06 15:10,10.0
01/13/06 15:15,9.5
01/13/06 15:20,9.0
01/13/06 15:25,8.5
01/13/06 15:30,8.0
01/13/06 15:35,7.5
01/13/06 15:40,6.9
01/13/06 15:45,6.3
01/13/06 15:50,5.7
01/13/06 15:55,5.1
01/13/06 16:00,4.6
01/13/06 16:05,4.0
01/13/06 16:10,3.5
01/13/06 16:15,2.8
01/13/06 16:20,1.3
01/13/06 16:25,0.4
01/13/06 16:30,0.1
01/13/06 16:35,0.0
01/13/06 16:40,0.0
01/13/06 16:45,0.0
01/13/06 16:50,0.0
01/13/06 16:55,0.0
01/13/06 17:00,0.0
01/13/06 17:05,0.0
01/13/06 17:10,0.0
01/13/06 17:15,0.0
01/13/06 17:20,0.0
01/13/06 17:25,0.0
01/13/06 17:30,0.0
01/13/06 17:35,0.0
01/13/06 17:40,0.0
01/13/06 17:45,0.0
01/13/06 17:50,0.0
01/13/06 17:55,0.0
01/13/06 18:00,0.0
01/13/06 18:05,0.0
01/13/06 18:10,0.0
01/13/06 18:15,0.0
01/13/06 18:20,0.0
01/13/06 18:25,0.0
01/13/06 18:30,0.0
01/13/06 18:35,0.0
01/13/06 18:40,0.0
01/13/06 18:45,0.0
01/13/06 18:50,0.0
01/13/06 18:55,0.0
01/13/06 19:00,0.0
01/13/06 19:05,0.0
01/13/06 19:10,0.0
01/13/06 19:15,0.0
01/13/06 19:20,0.0
01/13/06 19:25,0.0
01/13/06 19:30,0.0
01/13/06 19:35,0.0
01/13/06 19:40,0.0
01/13/06 19:45,0.0
01/13/06 19:50,0.0
01/13/06 19:55,0.0
01/13/06 20:00,0.0
01/13/06 20:05,0.0
01/13/06 20:10,0.0
01/13/06 20:15,0.0
01/13/06 20:20,0.0
01/13/06 20:25,0.0
01/13/06 20:30,0.0
01/13/06 20:35,0.0
01/13/06 20:40,0.0
01/13/06 20:45,0.0
01/13/06 20:50,0.0
01/13/06 20:55,0.0
01/13/06 21:00,0.0
01/13/06 21:05,0.0
01/13/06 21:10,0.0
01/13/06 21:15,0.0
01/13/06 21:20,0.0
01/13/06 21:25,0.0
01/13/06 21:30,0.0
01/13/06 21:35,0.0
01/13/06 21:40,0.0
01/13/06 21:45,0.0
01/13/06 21:50,0.0
01/13/06 21:55,0.0
01/13/06 22:00,0.0
01/13/06 22:05,0.0
01/13/06 22:10,0.0
01/13/06 22:15,0.0
01/13/06 22:20,0.0
01/13/06 22:25,0.0
01/13/06 22:30,0.0
01/13/06 22:35,0.0
01/13/06 22:40,0.0
01/13/06 22:45,0.0
01/13/06 22:50,0.0
01/13/06 22:55,0.0
01/13/06 23:00,0.0
01/13/06 23:05,0.0
01/13/06 23:10,0.0
01/13/06 23:15,0.0
01/13/06 23:20,0.0
01/13/06 23:25,0.0
01/13/06 23:30,0.0
01/13/06 23:35,0.0
01/13/06 23:40,0.0
01/13/06 23:45,0.0
01/13/06 23:50,0.0
01/13/06 23:55,0.0
01/14/06 00:00,0.0
01/14/06 00:05,0.0
01/14/06 00:10,0.0
01/14/06 00:15,0.0
01/14/06 00:20,0.0
01/14/06 00:25,0.0
01/14/06 00:30,0.0
01/14/06 00:35,0.0
01/14/06 00:40,0.0
01/14/06 00:45,0.0
01/14/06 00:50,0.0
01/14/06 00:55,0.0
01/14/06 01:00,0.0
01/14/06 01:05,0.0
01/14/06 01:10,0.0
01/14/06 01:15,0.0
01/14/06 01:20,0.0
01/14/06 01:25,0.0
01/14/06 01:30,0.0
01/14/06 01:35,0.0
01/14/06 01:40,0.0
01/14/06 01:45,0.0
01/14/06 01:50,0.0
01/14/06 01:55,0.0
01/14/06 02:00,0.0
01/14/06 02:05,0.0
01/14/06 02:10,0.0
01/14/06 02:15,0.0
01/14/06 02:20,0.0
01/14/06 02:25,0.0
01/14/06 02:30,0.0
01/14/06 02:35,0.0
01/14/06 02:40,0.0
01/14/06 02:45,0.0
01/14/06 02:50,0.0
01/14/06 02:55,0.0
01/14/06 03:00,0.0
01/14/06 03:05,0.0
01/14/06 03:10,0.0
01/14/06 03:15,0.0
01/14/06 03:20,0.0
01/14/06 03:25,0.0
01/14/06 03:30,0.0
01/14/06 03:35,0.0
01/14/06 03:40,0.0
01/14/06 03:45,0.0
01/14/06 03:50,0.0
01/14/06 03:55,0.0
01/14/06 04:00,0.0
