LocalTime,Power(MW)
01/14/06 04:05,0.0
01/14/06 04:10,0.0
01/14/06 04:15,0.0
01/14/06 04:20,0.0
01/14/06 04:25,0.0
01/14/06 04:30,0.0
01/14/06 04:35,0.0
01/14/06 04:40,0.0
01/14/06 04:45,0.0
01/14/06 04:50,0.0
01/14/06 04:55,0.0
01/14/06 05:00,0.0
01/14/06 05:05,0.0
01/14/06 05:10,0.0
01/14/06 05:15,0.0
01/14/06 05:20,0.0
01/14/06 05:25,0.0
01/14/06 05:30,0.0
01/14/06 05:35,0.0
01/14/06 05:40,0.0
01/14/06 05:45,0.0
01/14/06 05:50,0.0
01/14/06 05:55,0.0
01/14/06 06:00,0.0
01/14/06 06:05,0.0
01/14/06 06:10,0.0
01/14/06 06:15,0.0
01/14/06 06:20,0.0
01/14/06 06:25,0.0
01/14/06 06:30,0.0
01/14/06 06:35,0.0
01/14/06 06:40,0.0
01/14/06 06:45,0.0
01/14/06 06:50,0.0
01/14/06 06:55,0.0
01/14/06 07:00,0.0
01/14/06 07:05,0.0
01/14/06 07:10,0.0
01/14/06 07:15,0.0
01/14/06 07:20,0.0
01/14/06 07:25,0.0
01/14/06 07:30,0.0
01/14/06 07:35,0.0
01/14/06 07:40,0.0
01/14/06 07:45,0.0
01/14/06 07:50,0.0
01/14/06 07:55,0.0
01/14/06 08:00,0.0
01/14/06 08:05,0.0
01/14/06 08:10,0.2
01/14/06 08:15,0.7
01/14/06 08:20,2.1
01/14/06 08:25,3.2
01/14/06 08:30,3.6
01/14/06 08:35,4.0
01/14/06 08:40,4.4
01/14/06 08:45,4.8
01/14/06 08:50,5.4
01/14/06 08:55,5.8
01/14/06 09:00,6.1
01/14/06 09:05,6.5
01/14/06 09:10,6.8
01/14/06 09:15,7.3
01/14/06 09:20,7.6
01/14/06 09:25,7.6
01/14/06 09:30,8.4
01/14/06 09:35,9.9
01/14/06 09:40,10.9
01/14/06 09:45,12.0
01/14/06 09:50,13.1
01/14/06 09:55,13.2
01/14/06 10:00,12.6
01/14/06 10:05,12.9
01/14/06 10:10,13.5
01/14/06 10:15,13.3
01/14/06 10:20,13.3
01/14/06 10:25,13.7
01/14/06 10:30,12.5
01/14/06 10:35,11.3
01/14/06 10:40,12.0
01/14/06 10:45,11.6
01/14/06 10:50,11.8
01/14/06 10:55,12.4
01/14/06 11:00,12.5
01/14/06 11:05,11.8
01/14/06 11:10,11.6
01/14/06 11:15,12.0
01/14/06 11:20,11.2
01/14/06 11:25,10.4
01/14/06 11:30,9.4
01/14/06 11:35,10.9
01/14/06 11:40,12.1
01/14/06 11:45,11.4
01/14/06 11:50,10.7
01/14/06 11:55,11.2
01/14/06 12:00,13.9
01/14/06 12:05,15.7
01/14/06 12:10,16.1
01/14/06 12:15,13.4
01/14/06 12:20,10.2
01/14/06 12:25,11.1
01/14/06 12:30,12.3
01/14/06 12:35,12.3
01/14/06 12:40,12.4
01/14/06 12:45,14.1
01/14/06 12:50,15.8
01/14/06 12:55,16.0
01/14/06 13:00,13.7
01/14/06 13:05,12.8
01/14/06 13:10,12.2
01/14/06 13:15,10.1
01/14/06 13:20,8.7
01/14/06 13:25,7.8
01/14/06 13:30,7.4
01/14/06 13:35,7.0
01/14/06 13:40,6.7
01/14/06 13:45,6.3
01/14/06 13:50,6.0
01/14/06 13:55,5.7
01/14/06 14:00,5.5
01/14/06 14:05,5.2
01/14/06 14:10,4.9
01/14/06 14:15,5.5
01/14/06 14:20,7.4
01/14/06 14:25,8.4
01/14/06 14:30,8.9
01/14/06 14:35,9.6
01/14/06 14:40,7.5
01/14/06 14:45,6.0
01/14/06 14:50,6.0
01/14/06 14:55,6.1
01/14/06 15:00,5.1
01/14/06 15:05,4.2
01/14/06 15:10,3.7
01/14/06 15:15,1.3
01/14/06 15:20,0.3
01/14/06 15:25,0.1
01/14/06 15:30,0.0
01/14/06 15:35,0.0
01/14/06 15:40,0.0
01/14/06 15:45,0.0
01/14/06 15:50,0.0
01/14/06 15:55,0.0
01/14/06 16:00,0.0
01/14/06 16:05,0.0
01/14/06 16:10,0.1
01/14/06 16:15,0.1
01/14/06 16:20,0.1
01/14/06 16:25,0.0
01/14/06 16:30,0.0
01/14/06 16:35,0.0
01/14/06 16:40,0.0
01/14/06 16:45,0.0
01/14/06 16:50,0.0
01/14/06 16:55,0.0
01/14/06 17:00,0.0
01/14/06 17:05,0.0
01/14/06 17:10,0.0
01/14/06 17:15,0.0
01/14/06 17:20,0.0
01/14/06 17:25,0.0
01/14/06 17:30,0.0
01/14/06 17:35,0.0
01/14/06 17:40,0.0
01/14/06 17:45,0.0
01/14/06 17:50,0.0
01/14/06 17:55,0.0
01/14/06 18:00,0.0
01/14/06 18:05,0.0
01/14/06 18:10,0.0
01/14/06 18:15,0.0
01/14/06 18:20,0.0
01/14/06 18:25,0.0
01/14/06 18:30,0.0
01/14/06 18:35,0.0
01/14/06 18:40,0.0
01/14/06 18:45,0.0
01/14/06 18:50,0.0
01/14/06 18:55,0.0
01/14/06 19:00,0.0
01/14/06 19:05,0.0
01/14/06 19:10,0.0
01/14/06 19:15,0.0
01/14/06 19:20,0.0
01/14/06 19:25,0.0
01/14/06 19:30,0.0
01/14/06 19:35,0.0
01/14/06 19:40,0.0
01/14/06 19:45,0.0
01/14/06 19:50,0.0
01/14/06 19:55,0.0
01/14/06 20:00,0.0
01/14/06 20:05,0.0
01/14/06 20:10,0.0
01/14/06 20:15,0.0
01/14/06 20:20,0.0
01/14/06 20:25,0.0
01/14/06 20:30,0.0
01/14/06 20:35,0.0
01/14/06 20:40,0.0
01/14/06 20:45,0.0
01/14/06 20:50,0.0
01/14/06 20:55,0.0
01/14/06 21:00,0.0
01/14/06 21:05,0.0
01/14/06 21:10,0.0
01/14/06 21:15,0.0
01/14/06 21:20,0.0
01/14/06 21:25,0.0
01/14/06 21:30,0.0
01/14/06 21:35,0.0
01/14/06 21:40,0.0
01/14/06 21:45,0.0
01/14/06 21:50,0.0
01/14/06 21:55,0.0
01/14/06 22:00,0.0
01/14/06 22:05,0.0
01/14/06 22:10,0.0
01/14/06 22:15,0.0
01/14/06 22:20,0.0
01/14/06 22:25,0.0
01/14/06 22:30,0.0
01/14/06 22:35,0.0
01/14/06 22:40,0.0
01/14/06 22:45,0.0
01/14/06 22:50,0.0
01/14/06 22:55,0.0
01/14/06 23:00,0.0
01/14/06 23:05,0.0
01/14/06 23:10,0.0
01/14/06 23:15,0.0
01/14/06 23:20,0.0
01/14/06 23:25,0.0
01/14/06 23:30,0.0
01/14/06 23:35,0.0
01/14/06 23:40,0.0
01/14/06 23:45,0.0
01/14/06 23:50,0.0
01/14/06 23:55,0.0
01/15/06 00:00,0.0
01/15/06 00:05,0.0
01/15/06 00:10,0.0
01/15/06 00:15,0.0
01/15/06 00:20,0.0
01/15/06 00:25,0.0
01/15/06 00:30,0.0
01/15/06 00:35,0.0
01/15/06 00:40,0.0
01/15/06 00:45,0.0
01/15/06 00:50,0.0
01/15/06 00:55,0.0
01/15/06 01:00,0.0
01/15/06 01:05,0.0
01/15/06 01:10,0.0
01/15/06 01:15,0.0
01/15/06 01:20,0.0
01/15/06 01:25,0.0
01/15/06 01:30,0.0
01/15/06 01:35,0.0
01/15/06 01:40,0.0
01/15/06 01:45,0.0
01/15/06 01:50,0.0
01/15/06 01:55,0.0
01/15/06 02:00,0.0
01/15/06 02:05,0.0
01/15/06 02:10,0.0
01/15/06 02:15,0.0
01/15/06 02:20,0.0
01/15/06 02:25,0.0
01/15/06 02:30,0.0
01/15/06 02:35,0.0
01/15/06 02:40,0.0
01/15/06 02:45,0.0
01/15/06 02:50,0.0
01/15/06 02:55,0.0
01/15/06 03:00,0.0
01/15/06 03:05,0.0
01/15/06 03:10,0.0
01/15/06 03:15,0.0
01/15/06 03:20,0.0
01/15/06 03:25,0.0
01/15/06 03:30,0.0
01/15/06 03:35,0.0
01/15/06 03:40,0.0
01/15/06 03:45,0.0
01/15/06 03:50,0.0
01/15/06 03:55,0.0
01/15/06 04:00,0.0
01/15/06 04:05,0.0
01/15/06 04:10,0.0
01/15/06 04:15,0.0
01/15/06 04:20,0.0
01/15/06 04:25,0.0
01/15/06 04:30,0.0
01/15/06 04:35,0.0
01/15/06 04:40,0.0
01/15/06 04:45,0.0
01/15/06 04:50,0.0
01/15/06 04:55,0.0
01/15/06 05:00,0.0
01/15/06 05:05,0.0
01/15/06 05:10,0.0
01/15/06 05:15,0.0
01/15/06 05:20,0.0
01/15/06 05:25,0.0
01/15/06 05:30,0.0
01/15/06 05:35,0.0
01/15/06 05:40,0.0
01/15/06 05:45,0.0
01/15/06 05:50,0.0
01/15/06 05:55,0.0
01/15/06 06:00,0.0
01/15/06 06:05,0.0
01/15/06 06:10,0.0
01/15/06 06:15,0.0
01/15/06 06:20,0.0
01/15/06 06:25,0.0
01/15/06 06:30,0.0
01/15/06 06:35,0.0
01/15/06 06:40,0.0
01/15/06 06:45,0.0
01/15/06 06:50,0.0
01/15/06 06:55,0.0
01/15/06 07:00,0.0
01/15/06 07:05,0.0
01/15/06 07:10,0.0
01/15/06 07:15,0.0
01/15/06 07:20,0.0
01/15/06 07:25,0.0
01/15/06 07:30,0.0
01/15/06 07:35,0.0
01/15/06 07:40,0.0
01/15/06 07:45,0.0
01/15/06 07:50,0.0
01/15/06 07:55,0.1
01/15/06 08:00,0.7
01/15/06 08:05,2.3
01/15/06 08:10,3.6
01/15/06 08:15,4.4
01/15/06 08:20,5.3
01/15/06 08:25,6.0
01/15/06 08:30,6.7
01/15/06 08:35,7.4
01/15/06 08:40,8.1
01/15/06 08:45,8.8
01/15/06 08:50,9.5
01/15/06 08:55,10.2
01/15/06 09:00,10.7
01/15/06 09:05,11.2
01/15/06 09:10,11.7
01/15/06 09:15,12.1
01/15/06 09:20,12.6
01/15/06 09:25,12.9
01/15/06 09:30,13.3
01/15/06 09:35,13.6
01/15/06 09:40,13.9
01/15/06 09:45,14.2
01/15/06 09:50,14.4
01/15/06 09:55,14.6
01/15/06 10:00,14.8
01/15/06 10:05,15.0
01/15/06 10:10,15.3
01/15/06 10:15,15.6
01/15/06 10:20,16.0
01/15/06 10:25,16.4
01/15/06 10:30,16.9
01/15/06 10:35,17.3
01/15/06 10:40,17.7
01/15/06 10:45,17.9
01/15/06 10:50,18.2
01/15/06 10:55,18.5
01/15/06 11:00,18.8
01/15/06 11:05,19.1
01/15/06 11:10,19.3
01/15/06 11:15,19.4
01/15/06 11:20,19.4
01/15/06 11:25,19.5
01/15/06 11:30,19.4
01/15/06 11:35,19.3
01/15/06 11:40,19.2
01/15/06 11:45,19.1
01/15/06 11:50,19.0
01/15/06 11:55,18.8
01/15/06 12:00,18.5
01/15/06 12:05,18.1
01/15/06 12:10,17.9
01/15/06 12:15,17.9
01/15/06 12:20,18.0
01/15/06 12:25,17.9
01/15/06 12:30,17.9
01/15/06 12:35,17.9
01/15/06 12:40,17.9
01/15/06 12:45,17.9
01/15/06 12:50,17.8
01/15/06 12:55,17.7
01/15/06 13:00,17.6
01/15/06 13:05,17.4
01/15/06 13:10,17.3
01/15/06 13:15,17.0
01/15/06 13:20,16.9
01/15/06 13:25,16.9
01/15/06 13:30,17.0
01/15/06 13:35,16.9
01/15/06 13:40,16.7
01/15/06 13:45,15.7
01/15/06 13:50,14.2
01/15/06 13:55,14.9
01/15/06 14:00,15.3
01/15/06 14:05,13.2
01/15/06 14:10,12.0
01/15/06 14:15,9.4
01/15/06 14:20,8.0
01/15/06 14:25,7.3
01/15/06 14:30,8.0
01/15/06 14:35,6.8
01/15/06 14:40,6.3
01/15/06 14:45,5.1
01/15/06 14:50,5.3
01/15/06 14:55,8.4
01/15/06 15:00,10.4
01/15/06 15:05,11.2
01/15/06 15:10,10.6
01/15/06 15:15,9.0
01/15/06 15:20,8.4
01/15/06 15:25,7.6
01/15/06 15:30,6.9
01/15/06 15:35,4.6
01/15/06 15:40,3.8
01/15/06 15:45,4.1
01/15/06 15:50,3.8
01/15/06 15:55,3.0
01/15/06 16:00,1.5
01/15/06 16:05,0.8
01/15/06 16:10,0.9
01/15/06 16:15,0.4
01/15/06 16:20,0.1
01/15/06 16:25,0.0
01/15/06 16:30,0.0
01/15/06 16:35,0.0
01/15/06 16:40,0.0
01/15/06 16:45,0.0
01/15/06 16:50,0.0
01/15/06 16:55,0.0
01/15/06 17:00,0.0
01/15/06 17:05,0.0
01/15/06 17:10,0.0
01/15/06 17:15,0.0
01/15/06 17:20,0.0
01/15/06 17:25,0.0
01/15/06 17:30,0.0
01/15/06 17:35,0.0
01/15/06 17:40,0.0
01/15/06 17:45,0.0
01/15/06 17:50,0.0
01/15/06 17:55,0.0
01/15/06 18:00,0.0
01/15/06 18:05,0.0
01/15/06 18:10,0.0
01/15/06 18:15,0.0
01/15/06 18:20,0.0
01/15/06 18:25,0.0
01/15/06 18:30,0.0
01/15/06 18:35,0.0
01/15/06 18:40,0.0
01/15/06 18:45,0.0
01/15/06 18:50,0.0
01/15/06 18:55,0.0
01/15/06 19:00,0.0
01/15/06 19:05,0.0
01/15/06 19:10,0.0
01/15/06 19:15,0.0
01/15/06 19:20,0.0
01/15/06 19:25,0.0
01/15/06 19:30,0.0
01/15/06 19:35,0.0
01/15/06 19:40,0.0
01/15/06 19:45,0.0
01/15/06 19:50,0.0
01/15/06 19:55,0.0
01/15/06 20:00,0.0
01/15/06 20:05,0.0
01/15/06 20:10,0.0
01/15/06 20:15,0.0
01/15/06 20:20,0.0
01/15/06 20:25,0.0
01/15/06 20:30,0.0
01/15/06 20:35,0.0
01/15/06 20:40,0.0
01/15/06 20:45,0.0
01/15/06 20:50,0.0
01/15/06 20:55,0.0
01/15/06 21:00,0.0
01/15/06 21:05,0.0
01/15/06 21:10,0.0
01/15/06 21:15,0.0
01/15/06 21:20,0.0
01/15/06 21:25,0.0
01/15/06 21:30,0.0
01/15/06 21:35,0.0
01/15/06 21:40,0.0
01/15/06 21:45,0.0
01/15/06 21:50,0.0
01/15/06 21:55,0.0
01/15/06 22:00,0.0
01/15/06 22:05,0.0
01/15/06 22:10,0.0
01/15/06 22:15,0.0
01/15/06 22:20,0.0
01/15/06 22:25,0.0
01/15/06 22:30,0.0
01/15/06 22:35,0.0
01/15/06 22:40,0.0
01/15/06 22:45,0.0
01/15/06 22:50,0.0
01/15/06 22:55,0.0
01/15/06 23:00,0.0
01/15/06 23:05,0.0
01/15/06 23:10,0.0
01/15/06 23:15,0.0
01/15/06 23:20,0.0
01/15/06 23:25,0.0
01/15/06 23:30,0.0
01/15/06 23:35,0.0
01/15/06 23:40,0.0
01/15/06 23:45,0.0
01/15/06 23:50,0.0
01/15/06 23:55,0.0
01/16/06 00:00,0.0
01/16/06 00:05,0.0
01/16/06 00:10,0.0
01/16/06 00:15,0.0
01/16/06 00:20,0.0
01/16/06 00:25,0.0
01/16/06 00:30,0.0
01/16/06 00:35,0.0
01/16/06 00:40,0.0
01/16/06 00:45,0.0
01/16/06 00:50,0.0
01/16/06 00:55,0.0
01/16/06 01:00,0.0
01/16/06 01:05,0.0
01/16/06 01:10,0.0
01/16/06 01:15,0.0
01/16/06 01:20,0.0
01/16/06 01:25,0.0
01/16/06 01:30,0.0
01/16/06 01:35,0.0
01/16/06 01:40,0.0
01/16/06 01:45,0.0
01/16/06 01:50,0.0
01/16/06 01:55,0.0
01/16/06 02:00,0.0
01/16/06 02:05,0.0
01/16/06 02:10,0.0
01/16/06 02:15,0.0
01/16/06 02:20,0.0
01/16/06 02:25,0.0
01/16/06 02:30,0.0
01/16/06 02:35,0.0
01/16/06 02:40,0.0
01/16/06 02:45,0.0
01/16/06 02:50,0.0
01/16/06 02:55,0.0
01/16/06 03:00,0.0
01/16/06 03:05,0.0
01/16/06 03:10,0.0
01/16/06 03:15,0.0
01/16/06 03:20,0.0
01/16/06 03:25,0.0
01/16/06 03:30,0.0
01/16/06 03:35,0.0
01/16/06 03:40,0.0
01/16/06 03:45,0.0
01/16/06 03:50,0.0
01/16/06 03:55,0.0
01/16/06 04:00,0.0
01/16/06 04:05,0.0
01/16/06 04:10,0.0
01/16/06 04:15,0.0
01/16/06 04:20,0.0
01/16/06 04:25,0.0
01/16/06 04:30,0.0
01/16/06 04:35,0.0
01/16/06 04:40,0.0
01/16/06 04:45,0.0
01/16/06 04:50,0.0
01/16/06 04:55,0.0
01/16/06 05:00,0.0
01/16/06 05:05,0.0
01/16/06 05:10,0.0
01/16/06 05:15,0.0
01/16/06 05:20,0.0
01/16/06 05:25,0.0
01/16/06 05:30,0.0
01/16/06 05:35,0.0
01/16/06 05:40,0.0
01/16/06 05:45,0.0
01/16/06 05:50,0.0
01/16/06 05:55,0.0
01/16/06 06:00,0.0
01/16/06 06:05,0.0
01/16/06 06:10,0.0
01/16/06 06:15,0.0
01/16/06 06:20,0.0
01/16/06 06:25,0.0
01/16/06 06:30,0.0
01/16/06 06:35,0.0
01/16/06 06:40,0.0
01/16/06 06:45,0.0
01/16/06 06:50,0.0
01/16/06 06:55,0.0
01/16/06 07:00,0.0
01/16/06 07:05,0.0
01/16/06 07:10,0.0
01/16/06 07:15,0.0
01/16/06 07:20,0.0
01/16/06 07:25,0.0
01/16/06 07:30,0.0
01/16/06 07:35,0.0
01/16/06 07:40,0.0
01/16/06 07:45,0.0
01/16/06 07:50,0.0
01/16/06 07:55,0.0
01/16/06 08:00,0.0
01/16/06 08:05,0.0
01/16/06 08:10,0.0
01/16/06 08:15,0.0
01/16/06 08:20,0.0
01/16/06 08:25,0.0
01/16/06 08:30,0.0
01/16/06 08:35,0.1
01/16/06 08:40,0.1
01/16/06 08:45,0.1
01/16/06 08:50,0.1
01/16/06 08:55,0.3
01/16/06 09:00,0.5
01/16/06 09:05,0.7
01/16/06 09:10,0.9
01/16/06 09:15,0.8
01/16/06 09:20,0.8
01/16/06 09:25,0.8
01/16/06 09:30,0.8
01/16/06 09:35,0.8
01/16/06 09:40,0.8
01/16/06 09:45,0.7
01/16/06 09:50,0.7
01/16/06 09:55,0.6
01/16/06 10:00,0.6
01/16/06 10:05,0.6
01/16/06 10:10,0.6
01/16/06 10:15,0.9
01/16/06 10:20,1.7
01/16/06 10:25,2.8
01/16/06 10:30,3.3
01/16/06 10:35,3.5
01/16/06 10:40,3.7
01/16/06 10:45,4.2
01/16/06 10:50,4.7
01/16/06 10:55,5.3
01/16/06 11:00,6.0
01/16/06 11:05,6.5
01/16/06 11:10,6.9
01/16/06 11:15,7.4
01/16/06 11:20,8.0
01/16/06 11:25,8.2
01/16/06 11:30,8.1
01/16/06 11:35,7.8
01/16/06 11:40,7.2
01/16/06 11:45,7.2
01/16/06 11:50,6.9
01/16/06 11:55,6.6
01/16/06 12:00,6.4
01/16/06 12:05,6.3
01/16/06 12:10,6.0
01/16/06 12:15,6.3
01/16/06 12:20,7.1
01/16/06 12:25,7.8
01/16/06 12:30,8.6
01/16/06 12:35,9.5
01/16/06 12:40,10.2
01/16/06 12:45,11.0
01/16/06 12:50,11.7
01/16/06 12:55,12.8
01/16/06 13:00,13.6
01/16/06 13:05,14.5
01/16/06 13:10,15.2
01/16/06 13:15,15.6
01/16/06 13:20,14.8
01/16/06 13:25,14.9
01/16/06 13:30,15.2
01/16/06 13:35,15.5
01/16/06 13:40,14.6
01/16/06 13:45,10.7
01/16/06 13:50,8.8
01/16/06 13:55,9.3
01/16/06 14:00,10.4
01/16/06 14:05,10.4
01/16/06 14:10,8.1
01/16/06 14:15,7.0
01/16/06 14:20,6.0
01/16/06 14:25,4.5
01/16/06 14:30,3.8
01/16/06 14:35,3.2
01/16/06 14:40,2.0
01/16/06 14:45,1.1
01/16/06 14:50,0.8
01/16/06 14:55,0.6
01/16/06 15:00,0.4
01/16/06 15:05,0.2
01/16/06 15:10,0.4
01/16/06 15:15,2.0
01/16/06 15:20,3.4
01/16/06 15:25,3.9
01/16/06 15:30,3.2
01/16/06 15:35,1.6
01/16/06 15:40,0.2
01/16/06 15:45,0.0
01/16/06 15:50,0.5
01/16/06 15:55,1.6
01/16/06 16:00,2.7
01/16/06 16:05,3.0
01/16/06 16:10,2.0
01/16/06 16:15,0.1
01/16/06 16:20,0.0
01/16/06 16:25,0.0
01/16/06 16:30,0.0
01/16/06 16:35,0.0
01/16/06 16:40,0.0
01/16/06 16:45,0.0
01/16/06 16:50,0.0
01/16/06 16:55,0.0
01/16/06 17:00,0.0
01/16/06 17:05,0.0
01/16/06 17:10,0.0
01/16/06 17:15,0.0
01/16/06 17:20,0.0
01/16/06 17:25,0.0
01/16/06 17:30,0.0
01/16/06 17:35,0.0
01/16/06 17:40,0.0
01/16/06 17:45,0.0
01/16/06 17:50,0.0
01/16/06 17:55,0.0
01/16/06 18:00,0.0
01/16/06 18:05,0.0
01/16/06 18:10,0.0
01/16/06 18:15,0.0
01/16/06 18:20,0.0
01/16/06 18:25,0.0
01/16/06 18:30,0.0
01/16/06 18:35,0.0
01/16/06 18:40,0.0
01/16/06 18:45,0.0
01/16/06 18:50,0.0
01/16/06 18:55,0.0
01/16/06 19:00,0.0
01/16/06 19:05,0.0
01/16/06 19:10,0.0
01/16/06 19:15,0.0
01/16/06 19:20,0.0
01/16/06 19:25,0.0
01/16/06 19:30,0.0
01/16/06 19:35,0.0
01/16/06 19:40,0.0
01/16/06 19:45,0.0
01/16/06 19:50,0.0
01/16/06 19:55,0.0
01/16/06 20:00,0.0
01/16/06 20:05,0.0
01/16/06 20:10,0.0
01/16/06 20:15,0.0
01/16/06 20:20,0.0
01/16/06 20:25,0.0
01/16/06 20:30,0.0
01/16/06 20:35,0.0
01/16/06 20:40,0.0
01/16/06 20:45,0.0
01/16/06 20:50,0.0
01/16/06 20:55,0.0
01/16/06 21:00,0.0
01/16/06 21:05,0.0
01/16/06 21:10,0.0
01/16/06 21:15,0.0
01/16/06 21:20,0.0
01/16/06 21:25,0.0
01/16/06 21:30,0.0
01/16/06 21:35,0.0
01/16/06 21:40,0.0
01/16/06 21:45,0.0
01/16/06 21:50,0.0
01/16/06 21:55,0.0
01/16/06 22:00,0.0
01/16/06 22:05,0.0
01/16/06 22:10,0.0
01/16/06 22:15,0.0
01/16/06 22:20,0.0
01/16/06 22:25,0.0
01/16/06 22:30,0.0
01/16/06 22:35,0.0
01/16/06 22:40,0.0
01/16/06 22:45,0.0
01/16/06 22:50,0.0
01/16/06 22:55,0.0
01/16/06 23:00,0.0
01/16/06 23:05,0.0
01/16/06 23:10,0.0
01/16/06 23:15,0.0
01/16/06 23:20,0.0
01/16/06 23:25,0.0
01/16/06 23:30,0.0
01/16/06 23:35,0.0
01/16/06 23:40,0.0
01/16/06 23:45,0.0
01/16/06 23:50,0.0
01/16/06 23:55,0.0
01/17/06 00:00,0.0
01/17/06 00:05,0.0
01/17/06 00:10,0.0
01/17/06 00:15,0.0
01/17/06 00:20,0.0
01/17/06 00:25,0.0
01/17/06 00:30,0.0
01/17/06 00:35,0.0
01/17/06 00:40,0.0
01/17/06 00:45,0.0
01/17/06 00:50,0.0
01/17/06 00:55,0.0
01/17/06 01:00,0.0
01/17/06 01:05,0.0
01/17/06 01:10,0.0
01/17/06 01:15,0.0
01/17/06 01:20,0.0
01/17/06 01:25,0.0
01/17/06 01:30,0.0
01/17/06 01:35,0.0
01/17/06 01:40,0.0
01/17/06 01:45,0.0
01/17/06 01:50,0.0
01/17/06 01:55,0.0
01/17/06 02:00,0.0
01/17/06 02:05,0.0
01/17/06 02:10,0.0
01/17/06 02:15,0.0
01/17/06 02:20,0.0
01/17/06 02:25,0.0
01/17/06 02:30,0.0
01/17/06 02:35,0.0
01/17/06 02:40,0.0
01/17/06 02:45,0.0
01/17/06 02:50,0.0
01/17/06 02:55,0.0
01/17/06 03:00,0.0
01/17/06 03:05,0.0
01/17/06 03:10,0.0
01/17/06 03:15,0.0
01/17/06 03:20,0.0
01/17/06 03:25,0.0
01/17/06 03:30,0.0
01/17/06 03:35,0.0
01/17/06 03:40,0.0
01/17/06 03:45,0.0
01/17/06 03:50,0.0
01/17/06 03:55,0.0
01/17/06 04:00,0.0
01/17/06 04:05,0.0
01/17/06 04:10,0.0
01/17/06 04:15,0.0
01/17/06 04:20,0.0
01/17/06 04:25,0.0
01/17/06 04:30,0.0
01/17/06 04:35,0.0
01/17/06 04:40,0.0
01/17/06 04:45,0.0
01/17/06 04:50,0.0
01/17/06 04:55,0.0
01/17/06 05:00,0.0
01/17/06 05:05,0.0
01/17/06 05:10,0.0
01/17/06 05:15,0.0
01/17/06 05:20,0.0
01/17/06 05:25,0.0
01/17/06 05:30,0.0
01/17/06 05:35,0.0
01/17/06 05:40,0.0
01/17/06 05:45,0.0
01/17/06 05:50,0.0
01/17/06 05:55,0.0
01/17/06 06:00,0.0
01/17/06 06:05,0.0
01/17/06 06:10,0.0
01/17/06 06:15,0.0
01/17/06 06:20,0.0
01/17/06 06:25,0.0
01/17/06 06:30,0.0
01/17/06 06:35,0.0
01/17/06 06:40,0.0
01/17/06 06:45,0.0
01/17/06 06:50,0.0
01/17/06 06:55,0.0
01/17/06 07:00,0.0
01/17/06 07:05,0.0
01/17/06 07:10,0.0
01/17/06 07:15,0.0
01/17/06 07:20,0.0
01/17/06 07:25,0.0
01/17/06 07:30,0.0
01/17/06 07:35,0.0
01/17/06 07:40,0.0
01/17/06 07:45,0.0
01/17/06 07:50,0.0
01/17/06 07:55,0.1
01/17/06 08:00,0.6
01/17/06 08:05,2.1
01/17/06 08:10,3.6
01/17/06 08:15,4.5
01/17/06 08:20,5.3
01/17/06 08:25,6.1
01/17/06 08:30,6.9
01/17/06 08:35,7.6
01/17/06 08:40,8.3
01/17/06 08:45,9.0
01/17/06 08:50,9.7
01/17/06 08:55,10.4
01/17/06 09:00,10.9
01/17/06 09:05,11.3
01/17/06 09:10,11.8
01/17/06 09:15,12.3
01/17/06 09:20,12.8
01/17/06 09:25,13.3
01/17/06 09:30,13.7
01/17/06 09:35,14.0
01/17/06 09:40,14.0
01/17/06 09:45,13.8
01/17/06 09:50,13.1
01/17/06 09:55,12.4
01/17/06 10:00,12.7
01/17/06 10:05,13.4
01/17/06 10:10,14.1
01/17/06 10:15,14.8
01/17/06 10:20,15.2
01/17/06 10:25,15.5
01/17/06 10:30,15.6
01/17/06 10:35,16.0
01/17/06 10:40,16.5
01/17/06 10:45,16.8
01/17/06 10:50,16.8
01/17/06 10:55,16.1
01/17/06 11:00,14.8
01/17/06 11:05,13.9
01/17/06 11:10,13.7
01/17/06 11:15,15.4
