LocalTime,Power(MW)
01/17/06 11:20,16.8
01/17/06 11:25,17.7
01/17/06 11:30,18.3
01/17/06 11:35,18.7
01/17/06 11:40,19.0
01/17/06 11:45,19.1
01/17/06 11:50,19.0
01/17/06 11:55,18.9
01/17/06 12:00,18.9
01/17/06 12:05,18.8
01/17/06 12:10,18.6
01/17/06 12:15,18.7
01/17/06 12:20,19.0
01/17/06 12:25,19.3
01/17/06 12:30,19.5
01/17/06 12:35,19.7
01/17/06 12:40,19.7
01/17/06 12:45,19.6
01/17/06 12:50,19.4
01/17/06 12:55,19.2
01/17/06 13:00,19.0
01/17/06 13:05,18.8
01/17/06 13:10,18.3
01/17/06 13:15,17.9
01/17/06 13:20,17.4
01/17/06 13:25,16.7
01/17/06 13:30,16.1
01/17/06 13:35,15.5
01/17/06 13:40,14.9
01/17/06 13:45,14.4
01/17/06 13:50,14.1
01/17/06 13:55,14.0
01/17/06 14:00,13.7
01/17/06 14:05,13.1
01/17/06 14:10,12.4
01/17/06 14:15,11.8
01/17/06 14:20,11.3
01/17/06 14:25,10.8
01/17/06 14:30,10.4
01/17/06 14:35,10.1
01/17/06 14:40,9.7
01/17/06 14:45,9.6
01/17/06 14:50,9.6
01/17/06 14:55,9.6
01/17/06 15:00,9.4
01/17/06 15:05,9.0
01/17/06 15:10,8.7
01/17/06 15:15,7.4
01/17/06 15:20,6.6
01/17/06 15:25,6.2
01/17/06 15:30,4.1
01/17/06 15:35,1.0
01/17/06 15:40,0.1
01/17/06 15:45,0.1
01/17/06 15:50,0.1
01/17/06 15:55,0.1
01/17/06 16:00,0.0
01/17/06 16:05,0.0
01/17/06 16:10,0.1
01/17/06 16:15,0.1
01/17/06 16:20,0.1
01/17/06 16:25,0.0
01/17/06 16:30,0.0
01/17/06 16:35,0.0
01/17/06 16:40,0.0
01/17/06 16:45,0.0
01/17/06 16:50,0.0
01/17/06 16:55,0.0
01/17/06 17:00,0.0
01/17/06 17:05,0.0
01/17/06 17:10,0.0
01/17/06 17:15,0.0
01/17/06 17:20,0.0
01/17/06 17:25,0.0
01/17/06 17:30,0.0
01/17/06 17:35,0.0
01/17/06 17:40,0.0
01/17/06 17:45,0.0
01/17/06 17:50,0.0
01/17/06 17:55,0.0
01/17/06 18:00,0.0
01/17/06 18:05,0.0
01/17/06 18:10,0.0
01/17/06 18:15,0.0
01/17/06 18:20,0.0
01/17/06 18:25,0.0
01/17/06 18:30,0.0
01/17/06 18:35,0.0
01/17/06 18:40,0.0
01/17/06 18:45,0.0
01/17/06 18:50,0.0
01/17/06 18:55,0.0
01/17/06 19:00,0.0
01/17/06 19:05,0.0
01/17/06 19:10,0.0
01/17/06 19:15,0.0
01/17/06 19:20,0.0
01/17/06 19:25,0.0
01/17/06 19:30,0.0
01/17/06 19:35,0.0
01/17/06 19:40,0.0
01/17/06 19:45,0.0
01/17/06 19:50,0.0
01/17/06 19:55,0.0
01/17/06 20:00,0.0
01/17/06 20:05,0.0
01/17/06 20:10,0.0
01/17/06 20:15,0.0
01/17/06 20:20,0.0
01/17/06 20:25,0.0
01/17/06 20:30,0.0
01/17/06 20:35,0.0
01/17/06 20:40,0.0
01/17/06 20:45,0.0
01/17/06 20:50,0.0
01/17/06 20:55,0.0
01/17/06 21:00,0.0
01/17/06 21:05,0.0
01/17/06 21:10,0.0
01/17/06 21:15,0.0
01/17/06 21:20,0.0
01/17/06 21:25,0.0
01/17/06 21:30,0.0
01/17/06 21:35,0.0
01/17/06 21:40,0.0
01/17/06 21:45,0.0
01/17/06 21:50,0.0
01/17/06 21:55,0.0
01/17/06 22:00,0.0
01/17/06 22:05,0.0
01/17/06 22:10,0.0
01/17/06 22:15,0.0
01/17/06 22:20,0.0
01/17/06 22:25,0.0
01/17/06 22:30,0.0
01/17/06 22:35,0.0
01/17/06 22:40,0.0
01/17/06 22:45,0.0
01/17/06 22:50,0.0
01/17/06 22:55,0.0
01/17/06 23:00,0.0
01/17/06 23:05,0.0
01/17/06 23:10,0.0
01/17/06 23:15,0.0
01/17/06 23:20,0.0
01/17/06 23:25,0.0
01/17/06 23:30,0.0
01/17/06 23:35,0.0
01/17/06 23:40,0.0
01/17/06 23:45,0.0
01/17/06 23:50,0.0
01/17/06 23:55,0.0
01/18/06 00:00,0.0
01/18/06 00:05,0.0
01/18/06 00:10,0.0
01/18/06 00:15,0.0
01/18/06 00:20,0.0
01/18/06 00:25,0.0
01/18/06 00:30,0.0
01/18/06 00:35,0.0
01/18/06 00:40,0.0
01/18/06 00:45,0.0
01/18/06 00:50,0.0
01/18/06 00:55,0.0
01/18/06 01:00,0.0
01/18/06 01:05,0.0
01/18/06 01:10,0.0
01/18/06 01:15,0.0
01/18/06 01:20,0.0
01/18/06 01:25,0.0
01/18/06 01:30,0.0
01/18/06 01:35,0.0
01/18/06 01:40,0.0
01/18/06 01:45,0.0
01/18/06 01:50,0.0
01/18/06 01:55,0.0
01/18/06 02:00,0.0
01/18/06 02:05,0.0
01/18/06 02:10,0.0
01/18/06 02:15,0.0
01/18/06 02:20,0.0
01/18/06 02:25,0.0
01/18/06 02:30,0.0
01/18/06 02:35,0.0
01/18/06 02:40,0.0
01/18/06 02:45,0.0
01/18/06 02:50,0.0
01/18/06 02:55,0.0
01/18/06 03:00,0.0
01/18/06 03:05,0.0
01/18/06 03:10,0.0
01/18/06 03:15,0.0
01/18/06 03:20,0.0
01/18/06 03:25,0.0
01/18/06 03:30,0.0
01/18/06 03:35,0.0
01/18/06 03:40,0.0
01/18/06 03:45,0.0
01/18/06 03:50,0.0
01/18/06 03:55,0.0
01/18/06 04:00,0.0
01/18/06 04:05,0.0
01/18/06 04:10,0.0
01/18/06 04:15,0.0
01/18/06 04:20,0.0
01/18/06 04:25,0.0
01/18/06 04:30,0.0
01/18/06 04:35,0.0
01/18/06 04:40,0.0
01/18/06 04:45,0.0
01/18/06 04:50,0.0
01/18/06 04:55,0.0
01/18/06 05:00,0.0
01/18/06 05:05,0.0
01/18/06 05:10,0.0
01/18/06 05:15,0.0
01/18/06 05:20,0.0
01/18/06 05:25,0.0
01/18/06 05:30,0.0
01/18/06 05:35,0.0
01/18/06 05:40,0.0
01/18/06 05:45,0.0
01/18/06 05:50,0.0
01/18/06 05:55,0.0
01/18/06 06:00,0.0
01/18/06 06:05,0.0
01/18/06 06:10,0.0
01/18/06 06:15,0.0
01/18/06 06:20,0.0
01/18/06 06:25,0.0
01/18/06 06:30,0.0
01/18/06 06:35,0.0
01/18/06 06:40,0.0
01/18/06 06:45,0.0
01/18/06 06:50,0.0
01/18/06 06:55,0.0
01/18/06 07:00,0.0
01/18/06 07:05,0.0
01/18/06 07:10,0.0
01/18/06 07:15,0.0
01/18/06 07:20,0.0
01/18/06 07:25,0.0
01/18/06 07:30,0.0
01/18/06 07:35,0.0
01/18/06 07:40,0.0
01/18/06 07:45,0.0
01/18/06 07:50,0.0
01/18/06 07:55,0.0
01/18/06 08:00,0.2
01/18/06 08:05,1.2
01/18/06 08:10,3.3
01/18/06 08:15,4.2
01/18/06 08:20,5.0
01/18/06 08:25,5.8
01/18/06 08:30,6.5
01/18/06 08:35,7.2
01/18/06 08:40,7.9
01/18/06 08:45,8.5
01/18/06 08:50,9.1
01/18/06 08:55,9.7
01/18/06 09:00,10.2
01/18/06 09:05,10.7
01/18/06 09:10,11.1
01/18/06 09:15,11.5
01/18/06 09:20,11.9
01/18/06 09:25,12.2
01/18/06 09:30,12.6
01/18/06 09:35,12.9
01/18/06 09:40,13.3
01/18/06 09:45,13.6
01/18/06 09:50,13.9
01/18/06 09:55,14.3
01/18/06 10:00,14.7
01/18/06 10:05,15.1
01/18/06 10:10,15.6
01/18/06 10:15,16.0
01/18/06 10:20,16.3
01/18/06 10:25,16.5
01/18/06 10:30,16.7
01/18/06 10:35,16.9
01/18/06 10:40,17.1
01/18/06 10:45,17.3
01/18/06 10:50,17.4
01/18/06 10:55,17.5
01/18/06 11:00,17.6
01/18/06 11:05,17.7
01/18/06 11:10,17.8
01/18/06 11:15,17.9
01/18/06 11:20,18.0
01/18/06 11:25,18.0
01/18/06 11:30,18.1
01/18/06 11:35,18.2
01/18/06 11:40,18.3
01/18/06 11:45,18.3
01/18/06 11:50,18.3
01/18/06 11:55,18.3
01/18/06 12:00,18.4
01/18/06 12:05,18.4
01/18/06 12:10,18.4
01/18/06 12:15,18.4
01/18/06 12:20,18.4
01/18/06 12:25,18.4
01/18/06 12:30,18.4
01/18/06 12:35,18.4
01/18/06 12:40,18.4
01/18/06 12:45,18.4
01/18/06 12:50,18.3
01/18/06 12:55,18.3
01/18/06 13:00,18.2
01/18/06 13:05,18.1
01/18/06 13:10,18.0
01/18/06 13:15,17.9
01/18/06 13:20,17.7
01/18/06 13:25,17.6
01/18/06 13:30,17.3
01/18/06 13:35,17.0
01/18/06 13:40,16.6
01/18/06 13:45,16.2
01/18/06 13:50,15.9
01/18/06 13:55,15.7
01/18/06 14:00,15.6
01/18/06 14:05,15.4
01/18/06 14:10,15.2
01/18/06 14:15,14.7
01/18/06 14:20,14.3
01/18/06 14:25,13.9
01/18/06 14:30,13.7
01/18/06 14:35,13.4
01/18/06 14:40,13.0
01/18/06 14:45,12.5
01/18/06 14:50,12.1
01/18/06 14:55,11.6
01/18/06 15:00,11.1
01/18/06 15:05,10.6
01/18/06 15:10,10.0
01/18/06 15:15,9.5
01/18/06 15:20,8.9
01/18/06 15:25,8.5
01/18/06 15:30,8.0
01/18/06 15:35,7.5
01/18/06 15:40,6.9
01/18/06 15:45,6.4
01/18/06 15:50,5.8
01/18/06 15:55,5.2
01/18/06 16:00,4.7
01/18/06 16:05,4.2
01/18/06 16:10,3.7
01/18/06 16:15,3.2
01/18/06 16:20,2.3
01/18/06 16:25,1.1
01/18/06 16:30,0.5
01/18/06 16:35,0.1
01/18/06 16:40,0.0
01/18/06 16:45,0.0
01/18/06 16:50,0.0
01/18/06 16:55,0.0
01/18/06 17:00,0.0
01/18/06 17:05,0.0
01/18/06 17:10,0.0
01/18/06 17:15,0.0
01/18/06 17:20,0.0
01/18/06 17:25,0.0
01/18/06 17:30,0.0
01/18/06 17:35,0.0
01/18/06 17:40,0.0
01/18/06 17:45,0.0
01/18/06 17:50,0.0
01/18/06 17:55,0.0
01/18/06 18:00,0.0
01/18/06 18:05,0.0
01/18/06 18:10,0.0
01/18/06 18:15,0.0
01/18/06 18:20,0.0
01/18/06 18:25,0.0
01/18/06 18:30,0.0
01/18/06 18:35,0.0
01/18/06 18:40,0.0
01/18/06 18:45,0.0
01/18/06 18:50,0.0
01/18/06 18:55,0.0
01/18/06 19:00,0.0
01/18/06 19:05,0.0
01/18/06 19:10,0.0
01/18/06 19:15,0.0
01/18/06 19:20,0.0
01/18/06 19:25,0.0
01/18/06 19:30,0.0
01/18/06 19:35,0.0
01/18/06 19:40,0.0
01/18/06 19:45,0.0
01/18/06 19:50,0.0
01/18/06 19:55,0.0
01/18/06 20:00,0.0
01/18/06 20:05,0.0
01/18/06 20:10,0.0
01/18/06 20:15,0.0
01/18/06 20:20,0.0
01/18/06 20:25,0.0
01/18/06 20:30,0.0
01/18/06 20:35,0.0
01/18/06 20:40,0.0
01/18/06 20:45,0.0
01/18/06 20:50,0.0
01/18/06 20:55,0.0
01/18/06 21:00,0.0
01/18/06 21:05,0.0
01/18/06 21:10,0.0
01/18/06 21:15,0.0
01/18/06 21:20,0.0
01/18/06 21:25,0.0
01/18/06 21:30,0.0
01/18/06 21:35,0.0
01/18/06 21:40,0.0
01/18/06 21:45,0.0
01/18/06 21:50,0.0
01/18/06 21:55,0.0
01/18/06 22:00,0.0
01/18/06 22:05,0.0
01/18/06 22:10,0.0
01/18/06 22:15,0.0
01/18/06 22:20,0.0
01/18/06 22:25,0.0
01/18/06 22:30,0.0
01/18/06 22:35,0.0
01/18/06 22:40,0.0
01/18/06 22:45,0.0
01/18/06 22:50,0.0
01/18/06 22:55,0.0
01/18/06 23:00,0.0
01/18/06 23:05,0.0
01/18/06 23:10,0.0
01/18/06 23:15,0.0
01/18/06 23:20,0.0
01/18/06 23:25,0.0
01/18/06 23:30,0.0
01/18/06 23:35,0.0
01/18/06 23:40,0.0
01/18/06 23:45,0.0
01/18/06 23:50,0.0
01/18/06 23:55,0.0
01/19/06 00:00,0.0
01/19/06 00:05,0.0
01/19/06 00:10,0.0
01/19/06 00:15,0.0
01/19/06 00:20,0.0
01/19/06 00:25,0.0
01/19/06 00:30,0.0
01/19/06 00:35,0.0
01/19/06 00:40,0.0
01/19/06 00:45,0.0
01/19/06 00:50,0.0
01/19/06 00:55,0.0
01/19/06 01:00,0.0
01/19/06 01:05,0.0
01/19/06 01:10,0.0
01/19/06 01:15,0.0
01/19/06 01:20,0.0
01/19/06 01:25,0.0
01/19/06 01:30,0.0
01/19/06 01:35,0.0
01/19/06 01:40,0.0
01/19/06 01:45,0.0
01/19/06 01:50,0.0
01/19/06 01:55,0.0
01/19/06 02:00,0.0
01/19/06 02:05,0.0
01/19/06 02:10,0.0
01/19/06 02:15,0.0
01/19/06 02:20,0.0
01/19/06 02:25,0.0
01/19/06 02:30,0.0
01/19/06 02:35,0.0
01/19/06 02:40,0.0
01/19/06 02:45,0.0
01/19/06 02:50,0.0
01/19/06 02:55,0.0
01/19/06 03:00,0.0
01/19/06 03:05,0.0
01/19/06 03:10,0.0
01/19/06 03:15,0.0
01/19/06 03:20,0.0
01/19/06 03:25,0.0
01/19/06 03:30,0.0
01/19/06 03:35,0.0
01/19/06 03:40,0.0
01/19/06 03:45,0.0
01/19/06 03:50,0.0
01/19/06 03:55,0.0
01/19/06 04:00,0.0
01/19/06 04:05,0.0
01/19/06 04:10,0.0
01/19/06 04:15,0.0
01/19/06 04:20,0.0
01/19/06 04:25,0.0
01/19/06 04:30,0.0
01/19/06 04:35,0.0
01/19/06 04:40,0.0
01/19/06 04:45,0.0
01/19/06 04:50,0.0
01/19/06 04:55,0.0
01/19/06 05:00,0.0
01/19/06 05:05,0.0
01/19/06 05:10,0.0
01/19/06 05:15,0.0
01/19/06 05:20,0.0
01/19/06 05:25,0.0
01/19/06 05:30,0.0
01/19/06 05:35,0.0
01/19/06 05:40,0.0
01/19/06 05:45,0.0
01/19/06 05:50,0.0
01/19/06 05:55,0.0
01/19/06 06:00,0.0
01/19/06 06:05,0.0
01/19/06 06:10,0.0
01/19/06 06:15,0.0
01/19/06 06:20,0.0
01/19/06 06:25,0.0
01/19/06 06:30,0.0
01/19/06 06:35,0.0
01/19/06 06:40,0.0
01/19/06 06:45,0.0
01/19/06 06:50,0.0
01/19/06 06:55,0.0
01/19/06 07:00,0.0
01/19/06 07:05,0.0
01/19/06 07:10,0.0
01/19/06 07:15,0.0
01/19/06 07:20,0.0
01/19/06 07:25,0.0
01/19/06 07:30,0.0
01/19/06 07:35,0.0
01/19/06 07:40,0.0
01/19/06 07:45,0.0
01/19/06 07:50,0.0
01/19/06 07:55,0.0
01/19/06 08:00,0.0
01/19/06 08:05,0.0
01/19/06 08:10,0.0
01/19/06 08:15,0.0
01/19/06 08:20,0.0
01/19/06 08:25,0.1
01/19/06 08:30,0.1
01/19/06 08:35,0.1
01/19/06 08:40,0.2
01/19/06 08:45,0.3
01/19/06 08:50,0.3
01/19/06 08:55,0.4
01/19/06 09:00,0.2
01/19/06 09:05,0.1
01/19/06 09:10,0.1
01/19/06 09:15,0.1
01/19/06 09:20,0.3
01/19/06 09:25,0.4
01/19/06 09:30,0.5
01/19/06 09:35,0.7
01/19/06 09:40,0.8
01/19/06 09:45,1.0
01/19/06 09:50,1.3
01/19/06 09:55,1.7
01/19/06 10:00,2.0
01/19/06 10:05,2.1
01/19/06 10:10,2.1
01/19/06 10:15,1.6
01/19/06 10:20,1.3
01/19/06 10:25,1.3
01/19/06 10:30,1.5
01/19/06 10:35,1.7
01/19/06 10:40,1.6
01/19/06 10:45,1.6
01/19/06 10:50,1.5
01/19/06 10:55,1.5
01/19/06 11:00,1.5
01/19/06 11:05,1.5
01/19/06 11:10,1.6
01/19/06 11:15,1.8
01/19/06 11:20,1.8
01/19/06 11:25,1.3
01/19/06 11:30,1.3
01/19/06 11:35,1.4
01/19/06 11:40,1.6
01/19/06 11:45,1.8
01/19/06 11:50,2.2
01/19/06 11:55,2.2
01/19/06 12:00,2.1
01/19/06 12:05,2.3
01/19/06 12:10,2.4
01/19/06 12:15,1.9
01/19/06 12:20,1.0
01/19/06 12:25,0.5
01/19/06 12:30,0.6
01/19/06 12:35,0.5
01/19/06 12:40,0.4
01/19/06 12:45,0.3
01/19/06 12:50,0.4
01/19/06 12:55,1.4
01/19/06 13:00,3.8
01/19/06 13:05,5.5
01/19/06 13:10,6.6
01/19/06 13:15,5.5
01/19/06 13:20,4.4
01/19/06 13:25,3.3
01/19/06 13:30,1.3
01/19/06 13:35,0.6
01/19/06 13:40,0.3
01/19/06 13:45,0.2
01/19/06 13:50,0.1
01/19/06 13:55,0.1
01/19/06 14:00,0.1
01/19/06 14:05,0.0
01/19/06 14:10,0.0
01/19/06 14:15,0.1
01/19/06 14:20,0.2
01/19/06 14:25,0.4
01/19/06 14:30,0.7
01/19/06 14:35,1.1
01/19/06 14:40,1.3
01/19/06 14:45,1.8
01/19/06 14:50,2.1
01/19/06 14:55,2.1
01/19/06 15:00,2.9
01/19/06 15:05,3.1
01/19/06 15:10,3.2
01/19/06 15:15,1.4
01/19/06 15:20,0.3
01/19/06 15:25,0.1
01/19/06 15:30,0.0
01/19/06 15:35,0.0
01/19/06 15:40,0.0
01/19/06 15:45,0.0
01/19/06 15:50,0.0
01/19/06 15:55,0.0
01/19/06 16:00,0.0
01/19/06 16:05,0.0
01/19/06 16:10,0.0
01/19/06 16:15,0.0
01/19/06 16:20,0.0
01/19/06 16:25,0.0
01/19/06 16:30,0.0
01/19/06 16:35,0.0
01/19/06 16:40,0.0
01/19/06 16:45,0.0
01/19/06 16:50,0.0
01/19/06 16:55,0.0
01/19/06 17:00,0.0
01/19/06 17:05,0.0
01/19/06 17:10,0.0
01/19/06 17:15,0.0
01/19/06 17:20,0.0
01/19/06 17:25,0.0
01/19/06 17:30,0.0
01/19/06 17:35,0.0
01/19/06 17:40,0.0
01/19/06 17:45,0.0
01/19/06 17:50,0.0
01/19/06 17:55,0.0
01/19/06 18:00,0.0
01/19/06 18:05,0.0
01/19/06 18:10,0.0
01/19/06 18:15,0.0
01/19/06 18:20,0.0
01/19/06 18:25,0.0
01/19/06 18:30,0.0
01/19/06 18:35,0.0
01/19/06 18:40,0.0
01/19/06 18:45,0.0
01/19/06 18:50,0.0
01/19/06 18:55,0.0
01/19/06 19:00,0.0
01/19/06 19:05,0.0
01/19/06 19:10,0.0
01/19/06 19:15,0.0
01/19/06 19:20,0.0
01/19/06 19:25,0.0
01/19/06 19:30,0.0
01/19/06 19:35,0.0
01/19/06 19:40,0.0
01/19/06 19:45,0.0
01/19/06 19:50,0.0
01/19/06 19:55,0.0
01/19/06 20:00,0.0
01/19/06 20:05,0.0
01/19/06 20:10,0.0
01/19/06 20:15,0.0
01/19/06 20:20,0.0
01/19/06 20:25,0.0
01/19/06 20:30,0.0
01/19/06 20:35,0.0
01/19/06 20:40,0.0
01/19/06 20:45,0.0
01/19/06 20:50,0.0
01/19/06 20:55,0.0
01/19/06 21:00,0.0
01/19/06 21:05,0.0
01/19/06 21:10,0.0
01/19/06 21:15,0.0
01/19/06 21:20,0.0
01/19/06 21:25,0.0
01/19/06 21:30,0.0
01/19/06 21:35,0.0
01/19/06 21:40,0.0
01/19/06 21:45,0.0
01/19/06 21:50,0.0
01/19/06 21:55,0.0
01/19/06 22:00,0.0
01/19/06 22:05,0.0
01/19/06 22:10,0.0
01/19/06 22:15,0.0
01/19/06 22:20,0.0
01/19/06 22:25,0.0
01/19/06 22:30,0.0
01/19/06 22:35,0.0
01/19/06 22:40,0.0
01/19/06 22:45,0.0
01/19/06 22:50,0.0
01/19/06 22:55,0.0
01/19/06 23:00,0.0
01/19/06 23:05,0.0
01/19/06 23:10,0.0
01/19/06 23:15,0.0
01/19/06 23:20,0.0
01/19/06 23:25,0.0
01/19/06 23:30,0.0
01/19/06 23:35,0.0
01/19/06 23:40,0.0
01/19/06 23:45,0.0
01/19/06 23:50,0.0
01/19/06 23:55,0.0
01/20/06 00:00,0.0
01/20/06 00:05,0.0
01/20/06 00:10,0.0
01/20/06 00:15,0.0
01/20/06 00:20,0.0
01/20/06 00:25,0.0
01/20/06 00:30,0.0
01/20/06 00:35,0.0
01/20/06 00:40,0.0
01/20/06 00:45,0.0
01/20/06 00:50,0.0
01/20/06 00:55,0.0
01/20/06 01:00,0.0
01/20/06 01:05,0.0
01/20/06 01:10,0.0
01/20/06 01:15,0.0
01/20/06 01:20,0.0
01/20/06 01:25,0.0
01/20/06 01:30,0.0
01/20/06 01:35,0.0
01/20/06 01:40,0.0
01/20/06 01:45,0.0
01/20/06 01:50,0.0
01/20/06 01:55,0.0
01/20/06 02:00,0.0
01/20/06 02:05,0.0
01/20/06 02:10,0.0
01/20/06 02:15,0.0
01/20/06 02:20,0.0
01/20/06 02:25,0.0
01/20/06 02:30,0.0
01/20/06 02:35,0.0
01/20/06 02:40,0.0
01/20/06 02:45,0.0
01/20/06 02:50,0.0
01/20/06 02:55,0.0
01/20/06 03:00,0.0
01/20/06 03:05,0.0
01/20/06 03:10,0.0
01/20/06 03:15,0.0
01/20/06 03:20,0.0
01/20/06 03:25,0.0
01/20/06 03:30,0.0
01/20/06 03:35,0.0
01/20/06 03:40,0.0
01/20/06 03:45,0.0
01/20/06 03:50,0.0
01/20/06 03:55,0.0
01/20/06 04:00,0.0
01/20/06 04:05,0.0
01/20/06 04:10,0.0
01/20/06 04:15,0.0
01/20/06 04:20,0.0
01/20/06 04:25,0.0
01/20/06 04:30,0.0
01/20/06 04:35,0.0
01/20/06 04:40,0.0
01/20/06 04:45,0.0
01/20/06 04:50,0.0
01/20/06 04:55,0.0
01/20/06 05:00,0.0
01/20/06 05:05,0.0
01/20/06 05:10,0.0
01/20/06 05:15,0.0
01/20/06 05:20,0.0
01/20/06 05:25,0.0
01/20/06 05:30,0.0
01/20/06 05:35,0.0
01/20/06 05:40,0.0
01/20/06 05:45,0.0
01/20/06 05:50,0.0
01/20/06 05:55,0.0
01/20/06 06:00,0.0
01/20/06 06:05,0.0
01/20/06 06:10,0.0
01/20/06 06:15,0.0
01/20/06 06:20,0.0
01/20/06 06:25,0.0
01/20/06 06:30,0.0
01/20/06 06:35,0.0
01/20/06 06:40,0.0
01/20/06 06:45,0.0
01/20/06 06:50,0.0
01/20/06 06:55,0.0
01/20/06 07:00,0.0
01/20/06 07:05,0.0
01/20/06 07:10,0.0
01/20/06 07:15,0.0
01/20/06 07:20,0.0
01/20/06 07:25,0.0
01/20/06 07:30,0.0
01/20/06 07:35,0.0
01/20/06 07:40,0.0
01/20/06 07:45,0.0
01/20/06 07:50,0.0
01/20/06 07:55,0.1
01/20/06 08:00,0.8
01/20/06 08:05,2.9
01/20/06 08:10,4.0
01/20/06 08:15,4.9
01/20/06 08:20,5.7
01/20/06 08:25,6.6
01/20/06 08:30,7.4
01/20/06 08:35,8.1
01/20/06 08:40,8.8
01/20/06 08:45,9.5
01/20/06 08:50,10.2
01/20/06 08:55,10.9
01/20/06 09:00,11.4
01/20/06 09:05,11.8
01/20/06 09:10,12.2
01/20/06 09:15,12.6
01/20/06 09:20,12.8
01/20/06 09:25,13.0
01/20/06 09:30,13.4
01/20/06 09:35,13.9
01/20/06 09:40,14.4
01/20/06 09:45,15.0
01/20/06 09:50,15.4
01/20/06 09:55,15.7
01/20/06 10:00,16.0
01/20/06 10:05,16.2
01/20/06 10:10,16.2
01/20/06 10:15,15.7
01/20/06 10:20,14.9
01/20/06 10:25,13.0
01/20/06 10:30,12.6
01/20/06 10:35,13.6
01/20/06 10:40,14.3
01/20/06 10:45,13.6
01/20/06 10:50,13.6
01/20/06 10:55,14.2
01/20/06 11:00,15.1
01/20/06 11:05,15.7
01/20/06 11:10,16.6
01/20/06 11:15,16.5
01/20/06 11:20,15.9
01/20/06 11:25,15.7
01/20/06 11:30,15.6
01/20/06 11:35,14.3
01/20/06 11:40,14.7
01/20/06 11:45,16.4
01/20/06 11:50,17.7
01/20/06 11:55,17.4
01/20/06 12:00,16.1
01/20/06 12:05,14.9
01/20/06 12:10,13.4
01/20/06 12:15,14.4
01/20/06 12:20,14.7
01/20/06 12:25,14.9
01/20/06 12:30,16.4
01/20/06 12:35,15.9
01/20/06 12:40,12.1
01/20/06 12:45,9.7
01/20/06 12:50,10.8
01/20/06 12:55,12.6
01/20/06 13:00,14.0
01/20/06 13:05,15.4
01/20/06 13:10,15.0
01/20/06 13:15,16.3
01/20/06 13:20,17.4
01/20/06 13:25,18.0
01/20/06 13:30,18.3
01/20/06 13:35,18.4
01/20/06 13:40,18.4
01/20/06 13:45,18.2
01/20/06 13:50,18.2
01/20/06 13:55,18.0
01/20/06 14:00,17.7
01/20/06 14:05,17.5
01/20/06 14:10,17.2
01/20/06 14:15,16.9
01/20/06 14:20,16.6
01/20/06 14:25,16.3
01/20/06 14:30,15.9
01/20/06 14:35,15.6
01/20/06 14:40,15.3
01/20/06 14:45,14.9
01/20/06 14:50,14.4
01/20/06 14:55,13.9
01/20/06 15:00,13.4
01/20/06 15:05,12.8
01/20/06 15:10,12.2
01/20/06 15:15,11.7
01/20/06 15:20,11.1
01/20/06 15:25,10.5
01/20/06 15:30,9.9
01/20/06 15:35,9.3
01/20/06 15:40,8.6
01/20/06 15:45,8.0
01/20/06 15:50,7.3
01/20/06 15:55,6.7
01/20/06 16:00,6.1
01/20/06 16:05,5.5
01/20/06 16:10,5.0
01/20/06 16:15,4.4
01/20/06 16:20,3.8
01/20/06 16:25,3.2
01/20/06 16:30,1.8
01/20/06 16:35,0.6
01/20/06 16:40,0.1
01/20/06 16:45,0.0
01/20/06 16:50,0.0
01/20/06 16:55,0.0
01/20/06 17:00,0.0
01/20/06 17:05,0.0
01/20/06 17:10,0.0
01/20/06 17:15,0.0
01/20/06 17:20,0.0
01/20/06 17:25,0.0
01/20/06 17:30,0.0
01/20/06 17:35,0.0
01/20/06 17:40,0.0
01/20/06 17:45,0.0
01/20/06 17:50,0.0
01/20/06 17:55,0.0
01/20/06 18:00,0.0
01/20/06 18:05,0.0
01/20/06 18:10,0.0
01/20/06 18:15,0.0
01/20/06 18:20,0.0
