LocalTime,Power(MW)
01/20/06 18:25,0.0
01/20/06 18:30,0.0
01/20/06 18:35,0.0
01/20/06 18:40,0.0
01/20/06 18:45,0.0
01/20/06 18:50,0.0
01/20/06 18:55,0.0
01/20/06 19:00,0.0
01/20/06 19:05,0.0
01/20/06 19:10,0.0
01/20/06 19:15,0.0
01/20/06 19:20,0.0
01/20/06 19:25,0.0
01/20/06 19:30,0.0
01/20/06 19:35,0.0
01/20/06 19:40,0.0
01/20/06 19:45,0.0
01/20/06 19:50,0.0
01/20/06 19:55,0.0
01/20/06 20:00,0.0
01/20/06 20:05,0.0
01/20/06 20:10,0.0
01/20/06 20:15,0.0
01/20/06 20:20,0.0
01/20/06 20:25,0.0
01/20/06 20:30,0.0
01/20/06 20:35,0.0
01/20/06 20:40,0.0
01/20/06 20:45,0.0
01/20/06 20:50,0.0
01/20/06 20:55,0.0
01/20/06 21:00,0.0
01/20/06 21:05,0.0
01/20/06 21:10,0.0
01/20/06 21:15,0.0
01/20/06 21:20,0.0
01/20/06 21:25,0.0
01/20/06 21:30,0.0
01/20/06 21:35,0.0
01/20/06 21:40,0.0
01/20/06 21:45,0.0
01/20/06 21:50,0.0
01/20/06 21:55,0.0
01/20/06 22:00,0.0
01/20/06 22:05,0.0
01/20/06 22:10,0.0
01/20/06 22:15,0.0
01/20/06 22:20,0.0
01/20/06 22:25,0.0
01/20/06 22:30,0.0
01/20/06 22:35,0.0
01/20/06 22:40,0.0
01/20/06 22:45,0.0
01/20/06 22:50,0.0
01/20/06 22:55,0.0
01/20/06 23:00,0.0
01/20/06 23:05,0.0
01/20/06 23:10,0.0
01/20/06 23:15,0.0
01/20/06 23:20,0.0
01/20/06 23:25,0.0
01/20/06 23:30,0.0
01/20/06 23:35,0.0
01/20/06 23:40,0.0
01/20/06 23:45,0.0
01/20/06 23:50,0.0
01/20/06 23:55,0.0
01/21/06 00:00,0.0
01/21/06 00:05,0.0
01/21/06 00:10,0.0
01/21/06 00:15,0.0
01/21/06 00:20,0.0
01/21/06 00:25,0.0
01/21/06 00:30,0.0
01/21/06 00:35,0.0
01/21/06 00:40,0.0
01/21/06 00:45,0.0
01/21/06 00:50,0.0
01/21/06 00:55,0.0
01/21/06 01:00,0.0
01/21/06 01:05,0.0
01/21/06 01:10,0.0
01/21/06 01:15,0.0
01/21/06 01:20,0.0
01/21/06 01:25,0.0
01/21/06 01:30,0.0
01/21/06 01:35,0.0
01/21/06 01:40,0.0
01/21/06 01:45,0.0
01/21/06 01:50,0.0
01/21/06 01:55,0.0
01/21/06 02:00,0.0
01/21/06 02:05,0.0
01/21/06 02:10,0.0
01/21/06 02:15,0.0
01/21/06 02:20,0.0
01/21/06 02:25,0.0
01/21/06 02:30,0.0
01/21/06 02:35,0.0
01/21/06 02:40,0.0
01/21/06 02:45,0.0
01/21/06 02:50,0.0
01/21/06 02:55,0.0
01/21/06 03:00,0.0
01/21/06 03:05,0.0
01/21/06 03:10,0.0
01/21/06 03:15,0.0
01/21/06 03:20,0.0
01/21/06 03:25,0.0
01/21/06 03:30,0.0
01/21/06 03:35,0.0
01/21/06 03:40,0.0
01/21/06 03:45,0.0
01/21/06 03:50,0.0
01/21/06 03:55,0.0
01/21/06 04:00,0.0
01/21/06 04:05,0.0
01/21/06 04:10,0.0
01/21/06 04:15,0.0
01/21/06 04:20,0.0
01/21/06 04:25,0.0
01/21/06 04:30,0.0
01/21/06 04:35,0.0
01/21/06 04:40,0.0
01/21/06 04:45,0.0
01/21/06 04:50,0.0
01/21/06 04:55,0.0
01/21/06 05:00,0.0
01/21/06 05:05,0.0
01/21/06 05:10,0.0
01/21/06 05:15,0.0
01/21/06 05:20,0.0
01/21/06 05:25,0.0
01/21/06 05:30,0.0
01/21/06 05:35,0.0
01/21/06 05:40,0.0
01/21/06 05:45,0.0
01/21/06 05:50,0.0
01/21/06 05:55,0.0
01/21/06 06:00,0.0
01/21/06 06:05,0.0
01/21/06 06:10,0.0
01/21/06 06:15,0.0
01/21/06 06:20,0.0
01/21/06 06:25,0.0
01/21/06 06:30,0.0
01/21/06 06:35,0.0
01/21/06 06:40,0.0
01/21/06 06:45,0.0
01/21/06 06:50,0.0
01/21/06 06:55,0.0
01/21/06 07:00,0.0
01/21/06 07:05,0.0
01/21/06 07:10,0.0
01/21/06 07:15,0.0
01/21/06 07:20,0.0
01/21/06 07:25,0.0
01/21/06 07:30,0.0
01/21/06 07:35,0.0
01/21/06 07:40,0.0
01/21/06 07:45,0.0
01/21/06 07:50,0.0
01/21/06 07:55,0.1
01/21/06 08:00,0.7
01/21/06 08:05,2.6
01/21/06 08:10,3.8
01/21/06 08:15,4.7
01/21/06 08:20,5.6
01/21/06 08:25,6.4
01/21/06 08:30,7.2
01/21/06 08:35,8.0
01/21/06 08:40,8.7
01/21/06 08:45,9.4
01/21/06 08:50,10.1
01/21/06 08:55,10.7
01/21/06 09:00,11.3
01/21/06 09:05,11.7
01/21/06 09:10,12.1
01/21/06 09:15,12.5
01/21/06 09:20,13.0
01/21/06 09:25,13.4
01/21/06 09:30,13.8
01/21/06 09:35,14.2
01/21/06 09:40,14.5
01/21/06 09:45,14.8
01/21/06 09:50,15.1
01/21/06 09:55,15.4
01/21/06 10:00,15.5
01/21/06 10:05,15.9
01/21/06 10:10,16.1
01/21/06 10:15,16.4
01/21/06 10:20,16.6
01/21/06 10:25,16.8
01/21/06 10:30,17.0
01/21/06 10:35,17.2
01/21/06 10:40,17.5
01/21/06 10:45,17.8
01/21/06 10:50,18.0
01/21/06 10:55,18.2
01/21/06 11:00,18.3
01/21/06 11:05,18.4
01/21/06 11:10,18.5
01/21/06 11:15,18.6
01/21/06 11:20,18.7
01/21/06 11:25,18.8
01/21/06 11:30,19.0
01/21/06 11:35,19.1
01/21/06 11:40,19.2
01/21/06 11:45,19.2
01/21/06 11:50,19.3
01/21/06 11:55,19.3
01/21/06 12:00,19.4
01/21/06 12:05,19.5
01/21/06 12:10,19.5
01/21/06 12:15,19.6
01/21/06 12:20,19.7
01/21/06 12:25,19.7
01/21/06 12:30,19.7
01/21/06 12:35,19.7
01/21/06 12:40,19.7
01/21/06 12:45,19.7
01/21/06 12:50,19.5
01/21/06 12:55,19.3
01/21/06 13:00,18.9
01/21/06 13:05,18.7
01/21/06 13:10,18.4
01/21/06 13:15,18.2
01/21/06 13:20,18.0
01/21/06 13:25,17.8
01/21/06 13:30,17.7
01/21/06 13:35,17.5
01/21/06 13:40,17.2
01/21/06 13:45,16.8
01/21/06 13:50,16.5
01/21/06 13:55,16.2
01/21/06 14:00,15.9
01/21/06 14:05,15.7
01/21/06 14:10,15.4
01/21/06 14:15,15.1
01/21/06 14:20,14.8
01/21/06 14:25,14.5
01/21/06 14:30,14.1
01/21/06 14:35,13.8
01/21/06 14:40,13.5
01/21/06 14:45,13.2
01/21/06 14:50,12.9
01/21/06 14:55,12.5
01/21/06 15:00,12.1
01/21/06 15:05,11.6
01/21/06 15:10,11.0
01/21/06 15:15,10.4
01/21/06 15:20,9.8
01/21/06 15:25,9.2
01/21/06 15:30,8.6
01/21/06 15:35,8.0
01/21/06 15:40,7.5
01/21/06 15:45,6.9
01/21/06 15:50,6.3
01/21/06 15:55,5.7
01/21/06 16:00,5.2
01/21/06 16:05,4.7
01/21/06 16:10,4.1
01/21/06 16:15,3.6
01/21/06 16:20,3.2
01/21/06 16:25,1.9
01/21/06 16:30,0.9
01/21/06 16:35,0.3
01/21/06 16:40,0.1
01/21/06 16:45,0.0
01/21/06 16:50,0.0
01/21/06 16:55,0.0
01/21/06 17:00,0.0
01/21/06 17:05,0.0
01/21/06 17:10,0.0
01/21/06 17:15,0.0
01/21/06 17:20,0.0
01/21/06 17:25,0.0
01/21/06 17:30,0.0
01/21/06 17:35,0.0
01/21/06 17:40,0.0
01/21/06 17:45,0.0
01/21/06 17:50,0.0
01/21/06 17:55,0.0
01/21/06 18:00,0.0
01/21/06 18:05,0.0
01/21/06 18:10,0.0
01/21/06 18:15,0.0
01/21/06 18:20,0.0
01/21/06 18:25,0.0
01/21/06 18:30,0.0
01/21/06 18:35,0.0
01/21/06 18:40,0.0
01/21/06 18:45,0.0
01/21/06 18:50,0.0
01/21/06 18:55,0.0
01/21/06 19:00,0.0
01/21/06 19:05,0.0
01/21/06 19:10,0.0
01/21/06 19:15,0.0
01/21/06 19:20,0.0
01/21/06 19:25,0.0
01/21/06 19:30,0.0
01/21/06 19:35,0.0
01/21/06 19:40,0.0
01/21/06 19:45,0.0
01/21/06 19:50,0.0
01/21/06 19:55,0.0
01/21/06 20:00,0.0
01/21/06 20:05,0.0
01/21/06 20:10,0.0
01/21/06 20:15,0.0
01/21/06 20:20,0.0
01/21/06 20:25,0.0
01/21/06 20:30,0.0
01/21/06 20:35,0.0
01/21/06 20:40,0.0
01/21/06 20:45,0.0
01/21/06 20:50,0.0
01/21/06 20:55,0.0
01/21/06 21:00,0.0
01/21/06 21:05,0.0
01/21/06 21:10,0.0
01/21/06 21:15,0.0
01/21/06 21:20,0.0
01/21/06 21:25,0.0
01/21/06 21:30,0.0
01/21/06 21:35,0.0
01/21/06 21:40,0.0
01/21/06 21:45,0.0
01/21/06 21:50,0.0
01/21/06 21:55,0.0
01/21/06 22:00,0.0
01/21/06 22:05,0.0
01/21/06 22:10,0.0
01/21/06 22:15,0.0
01/21/06 22:20,0.0
01/21/06 22:25,0.0
01/21/06 22:30,0.0
01/21/06 22:35,0.0
01/21/06 22:40,0.0
01/21/06 22:45,0.0
01/21/06 22:50,0.0
01/21/06 22:55,0.0
01/21/06 23:00,0.0
01/21/06 23:05,0.0
01/21/06 23:10,0.0
01/21/06 23:15,0.0
01/21/06 23:20,0.0
01/21/06 23:25,0.0
01/21/06 23:30,0.0
01/21/06 23:35,0.0
01/21/06 23:40,0.0
01/21/06 23:45,0.0
01/21/06 23:50,0.0
01/21/06 23:55,0.0
01/22/06 00:00,0.0
01/22/06 00:05,0.0
01/22/06 00:10,0.0
01/22/06 00:15,0.0
01/22/06 00:20,0.0
01/22/06 00:25,0.0
01/22/06 00:30,0.0
01/22/06 00:35,0.0
01/22/06 00:40,0.0
01/22/06 00:45,0.0
01/22/06 00:50,0.0
01/22/06 00:55,0.0
01/22/06 01:00,0.0
01/22/06 01:05,0.0
01/22/06 01:10,0.0
01/22/06 01:15,0.0
01/22/06 01:20,0.0
01/22/06 01:25,0.0
01/22/06 01:30,0.0
01/22/06 01:35,0.0
01/22/06 01:40,0.0
01/22/06 01:45,0.0
01/22/06 01:50,0.0
01/22/06 01:55,0.0
01/22/06 02:00,0.0
01/22/06 02:05,0.0
01/22/06 02:10,0.0
01/22/06 02:15,0.0
01/22/06 02:20,0.0
01/22/06 02:25,0.0
01/22/06 02:30,0.0
01/22/06 02:35,0.0
01/22/06 02:40,0.0
01/22/06 02:45,0.0
01/22/06 02:50,0.0
01/22/06 02:55,0.0
01/22/06 03:00,0.0
01/22/06 03:05,0.0
01/22/06 03:10,0.0
01/22/06 03:15,0.0
01/22/06 03:20,0.0
01/22/06 03:25,0.0
01/22/06 03:30,0.0
01/22/06 03:35,0.0
01/22/06 03:40,0.0
01/22/06 03:45,0.0
01/22/06 03:50,0.0
01/22/06 03:55,0.0
01/22/06 04:00,0.0
01/22/06 04:05,0.0
01/22/06 04:10,0.0
01/22/06 04:15,0.0
01/22/06 04:20,0.0
01/22/06 04:25,0.0
01/22/06 04:30,0.0
01/22/06 04:35,0.0
01/22/06 04:40,0.0
01/22/06 04:45,0.0
01/22/06 04:50,0.0
01/22/06 04:55,0.0
01/22/06 05:00,0.0
01/22/06 05:05,0.0
01/22/06 05:10,0.0
01/22/06 05:15,0.0
01/22/06 05:20,0.0
01/22/06 05:25,0.0
01/22/06 05:30,0.0
01/22/06 05:35,0.0
01/22/06 05:40,0.0
01/22/06 05:45,0.0
01/22/06 05:50,0.0
01/22/06 05:55,0.0
01/22/06 06:00,0.0
01/22/06 06:05,0.0
01/22/06 06:10,0.0
01/22/06 06:15,0.0
01/22/06 06:20,0.0
01/22/06 06:25,0.0
01/22/06 06:30,0.0
01/22/06 06:35,0.0
01/22/06 06:40,0.0
01/22/06 06:45,0.0
01/22/06 06:50,0.0
01/22/06 06:55,0.0
01/22/06 07:00,0.0
01/22/06 07:05,0.0
01/22/06 07:10,0.0
01/22/06 07:15,0.0
01/22/06 07:20,0.0
01/22/06 07:25,0.0
01/22/06 07:30,0.0
01/22/06 07:35,0.0
01/22/06 07:40,0.0
01/22/06 07:45,0.0
01/22/06 07:50,0.0
01/22/06 07:55,0.2
01/22/06 08:00,0.9
01/22/06 08:05,3.0
01/22/06 08:10,4.0
01/22/06 08:15,5.0
01/22/06 08:20,5.8
01/22/06 08:25,6.6
01/22/06 08:30,7.3
01/22/06 08:35,8.0
01/22/06 08:40,8.7
01/22/06 08:45,9.4
01/22/06 08:50,10.0
01/22/06 08:55,10.7
01/22/06 09:00,11.2
01/22/06 09:05,11.7
01/22/06 09:10,12.2
01/22/06 09:15,12.6
01/22/06 09:20,13.0
01/22/06 09:25,13.4
01/22/06 09:30,13.8
01/22/06 09:35,14.1
01/22/06 09:40,14.5
01/22/06 09:45,14.7
01/22/06 09:50,15.0
01/22/06 09:55,15.4
01/22/06 10:00,15.8
01/22/06 10:05,16.5
01/22/06 10:10,16.9
01/22/06 10:15,17.3
01/22/06 10:20,17.6
01/22/06 10:25,17.9
01/22/06 10:30,17.9
01/22/06 10:35,17.9
01/22/06 10:40,18.0
01/22/06 10:45,18.0
01/22/06 10:50,18.1
01/22/06 10:55,18.2
01/22/06 11:00,18.2
01/22/06 11:05,18.3
01/22/06 11:10,18.4
01/22/06 11:15,18.5
01/22/06 11:20,18.5
01/22/06 11:25,18.4
01/22/06 11:30,18.4
01/22/06 11:35,18.3
01/22/06 11:40,18.3
01/22/06 11:45,18.3
01/22/06 11:50,18.3
01/22/06 11:55,18.4
01/22/06 12:00,18.6
01/22/06 12:05,18.7
01/22/06 12:10,18.9
01/22/06 12:15,19.0
01/22/06 12:20,19.1
01/22/06 12:25,19.1
01/22/06 12:30,19.2
01/22/06 12:35,19.3
01/22/06 12:40,19.2
01/22/06 12:45,19.1
01/22/06 12:50,19.0
01/22/06 12:55,18.8
01/22/06 13:00,18.7
01/22/06 13:05,18.6
01/22/06 13:10,18.4
01/22/06 13:15,18.3
01/22/06 13:20,18.2
01/22/06 13:25,18.0
01/22/06 13:30,17.8
01/22/06 13:35,17.6
01/22/06 13:40,17.5
01/22/06 13:45,17.3
01/22/06 13:50,17.1
01/22/06 13:55,17.0
01/22/06 14:00,16.8
01/22/06 14:05,16.6
01/22/06 14:10,16.4
01/22/06 14:15,16.2
01/22/06 14:20,15.8
01/22/06 14:25,15.6
01/22/06 14:30,15.2
01/22/06 14:35,14.8
01/22/06 14:40,14.4
01/22/06 14:45,14.1
01/22/06 14:50,13.7
01/22/06 14:55,13.3
01/22/06 15:00,12.7
01/22/06 15:05,12.3
01/22/06 15:10,11.8
01/22/06 15:15,11.3
01/22/06 15:20,10.8
01/22/06 15:25,10.2
01/22/06 15:30,9.6
01/22/06 15:35,9.0
01/22/06 15:40,8.4
01/22/06 15:45,7.8
01/22/06 15:50,7.1
01/22/06 15:55,6.5
01/22/06 16:00,5.9
01/22/06 16:05,5.3
01/22/06 16:10,4.7
01/22/06 16:15,4.2
01/22/06 16:20,3.7
01/22/06 16:25,3.1
01/22/06 16:30,1.8
01/22/06 16:35,0.7
01/22/06 16:40,0.2
01/22/06 16:45,0.0
01/22/06 16:50,0.0
01/22/06 16:55,0.0
01/22/06 17:00,0.0
01/22/06 17:05,0.0
01/22/06 17:10,0.0
01/22/06 17:15,0.0
01/22/06 17:20,0.0
01/22/06 17:25,0.0
01/22/06 17:30,0.0
01/22/06 17:35,0.0
01/22/06 17:40,0.0
01/22/06 17:45,0.0
01/22/06 17:50,0.0
01/22/06 17:55,0.0
01/22/06 18:00,0.0
01/22/06 18:05,0.0
01/22/06 18:10,0.0
01/22/06 18:15,0.0
01/22/06 18:20,0.0
01/22/06 18:25,0.0
01/22/06 18:30,0.0
01/22/06 18:35,0.0
01/22/06 18:40,0.0
01/22/06 18:45,0.0
01/22/06 18:50,0.0
01/22/06 18:55,0.0
01/22/06 19:00,0.0
01/22/06 19:05,0.0
01/22/06 19:10,0.0
01/22/06 19:15,0.0
01/22/06 19:20,0.0
01/22/06 19:25,0.0
01/22/06 19:30,0.0
01/22/06 19:35,0.0
01/22/06 19:40,0.0
01/22/06 19:45,0.0
01/22/06 19:50,0.0
01/22/06 19:55,0.0
01/22/06 20:00,0.0
01/22/06 20:05,0.0
01/22/06 20:10,0.0
01/22/06 20:15,0.0
01/22/06 20:20,0.0
01/22/06 20:25,0.0
01/22/06 20:30,0.0
01/22/06 20:35,0.0
01/22/06 20:40,0.0
01/22/06 20:45,0.0
01/22/06 20:50,0.0
01/22/06 20:55,0.0
01/22/06 21:00,0.0
01/22/06 21:05,0.0
01/22/06 21:10,0.0
01/22/06 21:15,0.0
01/22/06 21:20,0.0
01/22/06 21:25,0.0
01/22/06 21:30,0.0
01/22/06 21:35,0.0
01/22/06 21:40,0.0
01/22/06 21:45,0.0
01/22/06 21:50,0.0
01/22/06 21:55,0.0
01/22/06 22:00,0.0
01/22/06 22:05,0.0
01/22/06 22:10,0.0
01/22/06 22:15,0.0
01/22/06 22:20,0.0
01/22/06 22:25,0.0
01/22/06 22:30,0.0
01/22/06 22:35,0.0
01/22/06 22:40,0.0
01/22/06 22:45,0.0
01/22/06 22:50,0.0
01/22/06 22:55,0.0
01/22/06 23:00,0.0
01/22/06 23:05,0.0
01/22/06 23:10,0.0
01/22/06 23:15,0.0
01/22/06 23:20,0.0
01/22/06 23:25,0.0
01/22/06 23:30,0.0
01/22/06 23:35,0.0
01/22/06 23:40,0.0
01/22/06 23:45,0.0
01/22/06 23:50,0.0
01/22/06 23:55,0.0
01/23/06 00:00,0.0
01/23/06 00:05,0.0
01/23/06 00:10,0.0
01/23/06 00:15,0.0
01/23/06 00:20,0.0
01/23/06 00:25,0.0
01/23/06 00:30,0.0
01/23/06 00:35,0.0
01/23/06 00:40,0.0
01/23/06 00:45,0.0
01/23/06 00:50,0.0
01/23/06 00:55,0.0
01/23/06 01:00,0.0
01/23/06 01:05,0.0
01/23/06 01:10,0.0
01/23/06 01:15,0.0
01/23/06 01:20,0.0
01/23/06 01:25,0.0
01/23/06 01:30,0.0
01/23/06 01:35,0.0
01/23/06 01:40,0.0
01/23/06 01:45,0.0
01/23/06 01:50,0.0
01/23/06 01:55,0.0
01/23/06 02:00,0.0
01/23/06 02:05,0.0
01/23/06 02:10,0.0
01/23/06 02:15,0.0
01/23/06 02:20,0.0
01/23/06 02:25,0.0
01/23/06 02:30,0.0
01/23/06 02:35,0.0
01/23/06 02:40,0.0
01/23/06 02:45,0.0
01/23/06 02:50,0.0
01/23/06 02:55,0.0
01/23/06 03:00,0.0
01/23/06 03:05,0.0
01/23/06 03:10,0.0
01/23/06 03:15,0.0
01/23/06 03:20,0.0
01/23/06 03:25,0.0
01/23/06 03:30,0.0
01/23/06 03:35,0.0
01/23/06 03:40,0.0
01/23/06 03:45,0.0
01/23/06 03:50,0.0
01/23/06 03:55,0.0
01/23/06 04:00,0.0
01/23/06 04:05,0.0
01/23/06 04:10,0.0
01/23/06 04:15,0.0
01/23/06 04:20,0.0
01/23/06 04:25,0.0
01/23/06 04:30,0.0
01/23/06 04:35,0.0
01/23/06 04:40,0.0
01/23/06 04:45,0.0
01/23/06 04:50,0.0
01/23/06 04:55,0.0
01/23/06 05:00,0.0
01/23/06 05:05,0.0
01/23/06 05:10,0.0
01/23/06 05:15,0.0
01/23/06 05:20,0.0
01/23/06 05:25,0.0
01/23/06 05:30,0.0
01/23/06 05:35,0.0
01/23/06 05:40,0.0
01/23/06 05:45,0.0
01/23/06 05:50,0.0
01/23/06 05:55,0.0
01/23/06 06:00,0.0
01/23/06 06:05,0.0
01/23/06 06:10,0.0
01/23/06 06:15,0.0
01/23/06 06:20,0.0
01/23/06 06:25,0.0
01/23/06 06:30,0.0
01/23/06 06:35,0.0
01/23/06 06:40,0.0
01/23/06 06:45,0.0
01/23/06 06:50,0.0
01/23/06 06:55,0.0
01/23/06 07:00,0.0
01/23/06 07:05,0.0
01/23/06 07:10,0.0
01/23/06 07:15,0.0
01/23/06 07:20,0.0
01/23/06 07:25,0.0
01/23/06 07:30,0.0
01/23/06 07:35,0.0
01/23/06 07:40,0.0
01/23/06 07:45,0.0
01/23/06 07:50,0.0
01/23/06 07:55,0.1
01/23/06 08:00,0.7
01/23/06 08:05,2.6
01/23/06 08:10,3.7
01/23/06 08:15,4.7
01/23/06 08:20,5.7
01/23/06 08:25,6.5
01/23/06 08:30,7.2
01/23/06 08:35,7.9
01/23/06 08:40,8.6
01/23/06 08:45,9.3
01/23/06 08:50,10.0
01/23/06 08:55,10.6
01/23/06 09:00,11.1
01/23/06 09:05,11.5
01/23/06 09:10,11.8
01/23/06 09:15,12.2
01/23/06 09:20,12.6
01/23/06 09:25,13.0
01/23/06 09:30,13.3
01/23/06 09:35,13.6
01/23/06 09:40,13.9
01/23/06 09:45,14.2
01/23/06 09:50,14.5
01/23/06 09:55,14.7
01/23/06 10:00,15.0
01/23/06 10:05,15.4
01/23/06 10:10,15.6
01/23/06 10:15,15.8
01/23/06 10:20,16.0
01/23/06 10:25,16.2
01/23/06 10:30,16.5
01/23/06 10:35,16.7
01/23/06 10:40,16.9
01/23/06 10:45,17.1
01/23/06 10:50,17.4
01/23/06 10:55,17.5
01/23/06 11:00,17.7
01/23/06 11:05,17.6
01/23/06 11:10,17.6
01/23/06 11:15,17.5
01/23/06 11:20,17.5
01/23/06 11:25,17.5
01/23/06 11:30,17.5
01/23/06 11:35,17.4
01/23/06 11:40,17.4
01/23/06 11:45,17.4
01/23/06 11:50,17.3
01/23/06 11:55,17.3
01/23/06 12:00,17.3
01/23/06 12:05,17.4
01/23/06 12:10,17.3
01/23/06 12:15,17.2
01/23/06 12:20,17.1
01/23/06 12:25,17.1
01/23/06 12:30,17.1
01/23/06 12:35,17.0
01/23/06 12:40,17.0
01/23/06 12:45,17.0
01/23/06 12:50,17.0
01/23/06 12:55,17.0
01/23/06 13:00,17.1
01/23/06 13:05,17.1
01/23/06 13:10,17.1
01/23/06 13:15,17.0
01/23/06 13:20,17.0
01/23/06 13:25,16.8
01/23/06 13:30,16.7
01/23/06 13:35,16.5
01/23/06 13:40,16.4
01/23/06 13:45,16.3
01/23/06 13:50,16.1
01/23/06 13:55,15.9
01/23/06 14:00,15.7
01/23/06 14:05,15.4
01/23/06 14:10,15.0
01/23/06 14:15,14.7
01/23/06 14:20,14.3
01/23/06 14:25,13.9
01/23/06 14:30,13.6
01/23/06 14:35,13.2
01/23/06 14:40,12.9
01/23/06 14:45,12.6
01/23/06 14:50,12.2
01/23/06 14:55,11.9
01/23/06 15:00,11.5
01/23/06 15:05,11.2
01/23/06 15:10,10.8
01/23/06 15:15,10.4
01/23/06 15:20,9.9
01/23/06 15:25,9.5
01/23/06 15:30,9.0
01/23/06 15:35,8.5
01/23/06 15:40,8.0
01/23/06 15:45,7.5
01/23/06 15:50,6.9
01/23/06 15:55,6.3
01/23/06 16:00,5.8
01/23/06 16:05,5.2
01/23/06 16:10,4.7
01/23/06 16:15,4.1
01/23/06 16:20,3.6
01/23/06 16:25,3.1
01/23/06 16:30,1.7
01/23/06 16:35,0.8
01/23/06 16:40,0.3
01/23/06 16:45,0.1
01/23/06 16:50,0.0
01/23/06 16:55,0.0
01/23/06 17:00,0.0
01/23/06 17:05,0.0
01/23/06 17:10,0.0
01/23/06 17:15,0.0
01/23/06 17:20,0.0
01/23/06 17:25,0.0
01/23/06 17:30,0.0
01/23/06 17:35,0.0
01/23/06 17:40,0.0
01/23/06 17:45,0.0
01/23/06 17:50,0.0
01/23/06 17:55,0.0
01/23/06 18:00,0.0
01/23/06 18:05,0.0
01/23/06 18:10,0.0
01/23/06 18:15,0.0
01/23/06 18:20,0.0
01/23/06 18:25,0.0
01/23/06 18:30,0.0
01/23/06 18:35,0.0
01/23/06 18:40,0.0
01/23/06 18:45,0.0
01/23/06 18:50,0.0
01/23/06 18:55,0.0
01/23/06 19:00,0.0
01/23/06 19:05,0.0
01/23/06 19:10,0.0
01/23/06 19:15,0.0
01/23/06 19:20,0.0
01/23/06 19:25,0.0
01/23/06 19:30,0.0
01/23/06 19:35,0.0
01/23/06 19:40,0.0
01/23/06 19:45,0.0
01/23/06 19:50,0.0
01/23/06 19:55,0.0
01/23/06 20:00,0.0
01/23/06 20:05,0.0
01/23/06 20:10,0.0
01/23/06 20:15,0.0
01/23/06 20:20,0.0
01/23/06 20:25,0.0
01/23/06 20:30,0.0
01/23/06 20:35,0.0
01/23/06 20:40,0.0
01/23/06 20:45,0.0
01/23/06 20:50,0.0
01/23/06 20:55,0.0
01/23/06 21:00,0.0
01/23/06 21:05,0.0
01/23/06 21:10,0.0
01/23/06 21:15,0.0
01/23/06 21:20,0.0
01/23/06 21:25,0.0
01/23/06 21:30,0.0
01/23/06 21:35,0.0
01/23/06 21:40,0.0
01/23/06 21:45,0.0
01/23/06 21:50,0.0
01/23/06 21:55,0.0
01/23/06 22:00,0.0
01/23/06 22:05,0.0
01/23/06 22:10,0.0
01/23/06 22:15,0.0
01/23/06 22:20,0.0
01/23/06 22:25,0.0
01/23/06 22:30,0.0
01/23/06 22:35,0.0
01/23/06 22:40,0.0
01/23/06 22:45,0.0
01/23/06 22:50,0.0
01/23/06 22:55,0.0
01/23/06 23:00,0.0
01/23/06 23:05,0.0
01/23/06 23:10,0.0
01/23/06 23:15,0.0
01/23/06 23:20,0.0
01/23/06 23:25,0.0
01/23/06 23:30,0.0
01/23/06 23:35,0.0
01/23/06 23:40,0.0
01/23/06 23:45,0.0
01/23/06 23:50,0.0
01/23/06 23:55,0.0
01/24/06 00:00,0.0
01/24/06 00:05,0.0
01/24/06 00:10,0.0
01/24/06 00:15,0.0
01/24/06 00:20,0.0
01/24/06 00:25,0.0
01/24/06 00:30,0.0
01/24/06 00:35,0.0
01/24/06 00:40,0.0
01/24/06 00:45,0.0
01/24/06 00:50,0.0
01/24/06 00:55,0.0
01/24/06 01:00,0.0
01/24/06 01:05,0.0
01/24/06 01:10,0.0
01/24/06 01:15,0.0
