LocalTime,Power(MW)
01/24/06 01:20,0.0
01/24/06 01:25,0.0
01/24/06 01:30,0.0
01/24/06 01:35,0.0
01/24/06 01:40,0.0
01/24/06 01:45,0.0
01/24/06 01:50,0.0
01/24/06 01:55,0.0
01/24/06 02:00,0.0
01/24/06 02:05,0.0
01/24/06 02:10,0.0
01/24/06 02:15,0.0
01/24/06 02:20,0.0
01/24/06 02:25,0.0
01/24/06 02:30,0.0
01/24/06 02:35,0.0
01/24/06 02:40,0.0
01/24/06 02:45,0.0
01/24/06 02:50,0.0
01/24/06 02:55,0.0
01/24/06 03:00,0.0
01/24/06 03:05,0.0
01/24/06 03:10,0.0
01/24/06 03:15,0.0
01/24/06 03:20,0.0
01/24/06 03:25,0.0
01/24/06 03:30,0.0
01/24/06 03:35,0.0
01/24/06 03:40,0.0
01/24/06 03:45,0.0
01/24/06 03:50,0.0
01/24/06 03:55,0.0
01/24/06 04:00,0.0
01/24/06 04:05,0.0
01/24/06 04:10,0.0
01/24/06 04:15,0.0
01/24/06 04:20,0.0
01/24/06 04:25,0.0
01/24/06 04:30,0.0
01/24/06 04:35,0.0
01/24/06 04:40,0.0
01/24/06 04:45,0.0
01/24/06 04:50,0.0
01/24/06 04:55,0.0
01/24/06 05:00,0.0
01/24/06 05:05,0.0
01/24/06 05:10,0.0
01/24/06 05:15,0.0
01/24/06 05:20,0.0
01/24/06 05:25,0.0
01/24/06 05:30,0.0
01/24/06 05:35,0.0
01/24/06 05:40,0.0
01/24/06 05:45,0.0
01/24/06 05:50,0.0
01/24/06 05:55,0.0
01/24/06 06:00,0.0
01/24/06 06:05,0.0
01/24/06 06:10,0.0
01/24/06 06:15,0.0
01/24/06 06:20,0.0
01/24/06 06:25,0.0
01/24/06 06:30,0.0
01/24/06 06:35,0.0
01/24/06 06:40,0.0
01/24/06 06:45,0.0
01/24/06 06:50,0.0
01/24/06 06:55,0.0
01/24/06 07:00,0.0
01/24/06 07:05,0.0
01/24/06 07:10,0.0
01/24/06 07:15,0.0
01/24/06 07:20,0.0
01/24/06 07:25,0.0
01/24/06 07:30,0.0
01/24/06 07:35,0.0
01/24/06 07:40,0.0
01/24/06 07:45,0.0
01/24/06 07:50,0.0
01/24/06 07:55,0.0
01/24/06 08:00,0.3
01/24/06 08:05,1.5
01/24/06 08:10,3.5
01/24/06 08:15,4.4
01/24/06 08:20,5.2
01/24/06 08:25,6.0
01/24/06 08:30,6.7
01/24/06 08:35,7.3
01/24/06 08:40,7.9
01/24/06 08:45,8.6
01/24/06 08:50,9.2
01/24/06 08:55,9.8
01/24/06 09:00,10.2
01/24/06 09:05,10.5
01/24/06 09:10,10.8
01/24/06 09:15,11.2
01/24/06 09:20,11.3
01/24/06 09:25,11.6
01/24/06 09:30,11.9
01/24/06 09:35,12.2
01/24/06 09:40,12.3
01/24/06 09:45,12.5
01/24/06 09:50,12.7
01/24/06 09:55,12.9
01/24/06 10:00,13.0
01/24/06 10:05,13.3
01/24/06 10:10,13.5
01/24/06 10:15,13.3
01/24/06 10:20,13.3
01/24/06 10:25,13.4
01/24/06 10:30,13.5
01/24/06 10:35,13.7
01/24/06 10:40,13.8
01/24/06 10:45,13.9
01/24/06 10:50,14.1
01/24/06 10:55,14.4
01/24/06 11:00,14.7
01/24/06 11:05,15.0
01/24/06 11:10,15.3
01/24/06 11:15,15.2
01/24/06 11:20,15.2
01/24/06 11:25,15.1
01/24/06 11:30,15.0
01/24/06 11:35,14.9
01/24/06 11:40,14.7
01/24/06 11:45,14.6
01/24/06 11:50,14.5
01/24/06 11:55,14.4
01/24/06 12:00,14.3
01/24/06 12:05,14.1
01/24/06 12:10,14.0
01/24/06 12:15,14.2
01/24/06 12:20,14.4
01/24/06 12:25,14.4
01/24/06 12:30,14.1
01/24/06 12:35,14.1
01/24/06 12:40,14.2
01/24/06 12:45,14.4
01/24/06 12:50,14.5
01/24/06 12:55,14.4
01/24/06 13:00,14.2
01/24/06 13:05,14.4
01/24/06 13:10,14.6
01/24/06 13:15,14.9
01/24/06 13:20,14.9
01/24/06 13:25,14.6
01/24/06 13:30,14.4
01/24/06 13:35,15.1
01/24/06 13:40,15.6
01/24/06 13:45,16.0
01/24/06 13:50,15.7
01/24/06 13:55,14.3
01/24/06 14:00,14.3
01/24/06 14:05,14.2
01/24/06 14:10,14.7
01/24/06 14:15,14.7
01/24/06 14:20,14.5
01/24/06 14:25,14.4
01/24/06 14:30,14.1
01/24/06 14:35,13.9
01/24/06 14:40,13.5
01/24/06 14:45,13.1
01/24/06 14:50,12.7
01/24/06 14:55,12.3
01/24/06 15:00,11.9
01/24/06 15:05,11.5
01/24/06 15:10,11.1
01/24/06 15:15,10.7
01/24/06 15:20,10.2
01/24/06 15:25,9.7
01/24/06 15:30,9.1
01/24/06 15:35,8.6
01/24/06 15:40,8.0
01/24/06 15:45,7.4
01/24/06 15:50,6.9
01/24/06 15:55,6.3
01/24/06 16:00,5.8
01/24/06 16:05,5.3
01/24/06 16:10,4.8
01/24/06 16:15,4.3
01/24/06 16:20,3.8
01/24/06 16:25,3.3
01/24/06 16:30,2.5
01/24/06 16:35,1.2
01/24/06 16:40,0.5
01/24/06 16:45,0.1
01/24/06 16:50,0.0
01/24/06 16:55,0.0
01/24/06 17:00,0.0
01/24/06 17:05,0.0
01/24/06 17:10,0.0
01/24/06 17:15,0.0
01/24/06 17:20,0.0
01/24/06 17:25,0.0
01/24/06 17:30,0.0
01/24/06 17:35,0.0
01/24/06 17:40,0.0
01/24/06 17:45,0.0
01/24/06 17:50,0.0
01/24/06 17:55,0.0
01/24/06 18:00,0.0
01/24/06 18:05,0.0
01/24/06 18:10,0.0
01/24/06 18:15,0.0
01/24/06 18:20,0.0
01/24/06 18:25,0.0
01/24/06 18:30,0.0
01/24/06 18:35,0.0
01/24/06 18:40,0.0
01/24/06 18:45,0.0
01/24/06 18:50,0.0
01/24/06 18:55,0.0
01/24/06 19:00,0.0
01/24/06 19:05,0.0
01/24/06 19:10,0.0
01/24/06 19:15,0.0
01/24/06 19:20,0.0
01/24/06 19:25,0.0
01/24/06 19:30,0.0
01/24/06 19:35,0.0
01/24/06 19:40,0.0
01/24/06 19:45,0.0
01/24/06 19:50,0.0
01/24/06 19:55,0.0
01/24/06 20:00,0.0
01/24/06 20:05,0.0
01/24/06 20:10,0.0
01/24/06 20:15,0.0
01/24/06 20:20,0.0
01/24/06 20:25,0.0
01/24/06 20:30,0.0
01/24/06 20:35,0.0
01/24/06 20:40,0.0
01/24/06 20:45,0.0
01/24/06 20:50,0.0
01/24/06 20:55,0.0
01/24/06 21:00,0.0
01/24/06 21:05,0.0
01/24/06 21:10,0.0
01/24/06 21:15,0.0
01/24/06 21:20,0.0
01/24/06 21:25,0.0
01/24/06 21:30,0.0
01/24/06 21:35,0.0
01/24/06 21:40,0.0
01/24/06 21:45,0.0
01/24/06 21:50,0.0
01/24/06 21:55,0.0
01/24/06 22:00,0.0
01/24/06 22:05,0.0
01/24/06 22:10,0.0
01/24/06 22:15,0.0
01/24/06 22:20,0.0
01/24/06 22:25,0.0
01/24/06 22:30,0.0
01/24/06 22:35,0.0
01/24/06 22:40,0.0
01/24/06 22:45,0.0
01/24/06 22:50,0.0
01/24/06 22:55,0.0
01/24/06 23:00,0.0
01/24/06 23:05,0.0
01/24/06 23:10,0.0
01/24/06 23:15,0.0
01/24/06 23:20,0.0
01/24/06 23:25,0.0
01/24/06 23:30,0.0
01/24/06 23:35,0.0
01/24/06 23:40,0.0
01/24/06 23:45,0.0
01/24/06 23:50,0.0
01/24/06 23:55,0.0
01/25/06 00:00,0.0
01/25/06 00:05,0.0
01/25/06 00:10,0.0
01/25/06 00:15,0.0
01/25/06 00:20,0.0
01/25/06 00:25,0.0
01/25/06 00:30,0.0
01/25/06 00:35,0.0
01/25/06 00:40,0.0
01/25/06 00:45,0.0
01/25/06 00:50,0.0
01/25/06 00:55,0.0
01/25/06 01:00,0.0
01/25/06 01:05,0.0
01/25/06 01:10,0.0
01/25/06 01:15,0.0
01/25/06 01:20,0.0
01/25/06 01:25,0.0
01/25/06 01:30,0.0
01/25/06 01:35,0.0
01/25/06 01:40,0.0
01/25/06 01:45,0.0
01/25/06 01:50,0.0
01/25/06 01:55,0.0
01/25/06 02:00,0.0
01/25/06 02:05,0.0
01/25/06 02:10,0.0
01/25/06 02:15,0.0
01/25/06 02:20,0.0
01/25/06 02:25,0.0
01/25/06 02:30,0.0
01/25/06 02:35,0.0
01/25/06 02:40,0.0
01/25/06 02:45,0.0
01/25/06 02:50,0.0
01/25/06 02:55,0.0
01/25/06 03:00,0.0
01/25/06 03:05,0.0
01/25/06 03:10,0.0
01/25/06 03:15,0.0
01/25/06 03:20,0.0
01/25/06 03:25,0.0
01/25/06 03:30,0.0
01/25/06 03:35,0.0
01/25/06 03:40,0.0
01/25/06 03:45,0.0
01/25/06 03:50,0.0
01/25/06 03:55,0.0
01/25/06 04:00,0.0
01/25/06 04:05,0.0
01/25/06 04:10,0.0
01/25/06 04:15,0.0
01/25/06 04:20,0.0
01/25/06 04:25,0.0
01/25/06 04:30,0.0
01/25/06 04:35,0.0
01/25/06 04:40,0.0
01/25/06 04:45,0.0
01/25/06 04:50,0.0
01/25/06 04:55,0.0
01/25/06 05:00,0.0
01/25/06 05:05,0.0
01/25/06 05:10,0.0
01/25/06 05:15,0.0
01/25/06 05:20,0.0
01/25/06 05:25,0.0
01/25/06 05:30,0.0
01/25/06 05:35,0.0
01/25/06 05:40,0.0
01/25/06 05:45,0.0
01/25/06 05:50,0.0
01/25/06 05:55,0.0
01/25/06 06:00,0.0
01/25/06 06:05,0.0
01/25/06 06:10,0.0
01/25/06 06:15,0.0
01/25/06 06:20,0.0
01/25/06 06:25,0.0
01/25/06 06:30,0.0
01/25/06 06:35,0.0
01/25/06 06:40,0.0
01/25/06 06:45,0.0
01/25/06 06:50,0.0
01/25/06 06:55,0.0
01/25/06 07:00,0.0
01/25/06 07:05,0.0
01/25/06 07:10,0.0
01/25/06 07:15,0.0
01/25/06 07:20,0.0
01/25/06 07:25,0.0
01/25/06 07:30,0.0
01/25/06 07:35,0.0
01/25/06 07:40,0.0
01/25/06 07:45,0.0
01/25/06 07:50,0.2
01/25/06 07:55,0.7
01/25/06 08:00,0.9
01/25/06 08:05,1.3
01/25/06 08:10,2.1
01/25/06 08:15,3.4
01/25/06 08:20,3.9
01/25/06 08:25,3.7
01/25/06 08:30,4.1
01/25/06 08:35,5.6
01/25/06 08:40,7.0
01/25/06 08:45,7.4
01/25/06 08:50,7.2
01/25/06 08:55,6.9
01/25/06 09:00,7.5
01/25/06 09:05,8.4
01/25/06 09:10,8.9
01/25/06 09:15,9.9
01/25/06 09:20,11.3
01/25/06 09:25,12.2
01/25/06 09:30,12.9
01/25/06 09:35,13.4
01/25/06 09:40,13.8
01/25/06 09:45,14.2
01/25/06 09:50,14.5
01/25/06 09:55,13.5
01/25/06 10:00,12.4
01/25/06 10:05,11.5
01/25/06 10:10,10.9
01/25/06 10:15,10.5
01/25/06 10:20,10.1
01/25/06 10:25,10.3
01/25/06 10:30,10.1
01/25/06 10:35,11.3
01/25/06 10:40,12.5
01/25/06 10:45,13.6
01/25/06 10:50,14.5
01/25/06 10:55,15.6
01/25/06 11:00,16.2
01/25/06 11:05,16.1
01/25/06 11:10,15.2
01/25/06 11:15,14.7
01/25/06 11:20,14.3
01/25/06 11:25,14.0
01/25/06 11:30,13.6
01/25/06 11:35,13.7
01/25/06 11:40,14.5
01/25/06 11:45,14.1
01/25/06 11:50,13.8
01/25/06 11:55,13.9
01/25/06 12:00,14.5
01/25/06 12:05,15.9
01/25/06 12:10,14.9
01/25/06 12:15,14.6
01/25/06 12:20,14.9
01/25/06 12:25,14.9
01/25/06 12:30,15.4
01/25/06 12:35,15.9
01/25/06 12:40,16.2
01/25/06 12:45,16.7
01/25/06 12:50,16.8
01/25/06 12:55,16.6
01/25/06 13:00,16.7
01/25/06 13:05,17.5
01/25/06 13:10,17.7
01/25/06 13:15,16.7
01/25/06 13:20,15.8
01/25/06 13:25,15.4
01/25/06 13:30,15.7
01/25/06 13:35,16.2
01/25/06 13:40,15.8
01/25/06 13:45,15.9
01/25/06 13:50,15.8
01/25/06 13:55,15.8
01/25/06 14:00,15.5
01/25/06 14:05,15.3
01/25/06 14:10,15.2
01/25/06 14:15,15.3
01/25/06 14:20,15.4
01/25/06 14:25,15.1
01/25/06 14:30,15.0
01/25/06 14:35,14.8
01/25/06 14:40,14.5
01/25/06 14:45,14.1
01/25/06 14:50,13.7
01/25/06 14:55,13.2
01/25/06 15:00,12.7
01/25/06 15:05,12.2
01/25/06 15:10,11.5
01/25/06 15:15,10.9
01/25/06 15:20,10.5
01/25/06 15:25,10.2
01/25/06 15:30,9.5
01/25/06 15:35,8.7
01/25/06 15:40,7.9
01/25/06 15:45,7.1
01/25/06 15:50,6.2
01/25/06 15:55,5.8
01/25/06 16:00,5.3
01/25/06 16:05,4.9
01/25/06 16:10,4.5
01/25/06 16:15,4.1
01/25/06 16:20,3.1
01/25/06 16:25,0.6
01/25/06 16:30,0.1
01/25/06 16:35,0.0
01/25/06 16:40,0.0
01/25/06 16:45,0.0
01/25/06 16:50,0.0
01/25/06 16:55,0.0
01/25/06 17:00,0.0
01/25/06 17:05,0.0
01/25/06 17:10,0.0
01/25/06 17:15,0.0
01/25/06 17:20,0.0
01/25/06 17:25,0.0
01/25/06 17:30,0.0
01/25/06 17:35,0.0
01/25/06 17:40,0.0
01/25/06 17:45,0.0
01/25/06 17:50,0.0
01/25/06 17:55,0.0
01/25/06 18:00,0.0
01/25/06 18:05,0.0
01/25/06 18:10,0.0
01/25/06 18:15,0.0
01/25/06 18:20,0.0
01/25/06 18:25,0.0
01/25/06 18:30,0.0
01/25/06 18:35,0.0
01/25/06 18:40,0.0
01/25/06 18:45,0.0
01/25/06 18:50,0.0
01/25/06 18:55,0.0
01/25/06 19:00,0.0
01/25/06 19:05,0.0
01/25/06 19:10,0.0
01/25/06 19:15,0.0
01/25/06 19:20,0.0
01/25/06 19:25,0.0
01/25/06 19:30,0.0
01/25/06 19:35,0.0
01/25/06 19:40,0.0
01/25/06 19:45,0.0
01/25/06 19:50,0.0
01/25/06 19:55,0.0
01/25/06 20:00,0.0
01/25/06 20:05,0.0
01/25/06 20:10,0.0
01/25/06 20:15,0.0
01/25/06 20:20,0.0
01/25/06 20:25,0.0
01/25/06 20:30,0.0
01/25/06 20:35,0.0
01/25/06 20:40,0.0
01/25/06 20:45,0.0
01/25/06 20:50,0.0
01/25/06 20:55,0.0
01/25/06 21:00,0.0
01/25/06 21:05,0.0
01/25/06 21:10,0.0
01/25/06 21:15,0.0
01/25/06 21:20,0.0
01/25/06 21:25,0.0
01/25/06 21:30,0.0
01/25/06 21:35,0.0
01/25/06 21:40,0.0
01/25/06 21:45,0.0
01/25/06 21:50,0.0
01/25/06 21:55,0.0
01/25/06 22:00,0.0
01/25/06 22:05,0.0
01/25/06 22:10,0.0
01/25/06 22:15,0.0
01/25/06 22:20,0.0
01/25/06 22:25,0.0
01/25/06 22:30,0.0
01/25/06 22:35,0.0
01/25/06 22:40,0.0
01/25/06 22:45,0.0
01/25/06 22:50,0.0
01/25/06 22:55,0.0
01/25/06 23:00,0.0
01/25/06 23:05,0.0
01/25/06 23:10,0.0
01/25/06 23:15,0.0
01/25/06 23:20,0.0
01/25/06 23:25,0.0
01/25/06 23:30,0.0
01/25/06 23:35,0.0
01/25/06 23:40,0.0
01/25/06 23:45,0.0
01/25/06 23:50,0.0
01/25/06 23:55,0.0
01/26/06 00:00,0.0
01/26/06 00:05,0.0
01/26/06 00:10,0.0
01/26/06 00:15,0.0
01/26/06 00:20,0.0
01/26/06 00:25,0.0
01/26/06 00:30,0.0
01/26/06 00:35,0.0
01/26/06 00:40,0.0
01/26/06 00:45,0.0
01/26/06 00:50,0.0
01/26/06 00:55,0.0
01/26/06 01:00,0.0
01/26/06 01:05,0.0
01/26/06 01:10,0.0
01/26/06 01:15,0.0
01/26/06 01:20,0.0
01/26/06 01:25,0.0
01/26/06 01:30,0.0
01/26/06 01:35,0.0
01/26/06 01:40,0.0
01/26/06 01:45,0.0
01/26/06 01:50,0.0
01/26/06 01:55,0.0
01/26/06 02:00,0.0
01/26/06 02:05,0.0
01/26/06 02:10,0.0
01/26/06 02:15,0.0
01/26/06 02:20,0.0
01/26/06 02:25,0.0
01/26/06 02:30,0.0
01/26/06 02:35,0.0
01/26/06 02:40,0.0
01/26/06 02:45,0.0
01/26/06 02:50,0.0
01/26/06 02:55,0.0
01/26/06 03:00,0.0
01/26/06 03:05,0.0
01/26/06 03:10,0.0
01/26/06 03:15,0.0
01/26/06 03:20,0.0
01/26/06 03:25,0.0
01/26/06 03:30,0.0
01/26/06 03:35,0.0
01/26/06 03:40,0.0
01/26/06 03:45,0.0
01/26/06 03:50,0.0
01/26/06 03:55,0.0
01/26/06 04:00,0.0
01/26/06 04:05,0.0
01/26/06 04:10,0.0
01/26/06 04:15,0.0
01/26/06 04:20,0.0
01/26/06 04:25,0.0
01/26/06 04:30,0.0
01/26/06 04:35,0.0
01/26/06 04:40,0.0
01/26/06 04:45,0.0
01/26/06 04:50,0.0
01/26/06 04:55,0.0
01/26/06 05:00,0.0
01/26/06 05:05,0.0
01/26/06 05:10,0.0
01/26/06 05:15,0.0
01/26/06 05:20,0.0
01/26/06 05:25,0.0
01/26/06 05:30,0.0
01/26/06 05:35,0.0
01/26/06 05:40,0.0
01/26/06 05:45,0.0
01/26/06 05:50,0.0
01/26/06 05:55,0.0
01/26/06 06:00,0.0
01/26/06 06:05,0.0
01/26/06 06:10,0.0
01/26/06 06:15,0.0
01/26/06 06:20,0.0
01/26/06 06:25,0.0
01/26/06 06:30,0.0
01/26/06 06:35,0.0
01/26/06 06:40,0.0
01/26/06 06:45,0.0
01/26/06 06:50,0.0
01/26/06 06:55,0.0
01/26/06 07:00,0.0
01/26/06 07:05,0.0
01/26/06 07:10,0.0
01/26/06 07:15,0.0
01/26/06 07:20,0.0
01/26/06 07:25,0.0
01/26/06 07:30,0.0
01/26/06 07:35,0.0
01/26/06 07:40,0.0
01/26/06 07:45,0.0
01/26/06 07:50,0.0
01/26/06 07:55,0.0
01/26/06 08:00,0.4
01/26/06 08:05,1.7
01/26/06 08:10,3.5
01/26/06 08:15,4.4
01/26/06 08:20,5.2
01/26/06 08:25,5.9
01/26/06 08:30,6.6
01/26/06 08:35,7.3
01/26/06 08:40,7.9
01/26/06 08:45,8.5
01/26/06 08:50,9.1
01/26/06 08:55,9.7
01/26/06 09:00,10.1
01/26/06 09:05,10.6
01/26/06 09:10,11.0
01/26/06 09:15,11.6
01/26/06 09:20,11.7
01/26/06 09:25,11.7
01/26/06 09:30,11.1
01/26/06 09:35,12.1
01/26/06 09:40,12.8
01/26/06 09:45,11.1
01/26/06 09:50,10.2
01/26/06 09:55,11.8
01/26/06 10:00,13.4
01/26/06 10:05,14.4
01/26/06 10:10,15.0
01/26/06 10:15,15.7
01/26/06 10:20,15.9
01/26/06 10:25,15.7
01/26/06 10:30,15.2
01/26/06 10:35,14.4
01/26/06 10:40,13.6
01/26/06 10:45,12.6
01/26/06 10:50,11.6
01/26/06 10:55,10.1
01/26/06 11:00,8.8
01/26/06 11:05,7.2
01/26/06 11:10,5.7
01/26/06 11:15,4.3
01/26/06 11:20,4.0
01/26/06 11:25,8.8
01/26/06 11:30,12.8
01/26/06 11:35,14.7
01/26/06 11:40,15.6
01/26/06 11:45,16.4
01/26/06 11:50,17.2
01/26/06 11:55,18.1
01/26/06 12:00,16.3
01/26/06 12:05,12.9
01/26/06 12:10,12.4
01/26/06 12:15,15.1
01/26/06 12:20,17.2
01/26/06 12:25,18.5
01/26/06 12:30,18.8
01/26/06 12:35,18.7
01/26/06 12:40,18.4
01/26/06 12:45,18.2
01/26/06 12:50,17.8
01/26/06 12:55,17.1
01/26/06 13:00,16.1
01/26/06 13:05,15.3
01/26/06 13:10,15.0
01/26/06 13:15,15.9
01/26/06 13:20,16.1
01/26/06 13:25,16.3
01/26/06 13:30,17.1
01/26/06 13:35,17.2
01/26/06 13:40,14.8
01/26/06 13:45,11.6
01/26/06 13:50,13.0
01/26/06 13:55,13.2
01/26/06 14:00,13.8
01/26/06 14:05,14.5
01/26/06 14:10,14.7
01/26/06 14:15,14.2
01/26/06 14:20,13.9
01/26/06 14:25,13.3
01/26/06 14:30,12.3
01/26/06 14:35,10.4
01/26/06 14:40,11.0
01/26/06 14:45,12.3
01/26/06 14:50,13.2
01/26/06 14:55,13.1
01/26/06 15:00,12.6
01/26/06 15:05,12.2
01/26/06 15:10,11.3
01/26/06 15:15,9.4
01/26/06 15:20,7.2
01/26/06 15:25,5.8
01/26/06 15:30,5.5
01/26/06 15:35,3.6
01/26/06 15:40,4.4
01/26/06 15:45,4.8
01/26/06 15:50,3.3
01/26/06 15:55,0.6
01/26/06 16:00,0.2
01/26/06 16:05,0.1
01/26/06 16:10,0.1
01/26/06 16:15,0.1
01/26/06 16:20,0.1
01/26/06 16:25,0.1
01/26/06 16:30,0.0
01/26/06 16:35,0.0
01/26/06 16:40,0.0
01/26/06 16:45,0.0
01/26/06 16:50,0.0
01/26/06 16:55,0.0
01/26/06 17:00,0.0
01/26/06 17:05,0.0
01/26/06 17:10,0.0
01/26/06 17:15,0.0
01/26/06 17:20,0.0
01/26/06 17:25,0.0
01/26/06 17:30,0.0
01/26/06 17:35,0.0
01/26/06 17:40,0.0
01/26/06 17:45,0.0
01/26/06 17:50,0.0
01/26/06 17:55,0.0
01/26/06 18:00,0.0
01/26/06 18:05,0.0
01/26/06 18:10,0.0
01/26/06 18:15,0.0
01/26/06 18:20,0.0
01/26/06 18:25,0.0
01/26/06 18:30,0.0
01/26/06 18:35,0.0
01/26/06 18:40,0.0
01/26/06 18:45,0.0
01/26/06 18:50,0.0
01/26/06 18:55,0.0
01/26/06 19:00,0.0
01/26/06 19:05,0.0
01/26/06 19:10,0.0
01/26/06 19:15,0.0
01/26/06 19:20,0.0
01/26/06 19:25,0.0
01/26/06 19:30,0.0
01/26/06 19:35,0.0
01/26/06 19:40,0.0
01/26/06 19:45,0.0
01/26/06 19:50,0.0
01/26/06 19:55,0.0
01/26/06 20:00,0.0
01/26/06 20:05,0.0
01/26/06 20:10,0.0
01/26/06 20:15,0.0
01/26/06 20:20,0.0
01/26/06 20:25,0.0
01/26/06 20:30,0.0
01/26/06 20:35,0.0
01/26/06 20:40,0.0
01/26/06 20:45,0.0
01/26/06 20:50,0.0
01/26/06 20:55,0.0
01/26/06 21:00,0.0
01/26/06 21:05,0.0
01/26/06 21:10,0.0
01/26/06 21:15,0.0
01/26/06 21:20,0.0
01/26/06 21:25,0.0
01/26/06 21:30,0.0
01/26/06 21:35,0.0
01/26/06 21:40,0.0
01/26/06 21:45,0.0
01/26/06 21:50,0.0
01/26/06 21:55,0.0
01/26/06 22:00,0.0
01/26/06 22:05,0.0
01/26/06 22:10,0.0
01/26/06 22:15,0.0
01/26/06 22:20,0.0
01/26/06 22:25,0.0
01/26/06 22:30,0.0
01/26/06 22:35,0.0
01/26/06 22:40,0.0
01/26/06 22:45,0.0
01/26/06 22:50,0.0
01/26/06 22:55,0.0
01/26/06 23:00,0.0
01/26/06 23:05,0.0
01/26/06 23:10,0.0
01/26/06 23:15,0.0
01/26/06 23:20,0.0
01/26/06 23:25,0.0
01/26/06 23:30,0.0
01/26/06 23:35,0.0
01/26/06 23:40,0.0
01/26/06 23:45,0.0
01/26/06 23:50,0.0
01/26/06 23:55,0.0
01/27/06 00:00,0.0
01/27/06 00:05,0.0
01/27/06 00:10,0.0
01/27/06 00:15,0.0
01/27/06 00:20,0.0
01/27/06 00:25,0.0
01/27/06 00:30,0.0
01/27/06 00:35,0.0
01/27/06 00:40,0.0
01/27/06 00:45,0.0
01/27/06 00:50,0.0
01/27/06 00:55,0.0
01/27/06 01:00,0.0
01/27/06 01:05,0.0
01/27/06 01:10,0.0
01/27/06 01:15,0.0
01/27/06 01:20,0.0
01/27/06 01:25,0.0
01/27/06 01:30,0.0
01/27/06 01:35,0.0
01/27/06 01:40,0.0
01/27/06 01:45,0.0
01/27/06 01:50,0.0
01/27/06 01:55,0.0
01/27/06 02:00,0.0
01/27/06 02:05,0.0
01/27/06 02:10,0.0
01/27/06 02:15,0.0
01/27/06 02:20,0.0
01/27/06 02:25,0.0
01/27/06 02:30,0.0
01/27/06 02:35,0.0
01/27/06 02:40,0.0
01/27/06 02:45,0.0
01/27/06 02:50,0.0
01/27/06 02:55,0.0
01/27/06 03:00,0.0
01/27/06 03:05,0.0
01/27/06 03:10,0.0
01/27/06 03:15,0.0
01/27/06 03:20,0.0
01/27/06 03:25,0.0
01/27/06 03:30,0.0
01/27/06 03:35,0.0
01/27/06 03:40,0.0
01/27/06 03:45,0.0
01/27/06 03:50,0.0
01/27/06 03:55,0.0
01/27/06 04:00,0.0
01/27/06 04:05,0.0
01/27/06 04:10,0.0
01/27/06 04:15,0.0
01/27/06 04:20,0.0
01/27/06 04:25,0.0
01/27/06 04:30,0.0
01/27/06 04:35,0.0
01/27/06 04:40,0.0
01/27/06 04:45,0.0
01/27/06 04:50,0.0
01/27/06 04:55,0.0
01/27/06 05:00,0.0
01/27/06 05:05,0.0
01/27/06 05:10,0.0
01/27/06 05:15,0.0
01/27/06 05:20,0.0
01/27/06 05:25,0.0
01/27/06 05:30,0.0
01/27/06 05:35,0.0
01/27/06 05:40,0.0
01/27/06 05:45,0.0
01/27/06 05:50,0.0
01/27/06 05:55,0.0
01/27/06 06:00,0.0
01/27/06 06:05,0.0
01/27/06 06:10,0.0
01/27/06 06:15,0.0
01/27/06 06:20,0.0
01/27/06 06:25,0.0
01/27/06 06:30,0.0
01/27/06 06:35,0.0
01/27/06 06:40,0.0
01/27/06 06:45,0.0
01/27/06 06:50,0.0
01/27/06 06:55,0.0
01/27/06 07:00,0.0
01/27/06 07:05,0.0
01/27/06 07:10,0.0
01/27/06 07:15,0.0
01/27/06 07:20,0.0
01/27/06 07:25,0.0
01/27/06 07:30,0.0
01/27/06 07:35,0.0
01/27/06 07:40,0.0
01/27/06 07:45,0.0
01/27/06 07:50,0.0
01/27/06 07:55,0.0
01/27/06 08:00,0.0
01/27/06 08:05,0.0
01/27/06 08:10,0.1
