LocalTime,Power(MW)
01/27/06 08:15,0.3
01/27/06 08:20,0.6
01/27/06 08:25,0.9
01/27/06 08:30,1.5
01/27/06 08:35,2.1
01/27/06 08:40,2.8
01/27/06 08:45,3.1
01/27/06 08:50,3.3
01/27/06 08:55,3.5
01/27/06 09:00,3.7
01/27/06 09:05,4.0
01/27/06 09:10,4.3
01/27/06 09:15,5.0
01/27/06 09:20,5.6
01/27/06 09:25,6.5
01/27/06 09:30,7.2
01/27/06 09:35,8.2
01/27/06 09:40,9.0
01/27/06 09:45,10.0
01/27/06 09:50,10.8
01/27/06 09:55,11.7
01/27/06 10:00,12.7
01/27/06 10:05,13.6
01/27/06 10:10,14.6
01/27/06 10:15,15.4
01/27/06 10:20,16.3
01/27/06 10:25,16.5
01/27/06 10:30,16.2
01/27/06 10:35,16.2
01/27/06 10:40,16.2
01/27/06 10:45,16.3
01/27/06 10:50,16.9
01/27/06 10:55,17.2
01/27/06 11:00,17.4
01/27/06 11:05,17.9
01/27/06 11:10,18.2
01/27/06 11:15,18.4
01/27/06 11:20,17.7
01/27/06 11:25,17.9
01/27/06 11:30,17.7
01/27/06 11:35,18.0
01/27/06 11:40,18.3
01/27/06 11:45,18.0
01/27/06 11:50,17.7
01/27/06 11:55,18.2
01/27/06 12:00,18.5
01/27/06 12:05,18.0
01/27/06 12:10,17.9
01/27/06 12:15,18.3
01/27/06 12:20,18.4
01/27/06 12:25,18.4
01/27/06 12:30,18.2
01/27/06 12:35,18.0
01/27/06 12:40,17.7
01/27/06 12:45,17.4
01/27/06 12:50,17.1
01/27/06 12:55,16.8
01/27/06 13:00,16.5
01/27/06 13:05,16.2
01/27/06 13:10,16.0
01/27/06 13:15,15.9
01/27/06 13:20,15.9
01/27/06 13:25,15.3
01/27/06 13:30,14.3
01/27/06 13:35,13.1
01/27/06 13:40,11.8
01/27/06 13:45,10.5
01/27/06 13:50,9.2
01/27/06 13:55,8.6
01/27/06 14:00,8.6
01/27/06 14:05,8.7
01/27/06 14:10,8.7
01/27/06 14:15,9.1
01/27/06 14:20,10.3
01/27/06 14:25,10.8
01/27/06 14:30,11.4
01/27/06 14:35,12.1
01/27/06 14:40,12.2
01/27/06 14:45,12.3
01/27/06 14:50,12.0
01/27/06 14:55,11.9
01/27/06 15:00,11.2
01/27/06 15:05,10.6
01/27/06 15:10,9.9
01/27/06 15:15,8.1
01/27/06 15:20,6.7
01/27/06 15:25,5.7
01/27/06 15:30,4.9
01/27/06 15:35,4.7
01/27/06 15:40,3.5
01/27/06 15:45,2.4
01/27/06 15:50,2.1
01/27/06 15:55,1.1
01/27/06 16:00,0.5
01/27/06 16:05,0.3
01/27/06 16:10,0.2
01/27/06 16:15,0.1
01/27/06 16:20,0.0
01/27/06 16:25,0.1
01/27/06 16:30,0.1
01/27/06 16:35,0.1
01/27/06 16:40,0.1
01/27/06 16:45,0.0
01/27/06 16:50,0.0
01/27/06 16:55,0.0
01/27/06 17:00,0.0
01/27/06 17:05,0.0
01/27/06 17:10,0.0
01/27/06 17:15,0.0
01/27/06 17:20,0.0
01/27/06 17:25,0.0
01/27/06 17:30,0.0
01/27/06 17:35,0.0
01/27/06 17:40,0.0
01/27/06 17:45,0.0
01/27/06 17:50,0.0
01/27/06 17:55,0.0
01/27/06 18:00,0.0
01/27/06 18:05,0.0
01/27/06 18:10,0.0
01/27/06 18:15,0.0
01/27/06 18:20,0.0
01/27/06 18:25,0.0
01/27/06 18:30,0.0
01/27/06 18:35,0.0
01/27/06 18:40,0.0
01/27/06 18:45,0.0
01/27/06 18:50,0.0
01/27/06 18:55,0.0
01/27/06 19:00,0.0
01/27/06 19:05,0.0
01/27/06 19:10,0.0
01/27/06 19:15,0.0
01/27/06 19:20,0.0
01/27/06 19:25,0.0
01/27/06 19:30,0.0
01/27/06 19:35,0.0
01/27/06 19:40,0.0
01/27/06 19:45,0.0
01/27/06 19:50,0.0
01/27/06 19:55,0.0
01/27/06 20:00,0.0
01/27/06 20:05,0.0
01/27/06 20:10,0.0
01/27/06 20:15,0.0
01/27/06 20:20,0.0
01/27/06 20:25,0.0
01/27/06 20:30,0.0
01/27/06 20:35,0.0
01/27/06 20:40,0.0
01/27/06 20:45,0.0
01/27/06 20:50,0.0
01/27/06 20:55,0.0
01/27/06 21:00,0.0
01/27/06 21:05,0.0
01/27/06 21:10,0.0
01/27/06 21:15,0.0
01/27/06 21:20,0.0
01/27/06 21:25,0.0
01/27/06 21:30,0.0
01/27/06 21:35,0.0
01/27/06 21:40,0.0
01/27/06 21:45,0.0
01/27/06 21:50,0.0
01/27/06 21:55,0.0
01/27/06 22:00,0.0
01/27/06 22:05,0.0
01/27/06 22:10,0.0
01/27/06 22:15,0.0
01/27/06 22:20,0.0
01/27/06 22:25,0.0
01/27/06 22:30,0.0
01/27/06 22:35,0.0
01/27/06 22:40,0.0
01/27/06 22:45,0.0
01/27/06 22:50,0.0
01/27/06 22:55,0.0
01/27/06 23:00,0.0
01/27/06 23:05,0.0
01/27/06 23:10,0.0
01/27/06 23:15,0.0
01/27/06 23:20,0.0
01/27/06 23:25,0.0
01/27/06 23:30,0.0
01/27/06 23:35,0.0
01/27/06 23:40,0.0
01/27/06 23:45,0.0
01/27/06 23:50,0.0
01/27/06 23:55,0.0
01/28/06 00:00,0.0
01/28/06 00:05,0.0
01/28/06 00:10,0.0
01/28/06 00:15,0.0
01/28/06 00:20,0.0
01/28/06 00:25,0.0
01/28/06 00:30,0.0
01/28/06 00:35,0.0
01/28/06 00:40,0.0
01/28/06 00:45,0.0
01/28/06 00:50,0.0
01/28/06 00:55,0.0
01/28/06 01:00,0.0
01/28/06 01:05,0.0
01/28/06 01:10,0.0
01/28/06 01:15,0.0
01/28/06 01:20,0.0
01/28/06 01:25,0.0
01/28/06 01:30,0.0
01/28/06 01:35,0.0
01/28/06 01:40,0.0
01/28/06 01:45,0.0
01/28/06 01:50,0.0
01/28/06 01:55,0.0
01/28/06 02:00,0.0
01/28/06 02:05,0.0
01/28/06 02:10,0.0
01/28/06 02:15,0.0
01/28/06 02:20,0.0
01/28/06 02:25,0.0
01/28/06 02:30,0.0
01/28/06 02:35,0.0
01/28/06 02:40,0.0
01/28/06 02:45,0.0
01/28/06 02:50,0.0
01/28/06 02:55,0.0
01/28/06 03:00,0.0
01/28/06 03:05,0.0
01/28/06 03:10,0.0
01/28/06 03:15,0.0
01/28/06 03:20,0.0
01/28/06 03:25,0.0
01/28/06 03:30,0.0
01/28/06 03:35,0.0
01/28/06 03:40,0.0
01/28/06 03:45,0.0
01/28/06 03:50,0.0
01/28/06 03:55,0.0
01/28/06 04:00,0.0
01/28/06 04:05,0.0
01/28/06 04:10,0.0
01/28/06 04:15,0.0
01/28/06 04:20,0.0
01/28/06 04:25,0.0
01/28/06 04:30,0.0
01/28/06 04:35,0.0
01/28/06 04:40,0.0
01/28/06 04:45,0.0
01/28/06 04:50,0.0
01/28/06 04:55,0.0
01/28/06 05:00,0.0
01/28/06 05:05,0.0
01/28/06 05:10,0.0
01/28/06 05:15,0.0
01/28/06 05:20,0.0
01/28/06 05:25,0.0
01/28/06 05:30,0.0
01/28/06 05:35,0.0
01/28/06 05:40,0.0
01/28/06 05:45,0.0
01/28/06 05:50,0.0
01/28/06 05:55,0.0
01/28/06 06:00,0.0
01/28/06 06:05,0.0
01/28/06 06:10,0.0
01/28/06 06:15,0.0
01/28/06 06:20,0.0
01/28/06 06:25,0.0
01/28/06 06:30,0.0
01/28/06 06:35,0.0
01/28/06 06:40,0.0
01/28/06 06:45,0.0
01/28/06 06:50,0.0
01/28/06 06:55,0.0
01/28/06 07:00,0.0
01/28/06 07:05,0.0
01/28/06 07:10,0.0
01/28/06 07:15,0.0
01/28/06 07:20,0.0
01/28/06 07:25,0.0
01/28/06 07:30,0.0
01/28/06 07:35,0.0
01/28/06 07:40,0.0
01/28/06 07:45,0.1
01/28/06 07:50,0.3
01/28/06 07:55,0.9
01/28/06 08:00,2.5
01/28/06 08:05,3.7
01/28/06 08:10,4.6
01/28/06 08:15,5.5
01/28/06 08:20,6.3
01/28/06 08:25,7.1
01/28/06 08:30,7.8
01/28/06 08:35,8.5
01/28/06 08:40,9.2
01/28/06 08:45,9.9
01/28/06 08:50,10.6
01/28/06 08:55,11.2
01/28/06 09:00,11.8
01/28/06 09:05,12.2
01/28/06 09:10,12.7
01/28/06 09:15,13.1
01/28/06 09:20,13.6
01/28/06 09:25,14.0
01/28/06 09:30,14.4
01/28/06 09:35,14.8
01/28/06 09:40,15.1
01/28/06 09:45,15.4
01/28/06 09:50,15.6
01/28/06 09:55,15.7
01/28/06 10:00,16.1
01/28/06 10:05,16.3
01/28/06 10:10,16.5
01/28/06 10:15,16.7
01/28/06 10:20,17.0
01/28/06 10:25,17.2
01/28/06 10:30,17.4
01/28/06 10:35,17.6
01/28/06 10:40,17.8
01/28/06 10:45,17.9
01/28/06 10:50,18.1
01/28/06 10:55,18.3
01/28/06 11:00,18.5
01/28/06 11:05,18.8
01/28/06 11:10,19.0
01/28/06 11:15,19.2
01/28/06 11:20,19.4
01/28/06 11:25,19.5
01/28/06 11:30,19.6
01/28/06 11:35,19.7
01/28/06 11:40,19.8
01/28/06 11:45,19.8
01/28/06 11:50,19.8
01/28/06 11:55,19.9
01/28/06 12:00,19.9
01/28/06 12:05,20.0
01/28/06 12:10,20.0
01/28/06 12:15,20.0
01/28/06 12:20,20.1
01/28/06 12:25,20.2
01/28/06 12:30,20.4
01/28/06 12:35,20.4
01/28/06 12:40,20.3
01/28/06 12:45,20.3
01/28/06 12:50,20.2
01/28/06 12:55,20.1
01/28/06 13:00,20.1
01/28/06 13:05,20.1
01/28/06 13:10,20.0
01/28/06 13:15,19.8
01/28/06 13:20,19.6
01/28/06 13:25,19.4
01/28/06 13:30,19.1
01/28/06 13:35,18.9
01/28/06 13:40,18.5
01/28/06 13:45,18.2
01/28/06 13:50,18.0
01/28/06 13:55,17.7
01/28/06 14:00,17.4
01/28/06 14:05,17.0
01/28/06 14:10,16.7
01/28/06 14:15,15.9
01/28/06 14:20,12.8
01/28/06 14:25,10.3
01/28/06 14:30,8.9
01/28/06 14:35,10.9
01/28/06 14:40,13.0
01/28/06 14:45,13.5
01/28/06 14:50,13.1
01/28/06 14:55,10.9
01/28/06 15:00,9.3
01/28/06 15:05,8.3
01/28/06 15:10,7.7
01/28/06 15:15,8.6
01/28/06 15:20,9.4
01/28/06 15:25,9.3
01/28/06 15:30,8.3
01/28/06 15:35,7.4
01/28/06 15:40,6.4
01/28/06 15:45,5.4
01/28/06 15:50,4.6
01/28/06 15:55,4.2
01/28/06 16:00,3.0
01/28/06 16:05,2.9
01/28/06 16:10,1.0
01/28/06 16:15,2.3
01/28/06 16:20,2.9
01/28/06 16:25,2.1
01/28/06 16:30,1.0
01/28/06 16:35,0.3
01/28/06 16:40,0.0
01/28/06 16:45,0.0
01/28/06 16:50,0.0
01/28/06 16:55,0.0
01/28/06 17:00,0.0
01/28/06 17:05,0.0
01/28/06 17:10,0.0
01/28/06 17:15,0.0
01/28/06 17:20,0.0
01/28/06 17:25,0.0
01/28/06 17:30,0.0
01/28/06 17:35,0.0
01/28/06 17:40,0.0
01/28/06 17:45,0.0
01/28/06 17:50,0.0
01/28/06 17:55,0.0
01/28/06 18:00,0.0
01/28/06 18:05,0.0
01/28/06 18:10,0.0
01/28/06 18:15,0.0
01/28/06 18:20,0.0
01/28/06 18:25,0.0
01/28/06 18:30,0.0
01/28/06 18:35,0.0
01/28/06 18:40,0.0
01/28/06 18:45,0.0
01/28/06 18:50,0.0
01/28/06 18:55,0.0
01/28/06 19:00,0.0
01/28/06 19:05,0.0
01/28/06 19:10,0.0
01/28/06 19:15,0.0
01/28/06 19:20,0.0
01/28/06 19:25,0.0
01/28/06 19:30,0.0
01/28/06 19:35,0.0
01/28/06 19:40,0.0
01/28/06 19:45,0.0
01/28/06 19:50,0.0
01/28/06 19:55,0.0
01/28/06 20:00,0.0
01/28/06 20:05,0.0
01/28/06 20:10,0.0
01/28/06 20:15,0.0
01/28/06 20:20,0.0
01/28/06 20:25,0.0
01/28/06 20:30,0.0
01/28/06 20:35,0.0
01/28/06 20:40,0.0
01/28/06 20:45,0.0
01/28/06 20:50,0.0
01/28/06 20:55,0.0
01/28/06 21:00,0.0
01/28/06 21:05,0.0
01/28/06 21:10,0.0
01/28/06 21:15,0.0
01/28/06 21:20,0.0
01/28/06 21:25,0.0
01/28/06 21:30,0.0
01/28/06 21:35,0.0
01/28/06 21:40,0.0
01/28/06 21:45,0.0
01/28/06 21:50,0.0
01/28/06 21:55,0.0
01/28/06 22:00,0.0
01/28/06 22:05,0.0
01/28/06 22:10,0.0
01/28/06 22:15,0.0
01/28/06 22:20,0.0
01/28/06 22:25,0.0
01/28/06 22:30,0.0
01/28/06 22:35,0.0
01/28/06 22:40,0.0
01/28/06 22:45,0.0
01/28/06 22:50,0.0
01/28/06 22:55,0.0
01/28/06 23:00,0.0
01/28/06 23:05,0.0
01/28/06 23:10,0.0
01/28/06 23:15,0.0
01/28/06 23:20,0.0
01/28/06 23:25,0.0
01/28/06 23:30,0.0
01/28/06 23:35,0.0
01/28/06 23:40,0.0
01/28/06 23:45,0.0
01/28/06 23:50,0.0
01/28/06 23:55,0.0
01/29/06 00:00,0.0
01/29/06 00:05,0.0
01/29/06 00:10,0.0
01/29/06 00:15,0.0
01/29/06 00:20,0.0
01/29/06 00:25,0.0
01/29/06 00:30,0.0
01/29/06 00:35,0.0
01/29/06 00:40,0.0
01/29/06 00:45,0.0
01/29/06 00:50,0.0
01/29/06 00:55,0.0
01/29/06 01:00,0.0
01/29/06 01:05,0.0
01/29/06 01:10,0.0
01/29/06 01:15,0.0
01/29/06 01:20,0.0
01/29/06 01:25,0.0
01/29/06 01:30,0.0
01/29/06 01:35,0.0
01/29/06 01:40,0.0
01/29/06 01:45,0.0
01/29/06 01:50,0.0
01/29/06 01:55,0.0
01/29/06 02:00,0.0
01/29/06 02:05,0.0
01/29/06 02:10,0.0
01/29/06 02:15,0.0
01/29/06 02:20,0.0
01/29/06 02:25,0.0
01/29/06 02:30,0.0
01/29/06 02:35,0.0
01/29/06 02:40,0.0
01/29/06 02:45,0.0
01/29/06 02:50,0.0
01/29/06 02:55,0.0
01/29/06 03:00,0.0
01/29/06 03:05,0.0
01/29/06 03:10,0.0
01/29/06 03:15,0.0
01/29/06 03:20,0.0
01/29/06 03:25,0.0
01/29/06 03:30,0.0
01/29/06 03:35,0.0
01/29/06 03:40,0.0
01/29/06 03:45,0.0
01/29/06 03:50,0.0
01/29/06 03:55,0.0
01/29/06 04:00,0.0
01/29/06 04:05,0.0
01/29/06 04:10,0.0
01/29/06 04:15,0.0
01/29/06 04:20,0.0
01/29/06 04:25,0.0
01/29/06 04:30,0.0
01/29/06 04:35,0.0
01/29/06 04:40,0.0
01/29/06 04:45,0.0
01/29/06 04:50,0.0
01/29/06 04:55,0.0
01/29/06 05:00,0.0
01/29/06 05:05,0.0
01/29/06 05:10,0.0
01/29/06 05:15,0.0
01/29/06 05:20,0.0
01/29/06 05:25,0.0
01/29/06 05:30,0.0
01/29/06 05:35,0.0
01/29/06 05:40,0.0
01/29/06 05:45,0.0
01/29/06 05:50,0.0
01/29/06 05:55,0.0
01/29/06 06:00,0.0
01/29/06 06:05,0.0
01/29/06 06:10,0.0
01/29/06 06:15,0.0
01/29/06 06:20,0.0
01/29/06 06:25,0.0
01/29/06 06:30,0.0
01/29/06 06:35,0.0
01/29/06 06:40,0.0
01/29/06 06:45,0.0
01/29/06 06:50,0.0
01/29/06 06:55,0.0
01/29/06 07:00,0.0
01/29/06 07:05,0.0
01/29/06 07:10,0.0
01/29/06 07:15,0.0
01/29/06 07:20,0.0
01/29/06 07:25,0.0
01/29/06 07:30,0.0
01/29/06 07:35,0.0
01/29/06 07:40,0.0
01/29/06 07:45,0.0
01/29/06 07:50,0.0
01/29/06 07:55,0.1
01/29/06 08:00,0.6
01/29/06 08:05,2.1
01/29/06 08:10,3.7
01/29/06 08:15,4.7
01/29/06 08:20,5.7
01/29/06 08:25,6.5
01/29/06 08:30,7.3
01/29/06 08:35,8.0
01/29/06 08:40,8.6
01/29/06 08:45,9.3
01/29/06 08:50,10.1
01/29/06 08:55,10.9
01/29/06 09:00,11.5
01/29/06 09:05,12.0
01/29/06 09:10,12.5
01/29/06 09:15,12.9
01/29/06 09:20,13.4
01/29/06 09:25,13.8
01/29/06 09:30,14.5
01/29/06 09:35,15.0
01/29/06 09:40,15.4
01/29/06 09:45,14.6
01/29/06 09:50,15.0
01/29/06 09:55,15.8
01/29/06 10:00,16.5
01/29/06 10:05,16.8
01/29/06 10:10,16.9
01/29/06 10:15,16.5
01/29/06 10:20,16.2
01/29/06 10:25,16.0
01/29/06 10:30,16.3
01/29/06 10:35,16.7
01/29/06 10:40,16.9
01/29/06 10:45,17.1
01/29/06 10:50,17.4
01/29/06 10:55,17.7
01/29/06 11:00,18.0
01/29/06 11:05,18.3
01/29/06 11:10,18.9
01/29/06 11:15,19.3
01/29/06 11:20,19.1
01/29/06 11:25,19.3
01/29/06 11:30,19.9
01/29/06 11:35,20.3
01/29/06 11:40,20.5
01/29/06 11:45,20.6
01/29/06 11:50,20.7
01/29/06 11:55,20.6
01/29/06 12:00,20.6
01/29/06 12:05,20.9
01/29/06 12:10,21.0
01/29/06 12:15,20.7
01/29/06 12:20,20.7
01/29/06 12:25,19.6
01/29/06 12:30,19.4
01/29/06 12:35,20.5
01/29/06 12:40,21.6
01/29/06 12:45,22.3
01/29/06 12:50,22.9
01/29/06 12:55,22.9
01/29/06 13:00,22.2
01/29/06 13:05,21.0
01/29/06 13:10,19.7
01/29/06 13:15,20.0
01/29/06 13:20,20.4
01/29/06 13:25,20.5
01/29/06 13:30,20.6
01/29/06 13:35,20.5
01/29/06 13:40,20.4
01/29/06 13:45,20.2
01/29/06 13:50,20.0
01/29/06 13:55,19.9
01/29/06 14:00,19.7
01/29/06 14:05,19.4
01/29/06 14:10,19.2
01/29/06 14:15,18.9
01/29/06 14:20,18.5
01/29/06 14:25,18.2
01/29/06 14:30,17.6
01/29/06 14:35,17.2
01/29/06 14:40,16.8
01/29/06 14:45,16.4
01/29/06 14:50,15.9
01/29/06 14:55,15.5
01/29/06 15:00,14.9
01/29/06 15:05,14.2
01/29/06 15:10,13.6
01/29/06 15:15,13.0
01/29/06 15:20,12.4
01/29/06 15:25,11.7
01/29/06 15:30,11.0
01/29/06 15:35,10.3
01/29/06 15:40,9.7
01/29/06 15:45,9.0
01/29/06 15:50,8.3
01/29/06 15:55,7.6
01/29/06 16:00,7.1
01/29/06 16:05,6.5
01/29/06 16:10,6.0
01/29/06 16:15,5.5
01/29/06 16:20,4.9
01/29/06 16:25,4.3
01/29/06 16:30,3.8
01/29/06 16:35,3.3
01/29/06 16:40,2.2
01/29/06 16:45,1.0
01/29/06 16:50,0.4
01/29/06 16:55,0.2
01/29/06 17:00,0.0
01/29/06 17:05,0.0
01/29/06 17:10,0.0
01/29/06 17:15,0.0
01/29/06 17:20,0.0
01/29/06 17:25,0.0
01/29/06 17:30,0.0
01/29/06 17:35,0.0
01/29/06 17:40,0.0
01/29/06 17:45,0.0
01/29/06 17:50,0.0
01/29/06 17:55,0.0
01/29/06 18:00,0.0
01/29/06 18:05,0.0
01/29/06 18:10,0.0
01/29/06 18:15,0.0
01/29/06 18:20,0.0
01/29/06 18:25,0.0
01/29/06 18:30,0.0
01/29/06 18:35,0.0
01/29/06 18:40,0.0
01/29/06 18:45,0.0
01/29/06 18:50,0.0
01/29/06 18:55,0.0
01/29/06 19:00,0.0
01/29/06 19:05,0.0
01/29/06 19:10,0.0
01/29/06 19:15,0.0
01/29/06 19:20,0.0
01/29/06 19:25,0.0
01/29/06 19:30,0.0
01/29/06 19:35,0.0
01/29/06 19:40,0.0
01/29/06 19:45,0.0
01/29/06 19:50,0.0
01/29/06 19:55,0.0
01/29/06 20:00,0.0
01/29/06 20:05,0.0
01/29/06 20:10,0.0
01/29/06 20:15,0.0
01/29/06 20:20,0.0
01/29/06 20:25,0.0
01/29/06 20:30,0.0
01/29/06 20:35,0.0
01/29/06 20:40,0.0
01/29/06 20:45,0.0
01/29/06 20:50,0.0
01/29/06 20:55,0.0
01/29/06 21:00,0.0
01/29/06 21:05,0.0
01/29/06 21:10,0.0
01/29/06 21:15,0.0
01/29/06 21:20,0.0
01/29/06 21:25,0.0
01/29/06 21:30,0.0
01/29/06 21:35,0.0
01/29/06 21:40,0.0
01/29/06 21:45,0.0
01/29/06 21:50,0.0
01/29/06 21:55,0.0
01/29/06 22:00,0.0
01/29/06 22:05,0.0
01/29/06 22:10,0.0
01/29/06 22:15,0.0
01/29/06 22:20,0.0
01/29/06 22:25,0.0
01/29/06 22:30,0.0
01/29/06 22:35,0.0
01/29/06 22:40,0.0
01/29/06 22:45,0.0
01/29/06 22:50,0.0
01/29/06 22:55,0.0
01/29/06 23:00,0.0
01/29/06 23:05,0.0
01/29/06 23:10,0.0
01/29/06 23:15,0.0
01/29/06 23:20,0.0
01/29/06 23:25,0.0
01/29/06 23:30,0.0
01/29/06 23:35,0.0
01/29/06 23:40,0.0
01/29/06 23:45,0.0
01/29/06 23:50,0.0
01/29/06 23:55,0.0
01/30/06 00:00,0.0
01/30/06 00:05,0.0
01/30/06 00:10,0.0
01/30/06 00:15,0.0
01/30/06 00:20,0.0
01/30/06 00:25,0.0
01/30/06 00:30,0.0
01/30/06 00:35,0.0
01/30/06 00:40,0.0
01/30/06 00:45,0.0
01/30/06 00:50,0.0
01/30/06 00:55,0.0
01/30/06 01:00,0.0
01/30/06 01:05,0.0
01/30/06 01:10,0.0
01/30/06 01:15,0.0
01/30/06 01:20,0.0
01/30/06 01:25,0.0
01/30/06 01:30,0.0
01/30/06 01:35,0.0
01/30/06 01:40,0.0
01/30/06 01:45,0.0
01/30/06 01:50,0.0
01/30/06 01:55,0.0
01/30/06 02:00,0.0
01/30/06 02:05,0.0
01/30/06 02:10,0.0
01/30/06 02:15,0.0
01/30/06 02:20,0.0
01/30/06 02:25,0.0
01/30/06 02:30,0.0
01/30/06 02:35,0.0
01/30/06 02:40,0.0
01/30/06 02:45,0.0
01/30/06 02:50,0.0
01/30/06 02:55,0.0
01/30/06 03:00,0.0
01/30/06 03:05,0.0
01/30/06 03:10,0.0
01/30/06 03:15,0.0
01/30/06 03:20,0.0
01/30/06 03:25,0.0
01/30/06 03:30,0.0
01/30/06 03:35,0.0
01/30/06 03:40,0.0
01/30/06 03:45,0.0
01/30/06 03:50,0.0
01/30/06 03:55,0.0
01/30/06 04:00,0.0
01/30/06 04:05,0.0
01/30/06 04:10,0.0
01/30/06 04:15,0.0
01/30/06 04:20,0.0
01/30/06 04:25,0.0
01/30/06 04:30,0.0
01/30/06 04:35,0.0
01/30/06 04:40,0.0
01/30/06 04:45,0.0
01/30/06 04:50,0.0
01/30/06 04:55,0.0
01/30/06 05:00,0.0
01/30/06 05:05,0.0
01/30/06 05:10,0.0
01/30/06 05:15,0.0
01/30/06 05:20,0.0
01/30/06 05:25,0.0
01/30/06 05:30,0.0
01/30/06 05:35,0.0
01/30/06 05:40,0.0
01/30/06 05:45,0.0
01/30/06 05:50,0.0
01/30/06 05:55,0.0
01/30/06 06:00,0.0
01/30/06 06:05,0.0
01/30/06 06:10,0.0
01/30/06 06:15,0.0
01/30/06 06:20,0.0
01/30/06 06:25,0.0
01/30/06 06:30,0.0
01/30/06 06:35,0.0
01/30/06 06:40,0.0
01/30/06 06:45,0.0
01/30/06 06:50,0.0
01/30/06 06:55,0.0
01/30/06 07:00,0.0
01/30/06 07:05,0.0
01/30/06 07:10,0.0
01/30/06 07:15,0.0
01/30/06 07:20,0.0
01/30/06 07:25,0.0
01/30/06 07:30,0.0
01/30/06 07:35,0.0
01/30/06 07:40,0.0
01/30/06 07:45,0.0
01/30/06 07:50,0.1
01/30/06 07:55,0.4
01/30/06 08:00,1.3
01/30/06 08:05,3.2
01/30/06 08:10,4.0
01/30/06 08:15,5.1
01/30/06 08:20,5.9
01/30/06 08:25,6.8
01/30/06 08:30,7.5
01/30/06 08:35,8.2
01/30/06 08:40,8.9
01/30/06 08:45,9.6
01/30/06 08:50,10.3
01/30/06 08:55,11.0
01/30/06 09:00,11.6
01/30/06 09:05,12.0
01/30/06 09:10,12.4
01/30/06 09:15,12.8
01/30/06 09:20,13.1
01/30/06 09:25,13.5
01/30/06 09:30,13.8
01/30/06 09:35,14.1
01/30/06 09:40,14.6
01/30/06 09:45,15.0
01/30/06 09:50,15.4
01/30/06 09:55,15.8
01/30/06 10:00,16.2
01/30/06 10:05,16.6
01/30/06 10:10,16.9
01/30/06 10:15,16.9
01/30/06 10:20,17.1
01/30/06 10:25,17.3
01/30/06 10:30,17.4
01/30/06 10:35,17.6
01/30/06 10:40,17.8
01/30/06 10:45,17.9
01/30/06 10:50,18.1
01/30/06 10:55,18.2
01/30/06 11:00,18.3
01/30/06 11:05,18.4
01/30/06 11:10,18.5
01/30/06 11:15,18.7
01/30/06 11:20,18.8
01/30/06 11:25,19.0
01/30/06 11:30,19.1
01/30/06 11:35,19.3
01/30/06 11:40,19.5
01/30/06 11:45,19.7
01/30/06 11:50,19.9
01/30/06 11:55,20.0
01/30/06 12:00,20.1
01/30/06 12:05,20.1
01/30/06 12:10,20.1
01/30/06 12:15,20.1
01/30/06 12:20,20.1
01/30/06 12:25,20.0
01/30/06 12:30,20.0
01/30/06 12:35,19.9
01/30/06 12:40,19.9
01/30/06 12:45,19.8
01/30/06 12:50,19.5
01/30/06 12:55,19.1
01/30/06 13:00,18.6
01/30/06 13:05,18.3
01/30/06 13:10,18.0
01/30/06 13:15,17.7
01/30/06 13:20,17.7
01/30/06 13:25,17.6
01/30/06 13:30,17.4
01/30/06 13:35,17.0
01/30/06 13:40,16.6
01/30/06 13:45,16.3
01/30/06 13:50,15.9
01/30/06 13:55,15.6
01/30/06 14:00,15.4
01/30/06 14:05,15.3
01/30/06 14:10,15.2
01/30/06 14:15,15.2
01/30/06 14:20,15.0
01/30/06 14:25,14.9
01/30/06 14:30,14.5
01/30/06 14:35,14.2
01/30/06 14:40,13.9
01/30/06 14:45,13.7
01/30/06 14:50,13.3
