LocalTime,Power(MW)
01/30/06 14:55,13.0
01/30/06 15:00,12.6
01/30/06 15:05,12.2
01/30/06 15:10,11.8
01/30/06 15:15,11.4
01/30/06 15:20,10.9
01/30/06 15:25,9.9
01/30/06 15:30,7.4
01/30/06 15:35,6.1
01/30/06 15:40,6.3
01/30/06 15:45,6.0
01/30/06 15:50,5.8
01/30/06 15:55,5.8
01/30/06 16:00,5.6
01/30/06 16:05,5.0
01/30/06 16:10,4.8
01/30/06 16:15,4.7
01/30/06 16:20,4.3
01/30/06 16:25,3.7
01/30/06 16:30,3.1
01/30/06 16:35,1.4
01/30/06 16:40,0.5
01/30/06 16:45,0.1
01/30/06 16:50,0.0
01/30/06 16:55,0.0
01/30/06 17:00,0.0
01/30/06 17:05,0.0
01/30/06 17:10,0.0
01/30/06 17:15,0.0
01/30/06 17:20,0.0
01/30/06 17:25,0.0
01/30/06 17:30,0.0
01/30/06 17:35,0.0
01/30/06 17:40,0.0
01/30/06 17:45,0.0
01/30/06 17:50,0.0
01/30/06 17:55,0.0
01/30/06 18:00,0.0
01/30/06 18:05,0.0
01/30/06 18:10,0.0
01/30/06 18:15,0.0
01/30/06 18:20,0.0
01/30/06 18:25,0.0
01/30/06 18:30,0.0
01/30/06 18:35,0.0
01/30/06 18:40,0.0
01/30/06 18:45,0.0
01/30/06 18:50,0.0
01/30/06 18:55,0.0
01/30/06 19:00,0.0
01/30/06 19:05,0.0
01/30/06 19:10,0.0
01/30/06 19:15,0.0
01/30/06 19:20,0.0
01/30/06 19:25,0.0
01/30/06 19:30,0.0
01/30/06 19:35,0.0
01/30/06 19:40,0.0
01/30/06 19:45,0.0
01/30/06 19:50,0.0
01/30/06 19:55,0.0
01/30/06 20:00,0.0
01/30/06 20:05,0.0
01/30/06 20:10,0.0
01/30/06 20:15,0.0
01/30/06 20:20,0.0
01/30/06 20:25,0.0
01/30/06 20:30,0.0
01/30/06 20:35,0.0
01/30/06 20:40,0.0
01/30/06 20:45,0.0
01/30/06 20:50,0.0
01/30/06 20:55,0.0
01/30/06 21:00,0.0
01/30/06 21:05,0.0
01/30/06 21:10,0.0
01/30/06 21:15,0.0
01/30/06 21:20,0.0
01/30/06 21:25,0.0
01/30/06 21:30,0.0
01/30/06 21:35,0.0
01/30/06 21:40,0.0
01/30/06 21:45,0.0
01/30/06 21:50,0.0
01/30/06 21:55,0.0
01/30/06 22:00,0.0
01/30/06 22:05,0.0
01/30/06 22:10,0.0
01/30/06 22:15,0.0
01/30/06 22:20,0.0
01/30/06 22:25,0.0
01/30/06 22:30,0.0
01/30/06 22:35,0.0
01/30/06 22:40,0.0
01/30/06 22:45,0.0
01/30/06 22:50,0.0
01/30/06 22:55,0.0
01/30/06 23:00,0.0
01/30/06 23:05,0.0
01/30/06 23:10,0.0
01/30/06 23:15,0.0
01/30/06 23:20,0.0
01/30/06 23:25,0.0
01/30/06 23:30,0.0
01/30/06 23:35,0.0
01/30/06 23:40,0.0
01/30/06 23:45,0.0
01/30/06 23:50,0.0
01/30/06 23:55,0.0
01/31/06 00:00,0.0
01/31/06 00:05,0.0
01/31/06 00:10,0.0
01/31/06 00:15,0.0
01/31/06 00:20,0.0
01/31/06 00:25,0.0
01/31/06 00:30,0.0
01/31/06 00:35,0.0
01/31/06 00:40,0.0
01/31/06 00:45,0.0
01/31/06 00:50,0.0
01/31/06 00:55,0.0
01/31/06 01:00,0.0
01/31/06 01:05,0.0
01/31/06 01:10,0.0
01/31/06 01:15,0.0
01/31/06 01:20,0.0
01/31/06 01:25,0.0
01/31/06 01:30,0.0
01/31/06 01:35,0.0
01/31/06 01:40,0.0
01/31/06 01:45,0.0
01/31/06 01:50,0.0
01/31/06 01:55,0.0
01/31/06 02:00,0.0
01/31/06 02:05,0.0
01/31/06 02:10,0.0
01/31/06 02:15,0.0
01/31/06 02:20,0.0
01/31/06 02:25,0.0
01/31/06 02:30,0.0
01/31/06 02:35,0.0
01/31/06 02:40,0.0
01/31/06 02:45,0.0
01/31/06 02:50,0.0
01/31/06 02:55,0.0
01/31/06 03:00,0.0
01/31/06 03:05,0.0
01/31/06 03:10,0.0
01/31/06 03:15,0.0
01/31/06 03:20,0.0
01/31/06 03:25,0.0
01/31/06 03:30,0.0
01/31/06 03:35,0.0
01/31/06 03:40,0.0
01/31/06 03:45,0.0
01/31/06 03:50,0.0
01/31/06 03:55,0.0
01/31/06 04:00,0.0
01/31/06 04:05,0.0
01/31/06 04:10,0.0
01/31/06 04:15,0.0
01/31/06 04:20,0.0
01/31/06 04:25,0.0
01/31/06 04:30,0.0
01/31/06 04:35,0.0
01/31/06 04:40,0.0
01/31/06 04:45,0.0
01/31/06 04:50,0.0
01/31/06 04:55,0.0
01/31/06 05:00,0.0
01/31/06 05:05,0.0
01/31/06 05:10,0.0
01/31/06 05:15,0.0
01/31/06 05:20,0.0
01/31/06 05:25,0.0
01/31/06 05:30,0.0
01/31/06 05:35,0.0
01/31/06 05:40,0.0
01/31/06 05:45,0.0
01/31/06 05:50,0.0
01/31/06 05:55,0.0
01/31/06 06:00,0.0
01/31/06 06:05,0.0
01/31/06 06:10,0.0
01/31/06 06:15,0.0
01/31/06 06:20,0.0
01/31/06 06:25,0.0
01/31/06 06:30,0.0
01/31/06 06:35,0.0
01/31/06 06:40,0.0
01/31/06 06:45,0.0
01/31/06 06:50,0.0
01/31/06 06:55,0.0
01/31/06 07:00,0.0
01/31/06 07:05,0.0
01/31/06 07:10,0.0
01/31/06 07:15,0.0
01/31/06 07:20,0.0
01/31/06 07:25,0.0
01/31/06 07:30,0.0
01/31/06 07:35,0.0
01/31/06 07:40,0.0
01/31/06 07:45,0.0
01/31/06 07:50,0.0
01/31/06 07:55,0.0
01/31/06 08:00,0.2
01/31/06 08:05,0.8
01/31/06 08:10,2.7
01/31/06 08:15,3.8
01/31/06 08:20,4.5
01/31/06 08:25,5.2
01/31/06 08:30,5.9
01/31/06 08:35,6.5
01/31/06 08:40,7.1
01/31/06 08:45,7.7
01/31/06 08:50,8.2
01/31/06 08:55,8.7
01/31/06 09:00,9.1
01/31/06 09:05,9.5
01/31/06 09:10,9.9
01/31/06 09:15,10.3
01/31/06 09:20,10.6
01/31/06 09:25,10.8
01/31/06 09:30,10.9
01/31/06 09:35,11.0
01/31/06 09:40,11.0
01/31/06 09:45,11.2
01/31/06 09:50,11.5
01/31/06 09:55,11.8
01/31/06 10:00,12.1
01/31/06 10:05,12.4
01/31/06 10:10,12.8
01/31/06 10:15,13.1
01/31/06 10:20,13.4
01/31/06 10:25,13.9
01/31/06 10:30,14.4
01/31/06 10:35,15.0
01/31/06 10:40,15.7
01/31/06 10:45,16.3
01/31/06 10:50,16.9
01/31/06 10:55,17.7
01/31/06 11:00,18.3
01/31/06 11:05,19.0
01/31/06 11:10,19.5
01/31/06 11:15,19.6
01/31/06 11:20,19.1
01/31/06 11:25,18.5
01/31/06 11:30,18.4
01/31/06 11:35,18.4
01/31/06 11:40,18.5
01/31/06 11:45,19.0
01/31/06 11:50,19.8
01/31/06 11:55,20.4
01/31/06 12:00,20.3
01/31/06 12:05,19.5
01/31/06 12:10,19.2
01/31/06 12:15,19.2
01/31/06 12:20,19.3
01/31/06 12:25,19.4
01/31/06 12:30,17.4
01/31/06 12:35,15.2
01/31/06 12:40,14.8
01/31/06 12:45,15.6
01/31/06 12:50,15.4
01/31/06 12:55,16.6
01/31/06 13:00,18.1
01/31/06 13:05,19.1
01/31/06 13:10,19.3
01/31/06 13:15,17.9
01/31/06 13:20,16.4
01/31/06 13:25,15.7
01/31/06 13:30,15.7
01/31/06 13:35,15.0
01/31/06 13:40,13.5
01/31/06 13:45,11.4
01/31/06 13:50,12.0
01/31/06 13:55,12.0
01/31/06 14:00,12.0
01/31/06 14:05,13.2
01/31/06 14:10,13.4
01/31/06 14:15,14.5
01/31/06 14:20,15.0
01/31/06 14:25,14.8
01/31/06 14:30,14.0
01/31/06 14:35,13.6
01/31/06 14:40,10.7
01/31/06 14:45,8.4
01/31/06 14:50,9.3
01/31/06 14:55,7.6
01/31/06 15:00,6.8
01/31/06 15:05,7.1
01/31/06 15:10,7.8
01/31/06 15:15,8.3
01/31/06 15:20,8.7
01/31/06 15:25,9.2
01/31/06 15:30,8.5
01/31/06 15:35,7.7
01/31/06 15:40,8.0
01/31/06 15:45,7.9
01/31/06 15:50,7.6
01/31/06 15:55,7.0
01/31/06 16:00,4.9
01/31/06 16:05,3.5
01/31/06 16:10,2.1
01/31/06 16:15,3.3
01/31/06 16:20,3.5
01/31/06 16:25,3.3
01/31/06 16:30,2.7
01/31/06 16:35,1.3
01/31/06 16:40,0.5
01/31/06 16:45,0.2
01/31/06 16:50,0.0
01/31/06 16:55,0.0
01/31/06 17:00,0.0
01/31/06 17:05,0.0
01/31/06 17:10,0.0
01/31/06 17:15,0.0
01/31/06 17:20,0.0
01/31/06 17:25,0.0
01/31/06 17:30,0.0
01/31/06 17:35,0.0
01/31/06 17:40,0.0
01/31/06 17:45,0.0
01/31/06 17:50,0.0
01/31/06 17:55,0.0
01/31/06 18:00,0.0
01/31/06 18:05,0.0
01/31/06 18:10,0.0
01/31/06 18:15,0.0
01/31/06 18:20,0.0
01/31/06 18:25,0.0
01/31/06 18:30,0.0
01/31/06 18:35,0.0
01/31/06 18:40,0.0
01/31/06 18:45,0.0
01/31/06 18:50,0.0
01/31/06 18:55,0.0
01/31/06 19:00,0.0
01/31/06 19:05,0.0
01/31/06 19:10,0.0
01/31/06 19:15,0.0
01/31/06 19:20,0.0
01/31/06 19:25,0.0
01/31/06 19:30,0.0
01/31/06 19:35,0.0
01/31/06 19:40,0.0
01/31/06 19:45,0.0
01/31/06 19:50,0.0
01/31/06 19:55,0.0
01/31/06 20:00,0.0
01/31/06 20:05,0.0
01/31/06 20:10,0.0
01/31/06 20:15,0.0
01/31/06 20:20,0.0
01/31/06 20:25,0.0
01/31/06 20:30,0.0
01/31/06 20:35,0.0
01/31/06 20:40,0.0
01/31/06 20:45,0.0
01/31/06 20:50,0.0
01/31/06 20:55,0.0
01/31/06 21:00,0.0
01/31/06 21:05,0.0
01/31/06 21:10,0.0
01/31/06 21:15,0.0
01/31/06 21:20,0.0
01/31/06 21:25,0.0
01/31/06 21:30,0.0
01/31/06 21:35,0.0
01/31/06 21:40,0.0
01/31/06 21:45,0.0
01/31/06 21:50,0.0
01/31/06 21:55,0.0
01/31/06 22:00,0.0
01/31/06 22:05,0.0
01/31/06 22:10,0.0
01/31/06 22:15,0.0
01/31/06 22:20,0.0
01/31/06 22:25,0.0
01/31/06 22:30,0.0
01/31/06 22:35,0.0
01/31/06 22:40,0.0
01/31/06 22:45,0.0
01/31/06 22:50,0.0
01/31/06 22:55,0.0
01/31/06 23:00,0.0
01/31/06 23:05,0.0
01/31/06 23:10,0.0
01/31/06 23:15,0.0
01/31/06 23:20,0.0
01/31/06 23:25,0.0
01/31/06 23:30,0.0
01/31/06 23:35,0.0
01/31/06 23:40,0.0
01/31/06 23:45,0.0
01/31/06 23:50,0.0
01/31/06 23:55,0.0
02/01/06 00:00,0.0
02/01/06 00:05,0.0
02/01/06 00:10,0.0
02/01/06 00:15,0.0
02/01/06 00:20,0.0
02/01/06 00:25,0.0
02/01/06 00:30,0.0
02/01/06 00:35,0.0
02/01/06 00:40,0.0
02/01/06 00:45,0.0
02/01/06 00:50,0.0
02/01/06 00:55,0.0
02/01/06 01:00,0.0
02/01/06 01:05,0.0
02/01/06 01:10,0.0
02/01/06 01:15,0.0
02/01/06 01:20,0.0
02/01/06 01:25,0.0
02/01/06 01:30,0.0
02/01/06 01:35,0.0
02/01/06 01:40,0.0
02/01/06 01:45,0.0
02/01/06 01:50,0.0
02/01/06 01:55,0.0
02/01/06 02:00,0.0
02/01/06 02:05,0.0
02/01/06 02:10,0.0
02/01/06 02:15,0.0
02/01/06 02:20,0.0
02/01/06 02:25,0.0
02/01/06 02:30,0.0
02/01/06 02:35,0.0
02/01/06 02:40,0.0
02/01/06 02:45,0.0
02/01/06 02:50,0.0
02/01/06 02:55,0.0
02/01/06 03:00,0.0
02/01/06 03:05,0.0
02/01/06 03:10,0.0
02/01/06 03:15,0.0
02/01/06 03:20,0.0
02/01/06 03:25,0.0
02/01/06 03:30,0.0
02/01/06 03:35,0.0
02/01/06 03:40,0.0
02/01/06 03:45,0.0
02/01/06 03:50,0.0
02/01/06 03:55,0.0
02/01/06 04:00,0.0
02/01/06 04:05,0.0
02/01/06 04:10,0.0
02/01/06 04:15,0.0
02/01/06 04:20,0.0
02/01/06 04:25,0.0
02/01/06 04:30,0.0
02/01/06 04:35,0.0
02/01/06 04:40,0.0
02/01/06 04:45,0.0
02/01/06 04:50,0.0
02/01/06 04:55,0.0
02/01/06 05:00,0.0
02/01/06 05:05,0.0
02/01/06 05:10,0.0
02/01/06 05:15,0.0
02/01/06 05:20,0.0
02/01/06 05:25,0.0
02/01/06 05:30,0.0
02/01/06 05:35,0.0
02/01/06 05:40,0.0
02/01/06 05:45,0.0
02/01/06 05:50,0.0
02/01/06 05:55,0.0
02/01/06 06:00,0.0
02/01/06 06:05,0.0
02/01/06 06:10,0.0
02/01/06 06:15,0.0
02/01/06 06:20,0.0
02/01/06 06:25,0.0
02/01/06 06:30,0.0
02/01/06 06:35,0.0
02/01/06 06:40,0.0
02/01/06 06:45,0.0
02/01/06 06:50,0.0
02/01/06 06:55,0.0
02/01/06 07:00,0.0
02/01/06 07:05,0.0
02/01/06 07:10,0.0
02/01/06 07:15,0.0
02/01/06 07:20,0.0
02/01/06 07:25,0.0
02/01/06 07:30,0.0
02/01/06 07:35,0.0
02/01/06 07:40,0.0
02/01/06 07:45,0.0
02/01/06 07:50,0.0
02/01/06 07:55,0.0
02/01/06 08:00,0.0
02/01/06 08:05,0.1
02/01/06 08:10,0.4
02/01/06 08:15,0.8
02/01/06 08:20,3.2
02/01/06 08:25,4.0
02/01/06 08:30,3.9
02/01/06 08:35,4.2
02/01/06 08:40,5.8
02/01/06 08:45,5.9
02/01/06 08:50,5.9
02/01/06 08:55,6.7
02/01/06 09:00,8.5
02/01/06 09:05,10.0
02/01/06 09:10,10.6
02/01/06 09:15,9.6
02/01/06 09:20,8.5
02/01/06 09:25,8.2
02/01/06 09:30,7.3
02/01/06 09:35,5.6
02/01/06 09:40,5.5
02/01/06 09:45,7.0
02/01/06 09:50,8.5
02/01/06 09:55,9.9
02/01/06 10:00,10.7
02/01/06 10:05,11.0
02/01/06 10:10,9.4
02/01/06 10:15,8.7
02/01/06 10:20,7.4
02/01/06 10:25,7.7
02/01/06 10:30,8.4
02/01/06 10:35,8.8
02/01/06 10:40,9.2
02/01/06 10:45,9.5
02/01/06 10:50,9.8
02/01/06 10:55,10.1
02/01/06 11:00,10.3
02/01/06 11:05,10.3
02/01/06 11:10,9.8
02/01/06 11:15,7.9
02/01/06 11:20,6.6
02/01/06 11:25,5.4
02/01/06 11:30,4.9
02/01/06 11:35,4.5
02/01/06 11:40,4.4
02/01/06 11:45,4.2
02/01/06 11:50,4.0
02/01/06 11:55,3.9
02/01/06 12:00,3.9
02/01/06 12:05,3.9
02/01/06 12:10,3.9
02/01/06 12:15,4.6
02/01/06 12:20,4.8
02/01/06 12:25,4.9
02/01/06 12:30,4.6
02/01/06 12:35,4.4
02/01/06 12:40,4.2
02/01/06 12:45,3.8
02/01/06 12:50,3.6
02/01/06 12:55,3.5
02/01/06 13:00,3.4
02/01/06 13:05,3.3
02/01/06 13:10,3.2
02/01/06 13:15,5.0
02/01/06 13:20,6.3
02/01/06 13:25,7.6
02/01/06 13:30,9.4
02/01/06 13:35,9.4
02/01/06 13:40,10.5
02/01/06 13:45,11.1
02/01/06 13:50,11.5
02/01/06 13:55,11.4
02/01/06 14:00,10.9
02/01/06 14:05,10.3
02/01/06 14:10,8.9
02/01/06 14:15,7.5
02/01/06 14:20,7.0
02/01/06 14:25,7.0
02/01/06 14:30,7.2
02/01/06 14:35,7.8
02/01/06 14:40,8.3
02/01/06 14:45,8.7
02/01/06 14:50,9.2
02/01/06 14:55,9.8
02/01/06 15:00,10.1
02/01/06 15:05,10.3
02/01/06 15:10,10.4
02/01/06 15:15,9.2
02/01/06 15:20,6.0
02/01/06 15:25,5.9
02/01/06 15:30,5.6
02/01/06 15:35,5.8
02/01/06 15:40,5.2
02/01/06 15:45,4.2
02/01/06 15:50,3.9
02/01/06 15:55,4.6
02/01/06 16:00,4.8
02/01/06 16:05,4.0
02/01/06 16:10,3.4
02/01/06 16:15,3.1
02/01/06 16:20,2.2
02/01/06 16:25,1.0
02/01/06 16:30,0.5
02/01/06 16:35,0.2
02/01/06 16:40,0.0
02/01/06 16:45,0.0
02/01/06 16:50,0.0
02/01/06 16:55,0.0
02/01/06 17:00,0.0
02/01/06 17:05,0.0
02/01/06 17:10,0.0
02/01/06 17:15,0.0
02/01/06 17:20,0.0
02/01/06 17:25,0.0
02/01/06 17:30,0.0
02/01/06 17:35,0.0
02/01/06 17:40,0.0
02/01/06 17:45,0.0
02/01/06 17:50,0.0
02/01/06 17:55,0.0
02/01/06 18:00,0.0
02/01/06 18:05,0.0
02/01/06 18:10,0.0
02/01/06 18:15,0.0
02/01/06 18:20,0.0
02/01/06 18:25,0.0
02/01/06 18:30,0.0
02/01/06 18:35,0.0
02/01/06 18:40,0.0
02/01/06 18:45,0.0
02/01/06 18:50,0.0
02/01/06 18:55,0.0
02/01/06 19:00,0.0
02/01/06 19:05,0.0
02/01/06 19:10,0.0
02/01/06 19:15,0.0
02/01/06 19:20,0.0
02/01/06 19:25,0.0
02/01/06 19:30,0.0
02/01/06 19:35,0.0
02/01/06 19:40,0.0
02/01/06 19:45,0.0
02/01/06 19:50,0.0
02/01/06 19:55,0.0
02/01/06 20:00,0.0
02/01/06 20:05,0.0
02/01/06 20:10,0.0
02/01/06 20:15,0.0
02/01/06 20:20,0.0
02/01/06 20:25,0.0
02/01/06 20:30,0.0
02/01/06 20:35,0.0
02/01/06 20:40,0.0
02/01/06 20:45,0.0
02/01/06 20:50,0.0
02/01/06 20:55,0.0
02/01/06 21:00,0.0
02/01/06 21:05,0.0
02/01/06 21:10,0.0
02/01/06 21:15,0.0
02/01/06 21:20,0.0
02/01/06 21:25,0.0
02/01/06 21:30,0.0
02/01/06 21:35,0.0
02/01/06 21:40,0.0
02/01/06 21:45,0.0
02/01/06 21:50,0.0
02/01/06 21:55,0.0
02/01/06 22:00,0.0
02/01/06 22:05,0.0
02/01/06 22:10,0.0
02/01/06 22:15,0.0
02/01/06 22:20,0.0
02/01/06 22:25,0.0
02/01/06 22:30,0.0
02/01/06 22:35,0.0
02/01/06 22:40,0.0
02/01/06 22:45,0.0
02/01/06 22:50,0.0
02/01/06 22:55,0.0
02/01/06 23:00,0.0
02/01/06 23:05,0.0
02/01/06 23:10,0.0
02/01/06 23:15,0.0
02/01/06 23:20,0.0
02/01/06 23:25,0.0
02/01/06 23:30,0.0
02/01/06 23:35,0.0
02/01/06 23:40,0.0
02/01/06 23:45,0.0
02/01/06 23:50,0.0
02/01/06 23:55,0.0
02/02/06 00:00,0.0
02/02/06 00:05,0.0
02/02/06 00:10,0.0
02/02/06 00:15,0.0
02/02/06 00:20,0.0
02/02/06 00:25,0.0
02/02/06 00:30,0.0
02/02/06 00:35,0.0
02/02/06 00:40,0.0
02/02/06 00:45,0.0
02/02/06 00:50,0.0
02/02/06 00:55,0.0
02/02/06 01:00,0.0
02/02/06 01:05,0.0
02/02/06 01:10,0.0
02/02/06 01:15,0.0
02/02/06 01:20,0.0
02/02/06 01:25,0.0
02/02/06 01:30,0.0
02/02/06 01:35,0.0
02/02/06 01:40,0.0
02/02/06 01:45,0.0
02/02/06 01:50,0.0
02/02/06 01:55,0.0
02/02/06 02:00,0.0
02/02/06 02:05,0.0
02/02/06 02:10,0.0
02/02/06 02:15,0.0
02/02/06 02:20,0.0
02/02/06 02:25,0.0
02/02/06 02:30,0.0
02/02/06 02:35,0.0
02/02/06 02:40,0.0
02/02/06 02:45,0.0
02/02/06 02:50,0.0
02/02/06 02:55,0.0
02/02/06 03:00,0.0
02/02/06 03:05,0.0
02/02/06 03:10,0.0
02/02/06 03:15,0.0
02/02/06 03:20,0.0
02/02/06 03:25,0.0
02/02/06 03:30,0.0
02/02/06 03:35,0.0
02/02/06 03:40,0.0
02/02/06 03:45,0.0
02/02/06 03:50,0.0
02/02/06 03:55,0.0
02/02/06 04:00,0.0
02/02/06 04:05,0.0
02/02/06 04:10,0.0
02/02/06 04:15,0.0
02/02/06 04:20,0.0
02/02/06 04:25,0.0
02/02/06 04:30,0.0
02/02/06 04:35,0.0
02/02/06 04:40,0.0
02/02/06 04:45,0.0
02/02/06 04:50,0.0
02/02/06 04:55,0.0
02/02/06 05:00,0.0
02/02/06 05:05,0.0
02/02/06 05:10,0.0
02/02/06 05:15,0.0
02/02/06 05:20,0.0
02/02/06 05:25,0.0
02/02/06 05:30,0.0
02/02/06 05:35,0.0
02/02/06 05:40,0.0
02/02/06 05:45,0.0
02/02/06 05:50,0.0
02/02/06 05:55,0.0
02/02/06 06:00,0.0
02/02/06 06:05,0.0
02/02/06 06:10,0.0
02/02/06 06:15,0.0
02/02/06 06:20,0.0
02/02/06 06:25,0.0
02/02/06 06:30,0.0
02/02/06 06:35,0.0
02/02/06 06:40,0.0
02/02/06 06:45,0.0
02/02/06 06:50,0.0
02/02/06 06:55,0.0
02/02/06 07:00,0.0
02/02/06 07:05,0.0
02/02/06 07:10,0.0
02/02/06 07:15,0.0
02/02/06 07:20,0.0
02/02/06 07:25,0.0
02/02/06 07:30,0.0
02/02/06 07:35,0.0
02/02/06 07:40,0.0
02/02/06 07:45,0.0
02/02/06 07:50,0.0
02/02/06 07:55,0.1
02/02/06 08:00,0.2
02/02/06 08:05,0.7
02/02/06 08:10,2.1
02/02/06 08:15,3.4
02/02/06 08:20,3.9
02/02/06 08:25,4.4
02/02/06 08:30,5.0
02/02/06 08:35,5.5
02/02/06 08:40,6.0
02/02/06 08:45,6.4
02/02/06 08:50,6.7
02/02/06 08:55,7.2
02/02/06 09:00,7.5
02/02/06 09:05,7.8
02/02/06 09:10,8.1
02/02/06 09:15,7.9
02/02/06 09:20,7.1
02/02/06 09:25,6.4
02/02/06 09:30,5.1
02/02/06 09:35,5.7
02/02/06 09:40,7.3
02/02/06 09:45,7.6
02/02/06 09:50,6.1
02/02/06 09:55,4.9
02/02/06 10:00,5.5
02/02/06 10:05,6.2
02/02/06 10:10,6.5
02/02/06 10:15,5.3
02/02/06 10:20,7.5
02/02/06 10:25,9.9
02/02/06 10:30,9.9
02/02/06 10:35,10.3
02/02/06 10:40,9.6
02/02/06 10:45,6.9
02/02/06 10:50,7.2
02/02/06 10:55,9.4
02/02/06 11:00,9.9
02/02/06 11:05,10.6
02/02/06 11:10,10.9
02/02/06 11:15,11.6
02/02/06 11:20,11.4
02/02/06 11:25,11.0
02/02/06 11:30,10.1
02/02/06 11:35,8.8
02/02/06 11:40,7.8
02/02/06 11:45,6.6
02/02/06 11:50,5.7
02/02/06 11:55,5.0
02/02/06 12:00,4.7
02/02/06 12:05,4.0
02/02/06 12:10,3.4
02/02/06 12:15,3.6
02/02/06 12:20,3.8
02/02/06 12:25,4.1
02/02/06 12:30,4.5
02/02/06 12:35,4.8
02/02/06 12:40,5.2
02/02/06 12:45,6.1
02/02/06 12:50,6.7
02/02/06 12:55,7.5
02/02/06 13:00,7.9
02/02/06 13:05,8.2
02/02/06 13:10,8.9
02/02/06 13:15,11.2
02/02/06 13:20,13.0
02/02/06 13:25,14.7
02/02/06 13:30,14.4
02/02/06 13:35,10.8
02/02/06 13:40,9.8
02/02/06 13:45,10.7
02/02/06 13:50,11.4
02/02/06 13:55,11.0
02/02/06 14:00,11.4
02/02/06 14:05,12.2
02/02/06 14:10,13.7
02/02/06 14:15,14.8
02/02/06 14:20,15.0
02/02/06 14:25,14.7
02/02/06 14:30,14.7
02/02/06 14:35,13.2
02/02/06 14:40,11.3
02/02/06 14:45,8.1
02/02/06 14:50,5.8
02/02/06 14:55,4.1
02/02/06 15:00,2.2
02/02/06 15:05,0.6
02/02/06 15:10,1.2
02/02/06 15:15,5.5
02/02/06 15:20,7.6
02/02/06 15:25,8.6
02/02/06 15:30,9.0
02/02/06 15:35,9.0
02/02/06 15:40,8.7
02/02/06 15:45,8.3
02/02/06 15:50,7.8
02/02/06 15:55,7.2
02/02/06 16:00,6.7
02/02/06 16:05,6.2
02/02/06 16:10,5.7
02/02/06 16:15,5.1
02/02/06 16:20,3.7
02/02/06 16:25,3.1
02/02/06 16:30,2.0
02/02/06 16:35,0.5
02/02/06 16:40,0.5
02/02/06 16:45,0.3
02/02/06 16:50,0.0
02/02/06 16:55,0.0
02/02/06 17:00,0.0
02/02/06 17:05,0.0
02/02/06 17:10,0.0
02/02/06 17:15,0.0
02/02/06 17:20,0.0
02/02/06 17:25,0.0
02/02/06 17:30,0.0
02/02/06 17:35,0.0
02/02/06 17:40,0.0
02/02/06 17:45,0.0
02/02/06 17:50,0.0
02/02/06 17:55,0.0
02/02/06 18:00,0.0
02/02/06 18:05,0.0
02/02/06 18:10,0.0
02/02/06 18:15,0.0
02/02/06 18:20,0.0
02/02/06 18:25,0.0
02/02/06 18:30,0.0
02/02/06 18:35,0.0
02/02/06 18:40,0.0
02/02/06 18:45,0.0
02/02/06 18:50,0.0
02/02/06 18:55,0.0
02/02/06 19:00,0.0
02/02/06 19:05,0.0
02/02/06 19:10,0.0
02/02/06 19:15,0.0
02/02/06 19:20,0.0
02/02/06 19:25,0.0
02/02/06 19:30,0.0
02/02/06 19:35,0.0
02/02/06 19:40,0.0
02/02/06 19:45,0.0
02/02/06 19:50,0.0
02/02/06 19:55,0.0
02/02/06 20:00,0.0
02/02/06 20:05,0.0
02/02/06 20:10,0.0
02/02/06 20:15,0.0
02/02/06 20:20,0.0
02/02/06 20:25,0.0
02/02/06 20:30,0.0
02/02/06 20:35,0.0
02/02/06 20:40,0.0
02/02/06 20:45,0.0
02/02/06 20:50,0.0
02/02/06 20:55,0.0
02/02/06 21:00,0.0
02/02/06 21:05,0.0
02/02/06 21:10,0.0
02/02/06 21:15,0.0
02/02/06 21:20,0.0
02/02/06 21:25,0.0
02/02/06 21:30,0.0
02/02/06 21:35,0.0
02/02/06 21:40,0.0
02/02/06 21:45,0.0
02/02/06 21:50,0.0
02/02/06 21:55,0.0
02/02/06 22:00,0.0
02/02/06 22:05,0.0
02/02/06 22:10,0.0
02/02/06 22:15,0.0
