LocalTime,Power(MW)
02/02/06 22:20,0.0
02/02/06 22:25,0.0
02/02/06 22:30,0.0
02/02/06 22:35,0.0
02/02/06 22:40,0.0
02/02/06 22:45,0.0
02/02/06 22:50,0.0
02/02/06 22:55,0.0
02/02/06 23:00,0.0
02/02/06 23:05,0.0
02/02/06 23:10,0.0
02/02/06 23:15,0.0
02/02/06 23:20,0.0
02/02/06 23:25,0.0
02/02/06 23:30,0.0
02/02/06 23:35,0.0
02/02/06 23:40,0.0
02/02/06 23:45,0.0
02/02/06 23:50,0.0
02/02/06 23:55,0.0
02/03/06 00:00,0.0
02/03/06 00:05,0.0
02/03/06 00:10,0.0
02/03/06 00:15,0.0
02/03/06 00:20,0.0
02/03/06 00:25,0.0
02/03/06 00:30,0.0
02/03/06 00:35,0.0
02/03/06 00:40,0.0
02/03/06 00:45,0.0
02/03/06 00:50,0.0
02/03/06 00:55,0.0
02/03/06 01:00,0.0
02/03/06 01:05,0.0
02/03/06 01:10,0.0
02/03/06 01:15,0.0
02/03/06 01:20,0.0
02/03/06 01:25,0.0
02/03/06 01:30,0.0
02/03/06 01:35,0.0
02/03/06 01:40,0.0
02/03/06 01:45,0.0
02/03/06 01:50,0.0
02/03/06 01:55,0.0
02/03/06 02:00,0.0
02/03/06 02:05,0.0
02/03/06 02:10,0.0
02/03/06 02:15,0.0
02/03/06 02:20,0.0
02/03/06 02:25,0.0
02/03/06 02:30,0.0
02/03/06 02:35,0.0
02/03/06 02:40,0.0
02/03/06 02:45,0.0
02/03/06 02:50,0.0
02/03/06 02:55,0.0
02/03/06 03:00,0.0
02/03/06 03:05,0.0
02/03/06 03:10,0.0
02/03/06 03:15,0.0
02/03/06 03:20,0.0
02/03/06 03:25,0.0
02/03/06 03:30,0.0
02/03/06 03:35,0.0
02/03/06 03:40,0.0
02/03/06 03:45,0.0
02/03/06 03:50,0.0
02/03/06 03:55,0.0
02/03/06 04:00,0.0
02/03/06 04:05,0.0
02/03/06 04:10,0.0
02/03/06 04:15,0.0
02/03/06 04:20,0.0
02/03/06 04:25,0.0
02/03/06 04:30,0.0
02/03/06 04:35,0.0
02/03/06 04:40,0.0
02/03/06 04:45,0.0
02/03/06 04:50,0.0
02/03/06 04:55,0.0
02/03/06 05:00,0.0
02/03/06 05:05,0.0
02/03/06 05:10,0.0
02/03/06 05:15,0.0
02/03/06 05:20,0.0
02/03/06 05:25,0.0
02/03/06 05:30,0.0
02/03/06 05:35,0.0
02/03/06 05:40,0.0
02/03/06 05:45,0.0
02/03/06 05:50,0.0
02/03/06 05:55,0.0
02/03/06 06:00,0.0
02/03/06 06:05,0.0
02/03/06 06:10,0.0
02/03/06 06:15,0.0
02/03/06 06:20,0.0
02/03/06 06:25,0.0
02/03/06 06:30,0.0
02/03/06 06:35,0.0
02/03/06 06:40,0.0
02/03/06 06:45,0.0
02/03/06 06:50,0.0
02/03/06 06:55,0.0
02/03/06 07:00,0.0
02/03/06 07:05,0.0
02/03/06 07:10,0.0
02/03/06 07:15,0.0
02/03/06 07:20,0.0
02/03/06 07:25,0.0
02/03/06 07:30,0.0
02/03/06 07:35,0.0
02/03/06 07:40,0.0
02/03/06 07:45,0.0
02/03/06 07:50,0.0
02/03/06 07:55,0.1
02/03/06 08:00,0.4
02/03/06 08:05,1.7
02/03/06 08:10,3.4
02/03/06 08:15,4.1
02/03/06 08:20,4.8
02/03/06 08:25,5.7
02/03/06 08:30,6.0
02/03/06 08:35,5.4
02/03/06 08:40,6.1
02/03/06 08:45,7.3
02/03/06 08:50,8.3
02/03/06 08:55,9.6
02/03/06 09:00,10.2
02/03/06 09:05,10.2
02/03/06 09:10,10.3
02/03/06 09:15,10.0
02/03/06 09:20,9.2
02/03/06 09:25,8.9
02/03/06 09:30,9.1
02/03/06 09:35,10.1
02/03/06 09:40,11.4
02/03/06 09:45,11.7
02/03/06 09:50,11.8
02/03/06 09:55,12.0
02/03/06 10:00,12.1
02/03/06 10:05,12.2
02/03/06 10:10,12.1
02/03/06 10:15,9.4
02/03/06 10:20,6.6
02/03/06 10:25,8.8
02/03/06 10:30,11.3
02/03/06 10:35,12.9
02/03/06 10:40,14.0
02/03/06 10:45,14.7
02/03/06 10:50,15.4
02/03/06 10:55,16.1
02/03/06 11:00,16.6
02/03/06 11:05,16.7
02/03/06 11:10,16.9
02/03/06 11:15,15.9
02/03/06 11:20,15.9
02/03/06 11:25,15.3
02/03/06 11:30,15.3
02/03/06 11:35,14.8
02/03/06 11:40,13.2
02/03/06 11:45,12.2
02/03/06 11:50,9.8
02/03/06 11:55,8.0
02/03/06 12:00,6.7
02/03/06 12:05,5.3
02/03/06 12:10,5.0
02/03/06 12:15,9.8
02/03/06 12:20,9.1
02/03/06 12:25,8.0
02/03/06 12:30,6.6
02/03/06 12:35,6.2
02/03/06 12:40,5.6
02/03/06 12:45,4.5
02/03/06 12:50,3.7
02/03/06 12:55,3.2
02/03/06 13:00,2.8
02/03/06 13:05,2.2
02/03/06 13:10,3.4
02/03/06 13:15,7.4
02/03/06 13:20,10.7
02/03/06 13:25,12.4
02/03/06 13:30,12.9
02/03/06 13:35,12.6
02/03/06 13:40,12.0
02/03/06 13:45,11.3
02/03/06 13:50,10.7
02/03/06 13:55,10.0
02/03/06 14:00,9.4
02/03/06 14:05,9.1
02/03/06 14:10,8.6
02/03/06 14:15,8.3
02/03/06 14:20,8.2
02/03/06 14:25,8.3
02/03/06 14:30,8.8
02/03/06 14:35,9.0
02/03/06 14:40,9.3
02/03/06 14:45,9.7
02/03/06 14:50,10.3
02/03/06 14:55,10.7
02/03/06 15:00,10.9
02/03/06 15:05,11.2
02/03/06 15:10,11.3
02/03/06 15:15,9.8
02/03/06 15:20,7.5
02/03/06 15:25,6.1
02/03/06 15:30,5.2
02/03/06 15:35,5.4
02/03/06 15:40,4.7
02/03/06 15:45,4.6
02/03/06 15:50,4.7
02/03/06 15:55,5.3
02/03/06 16:00,5.1
02/03/06 16:05,4.7
02/03/06 16:10,4.3
02/03/06 16:15,4.1
02/03/06 16:20,3.3
02/03/06 16:25,2.7
02/03/06 16:30,2.2
02/03/06 16:35,0.7
02/03/06 16:40,0.8
02/03/06 16:45,0.3
02/03/06 16:50,0.1
02/03/06 16:55,0.0
02/03/06 17:00,0.0
02/03/06 17:05,0.0
02/03/06 17:10,0.0
02/03/06 17:15,0.0
02/03/06 17:20,0.0
02/03/06 17:25,0.0
02/03/06 17:30,0.0
02/03/06 17:35,0.0
02/03/06 17:40,0.0
02/03/06 17:45,0.0
02/03/06 17:50,0.0
02/03/06 17:55,0.0
02/03/06 18:00,0.0
02/03/06 18:05,0.0
02/03/06 18:10,0.0
02/03/06 18:15,0.0
02/03/06 18:20,0.0
02/03/06 18:25,0.0
02/03/06 18:30,0.0
02/03/06 18:35,0.0
02/03/06 18:40,0.0
02/03/06 18:45,0.0
02/03/06 18:50,0.0
02/03/06 18:55,0.0
02/03/06 19:00,0.0
02/03/06 19:05,0.0
02/03/06 19:10,0.0
02/03/06 19:15,0.0
02/03/06 19:20,0.0
02/03/06 19:25,0.0
02/03/06 19:30,0.0
02/03/06 19:35,0.0
02/03/06 19:40,0.0
02/03/06 19:45,0.0
02/03/06 19:50,0.0
02/03/06 19:55,0.0
02/03/06 20:00,0.0
02/03/06 20:05,0.0
02/03/06 20:10,0.0
02/03/06 20:15,0.0
02/03/06 20:20,0.0
02/03/06 20:25,0.0
02/03/06 20:30,0.0
02/03/06 20:35,0.0
02/03/06 20:40,0.0
02/03/06 20:45,0.0
02/03/06 20:50,0.0
02/03/06 20:55,0.0
02/03/06 21:00,0.0
02/03/06 21:05,0.0
02/03/06 21:10,0.0
02/03/06 21:15,0.0
02/03/06 21:20,0.0
02/03/06 21:25,0.0
02/03/06 21:30,0.0
02/03/06 21:35,0.0
02/03/06 21:40,0.0
02/03/06 21:45,0.0
02/03/06 21:50,0.0
02/03/06 21:55,0.0
02/03/06 22:00,0.0
02/03/06 22:05,0.0
02/03/06 22:10,0.0
02/03/06 22:15,0.0
02/03/06 22:20,0.0
02/03/06 22:25,0.0
02/03/06 22:30,0.0
02/03/06 22:35,0.0
02/03/06 22:40,0.0
02/03/06 22:45,0.0
02/03/06 22:50,0.0
02/03/06 22:55,0.0
02/03/06 23:00,0.0
02/03/06 23:05,0.0
02/03/06 23:10,0.0
02/03/06 23:15,0.0
02/03/06 23:20,0.0
02/03/06 23:25,0.0
02/03/06 23:30,0.0
02/03/06 23:35,0.0
02/03/06 23:40,0.0
02/03/06 23:45,0.0
02/03/06 23:50,0.0
02/03/06 23:55,0.0
02/04/06 00:00,0.0
02/04/06 00:05,0.0
02/04/06 00:10,0.0
02/04/06 00:15,0.0
02/04/06 00:20,0.0
02/04/06 00:25,0.0
02/04/06 00:30,0.0
02/04/06 00:35,0.0
02/04/06 00:40,0.0
02/04/06 00:45,0.0
02/04/06 00:50,0.0
02/04/06 00:55,0.0
02/04/06 01:00,0.0
02/04/06 01:05,0.0
02/04/06 01:10,0.0
02/04/06 01:15,0.0
02/04/06 01:20,0.0
02/04/06 01:25,0.0
02/04/06 01:30,0.0
02/04/06 01:35,0.0
02/04/06 01:40,0.0
02/04/06 01:45,0.0
02/04/06 01:50,0.0
02/04/06 01:55,0.0
02/04/06 02:00,0.0
02/04/06 02:05,0.0
02/04/06 02:10,0.0
02/04/06 02:15,0.0
02/04/06 02:20,0.0
02/04/06 02:25,0.0
02/04/06 02:30,0.0
02/04/06 02:35,0.0
02/04/06 02:40,0.0
02/04/06 02:45,0.0
02/04/06 02:50,0.0
02/04/06 02:55,0.0
02/04/06 03:00,0.0
02/04/06 03:05,0.0
02/04/06 03:10,0.0
02/04/06 03:15,0.0
02/04/06 03:20,0.0
02/04/06 03:25,0.0
02/04/06 03:30,0.0
02/04/06 03:35,0.0
02/04/06 03:40,0.0
02/04/06 03:45,0.0
02/04/06 03:50,0.0
02/04/06 03:55,0.0
02/04/06 04:00,0.0
02/04/06 04:05,0.0
02/04/06 04:10,0.0
02/04/06 04:15,0.0
02/04/06 04:20,0.0
02/04/06 04:25,0.0
02/04/06 04:30,0.0
02/04/06 04:35,0.0
02/04/06 04:40,0.0
02/04/06 04:45,0.0
02/04/06 04:50,0.0
02/04/06 04:55,0.0
02/04/06 05:00,0.0
02/04/06 05:05,0.0
02/04/06 05:10,0.0
02/04/06 05:15,0.0
02/04/06 05:20,0.0
02/04/06 05:25,0.0
02/04/06 05:30,0.0
02/04/06 05:35,0.0
02/04/06 05:40,0.0
02/04/06 05:45,0.0
02/04/06 05:50,0.0
02/04/06 05:55,0.0
02/04/06 06:00,0.0
02/04/06 06:05,0.0
02/04/06 06:10,0.0
02/04/06 06:15,0.0
02/04/06 06:20,0.0
02/04/06 06:25,0.0
02/04/06 06:30,0.0
02/04/06 06:35,0.0
02/04/06 06:40,0.0
02/04/06 06:45,0.0
02/04/06 06:50,0.0
02/04/06 06:55,0.0
02/04/06 07:00,0.0
02/04/06 07:05,0.0
02/04/06 07:10,0.0
02/04/06 07:15,0.0
02/04/06 07:20,0.0
02/04/06 07:25,0.0
02/04/06 07:30,0.0
02/04/06 07:35,0.0
02/04/06 07:40,0.0
02/04/06 07:45,0.0
02/04/06 07:50,0.0
02/04/06 07:55,0.1
02/04/06 08:00,0.4
02/04/06 08:05,0.6
02/04/06 08:10,0.9
02/04/06 08:15,1.1
02/04/06 08:20,1.2
02/04/06 08:25,1.6
02/04/06 08:30,1.9
02/04/06 08:35,2.8
02/04/06 08:40,3.9
02/04/06 08:45,4.2
02/04/06 08:50,4.2
02/04/06 08:55,4.1
02/04/06 09:00,4.2
02/04/06 09:05,5.2
02/04/06 09:10,5.4
02/04/06 09:15,5.2
02/04/06 09:20,4.6
02/04/06 09:25,4.1
02/04/06 09:30,3.6
02/04/06 09:35,3.1
02/04/06 09:40,2.9
02/04/06 09:45,2.6
02/04/06 09:50,2.4
02/04/06 09:55,2.0
02/04/06 10:00,1.5
02/04/06 10:05,1.0
02/04/06 10:10,0.6
02/04/06 10:15,1.5
02/04/06 10:20,3.3
02/04/06 10:25,3.9
02/04/06 10:30,4.9
02/04/06 10:35,5.9
02/04/06 10:40,5.5
02/04/06 10:45,5.3
02/04/06 10:50,5.2
02/04/06 10:55,5.2
02/04/06 11:00,5.2
02/04/06 11:05,4.9
02/04/06 11:10,4.8
02/04/06 11:15,6.1
02/04/06 11:20,7.8
02/04/06 11:25,8.5
02/04/06 11:30,9.7
02/04/06 11:35,10.0
02/04/06 11:40,10.9
02/04/06 11:45,11.9
02/04/06 11:50,11.9
02/04/06 11:55,11.6
02/04/06 12:00,11.3
02/04/06 12:05,10.9
02/04/06 12:10,10.3
02/04/06 12:15,10.0
02/04/06 12:20,9.7
02/04/06 12:25,9.7
02/04/06 12:30,10.5
02/04/06 12:35,11.1
02/04/06 12:40,11.5
02/04/06 12:45,11.2
02/04/06 12:50,10.1
02/04/06 12:55,8.8
02/04/06 13:00,7.6
02/04/06 13:05,5.6
02/04/06 13:10,4.2
02/04/06 13:15,6.7
02/04/06 13:20,9.1
02/04/06 13:25,10.8
02/04/06 13:30,12.3
02/04/06 13:35,12.8
02/04/06 13:40,12.8
02/04/06 13:45,12.6
02/04/06 13:50,12.1
02/04/06 13:55,11.9
02/04/06 14:00,12.2
02/04/06 14:05,12.7
02/04/06 14:10,12.6
02/04/06 14:15,12.5
02/04/06 14:20,12.3
02/04/06 14:25,11.9
02/04/06 14:30,11.5
02/04/06 14:35,11.1
02/04/06 14:40,10.8
02/04/06 14:45,10.6
02/04/06 14:50,10.4
02/04/06 14:55,10.2
02/04/06 15:00,9.9
02/04/06 15:05,9.5
02/04/06 15:10,9.1
02/04/06 15:15,8.8
02/04/06 15:20,8.6
02/04/06 15:25,8.7
02/04/06 15:30,8.6
02/04/06 15:35,8.3
02/04/06 15:40,7.8
02/04/06 15:45,7.4
02/04/06 15:50,6.7
02/04/06 15:55,6.0
02/04/06 16:00,5.2
02/04/06 16:05,4.7
02/04/06 16:10,4.4
02/04/06 16:15,3.8
02/04/06 16:20,3.3
02/04/06 16:25,3.2
02/04/06 16:30,3.1
02/04/06 16:35,2.5
02/04/06 16:40,0.9
02/04/06 16:45,0.1
02/04/06 16:50,0.1
02/04/06 16:55,0.1
02/04/06 17:00,0.0
02/04/06 17:05,0.0
02/04/06 17:10,0.0
02/04/06 17:15,0.0
02/04/06 17:20,0.0
02/04/06 17:25,0.0
02/04/06 17:30,0.0
02/04/06 17:35,0.0
02/04/06 17:40,0.0
02/04/06 17:45,0.0
02/04/06 17:50,0.0
02/04/06 17:55,0.0
02/04/06 18:00,0.0
02/04/06 18:05,0.0
02/04/06 18:10,0.0
02/04/06 18:15,0.0
02/04/06 18:20,0.0
02/04/06 18:25,0.0
02/04/06 18:30,0.0
02/04/06 18:35,0.0
02/04/06 18:40,0.0
02/04/06 18:45,0.0
02/04/06 18:50,0.0
02/04/06 18:55,0.0
02/04/06 19:00,0.0
02/04/06 19:05,0.0
02/04/06 19:10,0.0
02/04/06 19:15,0.0
02/04/06 19:20,0.0
02/04/06 19:25,0.0
02/04/06 19:30,0.0
02/04/06 19:35,0.0
02/04/06 19:40,0.0
02/04/06 19:45,0.0
02/04/06 19:50,0.0
02/04/06 19:55,0.0
02/04/06 20:00,0.0
02/04/06 20:05,0.0
02/04/06 20:10,0.0
02/04/06 20:15,0.0
02/04/06 20:20,0.0
02/04/06 20:25,0.0
02/04/06 20:30,0.0
02/04/06 20:35,0.0
02/04/06 20:40,0.0
02/04/06 20:45,0.0
02/04/06 20:50,0.0
02/04/06 20:55,0.0
02/04/06 21:00,0.0
02/04/06 21:05,0.0
02/04/06 21:10,0.0
02/04/06 21:15,0.0
02/04/06 21:20,0.0
02/04/06 21:25,0.0
02/04/06 21:30,0.0
02/04/06 21:35,0.0
02/04/06 21:40,0.0
02/04/06 21:45,0.0
02/04/06 21:50,0.0
02/04/06 21:55,0.0
02/04/06 22:00,0.0
02/04/06 22:05,0.0
02/04/06 22:10,0.0
02/04/06 22:15,0.0
02/04/06 22:20,0.0
02/04/06 22:25,0.0
02/04/06 22:30,0.0
02/04/06 22:35,0.0
02/04/06 22:40,0.0
02/04/06 22:45,0.0
02/04/06 22:50,0.0
02/04/06 22:55,0.0
02/04/06 23:00,0.0
02/04/06 23:05,0.0
02/04/06 23:10,0.0
02/04/06 23:15,0.0
02/04/06 23:20,0.0
02/04/06 23:25,0.0
02/04/06 23:30,0.0
02/04/06 23:35,0.0
02/04/06 23:40,0.0
02/04/06 23:45,0.0
02/04/06 23:50,0.0
02/04/06 23:55,0.0
02/05/06 00:00,0.0
02/05/06 00:05,0.0
02/05/06 00:10,0.0
02/05/06 00:15,0.0
02/05/06 00:20,0.0
02/05/06 00:25,0.0
02/05/06 00:30,0.0
02/05/06 00:35,0.0
02/05/06 00:40,0.0
02/05/06 00:45,0.0
02/05/06 00:50,0.0
02/05/06 00:55,0.0
02/05/06 01:00,0.0
02/05/06 01:05,0.0
02/05/06 01:10,0.0
02/05/06 01:15,0.0
02/05/06 01:20,0.0
02/05/06 01:25,0.0
02/05/06 01:30,0.0
02/05/06 01:35,0.0
02/05/06 01:40,0.0
02/05/06 01:45,0.0
02/05/06 01:50,0.0
02/05/06 01:55,0.0
02/05/06 02:00,0.0
02/05/06 02:05,0.0
02/05/06 02:10,0.0
02/05/06 02:15,0.0
02/05/06 02:20,0.0
02/05/06 02:25,0.0
02/05/06 02:30,0.0
02/05/06 02:35,0.0
02/05/06 02:40,0.0
02/05/06 02:45,0.0
02/05/06 02:50,0.0
02/05/06 02:55,0.0
02/05/06 03:00,0.0
02/05/06 03:05,0.0
02/05/06 03:10,0.0
02/05/06 03:15,0.0
02/05/06 03:20,0.0
02/05/06 03:25,0.0
02/05/06 03:30,0.0
02/05/06 03:35,0.0
02/05/06 03:40,0.0
02/05/06 03:45,0.0
02/05/06 03:50,0.0
02/05/06 03:55,0.0
02/05/06 04:00,0.0
02/05/06 04:05,0.0
02/05/06 04:10,0.0
02/05/06 04:15,0.0
02/05/06 04:20,0.0
02/05/06 04:25,0.0
02/05/06 04:30,0.0
02/05/06 04:35,0.0
02/05/06 04:40,0.0
02/05/06 04:45,0.0
02/05/06 04:50,0.0
02/05/06 04:55,0.0
02/05/06 05:00,0.0
02/05/06 05:05,0.0
02/05/06 05:10,0.0
02/05/06 05:15,0.0
02/05/06 05:20,0.0
02/05/06 05:25,0.0
02/05/06 05:30,0.0
02/05/06 05:35,0.0
02/05/06 05:40,0.0
02/05/06 05:45,0.0
02/05/06 05:50,0.0
02/05/06 05:55,0.0
02/05/06 06:00,0.0
02/05/06 06:05,0.0
02/05/06 06:10,0.0
02/05/06 06:15,0.0
02/05/06 06:20,0.0
02/05/06 06:25,0.0
02/05/06 06:30,0.0
02/05/06 06:35,0.0
02/05/06 06:40,0.0
02/05/06 06:45,0.0
02/05/06 06:50,0.0
02/05/06 06:55,0.0
02/05/06 07:00,0.0
02/05/06 07:05,0.0
02/05/06 07:10,0.0
02/05/06 07:15,0.0
02/05/06 07:20,0.0
02/05/06 07:25,0.0
02/05/06 07:30,0.0
02/05/06 07:35,0.0
02/05/06 07:40,0.0
02/05/06 07:45,0.0
02/05/06 07:50,0.1
02/05/06 07:55,0.6
02/05/06 08:00,2.0
02/05/06 08:05,3.6
02/05/06 08:10,4.5
02/05/06 08:15,5.6
02/05/06 08:20,6.6
02/05/06 08:25,7.5
02/05/06 08:30,8.3
02/05/06 08:35,9.1
02/05/06 08:40,9.9
02/05/06 08:45,10.6
02/05/06 08:50,11.3
02/05/06 08:55,12.0
02/05/06 09:00,11.7
02/05/06 09:05,12.2
02/05/06 09:10,12.6
02/05/06 09:15,11.3
02/05/06 09:20,11.9
02/05/06 09:25,11.0
02/05/06 09:30,10.0
02/05/06 09:35,8.2
02/05/06 09:40,7.4
02/05/06 09:45,6.7
02/05/06 09:50,6.9
02/05/06 09:55,6.9
02/05/06 10:00,6.0
02/05/06 10:05,7.4
02/05/06 10:10,10.4
02/05/06 10:15,10.0
02/05/06 10:20,9.5
02/05/06 10:25,11.3
02/05/06 10:30,13.0
02/05/06 10:35,13.4
02/05/06 10:40,14.2
02/05/06 10:45,15.0
02/05/06 10:50,12.6
02/05/06 10:55,12.3
02/05/06 11:00,12.9
02/05/06 11:05,11.8
02/05/06 11:10,10.8
02/05/06 11:15,14.4
02/05/06 11:20,17.1
02/05/06 11:25,18.4
02/05/06 11:30,19.0
02/05/06 11:35,19.3
02/05/06 11:40,18.3
02/05/06 11:45,15.7
02/05/06 11:50,14.1
02/05/06 11:55,14.3
02/05/06 12:00,14.7
02/05/06 12:05,13.5
02/05/06 12:10,14.1
02/05/06 12:15,16.3
02/05/06 12:20,17.8
02/05/06 12:25,18.8
02/05/06 12:30,19.3
02/05/06 12:35,19.8
02/05/06 12:40,20.1
02/05/06 12:45,20.4
02/05/06 12:50,20.5
02/05/06 12:55,20.6
02/05/06 13:00,20.6
02/05/06 13:05,20.6
02/05/06 13:10,20.4
02/05/06 13:15,20.2
02/05/06 13:20,20.0
02/05/06 13:25,19.9
02/05/06 13:30,19.8
02/05/06 13:35,19.8
02/05/06 13:40,19.8
02/05/06 13:45,19.7
02/05/06 13:50,19.7
02/05/06 13:55,19.6
02/05/06 14:00,19.5
02/05/06 14:05,19.3
02/05/06 14:10,19.0
02/05/06 14:15,18.6
02/05/06 14:20,17.6
02/05/06 14:25,16.1
02/05/06 14:30,15.0
02/05/06 14:35,13.9
02/05/06 14:40,12.5
02/05/06 14:45,11.1
02/05/06 14:50,9.8
02/05/06 14:55,7.3
02/05/06 15:00,5.7
02/05/06 15:05,7.3
02/05/06 15:10,8.3
02/05/06 15:15,9.5
02/05/06 15:20,10.2
02/05/06 15:25,10.4
02/05/06 15:30,10.1
02/05/06 15:35,9.8
02/05/06 15:40,9.4
02/05/06 15:45,8.9
02/05/06 15:50,8.3
02/05/06 15:55,7.8
02/05/06 16:00,7.3
02/05/06 16:05,6.8
02/05/06 16:10,6.3
02/05/06 16:15,5.8
02/05/06 16:20,5.2
02/05/06 16:25,4.5
02/05/06 16:30,3.7
02/05/06 16:35,3.0
02/05/06 16:40,1.3
02/05/06 16:45,0.4
02/05/06 16:50,0.1
02/05/06 16:55,0.0
02/05/06 17:00,0.0
02/05/06 17:05,0.0
02/05/06 17:10,0.0
02/05/06 17:15,0.0
02/05/06 17:20,0.0
02/05/06 17:25,0.0
02/05/06 17:30,0.0
02/05/06 17:35,0.0
02/05/06 17:40,0.0
02/05/06 17:45,0.0
02/05/06 17:50,0.0
02/05/06 17:55,0.0
02/05/06 18:00,0.0
02/05/06 18:05,0.0
02/05/06 18:10,0.0
02/05/06 18:15,0.0
02/05/06 18:20,0.0
02/05/06 18:25,0.0
02/05/06 18:30,0.0
02/05/06 18:35,0.0
02/05/06 18:40,0.0
02/05/06 18:45,0.0
02/05/06 18:50,0.0
02/05/06 18:55,0.0
02/05/06 19:00,0.0
02/05/06 19:05,0.0
02/05/06 19:10,0.0
02/05/06 19:15,0.0
02/05/06 19:20,0.0
02/05/06 19:25,0.0
02/05/06 19:30,0.0
02/05/06 19:35,0.0
02/05/06 19:40,0.0
02/05/06 19:45,0.0
02/05/06 19:50,0.0
02/05/06 19:55,0.0
02/05/06 20:00,0.0
02/05/06 20:05,0.0
02/05/06 20:10,0.0
02/05/06 20:15,0.0
02/05/06 20:20,0.0
02/05/06 20:25,0.0
02/05/06 20:30,0.0
02/05/06 20:35,0.0
02/05/06 20:40,0.0
02/05/06 20:45,0.0
02/05/06 20:50,0.0
02/05/06 20:55,0.0
02/05/06 21:00,0.0
02/05/06 21:05,0.0
02/05/06 21:10,0.0
02/05/06 21:15,0.0
02/05/06 21:20,0.0
02/05/06 21:25,0.0
02/05/06 21:30,0.0
02/05/06 21:35,0.0
02/05/06 21:40,0.0
02/05/06 21:45,0.0
02/05/06 21:50,0.0
02/05/06 21:55,0.0
02/05/06 22:00,0.0
02/05/06 22:05,0.0
02/05/06 22:10,0.0
02/05/06 22:15,0.0
02/05/06 22:20,0.0
02/05/06 22:25,0.0
02/05/06 22:30,0.0
02/05/06 22:35,0.0
02/05/06 22:40,0.0
02/05/06 22:45,0.0
02/05/06 22:50,0.0
02/05/06 22:55,0.0
02/05/06 23:00,0.0
02/05/06 23:05,0.0
02/05/06 23:10,0.0
02/05/06 23:15,0.0
02/05/06 23:20,0.0
02/05/06 23:25,0.0
02/05/06 23:30,0.0
02/05/06 23:35,0.0
02/05/06 23:40,0.0
02/05/06 23:45,0.0
02/05/06 23:50,0.0
02/05/06 23:55,0.0
02/06/06 00:00,0.0
02/06/06 00:05,0.0
02/06/06 00:10,0.0
02/06/06 00:15,0.0
02/06/06 00:20,0.0
02/06/06 00:25,0.0
02/06/06 00:30,0.0
02/06/06 00:35,0.0
02/06/06 00:40,0.0
02/06/06 00:45,0.0
02/06/06 00:50,0.0
02/06/06 00:55,0.0
02/06/06 01:00,0.0
02/06/06 01:05,0.0
02/06/06 01:10,0.0
02/06/06 01:15,0.0
02/06/06 01:20,0.0
02/06/06 01:25,0.0
02/06/06 01:30,0.0
02/06/06 01:35,0.0
02/06/06 01:40,0.0
02/06/06 01:45,0.0
02/06/06 01:50,0.0
02/06/06 01:55,0.0
02/06/06 02:00,0.0
02/06/06 02:05,0.0
02/06/06 02:10,0.0
02/06/06 02:15,0.0
02/06/06 02:20,0.0
02/06/06 02:25,0.0
02/06/06 02:30,0.0
02/06/06 02:35,0.0
02/06/06 02:40,0.0
02/06/06 02:45,0.0
02/06/06 02:50,0.0
02/06/06 02:55,0.0
02/06/06 03:00,0.0
02/06/06 03:05,0.0
02/06/06 03:10,0.0
02/06/06 03:15,0.0
02/06/06 03:20,0.0
02/06/06 03:25,0.0
02/06/06 03:30,0.0
02/06/06 03:35,0.0
02/06/06 03:40,0.0
02/06/06 03:45,0.0
02/06/06 03:50,0.0
02/06/06 03:55,0.0
02/06/06 04:00,0.0
02/06/06 04:05,0.0
02/06/06 04:10,0.0
02/06/06 04:15,0.0
02/06/06 04:20,0.0
02/06/06 04:25,0.0
02/06/06 04:30,0.0
02/06/06 04:35,0.0
02/06/06 04:40,0.0
02/06/06 04:45,0.0
02/06/06 04:50,0.0
02/06/06 04:55,0.0
02/06/06 05:00,0.0
02/06/06 05:05,0.0
02/06/06 05:10,0.0
02/06/06 05:15,0.0
02/06/06 05:20,0.0
02/06/06 05:25,0.0
02/06/06 05:30,0.0
