LocalTime,Power(MW)
02/06/06 05:35,0.0
02/06/06 05:40,0.0
02/06/06 05:45,0.0
02/06/06 05:50,0.0
02/06/06 05:55,0.0
02/06/06 06:00,0.0
02/06/06 06:05,0.0
02/06/06 06:10,0.0
02/06/06 06:15,0.0
02/06/06 06:20,0.0
02/06/06 06:25,0.0
02/06/06 06:30,0.0
02/06/06 06:35,0.0
02/06/06 06:40,0.0
02/06/06 06:45,0.0
02/06/06 06:50,0.0
02/06/06 06:55,0.0
02/06/06 07:00,0.0
02/06/06 07:05,0.0
02/06/06 07:10,0.0
02/06/06 07:15,0.0
02/06/06 07:20,0.0
02/06/06 07:25,0.0
02/06/06 07:30,0.1
02/06/06 07:35,0.4
02/06/06 07:40,1.2
02/06/06 07:45,2.8
02/06/06 07:50,3.6
02/06/06 07:55,4.2
02/06/06 08:00,4.9
02/06/06 08:05,5.5
02/06/06 08:10,6.1
02/06/06 08:15,6.6
02/06/06 08:20,7.2
02/06/06 08:25,7.8
02/06/06 08:30,8.4
02/06/06 08:35,8.9
02/06/06 08:40,9.5
02/06/06 08:45,10.0
02/06/06 08:50,10.5
02/06/06 08:55,11.1
02/06/06 09:00,11.5
02/06/06 09:05,11.9
02/06/06 09:10,12.4
02/06/06 09:15,12.9
02/06/06 09:20,13.3
02/06/06 09:25,13.6
02/06/06 09:30,13.9
02/06/06 09:35,14.1
02/06/06 09:40,14.3
02/06/06 09:45,14.5
02/06/06 09:50,14.7
02/06/06 09:55,14.7
02/06/06 10:00,14.7
02/06/06 10:05,14.8
02/06/06 10:10,14.8
02/06/06 10:15,14.8
02/06/06 10:20,14.8
02/06/06 10:25,15.1
02/06/06 10:30,15.5
02/06/06 10:35,15.8
02/06/06 10:40,15.7
02/06/06 10:45,15.6
02/06/06 10:50,15.4
02/06/06 10:55,15.1
02/06/06 11:00,14.9
02/06/06 11:05,14.9
02/06/06 11:10,15.1
02/06/06 11:15,15.7
02/06/06 11:20,16.2
02/06/06 11:25,16.7
02/06/06 11:30,17.0
02/06/06 11:35,17.3
02/06/06 11:40,17.7
02/06/06 11:45,18.0
02/06/06 11:50,18.2
02/06/06 11:55,18.3
02/06/06 12:00,17.8
02/06/06 12:05,17.8
02/06/06 12:10,17.9
02/06/06 12:15,17.9
02/06/06 12:20,18.0
02/06/06 12:25,18.0
02/06/06 12:30,18.0
02/06/06 12:35,18.0
02/06/06 12:40,18.0
02/06/06 12:45,17.9
02/06/06 12:50,17.8
02/06/06 12:55,17.8
02/06/06 13:00,17.7
02/06/06 13:05,17.6
02/06/06 13:10,17.4
02/06/06 13:15,17.7
02/06/06 13:20,17.9
02/06/06 13:25,18.0
02/06/06 13:30,18.0
02/06/06 13:35,18.0
02/06/06 13:40,17.9
02/06/06 13:45,17.7
02/06/06 13:50,17.6
02/06/06 13:55,18.2
02/06/06 14:00,18.3
02/06/06 14:05,18.1
02/06/06 14:10,17.8
02/06/06 14:15,17.5
02/06/06 14:20,17.1
02/06/06 14:25,16.7
02/06/06 14:30,16.3
02/06/06 14:35,15.9
02/06/06 14:40,15.3
02/06/06 14:45,14.8
02/06/06 14:50,14.4
02/06/06 14:55,13.9
02/06/06 15:00,13.5
02/06/06 15:05,13.1
02/06/06 15:10,12.6
02/06/06 15:15,12.1
02/06/06 15:20,11.7
02/06/06 15:25,11.3
02/06/06 15:30,10.7
02/06/06 15:35,10.2
02/06/06 15:40,9.7
02/06/06 15:45,9.1
02/06/06 15:50,8.5
02/06/06 15:55,7.9
02/06/06 16:00,7.2
02/06/06 16:05,6.5
02/06/06 16:10,5.8
02/06/06 16:15,5.2
02/06/06 16:20,4.6
02/06/06 16:25,4.0
02/06/06 16:30,3.4
02/06/06 16:35,2.8
02/06/06 16:40,1.4
02/06/06 16:45,0.6
02/06/06 16:50,0.2
02/06/06 16:55,0.1
02/06/06 17:00,0.0
02/06/06 17:05,0.0
02/06/06 17:10,0.0
02/06/06 17:15,0.0
02/06/06 17:20,0.0
02/06/06 17:25,0.0
02/06/06 17:30,0.0
02/06/06 17:35,0.0
02/06/06 17:40,0.0
02/06/06 17:45,0.0
02/06/06 17:50,0.0
02/06/06 17:55,0.0
02/06/06 18:00,0.0
02/06/06 18:05,0.0
02/06/06 18:10,0.0
02/06/06 18:15,0.0
02/06/06 18:20,0.0
02/06/06 18:25,0.0
02/06/06 18:30,0.0
02/06/06 18:35,0.0
02/06/06 18:40,0.0
02/06/06 18:45,0.0
02/06/06 18:50,0.0
02/06/06 18:55,0.0
02/06/06 19:00,0.0
02/06/06 19:05,0.0
02/06/06 19:10,0.0
02/06/06 19:15,0.0
02/06/06 19:20,0.0
02/06/06 19:25,0.0
02/06/06 19:30,0.0
02/06/06 19:35,0.0
02/06/06 19:40,0.0
02/06/06 19:45,0.0
02/06/06 19:50,0.0
02/06/06 19:55,0.0
02/06/06 20:00,0.0
02/06/06 20:05,0.0
02/06/06 20:10,0.0
02/06/06 20:15,0.0
02/06/06 20:20,0.0
02/06/06 20:25,0.0
02/06/06 20:30,0.0
02/06/06 20:35,0.0
02/06/06 20:40,0.0
02/06/06 20:45,0.0
02/06/06 20:50,0.0
02/06/06 20:55,0.0
02/06/06 21:00,0.0
02/06/06 21:05,0.0
02/06/06 21:10,0.0
02/06/06 21:15,0.0
02/06/06 21:20,0.0
02/06/06 21:25,0.0
02/06/06 21:30,0.0
02/06/06 21:35,0.0
02/06/06 21:40,0.0
02/06/06 21:45,0.0
02/06/06 21:50,0.0
02/06/06 21:55,0.0
02/06/06 22:00,0.0
02/06/06 22:05,0.0
02/06/06 22:10,0.0
02/06/06 22:15,0.0
02/06/06 22:20,0.0
02/06/06 22:25,0.0
02/06/06 22:30,0.0
02/06/06 22:35,0.0
02/06/06 22:40,0.0
02/06/06 22:45,0.0
02/06/06 22:50,0.0
02/06/06 22:55,0.0
02/06/06 23:00,0.0
02/06/06 23:05,0.0
02/06/06 23:10,0.0
02/06/06 23:15,0.0
02/06/06 23:20,0.0
02/06/06 23:25,0.0
02/06/06 23:30,0.0
02/06/06 23:35,0.0
02/06/06 23:40,0.0
02/06/06 23:45,0.0
02/06/06 23:50,0.0
02/06/06 23:55,0.0
02/07/06 00:00,0.0
02/07/06 00:05,0.0
02/07/06 00:10,0.0
02/07/06 00:15,0.0
02/07/06 00:20,0.0
02/07/06 00:25,0.0
02/07/06 00:30,0.0
02/07/06 00:35,0.0
02/07/06 00:40,0.0
02/07/06 00:45,0.0
02/07/06 00:50,0.0
02/07/06 00:55,0.0
02/07/06 01:00,0.0
02/07/06 01:05,0.0
02/07/06 01:10,0.0
02/07/06 01:15,0.0
02/07/06 01:20,0.0
02/07/06 01:25,0.0
02/07/06 01:30,0.0
02/07/06 01:35,0.0
02/07/06 01:40,0.0
02/07/06 01:45,0.0
02/07/06 01:50,0.0
02/07/06 01:55,0.0
02/07/06 02:00,0.0
02/07/06 02:05,0.0
02/07/06 02:10,0.0
02/07/06 02:15,0.0
02/07/06 02:20,0.0
02/07/06 02:25,0.0
02/07/06 02:30,0.0
02/07/06 02:35,0.0
02/07/06 02:40,0.0
02/07/06 02:45,0.0
02/07/06 02:50,0.0
02/07/06 02:55,0.0
02/07/06 03:00,0.0
02/07/06 03:05,0.0
02/07/06 03:10,0.0
02/07/06 03:15,0.0
02/07/06 03:20,0.0
02/07/06 03:25,0.0
02/07/06 03:30,0.0
02/07/06 03:35,0.0
02/07/06 03:40,0.0
02/07/06 03:45,0.0
02/07/06 03:50,0.0
02/07/06 03:55,0.0
02/07/06 04:00,0.0
02/07/06 04:05,0.0
02/07/06 04:10,0.0
02/07/06 04:15,0.0
02/07/06 04:20,0.0
02/07/06 04:25,0.0
02/07/06 04:30,0.0
02/07/06 04:35,0.0
02/07/06 04:40,0.0
02/07/06 04:45,0.0
02/07/06 04:50,0.0
02/07/06 04:55,0.0
02/07/06 05:00,0.0
02/07/06 05:05,0.0
02/07/06 05:10,0.0
02/07/06 05:15,0.0
02/07/06 05:20,0.0
02/07/06 05:25,0.0
02/07/06 05:30,0.0
02/07/06 05:35,0.0
02/07/06 05:40,0.0
02/07/06 05:45,0.0
02/07/06 05:50,0.0
02/07/06 05:55,0.0
02/07/06 06:00,0.0
02/07/06 06:05,0.0
02/07/06 06:10,0.0
02/07/06 06:15,0.0
02/07/06 06:20,0.0
02/07/06 06:25,0.0
02/07/06 06:30,0.0
02/07/06 06:35,0.0
02/07/06 06:40,0.0
02/07/06 06:45,0.0
02/07/06 06:50,0.0
02/07/06 06:55,0.0
02/07/06 07:00,0.0
02/07/06 07:05,0.0
02/07/06 07:10,0.0
02/07/06 07:15,0.0
02/07/06 07:20,0.0
02/07/06 07:25,0.0
02/07/06 07:30,0.1
02/07/06 07:35,0.4
02/07/06 07:40,1.2
02/07/06 07:45,2.8
02/07/06 07:50,3.5
02/07/06 07:55,4.2
02/07/06 08:00,4.8
02/07/06 08:05,5.4
02/07/06 08:10,6.0
02/07/06 08:15,6.6
02/07/06 08:20,7.3
02/07/06 08:25,7.9
02/07/06 08:30,8.6
02/07/06 08:35,9.3
02/07/06 08:40,9.9
02/07/06 08:45,10.5
02/07/06 08:50,11.1
02/07/06 08:55,11.7
02/07/06 09:00,12.1
02/07/06 09:05,12.6
02/07/06 09:10,13.0
02/07/06 09:15,13.3
02/07/06 09:20,13.5
02/07/06 09:25,13.8
02/07/06 09:30,14.0
02/07/06 09:35,14.0
02/07/06 09:40,14.1
02/07/06 09:45,14.1
02/07/06 09:50,14.2
02/07/06 09:55,14.2
02/07/06 10:00,14.3
02/07/06 10:05,14.4
02/07/06 10:10,14.4
02/07/06 10:15,14.9
02/07/06 10:20,14.8
02/07/06 10:25,15.3
02/07/06 10:30,15.5
02/07/06 10:35,15.4
02/07/06 10:40,13.4
02/07/06 10:45,14.7
02/07/06 10:50,15.5
02/07/06 10:55,16.0
02/07/06 11:00,16.4
02/07/06 11:05,16.4
02/07/06 11:10,16.0
02/07/06 11:15,16.4
02/07/06 11:20,16.8
02/07/06 11:25,17.1
02/07/06 11:30,17.2
02/07/06 11:35,17.5
02/07/06 11:40,17.8
02/07/06 11:45,18.0
02/07/06 11:50,18.1
02/07/06 11:55,18.3
02/07/06 12:00,18.6
02/07/06 12:05,18.7
02/07/06 12:10,18.9
02/07/06 12:15,18.9
02/07/06 12:20,18.7
02/07/06 12:25,18.4
02/07/06 12:30,18.3
02/07/06 12:35,18.4
02/07/06 12:40,18.3
02/07/06 12:45,17.9
02/07/06 12:50,17.8
02/07/06 12:55,15.4
02/07/06 13:00,13.0
02/07/06 13:05,14.0
02/07/06 13:10,15.7
02/07/06 13:15,16.7
02/07/06 13:20,17.2
02/07/06 13:25,17.4
02/07/06 13:30,17.5
02/07/06 13:35,17.5
02/07/06 13:40,17.4
02/07/06 13:45,17.3
02/07/06 13:50,17.3
02/07/06 13:55,17.5
02/07/06 14:00,17.5
02/07/06 14:05,17.3
02/07/06 14:10,16.9
02/07/06 14:15,16.6
02/07/06 14:20,16.4
02/07/06 14:25,16.0
02/07/06 14:30,15.7
02/07/06 14:35,15.4
02/07/06 14:40,15.0
02/07/06 14:45,14.6
02/07/06 14:50,14.3
02/07/06 14:55,13.9
02/07/06 15:00,13.5
02/07/06 15:05,13.3
02/07/06 15:10,12.9
02/07/06 15:15,12.6
02/07/06 15:20,12.2
02/07/06 15:25,11.8
02/07/06 15:30,11.3
02/07/06 15:35,10.8
02/07/06 15:40,10.2
02/07/06 15:45,9.6
02/07/06 15:50,9.1
02/07/06 15:55,8.4
02/07/06 16:00,7.8
02/07/06 16:05,7.1
02/07/06 16:10,6.4
02/07/06 16:15,5.8
02/07/06 16:20,5.1
02/07/06 16:25,4.5
02/07/06 16:30,3.9
02/07/06 16:35,3.3
02/07/06 16:40,2.4
02/07/06 16:45,1.1
02/07/06 16:50,0.4
02/07/06 16:55,0.1
02/07/06 17:00,0.0
02/07/06 17:05,0.0
02/07/06 17:10,0.0
02/07/06 17:15,0.0
02/07/06 17:20,0.0
02/07/06 17:25,0.0
02/07/06 17:30,0.0
02/07/06 17:35,0.0
02/07/06 17:40,0.0
02/07/06 17:45,0.0
02/07/06 17:50,0.0
02/07/06 17:55,0.0
02/07/06 18:00,0.0
02/07/06 18:05,0.0
02/07/06 18:10,0.0
02/07/06 18:15,0.0
02/07/06 18:20,0.0
02/07/06 18:25,0.0
02/07/06 18:30,0.0
02/07/06 18:35,0.0
02/07/06 18:40,0.0
02/07/06 18:45,0.0
02/07/06 18:50,0.0
02/07/06 18:55,0.0
02/07/06 19:00,0.0
02/07/06 19:05,0.0
02/07/06 19:10,0.0
02/07/06 19:15,0.0
02/07/06 19:20,0.0
02/07/06 19:25,0.0
02/07/06 19:30,0.0
02/07/06 19:35,0.0
02/07/06 19:40,0.0
02/07/06 19:45,0.0
02/07/06 19:50,0.0
02/07/06 19:55,0.0
02/07/06 20:00,0.0
02/07/06 20:05,0.0
02/07/06 20:10,0.0
02/07/06 20:15,0.0
02/07/06 20:20,0.0
02/07/06 20:25,0.0
02/07/06 20:30,0.0
02/07/06 20:35,0.0
02/07/06 20:40,0.0
02/07/06 20:45,0.0
02/07/06 20:50,0.0
02/07/06 20:55,0.0
02/07/06 21:00,0.0
02/07/06 21:05,0.0
02/07/06 21:10,0.0
02/07/06 21:15,0.0
02/07/06 21:20,0.0
02/07/06 21:25,0.0
02/07/06 21:30,0.0
02/07/06 21:35,0.0
02/07/06 21:40,0.0
02/07/06 21:45,0.0
02/07/06 21:50,0.0
02/07/06 21:55,0.0
02/07/06 22:00,0.0
02/07/06 22:05,0.0
02/07/06 22:10,0.0
02/07/06 22:15,0.0
02/07/06 22:20,0.0
02/07/06 22:25,0.0
02/07/06 22:30,0.0
02/07/06 22:35,0.0
02/07/06 22:40,0.0
02/07/06 22:45,0.0
02/07/06 22:50,0.0
02/07/06 22:55,0.0
02/07/06 23:00,0.0
02/07/06 23:05,0.0
02/07/06 23:10,0.0
02/07/06 23:15,0.0
02/07/06 23:20,0.0
02/07/06 23:25,0.0
02/07/06 23:30,0.0
02/07/06 23:35,0.0
02/07/06 23:40,0.0
02/07/06 23:45,0.0
02/07/06 23:50,0.0
02/07/06 23:55,0.0
02/08/06 00:00,0.0
02/08/06 00:05,0.0
02/08/06 00:10,0.0
02/08/06 00:15,0.0
02/08/06 00:20,0.0
02/08/06 00:25,0.0
02/08/06 00:30,0.0
02/08/06 00:35,0.0
02/08/06 00:40,0.0
02/08/06 00:45,0.0
02/08/06 00:50,0.0
02/08/06 00:55,0.0
02/08/06 01:00,0.0
02/08/06 01:05,0.0
02/08/06 01:10,0.0
02/08/06 01:15,0.0
02/08/06 01:20,0.0
02/08/06 01:25,0.0
02/08/06 01:30,0.0
02/08/06 01:35,0.0
02/08/06 01:40,0.0
02/08/06 01:45,0.0
02/08/06 01:50,0.0
02/08/06 01:55,0.0
02/08/06 02:00,0.0
02/08/06 02:05,0.0
02/08/06 02:10,0.0
02/08/06 02:15,0.0
02/08/06 02:20,0.0
02/08/06 02:25,0.0
02/08/06 02:30,0.0
02/08/06 02:35,0.0
02/08/06 02:40,0.0
02/08/06 02:45,0.0
02/08/06 02:50,0.0
02/08/06 02:55,0.0
02/08/06 03:00,0.0
02/08/06 03:05,0.0
02/08/06 03:10,0.0
02/08/06 03:15,0.0
02/08/06 03:20,0.0
02/08/06 03:25,0.0
02/08/06 03:30,0.0
02/08/06 03:35,0.0
02/08/06 03:40,0.0
02/08/06 03:45,0.0
02/08/06 03:50,0.0
02/08/06 03:55,0.0
02/08/06 04:00,0.0
02/08/06 04:05,0.0
02/08/06 04:10,0.0
02/08/06 04:15,0.0
02/08/06 04:20,0.0
02/08/06 04:25,0.0
02/08/06 04:30,0.0
02/08/06 04:35,0.0
02/08/06 04:40,0.0
02/08/06 04:45,0.0
02/08/06 04:50,0.0
02/08/06 04:55,0.0
02/08/06 05:00,0.0
02/08/06 05:05,0.0
02/08/06 05:10,0.0
02/08/06 05:15,0.0
02/08/06 05:20,0.0
02/08/06 05:25,0.0
02/08/06 05:30,0.0
02/08/06 05:35,0.0
02/08/06 05:40,0.0
02/08/06 05:45,0.0
02/08/06 05:50,0.0
02/08/06 05:55,0.0
02/08/06 06:00,0.0
02/08/06 06:05,0.0
02/08/06 06:10,0.0
02/08/06 06:15,0.0
02/08/06 06:20,0.0
02/08/06 06:25,0.0
02/08/06 06:30,0.0
02/08/06 06:35,0.0
02/08/06 06:40,0.0
02/08/06 06:45,0.0
02/08/06 06:50,0.0
02/08/06 06:55,0.0
02/08/06 07:00,0.0
02/08/06 07:05,0.0
02/08/06 07:10,0.0
02/08/06 07:15,0.0
02/08/06 07:20,0.0
02/08/06 07:25,0.0
02/08/06 07:30,0.0
02/08/06 07:35,0.2
02/08/06 07:40,0.8
02/08/06 07:45,2.0
02/08/06 07:50,3.3
02/08/06 07:55,4.0
02/08/06 08:00,4.6
02/08/06 08:05,5.1
02/08/06 08:10,5.7
02/08/06 08:15,6.3
02/08/06 08:20,6.9
02/08/06 08:25,7.5
02/08/06 08:30,8.1
02/08/06 08:35,8.8
02/08/06 08:40,9.4
02/08/06 08:45,10.0
02/08/06 08:50,10.6
02/08/06 08:55,11.2
02/08/06 09:00,11.7
02/08/06 09:05,12.2
02/08/06 09:10,12.6
02/08/06 09:15,11.5
02/08/06 09:20,9.9
02/08/06 09:25,8.7
02/08/06 09:30,8.3
02/08/06 09:35,8.8
02/08/06 09:40,8.7
02/08/06 09:45,8.6
02/08/06 09:50,10.5
02/08/06 09:55,12.1
02/08/06 10:00,12.5
02/08/06 10:05,11.3
02/08/06 10:10,10.9
02/08/06 10:15,11.4
02/08/06 10:20,11.1
02/08/06 10:25,11.9
02/08/06 10:30,12.9
02/08/06 10:35,13.4
02/08/06 10:40,13.6
02/08/06 10:45,14.4
02/08/06 10:50,15.0
02/08/06 10:55,14.7
02/08/06 11:00,13.4
02/08/06 11:05,12.9
02/08/06 11:10,13.8
02/08/06 11:15,14.7
02/08/06 11:20,15.6
02/08/06 11:25,16.1
02/08/06 11:30,16.6
02/08/06 11:35,17.4
02/08/06 11:40,17.5
02/08/06 11:45,17.7
02/08/06 11:50,17.7
02/08/06 11:55,17.7
02/08/06 12:00,17.7
02/08/06 12:05,17.7
02/08/06 12:10,18.2
02/08/06 12:15,17.5
02/08/06 12:20,16.3
02/08/06 12:25,15.3
02/08/06 12:30,13.5
02/08/06 12:35,12.6
02/08/06 12:40,11.9
02/08/06 12:45,10.4
02/08/06 12:50,10.9
02/08/06 12:55,8.9
02/08/06 13:00,7.1
02/08/06 13:05,7.2
02/08/06 13:10,10.9
02/08/06 13:15,11.7
02/08/06 13:20,11.2
02/08/06 13:25,12.0
02/08/06 13:30,12.9
02/08/06 13:35,14.3
02/08/06 13:40,16.3
02/08/06 13:45,17.6
02/08/06 13:50,16.7
02/08/06 13:55,15.1
02/08/06 14:00,12.9
02/08/06 14:05,11.8
02/08/06 14:10,11.4
02/08/06 14:15,12.8
02/08/06 14:20,13.1
02/08/06 14:25,13.3
02/08/06 14:30,12.8
02/08/06 14:35,13.8
02/08/06 14:40,14.2
02/08/06 14:45,13.2
02/08/06 14:50,13.1
02/08/06 14:55,12.2
02/08/06 15:00,10.9
02/08/06 15:05,10.2
02/08/06 15:10,9.8
02/08/06 15:15,9.6
02/08/06 15:20,9.5
02/08/06 15:25,9.4
02/08/06 15:30,9.2
02/08/06 15:35,9.0
02/08/06 15:40,8.6
02/08/06 15:45,8.2
02/08/06 15:50,7.8
02/08/06 15:55,7.3
02/08/06 16:00,6.8
02/08/06 16:05,6.2
02/08/06 16:10,5.7
02/08/06 16:15,5.1
02/08/06 16:20,4.6
02/08/06 16:25,3.9
02/08/06 16:30,3.1
02/08/06 16:35,2.4
02/08/06 16:40,1.1
02/08/06 16:45,0.4
02/08/06 16:50,0.1
02/08/06 16:55,0.0
02/08/06 17:00,0.0
02/08/06 17:05,0.0
02/08/06 17:10,0.0
02/08/06 17:15,0.0
02/08/06 17:20,0.0
02/08/06 17:25,0.0
02/08/06 17:30,0.0
02/08/06 17:35,0.0
02/08/06 17:40,0.0
02/08/06 17:45,0.0
02/08/06 17:50,0.0
02/08/06 17:55,0.0
02/08/06 18:00,0.0
02/08/06 18:05,0.0
02/08/06 18:10,0.0
02/08/06 18:15,0.0
02/08/06 18:20,0.0
02/08/06 18:25,0.0
02/08/06 18:30,0.0
02/08/06 18:35,0.0
02/08/06 18:40,0.0
02/08/06 18:45,0.0
02/08/06 18:50,0.0
02/08/06 18:55,0.0
02/08/06 19:00,0.0
02/08/06 19:05,0.0
02/08/06 19:10,0.0
02/08/06 19:15,0.0
02/08/06 19:20,0.0
02/08/06 19:25,0.0
02/08/06 19:30,0.0
02/08/06 19:35,0.0
02/08/06 19:40,0.0
02/08/06 19:45,0.0
02/08/06 19:50,0.0
02/08/06 19:55,0.0
02/08/06 20:00,0.0
02/08/06 20:05,0.0
02/08/06 20:10,0.0
02/08/06 20:15,0.0
02/08/06 20:20,0.0
02/08/06 20:25,0.0
02/08/06 20:30,0.0
02/08/06 20:35,0.0
02/08/06 20:40,0.0
02/08/06 20:45,0.0
02/08/06 20:50,0.0
02/08/06 20:55,0.0
02/08/06 21:00,0.0
02/08/06 21:05,0.0
02/08/06 21:10,0.0
02/08/06 21:15,0.0
02/08/06 21:20,0.0
02/08/06 21:25,0.0
02/08/06 21:30,0.0
02/08/06 21:35,0.0
02/08/06 21:40,0.0
02/08/06 21:45,0.0
02/08/06 21:50,0.0
02/08/06 21:55,0.0
02/08/06 22:00,0.0
02/08/06 22:05,0.0
02/08/06 22:10,0.0
02/08/06 22:15,0.0
02/08/06 22:20,0.0
02/08/06 22:25,0.0
02/08/06 22:30,0.0
02/08/06 22:35,0.0
02/08/06 22:40,0.0
02/08/06 22:45,0.0
02/08/06 22:50,0.0
02/08/06 22:55,0.0
02/08/06 23:00,0.0
02/08/06 23:05,0.0
02/08/06 23:10,0.0
02/08/06 23:15,0.0
02/08/06 23:20,0.0
02/08/06 23:25,0.0
02/08/06 23:30,0.0
02/08/06 23:35,0.0
02/08/06 23:40,0.0
02/08/06 23:45,0.0
02/08/06 23:50,0.0
02/08/06 23:55,0.0
02/09/06 00:00,0.0
02/09/06 00:05,0.0
02/09/06 00:10,0.0
02/09/06 00:15,0.0
02/09/06 00:20,0.0
02/09/06 00:25,0.0
02/09/06 00:30,0.0
02/09/06 00:35,0.0
02/09/06 00:40,0.0
02/09/06 00:45,0.0
02/09/06 00:50,0.0
02/09/06 00:55,0.0
02/09/06 01:00,0.0
02/09/06 01:05,0.0
02/09/06 01:10,0.0
02/09/06 01:15,0.0
02/09/06 01:20,0.0
02/09/06 01:25,0.0
02/09/06 01:30,0.0
02/09/06 01:35,0.0
02/09/06 01:40,0.0
02/09/06 01:45,0.0
02/09/06 01:50,0.0
02/09/06 01:55,0.0
02/09/06 02:00,0.0
02/09/06 02:05,0.0
02/09/06 02:10,0.0
02/09/06 02:15,0.0
02/09/06 02:20,0.0
02/09/06 02:25,0.0
02/09/06 02:30,0.0
02/09/06 02:35,0.0
02/09/06 02:40,0.0
02/09/06 02:45,0.0
02/09/06 02:50,0.0
02/09/06 02:55,0.0
02/09/06 03:00,0.0
02/09/06 03:05,0.0
02/09/06 03:10,0.0
02/09/06 03:15,0.0
02/09/06 03:20,0.0
02/09/06 03:25,0.0
02/09/06 03:30,0.0
02/09/06 03:35,0.0
02/09/06 03:40,0.0
02/09/06 03:45,0.0
02/09/06 03:50,0.0
02/09/06 03:55,0.0
02/09/06 04:00,0.0
02/09/06 04:05,0.0
02/09/06 04:10,0.0
02/09/06 04:15,0.0
02/09/06 04:20,0.0
02/09/06 04:25,0.0
02/09/06 04:30,0.0
02/09/06 04:35,0.0
02/09/06 04:40,0.0
02/09/06 04:45,0.0
02/09/06 04:50,0.0
02/09/06 04:55,0.0
02/09/06 05:00,0.0
02/09/06 05:05,0.0
02/09/06 05:10,0.0
02/09/06 05:15,0.0
02/09/06 05:20,0.0
02/09/06 05:25,0.0
02/09/06 05:30,0.0
02/09/06 05:35,0.0
02/09/06 05:40,0.0
02/09/06 05:45,0.0
02/09/06 05:50,0.0
02/09/06 05:55,0.0
02/09/06 06:00,0.0
02/09/06 06:05,0.0
02/09/06 06:10,0.0
02/09/06 06:15,0.0
02/09/06 06:20,0.0
02/09/06 06:25,0.0
02/09/06 06:30,0.0
02/09/06 06:35,0.0
02/09/06 06:40,0.0
02/09/06 06:45,0.0
02/09/06 06:50,0.0
02/09/06 06:55,0.0
02/09/06 07:00,0.0
02/09/06 07:05,0.0
02/09/06 07:10,0.0
02/09/06 07:15,0.0
02/09/06 07:20,0.0
02/09/06 07:25,0.0
02/09/06 07:30,0.0
02/09/06 07:35,0.1
02/09/06 07:40,0.2
02/09/06 07:45,0.4
02/09/06 07:50,0.7
02/09/06 07:55,1.2
02/09/06 08:00,1.9
02/09/06 08:05,2.7
02/09/06 08:10,3.1
02/09/06 08:15,3.5
02/09/06 08:20,4.1
02/09/06 08:25,4.6
02/09/06 08:30,3.9
02/09/06 08:35,4.0
02/09/06 08:40,4.2
02/09/06 08:45,5.2
02/09/06 08:50,6.0
02/09/06 08:55,6.5
02/09/06 09:00,6.7
02/09/06 09:05,6.8
02/09/06 09:10,6.6
02/09/06 09:15,5.2
02/09/06 09:20,4.1
02/09/06 09:25,3.5
02/09/06 09:30,3.0
02/09/06 09:35,2.7
02/09/06 09:40,2.3
02/09/06 09:45,2.5
02/09/06 09:50,2.6
02/09/06 09:55,2.6
02/09/06 10:00,2.9
02/09/06 10:05,2.8
02/09/06 10:10,2.3
02/09/06 10:15,2.3
02/09/06 10:20,1.7
02/09/06 10:25,0.8
02/09/06 10:30,0.6
02/09/06 10:35,0.8
02/09/06 10:40,2.4
02/09/06 10:45,3.4
02/09/06 10:50,3.6
02/09/06 10:55,3.6
02/09/06 11:00,3.6
02/09/06 11:05,4.2
02/09/06 11:10,4.9
02/09/06 11:15,4.2
02/09/06 11:20,4.6
02/09/06 11:25,5.7
02/09/06 11:30,7.0
02/09/06 11:35,8.1
02/09/06 11:40,8.3
02/09/06 11:45,8.2
02/09/06 11:50,8.4
02/09/06 11:55,8.0
02/09/06 12:00,8.1
02/09/06 12:05,7.4
02/09/06 12:10,6.0
02/09/06 12:15,4.5
02/09/06 12:20,3.9
02/09/06 12:25,3.6
