LocalTime,Power(MW)
02/12/06 19:25,0.0
02/12/06 19:30,0.0
02/12/06 19:35,0.0
02/12/06 19:40,0.0
02/12/06 19:45,0.0
02/12/06 19:50,0.0
02/12/06 19:55,0.0
02/12/06 20:00,0.0
02/12/06 20:05,0.0
02/12/06 20:10,0.0
02/12/06 20:15,0.0
02/12/06 20:20,0.0
02/12/06 20:25,0.0
02/12/06 20:30,0.0
02/12/06 20:35,0.0
02/12/06 20:40,0.0
02/12/06 20:45,0.0
02/12/06 20:50,0.0
02/12/06 20:55,0.0
02/12/06 21:00,0.0
02/12/06 21:05,0.0
02/12/06 21:10,0.0
02/12/06 21:15,0.0
02/12/06 21:20,0.0
02/12/06 21:25,0.0
02/12/06 21:30,0.0
02/12/06 21:35,0.0
02/12/06 21:40,0.0
02/12/06 21:45,0.0
02/12/06 21:50,0.0
02/12/06 21:55,0.0
02/12/06 22:00,0.0
02/12/06 22:05,0.0
02/12/06 22:10,0.0
02/12/06 22:15,0.0
02/12/06 22:20,0.0
02/12/06 22:25,0.0
02/12/06 22:30,0.0
02/12/06 22:35,0.0
02/12/06 22:40,0.0
02/12/06 22:45,0.0
02/12/06 22:50,0.0
02/12/06 22:55,0.0
02/12/06 23:00,0.0
02/12/06 23:05,0.0
02/12/06 23:10,0.0
02/12/06 23:15,0.0
02/12/06 23:20,0.0
02/12/06 23:25,0.0
02/12/06 23:30,0.0
02/12/06 23:35,0.0
02/12/06 23:40,0.0
02/12/06 23:45,0.0
02/12/06 23:50,0.0
02/12/06 23:55,0.0
02/13/06 00:00,0.0
02/13/06 00:05,0.0
02/13/06 00:10,0.0
02/13/06 00:15,0.0
02/13/06 00:20,0.0
02/13/06 00:25,0.0
02/13/06 00:30,0.0
02/13/06 00:35,0.0
02/13/06 00:40,0.0
02/13/06 00:45,0.0
02/13/06 00:50,0.0
02/13/06 00:55,0.0
02/13/06 01:00,0.0
02/13/06 01:05,0.0
02/13/06 01:10,0.0
02/13/06 01:15,0.0
02/13/06 01:20,0.0
02/13/06 01:25,0.0
02/13/06 01:30,0.0
02/13/06 01:35,0.0
02/13/06 01:40,0.0
02/13/06 01:45,0.0
02/13/06 01:50,0.0
02/13/06 01:55,0.0
02/13/06 02:00,0.0
02/13/06 02:05,0.0
02/13/06 02:10,0.0
02/13/06 02:15,0.0
02/13/06 02:20,0.0
02/13/06 02:25,0.0
02/13/06 02:30,0.0
02/13/06 02:35,0.0
02/13/06 02:40,0.0
02/13/06 02:45,0.0
02/13/06 02:50,0.0
02/13/06 02:55,0.0
02/13/06 03:00,0.0
02/13/06 03:05,0.0
02/13/06 03:10,0.0
02/13/06 03:15,0.0
02/13/06 03:20,0.0
02/13/06 03:25,0.0
02/13/06 03:30,0.0
02/13/06 03:35,0.0
02/13/06 03:40,0.0
02/13/06 03:45,0.0
02/13/06 03:50,0.0
02/13/06 03:55,0.0
02/13/06 04:00,0.0
02/13/06 04:05,0.0
02/13/06 04:10,0.0
02/13/06 04:15,0.0
02/13/06 04:20,0.0
02/13/06 04:25,0.0
02/13/06 04:30,0.0
02/13/06 04:35,0.0
02/13/06 04:40,0.0
02/13/06 04:45,0.0
02/13/06 04:50,0.0
02/13/06 04:55,0.0
02/13/06 05:00,0.0
02/13/06 05:05,0.0
02/13/06 05:10,0.0
02/13/06 05:15,0.0
02/13/06 05:20,0.0
02/13/06 05:25,0.0
02/13/06 05:30,0.0
02/13/06 05:35,0.0
02/13/06 05:40,0.0
02/13/06 05:45,0.0
02/13/06 05:50,0.0
02/13/06 05:55,0.0
02/13/06 06:00,0.0
02/13/06 06:05,0.0
02/13/06 06:10,0.0
02/13/06 06:15,0.0
02/13/06 06:20,0.0
02/13/06 06:25,0.0
02/13/06 06:30,0.0
02/13/06 06:35,0.0
02/13/06 06:40,0.0
02/13/06 06:45,0.0
02/13/06 06:50,0.0
02/13/06 06:55,0.0
02/13/06 07:00,0.0
02/13/06 07:05,0.0
02/13/06 07:10,0.0
02/13/06 07:15,0.0
02/13/06 07:20,0.0
02/13/06 07:25,0.0
02/13/06 07:30,0.0
02/13/06 07:35,0.0
02/13/06 07:40,0.1
02/13/06 07:45,0.4
02/13/06 07:50,2.5
02/13/06 07:55,3.7
02/13/06 08:00,3.1
02/13/06 08:05,1.4
02/13/06 08:10,0.7
02/13/06 08:15,1.9
02/13/06 08:20,3.1
02/13/06 08:25,3.3
02/13/06 08:30,2.3
02/13/06 08:35,1.9
02/13/06 08:40,3.8
02/13/06 08:45,6.3
02/13/06 08:50,7.6
02/13/06 08:55,8.5
02/13/06 09:00,9.5
02/13/06 09:05,10.3
02/13/06 09:10,10.8
02/13/06 09:15,9.2
02/13/06 09:20,9.3
02/13/06 09:25,10.1
02/13/06 09:30,11.0
02/13/06 09:35,10.9
02/13/06 09:40,10.5
02/13/06 09:45,11.2
02/13/06 09:50,12.4
02/13/06 09:55,12.7
02/13/06 10:00,12.5
02/13/06 10:05,12.0
02/13/06 10:10,12.1
02/13/06 10:15,12.8
02/13/06 10:20,12.3
02/13/06 10:25,13.5
02/13/06 10:30,14.3
02/13/06 10:35,14.4
02/13/06 10:40,12.9
02/13/06 10:45,10.7
02/13/06 10:50,10.1
02/13/06 10:55,8.2
02/13/06 11:00,8.3
02/13/06 11:05,10.1
02/13/06 11:10,11.6
02/13/06 11:15,11.0
02/13/06 11:20,10.1
02/13/06 11:25,8.9
02/13/06 11:30,7.6
02/13/06 11:35,6.4
02/13/06 11:40,5.1
02/13/06 11:45,4.0
02/13/06 11:50,3.8
02/13/06 11:55,4.0
02/13/06 12:00,4.6
02/13/06 12:05,4.4
02/13/06 12:10,3.6
02/13/06 12:15,4.2
02/13/06 12:20,5.4
02/13/06 12:25,5.6
02/13/06 12:30,5.5
02/13/06 12:35,5.1
02/13/06 12:40,5.0
02/13/06 12:45,4.6
02/13/06 12:50,4.4
02/13/06 12:55,4.3
02/13/06 13:00,4.2
02/13/06 13:05,4.1
02/13/06 13:10,3.9
02/13/06 13:15,3.7
02/13/06 13:20,3.8
02/13/06 13:25,3.9
02/13/06 13:30,4.2
02/13/06 13:35,4.5
02/13/06 13:40,4.8
02/13/06 13:45,5.2
02/13/06 13:50,5.4
02/13/06 13:55,5.9
02/13/06 14:00,6.6
02/13/06 14:05,7.0
02/13/06 14:10,7.7
02/13/06 14:15,8.5
02/13/06 14:20,9.5
02/13/06 14:25,10.3
02/13/06 14:30,11.1
02/13/06 14:35,12.1
02/13/06 14:40,12.6
02/13/06 14:45,12.9
02/13/06 14:50,13.6
02/13/06 14:55,14.4
02/13/06 15:00,14.7
02/13/06 15:05,14.5
02/13/06 15:10,14.2
02/13/06 15:15,12.8
02/13/06 15:20,11.5
02/13/06 15:25,11.6
02/13/06 15:30,11.4
02/13/06 15:35,11.0
02/13/06 15:40,10.4
02/13/06 15:45,9.9
02/13/06 15:50,9.3
02/13/06 15:55,8.7
02/13/06 16:00,8.1
02/13/06 16:05,7.5
02/13/06 16:10,6.9
02/13/06 16:15,6.2
02/13/06 16:20,5.6
02/13/06 16:25,4.9
02/13/06 16:30,4.4
02/13/06 16:35,3.8
02/13/06 16:40,3.3
02/13/06 16:45,2.3
02/13/06 16:50,1.1
02/13/06 16:55,0.4
02/13/06 17:00,0.1
02/13/06 17:05,0.0
02/13/06 17:10,0.0
02/13/06 17:15,0.0
02/13/06 17:20,0.0
02/13/06 17:25,0.0
02/13/06 17:30,0.0
02/13/06 17:35,0.0
02/13/06 17:40,0.0
02/13/06 17:45,0.0
02/13/06 17:50,0.0
02/13/06 17:55,0.0
02/13/06 18:00,0.0
02/13/06 18:05,0.0
02/13/06 18:10,0.0
02/13/06 18:15,0.0
02/13/06 18:20,0.0
02/13/06 18:25,0.0
02/13/06 18:30,0.0
02/13/06 18:35,0.0
02/13/06 18:40,0.0
02/13/06 18:45,0.0
02/13/06 18:50,0.0
02/13/06 18:55,0.0
02/13/06 19:00,0.0
02/13/06 19:05,0.0
02/13/06 19:10,0.0
02/13/06 19:15,0.0
02/13/06 19:20,0.0
02/13/06 19:25,0.0
02/13/06 19:30,0.0
02/13/06 19:35,0.0
02/13/06 19:40,0.0
02/13/06 19:45,0.0
02/13/06 19:50,0.0
02/13/06 19:55,0.0
02/13/06 20:00,0.0
02/13/06 20:05,0.0
02/13/06 20:10,0.0
02/13/06 20:15,0.0
02/13/06 20:20,0.0
02/13/06 20:25,0.0
02/13/06 20:30,0.0
02/13/06 20:35,0.0
02/13/06 20:40,0.0
02/13/06 20:45,0.0
02/13/06 20:50,0.0
02/13/06 20:55,0.0
02/13/06 21:00,0.0
02/13/06 21:05,0.0
02/13/06 21:10,0.0
02/13/06 21:15,0.0
02/13/06 21:20,0.0
02/13/06 21:25,0.0
02/13/06 21:30,0.0
02/13/06 21:35,0.0
02/13/06 21:40,0.0
02/13/06 21:45,0.0
02/13/06 21:50,0.0
02/13/06 21:55,0.0
02/13/06 22:00,0.0
02/13/06 22:05,0.0
02/13/06 22:10,0.0
02/13/06 22:15,0.0
02/13/06 22:20,0.0
02/13/06 22:25,0.0
02/13/06 22:30,0.0
02/13/06 22:35,0.0
02/13/06 22:40,0.0
02/13/06 22:45,0.0
02/13/06 22:50,0.0
02/13/06 22:55,0.0
02/13/06 23:00,0.0
02/13/06 23:05,0.0
02/13/06 23:10,0.0
02/13/06 23:15,0.0
02/13/06 23:20,0.0
02/13/06 23:25,0.0
02/13/06 23:30,0.0
02/13/06 23:35,0.0
02/13/06 23:40,0.0
02/13/06 23:45,0.0
02/13/06 23:50,0.0
02/13/06 23:55,0.0
02/14/06 00:00,0.0
02/14/06 00:05,0.0
02/14/06 00:10,0.0
02/14/06 00:15,0.0
02/14/06 00:20,0.0
02/14/06 00:25,0.0
02/14/06 00:30,0.0
02/14/06 00:35,0.0
02/14/06 00:40,0.0
02/14/06 00:45,0.0
02/14/06 00:50,0.0
02/14/06 00:55,0.0
02/14/06 01:00,0.0
02/14/06 01:05,0.0
02/14/06 01:10,0.0
02/14/06 01:15,0.0
02/14/06 01:20,0.0
02/14/06 01:25,0.0
02/14/06 01:30,0.0
02/14/06 01:35,0.0
02/14/06 01:40,0.0
02/14/06 01:45,0.0
02/14/06 01:50,0.0
02/14/06 01:55,0.0
02/14/06 02:00,0.0
02/14/06 02:05,0.0
02/14/06 02:10,0.0
02/14/06 02:15,0.0
02/14/06 02:20,0.0
02/14/06 02:25,0.0
02/14/06 02:30,0.0
02/14/06 02:35,0.0
02/14/06 02:40,0.0
02/14/06 02:45,0.0
02/14/06 02:50,0.0
02/14/06 02:55,0.0
02/14/06 03:00,0.0
02/14/06 03:05,0.0
02/14/06 03:10,0.0
02/14/06 03:15,0.0
02/14/06 03:20,0.0
02/14/06 03:25,0.0
02/14/06 03:30,0.0
02/14/06 03:35,0.0
02/14/06 03:40,0.0
02/14/06 03:45,0.0
02/14/06 03:50,0.0
02/14/06 03:55,0.0
02/14/06 04:00,0.0
02/14/06 04:05,0.0
02/14/06 04:10,0.0
02/14/06 04:15,0.0
02/14/06 04:20,0.0
02/14/06 04:25,0.0
02/14/06 04:30,0.0
02/14/06 04:35,0.0
02/14/06 04:40,0.0
02/14/06 04:45,0.0
02/14/06 04:50,0.0
02/14/06 04:55,0.0
02/14/06 05:00,0.0
02/14/06 05:05,0.0
02/14/06 05:10,0.0
02/14/06 05:15,0.0
02/14/06 05:20,0.0
02/14/06 05:25,0.0
02/14/06 05:30,0.0
02/14/06 05:35,0.0
02/14/06 05:40,0.0
02/14/06 05:45,0.0
02/14/06 05:50,0.0
02/14/06 05:55,0.0
02/14/06 06:00,0.0
02/14/06 06:05,0.0
02/14/06 06:10,0.0
02/14/06 06:15,0.0
02/14/06 06:20,0.0
02/14/06 06:25,0.0
02/14/06 06:30,0.0
02/14/06 06:35,0.0
02/14/06 06:40,0.0
02/14/06 06:45,0.0
02/14/06 06:50,0.0
02/14/06 06:55,0.0
02/14/06 07:00,0.0
02/14/06 07:05,0.0
02/14/06 07:10,0.0
02/14/06 07:15,0.0
02/14/06 07:20,0.0
02/14/06 07:25,0.2
02/14/06 07:30,0.5
02/14/06 07:35,1.6
02/14/06 07:40,3.0
02/14/06 07:45,3.6
02/14/06 07:50,4.3
02/14/06 07:55,4.9
02/14/06 08:00,5.5
02/14/06 08:05,6.2
02/14/06 08:10,6.8
02/14/06 08:15,7.3
02/14/06 08:20,7.8
02/14/06 08:25,8.4
02/14/06 08:30,8.9
02/14/06 08:35,9.4
02/14/06 08:40,9.9
02/14/06 08:45,10.4
02/14/06 08:50,10.8
02/14/06 08:55,11.2
02/14/06 09:00,11.6
02/14/06 09:05,11.9
02/14/06 09:10,12.2
02/14/06 09:15,12.5
02/14/06 09:20,12.1
02/14/06 09:25,12.7
02/14/06 09:30,13.1
02/14/06 09:35,13.2
02/14/06 09:40,13.2
02/14/06 09:45,13.3
02/14/06 09:50,14.0
02/14/06 09:55,15.2
02/14/06 10:00,16.0
02/14/06 10:05,15.1
02/14/06 10:10,14.9
02/14/06 10:15,15.2
02/14/06 10:20,15.7
02/14/06 10:25,16.0
02/14/06 10:30,16.0
02/14/06 10:35,16.4
02/14/06 10:40,17.2
02/14/06 10:45,17.3
02/14/06 10:50,17.3
02/14/06 10:55,17.6
02/14/06 11:00,17.7
02/14/06 11:05,18.1
02/14/06 11:10,18.9
02/14/06 11:15,18.5
02/14/06 11:20,18.2
02/14/06 11:25,17.9
02/14/06 11:30,17.9
02/14/06 11:35,18.3
02/14/06 11:40,18.7
02/14/06 11:45,19.1
02/14/06 11:50,20.1
02/14/06 11:55,20.7
02/14/06 12:00,20.9
02/14/06 12:05,20.4
02/14/06 12:10,18.8
02/14/06 12:15,18.8
02/14/06 12:20,19.0
02/14/06 12:25,19.2
02/14/06 12:30,19.2
02/14/06 12:35,19.2
02/14/06 12:40,19.2
02/14/06 12:45,19.3
02/14/06 12:50,19.1
02/14/06 12:55,18.9
02/14/06 13:00,18.7
02/14/06 13:05,18.5
02/14/06 13:10,18.3
02/14/06 13:15,18.1
02/14/06 13:20,16.9
02/14/06 13:25,16.7
02/14/06 13:30,16.7
02/14/06 13:35,16.9
02/14/06 13:40,17.3
02/14/06 13:45,17.3
02/14/06 13:50,17.4
02/14/06 13:55,17.0
02/14/06 14:00,16.5
02/14/06 14:05,16.2
02/14/06 14:10,15.9
02/14/06 14:15,16.0
02/14/06 14:20,15.7
02/14/06 14:25,15.1
02/14/06 14:30,14.7
02/14/06 14:35,14.0
02/14/06 14:40,13.4
02/14/06 14:45,12.8
02/14/06 14:50,12.0
02/14/06 14:55,11.2
02/14/06 15:00,10.3
02/14/06 15:05,9.5
02/14/06 15:10,8.7
02/14/06 15:15,6.6
02/14/06 15:20,4.5
02/14/06 15:25,3.0
02/14/06 15:30,1.2
02/14/06 15:35,0.9
02/14/06 15:40,1.0
02/14/06 15:45,2.2
02/14/06 15:50,4.2
02/14/06 15:55,4.4
02/14/06 16:00,3.0
02/14/06 16:05,0.6
02/14/06 16:10,0.2
02/14/06 16:15,0.1
02/14/06 16:20,0.1
02/14/06 16:25,0.1
02/14/06 16:30,0.2
02/14/06 16:35,0.1
02/14/06 16:40,0.2
02/14/06 16:45,0.2
02/14/06 16:50,0.0
02/14/06 16:55,0.0
02/14/06 17:00,0.0
02/14/06 17:05,0.0
02/14/06 17:10,0.0
02/14/06 17:15,0.0
02/14/06 17:20,0.0
02/14/06 17:25,0.0
02/14/06 17:30,0.0
02/14/06 17:35,0.0
02/14/06 17:40,0.0
02/14/06 17:45,0.0
02/14/06 17:50,0.0
02/14/06 17:55,0.0
02/14/06 18:00,0.0
02/14/06 18:05,0.0
02/14/06 18:10,0.0
02/14/06 18:15,0.0
02/14/06 18:20,0.0
02/14/06 18:25,0.0
02/14/06 18:30,0.0
02/14/06 18:35,0.0
02/14/06 18:40,0.0
02/14/06 18:45,0.0
02/14/06 18:50,0.0
02/14/06 18:55,0.0
02/14/06 19:00,0.0
02/14/06 19:05,0.0
02/14/06 19:10,0.0
02/14/06 19:15,0.0
02/14/06 19:20,0.0
02/14/06 19:25,0.0
02/14/06 19:30,0.0
02/14/06 19:35,0.0
02/14/06 19:40,0.0
02/14/06 19:45,0.0
02/14/06 19:50,0.0
02/14/06 19:55,0.0
02/14/06 20:00,0.0
02/14/06 20:05,0.0
02/14/06 20:10,0.0
02/14/06 20:15,0.0
02/14/06 20:20,0.0
02/14/06 20:25,0.0
02/14/06 20:30,0.0
02/14/06 20:35,0.0
02/14/06 20:40,0.0
02/14/06 20:45,0.0
02/14/06 20:50,0.0
02/14/06 20:55,0.0
02/14/06 21:00,0.0
02/14/06 21:05,0.0
02/14/06 21:10,0.0
02/14/06 21:15,0.0
02/14/06 21:20,0.0
02/14/06 21:25,0.0
02/14/06 21:30,0.0
02/14/06 21:35,0.0
02/14/06 21:40,0.0
02/14/06 21:45,0.0
02/14/06 21:50,0.0
02/14/06 21:55,0.0
02/14/06 22:00,0.0
02/14/06 22:05,0.0
02/14/06 22:10,0.0
02/14/06 22:15,0.0
02/14/06 22:20,0.0
02/14/06 22:25,0.0
02/14/06 22:30,0.0
02/14/06 22:35,0.0
02/14/06 22:40,0.0
02/14/06 22:45,0.0
02/14/06 22:50,0.0
02/14/06 22:55,0.0
02/14/06 23:00,0.0
02/14/06 23:05,0.0
02/14/06 23:10,0.0
02/14/06 23:15,0.0
02/14/06 23:20,0.0
02/14/06 23:25,0.0
02/14/06 23:30,0.0
02/14/06 23:35,0.0
02/14/06 23:40,0.0
02/14/06 23:45,0.0
02/14/06 23:50,0.0
02/14/06 23:55,0.0
02/15/06 00:00,0.0
02/15/06 00:05,0.0
02/15/06 00:10,0.0
02/15/06 00:15,0.0
02/15/06 00:20,0.0
02/15/06 00:25,0.0
02/15/06 00:30,0.0
02/15/06 00:35,0.0
02/15/06 00:40,0.0
02/15/06 00:45,0.0
02/15/06 00:50,0.0
02/15/06 00:55,0.0
02/15/06 01:00,0.0
02/15/06 01:05,0.0
02/15/06 01:10,0.0
02/15/06 01:15,0.0
02/15/06 01:20,0.0
02/15/06 01:25,0.0
02/15/06 01:30,0.0
02/15/06 01:35,0.0
02/15/06 01:40,0.0
02/15/06 01:45,0.0
02/15/06 01:50,0.0
02/15/06 01:55,0.0
02/15/06 02:00,0.0
02/15/06 02:05,0.0
02/15/06 02:10,0.0
02/15/06 02:15,0.0
02/15/06 02:20,0.0
02/15/06 02:25,0.0
02/15/06 02:30,0.0
02/15/06 02:35,0.0
02/15/06 02:40,0.0
02/15/06 02:45,0.0
02/15/06 02:50,0.0
02/15/06 02:55,0.0
02/15/06 03:00,0.0
02/15/06 03:05,0.0
02/15/06 03:10,0.0
02/15/06 03:15,0.0
02/15/06 03:20,0.0
02/15/06 03:25,0.0
02/15/06 03:30,0.0
02/15/06 03:35,0.0
02/15/06 03:40,0.0
02/15/06 03:45,0.0
02/15/06 03:50,0.0
02/15/06 03:55,0.0
02/15/06 04:00,0.0
02/15/06 04:05,0.0
02/15/06 04:10,0.0
02/15/06 04:15,0.0
02/15/06 04:20,0.0
02/15/06 04:25,0.0
02/15/06 04:30,0.0
02/15/06 04:35,0.0
02/15/06 04:40,0.0
02/15/06 04:45,0.0
02/15/06 04:50,0.0
02/15/06 04:55,0.0
02/15/06 05:00,0.0
02/15/06 05:05,0.0
02/15/06 05:10,0.0
02/15/06 05:15,0.0
02/15/06 05:20,0.0
02/15/06 05:25,0.0
02/15/06 05:30,0.0
02/15/06 05:35,0.0
02/15/06 05:40,0.0
02/15/06 05:45,0.0
02/15/06 05:50,0.0
02/15/06 05:55,0.0
02/15/06 06:00,0.0
02/15/06 06:05,0.0
02/15/06 06:10,0.0
02/15/06 06:15,0.0
02/15/06 06:20,0.0
02/15/06 06:25,0.0
02/15/06 06:30,0.0
02/15/06 06:35,0.0
02/15/06 06:40,0.0
02/15/06 06:45,0.0
02/15/06 06:50,0.0
02/15/06 06:55,0.0
02/15/06 07:00,0.0
02/15/06 07:05,0.0
02/15/06 07:10,0.0
02/15/06 07:15,0.0
02/15/06 07:20,0.0
02/15/06 07:25,0.0
02/15/06 07:30,0.0
02/15/06 07:35,0.0
02/15/06 07:40,0.1
02/15/06 07:45,0.1
02/15/06 07:50,0.2
02/15/06 07:55,0.4
02/15/06 08:00,0.6
02/15/06 08:05,0.8
02/15/06 08:10,1.0
02/15/06 08:15,2.3
02/15/06 08:20,3.4
02/15/06 08:25,4.3
02/15/06 08:30,5.1
02/15/06 08:35,6.1
02/15/06 08:40,7.0
02/15/06 08:45,7.8
02/15/06 08:50,8.3
02/15/06 08:55,8.8
02/15/06 09:00,9.3
02/15/06 09:05,9.8
02/15/06 09:10,10.6
02/15/06 09:15,10.8
02/15/06 09:20,10.9
02/15/06 09:25,10.9
02/15/06 09:30,10.8
02/15/06 09:35,10.6
02/15/06 09:40,10.5
02/15/06 09:45,10.6
02/15/06 09:50,10.5
02/15/06 09:55,10.4
02/15/06 10:00,10.1
02/15/06 10:05,9.9
02/15/06 10:10,9.4
02/15/06 10:15,9.2
02/15/06 10:20,9.3
02/15/06 10:25,9.6
02/15/06 10:30,10.1
02/15/06 10:35,10.7
02/15/06 10:40,11.7
02/15/06 10:45,13.8
02/15/06 10:50,15.6
02/15/06 10:55,17.1
02/15/06 11:00,18.5
02/15/06 11:05,19.8
02/15/06 11:10,20.4
02/15/06 11:15,19.7
02/15/06 11:20,18.3
02/15/06 11:25,18.4
02/15/06 11:30,16.3
02/15/06 11:35,16.9
02/15/06 11:40,16.6
02/15/06 11:45,17.5
02/15/06 11:50,17.8
02/15/06 11:55,17.5
02/15/06 12:00,16.5
02/15/06 12:05,12.7
02/15/06 12:10,10.7
02/15/06 12:15,13.0
02/15/06 12:20,13.0
02/15/06 12:25,13.9
02/15/06 12:30,15.5
02/15/06 12:35,16.5
02/15/06 12:40,17.8
02/15/06 12:45,18.1
02/15/06 12:50,16.0
02/15/06 12:55,14.9
02/15/06 13:00,15.7
02/15/06 13:05,17.0
02/15/06 13:10,16.4
02/15/06 13:15,16.6
02/15/06 13:20,17.9
02/15/06 13:25,17.5
02/15/06 13:30,18.1
02/15/06 13:35,15.8
02/15/06 13:40,13.9
02/15/06 13:45,10.9
02/15/06 13:50,8.5
02/15/06 13:55,8.8
02/15/06 14:00,6.8
02/15/06 14:05,9.0
02/15/06 14:10,10.6
02/15/06 14:15,12.6
02/15/06 14:20,13.6
02/15/06 14:25,14.9
02/15/06 14:30,15.5
02/15/06 14:35,15.8
02/15/06 14:40,15.7
02/15/06 14:45,14.8
02/15/06 14:50,13.9
02/15/06 14:55,13.3
02/15/06 15:00,12.8
02/15/06 15:05,12.4
02/15/06 15:10,12.0
02/15/06 15:15,10.6
02/15/06 15:20,9.4
02/15/06 15:25,8.4
02/15/06 15:30,7.6
02/15/06 15:35,6.9
02/15/06 15:40,6.4
02/15/06 15:45,6.1
02/15/06 15:50,5.9
02/15/06 15:55,5.7
02/15/06 16:00,5.3
02/15/06 16:05,4.8
02/15/06 16:10,4.3
02/15/06 16:15,3.4
02/15/06 16:20,2.1
02/15/06 16:25,0.9
02/15/06 16:30,0.4
02/15/06 16:35,0.2
02/15/06 16:40,0.1
02/15/06 16:45,0.0
02/15/06 16:50,0.0
02/15/06 16:55,0.0
02/15/06 17:00,0.0
02/15/06 17:05,0.0
02/15/06 17:10,0.0
02/15/06 17:15,0.0
02/15/06 17:20,0.0
02/15/06 17:25,0.0
02/15/06 17:30,0.0
02/15/06 17:35,0.0
02/15/06 17:40,0.0
02/15/06 17:45,0.0
02/15/06 17:50,0.0
02/15/06 17:55,0.0
02/15/06 18:00,0.0
02/15/06 18:05,0.0
02/15/06 18:10,0.0
02/15/06 18:15,0.0
02/15/06 18:20,0.0
02/15/06 18:25,0.0
02/15/06 18:30,0.0
02/15/06 18:35,0.0
02/15/06 18:40,0.0
02/15/06 18:45,0.0
02/15/06 18:50,0.0
02/15/06 18:55,0.0
02/15/06 19:00,0.0
02/15/06 19:05,0.0
02/15/06 19:10,0.0
02/15/06 19:15,0.0
02/15/06 19:20,0.0
02/15/06 19:25,0.0
02/15/06 19:30,0.0
02/15/06 19:35,0.0
02/15/06 19:40,0.0
02/15/06 19:45,0.0
02/15/06 19:50,0.0
02/15/06 19:55,0.0
02/15/06 20:00,0.0
02/15/06 20:05,0.0
02/15/06 20:10,0.0
02/15/06 20:15,0.0
02/15/06 20:20,0.0
02/15/06 20:25,0.0
02/15/06 20:30,0.0
02/15/06 20:35,0.0
02/15/06 20:40,0.0
02/15/06 20:45,0.0
02/15/06 20:50,0.0
02/15/06 20:55,0.0
02/15/06 21:00,0.0
02/15/06 21:05,0.0
02/15/06 21:10,0.0
02/15/06 21:15,0.0
02/15/06 21:20,0.0
02/15/06 21:25,0.0
02/15/06 21:30,0.0
02/15/06 21:35,0.0
02/15/06 21:40,0.0
02/15/06 21:45,0.0
02/15/06 21:50,0.0
02/15/06 21:55,0.0
02/15/06 22:00,0.0
02/15/06 22:05,0.0
02/15/06 22:10,0.0
02/15/06 22:15,0.0
02/15/06 22:20,0.0
02/15/06 22:25,0.0
02/15/06 22:30,0.0
02/15/06 22:35,0.0
02/15/06 22:40,0.0
02/15/06 22:45,0.0
02/15/06 22:50,0.0
02/15/06 22:55,0.0
02/15/06 23:00,0.0
02/15/06 23:05,0.0
02/15/06 23:10,0.0
02/15/06 23:15,0.0
02/15/06 23:20,0.0
02/15/06 23:25,0.0
02/15/06 23:30,0.0
02/15/06 23:35,0.0
02/15/06 23:40,0.0
02/15/06 23:45,0.0
02/15/06 23:50,0.0
02/15/06 23:55,0.0
02/16/06 00:00,0.0
02/16/06 00:05,0.0
02/16/06 00:10,0.0
02/16/06 00:15,0.0
02/16/06 00:20,0.0
02/16/06 00:25,0.0
02/16/06 00:30,0.0
02/16/06 00:35,0.0
02/16/06 00:40,0.0
02/16/06 00:45,0.0
02/16/06 00:50,0.0
02/16/06 00:55,0.0
02/16/06 01:00,0.0
02/16/06 01:05,0.0
02/16/06 01:10,0.0
02/16/06 01:15,0.0
02/16/06 01:20,0.0
02/16/06 01:25,0.0
02/16/06 01:30,0.0
02/16/06 01:35,0.0
02/16/06 01:40,0.0
02/16/06 01:45,0.0
02/16/06 01:50,0.0
02/16/06 01:55,0.0
02/16/06 02:00,0.0
02/16/06 02:05,0.0
02/16/06 02:10,0.0
02/16/06 02:15,0.0
02/16/06 02:20,0.0
02/16/06 02:25,0.0
