LocalTime,Power(MW)
02/16/06 02:30,0.0
02/16/06 02:35,0.0
02/16/06 02:40,0.0
02/16/06 02:45,0.0
02/16/06 02:50,0.0
02/16/06 02:55,0.0
02/16/06 03:00,0.0
02/16/06 03:05,0.0
02/16/06 03:10,0.0
02/16/06 03:15,0.0
02/16/06 03:20,0.0
02/16/06 03:25,0.0
02/16/06 03:30,0.0
02/16/06 03:35,0.0
02/16/06 03:40,0.0
02/16/06 03:45,0.0
02/16/06 03:50,0.0
02/16/06 03:55,0.0
02/16/06 04:00,0.0
02/16/06 04:05,0.0
02/16/06 04:10,0.0
02/16/06 04:15,0.0
02/16/06 04:20,0.0
02/16/06 04:25,0.0
02/16/06 04:30,0.0
02/16/06 04:35,0.0
02/16/06 04:40,0.0
02/16/06 04:45,0.0
02/16/06 04:50,0.0
02/16/06 04:55,0.0
02/16/06 05:00,0.0
02/16/06 05:05,0.0
02/16/06 05:10,0.0
02/16/06 05:15,0.0
02/16/06 05:20,0.0
02/16/06 05:25,0.0
02/16/06 05:30,0.0
02/16/06 05:35,0.0
02/16/06 05:40,0.0
02/16/06 05:45,0.0
02/16/06 05:50,0.0
02/16/06 05:55,0.0
02/16/06 06:00,0.0
02/16/06 06:05,0.0
02/16/06 06:10,0.0
02/16/06 06:15,0.0
02/16/06 06:20,0.0
02/16/06 06:25,0.0
02/16/06 06:30,0.0
02/16/06 06:35,0.0
02/16/06 06:40,0.0
02/16/06 06:45,0.0
02/16/06 06:50,0.0
02/16/06 06:55,0.0
02/16/06 07:00,0.0
02/16/06 07:05,0.0
02/16/06 07:10,0.0
02/16/06 07:15,0.0
02/16/06 07:20,0.0
02/16/06 07:25,0.0
02/16/06 07:30,0.0
02/16/06 07:35,0.0
02/16/06 07:40,0.0
02/16/06 07:45,0.0
02/16/06 07:50,0.0
02/16/06 07:55,0.1
02/16/06 08:00,0.1
02/16/06 08:05,0.1
02/16/06 08:10,0.2
02/16/06 08:15,2.7
02/16/06 08:20,5.7
02/16/06 08:25,8.1
02/16/06 08:30,10.0
02/16/06 08:35,11.2
02/16/06 08:40,12.3
02/16/06 08:45,12.4
02/16/06 08:50,11.8
02/16/06 08:55,12.4
02/16/06 09:00,12.9
02/16/06 09:05,13.4
02/16/06 09:10,14.0
02/16/06 09:15,14.0
02/16/06 09:20,14.0
02/16/06 09:25,14.9
02/16/06 09:30,14.9
02/16/06 09:35,14.1
02/16/06 09:40,14.5
02/16/06 09:45,13.2
02/16/06 09:50,12.1
02/16/06 09:55,11.3
02/16/06 10:00,9.6
02/16/06 10:05,8.6
02/16/06 10:10,9.0
02/16/06 10:15,7.9
02/16/06 10:20,7.1
02/16/06 10:25,6.0
02/16/06 10:30,5.0
02/16/06 10:35,4.3
02/16/06 10:40,4.0
02/16/06 10:45,3.7
02/16/06 10:50,3.6
02/16/06 10:55,3.5
02/16/06 11:00,3.2
02/16/06 11:05,2.8
02/16/06 11:10,2.1
02/16/06 11:15,5.2
02/16/06 11:20,9.7
02/16/06 11:25,12.4
02/16/06 11:30,15.7
02/16/06 11:35,17.1
02/16/06 11:40,19.8
02/16/06 11:45,22.0
02/16/06 11:50,22.6
02/16/06 11:55,23.3
02/16/06 12:00,24.3
02/16/06 12:05,24.7
02/16/06 12:10,24.8
02/16/06 12:15,24.7
02/16/06 12:20,24.4
02/16/06 12:25,24.1
02/16/06 12:30,23.8
02/16/06 12:35,23.5
02/16/06 12:40,23.2
02/16/06 12:45,23.1
02/16/06 12:50,23.1
02/16/06 12:55,23.0
02/16/06 13:00,22.9
02/16/06 13:05,22.9
02/16/06 13:10,22.9
02/16/06 13:15,23.0
02/16/06 13:20,23.1
02/16/06 13:25,22.7
02/16/06 13:30,21.6
02/16/06 13:35,21.4
02/16/06 13:40,20.3
02/16/06 13:45,19.7
02/16/06 13:50,19.7
02/16/06 13:55,19.1
02/16/06 14:00,16.9
02/16/06 14:05,16.2
02/16/06 14:10,16.2
02/16/06 14:15,17.7
02/16/06 14:20,18.6
02/16/06 14:25,19.0
02/16/06 14:30,19.0
02/16/06 14:35,18.8
02/16/06 14:40,18.5
02/16/06 14:45,18.0
02/16/06 14:50,17.4
02/16/06 14:55,16.8
02/16/06 15:00,16.2
02/16/06 15:05,15.7
02/16/06 15:10,15.1
02/16/06 15:15,14.8
02/16/06 15:20,14.5
02/16/06 15:25,14.0
02/16/06 15:30,13.5
02/16/06 15:35,12.9
02/16/06 15:40,12.2
02/16/06 15:45,11.5
02/16/06 15:50,10.8
02/16/06 15:55,10.1
02/16/06 16:00,9.4
02/16/06 16:05,8.7
02/16/06 16:10,7.9
02/16/06 16:15,7.2
02/16/06 16:20,6.5
02/16/06 16:25,5.8
02/16/06 16:30,5.2
02/16/06 16:35,4.5
02/16/06 16:40,3.9
02/16/06 16:45,3.3
02/16/06 16:50,1.9
02/16/06 16:55,0.8
02/16/06 17:00,0.3
02/16/06 17:05,0.1
02/16/06 17:10,0.0
02/16/06 17:15,0.0
02/16/06 17:20,0.0
02/16/06 17:25,0.0
02/16/06 17:30,0.0
02/16/06 17:35,0.0
02/16/06 17:40,0.0
02/16/06 17:45,0.0
02/16/06 17:50,0.0
02/16/06 17:55,0.0
02/16/06 18:00,0.0
02/16/06 18:05,0.0
02/16/06 18:10,0.0
02/16/06 18:15,0.0
02/16/06 18:20,0.0
02/16/06 18:25,0.0
02/16/06 18:30,0.0
02/16/06 18:35,0.0
02/16/06 18:40,0.0
02/16/06 18:45,0.0
02/16/06 18:50,0.0
02/16/06 18:55,0.0
02/16/06 19:00,0.0
02/16/06 19:05,0.0
02/16/06 19:10,0.0
02/16/06 19:15,0.0
02/16/06 19:20,0.0
02/16/06 19:25,0.0
02/16/06 19:30,0.0
02/16/06 19:35,0.0
02/16/06 19:40,0.0
02/16/06 19:45,0.0
02/16/06 19:50,0.0
02/16/06 19:55,0.0
02/16/06 20:00,0.0
02/16/06 20:05,0.0
02/16/06 20:10,0.0
02/16/06 20:15,0.0
02/16/06 20:20,0.0
02/16/06 20:25,0.0
02/16/06 20:30,0.0
02/16/06 20:35,0.0
02/16/06 20:40,0.0
02/16/06 20:45,0.0
02/16/06 20:50,0.0
02/16/06 20:55,0.0
02/16/06 21:00,0.0
02/16/06 21:05,0.0
02/16/06 21:10,0.0
02/16/06 21:15,0.0
02/16/06 21:20,0.0
02/16/06 21:25,0.0
02/16/06 21:30,0.0
02/16/06 21:35,0.0
02/16/06 21:40,0.0
02/16/06 21:45,0.0
02/16/06 21:50,0.0
02/16/06 21:55,0.0
02/16/06 22:00,0.0
02/16/06 22:05,0.0
02/16/06 22:10,0.0
02/16/06 22:15,0.0
02/16/06 22:20,0.0
02/16/06 22:25,0.0
02/16/06 22:30,0.0
02/16/06 22:35,0.0
02/16/06 22:40,0.0
02/16/06 22:45,0.0
02/16/06 22:50,0.0
02/16/06 22:55,0.0
02/16/06 23:00,0.0
02/16/06 23:05,0.0
02/16/06 23:10,0.0
02/16/06 23:15,0.0
02/16/06 23:20,0.0
02/16/06 23:25,0.0
02/16/06 23:30,0.0
02/16/06 23:35,0.0
02/16/06 23:40,0.0
02/16/06 23:45,0.0
02/16/06 23:50,0.0
02/16/06 23:55,0.0
02/17/06 00:00,0.0
02/17/06 00:05,0.0
02/17/06 00:10,0.0
02/17/06 00:15,0.0
02/17/06 00:20,0.0
02/17/06 00:25,0.0
02/17/06 00:30,0.0
02/17/06 00:35,0.0
02/17/06 00:40,0.0
02/17/06 00:45,0.0
02/17/06 00:50,0.0
02/17/06 00:55,0.0
02/17/06 01:00,0.0
02/17/06 01:05,0.0
02/17/06 01:10,0.0
02/17/06 01:15,0.0
02/17/06 01:20,0.0
02/17/06 01:25,0.0
02/17/06 01:30,0.0
02/17/06 01:35,0.0
02/17/06 01:40,0.0
02/17/06 01:45,0.0
02/17/06 01:50,0.0
02/17/06 01:55,0.0
02/17/06 02:00,0.0
02/17/06 02:05,0.0
02/17/06 02:10,0.0
02/17/06 02:15,0.0
02/17/06 02:20,0.0
02/17/06 02:25,0.0
02/17/06 02:30,0.0
02/17/06 02:35,0.0
02/17/06 02:40,0.0
02/17/06 02:45,0.0
02/17/06 02:50,0.0
02/17/06 02:55,0.0
02/17/06 03:00,0.0
02/17/06 03:05,0.0
02/17/06 03:10,0.0
02/17/06 03:15,0.0
02/17/06 03:20,0.0
02/17/06 03:25,0.0
02/17/06 03:30,0.0
02/17/06 03:35,0.0
02/17/06 03:40,0.0
02/17/06 03:45,0.0
02/17/06 03:50,0.0
02/17/06 03:55,0.0
02/17/06 04:00,0.0
02/17/06 04:05,0.0
02/17/06 04:10,0.0
02/17/06 04:15,0.0
02/17/06 04:20,0.0
02/17/06 04:25,0.0
02/17/06 04:30,0.0
02/17/06 04:35,0.0
02/17/06 04:40,0.0
02/17/06 04:45,0.0
02/17/06 04:50,0.0
02/17/06 04:55,0.0
02/17/06 05:00,0.0
02/17/06 05:05,0.0
02/17/06 05:10,0.0
02/17/06 05:15,0.0
02/17/06 05:20,0.0
02/17/06 05:25,0.0
02/17/06 05:30,0.0
02/17/06 05:35,0.0
02/17/06 05:40,0.0
02/17/06 05:45,0.0
02/17/06 05:50,0.0
02/17/06 05:55,0.0
02/17/06 06:00,0.0
02/17/06 06:05,0.0
02/17/06 06:10,0.0
02/17/06 06:15,0.0
02/17/06 06:20,0.0
02/17/06 06:25,0.0
02/17/06 06:30,0.0
02/17/06 06:35,0.0
02/17/06 06:40,0.0
02/17/06 06:45,0.0
02/17/06 06:50,0.0
02/17/06 06:55,0.0
02/17/06 07:00,0.0
02/17/06 07:05,0.0
02/17/06 07:10,0.0
02/17/06 07:15,0.0
02/17/06 07:20,0.1
02/17/06 07:25,0.5
02/17/06 07:30,1.4
02/17/06 07:35,3.0
02/17/06 07:40,3.7
02/17/06 07:45,4.4
02/17/06 07:50,5.1
02/17/06 07:55,5.8
02/17/06 08:00,6.4
02/17/06 08:05,7.2
02/17/06 08:10,8.0
02/17/06 08:15,8.6
02/17/06 08:20,7.7
02/17/06 08:25,8.8
02/17/06 08:30,9.6
02/17/06 08:35,9.2
02/17/06 08:40,7.5
02/17/06 08:45,5.4
02/17/06 08:50,3.8
02/17/06 08:55,2.4
02/17/06 09:00,1.4
02/17/06 09:05,1.2
02/17/06 09:10,2.9
02/17/06 09:15,6.3
02/17/06 09:20,6.3
02/17/06 09:25,8.6
02/17/06 09:30,10.7
02/17/06 09:35,12.7
02/17/06 09:40,14.0
02/17/06 09:45,14.7
02/17/06 09:50,15.1
02/17/06 09:55,15.9
02/17/06 10:00,17.5
02/17/06 10:05,18.6
02/17/06 10:10,19.1
02/17/06 10:15,18.7
02/17/06 10:20,17.2
02/17/06 10:25,16.3
02/17/06 10:30,15.7
02/17/06 10:35,13.4
02/17/06 10:40,11.1
02/17/06 10:45,9.4
02/17/06 10:50,6.5
02/17/06 10:55,6.2
02/17/06 11:00,6.4
02/17/06 11:05,6.8
02/17/06 11:10,6.5
02/17/06 11:15,6.8
02/17/06 11:20,9.8
02/17/06 11:25,9.2
02/17/06 11:30,9.1
02/17/06 11:35,11.6
02/17/06 11:40,13.3
02/17/06 11:45,15.8
02/17/06 11:50,18.5
02/17/06 11:55,18.3
02/17/06 12:00,16.7
02/17/06 12:05,15.9
02/17/06 12:10,16.5
02/17/06 12:15,15.1
02/17/06 12:20,14.3
02/17/06 12:25,10.4
02/17/06 12:30,7.2
02/17/06 12:35,6.1
02/17/06 12:40,7.5
02/17/06 12:45,7.5
02/17/06 12:50,6.4
02/17/06 12:55,5.4
02/17/06 13:00,4.4
02/17/06 13:05,3.6
02/17/06 13:10,3.7
02/17/06 13:15,8.0
02/17/06 13:20,14.2
02/17/06 13:25,17.5
02/17/06 13:30,19.7
02/17/06 13:35,20.9
02/17/06 13:40,21.4
02/17/06 13:45,21.5
02/17/06 13:50,21.6
02/17/06 13:55,21.6
02/17/06 14:00,21.7
02/17/06 14:05,21.7
02/17/06 14:10,21.2
02/17/06 14:15,18.7
02/17/06 14:20,16.2
02/17/06 14:25,14.7
02/17/06 14:30,13.0
02/17/06 14:35,13.1
02/17/06 14:40,13.1
02/17/06 14:45,14.8
02/17/06 14:50,15.4
02/17/06 14:55,16.5
02/17/06 15:00,17.1
02/17/06 15:05,16.5
02/17/06 15:10,15.8
02/17/06 15:15,14.3
02/17/06 15:20,12.8
02/17/06 15:25,11.7
02/17/06 15:30,10.8
02/17/06 15:35,10.0
02/17/06 15:40,9.2
02/17/06 15:45,8.5
02/17/06 15:50,7.8
02/17/06 15:55,7.1
02/17/06 16:00,6.5
02/17/06 16:05,5.9
02/17/06 16:10,5.3
02/17/06 16:15,4.7
02/17/06 16:20,4.1
02/17/06 16:25,3.7
02/17/06 16:30,3.7
02/17/06 16:35,2.5
02/17/06 16:40,1.4
02/17/06 16:45,0.3
02/17/06 16:50,0.0
02/17/06 16:55,0.0
02/17/06 17:00,0.0
02/17/06 17:05,0.0
02/17/06 17:10,0.0
02/17/06 17:15,0.0
02/17/06 17:20,0.0
02/17/06 17:25,0.0
02/17/06 17:30,0.0
02/17/06 17:35,0.0
02/17/06 17:40,0.0
02/17/06 17:45,0.0
02/17/06 17:50,0.0
02/17/06 17:55,0.0
02/17/06 18:00,0.0
02/17/06 18:05,0.0
02/17/06 18:10,0.0
02/17/06 18:15,0.0
02/17/06 18:20,0.0
02/17/06 18:25,0.0
02/17/06 18:30,0.0
02/17/06 18:35,0.0
02/17/06 18:40,0.0
02/17/06 18:45,0.0
02/17/06 18:50,0.0
02/17/06 18:55,0.0
02/17/06 19:00,0.0
02/17/06 19:05,0.0
02/17/06 19:10,0.0
02/17/06 19:15,0.0
02/17/06 19:20,0.0
02/17/06 19:25,0.0
02/17/06 19:30,0.0
02/17/06 19:35,0.0
02/17/06 19:40,0.0
02/17/06 19:45,0.0
02/17/06 19:50,0.0
02/17/06 19:55,0.0
02/17/06 20:00,0.0
02/17/06 20:05,0.0
02/17/06 20:10,0.0
02/17/06 20:15,0.0
02/17/06 20:20,0.0
02/17/06 20:25,0.0
02/17/06 20:30,0.0
02/17/06 20:35,0.0
02/17/06 20:40,0.0
02/17/06 20:45,0.0
02/17/06 20:50,0.0
02/17/06 20:55,0.0
02/17/06 21:00,0.0
02/17/06 21:05,0.0
02/17/06 21:10,0.0
02/17/06 21:15,0.0
02/17/06 21:20,0.0
02/17/06 21:25,0.0
02/17/06 21:30,0.0
02/17/06 21:35,0.0
02/17/06 21:40,0.0
02/17/06 21:45,0.0
02/17/06 21:50,0.0
02/17/06 21:55,0.0
02/17/06 22:00,0.0
02/17/06 22:05,0.0
02/17/06 22:10,0.0
02/17/06 22:15,0.0
02/17/06 22:20,0.0
02/17/06 22:25,0.0
02/17/06 22:30,0.0
02/17/06 22:35,0.0
02/17/06 22:40,0.0
02/17/06 22:45,0.0
02/17/06 22:50,0.0
02/17/06 22:55,0.0
02/17/06 23:00,0.0
02/17/06 23:05,0.0
02/17/06 23:10,0.0
02/17/06 23:15,0.0
02/17/06 23:20,0.0
02/17/06 23:25,0.0
02/17/06 23:30,0.0
02/17/06 23:35,0.0
02/17/06 23:40,0.0
02/17/06 23:45,0.0
02/17/06 23:50,0.0
02/17/06 23:55,0.0
02/18/06 00:00,0.0
02/18/06 00:05,0.0
02/18/06 00:10,0.0
02/18/06 00:15,0.0
02/18/06 00:20,0.0
02/18/06 00:25,0.0
02/18/06 00:30,0.0
02/18/06 00:35,0.0
02/18/06 00:40,0.0
02/18/06 00:45,0.0
02/18/06 00:50,0.0
02/18/06 00:55,0.0
02/18/06 01:00,0.0
02/18/06 01:05,0.0
02/18/06 01:10,0.0
02/18/06 01:15,0.0
02/18/06 01:20,0.0
02/18/06 01:25,0.0
02/18/06 01:30,0.0
02/18/06 01:35,0.0
02/18/06 01:40,0.0
02/18/06 01:45,0.0
02/18/06 01:50,0.0
02/18/06 01:55,0.0
02/18/06 02:00,0.0
02/18/06 02:05,0.0
02/18/06 02:10,0.0
02/18/06 02:15,0.0
02/18/06 02:20,0.0
02/18/06 02:25,0.0
02/18/06 02:30,0.0
02/18/06 02:35,0.0
02/18/06 02:40,0.0
02/18/06 02:45,0.0
02/18/06 02:50,0.0
02/18/06 02:55,0.0
02/18/06 03:00,0.0
02/18/06 03:05,0.0
02/18/06 03:10,0.0
02/18/06 03:15,0.0
02/18/06 03:20,0.0
02/18/06 03:25,0.0
02/18/06 03:30,0.0
02/18/06 03:35,0.0
02/18/06 03:40,0.0
02/18/06 03:45,0.0
02/18/06 03:50,0.0
02/18/06 03:55,0.0
02/18/06 04:00,0.0
02/18/06 04:05,0.0
02/18/06 04:10,0.0
02/18/06 04:15,0.0
02/18/06 04:20,0.0
02/18/06 04:25,0.0
02/18/06 04:30,0.0
02/18/06 04:35,0.0
02/18/06 04:40,0.0
02/18/06 04:45,0.0
02/18/06 04:50,0.0
02/18/06 04:55,0.0
02/18/06 05:00,0.0
02/18/06 05:05,0.0
02/18/06 05:10,0.0
02/18/06 05:15,0.0
02/18/06 05:20,0.0
02/18/06 05:25,0.0
02/18/06 05:30,0.0
02/18/06 05:35,0.0
02/18/06 05:40,0.0
02/18/06 05:45,0.0
02/18/06 05:50,0.0
02/18/06 05:55,0.0
02/18/06 06:00,0.0
02/18/06 06:05,0.0
02/18/06 06:10,0.0
02/18/06 06:15,0.0
02/18/06 06:20,0.0
02/18/06 06:25,0.0
02/18/06 06:30,0.0
02/18/06 06:35,0.0
02/18/06 06:40,0.0
02/18/06 06:45,0.0
02/18/06 06:50,0.0
02/18/06 06:55,0.0
02/18/06 07:00,0.0
02/18/06 07:05,0.0
02/18/06 07:10,0.0
02/18/06 07:15,0.0
02/18/06 07:20,0.2
02/18/06 07:25,0.6
02/18/06 07:30,1.7
02/18/06 07:35,3.3
02/18/06 07:40,4.0
02/18/06 07:45,4.8
02/18/06 07:50,5.5
02/18/06 07:55,6.3
02/18/06 08:00,7.0
02/18/06 08:05,7.8
02/18/06 08:10,8.5
02/18/06 08:15,9.2
02/18/06 08:20,10.0
02/18/06 08:25,10.6
02/18/06 08:30,11.2
02/18/06 08:35,11.8
02/18/06 08:40,12.5
02/18/06 08:45,13.1
02/18/06 08:50,13.8
02/18/06 08:55,14.5
02/18/06 09:00,15.0
02/18/06 09:05,15.4
02/18/06 09:10,15.8
02/18/06 09:15,16.0
02/18/06 09:20,15.2
02/18/06 09:25,13.8
02/18/06 09:30,11.7
02/18/06 09:35,10.8
02/18/06 09:40,8.9
02/18/06 09:45,10.8
02/18/06 09:50,13.0
02/18/06 09:55,13.2
02/18/06 10:00,11.6
02/18/06 10:05,10.5
02/18/06 10:10,10.8
02/18/06 10:15,13.9
02/18/06 10:20,14.6
02/18/06 10:25,15.0
02/18/06 10:30,16.7
02/18/06 10:35,19.0
02/18/06 10:40,20.5
02/18/06 10:45,21.0
02/18/06 10:50,20.7
02/18/06 10:55,19.8
02/18/06 11:00,17.9
02/18/06 11:05,14.4
02/18/06 11:10,14.7
02/18/06 11:15,16.6
02/18/06 11:20,17.1
02/18/06 11:25,15.9
02/18/06 11:30,14.5
02/18/06 11:35,16.1
02/18/06 11:40,17.5
02/18/06 11:45,18.3
02/18/06 11:50,18.0
02/18/06 11:55,18.1
02/18/06 12:00,17.9
02/18/06 12:05,18.2
02/18/06 12:10,19.2
02/18/06 12:15,20.9
02/18/06 12:20,21.9
02/18/06 12:25,22.5
02/18/06 12:30,22.8
02/18/06 12:35,22.9
02/18/06 12:40,22.9
02/18/06 12:45,22.7
02/18/06 12:50,22.6
02/18/06 12:55,22.5
02/18/06 13:00,22.5
02/18/06 13:05,22.5
02/18/06 13:10,22.6
02/18/06 13:15,23.0
02/18/06 13:20,23.1
02/18/06 13:25,23.1
02/18/06 13:30,23.1
02/18/06 13:35,23.1
02/18/06 13:40,23.0
02/18/06 13:45,23.0
02/18/06 13:50,22.9
02/18/06 13:55,22.8
02/18/06 14:00,22.6
02/18/06 14:05,22.3
02/18/06 14:10,22.0
02/18/06 14:15,21.7
02/18/06 14:20,21.4
02/18/06 14:25,21.0
02/18/06 14:30,20.6
02/18/06 14:35,20.3
02/18/06 14:40,19.9
02/18/06 14:45,19.4
02/18/06 14:50,18.9
02/18/06 14:55,18.2
02/18/06 15:00,17.7
02/18/06 15:05,17.2
02/18/06 15:10,16.7
02/18/06 15:15,16.2
02/18/06 15:20,15.7
02/18/06 15:25,15.1
02/18/06 15:30,14.4
02/18/06 15:35,13.8
02/18/06 15:40,13.2
02/18/06 15:45,12.6
02/18/06 15:50,12.0
02/18/06 15:55,11.3
02/18/06 16:00,10.5
02/18/06 16:05,9.7
02/18/06 16:10,8.8
02/18/06 16:15,8.0
02/18/06 16:20,7.3
02/18/06 16:25,6.5
02/18/06 16:30,5.8
02/18/06 16:35,5.1
02/18/06 16:40,4.4
02/18/06 16:45,3.8
02/18/06 16:50,3.0
02/18/06 16:55,1.4
02/18/06 17:00,0.6
02/18/06 17:05,0.2
02/18/06 17:10,0.0
02/18/06 17:15,0.0
02/18/06 17:20,0.0
02/18/06 17:25,0.0
02/18/06 17:30,0.0
02/18/06 17:35,0.0
02/18/06 17:40,0.0
02/18/06 17:45,0.0
02/18/06 17:50,0.0
02/18/06 17:55,0.0
02/18/06 18:00,0.0
02/18/06 18:05,0.0
02/18/06 18:10,0.0
02/18/06 18:15,0.0
02/18/06 18:20,0.0
02/18/06 18:25,0.0
02/18/06 18:30,0.0
02/18/06 18:35,0.0
02/18/06 18:40,0.0
02/18/06 18:45,0.0
02/18/06 18:50,0.0
02/18/06 18:55,0.0
02/18/06 19:00,0.0
02/18/06 19:05,0.0
02/18/06 19:10,0.0
02/18/06 19:15,0.0
02/18/06 19:20,0.0
02/18/06 19:25,0.0
02/18/06 19:30,0.0
02/18/06 19:35,0.0
02/18/06 19:40,0.0
02/18/06 19:45,0.0
02/18/06 19:50,0.0
02/18/06 19:55,0.0
02/18/06 20:00,0.0
02/18/06 20:05,0.0
02/18/06 20:10,0.0
02/18/06 20:15,0.0
02/18/06 20:20,0.0
02/18/06 20:25,0.0
02/18/06 20:30,0.0
02/18/06 20:35,0.0
02/18/06 20:40,0.0
02/18/06 20:45,0.0
02/18/06 20:50,0.0
02/18/06 20:55,0.0
02/18/06 21:00,0.0
02/18/06 21:05,0.0
02/18/06 21:10,0.0
02/18/06 21:15,0.0
02/18/06 21:20,0.0
02/18/06 21:25,0.0
02/18/06 21:30,0.0
02/18/06 21:35,0.0
02/18/06 21:40,0.0
02/18/06 21:45,0.0
02/18/06 21:50,0.0
02/18/06 21:55,0.0
02/18/06 22:00,0.0
02/18/06 22:05,0.0
02/18/06 22:10,0.0
02/18/06 22:15,0.0
02/18/06 22:20,0.0
02/18/06 22:25,0.0
02/18/06 22:30,0.0
02/18/06 22:35,0.0
02/18/06 22:40,0.0
02/18/06 22:45,0.0
02/18/06 22:50,0.0
02/18/06 22:55,0.0
02/18/06 23:00,0.0
02/18/06 23:05,0.0
02/18/06 23:10,0.0
02/18/06 23:15,0.0
02/18/06 23:20,0.0
02/18/06 23:25,0.0
02/18/06 23:30,0.0
02/18/06 23:35,0.0
02/18/06 23:40,0.0
02/18/06 23:45,0.0
02/18/06 23:50,0.0
02/18/06 23:55,0.0
02/19/06 00:00,0.0
02/19/06 00:05,0.0
02/19/06 00:10,0.0
02/19/06 00:15,0.0
02/19/06 00:20,0.0
02/19/06 00:25,0.0
02/19/06 00:30,0.0
02/19/06 00:35,0.0
02/19/06 00:40,0.0
02/19/06 00:45,0.0
02/19/06 00:50,0.0
02/19/06 00:55,0.0
02/19/06 01:00,0.0
02/19/06 01:05,0.0
02/19/06 01:10,0.0
02/19/06 01:15,0.0
02/19/06 01:20,0.0
02/19/06 01:25,0.0
02/19/06 01:30,0.0
02/19/06 01:35,0.0
02/19/06 01:40,0.0
02/19/06 01:45,0.0
02/19/06 01:50,0.0
02/19/06 01:55,0.0
02/19/06 02:00,0.0
02/19/06 02:05,0.0
02/19/06 02:10,0.0
02/19/06 02:15,0.0
02/19/06 02:20,0.0
02/19/06 02:25,0.0
02/19/06 02:30,0.0
02/19/06 02:35,0.0
02/19/06 02:40,0.0
02/19/06 02:45,0.0
02/19/06 02:50,0.0
02/19/06 02:55,0.0
02/19/06 03:00,0.0
02/19/06 03:05,0.0
02/19/06 03:10,0.0
02/19/06 03:15,0.0
02/19/06 03:20,0.0
02/19/06 03:25,0.0
02/19/06 03:30,0.0
02/19/06 03:35,0.0
02/19/06 03:40,0.0
02/19/06 03:45,0.0
02/19/06 03:50,0.0
02/19/06 03:55,0.0
02/19/06 04:00,0.0
02/19/06 04:05,0.0
02/19/06 04:10,0.0
02/19/06 04:15,0.0
02/19/06 04:20,0.0
02/19/06 04:25,0.0
02/19/06 04:30,0.0
02/19/06 04:35,0.0
02/19/06 04:40,0.0
02/19/06 04:45,0.0
02/19/06 04:50,0.0
02/19/06 04:55,0.0
02/19/06 05:00,0.0
02/19/06 05:05,0.0
02/19/06 05:10,0.0
02/19/06 05:15,0.0
02/19/06 05:20,0.0
02/19/06 05:25,0.0
02/19/06 05:30,0.0
02/19/06 05:35,0.0
02/19/06 05:40,0.0
02/19/06 05:45,0.0
02/19/06 05:50,0.0
02/19/06 05:55,0.0
02/19/06 06:00,0.0
02/19/06 06:05,0.0
02/19/06 06:10,0.0
02/19/06 06:15,0.0
02/19/06 06:20,0.0
02/19/06 06:25,0.0
02/19/06 06:30,0.0
02/19/06 06:35,0.0
02/19/06 06:40,0.0
02/19/06 06:45,0.0
02/19/06 06:50,0.0
02/19/06 06:55,0.0
02/19/06 07:00,0.0
02/19/06 07:05,0.0
02/19/06 07:10,0.0
02/19/06 07:15,0.0
02/19/06 07:20,0.2
02/19/06 07:25,0.8
02/19/06 07:30,1.9
02/19/06 07:35,3.3
02/19/06 07:40,3.9
02/19/06 07:45,4.6
02/19/06 07:50,5.3
02/19/06 07:55,5.9
02/19/06 08:00,6.6
02/19/06 08:05,7.3
02/19/06 08:10,8.0
02/19/06 08:15,8.6
02/19/06 08:20,9.3
02/19/06 08:25,10.0
02/19/06 08:30,10.7
02/19/06 08:35,11.3
02/19/06 08:40,11.9
02/19/06 08:45,12.5
02/19/06 08:50,13.2
02/19/06 08:55,13.7
02/19/06 09:00,14.2
02/19/06 09:05,14.6
02/19/06 09:10,15.1
02/19/06 09:15,15.5
02/19/06 09:20,15.9
