LocalTime,Power(MW)
02/19/06 09:25,16.3
02/19/06 09:30,16.6
02/19/06 09:35,17.0
02/19/06 09:40,17.3
02/19/06 09:45,17.6
02/19/06 09:50,17.9
02/19/06 09:55,18.2
02/19/06 10:00,18.4
02/19/06 10:05,18.6
02/19/06 10:10,18.8
02/19/06 10:15,19.0
02/19/06 10:20,19.2
02/19/06 10:25,19.4
02/19/06 10:30,19.5
02/19/06 10:35,19.7
02/19/06 10:40,19.8
02/19/06 10:45,19.9
02/19/06 10:50,20.0
02/19/06 10:55,20.2
02/19/06 11:00,20.3
02/19/06 11:05,20.5
02/19/06 11:10,20.6
02/19/06 11:15,20.7
02/19/06 11:20,20.8
02/19/06 11:25,20.8
02/19/06 11:30,21.0
02/19/06 11:35,21.1
02/19/06 11:40,21.2
02/19/06 11:45,21.3
02/19/06 11:50,21.3
02/19/06 11:55,21.3
02/19/06 12:00,21.5
02/19/06 12:05,21.6
02/19/06 12:10,21.8
02/19/06 12:15,21.8
02/19/06 12:20,21.8
02/19/06 12:25,21.7
02/19/06 12:30,21.7
02/19/06 12:35,21.6
02/19/06 12:40,21.6
02/19/06 12:45,21.5
02/19/06 12:50,21.5
02/19/06 12:55,21.5
02/19/06 13:00,21.4
02/19/06 13:05,21.2
02/19/06 13:10,20.9
02/19/06 13:15,20.7
02/19/06 13:20,20.5
02/19/06 13:25,20.3
02/19/06 13:30,20.1
02/19/06 13:35,19.9
02/19/06 13:40,19.9
02/19/06 13:45,19.8
02/19/06 13:50,19.7
02/19/06 13:55,19.6
02/19/06 14:00,19.4
02/19/06 14:05,19.2
02/19/06 14:10,19.0
02/19/06 14:15,18.8
02/19/06 14:20,18.6
02/19/06 14:25,18.3
02/19/06 14:30,18.1
02/19/06 14:35,18.1
02/19/06 14:40,18.0
02/19/06 14:45,17.7
02/19/06 14:50,17.4
02/19/06 14:55,16.8
02/19/06 15:00,16.2
02/19/06 15:05,15.6
02/19/06 15:10,15.0
02/19/06 15:15,14.3
02/19/06 15:20,13.7
02/19/06 15:25,13.1
02/19/06 15:30,12.6
02/19/06 15:35,12.0
02/19/06 15:40,11.4
02/19/06 15:45,10.8
02/19/06 15:50,10.2
02/19/06 15:55,9.5
02/19/06 16:00,8.9
02/19/06 16:05,8.2
02/19/06 16:10,7.6
02/19/06 16:15,6.9
02/19/06 16:20,6.3
02/19/06 16:25,5.7
02/19/06 16:30,5.1
02/19/06 16:35,4.5
02/19/06 16:40,3.9
02/19/06 16:45,3.3
02/19/06 16:50,2.2
02/19/06 16:55,1.0
02/19/06 17:00,0.4
02/19/06 17:05,0.1
02/19/06 17:10,0.0
02/19/06 17:15,0.0
02/19/06 17:20,0.0
02/19/06 17:25,0.0
02/19/06 17:30,0.0
02/19/06 17:35,0.0
02/19/06 17:40,0.0
02/19/06 17:45,0.0
02/19/06 17:50,0.0
02/19/06 17:55,0.0
02/19/06 18:00,0.0
02/19/06 18:05,0.0
02/19/06 18:10,0.0
02/19/06 18:15,0.0
02/19/06 18:20,0.0
02/19/06 18:25,0.0
02/19/06 18:30,0.0
02/19/06 18:35,0.0
02/19/06 18:40,0.0
02/19/06 18:45,0.0
02/19/06 18:50,0.0
02/19/06 18:55,0.0
02/19/06 19:00,0.0
02/19/06 19:05,0.0
02/19/06 19:10,0.0
02/19/06 19:15,0.0
02/19/06 19:20,0.0
02/19/06 19:25,0.0
02/19/06 19:30,0.0
02/19/06 19:35,0.0
02/19/06 19:40,0.0
02/19/06 19:45,0.0
02/19/06 19:50,0.0
02/19/06 19:55,0.0
02/19/06 20:00,0.0
02/19/06 20:05,0.0
02/19/06 20:10,0.0
02/19/06 20:15,0.0
02/19/06 20:20,0.0
02/19/06 20:25,0.0
02/19/06 20:30,0.0
02/19/06 20:35,0.0
02/19/06 20:40,0.0
02/19/06 20:45,0.0
02/19/06 20:50,0.0
02/19/06 20:55,0.0
02/19/06 21:00,0.0
02/19/06 21:05,0.0
02/19/06 21:10,0.0
02/19/06 21:15,0.0
02/19/06 21:20,0.0
02/19/06 21:25,0.0
02/19/06 21:30,0.0
02/19/06 21:35,0.0
02/19/06 21:40,0.0
02/19/06 21:45,0.0
02/19/06 21:50,0.0
02/19/06 21:55,0.0
02/19/06 22:00,0.0
02/19/06 22:05,0.0
02/19/06 22:10,0.0
02/19/06 22:15,0.0
02/19/06 22:20,0.0
02/19/06 22:25,0.0
02/19/06 22:30,0.0
02/19/06 22:35,0.0
02/19/06 22:40,0.0
02/19/06 22:45,0.0
02/19/06 22:50,0.0
02/19/06 22:55,0.0
02/19/06 23:00,0.0
02/19/06 23:05,0.0
02/19/06 23:10,0.0
02/19/06 23:15,0.0
02/19/06 23:20,0.0
02/19/06 23:25,0.0
02/19/06 23:30,0.0
02/19/06 23:35,0.0
02/19/06 23:40,0.0
02/19/06 23:45,0.0
02/19/06 23:50,0.0
02/19/06 23:55,0.0
02/20/06 00:00,0.0
02/20/06 00:05,0.0
02/20/06 00:10,0.0
02/20/06 00:15,0.0
02/20/06 00:20,0.0
02/20/06 00:25,0.0
02/20/06 00:30,0.0
02/20/06 00:35,0.0
02/20/06 00:40,0.0
02/20/06 00:45,0.0
02/20/06 00:50,0.0
02/20/06 00:55,0.0
02/20/06 01:00,0.0
02/20/06 01:05,0.0
02/20/06 01:10,0.0
02/20/06 01:15,0.0
02/20/06 01:20,0.0
02/20/06 01:25,0.0
02/20/06 01:30,0.0
02/20/06 01:35,0.0
02/20/06 01:40,0.0
02/20/06 01:45,0.0
02/20/06 01:50,0.0
02/20/06 01:55,0.0
02/20/06 02:00,0.0
02/20/06 02:05,0.0
02/20/06 02:10,0.0
02/20/06 02:15,0.0
02/20/06 02:20,0.0
02/20/06 02:25,0.0
02/20/06 02:30,0.0
02/20/06 02:35,0.0
02/20/06 02:40,0.0
02/20/06 02:45,0.0
02/20/06 02:50,0.0
02/20/06 02:55,0.0
02/20/06 03:00,0.0
02/20/06 03:05,0.0
02/20/06 03:10,0.0
02/20/06 03:15,0.0
02/20/06 03:20,0.0
02/20/06 03:25,0.0
02/20/06 03:30,0.0
02/20/06 03:35,0.0
02/20/06 03:40,0.0
02/20/06 03:45,0.0
02/20/06 03:50,0.0
02/20/06 03:55,0.0
02/20/06 04:00,0.0
02/20/06 04:05,0.0
02/20/06 04:10,0.0
02/20/06 04:15,0.0
02/20/06 04:20,0.0
02/20/06 04:25,0.0
02/20/06 04:30,0.0
02/20/06 04:35,0.0
02/20/06 04:40,0.0
02/20/06 04:45,0.0
02/20/06 04:50,0.0
02/20/06 04:55,0.0
02/20/06 05:00,0.0
02/20/06 05:05,0.0
02/20/06 05:10,0.0
02/20/06 05:15,0.0
02/20/06 05:20,0.0
02/20/06 05:25,0.0
02/20/06 05:30,0.0
02/20/06 05:35,0.0
02/20/06 05:40,0.0
02/20/06 05:45,0.0
02/20/06 05:50,0.0
02/20/06 05:55,0.0
02/20/06 06:00,0.0
02/20/06 06:05,0.0
02/20/06 06:10,0.0
02/20/06 06:15,0.0
02/20/06 06:20,0.0
02/20/06 06:25,0.0
02/20/06 06:30,0.0
02/20/06 06:35,0.0
02/20/06 06:40,0.0
02/20/06 06:45,0.0
02/20/06 06:50,0.0
02/20/06 06:55,0.0
02/20/06 07:00,0.0
02/20/06 07:05,0.0
02/20/06 07:10,0.0
02/20/06 07:15,0.1
02/20/06 07:20,0.3
02/20/06 07:25,0.9
02/20/06 07:30,2.1
02/20/06 07:35,3.3
02/20/06 07:40,4.0
02/20/06 07:45,4.6
02/20/06 07:50,5.3
02/20/06 07:55,5.9
02/20/06 08:00,6.5
02/20/06 08:05,7.2
02/20/06 08:10,7.8
02/20/06 08:15,8.5
02/20/06 08:20,9.1
02/20/06 08:25,9.8
02/20/06 08:30,10.4
02/20/06 08:35,11.0
02/20/06 08:40,11.6
02/20/06 08:45,12.1
02/20/06 08:50,12.7
02/20/06 08:55,13.2
02/20/06 09:00,13.5
02/20/06 09:05,13.8
02/20/06 09:10,14.2
02/20/06 09:15,14.5
02/20/06 09:20,14.8
02/20/06 09:25,15.1
02/20/06 09:30,15.4
02/20/06 09:35,15.8
02/20/06 09:40,16.1
02/20/06 09:45,16.3
02/20/06 09:50,16.3
02/20/06 09:55,16.4
02/20/06 10:00,16.6
02/20/06 10:05,16.9
02/20/06 10:10,17.2
02/20/06 10:15,17.5
02/20/06 10:20,17.7
02/20/06 10:25,17.9
02/20/06 10:30,18.1
02/20/06 10:35,18.3
02/20/06 10:40,18.4
02/20/06 10:45,18.6
02/20/06 10:50,18.7
02/20/06 10:55,18.8
02/20/06 11:00,19.0
02/20/06 11:05,19.1
02/20/06 11:10,19.2
02/20/06 11:15,19.4
02/20/06 11:20,19.5
02/20/06 11:25,19.6
02/20/06 11:30,19.7
02/20/06 11:35,19.9
02/20/06 11:40,20.0
02/20/06 11:45,20.1
02/20/06 11:50,20.2
02/20/06 11:55,20.4
02/20/06 12:00,20.8
02/20/06 12:05,21.0
02/20/06 12:10,21.2
02/20/06 12:15,21.3
02/20/06 12:20,21.4
02/20/06 12:25,21.5
02/20/06 12:30,21.7
02/20/06 12:35,21.9
02/20/06 12:40,22.0
02/20/06 12:45,22.1
02/20/06 12:50,22.0
02/20/06 12:55,21.9
02/20/06 13:00,21.9
02/20/06 13:05,21.7
02/20/06 13:10,21.5
02/20/06 13:15,21.4
02/20/06 13:20,21.3
02/20/06 13:25,21.2
02/20/06 13:30,21.0
02/20/06 13:35,20.9
02/20/06 13:40,20.8
02/20/06 13:45,20.7
02/20/06 13:50,20.5
02/20/06 13:55,20.4
02/20/06 14:00,20.1
02/20/06 14:05,19.9
02/20/06 14:10,19.6
02/20/06 14:15,19.3
02/20/06 14:20,19.0
02/20/06 14:25,18.6
02/20/06 14:30,18.2
02/20/06 14:35,17.9
02/20/06 14:40,17.5
02/20/06 14:45,17.1
02/20/06 14:50,16.7
02/20/06 14:55,16.1
02/20/06 15:00,15.6
02/20/06 15:05,15.2
02/20/06 15:10,14.7
02/20/06 15:15,14.4
02/20/06 15:20,14.1
02/20/06 15:25,13.7
02/20/06 15:30,13.2
02/20/06 15:35,12.7
02/20/06 15:40,12.2
02/20/06 15:45,11.6
02/20/06 15:50,11.0
02/20/06 15:55,10.4
02/20/06 16:00,9.7
02/20/06 16:05,8.9
02/20/06 16:10,8.2
02/20/06 16:15,7.4
02/20/06 16:20,6.8
02/20/06 16:25,6.1
02/20/06 16:30,5.4
02/20/06 16:35,4.8
02/20/06 16:40,4.1
02/20/06 16:45,3.5
02/20/06 16:50,2.7
02/20/06 16:55,1.3
02/20/06 17:00,0.5
02/20/06 17:05,0.2
02/20/06 17:10,0.0
02/20/06 17:15,0.0
02/20/06 17:20,0.0
02/20/06 17:25,0.0
02/20/06 17:30,0.0
02/20/06 17:35,0.0
02/20/06 17:40,0.0
02/20/06 17:45,0.0
02/20/06 17:50,0.0
02/20/06 17:55,0.0
02/20/06 18:00,0.0
02/20/06 18:05,0.0
02/20/06 18:10,0.0
02/20/06 18:15,0.0
02/20/06 18:20,0.0
02/20/06 18:25,0.0
02/20/06 18:30,0.0
02/20/06 18:35,0.0
02/20/06 18:40,0.0
02/20/06 18:45,0.0
02/20/06 18:50,0.0
02/20/06 18:55,0.0
02/20/06 19:00,0.0
02/20/06 19:05,0.0
02/20/06 19:10,0.0
02/20/06 19:15,0.0
02/20/06 19:20,0.0
02/20/06 19:25,0.0
02/20/06 19:30,0.0
02/20/06 19:35,0.0
02/20/06 19:40,0.0
02/20/06 19:45,0.0
02/20/06 19:50,0.0
02/20/06 19:55,0.0
02/20/06 20:00,0.0
02/20/06 20:05,0.0
02/20/06 20:10,0.0
02/20/06 20:15,0.0
02/20/06 20:20,0.0
02/20/06 20:25,0.0
02/20/06 20:30,0.0
02/20/06 20:35,0.0
02/20/06 20:40,0.0
02/20/06 20:45,0.0
02/20/06 20:50,0.0
02/20/06 20:55,0.0
02/20/06 21:00,0.0
02/20/06 21:05,0.0
02/20/06 21:10,0.0
02/20/06 21:15,0.0
02/20/06 21:20,0.0
02/20/06 21:25,0.0
02/20/06 21:30,0.0
02/20/06 21:35,0.0
02/20/06 21:40,0.0
02/20/06 21:45,0.0
02/20/06 21:50,0.0
02/20/06 21:55,0.0
02/20/06 22:00,0.0
02/20/06 22:05,0.0
02/20/06 22:10,0.0
02/20/06 22:15,0.0
02/20/06 22:20,0.0
02/20/06 22:25,0.0
02/20/06 22:30,0.0
02/20/06 22:35,0.0
02/20/06 22:40,0.0
02/20/06 22:45,0.0
02/20/06 22:50,0.0
02/20/06 22:55,0.0
02/20/06 23:00,0.0
02/20/06 23:05,0.0
02/20/06 23:10,0.0
02/20/06 23:15,0.0
02/20/06 23:20,0.0
02/20/06 23:25,0.0
02/20/06 23:30,0.0
02/20/06 23:35,0.0
02/20/06 23:40,0.0
02/20/06 23:45,0.0
02/20/06 23:50,0.0
02/20/06 23:55,0.0
02/21/06 00:00,0.0
02/21/06 00:05,0.0
02/21/06 00:10,0.0
02/21/06 00:15,0.0
02/21/06 00:20,0.0
02/21/06 00:25,0.0
02/21/06 00:30,0.0
02/21/06 00:35,0.0
02/21/06 00:40,0.0
02/21/06 00:45,0.0
02/21/06 00:50,0.0
02/21/06 00:55,0.0
02/21/06 01:00,0.0
02/21/06 01:05,0.0
02/21/06 01:10,0.0
02/21/06 01:15,0.0
02/21/06 01:20,0.0
02/21/06 01:25,0.0
02/21/06 01:30,0.0
02/21/06 01:35,0.0
02/21/06 01:40,0.0
02/21/06 01:45,0.0
02/21/06 01:50,0.0
02/21/06 01:55,0.0
02/21/06 02:00,0.0
02/21/06 02:05,0.0
02/21/06 02:10,0.0
02/21/06 02:15,0.0
02/21/06 02:20,0.0
02/21/06 02:25,0.0
02/21/06 02:30,0.0
02/21/06 02:35,0.0
02/21/06 02:40,0.0
02/21/06 02:45,0.0
02/21/06 02:50,0.0
02/21/06 02:55,0.0
02/21/06 03:00,0.0
02/21/06 03:05,0.0
02/21/06 03:10,0.0
02/21/06 03:15,0.0
02/21/06 03:20,0.0
02/21/06 03:25,0.0
02/21/06 03:30,0.0
02/21/06 03:35,0.0
02/21/06 03:40,0.0
02/21/06 03:45,0.0
02/21/06 03:50,0.0
02/21/06 03:55,0.0
02/21/06 04:00,0.0
02/21/06 04:05,0.0
02/21/06 04:10,0.0
02/21/06 04:15,0.0
02/21/06 04:20,0.0
02/21/06 04:25,0.0
02/21/06 04:30,0.0
02/21/06 04:35,0.0
02/21/06 04:40,0.0
02/21/06 04:45,0.0
02/21/06 04:50,0.0
02/21/06 04:55,0.0
02/21/06 05:00,0.0
02/21/06 05:05,0.0
02/21/06 05:10,0.0
02/21/06 05:15,0.0
02/21/06 05:20,0.0
02/21/06 05:25,0.0
02/21/06 05:30,0.0
02/21/06 05:35,0.0
02/21/06 05:40,0.0
02/21/06 05:45,0.0
02/21/06 05:50,0.0
02/21/06 05:55,0.0
02/21/06 06:00,0.0
02/21/06 06:05,0.0
02/21/06 06:10,0.0
02/21/06 06:15,0.0
02/21/06 06:20,0.0
02/21/06 06:25,0.0
02/21/06 06:30,0.0
02/21/06 06:35,0.0
02/21/06 06:40,0.0
02/21/06 06:45,0.0
02/21/06 06:50,0.0
02/21/06 06:55,0.0
02/21/06 07:00,0.0
02/21/06 07:05,0.0
02/21/06 07:10,0.0
02/21/06 07:15,0.1
02/21/06 07:20,0.3
02/21/06 07:25,1.0
02/21/06 07:30,2.2
02/21/06 07:35,3.4
02/21/06 07:40,4.0
02/21/06 07:45,4.6
02/21/06 07:50,5.3
02/21/06 07:55,6.0
02/21/06 08:00,6.7
02/21/06 08:05,7.3
02/21/06 08:10,8.0
02/21/06 08:15,8.6
02/21/06 08:20,9.3
02/21/06 08:25,10.0
02/21/06 08:30,10.6
02/21/06 08:35,11.2
02/21/06 08:40,11.9
02/21/06 08:45,12.6
02/21/06 08:50,13.3
02/21/06 08:55,13.9
02/21/06 09:00,14.5
02/21/06 09:05,15.0
02/21/06 09:10,15.5
02/21/06 09:15,16.1
02/21/06 09:20,16.6
02/21/06 09:25,17.0
02/21/06 09:30,17.6
02/21/06 09:35,18.0
02/21/06 09:40,18.4
02/21/06 09:45,18.7
02/21/06 09:50,19.1
02/21/06 09:55,19.6
02/21/06 10:00,20.0
02/21/06 10:05,20.3
02/21/06 10:10,20.7
02/21/06 10:15,21.1
02/21/06 10:20,21.4
02/21/06 10:25,21.7
02/21/06 10:30,21.9
02/21/06 10:35,22.2
02/21/06 10:40,22.4
02/21/06 10:45,22.6
02/21/06 10:50,22.7
02/21/06 10:55,22.9
02/21/06 11:00,23.2
02/21/06 11:05,23.5
02/21/06 11:10,23.6
02/21/06 11:15,23.7
02/21/06 11:20,23.8
02/21/06 11:25,24.0
02/21/06 11:30,24.1
02/21/06 11:35,24.3
02/21/06 11:40,24.5
02/21/06 11:45,24.7
02/21/06 11:50,24.9
02/21/06 11:55,25.0
02/21/06 12:00,25.1
02/21/06 12:05,25.2
02/21/06 12:10,25.2
02/21/06 12:15,25.3
02/21/06 12:20,25.2
02/21/06 12:25,25.2
02/21/06 12:30,25.1
02/21/06 12:35,25.1
02/21/06 12:40,25.0
02/21/06 12:45,25.0
02/21/06 12:50,24.9
02/21/06 12:55,24.8
02/21/06 13:00,24.6
02/21/06 13:05,24.4
02/21/06 13:10,24.2
02/21/06 13:15,24.0
02/21/06 13:20,23.6
02/21/06 13:25,23.2
02/21/06 13:30,22.8
02/21/06 13:35,22.5
02/21/06 13:40,22.2
02/21/06 13:45,21.8
02/21/06 13:50,21.5
02/21/06 13:55,21.2
02/21/06 14:00,20.9
02/21/06 14:05,20.6
02/21/06 14:10,20.3
02/21/06 14:15,19.9
02/21/06 14:20,19.5
02/21/06 14:25,19.1
02/21/06 14:30,18.8
02/21/06 14:35,18.4
02/21/06 14:40,18.1
02/21/06 14:45,17.7
02/21/06 14:50,17.3
02/21/06 14:55,16.8
02/21/06 15:00,16.3
02/21/06 15:05,15.7
02/21/06 15:10,15.1
02/21/06 15:15,14.6
02/21/06 15:20,14.0
02/21/06 15:25,13.4
02/21/06 15:30,12.8
02/21/06 15:35,12.2
02/21/06 15:40,11.5
02/21/06 15:45,11.0
02/21/06 15:50,10.4
02/21/06 15:55,9.7
02/21/06 16:00,9.1
02/21/06 16:05,8.4
02/21/06 16:10,7.7
02/21/06 16:15,7.0
02/21/06 16:20,6.4
02/21/06 16:25,5.8
02/21/06 16:30,5.2
02/21/06 16:35,4.6
02/21/06 16:40,4.1
02/21/06 16:45,3.5
02/21/06 16:50,2.8
02/21/06 16:55,1.4
02/21/06 17:00,0.6
02/21/06 17:05,0.2
02/21/06 17:10,0.1
02/21/06 17:15,0.0
02/21/06 17:20,0.0
02/21/06 17:25,0.0
02/21/06 17:30,0.0
02/21/06 17:35,0.0
02/21/06 17:40,0.0
02/21/06 17:45,0.0
02/21/06 17:50,0.0
02/21/06 17:55,0.0
02/21/06 18:00,0.0
02/21/06 18:05,0.0
02/21/06 18:10,0.0
02/21/06 18:15,0.0
02/21/06 18:20,0.0
02/21/06 18:25,0.0
02/21/06 18:30,0.0
02/21/06 18:35,0.0
02/21/06 18:40,0.0
02/21/06 18:45,0.0
02/21/06 18:50,0.0
02/21/06 18:55,0.0
02/21/06 19:00,0.0
02/21/06 19:05,0.0
02/21/06 19:10,0.0
02/21/06 19:15,0.0
02/21/06 19:20,0.0
02/21/06 19:25,0.0
02/21/06 19:30,0.0
02/21/06 19:35,0.0
02/21/06 19:40,0.0
02/21/06 19:45,0.0
02/21/06 19:50,0.0
02/21/06 19:55,0.0
02/21/06 20:00,0.0
02/21/06 20:05,0.0
02/21/06 20:10,0.0
02/21/06 20:15,0.0
02/21/06 20:20,0.0
02/21/06 20:25,0.0
02/21/06 20:30,0.0
02/21/06 20:35,0.0
02/21/06 20:40,0.0
02/21/06 20:45,0.0
02/21/06 20:50,0.0
02/21/06 20:55,0.0
02/21/06 21:00,0.0
02/21/06 21:05,0.0
02/21/06 21:10,0.0
02/21/06 21:15,0.0
02/21/06 21:20,0.0
02/21/06 21:25,0.0
02/21/06 21:30,0.0
02/21/06 21:35,0.0
02/21/06 21:40,0.0
02/21/06 21:45,0.0
02/21/06 21:50,0.0
02/21/06 21:55,0.0
02/21/06 22:00,0.0
02/21/06 22:05,0.0
02/21/06 22:10,0.0
02/21/06 22:15,0.0
02/21/06 22:20,0.0
02/21/06 22:25,0.0
02/21/06 22:30,0.0
02/21/06 22:35,0.0
02/21/06 22:40,0.0
02/21/06 22:45,0.0
02/21/06 22:50,0.0
02/21/06 22:55,0.0
02/21/06 23:00,0.0
02/21/06 23:05,0.0
02/21/06 23:10,0.0
02/21/06 23:15,0.0
02/21/06 23:20,0.0
02/21/06 23:25,0.0
02/21/06 23:30,0.0
02/21/06 23:35,0.0
02/21/06 23:40,0.0
02/21/06 23:45,0.0
02/21/06 23:50,0.0
02/21/06 23:55,0.0
02/22/06 00:00,0.0
02/22/06 00:05,0.0
02/22/06 00:10,0.0
02/22/06 00:15,0.0
02/22/06 00:20,0.0
02/22/06 00:25,0.0
02/22/06 00:30,0.0
02/22/06 00:35,0.0
02/22/06 00:40,0.0
02/22/06 00:45,0.0
02/22/06 00:50,0.0
02/22/06 00:55,0.0
02/22/06 01:00,0.0
02/22/06 01:05,0.0
02/22/06 01:10,0.0
02/22/06 01:15,0.0
02/22/06 01:20,0.0
02/22/06 01:25,0.0
02/22/06 01:30,0.0
02/22/06 01:35,0.0
02/22/06 01:40,0.0
02/22/06 01:45,0.0
02/22/06 01:50,0.0
02/22/06 01:55,0.0
02/22/06 02:00,0.0
02/22/06 02:05,0.0
02/22/06 02:10,0.0
02/22/06 02:15,0.0
02/22/06 02:20,0.0
02/22/06 02:25,0.0
02/22/06 02:30,0.0
02/22/06 02:35,0.0
02/22/06 02:40,0.0
02/22/06 02:45,0.0
02/22/06 02:50,0.0
02/22/06 02:55,0.0
02/22/06 03:00,0.0
02/22/06 03:05,0.0
02/22/06 03:10,0.0
02/22/06 03:15,0.0
02/22/06 03:20,0.0
02/22/06 03:25,0.0
02/22/06 03:30,0.0
02/22/06 03:35,0.0
02/22/06 03:40,0.0
02/22/06 03:45,0.0
02/22/06 03:50,0.0
02/22/06 03:55,0.0
02/22/06 04:00,0.0
02/22/06 04:05,0.0
02/22/06 04:10,0.0
02/22/06 04:15,0.0
02/22/06 04:20,0.0
02/22/06 04:25,0.0
02/22/06 04:30,0.0
02/22/06 04:35,0.0
02/22/06 04:40,0.0
02/22/06 04:45,0.0
02/22/06 04:50,0.0
02/22/06 04:55,0.0
02/22/06 05:00,0.0
02/22/06 05:05,0.0
02/22/06 05:10,0.0
02/22/06 05:15,0.0
02/22/06 05:20,0.0
02/22/06 05:25,0.0
02/22/06 05:30,0.0
02/22/06 05:35,0.0
02/22/06 05:40,0.0
02/22/06 05:45,0.0
02/22/06 05:50,0.0
02/22/06 05:55,0.0
02/22/06 06:00,0.0
02/22/06 06:05,0.0
02/22/06 06:10,0.0
02/22/06 06:15,0.0
02/22/06 06:20,0.0
02/22/06 06:25,0.0
02/22/06 06:30,0.0
02/22/06 06:35,0.0
02/22/06 06:40,0.0
02/22/06 06:45,0.0
02/22/06 06:50,0.0
02/22/06 06:55,0.0
02/22/06 07:00,0.0
02/22/06 07:05,0.0
02/22/06 07:10,0.0
02/22/06 07:15,0.1
02/22/06 07:20,0.4
02/22/06 07:25,1.1
02/22/06 07:30,2.5
02/22/06 07:35,3.4
02/22/06 07:40,4.0
02/22/06 07:45,4.6
02/22/06 07:50,5.3
02/22/06 07:55,5.9
02/22/06 08:00,6.5
02/22/06 08:05,7.2
02/22/06 08:10,7.8
02/22/06 08:15,8.4
02/22/06 08:20,9.0
02/22/06 08:25,9.6
02/22/06 08:30,10.2
02/22/06 08:35,10.8
02/22/06 08:40,11.3
02/22/06 08:45,11.9
02/22/06 08:50,12.5
02/22/06 08:55,13.0
02/22/06 09:00,13.5
02/22/06 09:05,13.9
02/22/06 09:10,14.2
02/22/06 09:15,14.4
02/22/06 09:20,14.6
02/22/06 09:25,14.8
02/22/06 09:30,15.6
02/22/06 09:35,15.9
02/22/06 09:40,16.6
02/22/06 09:45,16.7
02/22/06 09:50,16.9
02/22/06 09:55,17.3
02/22/06 10:00,17.5
02/22/06 10:05,17.6
02/22/06 10:10,17.7
02/22/06 10:15,17.7
02/22/06 10:20,18.5
02/22/06 10:25,18.7
02/22/06 10:30,19.1
02/22/06 10:35,19.7
02/22/06 10:40,20.0
02/22/06 10:45,20.1
02/22/06 10:50,20.3
02/22/06 10:55,20.3
02/22/06 11:00,20.4
02/22/06 11:05,20.1
02/22/06 11:10,20.1
02/22/06 11:15,19.9
02/22/06 11:20,19.7
02/22/06 11:25,19.8
02/22/06 11:30,19.8
02/22/06 11:35,19.9
02/22/06 11:40,20.0
02/22/06 11:45,20.2
02/22/06 11:50,20.3
02/22/06 11:55,20.4
02/22/06 12:00,20.5
02/22/06 12:05,20.8
02/22/06 12:10,21.0
02/22/06 12:15,21.1
02/22/06 12:20,21.1
02/22/06 12:25,21.1
02/22/06 12:30,21.1
02/22/06 12:35,21.0
02/22/06 12:40,20.8
02/22/06 12:45,20.8
02/22/06 12:50,20.8
02/22/06 12:55,20.7
02/22/06 13:00,20.8
02/22/06 13:05,20.8
02/22/06 13:10,20.8
02/22/06 13:15,20.8
02/22/06 13:20,20.6
02/22/06 13:25,20.5
02/22/06 13:30,20.4
02/22/06 13:35,20.3
02/22/06 13:40,20.1
02/22/06 13:45,19.9
02/22/06 13:50,19.7
02/22/06 13:55,19.5
02/22/06 14:00,19.2
02/22/06 14:05,18.9
02/22/06 14:10,18.6
02/22/06 14:15,18.3
02/22/06 14:20,18.0
02/22/06 14:25,17.6
02/22/06 14:30,17.2
02/22/06 14:35,16.8
02/22/06 14:40,16.4
02/22/06 14:45,15.9
02/22/06 14:50,15.5
02/22/06 14:55,15.1
02/22/06 15:00,14.8
02/22/06 15:05,14.3
02/22/06 15:10,13.9
02/22/06 15:15,13.5
02/22/06 15:20,13.0
02/22/06 15:25,12.5
02/22/06 15:30,12.0
02/22/06 15:35,11.5
02/22/06 15:40,11.2
02/22/06 15:45,10.5
