LocalTime,Power(MW)
02/22/06 15:50,9.8
02/22/06 15:55,9.1
02/22/06 16:00,8.4
02/22/06 16:05,7.8
02/22/06 16:10,7.1
02/22/06 16:15,6.5
02/22/06 16:20,5.9
02/22/06 16:25,5.4
02/22/06 16:30,4.8
02/22/06 16:35,4.3
02/22/06 16:40,3.8
02/22/06 16:45,3.3
02/22/06 16:50,2.3
02/22/06 16:55,1.1
02/22/06 17:00,0.5
02/22/06 17:05,0.2
02/22/06 17:10,0.0
02/22/06 17:15,0.0
02/22/06 17:20,0.0
02/22/06 17:25,0.0
02/22/06 17:30,0.0
02/22/06 17:35,0.0
02/22/06 17:40,0.0
02/22/06 17:45,0.0
02/22/06 17:50,0.0
02/22/06 17:55,0.0
02/22/06 18:00,0.0
02/22/06 18:05,0.0
02/22/06 18:10,0.0
02/22/06 18:15,0.0
02/22/06 18:20,0.0
02/22/06 18:25,0.0
02/22/06 18:30,0.0
02/22/06 18:35,0.0
02/22/06 18:40,0.0
02/22/06 18:45,0.0
02/22/06 18:50,0.0
02/22/06 18:55,0.0
02/22/06 19:00,0.0
02/22/06 19:05,0.0
02/22/06 19:10,0.0
02/22/06 19:15,0.0
02/22/06 19:20,0.0
02/22/06 19:25,0.0
02/22/06 19:30,0.0
02/22/06 19:35,0.0
02/22/06 19:40,0.0
02/22/06 19:45,0.0
02/22/06 19:50,0.0
02/22/06 19:55,0.0
02/22/06 20:00,0.0
02/22/06 20:05,0.0
02/22/06 20:10,0.0
02/22/06 20:15,0.0
02/22/06 20:20,0.0
02/22/06 20:25,0.0
02/22/06 20:30,0.0
02/22/06 20:35,0.0
02/22/06 20:40,0.0
02/22/06 20:45,0.0
02/22/06 20:50,0.0
02/22/06 20:55,0.0
02/22/06 21:00,0.0
02/22/06 21:05,0.0
02/22/06 21:10,0.0
02/22/06 21:15,0.0
02/22/06 21:20,0.0
02/22/06 21:25,0.0
02/22/06 21:30,0.0
02/22/06 21:35,0.0
02/22/06 21:40,0.0
02/22/06 21:45,0.0
02/22/06 21:50,0.0
02/22/06 21:55,0.0
02/22/06 22:00,0.0
02/22/06 22:05,0.0
02/22/06 22:10,0.0
02/22/06 22:15,0.0
02/22/06 22:20,0.0
02/22/06 22:25,0.0
02/22/06 22:30,0.0
02/22/06 22:35,0.0
02/22/06 22:40,0.0
02/22/06 22:45,0.0
02/22/06 22:50,0.0
02/22/06 22:55,0.0
02/22/06 23:00,0.0
02/22/06 23:05,0.0
02/22/06 23:10,0.0
02/22/06 23:15,0.0
02/22/06 23:20,0.0
02/22/06 23:25,0.0
02/22/06 23:30,0.0
02/22/06 23:35,0.0
02/22/06 23:40,0.0
02/22/06 23:45,0.0
02/22/06 23:50,0.0
02/22/06 23:55,0.0
02/23/06 00:00,0.0
02/23/06 00:05,0.0
02/23/06 00:10,0.0
02/23/06 00:15,0.0
02/23/06 00:20,0.0
02/23/06 00:25,0.0
02/23/06 00:30,0.0
02/23/06 00:35,0.0
02/23/06 00:40,0.0
02/23/06 00:45,0.0
02/23/06 00:50,0.0
02/23/06 00:55,0.0
02/23/06 01:00,0.0
02/23/06 01:05,0.0
02/23/06 01:10,0.0
02/23/06 01:15,0.0
02/23/06 01:20,0.0
02/23/06 01:25,0.0
02/23/06 01:30,0.0
02/23/06 01:35,0.0
02/23/06 01:40,0.0
02/23/06 01:45,0.0
02/23/06 01:50,0.0
02/23/06 01:55,0.0
02/23/06 02:00,0.0
02/23/06 02:05,0.0
02/23/06 02:10,0.0
02/23/06 02:15,0.0
02/23/06 02:20,0.0
02/23/06 02:25,0.0
02/23/06 02:30,0.0
02/23/06 02:35,0.0
02/23/06 02:40,0.0
02/23/06 02:45,0.0
02/23/06 02:50,0.0
02/23/06 02:55,0.0
02/23/06 03:00,0.0
02/23/06 03:05,0.0
02/23/06 03:10,0.0
02/23/06 03:15,0.0
02/23/06 03:20,0.0
02/23/06 03:25,0.0
02/23/06 03:30,0.0
02/23/06 03:35,0.0
02/23/06 03:40,0.0
02/23/06 03:45,0.0
02/23/06 03:50,0.0
02/23/06 03:55,0.0
02/23/06 04:00,0.0
02/23/06 04:05,0.0
02/23/06 04:10,0.0
02/23/06 04:15,0.0
02/23/06 04:20,0.0
02/23/06 04:25,0.0
02/23/06 04:30,0.0
02/23/06 04:35,0.0
02/23/06 04:40,0.0
02/23/06 04:45,0.0
02/23/06 04:50,0.0
02/23/06 04:55,0.0
02/23/06 05:00,0.0
02/23/06 05:05,0.0
02/23/06 05:10,0.0
02/23/06 05:15,0.0
02/23/06 05:20,0.0
02/23/06 05:25,0.0
02/23/06 05:30,0.0
02/23/06 05:35,0.0
02/23/06 05:40,0.0
02/23/06 05:45,0.0
02/23/06 05:50,0.0
02/23/06 05:55,0.0
02/23/06 06:00,0.0
02/23/06 06:05,0.0
02/23/06 06:10,0.0
02/23/06 06:15,0.0
02/23/06 06:20,0.0
02/23/06 06:25,0.0
02/23/06 06:30,0.0
02/23/06 06:35,0.0
02/23/06 06:40,0.0
02/23/06 06:45,0.0
02/23/06 06:50,0.0
02/23/06 06:55,0.0
02/23/06 07:00,0.0
02/23/06 07:05,0.0
02/23/06 07:10,0.0
02/23/06 07:15,0.1
02/23/06 07:20,0.5
02/23/06 07:25,1.3
02/23/06 07:30,2.8
02/23/06 07:35,3.5
02/23/06 07:40,4.2
02/23/06 07:45,4.8
02/23/06 07:50,5.4
02/23/06 07:55,6.1
02/23/06 08:00,6.7
02/23/06 08:05,7.3
02/23/06 08:10,7.9
02/23/06 08:15,8.5
02/23/06 08:20,9.0
02/23/06 08:25,9.5
02/23/06 08:30,10.0
02/23/06 08:35,10.5
02/23/06 08:40,11.1
02/23/06 08:45,11.5
02/23/06 08:50,12.0
02/23/06 08:55,12.5
02/23/06 09:00,12.9
02/23/06 09:05,13.3
02/23/06 09:10,13.7
02/23/06 09:15,13.9
02/23/06 09:20,14.2
02/23/06 09:25,14.5
02/23/06 09:30,14.7
02/23/06 09:35,14.6
02/23/06 09:40,14.5
02/23/06 09:45,14.7
02/23/06 09:50,14.8
02/23/06 09:55,14.8
02/23/06 10:00,14.8
02/23/06 10:05,15.1
02/23/06 10:10,15.5
02/23/06 10:15,15.6
02/23/06 10:20,16.5
02/23/06 10:25,16.8
02/23/06 10:30,17.0
02/23/06 10:35,17.4
02/23/06 10:40,18.0
02/23/06 10:45,18.5
02/23/06 10:50,18.8
02/23/06 10:55,18.9
02/23/06 11:00,19.2
02/23/06 11:05,19.5
02/23/06 11:10,19.6
02/23/06 11:15,19.1
02/23/06 11:20,18.8
02/23/06 11:25,18.6
02/23/06 11:30,18.4
02/23/06 11:35,18.4
02/23/06 11:40,18.5
02/23/06 11:45,18.6
02/23/06 11:50,18.6
02/23/06 11:55,18.6
02/23/06 12:00,18.7
02/23/06 12:05,19.0
02/23/06 12:10,19.3
02/23/06 12:15,19.6
02/23/06 12:20,19.8
02/23/06 12:25,20.1
02/23/06 12:30,20.3
02/23/06 12:35,20.2
02/23/06 12:40,20.1
02/23/06 12:45,20.0
02/23/06 12:50,20.0
02/23/06 12:55,19.9
02/23/06 13:00,19.8
02/23/06 13:05,19.6
02/23/06 13:10,19.5
02/23/06 13:15,19.9
02/23/06 13:20,20.2
02/23/06 13:25,20.4
02/23/06 13:30,20.5
02/23/06 13:35,20.5
02/23/06 13:40,20.4
02/23/06 13:45,20.2
02/23/06 13:50,20.0
02/23/06 13:55,19.7
02/23/06 14:00,19.3
02/23/06 14:05,18.9
02/23/06 14:10,18.5
02/23/06 14:15,18.2
02/23/06 14:20,17.8
02/23/06 14:25,17.5
02/23/06 14:30,17.1
02/23/06 14:35,16.8
02/23/06 14:40,16.5
02/23/06 14:45,16.1
02/23/06 14:50,15.8
02/23/06 14:55,15.4
02/23/06 15:00,15.0
02/23/06 15:05,14.6
02/23/06 15:10,14.1
02/23/06 15:15,13.6
02/23/06 15:20,13.2
02/23/06 15:25,12.8
02/23/06 15:30,12.3
02/23/06 15:35,11.8
02/23/06 15:40,11.4
02/23/06 15:45,10.8
02/23/06 15:50,10.4
02/23/06 15:55,9.8
02/23/06 16:00,9.1
02/23/06 16:05,8.5
02/23/06 16:10,7.8
02/23/06 16:15,7.1
02/23/06 16:20,6.5
02/23/06 16:25,5.8
02/23/06 16:30,5.3
02/23/06 16:35,4.7
02/23/06 16:40,4.2
02/23/06 16:45,3.6
02/23/06 16:50,3.1
02/23/06 16:55,1.8
02/23/06 17:00,0.9
02/23/06 17:05,0.4
02/23/06 17:10,0.1
02/23/06 17:15,0.0
02/23/06 17:20,0.0
02/23/06 17:25,0.0
02/23/06 17:30,0.0
02/23/06 17:35,0.0
02/23/06 17:40,0.0
02/23/06 17:45,0.0
02/23/06 17:50,0.0
02/23/06 17:55,0.0
02/23/06 18:00,0.0
02/23/06 18:05,0.0
02/23/06 18:10,0.0
02/23/06 18:15,0.0
02/23/06 18:20,0.0
02/23/06 18:25,0.0
02/23/06 18:30,0.0
02/23/06 18:35,0.0
02/23/06 18:40,0.0
02/23/06 18:45,0.0
02/23/06 18:50,0.0
02/23/06 18:55,0.0
02/23/06 19:00,0.0
02/23/06 19:05,0.0
02/23/06 19:10,0.0
02/23/06 19:15,0.0
02/23/06 19:20,0.0
02/23/06 19:25,0.0
02/23/06 19:30,0.0
02/23/06 19:35,0.0
02/23/06 19:40,0.0
02/23/06 19:45,0.0
02/23/06 19:50,0.0
02/23/06 19:55,0.0
02/23/06 20:00,0.0
02/23/06 20:05,0.0
02/23/06 20:10,0.0
02/23/06 20:15,0.0
02/23/06 20:20,0.0
02/23/06 20:25,0.0
02/23/06 20:30,0.0
02/23/06 20:35,0.0
02/23/06 20:40,0.0
02/23/06 20:45,0.0
02/23/06 20:50,0.0
02/23/06 20:55,0.0
02/23/06 21:00,0.0
02/23/06 21:05,0.0
02/23/06 21:10,0.0
02/23/06 21:15,0.0
02/23/06 21:20,0.0
02/23/06 21:25,0.0
02/23/06 21:30,0.0
02/23/06 21:35,0.0
02/23/06 21:40,0.0
02/23/06 21:45,0.0
02/23/06 21:50,0.0
02/23/06 21:55,0.0
02/23/06 22:00,0.0
02/23/06 22:05,0.0
02/23/06 22:10,0.0
02/23/06 22:15,0.0
02/23/06 22:20,0.0
02/23/06 22:25,0.0
02/23/06 22:30,0.0
02/23/06 22:35,0.0
02/23/06 22:40,0.0
02/23/06 22:45,0.0
02/23/06 22:50,0.0
02/23/06 22:55,0.0
02/23/06 23:00,0.0
02/23/06 23:05,0.0
02/23/06 23:10,0.0
02/23/06 23:15,0.0
02/23/06 23:20,0.0
02/23/06 23:25,0.0
02/23/06 23:30,0.0
02/23/06 23:35,0.0
02/23/06 23:40,0.0
02/23/06 23:45,0.0
02/23/06 23:50,0.0
02/23/06 23:55,0.0
02/24/06 00:00,0.0
02/24/06 00:05,0.0
02/24/06 00:10,0.0
02/24/06 00:15,0.0
02/24/06 00:20,0.0
02/24/06 00:25,0.0
02/24/06 00:30,0.0
02/24/06 00:35,0.0
02/24/06 00:40,0.0
02/24/06 00:45,0.0
02/24/06 00:50,0.0
02/24/06 00:55,0.0
02/24/06 01:00,0.0
02/24/06 01:05,0.0
02/24/06 01:10,0.0
02/24/06 01:15,0.0
02/24/06 01:20,0.0
02/24/06 01:25,0.0
02/24/06 01:30,0.0
02/24/06 01:35,0.0
02/24/06 01:40,0.0
02/24/06 01:45,0.0
02/24/06 01:50,0.0
02/24/06 01:55,0.0
02/24/06 02:00,0.0
02/24/06 02:05,0.0
02/24/06 02:10,0.0
02/24/06 02:15,0.0
02/24/06 02:20,0.0
02/24/06 02:25,0.0
02/24/06 02:30,0.0
02/24/06 02:35,0.0
02/24/06 02:40,0.0
02/24/06 02:45,0.0
02/24/06 02:50,0.0
02/24/06 02:55,0.0
02/24/06 03:00,0.0
02/24/06 03:05,0.0
02/24/06 03:10,0.0
02/24/06 03:15,0.0
02/24/06 03:20,0.0
02/24/06 03:25,0.0
02/24/06 03:30,0.0
02/24/06 03:35,0.0
02/24/06 03:40,0.0
02/24/06 03:45,0.0
02/24/06 03:50,0.0
02/24/06 03:55,0.0
02/24/06 04:00,0.0
02/24/06 04:05,0.0
02/24/06 04:10,0.0
02/24/06 04:15,0.0
02/24/06 04:20,0.0
02/24/06 04:25,0.0
02/24/06 04:30,0.0
02/24/06 04:35,0.0
02/24/06 04:40,0.0
02/24/06 04:45,0.0
02/24/06 04:50,0.0
02/24/06 04:55,0.0
02/24/06 05:00,0.0
02/24/06 05:05,0.0
02/24/06 05:10,0.0
02/24/06 05:15,0.0
02/24/06 05:20,0.0
02/24/06 05:25,0.0
02/24/06 05:30,0.0
02/24/06 05:35,0.0
02/24/06 05:40,0.0
02/24/06 05:45,0.0
02/24/06 05:50,0.0
02/24/06 05:55,0.0
02/24/06 06:00,0.0
02/24/06 06:05,0.0
02/24/06 06:10,0.0
02/24/06 06:15,0.0
02/24/06 06:20,0.0
02/24/06 06:25,0.0
02/24/06 06:30,0.0
02/24/06 06:35,0.0
02/24/06 06:40,0.0
02/24/06 06:45,0.0
02/24/06 06:50,0.0
02/24/06 06:55,0.0
02/24/06 07:00,0.0
02/24/06 07:05,0.0
02/24/06 07:10,0.0
02/24/06 07:15,0.2
02/24/06 07:20,0.6
02/24/06 07:25,1.5
02/24/06 07:30,3.0
02/24/06 07:35,3.6
02/24/06 07:40,4.2
02/24/06 07:45,4.8
02/24/06 07:50,5.4
02/24/06 07:55,6.0
02/24/06 08:00,6.6
02/24/06 08:05,7.2
02/24/06 08:10,7.8
02/24/06 08:15,8.4
02/24/06 08:20,9.0
02/24/06 08:25,9.8
02/24/06 08:30,10.5
02/24/06 08:35,11.1
02/24/06 08:40,11.7
02/24/06 08:45,12.3
02/24/06 08:50,12.9
02/24/06 08:55,13.4
02/24/06 09:00,13.8
02/24/06 09:05,14.1
02/24/06 09:10,14.4
02/24/06 09:15,14.5
02/24/06 09:20,14.5
02/24/06 09:25,14.5
02/24/06 09:30,14.8
02/24/06 09:35,14.9
02/24/06 09:40,15.0
02/24/06 09:45,15.1
02/24/06 09:50,15.2
02/24/06 09:55,15.2
02/24/06 10:00,15.2
02/24/06 10:05,15.2
02/24/06 10:10,15.2
02/24/06 10:15,15.3
02/24/06 10:20,15.5
02/24/06 10:25,15.6
02/24/06 10:30,15.7
02/24/06 10:35,15.8
02/24/06 10:40,15.9
02/24/06 10:45,16.1
02/24/06 10:50,16.3
02/24/06 10:55,16.5
02/24/06 11:00,16.7
02/24/06 11:05,16.9
02/24/06 11:10,17.2
02/24/06 11:15,17.2
02/24/06 11:20,17.3
02/24/06 11:25,17.4
02/24/06 11:30,17.6
02/24/06 11:35,17.8
02/24/06 11:40,18.1
02/24/06 11:45,18.4
02/24/06 11:50,18.6
02/24/06 11:55,18.7
02/24/06 12:00,18.7
02/24/06 12:05,18.8
02/24/06 12:10,19.0
02/24/06 12:15,19.3
02/24/06 12:20,19.7
02/24/06 12:25,20.0
02/24/06 12:30,20.2
02/24/06 12:35,20.3
02/24/06 12:40,20.5
02/24/06 12:45,20.4
02/24/06 12:50,20.5
02/24/06 12:55,20.5
02/24/06 13:00,20.6
02/24/06 13:05,20.7
02/24/06 13:10,20.7
02/24/06 13:15,20.7
02/24/06 13:20,20.5
02/24/06 13:25,20.4
02/24/06 13:30,20.2
02/24/06 13:35,20.1
02/24/06 13:40,19.9
02/24/06 13:45,19.8
02/24/06 13:50,19.7
02/24/06 13:55,19.5
02/24/06 14:00,19.3
02/24/06 14:05,19.1
02/24/06 14:10,18.8
02/24/06 14:15,18.5
02/24/06 14:20,18.2
02/24/06 14:25,17.9
02/24/06 14:30,17.7
02/24/06 14:35,17.4
02/24/06 14:40,17.2
02/24/06 14:45,16.9
02/24/06 14:50,16.6
02/24/06 14:55,16.3
02/24/06 15:00,15.7
02/24/06 15:05,15.2
02/24/06 15:10,14.6
02/24/06 15:15,13.9
02/24/06 15:20,13.4
02/24/06 15:25,12.9
02/24/06 15:30,12.4
02/24/06 15:35,11.9
02/24/06 15:40,11.4
02/24/06 15:45,10.9
02/24/06 15:50,10.3
02/24/06 15:55,9.8
02/24/06 16:00,9.2
02/24/06 16:05,8.6
02/24/06 16:10,7.9
02/24/06 16:15,7.3
02/24/06 16:20,6.7
02/24/06 16:25,6.1
02/24/06 16:30,5.5
02/24/06 16:35,4.9
02/24/06 16:40,4.3
02/24/06 16:45,3.8
02/24/06 16:50,3.2
02/24/06 16:55,2.2
02/24/06 17:00,1.1
02/24/06 17:05,0.4
02/24/06 17:10,0.1
02/24/06 17:15,0.0
02/24/06 17:20,0.0
02/24/06 17:25,0.0
02/24/06 17:30,0.0
02/24/06 17:35,0.0
02/24/06 17:40,0.0
02/24/06 17:45,0.0
02/24/06 17:50,0.0
02/24/06 17:55,0.0
02/24/06 18:00,0.0
02/24/06 18:05,0.0
02/24/06 18:10,0.0
02/24/06 18:15,0.0
02/24/06 18:20,0.0
02/24/06 18:25,0.0
02/24/06 18:30,0.0
02/24/06 18:35,0.0
02/24/06 18:40,0.0
02/24/06 18:45,0.0
02/24/06 18:50,0.0
02/24/06 18:55,0.0
02/24/06 19:00,0.0
02/24/06 19:05,0.0
02/24/06 19:10,0.0
02/24/06 19:15,0.0
02/24/06 19:20,0.0
02/24/06 19:25,0.0
02/24/06 19:30,0.0
02/24/06 19:35,0.0
02/24/06 19:40,0.0
02/24/06 19:45,0.0
02/24/06 19:50,0.0
02/24/06 19:55,0.0
02/24/06 20:00,0.0
02/24/06 20:05,0.0
02/24/06 20:10,0.0
02/24/06 20:15,0.0
02/24/06 20:20,0.0
02/24/06 20:25,0.0
02/24/06 20:30,0.0
02/24/06 20:35,0.0
02/24/06 20:40,0.0
02/24/06 20:45,0.0
02/24/06 20:50,0.0
02/24/06 20:55,0.0
02/24/06 21:00,0.0
02/24/06 21:05,0.0
02/24/06 21:10,0.0
02/24/06 21:15,0.0
02/24/06 21:20,0.0
02/24/06 21:25,0.0
02/24/06 21:30,0.0
02/24/06 21:35,0.0
02/24/06 21:40,0.0
02/24/06 21:45,0.0
02/24/06 21:50,0.0
02/24/06 21:55,0.0
02/24/06 22:00,0.0
02/24/06 22:05,0.0
02/24/06 22:10,0.0
02/24/06 22:15,0.0
02/24/06 22:20,0.0
02/24/06 22:25,0.0
02/24/06 22:30,0.0
02/24/06 22:35,0.0
02/24/06 22:40,0.0
02/24/06 22:45,0.0
02/24/06 22:50,0.0
02/24/06 22:55,0.0
02/24/06 23:00,0.0
02/24/06 23:05,0.0
02/24/06 23:10,0.0
02/24/06 23:15,0.0
02/24/06 23:20,0.0
02/24/06 23:25,0.0
02/24/06 23:30,0.0
02/24/06 23:35,0.0
02/24/06 23:40,0.0
02/24/06 23:45,0.0
02/24/06 23:50,0.0
02/24/06 23:55,0.0
02/25/06 00:00,0.0
02/25/06 00:05,0.0
02/25/06 00:10,0.0
02/25/06 00:15,0.0
02/25/06 00:20,0.0
02/25/06 00:25,0.0
02/25/06 00:30,0.0
02/25/06 00:35,0.0
02/25/06 00:40,0.0
02/25/06 00:45,0.0
02/25/06 00:50,0.0
02/25/06 00:55,0.0
02/25/06 01:00,0.0
02/25/06 01:05,0.0
02/25/06 01:10,0.0
02/25/06 01:15,0.0
02/25/06 01:20,0.0
02/25/06 01:25,0.0
02/25/06 01:30,0.0
02/25/06 01:35,0.0
02/25/06 01:40,0.0
02/25/06 01:45,0.0
02/25/06 01:50,0.0
02/25/06 01:55,0.0
02/25/06 02:00,0.0
02/25/06 02:05,0.0
02/25/06 02:10,0.0
02/25/06 02:15,0.0
02/25/06 02:20,0.0
02/25/06 02:25,0.0
02/25/06 02:30,0.0
02/25/06 02:35,0.0
02/25/06 02:40,0.0
02/25/06 02:45,0.0
02/25/06 02:50,0.0
02/25/06 02:55,0.0
02/25/06 03:00,0.0
02/25/06 03:05,0.0
02/25/06 03:10,0.0
02/25/06 03:15,0.0
02/25/06 03:20,0.0
02/25/06 03:25,0.0
02/25/06 03:30,0.0
02/25/06 03:35,0.0
02/25/06 03:40,0.0
02/25/06 03:45,0.0
02/25/06 03:50,0.0
02/25/06 03:55,0.0
02/25/06 04:00,0.0
02/25/06 04:05,0.0
02/25/06 04:10,0.0
02/25/06 04:15,0.0
02/25/06 04:20,0.0
02/25/06 04:25,0.0
02/25/06 04:30,0.0
02/25/06 04:35,0.0
02/25/06 04:40,0.0
02/25/06 04:45,0.0
02/25/06 04:50,0.0
02/25/06 04:55,0.0
02/25/06 05:00,0.0
02/25/06 05:05,0.0
02/25/06 05:10,0.0
02/25/06 05:15,0.0
02/25/06 05:20,0.0
02/25/06 05:25,0.0
02/25/06 05:30,0.0
02/25/06 05:35,0.0
02/25/06 05:40,0.0
02/25/06 05:45,0.0
02/25/06 05:50,0.0
02/25/06 05:55,0.0
02/25/06 06:00,0.0
02/25/06 06:05,0.0
02/25/06 06:10,0.0
02/25/06 06:15,0.0
02/25/06 06:20,0.0
02/25/06 06:25,0.0
02/25/06 06:30,0.0
02/25/06 06:35,0.0
02/25/06 06:40,0.0
02/25/06 06:45,0.0
02/25/06 06:50,0.0
02/25/06 06:55,0.0
02/25/06 07:00,0.0
02/25/06 07:05,0.0
02/25/06 07:10,0.0
02/25/06 07:15,0.0
02/25/06 07:20,0.0
02/25/06 07:25,0.0
02/25/06 07:30,0.1
02/25/06 07:35,0.1
02/25/06 07:40,0.2
02/25/06 07:45,0.3
02/25/06 07:50,0.5
02/25/06 07:55,0.7
02/25/06 08:00,1.1
02/25/06 08:05,1.4
02/25/06 08:10,1.9
02/25/06 08:15,2.9
02/25/06 08:20,3.9
02/25/06 08:25,6.1
02/25/06 08:30,7.5
02/25/06 08:35,8.3
02/25/06 08:40,8.7
02/25/06 08:45,9.8
02/25/06 08:50,10.7
02/25/06 08:55,11.7
02/25/06 09:00,12.3
02/25/06 09:05,11.2
02/25/06 09:10,9.7
02/25/06 09:15,9.9
02/25/06 09:20,11.6
02/25/06 09:25,12.5
02/25/06 09:30,12.5
02/25/06 09:35,13.6
02/25/06 09:40,14.1
02/25/06 09:45,12.5
02/25/06 09:50,9.1
02/25/06 09:55,7.8
02/25/06 10:00,8.6
02/25/06 10:05,11.9
02/25/06 10:10,14.4
02/25/06 10:15,14.9
02/25/06 10:20,15.2
02/25/06 10:25,15.5
02/25/06 10:30,14.9
02/25/06 10:35,16.2
02/25/06 10:40,15.8
02/25/06 10:45,16.4
02/25/06 10:50,17.8
02/25/06 10:55,18.4
02/25/06 11:00,17.8
02/25/06 11:05,17.6
02/25/06 11:10,18.6
02/25/06 11:15,18.8
02/25/06 11:20,19.3
02/25/06 11:25,19.4
02/25/06 11:30,19.7
02/25/06 11:35,19.9
02/25/06 11:40,19.8
02/25/06 11:45,20.0
02/25/06 11:50,19.7
02/25/06 11:55,19.1
02/25/06 12:00,18.8
02/25/06 12:05,19.1
02/25/06 12:10,19.6
02/25/06 12:15,19.6
02/25/06 12:20,19.6
02/25/06 12:25,20.0
02/25/06 12:30,20.4
02/25/06 12:35,20.5
02/25/06 12:40,20.1
02/25/06 12:45,19.3
02/25/06 12:50,19.6
02/25/06 12:55,19.5
02/25/06 13:00,19.2
02/25/06 13:05,17.1
02/25/06 13:10,17.4
02/25/06 13:15,18.0
02/25/06 13:20,18.3
02/25/06 13:25,18.4
02/25/06 13:30,18.4
02/25/06 13:35,18.8
02/25/06 13:40,19.0
02/25/06 13:45,18.7
02/25/06 13:50,18.4
02/25/06 13:55,18.7
02/25/06 14:00,19.3
02/25/06 14:05,19.7
02/25/06 14:10,19.8
02/25/06 14:15,19.3
02/25/06 14:20,18.2
02/25/06 14:25,17.1
02/25/06 14:30,16.4
02/25/06 14:35,15.8
02/25/06 14:40,15.7
02/25/06 14:45,15.6
02/25/06 14:50,15.3
02/25/06 14:55,15.0
02/25/06 15:00,14.6
02/25/06 15:05,13.8
02/25/06 15:10,13.2
02/25/06 15:15,13.0
02/25/06 15:20,12.7
02/25/06 15:25,12.3
02/25/06 15:30,12.0
02/25/06 15:35,11.7
02/25/06 15:40,11.4
02/25/06 15:45,11.0
02/25/06 15:50,10.5
02/25/06 15:55,10.0
02/25/06 16:00,9.4
02/25/06 16:05,8.8
02/25/06 16:10,8.1
02/25/06 16:15,7.5
02/25/06 16:20,6.9
02/25/06 16:25,6.2
02/25/06 16:30,5.6
02/25/06 16:35,5.0
02/25/06 16:40,4.4
02/25/06 16:45,3.8
02/25/06 16:50,3.3
02/25/06 16:55,2.4
02/25/06 17:00,1.2
02/25/06 17:05,0.5
02/25/06 17:10,0.2
02/25/06 17:15,0.0
02/25/06 17:20,0.0
02/25/06 17:25,0.0
02/25/06 17:30,0.0
02/25/06 17:35,0.0
02/25/06 17:40,0.0
02/25/06 17:45,0.0
02/25/06 17:50,0.0
02/25/06 17:55,0.0
02/25/06 18:00,0.0
02/25/06 18:05,0.0
02/25/06 18:10,0.0
02/25/06 18:15,0.0
02/25/06 18:20,0.0
02/25/06 18:25,0.0
02/25/06 18:30,0.0
02/25/06 18:35,0.0
02/25/06 18:40,0.0
02/25/06 18:45,0.0
02/25/06 18:50,0.0
02/25/06 18:55,0.0
02/25/06 19:00,0.0
02/25/06 19:05,0.0
02/25/06 19:10,0.0
02/25/06 19:15,0.0
02/25/06 19:20,0.0
02/25/06 19:25,0.0
02/25/06 19:30,0.0
02/25/06 19:35,0.0
02/25/06 19:40,0.0
02/25/06 19:45,0.0
02/25/06 19:50,0.0
02/25/06 19:55,0.0
02/25/06 20:00,0.0
02/25/06 20:05,0.0
02/25/06 20:10,0.0
02/25/06 20:15,0.0
02/25/06 20:20,0.0
02/25/06 20:25,0.0
02/25/06 20:30,0.0
02/25/06 20:35,0.0
02/25/06 20:40,0.0
02/25/06 20:45,0.0
02/25/06 20:50,0.0
02/25/06 20:55,0.0
02/25/06 21:00,0.0
02/25/06 21:05,0.0
02/25/06 21:10,0.0
02/25/06 21:15,0.0
02/25/06 21:20,0.0
02/25/06 21:25,0.0
02/25/06 21:30,0.0
02/25/06 21:35,0.0
02/25/06 21:40,0.0
02/25/06 21:45,0.0
02/25/06 21:50,0.0
02/25/06 21:55,0.0
02/25/06 22:00,0.0
02/25/06 22:05,0.0
02/25/06 22:10,0.0
02/25/06 22:15,0.0
02/25/06 22:20,0.0
02/25/06 22:25,0.0
02/25/06 22:30,0.0
02/25/06 22:35,0.0
