LocalTime,Power(MW)
02/25/06 22:40,0.0
02/25/06 22:45,0.0
02/25/06 22:50,0.0
02/25/06 22:55,0.0
02/25/06 23:00,0.0
02/25/06 23:05,0.0
02/25/06 23:10,0.0
02/25/06 23:15,0.0
02/25/06 23:20,0.0
02/25/06 23:25,0.0
02/25/06 23:30,0.0
02/25/06 23:35,0.0
02/25/06 23:40,0.0
02/25/06 23:45,0.0
02/25/06 23:50,0.0
02/25/06 23:55,0.0
02/26/06 00:00,0.0
02/26/06 00:05,0.0
02/26/06 00:10,0.0
02/26/06 00:15,0.0
02/26/06 00:20,0.0
02/26/06 00:25,0.0
02/26/06 00:30,0.0
02/26/06 00:35,0.0
02/26/06 00:40,0.0
02/26/06 00:45,0.0
02/26/06 00:50,0.0
02/26/06 00:55,0.0
02/26/06 01:00,0.0
02/26/06 01:05,0.0
02/26/06 01:10,0.0
02/26/06 01:15,0.0
02/26/06 01:20,0.0
02/26/06 01:25,0.0
02/26/06 01:30,0.0
02/26/06 01:35,0.0
02/26/06 01:40,0.0
02/26/06 01:45,0.0
02/26/06 01:50,0.0
02/26/06 01:55,0.0
02/26/06 02:00,0.0
02/26/06 02:05,0.0
02/26/06 02:10,0.0
02/26/06 02:15,0.0
02/26/06 02:20,0.0
02/26/06 02:25,0.0
02/26/06 02:30,0.0
02/26/06 02:35,0.0
02/26/06 02:40,0.0
02/26/06 02:45,0.0
02/26/06 02:50,0.0
02/26/06 02:55,0.0
02/26/06 03:00,0.0
02/26/06 03:05,0.0
02/26/06 03:10,0.0
02/26/06 03:15,0.0
02/26/06 03:20,0.0
02/26/06 03:25,0.0
02/26/06 03:30,0.0
02/26/06 03:35,0.0
02/26/06 03:40,0.0
02/26/06 03:45,0.0
02/26/06 03:50,0.0
02/26/06 03:55,0.0
02/26/06 04:00,0.0
02/26/06 04:05,0.0
02/26/06 04:10,0.0
02/26/06 04:15,0.0
02/26/06 04:20,0.0
02/26/06 04:25,0.0
02/26/06 04:30,0.0
02/26/06 04:35,0.0
02/26/06 04:40,0.0
02/26/06 04:45,0.0
02/26/06 04:50,0.0
02/26/06 04:55,0.0
02/26/06 05:00,0.0
02/26/06 05:05,0.0
02/26/06 05:10,0.0
02/26/06 05:15,0.0
02/26/06 05:20,0.0
02/26/06 05:25,0.0
02/26/06 05:30,0.0
02/26/06 05:35,0.0
02/26/06 05:40,0.0
02/26/06 05:45,0.0
02/26/06 05:50,0.0
02/26/06 05:55,0.0
02/26/06 06:00,0.0
02/26/06 06:05,0.0
02/26/06 06:10,0.0
02/26/06 06:15,0.0
02/26/06 06:20,0.0
02/26/06 06:25,0.0
02/26/06 06:30,0.0
02/26/06 06:35,0.0
02/26/06 06:40,0.0
02/26/06 06:45,0.0
02/26/06 06:50,0.0
02/26/06 06:55,0.0
02/26/06 07:00,0.0
02/26/06 07:05,0.0
02/26/06 07:10,0.1
02/26/06 07:15,0.3
02/26/06 07:20,0.9
02/26/06 07:25,2.2
02/26/06 07:30,3.3
02/26/06 07:35,4.0
02/26/06 07:40,4.6
02/26/06 07:45,5.2
02/26/06 07:50,5.9
02/26/06 07:55,6.6
02/26/06 08:00,7.2
02/26/06 08:05,7.8
02/26/06 08:10,8.5
02/26/06 08:15,9.0
02/26/06 08:20,9.4
02/26/06 08:25,9.6
02/26/06 08:30,10.1
02/26/06 08:35,10.7
02/26/06 08:40,11.0
02/26/06 08:45,11.2
02/26/06 08:50,11.3
02/26/06 08:55,11.8
02/26/06 09:00,12.2
02/26/06 09:05,12.3
02/26/06 09:10,12.4
02/26/06 09:15,13.0
02/26/06 09:20,13.5
02/26/06 09:25,14.0
02/26/06 09:30,14.3
02/26/06 09:35,14.6
02/26/06 09:40,15.0
02/26/06 09:45,15.4
02/26/06 09:50,15.7
02/26/06 09:55,16.1
02/26/06 10:00,16.3
02/26/06 10:05,16.6
02/26/06 10:10,16.6
02/26/06 10:15,16.0
02/26/06 10:20,15.8
02/26/06 10:25,15.5
02/26/06 10:30,15.9
02/26/06 10:35,16.7
02/26/06 10:40,17.6
02/26/06 10:45,18.1
02/26/06 10:50,18.5
02/26/06 10:55,18.9
02/26/06 11:00,18.9
02/26/06 11:05,19.0
02/26/06 11:10,18.2
02/26/06 11:15,17.8
02/26/06 11:20,17.4
02/26/06 11:25,17.2
02/26/06 11:30,17.4
02/26/06 11:35,17.6
02/26/06 11:40,17.8
02/26/06 11:45,17.9
02/26/06 11:50,17.9
02/26/06 11:55,17.9
02/26/06 12:00,18.1
02/26/06 12:05,18.5
02/26/06 12:10,18.6
02/26/06 12:15,18.6
02/26/06 12:20,18.4
02/26/06 12:25,18.2
02/26/06 12:30,17.9
02/26/06 12:35,17.4
02/26/06 12:40,17.0
02/26/06 12:45,16.7
02/26/06 12:50,16.2
02/26/06 12:55,15.9
02/26/06 13:00,15.6
02/26/06 13:05,15.3
02/26/06 13:10,14.8
02/26/06 13:15,14.4
02/26/06 13:20,13.7
02/26/06 13:25,14.5
02/26/06 13:30,16.3
02/26/06 13:35,17.9
02/26/06 13:40,18.7
02/26/06 13:45,18.8
02/26/06 13:50,18.8
02/26/06 13:55,18.8
02/26/06 14:00,17.7
02/26/06 14:05,16.6
02/26/06 14:10,14.8
02/26/06 14:15,13.4
02/26/06 14:20,11.8
02/26/06 14:25,10.1
02/26/06 14:30,9.3
02/26/06 14:35,9.2
02/26/06 14:40,10.5
02/26/06 14:45,11.0
02/26/06 14:50,11.2
02/26/06 14:55,12.4
02/26/06 15:00,13.8
02/26/06 15:05,14.4
02/26/06 15:10,13.2
02/26/06 15:15,11.3
02/26/06 15:20,9.7
02/26/06 15:25,8.7
02/26/06 15:30,8.1
02/26/06 15:35,7.4
02/26/06 15:40,6.8
02/26/06 15:45,6.5
02/26/06 15:50,6.1
02/26/06 15:55,5.8
02/26/06 16:00,5.5
02/26/06 16:05,5.2
02/26/06 16:10,4.8
02/26/06 16:15,4.2
02/26/06 16:20,3.8
02/26/06 16:25,3.4
02/26/06 16:30,2.9
02/26/06 16:35,1.8
02/26/06 16:40,1.0
02/26/06 16:45,0.4
02/26/06 16:50,0.2
02/26/06 16:55,0.1
02/26/06 17:00,0.0
02/26/06 17:05,0.0
02/26/06 17:10,0.0
02/26/06 17:15,0.0
02/26/06 17:20,0.0
02/26/06 17:25,0.0
02/26/06 17:30,0.0
02/26/06 17:35,0.0
02/26/06 17:40,0.0
02/26/06 17:45,0.0
02/26/06 17:50,0.0
02/26/06 17:55,0.0
02/26/06 18:00,0.0
02/26/06 18:05,0.0
02/26/06 18:10,0.0
02/26/06 18:15,0.0
02/26/06 18:20,0.0
02/26/06 18:25,0.0
02/26/06 18:30,0.0
02/26/06 18:35,0.0
02/26/06 18:40,0.0
02/26/06 18:45,0.0
02/26/06 18:50,0.0
02/26/06 18:55,0.0
02/26/06 19:00,0.0
02/26/06 19:05,0.0
02/26/06 19:10,0.0
02/26/06 19:15,0.0
02/26/06 19:20,0.0
02/26/06 19:25,0.0
02/26/06 19:30,0.0
02/26/06 19:35,0.0
02/26/06 19:40,0.0
02/26/06 19:45,0.0
02/26/06 19:50,0.0
02/26/06 19:55,0.0
02/26/06 20:00,0.0
02/26/06 20:05,0.0
02/26/06 20:10,0.0
02/26/06 20:15,0.0
02/26/06 20:20,0.0
02/26/06 20:25,0.0
02/26/06 20:30,0.0
02/26/06 20:35,0.0
02/26/06 20:40,0.0
02/26/06 20:45,0.0
02/26/06 20:50,0.0
02/26/06 20:55,0.0
02/26/06 21:00,0.0
02/26/06 21:05,0.0
02/26/06 21:10,0.0
02/26/06 21:15,0.0
02/26/06 21:20,0.0
02/26/06 21:25,0.0
02/26/06 21:30,0.0
02/26/06 21:35,0.0
02/26/06 21:40,0.0
02/26/06 21:45,0.0
02/26/06 21:50,0.0
02/26/06 21:55,0.0
02/26/06 22:00,0.0
02/26/06 22:05,0.0
02/26/06 22:10,0.0
02/26/06 22:15,0.0
02/26/06 22:20,0.0
02/26/06 22:25,0.0
02/26/06 22:30,0.0
02/26/06 22:35,0.0
02/26/06 22:40,0.0
02/26/06 22:45,0.0
02/26/06 22:50,0.0
02/26/06 22:55,0.0
02/26/06 23:00,0.0
02/26/06 23:05,0.0
02/26/06 23:10,0.0
02/26/06 23:15,0.0
02/26/06 23:20,0.0
02/26/06 23:25,0.0
02/26/06 23:30,0.0
02/26/06 23:35,0.0
02/26/06 23:40,0.0
02/26/06 23:45,0.0
02/26/06 23:50,0.0
02/26/06 23:55,0.0
02/27/06 00:00,0.0
02/27/06 00:05,0.0
02/27/06 00:10,0.0
02/27/06 00:15,0.0
02/27/06 00:20,0.0
02/27/06 00:25,0.0
02/27/06 00:30,0.0
02/27/06 00:35,0.0
02/27/06 00:40,0.0
02/27/06 00:45,0.0
02/27/06 00:50,0.0
02/27/06 00:55,0.0
02/27/06 01:00,0.0
02/27/06 01:05,0.0
02/27/06 01:10,0.0
02/27/06 01:15,0.0
02/27/06 01:20,0.0
02/27/06 01:25,0.0
02/27/06 01:30,0.0
02/27/06 01:35,0.0
02/27/06 01:40,0.0
02/27/06 01:45,0.0
02/27/06 01:50,0.0
02/27/06 01:55,0.0
02/27/06 02:00,0.0
02/27/06 02:05,0.0
02/27/06 02:10,0.0
02/27/06 02:15,0.0
02/27/06 02:20,0.0
02/27/06 02:25,0.0
02/27/06 02:30,0.0
02/27/06 02:35,0.0
02/27/06 02:40,0.0
02/27/06 02:45,0.0
02/27/06 02:50,0.0
02/27/06 02:55,0.0
02/27/06 03:00,0.0
02/27/06 03:05,0.0
02/27/06 03:10,0.0
02/27/06 03:15,0.0
02/27/06 03:20,0.0
02/27/06 03:25,0.0
02/27/06 03:30,0.0
02/27/06 03:35,0.0
02/27/06 03:40,0.0
02/27/06 03:45,0.0
02/27/06 03:50,0.0
02/27/06 03:55,0.0
02/27/06 04:00,0.0
02/27/06 04:05,0.0
02/27/06 04:10,0.0
02/27/06 04:15,0.0
02/27/06 04:20,0.0
02/27/06 04:25,0.0
02/27/06 04:30,0.0
02/27/06 04:35,0.0
02/27/06 04:40,0.0
02/27/06 04:45,0.0
02/27/06 04:50,0.0
02/27/06 04:55,0.0
02/27/06 05:00,0.0
02/27/06 05:05,0.0
02/27/06 05:10,0.0
02/27/06 05:15,0.0
02/27/06 05:20,0.0
02/27/06 05:25,0.0
02/27/06 05:30,0.0
02/27/06 05:35,0.0
02/27/06 05:40,0.0
02/27/06 05:45,0.0
02/27/06 05:50,0.0
02/27/06 05:55,0.0
02/27/06 06:00,0.0
02/27/06 06:05,0.0
02/27/06 06:10,0.0
02/27/06 06:15,0.0
02/27/06 06:20,0.0
02/27/06 06:25,0.0
02/27/06 06:30,0.0
02/27/06 06:35,0.0
02/27/06 06:40,0.0
02/27/06 06:45,0.0
02/27/06 06:50,0.0
02/27/06 06:55,0.0
02/27/06 07:00,0.0
02/27/06 07:05,0.0
02/27/06 07:10,0.0
02/27/06 07:15,0.0
02/27/06 07:20,0.0
02/27/06 07:25,0.0
02/27/06 07:30,0.0
02/27/06 07:35,0.1
02/27/06 07:40,0.5
02/27/06 07:45,0.7
02/27/06 07:50,1.9
02/27/06 07:55,2.8
02/27/06 08:00,3.2
02/27/06 08:05,4.1
02/27/06 08:10,3.8
02/27/06 08:15,3.6
02/27/06 08:20,3.4
02/27/06 08:25,3.3
02/27/06 08:30,3.2
02/27/06 08:35,3.2
02/27/06 08:40,3.2
02/27/06 08:45,3.1
02/27/06 08:50,3.2
02/27/06 08:55,3.2
02/27/06 09:00,3.2
02/27/06 09:05,3.3
02/27/06 09:10,3.3
02/27/06 09:15,3.3
02/27/06 09:20,3.1
02/27/06 09:25,1.2
02/27/06 09:30,3.0
02/27/06 09:35,5.1
02/27/06 09:40,7.1
02/27/06 09:45,8.4
02/27/06 09:50,10.0
02/27/06 09:55,9.8
02/27/06 10:00,10.7
02/27/06 10:05,12.2
02/27/06 10:10,13.6
02/27/06 10:15,14.8
02/27/06 10:20,15.8
02/27/06 10:25,16.1
02/27/06 10:30,16.1
02/27/06 10:35,15.9
02/27/06 10:40,15.7
02/27/06 10:45,15.5
02/27/06 10:50,15.5
02/27/06 10:55,15.8
02/27/06 11:00,16.1
02/27/06 11:05,16.4
02/27/06 11:10,17.2
02/27/06 11:15,17.4
02/27/06 11:20,17.6
02/27/06 11:25,17.8
02/27/06 11:30,18.0
02/27/06 11:35,18.1
02/27/06 11:40,18.3
02/27/06 11:45,18.5
02/27/06 11:50,18.6
02/27/06 11:55,18.7
02/27/06 12:00,18.9
02/27/06 12:05,19.1
02/27/06 12:10,19.4
02/27/06 12:15,19.6
02/27/06 12:20,19.6
02/27/06 12:25,19.6
02/27/06 12:30,19.5
02/27/06 12:35,19.4
02/27/06 12:40,19.4
02/27/06 12:45,19.3
02/27/06 12:50,19.2
02/27/06 12:55,19.2
02/27/06 13:00,19.1
02/27/06 13:05,19.0
02/27/06 13:10,19.0
02/27/06 13:15,18.8
02/27/06 13:20,18.1
02/27/06 13:25,17.6
02/27/06 13:30,16.0
02/27/06 13:35,14.8
02/27/06 13:40,14.5
02/27/06 13:45,13.0
02/27/06 13:50,12.5
02/27/06 13:55,12.3
02/27/06 14:00,12.1
02/27/06 14:05,11.4
02/27/06 14:10,11.8
02/27/06 14:15,12.8
02/27/06 14:20,13.4
02/27/06 14:25,13.8
02/27/06 14:30,14.0
02/27/06 14:35,14.1
02/27/06 14:40,14.2
02/27/06 14:45,14.2
02/27/06 14:50,14.2
02/27/06 14:55,14.3
02/27/06 15:00,14.0
02/27/06 15:05,13.9
02/27/06 15:10,13.7
02/27/06 15:15,13.5
02/27/06 15:20,13.2
02/27/06 15:25,12.8
02/27/06 15:30,12.3
02/27/06 15:35,11.8
02/27/06 15:40,11.3
02/27/06 15:45,10.8
02/27/06 15:50,10.2
02/27/06 15:55,9.6
02/27/06 16:00,9.0
02/27/06 16:05,8.4
02/27/06 16:10,7.8
02/27/06 16:15,7.1
02/27/06 16:20,6.5
02/27/06 16:25,5.9
02/27/06 16:30,5.3
02/27/06 16:35,4.8
02/27/06 16:40,4.2
02/27/06 16:45,3.7
02/27/06 16:50,3.2
02/27/06 16:55,2.4
02/27/06 17:00,1.2
02/27/06 17:05,0.6
02/27/06 17:10,0.2
02/27/06 17:15,0.1
02/27/06 17:20,0.0
02/27/06 17:25,0.0
02/27/06 17:30,0.0
02/27/06 17:35,0.0
02/27/06 17:40,0.0
02/27/06 17:45,0.0
02/27/06 17:50,0.0
02/27/06 17:55,0.0
02/27/06 18:00,0.0
02/27/06 18:05,0.0
02/27/06 18:10,0.0
02/27/06 18:15,0.0
02/27/06 18:20,0.0
02/27/06 18:25,0.0
02/27/06 18:30,0.0
02/27/06 18:35,0.0
02/27/06 18:40,0.0
02/27/06 18:45,0.0
02/27/06 18:50,0.0
02/27/06 18:55,0.0
02/27/06 19:00,0.0
02/27/06 19:05,0.0
02/27/06 19:10,0.0
02/27/06 19:15,0.0
02/27/06 19:20,0.0
02/27/06 19:25,0.0
02/27/06 19:30,0.0
02/27/06 19:35,0.0
02/27/06 19:40,0.0
02/27/06 19:45,0.0
02/27/06 19:50,0.0
02/27/06 19:55,0.0
02/27/06 20:00,0.0
02/27/06 20:05,0.0
02/27/06 20:10,0.0
02/27/06 20:15,0.0
02/27/06 20:20,0.0
02/27/06 20:25,0.0
02/27/06 20:30,0.0
02/27/06 20:35,0.0
02/27/06 20:40,0.0
02/27/06 20:45,0.0
02/27/06 20:50,0.0
02/27/06 20:55,0.0
02/27/06 21:00,0.0
02/27/06 21:05,0.0
02/27/06 21:10,0.0
02/27/06 21:15,0.0
02/27/06 21:20,0.0
02/27/06 21:25,0.0
02/27/06 21:30,0.0
02/27/06 21:35,0.0
02/27/06 21:40,0.0
02/27/06 21:45,0.0
02/27/06 21:50,0.0
02/27/06 21:55,0.0
02/27/06 22:00,0.0
02/27/06 22:05,0.0
02/27/06 22:10,0.0
02/27/06 22:15,0.0
02/27/06 22:20,0.0
02/27/06 22:25,0.0
02/27/06 22:30,0.0
02/27/06 22:35,0.0
02/27/06 22:40,0.0
02/27/06 22:45,0.0
02/27/06 22:50,0.0
02/27/06 22:55,0.0
02/27/06 23:00,0.0
02/27/06 23:05,0.0
02/27/06 23:10,0.0
02/27/06 23:15,0.0
02/27/06 23:20,0.0
02/27/06 23:25,0.0
02/27/06 23:30,0.0
02/27/06 23:35,0.0
02/27/06 23:40,0.0
02/27/06 23:45,0.0
02/27/06 23:50,0.0
02/27/06 23:55,0.0
02/28/06 00:00,0.0
02/28/06 00:05,0.0
02/28/06 00:10,0.0
02/28/06 00:15,0.0
02/28/06 00:20,0.0
02/28/06 00:25,0.0
02/28/06 00:30,0.0
02/28/06 00:35,0.0
02/28/06 00:40,0.0
02/28/06 00:45,0.0
02/28/06 00:50,0.0
02/28/06 00:55,0.0
02/28/06 01:00,0.0
02/28/06 01:05,0.0
02/28/06 01:10,0.0
02/28/06 01:15,0.0
02/28/06 01:20,0.0
02/28/06 01:25,0.0
02/28/06 01:30,0.0
02/28/06 01:35,0.0
02/28/06 01:40,0.0
02/28/06 01:45,0.0
02/28/06 01:50,0.0
02/28/06 01:55,0.0
02/28/06 02:00,0.0
02/28/06 02:05,0.0
02/28/06 02:10,0.0
02/28/06 02:15,0.0
02/28/06 02:20,0.0
02/28/06 02:25,0.0
02/28/06 02:30,0.0
02/28/06 02:35,0.0
02/28/06 02:40,0.0
02/28/06 02:45,0.0
02/28/06 02:50,0.0
02/28/06 02:55,0.0
02/28/06 03:00,0.0
02/28/06 03:05,0.0
02/28/06 03:10,0.0
02/28/06 03:15,0.0
02/28/06 03:20,0.0
02/28/06 03:25,0.0
02/28/06 03:30,0.0
02/28/06 03:35,0.0
02/28/06 03:40,0.0
02/28/06 03:45,0.0
02/28/06 03:50,0.0
02/28/06 03:55,0.0
02/28/06 04:00,0.0
02/28/06 04:05,0.0
02/28/06 04:10,0.0
02/28/06 04:15,0.0
02/28/06 04:20,0.0
02/28/06 04:25,0.0
02/28/06 04:30,0.0
02/28/06 04:35,0.0
02/28/06 04:40,0.0
02/28/06 04:45,0.0
02/28/06 04:50,0.0
02/28/06 04:55,0.0
02/28/06 05:00,0.0
02/28/06 05:05,0.0
02/28/06 05:10,0.0
02/28/06 05:15,0.0
02/28/06 05:20,0.0
02/28/06 05:25,0.0
02/28/06 05:30,0.0
02/28/06 05:35,0.0
02/28/06 05:40,0.0
02/28/06 05:45,0.0
02/28/06 05:50,0.0
02/28/06 05:55,0.0
02/28/06 06:00,0.0
02/28/06 06:05,0.0
02/28/06 06:10,0.0
02/28/06 06:15,0.0
02/28/06 06:20,0.0
02/28/06 06:25,0.0
02/28/06 06:30,0.0
02/28/06 06:35,0.0
02/28/06 06:40,0.0
02/28/06 06:45,0.0
02/28/06 06:50,0.0
02/28/06 06:55,0.0
02/28/06 07:00,0.0
02/28/06 07:05,0.0
02/28/06 07:10,0.0
02/28/06 07:15,0.0
02/28/06 07:20,0.0
02/28/06 07:25,0.0
02/28/06 07:30,0.0
02/28/06 07:35,0.0
02/28/06 07:40,0.0
02/28/06 07:45,0.0
02/28/06 07:50,0.0
02/28/06 07:55,0.0
02/28/06 08:00,0.0
02/28/06 08:05,0.0
02/28/06 08:10,0.0
02/28/06 08:15,0.0
02/28/06 08:20,0.0
02/28/06 08:25,0.0
02/28/06 08:30,0.0
02/28/06 08:35,0.0
02/28/06 08:40,0.0
02/28/06 08:45,0.0
02/28/06 08:50,0.0
02/28/06 08:55,0.0
02/28/06 09:00,0.0
02/28/06 09:05,0.0
02/28/06 09:10,0.0
02/28/06 09:15,0.5
02/28/06 09:20,3.4
02/28/06 09:25,4.1
02/28/06 09:30,7.6
02/28/06 09:35,9.6
02/28/06 09:40,10.6
02/28/06 09:45,11.6
02/28/06 09:50,12.3
02/28/06 09:55,12.7
02/28/06 10:00,13.0
02/28/06 10:05,12.6
02/28/06 10:10,12.8
02/28/06 10:15,12.8
02/28/06 10:20,13.3
02/28/06 10:25,14.1
02/28/06 10:30,14.9
02/28/06 10:35,15.2
02/28/06 10:40,15.2
02/28/06 10:45,15.0
02/28/06 10:50,14.4
02/28/06 10:55,13.7
02/28/06 11:00,12.7
02/28/06 11:05,11.7
02/28/06 11:10,11.6
02/28/06 11:15,12.5
02/28/06 11:20,13.3
02/28/06 11:25,13.7
02/28/06 11:30,14.0
02/28/06 11:35,14.7
02/28/06 11:40,15.4
02/28/06 11:45,15.4
02/28/06 11:50,15.9
02/28/06 11:55,16.3
02/28/06 12:00,16.3
02/28/06 12:05,16.3
02/28/06 12:10,16.9
02/28/06 12:15,16.5
02/28/06 12:20,15.1
02/28/06 12:25,13.2
02/28/06 12:30,11.5
02/28/06 12:35,10.1
02/28/06 12:40,9.6
02/28/06 12:45,9.3
02/28/06 12:50,8.9
02/28/06 12:55,8.3
02/28/06 13:00,8.1
02/28/06 13:05,8.0
02/28/06 13:10,9.9
02/28/06 13:15,12.3
02/28/06 13:20,13.3
02/28/06 13:25,13.6
02/28/06 13:30,13.6
02/28/06 13:35,13.4
02/28/06 13:40,13.2
02/28/06 13:45,12.9
02/28/06 13:50,12.6
02/28/06 13:55,12.4
02/28/06 14:00,12.2
02/28/06 14:05,11.8
02/28/06 14:10,11.5
02/28/06 14:15,11.0
02/28/06 14:20,10.8
02/28/06 14:25,10.9
02/28/06 14:30,11.4
02/28/06 14:35,11.9
02/28/06 14:40,12.5
02/28/06 14:45,12.8
02/28/06 14:50,12.9
02/28/06 14:55,12.8
02/28/06 15:00,12.4
02/28/06 15:05,12.0
02/28/06 15:10,11.9
02/28/06 15:15,11.7
02/28/06 15:20,11.1
02/28/06 15:25,10.2
02/28/06 15:30,8.8
02/28/06 15:35,8.4
02/28/06 15:40,7.3
02/28/06 15:45,6.7
02/28/06 15:50,6.6
02/28/06 15:55,5.9
02/28/06 16:00,5.4
02/28/06 16:05,5.4
02/28/06 16:10,5.5
02/28/06 16:15,5.0
02/28/06 16:20,4.7
02/28/06 16:25,4.3
02/28/06 16:30,4.1
02/28/06 16:35,3.8
02/28/06 16:40,3.4
02/28/06 16:45,3.1
02/28/06 16:50,2.1
02/28/06 16:55,1.0
02/28/06 17:00,0.4
02/28/06 17:05,0.2
02/28/06 17:10,0.1
02/28/06 17:15,0.0
02/28/06 17:20,0.0
02/28/06 17:25,0.0
02/28/06 17:30,0.0
02/28/06 17:35,0.0
02/28/06 17:40,0.0
02/28/06 17:45,0.0
02/28/06 17:50,0.0
02/28/06 17:55,0.0
02/28/06 18:00,0.0
02/28/06 18:05,0.0
02/28/06 18:10,0.0
02/28/06 18:15,0.0
02/28/06 18:20,0.0
02/28/06 18:25,0.0
02/28/06 18:30,0.0
02/28/06 18:35,0.0
02/28/06 18:40,0.0
02/28/06 18:45,0.0
02/28/06 18:50,0.0
02/28/06 18:55,0.0
02/28/06 19:00,0.0
02/28/06 19:05,0.0
02/28/06 19:10,0.0
02/28/06 19:15,0.0
02/28/06 19:20,0.0
02/28/06 19:25,0.0
02/28/06 19:30,0.0
02/28/06 19:35,0.0
02/28/06 19:40,0.0
02/28/06 19:45,0.0
02/28/06 19:50,0.0
02/28/06 19:55,0.0
02/28/06 20:00,0.0
02/28/06 20:05,0.0
02/28/06 20:10,0.0
02/28/06 20:15,0.0
02/28/06 20:20,0.0
02/28/06 20:25,0.0
02/28/06 20:30,0.0
02/28/06 20:35,0.0
02/28/06 20:40,0.0
02/28/06 20:45,0.0
02/28/06 20:50,0.0
02/28/06 20:55,0.0
02/28/06 21:00,0.0
02/28/06 21:05,0.0
02/28/06 21:10,0.0
02/28/06 21:15,0.0
02/28/06 21:20,0.0
02/28/06 21:25,0.0
02/28/06 21:30,0.0
02/28/06 21:35,0.0
02/28/06 21:40,0.0
02/28/06 21:45,0.0
02/28/06 21:50,0.0
02/28/06 21:55,0.0
02/28/06 22:00,0.0
02/28/06 22:05,0.0
02/28/06 22:10,0.0
02/28/06 22:15,0.0
02/28/06 22:20,0.0
02/28/06 22:25,0.0
02/28/06 22:30,0.0
02/28/06 22:35,0.0
02/28/06 22:40,0.0
02/28/06 22:45,0.0
02/28/06 22:50,0.0
02/28/06 22:55,0.0
02/28/06 23:00,0.0
02/28/06 23:05,0.0
02/28/06 23:10,0.0
02/28/06 23:15,0.0
02/28/06 23:20,0.0
02/28/06 23:25,0.0
02/28/06 23:30,0.0
02/28/06 23:35,0.0
02/28/06 23:40,0.0
02/28/06 23:45,0.0
02/28/06 23:50,0.0
02/28/06 23:55,0.0
03/01/06 00:00,0.0
03/01/06 00:05,0.0
03/01/06 00:10,0.0
03/01/06 00:15,0.0
03/01/06 00:20,0.0
03/01/06 00:25,0.0
03/01/06 00:30,0.0
03/01/06 00:35,0.0
03/01/06 00:40,0.0
03/01/06 00:45,0.0
03/01/06 00:50,0.0
03/01/06 00:55,0.0
03/01/06 01:00,0.0
03/01/06 01:05,0.0
03/01/06 01:10,0.0
03/01/06 01:15,0.0
03/01/06 01:20,0.0
03/01/06 01:25,0.0
03/01/06 01:30,0.0
03/01/06 01:35,0.0
03/01/06 01:40,0.0
03/01/06 01:45,0.0
03/01/06 01:50,0.0
03/01/06 01:55,0.0
03/01/06 02:00,0.0
03/01/06 02:05,0.0
03/01/06 02:10,0.0
03/01/06 02:15,0.0
03/01/06 02:20,0.0
03/01/06 02:25,0.0
03/01/06 02:30,0.0
03/01/06 02:35,0.0
03/01/06 02:40,0.0
03/01/06 02:45,0.0
03/01/06 02:50,0.0
03/01/06 02:55,0.0
03/01/06 03:00,0.0
03/01/06 03:05,0.0
03/01/06 03:10,0.0
03/01/06 03:15,0.0
03/01/06 03:20,0.0
03/01/06 03:25,0.0
03/01/06 03:30,0.0
03/01/06 03:35,0.0
03/01/06 03:40,0.0
03/01/06 03:45,0.0
03/01/06 03:50,0.0
03/01/06 03:55,0.0
03/01/06 04:00,0.0
03/01/06 04:05,0.0
03/01/06 04:10,0.0
03/01/06 04:15,0.0
03/01/06 04:20,0.0
03/01/06 04:25,0.0
03/01/06 04:30,0.0
03/01/06 04:35,0.0
03/01/06 04:40,0.0
03/01/06 04:45,0.0
03/01/06 04:50,0.0
03/01/06 04:55,0.0
03/01/06 05:00,0.0
03/01/06 05:05,0.0
03/01/06 05:10,0.0
03/01/06 05:15,0.0
03/01/06 05:20,0.0
03/01/06 05:25,0.0
03/01/06 05:30,0.0
03/01/06 05:35,0.0
