LocalTime,Power(MW)
03/01/06 05:40,0.0
03/01/06 05:45,0.0
03/01/06 05:50,0.0
03/01/06 05:55,0.0
03/01/06 06:00,0.0
03/01/06 06:05,0.0
03/01/06 06:10,0.0
03/01/06 06:15,0.0
03/01/06 06:20,0.0
03/01/06 06:25,0.0
03/01/06 06:30,0.0
03/01/06 06:35,0.0
03/01/06 06:40,0.0
03/01/06 06:45,0.0
03/01/06 06:50,0.0
03/01/06 06:55,0.0
03/01/06 07:00,0.0
03/01/06 07:05,0.0
03/01/06 07:10,0.2
03/01/06 07:15,0.6
03/01/06 07:20,1.5
03/01/06 07:25,2.9
03/01/06 07:30,3.5
03/01/06 07:35,4.1
03/01/06 07:40,4.7
03/01/06 07:45,5.3
03/01/06 07:50,5.9
03/01/06 07:55,6.6
03/01/06 08:00,7.2
03/01/06 08:05,7.8
03/01/06 08:10,8.4
03/01/06 08:15,8.9
03/01/06 08:20,9.5
03/01/06 08:25,10.1
03/01/06 08:30,10.8
03/01/06 08:35,11.4
03/01/06 08:40,12.0
03/01/06 08:45,12.6
03/01/06 08:50,13.2
03/01/06 08:55,13.8
03/01/06 09:00,14.3
03/01/06 09:05,14.7
03/01/06 09:10,15.2
03/01/06 09:15,15.7
03/01/06 09:20,16.3
03/01/06 09:25,16.6
03/01/06 09:30,16.7
03/01/06 09:35,16.8
03/01/06 09:40,17.1
03/01/06 09:45,17.3
03/01/06 09:50,17.6
03/01/06 09:55,18.3
03/01/06 10:00,19.0
03/01/06 10:05,19.4
03/01/06 10:10,19.5
03/01/06 10:15,19.0
03/01/06 10:20,18.9
03/01/06 10:25,19.1
03/01/06 10:30,19.0
03/01/06 10:35,19.1
03/01/06 10:40,19.6
03/01/06 10:45,19.9
03/01/06 10:50,19.6
03/01/06 10:55,19.5
03/01/06 11:00,20.3
03/01/06 11:05,20.0
03/01/06 11:10,19.3
03/01/06 11:15,19.3
03/01/06 11:20,19.6
03/01/06 11:25,19.6
03/01/06 11:30,19.7
03/01/06 11:35,20.1
03/01/06 11:40,20.1
03/01/06 11:45,20.2
03/01/06 11:50,19.8
03/01/06 11:55,19.7
03/01/06 12:00,19.9
03/01/06 12:05,20.1
03/01/06 12:10,20.3
03/01/06 12:15,20.7
03/01/06 12:20,21.1
03/01/06 12:25,21.4
03/01/06 12:30,21.6
03/01/06 12:35,21.8
03/01/06 12:40,21.9
03/01/06 12:45,22.0
03/01/06 12:50,22.0
03/01/06 12:55,22.1
03/01/06 13:00,22.2
03/01/06 13:05,22.0
03/01/06 13:10,21.8
03/01/06 13:15,21.6
03/01/06 13:20,21.1
03/01/06 13:25,19.0
03/01/06 13:30,18.7
03/01/06 13:35,18.7
03/01/06 13:40,18.7
03/01/06 13:45,19.1
03/01/06 13:50,19.2
03/01/06 13:55,19.1
03/01/06 14:00,18.6
03/01/06 14:05,18.3
03/01/06 14:10,18.1
03/01/06 14:15,18.0
03/01/06 14:20,18.0
03/01/06 14:25,16.4
03/01/06 14:30,15.8
03/01/06 14:35,16.7
03/01/06 14:40,15.2
03/01/06 14:45,14.0
03/01/06 14:50,13.5
03/01/06 14:55,12.0
03/01/06 15:00,13.4
03/01/06 15:05,13.6
03/01/06 15:10,12.9
03/01/06 15:15,12.5
03/01/06 15:20,12.2
03/01/06 15:25,11.3
03/01/06 15:30,10.1
03/01/06 15:35,9.7
03/01/06 15:40,9.6
03/01/06 15:45,9.2
03/01/06 15:50,8.6
03/01/06 15:55,8.3
03/01/06 16:00,7.6
03/01/06 16:05,6.4
03/01/06 16:10,5.0
03/01/06 16:15,3.9
03/01/06 16:20,2.9
03/01/06 16:25,0.9
03/01/06 16:30,1.3
03/01/06 16:35,0.9
03/01/06 16:40,0.5
03/01/06 16:45,0.1
03/01/06 16:50,0.1
03/01/06 16:55,0.0
03/01/06 17:00,0.0
03/01/06 17:05,0.0
03/01/06 17:10,0.0
03/01/06 17:15,0.0
03/01/06 17:20,0.0
03/01/06 17:25,0.0
03/01/06 17:30,0.0
03/01/06 17:35,0.0
03/01/06 17:40,0.0
03/01/06 17:45,0.0
03/01/06 17:50,0.0
03/01/06 17:55,0.0
03/01/06 18:00,0.0
03/01/06 18:05,0.0
03/01/06 18:10,0.0
03/01/06 18:15,0.0
03/01/06 18:20,0.0
03/01/06 18:25,0.0
03/01/06 18:30,0.0
03/01/06 18:35,0.0
03/01/06 18:40,0.0
03/01/06 18:45,0.0
03/01/06 18:50,0.0
03/01/06 18:55,0.0
03/01/06 19:00,0.0
03/01/06 19:05,0.0
03/01/06 19:10,0.0
03/01/06 19:15,0.0
03/01/06 19:20,0.0
03/01/06 19:25,0.0
03/01/06 19:30,0.0
03/01/06 19:35,0.0
03/01/06 19:40,0.0
03/01/06 19:45,0.0
03/01/06 19:50,0.0
03/01/06 19:55,0.0
03/01/06 20:00,0.0
03/01/06 20:05,0.0
03/01/06 20:10,0.0
03/01/06 20:15,0.0
03/01/06 20:20,0.0
03/01/06 20:25,0.0
03/01/06 20:30,0.0
03/01/06 20:35,0.0
03/01/06 20:40,0.0
03/01/06 20:45,0.0
03/01/06 20:50,0.0
03/01/06 20:55,0.0
03/01/06 21:00,0.0
03/01/06 21:05,0.0
03/01/06 21:10,0.0
03/01/06 21:15,0.0
03/01/06 21:20,0.0
03/01/06 21:25,0.0
03/01/06 21:30,0.0
03/01/06 21:35,0.0
03/01/06 21:40,0.0
03/01/06 21:45,0.0
03/01/06 21:50,0.0
03/01/06 21:55,0.0
03/01/06 22:00,0.0
03/01/06 22:05,0.0
03/01/06 22:10,0.0
03/01/06 22:15,0.0
03/01/06 22:20,0.0
03/01/06 22:25,0.0
03/01/06 22:30,0.0
03/01/06 22:35,0.0
03/01/06 22:40,0.0
03/01/06 22:45,0.0
03/01/06 22:50,0.0
03/01/06 22:55,0.0
03/01/06 23:00,0.0
03/01/06 23:05,0.0
03/01/06 23:10,0.0
03/01/06 23:15,0.0
03/01/06 23:20,0.0
03/01/06 23:25,0.0
03/01/06 23:30,0.0
03/01/06 23:35,0.0
03/01/06 23:40,0.0
03/01/06 23:45,0.0
03/01/06 23:50,0.0
03/01/06 23:55,0.0
03/02/06 00:00,0.0
03/02/06 00:05,0.0
03/02/06 00:10,0.0
03/02/06 00:15,0.0
03/02/06 00:20,0.0
03/02/06 00:25,0.0
03/02/06 00:30,0.0
03/02/06 00:35,0.0
03/02/06 00:40,0.0
03/02/06 00:45,0.0
03/02/06 00:50,0.0
03/02/06 00:55,0.0
03/02/06 01:00,0.0
03/02/06 01:05,0.0
03/02/06 01:10,0.0
03/02/06 01:15,0.0
03/02/06 01:20,0.0
03/02/06 01:25,0.0
03/02/06 01:30,0.0
03/02/06 01:35,0.0
03/02/06 01:40,0.0
03/02/06 01:45,0.0
03/02/06 01:50,0.0
03/02/06 01:55,0.0
03/02/06 02:00,0.0
03/02/06 02:05,0.0
03/02/06 02:10,0.0
03/02/06 02:15,0.0
03/02/06 02:20,0.0
03/02/06 02:25,0.0
03/02/06 02:30,0.0
03/02/06 02:35,0.0
03/02/06 02:40,0.0
03/02/06 02:45,0.0
03/02/06 02:50,0.0
03/02/06 02:55,0.0
03/02/06 03:00,0.0
03/02/06 03:05,0.0
03/02/06 03:10,0.0
03/02/06 03:15,0.0
03/02/06 03:20,0.0
03/02/06 03:25,0.0
03/02/06 03:30,0.0
03/02/06 03:35,0.0
03/02/06 03:40,0.0
03/02/06 03:45,0.0
03/02/06 03:50,0.0
03/02/06 03:55,0.0
03/02/06 04:00,0.0
03/02/06 04:05,0.0
03/02/06 04:10,0.0
03/02/06 04:15,0.0
03/02/06 04:20,0.0
03/02/06 04:25,0.0
03/02/06 04:30,0.0
03/02/06 04:35,0.0
03/02/06 04:40,0.0
03/02/06 04:45,0.0
03/02/06 04:50,0.0
03/02/06 04:55,0.0
03/02/06 05:00,0.0
03/02/06 05:05,0.0
03/02/06 05:10,0.0
03/02/06 05:15,0.0
03/02/06 05:20,0.0
03/02/06 05:25,0.0
03/02/06 05:30,0.0
03/02/06 05:35,0.0
03/02/06 05:40,0.0
03/02/06 05:45,0.0
03/02/06 05:50,0.0
03/02/06 05:55,0.0
03/02/06 06:00,0.0
03/02/06 06:05,0.0
03/02/06 06:10,0.0
03/02/06 06:15,0.0
03/02/06 06:20,0.0
03/02/06 06:25,0.0
03/02/06 06:30,0.0
03/02/06 06:35,0.0
03/02/06 06:40,0.0
03/02/06 06:45,0.0
03/02/06 06:50,0.0
03/02/06 06:55,0.0
03/02/06 07:00,0.0
03/02/06 07:05,0.0
03/02/06 07:10,0.0
03/02/06 07:15,0.1
03/02/06 07:20,0.3
03/02/06 07:25,0.6
03/02/06 07:30,0.6
03/02/06 07:35,1.2
03/02/06 07:40,3.1
03/02/06 07:45,3.3
03/02/06 07:50,3.9
03/02/06 07:55,5.3
03/02/06 08:00,6.5
03/02/06 08:05,6.5
03/02/06 08:10,6.8
03/02/06 08:15,7.0
03/02/06 08:20,7.1
03/02/06 08:25,7.1
03/02/06 08:30,7.3
03/02/06 08:35,7.6
03/02/06 08:40,7.8
03/02/06 08:45,7.8
03/02/06 08:50,8.1
03/02/06 08:55,8.2
03/02/06 09:00,8.0
03/02/06 09:05,8.1
03/02/06 09:10,8.3
03/02/06 09:15,7.4
03/02/06 09:20,6.1
03/02/06 09:25,5.8
03/02/06 09:30,6.7
03/02/06 09:35,7.1
03/02/06 09:40,6.4
03/02/06 09:45,5.7
03/02/06 09:50,7.2
03/02/06 09:55,10.0
03/02/06 10:00,13.1
03/02/06 10:05,14.8
03/02/06 10:10,15.8
03/02/06 10:15,15.2
03/02/06 10:20,14.1
03/02/06 10:25,13.1
03/02/06 10:30,12.4
03/02/06 10:35,11.9
03/02/06 10:40,13.1
03/02/06 10:45,16.3
03/02/06 10:50,18.6
03/02/06 10:55,19.9
03/02/06 11:00,20.2
03/02/06 11:05,19.9
03/02/06 11:10,18.7
03/02/06 11:15,18.6
03/02/06 11:20,18.6
03/02/06 11:25,18.4
03/02/06 11:30,18.1
03/02/06 11:35,17.7
03/02/06 11:40,17.3
03/02/06 11:45,17.2
03/02/06 11:50,17.2
03/02/06 11:55,17.5
03/02/06 12:00,17.9
03/02/06 12:05,18.1
03/02/06 12:10,18.4
03/02/06 12:15,18.9
03/02/06 12:20,19.3
03/02/06 12:25,19.5
03/02/06 12:30,19.8
03/02/06 12:35,20.0
03/02/06 12:40,20.1
03/02/06 12:45,20.1
03/02/06 12:50,20.1
03/02/06 12:55,20.0
03/02/06 13:00,19.9
03/02/06 13:05,19.8
03/02/06 13:10,19.6
03/02/06 13:15,19.5
03/02/06 13:20,19.4
03/02/06 13:25,19.3
03/02/06 13:30,19.2
03/02/06 13:35,19.1
03/02/06 13:40,19.0
03/02/06 13:45,18.9
03/02/06 13:50,18.7
03/02/06 13:55,18.6
03/02/06 14:00,18.4
03/02/06 14:05,18.2
03/02/06 14:10,18.0
03/02/06 14:15,17.8
03/02/06 14:20,17.5
03/02/06 14:25,17.3
03/02/06 14:30,17.0
03/02/06 14:35,16.8
03/02/06 14:40,16.5
03/02/06 14:45,16.3
03/02/06 14:50,16.0
03/02/06 14:55,15.7
03/02/06 15:00,15.4
03/02/06 15:05,14.8
03/02/06 15:10,14.4
03/02/06 15:15,14.0
03/02/06 15:20,13.6
03/02/06 15:25,13.1
03/02/06 15:30,12.8
03/02/06 15:35,12.3
03/02/06 15:40,11.8
03/02/06 15:45,11.2
03/02/06 15:50,10.6
03/02/06 15:55,10.0
03/02/06 16:00,9.3
03/02/06 16:05,8.7
03/02/06 16:10,8.0
03/02/06 16:15,7.4
03/02/06 16:20,6.7
03/02/06 16:25,6.2
03/02/06 16:30,5.6
03/02/06 16:35,5.0
03/02/06 16:40,4.5
03/02/06 16:45,3.9
03/02/06 16:50,3.4
03/02/06 16:55,2.8
03/02/06 17:00,1.5
03/02/06 17:05,0.7
03/02/06 17:10,0.3
03/02/06 17:15,0.1
03/02/06 17:20,0.0
03/02/06 17:25,0.0
03/02/06 17:30,0.0
03/02/06 17:35,0.0
03/02/06 17:40,0.0
03/02/06 17:45,0.0
03/02/06 17:50,0.0
03/02/06 17:55,0.0
03/02/06 18:00,0.0
03/02/06 18:05,0.0
03/02/06 18:10,0.0
03/02/06 18:15,0.0
03/02/06 18:20,0.0
03/02/06 18:25,0.0
03/02/06 18:30,0.0
03/02/06 18:35,0.0
03/02/06 18:40,0.0
03/02/06 18:45,0.0
03/02/06 18:50,0.0
03/02/06 18:55,0.0
03/02/06 19:00,0.0
03/02/06 19:05,0.0
03/02/06 19:10,0.0
03/02/06 19:15,0.0
03/02/06 19:20,0.0
03/02/06 19:25,0.0
03/02/06 19:30,0.0
03/02/06 19:35,0.0
03/02/06 19:40,0.0
03/02/06 19:45,0.0
03/02/06 19:50,0.0
03/02/06 19:55,0.0
03/02/06 20:00,0.0
03/02/06 20:05,0.0
03/02/06 20:10,0.0
03/02/06 20:15,0.0
03/02/06 20:20,0.0
03/02/06 20:25,0.0
03/02/06 20:30,0.0
03/02/06 20:35,0.0
03/02/06 20:40,0.0
03/02/06 20:45,0.0
03/02/06 20:50,0.0
03/02/06 20:55,0.0
03/02/06 21:00,0.0
03/02/06 21:05,0.0
03/02/06 21:10,0.0
03/02/06 21:15,0.0
03/02/06 21:20,0.0
03/02/06 21:25,0.0
03/02/06 21:30,0.0
03/02/06 21:35,0.0
03/02/06 21:40,0.0
03/02/06 21:45,0.0
03/02/06 21:50,0.0
03/02/06 21:55,0.0
03/02/06 22:00,0.0
03/02/06 22:05,0.0
03/02/06 22:10,0.0
03/02/06 22:15,0.0
03/02/06 22:20,0.0
03/02/06 22:25,0.0
03/02/06 22:30,0.0
03/02/06 22:35,0.0
03/02/06 22:40,0.0
03/02/06 22:45,0.0
03/02/06 22:50,0.0
03/02/06 22:55,0.0
03/02/06 23:00,0.0
03/02/06 23:05,0.0
03/02/06 23:10,0.0
03/02/06 23:15,0.0
03/02/06 23:20,0.0
03/02/06 23:25,0.0
03/02/06 23:30,0.0
03/02/06 23:35,0.0
03/02/06 23:40,0.0
03/02/06 23:45,0.0
03/02/06 23:50,0.0
03/02/06 23:55,0.0
03/03/06 00:00,0.0
03/03/06 00:05,0.0
03/03/06 00:10,0.0
03/03/06 00:15,0.0
03/03/06 00:20,0.0
03/03/06 00:25,0.0
03/03/06 00:30,0.0
03/03/06 00:35,0.0
03/03/06 00:40,0.0
03/03/06 00:45,0.0
03/03/06 00:50,0.0
03/03/06 00:55,0.0
03/03/06 01:00,0.0
03/03/06 01:05,0.0
03/03/06 01:10,0.0
03/03/06 01:15,0.0
03/03/06 01:20,0.0
03/03/06 01:25,0.0
03/03/06 01:30,0.0
03/03/06 01:35,0.0
03/03/06 01:40,0.0
03/03/06 01:45,0.0
03/03/06 01:50,0.0
03/03/06 01:55,0.0
03/03/06 02:00,0.0
03/03/06 02:05,0.0
03/03/06 02:10,0.0
03/03/06 02:15,0.0
03/03/06 02:20,0.0
03/03/06 02:25,0.0
03/03/06 02:30,0.0
03/03/06 02:35,0.0
03/03/06 02:40,0.0
03/03/06 02:45,0.0
03/03/06 02:50,0.0
03/03/06 02:55,0.0
03/03/06 03:00,0.0
03/03/06 03:05,0.0
03/03/06 03:10,0.0
03/03/06 03:15,0.0
03/03/06 03:20,0.0
03/03/06 03:25,0.0
03/03/06 03:30,0.0
03/03/06 03:35,0.0
03/03/06 03:40,0.0
03/03/06 03:45,0.0
03/03/06 03:50,0.0
03/03/06 03:55,0.0
03/03/06 04:00,0.0
03/03/06 04:05,0.0
03/03/06 04:10,0.0
03/03/06 04:15,0.0
03/03/06 04:20,0.0
03/03/06 04:25,0.0
03/03/06 04:30,0.0
03/03/06 04:35,0.0
03/03/06 04:40,0.0
03/03/06 04:45,0.0
03/03/06 04:50,0.0
03/03/06 04:55,0.0
03/03/06 05:00,0.0
03/03/06 05:05,0.0
03/03/06 05:10,0.0
03/03/06 05:15,0.0
03/03/06 05:20,0.0
03/03/06 05:25,0.0
03/03/06 05:30,0.0
03/03/06 05:35,0.0
03/03/06 05:40,0.0
03/03/06 05:45,0.0
03/03/06 05:50,0.0
03/03/06 05:55,0.0
03/03/06 06:00,0.0
03/03/06 06:05,0.0
03/03/06 06:10,0.0
03/03/06 06:15,0.0
03/03/06 06:20,0.0
03/03/06 06:25,0.0
03/03/06 06:30,0.0
03/03/06 06:35,0.0
03/03/06 06:40,0.0
03/03/06 06:45,0.0
03/03/06 06:50,0.0
03/03/06 06:55,0.0
03/03/06 07:00,0.0
03/03/06 07:05,0.0
03/03/06 07:10,0.2
03/03/06 07:15,0.8
03/03/06 07:20,1.9
03/03/06 07:25,3.3
03/03/06 07:30,3.9
03/03/06 07:35,4.5
03/03/06 07:40,5.1
03/03/06 07:45,5.7
03/03/06 07:50,6.4
03/03/06 07:55,7.1
03/03/06 08:00,7.7
03/03/06 08:05,8.3
03/03/06 08:10,8.9
03/03/06 08:15,9.5
03/03/06 08:20,10.1
03/03/06 08:25,10.6
03/03/06 08:30,11.1
03/03/06 08:35,11.7
03/03/06 08:40,12.2
03/03/06 08:45,12.7
03/03/06 08:50,13.2
03/03/06 08:55,13.7
03/03/06 09:00,14.1
03/03/06 09:05,14.5
03/03/06 09:10,14.8
03/03/06 09:15,15.1
03/03/06 09:20,15.7
03/03/06 09:25,15.8
03/03/06 09:30,15.4
03/03/06 09:35,14.6
03/03/06 09:40,14.0
03/03/06 09:45,14.2
03/03/06 09:50,14.8
03/03/06 09:55,15.0
03/03/06 10:00,16.6
03/03/06 10:05,17.2
03/03/06 10:10,17.3
03/03/06 10:15,17.9
03/03/06 10:20,18.5
03/03/06 10:25,19.5
03/03/06 10:30,20.5
03/03/06 10:35,21.0
03/03/06 10:40,21.2
03/03/06 10:45,21.3
03/03/06 10:50,21.5
03/03/06 10:55,21.5
03/03/06 11:00,20.8
03/03/06 11:05,20.0
03/03/06 11:10,19.1
03/03/06 11:15,19.0
03/03/06 11:20,19.2
03/03/06 11:25,19.5
03/03/06 11:30,19.7
03/03/06 11:35,19.9
03/03/06 11:40,19.9
03/03/06 11:45,20.0
03/03/06 11:50,20.1
03/03/06 11:55,20.2
03/03/06 12:00,20.4
03/03/06 12:05,20.7
03/03/06 12:10,21.0
03/03/06 12:15,21.1
03/03/06 12:20,21.1
03/03/06 12:25,21.2
03/03/06 12:30,21.2
03/03/06 12:35,21.2
03/03/06 12:40,21.2
03/03/06 12:45,21.3
03/03/06 12:50,21.2
03/03/06 12:55,21.2
03/03/06 13:00,21.1
03/03/06 13:05,21.0
03/03/06 13:10,20.9
03/03/06 13:15,21.0
03/03/06 13:20,22.2
03/03/06 13:25,23.0
03/03/06 13:30,23.0
03/03/06 13:35,23.3
03/03/06 13:40,23.1
03/03/06 13:45,22.8
03/03/06 13:50,22.5
03/03/06 13:55,21.8
03/03/06 14:00,21.1
03/03/06 14:05,20.5
03/03/06 14:10,19.9
03/03/06 14:15,19.4
03/03/06 14:20,19.0
03/03/06 14:25,18.7
03/03/06 14:30,18.4
03/03/06 14:35,18.0
03/03/06 14:40,17.6
03/03/06 14:45,17.3
03/03/06 14:50,16.9
03/03/06 14:55,16.6
03/03/06 15:00,16.1
03/03/06 15:05,15.4
03/03/06 15:10,14.9
03/03/06 15:15,14.5
03/03/06 15:20,13.9
03/03/06 15:25,13.4
03/03/06 15:30,12.8
03/03/06 15:35,12.3
03/03/06 15:40,11.8
03/03/06 15:45,11.3
03/03/06 15:50,10.8
03/03/06 15:55,10.3
03/03/06 16:00,9.8
03/03/06 16:05,9.2
03/03/06 16:10,8.5
03/03/06 16:15,7.8
03/03/06 16:20,7.1
03/03/06 16:25,6.5
03/03/06 16:30,5.8
03/03/06 16:35,5.2
03/03/06 16:40,4.6
03/03/06 16:45,4.0
03/03/06 16:50,3.4
03/03/06 16:55,2.9
03/03/06 17:00,1.7
03/03/06 17:05,0.8
03/03/06 17:10,0.3
03/03/06 17:15,0.1
03/03/06 17:20,0.0
03/03/06 17:25,0.0
03/03/06 17:30,0.0
03/03/06 17:35,0.0
03/03/06 17:40,0.0
03/03/06 17:45,0.0
03/03/06 17:50,0.0
03/03/06 17:55,0.0
03/03/06 18:00,0.0
03/03/06 18:05,0.0
03/03/06 18:10,0.0
03/03/06 18:15,0.0
03/03/06 18:20,0.0
03/03/06 18:25,0.0
03/03/06 18:30,0.0
03/03/06 18:35,0.0
03/03/06 18:40,0.0
03/03/06 18:45,0.0
03/03/06 18:50,0.0
03/03/06 18:55,0.0
03/03/06 19:00,0.0
03/03/06 19:05,0.0
03/03/06 19:10,0.0
03/03/06 19:15,0.0
03/03/06 19:20,0.0
03/03/06 19:25,0.0
03/03/06 19:30,0.0
03/03/06 19:35,0.0
03/03/06 19:40,0.0
03/03/06 19:45,0.0
03/03/06 19:50,0.0
03/03/06 19:55,0.0
03/03/06 20:00,0.0
03/03/06 20:05,0.0
03/03/06 20:10,0.0
03/03/06 20:15,0.0
03/03/06 20:20,0.0
03/03/06 20:25,0.0
03/03/06 20:30,0.0
03/03/06 20:35,0.0
03/03/06 20:40,0.0
03/03/06 20:45,0.0
03/03/06 20:50,0.0
03/03/06 20:55,0.0
03/03/06 21:00,0.0
03/03/06 21:05,0.0
03/03/06 21:10,0.0
03/03/06 21:15,0.0
03/03/06 21:20,0.0
03/03/06 21:25,0.0
03/03/06 21:30,0.0
03/03/06 21:35,0.0
03/03/06 21:40,0.0
03/03/06 21:45,0.0
03/03/06 21:50,0.0
03/03/06 21:55,0.0
03/03/06 22:00,0.0
03/03/06 22:05,0.0
03/03/06 22:10,0.0
03/03/06 22:15,0.0
03/03/06 22:20,0.0
03/03/06 22:25,0.0
03/03/06 22:30,0.0
03/03/06 22:35,0.0
03/03/06 22:40,0.0
03/03/06 22:45,0.0
03/03/06 22:50,0.0
03/03/06 22:55,0.0
03/03/06 23:00,0.0
03/03/06 23:05,0.0
03/03/06 23:10,0.0
03/03/06 23:15,0.0
03/03/06 23:20,0.0
03/03/06 23:25,0.0
03/03/06 23:30,0.0
03/03/06 23:35,0.0
03/03/06 23:40,0.0
03/03/06 23:45,0.0
03/03/06 23:50,0.0
03/03/06 23:55,0.0
03/04/06 00:00,0.0
03/04/06 00:05,0.0
03/04/06 00:10,0.0
03/04/06 00:15,0.0
03/04/06 00:20,0.0
03/04/06 00:25,0.0
03/04/06 00:30,0.0
03/04/06 00:35,0.0
03/04/06 00:40,0.0
03/04/06 00:45,0.0
03/04/06 00:50,0.0
03/04/06 00:55,0.0
03/04/06 01:00,0.0
03/04/06 01:05,0.0
03/04/06 01:10,0.0
03/04/06 01:15,0.0
03/04/06 01:20,0.0
03/04/06 01:25,0.0
03/04/06 01:30,0.0
03/04/06 01:35,0.0
03/04/06 01:40,0.0
03/04/06 01:45,0.0
03/04/06 01:50,0.0
03/04/06 01:55,0.0
03/04/06 02:00,0.0
03/04/06 02:05,0.0
03/04/06 02:10,0.0
03/04/06 02:15,0.0
03/04/06 02:20,0.0
03/04/06 02:25,0.0
03/04/06 02:30,0.0
03/04/06 02:35,0.0
03/04/06 02:40,0.0
03/04/06 02:45,0.0
03/04/06 02:50,0.0
03/04/06 02:55,0.0
03/04/06 03:00,0.0
03/04/06 03:05,0.0
03/04/06 03:10,0.0
03/04/06 03:15,0.0
03/04/06 03:20,0.0
03/04/06 03:25,0.0
03/04/06 03:30,0.0
03/04/06 03:35,0.0
03/04/06 03:40,0.0
03/04/06 03:45,0.0
03/04/06 03:50,0.0
03/04/06 03:55,0.0
03/04/06 04:00,0.0
03/04/06 04:05,0.0
03/04/06 04:10,0.0
03/04/06 04:15,0.0
03/04/06 04:20,0.0
03/04/06 04:25,0.0
03/04/06 04:30,0.0
03/04/06 04:35,0.0
03/04/06 04:40,0.0
03/04/06 04:45,0.0
03/04/06 04:50,0.0
03/04/06 04:55,0.0
03/04/06 05:00,0.0
03/04/06 05:05,0.0
03/04/06 05:10,0.0
03/04/06 05:15,0.0
03/04/06 05:20,0.0
03/04/06 05:25,0.0
03/04/06 05:30,0.0
03/04/06 05:35,0.0
03/04/06 05:40,0.0
03/04/06 05:45,0.0
03/04/06 05:50,0.0
03/04/06 05:55,0.0
03/04/06 06:00,0.0
03/04/06 06:05,0.0
03/04/06 06:10,0.0
03/04/06 06:15,0.0
03/04/06 06:20,0.0
03/04/06 06:25,0.0
03/04/06 06:30,0.0
03/04/06 06:35,0.0
03/04/06 06:40,0.0
03/04/06 06:45,0.0
03/04/06 06:50,0.0
03/04/06 06:55,0.0
03/04/06 07:00,0.0
03/04/06 07:05,0.0
03/04/06 07:10,0.2
03/04/06 07:15,0.6
03/04/06 07:20,1.5
03/04/06 07:25,2.9
03/04/06 07:30,3.5
03/04/06 07:35,4.1
03/04/06 07:40,4.6
03/04/06 07:45,5.2
03/04/06 07:50,5.8
03/04/06 07:55,6.4
03/04/06 08:00,7.0
03/04/06 08:05,7.5
03/04/06 08:10,8.1
03/04/06 08:15,8.5
03/04/06 08:20,8.9
03/04/06 08:25,9.4
03/04/06 08:30,9.8
03/04/06 08:35,10.3
03/04/06 08:40,10.7
03/04/06 08:45,11.2
03/04/06 08:50,11.7
03/04/06 08:55,12.2
03/04/06 09:00,12.5
03/04/06 09:05,12.9
03/04/06 09:10,13.3
03/04/06 09:15,13.8
03/04/06 09:20,13.1
03/04/06 09:25,12.2
03/04/06 09:30,11.8
03/04/06 09:35,12.9
03/04/06 09:40,13.6
03/04/06 09:45,13.5
03/04/06 09:50,13.1
03/04/06 09:55,12.1
03/04/06 10:00,13.2
03/04/06 10:05,14.8
03/04/06 10:10,15.5
03/04/06 10:15,14.0
03/04/06 10:20,14.3
03/04/06 10:25,15.3
03/04/06 10:30,15.1
03/04/06 10:35,15.3
03/04/06 10:40,16.4
03/04/06 10:45,17.1
03/04/06 10:50,17.8
03/04/06 10:55,17.4
03/04/06 11:00,17.9
03/04/06 11:05,17.6
03/04/06 11:10,16.3
03/04/06 11:15,14.7
03/04/06 11:20,13.7
03/04/06 11:25,14.5
03/04/06 11:30,16.0
03/04/06 11:35,16.9
03/04/06 11:40,19.0
03/04/06 11:45,21.3
03/04/06 11:50,22.1
03/04/06 11:55,20.1
03/04/06 12:00,18.1
03/04/06 12:05,18.4
03/04/06 12:10,18.1
03/04/06 12:15,15.9
