LocalTime,Power(MW)
03/07/06 19:00,0.0
03/07/06 19:05,0.0
03/07/06 19:10,0.0
03/07/06 19:15,0.0
03/07/06 19:20,0.0
03/07/06 19:25,0.0
03/07/06 19:30,0.0
03/07/06 19:35,0.0
03/07/06 19:40,0.0
03/07/06 19:45,0.0
03/07/06 19:50,0.0
03/07/06 19:55,0.0
03/07/06 20:00,0.0
03/07/06 20:05,0.0
03/07/06 20:10,0.0
03/07/06 20:15,0.0
03/07/06 20:20,0.0
03/07/06 20:25,0.0
03/07/06 20:30,0.0
03/07/06 20:35,0.0
03/07/06 20:40,0.0
03/07/06 20:45,0.0
03/07/06 20:50,0.0
03/07/06 20:55,0.0
03/07/06 21:00,0.0
03/07/06 21:05,0.0
03/07/06 21:10,0.0
03/07/06 21:15,0.0
03/07/06 21:20,0.0
03/07/06 21:25,0.0
03/07/06 21:30,0.0
03/07/06 21:35,0.0
03/07/06 21:40,0.0
03/07/06 21:45,0.0
03/07/06 21:50,0.0
03/07/06 21:55,0.0
03/07/06 22:00,0.0
03/07/06 22:05,0.0
03/07/06 22:10,0.0
03/07/06 22:15,0.0
03/07/06 22:20,0.0
03/07/06 22:25,0.0
03/07/06 22:30,0.0
03/07/06 22:35,0.0
03/07/06 22:40,0.0
03/07/06 22:45,0.0
03/07/06 22:50,0.0
03/07/06 22:55,0.0
03/07/06 23:00,0.0
03/07/06 23:05,0.0
03/07/06 23:10,0.0
03/07/06 23:15,0.0
03/07/06 23:20,0.0
03/07/06 23:25,0.0
03/07/06 23:30,0.0
03/07/06 23:35,0.0
03/07/06 23:40,0.0
03/07/06 23:45,0.0
03/07/06 23:50,0.0
03/07/06 23:55,0.0
03/08/06 00:00,0.0
03/08/06 00:05,0.0
03/08/06 00:10,0.0
03/08/06 00:15,0.0
03/08/06 00:20,0.0
03/08/06 00:25,0.0
03/08/06 00:30,0.0
03/08/06 00:35,0.0
03/08/06 00:40,0.0
03/08/06 00:45,0.0
03/08/06 00:50,0.0
03/08/06 00:55,0.0
03/08/06 01:00,0.0
03/08/06 01:05,0.0
03/08/06 01:10,0.0
03/08/06 01:15,0.0
03/08/06 01:20,0.0
03/08/06 01:25,0.0
03/08/06 01:30,0.0
03/08/06 01:35,0.0
03/08/06 01:40,0.0
03/08/06 01:45,0.0
03/08/06 01:50,0.0
03/08/06 01:55,0.0
03/08/06 02:00,0.0
03/08/06 02:05,0.0
03/08/06 02:10,0.0
03/08/06 02:15,0.0
03/08/06 02:20,0.0
03/08/06 02:25,0.0
03/08/06 02:30,0.0
03/08/06 02:35,0.0
03/08/06 02:40,0.0
03/08/06 02:45,0.0
03/08/06 02:50,0.0
03/08/06 02:55,0.0
03/08/06 03:00,0.0
03/08/06 03:05,0.0
03/08/06 03:10,0.0
03/08/06 03:15,0.0
03/08/06 03:20,0.0
03/08/06 03:25,0.0
03/08/06 03:30,0.0
03/08/06 03:35,0.0
03/08/06 03:40,0.0
03/08/06 03:45,0.0
03/08/06 03:50,0.0
03/08/06 03:55,0.0
03/08/06 04:00,0.0
03/08/06 04:05,0.0
03/08/06 04:10,0.0
03/08/06 04:15,0.0
03/08/06 04:20,0.0
03/08/06 04:25,0.0
03/08/06 04:30,0.0
03/08/06 04:35,0.0
03/08/06 04:40,0.0
03/08/06 04:45,0.0
03/08/06 04:50,0.0
03/08/06 04:55,0.0
03/08/06 05:00,0.0
03/08/06 05:05,0.0
03/08/06 05:10,0.0
03/08/06 05:15,0.0
03/08/06 05:20,0.0
03/08/06 05:25,0.0
03/08/06 05:30,0.0
03/08/06 05:35,0.0
03/08/06 05:40,0.0
03/08/06 05:45,0.0
03/08/06 05:50,0.0
03/08/06 05:55,0.0
03/08/06 06:00,0.0
03/08/06 06:05,0.0
03/08/06 06:10,0.0
03/08/06 06:15,0.0
03/08/06 06:20,0.0
03/08/06 06:25,0.0
03/08/06 06:30,0.0
03/08/06 06:35,0.0
03/08/06 06:40,0.0
03/08/06 06:45,0.0
03/08/06 06:50,0.0
03/08/06 06:55,0.0
03/08/06 07:00,0.0
03/08/06 07:05,0.0
03/08/06 07:10,0.0
03/08/06 07:15,0.0
03/08/06 07:20,0.0
03/08/06 07:25,0.0
03/08/06 07:30,0.0
03/08/06 07:35,0.0
03/08/06 07:40,0.1
03/08/06 07:45,0.1
03/08/06 07:50,0.1
03/08/06 07:55,0.2
03/08/06 08:00,0.2
03/08/06 08:05,0.3
03/08/06 08:10,0.5
03/08/06 08:15,0.5
03/08/06 08:20,0.6
03/08/06 08:25,0.8
03/08/06 08:30,1.0
03/08/06 08:35,1.2
03/08/06 08:40,1.4
03/08/06 08:45,1.9
03/08/06 08:50,2.6
03/08/06 08:55,3.3
03/08/06 09:00,3.7
03/08/06 09:05,4.0
03/08/06 09:10,4.4
03/08/06 09:15,4.9
03/08/06 09:20,5.0
03/08/06 09:25,4.9
03/08/06 09:30,4.8
03/08/06 09:35,4.1
03/08/06 09:40,3.3
03/08/06 09:45,1.9
03/08/06 09:50,1.0
03/08/06 09:55,0.5
03/08/06 10:00,0.3
03/08/06 10:05,0.1
03/08/06 10:10,0.1
03/08/06 10:15,0.3
03/08/06 10:20,1.0
03/08/06 10:25,1.9
03/08/06 10:30,2.7
03/08/06 10:35,3.1
03/08/06 10:40,3.2
03/08/06 10:45,3.2
03/08/06 10:50,3.2
03/08/06 10:55,3.2
03/08/06 11:00,3.0
03/08/06 11:05,2.9
03/08/06 11:10,2.9
03/08/06 11:15,2.8
03/08/06 11:20,2.7
03/08/06 11:25,2.9
03/08/06 11:30,3.1
03/08/06 11:35,3.3
03/08/06 11:40,3.5
03/08/06 11:45,3.8
03/08/06 11:50,4.1
03/08/06 11:55,4.4
03/08/06 12:00,4.5
03/08/06 12:05,4.6
03/08/06 12:10,4.6
03/08/06 12:15,4.5
03/08/06 12:20,4.6
03/08/06 12:25,4.9
03/08/06 12:30,5.0
03/08/06 12:35,5.2
03/08/06 12:40,5.6
03/08/06 12:45,5.7
03/08/06 12:50,5.9
03/08/06 12:55,5.9
03/08/06 13:00,6.1
03/08/06 13:05,6.1
03/08/06 13:10,6.1
03/08/06 13:15,5.7
03/08/06 13:20,5.1
03/08/06 13:25,4.5
03/08/06 13:30,4.2
03/08/06 13:35,4.2
03/08/06 13:40,4.0
03/08/06 13:45,3.9
03/08/06 13:50,4.3
03/08/06 13:55,4.9
03/08/06 14:00,5.3
03/08/06 14:05,5.6
03/08/06 14:10,5.2
03/08/06 14:15,4.4
03/08/06 14:20,3.9
03/08/06 14:25,3.9
03/08/06 14:30,3.7
03/08/06 14:35,3.9
03/08/06 14:40,5.1
03/08/06 14:45,6.7
03/08/06 14:50,8.0
03/08/06 14:55,8.8
03/08/06 15:00,9.5
03/08/06 15:05,10.3
03/08/06 15:10,10.1
03/08/06 15:15,7.6
03/08/06 15:20,5.3
03/08/06 15:25,4.0
03/08/06 15:30,3.1
03/08/06 15:35,1.7
03/08/06 15:40,1.2
03/08/06 15:45,0.9
03/08/06 15:50,0.9
03/08/06 15:55,0.8
03/08/06 16:00,0.9
03/08/06 16:05,0.9
03/08/06 16:10,1.0
03/08/06 16:15,0.5
03/08/06 16:20,0.3
03/08/06 16:25,0.2
03/08/06 16:30,0.1
03/08/06 16:35,0.1
03/08/06 16:40,0.0
03/08/06 16:45,0.0
03/08/06 16:50,0.0
03/08/06 16:55,0.0
03/08/06 17:00,0.0
03/08/06 17:05,0.0
03/08/06 17:10,0.0
03/08/06 17:15,0.0
03/08/06 17:20,0.0
03/08/06 17:25,0.0
03/08/06 17:30,0.0
03/08/06 17:35,0.0
03/08/06 17:40,0.0
03/08/06 17:45,0.0
03/08/06 17:50,0.0
03/08/06 17:55,0.0
03/08/06 18:00,0.0
03/08/06 18:05,0.0
03/08/06 18:10,0.0
03/08/06 18:15,0.0
03/08/06 18:20,0.0
03/08/06 18:25,0.0
03/08/06 18:30,0.0
03/08/06 18:35,0.0
03/08/06 18:40,0.0
03/08/06 18:45,0.0
03/08/06 18:50,0.0
03/08/06 18:55,0.0
03/08/06 19:00,0.0
03/08/06 19:05,0.0
03/08/06 19:10,0.0
03/08/06 19:15,0.0
03/08/06 19:20,0.0
03/08/06 19:25,0.0
03/08/06 19:30,0.0
03/08/06 19:35,0.0
03/08/06 19:40,0.0
03/08/06 19:45,0.0
03/08/06 19:50,0.0
03/08/06 19:55,0.0
03/08/06 20:00,0.0
03/08/06 20:05,0.0
03/08/06 20:10,0.0
03/08/06 20:15,0.0
03/08/06 20:20,0.0
03/08/06 20:25,0.0
03/08/06 20:30,0.0
03/08/06 20:35,0.0
03/08/06 20:40,0.0
03/08/06 20:45,0.0
03/08/06 20:50,0.0
03/08/06 20:55,0.0
03/08/06 21:00,0.0
03/08/06 21:05,0.0
03/08/06 21:10,0.0
03/08/06 21:15,0.0
03/08/06 21:20,0.0
03/08/06 21:25,0.0
03/08/06 21:30,0.0
03/08/06 21:35,0.0
03/08/06 21:40,0.0
03/08/06 21:45,0.0
03/08/06 21:50,0.0
03/08/06 21:55,0.0
03/08/06 22:00,0.0
03/08/06 22:05,0.0
03/08/06 22:10,0.0
03/08/06 22:15,0.0
03/08/06 22:20,0.0
03/08/06 22:25,0.0
03/08/06 22:30,0.0
03/08/06 22:35,0.0
03/08/06 22:40,0.0
03/08/06 22:45,0.0
03/08/06 22:50,0.0
03/08/06 22:55,0.0
03/08/06 23:00,0.0
03/08/06 23:05,0.0
03/08/06 23:10,0.0
03/08/06 23:15,0.0
03/08/06 23:20,0.0
03/08/06 23:25,0.0
03/08/06 23:30,0.0
03/08/06 23:35,0.0
03/08/06 23:40,0.0
03/08/06 23:45,0.0
03/08/06 23:50,0.0
03/08/06 23:55,0.0
03/09/06 00:00,0.0
03/09/06 00:05,0.0
03/09/06 00:10,0.0
03/09/06 00:15,0.0
03/09/06 00:20,0.0
03/09/06 00:25,0.0
03/09/06 00:30,0.0
03/09/06 00:35,0.0
03/09/06 00:40,0.0
03/09/06 00:45,0.0
03/09/06 00:50,0.0
03/09/06 00:55,0.0
03/09/06 01:00,0.0
03/09/06 01:05,0.0
03/09/06 01:10,0.0
03/09/06 01:15,0.0
03/09/06 01:20,0.0
03/09/06 01:25,0.0
03/09/06 01:30,0.0
03/09/06 01:35,0.0
03/09/06 01:40,0.0
03/09/06 01:45,0.0
03/09/06 01:50,0.0
03/09/06 01:55,0.0
03/09/06 02:00,0.0
03/09/06 02:05,0.0
03/09/06 02:10,0.0
03/09/06 02:15,0.0
03/09/06 02:20,0.0
03/09/06 02:25,0.0
03/09/06 02:30,0.0
03/09/06 02:35,0.0
03/09/06 02:40,0.0
03/09/06 02:45,0.0
03/09/06 02:50,0.0
03/09/06 02:55,0.0
03/09/06 03:00,0.0
03/09/06 03:05,0.0
03/09/06 03:10,0.0
03/09/06 03:15,0.0
03/09/06 03:20,0.0
03/09/06 03:25,0.0
03/09/06 03:30,0.0
03/09/06 03:35,0.0
03/09/06 03:40,0.0
03/09/06 03:45,0.0
03/09/06 03:50,0.0
03/09/06 03:55,0.0
03/09/06 04:00,0.0
03/09/06 04:05,0.0
03/09/06 04:10,0.0
03/09/06 04:15,0.0
03/09/06 04:20,0.0
03/09/06 04:25,0.0
03/09/06 04:30,0.0
03/09/06 04:35,0.0
03/09/06 04:40,0.0
03/09/06 04:45,0.0
03/09/06 04:50,0.0
03/09/06 04:55,0.0
03/09/06 05:00,0.0
03/09/06 05:05,0.0
03/09/06 05:10,0.0
03/09/06 05:15,0.0
03/09/06 05:20,0.0
03/09/06 05:25,0.0
03/09/06 05:30,0.0
03/09/06 05:35,0.0
03/09/06 05:40,0.0
03/09/06 05:45,0.0
03/09/06 05:50,0.0
03/09/06 05:55,0.0
03/09/06 06:00,0.0
03/09/06 06:05,0.0
03/09/06 06:10,0.0
03/09/06 06:15,0.0
03/09/06 06:20,0.0
03/09/06 06:25,0.0
03/09/06 06:30,0.0
03/09/06 06:35,0.0
03/09/06 06:40,0.0
03/09/06 06:45,0.0
03/09/06 06:50,0.0
03/09/06 06:55,0.0
03/09/06 07:00,0.0
03/09/06 07:05,0.0
03/09/06 07:10,0.0
03/09/06 07:15,0.1
03/09/06 07:20,0.2
03/09/06 07:25,0.2
03/09/06 07:30,0.4
03/09/06 07:35,0.6
03/09/06 07:40,0.7
03/09/06 07:45,1.0
03/09/06 07:50,3.0
03/09/06 07:55,3.9
03/09/06 08:00,3.6
03/09/06 08:05,3.5
03/09/06 08:10,4.1
03/09/06 08:15,6.4
03/09/06 08:20,8.3
03/09/06 08:25,9.6
03/09/06 08:30,10.3
03/09/06 08:35,10.6
03/09/06 08:40,10.9
03/09/06 08:45,10.9
03/09/06 08:50,10.5
03/09/06 08:55,10.2
03/09/06 09:00,10.0
03/09/06 09:05,9.6
03/09/06 09:10,8.6
03/09/06 09:15,7.7
03/09/06 09:20,6.3
03/09/06 09:25,5.1
03/09/06 09:30,5.6
03/09/06 09:35,5.0
03/09/06 09:40,5.0
03/09/06 09:45,8.0
03/09/06 09:50,10.4
03/09/06 09:55,12.1
03/09/06 10:00,14.6
03/09/06 10:05,16.9
03/09/06 10:10,17.5
03/09/06 10:15,14.4
03/09/06 10:20,14.4
03/09/06 10:25,16.0
03/09/06 10:30,14.9
03/09/06 10:35,14.0
03/09/06 10:40,13.1
03/09/06 10:45,16.0
03/09/06 10:50,12.9
03/09/06 10:55,11.1
03/09/06 11:00,12.4
03/09/06 11:05,11.7
03/09/06 11:10,11.9
03/09/06 11:15,15.3
03/09/06 11:20,14.4
03/09/06 11:25,13.6
03/09/06 11:30,13.8
03/09/06 11:35,15.3
03/09/06 11:40,17.9
03/09/06 11:45,19.7
03/09/06 11:50,18.9
03/09/06 11:55,14.3
03/09/06 12:00,11.3
03/09/06 12:05,13.7
03/09/06 12:10,17.0
03/09/06 12:15,19.4
03/09/06 12:20,20.9
03/09/06 12:25,21.7
03/09/06 12:30,22.2
03/09/06 12:35,22.5
03/09/06 12:40,22.6
03/09/06 12:45,22.6
03/09/06 12:50,22.6
03/09/06 12:55,22.6
03/09/06 13:00,22.5
03/09/06 13:05,22.4
03/09/06 13:10,22.3
03/09/06 13:15,22.2
03/09/06 13:20,22.0
03/09/06 13:25,21.9
03/09/06 13:30,21.7
03/09/06 13:35,21.5
03/09/06 13:40,21.3
03/09/06 13:45,21.0
03/09/06 13:50,20.7
03/09/06 13:55,20.4
03/09/06 14:00,20.1
03/09/06 14:05,19.9
03/09/06 14:10,19.6
03/09/06 14:15,19.4
03/09/06 14:20,19.1
03/09/06 14:25,18.9
03/09/06 14:30,18.6
03/09/06 14:35,18.3
03/09/06 14:40,18.0
03/09/06 14:45,17.8
03/09/06 14:50,17.5
03/09/06 14:55,17.2
03/09/06 15:00,16.8
03/09/06 15:05,16.5
03/09/06 15:10,15.9
03/09/06 15:15,15.6
03/09/06 15:20,15.1
03/09/06 15:25,14.7
03/09/06 15:30,14.2
03/09/06 15:35,13.6
03/09/06 15:40,13.1
03/09/06 15:45,12.5
03/09/06 15:50,11.9
03/09/06 15:55,11.2
03/09/06 16:00,10.5
03/09/06 16:05,9.7
03/09/06 16:10,8.8
03/09/06 16:15,8.1
03/09/06 16:20,7.5
03/09/06 16:25,6.9
03/09/06 16:30,6.3
03/09/06 16:35,5.7
03/09/06 16:40,5.1
03/09/06 16:45,4.6
03/09/06 16:50,4.0
03/09/06 16:55,3.6
03/09/06 17:00,3.1
03/09/06 17:05,2.2
03/09/06 17:10,1.1
03/09/06 17:15,0.6
03/09/06 17:20,0.2
03/09/06 17:25,0.1
03/09/06 17:30,0.0
03/09/06 17:35,0.0
03/09/06 17:40,0.0
03/09/06 17:45,0.0
03/09/06 17:50,0.0
03/09/06 17:55,0.0
03/09/06 18:00,0.0
03/09/06 18:05,0.0
03/09/06 18:10,0.0
03/09/06 18:15,0.0
03/09/06 18:20,0.0
03/09/06 18:25,0.0
03/09/06 18:30,0.0
03/09/06 18:35,0.0
03/09/06 18:40,0.0
03/09/06 18:45,0.0
03/09/06 18:50,0.0
03/09/06 18:55,0.0
03/09/06 19:00,0.0
03/09/06 19:05,0.0
03/09/06 19:10,0.0
03/09/06 19:15,0.0
03/09/06 19:20,0.0
03/09/06 19:25,0.0
03/09/06 19:30,0.0
03/09/06 19:35,0.0
03/09/06 19:40,0.0
03/09/06 19:45,0.0
03/09/06 19:50,0.0
03/09/06 19:55,0.0
03/09/06 20:00,0.0
03/09/06 20:05,0.0
03/09/06 20:10,0.0
03/09/06 20:15,0.0
03/09/06 20:20,0.0
03/09/06 20:25,0.0
03/09/06 20:30,0.0
03/09/06 20:35,0.0
03/09/06 20:40,0.0
03/09/06 20:45,0.0
03/09/06 20:50,0.0
03/09/06 20:55,0.0
03/09/06 21:00,0.0
03/09/06 21:05,0.0
03/09/06 21:10,0.0
03/09/06 21:15,0.0
03/09/06 21:20,0.0
03/09/06 21:25,0.0
03/09/06 21:30,0.0
03/09/06 21:35,0.0
03/09/06 21:40,0.0
03/09/06 21:45,0.0
03/09/06 21:50,0.0
03/09/06 21:55,0.0
03/09/06 22:00,0.0
03/09/06 22:05,0.0
03/09/06 22:10,0.0
03/09/06 22:15,0.0
03/09/06 22:20,0.0
03/09/06 22:25,0.0
03/09/06 22:30,0.0
03/09/06 22:35,0.0
03/09/06 22:40,0.0
03/09/06 22:45,0.0
03/09/06 22:50,0.0
03/09/06 22:55,0.0
03/09/06 23:00,0.0
03/09/06 23:05,0.0
03/09/06 23:10,0.0
03/09/06 23:15,0.0
03/09/06 23:20,0.0
03/09/06 23:25,0.0
03/09/06 23:30,0.0
03/09/06 23:35,0.0
03/09/06 23:40,0.0
03/09/06 23:45,0.0
03/09/06 23:50,0.0
03/09/06 23:55,0.0
03/10/06 00:00,0.0
03/10/06 00:05,0.0
03/10/06 00:10,0.0
03/10/06 00:15,0.0
03/10/06 00:20,0.0
03/10/06 00:25,0.0
03/10/06 00:30,0.0
03/10/06 00:35,0.0
03/10/06 00:40,0.0
03/10/06 00:45,0.0
03/10/06 00:50,0.0
03/10/06 00:55,0.0
03/10/06 01:00,0.0
03/10/06 01:05,0.0
03/10/06 01:10,0.0
03/10/06 01:15,0.0
03/10/06 01:20,0.0
03/10/06 01:25,0.0
03/10/06 01:30,0.0
03/10/06 01:35,0.0
03/10/06 01:40,0.0
03/10/06 01:45,0.0
03/10/06 01:50,0.0
03/10/06 01:55,0.0
03/10/06 02:00,0.0
03/10/06 02:05,0.0
03/10/06 02:10,0.0
03/10/06 02:15,0.0
03/10/06 02:20,0.0
03/10/06 02:25,0.0
03/10/06 02:30,0.0
03/10/06 02:35,0.0
03/10/06 02:40,0.0
03/10/06 02:45,0.0
03/10/06 02:50,0.0
03/10/06 02:55,0.0
03/10/06 03:00,0.0
03/10/06 03:05,0.0
03/10/06 03:10,0.0
03/10/06 03:15,0.0
03/10/06 03:20,0.0
03/10/06 03:25,0.0
03/10/06 03:30,0.0
03/10/06 03:35,0.0
03/10/06 03:40,0.0
03/10/06 03:45,0.0
03/10/06 03:50,0.0
03/10/06 03:55,0.0
03/10/06 04:00,0.0
03/10/06 04:05,0.0
03/10/06 04:10,0.0
03/10/06 04:15,0.0
03/10/06 04:20,0.0
03/10/06 04:25,0.0
03/10/06 04:30,0.0
03/10/06 04:35,0.0
03/10/06 04:40,0.0
03/10/06 04:45,0.0
03/10/06 04:50,0.0
03/10/06 04:55,0.0
03/10/06 05:00,0.0
03/10/06 05:05,0.0
03/10/06 05:10,0.0
03/10/06 05:15,0.0
03/10/06 05:20,0.0
03/10/06 05:25,0.0
03/10/06 05:30,0.0
03/10/06 05:35,0.0
03/10/06 05:40,0.0
03/10/06 05:45,0.0
03/10/06 05:50,0.0
03/10/06 05:55,0.0
03/10/06 06:00,0.0
03/10/06 06:05,0.0
03/10/06 06:10,0.0
03/10/06 06:15,0.0
03/10/06 06:20,0.0
03/10/06 06:25,0.0
03/10/06 06:30,0.0
03/10/06 06:35,0.0
03/10/06 06:40,0.0
03/10/06 06:45,0.0
03/10/06 06:50,0.0
03/10/06 06:55,0.0
03/10/06 07:00,0.0
03/10/06 07:05,0.0
03/10/06 07:10,0.0
03/10/06 07:15,0.3
03/10/06 07:20,2.5
03/10/06 07:25,4.0
03/10/06 07:30,5.1
03/10/06 07:35,6.1
03/10/06 07:40,6.5
03/10/06 07:45,5.6
03/10/06 07:50,5.6
03/10/06 07:55,4.5
03/10/06 08:00,3.7
03/10/06 08:05,3.9
03/10/06 08:10,4.7
03/10/06 08:15,6.4
03/10/06 08:20,7.7
03/10/06 08:25,7.5
03/10/06 08:30,6.0
03/10/06 08:35,5.1
03/10/06 08:40,5.8
03/10/06 08:45,5.6
03/10/06 08:50,6.1
03/10/06 08:55,6.2
03/10/06 09:00,5.2
03/10/06 09:05,4.8
03/10/06 09:10,5.8
03/10/06 09:15,5.5
03/10/06 09:20,5.2
03/10/06 09:25,4.5
03/10/06 09:30,4.1
03/10/06 09:35,3.9
03/10/06 09:40,3.9
03/10/06 09:45,3.9
03/10/06 09:50,4.0
03/10/06 09:55,4.2
03/10/06 10:00,3.8
03/10/06 10:05,3.2
03/10/06 10:10,2.3
03/10/06 10:15,3.0
03/10/06 10:20,3.2
03/10/06 10:25,3.3
03/10/06 10:30,3.6
03/10/06 10:35,3.5
03/10/06 10:40,3.8
03/10/06 10:45,4.0
03/10/06 10:50,4.6
03/10/06 10:55,5.7
03/10/06 11:00,7.1
03/10/06 11:05,8.0
03/10/06 11:10,8.7
03/10/06 11:15,10.0
03/10/06 11:20,11.7
03/10/06 11:25,12.1
03/10/06 11:30,12.7
03/10/06 11:35,13.6
03/10/06 11:40,14.6
03/10/06 11:45,15.9
03/10/06 11:50,17.0
03/10/06 11:55,18.8
03/10/06 12:00,20.2
03/10/06 12:05,21.8
03/10/06 12:10,22.7
03/10/06 12:15,20.5
03/10/06 12:20,20.4
03/10/06 12:25,17.4
03/10/06 12:30,14.6
03/10/06 12:35,11.1
03/10/06 12:40,10.5
03/10/06 12:45,11.1
03/10/06 12:50,14.9
03/10/06 12:55,17.4
03/10/06 13:00,17.1
03/10/06 13:05,15.3
03/10/06 13:10,16.5
03/10/06 13:15,15.8
03/10/06 13:20,16.1
03/10/06 13:25,15.4
03/10/06 13:30,14.0
03/10/06 13:35,15.4
03/10/06 13:40,17.3
03/10/06 13:45,18.2
03/10/06 13:50,17.5
03/10/06 13:55,16.6
03/10/06 14:00,15.9
03/10/06 14:05,13.5
03/10/06 14:10,13.4
03/10/06 14:15,10.9
03/10/06 14:20,8.6
03/10/06 14:25,7.1
03/10/06 14:30,6.0
03/10/06 14:35,5.2
03/10/06 14:40,4.8
03/10/06 14:45,4.5
03/10/06 14:50,4.2
03/10/06 14:55,4.0
03/10/06 15:00,3.7
03/10/06 15:05,3.4
03/10/06 15:10,3.1
03/10/06 15:15,2.7
03/10/06 15:20,1.5
03/10/06 15:25,0.7
03/10/06 15:30,0.3
03/10/06 15:35,0.3
03/10/06 15:40,0.3
03/10/06 15:45,0.2
03/10/06 15:50,0.1
03/10/06 15:55,0.1
03/10/06 16:00,0.0
03/10/06 16:05,0.0
03/10/06 16:10,0.0
03/10/06 16:15,0.0
03/10/06 16:20,0.0
03/10/06 16:25,0.0
03/10/06 16:30,0.0
03/10/06 16:35,0.0
03/10/06 16:40,0.0
03/10/06 16:45,0.0
03/10/06 16:50,0.0
03/10/06 16:55,0.0
03/10/06 17:00,0.0
03/10/06 17:05,0.0
03/10/06 17:10,0.0
03/10/06 17:15,0.0
03/10/06 17:20,0.0
03/10/06 17:25,0.0
03/10/06 17:30,0.0
03/10/06 17:35,0.0
03/10/06 17:40,0.0
03/10/06 17:45,0.0
03/10/06 17:50,0.0
03/10/06 17:55,0.0
03/10/06 18:00,0.0
03/10/06 18:05,0.0
03/10/06 18:10,0.0
03/10/06 18:15,0.0
03/10/06 18:20,0.0
03/10/06 18:25,0.0
03/10/06 18:30,0.0
03/10/06 18:35,0.0
03/10/06 18:40,0.0
03/10/06 18:45,0.0
03/10/06 18:50,0.0
03/10/06 18:55,0.0
03/10/06 19:00,0.0
03/10/06 19:05,0.0
03/10/06 19:10,0.0
03/10/06 19:15,0.0
03/10/06 19:20,0.0
03/10/06 19:25,0.0
03/10/06 19:30,0.0
03/10/06 19:35,0.0
03/10/06 19:40,0.0
03/10/06 19:45,0.0
03/10/06 19:50,0.0
03/10/06 19:55,0.0
03/10/06 20:00,0.0
03/10/06 20:05,0.0
03/10/06 20:10,0.0
03/10/06 20:15,0.0
03/10/06 20:20,0.0
03/10/06 20:25,0.0
03/10/06 20:30,0.0
03/10/06 20:35,0.0
03/10/06 20:40,0.0
03/10/06 20:45,0.0
03/10/06 20:50,0.0
03/10/06 20:55,0.0
03/10/06 21:00,0.0
03/10/06 21:05,0.0
03/10/06 21:10,0.0
03/10/06 21:15,0.0
03/10/06 21:20,0.0
03/10/06 21:25,0.0
03/10/06 21:30,0.0
03/10/06 21:35,0.0
03/10/06 21:40,0.0
03/10/06 21:45,0.0
03/10/06 21:50,0.0
03/10/06 21:55,0.0
03/10/06 22:00,0.0
03/10/06 22:05,0.0
03/10/06 22:10,0.0
03/10/06 22:15,0.0
03/10/06 22:20,0.0
03/10/06 22:25,0.0
03/10/06 22:30,0.0
03/10/06 22:35,0.0
03/10/06 22:40,0.0
03/10/06 22:45,0.0
03/10/06 22:50,0.0
03/10/06 22:55,0.0
03/10/06 23:00,0.0
03/10/06 23:05,0.0
03/10/06 23:10,0.0
03/10/06 23:15,0.0
03/10/06 23:20,0.0
03/10/06 23:25,0.0
03/10/06 23:30,0.0
03/10/06 23:35,0.0
03/10/06 23:40,0.0
03/10/06 23:45,0.0
03/10/06 23:50,0.0
03/10/06 23:55,0.0
03/11/06 00:00,0.0
03/11/06 00:05,0.0
03/11/06 00:10,0.0
03/11/06 00:15,0.0
03/11/06 00:20,0.0
03/11/06 00:25,0.0
03/11/06 00:30,0.0
03/11/06 00:35,0.0
03/11/06 00:40,0.0
03/11/06 00:45,0.0
03/11/06 00:50,0.0
03/11/06 00:55,0.0
03/11/06 01:00,0.0
03/11/06 01:05,0.0
03/11/06 01:10,0.0
03/11/06 01:15,0.0
03/11/06 01:20,0.0
03/11/06 01:25,0.0
03/11/06 01:30,0.0
03/11/06 01:35,0.0
03/11/06 01:40,0.0
03/11/06 01:45,0.0
03/11/06 01:50,0.0
03/11/06 01:55,0.0
03/11/06 02:00,0.0
03/11/06 02:05,0.0
03/11/06 02:10,0.0
03/11/06 02:15,0.0
