LocalTime,Power(MW)
03/11/06 02:20,0.0
03/11/06 02:25,0.0
03/11/06 02:30,0.0
03/11/06 02:35,0.0
03/11/06 02:40,0.0
03/11/06 02:45,0.0
03/11/06 02:50,0.0
03/11/06 02:55,0.0
03/11/06 03:00,0.0
03/11/06 03:05,0.0
03/11/06 03:10,0.0
03/11/06 03:15,0.0
03/11/06 03:20,0.0
03/11/06 03:25,0.0
03/11/06 03:30,0.0
03/11/06 03:35,0.0
03/11/06 03:40,0.0
03/11/06 03:45,0.0
03/11/06 03:50,0.0
03/11/06 03:55,0.0
03/11/06 04:00,0.0
03/11/06 04:05,0.0
03/11/06 04:10,0.0
03/11/06 04:15,0.0
03/11/06 04:20,0.0
03/11/06 04:25,0.0
03/11/06 04:30,0.0
03/11/06 04:35,0.0
03/11/06 04:40,0.0
03/11/06 04:45,0.0
03/11/06 04:50,0.0
03/11/06 04:55,0.0
03/11/06 05:00,0.0
03/11/06 05:05,0.0
03/11/06 05:10,0.0
03/11/06 05:15,0.0
03/11/06 05:20,0.0
03/11/06 05:25,0.0
03/11/06 05:30,0.0
03/11/06 05:35,0.0
03/11/06 05:40,0.0
03/11/06 05:45,0.0
03/11/06 05:50,0.0
03/11/06 05:55,0.0
03/11/06 06:00,0.0
03/11/06 06:05,0.0
03/11/06 06:10,0.0
03/11/06 06:15,0.0
03/11/06 06:20,0.0
03/11/06 06:25,0.0
03/11/06 06:30,0.0
03/11/06 06:35,0.0
03/11/06 06:40,0.0
03/11/06 06:45,0.0
03/11/06 06:50,0.0
03/11/06 06:55,0.0
03/11/06 07:00,0.0
03/11/06 07:05,0.1
03/11/06 07:10,0.3
03/11/06 07:15,0.9
03/11/06 07:20,2.0
03/11/06 07:25,3.3
03/11/06 07:30,3.7
03/11/06 07:35,4.2
03/11/06 07:40,4.7
03/11/06 07:45,5.1
03/11/06 07:50,5.6
03/11/06 07:55,6.1
03/11/06 08:00,6.5
03/11/06 08:05,7.0
03/11/06 08:10,7.5
03/11/06 08:15,7.3
03/11/06 08:20,5.8
03/11/06 08:25,4.6
03/11/06 08:30,4.4
03/11/06 08:35,5.9
03/11/06 08:40,7.5
03/11/06 08:45,9.2
03/11/06 08:50,10.8
03/11/06 08:55,11.1
03/11/06 09:00,11.3
03/11/06 09:05,9.0
03/11/06 09:10,7.2
03/11/06 09:15,8.8
03/11/06 09:20,10.0
03/11/06 09:25,8.5
03/11/06 09:30,8.5
03/11/06 09:35,10.3
03/11/06 09:40,12.3
03/11/06 09:45,13.3
03/11/06 09:50,14.9
03/11/06 09:55,17.2
03/11/06 10:00,17.3
03/11/06 10:05,16.3
03/11/06 10:10,15.8
03/11/06 10:15,15.4
03/11/06 10:20,17.0
03/11/06 10:25,16.4
03/11/06 10:30,16.5
03/11/06 10:35,16.2
03/11/06 10:40,16.7
03/11/06 10:45,17.8
03/11/06 10:50,18.9
03/11/06 10:55,20.7
03/11/06 11:00,22.2
03/11/06 11:05,22.1
03/11/06 11:10,21.4
03/11/06 11:15,18.5
03/11/06 11:20,17.8
03/11/06 11:25,17.3
03/11/06 11:30,16.1
03/11/06 11:35,13.2
03/11/06 11:40,11.7
03/11/06 11:45,10.5
03/11/06 11:50,7.7
03/11/06 11:55,9.3
03/11/06 12:00,11.5
03/11/06 12:05,11.2
03/11/06 12:10,11.4
03/11/06 12:15,12.1
03/11/06 12:20,10.6
03/11/06 12:25,12.7
03/11/06 12:30,13.7
03/11/06 12:35,15.6
03/11/06 12:40,15.6
03/11/06 12:45,15.4
03/11/06 12:50,12.3
03/11/06 12:55,10.2
03/11/06 13:00,8.5
03/11/06 13:05,8.9
03/11/06 13:10,12.3
03/11/06 13:15,14.4
03/11/06 13:20,15.8
03/11/06 13:25,16.6
03/11/06 13:30,17.0
03/11/06 13:35,17.0
03/11/06 13:40,16.9
03/11/06 13:45,16.8
03/11/06 13:50,16.6
03/11/06 13:55,16.5
03/11/06 14:00,16.4
03/11/06 14:05,16.4
03/11/06 14:10,16.3
03/11/06 14:15,15.5
03/11/06 14:20,14.8
03/11/06 14:25,14.2
03/11/06 14:30,11.6
03/11/06 14:35,11.5
03/11/06 14:40,10.9
03/11/06 14:45,10.4
03/11/06 14:50,10.1
03/11/06 14:55,9.8
03/11/06 15:00,6.9
03/11/06 15:05,5.2
03/11/06 15:10,6.2
03/11/06 15:15,7.3
03/11/06 15:20,7.5
03/11/06 15:25,7.3
03/11/06 15:30,6.3
03/11/06 15:35,4.3
03/11/06 15:40,5.0
03/11/06 15:45,6.3
03/11/06 15:50,5.8
03/11/06 15:55,5.3
03/11/06 16:00,5.5
03/11/06 16:05,5.3
03/11/06 16:10,4.5
03/11/06 16:15,3.5
03/11/06 16:20,3.1
03/11/06 16:25,2.9
03/11/06 16:30,3.3
03/11/06 16:35,1.8
03/11/06 16:40,2.0
03/11/06 16:45,1.8
03/11/06 16:50,1.6
03/11/06 16:55,0.3
03/11/06 17:00,0.1
03/11/06 17:05,0.2
03/11/06 17:10,0.2
03/11/06 17:15,0.0
03/11/06 17:20,0.0
03/11/06 17:25,0.0
03/11/06 17:30,0.0
03/11/06 17:35,0.0
03/11/06 17:40,0.0
03/11/06 17:45,0.0
03/11/06 17:50,0.0
03/11/06 17:55,0.0
03/11/06 18:00,0.0
03/11/06 18:05,0.0
03/11/06 18:10,0.0
03/11/06 18:15,0.0
03/11/06 18:20,0.0
03/11/06 18:25,0.0
03/11/06 18:30,0.0
03/11/06 18:35,0.0
03/11/06 18:40,0.0
03/11/06 18:45,0.0
03/11/06 18:50,0.0
03/11/06 18:55,0.0
03/11/06 19:00,0.0
03/11/06 19:05,0.0
03/11/06 19:10,0.0
03/11/06 19:15,0.0
03/11/06 19:20,0.0
03/11/06 19:25,0.0
03/11/06 19:30,0.0
03/11/06 19:35,0.0
03/11/06 19:40,0.0
03/11/06 19:45,0.0
03/11/06 19:50,0.0
03/11/06 19:55,0.0
03/11/06 20:00,0.0
03/11/06 20:05,0.0
03/11/06 20:10,0.0
03/11/06 20:15,0.0
03/11/06 20:20,0.0
03/11/06 20:25,0.0
03/11/06 20:30,0.0
03/11/06 20:35,0.0
03/11/06 20:40,0.0
03/11/06 20:45,0.0
03/11/06 20:50,0.0
03/11/06 20:55,0.0
03/11/06 21:00,0.0
03/11/06 21:05,0.0
03/11/06 21:10,0.0
03/11/06 21:15,0.0
03/11/06 21:20,0.0
03/11/06 21:25,0.0
03/11/06 21:30,0.0
03/11/06 21:35,0.0
03/11/06 21:40,0.0
03/11/06 21:45,0.0
03/11/06 21:50,0.0
03/11/06 21:55,0.0
03/11/06 22:00,0.0
03/11/06 22:05,0.0
03/11/06 22:10,0.0
03/11/06 22:15,0.0
03/11/06 22:20,0.0
03/11/06 22:25,0.0
03/11/06 22:30,0.0
03/11/06 22:35,0.0
03/11/06 22:40,0.0
03/11/06 22:45,0.0
03/11/06 22:50,0.0
03/11/06 22:55,0.0
03/11/06 23:00,0.0
03/11/06 23:05,0.0
03/11/06 23:10,0.0
03/11/06 23:15,0.0
03/11/06 23:20,0.0
03/11/06 23:25,0.0
03/11/06 23:30,0.0
03/11/06 23:35,0.0
03/11/06 23:40,0.0
03/11/06 23:45,0.0
03/11/06 23:50,0.0
03/11/06 23:55,0.0
03/12/06 00:00,0.0
03/12/06 00:05,0.0
03/12/06 00:10,0.0
03/12/06 00:15,0.0
03/12/06 00:20,0.0
03/12/06 00:25,0.0
03/12/06 00:30,0.0
03/12/06 00:35,0.0
03/12/06 00:40,0.0
03/12/06 00:45,0.0
03/12/06 00:50,0.0
03/12/06 00:55,0.0
03/12/06 01:00,0.0
03/12/06 01:05,0.0
03/12/06 01:10,0.0
03/12/06 01:15,0.0
03/12/06 01:20,0.0
03/12/06 01:25,0.0
03/12/06 01:30,0.0
03/12/06 01:35,0.0
03/12/06 01:40,0.0
03/12/06 01:45,0.0
03/12/06 01:50,0.0
03/12/06 01:55,0.0
03/12/06 02:00,0.0
03/12/06 02:05,0.0
03/12/06 02:10,0.0
03/12/06 02:15,0.0
03/12/06 02:20,0.0
03/12/06 02:25,0.0
03/12/06 02:30,0.0
03/12/06 02:35,0.0
03/12/06 02:40,0.0
03/12/06 02:45,0.0
03/12/06 02:50,0.0
03/12/06 02:55,0.0
03/12/06 03:00,0.0
03/12/06 03:05,0.0
03/12/06 03:10,0.0
03/12/06 03:15,0.0
03/12/06 03:20,0.0
03/12/06 03:25,0.0
03/12/06 03:30,0.0
03/12/06 03:35,0.0
03/12/06 03:40,0.0
03/12/06 03:45,0.0
03/12/06 03:50,0.0
03/12/06 03:55,0.0
03/12/06 04:00,0.0
03/12/06 04:05,0.0
03/12/06 04:10,0.0
03/12/06 04:15,0.0
03/12/06 04:20,0.0
03/12/06 04:25,0.0
03/12/06 04:30,0.0
03/12/06 04:35,0.0
03/12/06 04:40,0.0
03/12/06 04:45,0.0
03/12/06 04:50,0.0
03/12/06 04:55,0.0
03/12/06 05:00,0.0
03/12/06 05:05,0.0
03/12/06 05:10,0.0
03/12/06 05:15,0.0
03/12/06 05:20,0.0
03/12/06 05:25,0.0
03/12/06 05:30,0.0
03/12/06 05:35,0.0
03/12/06 05:40,0.0
03/12/06 05:45,0.0
03/12/06 05:50,0.0
03/12/06 05:55,0.0
03/12/06 06:00,0.0
03/12/06 06:05,0.0
03/12/06 06:10,0.0
03/12/06 06:15,0.0
03/12/06 06:20,0.0
03/12/06 06:25,0.0
03/12/06 06:30,0.0
03/12/06 06:35,0.0
03/12/06 06:40,0.0
03/12/06 06:45,0.0
03/12/06 06:50,0.0
03/12/06 06:55,0.0
03/12/06 07:00,0.1
03/12/06 07:05,0.3
03/12/06 07:10,1.1
03/12/06 07:15,1.3
03/12/06 07:20,1.0
03/12/06 07:25,1.1
03/12/06 07:30,1.2
03/12/06 07:35,1.4
03/12/06 07:40,1.5
03/12/06 07:45,1.7
03/12/06 07:50,1.9
03/12/06 07:55,2.1
03/12/06 08:00,2.6
03/12/06 08:05,3.0
03/12/06 08:10,3.3
03/12/06 08:15,3.7
03/12/06 08:20,3.9
03/12/06 08:25,4.2
03/12/06 08:30,4.5
03/12/06 08:35,5.1
03/12/06 08:40,5.1
03/12/06 08:45,5.2
03/12/06 08:50,5.8
03/12/06 08:55,6.2
03/12/06 09:00,6.0
03/12/06 09:05,5.1
03/12/06 09:10,4.4
03/12/06 09:15,4.0
03/12/06 09:20,3.9
03/12/06 09:25,3.9
03/12/06 09:30,3.9
03/12/06 09:35,4.0
03/12/06 09:40,4.2
03/12/06 09:45,4.4
03/12/06 09:50,4.4
03/12/06 09:55,4.5
03/12/06 10:00,4.4
03/12/06 10:05,4.2
03/12/06 10:10,4.1
03/12/06 10:15,3.5
03/12/06 10:20,3.0
03/12/06 10:25,2.8
03/12/06 10:30,2.5
03/12/06 10:35,2.2
03/12/06 10:40,1.9
03/12/06 10:45,1.8
03/12/06 10:50,1.9
03/12/06 10:55,2.2
03/12/06 11:00,2.4
03/12/06 11:05,2.2
03/12/06 11:10,1.9
03/12/06 11:15,2.8
03/12/06 11:20,3.4
03/12/06 11:25,3.9
03/12/06 11:30,4.6
03/12/06 11:35,5.2
03/12/06 11:40,5.9
03/12/06 11:45,7.0
03/12/06 11:50,8.3
03/12/06 11:55,9.6
03/12/06 12:00,10.5
03/12/06 12:05,11.8
03/12/06 12:10,12.7
03/12/06 12:15,13.7
03/12/06 12:20,14.0
03/12/06 12:25,13.9
03/12/06 12:30,13.9
03/12/06 12:35,13.9
03/12/06 12:40,13.4
03/12/06 12:45,12.6
03/12/06 12:50,11.9
03/12/06 12:55,10.7
03/12/06 13:00,9.5
03/12/06 13:05,8.1
03/12/06 13:10,7.3
03/12/06 13:15,5.7
03/12/06 13:20,4.3
03/12/06 13:25,3.5
03/12/06 13:30,3.1
03/12/06 13:35,2.8
03/12/06 13:40,2.4
03/12/06 13:45,1.6
03/12/06 13:50,0.9
03/12/06 13:55,0.7
03/12/06 14:00,0.5
03/12/06 14:05,0.2
03/12/06 14:10,0.1
03/12/06 14:15,2.7
03/12/06 14:20,8.3
03/12/06 14:25,8.4
03/12/06 14:30,9.0
03/12/06 14:35,10.1
03/12/06 14:40,8.6
03/12/06 14:45,7.0
03/12/06 14:50,7.1
03/12/06 14:55,5.3
03/12/06 15:00,4.1
03/12/06 15:05,5.2
03/12/06 15:10,5.6
03/12/06 15:15,4.7
03/12/06 15:20,4.0
03/12/06 15:25,3.5
03/12/06 15:30,2.6
03/12/06 15:35,1.4
03/12/06 15:40,0.9
03/12/06 15:45,0.6
03/12/06 15:50,0.4
03/12/06 15:55,0.3
03/12/06 16:00,0.2
03/12/06 16:05,0.1
03/12/06 16:10,0.1
03/12/06 16:15,0.1
03/12/06 16:20,0.1
03/12/06 16:25,0.0
03/12/06 16:30,0.0
03/12/06 16:35,0.0
03/12/06 16:40,0.0
03/12/06 16:45,0.0
03/12/06 16:50,0.0
03/12/06 16:55,0.0
03/12/06 17:00,0.0
03/12/06 17:05,0.0
03/12/06 17:10,0.0
03/12/06 17:15,0.0
03/12/06 17:20,0.0
03/12/06 17:25,0.0
03/12/06 17:30,0.0
03/12/06 17:35,0.0
03/12/06 17:40,0.0
03/12/06 17:45,0.0
03/12/06 17:50,0.0
03/12/06 17:55,0.0
03/12/06 18:00,0.0
03/12/06 18:05,0.0
03/12/06 18:10,0.0
03/12/06 18:15,0.0
03/12/06 18:20,0.0
03/12/06 18:25,0.0
03/12/06 18:30,0.0
03/12/06 18:35,0.0
03/12/06 18:40,0.0
03/12/06 18:45,0.0
03/12/06 18:50,0.0
03/12/06 18:55,0.0
03/12/06 19:00,0.0
03/12/06 19:05,0.0
03/12/06 19:10,0.0
03/12/06 19:15,0.0
03/12/06 19:20,0.0
03/12/06 19:25,0.0
03/12/06 19:30,0.0
03/12/06 19:35,0.0
03/12/06 19:40,0.0
03/12/06 19:45,0.0
03/12/06 19:50,0.0
03/12/06 19:55,0.0
03/12/06 20:00,0.0
03/12/06 20:05,0.0
03/12/06 20:10,0.0
03/12/06 20:15,0.0
03/12/06 20:20,0.0
03/12/06 20:25,0.0
03/12/06 20:30,0.0
03/12/06 20:35,0.0
03/12/06 20:40,0.0
03/12/06 20:45,0.0
03/12/06 20:50,0.0
03/12/06 20:55,0.0
03/12/06 21:00,0.0
03/12/06 21:05,0.0
03/12/06 21:10,0.0
03/12/06 21:15,0.0
03/12/06 21:20,0.0
03/12/06 21:25,0.0
03/12/06 21:30,0.0
03/12/06 21:35,0.0
03/12/06 21:40,0.0
03/12/06 21:45,0.0
03/12/06 21:50,0.0
03/12/06 21:55,0.0
03/12/06 22:00,0.0
03/12/06 22:05,0.0
03/12/06 22:10,0.0
03/12/06 22:15,0.0
03/12/06 22:20,0.0
03/12/06 22:25,0.0
03/12/06 22:30,0.0
03/12/06 22:35,0.0
03/12/06 22:40,0.0
03/12/06 22:45,0.0
03/12/06 22:50,0.0
03/12/06 22:55,0.0
03/12/06 23:00,0.0
03/12/06 23:05,0.0
03/12/06 23:10,0.0
03/12/06 23:15,0.0
03/12/06 23:20,0.0
03/12/06 23:25,0.0
03/12/06 23:30,0.0
03/12/06 23:35,0.0
03/12/06 23:40,0.0
03/12/06 23:45,0.0
03/12/06 23:50,0.0
03/12/06 23:55,0.0
03/13/06 00:00,0.0
03/13/06 00:05,0.0
03/13/06 00:10,0.0
03/13/06 00:15,0.0
03/13/06 00:20,0.0
03/13/06 00:25,0.0
03/13/06 00:30,0.0
03/13/06 00:35,0.0
03/13/06 00:40,0.0
03/13/06 00:45,0.0
03/13/06 00:50,0.0
03/13/06 00:55,0.0
03/13/06 01:00,0.0
03/13/06 01:05,0.0
03/13/06 01:10,0.0
03/13/06 01:15,0.0
03/13/06 01:20,0.0
03/13/06 01:25,0.0
03/13/06 01:30,0.0
03/13/06 01:35,0.0
03/13/06 01:40,0.0
03/13/06 01:45,0.0
03/13/06 01:50,0.0
03/13/06 01:55,0.0
03/13/06 02:00,0.0
03/13/06 02:05,0.0
03/13/06 02:10,0.0
03/13/06 02:15,0.0
03/13/06 02:20,0.0
03/13/06 02:25,0.0
03/13/06 02:30,0.0
03/13/06 02:35,0.0
03/13/06 02:40,0.0
03/13/06 02:45,0.0
03/13/06 02:50,0.0
03/13/06 02:55,0.0
03/13/06 03:00,0.0
03/13/06 03:05,0.0
03/13/06 03:10,0.0
03/13/06 03:15,0.0
03/13/06 03:20,0.0
03/13/06 03:25,0.0
03/13/06 03:30,0.0
03/13/06 03:35,0.0
03/13/06 03:40,0.0
03/13/06 03:45,0.0
03/13/06 03:50,0.0
03/13/06 03:55,0.0
03/13/06 04:00,0.0
03/13/06 04:05,0.0
03/13/06 04:10,0.0
03/13/06 04:15,0.0
03/13/06 04:20,0.0
03/13/06 04:25,0.0
03/13/06 04:30,0.0
03/13/06 04:35,0.0
03/13/06 04:40,0.0
03/13/06 04:45,0.0
03/13/06 04:50,0.0
03/13/06 04:55,0.0
03/13/06 05:00,0.0
03/13/06 05:05,0.0
03/13/06 05:10,0.0
03/13/06 05:15,0.0
03/13/06 05:20,0.0
03/13/06 05:25,0.0
03/13/06 05:30,0.0
03/13/06 05:35,0.0
03/13/06 05:40,0.0
03/13/06 05:45,0.0
03/13/06 05:50,0.0
03/13/06 05:55,0.0
03/13/06 06:00,0.0
03/13/06 06:05,0.0
03/13/06 06:10,0.0
03/13/06 06:15,0.0
03/13/06 06:20,0.0
03/13/06 06:25,0.0
03/13/06 06:30,0.0
03/13/06 06:35,0.0
03/13/06 06:40,0.0
03/13/06 06:45,0.0
03/13/06 06:50,0.0
03/13/06 06:55,0.0
03/13/06 07:00,0.1
03/13/06 07:05,0.3
03/13/06 07:10,0.9
03/13/06 07:15,2.4
03/13/06 07:20,3.5
03/13/06 07:25,4.1
03/13/06 07:30,4.7
03/13/06 07:35,5.3
03/13/06 07:40,6.0
03/13/06 07:45,6.7
03/13/06 07:50,7.3
03/13/06 07:55,8.0
03/13/06 08:00,8.6
03/13/06 08:05,9.2
03/13/06 08:10,9.7
03/13/06 08:15,9.0
03/13/06 08:20,7.7
03/13/06 08:25,5.7
03/13/06 08:30,4.9
03/13/06 08:35,4.9
03/13/06 08:40,5.2
03/13/06 08:45,4.9
03/13/06 08:50,6.0
03/13/06 08:55,4.9
03/13/06 09:00,5.1
03/13/06 09:05,7.4
03/13/06 09:10,8.7
03/13/06 09:15,7.0
03/13/06 09:20,5.7
03/13/06 09:25,5.1
03/13/06 09:30,5.0
03/13/06 09:35,5.0
03/13/06 09:40,5.2
03/13/06 09:45,5.5
03/13/06 09:50,5.8
03/13/06 09:55,6.2
03/13/06 10:00,6.7
03/13/06 10:05,7.2
03/13/06 10:10,7.6
03/13/06 10:15,7.7
03/13/06 10:20,11.1
03/13/06 10:25,10.4
03/13/06 10:30,7.1
03/13/06 10:35,5.6
03/13/06 10:40,5.0
03/13/06 10:45,5.7
03/13/06 10:50,9.1
03/13/06 10:55,14.9
03/13/06 11:00,18.6
03/13/06 11:05,20.9
03/13/06 11:10,21.9
03/13/06 11:15,20.0
03/13/06 11:20,18.5
03/13/06 11:25,17.2
03/13/06 11:30,16.6
03/13/06 11:35,16.3
03/13/06 11:40,16.3
03/13/06 11:45,16.6
03/13/06 11:50,16.9
03/13/06 11:55,17.2
03/13/06 12:00,17.5
03/13/06 12:05,18.0
03/13/06 12:10,18.3
03/13/06 12:15,18.5
03/13/06 12:20,18.8
03/13/06 12:25,19.1
03/13/06 12:30,19.5
03/13/06 12:35,19.9
03/13/06 12:40,20.1
03/13/06 12:45,20.3
03/13/06 12:50,20.5
03/13/06 12:55,20.5
03/13/06 13:00,20.6
03/13/06 13:05,20.6
03/13/06 13:10,20.7
03/13/06 13:15,19.3
03/13/06 13:20,16.4
03/13/06 13:25,15.2
03/13/06 13:30,14.7
03/13/06 13:35,16.6
03/13/06 13:40,18.5
03/13/06 13:45,19.6
03/13/06 13:50,20.4
03/13/06 13:55,21.4
03/13/06 14:00,22.1
03/13/06 14:05,22.3
03/13/06 14:10,21.2
03/13/06 14:15,16.6
03/13/06 14:20,13.4
03/13/06 14:25,10.0
03/13/06 14:30,6.1
03/13/06 14:35,4.9
03/13/06 14:40,6.6
03/13/06 14:45,8.9
03/13/06 14:50,11.7
03/13/06 14:55,10.7
03/13/06 15:00,7.9
03/13/06 15:05,5.7
03/13/06 15:10,6.0
03/13/06 15:15,6.4
03/13/06 15:20,6.3
03/13/06 15:25,6.2
03/13/06 15:30,5.8
03/13/06 15:35,5.3
03/13/06 15:40,4.8
03/13/06 15:45,4.6
03/13/06 15:50,4.4
03/13/06 15:55,4.2
03/13/06 16:00,3.8
03/13/06 16:05,3.2
03/13/06 16:10,2.2
03/13/06 16:15,1.3
03/13/06 16:20,0.8
03/13/06 16:25,0.7
03/13/06 16:30,0.5
03/13/06 16:35,0.3
03/13/06 16:40,0.3
03/13/06 16:45,0.4
03/13/06 16:50,0.6
03/13/06 16:55,0.6
03/13/06 17:00,0.4
03/13/06 17:05,0.4
03/13/06 17:10,0.4
03/13/06 17:15,0.3
03/13/06 17:20,0.2
03/13/06 17:25,0.1
03/13/06 17:30,0.0
03/13/06 17:35,0.0
03/13/06 17:40,0.0
03/13/06 17:45,0.0
03/13/06 17:50,0.0
03/13/06 17:55,0.0
03/13/06 18:00,0.0
03/13/06 18:05,0.0
03/13/06 18:10,0.0
03/13/06 18:15,0.0
03/13/06 18:20,0.0
03/13/06 18:25,0.0
03/13/06 18:30,0.0
03/13/06 18:35,0.0
03/13/06 18:40,0.0
03/13/06 18:45,0.0
03/13/06 18:50,0.0
03/13/06 18:55,0.0
03/13/06 19:00,0.0
03/13/06 19:05,0.0
03/13/06 19:10,0.0
03/13/06 19:15,0.0
03/13/06 19:20,0.0
03/13/06 19:25,0.0
03/13/06 19:30,0.0
03/13/06 19:35,0.0
03/13/06 19:40,0.0
03/13/06 19:45,0.0
03/13/06 19:50,0.0
03/13/06 19:55,0.0
03/13/06 20:00,0.0
03/13/06 20:05,0.0
03/13/06 20:10,0.0
03/13/06 20:15,0.0
03/13/06 20:20,0.0
03/13/06 20:25,0.0
03/13/06 20:30,0.0
03/13/06 20:35,0.0
03/13/06 20:40,0.0
03/13/06 20:45,0.0
03/13/06 20:50,0.0
03/13/06 20:55,0.0
03/13/06 21:00,0.0
03/13/06 21:05,0.0
03/13/06 21:10,0.0
03/13/06 21:15,0.0
03/13/06 21:20,0.0
03/13/06 21:25,0.0
03/13/06 21:30,0.0
03/13/06 21:35,0.0
03/13/06 21:40,0.0
03/13/06 21:45,0.0
03/13/06 21:50,0.0
03/13/06 21:55,0.0
03/13/06 22:00,0.0
03/13/06 22:05,0.0
03/13/06 22:10,0.0
03/13/06 22:15,0.0
03/13/06 22:20,0.0
03/13/06 22:25,0.0
03/13/06 22:30,0.0
03/13/06 22:35,0.0
03/13/06 22:40,0.0
03/13/06 22:45,0.0
03/13/06 22:50,0.0
03/13/06 22:55,0.0
03/13/06 23:00,0.0
03/13/06 23:05,0.0
03/13/06 23:10,0.0
03/13/06 23:15,0.0
03/13/06 23:20,0.0
03/13/06 23:25,0.0
03/13/06 23:30,0.0
03/13/06 23:35,0.0
03/13/06 23:40,0.0
03/13/06 23:45,0.0
03/13/06 23:50,0.0
03/13/06 23:55,0.0
03/14/06 00:00,0.0
03/14/06 00:05,0.0
03/14/06 00:10,0.0
03/14/06 00:15,0.0
03/14/06 00:20,0.0
03/14/06 00:25,0.0
03/14/06 00:30,0.0
03/14/06 00:35,0.0
03/14/06 00:40,0.0
03/14/06 00:45,0.0
03/14/06 00:50,0.0
03/14/06 00:55,0.0
03/14/06 01:00,0.0
03/14/06 01:05,0.0
03/14/06 01:10,0.0
03/14/06 01:15,0.0
03/14/06 01:20,0.0
03/14/06 01:25,0.0
03/14/06 01:30,0.0
03/14/06 01:35,0.0
03/14/06 01:40,0.0
03/14/06 01:45,0.0
03/14/06 01:50,0.0
03/14/06 01:55,0.0
03/14/06 02:00,0.0
03/14/06 02:05,0.0
03/14/06 02:10,0.0
03/14/06 02:15,0.0
03/14/06 02:20,0.0
03/14/06 02:25,0.0
03/14/06 02:30,0.0
03/14/06 02:35,0.0
03/14/06 02:40,0.0
03/14/06 02:45,0.0
03/14/06 02:50,0.0
03/14/06 02:55,0.0
03/14/06 03:00,0.0
03/14/06 03:05,0.0
03/14/06 03:10,0.0
03/14/06 03:15,0.0
03/14/06 03:20,0.0
03/14/06 03:25,0.0
03/14/06 03:30,0.0
03/14/06 03:35,0.0
03/14/06 03:40,0.0
03/14/06 03:45,0.0
03/14/06 03:50,0.0
03/14/06 03:55,0.0
03/14/06 04:00,0.0
03/14/06 04:05,0.0
03/14/06 04:10,0.0
03/14/06 04:15,0.0
03/14/06 04:20,0.0
03/14/06 04:25,0.0
03/14/06 04:30,0.0
03/14/06 04:35,0.0
03/14/06 04:40,0.0
03/14/06 04:45,0.0
03/14/06 04:50,0.0
03/14/06 04:55,0.0
03/14/06 05:00,0.0
03/14/06 05:05,0.0
03/14/06 05:10,0.0
03/14/06 05:15,0.0
03/14/06 05:20,0.0
03/14/06 05:25,0.0
03/14/06 05:30,0.0
03/14/06 05:35,0.0
03/14/06 05:40,0.0
03/14/06 05:45,0.0
03/14/06 05:50,0.0
03/14/06 05:55,0.0
03/14/06 06:00,0.0
03/14/06 06:05,0.0
03/14/06 06:10,0.0
03/14/06 06:15,0.0
03/14/06 06:20,0.0
03/14/06 06:25,0.0
03/14/06 06:30,0.0
03/14/06 06:35,0.0
03/14/06 06:40,0.0
03/14/06 06:45,0.0
03/14/06 06:50,0.0
03/14/06 06:55,0.0
03/14/06 07:00,0.2
03/14/06 07:05,0.7
03/14/06 07:10,1.7
03/14/06 07:15,3.3
03/14/06 07:20,3.9
03/14/06 07:25,4.6
03/14/06 07:30,5.3
03/14/06 07:35,6.0
03/14/06 07:40,6.7
03/14/06 07:45,7.5
03/14/06 07:50,8.2
03/14/06 07:55,8.9
03/14/06 08:00,9.6
03/14/06 08:05,10.3
03/14/06 08:10,11.0
03/14/06 08:15,11.7
03/14/06 08:20,12.3
03/14/06 08:25,12.9
03/14/06 08:30,13.5
03/14/06 08:35,14.1
03/14/06 08:40,14.7
03/14/06 08:45,15.4
03/14/06 08:50,16.0
03/14/06 08:55,16.6
03/14/06 09:00,17.0
03/14/06 09:05,17.4
03/14/06 09:10,17.6
03/14/06 09:15,17.8
03/14/06 09:20,18.1
03/14/06 09:25,18.3
03/14/06 09:30,18.5
