LocalTime,Power(MW)
03/14/06 09:35,18.7
03/14/06 09:40,18.9
03/14/06 09:45,19.0
03/14/06 09:50,19.2
03/14/06 09:55,19.3
03/14/06 10:00,19.3
03/14/06 10:05,19.4
03/14/06 10:10,19.5
03/14/06 10:15,19.6
03/14/06 10:20,19.2
03/14/06 10:25,19.5
03/14/06 10:30,20.1
03/14/06 10:35,20.6
03/14/06 10:40,21.0
03/14/06 10:45,21.4
03/14/06 10:50,21.5
03/14/06 10:55,21.5
03/14/06 11:00,22.3
03/14/06 11:05,22.9
03/14/06 11:10,23.2
03/14/06 11:15,22.6
03/14/06 11:20,22.3
03/14/06 11:25,22.2
03/14/06 11:30,22.3
03/14/06 11:35,22.3
03/14/06 11:40,22.3
03/14/06 11:45,22.3
03/14/06 11:50,22.3
03/14/06 11:55,22.3
03/14/06 12:00,22.3
03/14/06 12:05,22.3
03/14/06 12:10,22.3
03/14/06 12:15,22.3
03/14/06 12:20,22.4
03/14/06 12:25,22.5
03/14/06 12:30,22.5
03/14/06 12:35,22.6
03/14/06 12:40,22.6
03/14/06 12:45,22.5
03/14/06 12:50,22.6
03/14/06 12:55,22.7
03/14/06 13:00,22.9
03/14/06 13:05,23.1
03/14/06 13:10,23.3
03/14/06 13:15,23.4
03/14/06 13:20,23.5
03/14/06 13:25,23.8
03/14/06 13:30,23.8
03/14/06 13:35,23.8
03/14/06 13:40,23.9
03/14/06 13:45,23.9
03/14/06 13:50,23.9
03/14/06 13:55,23.8
03/14/06 14:00,23.7
03/14/06 14:05,23.3
03/14/06 14:10,23.0
03/14/06 14:15,22.7
03/14/06 14:20,22.3
03/14/06 14:25,21.9
03/14/06 14:30,21.5
03/14/06 14:35,21.2
03/14/06 14:40,20.8
03/14/06 14:45,20.4
03/14/06 14:50,20.0
03/14/06 14:55,19.6
03/14/06 15:00,19.1
03/14/06 15:05,18.7
03/14/06 15:10,18.1
03/14/06 15:15,17.6
03/14/06 15:20,17.1
03/14/06 15:25,16.5
03/14/06 15:30,15.9
03/14/06 15:35,15.3
03/14/06 15:40,14.8
03/14/06 15:45,14.2
03/14/06 15:50,13.6
03/14/06 15:55,13.0
03/14/06 16:00,12.5
03/14/06 16:05,11.9
03/14/06 16:10,11.2
03/14/06 16:15,10.5
03/14/06 16:20,9.8
03/14/06 16:25,9.0
03/14/06 16:30,8.3
03/14/06 16:35,7.5
03/14/06 16:40,6.8
03/14/06 16:45,6.0
03/14/06 16:50,5.3
03/14/06 16:55,4.6
03/14/06 17:00,4.0
03/14/06 17:05,3.5
03/14/06 17:10,2.9
03/14/06 17:15,1.6
03/14/06 17:20,0.7
03/14/06 17:25,0.3
03/14/06 17:30,0.1
03/14/06 17:35,0.0
03/14/06 17:40,0.0
03/14/06 17:45,0.0
03/14/06 17:50,0.0
03/14/06 17:55,0.0
03/14/06 18:00,0.0
03/14/06 18:05,0.0
03/14/06 18:10,0.0
03/14/06 18:15,0.0
03/14/06 18:20,0.0
03/14/06 18:25,0.0
03/14/06 18:30,0.0
03/14/06 18:35,0.0
03/14/06 18:40,0.0
03/14/06 18:45,0.0
03/14/06 18:50,0.0
03/14/06 18:55,0.0
03/14/06 19:00,0.0
03/14/06 19:05,0.0
03/14/06 19:10,0.0
03/14/06 19:15,0.0
03/14/06 19:20,0.0
03/14/06 19:25,0.0
03/14/06 19:30,0.0
03/14/06 19:35,0.0
03/14/06 19:40,0.0
03/14/06 19:45,0.0
03/14/06 19:50,0.0
03/14/06 19:55,0.0
03/14/06 20:00,0.0
03/14/06 20:05,0.0
03/14/06 20:10,0.0
03/14/06 20:15,0.0
03/14/06 20:20,0.0
03/14/06 20:25,0.0
03/14/06 20:30,0.0
03/14/06 20:35,0.0
03/14/06 20:40,0.0
03/14/06 20:45,0.0
03/14/06 20:50,0.0
03/14/06 20:55,0.0
03/14/06 21:00,0.0
03/14/06 21:05,0.0
03/14/06 21:10,0.0
03/14/06 21:15,0.0
03/14/06 21:20,0.0
03/14/06 21:25,0.0
03/14/06 21:30,0.0
03/14/06 21:35,0.0
03/14/06 21:40,0.0
03/14/06 21:45,0.0
03/14/06 21:50,0.0
03/14/06 21:55,0.0
03/14/06 22:00,0.0
03/14/06 22:05,0.0
03/14/06 22:10,0.0
03/14/06 22:15,0.0
03/14/06 22:20,0.0
03/14/06 22:25,0.0
03/14/06 22:30,0.0
03/14/06 22:35,0.0
03/14/06 22:40,0.0
03/14/06 22:45,0.0
03/14/06 22:50,0.0
03/14/06 22:55,0.0
03/14/06 23:00,0.0
03/14/06 23:05,0.0
03/14/06 23:10,0.0
03/14/06 23:15,0.0
03/14/06 23:20,0.0
03/14/06 23:25,0.0
03/14/06 23:30,0.0
03/14/06 23:35,0.0
03/14/06 23:40,0.0
03/14/06 23:45,0.0
03/14/06 23:50,0.0
03/14/06 23:55,0.0
03/15/06 00:00,0.0
03/15/06 00:05,0.0
03/15/06 00:10,0.0
03/15/06 00:15,0.0
03/15/06 00:20,0.0
03/15/06 00:25,0.0
03/15/06 00:30,0.0
03/15/06 00:35,0.0
03/15/06 00:40,0.0
03/15/06 00:45,0.0
03/15/06 00:50,0.0
03/15/06 00:55,0.0
03/15/06 01:00,0.0
03/15/06 01:05,0.0
03/15/06 01:10,0.0
03/15/06 01:15,0.0
03/15/06 01:20,0.0
03/15/06 01:25,0.0
03/15/06 01:30,0.0
03/15/06 01:35,0.0
03/15/06 01:40,0.0
03/15/06 01:45,0.0
03/15/06 01:50,0.0
03/15/06 01:55,0.0
03/15/06 02:00,0.0
03/15/06 02:05,0.0
03/15/06 02:10,0.0
03/15/06 02:15,0.0
03/15/06 02:20,0.0
03/15/06 02:25,0.0
03/15/06 02:30,0.0
03/15/06 02:35,0.0
03/15/06 02:40,0.0
03/15/06 02:45,0.0
03/15/06 02:50,0.0
03/15/06 02:55,0.0
03/15/06 03:00,0.0
03/15/06 03:05,0.0
03/15/06 03:10,0.0
03/15/06 03:15,0.0
03/15/06 03:20,0.0
03/15/06 03:25,0.0
03/15/06 03:30,0.0
03/15/06 03:35,0.0
03/15/06 03:40,0.0
03/15/06 03:45,0.0
03/15/06 03:50,0.0
03/15/06 03:55,0.0
03/15/06 04:00,0.0
03/15/06 04:05,0.0
03/15/06 04:10,0.0
03/15/06 04:15,0.0
03/15/06 04:20,0.0
03/15/06 04:25,0.0
03/15/06 04:30,0.0
03/15/06 04:35,0.0
03/15/06 04:40,0.0
03/15/06 04:45,0.0
03/15/06 04:50,0.0
03/15/06 04:55,0.0
03/15/06 05:00,0.0
03/15/06 05:05,0.0
03/15/06 05:10,0.0
03/15/06 05:15,0.0
03/15/06 05:20,0.0
03/15/06 05:25,0.0
03/15/06 05:30,0.0
03/15/06 05:35,0.0
03/15/06 05:40,0.0
03/15/06 05:45,0.0
03/15/06 05:50,0.0
03/15/06 05:55,0.0
03/15/06 06:00,0.0
03/15/06 06:05,0.0
03/15/06 06:10,0.0
03/15/06 06:15,0.0
03/15/06 06:20,0.0
03/15/06 06:25,0.0
03/15/06 06:30,0.0
03/15/06 06:35,0.0
03/15/06 06:40,0.0
03/15/06 06:45,0.0
03/15/06 06:50,0.0
03/15/06 06:55,0.0
03/15/06 07:00,0.2
03/15/06 07:05,0.6
03/15/06 07:10,1.6
03/15/06 07:15,3.2
03/15/06 07:20,3.8
03/15/06 07:25,4.5
03/15/06 07:30,5.1
03/15/06 07:35,5.8
03/15/06 07:40,6.4
03/15/06 07:45,7.1
03/15/06 07:50,7.7
03/15/06 07:55,8.4
03/15/06 08:00,9.0
03/15/06 08:05,9.6
03/15/06 08:10,10.1
03/15/06 08:15,10.6
03/15/06 08:20,11.1
03/15/06 08:25,11.7
03/15/06 08:30,12.2
03/15/06 08:35,12.7
03/15/06 08:40,13.2
03/15/06 08:45,13.7
03/15/06 08:50,14.2
03/15/06 08:55,14.7
03/15/06 09:00,15.3
03/15/06 09:05,15.8
03/15/06 09:10,16.2
03/15/06 09:15,16.7
03/15/06 09:20,17.1
03/15/06 09:25,17.4
03/15/06 09:30,17.4
03/15/06 09:35,17.3
03/15/06 09:40,17.2
03/15/06 09:45,17.4
03/15/06 09:50,17.8
03/15/06 09:55,18.2
03/15/06 10:00,18.5
03/15/06 10:05,19.0
03/15/06 10:10,19.3
03/15/06 10:15,19.6
03/15/06 10:20,19.9
03/15/06 10:25,20.1
03/15/06 10:30,20.3
03/15/06 10:35,20.4
03/15/06 10:40,20.5
03/15/06 10:45,20.6
03/15/06 10:50,20.8
03/15/06 10:55,20.8
03/15/06 11:00,20.8
03/15/06 11:05,21.0
03/15/06 11:10,21.1
03/15/06 11:15,21.5
03/15/06 11:20,21.8
03/15/06 11:25,20.6
03/15/06 11:30,14.5
03/15/06 11:35,9.2
03/15/06 11:40,10.5
03/15/06 11:45,14.9
03/15/06 11:50,17.7
03/15/06 11:55,18.1
03/15/06 12:00,17.4
03/15/06 12:05,18.9
03/15/06 12:10,20.1
03/15/06 12:15,21.0
03/15/06 12:20,21.6
03/15/06 12:25,21.9
03/15/06 12:30,22.1
03/15/06 12:35,22.2
03/15/06 12:40,22.2
03/15/06 12:45,22.4
03/15/06 12:50,22.4
03/15/06 12:55,22.3
03/15/06 13:00,22.2
03/15/06 13:05,22.2
03/15/06 13:10,22.3
03/15/06 13:15,22.4
03/15/06 13:20,20.5
03/15/06 13:25,15.9
03/15/06 13:30,14.2
03/15/06 13:35,14.7
03/15/06 13:40,16.5
03/15/06 13:45,17.0
03/15/06 13:50,17.5
03/15/06 13:55,18.2
03/15/06 14:00,18.2
03/15/06 14:05,16.4
03/15/06 14:10,15.8
03/15/06 14:15,17.0
03/15/06 14:20,17.7
03/15/06 14:25,18.1
03/15/06 14:30,18.1
03/15/06 14:35,18.2
03/15/06 14:40,18.1
03/15/06 14:45,17.9
03/15/06 14:50,17.7
03/15/06 14:55,17.3
03/15/06 15:00,16.8
03/15/06 15:05,16.2
03/15/06 15:10,15.8
03/15/06 15:15,15.3
03/15/06 15:20,14.9
03/15/06 15:25,14.3
03/15/06 15:30,13.8
03/15/06 15:35,13.1
03/15/06 15:40,12.4
03/15/06 15:45,11.8
03/15/06 15:50,11.2
03/15/06 15:55,10.7
03/15/06 16:00,10.2
03/15/06 16:05,9.6
03/15/06 16:10,9.2
03/15/06 16:15,8.7
03/15/06 16:20,8.2
03/15/06 16:25,7.6
03/15/06 16:30,7.0
03/15/06 16:35,6.4
03/15/06 16:40,5.8
03/15/06 16:45,5.2
03/15/06 16:50,4.6
03/15/06 16:55,4.1
03/15/06 17:00,3.6
03/15/06 17:05,3.1
03/15/06 17:10,2.1
03/15/06 17:15,1.1
03/15/06 17:20,0.5
03/15/06 17:25,0.2
03/15/06 17:30,0.1
03/15/06 17:35,0.0
03/15/06 17:40,0.0
03/15/06 17:45,0.0
03/15/06 17:50,0.0
03/15/06 17:55,0.0
03/15/06 18:00,0.0
03/15/06 18:05,0.0
03/15/06 18:10,0.0
03/15/06 18:15,0.0
03/15/06 18:20,0.0
03/15/06 18:25,0.0
03/15/06 18:30,0.0
03/15/06 18:35,0.0
03/15/06 18:40,0.0
03/15/06 18:45,0.0
03/15/06 18:50,0.0
03/15/06 18:55,0.0
03/15/06 19:00,0.0
03/15/06 19:05,0.0
03/15/06 19:10,0.0
03/15/06 19:15,0.0
03/15/06 19:20,0.0
03/15/06 19:25,0.0
03/15/06 19:30,0.0
03/15/06 19:35,0.0
03/15/06 19:40,0.0
03/15/06 19:45,0.0
03/15/06 19:50,0.0
03/15/06 19:55,0.0
03/15/06 20:00,0.0
03/15/06 20:05,0.0
03/15/06 20:10,0.0
03/15/06 20:15,0.0
03/15/06 20:20,0.0
03/15/06 20:25,0.0
03/15/06 20:30,0.0
03/15/06 20:35,0.0
03/15/06 20:40,0.0
03/15/06 20:45,0.0
03/15/06 20:50,0.0
03/15/06 20:55,0.0
03/15/06 21:00,0.0
03/15/06 21:05,0.0
03/15/06 21:10,0.0
03/15/06 21:15,0.0
03/15/06 21:20,0.0
03/15/06 21:25,0.0
03/15/06 21:30,0.0
03/15/06 21:35,0.0
03/15/06 21:40,0.0
03/15/06 21:45,0.0
03/15/06 21:50,0.0
03/15/06 21:55,0.0
03/15/06 22:00,0.0
03/15/06 22:05,0.0
03/15/06 22:10,0.0
03/15/06 22:15,0.0
03/15/06 22:20,0.0
03/15/06 22:25,0.0
03/15/06 22:30,0.0
03/15/06 22:35,0.0
03/15/06 22:40,0.0
03/15/06 22:45,0.0
03/15/06 22:50,0.0
03/15/06 22:55,0.0
03/15/06 23:00,0.0
03/15/06 23:05,0.0
03/15/06 23:10,0.0
03/15/06 23:15,0.0
03/15/06 23:20,0.0
03/15/06 23:25,0.0
03/15/06 23:30,0.0
03/15/06 23:35,0.0
03/15/06 23:40,0.0
03/15/06 23:45,0.0
03/15/06 23:50,0.0
03/15/06 23:55,0.0
03/16/06 00:00,0.0
03/16/06 00:05,0.0
03/16/06 00:10,0.0
03/16/06 00:15,0.0
03/16/06 00:20,0.0
03/16/06 00:25,0.0
03/16/06 00:30,0.0
03/16/06 00:35,0.0
03/16/06 00:40,0.0
03/16/06 00:45,0.0
03/16/06 00:50,0.0
03/16/06 00:55,0.0
03/16/06 01:00,0.0
03/16/06 01:05,0.0
03/16/06 01:10,0.0
03/16/06 01:15,0.0
03/16/06 01:20,0.0
03/16/06 01:25,0.0
03/16/06 01:30,0.0
03/16/06 01:35,0.0
03/16/06 01:40,0.0
03/16/06 01:45,0.0
03/16/06 01:50,0.0
03/16/06 01:55,0.0
03/16/06 02:00,0.0
03/16/06 02:05,0.0
03/16/06 02:10,0.0
03/16/06 02:15,0.0
03/16/06 02:20,0.0
03/16/06 02:25,0.0
03/16/06 02:30,0.0
03/16/06 02:35,0.0
03/16/06 02:40,0.0
03/16/06 02:45,0.0
03/16/06 02:50,0.0
03/16/06 02:55,0.0
03/16/06 03:00,0.0
03/16/06 03:05,0.0
03/16/06 03:10,0.0
03/16/06 03:15,0.0
03/16/06 03:20,0.0
03/16/06 03:25,0.0
03/16/06 03:30,0.0
03/16/06 03:35,0.0
03/16/06 03:40,0.0
03/16/06 03:45,0.0
03/16/06 03:50,0.0
03/16/06 03:55,0.0
03/16/06 04:00,0.0
03/16/06 04:05,0.0
03/16/06 04:10,0.0
03/16/06 04:15,0.0
03/16/06 04:20,0.0
03/16/06 04:25,0.0
03/16/06 04:30,0.0
03/16/06 04:35,0.0
03/16/06 04:40,0.0
03/16/06 04:45,0.0
03/16/06 04:50,0.0
03/16/06 04:55,0.0
03/16/06 05:00,0.0
03/16/06 05:05,0.0
03/16/06 05:10,0.0
03/16/06 05:15,0.0
03/16/06 05:20,0.0
03/16/06 05:25,0.0
03/16/06 05:30,0.0
03/16/06 05:35,0.0
03/16/06 05:40,0.0
03/16/06 05:45,0.0
03/16/06 05:50,0.0
03/16/06 05:55,0.0
03/16/06 06:00,0.0
03/16/06 06:05,0.0
03/16/06 06:10,0.0
03/16/06 06:15,0.0
03/16/06 06:20,0.0
03/16/06 06:25,0.0
03/16/06 06:30,0.0
03/16/06 06:35,0.0
03/16/06 06:40,0.0
03/16/06 06:45,0.0
03/16/06 06:50,0.0
03/16/06 06:55,0.1
03/16/06 07:00,0.3
03/16/06 07:05,0.9
03/16/06 07:10,2.2
03/16/06 07:15,3.4
03/16/06 07:20,4.2
03/16/06 07:25,4.8
03/16/06 07:30,5.5
03/16/06 07:35,6.2
03/16/06 07:40,6.9
03/16/06 07:45,7.6
03/16/06 07:50,8.3
03/16/06 07:55,9.0
03/16/06 08:00,9.7
03/16/06 08:05,10.3
03/16/06 08:10,10.9
03/16/06 08:15,11.5
03/16/06 08:20,12.1
03/16/06 08:25,12.8
03/16/06 08:30,13.4
03/16/06 08:35,14.0
03/16/06 08:40,14.7
03/16/06 08:45,15.3
03/16/06 08:50,16.0
03/16/06 08:55,16.6
03/16/06 09:00,17.2
03/16/06 09:05,17.8
03/16/06 09:10,18.3
03/16/06 09:15,18.7
03/16/06 09:20,19.1
03/16/06 09:25,19.5
03/16/06 09:30,19.8
03/16/06 09:35,20.1
03/16/06 09:40,20.5
03/16/06 09:45,20.9
03/16/06 09:50,21.2
03/16/06 09:55,21.5
03/16/06 10:00,21.8
03/16/06 10:05,22.1
03/16/06 10:10,22.3
03/16/06 10:15,22.0
03/16/06 10:20,21.9
03/16/06 10:25,21.7
03/16/06 10:30,21.5
03/16/06 10:35,21.3
03/16/06 10:40,21.2
03/16/06 10:45,21.2
03/16/06 10:50,21.5
03/16/06 10:55,22.1
03/16/06 11:00,22.5
03/16/06 11:05,22.8
03/16/06 11:10,23.1
03/16/06 11:15,23.0
03/16/06 11:20,23.1
03/16/06 11:25,23.2
03/16/06 11:30,23.3
03/16/06 11:35,23.5
03/16/06 11:40,23.6
03/16/06 11:45,23.8
03/16/06 11:50,23.8
03/16/06 11:55,23.9
03/16/06 12:00,23.9
03/16/06 12:05,23.9
03/16/06 12:10,23.8
03/16/06 12:15,23.8
03/16/06 12:20,23.8
03/16/06 12:25,23.9
03/16/06 12:30,24.0
03/16/06 12:35,24.1
03/16/06 12:40,24.3
03/16/06 12:45,24.4
03/16/06 12:50,24.3
03/16/06 12:55,24.4
03/16/06 13:00,24.4
03/16/06 13:05,24.4
03/16/06 13:10,24.3
03/16/06 13:15,24.1
03/16/06 13:20,23.6
03/16/06 13:25,23.3
03/16/06 13:30,23.5
03/16/06 13:35,23.4
03/16/06 13:40,23.3
03/16/06 13:45,23.4
03/16/06 13:50,23.4
03/16/06 13:55,23.6
03/16/06 14:00,23.3
03/16/06 14:05,22.8
03/16/06 14:10,22.3
03/16/06 14:15,20.2
03/16/06 14:20,15.8
03/16/06 14:25,12.3
03/16/06 14:30,10.6
03/16/06 14:35,9.5
03/16/06 14:40,8.2
03/16/06 14:45,8.6
03/16/06 14:50,10.0
03/16/06 14:55,11.0
03/16/06 15:00,10.9
03/16/06 15:05,11.5
03/16/06 15:10,12.1
03/16/06 15:15,11.2
03/16/06 15:20,10.5
03/16/06 15:25,11.3
03/16/06 15:30,11.6
03/16/06 15:35,12.4
03/16/06 15:40,12.6
03/16/06 15:45,12.5
03/16/06 15:50,12.1
03/16/06 15:55,11.8
03/16/06 16:00,11.2
03/16/06 16:05,10.5
03/16/06 16:10,9.6
03/16/06 16:15,8.0
03/16/06 16:20,6.4
03/16/06 16:25,6.6
03/16/06 16:30,6.7
03/16/06 16:35,6.3
03/16/06 16:40,5.3
03/16/06 16:45,4.6
03/16/06 16:50,3.6
03/16/06 16:55,2.2
03/16/06 17:00,1.0
03/16/06 17:05,0.6
03/16/06 17:10,0.4
03/16/06 17:15,0.2
03/16/06 17:20,0.1
03/16/06 17:25,0.0
03/16/06 17:30,0.0
03/16/06 17:35,0.0
03/16/06 17:40,0.0
03/16/06 17:45,0.0
03/16/06 17:50,0.0
03/16/06 17:55,0.0
03/16/06 18:00,0.0
03/16/06 18:05,0.0
03/16/06 18:10,0.0
03/16/06 18:15,0.0
03/16/06 18:20,0.0
03/16/06 18:25,0.0
03/16/06 18:30,0.0
03/16/06 18:35,0.0
03/16/06 18:40,0.0
03/16/06 18:45,0.0
03/16/06 18:50,0.0
03/16/06 18:55,0.0
03/16/06 19:00,0.0
03/16/06 19:05,0.0
03/16/06 19:10,0.0
03/16/06 19:15,0.0
03/16/06 19:20,0.0
03/16/06 19:25,0.0
03/16/06 19:30,0.0
03/16/06 19:35,0.0
03/16/06 19:40,0.0
03/16/06 19:45,0.0
03/16/06 19:50,0.0
03/16/06 19:55,0.0
03/16/06 20:00,0.0
03/16/06 20:05,0.0
03/16/06 20:10,0.0
03/16/06 20:15,0.0
03/16/06 20:20,0.0
03/16/06 20:25,0.0
03/16/06 20:30,0.0
03/16/06 20:35,0.0
03/16/06 20:40,0.0
03/16/06 20:45,0.0
03/16/06 20:50,0.0
03/16/06 20:55,0.0
03/16/06 21:00,0.0
03/16/06 21:05,0.0
03/16/06 21:10,0.0
03/16/06 21:15,0.0
03/16/06 21:20,0.0
03/16/06 21:25,0.0
03/16/06 21:30,0.0
03/16/06 21:35,0.0
03/16/06 21:40,0.0
03/16/06 21:45,0.0
03/16/06 21:50,0.0
03/16/06 21:55,0.0
03/16/06 22:00,0.0
03/16/06 22:05,0.0
03/16/06 22:10,0.0
03/16/06 22:15,0.0
03/16/06 22:20,0.0
03/16/06 22:25,0.0
03/16/06 22:30,0.0
03/16/06 22:35,0.0
03/16/06 22:40,0.0
03/16/06 22:45,0.0
03/16/06 22:50,0.0
03/16/06 22:55,0.0
03/16/06 23:00,0.0
03/16/06 23:05,0.0
03/16/06 23:10,0.0
03/16/06 23:15,0.0
03/16/06 23:20,0.0
03/16/06 23:25,0.0
03/16/06 23:30,0.0
03/16/06 23:35,0.0
03/16/06 23:40,0.0
03/16/06 23:45,0.0
03/16/06 23:50,0.0
03/16/06 23:55,0.0
03/17/06 00:00,0.0
03/17/06 00:05,0.0
03/17/06 00:10,0.0
03/17/06 00:15,0.0
03/17/06 00:20,0.0
03/17/06 00:25,0.0
03/17/06 00:30,0.0
03/17/06 00:35,0.0
03/17/06 00:40,0.0
03/17/06 00:45,0.0
03/17/06 00:50,0.0
03/17/06 00:55,0.0
03/17/06 01:00,0.0
03/17/06 01:05,0.0
03/17/06 01:10,0.0
03/17/06 01:15,0.0
03/17/06 01:20,0.0
03/17/06 01:25,0.0
03/17/06 01:30,0.0
03/17/06 01:35,0.0
03/17/06 01:40,0.0
03/17/06 01:45,0.0
03/17/06 01:50,0.0
03/17/06 01:55,0.0
03/17/06 02:00,0.0
03/17/06 02:05,0.0
03/17/06 02:10,0.0
03/17/06 02:15,0.0
03/17/06 02:20,0.0
03/17/06 02:25,0.0
03/17/06 02:30,0.0
03/17/06 02:35,0.0
03/17/06 02:40,0.0
03/17/06 02:45,0.0
03/17/06 02:50,0.0
03/17/06 02:55,0.0
03/17/06 03:00,0.0
03/17/06 03:05,0.0
03/17/06 03:10,0.0
03/17/06 03:15,0.0
03/17/06 03:20,0.0
03/17/06 03:25,0.0
03/17/06 03:30,0.0
03/17/06 03:35,0.0
03/17/06 03:40,0.0
03/17/06 03:45,0.0
03/17/06 03:50,0.0
03/17/06 03:55,0.0
03/17/06 04:00,0.0
03/17/06 04:05,0.0
03/17/06 04:10,0.0
03/17/06 04:15,0.0
03/17/06 04:20,0.0
03/17/06 04:25,0.0
03/17/06 04:30,0.0
03/17/06 04:35,0.0
03/17/06 04:40,0.0
03/17/06 04:45,0.0
03/17/06 04:50,0.0
03/17/06 04:55,0.0
03/17/06 05:00,0.0
03/17/06 05:05,0.0
03/17/06 05:10,0.0
03/17/06 05:15,0.0
03/17/06 05:20,0.0
03/17/06 05:25,0.0
03/17/06 05:30,0.0
03/17/06 05:35,0.0
03/17/06 05:40,0.0
03/17/06 05:45,0.0
03/17/06 05:50,0.0
03/17/06 05:55,0.0
03/17/06 06:00,0.0
03/17/06 06:05,0.0
03/17/06 06:10,0.0
03/17/06 06:15,0.0
03/17/06 06:20,0.0
03/17/06 06:25,0.0
03/17/06 06:30,0.0
03/17/06 06:35,0.0
03/17/06 06:40,0.0
03/17/06 06:45,0.0
03/17/06 06:50,0.0
03/17/06 06:55,0.1
03/17/06 07:00,0.3
03/17/06 07:05,1.0
03/17/06 07:10,2.8
03/17/06 07:15,3.7
03/17/06 07:20,4.3
03/17/06 07:25,4.9
03/17/06 07:30,5.5
03/17/06 07:35,6.1
03/17/06 07:40,6.6
03/17/06 07:45,7.2
03/17/06 07:50,7.8
03/17/06 07:55,8.4
03/17/06 08:00,9.0
03/17/06 08:05,9.5
03/17/06 08:10,10.0
03/17/06 08:15,10.4
03/17/06 08:20,10.9
03/17/06 08:25,11.4
03/17/06 08:30,11.9
03/17/06 08:35,12.4
03/17/06 08:40,12.9
03/17/06 08:45,13.4
03/17/06 08:50,13.8
03/17/06 08:55,14.3
03/17/06 09:00,14.6
03/17/06 09:05,15.0
03/17/06 09:10,15.4
03/17/06 09:15,15.7
03/17/06 09:20,16.0
03/17/06 09:25,16.3
03/17/06 09:30,16.4
03/17/06 09:35,16.3
03/17/06 09:40,14.8
03/17/06 09:45,12.7
03/17/06 09:50,12.2
03/17/06 09:55,10.9
03/17/06 10:00,9.7
03/17/06 10:05,11.3
03/17/06 10:10,13.7
03/17/06 10:15,15.7
03/17/06 10:20,16.8
03/17/06 10:25,17.1
03/17/06 10:30,17.1
03/17/06 10:35,16.9
03/17/06 10:40,16.9
03/17/06 10:45,17.1
03/17/06 10:50,17.0
03/17/06 10:55,16.8
03/17/06 11:00,16.9
03/17/06 11:05,17.3
03/17/06 11:10,18.1
03/17/06 11:15,18.8
03/17/06 11:20,19.3
03/17/06 11:25,18.2
03/17/06 11:30,16.7
03/17/06 11:35,15.9
03/17/06 11:40,15.5
03/17/06 11:45,15.7
03/17/06 11:50,16.6
03/17/06 11:55,18.1
03/17/06 12:00,18.9
03/17/06 12:05,20.0
03/17/06 12:10,20.4
03/17/06 12:15,19.8
03/17/06 12:20,18.1
03/17/06 12:25,14.8
03/17/06 12:30,13.7
03/17/06 12:35,13.1
03/17/06 12:40,13.5
03/17/06 12:45,15.4
03/17/06 12:50,15.7
03/17/06 12:55,13.5
03/17/06 13:00,10.9
03/17/06 13:05,10.7
03/17/06 13:10,12.4
03/17/06 13:15,11.0
03/17/06 13:20,8.1
03/17/06 13:25,9.2
03/17/06 13:30,9.0
03/17/06 13:35,8.7
03/17/06 13:40,8.6
03/17/06 13:45,8.5
03/17/06 13:50,7.2
03/17/06 13:55,6.2
03/17/06 14:00,7.1
03/17/06 14:05,7.7
03/17/06 14:10,7.3
03/17/06 14:15,6.6
03/17/06 14:20,6.1
03/17/06 14:25,5.6
03/17/06 14:30,4.8
03/17/06 14:35,4.4
03/17/06 14:40,3.9
03/17/06 14:45,2.7
03/17/06 14:50,1.0
03/17/06 14:55,0.3
03/17/06 15:00,0.2
03/17/06 15:05,0.1
03/17/06 15:10,0.1
03/17/06 15:15,0.3
03/17/06 15:20,1.4
03/17/06 15:25,2.5
03/17/06 15:30,3.2
03/17/06 15:35,2.6
03/17/06 15:40,3.1
03/17/06 15:45,3.8
03/17/06 15:50,3.4
03/17/06 15:55,3.5
03/17/06 16:00,4.8
