LocalTime,Power(MW)
03/17/06 16:05,4.8
03/17/06 16:10,3.2
03/17/06 16:15,1.4
03/17/06 16:20,0.6
03/17/06 16:25,0.4
03/17/06 16:30,0.3
03/17/06 16:35,0.2
03/17/06 16:40,0.1
03/17/06 16:45,0.1
03/17/06 16:50,0.1
03/17/06 16:55,0.1
03/17/06 17:00,0.1
03/17/06 17:05,0.0
03/17/06 17:10,0.0
03/17/06 17:15,0.0
03/17/06 17:20,0.0
03/17/06 17:25,0.0
03/17/06 17:30,0.0
03/17/06 17:35,0.0
03/17/06 17:40,0.0
03/17/06 17:45,0.0
03/17/06 17:50,0.0
03/17/06 17:55,0.0
03/17/06 18:00,0.0
03/17/06 18:05,0.0
03/17/06 18:10,0.0
03/17/06 18:15,0.0
03/17/06 18:20,0.0
03/17/06 18:25,0.0
03/17/06 18:30,0.0
03/17/06 18:35,0.0
03/17/06 18:40,0.0
03/17/06 18:45,0.0
03/17/06 18:50,0.0
03/17/06 18:55,0.0
03/17/06 19:00,0.0
03/17/06 19:05,0.0
03/17/06 19:10,0.0
03/17/06 19:15,0.0
03/17/06 19:20,0.0
03/17/06 19:25,0.0
03/17/06 19:30,0.0
03/17/06 19:35,0.0
03/17/06 19:40,0.0
03/17/06 19:45,0.0
03/17/06 19:50,0.0
03/17/06 19:55,0.0
03/17/06 20:00,0.0
03/17/06 20:05,0.0
03/17/06 20:10,0.0
03/17/06 20:15,0.0
03/17/06 20:20,0.0
03/17/06 20:25,0.0
03/17/06 20:30,0.0
03/17/06 20:35,0.0
03/17/06 20:40,0.0
03/17/06 20:45,0.0
03/17/06 20:50,0.0
03/17/06 20:55,0.0
03/17/06 21:00,0.0
03/17/06 21:05,0.0
03/17/06 21:10,0.0
03/17/06 21:15,0.0
03/17/06 21:20,0.0
03/17/06 21:25,0.0
03/17/06 21:30,0.0
03/17/06 21:35,0.0
03/17/06 21:40,0.0
03/17/06 21:45,0.0
03/17/06 21:50,0.0
03/17/06 21:55,0.0
03/17/06 22:00,0.0
03/17/06 22:05,0.0
03/17/06 22:10,0.0
03/17/06 22:15,0.0
03/17/06 22:20,0.0
03/17/06 22:25,0.0
03/17/06 22:30,0.0
03/17/06 22:35,0.0
03/17/06 22:40,0.0
03/17/06 22:45,0.0
03/17/06 22:50,0.0
03/17/06 22:55,0.0
03/17/06 23:00,0.0
03/17/06 23:05,0.0
03/17/06 23:10,0.0
03/17/06 23:15,0.0
03/17/06 23:20,0.0
03/17/06 23:25,0.0
03/17/06 23:30,0.0
03/17/06 23:35,0.0
03/17/06 23:40,0.0
03/17/06 23:45,0.0
03/17/06 23:50,0.0
03/17/06 23:55,0.0
03/18/06 00:00,0.0
03/18/06 00:05,0.0
03/18/06 00:10,0.0
03/18/06 00:15,0.0
03/18/06 00:20,0.0
03/18/06 00:25,0.0
03/18/06 00:30,0.0
03/18/06 00:35,0.0
03/18/06 00:40,0.0
03/18/06 00:45,0.0
03/18/06 00:50,0.0
03/18/06 00:55,0.0
03/18/06 01:00,0.0
03/18/06 01:05,0.0
03/18/06 01:10,0.0
03/18/06 01:15,0.0
03/18/06 01:20,0.0
03/18/06 01:25,0.0
03/18/06 01:30,0.0
03/18/06 01:35,0.0
03/18/06 01:40,0.0
03/18/06 01:45,0.0
03/18/06 01:50,0.0
03/18/06 01:55,0.0
03/18/06 02:00,0.0
03/18/06 02:05,0.0
03/18/06 02:10,0.0
03/18/06 02:15,0.0
03/18/06 02:20,0.0
03/18/06 02:25,0.0
03/18/06 02:30,0.0
03/18/06 02:35,0.0
03/18/06 02:40,0.0
03/18/06 02:45,0.0
03/18/06 02:50,0.0
03/18/06 02:55,0.0
03/18/06 03:00,0.0
03/18/06 03:05,0.0
03/18/06 03:10,0.0
03/18/06 03:15,0.0
03/18/06 03:20,0.0
03/18/06 03:25,0.0
03/18/06 03:30,0.0
03/18/06 03:35,0.0
03/18/06 03:40,0.0
03/18/06 03:45,0.0
03/18/06 03:50,0.0
03/18/06 03:55,0.0
03/18/06 04:00,0.0
03/18/06 04:05,0.0
03/18/06 04:10,0.0
03/18/06 04:15,0.0
03/18/06 04:20,0.0
03/18/06 04:25,0.0
03/18/06 04:30,0.0
03/18/06 04:35,0.0
03/18/06 04:40,0.0
03/18/06 04:45,0.0
03/18/06 04:50,0.0
03/18/06 04:55,0.0
03/18/06 05:00,0.0
03/18/06 05:05,0.0
03/18/06 05:10,0.0
03/18/06 05:15,0.0
03/18/06 05:20,0.0
03/18/06 05:25,0.0
03/18/06 05:30,0.0
03/18/06 05:35,0.0
03/18/06 05:40,0.0
03/18/06 05:45,0.0
03/18/06 05:50,0.0
03/18/06 05:55,0.0
03/18/06 06:00,0.0
03/18/06 06:05,0.0
03/18/06 06:10,0.0
03/18/06 06:15,0.0
03/18/06 06:20,0.0
03/18/06 06:25,0.0
03/18/06 06:30,0.0
03/18/06 06:35,0.0
03/18/06 06:40,0.0
03/18/06 06:45,0.0
03/18/06 06:50,0.0
03/18/06 06:55,0.2
03/18/06 07:00,0.5
03/18/06 07:05,1.5
03/18/06 07:10,3.2
03/18/06 07:15,3.8
03/18/06 07:20,4.5
03/18/06 07:25,5.1
03/18/06 07:30,5.8
03/18/06 07:35,6.5
03/18/06 07:40,7.2
03/18/06 07:45,7.9
03/18/06 07:50,8.6
03/18/06 07:55,9.3
03/18/06 08:00,10.0
03/18/06 08:05,10.7
03/18/06 08:10,11.3
03/18/06 08:15,12.0
03/18/06 08:20,12.6
03/18/06 08:25,13.2
03/18/06 08:30,13.7
03/18/06 08:35,14.2
03/18/06 08:40,14.8
03/18/06 08:45,15.3
03/18/06 08:50,15.8
03/18/06 08:55,16.5
03/18/06 09:00,17.2
03/18/06 09:05,17.7
03/18/06 09:10,18.1
03/18/06 09:15,18.4
03/18/06 09:20,18.7
03/18/06 09:25,19.0
03/18/06 09:30,19.3
03/18/06 09:35,19.5
03/18/06 09:40,19.8
03/18/06 09:45,20.1
03/18/06 09:50,20.3
03/18/06 09:55,20.6
03/18/06 10:00,20.8
03/18/06 10:05,21.0
03/18/06 10:10,21.1
03/18/06 10:15,21.1
03/18/06 10:20,21.2
03/18/06 10:25,21.2
03/18/06 10:30,21.5
03/18/06 10:35,21.7
03/18/06 10:40,22.1
03/18/06 10:45,22.3
03/18/06 10:50,22.1
03/18/06 10:55,21.8
03/18/06 11:00,21.8
03/18/06 11:05,21.9
03/18/06 11:10,22.0
03/18/06 11:15,22.2
03/18/06 11:20,22.2
03/18/06 11:25,22.3
03/18/06 11:30,22.5
03/18/06 11:35,22.7
03/18/06 11:40,22.9
03/18/06 11:45,23.1
03/18/06 11:50,23.5
03/18/06 11:55,23.8
03/18/06 12:00,24.0
03/18/06 12:05,24.0
03/18/06 12:10,24.0
03/18/06 12:15,23.9
03/18/06 12:20,23.8
03/18/06 12:25,23.8
03/18/06 12:30,23.6
03/18/06 12:35,23.5
03/18/06 12:40,23.4
03/18/06 12:45,23.2
03/18/06 12:50,23.0
03/18/06 12:55,22.9
03/18/06 13:00,22.8
03/18/06 13:05,22.7
03/18/06 13:10,22.7
03/18/06 13:15,22.5
03/18/06 13:20,22.2
03/18/06 13:25,21.9
03/18/06 13:30,21.4
03/18/06 13:35,20.9
03/18/06 13:40,20.3
03/18/06 13:45,19.7
03/18/06 13:50,19.2
03/18/06 13:55,18.6
03/18/06 14:00,18.1
03/18/06 14:05,17.4
03/18/06 14:10,17.0
03/18/06 14:15,16.7
03/18/06 14:20,16.3
03/18/06 14:25,15.8
03/18/06 14:30,15.2
03/18/06 14:35,14.5
03/18/06 14:40,13.9
03/18/06 14:45,13.2
03/18/06 14:50,12.4
03/18/06 14:55,11.6
03/18/06 15:00,10.8
03/18/06 15:05,9.9
03/18/06 15:10,8.9
03/18/06 15:15,10.3
03/18/06 15:20,12.3
03/18/06 15:25,12.4
03/18/06 15:30,10.4
03/18/06 15:35,8.2
03/18/06 15:40,7.7
03/18/06 15:45,6.6
03/18/06 15:50,5.1
03/18/06 15:55,3.8
03/18/06 16:00,4.6
03/18/06 16:05,5.1
03/18/06 16:10,5.2
03/18/06 16:15,4.4
03/18/06 16:20,3.8
03/18/06 16:25,3.3
03/18/06 16:30,2.5
03/18/06 16:35,1.5
03/18/06 16:40,0.7
03/18/06 16:45,0.3
03/18/06 16:50,0.1
03/18/06 16:55,0.1
03/18/06 17:00,0.0
03/18/06 17:05,0.0
03/18/06 17:10,0.0
03/18/06 17:15,0.0
03/18/06 17:20,0.0
03/18/06 17:25,0.0
03/18/06 17:30,0.0
03/18/06 17:35,0.0
03/18/06 17:40,0.0
03/18/06 17:45,0.0
03/18/06 17:50,0.0
03/18/06 17:55,0.0
03/18/06 18:00,0.0
03/18/06 18:05,0.0
03/18/06 18:10,0.0
03/18/06 18:15,0.0
03/18/06 18:20,0.0
03/18/06 18:25,0.0
03/18/06 18:30,0.0
03/18/06 18:35,0.0
03/18/06 18:40,0.0
03/18/06 18:45,0.0
03/18/06 18:50,0.0
03/18/06 18:55,0.0
03/18/06 19:00,0.0
03/18/06 19:05,0.0
03/18/06 19:10,0.0
03/18/06 19:15,0.0
03/18/06 19:20,0.0
03/18/06 19:25,0.0
03/18/06 19:30,0.0
03/18/06 19:35,0.0
03/18/06 19:40,0.0
03/18/06 19:45,0.0
03/18/06 19:50,0.0
03/18/06 19:55,0.0
03/18/06 20:00,0.0
03/18/06 20:05,0.0
03/18/06 20:10,0.0
03/18/06 20:15,0.0
03/18/06 20:20,0.0
03/18/06 20:25,0.0
03/18/06 20:30,0.0
03/18/06 20:35,0.0
03/18/06 20:40,0.0
03/18/06 20:45,0.0
03/18/06 20:50,0.0
03/18/06 20:55,0.0
03/18/06 21:00,0.0
03/18/06 21:05,0.0
03/18/06 21:10,0.0
03/18/06 21:15,0.0
03/18/06 21:20,0.0
03/18/06 21:25,0.0
03/18/06 21:30,0.0
03/18/06 21:35,0.0
03/18/06 21:40,0.0
03/18/06 21:45,0.0
03/18/06 21:50,0.0
03/18/06 21:55,0.0
03/18/06 22:00,0.0
03/18/06 22:05,0.0
03/18/06 22:10,0.0
03/18/06 22:15,0.0
03/18/06 22:20,0.0
03/18/06 22:25,0.0
03/18/06 22:30,0.0
03/18/06 22:35,0.0
03/18/06 22:40,0.0
03/18/06 22:45,0.0
03/18/06 22:50,0.0
03/18/06 22:55,0.0
03/18/06 23:00,0.0
03/18/06 23:05,0.0
03/18/06 23:10,0.0
03/18/06 23:15,0.0
03/18/06 23:20,0.0
03/18/06 23:25,0.0
03/18/06 23:30,0.0
03/18/06 23:35,0.0
03/18/06 23:40,0.0
03/18/06 23:45,0.0
03/18/06 23:50,0.0
03/18/06 23:55,0.0
03/19/06 00:00,0.0
03/19/06 00:05,0.0
03/19/06 00:10,0.0
03/19/06 00:15,0.0
03/19/06 00:20,0.0
03/19/06 00:25,0.0
03/19/06 00:30,0.0
03/19/06 00:35,0.0
03/19/06 00:40,0.0
03/19/06 00:45,0.0
03/19/06 00:50,0.0
03/19/06 00:55,0.0
03/19/06 01:00,0.0
03/19/06 01:05,0.0
03/19/06 01:10,0.0
03/19/06 01:15,0.0
03/19/06 01:20,0.0
03/19/06 01:25,0.0
03/19/06 01:30,0.0
03/19/06 01:35,0.0
03/19/06 01:40,0.0
03/19/06 01:45,0.0
03/19/06 01:50,0.0
03/19/06 01:55,0.0
03/19/06 02:00,0.0
03/19/06 02:05,0.0
03/19/06 02:10,0.0
03/19/06 02:15,0.0
03/19/06 02:20,0.0
03/19/06 02:25,0.0
03/19/06 02:30,0.0
03/19/06 02:35,0.0
03/19/06 02:40,0.0
03/19/06 02:45,0.0
03/19/06 02:50,0.0
03/19/06 02:55,0.0
03/19/06 03:00,0.0
03/19/06 03:05,0.0
03/19/06 03:10,0.0
03/19/06 03:15,0.0
03/19/06 03:20,0.0
03/19/06 03:25,0.0
03/19/06 03:30,0.0
03/19/06 03:35,0.0
03/19/06 03:40,0.0
03/19/06 03:45,0.0
03/19/06 03:50,0.0
03/19/06 03:55,0.0
03/19/06 04:00,0.0
03/19/06 04:05,0.0
03/19/06 04:10,0.0
03/19/06 04:15,0.0
03/19/06 04:20,0.0
03/19/06 04:25,0.0
03/19/06 04:30,0.0
03/19/06 04:35,0.0
03/19/06 04:40,0.0
03/19/06 04:45,0.0
03/19/06 04:50,0.0
03/19/06 04:55,0.0
03/19/06 05:00,0.0
03/19/06 05:05,0.0
03/19/06 05:10,0.0
03/19/06 05:15,0.0
03/19/06 05:20,0.0
03/19/06 05:25,0.0
03/19/06 05:30,0.0
03/19/06 05:35,0.0
03/19/06 05:40,0.0
03/19/06 05:45,0.0
03/19/06 05:50,0.0
03/19/06 05:55,0.0
03/19/06 06:00,0.0
03/19/06 06:05,0.0
03/19/06 06:10,0.0
03/19/06 06:15,0.0
03/19/06 06:20,0.0
03/19/06 06:25,0.0
03/19/06 06:30,0.0
03/19/06 06:35,0.0
03/19/06 06:40,0.0
03/19/06 06:45,0.0
03/19/06 06:50,0.0
03/19/06 06:55,0.2
03/19/06 07:00,0.5
03/19/06 07:05,1.4
03/19/06 07:10,3.1
03/19/06 07:15,3.8
03/19/06 07:20,4.3
03/19/06 07:25,4.8
03/19/06 07:30,5.1
03/19/06 07:35,5.4
03/19/06 07:40,5.5
03/19/06 07:45,5.6
03/19/06 07:50,5.6
03/19/06 07:55,5.6
03/19/06 08:00,5.5
03/19/06 08:05,5.3
03/19/06 08:10,5.1
03/19/06 08:15,4.6
03/19/06 08:20,4.4
03/19/06 08:25,4.2
03/19/06 08:30,4.1
03/19/06 08:35,4.0
03/19/06 08:40,4.1
03/19/06 08:45,4.0
03/19/06 08:50,4.1
03/19/06 08:55,4.2
03/19/06 09:00,4.4
03/19/06 09:05,4.5
03/19/06 09:10,4.5
03/19/06 09:15,4.1
03/19/06 09:20,3.6
03/19/06 09:25,3.4
03/19/06 09:30,3.3
03/19/06 09:35,3.3
03/19/06 09:40,3.2
03/19/06 09:45,3.1
03/19/06 09:50,2.9
03/19/06 09:55,2.6
03/19/06 10:00,2.3
03/19/06 10:05,2.2
03/19/06 10:10,2.4
03/19/06 10:15,3.1
03/19/06 10:20,3.6
03/19/06 10:25,4.2
03/19/06 10:30,4.8
03/19/06 10:35,5.5
03/19/06 10:40,6.4
03/19/06 10:45,7.6
03/19/06 10:50,8.8
03/19/06 10:55,9.6
03/19/06 11:00,10.9
03/19/06 11:05,11.8
03/19/06 11:10,12.3
03/19/06 11:15,11.5
03/19/06 11:20,11.0
03/19/06 11:25,11.2
03/19/06 11:30,11.3
03/19/06 11:35,10.6
03/19/06 11:40,9.4
03/19/06 11:45,7.7
03/19/06 11:50,6.0
03/19/06 11:55,4.5
03/19/06 12:00,3.8
03/19/06 12:05,4.0
03/19/06 12:10,4.1
03/19/06 12:15,4.8
03/19/06 12:20,5.3
03/19/06 12:25,5.7
03/19/06 12:30,6.3
03/19/06 12:35,6.8
03/19/06 12:40,7.5
03/19/06 12:45,7.7
03/19/06 12:50,7.8
03/19/06 12:55,7.6
03/19/06 13:00,7.2
03/19/06 13:05,7.0
03/19/06 13:10,6.9
03/19/06 13:15,5.6
03/19/06 13:20,5.0
03/19/06 13:25,5.0
03/19/06 13:30,5.0
03/19/06 13:35,4.9
03/19/06 13:40,4.8
03/19/06 13:45,4.9
03/19/06 13:50,4.3
03/19/06 13:55,3.9
03/19/06 14:00,3.8
03/19/06 14:05,4.0
03/19/06 14:10,4.7
03/19/06 14:15,4.3
03/19/06 14:20,3.8
03/19/06 14:25,3.4
03/19/06 14:30,3.2
03/19/06 14:35,3.1
03/19/06 14:40,3.1
03/19/06 14:45,3.1
03/19/06 14:50,2.9
03/19/06 14:55,2.8
03/19/06 15:00,2.7
03/19/06 15:05,2.5
03/19/06 15:10,2.2
03/19/06 15:15,1.8
03/19/06 15:20,1.7
03/19/06 15:25,1.6
03/19/06 15:30,1.6
03/19/06 15:35,1.8
03/19/06 15:40,2.5
03/19/06 15:45,3.0
03/19/06 15:50,2.6
03/19/06 15:55,2.5
03/19/06 16:00,2.5
03/19/06 16:05,2.7
03/19/06 16:10,2.0
03/19/06 16:15,1.0
03/19/06 16:20,0.5
03/19/06 16:25,0.3
03/19/06 16:30,0.2
03/19/06 16:35,0.1
03/19/06 16:40,0.1
03/19/06 16:45,0.0
03/19/06 16:50,0.0
03/19/06 16:55,0.0
03/19/06 17:00,0.0
03/19/06 17:05,0.0
03/19/06 17:10,0.0
03/19/06 17:15,0.0
03/19/06 17:20,0.0
03/19/06 17:25,0.0
03/19/06 17:30,0.0
03/19/06 17:35,0.0
03/19/06 17:40,0.0
03/19/06 17:45,0.0
03/19/06 17:50,0.0
03/19/06 17:55,0.0
03/19/06 18:00,0.0
03/19/06 18:05,0.0
03/19/06 18:10,0.0
03/19/06 18:15,0.0
03/19/06 18:20,0.0
03/19/06 18:25,0.0
03/19/06 18:30,0.0
03/19/06 18:35,0.0
03/19/06 18:40,0.0
03/19/06 18:45,0.0
03/19/06 18:50,0.0
03/19/06 18:55,0.0
03/19/06 19:00,0.0
03/19/06 19:05,0.0
03/19/06 19:10,0.0
03/19/06 19:15,0.0
03/19/06 19:20,0.0
03/19/06 19:25,0.0
03/19/06 19:30,0.0
03/19/06 19:35,0.0
03/19/06 19:40,0.0
03/19/06 19:45,0.0
03/19/06 19:50,0.0
03/19/06 19:55,0.0
03/19/06 20:00,0.0
03/19/06 20:05,0.0
03/19/06 20:10,0.0
03/19/06 20:15,0.0
03/19/06 20:20,0.0
03/19/06 20:25,0.0
03/19/06 20:30,0.0
03/19/06 20:35,0.0
03/19/06 20:40,0.0
03/19/06 20:45,0.0
03/19/06 20:50,0.0
03/19/06 20:55,0.0
03/19/06 21:00,0.0
03/19/06 21:05,0.0
03/19/06 21:10,0.0
03/19/06 21:15,0.0
03/19/06 21:20,0.0
03/19/06 21:25,0.0
03/19/06 21:30,0.0
03/19/06 21:35,0.0
03/19/06 21:40,0.0
03/19/06 21:45,0.0
03/19/06 21:50,0.0
03/19/06 21:55,0.0
03/19/06 22:00,0.0
03/19/06 22:05,0.0
03/19/06 22:10,0.0
03/19/06 22:15,0.0
03/19/06 22:20,0.0
03/19/06 22:25,0.0
03/19/06 22:30,0.0
03/19/06 22:35,0.0
03/19/06 22:40,0.0
03/19/06 22:45,0.0
03/19/06 22:50,0.0
03/19/06 22:55,0.0
03/19/06 23:00,0.0
03/19/06 23:05,0.0
03/19/06 23:10,0.0
03/19/06 23:15,0.0
03/19/06 23:20,0.0
03/19/06 23:25,0.0
03/19/06 23:30,0.0
03/19/06 23:35,0.0
03/19/06 23:40,0.0
03/19/06 23:45,0.0
03/19/06 23:50,0.0
03/19/06 23:55,0.0
03/20/06 00:00,0.0
03/20/06 00:05,0.0
03/20/06 00:10,0.0
03/20/06 00:15,0.0
03/20/06 00:20,0.0
03/20/06 00:25,0.0
03/20/06 00:30,0.0
03/20/06 00:35,0.0
03/20/06 00:40,0.0
03/20/06 00:45,0.0
03/20/06 00:50,0.0
03/20/06 00:55,0.0
03/20/06 01:00,0.0
03/20/06 01:05,0.0
03/20/06 01:10,0.0
03/20/06 01:15,0.0
03/20/06 01:20,0.0
03/20/06 01:25,0.0
03/20/06 01:30,0.0
03/20/06 01:35,0.0
03/20/06 01:40,0.0
03/20/06 01:45,0.0
03/20/06 01:50,0.0
03/20/06 01:55,0.0
03/20/06 02:00,0.0
03/20/06 02:05,0.0
03/20/06 02:10,0.0
03/20/06 02:15,0.0
03/20/06 02:20,0.0
03/20/06 02:25,0.0
03/20/06 02:30,0.0
03/20/06 02:35,0.0
03/20/06 02:40,0.0
03/20/06 02:45,0.0
03/20/06 02:50,0.0
03/20/06 02:55,0.0
03/20/06 03:00,0.0
03/20/06 03:05,0.0
03/20/06 03:10,0.0
03/20/06 03:15,0.0
03/20/06 03:20,0.0
03/20/06 03:25,0.0
03/20/06 03:30,0.0
03/20/06 03:35,0.0
03/20/06 03:40,0.0
03/20/06 03:45,0.0
03/20/06 03:50,0.0
03/20/06 03:55,0.0
03/20/06 04:00,0.0
03/20/06 04:05,0.0
03/20/06 04:10,0.0
03/20/06 04:15,0.0
03/20/06 04:20,0.0
03/20/06 04:25,0.0
03/20/06 04:30,0.0
03/20/06 04:35,0.0
03/20/06 04:40,0.0
03/20/06 04:45,0.0
03/20/06 04:50,0.0
03/20/06 04:55,0.0
03/20/06 05:00,0.0
03/20/06 05:05,0.0
03/20/06 05:10,0.0
03/20/06 05:15,0.0
03/20/06 05:20,0.0
03/20/06 05:25,0.0
03/20/06 05:30,0.0
03/20/06 05:35,0.0
03/20/06 05:40,0.0
03/20/06 05:45,0.0
03/20/06 05:50,0.0
03/20/06 05:55,0.0
03/20/06 06:00,0.0
03/20/06 06:05,0.0
03/20/06 06:10,0.0
03/20/06 06:15,0.0
03/20/06 06:20,0.0
03/20/06 06:25,0.0
03/20/06 06:30,0.0
03/20/06 06:35,0.0
03/20/06 06:40,0.0
03/20/06 06:45,0.0
03/20/06 06:50,0.1
03/20/06 06:55,0.2
03/20/06 07:00,0.3
03/20/06 07:05,0.5
03/20/06 07:10,0.9
03/20/06 07:15,1.0
03/20/06 07:20,0.8
03/20/06 07:25,1.5
03/20/06 07:30,1.7
03/20/06 07:35,1.1
03/20/06 07:40,0.6
03/20/06 07:45,0.5
03/20/06 07:50,0.5
03/20/06 07:55,0.9
03/20/06 08:00,1.2
03/20/06 08:05,1.4
03/20/06 08:10,1.8
03/20/06 08:15,3.4
03/20/06 08:20,4.0
03/20/06 08:25,4.7
03/20/06 08:30,5.4
03/20/06 08:35,6.0
03/20/06 08:40,6.2
03/20/06 08:45,6.9
03/20/06 08:50,7.9
03/20/06 08:55,8.8
03/20/06 09:00,10.1
03/20/06 09:05,11.3
03/20/06 09:10,12.1
03/20/06 09:15,12.1
03/20/06 09:20,11.9
03/20/06 09:25,11.6
03/20/06 09:30,11.4
03/20/06 09:35,11.4
03/20/06 09:40,11.4
03/20/06 09:45,11.3
03/20/06 09:50,11.3
03/20/06 09:55,11.5
03/20/06 10:00,11.5
03/20/06 10:05,11.4
03/20/06 10:10,11.6
03/20/06 10:15,11.0
03/20/06 10:20,10.2
03/20/06 10:25,9.9
03/20/06 10:30,10.3
03/20/06 10:35,10.7
03/20/06 10:40,10.9
03/20/06 10:45,11.1
03/20/06 10:50,10.7
03/20/06 10:55,10.5
03/20/06 11:00,10.2
03/20/06 11:05,9.7
03/20/06 11:10,9.4
03/20/06 11:15,8.3
03/20/06 11:20,7.5
03/20/06 11:25,7.3
03/20/06 11:30,9.1
03/20/06 11:35,11.9
03/20/06 11:40,16.0
03/20/06 11:45,19.1
03/20/06 11:50,18.1
03/20/06 11:55,17.0
03/20/06 12:00,15.9
03/20/06 12:05,16.7
03/20/06 12:10,15.2
03/20/06 12:15,14.8
03/20/06 12:20,18.1
03/20/06 12:25,21.8
03/20/06 12:30,24.4
03/20/06 12:35,25.1
03/20/06 12:40,22.5
03/20/06 12:45,19.5
03/20/06 12:50,17.7
03/20/06 12:55,18.2
03/20/06 13:00,16.8
03/20/06 13:05,15.7
03/20/06 13:10,15.6
03/20/06 13:15,14.6
03/20/06 13:20,11.9
03/20/06 13:25,14.5
03/20/06 13:30,16.7
03/20/06 13:35,19.6
03/20/06 13:40,21.5
03/20/06 13:45,22.6
03/20/06 13:50,23.1
03/20/06 13:55,22.3
03/20/06 14:00,21.7
03/20/06 14:05,18.5
03/20/06 14:10,18.0
03/20/06 14:15,19.5
03/20/06 14:20,20.3
03/20/06 14:25,20.9
03/20/06 14:30,20.9
03/20/06 14:35,20.8
03/20/06 14:40,20.4
03/20/06 14:45,19.9
03/20/06 14:50,19.3
03/20/06 14:55,18.5
03/20/06 15:00,17.7
03/20/06 15:05,17.2
03/20/06 15:10,16.9
03/20/06 15:15,16.6
03/20/06 15:20,16.5
03/20/06 15:25,16.1
03/20/06 15:30,15.5
03/20/06 15:35,14.7
03/20/06 15:40,14.0
03/20/06 15:45,13.3
03/20/06 15:50,12.5
03/20/06 15:55,11.7
03/20/06 16:00,10.9
03/20/06 16:05,10.2
03/20/06 16:10,9.5
03/20/06 16:15,7.6
03/20/06 16:20,5.1
03/20/06 16:25,4.2
03/20/06 16:30,5.0
03/20/06 16:35,4.5
03/20/06 16:40,3.8
03/20/06 16:45,3.2
03/20/06 16:50,1.3
03/20/06 16:55,0.4
03/20/06 17:00,0.4
03/20/06 17:05,1.0
03/20/06 17:10,1.4
03/20/06 17:15,1.0
03/20/06 17:20,0.5
03/20/06 17:25,0.2
03/20/06 17:30,0.1
03/20/06 17:35,0.0
03/20/06 17:40,0.0
03/20/06 17:45,0.0
03/20/06 17:50,0.0
03/20/06 17:55,0.0
03/20/06 18:00,0.0
03/20/06 18:05,0.0
03/20/06 18:10,0.0
03/20/06 18:15,0.0
03/20/06 18:20,0.0
03/20/06 18:25,0.0
03/20/06 18:30,0.0
03/20/06 18:35,0.0
03/20/06 18:40,0.0
03/20/06 18:45,0.0
03/20/06 18:50,0.0
03/20/06 18:55,0.0
03/20/06 19:00,0.0
03/20/06 19:05,0.0
03/20/06 19:10,0.0
03/20/06 19:15,0.0
03/20/06 19:20,0.0
03/20/06 19:25,0.0
03/20/06 19:30,0.0
03/20/06 19:35,0.0
03/20/06 19:40,0.0
03/20/06 19:45,0.0
03/20/06 19:50,0.0
03/20/06 19:55,0.0
03/20/06 20:00,0.0
03/20/06 20:05,0.0
03/20/06 20:10,0.0
03/20/06 20:15,0.0
03/20/06 20:20,0.0
03/20/06 20:25,0.0
03/20/06 20:30,0.0
03/20/06 20:35,0.0
03/20/06 20:40,0.0
03/20/06 20:45,0.0
03/20/06 20:50,0.0
03/20/06 20:55,0.0
03/20/06 21:00,0.0
03/20/06 21:05,0.0
03/20/06 21:10,0.0
03/20/06 21:15,0.0
03/20/06 21:20,0.0
03/20/06 21:25,0.0
03/20/06 21:30,0.0
03/20/06 21:35,0.0
03/20/06 21:40,0.0
03/20/06 21:45,0.0
03/20/06 21:50,0.0
03/20/06 21:55,0.0
03/20/06 22:00,0.0
03/20/06 22:05,0.0
03/20/06 22:10,0.0
03/20/06 22:15,0.0
03/20/06 22:20,0.0
03/20/06 22:25,0.0
03/20/06 22:30,0.0
03/20/06 22:35,0.0
03/20/06 22:40,0.0
03/20/06 22:45,0.0
03/20/06 22:50,0.0
03/20/06 22:55,0.0
03/20/06 23:00,0.0
03/20/06 23:05,0.0
03/20/06 23:10,0.0
