LocalTime,Power(MW)
03/20/06 23:15,0.0
03/20/06 23:20,0.0
03/20/06 23:25,0.0
03/20/06 23:30,0.0
03/20/06 23:35,0.0
03/20/06 23:40,0.0
03/20/06 23:45,0.0
03/20/06 23:50,0.0
03/20/06 23:55,0.0
03/21/06 00:00,0.0
03/21/06 00:05,0.0
03/21/06 00:10,0.0
03/21/06 00:15,0.0
03/21/06 00:20,0.0
03/21/06 00:25,0.0
03/21/06 00:30,0.0
03/21/06 00:35,0.0
03/21/06 00:40,0.0
03/21/06 00:45,0.0
03/21/06 00:50,0.0
03/21/06 00:55,0.0
03/21/06 01:00,0.0
03/21/06 01:05,0.0
03/21/06 01:10,0.0
03/21/06 01:15,0.0
03/21/06 01:20,0.0
03/21/06 01:25,0.0
03/21/06 01:30,0.0
03/21/06 01:35,0.0
03/21/06 01:40,0.0
03/21/06 01:45,0.0
03/21/06 01:50,0.0
03/21/06 01:55,0.0
03/21/06 02:00,0.0
03/21/06 02:05,0.0
03/21/06 02:10,0.0
03/21/06 02:15,0.0
03/21/06 02:20,0.0
03/21/06 02:25,0.0
03/21/06 02:30,0.0
03/21/06 02:35,0.0
03/21/06 02:40,0.0
03/21/06 02:45,0.0
03/21/06 02:50,0.0
03/21/06 02:55,0.0
03/21/06 03:00,0.0
03/21/06 03:05,0.0
03/21/06 03:10,0.0
03/21/06 03:15,0.0
03/21/06 03:20,0.0
03/21/06 03:25,0.0
03/21/06 03:30,0.0
03/21/06 03:35,0.0
03/21/06 03:40,0.0
03/21/06 03:45,0.0
03/21/06 03:50,0.0
03/21/06 03:55,0.0
03/21/06 04:00,0.0
03/21/06 04:05,0.0
03/21/06 04:10,0.0
03/21/06 04:15,0.0
03/21/06 04:20,0.0
03/21/06 04:25,0.0
03/21/06 04:30,0.0
03/21/06 04:35,0.0
03/21/06 04:40,0.0
03/21/06 04:45,0.0
03/21/06 04:50,0.0
03/21/06 04:55,0.0
03/21/06 05:00,0.0
03/21/06 05:05,0.0
03/21/06 05:10,0.0
03/21/06 05:15,0.0
03/21/06 05:20,0.0
03/21/06 05:25,0.0
03/21/06 05:30,0.0
03/21/06 05:35,0.0
03/21/06 05:40,0.0
03/21/06 05:45,0.0
03/21/06 05:50,0.0
03/21/06 05:55,0.0
03/21/06 06:00,0.0
03/21/06 06:05,0.0
03/21/06 06:10,0.0
03/21/06 06:15,0.0
03/21/06 06:20,0.0
03/21/06 06:25,0.0
03/21/06 06:30,0.0
03/21/06 06:35,0.0
03/21/06 06:40,0.0
03/21/06 06:45,0.1
03/21/06 06:50,0.1
03/21/06 06:55,0.3
03/21/06 07:00,0.5
03/21/06 07:05,0.9
03/21/06 07:10,1.4
03/21/06 07:15,2.3
03/21/06 07:20,3.2
03/21/06 07:25,3.8
03/21/06 07:30,4.3
03/21/06 07:35,5.0
03/21/06 07:40,5.6
03/21/06 07:45,6.4
03/21/06 07:50,7.2
03/21/06 07:55,8.1
03/21/06 08:00,9.0
03/21/06 08:05,9.9
03/21/06 08:10,10.8
03/21/06 08:15,11.0
03/21/06 08:20,9.5
03/21/06 08:25,9.3
03/21/06 08:30,9.2
03/21/06 08:35,9.5
03/21/06 08:40,9.6
03/21/06 08:45,9.5
03/21/06 08:50,10.6
03/21/06 08:55,11.5
03/21/06 09:00,11.6
03/21/06 09:05,10.3
03/21/06 09:10,11.5
03/21/06 09:15,14.9
03/21/06 09:20,17.2
03/21/06 09:25,18.6
03/21/06 09:30,19.6
03/21/06 09:35,20.3
03/21/06 09:40,20.8
03/21/06 09:45,21.2
03/21/06 09:50,21.5
03/21/06 09:55,21.6
03/21/06 10:00,21.9
03/21/06 10:05,22.2
03/21/06 10:10,22.5
03/21/06 10:15,22.3
03/21/06 10:20,21.1
03/21/06 10:25,20.5
03/21/06 10:30,18.2
03/21/06 10:35,16.8
03/21/06 10:40,16.0
03/21/06 10:45,15.8
03/21/06 10:50,15.2
03/21/06 10:55,15.8
03/21/06 11:00,15.8
03/21/06 11:05,18.2
03/21/06 11:10,21.0
03/21/06 11:15,23.0
03/21/06 11:20,24.3
03/21/06 11:25,25.1
03/21/06 11:30,25.6
03/21/06 11:35,25.9
03/21/06 11:40,26.1
03/21/06 11:45,26.2
03/21/06 11:50,26.3
03/21/06 11:55,26.3
03/21/06 12:00,26.3
03/21/06 12:05,26.3
03/21/06 12:10,26.4
03/21/06 12:15,26.4
03/21/06 12:20,26.3
03/21/06 12:25,26.3
03/21/06 12:30,26.3
03/21/06 12:35,26.2
03/21/06 12:40,26.2
03/21/06 12:45,26.1
03/21/06 12:50,26.0
03/21/06 12:55,25.9
03/21/06 13:00,25.9
03/21/06 13:05,25.7
03/21/06 13:10,25.5
03/21/06 13:15,25.4
03/21/06 13:20,25.2
03/21/06 13:25,24.9
03/21/06 13:30,24.8
03/21/06 13:35,24.5
03/21/06 13:40,24.2
03/21/06 13:45,23.8
03/21/06 13:50,23.3
03/21/06 13:55,22.9
03/21/06 14:00,22.5
03/21/06 14:05,22.3
03/21/06 14:10,22.0
03/21/06 14:15,22.2
03/21/06 14:20,22.6
03/21/06 14:25,22.7
03/21/06 14:30,22.5
03/21/06 14:35,21.9
03/21/06 14:40,21.3
03/21/06 14:45,20.7
03/21/06 14:50,20.2
03/21/06 14:55,19.3
03/21/06 15:00,18.2
03/21/06 15:05,16.9
03/21/06 15:10,15.9
03/21/06 15:15,14.3
03/21/06 15:20,11.9
03/21/06 15:25,9.8
03/21/06 15:30,8.4
03/21/06 15:35,7.4
03/21/06 15:40,6.7
03/21/06 15:45,6.0
03/21/06 15:50,5.7
03/21/06 15:55,5.4
03/21/06 16:00,5.0
03/21/06 16:05,5.4
03/21/06 16:10,6.9
03/21/06 16:15,5.6
03/21/06 16:20,3.9
03/21/06 16:25,2.2
03/21/06 16:30,1.0
03/21/06 16:35,0.6
03/21/06 16:40,0.7
03/21/06 16:45,0.6
03/21/06 16:50,0.5
03/21/06 16:55,0.4
03/21/06 17:00,0.3
03/21/06 17:05,0.5
03/21/06 17:10,0.9
03/21/06 17:15,1.0
03/21/06 17:20,0.7
03/21/06 17:25,0.4
03/21/06 17:30,0.1
03/21/06 17:35,0.0
03/21/06 17:40,0.0
03/21/06 17:45,0.0
03/21/06 17:50,0.0
03/21/06 17:55,0.0
03/21/06 18:00,0.0
03/21/06 18:05,0.0
03/21/06 18:10,0.0
03/21/06 18:15,0.0
03/21/06 18:20,0.0
03/21/06 18:25,0.0
03/21/06 18:30,0.0
03/21/06 18:35,0.0
03/21/06 18:40,0.0
03/21/06 18:45,0.0
03/21/06 18:50,0.0
03/21/06 18:55,0.0
03/21/06 19:00,0.0
03/21/06 19:05,0.0
03/21/06 19:10,0.0
03/21/06 19:15,0.0
03/21/06 19:20,0.0
03/21/06 19:25,0.0
03/21/06 19:30,0.0
03/21/06 19:35,0.0
03/21/06 19:40,0.0
03/21/06 19:45,0.0
03/21/06 19:50,0.0
03/21/06 19:55,0.0
03/21/06 20:00,0.0
03/21/06 20:05,0.0
03/21/06 20:10,0.0
03/21/06 20:15,0.0
03/21/06 20:20,0.0
03/21/06 20:25,0.0
03/21/06 20:30,0.0
03/21/06 20:35,0.0
03/21/06 20:40,0.0
03/21/06 20:45,0.0
03/21/06 20:50,0.0
03/21/06 20:55,0.0
03/21/06 21:00,0.0
03/21/06 21:05,0.0
03/21/06 21:10,0.0
03/21/06 21:15,0.0
03/21/06 21:20,0.0
03/21/06 21:25,0.0
03/21/06 21:30,0.0
03/21/06 21:35,0.0
03/21/06 21:40,0.0
03/21/06 21:45,0.0
03/21/06 21:50,0.0
03/21/06 21:55,0.0
03/21/06 22:00,0.0
03/21/06 22:05,0.0
03/21/06 22:10,0.0
03/21/06 22:15,0.0
03/21/06 22:20,0.0
03/21/06 22:25,0.0
03/21/06 22:30,0.0
03/21/06 22:35,0.0
03/21/06 22:40,0.0
03/21/06 22:45,0.0
03/21/06 22:50,0.0
03/21/06 22:55,0.0
03/21/06 23:00,0.0
03/21/06 23:05,0.0
03/21/06 23:10,0.0
03/21/06 23:15,0.0
03/21/06 23:20,0.0
03/21/06 23:25,0.0
03/21/06 23:30,0.0
03/21/06 23:35,0.0
03/21/06 23:40,0.0
03/21/06 23:45,0.0
03/21/06 23:50,0.0
03/21/06 23:55,0.0
03/22/06 00:00,0.0
03/22/06 00:05,0.0
03/22/06 00:10,0.0
03/22/06 00:15,0.0
03/22/06 00:20,0.0
03/22/06 00:25,0.0
03/22/06 00:30,0.0
03/22/06 00:35,0.0
03/22/06 00:40,0.0
03/22/06 00:45,0.0
03/22/06 00:50,0.0
03/22/06 00:55,0.0
03/22/06 01:00,0.0
03/22/06 01:05,0.0
03/22/06 01:10,0.0
03/22/06 01:15,0.0
03/22/06 01:20,0.0
03/22/06 01:25,0.0
03/22/06 01:30,0.0
03/22/06 01:35,0.0
03/22/06 01:40,0.0
03/22/06 01:45,0.0
03/22/06 01:50,0.0
03/22/06 01:55,0.0
03/22/06 02:00,0.0
03/22/06 02:05,0.0
03/22/06 02:10,0.0
03/22/06 02:15,0.0
03/22/06 02:20,0.0
03/22/06 02:25,0.0
03/22/06 02:30,0.0
03/22/06 02:35,0.0
03/22/06 02:40,0.0
03/22/06 02:45,0.0
03/22/06 02:50,0.0
03/22/06 02:55,0.0
03/22/06 03:00,0.0
03/22/06 03:05,0.0
03/22/06 03:10,0.0
03/22/06 03:15,0.0
03/22/06 03:20,0.0
03/22/06 03:25,0.0
03/22/06 03:30,0.0
03/22/06 03:35,0.0
03/22/06 03:40,0.0
03/22/06 03:45,0.0
03/22/06 03:50,0.0
03/22/06 03:55,0.0
03/22/06 04:00,0.0
03/22/06 04:05,0.0
03/22/06 04:10,0.0
03/22/06 04:15,0.0
03/22/06 04:20,0.0
03/22/06 04:25,0.0
03/22/06 04:30,0.0
03/22/06 04:35,0.0
03/22/06 04:40,0.0
03/22/06 04:45,0.0
03/22/06 04:50,0.0
03/22/06 04:55,0.0
03/22/06 05:00,0.0
03/22/06 05:05,0.0
03/22/06 05:10,0.0
03/22/06 05:15,0.0
03/22/06 05:20,0.0
03/22/06 05:25,0.0
03/22/06 05:30,0.0
03/22/06 05:35,0.0
03/22/06 05:40,0.0
03/22/06 05:45,0.0
03/22/06 05:50,0.0
03/22/06 05:55,0.0
03/22/06 06:00,0.0
03/22/06 06:05,0.0
03/22/06 06:10,0.0
03/22/06 06:15,0.0
03/22/06 06:20,0.0
03/22/06 06:25,0.0
03/22/06 06:30,0.0
03/22/06 06:35,0.1
03/22/06 06:40,0.4
03/22/06 06:45,0.8
03/22/06 06:50,1.7
03/22/06 06:55,3.0
03/22/06 07:00,3.6
03/22/06 07:05,4.1
03/22/06 07:10,4.7
03/22/06 07:15,5.3
03/22/06 07:20,6.0
03/22/06 07:25,6.6
03/22/06 07:30,7.2
03/22/06 07:35,7.8
03/22/06 07:40,8.4
03/22/06 07:45,9.1
03/22/06 07:50,9.7
03/22/06 07:55,10.3
03/22/06 08:00,10.9
03/22/06 08:05,11.5
03/22/06 08:10,12.1
03/22/06 08:15,12.6
03/22/06 08:20,13.1
03/22/06 08:25,13.6
03/22/06 08:30,14.1
03/22/06 08:35,14.5
03/22/06 08:40,14.7
03/22/06 08:45,14.9
03/22/06 08:50,15.1
03/22/06 08:55,15.2
03/22/06 09:00,15.3
03/22/06 09:05,15.6
03/22/06 09:10,16.0
03/22/06 09:15,16.4
03/22/06 09:20,17.0
03/22/06 09:25,17.8
03/22/06 09:30,18.4
03/22/06 09:35,19.1
03/22/06 09:40,19.6
03/22/06 09:45,19.9
03/22/06 09:50,19.8
03/22/06 09:55,19.7
03/22/06 10:00,19.9
03/22/06 10:05,20.3
03/22/06 10:10,20.6
03/22/06 10:15,21.3
03/22/06 10:20,22.0
03/22/06 10:25,22.6
03/22/06 10:30,22.9
03/22/06 10:35,23.3
03/22/06 10:40,23.5
03/22/06 10:45,23.8
03/22/06 10:50,24.0
03/22/06 10:55,24.2
03/22/06 11:00,24.4
03/22/06 11:05,24.6
03/22/06 11:10,24.7
03/22/06 11:15,24.8
03/22/06 11:20,25.0
03/22/06 11:25,25.2
03/22/06 11:30,25.4
03/22/06 11:35,25.6
03/22/06 11:40,25.6
03/22/06 11:45,25.7
03/22/06 11:50,25.8
03/22/06 11:55,25.5
03/22/06 12:00,25.3
03/22/06 12:05,25.2
03/22/06 12:10,25.0
03/22/06 12:15,24.9
03/22/06 12:20,24.8
03/22/06 12:25,24.7
03/22/06 12:30,24.6
03/22/06 12:35,24.3
03/22/06 12:40,24.0
03/22/06 12:45,23.8
03/22/06 12:50,23.6
03/22/06 12:55,23.2
03/22/06 13:00,22.7
03/22/06 13:05,22.4
03/22/06 13:10,22.2
03/22/06 13:15,22.1
03/22/06 13:20,22.1
03/22/06 13:25,22.1
03/22/06 13:30,22.0
03/22/06 13:35,21.8
03/22/06 13:40,21.7
03/22/06 13:45,21.6
03/22/06 13:50,21.4
03/22/06 13:55,21.1
03/22/06 14:00,20.8
03/22/06 14:05,20.4
03/22/06 14:10,20.1
03/22/06 14:15,19.8
03/22/06 14:20,19.6
03/22/06 14:25,19.3
03/22/06 14:30,19.1
03/22/06 14:35,18.8
03/22/06 14:40,18.5
03/22/06 14:45,18.2
03/22/06 14:50,17.9
03/22/06 14:55,17.6
03/22/06 15:00,17.4
03/22/06 15:05,17.0
03/22/06 15:10,16.6
03/22/06 15:15,15.7
03/22/06 15:20,15.7
03/22/06 15:25,16.3
03/22/06 15:30,16.2
03/22/06 15:35,15.2
03/22/06 15:40,12.6
03/22/06 15:45,12.7
03/22/06 15:50,13.1
03/22/06 15:55,10.8
03/22/06 16:00,9.8
03/22/06 16:05,8.3
03/22/06 16:10,6.5
03/22/06 16:15,7.4
03/22/06 16:20,8.0
03/22/06 16:25,7.7
03/22/06 16:30,6.2
03/22/06 16:35,4.9
03/22/06 16:40,3.9
03/22/06 16:45,2.9
03/22/06 16:50,0.5
03/22/06 16:55,0.1
03/22/06 17:00,0.0
03/22/06 17:05,0.0
03/22/06 17:10,0.0
03/22/06 17:15,0.2
03/22/06 17:20,0.3
03/22/06 17:25,0.2
03/22/06 17:30,0.1
03/22/06 17:35,0.0
03/22/06 17:40,0.0
03/22/06 17:45,0.0
03/22/06 17:50,0.0
03/22/06 17:55,0.0
03/22/06 18:00,0.0
03/22/06 18:05,0.0
03/22/06 18:10,0.0
03/22/06 18:15,0.0
03/22/06 18:20,0.0
03/22/06 18:25,0.0
03/22/06 18:30,0.0
03/22/06 18:35,0.0
03/22/06 18:40,0.0
03/22/06 18:45,0.0
03/22/06 18:50,0.0
03/22/06 18:55,0.0
03/22/06 19:00,0.0
03/22/06 19:05,0.0
03/22/06 19:10,0.0
03/22/06 19:15,0.0
03/22/06 19:20,0.0
03/22/06 19:25,0.0
03/22/06 19:30,0.0
03/22/06 19:35,0.0
03/22/06 19:40,0.0
03/22/06 19:45,0.0
03/22/06 19:50,0.0
03/22/06 19:55,0.0
03/22/06 20:00,0.0
03/22/06 20:05,0.0
03/22/06 20:10,0.0
03/22/06 20:15,0.0
03/22/06 20:20,0.0
03/22/06 20:25,0.0
03/22/06 20:30,0.0
03/22/06 20:35,0.0
03/22/06 20:40,0.0
03/22/06 20:45,0.0
03/22/06 20:50,0.0
03/22/06 20:55,0.0
03/22/06 21:00,0.0
03/22/06 21:05,0.0
03/22/06 21:10,0.0
03/22/06 21:15,0.0
03/22/06 21:20,0.0
03/22/06 21:25,0.0
03/22/06 21:30,0.0
03/22/06 21:35,0.0
03/22/06 21:40,0.0
03/22/06 21:45,0.0
03/22/06 21:50,0.0
03/22/06 21:55,0.0
03/22/06 22:00,0.0
03/22/06 22:05,0.0
03/22/06 22:10,0.0
03/22/06 22:15,0.0
03/22/06 22:20,0.0
03/22/06 22:25,0.0
03/22/06 22:30,0.0
03/22/06 22:35,0.0
03/22/06 22:40,0.0
03/22/06 22:45,0.0
03/22/06 22:50,0.0
03/22/06 22:55,0.0
03/22/06 23:00,0.0
03/22/06 23:05,0.0
03/22/06 23:10,0.0
03/22/06 23:15,0.0
03/22/06 23:20,0.0
03/22/06 23:25,0.0
03/22/06 23:30,0.0
03/22/06 23:35,0.0
03/22/06 23:40,0.0
03/22/06 23:45,0.0
03/22/06 23:50,0.0
03/22/06 23:55,0.0
03/23/06 00:00,0.0
03/23/06 00:05,0.0
03/23/06 00:10,0.0
03/23/06 00:15,0.0
03/23/06 00:20,0.0
03/23/06 00:25,0.0
03/23/06 00:30,0.0
03/23/06 00:35,0.0
03/23/06 00:40,0.0
03/23/06 00:45,0.0
03/23/06 00:50,0.0
03/23/06 00:55,0.0
03/23/06 01:00,0.0
03/23/06 01:05,0.0
03/23/06 01:10,0.0
03/23/06 01:15,0.0
03/23/06 01:20,0.0
03/23/06 01:25,0.0
03/23/06 01:30,0.0
03/23/06 01:35,0.0
03/23/06 01:40,0.0
03/23/06 01:45,0.0
03/23/06 01:50,0.0
03/23/06 01:55,0.0
03/23/06 02:00,0.0
03/23/06 02:05,0.0
03/23/06 02:10,0.0
03/23/06 02:15,0.0
03/23/06 02:20,0.0
03/23/06 02:25,0.0
03/23/06 02:30,0.0
03/23/06 02:35,0.0
03/23/06 02:40,0.0
03/23/06 02:45,0.0
03/23/06 02:50,0.0
03/23/06 02:55,0.0
03/23/06 03:00,0.0
03/23/06 03:05,0.0
03/23/06 03:10,0.0
03/23/06 03:15,0.0
03/23/06 03:20,0.0
03/23/06 03:25,0.0
03/23/06 03:30,0.0
03/23/06 03:35,0.0
03/23/06 03:40,0.0
03/23/06 03:45,0.0
03/23/06 03:50,0.0
03/23/06 03:55,0.0
03/23/06 04:00,0.0
03/23/06 04:05,0.0
03/23/06 04:10,0.0
03/23/06 04:15,0.0
03/23/06 04:20,0.0
03/23/06 04:25,0.0
03/23/06 04:30,0.0
03/23/06 04:35,0.0
03/23/06 04:40,0.0
03/23/06 04:45,0.0
03/23/06 04:50,0.0
03/23/06 04:55,0.0
03/23/06 05:00,0.0
03/23/06 05:05,0.0
03/23/06 05:10,0.0
03/23/06 05:15,0.0
03/23/06 05:20,0.0
03/23/06 05:25,0.0
03/23/06 05:30,0.0
03/23/06 05:35,0.0
03/23/06 05:40,0.0
03/23/06 05:45,0.0
03/23/06 05:50,0.0
03/23/06 05:55,0.0
03/23/06 06:00,0.0
03/23/06 06:05,0.0
03/23/06 06:10,0.0
03/23/06 06:15,0.0
03/23/06 06:20,0.0
03/23/06 06:25,0.0
03/23/06 06:30,0.0
03/23/06 06:35,0.1
03/23/06 06:40,0.4
03/23/06 06:45,0.9
03/23/06 06:50,2.0
03/23/06 06:55,3.3
03/23/06 07:00,3.8
03/23/06 07:05,4.4
03/23/06 07:10,5.0
03/23/06 07:15,5.6
03/23/06 07:20,6.2
03/23/06 07:25,6.9
03/23/06 07:30,7.5
03/23/06 07:35,8.1
03/23/06 07:40,8.8
03/23/06 07:45,9.4
03/23/06 07:50,10.0
03/23/06 07:55,10.6
03/23/06 08:00,11.1
03/23/06 08:05,11.6
03/23/06 08:10,12.1
03/23/06 08:15,12.6
03/23/06 08:20,13.0
03/23/06 08:25,13.5
03/23/06 08:30,14.1
03/23/06 08:35,14.6
03/23/06 08:40,15.1
03/23/06 08:45,15.4
03/23/06 08:50,15.8
03/23/06 08:55,16.3
03/23/06 09:00,16.7
03/23/06 09:05,17.1
03/23/06 09:10,17.6
03/23/06 09:15,17.9
03/23/06 09:20,18.3
03/23/06 09:25,18.5
03/23/06 09:30,18.6
03/23/06 09:35,18.8
03/23/06 09:40,19.1
03/23/06 09:45,19.2
03/23/06 09:50,19.3
03/23/06 09:55,19.5
03/23/06 10:00,19.8
03/23/06 10:05,20.3
03/23/06 10:10,20.6
03/23/06 10:15,20.9
03/23/06 10:20,21.2
03/23/06 10:25,21.4
03/23/06 10:30,21.7
03/23/06 10:35,21.9
03/23/06 10:40,22.1
03/23/06 10:45,22.3
03/23/06 10:50,22.5
03/23/06 10:55,22.6
03/23/06 11:00,22.6
03/23/06 11:05,22.8
03/23/06 11:10,23.2
03/23/06 11:15,23.6
03/23/06 11:20,23.8
03/23/06 11:25,24.1
03/23/06 11:30,24.3
03/23/06 11:35,24.5
03/23/06 11:40,24.7
03/23/06 11:45,24.9
03/23/06 11:50,25.0
03/23/06 11:55,25.2
03/23/06 12:00,25.3
03/23/06 12:05,25.4
03/23/06 12:10,25.5
03/23/06 12:15,25.6
03/23/06 12:20,25.6
03/23/06 12:25,25.6
03/23/06 12:30,25.7
03/23/06 12:35,25.7
03/23/06 12:40,25.8
03/23/06 12:45,26.0
03/23/06 12:50,26.0
03/23/06 12:55,25.9
03/23/06 13:00,25.8
03/23/06 13:05,25.7
03/23/06 13:10,25.5
03/23/06 13:15,25.4
03/23/06 13:20,25.2
03/23/06 13:25,25.0
03/23/06 13:30,24.8
03/23/06 13:35,24.6
03/23/06 13:40,24.3
03/23/06 13:45,24.0
03/23/06 13:50,23.6
03/23/06 13:55,23.3
03/23/06 14:00,23.0
03/23/06 14:05,22.7
03/23/06 14:10,22.3
03/23/06 14:15,22.0
03/23/06 14:20,21.7
03/23/06 14:25,21.4
03/23/06 14:30,21.1
03/23/06 14:35,20.8
03/23/06 14:40,20.5
03/23/06 14:45,20.1
03/23/06 14:50,19.8
03/23/06 14:55,19.4
03/23/06 15:00,19.0
03/23/06 15:05,18.6
03/23/06 15:10,18.1
03/23/06 15:15,17.6
03/23/06 15:20,17.1
03/23/06 15:25,16.7
03/23/06 15:30,16.2
03/23/06 15:35,15.7
03/23/06 15:40,15.2
03/23/06 15:45,14.6
03/23/06 15:50,14.0
03/23/06 15:55,13.4
03/23/06 16:00,12.8
03/23/06 16:05,12.1
03/23/06 16:10,11.4
03/23/06 16:15,10.8
03/23/06 16:20,10.1
03/23/06 16:25,9.4
03/23/06 16:30,8.7
03/23/06 16:35,8.0
03/23/06 16:40,7.3
03/23/06 16:45,6.6
03/23/06 16:50,5.9
03/23/06 16:55,5.3
03/23/06 17:00,4.7
03/23/06 17:05,4.2
03/23/06 17:10,3.7
03/23/06 17:15,3.2
03/23/06 17:20,2.0
03/23/06 17:25,1.0
03/23/06 17:30,0.5
03/23/06 17:35,0.2
03/23/06 17:40,0.1
03/23/06 17:45,0.0
03/23/06 17:50,0.0
03/23/06 17:55,0.0
03/23/06 18:00,0.0
03/23/06 18:05,0.0
03/23/06 18:10,0.0
03/23/06 18:15,0.0
03/23/06 18:20,0.0
03/23/06 18:25,0.0
03/23/06 18:30,0.0
03/23/06 18:35,0.0
03/23/06 18:40,0.0
03/23/06 18:45,0.0
03/23/06 18:50,0.0
03/23/06 18:55,0.0
03/23/06 19:00,0.0
03/23/06 19:05,0.0
03/23/06 19:10,0.0
03/23/06 19:15,0.0
03/23/06 19:20,0.0
03/23/06 19:25,0.0
03/23/06 19:30,0.0
03/23/06 19:35,0.0
03/23/06 19:40,0.0
03/23/06 19:45,0.0
03/23/06 19:50,0.0
03/23/06 19:55,0.0
03/23/06 20:00,0.0
03/23/06 20:05,0.0
03/23/06 20:10,0.0
03/23/06 20:15,0.0
03/23/06 20:20,0.0
03/23/06 20:25,0.0
03/23/06 20:30,0.0
03/23/06 20:35,0.0
03/23/06 20:40,0.0
03/23/06 20:45,0.0
03/23/06 20:50,0.0
03/23/06 20:55,0.0
03/23/06 21:00,0.0
03/23/06 21:05,0.0
03/23/06 21:10,0.0
03/23/06 21:15,0.0
03/23/06 21:20,0.0
03/23/06 21:25,0.0
03/23/06 21:30,0.0
03/23/06 21:35,0.0
03/23/06 21:40,0.0
03/23/06 21:45,0.0
03/23/06 21:50,0.0
03/23/06 21:55,0.0
03/23/06 22:00,0.0
03/23/06 22:05,0.0
03/23/06 22:10,0.0
03/23/06 22:15,0.0
03/23/06 22:20,0.0
03/23/06 22:25,0.0
03/23/06 22:30,0.0
03/23/06 22:35,0.0
03/23/06 22:40,0.0
03/23/06 22:45,0.0
03/23/06 22:50,0.0
03/23/06 22:55,0.0
03/23/06 23:00,0.0
03/23/06 23:05,0.0
03/23/06 23:10,0.0
03/23/06 23:15,0.0
03/23/06 23:20,0.0
03/23/06 23:25,0.0
03/23/06 23:30,0.0
03/23/06 23:35,0.0
03/23/06 23:40,0.0
03/23/06 23:45,0.0
03/23/06 23:50,0.0
03/23/06 23:55,0.0
03/24/06 00:00,0.0
03/24/06 00:05,0.0
03/24/06 00:10,0.0
03/24/06 00:15,0.0
03/24/06 00:20,0.0
03/24/06 00:25,0.0
03/24/06 00:30,0.0
03/24/06 00:35,0.0
03/24/06 00:40,0.0
03/24/06 00:45,0.0
03/24/06 00:50,0.0
03/24/06 00:55,0.0
03/24/06 01:00,0.0
03/24/06 01:05,0.0
03/24/06 01:10,0.0
03/24/06 01:15,0.0
03/24/06 01:20,0.0
03/24/06 01:25,0.0
03/24/06 01:30,0.0
03/24/06 01:35,0.0
03/24/06 01:40,0.0
03/24/06 01:45,0.0
03/24/06 01:50,0.0
03/24/06 01:55,0.0
03/24/06 02:00,0.0
03/24/06 02:05,0.0
03/24/06 02:10,0.0
03/24/06 02:15,0.0
03/24/06 02:20,0.0
03/24/06 02:25,0.0
03/24/06 02:30,0.0
03/24/06 02:35,0.0
03/24/06 02:40,0.0
03/24/06 02:45,0.0
03/24/06 02:50,0.0
03/24/06 02:55,0.0
03/24/06 03:00,0.0
03/24/06 03:05,0.0
03/24/06 03:10,0.0
03/24/06 03:15,0.0
03/24/06 03:20,0.0
03/24/06 03:25,0.0
03/24/06 03:30,0.0
03/24/06 03:35,0.0
03/24/06 03:40,0.0
03/24/06 03:45,0.0
03/24/06 03:50,0.0
03/24/06 03:55,0.0
03/24/06 04:00,0.0
03/24/06 04:05,0.0
03/24/06 04:10,0.0
03/24/06 04:15,0.0
03/24/06 04:20,0.0
03/24/06 04:25,0.0
03/24/06 04:30,0.0
03/24/06 04:35,0.0
03/24/06 04:40,0.0
03/24/06 04:45,0.0
03/24/06 04:50,0.0
03/24/06 04:55,0.0
03/24/06 05:00,0.0
03/24/06 05:05,0.0
03/24/06 05:10,0.0
03/24/06 05:15,0.0
03/24/06 05:20,0.0
03/24/06 05:25,0.0
03/24/06 05:30,0.0
03/24/06 05:35,0.0
03/24/06 05:40,0.0
03/24/06 05:45,0.0
03/24/06 05:50,0.0
