LocalTime,Power(MW)
03/24/06 05:55,0.0
03/24/06 06:00,0.0
03/24/06 06:05,0.0
03/24/06 06:10,0.0
03/24/06 06:15,0.0
03/24/06 06:20,0.0
03/24/06 06:25,0.0
03/24/06 06:30,0.1
03/24/06 06:35,0.2
03/24/06 06:40,0.5
03/24/06 06:45,1.1
03/24/06 06:50,2.4
03/24/06 06:55,3.3
03/24/06 07:00,3.9
03/24/06 07:05,4.4
03/24/06 07:10,5.0
03/24/06 07:15,5.6
03/24/06 07:20,6.2
03/24/06 07:25,6.8
03/24/06 07:30,7.4
03/24/06 07:35,8.0
03/24/06 07:40,8.7
03/24/06 07:45,9.3
03/24/06 07:50,9.9
03/24/06 07:55,10.6
03/24/06 08:00,11.0
03/24/06 08:05,11.5
03/24/06 08:10,11.9
03/24/06 08:15,12.4
03/24/06 08:20,12.9
03/24/06 08:25,13.4
03/24/06 08:30,13.9
03/24/06 08:35,14.4
03/24/06 08:40,14.7
03/24/06 08:45,15.1
03/24/06 08:50,15.5
03/24/06 08:55,16.0
03/24/06 09:00,16.3
03/24/06 09:05,16.7
03/24/06 09:10,17.1
03/24/06 09:15,17.4
03/24/06 09:20,17.8
03/24/06 09:25,18.1
03/24/06 09:30,18.4
03/24/06 09:35,18.7
03/24/06 09:40,19.0
03/24/06 09:45,19.4
03/24/06 09:50,19.6
03/24/06 09:55,19.7
03/24/06 10:00,19.9
03/24/06 10:05,20.1
03/24/06 10:10,20.3
03/24/06 10:15,20.5
03/24/06 10:20,20.6
03/24/06 10:25,20.7
03/24/06 10:30,20.9
03/24/06 10:35,21.0
03/24/06 10:40,21.0
03/24/06 10:45,21.2
03/24/06 10:50,21.4
03/24/06 10:55,21.6
03/24/06 11:00,21.8
03/24/06 11:05,21.9
03/24/06 11:10,21.9
03/24/06 11:15,22.0
03/24/06 11:20,22.1
03/24/06 11:25,22.0
03/24/06 11:30,22.0
03/24/06 11:35,22.0
03/24/06 11:40,21.9
03/24/06 11:45,22.0
03/24/06 11:50,22.1
03/24/06 11:55,22.2
03/24/06 12:00,22.3
03/24/06 12:05,22.4
03/24/06 12:10,22.6
03/24/06 12:15,22.8
03/24/06 12:20,23.0
03/24/06 12:25,23.1
03/24/06 12:30,23.1
03/24/06 12:35,23.1
03/24/06 12:40,23.0
03/24/06 12:45,23.0
03/24/06 12:50,22.8
03/24/06 12:55,22.7
03/24/06 13:00,22.6
03/24/06 13:05,22.6
03/24/06 13:10,22.5
03/24/06 13:15,22.3
03/24/06 13:20,22.2
03/24/06 13:25,22.2
03/24/06 13:30,21.9
03/24/06 13:35,21.5
03/24/06 13:40,21.2
03/24/06 13:45,20.9
03/24/06 13:50,20.6
03/24/06 13:55,20.4
03/24/06 14:00,20.2
03/24/06 14:05,19.9
03/24/06 14:10,19.7
03/24/06 14:15,19.6
03/24/06 14:20,19.4
03/24/06 14:25,19.2
03/24/06 14:30,18.8
03/24/06 14:35,18.5
03/24/06 14:40,18.1
03/24/06 14:45,17.7
03/24/06 14:50,17.3
03/24/06 14:55,17.1
03/24/06 15:00,16.7
03/24/06 15:05,16.3
03/24/06 15:10,15.9
03/24/06 15:15,15.4
03/24/06 15:20,14.9
03/24/06 15:25,14.4
03/24/06 15:30,13.9
03/24/06 15:35,13.3
03/24/06 15:40,12.8
03/24/06 15:45,12.2
03/24/06 15:50,11.6
03/24/06 15:55,10.9
03/24/06 16:00,10.3
03/24/06 16:05,9.7
03/24/06 16:10,9.2
03/24/06 16:15,8.6
03/24/06 16:20,8.0
03/24/06 16:25,7.4
03/24/06 16:30,6.8
03/24/06 16:35,6.2
03/24/06 16:40,5.6
03/24/06 16:45,5.1
03/24/06 16:50,4.6
03/24/06 16:55,4.1
03/24/06 17:00,3.7
03/24/06 17:05,3.3
03/24/06 17:10,2.8
03/24/06 17:15,1.6
03/24/06 17:20,0.8
03/24/06 17:25,0.4
03/24/06 17:30,0.2
03/24/06 17:35,0.1
03/24/06 17:40,0.0
03/24/06 17:45,0.0
03/24/06 17:50,0.0
03/24/06 17:55,0.0
03/24/06 18:00,0.0
03/24/06 18:05,0.0
03/24/06 18:10,0.0
03/24/06 18:15,0.0
03/24/06 18:20,0.0
03/24/06 18:25,0.0
03/24/06 18:30,0.0
03/24/06 18:35,0.0
03/24/06 18:40,0.0
03/24/06 18:45,0.0
03/24/06 18:50,0.0
03/24/06 18:55,0.0
03/24/06 19:00,0.0
03/24/06 19:05,0.0
03/24/06 19:10,0.0
03/24/06 19:15,0.0
03/24/06 19:20,0.0
03/24/06 19:25,0.0
03/24/06 19:30,0.0
03/24/06 19:35,0.0
03/24/06 19:40,0.0
03/24/06 19:45,0.0
03/24/06 19:50,0.0
03/24/06 19:55,0.0
03/24/06 20:00,0.0
03/24/06 20:05,0.0
03/24/06 20:10,0.0
03/24/06 20:15,0.0
03/24/06 20:20,0.0
03/24/06 20:25,0.0
03/24/06 20:30,0.0
03/24/06 20:35,0.0
03/24/06 20:40,0.0
03/24/06 20:45,0.0
03/24/06 20:50,0.0
03/24/06 20:55,0.0
03/24/06 21:00,0.0
03/24/06 21:05,0.0
03/24/06 21:10,0.0
03/24/06 21:15,0.0
03/24/06 21:20,0.0
03/24/06 21:25,0.0
03/24/06 21:30,0.0
03/24/06 21:35,0.0
03/24/06 21:40,0.0
03/24/06 21:45,0.0
03/24/06 21:50,0.0
03/24/06 21:55,0.0
03/24/06 22:00,0.0
03/24/06 22:05,0.0
03/24/06 22:10,0.0
03/24/06 22:15,0.0
03/24/06 22:20,0.0
03/24/06 22:25,0.0
03/24/06 22:30,0.0
03/24/06 22:35,0.0
03/24/06 22:40,0.0
03/24/06 22:45,0.0
03/24/06 22:50,0.0
03/24/06 22:55,0.0
03/24/06 23:00,0.0
03/24/06 23:05,0.0
03/24/06 23:10,0.0
03/24/06 23:15,0.0
03/24/06 23:20,0.0
03/24/06 23:25,0.0
03/24/06 23:30,0.0
03/24/06 23:35,0.0
03/24/06 23:40,0.0
03/24/06 23:45,0.0
03/24/06 23:50,0.0
03/24/06 23:55,0.0
03/25/06 00:00,0.0
03/25/06 00:05,0.0
03/25/06 00:10,0.0
03/25/06 00:15,0.0
03/25/06 00:20,0.0
03/25/06 00:25,0.0
03/25/06 00:30,0.0
03/25/06 00:35,0.0
03/25/06 00:40,0.0
03/25/06 00:45,0.0
03/25/06 00:50,0.0
03/25/06 00:55,0.0
03/25/06 01:00,0.0
03/25/06 01:05,0.0
03/25/06 01:10,0.0
03/25/06 01:15,0.0
03/25/06 01:20,0.0
03/25/06 01:25,0.0
03/25/06 01:30,0.0
03/25/06 01:35,0.0
03/25/06 01:40,0.0
03/25/06 01:45,0.0
03/25/06 01:50,0.0
03/25/06 01:55,0.0
03/25/06 02:00,0.0
03/25/06 02:05,0.0
03/25/06 02:10,0.0
03/25/06 02:15,0.0
03/25/06 02:20,0.0
03/25/06 02:25,0.0
03/25/06 02:30,0.0
03/25/06 02:35,0.0
03/25/06 02:40,0.0
03/25/06 02:45,0.0
03/25/06 02:50,0.0
03/25/06 02:55,0.0
03/25/06 03:00,0.0
03/25/06 03:05,0.0
03/25/06 03:10,0.0
03/25/06 03:15,0.0
03/25/06 03:20,0.0
03/25/06 03:25,0.0
03/25/06 03:30,0.0
03/25/06 03:35,0.0
03/25/06 03:40,0.0
03/25/06 03:45,0.0
03/25/06 03:50,0.0
03/25/06 03:55,0.0
03/25/06 04:00,0.0
03/25/06 04:05,0.0
03/25/06 04:10,0.0
03/25/06 04:15,0.0
03/25/06 04:20,0.0
03/25/06 04:25,0.0
03/25/06 04:30,0.0
03/25/06 04:35,0.0
03/25/06 04:40,0.0
03/25/06 04:45,0.0
03/25/06 04:50,0.0
03/25/06 04:55,0.0
03/25/06 05:00,0.0
03/25/06 05:05,0.0
03/25/06 05:10,0.0
03/25/06 05:15,0.0
03/25/06 05:20,0.0
03/25/06 05:25,0.0
03/25/06 05:30,0.0
03/25/06 05:35,0.0
03/25/06 05:40,0.0
03/25/06 05:45,0.0
03/25/06 05:50,0.0
03/25/06 05:55,0.0
03/25/06 06:00,0.0
03/25/06 06:05,0.0
03/25/06 06:10,0.0
03/25/06 06:15,0.0
03/25/06 06:20,0.0
03/25/06 06:25,0.0
03/25/06 06:30,0.1
03/25/06 06:35,0.3
03/25/06 06:40,0.8
03/25/06 06:45,2.1
03/25/06 06:50,3.2
03/25/06 06:55,3.7
03/25/06 07:00,4.3
03/25/06 07:05,4.8
03/25/06 07:10,5.2
03/25/06 07:15,5.4
03/25/06 07:20,5.7
03/25/06 07:25,6.3
03/25/06 07:30,7.0
03/25/06 07:35,7.7
03/25/06 07:40,7.9
03/25/06 07:45,7.3
03/25/06 07:50,8.0
03/25/06 07:55,8.4
03/25/06 08:00,9.4
03/25/06 08:05,9.9
03/25/06 08:10,10.0
03/25/06 08:15,9.9
03/25/06 08:20,9.5
03/25/06 08:25,8.8
03/25/06 08:30,9.1
03/25/06 08:35,11.0
03/25/06 08:40,13.3
03/25/06 08:45,13.9
03/25/06 08:50,13.7
03/25/06 08:55,13.1
03/25/06 09:00,12.6
03/25/06 09:05,12.4
03/25/06 09:10,11.7
03/25/06 09:15,11.7
03/25/06 09:20,11.8
03/25/06 09:25,12.1
03/25/06 09:30,12.5
03/25/06 09:35,13.0
03/25/06 09:40,13.4
03/25/06 09:45,13.8
03/25/06 09:50,14.0
03/25/06 09:55,13.9
03/25/06 10:00,13.9
03/25/06 10:05,14.0
03/25/06 10:10,14.2
03/25/06 10:15,15.4
03/25/06 10:20,15.3
03/25/06 10:25,16.1
03/25/06 10:30,16.9
03/25/06 10:35,16.0
03/25/06 10:40,14.6
03/25/06 10:45,13.6
03/25/06 10:50,12.9
03/25/06 10:55,14.8
03/25/06 11:00,16.3
03/25/06 11:05,15.0
03/25/06 11:10,14.4
03/25/06 11:15,14.7
03/25/06 11:20,14.4
03/25/06 11:25,15.9
03/25/06 11:30,16.0
03/25/06 11:35,16.1
03/25/06 11:40,17.6
03/25/06 11:45,19.6
03/25/06 11:50,20.3
03/25/06 11:55,20.7
03/25/06 12:00,20.3
03/25/06 12:05,20.0
03/25/06 12:10,20.7
03/25/06 12:15,21.2
03/25/06 12:20,21.5
03/25/06 12:25,21.7
03/25/06 12:30,21.8
03/25/06 12:35,21.8
03/25/06 12:40,21.8
03/25/06 12:45,21.8
03/25/06 12:50,22.0
03/25/06 12:55,22.0
03/25/06 13:00,22.0
03/25/06 13:05,22.1
03/25/06 13:10,22.3
03/25/06 13:15,22.4
03/25/06 13:20,22.4
03/25/06 13:25,22.4
03/25/06 13:30,22.3
03/25/06 13:35,22.2
03/25/06 13:40,22.0
03/25/06 13:45,21.9
03/25/06 13:50,21.8
03/25/06 13:55,21.6
03/25/06 14:00,21.3
03/25/06 14:05,21.1
03/25/06 14:10,20.8
03/25/06 14:15,20.5
03/25/06 14:20,20.1
03/25/06 14:25,19.8
03/25/06 14:30,19.4
03/25/06 14:35,19.1
03/25/06 14:40,18.8
03/25/06 14:45,18.5
03/25/06 14:50,18.1
03/25/06 14:55,17.8
03/25/06 15:00,17.4
03/25/06 15:05,17.0
03/25/06 15:10,16.6
03/25/06 15:15,16.1
03/25/06 15:20,15.5
03/25/06 15:25,15.0
03/25/06 15:30,14.5
03/25/06 15:35,14.0
03/25/06 15:40,13.5
03/25/06 15:45,12.8
03/25/06 15:50,12.2
03/25/06 15:55,11.6
03/25/06 16:00,10.8
03/25/06 16:05,10.1
03/25/06 16:10,9.4
03/25/06 16:15,8.7
03/25/06 16:20,8.1
03/25/06 16:25,7.5
03/25/06 16:30,6.9
03/25/06 16:35,6.4
03/25/06 16:40,5.8
03/25/06 16:45,5.3
03/25/06 16:50,4.7
03/25/06 16:55,4.3
03/25/06 17:00,3.8
03/25/06 17:05,3.4
03/25/06 17:10,3.0
03/25/06 17:15,2.0
03/25/06 17:20,0.9
03/25/06 17:25,0.4
03/25/06 17:30,0.1
03/25/06 17:35,0.0
03/25/06 17:40,0.0
03/25/06 17:45,0.0
03/25/06 17:50,0.0
03/25/06 17:55,0.0
03/25/06 18:00,0.0
03/25/06 18:05,0.0
03/25/06 18:10,0.0
03/25/06 18:15,0.0
03/25/06 18:20,0.0
03/25/06 18:25,0.0
03/25/06 18:30,0.0
03/25/06 18:35,0.0
03/25/06 18:40,0.0
03/25/06 18:45,0.0
03/25/06 18:50,0.0
03/25/06 18:55,0.0
03/25/06 19:00,0.0
03/25/06 19:05,0.0
03/25/06 19:10,0.0
03/25/06 19:15,0.0
03/25/06 19:20,0.0
03/25/06 19:25,0.0
03/25/06 19:30,0.0
03/25/06 19:35,0.0
03/25/06 19:40,0.0
03/25/06 19:45,0.0
03/25/06 19:50,0.0
03/25/06 19:55,0.0
03/25/06 20:00,0.0
03/25/06 20:05,0.0
03/25/06 20:10,0.0
03/25/06 20:15,0.0
03/25/06 20:20,0.0
03/25/06 20:25,0.0
03/25/06 20:30,0.0
03/25/06 20:35,0.0
03/25/06 20:40,0.0
03/25/06 20:45,0.0
03/25/06 20:50,0.0
03/25/06 20:55,0.0
03/25/06 21:00,0.0
03/25/06 21:05,0.0
03/25/06 21:10,0.0
03/25/06 21:15,0.0
03/25/06 21:20,0.0
03/25/06 21:25,0.0
03/25/06 21:30,0.0
03/25/06 21:35,0.0
03/25/06 21:40,0.0
03/25/06 21:45,0.0
03/25/06 21:50,0.0
03/25/06 21:55,0.0
03/25/06 22:00,0.0
03/25/06 22:05,0.0
03/25/06 22:10,0.0
03/25/06 22:15,0.0
03/25/06 22:20,0.0
03/25/06 22:25,0.0
03/25/06 22:30,0.0
03/25/06 22:35,0.0
03/25/06 22:40,0.0
03/25/06 22:45,0.0
03/25/06 22:50,0.0
03/25/06 22:55,0.0
03/25/06 23:00,0.0
03/25/06 23:05,0.0
03/25/06 23:10,0.0
03/25/06 23:15,0.0
03/25/06 23:20,0.0
03/25/06 23:25,0.0
03/25/06 23:30,0.0
03/25/06 23:35,0.0
03/25/06 23:40,0.0
03/25/06 23:45,0.0
03/25/06 23:50,0.0
03/25/06 23:55,0.0
03/26/06 00:00,0.0
03/26/06 00:05,0.0
03/26/06 00:10,0.0
03/26/06 00:15,0.0
03/26/06 00:20,0.0
03/26/06 00:25,0.0
03/26/06 00:30,0.0
03/26/06 00:35,0.0
03/26/06 00:40,0.0
03/26/06 00:45,0.0
03/26/06 00:50,0.0
03/26/06 00:55,0.0
03/26/06 01:00,0.0
03/26/06 01:05,0.0
03/26/06 01:10,0.0
03/26/06 01:15,0.0
03/26/06 01:20,0.0
03/26/06 01:25,0.0
03/26/06 01:30,0.0
03/26/06 01:35,0.0
03/26/06 01:40,0.0
03/26/06 01:45,0.0
03/26/06 01:50,0.0
03/26/06 01:55,0.0
03/26/06 02:00,0.0
03/26/06 02:05,0.0
03/26/06 02:10,0.0
03/26/06 02:15,0.0
03/26/06 02:20,0.0
03/26/06 02:25,0.0
03/26/06 02:30,0.0
03/26/06 02:35,0.0
03/26/06 02:40,0.0
03/26/06 02:45,0.0
03/26/06 02:50,0.0
03/26/06 02:55,0.0
03/26/06 03:00,0.0
03/26/06 03:05,0.0
03/26/06 03:10,0.0
03/26/06 03:15,0.0
03/26/06 03:20,0.0
03/26/06 03:25,0.0
03/26/06 03:30,0.0
03/26/06 03:35,0.0
03/26/06 03:40,0.0
03/26/06 03:45,0.0
03/26/06 03:50,0.0
03/26/06 03:55,0.0
03/26/06 04:00,0.0
03/26/06 04:05,0.0
03/26/06 04:10,0.0
03/26/06 04:15,0.0
03/26/06 04:20,0.0
03/26/06 04:25,0.0
03/26/06 04:30,0.0
03/26/06 04:35,0.0
03/26/06 04:40,0.0
03/26/06 04:45,0.0
03/26/06 04:50,0.0
03/26/06 04:55,0.0
03/26/06 05:00,0.0
03/26/06 05:05,0.0
03/26/06 05:10,0.0
03/26/06 05:15,0.0
03/26/06 05:20,0.0
03/26/06 05:25,0.0
03/26/06 05:30,0.0
03/26/06 05:35,0.0
03/26/06 05:40,0.0
03/26/06 05:45,0.0
03/26/06 05:50,0.0
03/26/06 05:55,0.0
03/26/06 06:00,0.0
03/26/06 06:05,0.0
03/26/06 06:10,0.0
03/26/06 06:15,0.0
03/26/06 06:20,0.0
03/26/06 06:25,0.0
03/26/06 06:30,0.1
03/26/06 06:35,0.2
03/26/06 06:40,0.4
03/26/06 06:45,0.8
03/26/06 06:50,1.6
03/26/06 06:55,2.8
03/26/06 07:00,3.4
03/26/06 07:05,3.8
03/26/06 07:10,4.2
03/26/06 07:15,4.4
03/26/06 07:20,4.5
03/26/06 07:25,4.6
03/26/06 07:30,4.8
03/26/06 07:35,4.6
03/26/06 07:40,5.4
03/26/06 07:45,7.3
03/26/06 07:50,8.6
03/26/06 07:55,7.7
03/26/06 08:00,8.2
03/26/06 08:05,8.4
03/26/06 08:10,8.3
03/26/06 08:15,8.0
03/26/06 08:20,8.9
03/26/06 08:25,9.3
03/26/06 08:30,10.4
03/26/06 08:35,12.5
03/26/06 08:40,13.8
03/26/06 08:45,14.8
03/26/06 08:50,14.0
03/26/06 08:55,10.9
03/26/06 09:00,8.0
03/26/06 09:05,9.3
03/26/06 09:10,12.4
03/26/06 09:15,12.6
03/26/06 09:20,8.6
03/26/06 09:25,6.3
03/26/06 09:30,8.0
03/26/06 09:35,10.4
03/26/06 09:40,12.5
03/26/06 09:45,13.9
03/26/06 09:50,11.6
03/26/06 09:55,11.3
03/26/06 10:00,9.4
03/26/06 10:05,7.3
03/26/06 10:10,7.2
03/26/06 10:15,10.7
03/26/06 10:20,13.0
03/26/06 10:25,14.2
03/26/06 10:30,14.7
03/26/06 10:35,15.0
03/26/06 10:40,14.9
03/26/06 10:45,14.2
03/26/06 10:50,13.1
03/26/06 10:55,12.2
03/26/06 11:00,10.7
03/26/06 11:05,9.0
03/26/06 11:10,7.2
03/26/06 11:15,6.1
03/26/06 11:20,5.8
03/26/06 11:25,6.2
03/26/06 11:30,7.3
03/26/06 11:35,8.7
03/26/06 11:40,10.1
03/26/06 11:45,11.9
03/26/06 11:50,13.5
03/26/06 11:55,15.4
03/26/06 12:00,17.3
03/26/06 12:05,19.0
03/26/06 12:10,20.7
03/26/06 12:15,22.2
03/26/06 12:20,23.2
03/26/06 12:25,23.9
03/26/06 12:30,24.2
03/26/06 12:35,24.4
03/26/06 12:40,24.5
03/26/06 12:45,24.5
03/26/06 12:50,24.4
03/26/06 12:55,24.3
03/26/06 13:00,24.3
03/26/06 13:05,24.3
03/26/06 13:10,24.3
03/26/06 13:15,24.3
03/26/06 13:20,24.0
03/26/06 13:25,23.8
03/26/06 13:30,23.6
03/26/06 13:35,23.3
03/26/06 13:40,22.9
03/26/06 13:45,22.5
03/26/06 13:50,22.1
03/26/06 13:55,21.7
03/26/06 14:00,21.2
03/26/06 14:05,20.8
03/26/06 14:10,20.3
03/26/06 14:15,20.1
03/26/06 14:20,19.8
03/26/06 14:25,19.8
03/26/06 14:30,20.0
03/26/06 14:35,19.4
03/26/06 14:40,19.5
03/26/06 14:45,17.6
03/26/06 14:50,17.0
03/26/06 14:55,16.0
03/26/06 15:00,13.9
03/26/06 15:05,12.5
03/26/06 15:10,11.0
03/26/06 15:15,11.9
03/26/06 15:20,12.0
03/26/06 15:25,11.5
03/26/06 15:30,10.6
03/26/06 15:35,9.5
03/26/06 15:40,8.4
03/26/06 15:45,7.1
03/26/06 15:50,6.1
03/26/06 15:55,4.9
03/26/06 16:00,3.8
03/26/06 16:05,3.2
03/26/06 16:10,1.7
03/26/06 16:15,0.8
03/26/06 16:20,0.7
03/26/06 16:25,0.9
03/26/06 16:30,1.2
03/26/06 16:35,1.9
03/26/06 16:40,2.8
03/26/06 16:45,3.1
03/26/06 16:50,3.3
03/26/06 16:55,3.4
03/26/06 17:00,3.4
03/26/06 17:05,3.4
03/26/06 17:10,3.2
03/26/06 17:15,2.7
03/26/06 17:20,1.5
03/26/06 17:25,0.6
03/26/06 17:30,0.2
03/26/06 17:35,0.1
03/26/06 17:40,0.0
03/26/06 17:45,0.0
03/26/06 17:50,0.0
03/26/06 17:55,0.0
03/26/06 18:00,0.0
03/26/06 18:05,0.0
03/26/06 18:10,0.0
03/26/06 18:15,0.0
03/26/06 18:20,0.0
03/26/06 18:25,0.0
03/26/06 18:30,0.0
03/26/06 18:35,0.0
03/26/06 18:40,0.0
03/26/06 18:45,0.0
03/26/06 18:50,0.0
03/26/06 18:55,0.0
03/26/06 19:00,0.0
03/26/06 19:05,0.0
03/26/06 19:10,0.0
03/26/06 19:15,0.0
03/26/06 19:20,0.0
03/26/06 19:25,0.0
03/26/06 19:30,0.0
03/26/06 19:35,0.0
03/26/06 19:40,0.0
03/26/06 19:45,0.0
03/26/06 19:50,0.0
03/26/06 19:55,0.0
03/26/06 20:00,0.0
03/26/06 20:05,0.0
03/26/06 20:10,0.0
03/26/06 20:15,0.0
03/26/06 20:20,0.0
03/26/06 20:25,0.0
03/26/06 20:30,0.0
03/26/06 20:35,0.0
03/26/06 20:40,0.0
03/26/06 20:45,0.0
03/26/06 20:50,0.0
03/26/06 20:55,0.0
03/26/06 21:00,0.0
03/26/06 21:05,0.0
03/26/06 21:10,0.0
03/26/06 21:15,0.0
03/26/06 21:20,0.0
03/26/06 21:25,0.0
03/26/06 21:30,0.0
03/26/06 21:35,0.0
03/26/06 21:40,0.0
03/26/06 21:45,0.0
03/26/06 21:50,0.0
03/26/06 21:55,0.0
03/26/06 22:00,0.0
03/26/06 22:05,0.0
03/26/06 22:10,0.0
03/26/06 22:15,0.0
03/26/06 22:20,0.0
03/26/06 22:25,0.0
03/26/06 22:30,0.0
03/26/06 22:35,0.0
03/26/06 22:40,0.0
03/26/06 22:45,0.0
03/26/06 22:50,0.0
03/26/06 22:55,0.0
03/26/06 23:00,0.0
03/26/06 23:05,0.0
03/26/06 23:10,0.0
03/26/06 23:15,0.0
03/26/06 23:20,0.0
03/26/06 23:25,0.0
03/26/06 23:30,0.0
03/26/06 23:35,0.0
03/26/06 23:40,0.0
03/26/06 23:45,0.0
03/26/06 23:50,0.0
03/26/06 23:55,0.0
03/27/06 00:00,0.0
03/27/06 00:05,0.0
03/27/06 00:10,0.0
03/27/06 00:15,0.0
03/27/06 00:20,0.0
03/27/06 00:25,0.0
03/27/06 00:30,0.0
03/27/06 00:35,0.0
03/27/06 00:40,0.0
03/27/06 00:45,0.0
03/27/06 00:50,0.0
03/27/06 00:55,0.0
03/27/06 01:00,0.0
03/27/06 01:05,0.0
03/27/06 01:10,0.0
03/27/06 01:15,0.0
03/27/06 01:20,0.0
03/27/06 01:25,0.0
03/27/06 01:30,0.0
03/27/06 01:35,0.0
03/27/06 01:40,0.0
03/27/06 01:45,0.0
03/27/06 01:50,0.0
03/27/06 01:55,0.0
03/27/06 02:00,0.0
03/27/06 02:05,0.0
03/27/06 02:10,0.0
03/27/06 02:15,0.0
03/27/06 02:20,0.0
03/27/06 02:25,0.0
03/27/06 02:30,0.0
03/27/06 02:35,0.0
03/27/06 02:40,0.0
03/27/06 02:45,0.0
03/27/06 02:50,0.0
03/27/06 02:55,0.0
03/27/06 03:00,0.0
03/27/06 03:05,0.0
03/27/06 03:10,0.0
03/27/06 03:15,0.0
03/27/06 03:20,0.0
03/27/06 03:25,0.0
03/27/06 03:30,0.0
03/27/06 03:35,0.0
03/27/06 03:40,0.0
03/27/06 03:45,0.0
03/27/06 03:50,0.0
03/27/06 03:55,0.0
03/27/06 04:00,0.0
03/27/06 04:05,0.0
03/27/06 04:10,0.0
03/27/06 04:15,0.0
03/27/06 04:20,0.0
03/27/06 04:25,0.0
03/27/06 04:30,0.0
03/27/06 04:35,0.0
03/27/06 04:40,0.0
03/27/06 04:45,0.0
03/27/06 04:50,0.0
03/27/06 04:55,0.0
03/27/06 05:00,0.0
03/27/06 05:05,0.0
03/27/06 05:10,0.0
03/27/06 05:15,0.0
03/27/06 05:20,0.0
03/27/06 05:25,0.0
03/27/06 05:30,0.0
03/27/06 05:35,0.0
03/27/06 05:40,0.0
03/27/06 05:45,0.0
03/27/06 05:50,0.0
03/27/06 05:55,0.0
03/27/06 06:00,0.0
03/27/06 06:05,0.0
03/27/06 06:10,0.0
03/27/06 06:15,0.0
03/27/06 06:20,0.0
03/27/06 06:25,0.0
03/27/06 06:30,0.1
03/27/06 06:35,0.3
03/27/06 06:40,0.6
03/27/06 06:45,1.4
03/27/06 06:50,2.7
03/27/06 06:55,3.4
03/27/06 07:00,3.9
03/27/06 07:05,4.4
03/27/06 07:10,5.0
03/27/06 07:15,5.6
03/27/06 07:20,6.2
03/27/06 07:25,6.9
03/27/06 07:30,7.6
03/27/06 07:35,8.3
03/27/06 07:40,9.0
03/27/06 07:45,9.6
03/27/06 07:50,10.3
03/27/06 07:55,10.9
03/27/06 08:00,11.4
03/27/06 08:05,11.8
03/27/06 08:10,12.3
03/27/06 08:15,12.8
03/27/06 08:20,13.3
03/27/06 08:25,13.8
03/27/06 08:30,14.3
03/27/06 08:35,14.8
03/27/06 08:40,15.3
03/27/06 08:45,15.8
03/27/06 08:50,16.3
03/27/06 08:55,16.9
03/27/06 09:00,17.3
03/27/06 09:05,17.7
03/27/06 09:10,18.1
03/27/06 09:15,18.5
03/27/06 09:20,18.9
03/27/06 09:25,19.2
03/27/06 09:30,19.5
03/27/06 09:35,19.8
03/27/06 09:40,20.2
03/27/06 09:45,20.5
03/27/06 09:50,20.8
03/27/06 09:55,21.3
03/27/06 10:00,21.7
03/27/06 10:05,22.0
03/27/06 10:10,22.3
03/27/06 10:15,22.5
03/27/06 10:20,22.7
03/27/06 10:25,22.8
03/27/06 10:30,22.9
03/27/06 10:35,23.0
03/27/06 10:40,23.2
03/27/06 10:45,23.3
03/27/06 10:50,23.5
03/27/06 10:55,23.6
03/27/06 11:00,23.8
03/27/06 11:05,24.0
03/27/06 11:10,24.3
03/27/06 11:15,24.5
03/27/06 11:20,24.6
03/27/06 11:25,24.6
03/27/06 11:30,24.5
03/27/06 11:35,24.4
03/27/06 11:40,24.4
03/27/06 11:45,24.7
03/27/06 11:50,24.8
03/27/06 11:55,24.8
03/27/06 12:00,24.8
03/27/06 12:05,24.8
03/27/06 12:10,24.9
03/27/06 12:15,24.8
03/27/06 12:20,24.7
03/27/06 12:25,24.7
