LocalTime,Power(MW)
03/27/06 12:30,24.7
03/27/06 12:35,24.8
03/27/06 12:40,24.7
03/27/06 12:45,24.6
03/27/06 12:50,24.4
03/27/06 12:55,24.0
03/27/06 13:00,23.7
03/27/06 13:05,23.5
03/27/06 13:10,23.2
03/27/06 13:15,22.7
03/27/06 13:20,22.1
03/27/06 13:25,21.4
03/27/06 13:30,20.8
03/27/06 13:35,20.8
03/27/06 13:40,21.3
03/27/06 13:45,21.9
03/27/06 13:50,22.9
03/27/06 13:55,23.7
03/27/06 14:00,23.9
03/27/06 14:05,23.7
03/27/06 14:10,23.3
03/27/06 14:15,22.1
03/27/06 14:20,20.8
03/27/06 14:25,19.0
03/27/06 14:30,17.2
03/27/06 14:35,16.9
03/27/06 14:40,16.5
03/27/06 14:45,16.4
03/27/06 14:50,16.2
03/27/06 14:55,15.9
03/27/06 15:00,15.5
03/27/06 15:05,14.6
03/27/06 15:10,13.3
03/27/06 15:15,12.4
03/27/06 15:20,10.9
03/27/06 15:25,10.7
03/27/06 15:30,10.4
03/27/06 15:35,9.9
03/27/06 15:40,9.7
03/27/06 15:45,10.4
03/27/06 15:50,11.4
03/27/06 15:55,12.0
03/27/06 16:00,11.2
03/27/06 16:05,9.6
03/27/06 16:10,8.4
03/27/06 16:15,7.3
03/27/06 16:20,6.4
03/27/06 16:25,5.4
03/27/06 16:30,4.8
03/27/06 16:35,4.3
03/27/06 16:40,3.8
03/27/06 16:45,3.3
03/27/06 16:50,2.8
03/27/06 16:55,1.3
03/27/06 17:00,0.5
03/27/06 17:05,0.2
03/27/06 17:10,0.2
03/27/06 17:15,0.2
03/27/06 17:20,0.3
03/27/06 17:25,0.2
03/27/06 17:30,0.1
03/27/06 17:35,0.1
03/27/06 17:40,0.0
03/27/06 17:45,0.0
03/27/06 17:50,0.0
03/27/06 17:55,0.0
03/27/06 18:00,0.0
03/27/06 18:05,0.0
03/27/06 18:10,0.0
03/27/06 18:15,0.0
03/27/06 18:20,0.0
03/27/06 18:25,0.0
03/27/06 18:30,0.0
03/27/06 18:35,0.0
03/27/06 18:40,0.0
03/27/06 18:45,0.0
03/27/06 18:50,0.0
03/27/06 18:55,0.0
03/27/06 19:00,0.0
03/27/06 19:05,0.0
03/27/06 19:10,0.0
03/27/06 19:15,0.0
03/27/06 19:20,0.0
03/27/06 19:25,0.0
03/27/06 19:30,0.0
03/27/06 19:35,0.0
03/27/06 19:40,0.0
03/27/06 19:45,0.0
03/27/06 19:50,0.0
03/27/06 19:55,0.0
03/27/06 20:00,0.0
03/27/06 20:05,0.0
03/27/06 20:10,0.0
03/27/06 20:15,0.0
03/27/06 20:20,0.0
03/27/06 20:25,0.0
03/27/06 20:30,0.0
03/27/06 20:35,0.0
03/27/06 20:40,0.0
03/27/06 20:45,0.0
03/27/06 20:50,0.0
03/27/06 20:55,0.0
03/27/06 21:00,0.0
03/27/06 21:05,0.0
03/27/06 21:10,0.0
03/27/06 21:15,0.0
03/27/06 21:20,0.0
03/27/06 21:25,0.0
03/27/06 21:30,0.0
03/27/06 21:35,0.0
03/27/06 21:40,0.0
03/27/06 21:45,0.0
03/27/06 21:50,0.0
03/27/06 21:55,0.0
03/27/06 22:00,0.0
03/27/06 22:05,0.0
03/27/06 22:10,0.0
03/27/06 22:15,0.0
03/27/06 22:20,0.0
03/27/06 22:25,0.0
03/27/06 22:30,0.0
03/27/06 22:35,0.0
03/27/06 22:40,0.0
03/27/06 22:45,0.0
03/27/06 22:50,0.0
03/27/06 22:55,0.0
03/27/06 23:00,0.0
03/27/06 23:05,0.0
03/27/06 23:10,0.0
03/27/06 23:15,0.0
03/27/06 23:20,0.0
03/27/06 23:25,0.0
03/27/06 23:30,0.0
03/27/06 23:35,0.0
03/27/06 23:40,0.0
03/27/06 23:45,0.0
03/27/06 23:50,0.0
03/27/06 23:55,0.0
03/28/06 00:00,0.0
03/28/06 00:05,0.0
03/28/06 00:10,0.0
03/28/06 00:15,0.0
03/28/06 00:20,0.0
03/28/06 00:25,0.0
03/28/06 00:30,0.0
03/28/06 00:35,0.0
03/28/06 00:40,0.0
03/28/06 00:45,0.0
03/28/06 00:50,0.0
03/28/06 00:55,0.0
03/28/06 01:00,0.0
03/28/06 01:05,0.0
03/28/06 01:10,0.0
03/28/06 01:15,0.0
03/28/06 01:20,0.0
03/28/06 01:25,0.0
03/28/06 01:30,0.0
03/28/06 01:35,0.0
03/28/06 01:40,0.0
03/28/06 01:45,0.0
03/28/06 01:50,0.0
03/28/06 01:55,0.0
03/28/06 02:00,0.0
03/28/06 02:05,0.0
03/28/06 02:10,0.0
03/28/06 02:15,0.0
03/28/06 02:20,0.0
03/28/06 02:25,0.0
03/28/06 02:30,0.0
03/28/06 02:35,0.0
03/28/06 02:40,0.0
03/28/06 02:45,0.0
03/28/06 02:50,0.0
03/28/06 02:55,0.0
03/28/06 03:00,0.0
03/28/06 03:05,0.0
03/28/06 03:10,0.0
03/28/06 03:15,0.0
03/28/06 03:20,0.0
03/28/06 03:25,0.0
03/28/06 03:30,0.0
03/28/06 03:35,0.0
03/28/06 03:40,0.0
03/28/06 03:45,0.0
03/28/06 03:50,0.0
03/28/06 03:55,0.0
03/28/06 04:00,0.0
03/28/06 04:05,0.0
03/28/06 04:10,0.0
03/28/06 04:15,0.0
03/28/06 04:20,0.0
03/28/06 04:25,0.0
03/28/06 04:30,0.0
03/28/06 04:35,0.0
03/28/06 04:40,0.0
03/28/06 04:45,0.0
03/28/06 04:50,0.0
03/28/06 04:55,0.0
03/28/06 05:00,0.0
03/28/06 05:05,0.0
03/28/06 05:10,0.0
03/28/06 05:15,0.0
03/28/06 05:20,0.0
03/28/06 05:25,0.0
03/28/06 05:30,0.0
03/28/06 05:35,0.0
03/28/06 05:40,0.0
03/28/06 05:45,0.0
03/28/06 05:50,0.0
03/28/06 05:55,0.0
03/28/06 06:00,0.0
03/28/06 06:05,0.0
03/28/06 06:10,0.0
03/28/06 06:15,0.0
03/28/06 06:20,0.0
03/28/06 06:25,0.0
03/28/06 06:30,0.0
03/28/06 06:35,0.0
03/28/06 06:40,0.1
03/28/06 06:45,0.2
03/28/06 06:50,0.3
03/28/06 06:55,0.6
03/28/06 07:00,1.0
03/28/06 07:05,1.7
03/28/06 07:10,2.6
03/28/06 07:15,3.2
03/28/06 07:20,3.7
03/28/06 07:25,4.2
03/28/06 07:30,4.8
03/28/06 07:35,5.3
03/28/06 07:40,6.0
03/28/06 07:45,6.7
03/28/06 07:50,7.5
03/28/06 07:55,8.3
03/28/06 08:00,9.0
03/28/06 08:05,9.9
03/28/06 08:10,10.8
03/28/06 08:15,11.7
03/28/06 08:20,12.4
03/28/06 08:25,13.1
03/28/06 08:30,13.7
03/28/06 08:35,14.3
03/28/06 08:40,14.9
03/28/06 08:45,15.4
03/28/06 08:50,16.1
03/28/06 08:55,16.5
03/28/06 09:00,16.9
03/28/06 09:05,17.3
03/28/06 09:10,17.6
03/28/06 09:15,18.0
03/28/06 09:20,18.3
03/28/06 09:25,18.6
03/28/06 09:30,19.0
03/28/06 09:35,19.3
03/28/06 09:40,19.5
03/28/06 09:45,19.6
03/28/06 09:50,19.9
03/28/06 09:55,20.2
03/28/06 10:00,20.4
03/28/06 10:05,20.7
03/28/06 10:10,20.9
03/28/06 10:15,21.2
03/28/06 10:20,21.4
03/28/06 10:25,21.7
03/28/06 10:30,22.1
03/28/06 10:35,22.3
03/28/06 10:40,22.4
03/28/06 10:45,22.4
03/28/06 10:50,22.4
03/28/06 10:55,22.4
03/28/06 11:00,22.5
03/28/06 11:05,22.7
03/28/06 11:10,22.9
03/28/06 11:15,23.0
03/28/06 11:20,23.2
03/28/06 11:25,23.4
03/28/06 11:30,23.5
03/28/06 11:35,23.8
03/28/06 11:40,23.9
03/28/06 11:45,24.0
03/28/06 11:50,24.1
03/28/06 11:55,24.1
03/28/06 12:00,24.4
03/28/06 12:05,25.0
03/28/06 12:10,25.4
03/28/06 12:15,25.8
03/28/06 12:20,26.1
03/28/06 12:25,26.3
03/28/06 12:30,26.4
03/28/06 12:35,26.5
03/28/06 12:40,26.7
03/28/06 12:45,26.9
03/28/06 12:50,27.0
03/28/06 12:55,27.1
03/28/06 13:00,27.1
03/28/06 13:05,26.8
03/28/06 13:10,26.5
03/28/06 13:15,25.5
03/28/06 13:20,24.5
03/28/06 13:25,23.4
03/28/06 13:30,22.6
03/28/06 13:35,22.0
03/28/06 13:40,21.4
03/28/06 13:45,20.9
03/28/06 13:50,20.3
03/28/06 13:55,19.7
03/28/06 14:00,19.1
03/28/06 14:05,18.5
03/28/06 14:10,18.1
03/28/06 14:15,17.3
03/28/06 14:20,13.9
03/28/06 14:25,10.8
03/28/06 14:30,9.9
03/28/06 14:35,11.4
03/28/06 14:40,12.2
03/28/06 14:45,12.0
03/28/06 14:50,11.4
03/28/06 14:55,11.7
03/28/06 15:00,11.6
03/28/06 15:05,13.0
03/28/06 15:10,13.5
03/28/06 15:15,12.9
03/28/06 15:20,11.8
03/28/06 15:25,11.8
03/28/06 15:30,12.3
03/28/06 15:35,12.0
03/28/06 15:40,10.5
03/28/06 15:45,9.6
03/28/06 15:50,11.0
03/28/06 15:55,11.6
03/28/06 16:00,10.6
03/28/06 16:05,9.0
03/28/06 16:10,8.2
03/28/06 16:15,6.7
03/28/06 16:20,5.7
03/28/06 16:25,4.9
03/28/06 16:30,4.6
03/28/06 16:35,4.4
03/28/06 16:40,4.2
03/28/06 16:45,4.0
03/28/06 16:50,3.7
03/28/06 16:55,3.4
03/28/06 17:00,3.2
03/28/06 17:05,3.1
03/28/06 17:10,2.6
03/28/06 17:15,1.4
03/28/06 17:20,0.7
03/28/06 17:25,0.4
03/28/06 17:30,0.2
03/28/06 17:35,0.1
03/28/06 17:40,0.0
03/28/06 17:45,0.0
03/28/06 17:50,0.0
03/28/06 17:55,0.0
03/28/06 18:00,0.0
03/28/06 18:05,0.0
03/28/06 18:10,0.0
03/28/06 18:15,0.0
03/28/06 18:20,0.0
03/28/06 18:25,0.0
03/28/06 18:30,0.0
03/28/06 18:35,0.0
03/28/06 18:40,0.0
03/28/06 18:45,0.0
03/28/06 18:50,0.0
03/28/06 18:55,0.0
03/28/06 19:00,0.0
03/28/06 19:05,0.0
03/28/06 19:10,0.0
03/28/06 19:15,0.0
03/28/06 19:20,0.0
03/28/06 19:25,0.0
03/28/06 19:30,0.0
03/28/06 19:35,0.0
03/28/06 19:40,0.0
03/28/06 19:45,0.0
03/28/06 19:50,0.0
03/28/06 19:55,0.0
03/28/06 20:00,0.0
03/28/06 20:05,0.0
03/28/06 20:10,0.0
03/28/06 20:15,0.0
03/28/06 20:20,0.0
03/28/06 20:25,0.0
03/28/06 20:30,0.0
03/28/06 20:35,0.0
03/28/06 20:40,0.0
03/28/06 20:45,0.0
03/28/06 20:50,0.0
03/28/06 20:55,0.0
03/28/06 21:00,0.0
03/28/06 21:05,0.0
03/28/06 21:10,0.0
03/28/06 21:15,0.0
03/28/06 21:20,0.0
03/28/06 21:25,0.0
03/28/06 21:30,0.0
03/28/06 21:35,0.0
03/28/06 21:40,0.0
03/28/06 21:45,0.0
03/28/06 21:50,0.0
03/28/06 21:55,0.0
03/28/06 22:00,0.0
03/28/06 22:05,0.0
03/28/06 22:10,0.0
03/28/06 22:15,0.0
03/28/06 22:20,0.0
03/28/06 22:25,0.0
03/28/06 22:30,0.0
03/28/06 22:35,0.0
03/28/06 22:40,0.0
03/28/06 22:45,0.0
03/28/06 22:50,0.0
03/28/06 22:55,0.0
03/28/06 23:00,0.0
03/28/06 23:05,0.0
03/28/06 23:10,0.0
03/28/06 23:15,0.0
03/28/06 23:20,0.0
03/28/06 23:25,0.0
03/28/06 23:30,0.0
03/28/06 23:35,0.0
03/28/06 23:40,0.0
03/28/06 23:45,0.0
03/28/06 23:50,0.0
03/28/06 23:55,0.0
03/29/06 00:00,0.0
03/29/06 00:05,0.0
03/29/06 00:10,0.0
03/29/06 00:15,0.0
03/29/06 00:20,0.0
03/29/06 00:25,0.0
03/29/06 00:30,0.0
03/29/06 00:35,0.0
03/29/06 00:40,0.0
03/29/06 00:45,0.0
03/29/06 00:50,0.0
03/29/06 00:55,0.0
03/29/06 01:00,0.0
03/29/06 01:05,0.0
03/29/06 01:10,0.0
03/29/06 01:15,0.0
03/29/06 01:20,0.0
03/29/06 01:25,0.0
03/29/06 01:30,0.0
03/29/06 01:35,0.0
03/29/06 01:40,0.0
03/29/06 01:45,0.0
03/29/06 01:50,0.0
03/29/06 01:55,0.0
03/29/06 02:00,0.0
03/29/06 02:05,0.0
03/29/06 02:10,0.0
03/29/06 02:15,0.0
03/29/06 02:20,0.0
03/29/06 02:25,0.0
03/29/06 02:30,0.0
03/29/06 02:35,0.0
03/29/06 02:40,0.0
03/29/06 02:45,0.0
03/29/06 02:50,0.0
03/29/06 02:55,0.0
03/29/06 03:00,0.0
03/29/06 03:05,0.0
03/29/06 03:10,0.0
03/29/06 03:15,0.0
03/29/06 03:20,0.0
03/29/06 03:25,0.0
03/29/06 03:30,0.0
03/29/06 03:35,0.0
03/29/06 03:40,0.0
03/29/06 03:45,0.0
03/29/06 03:50,0.0
03/29/06 03:55,0.0
03/29/06 04:00,0.0
03/29/06 04:05,0.0
03/29/06 04:10,0.0
03/29/06 04:15,0.0
03/29/06 04:20,0.0
03/29/06 04:25,0.0
03/29/06 04:30,0.0
03/29/06 04:35,0.0
03/29/06 04:40,0.0
03/29/06 04:45,0.0
03/29/06 04:50,0.0
03/29/06 04:55,0.0
03/29/06 05:00,0.0
03/29/06 05:05,0.0
03/29/06 05:10,0.0
03/29/06 05:15,0.0
03/29/06 05:20,0.0
03/29/06 05:25,0.0
03/29/06 05:30,0.0
03/29/06 05:35,0.0
03/29/06 05:40,0.0
03/29/06 05:45,0.0
03/29/06 05:50,0.0
03/29/06 05:55,0.0
03/29/06 06:00,0.0
03/29/06 06:05,0.0
03/29/06 06:10,0.0
03/29/06 06:15,0.0
03/29/06 06:20,0.0
03/29/06 06:25,0.1
03/29/06 06:30,0.1
03/29/06 06:35,0.3
03/29/06 06:40,0.7
03/29/06 06:45,1.4
03/29/06 06:50,2.6
03/29/06 06:55,3.3
03/29/06 07:00,3.8
03/29/06 07:05,4.3
03/29/06 07:10,4.8
03/29/06 07:15,5.3
03/29/06 07:20,5.9
03/29/06 07:25,6.4
03/29/06 07:30,7.0
03/29/06 07:35,7.6
03/29/06 07:40,8.3
03/29/06 07:45,8.9
03/29/06 07:50,9.6
03/29/06 07:55,10.2
03/29/06 08:00,10.8
03/29/06 08:05,11.3
03/29/06 08:10,11.9
03/29/06 08:15,12.5
03/29/06 08:20,13.1
03/29/06 08:25,13.8
03/29/06 08:30,14.3
03/29/06 08:35,14.8
03/29/06 08:40,15.3
03/29/06 08:45,15.9
03/29/06 08:50,16.6
03/29/06 08:55,17.1
03/29/06 09:00,17.6
03/29/06 09:05,18.0
03/29/06 09:10,18.4
03/29/06 09:15,18.7
03/29/06 09:20,19.1
03/29/06 09:25,19.5
03/29/06 09:30,20.0
03/29/06 09:35,20.4
03/29/06 09:40,20.8
03/29/06 09:45,21.3
03/29/06 09:50,21.7
03/29/06 09:55,22.1
03/29/06 10:00,22.3
03/29/06 10:05,22.5
03/29/06 10:10,22.7
03/29/06 10:15,22.4
03/29/06 10:20,21.6
03/29/06 10:25,20.9
03/29/06 10:30,20.5
03/29/06 10:35,20.3
03/29/06 10:40,20.6
03/29/06 10:45,19.5
03/29/06 10:50,18.8
03/29/06 10:55,18.7
03/29/06 11:00,17.6
03/29/06 11:05,19.1
03/29/06 11:10,19.8
03/29/06 11:15,18.4
03/29/06 11:20,16.7
03/29/06 11:25,17.1
03/29/06 11:30,17.9
03/29/06 11:35,16.7
03/29/06 11:40,14.5
03/29/06 11:45,13.5
03/29/06 11:50,13.5
03/29/06 11:55,15.0
03/29/06 12:00,17.3
03/29/06 12:05,18.0
03/29/06 12:10,17.4
03/29/06 12:15,16.3
03/29/06 12:20,15.6
03/29/06 12:25,15.5
03/29/06 12:30,15.9
03/29/06 12:35,16.4
03/29/06 12:40,17.1
03/29/06 12:45,18.4
03/29/06 12:50,20.0
03/29/06 12:55,21.1
03/29/06 13:00,22.0
03/29/06 13:05,23.0
03/29/06 13:10,23.5
03/29/06 13:15,21.8
03/29/06 13:20,18.5
03/29/06 13:25,15.2
03/29/06 13:30,10.8
03/29/06 13:35,11.2
03/29/06 13:40,11.4
03/29/06 13:45,11.9
03/29/06 13:50,12.9
03/29/06 13:55,13.4
03/29/06 14:00,12.9
03/29/06 14:05,13.4
03/29/06 14:10,14.7
03/29/06 14:15,15.2
03/29/06 14:20,15.0
03/29/06 14:25,15.9
03/29/06 14:30,17.1
03/29/06 14:35,17.9
03/29/06 14:40,18.5
03/29/06 14:45,19.0
03/29/06 14:50,18.9
03/29/06 14:55,18.8
03/29/06 15:00,18.0
03/29/06 15:05,16.1
03/29/06 15:10,13.9
03/29/06 15:15,11.1
03/29/06 15:20,9.3
03/29/06 15:25,8.9
03/29/06 15:30,9.0
03/29/06 15:35,9.3
03/29/06 15:40,9.2
03/29/06 15:45,6.5
03/29/06 15:50,5.3
03/29/06 15:55,6.7
03/29/06 16:00,7.7
03/29/06 16:05,8.5
03/29/06 16:10,8.3
03/29/06 16:15,7.5
03/29/06 16:20,6.8
03/29/06 16:25,6.4
03/29/06 16:30,6.2
03/29/06 16:35,5.9
03/29/06 16:40,5.5
03/29/06 16:45,5.1
03/29/06 16:50,4.3
03/29/06 16:55,3.9
03/29/06 17:00,3.7
03/29/06 17:05,3.5
03/29/06 17:10,3.2
03/29/06 17:15,2.7
03/29/06 17:20,1.5
03/29/06 17:25,0.7
03/29/06 17:30,0.3
03/29/06 17:35,0.1
03/29/06 17:40,0.0
03/29/06 17:45,0.0
03/29/06 17:50,0.0
03/29/06 17:55,0.0
03/29/06 18:00,0.0
03/29/06 18:05,0.0
03/29/06 18:10,0.0
03/29/06 18:15,0.0
03/29/06 18:20,0.0
03/29/06 18:25,0.0
03/29/06 18:30,0.0
03/29/06 18:35,0.0
03/29/06 18:40,0.0
03/29/06 18:45,0.0
03/29/06 18:50,0.0
03/29/06 18:55,0.0
03/29/06 19:00,0.0
03/29/06 19:05,0.0
03/29/06 19:10,0.0
03/29/06 19:15,0.0
03/29/06 19:20,0.0
03/29/06 19:25,0.0
03/29/06 19:30,0.0
03/29/06 19:35,0.0
03/29/06 19:40,0.0
03/29/06 19:45,0.0
03/29/06 19:50,0.0
03/29/06 19:55,0.0
03/29/06 20:00,0.0
03/29/06 20:05,0.0
03/29/06 20:10,0.0
03/29/06 20:15,0.0
03/29/06 20:20,0.0
03/29/06 20:25,0.0
03/29/06 20:30,0.0
03/29/06 20:35,0.0
03/29/06 20:40,0.0
03/29/06 20:45,0.0
03/29/06 20:50,0.0
03/29/06 20:55,0.0
03/29/06 21:00,0.0
03/29/06 21:05,0.0
03/29/06 21:10,0.0
03/29/06 21:15,0.0
03/29/06 21:20,0.0
03/29/06 21:25,0.0
03/29/06 21:30,0.0
03/29/06 21:35,0.0
03/29/06 21:40,0.0
03/29/06 21:45,0.0
03/29/06 21:50,0.0
03/29/06 21:55,0.0
03/29/06 22:00,0.0
03/29/06 22:05,0.0
03/29/06 22:10,0.0
03/29/06 22:15,0.0
03/29/06 22:20,0.0
03/29/06 22:25,0.0
03/29/06 22:30,0.0
03/29/06 22:35,0.0
03/29/06 22:40,0.0
03/29/06 22:45,0.0
03/29/06 22:50,0.0
03/29/06 22:55,0.0
03/29/06 23:00,0.0
03/29/06 23:05,0.0
03/29/06 23:10,0.0
03/29/06 23:15,0.0
03/29/06 23:20,0.0
03/29/06 23:25,0.0
03/29/06 23:30,0.0
03/29/06 23:35,0.0
03/29/06 23:40,0.0
03/29/06 23:45,0.0
03/29/06 23:50,0.0
03/29/06 23:55,0.0
03/30/06 00:00,0.0
03/30/06 00:05,0.0
03/30/06 00:10,0.0
03/30/06 00:15,0.0
03/30/06 00:20,0.0
03/30/06 00:25,0.0
03/30/06 00:30,0.0
03/30/06 00:35,0.0
03/30/06 00:40,0.0
03/30/06 00:45,0.0
03/30/06 00:50,0.0
03/30/06 00:55,0.0
03/30/06 01:00,0.0
03/30/06 01:05,0.0
03/30/06 01:10,0.0
03/30/06 01:15,0.0
03/30/06 01:20,0.0
03/30/06 01:25,0.0
03/30/06 01:30,0.0
03/30/06 01:35,0.0
03/30/06 01:40,0.0
03/30/06 01:45,0.0
03/30/06 01:50,0.0
03/30/06 01:55,0.0
03/30/06 02:00,0.0
03/30/06 02:05,0.0
03/30/06 02:10,0.0
03/30/06 02:15,0.0
03/30/06 02:20,0.0
03/30/06 02:25,0.0
03/30/06 02:30,0.0
03/30/06 02:35,0.0
03/30/06 02:40,0.0
03/30/06 02:45,0.0
03/30/06 02:50,0.0
03/30/06 02:55,0.0
03/30/06 03:00,0.0
03/30/06 03:05,0.0
03/30/06 03:10,0.0
03/30/06 03:15,0.0
03/30/06 03:20,0.0
03/30/06 03:25,0.0
03/30/06 03:30,0.0
03/30/06 03:35,0.0
03/30/06 03:40,0.0
03/30/06 03:45,0.0
03/30/06 03:50,0.0
03/30/06 03:55,0.0
03/30/06 04:00,0.0
03/30/06 04:05,0.0
03/30/06 04:10,0.0
03/30/06 04:15,0.0
03/30/06 04:20,0.0
03/30/06 04:25,0.0
03/30/06 04:30,0.0
03/30/06 04:35,0.0
03/30/06 04:40,0.0
03/30/06 04:45,0.0
03/30/06 04:50,0.0
03/30/06 04:55,0.0
03/30/06 05:00,0.0
03/30/06 05:05,0.0
03/30/06 05:10,0.0
03/30/06 05:15,0.0
03/30/06 05:20,0.0
03/30/06 05:25,0.0
03/30/06 05:30,0.0
03/30/06 05:35,0.0
03/30/06 05:40,0.0
03/30/06 05:45,0.0
03/30/06 05:50,0.0
03/30/06 05:55,0.0
03/30/06 06:00,0.0
03/30/06 06:05,0.0
03/30/06 06:10,0.0
03/30/06 06:15,0.0
03/30/06 06:20,0.0
03/30/06 06:25,0.0
03/30/06 06:30,0.1
03/30/06 06:35,0.2
03/30/06 06:40,0.4
03/30/06 06:45,0.8
03/30/06 06:50,1.3
03/30/06 06:55,2.0
03/30/06 07:00,2.9
03/30/06 07:05,3.3
03/30/06 07:10,3.6
03/30/06 07:15,3.8
03/30/06 07:20,4.1
03/30/06 07:25,4.4
03/30/06 07:30,5.9
03/30/06 07:35,6.2
03/30/06 07:40,5.4
03/30/06 07:45,4.9
03/30/06 07:50,4.9
03/30/06 07:55,5.2
03/30/06 08:00,5.8
03/30/06 08:05,6.3
03/30/06 08:10,6.3
03/30/06 08:15,7.0
03/30/06 08:20,7.4
03/30/06 08:25,7.4
03/30/06 08:30,6.7
03/30/06 08:35,8.1
03/30/06 08:40,9.5
03/30/06 08:45,10.9
03/30/06 08:50,11.8
03/30/06 08:55,11.5
03/30/06 09:00,11.8
03/30/06 09:05,12.0
03/30/06 09:10,11.0
03/30/06 09:15,11.8
03/30/06 09:20,13.7
03/30/06 09:25,15.1
03/30/06 09:30,16.8
03/30/06 09:35,17.7
03/30/06 09:40,17.3
03/30/06 09:45,17.3
03/30/06 09:50,17.2
03/30/06 09:55,15.6
03/30/06 10:00,12.4
03/30/06 10:05,14.5
03/30/06 10:10,16.3
03/30/06 10:15,18.3
03/30/06 10:20,19.6
03/30/06 10:25,19.2
03/30/06 10:30,19.2
03/30/06 10:35,19.4
03/30/06 10:40,19.9
03/30/06 10:45,20.2
03/30/06 10:50,20.5
03/30/06 10:55,21.2
03/30/06 11:00,21.8
03/30/06 11:05,22.5
03/30/06 11:10,23.3
03/30/06 11:15,23.6
03/30/06 11:20,23.9
03/30/06 11:25,24.2
03/30/06 11:30,24.5
03/30/06 11:35,24.7
03/30/06 11:40,25.0
03/30/06 11:45,25.2
03/30/06 11:50,25.3
03/30/06 11:55,25.5
03/30/06 12:00,25.6
03/30/06 12:05,25.7
03/30/06 12:10,25.8
03/30/06 12:15,25.9
03/30/06 12:20,26.0
03/30/06 12:25,26.1
03/30/06 12:30,26.1
03/30/06 12:35,26.0
03/30/06 12:40,25.9
03/30/06 12:45,25.8
03/30/06 12:50,25.6
03/30/06 12:55,25.4
03/30/06 13:00,25.3
03/30/06 13:05,25.1
03/30/06 13:10,25.0
03/30/06 13:15,24.8
03/30/06 13:20,24.7
03/30/06 13:25,24.5
03/30/06 13:30,24.4
03/30/06 13:35,24.3
03/30/06 13:40,24.1
03/30/06 13:45,23.8
03/30/06 13:50,23.6
03/30/06 13:55,23.3
03/30/06 14:00,23.1
03/30/06 14:05,22.8
03/30/06 14:10,22.6
03/30/06 14:15,22.3
03/30/06 14:20,21.9
03/30/06 14:25,21.5
03/30/06 14:30,21.3
03/30/06 14:35,21.0
03/30/06 14:40,20.7
03/30/06 14:45,20.4
03/30/06 14:50,20.2
03/30/06 14:55,19.8
03/30/06 15:00,19.4
03/30/06 15:05,19.2
03/30/06 15:10,18.8
03/30/06 15:15,18.4
03/30/06 15:20,17.8
03/30/06 15:25,17.2
03/30/06 15:30,16.7
03/30/06 15:35,16.1
03/30/06 15:40,15.5
03/30/06 15:45,14.9
03/30/06 15:50,14.2
03/30/06 15:55,13.5
03/30/06 16:00,12.9
03/30/06 16:05,12.2
03/30/06 16:10,11.6
03/30/06 16:15,10.9
03/30/06 16:20,10.2
03/30/06 16:25,9.5
03/30/06 16:30,8.8
03/30/06 16:35,8.1
03/30/06 16:40,7.4
03/30/06 16:45,6.7
03/30/06 16:50,6.0
03/30/06 16:55,5.4
03/30/06 17:00,4.9
03/30/06 17:05,4.4
03/30/06 17:10,3.9
03/30/06 17:15,3.4
03/30/06 17:20,2.9
03/30/06 17:25,1.6
03/30/06 17:30,0.8
03/30/06 17:35,0.4
03/30/06 17:40,0.1
03/30/06 17:45,0.1
03/30/06 17:50,0.0
03/30/06 17:55,0.0
03/30/06 18:00,0.0
03/30/06 18:05,0.0
03/30/06 18:10,0.0
03/30/06 18:15,0.0
03/30/06 18:20,0.0
03/30/06 18:25,0.0
03/30/06 18:30,0.0
03/30/06 18:35,0.0
03/30/06 18:40,0.0
03/30/06 18:45,0.0
03/30/06 18:50,0.0
03/30/06 18:55,0.0
03/30/06 19:00,0.0
