LocalTime,Power(MW)
03/30/06 19:05,0.0
03/30/06 19:10,0.0
03/30/06 19:15,0.0
03/30/06 19:20,0.0
03/30/06 19:25,0.0
03/30/06 19:30,0.0
03/30/06 19:35,0.0
03/30/06 19:40,0.0
03/30/06 19:45,0.0
03/30/06 19:50,0.0
03/30/06 19:55,0.0
03/30/06 20:00,0.0
03/30/06 20:05,0.0
03/30/06 20:10,0.0
03/30/06 20:15,0.0
03/30/06 20:20,0.0
03/30/06 20:25,0.0
03/30/06 20:30,0.0
03/30/06 20:35,0.0
03/30/06 20:40,0.0
03/30/06 20:45,0.0
03/30/06 20:50,0.0
03/30/06 20:55,0.0
03/30/06 21:00,0.0
03/30/06 21:05,0.0
03/30/06 21:10,0.0
03/30/06 21:15,0.0
03/30/06 21:20,0.0
03/30/06 21:25,0.0
03/30/06 21:30,0.0
03/30/06 21:35,0.0
03/30/06 21:40,0.0
03/30/06 21:45,0.0
03/30/06 21:50,0.0
03/30/06 21:55,0.0
03/30/06 22:00,0.0
03/30/06 22:05,0.0
03/30/06 22:10,0.0
03/30/06 22:15,0.0
03/30/06 22:20,0.0
03/30/06 22:25,0.0
03/30/06 22:30,0.0
03/30/06 22:35,0.0
03/30/06 22:40,0.0
03/30/06 22:45,0.0
03/30/06 22:50,0.0
03/30/06 22:55,0.0
03/30/06 23:00,0.0
03/30/06 23:05,0.0
03/30/06 23:10,0.0
03/30/06 23:15,0.0
03/30/06 23:20,0.0
03/30/06 23:25,0.0
03/30/06 23:30,0.0
03/30/06 23:35,0.0
03/30/06 23:40,0.0
03/30/06 23:45,0.0
03/30/06 23:50,0.0
03/30/06 23:55,0.0
03/31/06 00:00,0.0
03/31/06 00:05,0.0
03/31/06 00:10,0.0
03/31/06 00:15,0.0
03/31/06 00:20,0.0
03/31/06 00:25,0.0
03/31/06 00:30,0.0
03/31/06 00:35,0.0
03/31/06 00:40,0.0
03/31/06 00:45,0.0
03/31/06 00:50,0.0
03/31/06 00:55,0.0
03/31/06 01:00,0.0
03/31/06 01:05,0.0
03/31/06 01:10,0.0
03/31/06 01:15,0.0
03/31/06 01:20,0.0
03/31/06 01:25,0.0
03/31/06 01:30,0.0
03/31/06 01:35,0.0
03/31/06 01:40,0.0
03/31/06 01:45,0.0
03/31/06 01:50,0.0
03/31/06 01:55,0.0
03/31/06 02:00,0.0
03/31/06 02:05,0.0
03/31/06 02:10,0.0
03/31/06 02:15,0.0
03/31/06 02:20,0.0
03/31/06 02:25,0.0
03/31/06 02:30,0.0
03/31/06 02:35,0.0
03/31/06 02:40,0.0
03/31/06 02:45,0.0
03/31/06 02:50,0.0
03/31/06 02:55,0.0
03/31/06 03:00,0.0
03/31/06 03:05,0.0
03/31/06 03:10,0.0
03/31/06 03:15,0.0
03/31/06 03:20,0.0
03/31/06 03:25,0.0
03/31/06 03:30,0.0
03/31/06 03:35,0.0
03/31/06 03:40,0.0
03/31/06 03:45,0.0
03/31/06 03:50,0.0
03/31/06 03:55,0.0
03/31/06 04:00,0.0
03/31/06 04:05,0.0
03/31/06 04:10,0.0
03/31/06 04:15,0.0
03/31/06 04:20,0.0
03/31/06 04:25,0.0
03/31/06 04:30,0.0
03/31/06 04:35,0.0
03/31/06 04:40,0.0
03/31/06 04:45,0.0
03/31/06 04:50,0.0
03/31/06 04:55,0.0
03/31/06 05:00,0.0
03/31/06 05:05,0.0
03/31/06 05:10,0.0
03/31/06 05:15,0.0
03/31/06 05:20,0.0
03/31/06 05:25,0.0
03/31/06 05:30,0.0
03/31/06 05:35,0.0
03/31/06 05:40,0.0
03/31/06 05:45,0.0
03/31/06 05:50,0.0
03/31/06 05:55,0.0
03/31/06 06:00,0.0
03/31/06 06:05,0.0
03/31/06 06:10,0.0
03/31/06 06:15,0.0
03/31/06 06:20,0.0
03/31/06 06:25,0.1
03/31/06 06:30,0.3
03/31/06 06:35,0.7
03/31/06 06:40,1.4
03/31/06 06:45,2.8
03/31/06 06:50,3.4
03/31/06 06:55,4.0
03/31/06 07:00,4.5
03/31/06 07:05,5.1
03/31/06 07:10,5.7
03/31/06 07:15,6.3
03/31/06 07:20,6.8
03/31/06 07:25,7.4
03/31/06 07:30,8.0
03/31/06 07:35,8.6
03/31/06 07:40,9.1
03/31/06 07:45,9.7
03/31/06 07:50,10.3
03/31/06 07:55,10.8
03/31/06 08:00,11.4
03/31/06 08:05,12.0
03/31/06 08:10,12.5
03/31/06 08:15,13.0
03/31/06 08:20,13.5
03/31/06 08:25,14.0
03/31/06 08:30,14.4
03/31/06 08:35,14.9
03/31/06 08:40,15.3
03/31/06 08:45,15.8
03/31/06 08:50,16.3
03/31/06 08:55,16.7
03/31/06 09:00,17.1
03/31/06 09:05,17.4
03/31/06 09:10,17.7
03/31/06 09:15,18.1
03/31/06 09:20,18.4
03/31/06 09:25,18.7
03/31/06 09:30,19.0
03/31/06 09:35,19.3
03/31/06 09:40,19.6
03/31/06 09:45,19.9
03/31/06 09:50,20.2
03/31/06 09:55,20.4
03/31/06 10:00,20.6
03/31/06 10:05,20.9
03/31/06 10:10,21.3
03/31/06 10:15,21.4
03/31/06 10:20,21.6
03/31/06 10:25,21.5
03/31/06 10:30,21.1
03/31/06 10:35,21.4
03/31/06 10:40,21.5
03/31/06 10:45,21.9
03/31/06 10:50,22.0
03/31/06 10:55,21.9
03/31/06 11:00,22.5
03/31/06 11:05,22.6
03/31/06 11:10,22.3
03/31/06 11:15,21.8
03/31/06 11:20,21.4
03/31/06 11:25,21.3
03/31/06 11:30,20.9
03/31/06 11:35,20.7
03/31/06 11:40,21.2
03/31/06 11:45,21.3
03/31/06 11:50,21.5
03/31/06 11:55,21.5
03/31/06 12:00,21.6
03/31/06 12:05,21.8
03/31/06 12:10,22.6
03/31/06 12:15,22.7
03/31/06 12:20,22.9
03/31/06 12:25,22.8
03/31/06 12:30,22.5
03/31/06 12:35,22.1
03/31/06 12:40,21.3
03/31/06 12:45,20.9
03/31/06 12:50,20.4
03/31/06 12:55,19.6
03/31/06 13:00,19.0
03/31/06 13:05,17.8
03/31/06 13:10,16.6
03/31/06 13:15,17.3
03/31/06 13:20,18.2
03/31/06 13:25,18.2
03/31/06 13:30,18.6
03/31/06 13:35,18.8
03/31/06 13:40,17.9
03/31/06 13:45,16.4
03/31/06 13:50,17.3
03/31/06 13:55,19.0
03/31/06 14:00,20.9
03/31/06 14:05,20.0
03/31/06 14:10,18.2
03/31/06 14:15,16.8
03/31/06 14:20,16.5
03/31/06 14:25,16.5
03/31/06 14:30,16.8
03/31/06 14:35,16.6
03/31/06 14:40,16.1
03/31/06 14:45,16.0
03/31/06 14:50,16.5
03/31/06 14:55,15.8
03/31/06 15:00,15.9
03/31/06 15:05,16.9
03/31/06 15:10,17.3
03/31/06 15:15,16.1
03/31/06 15:20,13.8
03/31/06 15:25,12.5
03/31/06 15:30,10.4
03/31/06 15:35,9.9
03/31/06 15:40,10.0
03/31/06 15:45,10.5
03/31/06 15:50,10.9
03/31/06 15:55,10.9
03/31/06 16:00,10.7
03/31/06 16:05,10.5
03/31/06 16:10,9.9
03/31/06 16:15,9.0
03/31/06 16:20,8.4
03/31/06 16:25,7.7
03/31/06 16:30,7.1
03/31/06 16:35,6.2
03/31/06 16:40,5.7
03/31/06 16:45,5.5
03/31/06 16:50,4.9
03/31/06 16:55,4.4
03/31/06 17:00,3.9
03/31/06 17:05,3.5
03/31/06 17:10,3.2
03/31/06 17:15,3.0
03/31/06 17:20,2.0
03/31/06 17:25,0.9
03/31/06 17:30,0.4
03/31/06 17:35,0.1
03/31/06 17:40,0.0
03/31/06 17:45,0.0
03/31/06 17:50,0.0
03/31/06 17:55,0.0
03/31/06 18:00,0.0
03/31/06 18:05,0.0
03/31/06 18:10,0.0
03/31/06 18:15,0.0
03/31/06 18:20,0.0
03/31/06 18:25,0.0
03/31/06 18:30,0.0
03/31/06 18:35,0.0
03/31/06 18:40,0.0
03/31/06 18:45,0.0
03/31/06 18:50,0.0
03/31/06 18:55,0.0
03/31/06 19:00,0.0
03/31/06 19:05,0.0
03/31/06 19:10,0.0
03/31/06 19:15,0.0
03/31/06 19:20,0.0
03/31/06 19:25,0.0
03/31/06 19:30,0.0
03/31/06 19:35,0.0
03/31/06 19:40,0.0
03/31/06 19:45,0.0
03/31/06 19:50,0.0
03/31/06 19:55,0.0
03/31/06 20:00,0.0
03/31/06 20:05,0.0
03/31/06 20:10,0.0
03/31/06 20:15,0.0
03/31/06 20:20,0.0
03/31/06 20:25,0.0
03/31/06 20:30,0.0
03/31/06 20:35,0.0
03/31/06 20:40,0.0
03/31/06 20:45,0.0
03/31/06 20:50,0.0
03/31/06 20:55,0.0
03/31/06 21:00,0.0
03/31/06 21:05,0.0
03/31/06 21:10,0.0
03/31/06 21:15,0.0
03/31/06 21:20,0.0
03/31/06 21:25,0.0
03/31/06 21:30,0.0
03/31/06 21:35,0.0
03/31/06 21:40,0.0
03/31/06 21:45,0.0
03/31/06 21:50,0.0
03/31/06 21:55,0.0
03/31/06 22:00,0.0
03/31/06 22:05,0.0
03/31/06 22:10,0.0
03/31/06 22:15,0.0
03/31/06 22:20,0.0
03/31/06 22:25,0.0
03/31/06 22:30,0.0
03/31/06 22:35,0.0
03/31/06 22:40,0.0
03/31/06 22:45,0.0
03/31/06 22:50,0.0
03/31/06 22:55,0.0
03/31/06 23:00,0.0
03/31/06 23:05,0.0
03/31/06 23:10,0.0
03/31/06 23:15,0.0
03/31/06 23:20,0.0
03/31/06 23:25,0.0
03/31/06 23:30,0.0
03/31/06 23:35,0.0
03/31/06 23:40,0.0
03/31/06 23:45,0.0
03/31/06 23:50,0.0
03/31/06 23:55,0.0
04/01/06 00:00,0.0
04/01/06 00:05,0.0
04/01/06 00:10,0.0
04/01/06 00:15,0.0
04/01/06 00:20,0.0
04/01/06 00:25,0.0
04/01/06 00:30,0.0
04/01/06 00:35,0.0
04/01/06 00:40,0.0
04/01/06 00:45,0.0
04/01/06 00:50,0.0
04/01/06 00:55,0.0
04/01/06 01:00,0.0
04/01/06 01:05,0.0
04/01/06 01:10,0.0
04/01/06 01:15,0.0
04/01/06 01:20,0.0
04/01/06 01:25,0.0
04/01/06 01:30,0.0
04/01/06 01:35,0.0
04/01/06 01:40,0.0
04/01/06 01:45,0.0
04/01/06 01:50,0.0
04/01/06 01:55,0.0
04/01/06 02:00,0.0
04/01/06 02:05,0.0
04/01/06 02:10,0.0
04/01/06 02:15,0.0
04/01/06 02:20,0.0
04/01/06 02:25,0.0
04/01/06 02:30,0.0
04/01/06 02:35,0.0
04/01/06 02:40,0.0
04/01/06 02:45,0.0
04/01/06 02:50,0.0
04/01/06 02:55,0.0
04/01/06 03:00,0.0
04/01/06 03:05,0.0
04/01/06 03:10,0.0
04/01/06 03:15,0.0
04/01/06 03:20,0.0
04/01/06 03:25,0.0
04/01/06 03:30,0.0
04/01/06 03:35,0.0
04/01/06 03:40,0.0
04/01/06 03:45,0.0
04/01/06 03:50,0.0
04/01/06 03:55,0.0
04/01/06 04:00,0.0
04/01/06 04:05,0.0
04/01/06 04:10,0.0
04/01/06 04:15,0.0
04/01/06 04:20,0.0
04/01/06 04:25,0.0
04/01/06 04:30,0.0
04/01/06 04:35,0.0
04/01/06 04:40,0.0
04/01/06 04:45,0.0
04/01/06 04:50,0.0
04/01/06 04:55,0.0
04/01/06 05:00,0.0
04/01/06 05:05,0.0
04/01/06 05:10,0.0
04/01/06 05:15,0.0
04/01/06 05:20,0.0
04/01/06 05:25,0.0
04/01/06 05:30,0.0
04/01/06 05:35,0.0
04/01/06 05:40,0.0
04/01/06 05:45,0.0
04/01/06 05:50,0.0
04/01/06 05:55,0.0
04/01/06 06:00,0.0
04/01/06 06:05,0.0
04/01/06 06:10,0.0
04/01/06 06:15,0.0
04/01/06 06:20,0.1
04/01/06 06:25,0.2
04/01/06 06:30,0.4
04/01/06 06:35,1.0
04/01/06 06:40,1.9
04/01/06 06:45,3.1
04/01/06 06:50,3.6
04/01/06 06:55,4.2
04/01/06 07:00,4.8
04/01/06 07:05,5.4
04/01/06 07:10,6.0
04/01/06 07:15,6.6
04/01/06 07:20,7.2
04/01/06 07:25,7.8
04/01/06 07:30,8.4
04/01/06 07:35,8.9
04/01/06 07:40,9.6
04/01/06 07:45,10.2
04/01/06 07:50,10.8
04/01/06 07:55,11.5
04/01/06 08:00,12.1
04/01/06 08:05,12.7
04/01/06 08:10,13.2
04/01/06 08:15,13.6
04/01/06 08:20,14.0
04/01/06 08:25,14.4
04/01/06 08:30,14.9
04/01/06 08:35,15.3
04/01/06 08:40,15.6
04/01/06 08:45,15.8
04/01/06 08:50,16.1
04/01/06 08:55,16.4
04/01/06 09:00,16.7
04/01/06 09:05,17.1
04/01/06 09:10,17.5
04/01/06 09:15,18.1
04/01/06 09:20,18.7
04/01/06 09:25,19.0
04/01/06 09:30,19.3
04/01/06 09:35,19.6
04/01/06 09:40,20.0
04/01/06 09:45,20.1
04/01/06 09:50,20.0
04/01/06 09:55,19.8
04/01/06 10:00,19.7
04/01/06 10:05,19.8
04/01/06 10:10,20.0
04/01/06 10:15,19.5
04/01/06 10:20,19.0
04/01/06 10:25,16.3
04/01/06 10:30,14.5
04/01/06 10:35,14.0
04/01/06 10:40,13.5
04/01/06 10:45,12.7
04/01/06 10:50,12.8
04/01/06 10:55,13.0
04/01/06 11:00,13.4
04/01/06 11:05,11.5
04/01/06 11:10,11.4
04/01/06 11:15,13.9
04/01/06 11:20,15.7
04/01/06 11:25,16.4
04/01/06 11:30,18.2
04/01/06 11:35,19.3
04/01/06 11:40,19.0
04/01/06 11:45,17.9
04/01/06 11:50,15.2
04/01/06 11:55,14.3
04/01/06 12:00,14.3
04/01/06 12:05,14.7
04/01/06 12:10,14.9
04/01/06 12:15,17.0
04/01/06 12:20,16.3
04/01/06 12:25,14.8
04/01/06 12:30,13.9
04/01/06 12:35,13.4
04/01/06 12:40,13.2
04/01/06 12:45,13.1
04/01/06 12:50,12.5
04/01/06 12:55,11.1
04/01/06 13:00,9.5
04/01/06 13:05,8.8
04/01/06 13:10,10.0
04/01/06 13:15,10.9
04/01/06 13:20,11.7
04/01/06 13:25,11.9
04/01/06 13:30,12.2
04/01/06 13:35,12.4
04/01/06 13:40,12.3
04/01/06 13:45,12.1
04/01/06 13:50,11.8
04/01/06 13:55,11.3
04/01/06 14:00,11.0
04/01/06 14:05,10.8
04/01/06 14:10,10.8
04/01/06 14:15,10.6
04/01/06 14:20,10.1
04/01/06 14:25,9.4
04/01/06 14:30,8.8
04/01/06 14:35,8.4
04/01/06 14:40,7.7
04/01/06 14:45,7.3
04/01/06 14:50,7.0
04/01/06 14:55,6.3
04/01/06 15:00,5.8
04/01/06 15:05,5.3
04/01/06 15:10,4.9
04/01/06 15:15,4.7
04/01/06 15:20,4.7
04/01/06 15:25,4.8
04/01/06 15:30,4.9
04/01/06 15:35,5.2
04/01/06 15:40,5.7
04/01/06 15:45,6.1
04/01/06 15:50,6.4
04/01/06 15:55,6.5
04/01/06 16:00,6.8
04/01/06 16:05,7.1
04/01/06 16:10,7.3
04/01/06 16:15,6.3
04/01/06 16:20,5.2
04/01/06 16:25,5.1
04/01/06 16:30,3.7
04/01/06 16:35,3.0
04/01/06 16:40,3.3
04/01/06 16:45,4.1
04/01/06 16:50,3.5
04/01/06 16:55,2.3
04/01/06 17:00,1.4
04/01/06 17:05,0.8
04/01/06 17:10,0.9
04/01/06 17:15,0.4
04/01/06 17:20,0.3
04/01/06 17:25,0.2
04/01/06 17:30,0.1
04/01/06 17:35,0.0
04/01/06 17:40,0.0
04/01/06 17:45,0.0
04/01/06 17:50,0.0
04/01/06 17:55,0.0
04/01/06 18:00,0.0
04/01/06 18:05,0.0
04/01/06 18:10,0.0
04/01/06 18:15,0.0
04/01/06 18:20,0.0
04/01/06 18:25,0.0
04/01/06 18:30,0.0
04/01/06 18:35,0.0
04/01/06 18:40,0.0
04/01/06 18:45,0.0
04/01/06 18:50,0.0
04/01/06 18:55,0.0
04/01/06 19:00,0.0
04/01/06 19:05,0.0
04/01/06 19:10,0.0
04/01/06 19:15,0.0
04/01/06 19:20,0.0
04/01/06 19:25,0.0
04/01/06 19:30,0.0
04/01/06 19:35,0.0
04/01/06 19:40,0.0
04/01/06 19:45,0.0
04/01/06 19:50,0.0
04/01/06 19:55,0.0
04/01/06 20:00,0.0
04/01/06 20:05,0.0
04/01/06 20:10,0.0
04/01/06 20:15,0.0
04/01/06 20:20,0.0
04/01/06 20:25,0.0
04/01/06 20:30,0.0
04/01/06 20:35,0.0
04/01/06 20:40,0.0
04/01/06 20:45,0.0
04/01/06 20:50,0.0
04/01/06 20:55,0.0
04/01/06 21:00,0.0
04/01/06 21:05,0.0
04/01/06 21:10,0.0
04/01/06 21:15,0.0
04/01/06 21:20,0.0
04/01/06 21:25,0.0
04/01/06 21:30,0.0
04/01/06 21:35,0.0
04/01/06 21:40,0.0
04/01/06 21:45,0.0
04/01/06 21:50,0.0
04/01/06 21:55,0.0
04/01/06 22:00,0.0
04/01/06 22:05,0.0
04/01/06 22:10,0.0
04/01/06 22:15,0.0
04/01/06 22:20,0.0
04/01/06 22:25,0.0
04/01/06 22:30,0.0
04/01/06 22:35,0.0
04/01/06 22:40,0.0
04/01/06 22:45,0.0
04/01/06 22:50,0.0
04/01/06 22:55,0.0
04/01/06 23:00,0.0
04/01/06 23:05,0.0
04/01/06 23:10,0.0
04/01/06 23:15,0.0
04/01/06 23:20,0.0
04/01/06 23:25,0.0
04/01/06 23:30,0.0
04/01/06 23:35,0.0
04/01/06 23:40,0.0
04/01/06 23:45,0.0
04/01/06 23:50,0.0
04/01/06 23:55,0.0
04/02/06 00:00,0.0
04/02/06 00:05,0.0
04/02/06 00:10,0.0
04/02/06 00:15,0.0
04/02/06 00:20,0.0
04/02/06 00:25,0.0
04/02/06 00:30,0.0
04/02/06 00:35,0.0
04/02/06 00:40,0.0
04/02/06 00:45,0.0
04/02/06 00:50,0.0
04/02/06 00:55,0.0
04/02/06 01:00,0.0
04/02/06 01:05,0.0
04/02/06 01:10,0.0
04/02/06 01:15,0.0
04/02/06 01:20,0.0
04/02/06 01:25,0.0
04/02/06 01:30,0.0
04/02/06 01:35,0.0
04/02/06 01:40,0.0
04/02/06 01:45,0.0
04/02/06 01:50,0.0
04/02/06 01:55,0.0
04/02/06 02:00,0.0
04/02/06 02:05,0.0
04/02/06 02:10,0.0
04/02/06 02:15,0.0
04/02/06 02:20,0.0
04/02/06 02:25,0.0
04/02/06 02:30,0.0
04/02/06 02:35,0.0
04/02/06 02:40,0.0
04/02/06 02:45,0.0
04/02/06 02:50,0.0
04/02/06 02:55,0.0
04/02/06 03:00,0.0
04/02/06 03:05,0.0
04/02/06 03:10,0.0
04/02/06 03:15,0.0
04/02/06 03:20,0.0
04/02/06 03:25,0.0
04/02/06 03:30,0.0
04/02/06 03:35,0.0
04/02/06 03:40,0.0
04/02/06 03:45,0.0
04/02/06 03:50,0.0
04/02/06 03:55,0.0
04/02/06 04:00,0.0
04/02/06 04:05,0.0
04/02/06 04:10,0.0
04/02/06 04:15,0.0
04/02/06 04:20,0.0
04/02/06 04:25,0.0
04/02/06 04:30,0.0
04/02/06 04:35,0.0
04/02/06 04:40,0.0
04/02/06 04:45,0.0
04/02/06 04:50,0.0
04/02/06 04:55,0.0
04/02/06 05:00,0.0
04/02/06 05:05,0.0
04/02/06 05:10,0.0
04/02/06 05:15,0.0
04/02/06 05:20,0.0
04/02/06 05:25,0.0
04/02/06 05:30,0.0
04/02/06 05:35,0.0
04/02/06 05:40,0.0
04/02/06 05:45,0.0
04/02/06 05:50,0.0
04/02/06 05:55,0.0
04/02/06 06:00,0.0
04/02/06 06:05,0.0
04/02/06 06:10,0.0
04/02/06 06:15,0.0
04/02/06 06:20,0.1
04/02/06 06:25,0.2
04/02/06 06:30,0.5
04/02/06 06:35,1.1
04/02/06 06:40,2.4
04/02/06 06:45,3.3
04/02/06 06:50,3.8
04/02/06 06:55,4.4
04/02/06 07:00,5.0
04/02/06 07:05,5.6
04/02/06 07:10,6.2
04/02/06 07:15,6.8
04/02/06 07:20,7.4
04/02/06 07:25,7.9
04/02/06 07:30,8.6
04/02/06 07:35,9.3
04/02/06 07:40,9.9
04/02/06 07:45,10.6
04/02/06 07:50,11.2
04/02/06 07:55,11.8
04/02/06 08:00,12.4
04/02/06 08:05,13.0
04/02/06 08:10,13.5
04/02/06 08:15,14.1
04/02/06 08:20,14.7
04/02/06 08:25,15.2
04/02/06 08:30,15.7
04/02/06 08:35,16.3
04/02/06 08:40,16.9
04/02/06 08:45,17.5
04/02/06 08:50,18.1
04/02/06 08:55,18.5
04/02/06 09:00,18.9
04/02/06 09:05,19.3
04/02/06 09:10,19.7
04/02/06 09:15,20.1
04/02/06 09:20,20.4
04/02/06 09:25,20.8
04/02/06 09:30,21.2
04/02/06 09:35,21.5
04/02/06 09:40,21.9
04/02/06 09:45,22.3
04/02/06 09:50,22.6
04/02/06 09:55,22.8
04/02/06 10:00,23.1
04/02/06 10:05,23.4
04/02/06 10:10,23.7
04/02/06 10:15,24.0
04/02/06 10:20,24.3
04/02/06 10:25,24.5
04/02/06 10:30,24.8
04/02/06 10:35,25.0
04/02/06 10:40,25.1
04/02/06 10:45,25.0
04/02/06 10:50,25.0
04/02/06 10:55,25.1
04/02/06 11:00,25.3
04/02/06 11:05,25.4
04/02/06 11:10,25.4
04/02/06 11:15,25.5
04/02/06 11:20,25.6
04/02/06 11:25,25.7
04/02/06 11:30,25.8
04/02/06 11:35,25.9
04/02/06 11:40,26.0
04/02/06 11:45,26.1
04/02/06 11:50,26.2
04/02/06 11:55,26.2
04/02/06 12:00,26.2
04/02/06 12:05,26.3
04/02/06 12:10,26.4
04/02/06 12:15,26.4
04/02/06 12:20,26.4
04/02/06 12:25,26.4
04/02/06 12:30,26.4
04/02/06 12:35,26.3
04/02/06 12:40,26.4
04/02/06 12:45,26.3
04/02/06 12:50,26.2
04/02/06 12:55,26.0
04/02/06 13:00,25.9
04/02/06 13:05,25.7
04/02/06 13:10,25.6
04/02/06 13:15,25.4
04/02/06 13:20,25.2
04/02/06 13:25,24.9
04/02/06 13:30,24.6
04/02/06 13:35,24.3
04/02/06 13:40,24.1
04/02/06 13:45,24.1
04/02/06 13:50,24.0
04/02/06 13:55,23.9
04/02/06 14:00,23.7
04/02/06 14:05,23.5
04/02/06 14:10,23.3
04/02/06 14:15,23.0
04/02/06 14:20,22.7
04/02/06 14:25,22.3
04/02/06 14:30,22.0
04/02/06 14:35,21.7
04/02/06 14:40,21.5
04/02/06 14:45,21.2
04/02/06 14:50,20.8
04/02/06 14:55,20.5
04/02/06 15:00,20.1
04/02/06 15:05,19.6
04/02/06 15:10,19.2
04/02/06 15:15,18.7
04/02/06 15:20,18.1
04/02/06 15:25,17.7
04/02/06 15:30,17.1
04/02/06 15:35,16.5
04/02/06 15:40,15.9
04/02/06 15:45,15.3
04/02/06 15:50,14.8
04/02/06 15:55,14.3
04/02/06 16:00,13.7
04/02/06 16:05,13.1
04/02/06 16:10,12.5
04/02/06 16:15,11.4
04/02/06 16:20,10.3
04/02/06 16:25,9.3
04/02/06 16:30,8.5
04/02/06 16:35,7.5
04/02/06 16:40,6.4
04/02/06 16:45,6.3
04/02/06 16:50,5.5
04/02/06 16:55,5.2
04/02/06 17:00,4.6
04/02/06 17:05,4.0
04/02/06 17:10,3.6
04/02/06 17:15,3.2
04/02/06 17:20,2.7
04/02/06 17:25,1.5
04/02/06 17:30,0.8
04/02/06 17:35,0.4
04/02/06 17:40,0.1
04/02/06 17:45,0.0
04/02/06 17:50,0.0
04/02/06 17:55,0.0
04/02/06 18:00,0.0
04/02/06 18:05,0.0
04/02/06 18:10,0.0
04/02/06 18:15,0.0
04/02/06 18:20,0.0
04/02/06 18:25,0.0
04/02/06 18:30,0.0
04/02/06 18:35,0.0
04/02/06 18:40,0.0
04/02/06 18:45,0.0
04/02/06 18:50,0.0
04/02/06 18:55,0.0
04/02/06 19:00,0.0
04/02/06 19:05,0.0
04/02/06 19:10,0.0
04/02/06 19:15,0.0
04/02/06 19:20,0.0
04/02/06 19:25,0.0
04/02/06 19:30,0.0
04/02/06 19:35,0.0
04/02/06 19:40,0.0
04/02/06 19:45,0.0
04/02/06 19:50,0.0
04/02/06 19:55,0.0
04/02/06 20:00,0.0
04/02/06 20:05,0.0
04/02/06 20:10,0.0
04/02/06 20:15,0.0
04/02/06 20:20,0.0
04/02/06 20:25,0.0
04/02/06 20:30,0.0
04/02/06 20:35,0.0
04/02/06 20:40,0.0
04/02/06 20:45,0.0
04/02/06 20:50,0.0
04/02/06 20:55,0.0
04/02/06 21:00,0.0
04/02/06 21:05,0.0
04/02/06 21:10,0.0
04/02/06 21:15,0.0
04/02/06 21:20,0.0
04/02/06 21:25,0.0
04/02/06 21:30,0.0
04/02/06 21:35,0.0
04/02/06 21:40,0.0
04/02/06 21:45,0.0
04/02/06 21:50,0.0
04/02/06 21:55,0.0
04/02/06 22:00,0.0
04/02/06 22:05,0.0
04/02/06 22:10,0.0
04/02/06 22:15,0.0
04/02/06 22:20,0.0
04/02/06 22:25,0.0
04/02/06 22:30,0.0
04/02/06 22:35,0.0
04/02/06 22:40,0.0
04/02/06 22:45,0.0
04/02/06 22:50,0.0
04/02/06 22:55,0.0
04/02/06 23:00,0.0
04/02/06 23:05,0.0
04/02/06 23:10,0.0
04/02/06 23:15,0.0
04/02/06 23:20,0.0
04/02/06 23:25,0.0
04/02/06 23:30,0.0
04/02/06 23:35,0.0
04/02/06 23:40,0.0
04/02/06 23:45,0.0
04/02/06 23:50,0.0
04/02/06 23:55,0.0
04/03/06 00:00,0.0
04/03/06 00:05,0.0
04/03/06 00:10,0.0
04/03/06 00:15,0.0
04/03/06 00:20,0.0
04/03/06 00:25,0.0
04/03/06 00:30,0.0
04/03/06 00:35,0.0
04/03/06 00:40,0.0
04/03/06 00:45,0.0
04/03/06 00:50,0.0
04/03/06 00:55,0.0
04/03/06 01:00,0.0
04/03/06 01:05,0.0
04/03/06 01:10,0.0
04/03/06 01:15,0.0
04/03/06 01:20,0.0
04/03/06 01:25,0.0
04/03/06 01:30,0.0
04/03/06 01:35,0.0
04/03/06 01:40,0.0
04/03/06 01:45,0.0
