LocalTime,Power(MW)
04/03/06 01:50,0.0
04/03/06 01:55,0.0
04/03/06 02:00,0.0
04/03/06 02:05,0.0
04/03/06 02:10,0.0
04/03/06 02:15,0.0
04/03/06 02:20,0.0
04/03/06 02:25,0.0
04/03/06 02:30,0.0
04/03/06 02:35,0.0
04/03/06 02:40,0.0
04/03/06 02:45,0.0
04/03/06 02:50,0.0
04/03/06 02:55,0.0
04/03/06 03:00,0.0
04/03/06 03:05,0.0
04/03/06 03:10,0.0
04/03/06 03:15,0.0
04/03/06 03:20,0.0
04/03/06 03:25,0.0
04/03/06 03:30,0.0
04/03/06 03:35,0.0
04/03/06 03:40,0.0
04/03/06 03:45,0.0
04/03/06 03:50,0.0
04/03/06 03:55,0.0
04/03/06 04:00,0.0
04/03/06 04:05,0.0
04/03/06 04:10,0.0
04/03/06 04:15,0.0
04/03/06 04:20,0.0
04/03/06 04:25,0.0
04/03/06 04:30,0.0
04/03/06 04:35,0.0
04/03/06 04:40,0.0
04/03/06 04:45,0.0
04/03/06 04:50,0.0
04/03/06 04:55,0.0
04/03/06 05:00,0.0
04/03/06 05:05,0.0
04/03/06 05:10,0.0
04/03/06 05:15,0.0
04/03/06 05:20,0.0
04/03/06 05:25,0.0
04/03/06 05:30,0.0
04/03/06 05:35,0.0
04/03/06 05:40,0.0
04/03/06 05:45,0.0
04/03/06 05:50,0.0
04/03/06 05:55,0.0
04/03/06 06:00,0.0
04/03/06 06:05,0.0
04/03/06 06:10,0.0
04/03/06 06:15,0.0
04/03/06 06:20,0.1
04/03/06 06:25,0.2
04/03/06 06:30,0.5
04/03/06 06:35,0.9
04/03/06 06:40,1.7
04/03/06 06:45,2.9
04/03/06 06:50,3.4
04/03/06 06:55,3.9
04/03/06 07:00,4.3
04/03/06 07:05,4.8
04/03/06 07:10,5.3
04/03/06 07:15,5.1
04/03/06 07:20,4.8
04/03/06 07:25,4.7
04/03/06 07:30,4.6
04/03/06 07:35,5.1
04/03/06 07:40,5.3
04/03/06 07:45,4.8
04/03/06 07:50,4.5
04/03/06 07:55,4.4
04/03/06 08:00,4.4
04/03/06 08:05,4.7
04/03/06 08:10,5.3
04/03/06 08:15,6.4
04/03/06 08:20,7.5
04/03/06 08:25,8.3
04/03/06 08:30,8.6
04/03/06 08:35,8.9
04/03/06 08:40,9.1
04/03/06 08:45,9.4
04/03/06 08:50,9.6
04/03/06 08:55,9.8
04/03/06 09:00,9.9
04/03/06 09:05,10.0
04/03/06 09:10,10.1
04/03/06 09:15,9.4
04/03/06 09:20,9.1
04/03/06 09:25,9.0
04/03/06 09:30,8.7
04/03/06 09:35,8.4
04/03/06 09:40,8.3
04/03/06 09:45,8.2
04/03/06 09:50,9.0
04/03/06 09:55,10.5
04/03/06 10:00,11.5
04/03/06 10:05,11.4
04/03/06 10:10,11.1
04/03/06 10:15,11.1
04/03/06 10:20,10.2
04/03/06 10:25,9.3
04/03/06 10:30,10.1
04/03/06 10:35,9.8
04/03/06 10:40,11.8
04/03/06 10:45,13.3
04/03/06 10:50,14.4
04/03/06 10:55,13.6
04/03/06 11:00,14.0
04/03/06 11:05,14.4
04/03/06 11:10,13.9
04/03/06 11:15,12.0
04/03/06 11:20,10.9
04/03/06 11:25,10.6
04/03/06 11:30,10.5
04/03/06 11:35,10.6
04/03/06 11:40,10.8
04/03/06 11:45,11.4
04/03/06 11:50,11.7
04/03/06 11:55,12.0
04/03/06 12:00,12.9
04/03/06 12:05,13.3
04/03/06 12:10,13.4
04/03/06 12:15,13.7
04/03/06 12:20,14.3
04/03/06 12:25,14.7
04/03/06 12:30,15.7
04/03/06 12:35,16.4
04/03/06 12:40,16.5
04/03/06 12:45,16.1
04/03/06 12:50,15.2
04/03/06 12:55,14.5
04/03/06 13:00,13.7
04/03/06 13:05,12.9
04/03/06 13:10,12.4
04/03/06 13:15,10.7
04/03/06 13:20,9.7
04/03/06 13:25,9.0
04/03/06 13:30,8.8
04/03/06 13:35,8.8
04/03/06 13:40,8.9
04/03/06 13:45,9.3
04/03/06 13:50,9.3
04/03/06 13:55,9.2
04/03/06 14:00,9.1
04/03/06 14:05,9.3
04/03/06 14:10,9.5
04/03/06 14:15,9.4
04/03/06 14:20,9.5
04/03/06 14:25,11.0
04/03/06 14:30,12.5
04/03/06 14:35,13.1
04/03/06 14:40,13.2
04/03/06 14:45,14.4
04/03/06 14:50,15.9
04/03/06 14:55,16.8
04/03/06 15:00,17.3
04/03/06 15:05,17.4
04/03/06 15:10,16.8
04/03/06 15:15,14.4
04/03/06 15:20,12.2
04/03/06 15:25,11.9
04/03/06 15:30,12.1
04/03/06 15:35,12.8
04/03/06 15:40,12.7
04/03/06 15:45,12.3
04/03/06 15:50,12.3
04/03/06 15:55,12.3
04/03/06 16:00,11.9
04/03/06 16:05,10.8
04/03/06 16:10,10.1
04/03/06 16:15,9.9
04/03/06 16:20,9.6
04/03/06 16:25,9.1
04/03/06 16:30,8.6
04/03/06 16:35,8.1
04/03/06 16:40,7.5
04/03/06 16:45,6.9
04/03/06 16:50,6.3
04/03/06 16:55,5.7
04/03/06 17:00,5.1
04/03/06 17:05,4.5
04/03/06 17:10,3.9
04/03/06 17:15,3.4
04/03/06 17:20,2.8
04/03/06 17:25,1.5
04/03/06 17:30,0.7
04/03/06 17:35,0.3
04/03/06 17:40,0.1
04/03/06 17:45,0.0
04/03/06 17:50,0.0
04/03/06 17:55,0.0
04/03/06 18:00,0.0
04/03/06 18:05,0.0
04/03/06 18:10,0.0
04/03/06 18:15,0.0
04/03/06 18:20,0.0
04/03/06 18:25,0.0
04/03/06 18:30,0.0
04/03/06 18:35,0.0
04/03/06 18:40,0.0
04/03/06 18:45,0.0
04/03/06 18:50,0.0
04/03/06 18:55,0.0
04/03/06 19:00,0.0
04/03/06 19:05,0.0
04/03/06 19:10,0.0
04/03/06 19:15,0.0
04/03/06 19:20,0.0
04/03/06 19:25,0.0
04/03/06 19:30,0.0
04/03/06 19:35,0.0
04/03/06 19:40,0.0
04/03/06 19:45,0.0
04/03/06 19:50,0.0
04/03/06 19:55,0.0
04/03/06 20:00,0.0
04/03/06 20:05,0.0
04/03/06 20:10,0.0
04/03/06 20:15,0.0
04/03/06 20:20,0.0
04/03/06 20:25,0.0
04/03/06 20:30,0.0
04/03/06 20:35,0.0
04/03/06 20:40,0.0
04/03/06 20:45,0.0
04/03/06 20:50,0.0
04/03/06 20:55,0.0
04/03/06 21:00,0.0
04/03/06 21:05,0.0
04/03/06 21:10,0.0
04/03/06 21:15,0.0
04/03/06 21:20,0.0
04/03/06 21:25,0.0
04/03/06 21:30,0.0
04/03/06 21:35,0.0
04/03/06 21:40,0.0
04/03/06 21:45,0.0
04/03/06 21:50,0.0
04/03/06 21:55,0.0
04/03/06 22:00,0.0
04/03/06 22:05,0.0
04/03/06 22:10,0.0
04/03/06 22:15,0.0
04/03/06 22:20,0.0
04/03/06 22:25,0.0
04/03/06 22:30,0.0
04/03/06 22:35,0.0
04/03/06 22:40,0.0
04/03/06 22:45,0.0
04/03/06 22:50,0.0
04/03/06 22:55,0.0
04/03/06 23:00,0.0
04/03/06 23:05,0.0
04/03/06 23:10,0.0
04/03/06 23:15,0.0
04/03/06 23:20,0.0
04/03/06 23:25,0.0
04/03/06 23:30,0.0
04/03/06 23:35,0.0
04/03/06 23:40,0.0
04/03/06 23:45,0.0
04/03/06 23:50,0.0
04/03/06 23:55,0.0
04/04/06 00:00,0.0
04/04/06 00:05,0.0
04/04/06 00:10,0.0
04/04/06 00:15,0.0
04/04/06 00:20,0.0
04/04/06 00:25,0.0
04/04/06 00:30,0.0
04/04/06 00:35,0.0
04/04/06 00:40,0.0
04/04/06 00:45,0.0
04/04/06 00:50,0.0
04/04/06 00:55,0.0
04/04/06 01:00,0.0
04/04/06 01:05,0.0
04/04/06 01:10,0.0
04/04/06 01:15,0.0
04/04/06 01:20,0.0
04/04/06 01:25,0.0
04/04/06 01:30,0.0
04/04/06 01:35,0.0
04/04/06 01:40,0.0
04/04/06 01:45,0.0
04/04/06 01:50,0.0
04/04/06 01:55,0.0
04/04/06 02:00,0.0
04/04/06 02:05,0.0
04/04/06 02:10,0.0
04/04/06 02:15,0.0
04/04/06 02:20,0.0
04/04/06 02:25,0.0
04/04/06 02:30,0.0
04/04/06 02:35,0.0
04/04/06 02:40,0.0
04/04/06 02:45,0.0
04/04/06 02:50,0.0
04/04/06 02:55,0.0
04/04/06 03:00,0.0
04/04/06 03:05,0.0
04/04/06 03:10,0.0
04/04/06 03:15,0.0
04/04/06 03:20,0.0
04/04/06 03:25,0.0
04/04/06 03:30,0.0
04/04/06 03:35,0.0
04/04/06 03:40,0.0
04/04/06 03:45,0.0
04/04/06 03:50,0.0
04/04/06 03:55,0.0
04/04/06 04:00,0.0
04/04/06 04:05,0.0
04/04/06 04:10,0.0
04/04/06 04:15,0.0
04/04/06 04:20,0.0
04/04/06 04:25,0.0
04/04/06 04:30,0.0
04/04/06 04:35,0.0
04/04/06 04:40,0.0
04/04/06 04:45,0.0
04/04/06 04:50,0.0
04/04/06 04:55,0.0
04/04/06 05:00,0.0
04/04/06 05:05,0.0
04/04/06 05:10,0.0
04/04/06 05:15,0.0
04/04/06 05:20,0.0
04/04/06 05:25,0.0
04/04/06 05:30,0.0
04/04/06 05:35,0.0
04/04/06 05:40,0.0
04/04/06 05:45,0.0
04/04/06 05:50,0.0
04/04/06 05:55,0.0
04/04/06 06:00,0.0
04/04/06 06:05,0.0
04/04/06 06:10,0.0
04/04/06 06:15,0.0
04/04/06 06:20,0.0
04/04/06 06:25,0.1
04/04/06 06:30,0.2
04/04/06 06:35,0.3
04/04/06 06:40,0.5
04/04/06 06:45,0.8
04/04/06 06:50,1.3
04/04/06 06:55,1.9
04/04/06 07:00,2.7
04/04/06 07:05,3.0
04/04/06 07:10,3.2
04/04/06 07:15,3.7
04/04/06 07:20,4.2
04/04/06 07:25,4.6
04/04/06 07:30,4.8
04/04/06 07:35,5.0
04/04/06 07:40,5.2
04/04/06 07:45,5.4
04/04/06 07:50,5.6
04/04/06 07:55,5.7
04/04/06 08:00,5.7
04/04/06 08:05,5.6
04/04/06 08:10,5.6
04/04/06 08:15,5.3
04/04/06 08:20,5.2
04/04/06 08:25,5.0
04/04/06 08:30,4.8
04/04/06 08:35,4.5
04/04/06 08:40,4.1
04/04/06 08:45,3.7
04/04/06 08:50,3.2
04/04/06 08:55,2.5
04/04/06 09:00,1.5
04/04/06 09:05,0.9
04/04/06 09:10,0.6
04/04/06 09:15,1.1
04/04/06 09:20,1.9
04/04/06 09:25,2.9
04/04/06 09:30,2.9
04/04/06 09:35,2.8
04/04/06 09:40,3.3
04/04/06 09:45,4.1
04/04/06 09:50,4.8
04/04/06 09:55,5.4
04/04/06 10:00,5.9
04/04/06 10:05,6.7
04/04/06 10:10,7.4
04/04/06 10:15,8.9
04/04/06 10:20,10.5
04/04/06 10:25,11.3
04/04/06 10:30,12.2
04/04/06 10:35,12.8
04/04/06 10:40,13.0
04/04/06 10:45,13.2
04/04/06 10:50,13.5
04/04/06 10:55,13.6
04/04/06 11:00,13.7
04/04/06 11:05,14.0
04/04/06 11:10,14.4
04/04/06 11:15,13.6
04/04/06 11:20,10.5
04/04/06 11:25,8.1
04/04/06 11:30,6.9
04/04/06 11:35,6.0
04/04/06 11:40,5.3
04/04/06 11:45,5.0
04/04/06 11:50,4.6
04/04/06 11:55,4.3
04/04/06 12:00,4.3
04/04/06 12:05,4.3
04/04/06 12:10,4.7
04/04/06 12:15,8.9
04/04/06 12:20,12.2
04/04/06 12:25,14.3
04/04/06 12:30,15.9
04/04/06 12:35,17.0
04/04/06 12:40,17.9
04/04/06 12:45,18.7
04/04/06 12:50,19.5
04/04/06 12:55,20.3
04/04/06 13:00,20.8
04/04/06 13:05,21.2
04/04/06 13:10,21.4
04/04/06 13:15,21.7
04/04/06 13:20,21.8
04/04/06 13:25,21.8
04/04/06 13:30,21.7
04/04/06 13:35,21.5
04/04/06 13:40,21.3
04/04/06 13:45,21.0
04/04/06 13:50,20.8
04/04/06 13:55,20.4
04/04/06 14:00,19.9
04/04/06 14:05,19.5
04/04/06 14:10,19.4
04/04/06 14:15,19.5
04/04/06 14:20,19.5
04/04/06 14:25,19.4
04/04/06 14:30,19.2
04/04/06 14:35,19.0
04/04/06 14:40,18.7
04/04/06 14:45,18.4
04/04/06 14:50,18.2
04/04/06 14:55,17.9
04/04/06 15:00,17.6
04/04/06 15:05,17.3
04/04/06 15:10,17.1
04/04/06 15:15,16.8
04/04/06 15:20,16.4
04/04/06 15:25,15.9
04/04/06 15:30,15.5
04/04/06 15:35,15.0
04/04/06 15:40,14.6
04/04/06 15:45,14.1
04/04/06 15:50,13.6
04/04/06 15:55,13.0
04/04/06 16:00,12.5
04/04/06 16:05,11.9
04/04/06 16:10,11.3
04/04/06 16:15,10.7
04/04/06 16:20,10.1
04/04/06 16:25,9.5
04/04/06 16:30,8.9
04/04/06 16:35,8.2
04/04/06 16:40,7.6
04/04/06 16:45,7.0
04/04/06 16:50,6.4
04/04/06 16:55,5.9
04/04/06 17:00,5.3
04/04/06 17:05,4.7
04/04/06 17:10,4.2
04/04/06 17:15,3.6
04/04/06 17:20,3.1
04/04/06 17:25,2.1
04/04/06 17:30,1.0
04/04/06 17:35,0.4
04/04/06 17:40,0.2
04/04/06 17:45,0.1
04/04/06 17:50,0.0
04/04/06 17:55,0.0
04/04/06 18:00,0.0
04/04/06 18:05,0.0
04/04/06 18:10,0.0
04/04/06 18:15,0.0
04/04/06 18:20,0.0
04/04/06 18:25,0.0
04/04/06 18:30,0.0
04/04/06 18:35,0.0
04/04/06 18:40,0.0
04/04/06 18:45,0.0
04/04/06 18:50,0.0
04/04/06 18:55,0.0
04/04/06 19:00,0.0
04/04/06 19:05,0.0
04/04/06 19:10,0.0
04/04/06 19:15,0.0
04/04/06 19:20,0.0
04/04/06 19:25,0.0
04/04/06 19:30,0.0
04/04/06 19:35,0.0
04/04/06 19:40,0.0
04/04/06 19:45,0.0
04/04/06 19:50,0.0
04/04/06 19:55,0.0
04/04/06 20:00,0.0
04/04/06 20:05,0.0
04/04/06 20:10,0.0
04/04/06 20:15,0.0
04/04/06 20:20,0.0
04/04/06 20:25,0.0
04/04/06 20:30,0.0
04/04/06 20:35,0.0
04/04/06 20:40,0.0
04/04/06 20:45,0.0
04/04/06 20:50,0.0
04/04/06 20:55,0.0
04/04/06 21:00,0.0
04/04/06 21:05,0.0
04/04/06 21:10,0.0
04/04/06 21:15,0.0
04/04/06 21:20,0.0
04/04/06 21:25,0.0
04/04/06 21:30,0.0
04/04/06 21:35,0.0
04/04/06 21:40,0.0
04/04/06 21:45,0.0
04/04/06 21:50,0.0
04/04/06 21:55,0.0
04/04/06 22:00,0.0
04/04/06 22:05,0.0
04/04/06 22:10,0.0
04/04/06 22:15,0.0
04/04/06 22:20,0.0
04/04/06 22:25,0.0
04/04/06 22:30,0.0
04/04/06 22:35,0.0
04/04/06 22:40,0.0
04/04/06 22:45,0.0
04/04/06 22:50,0.0
04/04/06 22:55,0.0
04/04/06 23:00,0.0
04/04/06 23:05,0.0
04/04/06 23:10,0.0
04/04/06 23:15,0.0
04/04/06 23:20,0.0
04/04/06 23:25,0.0
04/04/06 23:30,0.0
04/04/06 23:35,0.0
04/04/06 23:40,0.0
04/04/06 23:45,0.0
04/04/06 23:50,0.0
04/04/06 23:55,0.0
04/05/06 00:00,0.0
04/05/06 00:05,0.0
04/05/06 00:10,0.0
04/05/06 00:15,0.0
04/05/06 00:20,0.0
04/05/06 00:25,0.0
04/05/06 00:30,0.0
04/05/06 00:35,0.0
04/05/06 00:40,0.0
04/05/06 00:45,0.0
04/05/06 00:50,0.0
04/05/06 00:55,0.0
04/05/06 01:00,0.0
04/05/06 01:05,0.0
04/05/06 01:10,0.0
04/05/06 01:15,0.0
04/05/06 01:20,0.0
04/05/06 01:25,0.0
04/05/06 01:30,0.0
04/05/06 01:35,0.0
04/05/06 01:40,0.0
04/05/06 01:45,0.0
04/05/06 01:50,0.0
04/05/06 01:55,0.0
04/05/06 02:00,0.0
04/05/06 02:05,0.0
04/05/06 02:10,0.0
04/05/06 02:15,0.0
04/05/06 02:20,0.0
04/05/06 02:25,0.0
04/05/06 02:30,0.0
04/05/06 02:35,0.0
04/05/06 02:40,0.0
04/05/06 02:45,0.0
04/05/06 02:50,0.0
04/05/06 02:55,0.0
04/05/06 03:00,0.0
04/05/06 03:05,0.0
04/05/06 03:10,0.0
04/05/06 03:15,0.0
04/05/06 03:20,0.0
04/05/06 03:25,0.0
04/05/06 03:30,0.0
04/05/06 03:35,0.0
04/05/06 03:40,0.0
04/05/06 03:45,0.0
04/05/06 03:50,0.0
04/05/06 03:55,0.0
04/05/06 04:00,0.0
04/05/06 04:05,0.0
04/05/06 04:10,0.0
04/05/06 04:15,0.0
04/05/06 04:20,0.0
04/05/06 04:25,0.0
04/05/06 04:30,0.0
04/05/06 04:35,0.0
04/05/06 04:40,0.0
04/05/06 04:45,0.0
04/05/06 04:50,0.0
04/05/06 04:55,0.0
04/05/06 05:00,0.0
04/05/06 05:05,0.0
04/05/06 05:10,0.0
04/05/06 05:15,0.0
04/05/06 05:20,0.0
04/05/06 05:25,0.0
04/05/06 05:30,0.0
04/05/06 05:35,0.0
04/05/06 05:40,0.0
04/05/06 05:45,0.0
04/05/06 05:50,0.0
04/05/06 05:55,0.0
04/05/06 06:00,0.0
04/05/06 06:05,0.0
04/05/06 06:10,0.0
04/05/06 06:15,0.1
04/05/06 06:20,0.1
04/05/06 06:25,0.3
04/05/06 06:30,0.6
04/05/06 06:35,1.3
04/05/06 06:40,2.4
04/05/06 06:45,3.2
04/05/06 06:50,3.6
04/05/06 06:55,4.1
04/05/06 07:00,4.7
04/05/06 07:05,5.2
04/05/06 07:10,5.8
04/05/06 07:15,6.4
04/05/06 07:20,7.0
04/05/06 07:25,7.5
04/05/06 07:30,8.2
04/05/06 07:35,8.8
04/05/06 07:40,9.4
04/05/06 07:45,10.1
04/05/06 07:50,10.6
04/05/06 07:55,11.2
04/05/06 08:00,11.6
04/05/06 08:05,12.1
04/05/06 08:10,12.6
04/05/06 08:15,13.0
04/05/06 08:20,13.4
04/05/06 08:25,13.9
04/05/06 08:30,14.5
04/05/06 08:35,14.9
04/05/06 08:40,15.4
04/05/06 08:45,15.9
04/05/06 08:50,16.2
04/05/06 08:55,16.5
04/05/06 09:00,16.9
04/05/06 09:05,17.2
04/05/06 09:10,17.5
04/05/06 09:15,17.8
04/05/06 09:20,18.1
04/05/06 09:25,18.3
04/05/06 09:30,18.5
04/05/06 09:35,18.8
04/05/06 09:40,19.0
04/05/06 09:45,19.4
04/05/06 09:50,19.7
04/05/06 09:55,20.0
04/05/06 10:00,20.1
04/05/06 10:05,20.2
04/05/06 10:10,20.4
04/05/06 10:15,20.6
04/05/06 10:20,20.7
04/05/06 10:25,20.9
04/05/06 10:30,21.1
04/05/06 10:35,21.2
04/05/06 10:40,21.4
04/05/06 10:45,21.5
04/05/06 10:50,21.6
04/05/06 10:55,21.7
04/05/06 11:00,21.6
04/05/06 11:05,21.6
04/05/06 11:10,21.8
04/05/06 11:15,22.2
04/05/06 11:20,20.9
04/05/06 11:25,21.4
04/05/06 11:30,22.4
04/05/06 11:35,23.2
04/05/06 11:40,23.8
04/05/06 11:45,24.2
04/05/06 11:50,24.8
04/05/06 11:55,25.2
04/05/06 12:00,25.4
04/05/06 12:05,25.3
04/05/06 12:10,24.8
04/05/06 12:15,24.5
04/05/06 12:20,24.2
04/05/06 12:25,23.8
04/05/06 12:30,23.4
04/05/06 12:35,23.0
04/05/06 12:40,22.5
04/05/06 12:45,21.9
04/05/06 12:50,21.4
04/05/06 12:55,20.9
04/05/06 13:00,20.4
04/05/06 13:05,20.0
04/05/06 13:10,19.5
04/05/06 13:15,16.8
04/05/06 13:20,14.6
04/05/06 13:25,12.2
04/05/06 13:30,10.7
04/05/06 13:35,9.3
04/05/06 13:40,7.5
04/05/06 13:45,6.5
04/05/06 13:50,5.8
04/05/06 13:55,5.3
04/05/06 14:00,5.2
04/05/06 14:05,4.8
04/05/06 14:10,4.5
04/05/06 14:15,5.4
04/05/06 14:20,5.7
04/05/06 14:25,5.7
04/05/06 14:30,5.3
04/05/06 14:35,5.0
04/05/06 14:40,4.3
04/05/06 14:45,3.7
04/05/06 14:50,3.3
04/05/06 14:55,2.9
04/05/06 15:00,2.1
04/05/06 15:05,1.2
04/05/06 15:10,0.6
04/05/06 15:15,0.8
04/05/06 15:20,1.5
04/05/06 15:25,2.8
04/05/06 15:30,3.6
04/05/06 15:35,4.7
04/05/06 15:40,5.3
04/05/06 15:45,5.4
04/05/06 15:50,5.8
04/05/06 15:55,5.8
04/05/06 16:00,5.7
04/05/06 16:05,5.2
04/05/06 16:10,4.8
04/05/06 16:15,4.1
04/05/06 16:20,3.4
04/05/06 16:25,3.0
04/05/06 16:30,2.5
04/05/06 16:35,1.5
04/05/06 16:40,1.0
04/05/06 16:45,0.6
04/05/06 16:50,0.4
04/05/06 16:55,0.2
04/05/06 17:00,0.1
04/05/06 17:05,0.0
04/05/06 17:10,0.0
04/05/06 17:15,0.0
04/05/06 17:20,0.1
04/05/06 17:25,0.1
04/05/06 17:30,0.0
04/05/06 17:35,0.0
04/05/06 17:40,0.0
04/05/06 17:45,0.0
04/05/06 17:50,0.0
04/05/06 17:55,0.0
04/05/06 18:00,0.0
04/05/06 18:05,0.0
04/05/06 18:10,0.0
04/05/06 18:15,0.0
04/05/06 18:20,0.0
04/05/06 18:25,0.0
04/05/06 18:30,0.0
04/05/06 18:35,0.0
04/05/06 18:40,0.0
04/05/06 18:45,0.0
04/05/06 18:50,0.0
04/05/06 18:55,0.0
04/05/06 19:00,0.0
04/05/06 19:05,0.0
04/05/06 19:10,0.0
04/05/06 19:15,0.0
04/05/06 19:20,0.0
04/05/06 19:25,0.0
04/05/06 19:30,0.0
04/05/06 19:35,0.0
04/05/06 19:40,0.0
04/05/06 19:45,0.0
04/05/06 19:50,0.0
04/05/06 19:55,0.0
04/05/06 20:00,0.0
04/05/06 20:05,0.0
04/05/06 20:10,0.0
04/05/06 20:15,0.0
04/05/06 20:20,0.0
04/05/06 20:25,0.0
04/05/06 20:30,0.0
04/05/06 20:35,0.0
04/05/06 20:40,0.0
04/05/06 20:45,0.0
04/05/06 20:50,0.0
04/05/06 20:55,0.0
04/05/06 21:00,0.0
04/05/06 21:05,0.0
04/05/06 21:10,0.0
04/05/06 21:15,0.0
04/05/06 21:20,0.0
04/05/06 21:25,0.0
04/05/06 21:30,0.0
04/05/06 21:35,0.0
04/05/06 21:40,0.0
04/05/06 21:45,0.0
04/05/06 21:50,0.0
04/05/06 21:55,0.0
04/05/06 22:00,0.0
04/05/06 22:05,0.0
04/05/06 22:10,0.0
04/05/06 22:15,0.0
04/05/06 22:20,0.0
04/05/06 22:25,0.0
04/05/06 22:30,0.0
04/05/06 22:35,0.0
04/05/06 22:40,0.0
04/05/06 22:45,0.0
04/05/06 22:50,0.0
04/05/06 22:55,0.0
04/05/06 23:00,0.0
04/05/06 23:05,0.0
04/05/06 23:10,0.0
04/05/06 23:15,0.0
04/05/06 23:20,0.0
04/05/06 23:25,0.0
04/05/06 23:30,0.0
04/05/06 23:35,0.0
04/05/06 23:40,0.0
04/05/06 23:45,0.0
04/05/06 23:50,0.0
04/05/06 23:55,0.0
04/06/06 00:00,0.0
04/06/06 00:05,0.0
04/06/06 00:10,0.0
04/06/06 00:15,0.0
04/06/06 00:20,0.0
04/06/06 00:25,0.0
04/06/06 00:30,0.0
04/06/06 00:35,0.0
04/06/06 00:40,0.0
04/06/06 00:45,0.0
04/06/06 00:50,0.0
04/06/06 00:55,0.0
04/06/06 01:00,0.0
04/06/06 01:05,0.0
04/06/06 01:10,0.0
04/06/06 01:15,0.0
04/06/06 01:20,0.0
04/06/06 01:25,0.0
04/06/06 01:30,0.0
04/06/06 01:35,0.0
04/06/06 01:40,0.0
04/06/06 01:45,0.0
04/06/06 01:50,0.0
04/06/06 01:55,0.0
04/06/06 02:00,0.0
04/06/06 02:05,0.0
04/06/06 02:10,0.0
04/06/06 02:15,0.0
04/06/06 02:20,0.0
04/06/06 02:25,0.0
04/06/06 02:30,0.0
04/06/06 02:35,0.0
04/06/06 02:40,0.0
04/06/06 02:45,0.0
04/06/06 02:50,0.0
04/06/06 02:55,0.0
04/06/06 03:00,0.0
04/06/06 03:05,0.0
04/06/06 03:10,0.0
04/06/06 03:15,0.0
04/06/06 03:20,0.0
04/06/06 03:25,0.0
04/06/06 03:30,0.0
04/06/06 03:35,0.0
04/06/06 03:40,0.0
04/06/06 03:45,0.0
04/06/06 03:50,0.0
04/06/06 03:55,0.0
04/06/06 04:00,0.0
04/06/06 04:05,0.0
04/06/06 04:10,0.0
04/06/06 04:15,0.0
04/06/06 04:20,0.0
04/06/06 04:25,0.0
04/06/06 04:30,0.0
04/06/06 04:35,0.0
04/06/06 04:40,0.0
04/06/06 04:45,0.0
04/06/06 04:50,0.0
04/06/06 04:55,0.0
04/06/06 05:00,0.0
04/06/06 05:05,0.0
04/06/06 05:10,0.0
04/06/06 05:15,0.0
04/06/06 05:20,0.0
04/06/06 05:25,0.0
04/06/06 05:30,0.0
04/06/06 05:35,0.0
04/06/06 05:40,0.0
04/06/06 05:45,0.0
04/06/06 05:50,0.0
04/06/06 05:55,0.0
04/06/06 06:00,0.0
04/06/06 06:05,0.0
04/06/06 06:10,0.0
04/06/06 06:15,0.0
04/06/06 06:20,0.1
04/06/06 06:25,0.1
04/06/06 06:30,0.3
04/06/06 06:35,0.4
04/06/06 06:40,0.7
04/06/06 06:45,1.1
04/06/06 06:50,1.7
04/06/06 06:55,2.7
04/06/06 07:00,3.2
04/06/06 07:05,3.5
04/06/06 07:10,3.9
04/06/06 07:15,4.3
04/06/06 07:20,4.4
04/06/06 07:25,4.8
04/06/06 07:30,5.3
04/06/06 07:35,5.5
04/06/06 07:40,6.8
04/06/06 07:45,7.2
04/06/06 07:50,6.9
04/06/06 07:55,6.7
04/06/06 08:00,7.2
04/06/06 08:05,8.1
04/06/06 08:10,9.9
04/06/06 08:15,10.6
04/06/06 08:20,11.3
04/06/06 08:25,11.6
04/06/06 08:30,11.4
04/06/06 08:35,12.1
04/06/06 08:40,13.0
04/06/06 08:45,14.5
