LocalTime,Power(MW)
04/06/06 08:50,15.8
04/06/06 08:55,15.9
04/06/06 09:00,16.0
04/06/06 09:05,15.3
04/06/06 09:10,15.0
04/06/06 09:15,15.0
04/06/06 09:20,15.9
04/06/06 09:25,15.2
04/06/06 09:30,14.5
04/06/06 09:35,15.1
04/06/06 09:40,16.0
04/06/06 09:45,16.9
04/06/06 09:50,17.1
04/06/06 09:55,17.8
04/06/06 10:00,17.7
04/06/06 10:05,17.4
04/06/06 10:10,16.1
04/06/06 10:15,16.8
04/06/06 10:20,17.2
04/06/06 10:25,17.8
04/06/06 10:30,18.1
04/06/06 10:35,17.9
04/06/06 10:40,17.9
04/06/06 10:45,17.8
04/06/06 10:50,17.6
04/06/06 10:55,17.3
04/06/06 11:00,17.0
04/06/06 11:05,17.0
04/06/06 11:10,17.2
04/06/06 11:15,18.7
04/06/06 11:20,19.6
04/06/06 11:25,20.0
04/06/06 11:30,20.6
04/06/06 11:35,21.1
04/06/06 11:40,21.4
04/06/06 11:45,21.7
04/06/06 11:50,21.8
04/06/06 11:55,21.6
04/06/06 12:00,21.8
04/06/06 12:05,22.0
04/06/06 12:10,22.4
04/06/06 12:15,20.6
04/06/06 12:20,15.5
04/06/06 12:25,11.9
04/06/06 12:30,9.7
04/06/06 12:35,9.3
04/06/06 12:40,11.0
04/06/06 12:45,11.8
04/06/06 12:50,11.6
04/06/06 12:55,11.4
04/06/06 13:00,12.1
04/06/06 13:05,12.7
04/06/06 13:10,13.4
04/06/06 13:15,11.7
04/06/06 13:20,10.1
04/06/06 13:25,8.3
04/06/06 13:30,7.2
04/06/06 13:35,6.0
04/06/06 13:40,4.6
04/06/06 13:45,3.9
04/06/06 13:50,3.6
04/06/06 13:55,3.5
04/06/06 14:00,3.4
04/06/06 14:05,3.6
04/06/06 14:10,3.6
04/06/06 14:15,2.5
04/06/06 14:20,0.9
04/06/06 14:25,1.0
04/06/06 14:30,1.0
04/06/06 14:35,0.9
04/06/06 14:40,0.5
04/06/06 14:45,0.3
04/06/06 14:50,0.3
04/06/06 14:55,0.3
04/06/06 15:00,0.5
04/06/06 15:05,0.3
04/06/06 15:10,0.2
04/06/06 15:15,0.9
04/06/06 15:20,3.5
04/06/06 15:25,5.9
04/06/06 15:30,7.2
04/06/06 15:35,6.7
04/06/06 15:40,6.3
04/06/06 15:45,5.0
04/06/06 15:50,5.7
04/06/06 15:55,5.8
04/06/06 16:00,4.7
04/06/06 16:05,4.9
04/06/06 16:10,5.4
04/06/06 16:15,5.3
04/06/06 16:20,6.3
04/06/06 16:25,6.9
04/06/06 16:30,7.3
04/06/06 16:35,6.8
04/06/06 16:40,5.6
04/06/06 16:45,4.7
04/06/06 16:50,3.5
04/06/06 16:55,2.6
04/06/06 17:00,2.6
04/06/06 17:05,2.6
04/06/06 17:10,3.0
04/06/06 17:15,1.0
04/06/06 17:20,0.7
04/06/06 17:25,0.6
04/06/06 17:30,0.7
04/06/06 17:35,0.5
04/06/06 17:40,0.3
04/06/06 17:45,0.1
04/06/06 17:50,0.1
04/06/06 17:55,0.0
04/06/06 18:00,0.0
04/06/06 18:05,0.0
04/06/06 18:10,0.0
04/06/06 18:15,0.0
04/06/06 18:20,0.0
04/06/06 18:25,0.0
04/06/06 18:30,0.0
04/06/06 18:35,0.0
04/06/06 18:40,0.0
04/06/06 18:45,0.0
04/06/06 18:50,0.0
04/06/06 18:55,0.0
04/06/06 19:00,0.0
04/06/06 19:05,0.0
04/06/06 19:10,0.0
04/06/06 19:15,0.0
04/06/06 19:20,0.0
04/06/06 19:25,0.0
04/06/06 19:30,0.0
04/06/06 19:35,0.0
04/06/06 19:40,0.0
04/06/06 19:45,0.0
04/06/06 19:50,0.0
04/06/06 19:55,0.0
04/06/06 20:00,0.0
04/06/06 20:05,0.0
04/06/06 20:10,0.0
04/06/06 20:15,0.0
04/06/06 20:20,0.0
04/06/06 20:25,0.0
04/06/06 20:30,0.0
04/06/06 20:35,0.0
04/06/06 20:40,0.0
04/06/06 20:45,0.0
04/06/06 20:50,0.0
04/06/06 20:55,0.0
04/06/06 21:00,0.0
04/06/06 21:05,0.0
04/06/06 21:10,0.0
04/06/06 21:15,0.0
04/06/06 21:20,0.0
04/06/06 21:25,0.0
04/06/06 21:30,0.0
04/06/06 21:35,0.0
04/06/06 21:40,0.0
04/06/06 21:45,0.0
04/06/06 21:50,0.0
04/06/06 21:55,0.0
04/06/06 22:00,0.0
04/06/06 22:05,0.0
04/06/06 22:10,0.0
04/06/06 22:15,0.0
04/06/06 22:20,0.0
04/06/06 22:25,0.0
04/06/06 22:30,0.0
04/06/06 22:35,0.0
04/06/06 22:40,0.0
04/06/06 22:45,0.0
04/06/06 22:50,0.0
04/06/06 22:55,0.0
04/06/06 23:00,0.0
04/06/06 23:05,0.0
04/06/06 23:10,0.0
04/06/06 23:15,0.0
04/06/06 23:20,0.0
04/06/06 23:25,0.0
04/06/06 23:30,0.0
04/06/06 23:35,0.0
04/06/06 23:40,0.0
04/06/06 23:45,0.0
04/06/06 23:50,0.0
04/06/06 23:55,0.0
04/07/06 00:00,0.0
04/07/06 00:05,0.0
04/07/06 00:10,0.0
04/07/06 00:15,0.0
04/07/06 00:20,0.0
04/07/06 00:25,0.0
04/07/06 00:30,0.0
04/07/06 00:35,0.0
04/07/06 00:40,0.0
04/07/06 00:45,0.0
04/07/06 00:50,0.0
04/07/06 00:55,0.0
04/07/06 01:00,0.0
04/07/06 01:05,0.0
04/07/06 01:10,0.0
04/07/06 01:15,0.0
04/07/06 01:20,0.0
04/07/06 01:25,0.0
04/07/06 01:30,0.0
04/07/06 01:35,0.0
04/07/06 01:40,0.0
04/07/06 01:45,0.0
04/07/06 01:50,0.0
04/07/06 01:55,0.0
04/07/06 02:00,0.0
04/07/06 02:05,0.0
04/07/06 02:10,0.0
04/07/06 02:15,0.0
04/07/06 02:20,0.0
04/07/06 02:25,0.0
04/07/06 02:30,0.0
04/07/06 02:35,0.0
04/07/06 02:40,0.0
04/07/06 02:45,0.0
04/07/06 02:50,0.0
04/07/06 02:55,0.0
04/07/06 03:00,0.0
04/07/06 03:05,0.0
04/07/06 03:10,0.0
04/07/06 03:15,0.0
04/07/06 03:20,0.0
04/07/06 03:25,0.0
04/07/06 03:30,0.0
04/07/06 03:35,0.0
04/07/06 03:40,0.0
04/07/06 03:45,0.0
04/07/06 03:50,0.0
04/07/06 03:55,0.0
04/07/06 04:00,0.0
04/07/06 04:05,0.0
04/07/06 04:10,0.0
04/07/06 04:15,0.0
04/07/06 04:20,0.0
04/07/06 04:25,0.0
04/07/06 04:30,0.0
04/07/06 04:35,0.0
04/07/06 04:40,0.0
04/07/06 04:45,0.0
04/07/06 04:50,0.0
04/07/06 04:55,0.0
04/07/06 05:00,0.0
04/07/06 05:05,0.0
04/07/06 05:10,0.0
04/07/06 05:15,0.0
04/07/06 05:20,0.0
04/07/06 05:25,0.0
04/07/06 05:30,0.0
04/07/06 05:35,0.0
04/07/06 05:40,0.0
04/07/06 05:45,0.0
04/07/06 05:50,0.0
04/07/06 05:55,0.0
04/07/06 06:00,0.0
04/07/06 06:05,0.0
04/07/06 06:10,0.0
04/07/06 06:15,0.0
04/07/06 06:20,0.1
04/07/06 06:25,0.2
04/07/06 06:30,0.4
04/07/06 06:35,0.4
04/07/06 06:40,0.5
04/07/06 06:45,0.2
04/07/06 06:50,0.2
04/07/06 06:55,0.4
04/07/06 07:00,1.1
04/07/06 07:05,2.6
04/07/06 07:10,3.7
04/07/06 07:15,4.7
04/07/06 07:20,5.4
04/07/06 07:25,6.0
04/07/06 07:30,6.6
04/07/06 07:35,6.9
04/07/06 07:40,7.2
04/07/06 07:45,7.4
04/07/06 07:50,7.3
04/07/06 07:55,7.4
04/07/06 08:00,7.4
04/07/06 08:05,7.5
04/07/06 08:10,7.4
04/07/06 08:15,7.4
04/07/06 08:20,7.9
04/07/06 08:25,8.8
04/07/06 08:30,10.2
04/07/06 08:35,12.0
04/07/06 08:40,13.7
04/07/06 08:45,14.8
04/07/06 08:50,16.0
04/07/06 08:55,17.3
04/07/06 09:00,17.9
04/07/06 09:05,18.1
04/07/06 09:10,17.9
04/07/06 09:15,14.8
04/07/06 09:20,12.2
04/07/06 09:25,10.2
04/07/06 09:30,9.1
04/07/06 09:35,8.0
04/07/06 09:40,7.4
04/07/06 09:45,6.7
04/07/06 09:50,6.4
04/07/06 09:55,6.2
04/07/06 10:00,5.8
04/07/06 10:05,5.6
04/07/06 10:10,5.5
04/07/06 10:15,5.7
04/07/06 10:20,6.6
04/07/06 10:25,7.5
04/07/06 10:30,8.3
04/07/06 10:35,9.3
04/07/06 10:40,9.6
04/07/06 10:45,9.5
04/07/06 10:50,9.7
04/07/06 10:55,9.4
04/07/06 11:00,9.1
04/07/06 11:05,8.8
04/07/06 11:10,8.0
04/07/06 11:15,7.4
04/07/06 11:20,6.9
04/07/06 11:25,6.0
04/07/06 11:30,5.1
04/07/06 11:35,4.4
04/07/06 11:40,3.3
04/07/06 11:45,1.3
04/07/06 11:50,0.6
04/07/06 11:55,0.7
04/07/06 12:00,0.6
04/07/06 12:05,0.2
04/07/06 12:10,0.1
04/07/06 12:15,0.8
04/07/06 12:20,3.0
04/07/06 12:25,3.6
04/07/06 12:30,3.9
04/07/06 12:35,4.2
04/07/06 12:40,4.8
04/07/06 12:45,5.5
04/07/06 12:50,6.3
04/07/06 12:55,7.1
04/07/06 13:00,7.9
04/07/06 13:05,8.5
04/07/06 13:10,8.7
04/07/06 13:15,8.6
04/07/06 13:20,9.1
04/07/06 13:25,9.2
04/07/06 13:30,8.9
04/07/06 13:35,8.7
04/07/06 13:40,9.0
04/07/06 13:45,9.6
04/07/06 13:50,9.6
04/07/06 13:55,9.2
04/07/06 14:00,8.9
04/07/06 14:05,8.6
04/07/06 14:10,8.4
04/07/06 14:15,8.6
04/07/06 14:20,11.9
04/07/06 14:25,14.6
04/07/06 14:30,15.8
04/07/06 14:35,14.2
04/07/06 14:40,15.0
04/07/06 14:45,15.7
04/07/06 14:50,15.7
04/07/06 14:55,16.1
04/07/06 15:00,16.0
04/07/06 15:05,14.8
04/07/06 15:10,12.4
04/07/06 15:15,13.6
04/07/06 15:20,14.5
04/07/06 15:25,15.2
04/07/06 15:30,15.4
04/07/06 15:35,15.0
04/07/06 15:40,14.5
04/07/06 15:45,13.8
04/07/06 15:50,12.7
04/07/06 15:55,11.4
04/07/06 16:00,10.2
04/07/06 16:05,9.3
04/07/06 16:10,8.9
04/07/06 16:15,9.2
04/07/06 16:20,9.2
04/07/06 16:25,9.0
04/07/06 16:30,8.5
04/07/06 16:35,8.0
04/07/06 16:40,7.4
04/07/06 16:45,6.8
04/07/06 16:50,6.2
04/07/06 16:55,5.6
04/07/06 17:00,5.0
04/07/06 17:05,4.5
04/07/06 17:10,4.0
04/07/06 17:15,3.5
04/07/06 17:20,3.0
04/07/06 17:25,1.7
04/07/06 17:30,0.9
04/07/06 17:35,0.4
04/07/06 17:40,0.2
04/07/06 17:45,0.1
04/07/06 17:50,0.0
04/07/06 17:55,0.0
04/07/06 18:00,0.0
04/07/06 18:05,0.0
04/07/06 18:10,0.0
04/07/06 18:15,0.0
04/07/06 18:20,0.0
04/07/06 18:25,0.0
04/07/06 18:30,0.0
04/07/06 18:35,0.0
04/07/06 18:40,0.0
04/07/06 18:45,0.0
04/07/06 18:50,0.0
04/07/06 18:55,0.0
04/07/06 19:00,0.0
04/07/06 19:05,0.0
04/07/06 19:10,0.0
04/07/06 19:15,0.0
04/07/06 19:20,0.0
04/07/06 19:25,0.0
04/07/06 19:30,0.0
04/07/06 19:35,0.0
04/07/06 19:40,0.0
04/07/06 19:45,0.0
04/07/06 19:50,0.0
04/07/06 19:55,0.0
04/07/06 20:00,0.0
04/07/06 20:05,0.0
04/07/06 20:10,0.0
04/07/06 20:15,0.0
04/07/06 20:20,0.0
04/07/06 20:25,0.0
04/07/06 20:30,0.0
04/07/06 20:35,0.0
04/07/06 20:40,0.0
04/07/06 20:45,0.0
04/07/06 20:50,0.0
04/07/06 20:55,0.0
04/07/06 21:00,0.0
04/07/06 21:05,0.0
04/07/06 21:10,0.0
04/07/06 21:15,0.0
04/07/06 21:20,0.0
04/07/06 21:25,0.0
04/07/06 21:30,0.0
04/07/06 21:35,0.0
04/07/06 21:40,0.0
04/07/06 21:45,0.0
04/07/06 21:50,0.0
04/07/06 21:55,0.0
04/07/06 22:00,0.0
04/07/06 22:05,0.0
04/07/06 22:10,0.0
04/07/06 22:15,0.0
04/07/06 22:20,0.0
04/07/06 22:25,0.0
04/07/06 22:30,0.0
04/07/06 22:35,0.0
04/07/06 22:40,0.0
04/07/06 22:45,0.0
04/07/06 22:50,0.0
04/07/06 22:55,0.0
04/07/06 23:00,0.0
04/07/06 23:05,0.0
04/07/06 23:10,0.0
04/07/06 23:15,0.0
04/07/06 23:20,0.0
04/07/06 23:25,0.0
04/07/06 23:30,0.0
04/07/06 23:35,0.0
04/07/06 23:40,0.0
04/07/06 23:45,0.0
04/07/06 23:50,0.0
04/07/06 23:55,0.0
04/08/06 00:00,0.0
04/08/06 00:05,0.0
04/08/06 00:10,0.0
04/08/06 00:15,0.0
04/08/06 00:20,0.0
04/08/06 00:25,0.0
04/08/06 00:30,0.0
04/08/06 00:35,0.0
04/08/06 00:40,0.0
04/08/06 00:45,0.0
04/08/06 00:50,0.0
04/08/06 00:55,0.0
04/08/06 01:00,0.0
04/08/06 01:05,0.0
04/08/06 01:10,0.0
04/08/06 01:15,0.0
04/08/06 01:20,0.0
04/08/06 01:25,0.0
04/08/06 01:30,0.0
04/08/06 01:35,0.0
04/08/06 01:40,0.0
04/08/06 01:45,0.0
04/08/06 01:50,0.0
04/08/06 01:55,0.0
04/08/06 02:00,0.0
04/08/06 02:05,0.0
04/08/06 02:10,0.0
04/08/06 02:15,0.0
04/08/06 02:20,0.0
04/08/06 02:25,0.0
04/08/06 02:30,0.0
04/08/06 02:35,0.0
04/08/06 02:40,0.0
04/08/06 02:45,0.0
04/08/06 02:50,0.0
04/08/06 02:55,0.0
04/08/06 03:00,0.0
04/08/06 03:05,0.0
04/08/06 03:10,0.0
04/08/06 03:15,0.0
04/08/06 03:20,0.0
04/08/06 03:25,0.0
04/08/06 03:30,0.0
04/08/06 03:35,0.0
04/08/06 03:40,0.0
04/08/06 03:45,0.0
04/08/06 03:50,0.0
04/08/06 03:55,0.0
04/08/06 04:00,0.0
04/08/06 04:05,0.0
04/08/06 04:10,0.0
04/08/06 04:15,0.0
04/08/06 04:20,0.0
04/08/06 04:25,0.0
04/08/06 04:30,0.0
04/08/06 04:35,0.0
04/08/06 04:40,0.0
04/08/06 04:45,0.0
04/08/06 04:50,0.0
04/08/06 04:55,0.0
04/08/06 05:00,0.0
04/08/06 05:05,0.0
04/08/06 05:10,0.0
04/08/06 05:15,0.0
04/08/06 05:20,0.0
04/08/06 05:25,0.0
04/08/06 05:30,0.0
04/08/06 05:35,0.0
04/08/06 05:40,0.0
04/08/06 05:45,0.0
04/08/06 05:50,0.0
04/08/06 05:55,0.0
04/08/06 06:00,0.0
04/08/06 06:05,0.0
04/08/06 06:10,0.0
04/08/06 06:15,0.1
04/08/06 06:20,0.1
04/08/06 06:25,0.3
04/08/06 06:30,0.5
04/08/06 06:35,0.8
04/08/06 06:40,1.3
04/08/06 06:45,2.0
04/08/06 06:50,2.8
04/08/06 06:55,3.3
04/08/06 07:00,3.6
04/08/06 07:05,3.9
04/08/06 07:10,4.2
04/08/06 07:15,4.6
04/08/06 07:20,5.3
04/08/06 07:25,6.5
04/08/06 07:30,7.6
04/08/06 07:35,8.4
04/08/06 07:40,9.2
04/08/06 07:45,10.0
04/08/06 07:50,11.0
04/08/06 07:55,11.6
04/08/06 08:00,11.8
04/08/06 08:05,12.1
04/08/06 08:10,12.6
04/08/06 08:15,13.2
04/08/06 08:20,13.9
04/08/06 08:25,14.4
04/08/06 08:30,15.0
04/08/06 08:35,15.5
04/08/06 08:40,16.0
04/08/06 08:45,16.7
04/08/06 08:50,17.3
04/08/06 08:55,17.9
04/08/06 09:00,18.3
04/08/06 09:05,18.6
04/08/06 09:10,18.9
04/08/06 09:15,19.1
04/08/06 09:20,19.2
04/08/06 09:25,19.1
04/08/06 09:30,19.2
04/08/06 09:35,19.3
04/08/06 09:40,19.4
04/08/06 09:45,19.5
04/08/06 09:50,19.7
04/08/06 09:55,19.9
04/08/06 10:00,20.1
04/08/06 10:05,20.4
04/08/06 10:10,20.5
04/08/06 10:15,20.6
04/08/06 10:20,20.7
04/08/06 10:25,20.8
04/08/06 10:30,21.0
04/08/06 10:35,21.2
04/08/06 10:40,21.4
04/08/06 10:45,21.6
04/08/06 10:50,21.8
04/08/06 10:55,22.0
04/08/06 11:00,22.2
04/08/06 11:05,22.3
04/08/06 11:10,22.4
04/08/06 11:15,22.6
04/08/06 11:20,22.7
04/08/06 11:25,22.9
04/08/06 11:30,23.0
04/08/06 11:35,23.2
04/08/06 11:40,23.4
04/08/06 11:45,23.5
04/08/06 11:50,23.6
04/08/06 11:55,23.6
04/08/06 12:00,23.6
04/08/06 12:05,23.6
04/08/06 12:10,23.4
04/08/06 12:15,23.3
04/08/06 12:20,23.3
04/08/06 12:25,23.2
04/08/06 12:30,23.2
04/08/06 12:35,23.1
04/08/06 12:40,23.0
04/08/06 12:45,22.9
04/08/06 12:50,22.8
04/08/06 12:55,22.7
04/08/06 13:00,22.7
04/08/06 13:05,22.5
04/08/06 13:10,22.3
04/08/06 13:15,22.0
04/08/06 13:20,21.7
04/08/06 13:25,21.2
04/08/06 13:30,20.7
04/08/06 13:35,20.4
04/08/06 13:40,20.0
04/08/06 13:45,19.6
04/08/06 13:50,19.2
04/08/06 13:55,18.9
04/08/06 14:00,18.8
04/08/06 14:05,18.8
04/08/06 14:10,18.7
04/08/06 14:15,18.6
04/08/06 14:20,18.5
04/08/06 14:25,18.4
04/08/06 14:30,18.2
04/08/06 14:35,18.0
04/08/06 14:40,17.7
04/08/06 14:45,17.4
04/08/06 14:50,17.2
04/08/06 14:55,16.9
04/08/06 15:00,16.6
04/08/06 15:05,16.3
04/08/06 15:10,16.0
04/08/06 15:15,15.7
04/08/06 15:20,14.5
04/08/06 15:25,13.2
04/08/06 15:30,11.3
04/08/06 15:35,10.3
04/08/06 15:40,10.6
04/08/06 15:45,12.1
04/08/06 15:50,12.5
04/08/06 15:55,11.6
04/08/06 16:00,9.8
04/08/06 16:05,9.1
04/08/06 16:10,8.2
04/08/06 16:15,8.0
04/08/06 16:20,6.7
04/08/06 16:25,5.5
04/08/06 16:30,5.1
04/08/06 16:35,4.9
04/08/06 16:40,4.6
04/08/06 16:45,4.2
04/08/06 16:50,3.8
04/08/06 16:55,3.3
04/08/06 17:00,1.7
04/08/06 17:05,0.8
04/08/06 17:10,0.4
04/08/06 17:15,0.8
04/08/06 17:20,1.3
04/08/06 17:25,1.1
04/08/06 17:30,0.9
04/08/06 17:35,0.5
04/08/06 17:40,0.3
04/08/06 17:45,0.1
04/08/06 17:50,0.1
04/08/06 17:55,0.0
04/08/06 18:00,0.0
04/08/06 18:05,0.0
04/08/06 18:10,0.0
04/08/06 18:15,0.0
04/08/06 18:20,0.0
04/08/06 18:25,0.0
04/08/06 18:30,0.0
04/08/06 18:35,0.0
04/08/06 18:40,0.0
04/08/06 18:45,0.0
04/08/06 18:50,0.0
04/08/06 18:55,0.0
04/08/06 19:00,0.0
04/08/06 19:05,0.0
04/08/06 19:10,0.0
04/08/06 19:15,0.0
04/08/06 19:20,0.0
04/08/06 19:25,0.0
04/08/06 19:30,0.0
04/08/06 19:35,0.0
04/08/06 19:40,0.0
04/08/06 19:45,0.0
04/08/06 19:50,0.0
04/08/06 19:55,0.0
04/08/06 20:00,0.0
04/08/06 20:05,0.0
04/08/06 20:10,0.0
04/08/06 20:15,0.0
04/08/06 20:20,0.0
04/08/06 20:25,0.0
04/08/06 20:30,0.0
04/08/06 20:35,0.0
04/08/06 20:40,0.0
04/08/06 20:45,0.0
04/08/06 20:50,0.0
04/08/06 20:55,0.0
04/08/06 21:00,0.0
04/08/06 21:05,0.0
04/08/06 21:10,0.0
04/08/06 21:15,0.0
04/08/06 21:20,0.0
04/08/06 21:25,0.0
04/08/06 21:30,0.0
04/08/06 21:35,0.0
04/08/06 21:40,0.0
04/08/06 21:45,0.0
04/08/06 21:50,0.0
04/08/06 21:55,0.0
04/08/06 22:00,0.0
04/08/06 22:05,0.0
04/08/06 22:10,0.0
04/08/06 22:15,0.0
04/08/06 22:20,0.0
04/08/06 22:25,0.0
04/08/06 22:30,0.0
04/08/06 22:35,0.0
04/08/06 22:40,0.0
04/08/06 22:45,0.0
04/08/06 22:50,0.0
04/08/06 22:55,0.0
04/08/06 23:00,0.0
04/08/06 23:05,0.0
04/08/06 23:10,0.0
04/08/06 23:15,0.0
04/08/06 23:20,0.0
04/08/06 23:25,0.0
04/08/06 23:30,0.0
04/08/06 23:35,0.0
04/08/06 23:40,0.0
04/08/06 23:45,0.0
04/08/06 23:50,0.0
04/08/06 23:55,0.0
04/09/06 00:00,0.0
04/09/06 00:05,0.0
04/09/06 00:10,0.0
04/09/06 00:15,0.0
04/09/06 00:20,0.0
04/09/06 00:25,0.0
04/09/06 00:30,0.0
04/09/06 00:35,0.0
04/09/06 00:40,0.0
04/09/06 00:45,0.0
04/09/06 00:50,0.0
04/09/06 00:55,0.0
04/09/06 01:00,0.0
04/09/06 01:05,0.0
04/09/06 01:10,0.0
04/09/06 01:15,0.0
04/09/06 01:20,0.0
04/09/06 01:25,0.0
04/09/06 01:30,0.0
04/09/06 01:35,0.0
04/09/06 01:40,0.0
04/09/06 01:45,0.0
04/09/06 01:50,0.0
04/09/06 01:55,0.0
04/09/06 02:00,0.0
04/09/06 02:05,0.0
04/09/06 02:10,0.0
04/09/06 02:15,0.0
04/09/06 02:20,0.0
04/09/06 02:25,0.0
04/09/06 02:30,0.0
04/09/06 02:35,0.0
04/09/06 02:40,0.0
04/09/06 02:45,0.0
04/09/06 02:50,0.0
04/09/06 02:55,0.0
04/09/06 03:00,0.0
04/09/06 03:05,0.0
04/09/06 03:10,0.0
04/09/06 03:15,0.0
04/09/06 03:20,0.0
04/09/06 03:25,0.0
04/09/06 03:30,0.0
04/09/06 03:35,0.0
04/09/06 03:40,0.0
04/09/06 03:45,0.0
04/09/06 03:50,0.0
04/09/06 03:55,0.0
04/09/06 04:00,0.0
04/09/06 04:05,0.0
04/09/06 04:10,0.0
04/09/06 04:15,0.0
04/09/06 04:20,0.0
04/09/06 04:25,0.0
04/09/06 04:30,0.0
04/09/06 04:35,0.0
04/09/06 04:40,0.0
04/09/06 04:45,0.0
04/09/06 04:50,0.0
04/09/06 04:55,0.0
04/09/06 05:00,0.0
04/09/06 05:05,0.0
04/09/06 05:10,0.0
04/09/06 05:15,0.0
04/09/06 05:20,0.0
04/09/06 05:25,0.0
04/09/06 05:30,0.0
04/09/06 05:35,0.0
04/09/06 05:40,0.0
04/09/06 05:45,0.0
04/09/06 05:50,0.0
04/09/06 05:55,0.0
04/09/06 06:00,0.0
04/09/06 06:05,0.0
04/09/06 06:10,0.0
04/09/06 06:15,0.0
04/09/06 06:20,0.0
04/09/06 06:25,0.1
04/09/06 06:30,0.1
04/09/06 06:35,0.2
04/09/06 06:40,0.3
04/09/06 06:45,0.5
04/09/06 06:50,0.7
04/09/06 06:55,0.9
04/09/06 07:00,1.2
04/09/06 07:05,1.6
04/09/06 07:10,2.0
04/09/06 07:15,2.9
04/09/06 07:20,3.3
04/09/06 07:25,3.7
04/09/06 07:30,4.1
04/09/06 07:35,4.5
04/09/06 07:40,4.9
04/09/06 07:45,5.3
04/09/06 07:50,5.9
04/09/06 07:55,6.5
04/09/06 08:00,7.1
04/09/06 08:05,7.7
04/09/06 08:10,8.2
04/09/06 08:15,8.7
04/09/06 08:20,9.1
04/09/06 08:25,9.2
04/09/06 08:30,9.2
04/09/06 08:35,9.2
04/09/06 08:40,9.3
04/09/06 08:45,9.2
04/09/06 08:50,9.1
04/09/06 08:55,9.0
04/09/06 09:00,8.9
04/09/06 09:05,8.6
04/09/06 09:10,8.5
04/09/06 09:15,9.6
04/09/06 09:20,11.5
04/09/06 09:25,11.0
04/09/06 09:30,11.0
04/09/06 09:35,12.5
04/09/06 09:40,14.0
04/09/06 09:45,16.0
04/09/06 09:50,17.0
04/09/06 09:55,16.5
04/09/06 10:00,16.4
04/09/06 10:05,14.4
04/09/06 10:10,13.1
04/09/06 10:15,14.2
04/09/06 10:20,12.0
04/09/06 10:25,10.8
04/09/06 10:30,13.1
04/09/06 10:35,14.9
04/09/06 10:40,14.9
04/09/06 10:45,14.8
04/09/06 10:50,15.1
04/09/06 10:55,16.0
04/09/06 11:00,16.2
04/09/06 11:05,16.4
04/09/06 11:10,16.7
04/09/06 11:15,18.5
04/09/06 11:20,19.0
04/09/06 11:25,19.9
04/09/06 11:30,18.7
04/09/06 11:35,15.8
04/09/06 11:40,16.3
04/09/06 11:45,19.0
04/09/06 11:50,19.7
04/09/06 11:55,20.7
04/09/06 12:00,21.1
04/09/06 12:05,21.0
04/09/06 12:10,21.4
04/09/06 12:15,21.9
04/09/06 12:20,22.2
04/09/06 12:25,22.2
04/09/06 12:30,22.0
04/09/06 12:35,21.7
04/09/06 12:40,21.6
04/09/06 12:45,21.5
04/09/06 12:50,21.5
04/09/06 12:55,21.7
04/09/06 13:00,21.9
04/09/06 13:05,21.9
04/09/06 13:10,21.8
04/09/06 13:15,21.3
04/09/06 13:20,20.8
04/09/06 13:25,20.5
04/09/06 13:30,20.1
04/09/06 13:35,19.7
04/09/06 13:40,19.3
04/09/06 13:45,18.9
04/09/06 13:50,18.5
04/09/06 13:55,18.1
04/09/06 14:00,17.8
04/09/06 14:05,17.4
04/09/06 14:10,17.0
04/09/06 14:15,17.0
04/09/06 14:20,17.1
04/09/06 14:25,17.1
04/09/06 14:30,17.0
04/09/06 14:35,16.9
04/09/06 14:40,16.8
04/09/06 14:45,16.8
04/09/06 14:50,16.6
04/09/06 14:55,16.5
04/09/06 15:00,16.5
04/09/06 15:05,16.4
04/09/06 15:10,16.4
04/09/06 15:15,16.2
04/09/06 15:20,15.9
04/09/06 15:25,15.4
04/09/06 15:30,15.0
04/09/06 15:35,14.6
