LocalTime,Power(MW)
04/09/06 15:40,14.1
04/09/06 15:45,13.7
04/09/06 15:50,13.2
04/09/06 15:55,12.7
04/09/06 16:00,12.2
04/09/06 16:05,11.7
04/09/06 16:10,11.1
04/09/06 16:15,10.5
04/09/06 16:20,9.9
04/09/06 16:25,9.3
04/09/06 16:30,8.8
04/09/06 16:35,8.2
04/09/06 16:40,7.6
04/09/06 16:45,7.0
04/09/06 16:50,6.4
04/09/06 16:55,5.8
04/09/06 17:00,5.2
04/09/06 17:05,4.7
04/09/06 17:10,4.1
04/09/06 17:15,3.6
04/09/06 17:20,3.1
04/09/06 17:25,2.0
04/09/06 17:30,1.0
04/09/06 17:35,0.4
04/09/06 17:40,0.2
04/09/06 17:45,0.1
04/09/06 17:50,0.0
04/09/06 17:55,0.0
04/09/06 18:00,0.0
04/09/06 18:05,0.0
04/09/06 18:10,0.0
04/09/06 18:15,0.0
04/09/06 18:20,0.0
04/09/06 18:25,0.0
04/09/06 18:30,0.0
04/09/06 18:35,0.0
04/09/06 18:40,0.0
04/09/06 18:45,0.0
04/09/06 18:50,0.0
04/09/06 18:55,0.0
04/09/06 19:00,0.0
04/09/06 19:05,0.0
04/09/06 19:10,0.0
04/09/06 19:15,0.0
04/09/06 19:20,0.0
04/09/06 19:25,0.0
04/09/06 19:30,0.0
04/09/06 19:35,0.0
04/09/06 19:40,0.0
04/09/06 19:45,0.0
04/09/06 19:50,0.0
04/09/06 19:55,0.0
04/09/06 20:00,0.0
04/09/06 20:05,0.0
04/09/06 20:10,0.0
04/09/06 20:15,0.0
04/09/06 20:20,0.0
04/09/06 20:25,0.0
04/09/06 20:30,0.0
04/09/06 20:35,0.0
04/09/06 20:40,0.0
04/09/06 20:45,0.0
04/09/06 20:50,0.0
04/09/06 20:55,0.0
04/09/06 21:00,0.0
04/09/06 21:05,0.0
04/09/06 21:10,0.0
04/09/06 21:15,0.0
04/09/06 21:20,0.0
04/09/06 21:25,0.0
04/09/06 21:30,0.0
04/09/06 21:35,0.0
04/09/06 21:40,0.0
04/09/06 21:45,0.0
04/09/06 21:50,0.0
04/09/06 21:55,0.0
04/09/06 22:00,0.0
04/09/06 22:05,0.0
04/09/06 22:10,0.0
04/09/06 22:15,0.0
04/09/06 22:20,0.0
04/09/06 22:25,0.0
04/09/06 22:30,0.0
04/09/06 22:35,0.0
04/09/06 22:40,0.0
04/09/06 22:45,0.0
04/09/06 22:50,0.0
04/09/06 22:55,0.0
04/09/06 23:00,0.0
04/09/06 23:05,0.0
04/09/06 23:10,0.0
04/09/06 23:15,0.0
04/09/06 23:20,0.0
04/09/06 23:25,0.0
04/09/06 23:30,0.0
04/09/06 23:35,0.0
04/09/06 23:40,0.0
04/09/06 23:45,0.0
04/09/06 23:50,0.0
04/09/06 23:55,0.0
04/10/06 00:00,0.0
04/10/06 00:05,0.0
04/10/06 00:10,0.0
04/10/06 00:15,0.0
04/10/06 00:20,0.0
04/10/06 00:25,0.0
04/10/06 00:30,0.0
04/10/06 00:35,0.0
04/10/06 00:40,0.0
04/10/06 00:45,0.0
04/10/06 00:50,0.0
04/10/06 00:55,0.0
04/10/06 01:00,0.0
04/10/06 01:05,0.0
04/10/06 01:10,0.0
04/10/06 01:15,0.0
04/10/06 01:20,0.0
04/10/06 01:25,0.0
04/10/06 01:30,0.0
04/10/06 01:35,0.0
04/10/06 01:40,0.0
04/10/06 01:45,0.0
04/10/06 01:50,0.0
04/10/06 01:55,0.0
04/10/06 02:00,0.0
04/10/06 02:05,0.0
04/10/06 02:10,0.0
04/10/06 02:15,0.0
04/10/06 02:20,0.0
04/10/06 02:25,0.0
04/10/06 02:30,0.0
04/10/06 02:35,0.0
04/10/06 02:40,0.0
04/10/06 02:45,0.0
04/10/06 02:50,0.0
04/10/06 02:55,0.0
04/10/06 03:00,0.0
04/10/06 03:05,0.0
04/10/06 03:10,0.0
04/10/06 03:15,0.0
04/10/06 03:20,0.0
04/10/06 03:25,0.0
04/10/06 03:30,0.0
04/10/06 03:35,0.0
04/10/06 03:40,0.0
04/10/06 03:45,0.0
04/10/06 03:50,0.0
04/10/06 03:55,0.0
04/10/06 04:00,0.0
04/10/06 04:05,0.0
04/10/06 04:10,0.0
04/10/06 04:15,0.0
04/10/06 04:20,0.0
04/10/06 04:25,0.0
04/10/06 04:30,0.0
04/10/06 04:35,0.0
04/10/06 04:40,0.0
04/10/06 04:45,0.0
04/10/06 04:50,0.0
04/10/06 04:55,0.0
04/10/06 05:00,0.0
04/10/06 05:05,0.0
04/10/06 05:10,0.0
04/10/06 05:15,0.0
04/10/06 05:20,0.0
04/10/06 05:25,0.0
04/10/06 05:30,0.0
04/10/06 05:35,0.0
04/10/06 05:40,0.0
04/10/06 05:45,0.0
04/10/06 05:50,0.0
04/10/06 05:55,0.0
04/10/06 06:00,0.0
04/10/06 06:05,0.0
04/10/06 06:10,0.1
04/10/06 06:15,0.1
04/10/06 06:20,0.3
04/10/06 06:25,0.7
04/10/06 06:30,1.3
04/10/06 06:35,2.6
04/10/06 06:40,3.2
04/10/06 06:45,3.7
04/10/06 06:50,4.2
04/10/06 06:55,4.8
04/10/06 07:00,5.3
04/10/06 07:05,6.0
04/10/06 07:10,6.6
04/10/06 07:15,7.2
04/10/06 07:20,7.9
04/10/06 07:25,8.6
04/10/06 07:30,9.3
04/10/06 07:35,10.0
04/10/06 07:40,10.7
04/10/06 07:45,11.4
04/10/06 07:50,12.0
04/10/06 07:55,12.6
04/10/06 08:00,13.0
04/10/06 08:05,13.4
04/10/06 08:10,13.8
04/10/06 08:15,14.3
04/10/06 08:20,14.7
04/10/06 08:25,15.1
04/10/06 08:30,15.6
04/10/06 08:35,16.1
04/10/06 08:40,16.6
04/10/06 08:45,17.0
04/10/06 08:50,17.4
04/10/06 08:55,17.7
04/10/06 09:00,18.0
04/10/06 09:05,18.1
04/10/06 09:10,18.4
04/10/06 09:15,18.7
04/10/06 09:20,19.1
04/10/06 09:25,19.4
04/10/06 09:30,19.7
04/10/06 09:35,20.0
04/10/06 09:40,20.4
04/10/06 09:45,20.8
04/10/06 09:50,21.1
04/10/06 09:55,21.5
04/10/06 10:00,21.8
04/10/06 10:05,22.0
04/10/06 10:10,22.3
04/10/06 10:15,22.8
04/10/06 10:20,23.0
04/10/06 10:25,23.2
04/10/06 10:30,23.4
04/10/06 10:35,23.5
04/10/06 10:40,23.6
04/10/06 10:45,23.6
04/10/06 10:50,23.7
04/10/06 10:55,23.9
04/10/06 11:00,24.1
04/10/06 11:05,24.3
04/10/06 11:10,24.5
04/10/06 11:15,24.6
04/10/06 11:20,24.8
04/10/06 11:25,25.0
04/10/06 11:30,25.1
04/10/06 11:35,25.2
04/10/06 11:40,25.3
04/10/06 11:45,25.4
04/10/06 11:50,25.3
04/10/06 11:55,25.2
04/10/06 12:00,25.1
04/10/06 12:05,24.8
04/10/06 12:10,24.6
04/10/06 12:15,24.5
04/10/06 12:20,24.4
04/10/06 12:25,24.2
04/10/06 12:30,24.1
04/10/06 12:35,23.9
04/10/06 12:40,23.8
04/10/06 12:45,23.7
04/10/06 12:50,23.6
04/10/06 12:55,23.5
04/10/06 13:00,23.5
04/10/06 13:05,23.4
04/10/06 13:10,23.3
04/10/06 13:15,23.1
04/10/06 13:20,23.0
04/10/06 13:25,22.8
04/10/06 13:30,22.6
04/10/06 13:35,22.4
04/10/06 13:40,22.2
04/10/06 13:45,22.0
04/10/06 13:50,21.8
04/10/06 13:55,21.6
04/10/06 14:00,21.3
04/10/06 14:05,21.1
04/10/06 14:10,20.7
04/10/06 14:15,20.4
04/10/06 14:20,20.1
04/10/06 14:25,19.7
04/10/06 14:30,19.3
04/10/06 14:35,19.0
04/10/06 14:40,18.7
04/10/06 14:45,18.4
04/10/06 14:50,18.2
04/10/06 14:55,17.9
04/10/06 15:00,17.6
04/10/06 15:05,17.2
04/10/06 15:10,17.0
04/10/06 15:15,16.6
04/10/06 15:20,16.2
04/10/06 15:25,15.7
04/10/06 15:30,15.3
04/10/06 15:35,14.9
04/10/06 15:40,14.5
04/10/06 15:45,14.1
04/10/06 15:50,13.6
04/10/06 15:55,13.1
04/10/06 16:00,12.4
04/10/06 16:05,11.9
04/10/06 16:10,11.3
04/10/06 16:15,9.8
04/10/06 16:20,7.8
04/10/06 16:25,5.9
04/10/06 16:30,5.9
04/10/06 16:35,5.6
04/10/06 16:40,5.2
04/10/06 16:45,5.5
04/10/06 16:50,5.4
04/10/06 16:55,4.6
04/10/06 17:00,3.9
04/10/06 17:05,3.4
04/10/06 17:10,3.0
04/10/06 17:15,3.0
04/10/06 17:20,2.8
04/10/06 17:25,1.8
04/10/06 17:30,1.0
04/10/06 17:35,0.5
04/10/06 17:40,0.2
04/10/06 17:45,0.1
04/10/06 17:50,0.0
04/10/06 17:55,0.0
04/10/06 18:00,0.0
04/10/06 18:05,0.0
04/10/06 18:10,0.0
04/10/06 18:15,0.0
04/10/06 18:20,0.0
04/10/06 18:25,0.0
04/10/06 18:30,0.0
04/10/06 18:35,0.0
04/10/06 18:40,0.0
04/10/06 18:45,0.0
04/10/06 18:50,0.0
04/10/06 18:55,0.0
04/10/06 19:00,0.0
04/10/06 19:05,0.0
04/10/06 19:10,0.0
04/10/06 19:15,0.0
04/10/06 19:20,0.0
04/10/06 19:25,0.0
04/10/06 19:30,0.0
04/10/06 19:35,0.0
04/10/06 19:40,0.0
04/10/06 19:45,0.0
04/10/06 19:50,0.0
04/10/06 19:55,0.0
04/10/06 20:00,0.0
04/10/06 20:05,0.0
04/10/06 20:10,0.0
04/10/06 20:15,0.0
04/10/06 20:20,0.0
04/10/06 20:25,0.0
04/10/06 20:30,0.0
04/10/06 20:35,0.0
04/10/06 20:40,0.0
04/10/06 20:45,0.0
04/10/06 20:50,0.0
04/10/06 20:55,0.0
04/10/06 21:00,0.0
04/10/06 21:05,0.0
04/10/06 21:10,0.0
04/10/06 21:15,0.0
04/10/06 21:20,0.0
04/10/06 21:25,0.0
04/10/06 21:30,0.0
04/10/06 21:35,0.0
04/10/06 21:40,0.0
04/10/06 21:45,0.0
04/10/06 21:50,0.0
04/10/06 21:55,0.0
04/10/06 22:00,0.0
04/10/06 22:05,0.0
04/10/06 22:10,0.0
04/10/06 22:15,0.0
04/10/06 22:20,0.0
04/10/06 22:25,0.0
04/10/06 22:30,0.0
04/10/06 22:35,0.0
04/10/06 22:40,0.0
04/10/06 22:45,0.0
04/10/06 22:50,0.0
04/10/06 22:55,0.0
04/10/06 23:00,0.0
04/10/06 23:05,0.0
04/10/06 23:10,0.0
04/10/06 23:15,0.0
04/10/06 23:20,0.0
04/10/06 23:25,0.0
04/10/06 23:30,0.0
04/10/06 23:35,0.0
04/10/06 23:40,0.0
04/10/06 23:45,0.0
04/10/06 23:50,0.0
04/10/06 23:55,0.0
04/11/06 00:00,0.0
04/11/06 00:05,0.0
04/11/06 00:10,0.0
04/11/06 00:15,0.0
04/11/06 00:20,0.0
04/11/06 00:25,0.0
04/11/06 00:30,0.0
04/11/06 00:35,0.0
04/11/06 00:40,0.0
04/11/06 00:45,0.0
04/11/06 00:50,0.0
04/11/06 00:55,0.0
04/11/06 01:00,0.0
04/11/06 01:05,0.0
04/11/06 01:10,0.0
04/11/06 01:15,0.0
04/11/06 01:20,0.0
04/11/06 01:25,0.0
04/11/06 01:30,0.0
04/11/06 01:35,0.0
04/11/06 01:40,0.0
04/11/06 01:45,0.0
04/11/06 01:50,0.0
04/11/06 01:55,0.0
04/11/06 02:00,0.0
04/11/06 02:05,0.0
04/11/06 02:10,0.0
04/11/06 02:15,0.0
04/11/06 02:20,0.0
04/11/06 02:25,0.0
04/11/06 02:30,0.0
04/11/06 02:35,0.0
04/11/06 02:40,0.0
04/11/06 02:45,0.0
04/11/06 02:50,0.0
04/11/06 02:55,0.0
04/11/06 03:00,0.0
04/11/06 03:05,0.0
04/11/06 03:10,0.0
04/11/06 03:15,0.0
04/11/06 03:20,0.0
04/11/06 03:25,0.0
04/11/06 03:30,0.0
04/11/06 03:35,0.0
04/11/06 03:40,0.0
04/11/06 03:45,0.0
04/11/06 03:50,0.0
04/11/06 03:55,0.0
04/11/06 04:00,0.0
04/11/06 04:05,0.0
04/11/06 04:10,0.0
04/11/06 04:15,0.0
04/11/06 04:20,0.0
04/11/06 04:25,0.0
04/11/06 04:30,0.0
04/11/06 04:35,0.0
04/11/06 04:40,0.0
04/11/06 04:45,0.0
04/11/06 04:50,0.0
04/11/06 04:55,0.0
04/11/06 05:00,0.0
04/11/06 05:05,0.0
04/11/06 05:10,0.0
04/11/06 05:15,0.0
04/11/06 05:20,0.0
04/11/06 05:25,0.0
04/11/06 05:30,0.0
04/11/06 05:35,0.0
04/11/06 05:40,0.0
04/11/06 05:45,0.0
04/11/06 05:50,0.0
04/11/06 05:55,0.0
04/11/06 06:00,0.0
04/11/06 06:05,0.0
04/11/06 06:10,0.1
04/11/06 06:15,0.2
04/11/06 06:20,0.4
04/11/06 06:25,0.7
04/11/06 06:30,1.4
04/11/06 06:35,2.5
04/11/06 06:40,3.2
04/11/06 06:45,3.6
04/11/06 06:50,4.0
04/11/06 06:55,4.4
04/11/06 07:00,4.9
04/11/06 07:05,5.4
04/11/06 07:10,5.9
04/11/06 07:15,5.7
04/11/06 07:20,5.2
04/11/06 07:25,4.7
04/11/06 07:30,5.8
04/11/06 07:35,5.3
04/11/06 07:40,5.5
04/11/06 07:45,4.7
04/11/06 07:50,3.9
04/11/06 07:55,4.4
04/11/06 08:00,5.4
04/11/06 08:05,7.0
04/11/06 08:10,6.1
04/11/06 08:15,7.3
04/11/06 08:20,9.3
04/11/06 08:25,10.7
04/11/06 08:30,8.6
04/11/06 08:35,6.5
04/11/06 08:40,5.7
04/11/06 08:45,6.8
04/11/06 08:50,7.6
04/11/06 08:55,8.6
04/11/06 09:00,11.3
04/11/06 09:05,12.0
04/11/06 09:10,13.5
04/11/06 09:15,13.2
04/11/06 09:20,14.9
04/11/06 09:25,16.2
04/11/06 09:30,15.0
04/11/06 09:35,15.9
04/11/06 09:40,17.2
04/11/06 09:45,18.2
04/11/06 09:50,18.1
04/11/06 09:55,18.5
04/11/06 10:00,19.5
04/11/06 10:05,17.5
04/11/06 10:10,16.8
04/11/06 10:15,18.4
04/11/06 10:20,19.7
04/11/06 10:25,20.7
04/11/06 10:30,21.4
04/11/06 10:35,22.0
04/11/06 10:40,22.4
04/11/06 10:45,22.7
04/11/06 10:50,22.9
04/11/06 10:55,23.0
04/11/06 11:00,23.6
04/11/06 11:05,24.1
04/11/06 11:10,24.5
04/11/06 11:15,24.5
04/11/06 11:20,24.2
04/11/06 11:25,24.3
04/11/06 11:30,24.9
04/11/06 11:35,25.3
04/11/06 11:40,25.6
04/11/06 11:45,26.3
04/11/06 11:50,27.3
04/11/06 11:55,27.8
04/11/06 12:00,28.1
04/11/06 12:05,28.3
04/11/06 12:10,28.0
04/11/06 12:15,26.8
04/11/06 12:20,26.0
04/11/06 12:25,25.5
04/11/06 12:30,25.3
04/11/06 12:35,25.3
04/11/06 12:40,25.4
04/11/06 12:45,25.3
04/11/06 12:50,25.3
04/11/06 12:55,25.3
04/11/06 13:00,25.2
04/11/06 13:05,25.1
04/11/06 13:10,24.9
04/11/06 13:15,24.2
04/11/06 13:20,23.6
04/11/06 13:25,23.5
04/11/06 13:30,22.6
04/11/06 13:35,19.7
04/11/06 13:40,19.6
04/11/06 13:45,16.4
04/11/06 13:50,14.6
04/11/06 13:55,14.3
04/11/06 14:00,14.7
04/11/06 14:05,15.6
04/11/06 14:10,16.6
04/11/06 14:15,18.0
04/11/06 14:20,18.8
04/11/06 14:25,18.7
04/11/06 14:30,18.2
04/11/06 14:35,17.6
04/11/06 14:40,16.7
04/11/06 14:45,15.9
04/11/06 14:50,15.2
04/11/06 14:55,14.4
04/11/06 15:00,13.8
04/11/06 15:05,13.1
04/11/06 15:10,11.9
04/11/06 15:15,10.1
04/11/06 15:20,8.9
04/11/06 15:25,9.0
04/11/06 15:30,9.9
04/11/06 15:35,9.8
04/11/06 15:40,7.9
04/11/06 15:45,7.4
04/11/06 15:50,7.9
04/11/06 15:55,8.3
04/11/06 16:00,9.1
04/11/06 16:05,8.4
04/11/06 16:10,8.6
04/11/06 16:15,8.5
04/11/06 16:20,8.2
04/11/06 16:25,7.9
04/11/06 16:30,7.5
04/11/06 16:35,7.2
04/11/06 16:40,6.9
04/11/06 16:45,6.5
04/11/06 16:50,6.1
04/11/06 16:55,5.6
04/11/06 17:00,5.1
04/11/06 17:05,4.7
04/11/06 17:10,4.2
04/11/06 17:15,3.6
04/11/06 17:20,3.1
04/11/06 17:25,2.1
04/11/06 17:30,1.0
04/11/06 17:35,0.5
04/11/06 17:40,0.2
04/11/06 17:45,0.1
04/11/06 17:50,0.0
04/11/06 17:55,0.0
04/11/06 18:00,0.0
04/11/06 18:05,0.0
04/11/06 18:10,0.0
04/11/06 18:15,0.0
04/11/06 18:20,0.0
04/11/06 18:25,0.0
04/11/06 18:30,0.0
04/11/06 18:35,0.0
04/11/06 18:40,0.0
04/11/06 18:45,0.0
04/11/06 18:50,0.0
04/11/06 18:55,0.0
04/11/06 19:00,0.0
04/11/06 19:05,0.0
04/11/06 19:10,0.0
04/11/06 19:15,0.0
04/11/06 19:20,0.0
04/11/06 19:25,0.0
04/11/06 19:30,0.0
04/11/06 19:35,0.0
04/11/06 19:40,0.0
04/11/06 19:45,0.0
04/11/06 19:50,0.0
04/11/06 19:55,0.0
04/11/06 20:00,0.0
04/11/06 20:05,0.0
04/11/06 20:10,0.0
04/11/06 20:15,0.0
04/11/06 20:20,0.0
04/11/06 20:25,0.0
04/11/06 20:30,0.0
04/11/06 20:35,0.0
04/11/06 20:40,0.0
04/11/06 20:45,0.0
04/11/06 20:50,0.0
04/11/06 20:55,0.0
04/11/06 21:00,0.0
04/11/06 21:05,0.0
04/11/06 21:10,0.0
04/11/06 21:15,0.0
04/11/06 21:20,0.0
04/11/06 21:25,0.0
04/11/06 21:30,0.0
04/11/06 21:35,0.0
04/11/06 21:40,0.0
04/11/06 21:45,0.0
04/11/06 21:50,0.0
04/11/06 21:55,0.0
04/11/06 22:00,0.0
04/11/06 22:05,0.0
04/11/06 22:10,0.0
04/11/06 22:15,0.0
04/11/06 22:20,0.0
04/11/06 22:25,0.0
04/11/06 22:30,0.0
04/11/06 22:35,0.0
04/11/06 22:40,0.0
04/11/06 22:45,0.0
04/11/06 22:50,0.0
04/11/06 22:55,0.0
04/11/06 23:00,0.0
04/11/06 23:05,0.0
04/11/06 23:10,0.0
04/11/06 23:15,0.0
04/11/06 23:20,0.0
04/11/06 23:25,0.0
04/11/06 23:30,0.0
04/11/06 23:35,0.0
04/11/06 23:40,0.0
04/11/06 23:45,0.0
04/11/06 23:50,0.0
04/11/06 23:55,0.0
04/12/06 00:00,0.0
04/12/06 00:05,0.0
04/12/06 00:10,0.0
04/12/06 00:15,0.0
04/12/06 00:20,0.0
04/12/06 00:25,0.0
04/12/06 00:30,0.0
04/12/06 00:35,0.0
04/12/06 00:40,0.0
04/12/06 00:45,0.0
04/12/06 00:50,0.0
04/12/06 00:55,0.0
04/12/06 01:00,0.0
04/12/06 01:05,0.0
04/12/06 01:10,0.0
04/12/06 01:15,0.0
04/12/06 01:20,0.0
04/12/06 01:25,0.0
04/12/06 01:30,0.0
04/12/06 01:35,0.0
04/12/06 01:40,0.0
04/12/06 01:45,0.0
04/12/06 01:50,0.0
04/12/06 01:55,0.0
04/12/06 02:00,0.0
04/12/06 02:05,0.0
04/12/06 02:10,0.0
04/12/06 02:15,0.0
04/12/06 02:20,0.0
04/12/06 02:25,0.0
04/12/06 02:30,0.0
04/12/06 02:35,0.0
04/12/06 02:40,0.0
04/12/06 02:45,0.0
04/12/06 02:50,0.0
04/12/06 02:55,0.0
04/12/06 03:00,0.0
04/12/06 03:05,0.0
04/12/06 03:10,0.0
04/12/06 03:15,0.0
04/12/06 03:20,0.0
04/12/06 03:25,0.0
04/12/06 03:30,0.0
04/12/06 03:35,0.0
04/12/06 03:40,0.0
04/12/06 03:45,0.0
04/12/06 03:50,0.0
04/12/06 03:55,0.0
04/12/06 04:00,0.0
04/12/06 04:05,0.0
04/12/06 04:10,0.0
04/12/06 04:15,0.0
04/12/06 04:20,0.0
04/12/06 04:25,0.0
04/12/06 04:30,0.0
04/12/06 04:35,0.0
04/12/06 04:40,0.0
04/12/06 04:45,0.0
04/12/06 04:50,0.0
04/12/06 04:55,0.0
04/12/06 05:00,0.0
04/12/06 05:05,0.0
04/12/06 05:10,0.0
04/12/06 05:15,0.0
04/12/06 05:20,0.0
04/12/06 05:25,0.0
04/12/06 05:30,0.0
04/12/06 05:35,0.0
04/12/06 05:40,0.0
04/12/06 05:45,0.0
04/12/06 05:50,0.0
04/12/06 05:55,0.0
04/12/06 06:00,0.0
04/12/06 06:05,0.0
04/12/06 06:10,0.1
04/12/06 06:15,0.2
04/12/06 06:20,0.4
04/12/06 06:25,0.8
04/12/06 06:30,1.6
04/12/06 06:35,2.8
04/12/06 06:40,3.3
04/12/06 06:45,3.8
04/12/06 06:50,4.3
04/12/06 06:55,4.8
04/12/06 07:00,5.3
04/12/06 07:05,5.8
04/12/06 07:10,6.3
04/12/06 07:15,6.8
04/12/06 07:20,7.3
04/12/06 07:25,7.9
04/12/06 07:30,8.4
04/12/06 07:35,8.9
04/12/06 07:40,9.4
04/12/06 07:45,10.0
04/12/06 07:50,10.5
04/12/06 07:55,11.0
04/12/06 08:00,11.4
04/12/06 08:05,11.8
04/12/06 08:10,12.2
04/12/06 08:15,12.5
04/12/06 08:20,12.8
04/12/06 08:25,13.1
04/12/06 08:30,13.5
04/12/06 08:35,13.8
04/12/06 08:40,14.3
04/12/06 08:45,14.7
04/12/06 08:50,15.1
04/12/06 08:55,15.5
04/12/06 09:00,15.9
04/12/06 09:05,16.3
04/12/06 09:10,16.6
04/12/06 09:15,17.0
04/12/06 09:20,17.5
04/12/06 09:25,17.9
04/12/06 09:30,18.2
04/12/06 09:35,18.5
04/12/06 09:40,18.8
04/12/06 09:45,19.0
04/12/06 09:50,19.2
04/12/06 09:55,19.3
04/12/06 10:00,19.4
04/12/06 10:05,19.6
04/12/06 10:10,19.8
04/12/06 10:15,19.9
04/12/06 10:20,20.0
04/12/06 10:25,20.1
04/12/06 10:30,20.2
04/12/06 10:35,20.4
04/12/06 10:40,20.5
04/12/06 10:45,20.8
04/12/06 10:50,21.0
04/12/06 10:55,21.2
04/12/06 11:00,21.4
04/12/06 11:05,21.5
04/12/06 11:10,21.6
04/12/06 11:15,21.7
04/12/06 11:20,21.7
04/12/06 11:25,21.8
04/12/06 11:30,21.8
04/12/06 11:35,21.8
04/12/06 11:40,21.7
04/12/06 11:45,21.7
04/12/06 11:50,21.6
04/12/06 11:55,21.6
04/12/06 12:00,21.6
04/12/06 12:05,21.6
04/12/06 12:10,21.6
04/12/06 12:15,21.7
04/12/06 12:20,21.6
04/12/06 12:25,21.5
04/12/06 12:30,21.4
04/12/06 12:35,21.2
04/12/06 12:40,20.9
04/12/06 12:45,20.7
04/12/06 12:50,20.5
04/12/06 12:55,20.4
04/12/06 13:00,20.2
04/12/06 13:05,20.0
04/12/06 13:10,19.6
04/12/06 13:15,19.3
04/12/06 13:20,19.1
04/12/06 13:25,18.9
04/12/06 13:30,18.8
04/12/06 13:35,18.5
04/12/06 13:40,18.2
04/12/06 13:45,17.9
04/12/06 13:50,17.6
04/12/06 13:55,17.4
04/12/06 14:00,17.3
04/12/06 14:05,17.3
04/12/06 14:10,17.2
04/12/06 14:15,17.1
04/12/06 14:20,16.9
04/12/06 14:25,16.7
04/12/06 14:30,16.5
04/12/06 14:35,16.3
04/12/06 14:40,16.1
04/12/06 14:45,15.8
04/12/06 14:50,15.5
04/12/06 14:55,15.2
04/12/06 15:00,15.0
04/12/06 15:05,14.7
04/12/06 15:10,14.4
04/12/06 15:15,14.1
04/12/06 15:20,13.7
04/12/06 15:25,13.2
04/12/06 15:30,12.9
04/12/06 15:35,12.7
04/12/06 15:40,12.3
04/12/06 15:45,12.0
04/12/06 15:50,11.6
04/12/06 15:55,11.2
04/12/06 16:00,10.7
04/12/06 16:05,10.3
04/12/06 16:10,9.9
04/12/06 16:15,9.4
04/12/06 16:20,8.9
04/12/06 16:25,8.3
04/12/06 16:30,7.7
04/12/06 16:35,7.1
04/12/06 16:40,6.6
04/12/06 16:45,6.0
04/12/06 16:50,5.5
04/12/06 16:55,5.0
04/12/06 17:00,4.5
04/12/06 17:05,4.1
04/12/06 17:10,3.6
04/12/06 17:15,3.2
04/12/06 17:20,2.6
04/12/06 17:25,1.4
04/12/06 17:30,0.7
04/12/06 17:35,0.3
04/12/06 17:40,0.1
04/12/06 17:45,0.1
04/12/06 17:50,0.0
04/12/06 17:55,0.0
04/12/06 18:00,0.0
04/12/06 18:05,0.0
04/12/06 18:10,0.0
04/12/06 18:15,0.0
04/12/06 18:20,0.0
04/12/06 18:25,0.0
04/12/06 18:30,0.0
04/12/06 18:35,0.0
04/12/06 18:40,0.0
04/12/06 18:45,0.0
04/12/06 18:50,0.0
04/12/06 18:55,0.0
04/12/06 19:00,0.0
04/12/06 19:05,0.0
04/12/06 19:10,0.0
04/12/06 19:15,0.0
04/12/06 19:20,0.0
04/12/06 19:25,0.0
04/12/06 19:30,0.0
04/12/06 19:35,0.0
04/12/06 19:40,0.0
04/12/06 19:45,0.0
04/12/06 19:50,0.0
04/12/06 19:55,0.0
04/12/06 20:00,0.0
04/12/06 20:05,0.0
04/12/06 20:10,0.0
04/12/06 20:15,0.0
04/12/06 20:20,0.0
04/12/06 20:25,0.0
04/12/06 20:30,0.0
04/12/06 20:35,0.0
04/12/06 20:40,0.0
04/12/06 20:45,0.0
04/12/06 20:50,0.0
04/12/06 20:55,0.0
04/12/06 21:00,0.0
04/12/06 21:05,0.0
04/12/06 21:10,0.0
04/12/06 21:15,0.0
04/12/06 21:20,0.0
04/12/06 21:25,0.0
04/12/06 21:30,0.0
04/12/06 21:35,0.0
04/12/06 21:40,0.0
04/12/06 21:45,0.0
04/12/06 21:50,0.0
04/12/06 21:55,0.0
04/12/06 22:00,0.0
04/12/06 22:05,0.0
04/12/06 22:10,0.0
04/12/06 22:15,0.0
