LocalTime,Power(MW)
04/12/06 22:20,0.0
04/12/06 22:25,0.0
04/12/06 22:30,0.0
04/12/06 22:35,0.0
04/12/06 22:40,0.0
04/12/06 22:45,0.0
04/12/06 22:50,0.0
04/12/06 22:55,0.0
04/12/06 23:00,0.0
04/12/06 23:05,0.0
04/12/06 23:10,0.0
04/12/06 23:15,0.0
04/12/06 23:20,0.0
04/12/06 23:25,0.0
04/12/06 23:30,0.0
04/12/06 23:35,0.0
04/12/06 23:40,0.0
04/12/06 23:45,0.0
04/12/06 23:50,0.0
04/12/06 23:55,0.0
04/13/06 00:00,0.0
04/13/06 00:05,0.0
04/13/06 00:10,0.0
04/13/06 00:15,0.0
04/13/06 00:20,0.0
04/13/06 00:25,0.0
04/13/06 00:30,0.0
04/13/06 00:35,0.0
04/13/06 00:40,0.0
04/13/06 00:45,0.0
04/13/06 00:50,0.0
04/13/06 00:55,0.0
04/13/06 01:00,0.0
04/13/06 01:05,0.0
04/13/06 01:10,0.0
04/13/06 01:15,0.0
04/13/06 01:20,0.0
04/13/06 01:25,0.0
04/13/06 01:30,0.0
04/13/06 01:35,0.0
04/13/06 01:40,0.0
04/13/06 01:45,0.0
04/13/06 01:50,0.0
04/13/06 01:55,0.0
04/13/06 02:00,0.0
04/13/06 02:05,0.0
04/13/06 02:10,0.0
04/13/06 02:15,0.0
04/13/06 02:20,0.0
04/13/06 02:25,0.0
04/13/06 02:30,0.0
04/13/06 02:35,0.0
04/13/06 02:40,0.0
04/13/06 02:45,0.0
04/13/06 02:50,0.0
04/13/06 02:55,0.0
04/13/06 03:00,0.0
04/13/06 03:05,0.0
04/13/06 03:10,0.0
04/13/06 03:15,0.0
04/13/06 03:20,0.0
04/13/06 03:25,0.0
04/13/06 03:30,0.0
04/13/06 03:35,0.0
04/13/06 03:40,0.0
04/13/06 03:45,0.0
04/13/06 03:50,0.0
04/13/06 03:55,0.0
04/13/06 04:00,0.0
04/13/06 04:05,0.0
04/13/06 04:10,0.0
04/13/06 04:15,0.0
04/13/06 04:20,0.0
04/13/06 04:25,0.0
04/13/06 04:30,0.0
04/13/06 04:35,0.0
04/13/06 04:40,0.0
04/13/06 04:45,0.0
04/13/06 04:50,0.0
04/13/06 04:55,0.0
04/13/06 05:00,0.0
04/13/06 05:05,0.0
04/13/06 05:10,0.0
04/13/06 05:15,0.0
04/13/06 05:20,0.0
04/13/06 05:25,0.0
04/13/06 05:30,0.0
04/13/06 05:35,0.0
04/13/06 05:40,0.0
04/13/06 05:45,0.0
04/13/06 05:50,0.0
04/13/06 05:55,0.0
04/13/06 06:00,0.0
04/13/06 06:05,0.1
04/13/06 06:10,0.2
04/13/06 06:15,0.3
04/13/06 06:20,0.7
04/13/06 06:25,1.2
04/13/06 06:30,2.3
04/13/06 06:35,3.1
04/13/06 06:40,3.6
04/13/06 06:45,4.1
04/13/06 06:50,4.6
04/13/06 06:55,5.2
04/13/06 07:00,5.8
04/13/06 07:05,6.3
04/13/06 07:10,6.9
04/13/06 07:15,7.6
04/13/06 07:20,8.2
04/13/06 07:25,8.9
04/13/06 07:30,9.5
04/13/06 07:35,10.1
04/13/06 07:40,10.7
04/13/06 07:45,11.2
04/13/06 07:50,11.7
04/13/06 07:55,12.2
04/13/06 08:00,12.7
04/13/06 08:05,13.1
04/13/06 08:10,13.6
04/13/06 08:15,14.0
04/13/06 08:20,14.4
04/13/06 08:25,14.8
04/13/06 08:30,15.2
04/13/06 08:35,15.6
04/13/06 08:40,16.1
04/13/06 08:45,16.4
04/13/06 08:50,16.7
04/13/06 08:55,16.9
04/13/06 09:00,17.2
04/13/06 09:05,17.5
04/13/06 09:10,17.8
04/13/06 09:15,18.0
04/13/06 09:20,18.3
04/13/06 09:25,18.5
04/13/06 09:30,18.7
04/13/06 09:35,19.0
04/13/06 09:40,19.3
04/13/06 09:45,19.5
04/13/06 09:50,19.7
04/13/06 09:55,19.9
04/13/06 10:00,20.0
04/13/06 10:05,20.2
04/13/06 10:10,20.2
04/13/06 10:15,20.3
04/13/06 10:20,20.4
04/13/06 10:25,20.5
04/13/06 10:30,20.7
04/13/06 10:35,20.9
04/13/06 10:40,21.1
04/13/06 10:45,21.2
04/13/06 10:50,21.3
04/13/06 10:55,21.4
04/13/06 11:00,21.5
04/13/06 11:05,21.6
04/13/06 11:10,21.7
04/13/06 11:15,21.8
04/13/06 11:20,22.0
04/13/06 11:25,22.2
04/13/06 11:30,22.3
04/13/06 11:35,22.5
04/13/06 11:40,22.6
04/13/06 11:45,22.7
04/13/06 11:50,22.7
04/13/06 11:55,22.8
04/13/06 12:00,22.8
04/13/06 12:05,22.8
04/13/06 12:10,22.7
04/13/06 12:15,22.6
04/13/06 12:20,22.5
04/13/06 12:25,22.4
04/13/06 12:30,22.3
04/13/06 12:35,22.2
04/13/06 12:40,22.1
04/13/06 12:45,21.9
04/13/06 12:50,21.7
04/13/06 12:55,21.5
04/13/06 13:00,21.4
04/13/06 13:05,21.3
04/13/06 13:10,21.1
04/13/06 13:15,20.9
04/13/06 13:20,20.6
04/13/06 13:25,20.4
04/13/06 13:30,20.2
04/13/06 13:35,20.0
04/13/06 13:40,19.7
04/13/06 13:45,19.5
04/13/06 13:50,19.3
04/13/06 13:55,19.1
04/13/06 14:00,18.9
04/13/06 14:05,18.6
04/13/06 14:10,18.4
04/13/06 14:15,18.2
04/13/06 14:20,17.9
04/13/06 14:25,17.6
04/13/06 14:30,17.3
04/13/06 14:35,17.0
04/13/06 14:40,16.7
04/13/06 14:45,16.3
04/13/06 14:50,15.9
04/13/06 14:55,15.5
04/13/06 15:00,15.1
04/13/06 15:05,14.7
04/13/06 15:10,14.3
04/13/06 15:15,14.0
04/13/06 15:20,13.6
04/13/06 15:25,13.1
04/13/06 15:30,12.7
04/13/06 15:35,12.3
04/13/06 15:40,12.0
04/13/06 15:45,11.6
04/13/06 15:50,11.2
04/13/06 15:55,10.8
04/13/06 16:00,10.4
04/13/06 16:05,10.0
04/13/06 16:10,9.5
04/13/06 16:15,9.0
04/13/06 16:20,8.5
04/13/06 16:25,8.1
04/13/06 16:30,7.6
04/13/06 16:35,7.2
04/13/06 16:40,6.8
04/13/06 16:45,6.3
04/13/06 16:50,5.8
04/13/06 16:55,5.3
04/13/06 17:00,4.7
04/13/06 17:05,4.2
04/13/06 17:10,3.7
04/13/06 17:15,3.3
04/13/06 17:20,2.9
04/13/06 17:25,1.8
04/13/06 17:30,0.9
04/13/06 17:35,0.4
04/13/06 17:40,0.2
04/13/06 17:45,0.1
04/13/06 17:50,0.0
04/13/06 17:55,0.0
04/13/06 18:00,0.0
04/13/06 18:05,0.0
04/13/06 18:10,0.0
04/13/06 18:15,0.0
04/13/06 18:20,0.0
04/13/06 18:25,0.0
04/13/06 18:30,0.0
04/13/06 18:35,0.0
04/13/06 18:40,0.0
04/13/06 18:45,0.0
04/13/06 18:50,0.0
04/13/06 18:55,0.0
04/13/06 19:00,0.0
04/13/06 19:05,0.0
04/13/06 19:10,0.0
04/13/06 19:15,0.0
04/13/06 19:20,0.0
04/13/06 19:25,0.0
04/13/06 19:30,0.0
04/13/06 19:35,0.0
04/13/06 19:40,0.0
04/13/06 19:45,0.0
04/13/06 19:50,0.0
04/13/06 19:55,0.0
04/13/06 20:00,0.0
04/13/06 20:05,0.0
04/13/06 20:10,0.0
04/13/06 20:15,0.0
04/13/06 20:20,0.0
04/13/06 20:25,0.0
04/13/06 20:30,0.0
04/13/06 20:35,0.0
04/13/06 20:40,0.0
04/13/06 20:45,0.0
04/13/06 20:50,0.0
04/13/06 20:55,0.0
04/13/06 21:00,0.0
04/13/06 21:05,0.0
04/13/06 21:10,0.0
04/13/06 21:15,0.0
04/13/06 21:20,0.0
04/13/06 21:25,0.0
04/13/06 21:30,0.0
04/13/06 21:35,0.0
04/13/06 21:40,0.0
04/13/06 21:45,0.0
04/13/06 21:50,0.0
04/13/06 21:55,0.0
04/13/06 22:00,0.0
04/13/06 22:05,0.0
04/13/06 22:10,0.0
04/13/06 22:15,0.0
04/13/06 22:20,0.0
04/13/06 22:25,0.0
04/13/06 22:30,0.0
04/13/06 22:35,0.0
04/13/06 22:40,0.0
04/13/06 22:45,0.0
04/13/06 22:50,0.0
04/13/06 22:55,0.0
04/13/06 23:00,0.0
04/13/06 23:05,0.0
04/13/06 23:10,0.0
04/13/06 23:15,0.0
04/13/06 23:20,0.0
04/13/06 23:25,0.0
04/13/06 23:30,0.0
04/13/06 23:35,0.0
04/13/06 23:40,0.0
04/13/06 23:45,0.0
04/13/06 23:50,0.0
04/13/06 23:55,0.0
04/14/06 00:00,0.0
04/14/06 00:05,0.0
04/14/06 00:10,0.0
04/14/06 00:15,0.0
04/14/06 00:20,0.0
04/14/06 00:25,0.0
04/14/06 00:30,0.0
04/14/06 00:35,0.0
04/14/06 00:40,0.0
04/14/06 00:45,0.0
04/14/06 00:50,0.0
04/14/06 00:55,0.0
04/14/06 01:00,0.0
04/14/06 01:05,0.0
04/14/06 01:10,0.0
04/14/06 01:15,0.0
04/14/06 01:20,0.0
04/14/06 01:25,0.0
04/14/06 01:30,0.0
04/14/06 01:35,0.0
04/14/06 01:40,0.0
04/14/06 01:45,0.0
04/14/06 01:50,0.0
04/14/06 01:55,0.0
04/14/06 02:00,0.0
04/14/06 02:05,0.0
04/14/06 02:10,0.0
04/14/06 02:15,0.0
04/14/06 02:20,0.0
04/14/06 02:25,0.0
04/14/06 02:30,0.0
04/14/06 02:35,0.0
04/14/06 02:40,0.0
04/14/06 02:45,0.0
04/14/06 02:50,0.0
04/14/06 02:55,0.0
04/14/06 03:00,0.0
04/14/06 03:05,0.0
04/14/06 03:10,0.0
04/14/06 03:15,0.0
04/14/06 03:20,0.0
04/14/06 03:25,0.0
04/14/06 03:30,0.0
04/14/06 03:35,0.0
04/14/06 03:40,0.0
04/14/06 03:45,0.0
04/14/06 03:50,0.0
04/14/06 03:55,0.0
04/14/06 04:00,0.0
04/14/06 04:05,0.0
04/14/06 04:10,0.0
04/14/06 04:15,0.0
04/14/06 04:20,0.0
04/14/06 04:25,0.0
04/14/06 04:30,0.0
04/14/06 04:35,0.0
04/14/06 04:40,0.0
04/14/06 04:45,0.0
04/14/06 04:50,0.0
04/14/06 04:55,0.0
04/14/06 05:00,0.0
04/14/06 05:05,0.0
04/14/06 05:10,0.0
04/14/06 05:15,0.0
04/14/06 05:20,0.0
04/14/06 05:25,0.0
04/14/06 05:30,0.0
04/14/06 05:35,0.0
04/14/06 05:40,0.0
04/14/06 05:45,0.0
04/14/06 05:50,0.0
04/14/06 05:55,0.0
04/14/06 06:00,0.0
04/14/06 06:05,0.1
04/14/06 06:10,0.1
04/14/06 06:15,0.2
04/14/06 06:20,0.4
04/14/06 06:25,0.7
04/14/06 06:30,1.2
04/14/06 06:35,2.0
04/14/06 06:40,2.9
04/14/06 06:45,3.3
04/14/06 06:50,3.6
04/14/06 06:55,4.0
04/14/06 07:00,4.3
04/14/06 07:05,4.7
04/14/06 07:10,5.2
04/14/06 07:15,5.6
04/14/06 07:20,6.2
04/14/06 07:25,6.7
04/14/06 07:30,7.2
04/14/06 07:35,7.8
04/14/06 07:40,8.4
04/14/06 07:45,8.9
04/14/06 07:50,9.5
04/14/06 07:55,10.0
04/14/06 08:00,10.6
04/14/06 08:05,11.1
04/14/06 08:10,11.7
04/14/06 08:15,12.5
04/14/06 08:20,13.4
04/14/06 08:25,14.2
04/14/06 08:30,14.7
04/14/06 08:35,15.3
04/14/06 08:40,15.7
04/14/06 08:45,15.9
04/14/06 08:50,15.7
04/14/06 08:55,15.8
04/14/06 09:00,16.3
04/14/06 09:05,17.2
04/14/06 09:10,18.0
04/14/06 09:15,18.5
04/14/06 09:20,19.0
04/14/06 09:25,19.4
04/14/06 09:30,19.6
04/14/06 09:35,19.5
04/14/06 09:40,19.6
04/14/06 09:45,19.6
04/14/06 09:50,19.4
04/14/06 09:55,19.3
04/14/06 10:00,19.2
04/14/06 10:05,19.2
04/14/06 10:10,19.3
04/14/06 10:15,19.3
04/14/06 10:20,20.0
04/14/06 10:25,20.8
04/14/06 10:30,21.4
04/14/06 10:35,21.6
04/14/06 10:40,21.5
04/14/06 10:45,20.4
04/14/06 10:50,20.4
04/14/06 10:55,20.6
04/14/06 11:00,20.5
04/14/06 11:05,20.4
04/14/06 11:10,20.0
04/14/06 11:15,20.4
04/14/06 11:20,20.8
04/14/06 11:25,21.1
04/14/06 11:30,21.2
04/14/06 11:35,21.2
04/14/06 11:40,21.1
04/14/06 11:45,21.2
04/14/06 11:50,21.3
04/14/06 11:55,21.4
04/14/06 12:00,21.3
04/14/06 12:05,21.3
04/14/06 12:10,21.2
04/14/06 12:15,21.1
04/14/06 12:20,21.0
04/14/06 12:25,21.0
04/14/06 12:30,21.1
04/14/06 12:35,21.1
04/14/06 12:40,20.9
04/14/06 12:45,20.9
04/14/06 12:50,20.8
04/14/06 12:55,20.8
04/14/06 13:00,20.8
04/14/06 13:05,20.9
04/14/06 13:10,21.0
04/14/06 13:15,21.3
04/14/06 13:20,21.4
04/14/06 13:25,21.5
04/14/06 13:30,21.2
04/14/06 13:35,21.0
04/14/06 13:40,20.9
04/14/06 13:45,20.8
04/14/06 13:50,20.6
04/14/06 13:55,20.2
04/14/06 14:00,19.9
04/14/06 14:05,19.4
04/14/06 14:10,19.1
04/14/06 14:15,18.9
04/14/06 14:20,17.3
04/14/06 14:25,14.4
04/14/06 14:30,14.6
04/14/06 14:35,15.1
04/14/06 14:40,15.2
04/14/06 14:45,13.9
04/14/06 14:50,14.5
04/14/06 14:55,13.1
04/14/06 15:00,14.1
04/14/06 15:05,11.9
04/14/06 15:10,10.0
04/14/06 15:15,11.7
04/14/06 15:20,12.9
04/14/06 15:25,13.4
04/14/06 15:30,13.5
04/14/06 15:35,13.4
04/14/06 15:40,13.1
04/14/06 15:45,12.7
04/14/06 15:50,12.2
04/14/06 15:55,11.6
04/14/06 16:00,11.5
04/14/06 16:05,11.4
04/14/06 16:10,11.1
04/14/06 16:15,10.5
04/14/06 16:20,10.0
04/14/06 16:25,9.6
04/14/06 16:30,9.1
04/14/06 16:35,8.6
04/14/06 16:40,8.1
04/14/06 16:45,7.5
04/14/06 16:50,6.9
04/14/06 16:55,6.5
04/14/06 17:00,6.0
04/14/06 17:05,5.5
04/14/06 17:10,5.0
04/14/06 17:15,4.2
04/14/06 17:20,3.5
04/14/06 17:25,2.9
04/14/06 17:30,1.7
04/14/06 17:35,0.8
04/14/06 17:40,0.4
04/14/06 17:45,0.2
04/14/06 17:50,0.1
04/14/06 17:55,0.0
04/14/06 18:00,0.0
04/14/06 18:05,0.0
04/14/06 18:10,0.0
04/14/06 18:15,0.0
04/14/06 18:20,0.0
04/14/06 18:25,0.0
04/14/06 18:30,0.0
04/14/06 18:35,0.0
04/14/06 18:40,0.0
04/14/06 18:45,0.0
04/14/06 18:50,0.0
04/14/06 18:55,0.0
04/14/06 19:00,0.0
04/14/06 19:05,0.0
04/14/06 19:10,0.0
04/14/06 19:15,0.0
04/14/06 19:20,0.0
04/14/06 19:25,0.0
04/14/06 19:30,0.0
04/14/06 19:35,0.0
04/14/06 19:40,0.0
04/14/06 19:45,0.0
04/14/06 19:50,0.0
04/14/06 19:55,0.0
04/14/06 20:00,0.0
04/14/06 20:05,0.0
04/14/06 20:10,0.0
04/14/06 20:15,0.0
04/14/06 20:20,0.0
04/14/06 20:25,0.0
04/14/06 20:30,0.0
04/14/06 20:35,0.0
04/14/06 20:40,0.0
04/14/06 20:45,0.0
04/14/06 20:50,0.0
04/14/06 20:55,0.0
04/14/06 21:00,0.0
04/14/06 21:05,0.0
04/14/06 21:10,0.0
04/14/06 21:15,0.0
04/14/06 21:20,0.0
04/14/06 21:25,0.0
04/14/06 21:30,0.0
04/14/06 21:35,0.0
04/14/06 21:40,0.0
04/14/06 21:45,0.0
04/14/06 21:50,0.0
04/14/06 21:55,0.0
04/14/06 22:00,0.0
04/14/06 22:05,0.0
04/14/06 22:10,0.0
04/14/06 22:15,0.0
04/14/06 22:20,0.0
04/14/06 22:25,0.0
04/14/06 22:30,0.0
04/14/06 22:35,0.0
04/14/06 22:40,0.0
04/14/06 22:45,0.0
04/14/06 22:50,0.0
04/14/06 22:55,0.0
04/14/06 23:00,0.0
04/14/06 23:05,0.0
04/14/06 23:10,0.0
04/14/06 23:15,0.0
04/14/06 23:20,0.0
04/14/06 23:25,0.0
04/14/06 23:30,0.0
04/14/06 23:35,0.0
04/14/06 23:40,0.0
04/14/06 23:45,0.0
04/14/06 23:50,0.0
04/14/06 23:55,0.0
04/15/06 00:00,0.0
04/15/06 00:05,0.0
04/15/06 00:10,0.0
04/15/06 00:15,0.0
04/15/06 00:20,0.0
04/15/06 00:25,0.0
04/15/06 00:30,0.0
04/15/06 00:35,0.0
04/15/06 00:40,0.0
04/15/06 00:45,0.0
04/15/06 00:50,0.0
04/15/06 00:55,0.0
04/15/06 01:00,0.0
04/15/06 01:05,0.0
04/15/06 01:10,0.0
04/15/06 01:15,0.0
04/15/06 01:20,0.0
04/15/06 01:25,0.0
04/15/06 01:30,0.0
04/15/06 01:35,0.0
04/15/06 01:40,0.0
04/15/06 01:45,0.0
04/15/06 01:50,0.0
04/15/06 01:55,0.0
04/15/06 02:00,0.0
04/15/06 02:05,0.0
04/15/06 02:10,0.0
04/15/06 02:15,0.0
04/15/06 02:20,0.0
04/15/06 02:25,0.0
04/15/06 02:30,0.0
04/15/06 02:35,0.0
04/15/06 02:40,0.0
04/15/06 02:45,0.0
04/15/06 02:50,0.0
04/15/06 02:55,0.0
04/15/06 03:00,0.0
04/15/06 03:05,0.0
04/15/06 03:10,0.0
04/15/06 03:15,0.0
04/15/06 03:20,0.0
04/15/06 03:25,0.0
04/15/06 03:30,0.0
04/15/06 03:35,0.0
04/15/06 03:40,0.0
04/15/06 03:45,0.0
04/15/06 03:50,0.0
04/15/06 03:55,0.0
04/15/06 04:00,0.0
04/15/06 04:05,0.0
04/15/06 04:10,0.0
04/15/06 04:15,0.0
04/15/06 04:20,0.0
04/15/06 04:25,0.0
04/15/06 04:30,0.0
04/15/06 04:35,0.0
04/15/06 04:40,0.0
04/15/06 04:45,0.0
04/15/06 04:50,0.0
04/15/06 04:55,0.0
04/15/06 05:00,0.0
04/15/06 05:05,0.0
04/15/06 05:10,0.0
04/15/06 05:15,0.0
04/15/06 05:20,0.0
04/15/06 05:25,0.0
04/15/06 05:30,0.0
04/15/06 05:35,0.0
04/15/06 05:40,0.0
04/15/06 05:45,0.0
04/15/06 05:50,0.0
04/15/06 05:55,0.0
04/15/06 06:00,0.0
04/15/06 06:05,0.0
04/15/06 06:10,0.0
04/15/06 06:15,0.0
04/15/06 06:20,0.0
04/15/06 06:25,0.0
04/15/06 06:30,0.0
04/15/06 06:35,0.0
04/15/06 06:40,0.0
04/15/06 06:45,0.0
04/15/06 06:50,0.0
04/15/06 06:55,0.1
04/15/06 07:00,0.1
04/15/06 07:05,0.1
04/15/06 07:10,0.2
04/15/06 07:15,0.2
04/15/06 07:20,0.2
04/15/06 07:25,0.3
04/15/06 07:30,0.4
04/15/06 07:35,0.6
04/15/06 07:40,0.7
04/15/06 07:45,0.9
04/15/06 07:50,1.1
04/15/06 07:55,1.3
04/15/06 08:00,1.9
04/15/06 08:05,2.2
04/15/06 08:10,2.8
04/15/06 08:15,2.8
04/15/06 08:20,2.8
04/15/06 08:25,2.9
04/15/06 08:30,2.9
04/15/06 08:35,2.9
04/15/06 08:40,2.9
04/15/06 08:45,3.0
04/15/06 08:50,3.1
04/15/06 08:55,3.2
04/15/06 09:00,3.2
04/15/06 09:05,3.1
04/15/06 09:10,3.1
04/15/06 09:15,3.1
04/15/06 09:20,3.2
04/15/06 09:25,3.3
04/15/06 09:30,3.5
04/15/06 09:35,3.7
04/15/06 09:40,3.7
04/15/06 09:45,3.6
04/15/06 09:50,3.5
04/15/06 09:55,3.5
04/15/06 10:00,3.4
04/15/06 10:05,3.2
04/15/06 10:10,2.9
04/15/06 10:15,3.0
04/15/06 10:20,3.2
04/15/06 10:25,3.5
04/15/06 10:30,4.2
04/15/06 10:35,4.5
04/15/06 10:40,4.7
04/15/06 10:45,5.0
04/15/06 10:50,5.1
04/15/06 10:55,4.7
04/15/06 11:00,4.6
04/15/06 11:05,4.4
04/15/06 11:10,4.4
04/15/06 11:15,5.0
04/15/06 11:20,6.0
04/15/06 11:25,7.0
04/15/06 11:30,7.8
04/15/06 11:35,8.4
04/15/06 11:40,9.1
04/15/06 11:45,10.2
04/15/06 11:50,11.0
04/15/06 11:55,12.1
04/15/06 12:00,13.2
04/15/06 12:05,14.7
04/15/06 12:10,15.9
04/15/06 12:15,16.9
04/15/06 12:20,15.3
04/15/06 12:25,13.8
04/15/06 12:30,15.8
04/15/06 12:35,16.4
04/15/06 12:40,17.6
04/15/06 12:45,19.1
04/15/06 12:50,19.4
04/15/06 12:55,18.5
04/15/06 13:00,18.0
04/15/06 13:05,18.1
04/15/06 13:10,18.1
04/15/06 13:15,18.6
04/15/06 13:20,19.7
04/15/06 13:25,20.8
04/15/06 13:30,21.6
04/15/06 13:35,22.5
04/15/06 13:40,23.0
04/15/06 13:45,23.4
04/15/06 13:50,23.8
04/15/06 13:55,23.7
04/15/06 14:00,23.4
04/15/06 14:05,23.2
04/15/06 14:10,23.0
04/15/06 14:15,22.4
04/15/06 14:20,21.8
04/15/06 14:25,21.3
04/15/06 14:30,20.9
04/15/06 14:35,20.4
04/15/06 14:40,20.0
04/15/06 14:45,19.6
04/15/06 14:50,19.2
04/15/06 14:55,18.9
04/15/06 15:00,18.4
04/15/06 15:05,17.8
04/15/06 15:10,17.2
04/15/06 15:15,16.8
04/15/06 15:20,16.3
04/15/06 15:25,13.6
04/15/06 15:30,9.5
04/15/06 15:35,7.1
04/15/06 15:40,6.3
04/15/06 15:45,4.7
04/15/06 15:50,3.6
04/15/06 15:55,3.2
04/15/06 16:00,1.8
04/15/06 16:05,0.9
04/15/06 16:10,1.6
04/15/06 16:15,3.9
04/15/06 16:20,4.1
04/15/06 16:25,3.3
04/15/06 16:30,3.3
04/15/06 16:35,4.9
04/15/06 16:40,5.2
04/15/06 16:45,4.5
04/15/06 16:50,4.1
04/15/06 16:55,4.1
04/15/06 17:00,3.9
04/15/06 17:05,3.5
04/15/06 17:10,3.0
04/15/06 17:15,2.2
04/15/06 17:20,1.5
04/15/06 17:25,1.0
04/15/06 17:30,0.8
04/15/06 17:35,0.5
04/15/06 17:40,0.3
04/15/06 17:45,0.2
04/15/06 17:50,0.1
04/15/06 17:55,0.1
04/15/06 18:00,0.0
04/15/06 18:05,0.0
04/15/06 18:10,0.0
04/15/06 18:15,0.0
04/15/06 18:20,0.0
04/15/06 18:25,0.0
04/15/06 18:30,0.0
04/15/06 18:35,0.0
04/15/06 18:40,0.0
04/15/06 18:45,0.0
04/15/06 18:50,0.0
04/15/06 18:55,0.0
04/15/06 19:00,0.0
04/15/06 19:05,0.0
04/15/06 19:10,0.0
04/15/06 19:15,0.0
04/15/06 19:20,0.0
04/15/06 19:25,0.0
04/15/06 19:30,0.0
04/15/06 19:35,0.0
04/15/06 19:40,0.0
04/15/06 19:45,0.0
04/15/06 19:50,0.0
04/15/06 19:55,0.0
04/15/06 20:00,0.0
04/15/06 20:05,0.0
04/15/06 20:10,0.0
04/15/06 20:15,0.0
04/15/06 20:20,0.0
04/15/06 20:25,0.0
04/15/06 20:30,0.0
04/15/06 20:35,0.0
04/15/06 20:40,0.0
04/15/06 20:45,0.0
04/15/06 20:50,0.0
04/15/06 20:55,0.0
04/15/06 21:00,0.0
04/15/06 21:05,0.0
04/15/06 21:10,0.0
04/15/06 21:15,0.0
04/15/06 21:20,0.0
04/15/06 21:25,0.0
04/15/06 21:30,0.0
04/15/06 21:35,0.0
04/15/06 21:40,0.0
04/15/06 21:45,0.0
04/15/06 21:50,0.0
04/15/06 21:55,0.0
04/15/06 22:00,0.0
04/15/06 22:05,0.0
04/15/06 22:10,0.0
04/15/06 22:15,0.0
04/15/06 22:20,0.0
04/15/06 22:25,0.0
04/15/06 22:30,0.0
04/15/06 22:35,0.0
04/15/06 22:40,0.0
04/15/06 22:45,0.0
04/15/06 22:50,0.0
04/15/06 22:55,0.0
04/15/06 23:00,0.0
04/15/06 23:05,0.0
04/15/06 23:10,0.0
04/15/06 23:15,0.0
04/15/06 23:20,0.0
04/15/06 23:25,0.0
04/15/06 23:30,0.0
04/15/06 23:35,0.0
04/15/06 23:40,0.0
04/15/06 23:45,0.0
04/15/06 23:50,0.0
04/15/06 23:55,0.0
04/16/06 00:00,0.0
04/16/06 00:05,0.0
04/16/06 00:10,0.0
04/16/06 00:15,0.0
04/16/06 00:20,0.0
04/16/06 00:25,0.0
04/16/06 00:30,0.0
04/16/06 00:35,0.0
04/16/06 00:40,0.0
04/16/06 00:45,0.0
04/16/06 00:50,0.0
04/16/06 00:55,0.0
04/16/06 01:00,0.0
04/16/06 01:05,0.0
04/16/06 01:10,0.0
04/16/06 01:15,0.0
04/16/06 01:20,0.0
04/16/06 01:25,0.0
04/16/06 01:30,0.0
04/16/06 01:35,0.0
04/16/06 01:40,0.0
04/16/06 01:45,0.0
04/16/06 01:50,0.0
04/16/06 01:55,0.0
04/16/06 02:00,0.0
04/16/06 02:05,0.0
04/16/06 02:10,0.0
04/16/06 02:15,0.0
04/16/06 02:20,0.0
04/16/06 02:25,0.0
04/16/06 02:30,0.0
04/16/06 02:35,0.0
04/16/06 02:40,0.0
04/16/06 02:45,0.0
04/16/06 02:50,0.0
04/16/06 02:55,0.0
04/16/06 03:00,0.0
04/16/06 03:05,0.0
04/16/06 03:10,0.0
04/16/06 03:15,0.0
04/16/06 03:20,0.0
04/16/06 03:25,0.0
04/16/06 03:30,0.0
04/16/06 03:35,0.0
04/16/06 03:40,0.0
04/16/06 03:45,0.0
04/16/06 03:50,0.0
04/16/06 03:55,0.0
04/16/06 04:00,0.0
04/16/06 04:05,0.0
04/16/06 04:10,0.0
04/16/06 04:15,0.0
04/16/06 04:20,0.0
04/16/06 04:25,0.0
04/16/06 04:30,0.0
04/16/06 04:35,0.0
04/16/06 04:40,0.0
04/16/06 04:45,0.0
04/16/06 04:50,0.0
04/16/06 04:55,0.0
04/16/06 05:00,0.0
04/16/06 05:05,0.0
