LocalTime,Power(MW)
04/16/06 05:10,0.0
04/16/06 05:15,0.0
04/16/06 05:20,0.0
04/16/06 05:25,0.0
04/16/06 05:30,0.0
04/16/06 05:35,0.0
04/16/06 05:40,0.0
04/16/06 05:45,0.0
04/16/06 05:50,0.0
04/16/06 05:55,0.0
04/16/06 06:00,0.0
04/16/06 06:05,0.0
04/16/06 06:10,0.1
04/16/06 06:15,0.2
04/16/06 06:20,0.3
04/16/06 06:25,0.5
04/16/06 06:30,0.8
04/16/06 06:35,1.2
04/16/06 06:40,1.9
04/16/06 06:45,2.8
04/16/06 06:50,3.1
04/16/06 06:55,3.5
04/16/06 07:00,3.8
04/16/06 07:05,4.1
04/16/06 07:10,4.4
04/16/06 07:15,5.0
04/16/06 07:20,5.5
04/16/06 07:25,5.9
04/16/06 07:30,7.1
04/16/06 07:35,7.3
04/16/06 07:40,7.1
04/16/06 07:45,7.0
04/16/06 07:50,7.5
04/16/06 07:55,8.2
04/16/06 08:00,7.9
04/16/06 08:05,7.2
04/16/06 08:10,7.9
04/16/06 08:15,10.0
04/16/06 08:20,11.7
04/16/06 08:25,12.9
04/16/06 08:30,13.8
04/16/06 08:35,14.7
04/16/06 08:40,15.3
04/16/06 08:45,15.9
04/16/06 08:50,16.4
04/16/06 08:55,16.8
04/16/06 09:00,17.1
04/16/06 09:05,17.5
04/16/06 09:10,17.7
04/16/06 09:15,18.0
04/16/06 09:20,18.3
04/16/06 09:25,18.6
04/16/06 09:30,18.9
04/16/06 09:35,19.2
04/16/06 09:40,19.5
04/16/06 09:45,19.8
04/16/06 09:50,20.2
04/16/06 09:55,20.6
04/16/06 10:00,20.9
04/16/06 10:05,21.2
04/16/06 10:10,21.5
04/16/06 10:15,21.8
04/16/06 10:20,22.0
04/16/06 10:25,22.1
04/16/06 10:30,22.2
04/16/06 10:35,22.4
04/16/06 10:40,22.5
04/16/06 10:45,22.6
04/16/06 10:50,22.7
04/16/06 10:55,22.8
04/16/06 11:00,22.9
04/16/06 11:05,23.1
04/16/06 11:10,23.1
04/16/06 11:15,23.0
04/16/06 11:20,22.9
04/16/06 11:25,22.8
04/16/06 11:30,22.9
04/16/06 11:35,23.1
04/16/06 11:40,23.2
04/16/06 11:45,23.2
04/16/06 11:50,23.2
04/16/06 11:55,23.2
04/16/06 12:00,23.4
04/16/06 12:05,23.8
04/16/06 12:10,24.2
04/16/06 12:15,24.5
04/16/06 12:20,24.7
04/16/06 12:25,24.7
04/16/06 12:30,24.8
04/16/06 12:35,24.8
04/16/06 12:40,24.8
04/16/06 12:45,24.9
04/16/06 12:50,24.9
04/16/06 12:55,24.8
04/16/06 13:00,24.8
04/16/06 13:05,24.6
04/16/06 13:10,24.5
04/16/06 13:15,24.3
04/16/06 13:20,24.2
04/16/06 13:25,24.0
04/16/06 13:30,23.9
04/16/06 13:35,23.8
04/16/06 13:40,23.6
04/16/06 13:45,23.3
04/16/06 13:50,22.9
04/16/06 13:55,22.6
04/16/06 14:00,22.3
04/16/06 14:05,22.1
04/16/06 14:10,21.9
04/16/06 14:15,21.6
04/16/06 14:20,21.4
04/16/06 14:25,21.0
04/16/06 14:30,20.7
04/16/06 14:35,20.3
04/16/06 14:40,19.9
04/16/06 14:45,19.5
04/16/06 14:50,19.1
04/16/06 14:55,18.7
04/16/06 15:00,18.4
04/16/06 15:05,18.0
04/16/06 15:10,17.5
04/16/06 15:15,17.0
04/16/06 15:20,16.6
04/16/06 15:25,16.0
04/16/06 15:30,15.6
04/16/06 15:35,15.1
04/16/06 15:40,14.7
04/16/06 15:45,14.3
04/16/06 15:50,13.8
04/16/06 15:55,13.4
04/16/06 16:00,12.8
04/16/06 16:05,12.2
04/16/06 16:10,11.6
04/16/06 16:15,10.9
04/16/06 16:20,10.2
04/16/06 16:25,9.5
04/16/06 16:30,8.8
04/16/06 16:35,8.2
04/16/06 16:40,7.5
04/16/06 16:45,6.9
04/16/06 16:50,6.4
04/16/06 16:55,5.8
04/16/06 17:00,5.3
04/16/06 17:05,4.7
04/16/06 17:10,4.2
04/16/06 17:15,3.7
04/16/06 17:20,3.2
04/16/06 17:25,2.6
04/16/06 17:30,1.4
04/16/06 17:35,0.7
04/16/06 17:40,0.3
04/16/06 17:45,0.1
04/16/06 17:50,0.1
04/16/06 17:55,0.0
04/16/06 18:00,0.0
04/16/06 18:05,0.0
04/16/06 18:10,0.0
04/16/06 18:15,0.0
04/16/06 18:20,0.0
04/16/06 18:25,0.0
04/16/06 18:30,0.0
04/16/06 18:35,0.0
04/16/06 18:40,0.0
04/16/06 18:45,0.0
04/16/06 18:50,0.0
04/16/06 18:55,0.0
04/16/06 19:00,0.0
04/16/06 19:05,0.0
04/16/06 19:10,0.0
04/16/06 19:15,0.0
04/16/06 19:20,0.0
04/16/06 19:25,0.0
04/16/06 19:30,0.0
04/16/06 19:35,0.0
04/16/06 19:40,0.0
04/16/06 19:45,0.0
04/16/06 19:50,0.0
04/16/06 19:55,0.0
04/16/06 20:00,0.0
04/16/06 20:05,0.0
04/16/06 20:10,0.0
04/16/06 20:15,0.0
04/16/06 20:20,0.0
04/16/06 20:25,0.0
04/16/06 20:30,0.0
04/16/06 20:35,0.0
04/16/06 20:40,0.0
04/16/06 20:45,0.0
04/16/06 20:50,0.0
04/16/06 20:55,0.0
04/16/06 21:00,0.0
04/16/06 21:05,0.0
04/16/06 21:10,0.0
04/16/06 21:15,0.0
04/16/06 21:20,0.0
04/16/06 21:25,0.0
04/16/06 21:30,0.0
04/16/06 21:35,0.0
04/16/06 21:40,0.0
04/16/06 21:45,0.0
04/16/06 21:50,0.0
04/16/06 21:55,0.0
04/16/06 22:00,0.0
04/16/06 22:05,0.0
04/16/06 22:10,0.0
04/16/06 22:15,0.0
04/16/06 22:20,0.0
04/16/06 22:25,0.0
04/16/06 22:30,0.0
04/16/06 22:35,0.0
04/16/06 22:40,0.0
04/16/06 22:45,0.0
04/16/06 22:50,0.0
04/16/06 22:55,0.0
04/16/06 23:00,0.0
04/16/06 23:05,0.0
04/16/06 23:10,0.0
04/16/06 23:15,0.0
04/16/06 23:20,0.0
04/16/06 23:25,0.0
04/16/06 23:30,0.0
04/16/06 23:35,0.0
04/16/06 23:40,0.0
04/16/06 23:45,0.0
04/16/06 23:50,0.0
04/16/06 23:55,0.0
04/17/06 00:00,0.0
04/17/06 00:05,0.0
04/17/06 00:10,0.0
04/17/06 00:15,0.0
04/17/06 00:20,0.0
04/17/06 00:25,0.0
04/17/06 00:30,0.0
04/17/06 00:35,0.0
04/17/06 00:40,0.0
04/17/06 00:45,0.0
04/17/06 00:50,0.0
04/17/06 00:55,0.0
04/17/06 01:00,0.0
04/17/06 01:05,0.0
04/17/06 01:10,0.0
04/17/06 01:15,0.0
04/17/06 01:20,0.0
04/17/06 01:25,0.0
04/17/06 01:30,0.0
04/17/06 01:35,0.0
04/17/06 01:40,0.0
04/17/06 01:45,0.0
04/17/06 01:50,0.0
04/17/06 01:55,0.0
04/17/06 02:00,0.0
04/17/06 02:05,0.0
04/17/06 02:10,0.0
04/17/06 02:15,0.0
04/17/06 02:20,0.0
04/17/06 02:25,0.0
04/17/06 02:30,0.0
04/17/06 02:35,0.0
04/17/06 02:40,0.0
04/17/06 02:45,0.0
04/17/06 02:50,0.0
04/17/06 02:55,0.0
04/17/06 03:00,0.0
04/17/06 03:05,0.0
04/17/06 03:10,0.0
04/17/06 03:15,0.0
04/17/06 03:20,0.0
04/17/06 03:25,0.0
04/17/06 03:30,0.0
04/17/06 03:35,0.0
04/17/06 03:40,0.0
04/17/06 03:45,0.0
04/17/06 03:50,0.0
04/17/06 03:55,0.0
04/17/06 04:00,0.0
04/17/06 04:05,0.0
04/17/06 04:10,0.0
04/17/06 04:15,0.0
04/17/06 04:20,0.0
04/17/06 04:25,0.0
04/17/06 04:30,0.0
04/17/06 04:35,0.0
04/17/06 04:40,0.0
04/17/06 04:45,0.0
04/17/06 04:50,0.0
04/17/06 04:55,0.0
04/17/06 05:00,0.0
04/17/06 05:05,0.0
04/17/06 05:10,0.0
04/17/06 05:15,0.0
04/17/06 05:20,0.0
04/17/06 05:25,0.0
04/17/06 05:30,0.0
04/17/06 05:35,0.0
04/17/06 05:40,0.0
04/17/06 05:45,0.0
04/17/06 05:50,0.0
04/17/06 05:55,0.0
04/17/06 06:00,0.0
04/17/06 06:05,0.1
04/17/06 06:10,0.1
04/17/06 06:15,0.3
04/17/06 06:20,0.7
04/17/06 06:25,1.4
04/17/06 06:30,2.5
04/17/06 06:35,3.2
04/17/06 06:40,3.7
04/17/06 06:45,4.2
04/17/06 06:50,4.8
04/17/06 06:55,5.4
04/17/06 07:00,6.1
04/17/06 07:05,6.7
04/17/06 07:10,7.4
04/17/06 07:15,8.0
04/17/06 07:20,8.7
04/17/06 07:25,9.3
04/17/06 07:30,9.9
04/17/06 07:35,10.5
04/17/06 07:40,11.1
04/17/06 07:45,11.7
04/17/06 07:50,12.3
04/17/06 07:55,12.9
04/17/06 08:00,13.6
04/17/06 08:05,14.2
04/17/06 08:10,14.8
04/17/06 08:15,15.3
04/17/06 08:20,15.8
04/17/06 08:25,16.2
04/17/06 08:30,16.7
04/17/06 08:35,17.1
04/17/06 08:40,17.4
04/17/06 08:45,17.7
04/17/06 08:50,18.1
04/17/06 08:55,18.4
04/17/06 09:00,18.7
04/17/06 09:05,19.0
04/17/06 09:10,19.5
04/17/06 09:15,19.9
04/17/06 09:20,20.2
04/17/06 09:25,20.5
04/17/06 09:30,20.9
04/17/06 09:35,21.2
04/17/06 09:40,21.5
04/17/06 09:45,21.8
04/17/06 09:50,22.0
04/17/06 09:55,22.2
04/17/06 10:00,22.3
04/17/06 10:05,22.4
04/17/06 10:10,22.6
04/17/06 10:15,22.6
04/17/06 10:20,22.7
04/17/06 10:25,22.8
04/17/06 10:30,23.0
04/17/06 10:35,23.2
04/17/06 10:40,23.4
04/17/06 10:45,23.6
04/17/06 10:50,23.7
04/17/06 10:55,23.8
04/17/06 11:00,23.9
04/17/06 11:05,24.1
04/17/06 11:10,24.2
04/17/06 11:15,24.3
04/17/06 11:20,24.4
04/17/06 11:25,24.5
04/17/06 11:30,24.6
04/17/06 11:35,24.7
04/17/06 11:40,24.8
04/17/06 11:45,24.9
04/17/06 11:50,25.1
04/17/06 11:55,25.2
04/17/06 12:00,25.2
04/17/06 12:05,25.2
04/17/06 12:10,25.1
04/17/06 12:15,25.0
04/17/06 12:20,25.0
04/17/06 12:25,24.9
04/17/06 12:30,24.9
04/17/06 12:35,24.8
04/17/06 12:40,24.7
04/17/06 12:45,24.6
04/17/06 12:50,24.4
04/17/06 12:55,24.0
04/17/06 13:00,23.5
04/17/06 13:05,23.1
04/17/06 13:10,22.8
04/17/06 13:15,22.4
04/17/06 13:20,22.1
04/17/06 13:25,21.8
04/17/06 13:30,21.5
04/17/06 13:35,21.2
04/17/06 13:40,21.0
04/17/06 13:45,20.7
04/17/06 13:50,20.5
04/17/06 13:55,20.3
04/17/06 14:00,20.2
04/17/06 14:05,20.1
04/17/06 14:10,19.8
04/17/06 14:15,19.6
04/17/06 14:20,19.3
04/17/06 14:25,19.1
04/17/06 14:30,18.8
04/17/06 14:35,18.5
04/17/06 14:40,18.3
04/17/06 14:45,18.0
04/17/06 14:50,17.7
04/17/06 14:55,17.4
04/17/06 15:00,17.1
04/17/06 15:05,16.8
04/17/06 15:10,16.4
04/17/06 15:15,16.0
04/17/06 15:20,15.6
04/17/06 15:25,15.1
04/17/06 15:30,14.6
04/17/06 15:35,14.1
04/17/06 15:40,13.6
04/17/06 15:45,13.1
04/17/06 15:50,12.6
04/17/06 15:55,12.1
04/17/06 16:00,11.6
04/17/06 16:05,11.1
04/17/06 16:10,10.6
04/17/06 16:15,10.1
04/17/06 16:20,9.6
04/17/06 16:25,9.0
04/17/06 16:30,8.4
04/17/06 16:35,7.9
04/17/06 16:40,7.4
04/17/06 16:45,6.9
04/17/06 16:50,6.3
04/17/06 16:55,5.7
04/17/06 17:00,5.1
04/17/06 17:05,4.6
04/17/06 17:10,4.1
04/17/06 17:15,3.6
04/17/06 17:20,3.1
04/17/06 17:25,2.4
04/17/06 17:30,1.3
04/17/06 17:35,0.6
04/17/06 17:40,0.3
04/17/06 17:45,0.1
04/17/06 17:50,0.1
04/17/06 17:55,0.0
04/17/06 18:00,0.0
04/17/06 18:05,0.0
04/17/06 18:10,0.0
04/17/06 18:15,0.0
04/17/06 18:20,0.0
04/17/06 18:25,0.0
04/17/06 18:30,0.0
04/17/06 18:35,0.0
04/17/06 18:40,0.0
04/17/06 18:45,0.0
04/17/06 18:50,0.0
04/17/06 18:55,0.0
04/17/06 19:00,0.0
04/17/06 19:05,0.0
04/17/06 19:10,0.0
04/17/06 19:15,0.0
04/17/06 19:20,0.0
04/17/06 19:25,0.0
04/17/06 19:30,0.0
04/17/06 19:35,0.0
04/17/06 19:40,0.0
04/17/06 19:45,0.0
04/17/06 19:50,0.0
04/17/06 19:55,0.0
04/17/06 20:00,0.0
04/17/06 20:05,0.0
04/17/06 20:10,0.0
04/17/06 20:15,0.0
04/17/06 20:20,0.0
04/17/06 20:25,0.0
04/17/06 20:30,0.0
04/17/06 20:35,0.0
04/17/06 20:40,0.0
04/17/06 20:45,0.0
04/17/06 20:50,0.0
04/17/06 20:55,0.0
04/17/06 21:00,0.0
04/17/06 21:05,0.0
04/17/06 21:10,0.0
04/17/06 21:15,0.0
04/17/06 21:20,0.0
04/17/06 21:25,0.0
04/17/06 21:30,0.0
04/17/06 21:35,0.0
04/17/06 21:40,0.0
04/17/06 21:45,0.0
04/17/06 21:50,0.0
04/17/06 21:55,0.0
04/17/06 22:00,0.0
04/17/06 22:05,0.0
04/17/06 22:10,0.0
04/17/06 22:15,0.0
04/17/06 22:20,0.0
04/17/06 22:25,0.0
04/17/06 22:30,0.0
04/17/06 22:35,0.0
04/17/06 22:40,0.0
04/17/06 22:45,0.0
04/17/06 22:50,0.0
04/17/06 22:55,0.0
04/17/06 23:00,0.0
04/17/06 23:05,0.0
04/17/06 23:10,0.0
04/17/06 23:15,0.0
04/17/06 23:20,0.0
04/17/06 23:25,0.0
04/17/06 23:30,0.0
04/17/06 23:35,0.0
04/17/06 23:40,0.0
04/17/06 23:45,0.0
04/17/06 23:50,0.0
04/17/06 23:55,0.0
04/18/06 00:00,0.0
04/18/06 00:05,0.0
04/18/06 00:10,0.0
04/18/06 00:15,0.0
04/18/06 00:20,0.0
04/18/06 00:25,0.0
04/18/06 00:30,0.0
04/18/06 00:35,0.0
04/18/06 00:40,0.0
04/18/06 00:45,0.0
04/18/06 00:50,0.0
04/18/06 00:55,0.0
04/18/06 01:00,0.0
04/18/06 01:05,0.0
04/18/06 01:10,0.0
04/18/06 01:15,0.0
04/18/06 01:20,0.0
04/18/06 01:25,0.0
04/18/06 01:30,0.0
04/18/06 01:35,0.0
04/18/06 01:40,0.0
04/18/06 01:45,0.0
04/18/06 01:50,0.0
04/18/06 01:55,0.0
04/18/06 02:00,0.0
04/18/06 02:05,0.0
04/18/06 02:10,0.0
04/18/06 02:15,0.0
04/18/06 02:20,0.0
04/18/06 02:25,0.0
04/18/06 02:30,0.0
04/18/06 02:35,0.0
04/18/06 02:40,0.0
04/18/06 02:45,0.0
04/18/06 02:50,0.0
04/18/06 02:55,0.0
04/18/06 03:00,0.0
04/18/06 03:05,0.0
04/18/06 03:10,0.0
04/18/06 03:15,0.0
04/18/06 03:20,0.0
04/18/06 03:25,0.0
04/18/06 03:30,0.0
04/18/06 03:35,0.0
04/18/06 03:40,0.0
04/18/06 03:45,0.0
04/18/06 03:50,0.0
04/18/06 03:55,0.0
04/18/06 04:00,0.0
04/18/06 04:05,0.0
04/18/06 04:10,0.0
04/18/06 04:15,0.0
04/18/06 04:20,0.0
04/18/06 04:25,0.0
04/18/06 04:30,0.0
04/18/06 04:35,0.0
04/18/06 04:40,0.0
04/18/06 04:45,0.0
04/18/06 04:50,0.0
04/18/06 04:55,0.0
04/18/06 05:00,0.0
04/18/06 05:05,0.0
04/18/06 05:10,0.0
04/18/06 05:15,0.0
04/18/06 05:20,0.0
04/18/06 05:25,0.0
04/18/06 05:30,0.0
04/18/06 05:35,0.0
04/18/06 05:40,0.0
04/18/06 05:45,0.0
04/18/06 05:50,0.0
04/18/06 05:55,0.0
04/18/06 06:00,0.0
04/18/06 06:05,0.1
04/18/06 06:10,0.2
04/18/06 06:15,0.4
04/18/06 06:20,0.9
04/18/06 06:25,1.7
04/18/06 06:30,3.0
04/18/06 06:35,3.5
04/18/06 06:40,4.0
04/18/06 06:45,4.5
04/18/06 06:50,5.1
04/18/06 06:55,5.7
04/18/06 07:00,6.3
04/18/06 07:05,6.9
04/18/06 07:10,7.4
04/18/06 07:15,8.0
04/18/06 07:20,8.6
04/18/06 07:25,9.2
04/18/06 07:30,9.8
04/18/06 07:35,10.4
04/18/06 07:40,11.0
04/18/06 07:45,11.7
04/18/06 07:50,12.4
04/18/06 07:55,13.0
04/18/06 08:00,13.6
04/18/06 08:05,14.1
04/18/06 08:10,14.7
04/18/06 08:15,15.3
04/18/06 08:20,15.9
04/18/06 08:25,16.4
04/18/06 08:30,16.8
04/18/06 08:35,17.3
04/18/06 08:40,17.6
04/18/06 08:45,17.9
04/18/06 08:50,18.2
04/18/06 08:55,18.4
04/18/06 09:00,18.8
04/18/06 09:05,19.2
04/18/06 09:10,19.5
04/18/06 09:15,19.8
04/18/06 09:20,20.1
04/18/06 09:25,20.3
04/18/06 09:30,20.4
04/18/06 09:35,20.6
04/18/06 09:40,20.7
04/18/06 09:45,20.9
04/18/06 09:50,21.2
04/18/06 09:55,21.5
04/18/06 10:00,21.7
04/18/06 10:05,21.9
04/18/06 10:10,22.1
04/18/06 10:15,21.3
04/18/06 10:20,20.2
04/18/06 10:25,20.7
04/18/06 10:30,21.7
04/18/06 10:35,22.5
04/18/06 10:40,23.1
04/18/06 10:45,22.0
04/18/06 10:50,17.3
04/18/06 10:55,12.4
04/18/06 11:00,13.5
04/18/06 11:05,18.0
04/18/06 11:10,20.0
04/18/06 11:15,18.8
04/18/06 11:20,17.6
04/18/06 11:25,16.6
04/18/06 11:30,18.8
04/18/06 11:35,19.0
04/18/06 11:40,18.5
04/18/06 11:45,19.4
04/18/06 11:50,19.6
04/18/06 11:55,22.5
04/18/06 12:00,24.6
04/18/06 12:05,25.3
04/18/06 12:10,25.0
04/18/06 12:15,23.0
04/18/06 12:20,20.9
04/18/06 12:25,20.6
04/18/06 12:30,22.0
04/18/06 12:35,22.9
04/18/06 12:40,23.9
04/18/06 12:45,24.5
04/18/06 12:50,25.0
04/18/06 12:55,25.3
04/18/06 13:00,25.4
04/18/06 13:05,25.8
04/18/06 13:10,25.5
04/18/06 13:15,25.0
04/18/06 13:20,25.1
04/18/06 13:25,24.8
04/18/06 13:30,24.3
04/18/06 13:35,23.9
04/18/06 13:40,23.2
04/18/06 13:45,24.4
04/18/06 13:50,24.9
04/18/06 13:55,25.2
04/18/06 14:00,25.5
04/18/06 14:05,25.5
04/18/06 14:10,24.8
04/18/06 14:15,22.3
04/18/06 14:20,20.2
04/18/06 14:25,18.9
04/18/06 14:30,18.1
04/18/06 14:35,17.6
04/18/06 14:40,17.3
04/18/06 14:45,16.9
04/18/06 14:50,16.3
04/18/06 14:55,15.8
04/18/06 15:00,15.1
04/18/06 15:05,14.5
04/18/06 15:10,13.8
04/18/06 15:15,12.4
04/18/06 15:20,11.5
04/18/06 15:25,10.9
04/18/06 15:30,10.3
04/18/06 15:35,9.7
04/18/06 15:40,8.3
04/18/06 15:45,6.3
04/18/06 15:50,5.2
04/18/06 15:55,6.4
04/18/06 16:00,7.6
04/18/06 16:05,7.5
04/18/06 16:10,7.0
04/18/06 16:15,5.7
04/18/06 16:20,4.5
04/18/06 16:25,3.7
04/18/06 16:30,3.2
04/18/06 16:35,2.0
04/18/06 16:40,1.0
04/18/06 16:45,0.5
04/18/06 16:50,0.3
04/18/06 16:55,0.2
04/18/06 17:00,0.1
04/18/06 17:05,0.1
04/18/06 17:10,0.0
04/18/06 17:15,0.0
04/18/06 17:20,0.1
04/18/06 17:25,0.1
04/18/06 17:30,0.1
04/18/06 17:35,0.0
04/18/06 17:40,0.0
04/18/06 17:45,0.0
04/18/06 17:50,0.0
04/18/06 17:55,0.0
04/18/06 18:00,0.0
04/18/06 18:05,0.0
04/18/06 18:10,0.0
04/18/06 18:15,0.0
04/18/06 18:20,0.0
04/18/06 18:25,0.0
04/18/06 18:30,0.0
04/18/06 18:35,0.0
04/18/06 18:40,0.0
04/18/06 18:45,0.0
04/18/06 18:50,0.0
04/18/06 18:55,0.0
04/18/06 19:00,0.0
04/18/06 19:05,0.0
04/18/06 19:10,0.0
04/18/06 19:15,0.0
04/18/06 19:20,0.0
04/18/06 19:25,0.0
04/18/06 19:30,0.0
04/18/06 19:35,0.0
04/18/06 19:40,0.0
04/18/06 19:45,0.0
04/18/06 19:50,0.0
04/18/06 19:55,0.0
04/18/06 20:00,0.0
04/18/06 20:05,0.0
04/18/06 20:10,0.0
04/18/06 20:15,0.0
04/18/06 20:20,0.0
04/18/06 20:25,0.0
04/18/06 20:30,0.0
04/18/06 20:35,0.0
04/18/06 20:40,0.0
04/18/06 20:45,0.0
04/18/06 20:50,0.0
04/18/06 20:55,0.0
04/18/06 21:00,0.0
04/18/06 21:05,0.0
04/18/06 21:10,0.0
04/18/06 21:15,0.0
04/18/06 21:20,0.0
04/18/06 21:25,0.0
04/18/06 21:30,0.0
04/18/06 21:35,0.0
04/18/06 21:40,0.0
04/18/06 21:45,0.0
04/18/06 21:50,0.0
04/18/06 21:55,0.0
04/18/06 22:00,0.0
04/18/06 22:05,0.0
04/18/06 22:10,0.0
04/18/06 22:15,0.0
04/18/06 22:20,0.0
04/18/06 22:25,0.0
04/18/06 22:30,0.0
04/18/06 22:35,0.0
04/18/06 22:40,0.0
04/18/06 22:45,0.0
04/18/06 22:50,0.0
04/18/06 22:55,0.0
04/18/06 23:00,0.0
04/18/06 23:05,0.0
04/18/06 23:10,0.0
04/18/06 23:15,0.0
04/18/06 23:20,0.0
04/18/06 23:25,0.0
04/18/06 23:30,0.0
04/18/06 23:35,0.0
04/18/06 23:40,0.0
04/18/06 23:45,0.0
04/18/06 23:50,0.0
04/18/06 23:55,0.0
04/19/06 00:00,0.0
04/19/06 00:05,0.0
04/19/06 00:10,0.0
04/19/06 00:15,0.0
04/19/06 00:20,0.0
04/19/06 00:25,0.0
04/19/06 00:30,0.0
04/19/06 00:35,0.0
04/19/06 00:40,0.0
04/19/06 00:45,0.0
04/19/06 00:50,0.0
04/19/06 00:55,0.0
04/19/06 01:00,0.0
04/19/06 01:05,0.0
04/19/06 01:10,0.0
04/19/06 01:15,0.0
04/19/06 01:20,0.0
04/19/06 01:25,0.0
04/19/06 01:30,0.0
04/19/06 01:35,0.0
04/19/06 01:40,0.0
04/19/06 01:45,0.0
04/19/06 01:50,0.0
04/19/06 01:55,0.0
04/19/06 02:00,0.0
04/19/06 02:05,0.0
04/19/06 02:10,0.0
04/19/06 02:15,0.0
04/19/06 02:20,0.0
04/19/06 02:25,0.0
04/19/06 02:30,0.0
04/19/06 02:35,0.0
04/19/06 02:40,0.0
04/19/06 02:45,0.0
04/19/06 02:50,0.0
04/19/06 02:55,0.0
04/19/06 03:00,0.0
04/19/06 03:05,0.0
04/19/06 03:10,0.0
04/19/06 03:15,0.0
04/19/06 03:20,0.0
04/19/06 03:25,0.0
04/19/06 03:30,0.0
04/19/06 03:35,0.0
04/19/06 03:40,0.0
04/19/06 03:45,0.0
04/19/06 03:50,0.0
04/19/06 03:55,0.0
04/19/06 04:00,0.0
04/19/06 04:05,0.0
04/19/06 04:10,0.0
04/19/06 04:15,0.0
04/19/06 04:20,0.0
04/19/06 04:25,0.0
04/19/06 04:30,0.0
04/19/06 04:35,0.0
04/19/06 04:40,0.0
04/19/06 04:45,0.0
04/19/06 04:50,0.0
04/19/06 04:55,0.0
04/19/06 05:00,0.0
04/19/06 05:05,0.0
04/19/06 05:10,0.0
04/19/06 05:15,0.0
04/19/06 05:20,0.0
04/19/06 05:25,0.0
04/19/06 05:30,0.0
04/19/06 05:35,0.0
04/19/06 05:40,0.0
04/19/06 05:45,0.0
04/19/06 05:50,0.0
04/19/06 05:55,0.0
04/19/06 06:00,0.0
04/19/06 06:05,0.1
04/19/06 06:10,0.2
04/19/06 06:15,0.5
04/19/06 06:20,1.0
04/19/06 06:25,1.9
04/19/06 06:30,3.0
04/19/06 06:35,3.5
04/19/06 06:40,4.0
04/19/06 06:45,4.6
04/19/06 06:50,5.1
04/19/06 06:55,5.8
04/19/06 07:00,6.4
04/19/06 07:05,7.0
04/19/06 07:10,7.6
04/19/06 07:15,8.2
04/19/06 07:20,8.8
04/19/06 07:25,9.5
04/19/06 07:30,10.0
04/19/06 07:35,10.7
04/19/06 07:40,11.3
04/19/06 07:45,11.9
04/19/06 07:50,12.4
04/19/06 07:55,13.0
04/19/06 08:00,13.5
04/19/06 08:05,14.0
04/19/06 08:10,14.5
04/19/06 08:15,14.9
04/19/06 08:20,15.3
04/19/06 08:25,15.6
04/19/06 08:30,15.8
04/19/06 08:35,16.2
04/19/06 08:40,16.4
04/19/06 08:45,16.7
04/19/06 08:50,17.0
04/19/06 08:55,17.3
04/19/06 09:00,17.5
04/19/06 09:05,17.6
04/19/06 09:10,17.9
04/19/06 09:15,18.3
04/19/06 09:20,18.6
04/19/06 09:25,19.0
04/19/06 09:30,19.3
04/19/06 09:35,19.6
04/19/06 09:40,20.0
04/19/06 09:45,20.2
04/19/06 09:50,20.5
04/19/06 09:55,20.8
04/19/06 10:00,21.1
04/19/06 10:05,21.3
04/19/06 10:10,21.5
04/19/06 10:15,21.7
04/19/06 10:20,21.8
04/19/06 10:25,22.0
04/19/06 10:30,22.2
04/19/06 10:35,22.3
04/19/06 10:40,22.5
04/19/06 10:45,22.6
04/19/06 10:50,22.7
04/19/06 10:55,22.8
04/19/06 11:00,22.8
04/19/06 11:05,22.8
04/19/06 11:10,22.8
04/19/06 11:15,22.8
04/19/06 11:20,22.9
04/19/06 11:25,22.9
04/19/06 11:30,22.9
