LocalTime,Power(MW)
04/19/06 11:35,22.9
04/19/06 11:40,22.9
04/19/06 11:45,22.8
04/19/06 11:50,22.8
04/19/06 11:55,22.7
04/19/06 12:00,22.7
04/19/06 12:05,22.7
04/19/06 12:10,22.6
04/19/06 12:15,22.5
04/19/06 12:20,22.4
04/19/06 12:25,22.4
04/19/06 12:30,22.4
04/19/06 12:35,22.4
04/19/06 12:40,22.3
04/19/06 12:45,22.1
04/19/06 12:50,22.0
04/19/06 12:55,21.9
04/19/06 13:00,21.8
04/19/06 13:05,21.7
04/19/06 13:10,21.7
04/19/06 13:15,21.7
04/19/06 13:20,21.7
04/19/06 13:25,21.7
04/19/06 13:30,21.6
04/19/06 13:35,21.5
04/19/06 13:40,21.3
04/19/06 13:45,21.1
04/19/06 13:50,20.9
04/19/06 13:55,20.8
04/19/06 14:00,20.5
04/19/06 14:05,20.3
04/19/06 14:10,20.1
04/19/06 14:15,19.9
04/19/06 14:20,19.8
04/19/06 14:25,19.6
04/19/06 14:30,19.3
04/19/06 14:35,19.1
04/19/06 14:40,18.8
04/19/06 14:45,18.5
04/19/06 14:50,18.1
04/19/06 14:55,17.8
04/19/06 15:00,17.5
04/19/06 15:05,17.3
04/19/06 15:10,17.0
04/19/06 15:15,16.7
04/19/06 15:20,16.3
04/19/06 15:25,15.8
04/19/06 15:30,15.5
04/19/06 15:35,15.1
04/19/06 15:40,14.7
04/19/06 15:45,14.2
04/19/06 15:50,13.8
04/19/06 15:55,13.3
04/19/06 16:00,12.7
04/19/06 16:05,12.2
04/19/06 16:10,11.6
04/19/06 16:15,10.9
04/19/06 16:20,10.2
04/19/06 16:25,9.6
04/19/06 16:30,8.9
04/19/06 16:35,8.3
04/19/06 16:40,7.6
04/19/06 16:45,7.0
04/19/06 16:50,6.4
04/19/06 16:55,5.8
04/19/06 17:00,5.3
04/19/06 17:05,4.8
04/19/06 17:10,4.3
04/19/06 17:15,3.8
04/19/06 17:20,3.3
04/19/06 17:25,2.8
04/19/06 17:30,1.5
04/19/06 17:35,0.8
04/19/06 17:40,0.4
04/19/06 17:45,0.2
04/19/06 17:50,0.1
04/19/06 17:55,0.0
04/19/06 18:00,0.0
04/19/06 18:05,0.0
04/19/06 18:10,0.0
04/19/06 18:15,0.0
04/19/06 18:20,0.0
04/19/06 18:25,0.0
04/19/06 18:30,0.0
04/19/06 18:35,0.0
04/19/06 18:40,0.0
04/19/06 18:45,0.0
04/19/06 18:50,0.0
04/19/06 18:55,0.0
04/19/06 19:00,0.0
04/19/06 19:05,0.0
04/19/06 19:10,0.0
04/19/06 19:15,0.0
04/19/06 19:20,0.0
04/19/06 19:25,0.0
04/19/06 19:30,0.0
04/19/06 19:35,0.0
04/19/06 19:40,0.0
04/19/06 19:45,0.0
04/19/06 19:50,0.0
04/19/06 19:55,0.0
04/19/06 20:00,0.0
04/19/06 20:05,0.0
04/19/06 20:10,0.0
04/19/06 20:15,0.0
04/19/06 20:20,0.0
04/19/06 20:25,0.0
04/19/06 20:30,0.0
04/19/06 20:35,0.0
04/19/06 20:40,0.0
04/19/06 20:45,0.0
04/19/06 20:50,0.0
04/19/06 20:55,0.0
04/19/06 21:00,0.0
04/19/06 21:05,0.0
04/19/06 21:10,0.0
04/19/06 21:15,0.0
04/19/06 21:20,0.0
04/19/06 21:25,0.0
04/19/06 21:30,0.0
04/19/06 21:35,0.0
04/19/06 21:40,0.0
04/19/06 21:45,0.0
04/19/06 21:50,0.0
04/19/06 21:55,0.0
04/19/06 22:00,0.0
04/19/06 22:05,0.0
04/19/06 22:10,0.0
04/19/06 22:15,0.0
04/19/06 22:20,0.0
04/19/06 22:25,0.0
04/19/06 22:30,0.0
04/19/06 22:35,0.0
04/19/06 22:40,0.0
04/19/06 22:45,0.0
04/19/06 22:50,0.0
04/19/06 22:55,0.0
04/19/06 23:00,0.0
04/19/06 23:05,0.0
04/19/06 23:10,0.0
04/19/06 23:15,0.0
04/19/06 23:20,0.0
04/19/06 23:25,0.0
04/19/06 23:30,0.0
04/19/06 23:35,0.0
04/19/06 23:40,0.0
04/19/06 23:45,0.0
04/19/06 23:50,0.0
04/19/06 23:55,0.0
04/20/06 00:00,0.0
04/20/06 00:05,0.0
04/20/06 00:10,0.0
04/20/06 00:15,0.0
04/20/06 00:20,0.0
04/20/06 00:25,0.0
04/20/06 00:30,0.0
04/20/06 00:35,0.0
04/20/06 00:40,0.0
04/20/06 00:45,0.0
04/20/06 00:50,0.0
04/20/06 00:55,0.0
04/20/06 01:00,0.0
04/20/06 01:05,0.0
04/20/06 01:10,0.0
04/20/06 01:15,0.0
04/20/06 01:20,0.0
04/20/06 01:25,0.0
04/20/06 01:30,0.0
04/20/06 01:35,0.0
04/20/06 01:40,0.0
04/20/06 01:45,0.0
04/20/06 01:50,0.0
04/20/06 01:55,0.0
04/20/06 02:00,0.0
04/20/06 02:05,0.0
04/20/06 02:10,0.0
04/20/06 02:15,0.0
04/20/06 02:20,0.0
04/20/06 02:25,0.0
04/20/06 02:30,0.0
04/20/06 02:35,0.0
04/20/06 02:40,0.0
04/20/06 02:45,0.0
04/20/06 02:50,0.0
04/20/06 02:55,0.0
04/20/06 03:00,0.0
04/20/06 03:05,0.0
04/20/06 03:10,0.0
04/20/06 03:15,0.0
04/20/06 03:20,0.0
04/20/06 03:25,0.0
04/20/06 03:30,0.0
04/20/06 03:35,0.0
04/20/06 03:40,0.0
04/20/06 03:45,0.0
04/20/06 03:50,0.0
04/20/06 03:55,0.0
04/20/06 04:00,0.0
04/20/06 04:05,0.0
04/20/06 04:10,0.0
04/20/06 04:15,0.0
04/20/06 04:20,0.0
04/20/06 04:25,0.0
04/20/06 04:30,0.0
04/20/06 04:35,0.0
04/20/06 04:40,0.0
04/20/06 04:45,0.0
04/20/06 04:50,0.0
04/20/06 04:55,0.0
04/20/06 05:00,0.0
04/20/06 05:05,0.0
04/20/06 05:10,0.0
04/20/06 05:15,0.0
04/20/06 05:20,0.0
04/20/06 05:25,0.0
04/20/06 05:30,0.0
04/20/06 05:35,0.0
04/20/06 05:40,0.0
04/20/06 05:45,0.0
04/20/06 05:50,0.0
04/20/06 05:55,0.0
04/20/06 06:00,0.0
04/20/06 06:05,0.1
04/20/06 06:10,0.2
04/20/06 06:15,0.5
04/20/06 06:20,1.0
04/20/06 06:25,2.0
04/20/06 06:30,3.1
04/20/06 06:35,3.6
04/20/06 06:40,4.1
04/20/06 06:45,4.7
04/20/06 06:50,5.3
04/20/06 06:55,5.9
04/20/06 07:00,6.6
04/20/06 07:05,7.2
04/20/06 07:10,7.8
04/20/06 07:15,8.5
04/20/06 07:20,9.2
04/20/06 07:25,9.8
04/20/06 07:30,10.5
04/20/06 07:35,11.1
04/20/06 07:40,11.7
04/20/06 07:45,12.3
04/20/06 07:50,12.9
04/20/06 07:55,13.5
04/20/06 08:00,14.1
04/20/06 08:05,14.6
04/20/06 08:10,15.1
04/20/06 08:15,15.4
04/20/06 08:20,15.7
04/20/06 08:25,16.1
04/20/06 08:30,16.5
04/20/06 08:35,16.9
04/20/06 08:40,17.4
04/20/06 08:45,17.9
04/20/06 08:50,18.6
04/20/06 08:55,19.1
04/20/06 09:00,19.5
04/20/06 09:05,19.9
04/20/06 09:10,20.3
04/20/06 09:15,20.6
04/20/06 09:20,21.0
04/20/06 09:25,21.3
04/20/06 09:30,21.6
04/20/06 09:35,21.8
04/20/06 09:40,22.0
04/20/06 09:45,22.3
04/20/06 09:50,22.5
04/20/06 09:55,22.8
04/20/06 10:00,22.9
04/20/06 10:05,23.1
04/20/06 10:10,23.2
04/20/06 10:15,23.3
04/20/06 10:20,23.4
04/20/06 10:25,23.5
04/20/06 10:30,23.5
04/20/06 10:35,23.6
04/20/06 10:40,23.6
04/20/06 10:45,23.7
04/20/06 10:50,23.8
04/20/06 10:55,23.8
04/20/06 11:00,24.1
04/20/06 11:05,24.3
04/20/06 11:10,24.6
04/20/06 11:15,24.8
04/20/06 11:20,25.1
04/20/06 11:25,25.4
04/20/06 11:30,25.6
04/20/06 11:35,26.1
04/20/06 11:40,26.4
04/20/06 11:45,26.6
04/20/06 11:50,26.8
04/20/06 11:55,27.0
04/20/06 12:00,27.1
04/20/06 12:05,27.1
04/20/06 12:10,27.1
04/20/06 12:15,27.1
04/20/06 12:20,27.1
04/20/06 12:25,27.2
04/20/06 12:30,27.3
04/20/06 12:35,27.3
04/20/06 12:40,27.1
04/20/06 12:45,26.9
04/20/06 12:50,26.8
04/20/06 12:55,26.6
04/20/06 13:00,26.4
04/20/06 13:05,26.1
04/20/06 13:10,26.0
04/20/06 13:15,25.8
04/20/06 13:20,25.5
04/20/06 13:25,25.2
04/20/06 13:30,24.8
04/20/06 13:35,24.5
04/20/06 13:40,24.2
04/20/06 13:45,23.5
04/20/06 13:50,22.8
04/20/06 13:55,22.1
04/20/06 14:00,22.0
04/20/06 14:05,21.5
04/20/06 14:10,21.5
04/20/06 14:15,21.8
04/20/06 14:20,21.6
04/20/06 14:25,21.6
04/20/06 14:30,21.9
04/20/06 14:35,21.8
04/20/06 14:40,21.3
04/20/06 14:45,21.3
04/20/06 14:50,21.2
04/20/06 14:55,21.1
04/20/06 15:00,20.7
04/20/06 15:05,20.3
04/20/06 15:10,19.8
04/20/06 15:15,19.3
04/20/06 15:20,18.8
04/20/06 15:25,18.2
04/20/06 15:30,17.6
04/20/06 15:35,17.1
04/20/06 15:40,16.6
04/20/06 15:45,16.0
04/20/06 15:50,15.4
04/20/06 15:55,14.8
04/20/06 16:00,14.2
04/20/06 16:05,13.5
04/20/06 16:10,12.8
04/20/06 16:15,12.1
04/20/06 16:20,11.4
04/20/06 16:25,10.8
04/20/06 16:30,10.2
04/20/06 16:35,9.5
04/20/06 16:40,8.9
04/20/06 16:45,8.2
04/20/06 16:50,7.5
04/20/06 16:55,6.9
04/20/06 17:00,6.2
04/20/06 17:05,5.5
04/20/06 17:10,4.9
04/20/06 17:15,4.4
04/20/06 17:20,3.8
04/20/06 17:25,3.3
04/20/06 17:30,2.9
04/20/06 17:35,1.6
04/20/06 17:40,0.8
04/20/06 17:45,0.4
04/20/06 17:50,0.2
04/20/06 17:55,0.1
04/20/06 18:00,0.0
04/20/06 18:05,0.0
04/20/06 18:10,0.0
04/20/06 18:15,0.0
04/20/06 18:20,0.0
04/20/06 18:25,0.0
04/20/06 18:30,0.0
04/20/06 18:35,0.0
04/20/06 18:40,0.0
04/20/06 18:45,0.0
04/20/06 18:50,0.0
04/20/06 18:55,0.0
04/20/06 19:00,0.0
04/20/06 19:05,0.0
04/20/06 19:10,0.0
04/20/06 19:15,0.0
04/20/06 19:20,0.0
04/20/06 19:25,0.0
04/20/06 19:30,0.0
04/20/06 19:35,0.0
04/20/06 19:40,0.0
04/20/06 19:45,0.0
04/20/06 19:50,0.0
04/20/06 19:55,0.0
04/20/06 20:00,0.0
04/20/06 20:05,0.0
04/20/06 20:10,0.0
04/20/06 20:15,0.0
04/20/06 20:20,0.0
04/20/06 20:25,0.0
04/20/06 20:30,0.0
04/20/06 20:35,0.0
04/20/06 20:40,0.0
04/20/06 20:45,0.0
04/20/06 20:50,0.0
04/20/06 20:55,0.0
04/20/06 21:00,0.0
04/20/06 21:05,0.0
04/20/06 21:10,0.0
04/20/06 21:15,0.0
04/20/06 21:20,0.0
04/20/06 21:25,0.0
04/20/06 21:30,0.0
04/20/06 21:35,0.0
04/20/06 21:40,0.0
04/20/06 21:45,0.0
04/20/06 21:50,0.0
04/20/06 21:55,0.0
04/20/06 22:00,0.0
04/20/06 22:05,0.0
04/20/06 22:10,0.0
04/20/06 22:15,0.0
04/20/06 22:20,0.0
04/20/06 22:25,0.0
04/20/06 22:30,0.0
04/20/06 22:35,0.0
04/20/06 22:40,0.0
04/20/06 22:45,0.0
04/20/06 22:50,0.0
04/20/06 22:55,0.0
04/20/06 23:00,0.0
04/20/06 23:05,0.0
04/20/06 23:10,0.0
04/20/06 23:15,0.0
04/20/06 23:20,0.0
04/20/06 23:25,0.0
04/20/06 23:30,0.0
04/20/06 23:35,0.0
04/20/06 23:40,0.0
04/20/06 23:45,0.0
04/20/06 23:50,0.0
04/20/06 23:55,0.0
04/21/06 00:00,0.0
04/21/06 00:05,0.0
04/21/06 00:10,0.0
04/21/06 00:15,0.0
04/21/06 00:20,0.0
04/21/06 00:25,0.0
04/21/06 00:30,0.0
04/21/06 00:35,0.0
04/21/06 00:40,0.0
04/21/06 00:45,0.0
04/21/06 00:50,0.0
04/21/06 00:55,0.0
04/21/06 01:00,0.0
04/21/06 01:05,0.0
04/21/06 01:10,0.0
04/21/06 01:15,0.0
04/21/06 01:20,0.0
04/21/06 01:25,0.0
04/21/06 01:30,0.0
04/21/06 01:35,0.0
04/21/06 01:40,0.0
04/21/06 01:45,0.0
04/21/06 01:50,0.0
04/21/06 01:55,0.0
04/21/06 02:00,0.0
04/21/06 02:05,0.0
04/21/06 02:10,0.0
04/21/06 02:15,0.0
04/21/06 02:20,0.0
04/21/06 02:25,0.0
04/21/06 02:30,0.0
04/21/06 02:35,0.0
04/21/06 02:40,0.0
04/21/06 02:45,0.0
04/21/06 02:50,0.0
04/21/06 02:55,0.0
04/21/06 03:00,0.0
04/21/06 03:05,0.0
04/21/06 03:10,0.0
04/21/06 03:15,0.0
04/21/06 03:20,0.0
04/21/06 03:25,0.0
04/21/06 03:30,0.0
04/21/06 03:35,0.0
04/21/06 03:40,0.0
04/21/06 03:45,0.0
04/21/06 03:50,0.0
04/21/06 03:55,0.0
04/21/06 04:00,0.0
04/21/06 04:05,0.0
04/21/06 04:10,0.0
04/21/06 04:15,0.0
04/21/06 04:20,0.0
04/21/06 04:25,0.0
04/21/06 04:30,0.0
04/21/06 04:35,0.0
04/21/06 04:40,0.0
04/21/06 04:45,0.0
04/21/06 04:50,0.0
04/21/06 04:55,0.0
04/21/06 05:00,0.0
04/21/06 05:05,0.0
04/21/06 05:10,0.0
04/21/06 05:15,0.0
04/21/06 05:20,0.0
04/21/06 05:25,0.0
04/21/06 05:30,0.0
04/21/06 05:35,0.0
04/21/06 05:40,0.0
04/21/06 05:45,0.0
04/21/06 05:50,0.0
04/21/06 05:55,0.0
04/21/06 06:00,0.0
04/21/06 06:05,0.1
04/21/06 06:10,0.2
04/21/06 06:15,0.5
04/21/06 06:20,1.0
04/21/06 06:25,2.0
04/21/06 06:30,3.1
04/21/06 06:35,3.5
04/21/06 06:40,4.1
04/21/06 06:45,4.6
04/21/06 06:50,5.1
04/21/06 06:55,5.7
04/21/06 07:00,6.3
04/21/06 07:05,6.9
04/21/06 07:10,7.5
04/21/06 07:15,8.1
04/21/06 07:20,8.7
04/21/06 07:25,9.4
04/21/06 07:30,10.0
04/21/06 07:35,10.6
04/21/06 07:40,11.1
04/21/06 07:45,11.7
04/21/06 07:50,12.2
04/21/06 07:55,12.8
04/21/06 08:00,13.3
04/21/06 08:05,13.8
04/21/06 08:10,14.2
04/21/06 08:15,14.6
04/21/06 08:20,14.9
04/21/06 08:25,15.3
04/21/06 08:30,15.6
04/21/06 08:35,16.1
04/21/06 08:40,16.5
04/21/06 08:45,16.9
04/21/06 08:50,17.3
04/21/06 08:55,17.6
04/21/06 09:00,17.9
04/21/06 09:05,18.1
04/21/06 09:10,18.4
04/21/06 09:15,18.6
04/21/06 09:20,18.9
04/21/06 09:25,19.3
04/21/06 09:30,19.6
04/21/06 09:35,19.8
04/21/06 09:40,20.1
04/21/06 09:45,20.4
04/21/06 09:50,20.6
04/21/06 09:55,20.9
04/21/06 10:00,21.3
04/21/06 10:05,21.5
04/21/06 10:10,21.7
04/21/06 10:15,21.8
04/21/06 10:20,22.0
04/21/06 10:25,22.2
04/21/06 10:30,22.5
04/21/06 10:35,23.0
04/21/06 10:40,23.3
04/21/06 10:45,23.5
04/21/06 10:50,23.7
04/21/06 10:55,23.9
04/21/06 11:00,23.9
04/21/06 11:05,23.8
04/21/06 11:10,23.8
04/21/06 11:15,23.7
04/21/06 11:20,23.8
04/21/06 11:25,23.8
04/21/06 11:30,23.9
04/21/06 11:35,23.9
04/21/06 11:40,23.9
04/21/06 11:45,23.8
04/21/06 11:50,23.7
04/21/06 11:55,23.6
04/21/06 12:00,23.6
04/21/06 12:05,23.8
04/21/06 12:10,24.0
04/21/06 12:15,24.0
04/21/06 12:20,23.9
04/21/06 12:25,23.8
04/21/06 12:30,23.9
04/21/06 12:35,23.9
04/21/06 12:40,23.9
04/21/06 12:45,23.8
04/21/06 12:50,23.8
04/21/06 12:55,23.7
04/21/06 13:00,23.5
04/21/06 13:05,23.2
04/21/06 13:10,23.0
04/21/06 13:15,22.8
04/21/06 13:20,22.5
04/21/06 13:25,22.4
04/21/06 13:30,22.2
04/21/06 13:35,22.0
04/21/06 13:40,21.7
04/21/06 13:45,21.4
04/21/06 13:50,21.2
04/21/06 13:55,20.9
04/21/06 14:00,20.8
04/21/06 14:05,20.6
04/21/06 14:10,20.5
04/21/06 14:15,20.4
04/21/06 14:20,20.4
04/21/06 14:25,20.2
04/21/06 14:30,20.1
04/21/06 14:35,20.1
04/21/06 14:40,19.9
04/21/06 14:45,19.7
04/21/06 14:50,19.5
04/21/06 14:55,19.2
04/21/06 15:00,19.0
04/21/06 15:05,18.7
04/21/06 15:10,18.3
04/21/06 15:15,16.9
04/21/06 15:20,15.2
04/21/06 15:25,14.0
04/21/06 15:30,13.2
04/21/06 15:35,12.4
04/21/06 15:40,11.6
04/21/06 15:45,11.1
04/21/06 15:50,10.1
04/21/06 15:55,9.3
04/21/06 16:00,8.3
04/21/06 16:05,7.3
04/21/06 16:10,6.7
04/21/06 16:15,7.3
04/21/06 16:20,7.7
04/21/06 16:25,7.7
04/21/06 16:30,7.4
04/21/06 16:35,7.1
04/21/06 16:40,6.6
04/21/06 16:45,6.1
04/21/06 16:50,5.7
04/21/06 16:55,5.2
04/21/06 17:00,4.8
04/21/06 17:05,4.4
04/21/06 17:10,4.0
04/21/06 17:15,3.5
04/21/06 17:20,3.1
04/21/06 17:25,2.8
04/21/06 17:30,2.0
04/21/06 17:35,1.2
04/21/06 17:40,0.7
04/21/06 17:45,0.4
04/21/06 17:50,0.2
04/21/06 17:55,0.1
04/21/06 18:00,0.0
04/21/06 18:05,0.0
04/21/06 18:10,0.0
04/21/06 18:15,0.0
04/21/06 18:20,0.0
04/21/06 18:25,0.0
04/21/06 18:30,0.0
04/21/06 18:35,0.0
04/21/06 18:40,0.0
04/21/06 18:45,0.0
04/21/06 18:50,0.0
04/21/06 18:55,0.0
04/21/06 19:00,0.0
04/21/06 19:05,0.0
04/21/06 19:10,0.0
04/21/06 19:15,0.0
04/21/06 19:20,0.0
04/21/06 19:25,0.0
04/21/06 19:30,0.0
04/21/06 19:35,0.0
04/21/06 19:40,0.0
04/21/06 19:45,0.0
04/21/06 19:50,0.0
04/21/06 19:55,0.0
04/21/06 20:00,0.0
04/21/06 20:05,0.0
04/21/06 20:10,0.0
04/21/06 20:15,0.0
04/21/06 20:20,0.0
04/21/06 20:25,0.0
04/21/06 20:30,0.0
04/21/06 20:35,0.0
04/21/06 20:40,0.0
04/21/06 20:45,0.0
04/21/06 20:50,0.0
04/21/06 20:55,0.0
04/21/06 21:00,0.0
04/21/06 21:05,0.0
04/21/06 21:10,0.0
04/21/06 21:15,0.0
04/21/06 21:20,0.0
04/21/06 21:25,0.0
04/21/06 21:30,0.0
04/21/06 21:35,0.0
04/21/06 21:40,0.0
04/21/06 21:45,0.0
04/21/06 21:50,0.0
04/21/06 21:55,0.0
04/21/06 22:00,0.0
04/21/06 22:05,0.0
04/21/06 22:10,0.0
04/21/06 22:15,0.0
04/21/06 22:20,0.0
04/21/06 22:25,0.0
04/21/06 22:30,0.0
04/21/06 22:35,0.0
04/21/06 22:40,0.0
04/21/06 22:45,0.0
04/21/06 22:50,0.0
04/21/06 22:55,0.0
04/21/06 23:00,0.0
04/21/06 23:05,0.0
04/21/06 23:10,0.0
04/21/06 23:15,0.0
04/21/06 23:20,0.0
04/21/06 23:25,0.0
04/21/06 23:30,0.0
04/21/06 23:35,0.0
04/21/06 23:40,0.0
04/21/06 23:45,0.0
04/21/06 23:50,0.0
04/21/06 23:55,0.0
04/22/06 00:00,0.0
04/22/06 00:05,0.0
04/22/06 00:10,0.0
04/22/06 00:15,0.0
04/22/06 00:20,0.0
04/22/06 00:25,0.0
04/22/06 00:30,0.0
04/22/06 00:35,0.0
04/22/06 00:40,0.0
04/22/06 00:45,0.0
04/22/06 00:50,0.0
04/22/06 00:55,0.0
04/22/06 01:00,0.0
04/22/06 01:05,0.0
04/22/06 01:10,0.0
04/22/06 01:15,0.0
04/22/06 01:20,0.0
04/22/06 01:25,0.0
04/22/06 01:30,0.0
04/22/06 01:35,0.0
04/22/06 01:40,0.0
04/22/06 01:45,0.0
04/22/06 01:50,0.0
04/22/06 01:55,0.0
04/22/06 02:00,0.0
04/22/06 02:05,0.0
04/22/06 02:10,0.0
04/22/06 02:15,0.0
04/22/06 02:20,0.0
04/22/06 02:25,0.0
04/22/06 02:30,0.0
04/22/06 02:35,0.0
04/22/06 02:40,0.0
04/22/06 02:45,0.0
04/22/06 02:50,0.0
04/22/06 02:55,0.0
04/22/06 03:00,0.0
04/22/06 03:05,0.0
04/22/06 03:10,0.0
04/22/06 03:15,0.0
04/22/06 03:20,0.0
04/22/06 03:25,0.0
04/22/06 03:30,0.0
04/22/06 03:35,0.0
04/22/06 03:40,0.0
04/22/06 03:45,0.0
04/22/06 03:50,0.0
04/22/06 03:55,0.0
04/22/06 04:00,0.0
04/22/06 04:05,0.0
04/22/06 04:10,0.0
04/22/06 04:15,0.0
04/22/06 04:20,0.0
04/22/06 04:25,0.0
04/22/06 04:30,0.0
04/22/06 04:35,0.0
04/22/06 04:40,0.0
04/22/06 04:45,0.0
04/22/06 04:50,0.0
04/22/06 04:55,0.0
04/22/06 05:00,0.0
04/22/06 05:05,0.0
04/22/06 05:10,0.0
04/22/06 05:15,0.0
04/22/06 05:20,0.0
04/22/06 05:25,0.0
04/22/06 05:30,0.0
04/22/06 05:35,0.0
04/22/06 05:40,0.0
04/22/06 05:45,0.0
04/22/06 05:50,0.0
04/22/06 05:55,0.0
04/22/06 06:00,0.0
04/22/06 06:05,0.1
04/22/06 06:10,0.2
04/22/06 06:15,0.3
04/22/06 06:20,0.5
04/22/06 06:25,0.6
04/22/06 06:30,0.6
04/22/06 06:35,0.7
04/22/06 06:40,0.8
04/22/06 06:45,1.3
04/22/06 06:50,2.0
04/22/06 06:55,2.8
04/22/06 07:00,3.1
04/22/06 07:05,3.4
04/22/06 07:10,3.7
04/22/06 07:15,3.6
04/22/06 07:20,3.5
04/22/06 07:25,3.2
04/22/06 07:30,3.0
04/22/06 07:35,3.2
04/22/06 07:40,3.1
04/22/06 07:45,2.9
04/22/06 07:50,2.7
04/22/06 07:55,2.9
04/22/06 08:00,3.0
04/22/06 08:05,3.2
04/22/06 08:10,3.5
04/22/06 08:15,4.5
04/22/06 08:20,5.6
04/22/06 08:25,6.7
04/22/06 08:30,7.8
04/22/06 08:35,8.6
04/22/06 08:40,9.5
04/22/06 08:45,10.2
04/22/06 08:50,10.7
04/22/06 08:55,11.3
04/22/06 09:00,12.3
04/22/06 09:05,13.0
04/22/06 09:10,13.8
04/22/06 09:15,14.9
04/22/06 09:20,15.8
04/22/06 09:25,16.4
04/22/06 09:30,17.0
04/22/06 09:35,17.3
04/22/06 09:40,17.5
04/22/06 09:45,17.8
04/22/06 09:50,18.1
04/22/06 09:55,18.3
04/22/06 10:00,18.8
04/22/06 10:05,19.2
04/22/06 10:10,19.6
04/22/06 10:15,20.2
04/22/06 10:20,20.7
04/22/06 10:25,21.0
04/22/06 10:30,21.3
04/22/06 10:35,21.6
04/22/06 10:40,21.8
04/22/06 10:45,22.0
04/22/06 10:50,22.3
04/22/06 10:55,22.5
04/22/06 11:00,22.6
04/22/06 11:05,22.6
04/22/06 11:10,22.5
04/22/06 11:15,22.4
04/22/06 11:20,22.4
04/22/06 11:25,22.3
04/22/06 11:30,22.3
04/22/06 11:35,22.3
04/22/06 11:40,22.3
04/22/06 11:45,22.4
04/22/06 11:50,22.5
04/22/06 11:55,22.7
04/22/06 12:00,22.8
04/22/06 12:05,23.0
04/22/06 12:10,23.0
04/22/06 12:15,23.0
04/22/06 12:20,23.0
04/22/06 12:25,23.0
04/22/06 12:30,23.1
04/22/06 12:35,23.2
04/22/06 12:40,23.2
04/22/06 12:45,23.2
04/22/06 12:50,23.2
04/22/06 12:55,23.2
04/22/06 13:00,23.3
04/22/06 13:05,23.5
04/22/06 13:10,23.5
04/22/06 13:15,22.8
04/22/06 13:20,22.1
04/22/06 13:25,22.0
04/22/06 13:30,21.3
04/22/06 13:35,20.1
04/22/06 13:40,18.9
04/22/06 13:45,18.4
04/22/06 13:50,18.0
04/22/06 13:55,18.1
04/22/06 14:00,18.5
04/22/06 14:05,17.7
04/22/06 14:10,18.0
04/22/06 14:15,18.2
04/22/06 14:20,18.0
04/22/06 14:25,18.3
04/22/06 14:30,18.7
04/22/06 14:35,19.0
04/22/06 14:40,19.2
04/22/06 14:45,19.4
04/22/06 14:50,19.4
04/22/06 14:55,19.3
04/22/06 15:00,19.2
04/22/06 15:05,19.0
04/22/06 15:10,18.4
04/22/06 15:15,16.0
04/22/06 15:20,13.1
04/22/06 15:25,12.2
04/22/06 15:30,11.6
04/22/06 15:35,10.7
04/22/06 15:40,10.0
04/22/06 15:45,8.9
04/22/06 15:50,8.1
04/22/06 15:55,7.2
04/22/06 16:00,7.2
04/22/06 16:05,6.3
04/22/06 16:10,5.8
04/22/06 16:15,6.0
04/22/06 16:20,5.1
04/22/06 16:25,4.3
04/22/06 16:30,3.1
04/22/06 16:35,1.4
04/22/06 16:40,0.7
04/22/06 16:45,0.3
04/22/06 16:50,0.2
04/22/06 16:55,1.6
04/22/06 17:00,3.3
04/22/06 17:05,3.7
04/22/06 17:10,3.6
04/22/06 17:15,3.1
04/22/06 17:20,1.3
04/22/06 17:25,0.3
04/22/06 17:30,0.1
04/22/06 17:35,0.4
04/22/06 17:40,0.4
04/22/06 17:45,0.2
04/22/06 17:50,0.1
04/22/06 17:55,0.1
