LocalTime,Power(MW)
04/22/06 18:00,0.0
04/22/06 18:05,0.0
04/22/06 18:10,0.0
04/22/06 18:15,0.0
04/22/06 18:20,0.0
04/22/06 18:25,0.0
04/22/06 18:30,0.0
04/22/06 18:35,0.0
04/22/06 18:40,0.0
04/22/06 18:45,0.0
04/22/06 18:50,0.0
04/22/06 18:55,0.0
04/22/06 19:00,0.0
04/22/06 19:05,0.0
04/22/06 19:10,0.0
04/22/06 19:15,0.0
04/22/06 19:20,0.0
04/22/06 19:25,0.0
04/22/06 19:30,0.0
04/22/06 19:35,0.0
04/22/06 19:40,0.0
04/22/06 19:45,0.0
04/22/06 19:50,0.0
04/22/06 19:55,0.0
04/22/06 20:00,0.0
04/22/06 20:05,0.0
04/22/06 20:10,0.0
04/22/06 20:15,0.0
04/22/06 20:20,0.0
04/22/06 20:25,0.0
04/22/06 20:30,0.0
04/22/06 20:35,0.0
04/22/06 20:40,0.0
04/22/06 20:45,0.0
04/22/06 20:50,0.0
04/22/06 20:55,0.0
04/22/06 21:00,0.0
04/22/06 21:05,0.0
04/22/06 21:10,0.0
04/22/06 21:15,0.0
04/22/06 21:20,0.0
04/22/06 21:25,0.0
04/22/06 21:30,0.0
04/22/06 21:35,0.0
04/22/06 21:40,0.0
04/22/06 21:45,0.0
04/22/06 21:50,0.0
04/22/06 21:55,0.0
04/22/06 22:00,0.0
04/22/06 22:05,0.0
04/22/06 22:10,0.0
04/22/06 22:15,0.0
04/22/06 22:20,0.0
04/22/06 22:25,0.0
04/22/06 22:30,0.0
04/22/06 22:35,0.0
04/22/06 22:40,0.0
04/22/06 22:45,0.0
04/22/06 22:50,0.0
04/22/06 22:55,0.0
04/22/06 23:00,0.0
04/22/06 23:05,0.0
04/22/06 23:10,0.0
04/22/06 23:15,0.0
04/22/06 23:20,0.0
04/22/06 23:25,0.0
04/22/06 23:30,0.0
04/22/06 23:35,0.0
04/22/06 23:40,0.0
04/22/06 23:45,0.0
04/22/06 23:50,0.0
04/22/06 23:55,0.0
04/23/06 00:00,0.0
04/23/06 00:05,0.0
04/23/06 00:10,0.0
04/23/06 00:15,0.0
04/23/06 00:20,0.0
04/23/06 00:25,0.0
04/23/06 00:30,0.0
04/23/06 00:35,0.0
04/23/06 00:40,0.0
04/23/06 00:45,0.0
04/23/06 00:50,0.0
04/23/06 00:55,0.0
04/23/06 01:00,0.0
04/23/06 01:05,0.0
04/23/06 01:10,0.0
04/23/06 01:15,0.0
04/23/06 01:20,0.0
04/23/06 01:25,0.0
04/23/06 01:30,0.0
04/23/06 01:35,0.0
04/23/06 01:40,0.0
04/23/06 01:45,0.0
04/23/06 01:50,0.0
04/23/06 01:55,0.0
04/23/06 02:00,0.0
04/23/06 02:05,0.0
04/23/06 02:10,0.0
04/23/06 02:15,0.0
04/23/06 02:20,0.0
04/23/06 02:25,0.0
04/23/06 02:30,0.0
04/23/06 02:35,0.0
04/23/06 02:40,0.0
04/23/06 02:45,0.0
04/23/06 02:50,0.0
04/23/06 02:55,0.0
04/23/06 03:00,0.0
04/23/06 03:05,0.0
04/23/06 03:10,0.0
04/23/06 03:15,0.0
04/23/06 03:20,0.0
04/23/06 03:25,0.0
04/23/06 03:30,0.0
04/23/06 03:35,0.0
04/23/06 03:40,0.0
04/23/06 03:45,0.0
04/23/06 03:50,0.0
04/23/06 03:55,0.0
04/23/06 04:00,0.0
04/23/06 04:05,0.0
04/23/06 04:10,0.0
04/23/06 04:15,0.0
04/23/06 04:20,0.0
04/23/06 04:25,0.0
04/23/06 04:30,0.0
04/23/06 04:35,0.0
04/23/06 04:40,0.0
04/23/06 04:45,0.0
04/23/06 04:50,0.0
04/23/06 04:55,0.0
04/23/06 05:00,0.0
04/23/06 05:05,0.0
04/23/06 05:10,0.0
04/23/06 05:15,0.0
04/23/06 05:20,0.0
04/23/06 05:25,0.0
04/23/06 05:30,0.0
04/23/06 05:35,0.0
04/23/06 05:40,0.0
04/23/06 05:45,0.0
04/23/06 05:50,0.0
04/23/06 05:55,0.0
04/23/06 06:00,0.0
04/23/06 06:05,0.1
04/23/06 06:10,0.2
04/23/06 06:15,0.4
04/23/06 06:20,0.8
04/23/06 06:25,1.5
04/23/06 06:30,2.6
04/23/06 06:35,3.2
04/23/06 06:40,3.6
04/23/06 06:45,4.1
04/23/06 06:50,4.6
04/23/06 06:55,5.1
04/23/06 07:00,5.6
04/23/06 07:05,6.1
04/23/06 07:10,6.7
04/23/06 07:15,7.2
04/23/06 07:20,7.7
04/23/06 07:25,8.3
04/23/06 07:30,8.8
04/23/06 07:35,9.5
04/23/06 07:40,10.1
04/23/06 07:45,10.6
04/23/06 07:50,11.2
04/23/06 07:55,11.7
04/23/06 08:00,12.3
04/23/06 08:05,12.9
04/23/06 08:10,13.5
04/23/06 08:15,14.0
04/23/06 08:20,14.6
04/23/06 08:25,15.1
04/23/06 08:30,15.7
04/23/06 08:35,16.2
04/23/06 08:40,16.7
04/23/06 08:45,17.2
04/23/06 08:50,17.7
04/23/06 08:55,18.2
04/23/06 09:00,18.6
04/23/06 09:05,19.1
04/23/06 09:10,19.5
04/23/06 09:15,19.9
04/23/06 09:20,20.3
04/23/06 09:25,20.9
04/23/06 09:30,21.4
04/23/06 09:35,21.7
04/23/06 09:40,22.0
04/23/06 09:45,22.3
04/23/06 09:50,22.5
04/23/06 09:55,22.8
04/23/06 10:00,23.1
04/23/06 10:05,23.4
04/23/06 10:10,23.6
04/23/06 10:15,23.8
04/23/06 10:20,24.0
04/23/06 10:25,24.1
04/23/06 10:30,24.1
04/23/06 10:35,24.1
04/23/06 10:40,24.1
04/23/06 10:45,24.1
04/23/06 10:50,24.0
04/23/06 10:55,23.9
04/23/06 11:00,24.2
04/23/06 11:05,24.7
04/23/06 11:10,25.2
04/23/06 11:15,25.5
04/23/06 11:20,25.8
04/23/06 11:25,26.1
04/23/06 11:30,26.5
04/23/06 11:35,26.9
04/23/06 11:40,27.3
04/23/06 11:45,27.5
04/23/06 11:50,27.5
04/23/06 11:55,27.4
04/23/06 12:00,27.0
04/23/06 12:05,26.5
04/23/06 12:10,26.1
04/23/06 12:15,24.3
04/23/06 12:20,21.5
04/23/06 12:25,20.0
04/23/06 12:30,20.1
04/23/06 12:35,21.0
04/23/06 12:40,21.1
04/23/06 12:45,21.1
04/23/06 12:50,22.6
04/23/06 12:55,22.2
04/23/06 13:00,21.5
04/23/06 13:05,19.0
04/23/06 13:10,15.4
04/23/06 13:15,15.7
04/23/06 13:20,13.8
04/23/06 13:25,12.2
04/23/06 13:30,13.0
04/23/06 13:35,9.8
04/23/06 13:40,10.0
04/23/06 13:45,12.3
04/23/06 13:50,15.1
04/23/06 13:55,16.7
04/23/06 14:00,16.8
04/23/06 14:05,17.0
04/23/06 14:10,15.9
04/23/06 14:15,13.2
04/23/06 14:20,12.3
04/23/06 14:25,9.0
04/23/06 14:30,7.0
04/23/06 14:35,5.9
04/23/06 14:40,5.2
04/23/06 14:45,6.0
04/23/06 14:50,8.8
04/23/06 14:55,10.8
04/23/06 15:00,11.8
04/23/06 15:05,11.4
04/23/06 15:10,8.7
04/23/06 15:15,8.9
04/23/06 15:20,9.1
04/23/06 15:25,9.1
04/23/06 15:30,9.0
04/23/06 15:35,8.7
04/23/06 15:40,8.4
04/23/06 15:45,7.7
04/23/06 15:50,7.1
04/23/06 15:55,6.6
04/23/06 16:00,5.9
04/23/06 16:05,5.4
04/23/06 16:10,5.2
04/23/06 16:15,5.2
04/23/06 16:20,4.8
04/23/06 16:25,4.9
04/23/06 16:30,4.8
04/23/06 16:35,4.5
04/23/06 16:40,3.7
04/23/06 16:45,2.8
04/23/06 16:50,3.2
04/23/06 16:55,3.6
04/23/06 17:00,2.9
04/23/06 17:05,1.2
04/23/06 17:10,0.8
04/23/06 17:15,1.2
04/23/06 17:20,0.6
04/23/06 17:25,0.6
04/23/06 17:30,0.4
04/23/06 17:35,0.2
04/23/06 17:40,0.1
04/23/06 17:45,0.0
04/23/06 17:50,0.0
04/23/06 17:55,0.0
04/23/06 18:00,0.0
04/23/06 18:05,0.0
04/23/06 18:10,0.0
04/23/06 18:15,0.0
04/23/06 18:20,0.0
04/23/06 18:25,0.0
04/23/06 18:30,0.0
04/23/06 18:35,0.0
04/23/06 18:40,0.0
04/23/06 18:45,0.0
04/23/06 18:50,0.0
04/23/06 18:55,0.0
04/23/06 19:00,0.0
04/23/06 19:05,0.0
04/23/06 19:10,0.0
04/23/06 19:15,0.0
04/23/06 19:20,0.0
04/23/06 19:25,0.0
04/23/06 19:30,0.0
04/23/06 19:35,0.0
04/23/06 19:40,0.0
04/23/06 19:45,0.0
04/23/06 19:50,0.0
04/23/06 19:55,0.0
04/23/06 20:00,0.0
04/23/06 20:05,0.0
04/23/06 20:10,0.0
04/23/06 20:15,0.0
04/23/06 20:20,0.0
04/23/06 20:25,0.0
04/23/06 20:30,0.0
04/23/06 20:35,0.0
04/23/06 20:40,0.0
04/23/06 20:45,0.0
04/23/06 20:50,0.0
04/23/06 20:55,0.0
04/23/06 21:00,0.0
04/23/06 21:05,0.0
04/23/06 21:10,0.0
04/23/06 21:15,0.0
04/23/06 21:20,0.0
04/23/06 21:25,0.0
04/23/06 21:30,0.0
04/23/06 21:35,0.0
04/23/06 21:40,0.0
04/23/06 21:45,0.0
04/23/06 21:50,0.0
04/23/06 21:55,0.0
04/23/06 22:00,0.0
04/23/06 22:05,0.0
04/23/06 22:10,0.0
04/23/06 22:15,0.0
04/23/06 22:20,0.0
04/23/06 22:25,0.0
04/23/06 22:30,0.0
04/23/06 22:35,0.0
04/23/06 22:40,0.0
04/23/06 22:45,0.0
04/23/06 22:50,0.0
04/23/06 22:55,0.0
04/23/06 23:00,0.0
04/23/06 23:05,0.0
04/23/06 23:10,0.0
04/23/06 23:15,0.0
04/23/06 23:20,0.0
04/23/06 23:25,0.0
04/23/06 23:30,0.0
04/23/06 23:35,0.0
04/23/06 23:40,0.0
04/23/06 23:45,0.0
04/23/06 23:50,0.0
04/23/06 23:55,0.0
04/24/06 00:00,0.0
04/24/06 00:05,0.0
04/24/06 00:10,0.0
04/24/06 00:15,0.0
04/24/06 00:20,0.0
04/24/06 00:25,0.0
04/24/06 00:30,0.0
04/24/06 00:35,0.0
04/24/06 00:40,0.0
04/24/06 00:45,0.0
04/24/06 00:50,0.0
04/24/06 00:55,0.0
04/24/06 01:00,0.0
04/24/06 01:05,0.0
04/24/06 01:10,0.0
04/24/06 01:15,0.0
04/24/06 01:20,0.0
04/24/06 01:25,0.0
04/24/06 01:30,0.0
04/24/06 01:35,0.0
04/24/06 01:40,0.0
04/24/06 01:45,0.0
04/24/06 01:50,0.0
04/24/06 01:55,0.0
04/24/06 02:00,0.0
04/24/06 02:05,0.0
04/24/06 02:10,0.0
04/24/06 02:15,0.0
04/24/06 02:20,0.0
04/24/06 02:25,0.0
04/24/06 02:30,0.0
04/24/06 02:35,0.0
04/24/06 02:40,0.0
04/24/06 02:45,0.0
04/24/06 02:50,0.0
04/24/06 02:55,0.0
04/24/06 03:00,0.0
04/24/06 03:05,0.0
04/24/06 03:10,0.0
04/24/06 03:15,0.0
04/24/06 03:20,0.0
04/24/06 03:25,0.0
04/24/06 03:30,0.0
04/24/06 03:35,0.0
04/24/06 03:40,0.0
04/24/06 03:45,0.0
04/24/06 03:50,0.0
04/24/06 03:55,0.0
04/24/06 04:00,0.0
04/24/06 04:05,0.0
04/24/06 04:10,0.0
04/24/06 04:15,0.0
04/24/06 04:20,0.0
04/24/06 04:25,0.0
04/24/06 04:30,0.0
04/24/06 04:35,0.0
04/24/06 04:40,0.0
04/24/06 04:45,0.0
04/24/06 04:50,0.0
04/24/06 04:55,0.0
04/24/06 05:00,0.0
04/24/06 05:05,0.0
04/24/06 05:10,0.0
04/24/06 05:15,0.0
04/24/06 05:20,0.0
04/24/06 05:25,0.0
04/24/06 05:30,0.0
04/24/06 05:35,0.0
04/24/06 05:40,0.0
04/24/06 05:45,0.0
04/24/06 05:50,0.0
04/24/06 05:55,0.0
04/24/06 06:00,0.0
04/24/06 06:05,0.0
04/24/06 06:10,0.0
04/24/06 06:15,0.1
04/24/06 06:20,0.1
04/24/06 06:25,0.1
04/24/06 06:30,0.2
04/24/06 06:35,0.2
04/24/06 06:40,0.4
04/24/06 06:45,0.5
04/24/06 06:50,0.8
04/24/06 06:55,1.2
04/24/06 07:00,1.9
04/24/06 07:05,2.7
04/24/06 07:10,3.3
04/24/06 07:15,3.4
04/24/06 07:20,3.4
04/24/06 07:25,3.4
04/24/06 07:30,3.3
04/24/06 07:35,3.1
04/24/06 07:40,3.1
04/24/06 07:45,3.1
04/24/06 07:50,3.2
04/24/06 07:55,3.2
04/24/06 08:00,3.0
04/24/06 08:05,2.9
04/24/06 08:10,2.9
04/24/06 08:15,3.3
04/24/06 08:20,3.5
04/24/06 08:25,3.7
04/24/06 08:30,4.0
04/24/06 08:35,4.0
04/24/06 08:40,4.0
04/24/06 08:45,4.1
04/24/06 08:50,4.4
04/24/06 08:55,4.9
04/24/06 09:00,5.0
04/24/06 09:05,5.0
04/24/06 09:10,4.9
04/24/06 09:15,4.9
04/24/06 09:20,4.7
04/24/06 09:25,4.6
04/24/06 09:30,4.5
04/24/06 09:35,4.2
04/24/06 09:40,3.9
04/24/06 09:45,3.8
04/24/06 09:50,3.7
04/24/06 09:55,3.6
04/24/06 10:00,3.5
04/24/06 10:05,3.4
04/24/06 10:10,3.3
04/24/06 10:15,3.6
04/24/06 10:20,3.6
04/24/06 10:25,3.4
04/24/06 10:30,2.8
04/24/06 10:35,2.1
04/24/06 10:40,1.6
04/24/06 10:45,0.7
04/24/06 10:50,0.4
04/24/06 10:55,0.5
04/24/06 11:00,0.5
04/24/06 11:05,0.4
04/24/06 11:10,0.4
04/24/06 11:15,1.3
04/24/06 11:20,2.8
04/24/06 11:25,3.4
04/24/06 11:30,3.8
04/24/06 11:35,4.1
04/24/06 11:40,4.2
04/24/06 11:45,4.4
04/24/06 11:50,4.4
04/24/06 11:55,4.3
04/24/06 12:00,4.3
04/24/06 12:05,4.6
04/24/06 12:10,4.7
04/24/06 12:15,4.6
04/24/06 12:20,4.9
04/24/06 12:25,6.7
04/24/06 12:30,7.8
04/24/06 12:35,7.6
04/24/06 12:40,7.0
04/24/06 12:45,6.7
04/24/06 12:50,6.2
04/24/06 12:55,6.1
04/24/06 13:00,6.1
04/24/06 13:05,5.6
04/24/06 13:10,6.0
04/24/06 13:15,5.2
04/24/06 13:20,4.4
04/24/06 13:25,4.0
04/24/06 13:30,3.7
04/24/06 13:35,3.6
04/24/06 13:40,3.5
04/24/06 13:45,3.5
04/24/06 13:50,3.5
04/24/06 13:55,3.3
04/24/06 14:00,3.1
04/24/06 14:05,2.8
04/24/06 14:10,2.3
04/24/06 14:15,2.9
04/24/06 14:20,3.1
04/24/06 14:25,3.0
04/24/06 14:30,2.9
04/24/06 14:35,2.6
04/24/06 14:40,2.1
04/24/06 14:45,1.8
04/24/06 14:50,1.6
04/24/06 14:55,1.3
04/24/06 15:00,1.2
04/24/06 15:05,1.1
04/24/06 15:10,1.1
04/24/06 15:15,1.3
04/24/06 15:20,1.6
04/24/06 15:25,1.9
04/24/06 15:30,2.0
04/24/06 15:35,2.2
04/24/06 15:40,2.5
04/24/06 15:45,2.7
04/24/06 15:50,2.4
04/24/06 15:55,1.6
04/24/06 16:00,0.9
04/24/06 16:05,0.6
04/24/06 16:10,0.4
04/24/06 16:15,0.3
04/24/06 16:20,0.3
04/24/06 16:25,0.5
04/24/06 16:30,0.8
04/24/06 16:35,1.3
04/24/06 16:40,1.8
04/24/06 16:45,1.9
04/24/06 16:50,1.8
04/24/06 16:55,1.9
04/24/06 17:00,1.8
04/24/06 17:05,1.7
04/24/06 17:10,1.2
04/24/06 17:15,0.4
04/24/06 17:20,0.1
04/24/06 17:25,0.0
04/24/06 17:30,0.0
04/24/06 17:35,0.0
04/24/06 17:40,0.0
04/24/06 17:45,0.0
04/24/06 17:50,0.0
04/24/06 17:55,0.0
04/24/06 18:00,0.0
04/24/06 18:05,0.0
04/24/06 18:10,0.0
04/24/06 18:15,0.0
04/24/06 18:20,0.0
04/24/06 18:25,0.0
04/24/06 18:30,0.0
04/24/06 18:35,0.0
04/24/06 18:40,0.0
04/24/06 18:45,0.0
04/24/06 18:50,0.0
04/24/06 18:55,0.0
04/24/06 19:00,0.0
04/24/06 19:05,0.0
04/24/06 19:10,0.0
04/24/06 19:15,0.0
04/24/06 19:20,0.0
04/24/06 19:25,0.0
04/24/06 19:30,0.0
04/24/06 19:35,0.0
04/24/06 19:40,0.0
04/24/06 19:45,0.0
04/24/06 19:50,0.0
04/24/06 19:55,0.0
04/24/06 20:00,0.0
04/24/06 20:05,0.0
04/24/06 20:10,0.0
04/24/06 20:15,0.0
04/24/06 20:20,0.0
04/24/06 20:25,0.0
04/24/06 20:30,0.0
04/24/06 20:35,0.0
04/24/06 20:40,0.0
04/24/06 20:45,0.0
04/24/06 20:50,0.0
04/24/06 20:55,0.0
04/24/06 21:00,0.0
04/24/06 21:05,0.0
04/24/06 21:10,0.0
04/24/06 21:15,0.0
04/24/06 21:20,0.0
04/24/06 21:25,0.0
04/24/06 21:30,0.0
04/24/06 21:35,0.0
04/24/06 21:40,0.0
04/24/06 21:45,0.0
04/24/06 21:50,0.0
04/24/06 21:55,0.0
04/24/06 22:00,0.0
04/24/06 22:05,0.0
04/24/06 22:10,0.0
04/24/06 22:15,0.0
04/24/06 22:20,0.0
04/24/06 22:25,0.0
04/24/06 22:30,0.0
04/24/06 22:35,0.0
04/24/06 22:40,0.0
04/24/06 22:45,0.0
04/24/06 22:50,0.0
04/24/06 22:55,0.0
04/24/06 23:00,0.0
04/24/06 23:05,0.0
04/24/06 23:10,0.0
04/24/06 23:15,0.0
04/24/06 23:20,0.0
04/24/06 23:25,0.0
04/24/06 23:30,0.0
04/24/06 23:35,0.0
04/24/06 23:40,0.0
04/24/06 23:45,0.0
04/24/06 23:50,0.0
04/24/06 23:55,0.0
04/25/06 00:00,0.0
04/25/06 00:05,0.0
04/25/06 00:10,0.0
04/25/06 00:15,0.0
04/25/06 00:20,0.0
04/25/06 00:25,0.0
04/25/06 00:30,0.0
04/25/06 00:35,0.0
04/25/06 00:40,0.0
04/25/06 00:45,0.0
04/25/06 00:50,0.0
04/25/06 00:55,0.0
04/25/06 01:00,0.0
04/25/06 01:05,0.0
04/25/06 01:10,0.0
04/25/06 01:15,0.0
04/25/06 01:20,0.0
04/25/06 01:25,0.0
04/25/06 01:30,0.0
04/25/06 01:35,0.0
04/25/06 01:40,0.0
04/25/06 01:45,0.0
04/25/06 01:50,0.0
04/25/06 01:55,0.0
04/25/06 02:00,0.0
04/25/06 02:05,0.0
04/25/06 02:10,0.0
04/25/06 02:15,0.0
04/25/06 02:20,0.0
04/25/06 02:25,0.0
04/25/06 02:30,0.0
04/25/06 02:35,0.0
04/25/06 02:40,0.0
04/25/06 02:45,0.0
04/25/06 02:50,0.0
04/25/06 02:55,0.0
04/25/06 03:00,0.0
04/25/06 03:05,0.0
04/25/06 03:10,0.0
04/25/06 03:15,0.0
04/25/06 03:20,0.0
04/25/06 03:25,0.0
04/25/06 03:30,0.0
04/25/06 03:35,0.0
04/25/06 03:40,0.0
04/25/06 03:45,0.0
04/25/06 03:50,0.0
04/25/06 03:55,0.0
04/25/06 04:00,0.0
04/25/06 04:05,0.0
04/25/06 04:10,0.0
04/25/06 04:15,0.0
04/25/06 04:20,0.0
04/25/06 04:25,0.0
04/25/06 04:30,0.0
04/25/06 04:35,0.0
04/25/06 04:40,0.0
04/25/06 04:45,0.0
04/25/06 04:50,0.0
04/25/06 04:55,0.0
04/25/06 05:00,0.0
04/25/06 05:05,0.0
04/25/06 05:10,0.0
04/25/06 05:15,0.0
04/25/06 05:20,0.0
04/25/06 05:25,0.0
04/25/06 05:30,0.0
04/25/06 05:35,0.0
04/25/06 05:40,0.0
04/25/06 05:45,0.0
04/25/06 05:50,0.1
04/25/06 05:55,0.3
04/25/06 06:00,0.6
04/25/06 06:05,1.1
04/25/06 06:10,1.4
04/25/06 06:15,2.4
04/25/06 06:20,3.2
04/25/06 06:25,3.6
04/25/06 06:30,3.2
04/25/06 06:35,3.6
04/25/06 06:40,4.6
04/25/06 06:45,5.3
04/25/06 06:50,4.9
04/25/06 06:55,4.9
04/25/06 07:00,5.1
04/25/06 07:05,4.2
04/25/06 07:10,4.4
04/25/06 07:15,6.3
04/25/06 07:20,7.9
04/25/06 07:25,9.1
04/25/06 07:30,10.0
04/25/06 07:35,10.6
04/25/06 07:40,11.1
04/25/06 07:45,11.4
04/25/06 07:50,11.5
04/25/06 07:55,11.4
04/25/06 08:00,11.3
04/25/06 08:05,11.2
04/25/06 08:10,11.1
04/25/06 08:15,10.8
04/25/06 08:20,10.3
04/25/06 08:25,9.1
04/25/06 08:30,7.4
04/25/06 08:35,6.2
04/25/06 08:40,5.3
04/25/06 08:45,4.9
04/25/06 08:50,4.8
04/25/06 08:55,5.1
04/25/06 09:00,5.1
04/25/06 09:05,4.8
04/25/06 09:10,4.7
04/25/06 09:15,7.4
04/25/06 09:20,10.1
04/25/06 09:25,13.3
04/25/06 09:30,15.2
04/25/06 09:35,13.8
04/25/06 09:40,12.4
04/25/06 09:45,13.7
04/25/06 09:50,13.7
04/25/06 09:55,12.8
04/25/06 10:00,13.6
04/25/06 10:05,15.3
04/25/06 10:10,15.4
04/25/06 10:15,13.6
04/25/06 10:20,15.5
04/25/06 10:25,16.6
04/25/06 10:30,17.9
04/25/06 10:35,16.7
04/25/06 10:40,14.8
04/25/06 10:45,14.7
04/25/06 10:50,15.6
04/25/06 10:55,17.2
04/25/06 11:00,19.3
04/25/06 11:05,22.2
04/25/06 11:10,22.8
04/25/06 11:15,18.8
04/25/06 11:20,17.2
04/25/06 11:25,15.4
04/25/06 11:30,13.0
04/25/06 11:35,14.3
04/25/06 11:40,12.7
04/25/06 11:45,13.4
04/25/06 11:50,15.3
04/25/06 11:55,15.8
04/25/06 12:00,14.2
04/25/06 12:05,13.4
04/25/06 12:10,13.1
04/25/06 12:15,14.7
04/25/06 12:20,17.3
04/25/06 12:25,19.0
04/25/06 12:30,19.1
04/25/06 12:35,17.5
04/25/06 12:40,13.7
04/25/06 12:45,14.0
04/25/06 12:50,16.2
04/25/06 12:55,16.8
04/25/06 13:00,16.4
04/25/06 13:05,15.1
04/25/06 13:10,16.4
04/25/06 13:15,19.0
04/25/06 13:20,20.4
04/25/06 13:25,21.2
04/25/06 13:30,21.6
04/25/06 13:35,21.7
04/25/06 13:40,21.8
04/25/06 13:45,21.8
04/25/06 13:50,21.5
04/25/06 13:55,21.1
04/25/06 14:00,20.5
04/25/06 14:05,20.0
04/25/06 14:10,19.8
04/25/06 14:15,19.1
04/25/06 14:20,16.5
04/25/06 14:25,14.9
04/25/06 14:30,14.6
04/25/06 14:35,15.2
04/25/06 14:40,14.7
04/25/06 14:45,14.8
04/25/06 14:50,14.6
04/25/06 14:55,14.2
04/25/06 15:00,13.7
04/25/06 15:05,13.8
04/25/06 15:10,13.4
04/25/06 15:15,14.7
04/25/06 15:20,15.6
04/25/06 15:25,15.7
04/25/06 15:30,15.7
04/25/06 15:35,15.6
04/25/06 15:40,15.3
04/25/06 15:45,15.0
04/25/06 15:50,14.7
04/25/06 15:55,14.3
04/25/06 16:00,13.8
04/25/06 16:05,13.1
04/25/06 16:10,12.4
04/25/06 16:15,11.8
04/25/06 16:20,11.1
04/25/06 16:25,10.4
04/25/06 16:30,9.7
04/25/06 16:35,9.1
04/25/06 16:40,8.4
04/25/06 16:45,7.7
04/25/06 16:50,7.1
04/25/06 16:55,6.4
04/25/06 17:00,5.8
04/25/06 17:05,5.3
04/25/06 17:10,4.7
04/25/06 17:15,4.2
04/25/06 17:20,3.7
04/25/06 17:25,3.2
04/25/06 17:30,2.4
04/25/06 17:35,1.3
04/25/06 17:40,0.7
04/25/06 17:45,0.3
04/25/06 17:50,0.2
04/25/06 17:55,0.1
04/25/06 18:00,0.0
04/25/06 18:05,0.0
04/25/06 18:10,0.0
04/25/06 18:15,0.0
04/25/06 18:20,0.0
04/25/06 18:25,0.0
04/25/06 18:30,0.0
04/25/06 18:35,0.0
04/25/06 18:40,0.0
04/25/06 18:45,0.0
04/25/06 18:50,0.0
04/25/06 18:55,0.0
04/25/06 19:00,0.0
04/25/06 19:05,0.0
04/25/06 19:10,0.0
04/25/06 19:15,0.0
04/25/06 19:20,0.0
04/25/06 19:25,0.0
04/25/06 19:30,0.0
04/25/06 19:35,0.0
04/25/06 19:40,0.0
04/25/06 19:45,0.0
04/25/06 19:50,0.0
04/25/06 19:55,0.0
04/25/06 20:00,0.0
04/25/06 20:05,0.0
04/25/06 20:10,0.0
04/25/06 20:15,0.0
04/25/06 20:20,0.0
04/25/06 20:25,0.0
04/25/06 20:30,0.0
04/25/06 20:35,0.0
04/25/06 20:40,0.0
04/25/06 20:45,0.0
04/25/06 20:50,0.0
04/25/06 20:55,0.0
04/25/06 21:00,0.0
04/25/06 21:05,0.0
04/25/06 21:10,0.0
04/25/06 21:15,0.0
04/25/06 21:20,0.0
04/25/06 21:25,0.0
04/25/06 21:30,0.0
04/25/06 21:35,0.0
04/25/06 21:40,0.0
04/25/06 21:45,0.0
04/25/06 21:50,0.0
04/25/06 21:55,0.0
04/25/06 22:00,0.0
04/25/06 22:05,0.0
04/25/06 22:10,0.0
04/25/06 22:15,0.0
04/25/06 22:20,0.0
04/25/06 22:25,0.0
04/25/06 22:30,0.0
04/25/06 22:35,0.0
04/25/06 22:40,0.0
04/25/06 22:45,0.0
04/25/06 22:50,0.0
04/25/06 22:55,0.0
04/25/06 23:00,0.0
04/25/06 23:05,0.0
04/25/06 23:10,0.0
04/25/06 23:15,0.0
04/25/06 23:20,0.0
04/25/06 23:25,0.0
04/25/06 23:30,0.0
04/25/06 23:35,0.0
04/25/06 23:40,0.0
04/25/06 23:45,0.0
04/25/06 23:50,0.0
04/25/06 23:55,0.0
04/26/06 00:00,0.0
04/26/06 00:05,0.0
04/26/06 00:10,0.0
04/26/06 00:15,0.0
04/26/06 00:20,0.0
04/26/06 00:25,0.0
04/26/06 00:30,0.0
04/26/06 00:35,0.0
04/26/06 00:40,0.0
04/26/06 00:45,0.0
04/26/06 00:50,0.0
04/26/06 00:55,0.0
04/26/06 01:00,0.0
04/26/06 01:05,0.0
