LocalTime,Power(MW)
04/26/06 01:10,0.0
04/26/06 01:15,0.0
04/26/06 01:20,0.0
04/26/06 01:25,0.0
04/26/06 01:30,0.0
04/26/06 01:35,0.0
04/26/06 01:40,0.0
04/26/06 01:45,0.0
04/26/06 01:50,0.0
04/26/06 01:55,0.0
04/26/06 02:00,0.0
04/26/06 02:05,0.0
04/26/06 02:10,0.0
04/26/06 02:15,0.0
04/26/06 02:20,0.0
04/26/06 02:25,0.0
04/26/06 02:30,0.0
04/26/06 02:35,0.0
04/26/06 02:40,0.0
04/26/06 02:45,0.0
04/26/06 02:50,0.0
04/26/06 02:55,0.0
04/26/06 03:00,0.0
04/26/06 03:05,0.0
04/26/06 03:10,0.0
04/26/06 03:15,0.0
04/26/06 03:20,0.0
04/26/06 03:25,0.0
04/26/06 03:30,0.0
04/26/06 03:35,0.0
04/26/06 03:40,0.0
04/26/06 03:45,0.0
04/26/06 03:50,0.0
04/26/06 03:55,0.0
04/26/06 04:00,0.0
04/26/06 04:05,0.0
04/26/06 04:10,0.0
04/26/06 04:15,0.0
04/26/06 04:20,0.0
04/26/06 04:25,0.0
04/26/06 04:30,0.0
04/26/06 04:35,0.0
04/26/06 04:40,0.0
04/26/06 04:45,0.0
04/26/06 04:50,0.0
04/26/06 04:55,0.0
04/26/06 05:00,0.0
04/26/06 05:05,0.0
04/26/06 05:10,0.0
04/26/06 05:15,0.0
04/26/06 05:20,0.0
04/26/06 05:25,0.0
04/26/06 05:30,0.0
04/26/06 05:35,0.0
04/26/06 05:40,0.0
04/26/06 05:45,0.0
04/26/06 05:50,0.0
04/26/06 05:55,0.0
04/26/06 06:00,0.1
04/26/06 06:05,0.1
04/26/06 06:10,0.4
04/26/06 06:15,0.8
04/26/06 06:20,1.7
04/26/06 06:25,3.0
04/26/06 06:30,3.5
04/26/06 06:35,4.0
04/26/06 06:40,4.5
04/26/06 06:45,5.1
04/26/06 06:50,5.6
04/26/06 06:55,6.2
04/26/06 07:00,6.8
04/26/06 07:05,7.4
04/26/06 07:10,8.0
04/26/06 07:15,8.6
04/26/06 07:20,9.2
04/26/06 07:25,9.7
04/26/06 07:30,10.3
04/26/06 07:35,10.8
04/26/06 07:40,11.4
04/26/06 07:45,11.9
04/26/06 07:50,12.3
04/26/06 07:55,12.8
04/26/06 08:00,13.2
04/26/06 08:05,13.6
04/26/06 08:10,14.0
04/26/06 08:15,14.4
04/26/06 08:20,14.7
04/26/06 08:25,15.0
04/26/06 08:30,15.4
04/26/06 08:35,15.7
04/26/06 08:40,15.9
04/26/06 08:45,16.1
04/26/06 08:50,16.4
04/26/06 08:55,16.6
04/26/06 09:00,16.9
04/26/06 09:05,17.2
04/26/06 09:10,17.5
04/26/06 09:15,17.8
04/26/06 09:20,18.0
04/26/06 09:25,18.3
04/26/06 09:30,18.5
04/26/06 09:35,18.8
04/26/06 09:40,19.1
04/26/06 09:45,19.4
04/26/06 09:50,19.7
04/26/06 09:55,20.0
04/26/06 10:00,20.3
04/26/06 10:05,20.5
04/26/06 10:10,20.7
04/26/06 10:15,20.8
04/26/06 10:20,20.8
04/26/06 10:25,20.9
04/26/06 10:30,20.9
04/26/06 10:35,20.9
04/26/06 10:40,20.9
04/26/06 10:45,20.8
04/26/06 10:50,20.8
04/26/06 10:55,20.7
04/26/06 11:00,20.8
04/26/06 11:05,20.9
04/26/06 11:10,21.1
04/26/06 11:15,21.2
04/26/06 11:20,21.4
04/26/06 11:25,21.5
04/26/06 11:30,21.7
04/26/06 11:35,21.8
04/26/06 11:40,21.9
04/26/06 11:45,22.0
04/26/06 11:50,22.1
04/26/06 11:55,22.3
04/26/06 12:00,22.3
04/26/06 12:05,22.4
04/26/06 12:10,22.5
04/26/06 12:15,22.7
04/26/06 12:20,22.8
04/26/06 12:25,22.7
04/26/06 12:30,22.7
04/26/06 12:35,22.6
04/26/06 12:40,22.5
04/26/06 12:45,22.4
04/26/06 12:50,22.3
04/26/06 12:55,22.1
04/26/06 13:00,21.9
04/26/06 13:05,21.5
04/26/06 13:10,21.2
04/26/06 13:15,21.0
04/26/06 13:20,20.8
04/26/06 13:25,20.7
04/26/06 13:30,20.5
04/26/06 13:35,20.4
04/26/06 13:40,20.2
04/26/06 13:45,19.9
04/26/06 13:50,19.6
04/26/06 13:55,19.4
04/26/06 14:00,19.2
04/26/06 14:05,19.0
04/26/06 14:10,18.8
04/26/06 14:15,18.6
04/26/06 14:20,18.4
04/26/06 14:25,18.1
04/26/06 14:30,18.0
04/26/06 14:35,17.8
04/26/06 14:40,17.5
04/26/06 14:45,17.2
04/26/06 14:50,17.0
04/26/06 14:55,16.8
04/26/06 15:00,16.7
04/26/06 15:05,16.6
04/26/06 15:10,16.6
04/26/06 15:15,16.2
04/26/06 15:20,15.2
04/26/06 15:25,12.8
04/26/06 15:30,11.4
04/26/06 15:35,11.8
04/26/06 15:40,11.6
04/26/06 15:45,10.6
04/26/06 15:50,11.1
04/26/06 15:55,11.4
04/26/06 16:00,11.1
04/26/06 16:05,10.4
04/26/06 16:10,9.2
04/26/06 16:15,8.9
04/26/06 16:20,8.4
04/26/06 16:25,8.4
04/26/06 16:30,8.3
04/26/06 16:35,7.8
04/26/06 16:40,7.3
04/26/06 16:45,7.2
04/26/06 16:50,6.5
04/26/06 16:55,4.9
04/26/06 17:00,3.9
04/26/06 17:05,3.0
04/26/06 17:10,2.5
04/26/06 17:15,1.8
04/26/06 17:20,1.3
04/26/06 17:25,0.8
04/26/06 17:30,0.5
04/26/06 17:35,0.3
04/26/06 17:40,0.2
04/26/06 17:45,0.1
04/26/06 17:50,0.1
04/26/06 17:55,0.0
04/26/06 18:00,0.0
04/26/06 18:05,0.0
04/26/06 18:10,0.0
04/26/06 18:15,0.0
04/26/06 18:20,0.0
04/26/06 18:25,0.0
04/26/06 18:30,0.0
04/26/06 18:35,0.0
04/26/06 18:40,0.0
04/26/06 18:45,0.0
04/26/06 18:50,0.0
04/26/06 18:55,0.0
04/26/06 19:00,0.0
04/26/06 19:05,0.0
04/26/06 19:10,0.0
04/26/06 19:15,0.0
04/26/06 19:20,0.0
04/26/06 19:25,0.0
04/26/06 19:30,0.0
04/26/06 19:35,0.0
04/26/06 19:40,0.0
04/26/06 19:45,0.0
04/26/06 19:50,0.0
04/26/06 19:55,0.0
04/26/06 20:00,0.0
04/26/06 20:05,0.0
04/26/06 20:10,0.0
04/26/06 20:15,0.0
04/26/06 20:20,0.0
04/26/06 20:25,0.0
04/26/06 20:30,0.0
04/26/06 20:35,0.0
04/26/06 20:40,0.0
04/26/06 20:45,0.0
04/26/06 20:50,0.0
04/26/06 20:55,0.0
04/26/06 21:00,0.0
04/26/06 21:05,0.0
04/26/06 21:10,0.0
04/26/06 21:15,0.0
04/26/06 21:20,0.0
04/26/06 21:25,0.0
04/26/06 21:30,0.0
04/26/06 21:35,0.0
04/26/06 21:40,0.0
04/26/06 21:45,0.0
04/26/06 21:50,0.0
04/26/06 21:55,0.0
04/26/06 22:00,0.0
04/26/06 22:05,0.0
04/26/06 22:10,0.0
04/26/06 22:15,0.0
04/26/06 22:20,0.0
04/26/06 22:25,0.0
04/26/06 22:30,0.0
04/26/06 22:35,0.0
04/26/06 22:40,0.0
04/26/06 22:45,0.0
04/26/06 22:50,0.0
04/26/06 22:55,0.0
04/26/06 23:00,0.0
04/26/06 23:05,0.0
04/26/06 23:10,0.0
04/26/06 23:15,0.0
04/26/06 23:20,0.0
04/26/06 23:25,0.0
04/26/06 23:30,0.0
04/26/06 23:35,0.0
04/26/06 23:40,0.0
04/26/06 23:45,0.0
04/26/06 23:50,0.0
04/26/06 23:55,0.0
04/27/06 00:00,0.0
04/27/06 00:05,0.0
04/27/06 00:10,0.0
04/27/06 00:15,0.0
04/27/06 00:20,0.0
04/27/06 00:25,0.0
04/27/06 00:30,0.0
04/27/06 00:35,0.0
04/27/06 00:40,0.0
04/27/06 00:45,0.0
04/27/06 00:50,0.0
04/27/06 00:55,0.0
04/27/06 01:00,0.0
04/27/06 01:05,0.0
04/27/06 01:10,0.0
04/27/06 01:15,0.0
04/27/06 01:20,0.0
04/27/06 01:25,0.0
04/27/06 01:30,0.0
04/27/06 01:35,0.0
04/27/06 01:40,0.0
04/27/06 01:45,0.0
04/27/06 01:50,0.0
04/27/06 01:55,0.0
04/27/06 02:00,0.0
04/27/06 02:05,0.0
04/27/06 02:10,0.0
04/27/06 02:15,0.0
04/27/06 02:20,0.0
04/27/06 02:25,0.0
04/27/06 02:30,0.0
04/27/06 02:35,0.0
04/27/06 02:40,0.0
04/27/06 02:45,0.0
04/27/06 02:50,0.0
04/27/06 02:55,0.0
04/27/06 03:00,0.0
04/27/06 03:05,0.0
04/27/06 03:10,0.0
04/27/06 03:15,0.0
04/27/06 03:20,0.0
04/27/06 03:25,0.0
04/27/06 03:30,0.0
04/27/06 03:35,0.0
04/27/06 03:40,0.0
04/27/06 03:45,0.0
04/27/06 03:50,0.0
04/27/06 03:55,0.0
04/27/06 04:00,0.0
04/27/06 04:05,0.0
04/27/06 04:10,0.0
04/27/06 04:15,0.0
04/27/06 04:20,0.0
04/27/06 04:25,0.0
04/27/06 04:30,0.0
04/27/06 04:35,0.0
04/27/06 04:40,0.0
04/27/06 04:45,0.0
04/27/06 04:50,0.0
04/27/06 04:55,0.0
04/27/06 05:00,0.0
04/27/06 05:05,0.0
04/27/06 05:10,0.0
04/27/06 05:15,0.0
04/27/06 05:20,0.0
04/27/06 05:25,0.0
04/27/06 05:30,0.0
04/27/06 05:35,0.0
04/27/06 05:40,0.0
04/27/06 05:45,0.0
04/27/06 05:50,0.0
04/27/06 05:55,0.0
04/27/06 06:00,0.1
04/27/06 06:05,0.1
04/27/06 06:10,0.4
04/27/06 06:15,0.8
04/27/06 06:20,1.6
04/27/06 06:25,2.9
04/27/06 06:30,3.4
04/27/06 06:35,3.9
04/27/06 06:40,4.4
04/27/06 06:45,4.9
04/27/06 06:50,5.4
04/27/06 06:55,6.0
04/27/06 07:00,6.6
04/27/06 07:05,7.1
04/27/06 07:10,7.7
04/27/06 07:15,8.3
04/27/06 07:20,8.8
04/27/06 07:25,9.3
04/27/06 07:30,9.9
04/27/06 07:35,10.5
04/27/06 07:40,11.1
04/27/06 07:45,11.6
04/27/06 07:50,12.1
04/27/06 07:55,12.6
04/27/06 08:00,13.1
04/27/06 08:05,13.6
04/27/06 08:10,14.0
04/27/06 08:15,14.4
04/27/06 08:20,14.8
04/27/06 08:25,15.2
04/27/06 08:30,15.7
04/27/06 08:35,16.0
04/27/06 08:40,16.4
04/27/06 08:45,16.7
04/27/06 08:50,17.1
04/27/06 08:55,17.4
04/27/06 09:00,17.7
04/27/06 09:05,18.0
04/27/06 09:10,18.3
04/27/06 09:15,18.5
04/27/06 09:20,18.7
04/27/06 09:25,19.0
04/27/06 09:30,19.2
04/27/06 09:35,19.4
04/27/06 09:40,19.6
04/27/06 09:45,19.8
04/27/06 09:50,20.0
04/27/06 09:55,20.1
04/27/06 10:00,20.3
04/27/06 10:05,20.4
04/27/06 10:10,20.7
04/27/06 10:15,20.9
04/27/06 10:20,21.0
04/27/06 10:25,21.1
04/27/06 10:30,21.1
04/27/06 10:35,21.2
04/27/06 10:40,21.4
04/27/06 10:45,21.5
04/27/06 10:50,21.6
04/27/06 10:55,21.6
04/27/06 11:00,21.5
04/27/06 11:05,21.5
04/27/06 11:10,21.5
04/27/06 11:15,21.6
04/27/06 11:20,21.7
04/27/06 11:25,21.8
04/27/06 11:30,21.8
04/27/06 11:35,21.9
04/27/06 11:40,21.9
04/27/06 11:45,22.0
04/27/06 11:50,22.1
04/27/06 11:55,22.2
04/27/06 12:00,22.3
04/27/06 12:05,22.3
04/27/06 12:10,22.4
04/27/06 12:15,22.9
04/27/06 12:20,23.5
04/27/06 12:25,24.0
04/27/06 12:30,24.7
04/27/06 12:35,25.5
04/27/06 12:40,26.1
04/27/06 12:45,26.2
04/27/06 12:50,25.8
04/27/06 12:55,26.1
04/27/06 13:00,26.3
04/27/06 13:05,26.0
04/27/06 13:10,25.4
04/27/06 13:15,24.3
04/27/06 13:20,23.5
04/27/06 13:25,21.5
04/27/06 13:30,17.0
04/27/06 13:35,16.4
04/27/06 13:40,17.0
04/27/06 13:45,17.8
04/27/06 13:50,17.7
04/27/06 13:55,16.4
04/27/06 14:00,13.9
04/27/06 14:05,11.6
04/27/06 14:10,10.7
04/27/06 14:15,13.6
04/27/06 14:20,15.7
04/27/06 14:25,17.2
04/27/06 14:30,17.9
04/27/06 14:35,17.8
04/27/06 14:40,17.3
04/27/06 14:45,16.4
04/27/06 14:50,15.7
04/27/06 14:55,15.3
04/27/06 15:00,14.6
04/27/06 15:05,13.6
04/27/06 15:10,12.6
04/27/06 15:15,12.4
04/27/06 15:20,10.8
04/27/06 15:25,8.0
04/27/06 15:30,8.4
04/27/06 15:35,8.2
04/27/06 15:40,9.0
04/27/06 15:45,7.8
04/27/06 15:50,6.5
04/27/06 15:55,6.3
04/27/06 16:00,6.8
04/27/06 16:05,7.3
04/27/06 16:10,7.8
04/27/06 16:15,8.1
04/27/06 16:20,8.2
04/27/06 16:25,8.1
04/27/06 16:30,7.8
04/27/06 16:35,7.4
04/27/06 16:40,7.0
04/27/06 16:45,6.6
04/27/06 16:50,6.2
04/27/06 16:55,5.7
04/27/06 17:00,5.3
04/27/06 17:05,4.9
04/27/06 17:10,4.5
04/27/06 17:15,4.1
04/27/06 17:20,3.7
04/27/06 17:25,3.3
04/27/06 17:30,2.9
04/27/06 17:35,2.0
04/27/06 17:40,1.1
04/27/06 17:45,0.6
04/27/06 17:50,0.3
04/27/06 17:55,0.1
04/27/06 18:00,0.0
04/27/06 18:05,0.0
04/27/06 18:10,0.0
04/27/06 18:15,0.0
04/27/06 18:20,0.0
04/27/06 18:25,0.0
04/27/06 18:30,0.0
04/27/06 18:35,0.0
04/27/06 18:40,0.0
04/27/06 18:45,0.0
04/27/06 18:50,0.0
04/27/06 18:55,0.0
04/27/06 19:00,0.0
04/27/06 19:05,0.0
04/27/06 19:10,0.0
04/27/06 19:15,0.0
04/27/06 19:20,0.0
04/27/06 19:25,0.0
04/27/06 19:30,0.0
04/27/06 19:35,0.0
04/27/06 19:40,0.0
04/27/06 19:45,0.0
04/27/06 19:50,0.0
04/27/06 19:55,0.0
04/27/06 20:00,0.0
04/27/06 20:05,0.0
04/27/06 20:10,0.0
04/27/06 20:15,0.0
04/27/06 20:20,0.0
04/27/06 20:25,0.0
04/27/06 20:30,0.0
04/27/06 20:35,0.0
04/27/06 20:40,0.0
04/27/06 20:45,0.0
04/27/06 20:50,0.0
04/27/06 20:55,0.0
04/27/06 21:00,0.0
04/27/06 21:05,0.0
04/27/06 21:10,0.0
04/27/06 21:15,0.0
04/27/06 21:20,0.0
04/27/06 21:25,0.0
04/27/06 21:30,0.0
04/27/06 21:35,0.0
04/27/06 21:40,0.0
04/27/06 21:45,0.0
04/27/06 21:50,0.0
04/27/06 21:55,0.0
04/27/06 22:00,0.0
04/27/06 22:05,0.0
04/27/06 22:10,0.0
04/27/06 22:15,0.0
04/27/06 22:20,0.0
04/27/06 22:25,0.0
04/27/06 22:30,0.0
04/27/06 22:35,0.0
04/27/06 22:40,0.0
04/27/06 22:45,0.0
04/27/06 22:50,0.0
04/27/06 22:55,0.0
04/27/06 23:00,0.0
04/27/06 23:05,0.0
04/27/06 23:10,0.0
04/27/06 23:15,0.0
04/27/06 23:20,0.0
04/27/06 23:25,0.0
04/27/06 23:30,0.0
04/27/06 23:35,0.0
04/27/06 23:40,0.0
04/27/06 23:45,0.0
04/27/06 23:50,0.0
04/27/06 23:55,0.0
04/28/06 00:00,0.0
04/28/06 00:05,0.0
04/28/06 00:10,0.0
04/28/06 00:15,0.0
04/28/06 00:20,0.0
04/28/06 00:25,0.0
04/28/06 00:30,0.0
04/28/06 00:35,0.0
04/28/06 00:40,0.0
04/28/06 00:45,0.0
04/28/06 00:50,0.0
04/28/06 00:55,0.0
04/28/06 01:00,0.0
04/28/06 01:05,0.0
04/28/06 01:10,0.0
04/28/06 01:15,0.0
04/28/06 01:20,0.0
04/28/06 01:25,0.0
04/28/06 01:30,0.0
04/28/06 01:35,0.0
04/28/06 01:40,0.0
04/28/06 01:45,0.0
04/28/06 01:50,0.0
04/28/06 01:55,0.0
04/28/06 02:00,0.0
04/28/06 02:05,0.0
04/28/06 02:10,0.0
04/28/06 02:15,0.0
04/28/06 02:20,0.0
04/28/06 02:25,0.0
04/28/06 02:30,0.0
04/28/06 02:35,0.0
04/28/06 02:40,0.0
04/28/06 02:45,0.0
04/28/06 02:50,0.0
04/28/06 02:55,0.0
04/28/06 03:00,0.0
04/28/06 03:05,0.0
04/28/06 03:10,0.0
04/28/06 03:15,0.0
04/28/06 03:20,0.0
04/28/06 03:25,0.0
04/28/06 03:30,0.0
04/28/06 03:35,0.0
04/28/06 03:40,0.0
04/28/06 03:45,0.0
04/28/06 03:50,0.0
04/28/06 03:55,0.0
04/28/06 04:00,0.0
04/28/06 04:05,0.0
04/28/06 04:10,0.0
04/28/06 04:15,0.0
04/28/06 04:20,0.0
04/28/06 04:25,0.0
04/28/06 04:30,0.0
04/28/06 04:35,0.0
04/28/06 04:40,0.0
04/28/06 04:45,0.0
04/28/06 04:50,0.0
04/28/06 04:55,0.0
04/28/06 05:00,0.0
04/28/06 05:05,0.0
04/28/06 05:10,0.0
04/28/06 05:15,0.0
04/28/06 05:20,0.0
04/28/06 05:25,0.0
04/28/06 05:30,0.0
04/28/06 05:35,0.0
04/28/06 05:40,0.0
04/28/06 05:45,0.0
04/28/06 05:50,0.0
04/28/06 05:55,0.0
04/28/06 06:00,0.1
04/28/06 06:05,0.1
04/28/06 06:10,0.4
04/28/06 06:15,0.9
04/28/06 06:20,1.8
04/28/06 06:25,2.9
04/28/06 06:30,3.4
04/28/06 06:35,3.7
04/28/06 06:40,4.0
04/28/06 06:45,4.2
04/28/06 06:50,4.4
04/28/06 06:55,4.5
04/28/06 07:00,4.6
04/28/06 07:05,4.6
04/28/06 07:10,4.5
04/28/06 07:15,4.2
04/28/06 07:20,4.1
04/28/06 07:25,3.9
04/28/06 07:30,4.0
04/28/06 07:35,4.1
04/28/06 07:40,4.3
04/28/06 07:45,4.4
04/28/06 07:50,4.4
04/28/06 07:55,4.3
04/28/06 08:00,4.2
04/28/06 08:05,4.2
04/28/06 08:10,4.3
04/28/06 08:15,4.5
04/28/06 08:20,4.7
04/28/06 08:25,5.0
04/28/06 08:30,5.6
04/28/06 08:35,6.2
04/28/06 08:40,7.1
04/28/06 08:45,7.9
04/28/06 08:50,8.7
04/28/06 08:55,9.5
04/28/06 09:00,10.1
04/28/06 09:05,11.1
04/28/06 09:10,11.8
04/28/06 09:15,10.7
04/28/06 09:20,11.1
04/28/06 09:25,10.0
04/28/06 09:30,9.3
04/28/06 09:35,9.0
04/28/06 09:40,8.8
04/28/06 09:45,8.6
04/28/06 09:50,8.6
04/28/06 09:55,8.8
04/28/06 10:00,8.2
04/28/06 10:05,7.2
04/28/06 10:10,7.6
04/28/06 10:15,10.5
04/28/06 10:20,12.4
04/28/06 10:25,14.3
04/28/06 10:30,14.4
04/28/06 10:35,13.7
04/28/06 10:40,12.9
04/28/06 10:45,12.5
04/28/06 10:50,12.1
04/28/06 10:55,11.3
04/28/06 11:00,10.6
04/28/06 11:05,9.4
04/28/06 11:10,8.2
04/28/06 11:15,7.4
04/28/06 11:20,7.2
04/28/06 11:25,7.4
04/28/06 11:30,8.0
04/28/06 11:35,8.7
04/28/06 11:40,9.6
04/28/06 11:45,10.8
04/28/06 11:50,11.6
04/28/06 11:55,12.6
04/28/06 12:00,13.5
04/28/06 12:05,14.6
04/28/06 12:10,15.3
04/28/06 12:15,15.3
04/28/06 12:20,14.9
04/28/06 12:25,14.3
04/28/06 12:30,13.9
04/28/06 12:35,13.6
04/28/06 12:40,13.1
04/28/06 12:45,12.3
04/28/06 12:50,11.7
04/28/06 12:55,10.9
04/28/06 13:00,10.4
04/28/06 13:05,9.3
04/28/06 13:10,8.4
04/28/06 13:15,7.6
04/28/06 13:20,7.3
04/28/06 13:25,7.4
04/28/06 13:30,7.6
04/28/06 13:35,8.3
04/28/06 13:40,9.1
04/28/06 13:45,10.3
04/28/06 13:50,11.4
04/28/06 13:55,12.6
04/28/06 14:00,13.6
04/28/06 14:05,14.6
04/28/06 14:10,15.2
04/28/06 14:15,14.5
04/28/06 14:20,13.9
04/28/06 14:25,13.3
04/28/06 14:30,13.2
04/28/06 14:35,13.0
04/28/06 14:40,12.7
04/28/06 14:45,12.5
04/28/06 14:50,12.3
04/28/06 14:55,12.1
04/28/06 15:00,11.6
04/28/06 15:05,11.3
04/28/06 15:10,11.1
04/28/06 15:15,9.4
04/28/06 15:20,8.7
04/28/06 15:25,8.7
04/28/06 15:30,8.4
04/28/06 15:35,7.2
04/28/06 15:40,5.7
04/28/06 15:45,4.8
04/28/06 15:50,4.8
04/28/06 15:55,4.5
04/28/06 16:00,4.7
04/28/06 16:05,4.7
04/28/06 16:10,4.7
04/28/06 16:15,4.9
04/28/06 16:20,5.2
04/28/06 16:25,4.8
04/28/06 16:30,3.9
04/28/06 16:35,3.3
04/28/06 16:40,2.2
04/28/06 16:45,0.6
04/28/06 16:50,0.2
04/28/06 16:55,0.1
04/28/06 17:00,0.0
04/28/06 17:05,0.0
04/28/06 17:10,0.0
04/28/06 17:15,0.1
04/28/06 17:20,0.2
04/28/06 17:25,0.2
04/28/06 17:30,0.2
04/28/06 17:35,0.1
04/28/06 17:40,0.0
04/28/06 17:45,0.0
04/28/06 17:50,0.0
04/28/06 17:55,0.0
04/28/06 18:00,0.0
04/28/06 18:05,0.0
04/28/06 18:10,0.0
04/28/06 18:15,0.0
04/28/06 18:20,0.0
04/28/06 18:25,0.0
04/28/06 18:30,0.0
04/28/06 18:35,0.0
04/28/06 18:40,0.0
04/28/06 18:45,0.0
04/28/06 18:50,0.0
04/28/06 18:55,0.0
04/28/06 19:00,0.0
04/28/06 19:05,0.0
04/28/06 19:10,0.0
04/28/06 19:15,0.0
04/28/06 19:20,0.0
04/28/06 19:25,0.0
04/28/06 19:30,0.0
04/28/06 19:35,0.0
04/28/06 19:40,0.0
04/28/06 19:45,0.0
04/28/06 19:50,0.0
04/28/06 19:55,0.0
04/28/06 20:00,0.0
04/28/06 20:05,0.0
04/28/06 20:10,0.0
04/28/06 20:15,0.0
04/28/06 20:20,0.0
04/28/06 20:25,0.0
04/28/06 20:30,0.0
04/28/06 20:35,0.0
04/28/06 20:40,0.0
04/28/06 20:45,0.0
04/28/06 20:50,0.0
04/28/06 20:55,0.0
04/28/06 21:00,0.0
04/28/06 21:05,0.0
04/28/06 21:10,0.0
04/28/06 21:15,0.0
04/28/06 21:20,0.0
04/28/06 21:25,0.0
04/28/06 21:30,0.0
04/28/06 21:35,0.0
04/28/06 21:40,0.0
04/28/06 21:45,0.0
04/28/06 21:50,0.0
04/28/06 21:55,0.0
04/28/06 22:00,0.0
04/28/06 22:05,0.0
04/28/06 22:10,0.0
04/28/06 22:15,0.0
04/28/06 22:20,0.0
04/28/06 22:25,0.0
04/28/06 22:30,0.0
04/28/06 22:35,0.0
04/28/06 22:40,0.0
04/28/06 22:45,0.0
04/28/06 22:50,0.0
04/28/06 22:55,0.0
04/28/06 23:00,0.0
04/28/06 23:05,0.0
04/28/06 23:10,0.0
04/28/06 23:15,0.0
04/28/06 23:20,0.0
04/28/06 23:25,0.0
04/28/06 23:30,0.0
04/28/06 23:35,0.0
04/28/06 23:40,0.0
04/28/06 23:45,0.0
04/28/06 23:50,0.0
04/28/06 23:55,0.0
04/29/06 00:00,0.0
04/29/06 00:05,0.0
04/29/06 00:10,0.0
04/29/06 00:15,0.0
04/29/06 00:20,0.0
04/29/06 00:25,0.0
04/29/06 00:30,0.0
04/29/06 00:35,0.0
04/29/06 00:40,0.0
04/29/06 00:45,0.0
04/29/06 00:50,0.0
04/29/06 00:55,0.0
04/29/06 01:00,0.0
04/29/06 01:05,0.0
04/29/06 01:10,0.0
04/29/06 01:15,0.0
04/29/06 01:20,0.0
04/29/06 01:25,0.0
04/29/06 01:30,0.0
04/29/06 01:35,0.0
04/29/06 01:40,0.0
04/29/06 01:45,0.0
04/29/06 01:50,0.0
04/29/06 01:55,0.0
04/29/06 02:00,0.0
04/29/06 02:05,0.0
04/29/06 02:10,0.0
04/29/06 02:15,0.0
04/29/06 02:20,0.0
04/29/06 02:25,0.0
04/29/06 02:30,0.0
04/29/06 02:35,0.0
04/29/06 02:40,0.0
04/29/06 02:45,0.0
04/29/06 02:50,0.0
04/29/06 02:55,0.0
04/29/06 03:00,0.0
04/29/06 03:05,0.0
04/29/06 03:10,0.0
04/29/06 03:15,0.0
04/29/06 03:20,0.0
04/29/06 03:25,0.0
04/29/06 03:30,0.0
04/29/06 03:35,0.0
04/29/06 03:40,0.0
04/29/06 03:45,0.0
04/29/06 03:50,0.0
04/29/06 03:55,0.0
04/29/06 04:00,0.0
04/29/06 04:05,0.0
04/29/06 04:10,0.0
04/29/06 04:15,0.0
04/29/06 04:20,0.0
04/29/06 04:25,0.0
04/29/06 04:30,0.0
04/29/06 04:35,0.0
04/29/06 04:40,0.0
04/29/06 04:45,0.0
04/29/06 04:50,0.0
04/29/06 04:55,0.0
04/29/06 05:00,0.0
04/29/06 05:05,0.0
04/29/06 05:10,0.0
04/29/06 05:15,0.0
04/29/06 05:20,0.0
04/29/06 05:25,0.0
04/29/06 05:30,0.0
04/29/06 05:35,0.0
04/29/06 05:40,0.0
04/29/06 05:45,0.0
04/29/06 05:50,0.1
04/29/06 05:55,0.2
04/29/06 06:00,0.4
04/29/06 06:05,0.7
04/29/06 06:10,1.3
04/29/06 06:15,2.0
04/29/06 06:20,2.5
04/29/06 06:25,3.0
04/29/06 06:30,3.3
04/29/06 06:35,3.5
04/29/06 06:40,3.8
04/29/06 06:45,3.7
04/29/06 06:50,3.4
04/29/06 06:55,3.1
04/29/06 07:00,3.0
04/29/06 07:05,2.4
04/29/06 07:10,2.5
04/29/06 07:15,3.6
04/29/06 07:20,3.2
04/29/06 07:25,2.6
04/29/06 07:30,1.8
04/29/06 07:35,1.2
04/29/06 07:40,2.5
04/29/06 07:45,4.1
04/29/06 07:50,5.1
04/29/06 07:55,6.0
