LocalTime,Power(MW)
04/29/06 08:00,6.1
04/29/06 08:05,5.0
04/29/06 08:10,4.8
04/29/06 08:15,6.8
04/29/06 08:20,6.5
04/29/06 08:25,6.4
04/29/06 08:30,6.1
04/29/06 08:35,5.8
04/29/06 08:40,6.1
04/29/06 08:45,6.1
04/29/06 08:50,6.5
04/29/06 08:55,7.4
04/29/06 09:00,6.5
04/29/06 09:05,6.2
04/29/06 09:10,6.2
04/29/06 09:15,6.6
04/29/06 09:20,7.0
04/29/06 09:25,7.0
04/29/06 09:30,7.0
04/29/06 09:35,7.0
04/29/06 09:40,7.0
04/29/06 09:45,7.0
04/29/06 09:50,7.1
04/29/06 09:55,7.2
04/29/06 10:00,7.2
04/29/06 10:05,7.3
04/29/06 10:10,7.3
04/29/06 10:15,7.5
04/29/06 10:20,7.6
04/29/06 10:25,7.6
04/29/06 10:30,7.5
04/29/06 10:35,7.4
04/29/06 10:40,7.3
04/29/06 10:45,7.3
04/29/06 10:50,7.2
04/29/06 10:55,7.2
04/29/06 11:00,7.1
04/29/06 11:05,6.9
04/29/06 11:10,6.8
04/29/06 11:15,8.5
04/29/06 11:20,11.9
04/29/06 11:25,14.3
04/29/06 11:30,14.1
04/29/06 11:35,15.1
04/29/06 11:40,17.1
04/29/06 11:45,15.1
04/29/06 11:50,13.9
04/29/06 11:55,14.4
04/29/06 12:00,15.2
04/29/06 12:05,17.2
04/29/06 12:10,18.7
04/29/06 12:15,20.1
04/29/06 12:20,20.7
04/29/06 12:25,16.9
04/29/06 12:30,13.8
04/29/06 12:35,12.2
04/29/06 12:40,12.6
04/29/06 12:45,13.3
04/29/06 12:50,12.7
04/29/06 12:55,12.8
04/29/06 13:00,16.8
04/29/06 13:05,19.1
04/29/06 13:10,20.9
04/29/06 13:15,20.6
04/29/06 13:20,20.2
04/29/06 13:25,20.7
04/29/06 13:30,18.3
04/29/06 13:35,16.8
04/29/06 13:40,15.1
04/29/06 13:45,13.4
04/29/06 13:50,14.5
04/29/06 13:55,14.4
04/29/06 14:00,14.6
04/29/06 14:05,16.2
04/29/06 14:10,17.1
04/29/06 14:15,17.8
04/29/06 14:20,17.5
04/29/06 14:25,17.0
04/29/06 14:30,14.7
04/29/06 14:35,12.4
04/29/06 14:40,10.0
04/29/06 14:45,8.8
04/29/06 14:50,9.6
04/29/06 14:55,11.9
04/29/06 15:00,12.6
04/29/06 15:05,13.5
04/29/06 15:10,13.8
04/29/06 15:15,12.6
04/29/06 15:20,11.5
04/29/06 15:25,10.4
04/29/06 15:30,9.6
04/29/06 15:35,8.9
04/29/06 15:40,8.4
04/29/06 15:45,8.0
04/29/06 15:50,7.6
04/29/06 15:55,7.2
04/29/06 16:00,6.6
04/29/06 16:05,6.2
04/29/06 16:10,5.8
04/29/06 16:15,5.6
04/29/06 16:20,5.6
04/29/06 16:25,5.6
04/29/06 16:30,5.6
04/29/06 16:35,5.6
04/29/06 16:40,5.6
04/29/06 16:45,5.4
04/29/06 16:50,5.3
04/29/06 16:55,5.1
04/29/06 17:00,4.9
04/29/06 17:05,4.6
04/29/06 17:10,4.2
04/29/06 17:15,3.9
04/29/06 17:20,3.5
04/29/06 17:25,3.0
04/29/06 17:30,2.0
04/29/06 17:35,1.0
04/29/06 17:40,0.5
04/29/06 17:45,0.2
04/29/06 17:50,0.1
04/29/06 17:55,0.0
04/29/06 18:00,0.0
04/29/06 18:05,0.0
04/29/06 18:10,0.0
04/29/06 18:15,0.0
04/29/06 18:20,0.0
04/29/06 18:25,0.0
04/29/06 18:30,0.0
04/29/06 18:35,0.0
04/29/06 18:40,0.0
04/29/06 18:45,0.0
04/29/06 18:50,0.0
04/29/06 18:55,0.0
04/29/06 19:00,0.0
04/29/06 19:05,0.0
04/29/06 19:10,0.0
04/29/06 19:15,0.0
04/29/06 19:20,0.0
04/29/06 19:25,0.0
04/29/06 19:30,0.0
04/29/06 19:35,0.0
04/29/06 19:40,0.0
04/29/06 19:45,0.0
04/29/06 19:50,0.0
04/29/06 19:55,0.0
04/29/06 20:00,0.0
04/29/06 20:05,0.0
04/29/06 20:10,0.0
04/29/06 20:15,0.0
04/29/06 20:20,0.0
04/29/06 20:25,0.0
04/29/06 20:30,0.0
04/29/06 20:35,0.0
04/29/06 20:40,0.0
04/29/06 20:45,0.0
04/29/06 20:50,0.0
04/29/06 20:55,0.0
04/29/06 21:00,0.0
04/29/06 21:05,0.0
04/29/06 21:10,0.0
04/29/06 21:15,0.0
04/29/06 21:20,0.0
04/29/06 21:25,0.0
04/29/06 21:30,0.0
04/29/06 21:35,0.0
04/29/06 21:40,0.0
04/29/06 21:45,0.0
04/29/06 21:50,0.0
04/29/06 21:55,0.0
04/29/06 22:00,0.0
04/29/06 22:05,0.0
04/29/06 22:10,0.0
04/29/06 22:15,0.0
04/29/06 22:20,0.0
04/29/06 22:25,0.0
04/29/06 22:30,0.0
04/29/06 22:35,0.0
04/29/06 22:40,0.0
04/29/06 22:45,0.0
04/29/06 22:50,0.0
04/29/06 22:55,0.0
04/29/06 23:00,0.0
04/29/06 23:05,0.0
04/29/06 23:10,0.0
04/29/06 23:15,0.0
04/29/06 23:20,0.0
04/29/06 23:25,0.0
04/29/06 23:30,0.0
04/29/06 23:35,0.0
04/29/06 23:40,0.0
04/29/06 23:45,0.0
04/29/06 23:50,0.0
04/29/06 23:55,0.0
04/30/06 00:00,0.0
04/30/06 00:05,0.0
04/30/06 00:10,0.0
04/30/06 00:15,0.0
04/30/06 00:20,0.0
04/30/06 00:25,0.0
04/30/06 00:30,0.0
04/30/06 00:35,0.0
04/30/06 00:40,0.0
04/30/06 00:45,0.0
04/30/06 00:50,0.0
04/30/06 00:55,0.0
04/30/06 01:00,0.0
04/30/06 01:05,0.0
04/30/06 01:10,0.0
04/30/06 01:15,0.0
04/30/06 01:20,0.0
04/30/06 01:25,0.0
04/30/06 01:30,0.0
04/30/06 01:35,0.0
04/30/06 01:40,0.0
04/30/06 01:45,0.0
04/30/06 01:50,0.0
04/30/06 01:55,0.0
04/30/06 02:00,0.0
04/30/06 02:05,0.0
04/30/06 02:10,0.0
04/30/06 02:15,0.0
04/30/06 02:20,0.0
04/30/06 02:25,0.0
04/30/06 02:30,0.0
04/30/06 02:35,0.0
04/30/06 02:40,0.0
04/30/06 02:45,0.0
04/30/06 02:50,0.0
04/30/06 02:55,0.0
04/30/06 03:00,0.0
04/30/06 03:05,0.0
04/30/06 03:10,0.0
04/30/06 03:15,0.0
04/30/06 03:20,0.0
04/30/06 03:25,0.0
04/30/06 03:30,0.0
04/30/06 03:35,0.0
04/30/06 03:40,0.0
04/30/06 03:45,0.0
04/30/06 03:50,0.0
04/30/06 03:55,0.0
04/30/06 04:00,0.0
04/30/06 04:05,0.0
04/30/06 04:10,0.0
04/30/06 04:15,0.0
04/30/06 04:20,0.0
04/30/06 04:25,0.0
04/30/06 04:30,0.0
04/30/06 04:35,0.0
04/30/06 04:40,0.0
04/30/06 04:45,0.0
04/30/06 04:50,0.0
04/30/06 04:55,0.0
04/30/06 05:00,0.0
04/30/06 05:05,0.0
04/30/06 05:10,0.0
04/30/06 05:15,0.0
04/30/06 05:20,0.0
04/30/06 05:25,0.0
04/30/06 05:30,0.0
04/30/06 05:35,0.0
04/30/06 05:40,0.0
04/30/06 05:45,0.0
04/30/06 05:50,0.0
04/30/06 05:55,0.1
04/30/06 06:00,0.2
04/30/06 06:05,0.5
04/30/06 06:10,0.9
04/30/06 06:15,1.8
04/30/06 06:20,3.0
04/30/06 06:25,3.3
04/30/06 06:30,3.6
04/30/06 06:35,3.8
04/30/06 06:40,4.0
04/30/06 06:45,4.0
04/30/06 06:50,4.1
04/30/06 06:55,4.0
04/30/06 07:00,3.9
04/30/06 07:05,3.7
04/30/06 07:10,3.4
04/30/06 07:15,3.5
04/30/06 07:20,3.8
04/30/06 07:25,4.4
04/30/06 07:30,5.2
04/30/06 07:35,6.1
04/30/06 07:40,7.2
04/30/06 07:45,8.4
04/30/06 07:50,9.7
04/30/06 07:55,11.0
04/30/06 08:00,12.3
04/30/06 08:05,13.5
04/30/06 08:10,14.8
04/30/06 08:15,15.6
04/30/06 08:20,16.2
04/30/06 08:25,16.6
04/30/06 08:30,17.1
04/30/06 08:35,17.4
04/30/06 08:40,17.7
04/30/06 08:45,18.0
04/30/06 08:50,18.2
04/30/06 08:55,18.4
04/30/06 09:00,18.6
04/30/06 09:05,18.8
04/30/06 09:10,18.9
04/30/06 09:15,18.8
04/30/06 09:20,18.8
04/30/06 09:25,19.1
04/30/06 09:30,18.9
04/30/06 09:35,19.4
04/30/06 09:40,20.1
04/30/06 09:45,21.0
04/30/06 09:50,21.1
04/30/06 09:55,20.1
04/30/06 10:00,21.2
04/30/06 10:05,22.0
04/30/06 10:10,20.8
04/30/06 10:15,19.8
04/30/06 10:20,19.3
04/30/06 10:25,18.9
04/30/06 10:30,18.4
04/30/06 10:35,18.0
04/30/06 10:40,17.9
04/30/06 10:45,18.0
04/30/06 10:50,18.2
04/30/06 10:55,18.5
04/30/06 11:00,18.6
04/30/06 11:05,18.7
04/30/06 11:10,19.1
04/30/06 11:15,19.0
04/30/06 11:20,18.8
04/30/06 11:25,19.4
04/30/06 11:30,18.6
04/30/06 11:35,17.0
04/30/06 11:40,16.7
04/30/06 11:45,16.1
04/30/06 11:50,13.6
04/30/06 11:55,14.2
04/30/06 12:00,15.9
04/30/06 12:05,16.3
04/30/06 12:10,17.0
04/30/06 12:15,17.7
04/30/06 12:20,18.1
04/30/06 12:25,19.5
04/30/06 12:30,20.6
04/30/06 12:35,21.2
04/30/06 12:40,22.4
04/30/06 12:45,23.3
04/30/06 12:50,22.7
04/30/06 12:55,22.5
04/30/06 13:00,21.7
04/30/06 13:05,21.4
04/30/06 13:10,21.1
04/30/06 13:15,21.4
04/30/06 13:20,18.3
04/30/06 13:25,18.1
04/30/06 13:30,18.2
04/30/06 13:35,19.1
04/30/06 13:40,20.5
04/30/06 13:45,20.2
04/30/06 13:50,19.5
04/30/06 13:55,17.5
04/30/06 14:00,15.3
04/30/06 14:05,13.8
04/30/06 14:10,15.4
04/30/06 14:15,13.9
04/30/06 14:20,10.9
04/30/06 14:25,10.2
04/30/06 14:30,10.8
04/30/06 14:35,11.3
04/30/06 14:40,10.3
04/30/06 14:45,10.7
04/30/06 14:50,12.1
04/30/06 14:55,13.5
04/30/06 15:00,15.6
04/30/06 15:05,16.8
04/30/06 15:10,14.0
04/30/06 15:15,11.4
04/30/06 15:20,9.5
04/30/06 15:25,8.2
04/30/06 15:30,7.3
04/30/06 15:35,6.5
04/30/06 15:40,5.9
04/30/06 15:45,5.6
04/30/06 15:50,5.9
04/30/06 15:55,6.1
04/30/06 16:00,6.2
04/30/06 16:05,6.2
04/30/06 16:10,6.1
04/30/06 16:15,5.5
04/30/06 16:20,4.9
04/30/06 16:25,4.4
04/30/06 16:30,3.9
04/30/06 16:35,3.5
04/30/06 16:40,3.2
04/30/06 16:45,2.8
04/30/06 16:50,1.7
04/30/06 16:55,1.0
04/30/06 17:00,0.6
04/30/06 17:05,0.3
04/30/06 17:10,0.2
04/30/06 17:15,0.1
04/30/06 17:20,0.1
04/30/06 17:25,0.0
04/30/06 17:30,0.0
04/30/06 17:35,0.0
04/30/06 17:40,0.0
04/30/06 17:45,0.0
04/30/06 17:50,0.0
04/30/06 17:55,0.0
04/30/06 18:00,0.0
04/30/06 18:05,0.0
04/30/06 18:10,0.0
04/30/06 18:15,0.0
04/30/06 18:20,0.0
04/30/06 18:25,0.0
04/30/06 18:30,0.0
04/30/06 18:35,0.0
04/30/06 18:40,0.0
04/30/06 18:45,0.0
04/30/06 18:50,0.0
04/30/06 18:55,0.0
04/30/06 19:00,0.0
04/30/06 19:05,0.0
04/30/06 19:10,0.0
04/30/06 19:15,0.0
04/30/06 19:20,0.0
04/30/06 19:25,0.0
04/30/06 19:30,0.0
04/30/06 19:35,0.0
04/30/06 19:40,0.0
04/30/06 19:45,0.0
04/30/06 19:50,0.0
04/30/06 19:55,0.0
04/30/06 20:00,0.0
04/30/06 20:05,0.0
04/30/06 20:10,0.0
04/30/06 20:15,0.0
04/30/06 20:20,0.0
04/30/06 20:25,0.0
04/30/06 20:30,0.0
04/30/06 20:35,0.0
04/30/06 20:40,0.0
04/30/06 20:45,0.0
04/30/06 20:50,0.0
04/30/06 20:55,0.0
04/30/06 21:00,0.0
04/30/06 21:05,0.0
04/30/06 21:10,0.0
04/30/06 21:15,0.0
04/30/06 21:20,0.0
04/30/06 21:25,0.0
04/30/06 21:30,0.0
04/30/06 21:35,0.0
04/30/06 21:40,0.0
04/30/06 21:45,0.0
04/30/06 21:50,0.0
04/30/06 21:55,0.0
04/30/06 22:00,0.0
04/30/06 22:05,0.0
04/30/06 22:10,0.0
04/30/06 22:15,0.0
04/30/06 22:20,0.0
04/30/06 22:25,0.0
04/30/06 22:30,0.0
04/30/06 22:35,0.0
04/30/06 22:40,0.0
04/30/06 22:45,0.0
04/30/06 22:50,0.0
04/30/06 22:55,0.0
04/30/06 23:00,0.0
04/30/06 23:05,0.0
04/30/06 23:10,0.0
04/30/06 23:15,0.0
04/30/06 23:20,0.0
04/30/06 23:25,0.0
04/30/06 23:30,0.0
04/30/06 23:35,0.0
04/30/06 23:40,0.0
04/30/06 23:45,0.0
04/30/06 23:50,0.0
04/30/06 23:55,0.0
05/01/06 00:00,0.0
05/01/06 00:05,0.0
05/01/06 00:10,0.0
05/01/06 00:15,0.0
05/01/06 00:20,0.0
05/01/06 00:25,0.0
05/01/06 00:30,0.0
05/01/06 00:35,0.0
05/01/06 00:40,0.0
05/01/06 00:45,0.0
05/01/06 00:50,0.0
05/01/06 00:55,0.0
05/01/06 01:00,0.0
05/01/06 01:05,0.0
05/01/06 01:10,0.0
05/01/06 01:15,0.0
05/01/06 01:20,0.0
05/01/06 01:25,0.0
05/01/06 01:30,0.0
05/01/06 01:35,0.0
05/01/06 01:40,0.0
05/01/06 01:45,0.0
05/01/06 01:50,0.0
05/01/06 01:55,0.0
05/01/06 02:00,0.0
05/01/06 02:05,0.0
05/01/06 02:10,0.0
05/01/06 02:15,0.0
05/01/06 02:20,0.0
05/01/06 02:25,0.0
05/01/06 02:30,0.0
05/01/06 02:35,0.0
05/01/06 02:40,0.0
05/01/06 02:45,0.0
05/01/06 02:50,0.0
05/01/06 02:55,0.0
05/01/06 03:00,0.0
05/01/06 03:05,0.0
05/01/06 03:10,0.0
05/01/06 03:15,0.0
05/01/06 03:20,0.0
05/01/06 03:25,0.0
05/01/06 03:30,0.0
05/01/06 03:35,0.0
05/01/06 03:40,0.0
05/01/06 03:45,0.0
05/01/06 03:50,0.0
05/01/06 03:55,0.0
05/01/06 04:00,0.0
05/01/06 04:05,0.0
05/01/06 04:10,0.0
05/01/06 04:15,0.0
05/01/06 04:20,0.0
05/01/06 04:25,0.0
05/01/06 04:30,0.0
05/01/06 04:35,0.0
05/01/06 04:40,0.0
05/01/06 04:45,0.0
05/01/06 04:50,0.0
05/01/06 04:55,0.0
05/01/06 05:00,0.0
05/01/06 05:05,0.0
05/01/06 05:10,0.0
05/01/06 05:15,0.0
05/01/06 05:20,0.0
05/01/06 05:25,0.0
05/01/06 05:30,0.0
05/01/06 05:35,0.0
05/01/06 05:40,0.0
05/01/06 05:45,0.0
05/01/06 05:50,0.0
05/01/06 05:55,0.1
05/01/06 06:00,0.2
05/01/06 06:05,0.4
05/01/06 06:10,0.7
05/01/06 06:15,1.3
05/01/06 06:20,2.4
05/01/06 06:25,3.2
05/01/06 06:30,3.6
05/01/06 06:35,4.1
05/01/06 06:40,4.5
05/01/06 06:45,5.0
05/01/06 06:50,5.5
05/01/06 06:55,6.1
05/01/06 07:00,6.5
05/01/06 07:05,7.0
05/01/06 07:10,7.5
05/01/06 07:15,8.2
05/01/06 07:20,9.0
05/01/06 07:25,9.6
05/01/06 07:30,10.2
05/01/06 07:35,10.8
05/01/06 07:40,11.4
05/01/06 07:45,11.8
05/01/06 07:50,12.3
05/01/06 07:55,12.7
05/01/06 08:00,13.1
05/01/06 08:05,13.5
05/01/06 08:10,13.8
05/01/06 08:15,14.2
05/01/06 08:20,14.6
05/01/06 08:25,15.0
05/01/06 08:30,15.4
05/01/06 08:35,15.8
05/01/06 08:40,16.2
05/01/06 08:45,16.5
05/01/06 08:50,16.8
05/01/06 08:55,17.2
05/01/06 09:00,17.4
05/01/06 09:05,17.6
05/01/06 09:10,17.9
05/01/06 09:15,18.2
05/01/06 09:20,18.5
05/01/06 09:25,18.7
05/01/06 09:30,18.8
05/01/06 09:35,19.0
05/01/06 09:40,19.2
05/01/06 09:45,19.4
05/01/06 09:50,19.6
05/01/06 09:55,19.9
05/01/06 10:00,20.1
05/01/06 10:05,20.2
05/01/06 10:10,20.4
05/01/06 10:15,20.5
05/01/06 10:20,20.7
05/01/06 10:25,20.8
05/01/06 10:30,20.9
05/01/06 10:35,21.0
05/01/06 10:40,21.1
05/01/06 10:45,21.2
05/01/06 10:50,21.3
05/01/06 10:55,21.3
05/01/06 11:00,21.5
05/01/06 11:05,21.6
05/01/06 11:10,21.7
05/01/06 11:15,21.8
05/01/06 11:20,21.9
05/01/06 11:25,22.0
05/01/06 11:30,21.9
05/01/06 11:35,22.1
05/01/06 11:40,22.1
05/01/06 11:45,22.1
05/01/06 11:50,22.1
05/01/06 11:55,22.1
05/01/06 12:00,22.1
05/01/06 12:05,22.1
05/01/06 12:10,22.1
05/01/06 12:15,22.0
05/01/06 12:20,22.0
05/01/06 12:25,22.0
05/01/06 12:30,22.1
05/01/06 12:35,22.1
05/01/06 12:40,22.1
05/01/06 12:45,22.2
05/01/06 12:50,22.4
05/01/06 12:55,22.5
05/01/06 13:00,22.5
05/01/06 13:05,22.5
05/01/06 13:10,22.5
05/01/06 13:15,22.5
05/01/06 13:20,22.6
05/01/06 13:25,22.7
05/01/06 13:30,23.0
05/01/06 13:35,23.0
05/01/06 13:40,23.0
05/01/06 13:45,23.0
05/01/06 13:50,22.9
05/01/06 13:55,22.8
05/01/06 14:00,22.6
05/01/06 14:05,22.3
05/01/06 14:10,22.1
05/01/06 14:15,21.8
05/01/06 14:20,21.6
05/01/06 14:25,21.3
05/01/06 14:30,21.0
05/01/06 14:35,20.7
05/01/06 14:40,20.4
05/01/06 14:45,20.1
05/01/06 14:50,19.7
05/01/06 14:55,19.4
05/01/06 15:00,19.0
05/01/06 15:05,18.7
05/01/06 15:10,18.4
05/01/06 15:15,18.0
05/01/06 15:20,17.6
05/01/06 15:25,17.1
05/01/06 15:30,16.7
05/01/06 15:35,16.2
05/01/06 15:40,15.8
05/01/06 15:45,15.4
05/01/06 15:50,14.9
05/01/06 15:55,14.4
05/01/06 16:00,13.8
05/01/06 16:05,13.2
05/01/06 16:10,12.6
05/01/06 16:15,12.0
05/01/06 16:20,11.4
05/01/06 16:25,10.8
05/01/06 16:30,10.2
05/01/06 16:35,9.6
05/01/06 16:40,9.0
05/01/06 16:45,8.3
05/01/06 16:50,7.6
05/01/06 16:55,6.9
05/01/06 17:00,6.3
05/01/06 17:05,5.7
05/01/06 17:10,5.2
05/01/06 17:15,4.7
05/01/06 17:20,4.2
05/01/06 17:25,3.8
05/01/06 17:30,3.3
05/01/06 17:35,2.9
05/01/06 17:40,1.9
05/01/06 17:45,1.1
05/01/06 17:50,0.6
05/01/06 17:55,0.3
05/01/06 18:00,0.1
05/01/06 18:05,0.1
05/01/06 18:10,0.0
05/01/06 18:15,0.0
05/01/06 18:20,0.0
05/01/06 18:25,0.0
05/01/06 18:30,0.0
05/01/06 18:35,0.0
05/01/06 18:40,0.0
05/01/06 18:45,0.0
05/01/06 18:50,0.0
05/01/06 18:55,0.0
05/01/06 19:00,0.0
05/01/06 19:05,0.0
05/01/06 19:10,0.0
05/01/06 19:15,0.0
05/01/06 19:20,0.0
05/01/06 19:25,0.0
05/01/06 19:30,0.0
05/01/06 19:35,0.0
05/01/06 19:40,0.0
05/01/06 19:45,0.0
05/01/06 19:50,0.0
05/01/06 19:55,0.0
05/01/06 20:00,0.0
05/01/06 20:05,0.0
05/01/06 20:10,0.0
05/01/06 20:15,0.0
05/01/06 20:20,0.0
05/01/06 20:25,0.0
05/01/06 20:30,0.0
05/01/06 20:35,0.0
05/01/06 20:40,0.0
05/01/06 20:45,0.0
05/01/06 20:50,0.0
05/01/06 20:55,0.0
05/01/06 21:00,0.0
05/01/06 21:05,0.0
05/01/06 21:10,0.0
05/01/06 21:15,0.0
05/01/06 21:20,0.0
05/01/06 21:25,0.0
05/01/06 21:30,0.0
05/01/06 21:35,0.0
05/01/06 21:40,0.0
05/01/06 21:45,0.0
05/01/06 21:50,0.0
05/01/06 21:55,0.0
05/01/06 22:00,0.0
05/01/06 22:05,0.0
05/01/06 22:10,0.0
05/01/06 22:15,0.0
05/01/06 22:20,0.0
05/01/06 22:25,0.0
05/01/06 22:30,0.0
05/01/06 22:35,0.0
05/01/06 22:40,0.0
05/01/06 22:45,0.0
05/01/06 22:50,0.0
05/01/06 22:55,0.0
05/01/06 23:00,0.0
05/01/06 23:05,0.0
05/01/06 23:10,0.0
05/01/06 23:15,0.0
05/01/06 23:20,0.0
05/01/06 23:25,0.0
05/01/06 23:30,0.0
05/01/06 23:35,0.0
05/01/06 23:40,0.0
05/01/06 23:45,0.0
05/01/06 23:50,0.0
05/01/06 23:55,0.0
05/02/06 00:00,0.0
05/02/06 00:05,0.0
05/02/06 00:10,0.0
05/02/06 00:15,0.0
05/02/06 00:20,0.0
05/02/06 00:25,0.0
05/02/06 00:30,0.0
05/02/06 00:35,0.0
05/02/06 00:40,0.0
05/02/06 00:45,0.0
05/02/06 00:50,0.0
05/02/06 00:55,0.0
05/02/06 01:00,0.0
05/02/06 01:05,0.0
05/02/06 01:10,0.0
05/02/06 01:15,0.0
05/02/06 01:20,0.0
05/02/06 01:25,0.0
05/02/06 01:30,0.0
05/02/06 01:35,0.0
05/02/06 01:40,0.0
05/02/06 01:45,0.0
05/02/06 01:50,0.0
05/02/06 01:55,0.0
05/02/06 02:00,0.0
05/02/06 02:05,0.0
05/02/06 02:10,0.0
05/02/06 02:15,0.0
05/02/06 02:20,0.0
05/02/06 02:25,0.0
05/02/06 02:30,0.0
05/02/06 02:35,0.0
05/02/06 02:40,0.0
05/02/06 02:45,0.0
05/02/06 02:50,0.0
05/02/06 02:55,0.0
05/02/06 03:00,0.0
05/02/06 03:05,0.0
05/02/06 03:10,0.0
05/02/06 03:15,0.0
05/02/06 03:20,0.0
05/02/06 03:25,0.0
05/02/06 03:30,0.0
05/02/06 03:35,0.0
05/02/06 03:40,0.0
05/02/06 03:45,0.0
05/02/06 03:50,0.0
05/02/06 03:55,0.0
05/02/06 04:00,0.0
05/02/06 04:05,0.0
05/02/06 04:10,0.0
05/02/06 04:15,0.0
05/02/06 04:20,0.0
05/02/06 04:25,0.0
05/02/06 04:30,0.0
05/02/06 04:35,0.0
05/02/06 04:40,0.0
05/02/06 04:45,0.0
05/02/06 04:50,0.0
05/02/06 04:55,0.0
05/02/06 05:00,0.0
05/02/06 05:05,0.0
05/02/06 05:10,0.0
05/02/06 05:15,0.0
05/02/06 05:20,0.0
05/02/06 05:25,0.0
05/02/06 05:30,0.0
05/02/06 05:35,0.0
05/02/06 05:40,0.0
05/02/06 05:45,0.0
05/02/06 05:50,0.0
05/02/06 05:55,0.1
05/02/06 06:00,0.3
05/02/06 06:05,0.5
05/02/06 06:10,1.0
05/02/06 06:15,1.8
05/02/06 06:20,2.9
05/02/06 06:25,3.3
05/02/06 06:30,3.7
05/02/06 06:35,4.2
05/02/06 06:40,4.6
05/02/06 06:45,5.1
05/02/06 06:50,5.7
05/02/06 06:55,6.2
05/02/06 07:00,6.7
05/02/06 07:05,7.1
05/02/06 07:10,7.6
05/02/06 07:15,8.1
05/02/06 07:20,8.5
05/02/06 07:25,9.0
05/02/06 07:30,9.5
05/02/06 07:35,10.0
05/02/06 07:40,10.4
05/02/06 07:45,10.8
05/02/06 07:50,11.3
05/02/06 07:55,11.7
05/02/06 08:00,12.0
05/02/06 08:05,12.4
05/02/06 08:10,12.7
05/02/06 08:15,13.1
05/02/06 08:20,13.4
05/02/06 08:25,13.8
05/02/06 08:30,14.0
05/02/06 08:35,14.3
05/02/06 08:40,14.6
05/02/06 08:45,14.9
05/02/06 08:50,15.2
05/02/06 08:55,15.4
05/02/06 09:00,15.7
05/02/06 09:05,16.0
05/02/06 09:10,16.3
05/02/06 09:15,16.6
05/02/06 09:20,16.8
05/02/06 09:25,17.0
05/02/06 09:30,17.2
05/02/06 09:35,17.2
05/02/06 09:40,17.2
05/02/06 09:45,17.1
05/02/06 09:50,17.3
05/02/06 09:55,17.4
05/02/06 10:00,17.5
05/02/06 10:05,17.6
05/02/06 10:10,17.7
05/02/06 10:15,17.9
05/02/06 10:20,18.0
05/02/06 10:25,18.1
05/02/06 10:30,18.2
05/02/06 10:35,18.3
05/02/06 10:40,18.3
05/02/06 10:45,18.5
05/02/06 10:50,18.5
05/02/06 10:55,18.6
05/02/06 11:00,18.6
05/02/06 11:05,18.6
05/02/06 11:10,18.6
05/02/06 11:15,19.9
05/02/06 11:20,20.8
05/02/06 11:25,21.4
05/02/06 11:30,21.8
05/02/06 11:35,22.2
05/02/06 11:40,22.4
05/02/06 11:45,22.6
05/02/06 11:50,22.8
05/02/06 11:55,22.8
05/02/06 12:00,22.9
05/02/06 12:05,22.9
05/02/06 12:10,23.0
05/02/06 12:15,22.6
05/02/06 12:20,22.1
05/02/06 12:25,22.0
05/02/06 12:30,21.9
05/02/06 12:35,21.4
05/02/06 12:40,21.0
05/02/06 12:45,20.9
05/02/06 12:50,20.7
05/02/06 12:55,20.2
05/02/06 13:00,19.8
05/02/06 13:05,20.0
05/02/06 13:10,20.0
05/02/06 13:15,19.9
05/02/06 13:20,20.2
05/02/06 13:25,20.3
05/02/06 13:30,20.4
05/02/06 13:35,20.1
05/02/06 13:40,17.6
05/02/06 13:45,14.7
05/02/06 13:50,13.0
05/02/06 13:55,15.3
05/02/06 14:00,15.3
05/02/06 14:05,13.1
05/02/06 14:10,15.5
05/02/06 14:15,17.0
05/02/06 14:20,17.8
05/02/06 14:25,18.2
