LocalTime,Power(MW)
05/02/06 14:30,18.1
05/02/06 14:35,16.7
05/02/06 14:40,13.6
05/02/06 14:45,9.7
05/02/06 14:50,7.2
05/02/06 14:55,5.9
05/02/06 15:00,7.2
05/02/06 15:05,8.2
05/02/06 15:10,7.7
05/02/06 15:15,6.8
05/02/06 15:20,9.1
05/02/06 15:25,10.0
05/02/06 15:30,10.1
05/02/06 15:35,9.5
05/02/06 15:40,9.8
05/02/06 15:45,10.6
05/02/06 15:50,9.9
05/02/06 15:55,8.9
05/02/06 16:00,9.9
05/02/06 16:05,8.7
05/02/06 16:10,7.8
05/02/06 16:15,7.9
05/02/06 16:20,7.3
05/02/06 16:25,6.7
05/02/06 16:30,5.4
05/02/06 16:35,4.9
05/02/06 16:40,4.1
05/02/06 16:45,4.3
05/02/06 16:50,3.2
05/02/06 16:55,1.5
05/02/06 17:00,0.6
05/02/06 17:05,0.3
05/02/06 17:10,0.2
05/02/06 17:15,0.1
05/02/06 17:20,0.2
05/02/06 17:25,0.4
05/02/06 17:30,0.5
05/02/06 17:35,0.3
05/02/06 17:40,0.1
05/02/06 17:45,0.1
05/02/06 17:50,0.0
05/02/06 17:55,0.0
05/02/06 18:00,0.0
05/02/06 18:05,0.0
05/02/06 18:10,0.0
05/02/06 18:15,0.0
05/02/06 18:20,0.0
05/02/06 18:25,0.0
05/02/06 18:30,0.0
05/02/06 18:35,0.0
05/02/06 18:40,0.0
05/02/06 18:45,0.0
05/02/06 18:50,0.0
05/02/06 18:55,0.0
05/02/06 19:00,0.0
05/02/06 19:05,0.0
05/02/06 19:10,0.0
05/02/06 19:15,0.0
05/02/06 19:20,0.0
05/02/06 19:25,0.0
05/02/06 19:30,0.0
05/02/06 19:35,0.0
05/02/06 19:40,0.0
05/02/06 19:45,0.0
05/02/06 19:50,0.0
05/02/06 19:55,0.0
05/02/06 20:00,0.0
05/02/06 20:05,0.0
05/02/06 20:10,0.0
05/02/06 20:15,0.0
05/02/06 20:20,0.0
05/02/06 20:25,0.0
05/02/06 20:30,0.0
05/02/06 20:35,0.0
05/02/06 20:40,0.0
05/02/06 20:45,0.0
05/02/06 20:50,0.0
05/02/06 20:55,0.0
05/02/06 21:00,0.0
05/02/06 21:05,0.0
05/02/06 21:10,0.0
05/02/06 21:15,0.0
05/02/06 21:20,0.0
05/02/06 21:25,0.0
05/02/06 21:30,0.0
05/02/06 21:35,0.0
05/02/06 21:40,0.0
05/02/06 21:45,0.0
05/02/06 21:50,0.0
05/02/06 21:55,0.0
05/02/06 22:00,0.0
05/02/06 22:05,0.0
05/02/06 22:10,0.0
05/02/06 22:15,0.0
05/02/06 22:20,0.0
05/02/06 22:25,0.0
05/02/06 22:30,0.0
05/02/06 22:35,0.0
05/02/06 22:40,0.0
05/02/06 22:45,0.0
05/02/06 22:50,0.0
05/02/06 22:55,0.0
05/02/06 23:00,0.0
05/02/06 23:05,0.0
05/02/06 23:10,0.0
05/02/06 23:15,0.0
05/02/06 23:20,0.0
05/02/06 23:25,0.0
05/02/06 23:30,0.0
05/02/06 23:35,0.0
05/02/06 23:40,0.0
05/02/06 23:45,0.0
05/02/06 23:50,0.0
05/02/06 23:55,0.0
05/03/06 00:00,0.0
05/03/06 00:05,0.0
05/03/06 00:10,0.0
05/03/06 00:15,0.0
05/03/06 00:20,0.0
05/03/06 00:25,0.0
05/03/06 00:30,0.0
05/03/06 00:35,0.0
05/03/06 00:40,0.0
05/03/06 00:45,0.0
05/03/06 00:50,0.0
05/03/06 00:55,0.0
05/03/06 01:00,0.0
05/03/06 01:05,0.0
05/03/06 01:10,0.0
05/03/06 01:15,0.0
05/03/06 01:20,0.0
05/03/06 01:25,0.0
05/03/06 01:30,0.0
05/03/06 01:35,0.0
05/03/06 01:40,0.0
05/03/06 01:45,0.0
05/03/06 01:50,0.0
05/03/06 01:55,0.0
05/03/06 02:00,0.0
05/03/06 02:05,0.0
05/03/06 02:10,0.0
05/03/06 02:15,0.0
05/03/06 02:20,0.0
05/03/06 02:25,0.0
05/03/06 02:30,0.0
05/03/06 02:35,0.0
05/03/06 02:40,0.0
05/03/06 02:45,0.0
05/03/06 02:50,0.0
05/03/06 02:55,0.0
05/03/06 03:00,0.0
05/03/06 03:05,0.0
05/03/06 03:10,0.0
05/03/06 03:15,0.0
05/03/06 03:20,0.0
05/03/06 03:25,0.0
05/03/06 03:30,0.0
05/03/06 03:35,0.0
05/03/06 03:40,0.0
05/03/06 03:45,0.0
05/03/06 03:50,0.0
05/03/06 03:55,0.0
05/03/06 04:00,0.0
05/03/06 04:05,0.0
05/03/06 04:10,0.0
05/03/06 04:15,0.0
05/03/06 04:20,0.0
05/03/06 04:25,0.0
05/03/06 04:30,0.0
05/03/06 04:35,0.0
05/03/06 04:40,0.0
05/03/06 04:45,0.0
05/03/06 04:50,0.0
05/03/06 04:55,0.0
05/03/06 05:00,0.0
05/03/06 05:05,0.0
05/03/06 05:10,0.0
05/03/06 05:15,0.0
05/03/06 05:20,0.0
05/03/06 05:25,0.0
05/03/06 05:30,0.0
05/03/06 05:35,0.0
05/03/06 05:40,0.0
05/03/06 05:45,0.0
05/03/06 05:50,0.0
05/03/06 05:55,0.1
05/03/06 06:00,0.2
05/03/06 06:05,0.3
05/03/06 06:10,0.5
05/03/06 06:15,0.9
05/03/06 06:20,1.4
05/03/06 06:25,2.0
05/03/06 06:30,2.6
05/03/06 06:35,3.0
05/03/06 06:40,3.1
05/03/06 06:45,3.1
05/03/06 06:50,3.2
05/03/06 06:55,3.2
05/03/06 07:00,3.2
05/03/06 07:05,3.1
05/03/06 07:10,3.0
05/03/06 07:15,3.2
05/03/06 07:20,3.4
05/03/06 07:25,3.6
05/03/06 07:30,3.6
05/03/06 07:35,3.6
05/03/06 07:40,3.4
05/03/06 07:45,3.3
05/03/06 07:50,3.3
05/03/06 07:55,3.3
05/03/06 08:00,3.4
05/03/06 08:05,3.6
05/03/06 08:10,3.7
05/03/06 08:15,4.8
05/03/06 08:20,5.8
05/03/06 08:25,6.4
05/03/06 08:30,6.4
05/03/06 08:35,5.4
05/03/06 08:40,4.4
05/03/06 08:45,5.9
05/03/06 08:50,7.3
05/03/06 08:55,8.1
05/03/06 09:00,7.9
05/03/06 09:05,7.0
05/03/06 09:10,9.0
05/03/06 09:15,8.5
05/03/06 09:20,8.2
05/03/06 09:25,8.1
05/03/06 09:30,8.2
05/03/06 09:35,8.3
05/03/06 09:40,8.4
05/03/06 09:45,8.5
05/03/06 09:50,8.6
05/03/06 09:55,8.8
05/03/06 10:00,9.3
05/03/06 10:05,9.6
05/03/06 10:10,9.9
05/03/06 10:15,12.8
05/03/06 10:20,16.6
05/03/06 10:25,18.6
05/03/06 10:30,19.8
05/03/06 10:35,20.5
05/03/06 10:40,21.2
05/03/06 10:45,21.9
05/03/06 10:50,22.5
05/03/06 10:55,22.6
05/03/06 11:00,22.7
05/03/06 11:05,22.9
05/03/06 11:10,23.3
05/03/06 11:15,23.6
05/03/06 11:20,23.4
05/03/06 11:25,23.2
05/03/06 11:30,22.9
05/03/06 11:35,22.7
05/03/06 11:40,22.6
05/03/06 11:45,22.2
05/03/06 11:50,21.9
05/03/06 11:55,21.7
05/03/06 12:00,21.2
05/03/06 12:05,20.5
05/03/06 12:10,19.8
05/03/06 12:15,19.0
05/03/06 12:20,18.2
05/03/06 12:25,17.2
05/03/06 12:30,16.0
05/03/06 12:35,14.9
05/03/06 12:40,13.8
05/03/06 12:45,12.7
05/03/06 12:50,11.5
05/03/06 12:55,10.3
05/03/06 13:00,8.9
05/03/06 13:05,7.4
05/03/06 13:10,6.0
05/03/06 13:15,5.2
05/03/06 13:20,4.7
05/03/06 13:25,4.6
05/03/06 13:30,4.5
05/03/06 13:35,4.5
05/03/06 13:40,4.5
05/03/06 13:45,4.5
05/03/06 13:50,4.7
05/03/06 13:55,5.1
05/03/06 14:00,5.3
05/03/06 14:05,5.5
05/03/06 14:10,5.6
05/03/06 14:15,5.2
05/03/06 14:20,4.6
05/03/06 14:25,4.1
05/03/06 14:30,3.5
05/03/06 14:35,3.0
05/03/06 14:40,2.1
05/03/06 14:45,1.4
05/03/06 14:50,1.2
05/03/06 14:55,0.9
05/03/06 15:00,0.5
05/03/06 15:05,0.2
05/03/06 15:10,0.1
05/03/06 15:15,0.3
05/03/06 15:20,0.5
05/03/06 15:25,0.4
05/03/06 15:30,0.2
05/03/06 15:35,0.2
05/03/06 15:40,0.1
05/03/06 15:45,0.1
05/03/06 15:50,0.1
05/03/06 15:55,0.1
05/03/06 16:00,0.1
05/03/06 16:05,0.0
05/03/06 16:10,0.0
05/03/06 16:15,0.0
05/03/06 16:20,0.1
05/03/06 16:25,0.2
05/03/06 16:30,0.3
05/03/06 16:35,0.3
05/03/06 16:40,0.2
05/03/06 16:45,0.2
05/03/06 16:50,0.2
05/03/06 16:55,0.3
05/03/06 17:00,0.3
05/03/06 17:05,0.3
05/03/06 17:10,0.3
05/03/06 17:15,0.5
05/03/06 17:20,0.4
05/03/06 17:25,0.3
05/03/06 17:30,0.7
05/03/06 17:35,1.1
05/03/06 17:40,0.6
05/03/06 17:45,0.3
05/03/06 17:50,0.2
05/03/06 17:55,0.1
05/03/06 18:00,0.0
05/03/06 18:05,0.0
05/03/06 18:10,0.0
05/03/06 18:15,0.0
05/03/06 18:20,0.0
05/03/06 18:25,0.0
05/03/06 18:30,0.0
05/03/06 18:35,0.0
05/03/06 18:40,0.0
05/03/06 18:45,0.0
05/03/06 18:50,0.0
05/03/06 18:55,0.0
05/03/06 19:00,0.0
05/03/06 19:05,0.0
05/03/06 19:10,0.0
05/03/06 19:15,0.0
05/03/06 19:20,0.0
05/03/06 19:25,0.0
05/03/06 19:30,0.0
05/03/06 19:35,0.0
05/03/06 19:40,0.0
05/03/06 19:45,0.0
05/03/06 19:50,0.0
05/03/06 19:55,0.0
05/03/06 20:00,0.0
05/03/06 20:05,0.0
05/03/06 20:10,0.0
05/03/06 20:15,0.0
05/03/06 20:20,0.0
05/03/06 20:25,0.0
05/03/06 20:30,0.0
05/03/06 20:35,0.0
05/03/06 20:40,0.0
05/03/06 20:45,0.0
05/03/06 20:50,0.0
05/03/06 20:55,0.0
05/03/06 21:00,0.0
05/03/06 21:05,0.0
05/03/06 21:10,0.0
05/03/06 21:15,0.0
05/03/06 21:20,0.0
05/03/06 21:25,0.0
05/03/06 21:30,0.0
05/03/06 21:35,0.0
05/03/06 21:40,0.0
05/03/06 21:45,0.0
05/03/06 21:50,0.0
05/03/06 21:55,0.0
05/03/06 22:00,0.0
05/03/06 22:05,0.0
05/03/06 22:10,0.0
05/03/06 22:15,0.0
05/03/06 22:20,0.0
05/03/06 22:25,0.0
05/03/06 22:30,0.0
05/03/06 22:35,0.0
05/03/06 22:40,0.0
05/03/06 22:45,0.0
05/03/06 22:50,0.0
05/03/06 22:55,0.0
05/03/06 23:00,0.0
05/03/06 23:05,0.0
05/03/06 23:10,0.0
05/03/06 23:15,0.0
05/03/06 23:20,0.0
05/03/06 23:25,0.0
05/03/06 23:30,0.0
05/03/06 23:35,0.0
05/03/06 23:40,0.0
05/03/06 23:45,0.0
05/03/06 23:50,0.0
05/03/06 23:55,0.0
05/04/06 00:00,0.0
05/04/06 00:05,0.0
05/04/06 00:10,0.0
05/04/06 00:15,0.0
05/04/06 00:20,0.0
05/04/06 00:25,0.0
05/04/06 00:30,0.0
05/04/06 00:35,0.0
05/04/06 00:40,0.0
05/04/06 00:45,0.0
05/04/06 00:50,0.0
05/04/06 00:55,0.0
05/04/06 01:00,0.0
05/04/06 01:05,0.0
05/04/06 01:10,0.0
05/04/06 01:15,0.0
05/04/06 01:20,0.0
05/04/06 01:25,0.0
05/04/06 01:30,0.0
05/04/06 01:35,0.0
05/04/06 01:40,0.0
05/04/06 01:45,0.0
05/04/06 01:50,0.0
05/04/06 01:55,0.0
05/04/06 02:00,0.0
05/04/06 02:05,0.0
05/04/06 02:10,0.0
05/04/06 02:15,0.0
05/04/06 02:20,0.0
05/04/06 02:25,0.0
05/04/06 02:30,0.0
05/04/06 02:35,0.0
05/04/06 02:40,0.0
05/04/06 02:45,0.0
05/04/06 02:50,0.0
05/04/06 02:55,0.0
05/04/06 03:00,0.0
05/04/06 03:05,0.0
05/04/06 03:10,0.0
05/04/06 03:15,0.0
05/04/06 03:20,0.0
05/04/06 03:25,0.0
05/04/06 03:30,0.0
05/04/06 03:35,0.0
05/04/06 03:40,0.0
05/04/06 03:45,0.0
05/04/06 03:50,0.0
05/04/06 03:55,0.0
05/04/06 04:00,0.0
05/04/06 04:05,0.0
05/04/06 04:10,0.0
05/04/06 04:15,0.0
05/04/06 04:20,0.0
05/04/06 04:25,0.0
05/04/06 04:30,0.0
05/04/06 04:35,0.0
05/04/06 04:40,0.0
05/04/06 04:45,0.0
05/04/06 04:50,0.0
05/04/06 04:55,0.0
05/04/06 05:00,0.0
05/04/06 05:05,0.0
05/04/06 05:10,0.0
05/04/06 05:15,0.0
05/04/06 05:20,0.0
05/04/06 05:25,0.0
05/04/06 05:30,0.0
05/04/06 05:35,0.0
05/04/06 05:40,0.0
05/04/06 05:45,0.1
05/04/06 05:50,0.1
05/04/06 05:55,0.2
05/04/06 06:00,0.5
05/04/06 06:05,1.0
05/04/06 06:10,1.8
05/04/06 06:15,2.7
05/04/06 06:20,2.2
05/04/06 06:25,1.9
05/04/06 06:30,2.2
05/04/06 06:35,2.6
05/04/06 06:40,3.7
05/04/06 06:45,4.8
05/04/06 06:50,6.0
05/04/06 06:55,7.1
05/04/06 07:00,8.1
05/04/06 07:05,8.9
05/04/06 07:10,8.1
05/04/06 07:15,6.4
05/04/06 07:20,5.0
05/04/06 07:25,4.2
05/04/06 07:30,3.5
05/04/06 07:35,3.4
05/04/06 07:40,3.4
05/04/06 07:45,4.0
05/04/06 07:50,5.1
05/04/06 07:55,6.2
05/04/06 08:00,6.9
05/04/06 08:05,7.2
05/04/06 08:10,6.0
05/04/06 08:15,5.3
05/04/06 08:20,5.1
05/04/06 08:25,5.1
05/04/06 08:30,5.2
05/04/06 08:35,5.5
05/04/06 08:40,5.8
05/04/06 08:45,6.2
05/04/06 08:50,6.5
05/04/06 08:55,7.0
05/04/06 09:00,7.3
05/04/06 09:05,7.6
05/04/06 09:10,7.8
05/04/06 09:15,7.8
05/04/06 09:20,7.6
05/04/06 09:25,7.6
05/04/06 09:30,7.7
05/04/06 09:35,7.6
05/04/06 09:40,7.5
05/04/06 09:45,7.5
05/04/06 09:50,7.3
05/04/06 09:55,7.2
05/04/06 10:00,7.2
05/04/06 10:05,7.3
05/04/06 10:10,7.4
05/04/06 10:15,7.2
05/04/06 10:20,6.6
05/04/06 10:25,6.9
05/04/06 10:30,7.3
05/04/06 10:35,7.0
05/04/06 10:40,6.6
05/04/06 10:45,6.5
05/04/06 10:50,6.4
05/04/06 10:55,6.2
05/04/06 11:00,6.2
05/04/06 11:05,6.1
05/04/06 11:10,5.9
05/04/06 11:15,7.1
05/04/06 11:20,8.2
05/04/06 11:25,8.8
05/04/06 11:30,8.6
05/04/06 11:35,8.2
05/04/06 11:40,8.2
05/04/06 11:45,8.4
05/04/06 11:50,8.4
05/04/06 11:55,8.5
05/04/06 12:00,8.6
05/04/06 12:05,9.1
05/04/06 12:10,9.4
05/04/06 12:15,9.8
05/04/06 12:20,9.7
05/04/06 12:25,9.7
05/04/06 12:30,9.9
05/04/06 12:35,9.6
05/04/06 12:40,9.4
05/04/06 12:45,9.2
05/04/06 12:50,9.0
05/04/06 12:55,8.1
05/04/06 13:00,7.4
05/04/06 13:05,6.6
05/04/06 13:10,5.9
05/04/06 13:15,6.2
05/04/06 13:20,6.3
05/04/06 13:25,6.4
05/04/06 13:30,6.4
05/04/06 13:35,6.3
05/04/06 13:40,6.2
05/04/06 13:45,6.1
05/04/06 13:50,6.5
05/04/06 13:55,6.5
05/04/06 14:00,6.0
05/04/06 14:05,5.7
05/04/06 14:10,5.5
05/04/06 14:15,5.0
05/04/06 14:20,4.7
05/04/06 14:25,4.4
05/04/06 14:30,4.1
05/04/06 14:35,3.8
05/04/06 14:40,3.6
05/04/06 14:45,3.6
05/04/06 14:50,3.5
05/04/06 14:55,3.4
05/04/06 15:00,3.4
05/04/06 15:05,3.4
05/04/06 15:10,3.2
05/04/06 15:15,3.0
05/04/06 15:20,2.5
05/04/06 15:25,1.7
05/04/06 15:30,1.3
05/04/06 15:35,1.2
05/04/06 15:40,1.1
05/04/06 15:45,1.0
05/04/06 15:50,0.8
05/04/06 15:55,0.7
05/04/06 16:00,0.6
05/04/06 16:05,0.6
05/04/06 16:10,0.7
05/04/06 16:15,0.5
05/04/06 16:20,0.6
05/04/06 16:25,0.6
05/04/06 16:30,0.5
05/04/06 16:35,0.5
05/04/06 16:40,0.4
05/04/06 16:45,0.2
05/04/06 16:50,0.2
05/04/06 16:55,0.1
05/04/06 17:00,0.1
05/04/06 17:05,0.1
05/04/06 17:10,0.1
05/04/06 17:15,0.0
05/04/06 17:20,0.1
05/04/06 17:25,0.1
05/04/06 17:30,0.1
05/04/06 17:35,0.1
05/04/06 17:40,0.0
05/04/06 17:45,0.0
05/04/06 17:50,0.0
05/04/06 17:55,0.0
05/04/06 18:00,0.0
05/04/06 18:05,0.0
05/04/06 18:10,0.0
05/04/06 18:15,0.0
05/04/06 18:20,0.0
05/04/06 18:25,0.0
05/04/06 18:30,0.0
05/04/06 18:35,0.0
05/04/06 18:40,0.0
05/04/06 18:45,0.0
05/04/06 18:50,0.0
05/04/06 18:55,0.0
05/04/06 19:00,0.0
05/04/06 19:05,0.0
05/04/06 19:10,0.0
05/04/06 19:15,0.0
05/04/06 19:20,0.0
05/04/06 19:25,0.0
05/04/06 19:30,0.0
05/04/06 19:35,0.0
05/04/06 19:40,0.0
05/04/06 19:45,0.0
05/04/06 19:50,0.0
05/04/06 19:55,0.0
05/04/06 20:00,0.0
05/04/06 20:05,0.0
05/04/06 20:10,0.0
05/04/06 20:15,0.0
05/04/06 20:20,0.0
05/04/06 20:25,0.0
05/04/06 20:30,0.0
05/04/06 20:35,0.0
05/04/06 20:40,0.0
05/04/06 20:45,0.0
05/04/06 20:50,0.0
05/04/06 20:55,0.0
05/04/06 21:00,0.0
05/04/06 21:05,0.0
05/04/06 21:10,0.0
05/04/06 21:15,0.0
05/04/06 21:20,0.0
05/04/06 21:25,0.0
05/04/06 21:30,0.0
05/04/06 21:35,0.0
05/04/06 21:40,0.0
05/04/06 21:45,0.0
05/04/06 21:50,0.0
05/04/06 21:55,0.0
05/04/06 22:00,0.0
05/04/06 22:05,0.0
05/04/06 22:10,0.0
05/04/06 22:15,0.0
05/04/06 22:20,0.0
05/04/06 22:25,0.0
05/04/06 22:30,0.0
05/04/06 22:35,0.0
05/04/06 22:40,0.0
05/04/06 22:45,0.0
05/04/06 22:50,0.0
05/04/06 22:55,0.0
05/04/06 23:00,0.0
05/04/06 23:05,0.0
05/04/06 23:10,0.0
05/04/06 23:15,0.0
05/04/06 23:20,0.0
05/04/06 23:25,0.0
05/04/06 23:30,0.0
05/04/06 23:35,0.0
05/04/06 23:40,0.0
05/04/06 23:45,0.0
05/04/06 23:50,0.0
05/04/06 23:55,0.0
05/05/06 00:00,0.0
05/05/06 00:05,0.0
05/05/06 00:10,0.0
05/05/06 00:15,0.0
05/05/06 00:20,0.0
05/05/06 00:25,0.0
05/05/06 00:30,0.0
05/05/06 00:35,0.0
05/05/06 00:40,0.0
05/05/06 00:45,0.0
05/05/06 00:50,0.0
05/05/06 00:55,0.0
05/05/06 01:00,0.0
05/05/06 01:05,0.0
05/05/06 01:10,0.0
05/05/06 01:15,0.0
05/05/06 01:20,0.0
05/05/06 01:25,0.0
05/05/06 01:30,0.0
05/05/06 01:35,0.0
05/05/06 01:40,0.0
05/05/06 01:45,0.0
05/05/06 01:50,0.0
05/05/06 01:55,0.0
05/05/06 02:00,0.0
05/05/06 02:05,0.0
05/05/06 02:10,0.0
05/05/06 02:15,0.0
05/05/06 02:20,0.0
05/05/06 02:25,0.0
05/05/06 02:30,0.0
05/05/06 02:35,0.0
05/05/06 02:40,0.0
05/05/06 02:45,0.0
05/05/06 02:50,0.0
05/05/06 02:55,0.0
05/05/06 03:00,0.0
05/05/06 03:05,0.0
05/05/06 03:10,0.0
05/05/06 03:15,0.0
05/05/06 03:20,0.0
05/05/06 03:25,0.0
05/05/06 03:30,0.0
05/05/06 03:35,0.0
05/05/06 03:40,0.0
05/05/06 03:45,0.0
05/05/06 03:50,0.0
05/05/06 03:55,0.0
05/05/06 04:00,0.0
05/05/06 04:05,0.0
05/05/06 04:10,0.0
05/05/06 04:15,0.0
05/05/06 04:20,0.0
05/05/06 04:25,0.0
05/05/06 04:30,0.0
05/05/06 04:35,0.0
05/05/06 04:40,0.0
05/05/06 04:45,0.0
05/05/06 04:50,0.0
05/05/06 04:55,0.0
05/05/06 05:00,0.0
05/05/06 05:05,0.0
05/05/06 05:10,0.0
05/05/06 05:15,0.0
05/05/06 05:20,0.0
05/05/06 05:25,0.0
05/05/06 05:30,0.0
05/05/06 05:35,0.0
05/05/06 05:40,0.0
05/05/06 05:45,0.0
05/05/06 05:50,0.0
05/05/06 05:55,0.0
05/05/06 06:00,0.1
05/05/06 06:05,0.1
05/05/06 06:10,0.1
05/05/06 06:15,0.1
05/05/06 06:20,0.2
05/05/06 06:25,0.2
05/05/06 06:30,0.3
05/05/06 06:35,0.3
05/05/06 06:40,0.3
05/05/06 06:45,0.3
05/05/06 06:50,0.3
05/05/06 06:55,0.2
05/05/06 07:00,0.2
05/05/06 07:05,0.2
05/05/06 07:10,0.2
05/05/06 07:15,0.3
05/05/06 07:20,0.4
05/05/06 07:25,0.6
05/05/06 07:30,0.8
05/05/06 07:35,0.9
05/05/06 07:40,1.1
05/05/06 07:45,1.5
05/05/06 07:50,1.9
05/05/06 07:55,2.5
05/05/06 08:00,3.0
05/05/06 08:05,3.2
05/05/06 08:10,3.4
05/05/06 08:15,3.3
05/05/06 08:20,3.4
05/05/06 08:25,3.6
05/05/06 08:30,3.8
05/05/06 08:35,4.1
05/05/06 08:40,4.5
05/05/06 08:45,4.9
05/05/06 08:50,5.3
05/05/06 08:55,5.8
05/05/06 09:00,6.4
05/05/06 09:05,6.9
05/05/06 09:10,7.2
05/05/06 09:15,7.1
05/05/06 09:20,7.0
05/05/06 09:25,7.1
05/05/06 09:30,7.0
05/05/06 09:35,7.0
05/05/06 09:40,6.9
05/05/06 09:45,6.8
05/05/06 09:50,6.7
05/05/06 09:55,6.6
05/05/06 10:00,6.6
05/05/06 10:05,6.4
05/05/06 10:10,5.9
05/05/06 10:15,6.0
05/05/06 10:20,6.1
05/05/06 10:25,6.2
05/05/06 10:30,6.1
05/05/06 10:35,5.5
05/05/06 10:40,5.1
05/05/06 10:45,5.0
05/05/06 10:50,5.1
05/05/06 10:55,5.4
05/05/06 11:00,5.9
05/05/06 11:05,6.5
05/05/06 11:10,7.1
05/05/06 11:15,8.9
05/05/06 11:20,9.8
05/05/06 11:25,10.6
05/05/06 11:30,11.2
05/05/06 11:35,11.2
05/05/06 11:40,11.1
05/05/06 11:45,11.0
05/05/06 11:50,10.5
05/05/06 11:55,10.0
05/05/06 12:00,9.4
05/05/06 12:05,9.0
05/05/06 12:10,8.3
05/05/06 12:15,6.8
05/05/06 12:20,6.0
05/05/06 12:25,5.6
05/05/06 12:30,5.6
05/05/06 12:35,5.6
05/05/06 12:40,5.6
05/05/06 12:45,5.8
05/05/06 12:50,6.1
05/05/06 12:55,6.7
05/05/06 13:00,6.9
05/05/06 13:05,6.9
05/05/06 13:10,6.9
05/05/06 13:15,6.5
05/05/06 13:20,5.8
05/05/06 13:25,5.0
05/05/06 13:30,4.9
05/05/06 13:35,4.4
05/05/06 13:40,3.8
05/05/06 13:45,3.2
05/05/06 13:50,1.9
05/05/06 13:55,0.9
05/05/06 14:00,0.7
05/05/06 14:05,0.7
05/05/06 14:10,0.7
05/05/06 14:15,1.5
05/05/06 14:20,2.7
05/05/06 14:25,3.1
05/05/06 14:30,3.2
05/05/06 14:35,3.2
05/05/06 14:40,3.1
05/05/06 14:45,3.1
05/05/06 14:50,3.1
05/05/06 14:55,3.0
05/05/06 15:00,3.0
05/05/06 15:05,2.9
05/05/06 15:10,2.8
05/05/06 15:15,2.3
05/05/06 15:20,1.5
05/05/06 15:25,0.9
05/05/06 15:30,0.5
05/05/06 15:35,0.4
05/05/06 15:40,0.4
05/05/06 15:45,0.5
05/05/06 15:50,0.6
05/05/06 15:55,0.6
05/05/06 16:00,0.7
05/05/06 16:05,0.9
05/05/06 16:10,0.8
05/05/06 16:15,0.7
05/05/06 16:20,0.7
05/05/06 16:25,0.6
05/05/06 16:30,0.4
05/05/06 16:35,0.3
05/05/06 16:40,0.2
05/05/06 16:45,0.2
05/05/06 16:50,0.1
05/05/06 16:55,0.1
05/05/06 17:00,0.1
05/05/06 17:05,0.1
05/05/06 17:10,0.1
05/05/06 17:15,0.1
05/05/06 17:20,0.1
05/05/06 17:25,0.1
05/05/06 17:30,0.1
05/05/06 17:35,0.0
05/05/06 17:40,0.0
05/05/06 17:45,0.0
05/05/06 17:50,0.0
05/05/06 17:55,0.0
05/05/06 18:00,0.0
05/05/06 18:05,0.0
05/05/06 18:10,0.0
05/05/06 18:15,0.0
05/05/06 18:20,0.0
05/05/06 18:25,0.0
05/05/06 18:30,0.0
05/05/06 18:35,0.0
05/05/06 18:40,0.0
05/05/06 18:45,0.0
05/05/06 18:50,0.0
05/05/06 18:55,0.0
05/05/06 19:00,0.0
05/05/06 19:05,0.0
05/05/06 19:10,0.0
05/05/06 19:15,0.0
05/05/06 19:20,0.0
05/05/06 19:25,0.0
05/05/06 19:30,0.0
05/05/06 19:35,0.0
05/05/06 19:40,0.0
05/05/06 19:45,0.0
05/05/06 19:50,0.0
05/05/06 19:55,0.0
05/05/06 20:00,0.0
05/05/06 20:05,0.0
05/05/06 20:10,0.0
05/05/06 20:15,0.0
05/05/06 20:20,0.0
05/05/06 20:25,0.0
05/05/06 20:30,0.0
05/05/06 20:35,0.0
05/05/06 20:40,0.0
05/05/06 20:45,0.0
05/05/06 20:50,0.0
05/05/06 20:55,0.0
05/05/06 21:00,0.0
05/05/06 21:05,0.0
05/05/06 21:10,0.0
05/05/06 21:15,0.0
05/05/06 21:20,0.0
05/05/06 21:25,0.0
05/05/06 21:30,0.0
05/05/06 21:35,0.0
05/05/06 21:40,0.0
05/05/06 21:45,0.0
05/05/06 21:50,0.0
05/05/06 21:55,0.0
05/05/06 22:00,0.0
05/05/06 22:05,0.0
