LocalTime,Power(MW)
05/05/06 22:10,0.0
05/05/06 22:15,0.0
05/05/06 22:20,0.0
05/05/06 22:25,0.0
05/05/06 22:30,0.0
05/05/06 22:35,0.0
05/05/06 22:40,0.0
05/05/06 22:45,0.0
05/05/06 22:50,0.0
05/05/06 22:55,0.0
05/05/06 23:00,0.0
05/05/06 23:05,0.0
05/05/06 23:10,0.0
05/05/06 23:15,0.0
05/05/06 23:20,0.0
05/05/06 23:25,0.0
05/05/06 23:30,0.0
05/05/06 23:35,0.0
05/05/06 23:40,0.0
05/05/06 23:45,0.0
05/05/06 23:50,0.0
05/05/06 23:55,0.0
05/06/06 00:00,0.0
05/06/06 00:05,0.0
05/06/06 00:10,0.0
05/06/06 00:15,0.0
05/06/06 00:20,0.0
05/06/06 00:25,0.0
05/06/06 00:30,0.0
05/06/06 00:35,0.0
05/06/06 00:40,0.0
05/06/06 00:45,0.0
05/06/06 00:50,0.0
05/06/06 00:55,0.0
05/06/06 01:00,0.0
05/06/06 01:05,0.0
05/06/06 01:10,0.0
05/06/06 01:15,0.0
05/06/06 01:20,0.0
05/06/06 01:25,0.0
05/06/06 01:30,0.0
05/06/06 01:35,0.0
05/06/06 01:40,0.0
05/06/06 01:45,0.0
05/06/06 01:50,0.0
05/06/06 01:55,0.0
05/06/06 02:00,0.0
05/06/06 02:05,0.0
05/06/06 02:10,0.0
05/06/06 02:15,0.0
05/06/06 02:20,0.0
05/06/06 02:25,0.0
05/06/06 02:30,0.0
05/06/06 02:35,0.0
05/06/06 02:40,0.0
05/06/06 02:45,0.0
05/06/06 02:50,0.0
05/06/06 02:55,0.0
05/06/06 03:00,0.0
05/06/06 03:05,0.0
05/06/06 03:10,0.0
05/06/06 03:15,0.0
05/06/06 03:20,0.0
05/06/06 03:25,0.0
05/06/06 03:30,0.0
05/06/06 03:35,0.0
05/06/06 03:40,0.0
05/06/06 03:45,0.0
05/06/06 03:50,0.0
05/06/06 03:55,0.0
05/06/06 04:00,0.0
05/06/06 04:05,0.0
05/06/06 04:10,0.0
05/06/06 04:15,0.0
05/06/06 04:20,0.0
05/06/06 04:25,0.0
05/06/06 04:30,0.0
05/06/06 04:35,0.0
05/06/06 04:40,0.0
05/06/06 04:45,0.0
05/06/06 04:50,0.0
05/06/06 04:55,0.0
05/06/06 05:00,0.0
05/06/06 05:05,0.0
05/06/06 05:10,0.0
05/06/06 05:15,0.0
05/06/06 05:20,0.0
05/06/06 05:25,0.0
05/06/06 05:30,0.0
05/06/06 05:35,0.0
05/06/06 05:40,0.0
05/06/06 05:45,0.1
05/06/06 05:50,0.1
05/06/06 05:55,0.2
05/06/06 06:00,0.5
05/06/06 06:05,1.0
05/06/06 06:10,2.0
05/06/06 06:15,3.1
05/06/06 06:20,3.5
05/06/06 06:25,4.0
05/06/06 06:30,4.5
05/06/06 06:35,5.0
05/06/06 06:40,5.5
05/06/06 06:45,6.0
05/06/06 06:50,6.5
05/06/06 06:55,7.1
05/06/06 07:00,7.7
05/06/06 07:05,8.2
05/06/06 07:10,8.8
05/06/06 07:15,9.4
05/06/06 07:20,9.9
05/06/06 07:25,10.4
05/06/06 07:30,10.9
05/06/06 07:35,11.4
05/06/06 07:40,11.9
05/06/06 07:45,12.4
05/06/06 07:50,12.9
05/06/06 07:55,13.3
05/06/06 08:00,13.7
05/06/06 08:05,14.1
05/06/06 08:10,14.5
05/06/06 08:15,14.9
05/06/06 08:20,15.2
05/06/06 08:25,15.7
05/06/06 08:30,16.0
05/06/06 08:35,16.4
05/06/06 08:40,16.7
05/06/06 08:45,17.0
05/06/06 08:50,17.2
05/06/06 08:55,17.4
05/06/06 09:00,17.6
05/06/06 09:05,17.8
05/06/06 09:10,18.2
05/06/06 09:15,18.5
05/06/06 09:20,18.8
05/06/06 09:25,19.1
05/06/06 09:30,19.3
05/06/06 09:35,19.6
05/06/06 09:40,19.9
05/06/06 09:45,20.2
05/06/06 09:50,20.4
05/06/06 09:55,20.6
05/06/06 10:00,20.9
05/06/06 10:05,21.1
05/06/06 10:10,21.2
05/06/06 10:15,21.6
05/06/06 10:20,22.1
05/06/06 10:25,22.4
05/06/06 10:30,22.4
05/06/06 10:35,21.4
05/06/06 10:40,20.8
05/06/06 10:45,20.4
05/06/06 10:50,20.0
05/06/06 10:55,20.0
05/06/06 11:00,20.3
05/06/06 11:05,20.5
05/06/06 11:10,20.2
05/06/06 11:15,21.3
05/06/06 11:20,22.8
05/06/06 11:25,24.1
05/06/06 11:30,24.9
05/06/06 11:35,25.6
05/06/06 11:40,25.8
05/06/06 11:45,25.4
05/06/06 11:50,24.8
05/06/06 11:55,24.1
05/06/06 12:00,23.6
05/06/06 12:05,23.1
05/06/06 12:10,23.0
05/06/06 12:15,23.2
05/06/06 12:20,23.8
05/06/06 12:25,24.5
05/06/06 12:30,25.0
05/06/06 12:35,25.5
05/06/06 12:40,25.6
05/06/06 12:45,25.5
05/06/06 12:50,25.4
05/06/06 12:55,25.1
05/06/06 13:00,24.8
05/06/06 13:05,24.5
05/06/06 13:10,24.4
05/06/06 13:15,22.1
05/06/06 13:20,20.7
05/06/06 13:25,19.5
05/06/06 13:30,19.1
05/06/06 13:35,19.3
05/06/06 13:40,17.7
05/06/06 13:45,16.1
05/06/06 13:50,16.4
05/06/06 13:55,17.8
05/06/06 14:00,17.0
05/06/06 14:05,17.6
05/06/06 14:10,17.1
05/06/06 14:15,17.9
05/06/06 14:20,18.4
05/06/06 14:25,18.6
05/06/06 14:30,18.5
05/06/06 14:35,18.2
05/06/06 14:40,17.9
05/06/06 14:45,17.4
05/06/06 14:50,17.1
05/06/06 14:55,16.7
05/06/06 15:00,16.2
05/06/06 15:05,15.7
05/06/06 15:10,15.3
05/06/06 15:15,14.1
05/06/06 15:20,12.0
05/06/06 15:25,10.2
05/06/06 15:30,9.6
05/06/06 15:35,10.0
05/06/06 15:40,9.2
05/06/06 15:45,6.4
05/06/06 15:50,5.5
05/06/06 15:55,6.4
05/06/06 16:00,7.2
05/06/06 16:05,8.0
05/06/06 16:10,7.7
05/06/06 16:15,7.3
05/06/06 16:20,6.0
05/06/06 16:25,5.1
05/06/06 16:30,4.5
05/06/06 16:35,4.2
05/06/06 16:40,4.1
05/06/06 16:45,3.9
05/06/06 16:50,3.9
05/06/06 16:55,3.2
05/06/06 17:00,2.8
05/06/06 17:05,2.2
05/06/06 17:10,1.2
05/06/06 17:15,0.4
05/06/06 17:20,0.2
05/06/06 17:25,0.1
05/06/06 17:30,0.0
05/06/06 17:35,0.0
05/06/06 17:40,0.0
05/06/06 17:45,0.0
05/06/06 17:50,0.0
05/06/06 17:55,0.0
05/06/06 18:00,0.0
05/06/06 18:05,0.0
05/06/06 18:10,0.0
05/06/06 18:15,0.0
05/06/06 18:20,0.0
05/06/06 18:25,0.0
05/06/06 18:30,0.0
05/06/06 18:35,0.0
05/06/06 18:40,0.0
05/06/06 18:45,0.0
05/06/06 18:50,0.0
05/06/06 18:55,0.0
05/06/06 19:00,0.0
05/06/06 19:05,0.0
05/06/06 19:10,0.0
05/06/06 19:15,0.0
05/06/06 19:20,0.0
05/06/06 19:25,0.0
05/06/06 19:30,0.0
05/06/06 19:35,0.0
05/06/06 19:40,0.0
05/06/06 19:45,0.0
05/06/06 19:50,0.0
05/06/06 19:55,0.0
05/06/06 20:00,0.0
05/06/06 20:05,0.0
05/06/06 20:10,0.0
05/06/06 20:15,0.0
05/06/06 20:20,0.0
05/06/06 20:25,0.0
05/06/06 20:30,0.0
05/06/06 20:35,0.0
05/06/06 20:40,0.0
05/06/06 20:45,0.0
05/06/06 20:50,0.0
05/06/06 20:55,0.0
05/06/06 21:00,0.0
05/06/06 21:05,0.0
05/06/06 21:10,0.0
05/06/06 21:15,0.0
05/06/06 21:20,0.0
05/06/06 21:25,0.0
05/06/06 21:30,0.0
05/06/06 21:35,0.0
05/06/06 21:40,0.0
05/06/06 21:45,0.0
05/06/06 21:50,0.0
05/06/06 21:55,0.0
05/06/06 22:00,0.0
05/06/06 22:05,0.0
05/06/06 22:10,0.0
05/06/06 22:15,0.0
05/06/06 22:20,0.0
05/06/06 22:25,0.0
05/06/06 22:30,0.0
05/06/06 22:35,0.0
05/06/06 22:40,0.0
05/06/06 22:45,0.0
05/06/06 22:50,0.0
05/06/06 22:55,0.0
05/06/06 23:00,0.0
05/06/06 23:05,0.0
05/06/06 23:10,0.0
05/06/06 23:15,0.0
05/06/06 23:20,0.0
05/06/06 23:25,0.0
05/06/06 23:30,0.0
05/06/06 23:35,0.0
05/06/06 23:40,0.0
05/06/06 23:45,0.0
05/06/06 23:50,0.0
05/06/06 23:55,0.0
05/07/06 00:00,0.0
05/07/06 00:05,0.0
05/07/06 00:10,0.0
05/07/06 00:15,0.0
05/07/06 00:20,0.0
05/07/06 00:25,0.0
05/07/06 00:30,0.0
05/07/06 00:35,0.0
05/07/06 00:40,0.0
05/07/06 00:45,0.0
05/07/06 00:50,0.0
05/07/06 00:55,0.0
05/07/06 01:00,0.0
05/07/06 01:05,0.0
05/07/06 01:10,0.0
05/07/06 01:15,0.0
05/07/06 01:20,0.0
05/07/06 01:25,0.0
05/07/06 01:30,0.0
05/07/06 01:35,0.0
05/07/06 01:40,0.0
05/07/06 01:45,0.0
05/07/06 01:50,0.0
05/07/06 01:55,0.0
05/07/06 02:00,0.0
05/07/06 02:05,0.0
05/07/06 02:10,0.0
05/07/06 02:15,0.0
05/07/06 02:20,0.0
05/07/06 02:25,0.0
05/07/06 02:30,0.0
05/07/06 02:35,0.0
05/07/06 02:40,0.0
05/07/06 02:45,0.0
05/07/06 02:50,0.0
05/07/06 02:55,0.0
05/07/06 03:00,0.0
05/07/06 03:05,0.0
05/07/06 03:10,0.0
05/07/06 03:15,0.0
05/07/06 03:20,0.0
05/07/06 03:25,0.0
05/07/06 03:30,0.0
05/07/06 03:35,0.0
05/07/06 03:40,0.0
05/07/06 03:45,0.0
05/07/06 03:50,0.0
05/07/06 03:55,0.0
05/07/06 04:00,0.0
05/07/06 04:05,0.0
05/07/06 04:10,0.0
05/07/06 04:15,0.0
05/07/06 04:20,0.0
05/07/06 04:25,0.0
05/07/06 04:30,0.0
05/07/06 04:35,0.0
05/07/06 04:40,0.0
05/07/06 04:45,0.0
05/07/06 04:50,0.0
05/07/06 04:55,0.0
05/07/06 05:00,0.0
05/07/06 05:05,0.0
05/07/06 05:10,0.0
05/07/06 05:15,0.0
05/07/06 05:20,0.0
05/07/06 05:25,0.0
05/07/06 05:30,0.0
05/07/06 05:35,0.0
05/07/06 05:40,0.0
05/07/06 05:45,0.1
05/07/06 05:50,0.1
05/07/06 05:55,0.3
05/07/06 06:00,0.5
05/07/06 06:05,1.0
05/07/06 06:10,1.7
05/07/06 06:15,3.0
05/07/06 06:20,3.4
05/07/06 06:25,3.9
05/07/06 06:30,4.4
05/07/06 06:35,4.8
05/07/06 06:40,5.2
05/07/06 06:45,5.6
05/07/06 06:50,6.1
05/07/06 06:55,6.4
05/07/06 07:00,6.8
05/07/06 07:05,7.1
05/07/06 07:10,7.4
05/07/06 07:15,7.8
05/07/06 07:20,8.5
05/07/06 07:25,9.3
05/07/06 07:30,10.1
05/07/06 07:35,10.7
05/07/06 07:40,11.3
05/07/06 07:45,12.0
05/07/06 07:50,12.5
05/07/06 07:55,13.0
05/07/06 08:00,13.3
05/07/06 08:05,13.7
05/07/06 08:10,14.2
05/07/06 08:15,12.7
05/07/06 08:20,10.0
05/07/06 08:25,8.1
05/07/06 08:30,6.7
05/07/06 08:35,6.4
05/07/06 08:40,6.3
05/07/06 08:45,7.3
05/07/06 08:50,6.8
05/07/06 08:55,9.1
05/07/06 09:00,11.7
05/07/06 09:05,13.4
05/07/06 09:10,14.6
05/07/06 09:15,14.8
05/07/06 09:20,14.6
05/07/06 09:25,13.9
05/07/06 09:30,16.4
05/07/06 09:35,17.7
05/07/06 09:40,17.6
05/07/06 09:45,17.1
05/07/06 09:50,17.5
05/07/06 09:55,17.7
05/07/06 10:00,18.5
05/07/06 10:05,19.8
05/07/06 10:10,21.2
05/07/06 10:15,21.3
05/07/06 10:20,21.0
05/07/06 10:25,21.5
05/07/06 10:30,22.0
05/07/06 10:35,22.2
05/07/06 10:40,22.0
05/07/06 10:45,22.4
05/07/06 10:50,23.0
05/07/06 10:55,21.6
05/07/06 11:00,19.5
05/07/06 11:05,18.4
05/07/06 11:10,16.7
05/07/06 11:15,18.9
05/07/06 11:20,20.5
05/07/06 11:25,21.6
05/07/06 11:30,22.4
05/07/06 11:35,22.8
05/07/06 11:40,23.1
05/07/06 11:45,23.4
05/07/06 11:50,23.6
05/07/06 11:55,23.5
05/07/06 12:00,23.0
05/07/06 12:05,22.5
05/07/06 12:10,22.2
05/07/06 12:15,22.4
05/07/06 12:20,22.4
05/07/06 12:25,22.2
05/07/06 12:30,21.7
05/07/06 12:35,21.1
05/07/06 12:40,20.6
05/07/06 12:45,20.0
05/07/06 12:50,19.1
05/07/06 12:55,18.3
05/07/06 13:00,17.3
05/07/06 13:05,16.4
05/07/06 13:10,15.5
05/07/06 13:15,15.6
05/07/06 13:20,16.4
05/07/06 13:25,17.5
05/07/06 13:30,16.2
05/07/06 13:35,16.5
05/07/06 13:40,17.8
05/07/06 13:45,17.5
05/07/06 13:50,18.4
05/07/06 13:55,19.3
05/07/06 14:00,19.4
05/07/06 14:05,18.4
05/07/06 14:10,16.6
05/07/06 14:15,15.1
05/07/06 14:20,14.2
05/07/06 14:25,13.7
05/07/06 14:30,13.6
05/07/06 14:35,13.9
05/07/06 14:40,14.4
05/07/06 14:45,14.7
05/07/06 14:50,15.2
05/07/06 14:55,15.7
05/07/06 15:00,15.9
05/07/06 15:05,16.3
05/07/06 15:10,16.7
05/07/06 15:15,16.6
05/07/06 15:20,16.1
05/07/06 15:25,15.6
05/07/06 15:30,14.8
05/07/06 15:35,13.8
05/07/06 15:40,13.8
05/07/06 15:45,13.6
05/07/06 15:50,13.3
05/07/06 15:55,12.8
05/07/06 16:00,12.6
05/07/06 16:05,12.3
05/07/06 16:10,11.8
05/07/06 16:15,11.3
05/07/06 16:20,10.7
05/07/06 16:25,10.2
05/07/06 16:30,9.6
05/07/06 16:35,9.1
05/07/06 16:40,8.6
05/07/06 16:45,8.1
05/07/06 16:50,7.5
05/07/06 16:55,7.0
05/07/06 17:00,6.5
05/07/06 17:05,6.0
05/07/06 17:10,5.5
05/07/06 17:15,4.6
05/07/06 17:20,3.6
05/07/06 17:25,3.1
05/07/06 17:30,2.0
05/07/06 17:35,0.8
05/07/06 17:40,0.8
05/07/06 17:45,0.6
05/07/06 17:50,0.5
05/07/06 17:55,0.3
05/07/06 18:00,0.2
05/07/06 18:05,0.1
05/07/06 18:10,0.1
05/07/06 18:15,0.0
05/07/06 18:20,0.0
05/07/06 18:25,0.0
05/07/06 18:30,0.0
05/07/06 18:35,0.0
05/07/06 18:40,0.0
05/07/06 18:45,0.0
05/07/06 18:50,0.0
05/07/06 18:55,0.0
05/07/06 19:00,0.0
05/07/06 19:05,0.0
05/07/06 19:10,0.0
05/07/06 19:15,0.0
05/07/06 19:20,0.0
05/07/06 19:25,0.0
05/07/06 19:30,0.0
05/07/06 19:35,0.0
05/07/06 19:40,0.0
05/07/06 19:45,0.0
05/07/06 19:50,0.0
05/07/06 19:55,0.0
05/07/06 20:00,0.0
05/07/06 20:05,0.0
05/07/06 20:10,0.0
05/07/06 20:15,0.0
05/07/06 20:20,0.0
05/07/06 20:25,0.0
05/07/06 20:30,0.0
05/07/06 20:35,0.0
05/07/06 20:40,0.0
05/07/06 20:45,0.0
05/07/06 20:50,0.0
05/07/06 20:55,0.0
05/07/06 21:00,0.0
05/07/06 21:05,0.0
05/07/06 21:10,0.0
05/07/06 21:15,0.0
05/07/06 21:20,0.0
05/07/06 21:25,0.0
05/07/06 21:30,0.0
05/07/06 21:35,0.0
05/07/06 21:40,0.0
05/07/06 21:45,0.0
05/07/06 21:50,0.0
05/07/06 21:55,0.0
05/07/06 22:00,0.0
05/07/06 22:05,0.0
05/07/06 22:10,0.0
05/07/06 22:15,0.0
05/07/06 22:20,0.0
05/07/06 22:25,0.0
05/07/06 22:30,0.0
05/07/06 22:35,0.0
05/07/06 22:40,0.0
05/07/06 22:45,0.0
05/07/06 22:50,0.0
05/07/06 22:55,0.0
05/07/06 23:00,0.0
05/07/06 23:05,0.0
05/07/06 23:10,0.0
05/07/06 23:15,0.0
05/07/06 23:20,0.0
05/07/06 23:25,0.0
05/07/06 23:30,0.0
05/07/06 23:35,0.0
05/07/06 23:40,0.0
05/07/06 23:45,0.0
05/07/06 23:50,0.0
05/07/06 23:55,0.0
05/08/06 00:00,0.0
05/08/06 00:05,0.0
05/08/06 00:10,0.0
05/08/06 00:15,0.0
05/08/06 00:20,0.0
05/08/06 00:25,0.0
05/08/06 00:30,0.0
05/08/06 00:35,0.0
05/08/06 00:40,0.0
05/08/06 00:45,0.0
05/08/06 00:50,0.0
05/08/06 00:55,0.0
05/08/06 01:00,0.0
05/08/06 01:05,0.0
05/08/06 01:10,0.0
05/08/06 01:15,0.0
05/08/06 01:20,0.0
05/08/06 01:25,0.0
05/08/06 01:30,0.0
05/08/06 01:35,0.0
05/08/06 01:40,0.0
05/08/06 01:45,0.0
05/08/06 01:50,0.0
05/08/06 01:55,0.0
05/08/06 02:00,0.0
05/08/06 02:05,0.0
05/08/06 02:10,0.0
05/08/06 02:15,0.0
05/08/06 02:20,0.0
05/08/06 02:25,0.0
05/08/06 02:30,0.0
05/08/06 02:35,0.0
05/08/06 02:40,0.0
05/08/06 02:45,0.0
05/08/06 02:50,0.0
05/08/06 02:55,0.0
05/08/06 03:00,0.0
05/08/06 03:05,0.0
05/08/06 03:10,0.0
05/08/06 03:15,0.0
05/08/06 03:20,0.0
05/08/06 03:25,0.0
05/08/06 03:30,0.0
05/08/06 03:35,0.0
05/08/06 03:40,0.0
05/08/06 03:45,0.0
05/08/06 03:50,0.0
05/08/06 03:55,0.0
05/08/06 04:00,0.0
05/08/06 04:05,0.0
05/08/06 04:10,0.0
05/08/06 04:15,0.0
05/08/06 04:20,0.0
05/08/06 04:25,0.0
05/08/06 04:30,0.0
05/08/06 04:35,0.0
05/08/06 04:40,0.0
05/08/06 04:45,0.0
05/08/06 04:50,0.0
05/08/06 04:55,0.0
05/08/06 05:00,0.0
05/08/06 05:05,0.0
05/08/06 05:10,0.0
05/08/06 05:15,0.0
05/08/06 05:20,0.0
05/08/06 05:25,0.0
05/08/06 05:30,0.0
05/08/06 05:35,0.1
05/08/06 05:40,0.1
05/08/06 05:45,0.2
05/08/06 05:50,0.5
05/08/06 05:55,0.8
05/08/06 06:00,1.5
05/08/06 06:05,2.5
05/08/06 06:10,3.1
05/08/06 06:15,3.5
05/08/06 06:20,3.9
05/08/06 06:25,4.3
05/08/06 06:30,4.8
05/08/06 06:35,5.5
05/08/06 06:40,6.3
05/08/06 06:45,6.3
05/08/06 06:50,6.8
05/08/06 06:55,7.3
05/08/06 07:00,7.7
05/08/06 07:05,7.3
05/08/06 07:10,8.1
05/08/06 07:15,8.5
05/08/06 07:20,8.1
05/08/06 07:25,7.6
05/08/06 07:30,7.3
05/08/06 07:35,7.5
05/08/06 07:40,7.9
05/08/06 07:45,9.2
05/08/06 07:50,9.8
05/08/06 07:55,11.5
05/08/06 08:00,13.1
05/08/06 08:05,14.6
05/08/06 08:10,15.1
05/08/06 08:15,14.2
05/08/06 08:20,13.4
05/08/06 08:25,11.9
05/08/06 08:30,11.7
05/08/06 08:35,12.2
05/08/06 08:40,12.7
05/08/06 08:45,12.5
05/08/06 08:50,12.6
05/08/06 08:55,12.2
05/08/06 09:00,11.6
05/08/06 09:05,13.0
05/08/06 09:10,11.8
05/08/06 09:15,12.0
05/08/06 09:20,13.7
05/08/06 09:25,14.8
05/08/06 09:30,14.4
05/08/06 09:35,16.6
05/08/06 09:40,17.4
05/08/06 09:45,18.1
05/08/06 09:50,20.1
05/08/06 09:55,20.5
05/08/06 10:00,21.3
05/08/06 10:05,20.3
05/08/06 10:10,18.6
05/08/06 10:15,18.9
05/08/06 10:20,19.1
05/08/06 10:25,18.9
05/08/06 10:30,18.5
05/08/06 10:35,17.9
05/08/06 10:40,17.2
05/08/06 10:45,16.4
05/08/06 10:50,15.5
05/08/06 10:55,14.8
05/08/06 11:00,14.1
05/08/06 11:05,13.3
05/08/06 11:10,12.4
05/08/06 11:15,12.2
05/08/06 11:20,10.6
05/08/06 11:25,8.2
05/08/06 11:30,6.6
05/08/06 11:35,5.5
05/08/06 11:40,5.3
05/08/06 11:45,5.0
05/08/06 11:50,4.9
05/08/06 11:55,4.9
05/08/06 12:00,4.9
05/08/06 12:05,4.7
05/08/06 12:10,4.6
05/08/06 12:15,5.7
05/08/06 12:20,10.9
05/08/06 12:25,13.7
05/08/06 12:30,14.0
05/08/06 12:35,12.3
05/08/06 12:40,9.0
05/08/06 12:45,7.3
05/08/06 12:50,9.1
05/08/06 12:55,14.1
05/08/06 13:00,17.0
05/08/06 13:05,16.8
05/08/06 13:10,14.3
05/08/06 13:15,13.8
05/08/06 13:20,13.9
05/08/06 13:25,14.9
05/08/06 13:30,14.5
05/08/06 13:35,13.0
05/08/06 13:40,13.9
05/08/06 13:45,16.2
05/08/06 13:50,15.4
05/08/06 13:55,12.6
05/08/06 14:00,12.0
05/08/06 14:05,14.9
05/08/06 14:10,15.9
05/08/06 14:15,14.2
05/08/06 14:20,15.3
05/08/06 14:25,16.3
05/08/06 14:30,16.2
05/08/06 14:35,17.0
05/08/06 14:40,17.5
05/08/06 14:45,17.2
05/08/06 14:50,16.7
05/08/06 14:55,13.8
05/08/06 15:00,11.1
05/08/06 15:05,12.8
05/08/06 15:10,13.5
05/08/06 15:15,14.3
05/08/06 15:20,14.9
05/08/06 15:25,15.0
05/08/06 15:30,14.8
05/08/06 15:35,14.6
05/08/06 15:40,14.3
05/08/06 15:45,14.0
05/08/06 15:50,13.5
05/08/06 15:55,13.0
05/08/06 16:00,12.4
05/08/06 16:05,11.8
05/08/06 16:10,11.2
05/08/06 16:15,10.0
05/08/06 16:20,8.4
05/08/06 16:25,7.3
05/08/06 16:30,6.1
05/08/06 16:35,5.3
05/08/06 16:40,5.0
05/08/06 16:45,5.9
05/08/06 16:50,5.3
05/08/06 16:55,4.7
05/08/06 17:00,3.4
05/08/06 17:05,3.2
05/08/06 17:10,3.8
05/08/06 17:15,3.9
05/08/06 17:20,3.7
05/08/06 17:25,3.3
05/08/06 17:30,2.9
05/08/06 17:35,2.3
05/08/06 17:40,1.3
05/08/06 17:45,0.6
05/08/06 17:50,0.3
05/08/06 17:55,0.1
05/08/06 18:00,0.0
05/08/06 18:05,0.0
05/08/06 18:10,0.0
05/08/06 18:15,0.0
05/08/06 18:20,0.0
05/08/06 18:25,0.0
05/08/06 18:30,0.0
05/08/06 18:35,0.0
05/08/06 18:40,0.0
05/08/06 18:45,0.0
05/08/06 18:50,0.0
05/08/06 18:55,0.0
05/08/06 19:00,0.0
05/08/06 19:05,0.0
05/08/06 19:10,0.0
05/08/06 19:15,0.0
05/08/06 19:20,0.0
05/08/06 19:25,0.0
05/08/06 19:30,0.0
05/08/06 19:35,0.0
05/08/06 19:40,0.0
05/08/06 19:45,0.0
05/08/06 19:50,0.0
05/08/06 19:55,0.0
05/08/06 20:00,0.0
05/08/06 20:05,0.0
05/08/06 20:10,0.0
05/08/06 20:15,0.0
05/08/06 20:20,0.0
05/08/06 20:25,0.0
05/08/06 20:30,0.0
05/08/06 20:35,0.0
05/08/06 20:40,0.0
05/08/06 20:45,0.0
05/08/06 20:50,0.0
05/08/06 20:55,0.0
05/08/06 21:00,0.0
05/08/06 21:05,0.0
05/08/06 21:10,0.0
05/08/06 21:15,0.0
05/08/06 21:20,0.0
05/08/06 21:25,0.0
05/08/06 21:30,0.0
05/08/06 21:35,0.0
05/08/06 21:40,0.0
05/08/06 21:45,0.0
05/08/06 21:50,0.0
05/08/06 21:55,0.0
05/08/06 22:00,0.0
05/08/06 22:05,0.0
05/08/06 22:10,0.0
05/08/06 22:15,0.0
05/08/06 22:20,0.0
05/08/06 22:25,0.0
05/08/06 22:30,0.0
05/08/06 22:35,0.0
05/08/06 22:40,0.0
05/08/06 22:45,0.0
05/08/06 22:50,0.0
05/08/06 22:55,0.0
05/08/06 23:00,0.0
05/08/06 23:05,0.0
05/08/06 23:10,0.0
05/08/06 23:15,0.0
05/08/06 23:20,0.0
05/08/06 23:25,0.0
05/08/06 23:30,0.0
05/08/06 23:35,0.0
05/08/06 23:40,0.0
05/08/06 23:45,0.0
05/08/06 23:50,0.0
05/08/06 23:55,0.0
05/09/06 00:00,0.0
05/09/06 00:05,0.0
05/09/06 00:10,0.0
05/09/06 00:15,0.0
05/09/06 00:20,0.0
05/09/06 00:25,0.0
05/09/06 00:30,0.0
05/09/06 00:35,0.0
05/09/06 00:40,0.0
05/09/06 00:45,0.0
05/09/06 00:50,0.0
05/09/06 00:55,0.0
05/09/06 01:00,0.0
05/09/06 01:05,0.0
05/09/06 01:10,0.0
05/09/06 01:15,0.0
05/09/06 01:20,0.0
05/09/06 01:25,0.0
05/09/06 01:30,0.0
05/09/06 01:35,0.0
05/09/06 01:40,0.0
05/09/06 01:45,0.0
05/09/06 01:50,0.0
05/09/06 01:55,0.0
05/09/06 02:00,0.0
05/09/06 02:05,0.0
05/09/06 02:10,0.0
05/09/06 02:15,0.0
05/09/06 02:20,0.0
05/09/06 02:25,0.0
05/09/06 02:30,0.0
05/09/06 02:35,0.0
05/09/06 02:40,0.0
05/09/06 02:45,0.0
05/09/06 02:50,0.0
05/09/06 02:55,0.0
05/09/06 03:00,0.0
05/09/06 03:05,0.0
05/09/06 03:10,0.0
05/09/06 03:15,0.0
05/09/06 03:20,0.0
05/09/06 03:25,0.0
05/09/06 03:30,0.0
05/09/06 03:35,0.0
05/09/06 03:40,0.0
05/09/06 03:45,0.0
05/09/06 03:50,0.0
05/09/06 03:55,0.0
05/09/06 04:00,0.0
05/09/06 04:05,0.0
05/09/06 04:10,0.0
05/09/06 04:15,0.0
05/09/06 04:20,0.0
05/09/06 04:25,0.0
05/09/06 04:30,0.0
05/09/06 04:35,0.0
05/09/06 04:40,0.0
05/09/06 04:45,0.0
