LocalTime,Power(MW)
05/09/06 04:50,0.0
05/09/06 04:55,0.0
05/09/06 05:00,0.0
05/09/06 05:05,0.0
05/09/06 05:10,0.0
05/09/06 05:15,0.0
05/09/06 05:20,0.0
05/09/06 05:25,0.0
05/09/06 05:30,0.0
05/09/06 05:35,0.0
05/09/06 05:40,0.1
05/09/06 05:45,0.2
05/09/06 05:50,0.4
05/09/06 05:55,0.8
05/09/06 06:00,1.4
05/09/06 06:05,2.5
05/09/06 06:10,3.2
05/09/06 06:15,3.6
05/09/06 06:20,4.0
05/09/06 06:25,4.3
05/09/06 06:30,4.7
05/09/06 06:35,5.0
05/09/06 06:40,5.3
05/09/06 06:45,5.5
05/09/06 06:50,5.7
05/09/06 06:55,5.8
05/09/06 07:00,6.0
05/09/06 07:05,6.1
05/09/06 07:10,6.1
05/09/06 07:15,6.2
05/09/06 07:20,6.4
05/09/06 07:25,6.5
05/09/06 07:30,7.8
05/09/06 07:35,7.9
05/09/06 07:40,6.7
05/09/06 07:45,5.8
05/09/06 07:50,4.9
05/09/06 07:55,5.2
05/09/06 08:00,6.2
05/09/06 08:05,7.7
05/09/06 08:10,9.1
05/09/06 08:15,9.3
05/09/06 08:20,9.6
05/09/06 08:25,9.2
05/09/06 08:30,7.9
05/09/06 08:35,9.6
05/09/06 08:40,12.0
05/09/06 08:45,14.4
05/09/06 08:50,14.6
05/09/06 08:55,14.4
05/09/06 09:00,13.1
05/09/06 09:05,11.5
05/09/06 09:10,12.2
05/09/06 09:15,13.1
05/09/06 09:20,14.3
05/09/06 09:25,12.2
05/09/06 09:30,10.7
05/09/06 09:35,10.0
05/09/06 09:40,9.3
05/09/06 09:45,8.9
05/09/06 09:50,8.5
05/09/06 09:55,8.3
05/09/06 10:00,8.3
05/09/06 10:05,8.4
05/09/06 10:10,8.5
05/09/06 10:15,9.1
05/09/06 10:20,9.8
05/09/06 10:25,11.0
05/09/06 10:30,11.8
05/09/06 10:35,12.5
05/09/06 10:40,13.2
05/09/06 10:45,13.6
05/09/06 10:50,14.0
05/09/06 10:55,14.1
05/09/06 11:00,14.4
05/09/06 11:05,14.5
05/09/06 11:10,14.8
05/09/06 11:15,14.1
05/09/06 11:20,15.4
05/09/06 11:25,15.9
05/09/06 11:30,16.9
05/09/06 11:35,17.6
05/09/06 11:40,16.9
05/09/06 11:45,16.5
05/09/06 11:50,15.2
05/09/06 11:55,13.8
05/09/06 12:00,10.1
05/09/06 12:05,8.6
05/09/06 12:10,7.3
05/09/06 12:15,9.4
05/09/06 12:20,11.0
05/09/06 12:25,11.7
05/09/06 12:30,10.5
05/09/06 12:35,11.0
05/09/06 12:40,10.9
05/09/06 12:45,10.9
05/09/06 12:50,10.3
05/09/06 12:55,11.9
05/09/06 13:00,13.5
05/09/06 13:05,12.5
05/09/06 13:10,12.2
05/09/06 13:15,11.6
05/09/06 13:20,11.3
05/09/06 13:25,11.1
05/09/06 13:30,11.0
05/09/06 13:35,11.1
05/09/06 13:40,11.2
05/09/06 13:45,11.2
05/09/06 13:50,11.5
05/09/06 13:55,11.4
05/09/06 14:00,11.2
05/09/06 14:05,11.2
05/09/06 14:10,11.3
05/09/06 14:15,11.5
05/09/06 14:20,12.1
05/09/06 14:25,11.3
05/09/06 14:30,10.5
05/09/06 14:35,10.0
05/09/06 14:40,10.1
05/09/06 14:45,10.0
05/09/06 14:50,9.8
05/09/06 14:55,9.7
05/09/06 15:00,9.7
05/09/06 15:05,9.7
05/09/06 15:10,9.7
05/09/06 15:15,9.7
05/09/06 15:20,9.7
05/09/06 15:25,9.1
05/09/06 15:30,9.0
05/09/06 15:35,9.6
05/09/06 15:40,9.3
05/09/06 15:45,8.8
05/09/06 15:50,8.9
05/09/06 15:55,7.3
05/09/06 16:00,5.3
05/09/06 16:05,4.1
05/09/06 16:10,3.4
05/09/06 16:15,3.1
05/09/06 16:20,2.8
05/09/06 16:25,3.1
05/09/06 16:30,4.1
05/09/06 16:35,4.0
05/09/06 16:40,4.0
05/09/06 16:45,4.1
05/09/06 16:50,4.2
05/09/06 16:55,4.0
05/09/06 17:00,3.2
05/09/06 17:05,1.6
05/09/06 17:10,0.9
05/09/06 17:15,1.6
05/09/06 17:20,1.9
05/09/06 17:25,1.4
05/09/06 17:30,1.0
05/09/06 17:35,0.6
05/09/06 17:40,0.2
05/09/06 17:45,0.1
05/09/06 17:50,0.0
05/09/06 17:55,0.0
05/09/06 18:00,0.0
05/09/06 18:05,0.0
05/09/06 18:10,0.0
05/09/06 18:15,0.0
05/09/06 18:20,0.0
05/09/06 18:25,0.0
05/09/06 18:30,0.0
05/09/06 18:35,0.0
05/09/06 18:40,0.0
05/09/06 18:45,0.0
05/09/06 18:50,0.0
05/09/06 18:55,0.0
05/09/06 19:00,0.0
05/09/06 19:05,0.0
05/09/06 19:10,0.0
05/09/06 19:15,0.0
05/09/06 19:20,0.0
05/09/06 19:25,0.0
05/09/06 19:30,0.0
05/09/06 19:35,0.0
05/09/06 19:40,0.0
05/09/06 19:45,0.0
05/09/06 19:50,0.0
05/09/06 19:55,0.0
05/09/06 20:00,0.0
05/09/06 20:05,0.0
05/09/06 20:10,0.0
05/09/06 20:15,0.0
05/09/06 20:20,0.0
05/09/06 20:25,0.0
05/09/06 20:30,0.0
05/09/06 20:35,0.0
05/09/06 20:40,0.0
05/09/06 20:45,0.0
05/09/06 20:50,0.0
05/09/06 20:55,0.0
05/09/06 21:00,0.0
05/09/06 21:05,0.0
05/09/06 21:10,0.0
05/09/06 21:15,0.0
05/09/06 21:20,0.0
05/09/06 21:25,0.0
05/09/06 21:30,0.0
05/09/06 21:35,0.0
05/09/06 21:40,0.0
05/09/06 21:45,0.0
05/09/06 21:50,0.0
05/09/06 21:55,0.0
05/09/06 22:00,0.0
05/09/06 22:05,0.0
05/09/06 22:10,0.0
05/09/06 22:15,0.0
05/09/06 22:20,0.0
05/09/06 22:25,0.0
05/09/06 22:30,0.0
05/09/06 22:35,0.0
05/09/06 22:40,0.0
05/09/06 22:45,0.0
05/09/06 22:50,0.0
05/09/06 22:55,0.0
05/09/06 23:00,0.0
05/09/06 23:05,0.0
05/09/06 23:10,0.0
05/09/06 23:15,0.0
05/09/06 23:20,0.0
05/09/06 23:25,0.0
05/09/06 23:30,0.0
05/09/06 23:35,0.0
05/09/06 23:40,0.0
05/09/06 23:45,0.0
05/09/06 23:50,0.0
05/09/06 23:55,0.0
05/10/06 00:00,0.0
05/10/06 00:05,0.0
05/10/06 00:10,0.0
05/10/06 00:15,0.0
05/10/06 00:20,0.0
05/10/06 00:25,0.0
05/10/06 00:30,0.0
05/10/06 00:35,0.0
05/10/06 00:40,0.0
05/10/06 00:45,0.0
05/10/06 00:50,0.0
05/10/06 00:55,0.0
05/10/06 01:00,0.0
05/10/06 01:05,0.0
05/10/06 01:10,0.0
05/10/06 01:15,0.0
05/10/06 01:20,0.0
05/10/06 01:25,0.0
05/10/06 01:30,0.0
05/10/06 01:35,0.0
05/10/06 01:40,0.0
05/10/06 01:45,0.0
05/10/06 01:50,0.0
05/10/06 01:55,0.0
05/10/06 02:00,0.0
05/10/06 02:05,0.0
05/10/06 02:10,0.0
05/10/06 02:15,0.0
05/10/06 02:20,0.0
05/10/06 02:25,0.0
05/10/06 02:30,0.0
05/10/06 02:35,0.0
05/10/06 02:40,0.0
05/10/06 02:45,0.0
05/10/06 02:50,0.0
05/10/06 02:55,0.0
05/10/06 03:00,0.0
05/10/06 03:05,0.0
05/10/06 03:10,0.0
05/10/06 03:15,0.0
05/10/06 03:20,0.0
05/10/06 03:25,0.0
05/10/06 03:30,0.0
05/10/06 03:35,0.0
05/10/06 03:40,0.0
05/10/06 03:45,0.0
05/10/06 03:50,0.0
05/10/06 03:55,0.0
05/10/06 04:00,0.0
05/10/06 04:05,0.0
05/10/06 04:10,0.0
05/10/06 04:15,0.0
05/10/06 04:20,0.0
05/10/06 04:25,0.0
05/10/06 04:30,0.0
05/10/06 04:35,0.0
05/10/06 04:40,0.0
05/10/06 04:45,0.0
05/10/06 04:50,0.0
05/10/06 04:55,0.0
05/10/06 05:00,0.0
05/10/06 05:05,0.0
05/10/06 05:10,0.0
05/10/06 05:15,0.0
05/10/06 05:20,0.0
05/10/06 05:25,0.0
05/10/06 05:30,0.0
05/10/06 05:35,0.0
05/10/06 05:40,0.0
05/10/06 05:45,0.1
05/10/06 05:50,0.2
05/10/06 05:55,0.5
05/10/06 06:00,0.9
05/10/06 06:05,1.6
05/10/06 06:10,2.8
05/10/06 06:15,3.3
05/10/06 06:20,3.6
05/10/06 06:25,4.0
05/10/06 06:30,4.6
05/10/06 06:35,5.2
05/10/06 06:40,5.8
05/10/06 06:45,6.5
05/10/06 06:50,7.3
05/10/06 06:55,8.1
05/10/06 07:00,8.6
05/10/06 07:05,9.0
05/10/06 07:10,9.6
05/10/06 07:15,10.1
05/10/06 07:20,10.6
05/10/06 07:25,11.0
05/10/06 07:30,11.4
05/10/06 07:35,11.8
05/10/06 07:40,12.3
05/10/06 07:45,12.7
05/10/06 07:50,13.2
05/10/06 07:55,13.7
05/10/06 08:00,14.2
05/10/06 08:05,14.7
05/10/06 08:10,15.2
05/10/06 08:15,15.6
05/10/06 08:20,16.0
05/10/06 08:25,16.4
05/10/06 08:30,16.8
05/10/06 08:35,17.1
05/10/06 08:40,17.4
05/10/06 08:45,17.6
05/10/06 08:50,17.9
05/10/06 08:55,18.2
05/10/06 09:00,18.4
05/10/06 09:05,18.7
05/10/06 09:10,19.0
05/10/06 09:15,19.2
05/10/06 09:20,19.5
05/10/06 09:25,19.8
05/10/06 09:30,20.0
05/10/06 09:35,20.3
05/10/06 09:40,20.5
05/10/06 09:45,20.6
05/10/06 09:50,20.5
05/10/06 09:55,20.5
05/10/06 10:00,20.7
05/10/06 10:05,20.9
05/10/06 10:10,21.0
05/10/06 10:15,21.1
05/10/06 10:20,21.4
05/10/06 10:25,21.5
05/10/06 10:30,21.8
05/10/06 10:35,22.0
05/10/06 10:40,22.1
05/10/06 10:45,22.3
05/10/06 10:50,22.3
05/10/06 10:55,22.3
05/10/06 11:00,22.4
05/10/06 11:05,22.4
05/10/06 11:10,22.7
05/10/06 11:15,23.4
05/10/06 11:20,23.8
05/10/06 11:25,24.3
05/10/06 11:30,24.7
05/10/06 11:35,25.1
05/10/06 11:40,25.3
05/10/06 11:45,25.4
05/10/06 11:50,25.4
05/10/06 11:55,25.4
05/10/06 12:00,25.6
05/10/06 12:05,25.6
05/10/06 12:10,25.3
05/10/06 12:15,24.8
05/10/06 12:20,24.3
05/10/06 12:25,24.0
05/10/06 12:30,23.7
05/10/06 12:35,23.4
05/10/06 12:40,23.2
05/10/06 12:45,23.1
05/10/06 12:50,23.1
05/10/06 12:55,22.6
05/10/06 13:00,21.8
05/10/06 13:05,20.3
05/10/06 13:10,18.8
05/10/06 13:15,18.0
05/10/06 13:20,19.2
05/10/06 13:25,16.3
05/10/06 13:30,12.8
05/10/06 13:35,15.3
05/10/06 13:40,15.5
05/10/06 13:45,16.0
05/10/06 13:50,17.9
05/10/06 13:55,17.9
05/10/06 14:00,16.1
05/10/06 14:05,15.1
05/10/06 14:10,13.7
05/10/06 14:15,15.5
05/10/06 14:20,16.5
05/10/06 14:25,16.8
05/10/06 14:30,16.5
05/10/06 14:35,15.8
05/10/06 14:40,15.0
05/10/06 14:45,14.2
05/10/06 14:50,13.4
05/10/06 14:55,12.6
05/10/06 15:00,11.9
05/10/06 15:05,11.0
05/10/06 15:10,10.2
05/10/06 15:15,10.4
05/10/06 15:20,10.7
05/10/06 15:25,10.6
05/10/06 15:30,9.5
05/10/06 15:35,8.7
05/10/06 15:40,9.3
05/10/06 15:45,10.4
05/10/06 15:50,9.8
05/10/06 15:55,9.5
05/10/06 16:00,8.5
05/10/06 16:05,7.9
05/10/06 16:10,6.3
05/10/06 16:15,6.2
05/10/06 16:20,6.6
05/10/06 16:25,5.4
05/10/06 16:30,4.7
05/10/06 16:35,5.5
05/10/06 16:40,6.2
05/10/06 16:45,6.2
05/10/06 16:50,5.9
05/10/06 16:55,4.7
05/10/06 17:00,3.5
05/10/06 17:05,3.0
05/10/06 17:10,2.0
05/10/06 17:15,3.0
05/10/06 17:20,2.3
05/10/06 17:25,1.5
05/10/06 17:30,1.4
05/10/06 17:35,1.1
05/10/06 17:40,1.0
05/10/06 17:45,0.9
05/10/06 17:50,0.4
05/10/06 17:55,0.3
05/10/06 18:00,0.2
05/10/06 18:05,0.1
05/10/06 18:10,0.1
05/10/06 18:15,0.0
05/10/06 18:20,0.0
05/10/06 18:25,0.0
05/10/06 18:30,0.0
05/10/06 18:35,0.0
05/10/06 18:40,0.0
05/10/06 18:45,0.0
05/10/06 18:50,0.0
05/10/06 18:55,0.0
05/10/06 19:00,0.0
05/10/06 19:05,0.0
05/10/06 19:10,0.0
05/10/06 19:15,0.0
05/10/06 19:20,0.0
05/10/06 19:25,0.0
05/10/06 19:30,0.0
05/10/06 19:35,0.0
05/10/06 19:40,0.0
05/10/06 19:45,0.0
05/10/06 19:50,0.0
05/10/06 19:55,0.0
05/10/06 20:00,0.0
05/10/06 20:05,0.0
05/10/06 20:10,0.0
05/10/06 20:15,0.0
05/10/06 20:20,0.0
05/10/06 20:25,0.0
05/10/06 20:30,0.0
05/10/06 20:35,0.0
05/10/06 20:40,0.0
05/10/06 20:45,0.0
05/10/06 20:50,0.0
05/10/06 20:55,0.0
05/10/06 21:00,0.0
05/10/06 21:05,0.0
05/10/06 21:10,0.0
05/10/06 21:15,0.0
05/10/06 21:20,0.0
05/10/06 21:25,0.0
05/10/06 21:30,0.0
05/10/06 21:35,0.0
05/10/06 21:40,0.0
05/10/06 21:45,0.0
05/10/06 21:50,0.0
05/10/06 21:55,0.0
05/10/06 22:00,0.0
05/10/06 22:05,0.0
05/10/06 22:10,0.0
05/10/06 22:15,0.0
05/10/06 22:20,0.0
05/10/06 22:25,0.0
05/10/06 22:30,0.0
05/10/06 22:35,0.0
05/10/06 22:40,0.0
05/10/06 22:45,0.0
05/10/06 22:50,0.0
05/10/06 22:55,0.0
05/10/06 23:00,0.0
05/10/06 23:05,0.0
05/10/06 23:10,0.0
05/10/06 23:15,0.0
05/10/06 23:20,0.0
05/10/06 23:25,0.0
05/10/06 23:30,0.0
05/10/06 23:35,0.0
05/10/06 23:40,0.0
05/10/06 23:45,0.0
05/10/06 23:50,0.0
05/10/06 23:55,0.0
05/11/06 00:00,0.0
05/11/06 00:05,0.0
05/11/06 00:10,0.0
05/11/06 00:15,0.0
05/11/06 00:20,0.0
05/11/06 00:25,0.0
05/11/06 00:30,0.0
05/11/06 00:35,0.0
05/11/06 00:40,0.0
05/11/06 00:45,0.0
05/11/06 00:50,0.0
05/11/06 00:55,0.0
05/11/06 01:00,0.0
05/11/06 01:05,0.0
05/11/06 01:10,0.0
05/11/06 01:15,0.0
05/11/06 01:20,0.0
05/11/06 01:25,0.0
05/11/06 01:30,0.0
05/11/06 01:35,0.0
05/11/06 01:40,0.0
05/11/06 01:45,0.0
05/11/06 01:50,0.0
05/11/06 01:55,0.0
05/11/06 02:00,0.0
05/11/06 02:05,0.0
05/11/06 02:10,0.0
05/11/06 02:15,0.0
05/11/06 02:20,0.0
05/11/06 02:25,0.0
05/11/06 02:30,0.0
05/11/06 02:35,0.0
05/11/06 02:40,0.0
05/11/06 02:45,0.0
05/11/06 02:50,0.0
05/11/06 02:55,0.0
05/11/06 03:00,0.0
05/11/06 03:05,0.0
05/11/06 03:10,0.0
05/11/06 03:15,0.0
05/11/06 03:20,0.0
05/11/06 03:25,0.0
05/11/06 03:30,0.0
05/11/06 03:35,0.0
05/11/06 03:40,0.0
05/11/06 03:45,0.0
05/11/06 03:50,0.0
05/11/06 03:55,0.0
05/11/06 04:00,0.0
05/11/06 04:05,0.0
05/11/06 04:10,0.0
05/11/06 04:15,0.0
05/11/06 04:20,0.0
05/11/06 04:25,0.0
05/11/06 04:30,0.0
05/11/06 04:35,0.0
05/11/06 04:40,0.0
05/11/06 04:45,0.0
05/11/06 04:50,0.0
05/11/06 04:55,0.0
05/11/06 05:00,0.0
05/11/06 05:05,0.0
05/11/06 05:10,0.0
05/11/06 05:15,0.0
05/11/06 05:20,0.0
05/11/06 05:25,0.0
05/11/06 05:30,0.0
05/11/06 05:35,0.0
05/11/06 05:40,0.0
05/11/06 05:45,0.1
05/11/06 05:50,0.2
05/11/06 05:55,0.5
05/11/06 06:00,0.9
05/11/06 06:05,1.7
05/11/06 06:10,2.9
05/11/06 06:15,3.4
05/11/06 06:20,3.8
05/11/06 06:25,4.3
05/11/06 06:30,4.7
05/11/06 06:35,5.2
05/11/06 06:40,5.8
05/11/06 06:45,6.3
05/11/06 06:50,6.8
05/11/06 06:55,7.4
05/11/06 07:00,7.9
05/11/06 07:05,8.5
05/11/06 07:10,9.1
05/11/06 07:15,9.7
05/11/06 07:20,10.2
05/11/06 07:25,10.8
05/11/06 07:30,11.3
05/11/06 07:35,11.8
05/11/06 07:40,12.3
05/11/06 07:45,12.8
05/11/06 07:50,13.3
05/11/06 07:55,13.8
05/11/06 08:00,14.2
05/11/06 08:05,14.6
05/11/06 08:10,14.9
05/11/06 08:15,15.1
05/11/06 08:20,15.3
05/11/06 08:25,15.7
05/11/06 08:30,16.0
05/11/06 08:35,16.3
05/11/06 08:40,16.6
05/11/06 08:45,16.9
05/11/06 08:50,17.2
05/11/06 08:55,17.4
05/11/06 09:00,17.7
05/11/06 09:05,18.0
05/11/06 09:10,18.3
05/11/06 09:15,18.5
05/11/06 09:20,18.7
05/11/06 09:25,19.0
05/11/06 09:30,19.3
05/11/06 09:35,19.6
05/11/06 09:40,19.8
05/11/06 09:45,19.9
05/11/06 09:50,20.1
05/11/06 09:55,20.2
05/11/06 10:00,20.3
05/11/06 10:05,20.5
05/11/06 10:10,20.6
05/11/06 10:15,20.8
05/11/06 10:20,20.9
05/11/06 10:25,21.0
05/11/06 10:30,21.1
05/11/06 10:35,21.1
05/11/06 10:40,21.1
05/11/06 10:45,21.2
05/11/06 10:50,21.3
05/11/06 10:55,21.4
05/11/06 11:00,21.5
05/11/06 11:05,21.6
05/11/06 11:10,21.7
05/11/06 11:15,21.7
05/11/06 11:20,21.8
05/11/06 11:25,21.8
05/11/06 11:30,22.0
05/11/06 11:35,21.9
05/11/06 11:40,21.9
05/11/06 11:45,21.8
05/11/06 11:50,21.8
05/11/06 11:55,21.7
05/11/06 12:00,21.8
05/11/06 12:05,21.8
05/11/06 12:10,21.8
05/11/06 12:15,22.1
05/11/06 12:20,22.5
05/11/06 12:25,22.6
05/11/06 12:30,22.7
05/11/06 12:35,22.7
05/11/06 12:40,22.7
05/11/06 12:45,22.6
05/11/06 12:50,22.5
05/11/06 12:55,22.5
05/11/06 13:00,22.5
05/11/06 13:05,22.5
05/11/06 13:10,22.5
05/11/06 13:15,22.2
05/11/06 13:20,21.9
05/11/06 13:25,20.4
05/11/06 13:30,17.9
05/11/06 13:35,14.5
05/11/06 13:40,15.3
05/11/06 13:45,16.9
05/11/06 13:50,16.5
05/11/06 13:55,16.9
05/11/06 14:00,17.7
05/11/06 14:05,18.2
05/11/06 14:10,18.2
05/11/06 14:15,17.5
05/11/06 14:20,17.1
05/11/06 14:25,16.8
05/11/06 14:30,16.6
05/11/06 14:35,16.5
05/11/06 14:40,16.3
05/11/06 14:45,16.3
05/11/06 14:50,16.3
05/11/06 14:55,16.2
05/11/06 15:00,16.1
05/11/06 15:05,16.1
05/11/06 15:10,16.2
05/11/06 15:15,16.0
05/11/06 15:20,15.4
05/11/06 15:25,14.9
05/11/06 15:30,14.3
05/11/06 15:35,13.9
05/11/06 15:40,13.5
05/11/06 15:45,13.1
05/11/06 15:50,12.7
05/11/06 15:55,12.4
05/11/06 16:00,12.0
05/11/06 16:05,11.5
05/11/06 16:10,10.6
05/11/06 16:15,8.8
05/11/06 16:20,9.0
05/11/06 16:25,8.4
05/11/06 16:30,6.5
05/11/06 16:35,4.8
05/11/06 16:40,5.4
05/11/06 16:45,6.0
05/11/06 16:50,6.1
05/11/06 16:55,6.4
05/11/06 17:00,5.4
05/11/06 17:05,4.3
05/11/06 17:10,4.0
05/11/06 17:15,3.4
05/11/06 17:20,3.0
05/11/06 17:25,2.4
05/11/06 17:30,1.8
05/11/06 17:35,1.4
05/11/06 17:40,1.0
05/11/06 17:45,0.8
05/11/06 17:50,0.6
05/11/06 17:55,0.4
05/11/06 18:00,0.2
05/11/06 18:05,0.2
05/11/06 18:10,0.1
05/11/06 18:15,0.1
05/11/06 18:20,0.0
05/11/06 18:25,0.0
05/11/06 18:30,0.0
05/11/06 18:35,0.0
05/11/06 18:40,0.0
05/11/06 18:45,0.0
05/11/06 18:50,0.0
05/11/06 18:55,0.0
05/11/06 19:00,0.0
05/11/06 19:05,0.0
05/11/06 19:10,0.0
05/11/06 19:15,0.0
05/11/06 19:20,0.0
05/11/06 19:25,0.0
05/11/06 19:30,0.0
05/11/06 19:35,0.0
05/11/06 19:40,0.0
05/11/06 19:45,0.0
05/11/06 19:50,0.0
05/11/06 19:55,0.0
05/11/06 20:00,0.0
05/11/06 20:05,0.0
05/11/06 20:10,0.0
05/11/06 20:15,0.0
05/11/06 20:20,0.0
05/11/06 20:25,0.0
05/11/06 20:30,0.0
05/11/06 20:35,0.0
05/11/06 20:40,0.0
05/11/06 20:45,0.0
05/11/06 20:50,0.0
05/11/06 20:55,0.0
05/11/06 21:00,0.0
05/11/06 21:05,0.0
05/11/06 21:10,0.0
05/11/06 21:15,0.0
05/11/06 21:20,0.0
05/11/06 21:25,0.0
05/11/06 21:30,0.0
05/11/06 21:35,0.0
05/11/06 21:40,0.0
05/11/06 21:45,0.0
05/11/06 21:50,0.0
05/11/06 21:55,0.0
05/11/06 22:00,0.0
05/11/06 22:05,0.0
05/11/06 22:10,0.0
05/11/06 22:15,0.0
05/11/06 22:20,0.0
05/11/06 22:25,0.0
05/11/06 22:30,0.0
05/11/06 22:35,0.0
05/11/06 22:40,0.0
05/11/06 22:45,0.0
05/11/06 22:50,0.0
05/11/06 22:55,0.0
05/11/06 23:00,0.0
05/11/06 23:05,0.0
05/11/06 23:10,0.0
05/11/06 23:15,0.0
05/11/06 23:20,0.0
05/11/06 23:25,0.0
05/11/06 23:30,0.0
05/11/06 23:35,0.0
05/11/06 23:40,0.0
05/11/06 23:45,0.0
05/11/06 23:50,0.0
05/11/06 23:55,0.0
05/12/06 00:00,0.0
05/12/06 00:05,0.0
05/12/06 00:10,0.0
05/12/06 00:15,0.0
05/12/06 00:20,0.0
05/12/06 00:25,0.0
05/12/06 00:30,0.0
05/12/06 00:35,0.0
05/12/06 00:40,0.0
05/12/06 00:45,0.0
05/12/06 00:50,0.0
05/12/06 00:55,0.0
05/12/06 01:00,0.0
05/12/06 01:05,0.0
05/12/06 01:10,0.0
05/12/06 01:15,0.0
05/12/06 01:20,0.0
05/12/06 01:25,0.0
05/12/06 01:30,0.0
05/12/06 01:35,0.0
05/12/06 01:40,0.0
05/12/06 01:45,0.0
05/12/06 01:50,0.0
05/12/06 01:55,0.0
05/12/06 02:00,0.0
05/12/06 02:05,0.0
05/12/06 02:10,0.0
05/12/06 02:15,0.0
05/12/06 02:20,0.0
05/12/06 02:25,0.0
05/12/06 02:30,0.0
05/12/06 02:35,0.0
05/12/06 02:40,0.0
05/12/06 02:45,0.0
05/12/06 02:50,0.0
05/12/06 02:55,0.0
05/12/06 03:00,0.0
05/12/06 03:05,0.0
05/12/06 03:10,0.0
05/12/06 03:15,0.0
05/12/06 03:20,0.0
05/12/06 03:25,0.0
05/12/06 03:30,0.0
05/12/06 03:35,0.0
05/12/06 03:40,0.0
05/12/06 03:45,0.0
05/12/06 03:50,0.0
05/12/06 03:55,0.0
05/12/06 04:00,0.0
05/12/06 04:05,0.0
05/12/06 04:10,0.0
05/12/06 04:15,0.0
05/12/06 04:20,0.0
05/12/06 04:25,0.0
05/12/06 04:30,0.0
05/12/06 04:35,0.0
05/12/06 04:40,0.0
05/12/06 04:45,0.0
05/12/06 04:50,0.0
05/12/06 04:55,0.0
05/12/06 05:00,0.0
05/12/06 05:05,0.0
05/12/06 05:10,0.0
05/12/06 05:15,0.0
05/12/06 05:20,0.0
05/12/06 05:25,0.0
05/12/06 05:30,0.0
05/12/06 05:35,0.0
05/12/06 05:40,0.0
05/12/06 05:45,0.1
05/12/06 05:50,0.2
05/12/06 05:55,0.4
05/12/06 06:00,0.8
05/12/06 06:05,1.5
05/12/06 06:10,2.6
05/12/06 06:15,3.2
05/12/06 06:20,3.6
05/12/06 06:25,4.1
05/12/06 06:30,4.5
05/12/06 06:35,5.1
05/12/06 06:40,5.6
05/12/06 06:45,6.1
05/12/06 06:50,6.6
05/12/06 06:55,7.1
05/12/06 07:00,7.7
05/12/06 07:05,8.3
05/12/06 07:10,8.8
05/12/06 07:15,9.4
05/12/06 07:20,9.9
05/12/06 07:25,10.4
05/12/06 07:30,10.9
05/12/06 07:35,11.4
05/12/06 07:40,11.9
05/12/06 07:45,12.4
05/12/06 07:50,12.9
05/12/06 07:55,13.4
05/12/06 08:00,13.8
05/12/06 08:05,14.3
05/12/06 08:10,14.7
05/12/06 08:15,15.1
05/12/06 08:20,15.5
05/12/06 08:25,15.9
05/12/06 08:30,16.2
05/12/06 08:35,16.6
05/12/06 08:40,16.9
05/12/06 08:45,17.1
05/12/06 08:50,17.4
05/12/06 08:55,17.7
05/12/06 09:00,18.0
05/12/06 09:05,18.4
05/12/06 09:10,18.7
05/12/06 09:15,19.0
05/12/06 09:20,19.3
05/12/06 09:25,19.5
05/12/06 09:30,19.7
05/12/06 09:35,20.0
05/12/06 09:40,20.2
05/12/06 09:45,20.4
05/12/06 09:50,20.7
05/12/06 09:55,21.0
05/12/06 10:00,21.2
05/12/06 10:05,21.5
05/12/06 10:10,21.7
05/12/06 10:15,21.9
05/12/06 10:20,22.1
05/12/06 10:25,22.4
05/12/06 10:30,22.6
05/12/06 10:35,22.7
05/12/06 10:40,22.9
05/12/06 10:45,23.0
05/12/06 10:50,23.1
05/12/06 10:55,23.2
05/12/06 11:00,23.2
05/12/06 11:05,23.3
05/12/06 11:10,23.4
05/12/06 11:15,23.4
05/12/06 11:20,23.3
