LocalTime,Power(MW)
05/12/06 11:25,23.3
05/12/06 11:30,23.3
05/12/06 11:35,23.3
05/12/06 11:40,23.3
05/12/06 11:45,23.2
05/12/06 11:50,23.2
05/12/06 11:55,23.1
05/12/06 12:00,23.1
05/12/06 12:05,23.1
05/12/06 12:10,23.2
05/12/06 12:15,23.2
05/12/06 12:20,23.3
05/12/06 12:25,23.3
05/12/06 12:30,23.3
05/12/06 12:35,23.3
05/12/06 12:40,23.4
05/12/06 12:45,23.4
05/12/06 12:50,23.4
05/12/06 12:55,23.4
05/12/06 13:00,23.3
05/12/06 13:05,23.3
05/12/06 13:10,23.2
05/12/06 13:15,21.9
05/12/06 13:20,21.5
05/12/06 13:25,21.1
05/12/06 13:30,20.6
05/12/06 13:35,20.8
05/12/06 13:40,20.9
05/12/06 13:45,19.5
05/12/06 13:50,19.5
05/12/06 13:55,19.8
05/12/06 14:00,18.7
05/12/06 14:05,18.6
05/12/06 14:10,17.6
05/12/06 14:15,18.1
05/12/06 14:20,18.6
05/12/06 14:25,19.0
05/12/06 14:30,19.2
05/12/06 14:35,19.0
05/12/06 14:40,18.6
05/12/06 14:45,18.2
05/12/06 14:50,16.0
05/12/06 14:55,16.2
05/12/06 15:00,16.3
05/12/06 15:05,16.4
05/12/06 15:10,16.4
05/12/06 15:15,14.1
05/12/06 15:20,10.8
05/12/06 15:25,7.4
05/12/06 15:30,6.2
05/12/06 15:35,8.2
05/12/06 15:40,9.9
05/12/06 15:45,9.3
05/12/06 15:50,10.2
05/12/06 15:55,10.5
05/12/06 16:00,11.1
05/12/06 16:05,8.8
05/12/06 16:10,7.0
05/12/06 16:15,7.0
05/12/06 16:20,5.6
05/12/06 16:25,5.6
05/12/06 16:30,4.1
05/12/06 16:35,3.1
05/12/06 16:40,3.3
05/12/06 16:45,3.6
05/12/06 16:50,3.7
05/12/06 16:55,3.7
05/12/06 17:00,3.5
05/12/06 17:05,3.3
05/12/06 17:10,3.4
05/12/06 17:15,3.3
05/12/06 17:20,2.9
05/12/06 17:25,2.2
05/12/06 17:30,1.1
05/12/06 17:35,0.7
05/12/06 17:40,0.3
05/12/06 17:45,0.3
05/12/06 17:50,0.3
05/12/06 17:55,0.3
05/12/06 18:00,0.1
05/12/06 18:05,0.1
05/12/06 18:10,0.1
05/12/06 18:15,0.1
05/12/06 18:20,0.0
05/12/06 18:25,0.0
05/12/06 18:30,0.0
05/12/06 18:35,0.0
05/12/06 18:40,0.0
05/12/06 18:45,0.0
05/12/06 18:50,0.0
05/12/06 18:55,0.0
05/12/06 19:00,0.0
05/12/06 19:05,0.0
05/12/06 19:10,0.0
05/12/06 19:15,0.0
05/12/06 19:20,0.0
05/12/06 19:25,0.0
05/12/06 19:30,0.0
05/12/06 19:35,0.0
05/12/06 19:40,0.0
05/12/06 19:45,0.0
05/12/06 19:50,0.0
05/12/06 19:55,0.0
05/12/06 20:00,0.0
05/12/06 20:05,0.0
05/12/06 20:10,0.0
05/12/06 20:15,0.0
05/12/06 20:20,0.0
05/12/06 20:25,0.0
05/12/06 20:30,0.0
05/12/06 20:35,0.0
05/12/06 20:40,0.0
05/12/06 20:45,0.0
05/12/06 20:50,0.0
05/12/06 20:55,0.0
05/12/06 21:00,0.0
05/12/06 21:05,0.0
05/12/06 21:10,0.0
05/12/06 21:15,0.0
05/12/06 21:20,0.0
05/12/06 21:25,0.0
05/12/06 21:30,0.0
05/12/06 21:35,0.0
05/12/06 21:40,0.0
05/12/06 21:45,0.0
05/12/06 21:50,0.0
05/12/06 21:55,0.0
05/12/06 22:00,0.0
05/12/06 22:05,0.0
05/12/06 22:10,0.0
05/12/06 22:15,0.0
05/12/06 22:20,0.0
05/12/06 22:25,0.0
05/12/06 22:30,0.0
05/12/06 22:35,0.0
05/12/06 22:40,0.0
05/12/06 22:45,0.0
05/12/06 22:50,0.0
05/12/06 22:55,0.0
05/12/06 23:00,0.0
05/12/06 23:05,0.0
05/12/06 23:10,0.0
05/12/06 23:15,0.0
05/12/06 23:20,0.0
05/12/06 23:25,0.0
05/12/06 23:30,0.0
05/12/06 23:35,0.0
05/12/06 23:40,0.0
05/12/06 23:45,0.0
05/12/06 23:50,0.0
05/12/06 23:55,0.0
05/13/06 00:00,0.0
05/13/06 00:05,0.0
05/13/06 00:10,0.0
05/13/06 00:15,0.0
05/13/06 00:20,0.0
05/13/06 00:25,0.0
05/13/06 00:30,0.0
05/13/06 00:35,0.0
05/13/06 00:40,0.0
05/13/06 00:45,0.0
05/13/06 00:50,0.0
05/13/06 00:55,0.0
05/13/06 01:00,0.0
05/13/06 01:05,0.0
05/13/06 01:10,0.0
05/13/06 01:15,0.0
05/13/06 01:20,0.0
05/13/06 01:25,0.0
05/13/06 01:30,0.0
05/13/06 01:35,0.0
05/13/06 01:40,0.0
05/13/06 01:45,0.0
05/13/06 01:50,0.0
05/13/06 01:55,0.0
05/13/06 02:00,0.0
05/13/06 02:05,0.0
05/13/06 02:10,0.0
05/13/06 02:15,0.0
05/13/06 02:20,0.0
05/13/06 02:25,0.0
05/13/06 02:30,0.0
05/13/06 02:35,0.0
05/13/06 02:40,0.0
05/13/06 02:45,0.0
05/13/06 02:50,0.0
05/13/06 02:55,0.0
05/13/06 03:00,0.0
05/13/06 03:05,0.0
05/13/06 03:10,0.0
05/13/06 03:15,0.0
05/13/06 03:20,0.0
05/13/06 03:25,0.0
05/13/06 03:30,0.0
05/13/06 03:35,0.0
05/13/06 03:40,0.0
05/13/06 03:45,0.0
05/13/06 03:50,0.0
05/13/06 03:55,0.0
05/13/06 04:00,0.0
05/13/06 04:05,0.0
05/13/06 04:10,0.0
05/13/06 04:15,0.0
05/13/06 04:20,0.0
05/13/06 04:25,0.0
05/13/06 04:30,0.0
05/13/06 04:35,0.0
05/13/06 04:40,0.0
05/13/06 04:45,0.0
05/13/06 04:50,0.0
05/13/06 04:55,0.0
05/13/06 05:00,0.0
05/13/06 05:05,0.0
05/13/06 05:10,0.0
05/13/06 05:15,0.0
05/13/06 05:20,0.0
05/13/06 05:25,0.0
05/13/06 05:30,0.0
05/13/06 05:35,0.0
05/13/06 05:40,0.0
05/13/06 05:45,0.1
05/13/06 05:50,0.2
05/13/06 05:55,0.5
05/13/06 06:00,1.0
05/13/06 06:05,1.9
05/13/06 06:10,2.9
05/13/06 06:15,3.3
05/13/06 06:20,3.8
05/13/06 06:25,4.2
05/13/06 06:30,4.7
05/13/06 06:35,5.2
05/13/06 06:40,5.7
05/13/06 06:45,6.2
05/13/06 06:50,6.7
05/13/06 06:55,7.2
05/13/06 07:00,7.8
05/13/06 07:05,8.3
05/13/06 07:10,8.8
05/13/06 07:15,9.4
05/13/06 07:20,9.9
05/13/06 07:25,10.5
05/13/06 07:30,11.1
05/13/06 07:35,11.7
05/13/06 07:40,12.2
05/13/06 07:45,12.7
05/13/06 07:50,13.2
05/13/06 07:55,13.5
05/13/06 08:00,13.9
05/13/06 08:05,14.3
05/13/06 08:10,14.7
05/13/06 08:15,15.1
05/13/06 08:20,15.5
05/13/06 08:25,16.0
05/13/06 08:30,16.4
05/13/06 08:35,16.8
05/13/06 08:40,17.1
05/13/06 08:45,17.6
05/13/06 08:50,18.0
05/13/06 08:55,18.3
05/13/06 09:00,18.7
05/13/06 09:05,19.0
05/13/06 09:10,19.3
05/13/06 09:15,19.5
05/13/06 09:20,19.8
05/13/06 09:25,20.1
05/13/06 09:30,20.4
05/13/06 09:35,20.8
05/13/06 09:40,21.2
05/13/06 09:45,21.6
05/13/06 09:50,22.0
05/13/06 09:55,22.4
05/13/06 10:00,22.7
05/13/06 10:05,23.0
05/13/06 10:10,23.3
05/13/06 10:15,23.5
05/13/06 10:20,23.6
05/13/06 10:25,23.7
05/13/06 10:30,23.9
05/13/06 10:35,24.1
05/13/06 10:40,24.2
05/13/06 10:45,24.4
05/13/06 10:50,24.5
05/13/06 10:55,24.7
05/13/06 11:00,24.8
05/13/06 11:05,25.0
05/13/06 11:10,25.1
05/13/06 11:15,25.3
05/13/06 11:20,25.3
05/13/06 11:25,25.4
05/13/06 11:30,25.4
05/13/06 11:35,25.6
05/13/06 11:40,25.7
05/13/06 11:45,25.8
05/13/06 11:50,25.8
05/13/06 11:55,25.9
05/13/06 12:00,25.9
05/13/06 12:05,26.0
05/13/06 12:10,26.1
05/13/06 12:15,26.1
05/13/06 12:20,26.2
05/13/06 12:25,26.1
05/13/06 12:30,26.2
05/13/06 12:35,26.2
05/13/06 12:40,26.1
05/13/06 12:45,26.0
05/13/06 12:50,25.9
05/13/06 12:55,25.9
05/13/06 13:00,25.8
05/13/06 13:05,25.7
05/13/06 13:10,25.4
05/13/06 13:15,24.6
05/13/06 13:20,24.0
05/13/06 13:25,23.6
05/13/06 13:30,23.3
05/13/06 13:35,23.0
05/13/06 13:40,22.8
05/13/06 13:45,22.6
05/13/06 13:50,22.4
05/13/06 13:55,22.2
05/13/06 14:00,22.0
05/13/06 14:05,21.7
05/13/06 14:10,21.4
05/13/06 14:15,20.9
05/13/06 14:20,20.2
05/13/06 14:25,19.9
05/13/06 14:30,19.6
05/13/06 14:35,19.2
05/13/06 14:40,18.6
05/13/06 14:45,18.1
05/13/06 14:50,17.5
05/13/06 14:55,17.0
05/13/06 15:00,16.4
05/13/06 15:05,15.7
05/13/06 15:10,14.9
05/13/06 15:15,14.6
05/13/06 15:20,14.2
05/13/06 15:25,13.7
05/13/06 15:30,12.9
05/13/06 15:35,12.3
05/13/06 15:40,11.5
05/13/06 15:45,10.8
05/13/06 15:50,10.0
05/13/06 15:55,9.2
05/13/06 16:00,8.4
05/13/06 16:05,7.5
05/13/06 16:10,6.8
05/13/06 16:15,6.8
05/13/06 16:20,7.5
05/13/06 16:25,6.9
05/13/06 16:30,5.9
05/13/06 16:35,6.2
05/13/06 16:40,6.4
05/13/06 16:45,6.4
05/13/06 16:50,6.3
05/13/06 16:55,6.0
05/13/06 17:00,5.6
05/13/06 17:05,5.0
05/13/06 17:10,4.3
05/13/06 17:15,3.6
05/13/06 17:20,3.2
05/13/06 17:25,2.9
05/13/06 17:30,1.6
05/13/06 17:35,0.4
05/13/06 17:40,0.2
05/13/06 17:45,0.2
05/13/06 17:50,0.1
05/13/06 17:55,0.1
05/13/06 18:00,0.1
05/13/06 18:05,0.0
05/13/06 18:10,0.0
05/13/06 18:15,0.0
05/13/06 18:20,0.0
05/13/06 18:25,0.0
05/13/06 18:30,0.0
05/13/06 18:35,0.0
05/13/06 18:40,0.0
05/13/06 18:45,0.0
05/13/06 18:50,0.0
05/13/06 18:55,0.0
05/13/06 19:00,0.0
05/13/06 19:05,0.0
05/13/06 19:10,0.0
05/13/06 19:15,0.0
05/13/06 19:20,0.0
05/13/06 19:25,0.0
05/13/06 19:30,0.0
05/13/06 19:35,0.0
05/13/06 19:40,0.0
05/13/06 19:45,0.0
05/13/06 19:50,0.0
05/13/06 19:55,0.0
05/13/06 20:00,0.0
05/13/06 20:05,0.0
05/13/06 20:10,0.0
05/13/06 20:15,0.0
05/13/06 20:20,0.0
05/13/06 20:25,0.0
05/13/06 20:30,0.0
05/13/06 20:35,0.0
05/13/06 20:40,0.0
05/13/06 20:45,0.0
05/13/06 20:50,0.0
05/13/06 20:55,0.0
05/13/06 21:00,0.0
05/13/06 21:05,0.0
05/13/06 21:10,0.0
05/13/06 21:15,0.0
05/13/06 21:20,0.0
05/13/06 21:25,0.0
05/13/06 21:30,0.0
05/13/06 21:35,0.0
05/13/06 21:40,0.0
05/13/06 21:45,0.0
05/13/06 21:50,0.0
05/13/06 21:55,0.0
05/13/06 22:00,0.0
05/13/06 22:05,0.0
05/13/06 22:10,0.0
05/13/06 22:15,0.0
05/13/06 22:20,0.0
05/13/06 22:25,0.0
05/13/06 22:30,0.0
05/13/06 22:35,0.0
05/13/06 22:40,0.0
05/13/06 22:45,0.0
05/13/06 22:50,0.0
05/13/06 22:55,0.0
05/13/06 23:00,0.0
05/13/06 23:05,0.0
05/13/06 23:10,0.0
05/13/06 23:15,0.0
05/13/06 23:20,0.0
05/13/06 23:25,0.0
05/13/06 23:30,0.0
05/13/06 23:35,0.0
05/13/06 23:40,0.0
05/13/06 23:45,0.0
05/13/06 23:50,0.0
05/13/06 23:55,0.0
05/14/06 00:00,0.0
05/14/06 00:05,0.0
05/14/06 00:10,0.0
05/14/06 00:15,0.0
05/14/06 00:20,0.0
05/14/06 00:25,0.0
05/14/06 00:30,0.0
05/14/06 00:35,0.0
05/14/06 00:40,0.0
05/14/06 00:45,0.0
05/14/06 00:50,0.0
05/14/06 00:55,0.0
05/14/06 01:00,0.0
05/14/06 01:05,0.0
05/14/06 01:10,0.0
05/14/06 01:15,0.0
05/14/06 01:20,0.0
05/14/06 01:25,0.0
05/14/06 01:30,0.0
05/14/06 01:35,0.0
05/14/06 01:40,0.0
05/14/06 01:45,0.0
05/14/06 01:50,0.0
05/14/06 01:55,0.0
05/14/06 02:00,0.0
05/14/06 02:05,0.0
05/14/06 02:10,0.0
05/14/06 02:15,0.0
05/14/06 02:20,0.0
05/14/06 02:25,0.0
05/14/06 02:30,0.0
05/14/06 02:35,0.0
05/14/06 02:40,0.0
05/14/06 02:45,0.0
05/14/06 02:50,0.0
05/14/06 02:55,0.0
05/14/06 03:00,0.0
05/14/06 03:05,0.0
05/14/06 03:10,0.0
05/14/06 03:15,0.0
05/14/06 03:20,0.0
05/14/06 03:25,0.0
05/14/06 03:30,0.0
05/14/06 03:35,0.0
05/14/06 03:40,0.0
05/14/06 03:45,0.0
05/14/06 03:50,0.0
05/14/06 03:55,0.0
05/14/06 04:00,0.0
05/14/06 04:05,0.0
05/14/06 04:10,0.0
05/14/06 04:15,0.0
05/14/06 04:20,0.0
05/14/06 04:25,0.0
05/14/06 04:30,0.0
05/14/06 04:35,0.0
05/14/06 04:40,0.0
05/14/06 04:45,0.0
05/14/06 04:50,0.0
05/14/06 04:55,0.0
05/14/06 05:00,0.0
05/14/06 05:05,0.0
05/14/06 05:10,0.0
05/14/06 05:15,0.0
05/14/06 05:20,0.0
05/14/06 05:25,0.0
05/14/06 05:30,0.0
05/14/06 05:35,0.0
05/14/06 05:40,0.0
05/14/06 05:45,0.0
05/14/06 05:50,0.0
05/14/06 05:55,0.1
05/14/06 06:00,0.1
05/14/06 06:05,0.1
05/14/06 06:10,0.2
05/14/06 06:15,0.7
05/14/06 06:20,1.9
05/14/06 06:25,3.3
05/14/06 06:30,4.3
05/14/06 06:35,5.4
05/14/06 06:40,6.4
05/14/06 06:45,7.2
05/14/06 06:50,8.0
05/14/06 06:55,8.7
05/14/06 07:00,9.5
05/14/06 07:05,10.0
05/14/06 07:10,10.1
05/14/06 07:15,10.0
05/14/06 07:20,10.7
05/14/06 07:25,10.7
05/14/06 07:30,10.0
05/14/06 07:35,10.6
05/14/06 07:40,11.2
05/14/06 07:45,11.9
05/14/06 07:50,11.6
05/14/06 07:55,10.0
05/14/06 08:00,9.2
05/14/06 08:05,8.1
05/14/06 08:10,9.5
05/14/06 08:15,11.0
05/14/06 08:20,12.5
05/14/06 08:25,13.8
05/14/06 08:30,14.8
05/14/06 08:35,16.1
05/14/06 08:40,17.2
05/14/06 08:45,18.1
05/14/06 08:50,19.3
05/14/06 08:55,20.2
05/14/06 09:00,20.7
05/14/06 09:05,20.8
05/14/06 09:10,20.9
05/14/06 09:15,20.6
05/14/06 09:20,20.4
05/14/06 09:25,20.3
05/14/06 09:30,20.3
05/14/06 09:35,20.3
05/14/06 09:40,20.4
05/14/06 09:45,20.5
05/14/06 09:50,20.6
05/14/06 09:55,20.7
05/14/06 10:00,21.1
05/14/06 10:05,21.5
05/14/06 10:10,21.8
05/14/06 10:15,22.3
05/14/06 10:20,22.7
05/14/06 10:25,23.0
05/14/06 10:30,23.3
05/14/06 10:35,23.5
05/14/06 10:40,23.8
05/14/06 10:45,24.0
05/14/06 10:50,24.2
05/14/06 10:55,24.4
05/14/06 11:00,24.6
05/14/06 11:05,24.6
05/14/06 11:10,24.7
05/14/06 11:15,24.8
05/14/06 11:20,24.9
05/14/06 11:25,24.9
05/14/06 11:30,24.8
05/14/06 11:35,24.7
05/14/06 11:40,24.7
05/14/06 11:45,24.6
05/14/06 11:50,24.5
05/14/06 11:55,24.5
05/14/06 12:00,24.5
05/14/06 12:05,24.4
05/14/06 12:10,24.4
05/14/06 12:15,23.9
05/14/06 12:20,22.8
05/14/06 12:25,22.5
05/14/06 12:30,22.3
05/14/06 12:35,21.5
05/14/06 12:40,20.9
05/14/06 12:45,20.2
05/14/06 12:50,19.9
05/14/06 12:55,19.0
05/14/06 13:00,18.5
05/14/06 13:05,17.5
05/14/06 13:10,16.2
05/14/06 13:15,18.1
05/14/06 13:20,19.2
05/14/06 13:25,19.5
05/14/06 13:30,19.5
05/14/06 13:35,19.1
05/14/06 13:40,18.3
05/14/06 13:45,17.2
05/14/06 13:50,16.0
05/14/06 13:55,14.9
05/14/06 14:00,13.6
05/14/06 14:05,12.5
05/14/06 14:10,11.3
05/14/06 14:15,10.2
05/14/06 14:20,9.2
05/14/06 14:25,7.9
05/14/06 14:30,7.3
05/14/06 14:35,5.6
05/14/06 14:40,4.3
05/14/06 14:45,5.3
05/14/06 14:50,6.6
05/14/06 14:55,8.9
05/14/06 15:00,8.9
05/14/06 15:05,7.6
05/14/06 15:10,7.2
05/14/06 15:15,7.0
05/14/06 15:20,7.1
05/14/06 15:25,7.2
05/14/06 15:30,7.1
05/14/06 15:35,7.0
05/14/06 15:40,6.9
05/14/06 15:45,6.7
05/14/06 15:50,6.6
05/14/06 15:55,6.4
05/14/06 16:00,6.2
05/14/06 16:05,6.2
05/14/06 16:10,6.0
05/14/06 16:15,5.9
05/14/06 16:20,5.7
05/14/06 16:25,5.4
05/14/06 16:30,5.1
05/14/06 16:35,4.8
05/14/06 16:40,4.5
05/14/06 16:45,4.1
05/14/06 16:50,3.8
05/14/06 16:55,3.5
05/14/06 17:00,3.2
05/14/06 17:05,2.9
05/14/06 17:10,2.2
05/14/06 17:15,2.8
05/14/06 17:20,2.3
05/14/06 17:25,2.2
05/14/06 17:30,1.3
05/14/06 17:35,1.4
05/14/06 17:40,1.0
05/14/06 17:45,0.7
05/14/06 17:50,0.5
05/14/06 17:55,0.4
05/14/06 18:00,0.2
05/14/06 18:05,0.1
05/14/06 18:10,0.1
05/14/06 18:15,0.0
05/14/06 18:20,0.0
05/14/06 18:25,0.0
05/14/06 18:30,0.0
05/14/06 18:35,0.0
05/14/06 18:40,0.0
05/14/06 18:45,0.0
05/14/06 18:50,0.0
05/14/06 18:55,0.0
05/14/06 19:00,0.0
05/14/06 19:05,0.0
05/14/06 19:10,0.0
05/14/06 19:15,0.0
05/14/06 19:20,0.0
05/14/06 19:25,0.0
05/14/06 19:30,0.0
05/14/06 19:35,0.0
05/14/06 19:40,0.0
05/14/06 19:45,0.0
05/14/06 19:50,0.0
05/14/06 19:55,0.0
05/14/06 20:00,0.0
05/14/06 20:05,0.0
05/14/06 20:10,0.0
05/14/06 20:15,0.0
05/14/06 20:20,0.0
05/14/06 20:25,0.0
05/14/06 20:30,0.0
05/14/06 20:35,0.0
05/14/06 20:40,0.0
05/14/06 20:45,0.0
05/14/06 20:50,0.0
05/14/06 20:55,0.0
05/14/06 21:00,0.0
05/14/06 21:05,0.0
05/14/06 21:10,0.0
05/14/06 21:15,0.0
05/14/06 21:20,0.0
05/14/06 21:25,0.0
05/14/06 21:30,0.0
05/14/06 21:35,0.0
05/14/06 21:40,0.0
05/14/06 21:45,0.0
05/14/06 21:50,0.0
05/14/06 21:55,0.0
05/14/06 22:00,0.0
05/14/06 22:05,0.0
05/14/06 22:10,0.0
05/14/06 22:15,0.0
05/14/06 22:20,0.0
05/14/06 22:25,0.0
05/14/06 22:30,0.0
05/14/06 22:35,0.0
05/14/06 22:40,0.0
05/14/06 22:45,0.0
05/14/06 22:50,0.0
05/14/06 22:55,0.0
05/14/06 23:00,0.0
05/14/06 23:05,0.0
05/14/06 23:10,0.0
05/14/06 23:15,0.0
05/14/06 23:20,0.0
05/14/06 23:25,0.0
05/14/06 23:30,0.0
05/14/06 23:35,0.0
05/14/06 23:40,0.0
05/14/06 23:45,0.0
05/14/06 23:50,0.0
05/14/06 23:55,0.0
05/15/06 00:00,0.0
05/15/06 00:05,0.0
05/15/06 00:10,0.0
05/15/06 00:15,0.0
05/15/06 00:20,0.0
05/15/06 00:25,0.0
05/15/06 00:30,0.0
05/15/06 00:35,0.0
05/15/06 00:40,0.0
05/15/06 00:45,0.0
05/15/06 00:50,0.0
05/15/06 00:55,0.0
05/15/06 01:00,0.0
05/15/06 01:05,0.0
05/15/06 01:10,0.0
05/15/06 01:15,0.0
05/15/06 01:20,0.0
05/15/06 01:25,0.0
05/15/06 01:30,0.0
05/15/06 01:35,0.0
05/15/06 01:40,0.0
05/15/06 01:45,0.0
05/15/06 01:50,0.0
05/15/06 01:55,0.0
05/15/06 02:00,0.0
05/15/06 02:05,0.0
05/15/06 02:10,0.0
05/15/06 02:15,0.0
05/15/06 02:20,0.0
05/15/06 02:25,0.0
05/15/06 02:30,0.0
05/15/06 02:35,0.0
05/15/06 02:40,0.0
05/15/06 02:45,0.0
05/15/06 02:50,0.0
05/15/06 02:55,0.0
05/15/06 03:00,0.0
05/15/06 03:05,0.0
05/15/06 03:10,0.0
05/15/06 03:15,0.0
05/15/06 03:20,0.0
05/15/06 03:25,0.0
05/15/06 03:30,0.0
05/15/06 03:35,0.0
05/15/06 03:40,0.0
05/15/06 03:45,0.0
05/15/06 03:50,0.0
05/15/06 03:55,0.0
05/15/06 04:00,0.0
05/15/06 04:05,0.0
05/15/06 04:10,0.0
05/15/06 04:15,0.0
05/15/06 04:20,0.0
05/15/06 04:25,0.0
05/15/06 04:30,0.0
05/15/06 04:35,0.0
05/15/06 04:40,0.0
05/15/06 04:45,0.0
05/15/06 04:50,0.0
05/15/06 04:55,0.0
05/15/06 05:00,0.0
05/15/06 05:05,0.0
05/15/06 05:10,0.0
05/15/06 05:15,0.0
05/15/06 05:20,0.0
05/15/06 05:25,0.0
05/15/06 05:30,0.0
05/15/06 05:35,0.0
05/15/06 05:40,0.1
05/15/06 05:45,0.1
05/15/06 05:50,0.3
05/15/06 05:55,0.5
05/15/06 06:00,1.0
05/15/06 06:05,1.8
05/15/06 06:10,2.9
05/15/06 06:15,3.4
05/15/06 06:20,3.8
05/15/06 06:25,4.3
05/15/06 06:30,4.7
05/15/06 06:35,5.2
05/15/06 06:40,5.8
05/15/06 06:45,6.3
05/15/06 06:50,6.9
05/15/06 06:55,7.4
05/15/06 07:00,7.9
05/15/06 07:05,8.4
05/15/06 07:10,8.9
05/15/06 07:15,9.4
05/15/06 07:20,9.9
05/15/06 07:25,10.4
05/15/06 07:30,10.9
05/15/06 07:35,11.3
05/15/06 07:40,11.8
05/15/06 07:45,12.2
05/15/06 07:50,12.7
05/15/06 07:55,13.2
05/15/06 08:00,13.7
05/15/06 08:05,14.1
05/15/06 08:10,14.6
05/15/06 08:15,15.1
05/15/06 08:20,15.5
05/15/06 08:25,16.1
05/15/06 08:30,16.6
05/15/06 08:35,17.1
05/15/06 08:40,17.6
05/15/06 08:45,18.1
05/15/06 08:50,18.5
05/15/06 08:55,18.9
05/15/06 09:00,19.4
05/15/06 09:05,19.8
05/15/06 09:10,20.1
05/15/06 09:15,20.4
05/15/06 09:20,20.7
05/15/06 09:25,21.0
05/15/06 09:30,21.2
05/15/06 09:35,21.5
05/15/06 09:40,21.7
05/15/06 09:45,21.9
05/15/06 09:50,22.1
05/15/06 09:55,22.2
05/15/06 10:00,22.4
05/15/06 10:05,22.7
05/15/06 10:10,22.9
05/15/06 10:15,23.1
05/15/06 10:20,23.2
05/15/06 10:25,23.3
05/15/06 10:30,23.4
05/15/06 10:35,23.6
05/15/06 10:40,23.8
05/15/06 10:45,24.0
05/15/06 10:50,24.2
05/15/06 10:55,24.2
05/15/06 11:00,24.1
05/15/06 11:05,24.1
05/15/06 11:10,24.0
05/15/06 11:15,24.0
05/15/06 11:20,24.0
05/15/06 11:25,24.0
05/15/06 11:30,24.1
05/15/06 11:35,24.2
05/15/06 11:40,24.2
05/15/06 11:45,24.1
05/15/06 11:50,24.0
05/15/06 11:55,24.0
05/15/06 12:00,23.9
05/15/06 12:05,23.9
05/15/06 12:10,24.0
05/15/06 12:15,23.9
05/15/06 12:20,23.7
05/15/06 12:25,23.4
05/15/06 12:30,23.2
05/15/06 12:35,23.0
05/15/06 12:40,22.8
05/15/06 12:45,22.7
05/15/06 12:50,22.6
05/15/06 12:55,22.5
05/15/06 13:00,22.2
05/15/06 13:05,21.9
05/15/06 13:10,21.6
05/15/06 13:15,21.4
05/15/06 13:20,21.2
05/15/06 13:25,21.0
05/15/06 13:30,20.8
05/15/06 13:35,20.5
05/15/06 13:40,20.4
05/15/06 13:45,20.3
05/15/06 13:50,20.1
05/15/06 13:55,20.0
05/15/06 14:00,19.8
05/15/06 14:05,19.7
05/15/06 14:10,19.5
05/15/06 14:15,19.3
05/15/06 14:20,19.1
05/15/06 14:25,18.9
05/15/06 14:30,18.6
05/15/06 14:35,18.4
05/15/06 14:40,18.1
05/15/06 14:45,17.8
05/15/06 14:50,17.4
05/15/06 14:55,17.0
05/15/06 15:00,16.7
05/15/06 15:05,16.3
05/15/06 15:10,16.0
05/15/06 15:15,15.6
05/15/06 15:20,15.3
05/15/06 15:25,15.0
05/15/06 15:30,14.5
05/15/06 15:35,14.0
05/15/06 15:40,13.6
05/15/06 15:45,13.2
05/15/06 15:50,12.7
05/15/06 15:55,12.3
05/15/06 16:00,11.8
05/15/06 16:05,11.3
05/15/06 16:10,10.8
05/15/06 16:15,10.4
05/15/06 16:20,9.9
05/15/06 16:25,9.4
05/15/06 16:30,8.9
05/15/06 16:35,8.4
05/15/06 16:40,7.9
05/15/06 16:45,7.4
05/15/06 16:50,6.9
05/15/06 16:55,6.4
05/15/06 17:00,5.8
05/15/06 17:05,5.3
05/15/06 17:10,4.8
05/15/06 17:15,4.4
05/15/06 17:20,3.9
05/15/06 17:25,3.5
05/15/06 17:30,3.1
05/15/06 17:35,2.7
05/15/06 17:40,1.6
05/15/06 17:45,1.0
