LocalTime,Power(MW)
05/15/06 17:50,0.6
05/15/06 17:55,0.3
05/15/06 18:00,0.2
05/15/06 18:05,0.1
05/15/06 18:10,0.1
05/15/06 18:15,0.0
05/15/06 18:20,0.0
05/15/06 18:25,0.0
05/15/06 18:30,0.0
05/15/06 18:35,0.0
05/15/06 18:40,0.0
05/15/06 18:45,0.0
05/15/06 18:50,0.0
05/15/06 18:55,0.0
05/15/06 19:00,0.0
05/15/06 19:05,0.0
05/15/06 19:10,0.0
05/15/06 19:15,0.0
05/15/06 19:20,0.0
05/15/06 19:25,0.0
05/15/06 19:30,0.0
05/15/06 19:35,0.0
05/15/06 19:40,0.0
05/15/06 19:45,0.0
05/15/06 19:50,0.0
05/15/06 19:55,0.0
05/15/06 20:00,0.0
05/15/06 20:05,0.0
05/15/06 20:10,0.0
05/15/06 20:15,0.0
05/15/06 20:20,0.0
05/15/06 20:25,0.0
05/15/06 20:30,0.0
05/15/06 20:35,0.0
05/15/06 20:40,0.0
05/15/06 20:45,0.0
05/15/06 20:50,0.0
05/15/06 20:55,0.0
05/15/06 21:00,0.0
05/15/06 21:05,0.0
05/15/06 21:10,0.0
05/15/06 21:15,0.0
05/15/06 21:20,0.0
05/15/06 21:25,0.0
05/15/06 21:30,0.0
05/15/06 21:35,0.0
05/15/06 21:40,0.0
05/15/06 21:45,0.0
05/15/06 21:50,0.0
05/15/06 21:55,0.0
05/15/06 22:00,0.0
05/15/06 22:05,0.0
05/15/06 22:10,0.0
05/15/06 22:15,0.0
05/15/06 22:20,0.0
05/15/06 22:25,0.0
05/15/06 22:30,0.0
05/15/06 22:35,0.0
05/15/06 22:40,0.0
05/15/06 22:45,0.0
05/15/06 22:50,0.0
05/15/06 22:55,0.0
05/15/06 23:00,0.0
05/15/06 23:05,0.0
05/15/06 23:10,0.0
05/15/06 23:15,0.0
05/15/06 23:20,0.0
05/15/06 23:25,0.0
05/15/06 23:30,0.0
05/15/06 23:35,0.0
05/15/06 23:40,0.0
05/15/06 23:45,0.0
05/15/06 23:50,0.0
05/15/06 23:55,0.0
05/16/06 00:00,0.0
05/16/06 00:05,0.0
05/16/06 00:10,0.0
05/16/06 00:15,0.0
05/16/06 00:20,0.0
05/16/06 00:25,0.0
05/16/06 00:30,0.0
05/16/06 00:35,0.0
05/16/06 00:40,0.0
05/16/06 00:45,0.0
05/16/06 00:50,0.0
05/16/06 00:55,0.0
05/16/06 01:00,0.0
05/16/06 01:05,0.0
05/16/06 01:10,0.0
05/16/06 01:15,0.0
05/16/06 01:20,0.0
05/16/06 01:25,0.0
05/16/06 01:30,0.0
05/16/06 01:35,0.0
05/16/06 01:40,0.0
05/16/06 01:45,0.0
05/16/06 01:50,0.0
05/16/06 01:55,0.0
05/16/06 02:00,0.0
05/16/06 02:05,0.0
05/16/06 02:10,0.0
05/16/06 02:15,0.0
05/16/06 02:20,0.0
05/16/06 02:25,0.0
05/16/06 02:30,0.0
05/16/06 02:35,0.0
05/16/06 02:40,0.0
05/16/06 02:45,0.0
05/16/06 02:50,0.0
05/16/06 02:55,0.0
05/16/06 03:00,0.0
05/16/06 03:05,0.0
05/16/06 03:10,0.0
05/16/06 03:15,0.0
05/16/06 03:20,0.0
05/16/06 03:25,0.0
05/16/06 03:30,0.0
05/16/06 03:35,0.0
05/16/06 03:40,0.0
05/16/06 03:45,0.0
05/16/06 03:50,0.0
05/16/06 03:55,0.0
05/16/06 04:00,0.0
05/16/06 04:05,0.0
05/16/06 04:10,0.0
05/16/06 04:15,0.0
05/16/06 04:20,0.0
05/16/06 04:25,0.0
05/16/06 04:30,0.0
05/16/06 04:35,0.0
05/16/06 04:40,0.0
05/16/06 04:45,0.0
05/16/06 04:50,0.0
05/16/06 04:55,0.0
05/16/06 05:00,0.0
05/16/06 05:05,0.0
05/16/06 05:10,0.0
05/16/06 05:15,0.0
05/16/06 05:20,0.0
05/16/06 05:25,0.0
05/16/06 05:30,0.0
05/16/06 05:35,0.0
05/16/06 05:40,0.1
05/16/06 05:45,0.2
05/16/06 05:50,0.5
05/16/06 05:55,0.9
05/16/06 06:00,1.7
05/16/06 06:05,2.8
05/16/06 06:10,3.3
05/16/06 06:15,3.7
05/16/06 06:20,4.2
05/16/06 06:25,4.7
05/16/06 06:30,5.3
05/16/06 06:35,5.8
05/16/06 06:40,6.4
05/16/06 06:45,6.9
05/16/06 06:50,7.4
05/16/06 06:55,8.0
05/16/06 07:00,8.5
05/16/06 07:05,9.0
05/16/06 07:10,9.5
05/16/06 07:15,10.0
05/16/06 07:20,10.4
05/16/06 07:25,10.9
05/16/06 07:30,11.3
05/16/06 07:35,11.7
05/16/06 07:40,12.1
05/16/06 07:45,12.4
05/16/06 07:50,12.8
05/16/06 07:55,13.1
05/16/06 08:00,13.5
05/16/06 08:05,14.0
05/16/06 08:10,14.4
05/16/06 08:15,14.9
05/16/06 08:20,15.3
05/16/06 08:25,15.8
05/16/06 08:30,16.2
05/16/06 08:35,16.7
05/16/06 08:40,17.1
05/16/06 08:45,17.4
05/16/06 08:50,17.7
05/16/06 08:55,18.1
05/16/06 09:00,18.4
05/16/06 09:05,18.7
05/16/06 09:10,19.0
05/16/06 09:15,19.3
05/16/06 09:20,19.7
05/16/06 09:25,20.0
05/16/06 09:30,20.4
05/16/06 09:35,20.7
05/16/06 09:40,20.8
05/16/06 09:45,21.0
05/16/06 09:50,21.1
05/16/06 09:55,21.2
05/16/06 10:00,21.2
05/16/06 10:05,21.3
05/16/06 10:10,21.4
05/16/06 10:15,21.6
05/16/06 10:20,21.8
05/16/06 10:25,22.0
05/16/06 10:30,21.9
05/16/06 10:35,21.8
05/16/06 10:40,21.7
05/16/06 10:45,21.7
05/16/06 10:50,21.7
05/16/06 10:55,21.8
05/16/06 11:00,21.9
05/16/06 11:05,21.9
05/16/06 11:10,21.8
05/16/06 11:15,21.6
05/16/06 11:20,21.4
05/16/06 11:25,21.2
05/16/06 11:30,21.1
05/16/06 11:35,21.0
05/16/06 11:40,20.9
05/16/06 11:45,20.9
05/16/06 11:50,21.0
05/16/06 11:55,21.0
05/16/06 12:00,21.1
05/16/06 12:05,21.1
05/16/06 12:10,21.2
05/16/06 12:15,21.3
05/16/06 12:20,21.4
05/16/06 12:25,21.6
05/16/06 12:30,21.7
05/16/06 12:35,21.6
05/16/06 12:40,21.6
05/16/06 12:45,21.6
05/16/06 12:50,21.6
05/16/06 12:55,21.6
05/16/06 13:00,21.4
05/16/06 13:05,21.2
05/16/06 13:10,20.9
05/16/06 13:15,20.6
05/16/06 13:20,20.4
05/16/06 13:25,20.1
05/16/06 13:30,19.9
05/16/06 13:35,19.7
05/16/06 13:40,19.5
05/16/06 13:45,19.3
05/16/06 13:50,19.1
05/16/06 13:55,18.9
05/16/06 14:00,18.6
05/16/06 14:05,18.4
05/16/06 14:10,18.1
05/16/06 14:15,17.9
05/16/06 14:20,17.6
05/16/06 14:25,17.4
05/16/06 14:30,17.1
05/16/06 14:35,16.7
05/16/06 14:40,16.3
05/16/06 14:45,15.9
05/16/06 14:50,15.6
05/16/06 14:55,15.3
05/16/06 15:00,14.9
05/16/06 15:05,14.6
05/16/06 15:10,14.2
05/16/06 15:15,13.9
05/16/06 15:20,13.6
05/16/06 15:25,13.3
05/16/06 15:30,12.9
05/16/06 15:35,12.6
05/16/06 15:40,12.3
05/16/06 15:45,11.9
05/16/06 15:50,11.5
05/16/06 15:55,11.1
05/16/06 16:00,10.8
05/16/06 16:05,10.4
05/16/06 16:10,10.0
05/16/06 16:15,9.6
05/16/06 16:20,9.2
05/16/06 16:25,8.7
05/16/06 16:30,8.2
05/16/06 16:35,7.7
05/16/06 16:40,7.2
05/16/06 16:45,6.7
05/16/06 16:50,6.2
05/16/06 16:55,5.7
05/16/06 17:00,5.3
05/16/06 17:05,4.9
05/16/06 17:10,4.4
05/16/06 17:15,4.0
05/16/06 17:20,3.6
05/16/06 17:25,3.3
05/16/06 17:30,2.9
05/16/06 17:35,2.1
05/16/06 17:40,1.3
05/16/06 17:45,0.8
05/16/06 17:50,0.4
05/16/06 17:55,0.2
05/16/06 18:00,0.1
05/16/06 18:05,0.1
05/16/06 18:10,0.1
05/16/06 18:15,0.0
05/16/06 18:20,0.0
05/16/06 18:25,0.0
05/16/06 18:30,0.0
05/16/06 18:35,0.0
05/16/06 18:40,0.0
05/16/06 18:45,0.0
05/16/06 18:50,0.0
05/16/06 18:55,0.0
05/16/06 19:00,0.0
05/16/06 19:05,0.0
05/16/06 19:10,0.0
05/16/06 19:15,0.0
05/16/06 19:20,0.0
05/16/06 19:25,0.0
05/16/06 19:30,0.0
05/16/06 19:35,0.0
05/16/06 19:40,0.0
05/16/06 19:45,0.0
05/16/06 19:50,0.0
05/16/06 19:55,0.0
05/16/06 20:00,0.0
05/16/06 20:05,0.0
05/16/06 20:10,0.0
05/16/06 20:15,0.0
05/16/06 20:20,0.0
05/16/06 20:25,0.0
05/16/06 20:30,0.0
05/16/06 20:35,0.0
05/16/06 20:40,0.0
05/16/06 20:45,0.0
05/16/06 20:50,0.0
05/16/06 20:55,0.0
05/16/06 21:00,0.0
05/16/06 21:05,0.0
05/16/06 21:10,0.0
05/16/06 21:15,0.0
05/16/06 21:20,0.0
05/16/06 21:25,0.0
05/16/06 21:30,0.0
05/16/06 21:35,0.0
05/16/06 21:40,0.0
05/16/06 21:45,0.0
05/16/06 21:50,0.0
05/16/06 21:55,0.0
05/16/06 22:00,0.0
05/16/06 22:05,0.0
05/16/06 22:10,0.0
05/16/06 22:15,0.0
05/16/06 22:20,0.0
05/16/06 22:25,0.0
05/16/06 22:30,0.0
05/16/06 22:35,0.0
05/16/06 22:40,0.0
05/16/06 22:45,0.0
05/16/06 22:50,0.0
05/16/06 22:55,0.0
05/16/06 23:00,0.0
05/16/06 23:05,0.0
05/16/06 23:10,0.0
05/16/06 23:15,0.0
05/16/06 23:20,0.0
05/16/06 23:25,0.0
05/16/06 23:30,0.0
05/16/06 23:35,0.0
05/16/06 23:40,0.0
05/16/06 23:45,0.0
05/16/06 23:50,0.0
05/16/06 23:55,0.0
05/17/06 00:00,0.0
05/17/06 00:05,0.0
05/17/06 00:10,0.0
05/17/06 00:15,0.0
05/17/06 00:20,0.0
05/17/06 00:25,0.0
05/17/06 00:30,0.0
05/17/06 00:35,0.0
05/17/06 00:40,0.0
05/17/06 00:45,0.0
05/17/06 00:50,0.0
05/17/06 00:55,0.0
05/17/06 01:00,0.0
05/17/06 01:05,0.0
05/17/06 01:10,0.0
05/17/06 01:15,0.0
05/17/06 01:20,0.0
05/17/06 01:25,0.0
05/17/06 01:30,0.0
05/17/06 01:35,0.0
05/17/06 01:40,0.0
05/17/06 01:45,0.0
05/17/06 01:50,0.0
05/17/06 01:55,0.0
05/17/06 02:00,0.0
05/17/06 02:05,0.0
05/17/06 02:10,0.0
05/17/06 02:15,0.0
05/17/06 02:20,0.0
05/17/06 02:25,0.0
05/17/06 02:30,0.0
05/17/06 02:35,0.0
05/17/06 02:40,0.0
05/17/06 02:45,0.0
05/17/06 02:50,0.0
05/17/06 02:55,0.0
05/17/06 03:00,0.0
05/17/06 03:05,0.0
05/17/06 03:10,0.0
05/17/06 03:15,0.0
05/17/06 03:20,0.0
05/17/06 03:25,0.0
05/17/06 03:30,0.0
05/17/06 03:35,0.0
05/17/06 03:40,0.0
05/17/06 03:45,0.0
05/17/06 03:50,0.0
05/17/06 03:55,0.0
05/17/06 04:00,0.0
05/17/06 04:05,0.0
05/17/06 04:10,0.0
05/17/06 04:15,0.0
05/17/06 04:20,0.0
05/17/06 04:25,0.0
05/17/06 04:30,0.0
05/17/06 04:35,0.0
05/17/06 04:40,0.0
05/17/06 04:45,0.0
05/17/06 04:50,0.0
05/17/06 04:55,0.0
05/17/06 05:00,0.0
05/17/06 05:05,0.0
05/17/06 05:10,0.0
05/17/06 05:15,0.0
05/17/06 05:20,0.0
05/17/06 05:25,0.0
05/17/06 05:30,0.0
05/17/06 05:35,0.0
05/17/06 05:40,0.1
05/17/06 05:45,0.2
05/17/06 05:50,0.3
05/17/06 05:55,0.6
05/17/06 06:00,1.2
05/17/06 06:05,2.1
05/17/06 06:10,3.0
05/17/06 06:15,3.5
05/17/06 06:20,3.9
05/17/06 06:25,4.3
05/17/06 06:30,4.8
05/17/06 06:35,5.3
05/17/06 06:40,5.8
05/17/06 06:45,6.3
05/17/06 06:50,6.8
05/17/06 06:55,7.3
05/17/06 07:00,7.9
05/17/06 07:05,8.4
05/17/06 07:10,8.9
05/17/06 07:15,9.4
05/17/06 07:20,9.9
05/17/06 07:25,10.3
05/17/06 07:30,10.8
05/17/06 07:35,11.2
05/17/06 07:40,11.6
05/17/06 07:45,12.0
05/17/06 07:50,12.4
05/17/06 07:55,12.7
05/17/06 08:00,13.2
05/17/06 08:05,13.7
05/17/06 08:10,14.2
05/17/06 08:15,14.7
05/17/06 08:20,15.2
05/17/06 08:25,15.8
05/17/06 08:30,16.2
05/17/06 08:35,16.6
05/17/06 08:40,17.0
05/17/06 08:45,17.4
05/17/06 08:50,17.8
05/17/06 08:55,18.2
05/17/06 09:00,18.5
05/17/06 09:05,18.8
05/17/06 09:10,19.1
05/17/06 09:15,19.3
05/17/06 09:20,19.5
05/17/06 09:25,19.6
05/17/06 09:30,19.7
05/17/06 09:35,19.9
05/17/06 09:40,20.0
05/17/06 09:45,20.0
05/17/06 09:50,20.1
05/17/06 09:55,20.3
05/17/06 10:00,20.6
05/17/06 10:05,20.9
05/17/06 10:10,21.2
05/17/06 10:15,21.5
05/17/06 10:20,21.8
05/17/06 10:25,22.1
05/17/06 10:30,22.3
05/17/06 10:35,22.5
05/17/06 10:40,22.8
05/17/06 10:45,23.0
05/17/06 10:50,23.1
05/17/06 10:55,23.3
05/17/06 11:00,23.4
05/17/06 11:05,23.5
05/17/06 11:10,23.6
05/17/06 11:15,23.7
05/17/06 11:20,23.8
05/17/06 11:25,23.9
05/17/06 11:30,23.9
05/17/06 11:35,23.9
05/17/06 11:40,23.9
05/17/06 11:45,23.9
05/17/06 11:50,23.9
05/17/06 11:55,23.9
05/17/06 12:00,24.0
05/17/06 12:05,24.0
05/17/06 12:10,24.0
05/17/06 12:15,23.4
05/17/06 12:20,21.7
05/17/06 12:25,21.3
05/17/06 12:30,19.0
05/17/06 12:35,17.7
05/17/06 12:40,16.9
05/17/06 12:45,17.3
05/17/06 12:50,19.0
05/17/06 12:55,20.1
05/17/06 13:00,17.4
05/17/06 13:05,15.4
05/17/06 13:10,14.9
05/17/06 13:15,17.6
05/17/06 13:20,19.4
05/17/06 13:25,20.5
05/17/06 13:30,21.1
05/17/06 13:35,21.4
05/17/06 13:40,21.5
05/17/06 13:45,21.4
05/17/06 13:50,21.1
05/17/06 13:55,20.8
05/17/06 14:00,20.7
05/17/06 14:05,20.6
05/17/06 14:10,20.5
05/17/06 14:15,19.8
05/17/06 14:20,18.8
05/17/06 14:25,18.2
05/17/06 14:30,18.0
05/17/06 14:35,17.8
05/17/06 14:40,17.3
05/17/06 14:45,16.4
05/17/06 14:50,14.7
05/17/06 14:55,12.4
05/17/06 15:00,12.5
05/17/06 15:05,13.4
05/17/06 15:10,13.4
05/17/06 15:15,14.1
05/17/06 15:20,14.0
05/17/06 15:25,13.3
05/17/06 15:30,12.3
05/17/06 15:35,11.3
05/17/06 15:40,10.4
05/17/06 15:45,9.3
05/17/06 15:50,8.2
05/17/06 15:55,6.9
05/17/06 16:00,5.6
05/17/06 16:05,4.6
05/17/06 16:10,3.7
05/17/06 16:15,3.1
05/17/06 16:20,2.9
05/17/06 16:25,2.9
05/17/06 16:30,3.0
05/17/06 16:35,3.1
05/17/06 16:40,3.2
05/17/06 16:45,3.2
05/17/06 16:50,3.3
05/17/06 16:55,3.4
05/17/06 17:00,3.4
05/17/06 17:05,3.3
05/17/06 17:10,3.2
05/17/06 17:15,3.0
05/17/06 17:20,2.7
05/17/06 17:25,2.3
05/17/06 17:30,2.4
05/17/06 17:35,1.4
05/17/06 17:40,1.0
05/17/06 17:45,0.7
05/17/06 17:50,0.6
05/17/06 17:55,0.4
05/17/06 18:00,0.3
05/17/06 18:05,0.2
05/17/06 18:10,0.1
05/17/06 18:15,0.0
05/17/06 18:20,0.0
05/17/06 18:25,0.0
05/17/06 18:30,0.0
05/17/06 18:35,0.0
05/17/06 18:40,0.0
05/17/06 18:45,0.0
05/17/06 18:50,0.0
05/17/06 18:55,0.0
05/17/06 19:00,0.0
05/17/06 19:05,0.0
05/17/06 19:10,0.0
05/17/06 19:15,0.0
05/17/06 19:20,0.0
05/17/06 19:25,0.0
05/17/06 19:30,0.0
05/17/06 19:35,0.0
05/17/06 19:40,0.0
05/17/06 19:45,0.0
05/17/06 19:50,0.0
05/17/06 19:55,0.0
05/17/06 20:00,0.0
05/17/06 20:05,0.0
05/17/06 20:10,0.0
05/17/06 20:15,0.0
05/17/06 20:20,0.0
05/17/06 20:25,0.0
05/17/06 20:30,0.0
05/17/06 20:35,0.0
05/17/06 20:40,0.0
05/17/06 20:45,0.0
05/17/06 20:50,0.0
05/17/06 20:55,0.0
05/17/06 21:00,0.0
05/17/06 21:05,0.0
05/17/06 21:10,0.0
05/17/06 21:15,0.0
05/17/06 21:20,0.0
05/17/06 21:25,0.0
05/17/06 21:30,0.0
05/17/06 21:35,0.0
05/17/06 21:40,0.0
05/17/06 21:45,0.0
05/17/06 21:50,0.0
05/17/06 21:55,0.0
05/17/06 22:00,0.0
05/17/06 22:05,0.0
05/17/06 22:10,0.0
05/17/06 22:15,0.0
05/17/06 22:20,0.0
05/17/06 22:25,0.0
05/17/06 22:30,0.0
05/17/06 22:35,0.0
05/17/06 22:40,0.0
05/17/06 22:45,0.0
05/17/06 22:50,0.0
05/17/06 22:55,0.0
05/17/06 23:00,0.0
05/17/06 23:05,0.0
05/17/06 23:10,0.0
05/17/06 23:15,0.0
05/17/06 23:20,0.0
05/17/06 23:25,0.0
05/17/06 23:30,0.0
05/17/06 23:35,0.0
05/17/06 23:40,0.0
05/17/06 23:45,0.0
05/17/06 23:50,0.0
05/17/06 23:55,0.0
05/18/06 00:00,0.0
05/18/06 00:05,0.0
05/18/06 00:10,0.0
05/18/06 00:15,0.0
05/18/06 00:20,0.0
05/18/06 00:25,0.0
05/18/06 00:30,0.0
05/18/06 00:35,0.0
05/18/06 00:40,0.0
05/18/06 00:45,0.0
05/18/06 00:50,0.0
05/18/06 00:55,0.0
05/18/06 01:00,0.0
05/18/06 01:05,0.0
05/18/06 01:10,0.0
05/18/06 01:15,0.0
05/18/06 01:20,0.0
05/18/06 01:25,0.0
05/18/06 01:30,0.0
05/18/06 01:35,0.0
05/18/06 01:40,0.0
05/18/06 01:45,0.0
05/18/06 01:50,0.0
05/18/06 01:55,0.0
05/18/06 02:00,0.0
05/18/06 02:05,0.0
05/18/06 02:10,0.0
05/18/06 02:15,0.0
05/18/06 02:20,0.0
05/18/06 02:25,0.0
05/18/06 02:30,0.0
05/18/06 02:35,0.0
05/18/06 02:40,0.0
05/18/06 02:45,0.0
05/18/06 02:50,0.0
05/18/06 02:55,0.0
05/18/06 03:00,0.0
05/18/06 03:05,0.0
05/18/06 03:10,0.0
05/18/06 03:15,0.0
05/18/06 03:20,0.0
05/18/06 03:25,0.0
05/18/06 03:30,0.0
05/18/06 03:35,0.0
05/18/06 03:40,0.0
05/18/06 03:45,0.0
05/18/06 03:50,0.0
05/18/06 03:55,0.0
05/18/06 04:00,0.0
05/18/06 04:05,0.0
05/18/06 04:10,0.0
05/18/06 04:15,0.0
05/18/06 04:20,0.0
05/18/06 04:25,0.0
05/18/06 04:30,0.0
05/18/06 04:35,0.0
05/18/06 04:40,0.0
05/18/06 04:45,0.0
05/18/06 04:50,0.0
05/18/06 04:55,0.0
05/18/06 05:00,0.0
05/18/06 05:05,0.0
05/18/06 05:10,0.0
05/18/06 05:15,0.0
05/18/06 05:20,0.0
05/18/06 05:25,0.0
05/18/06 05:30,0.0
05/18/06 05:35,0.0
05/18/06 05:40,0.1
05/18/06 05:45,0.2
05/18/06 05:50,0.3
05/18/06 05:55,0.6
05/18/06 06:00,1.2
05/18/06 06:05,2.0
05/18/06 06:10,2.9
05/18/06 06:15,3.3
05/18/06 06:20,3.6
05/18/06 06:25,4.1
05/18/06 06:30,4.5
05/18/06 06:35,5.0
05/18/06 06:40,5.4
05/18/06 06:45,5.9
05/18/06 06:50,6.4
05/18/06 06:55,6.8
05/18/06 07:00,7.3
05/18/06 07:05,7.7
05/18/06 07:10,8.2
05/18/06 07:15,8.7
05/18/06 07:20,9.1
05/18/06 07:25,9.6
05/18/06 07:30,10.0
05/18/06 07:35,10.4
05/18/06 07:40,10.8
05/18/06 07:45,11.2
05/18/06 07:50,11.6
05/18/06 07:55,12.0
05/18/06 08:00,12.5
05/18/06 08:05,13.0
05/18/06 08:10,13.5
05/18/06 08:15,13.9
05/18/06 08:20,14.4
05/18/06 08:25,14.9
05/18/06 08:30,15.3
05/18/06 08:35,15.7
05/18/06 08:40,16.1
05/18/06 08:45,16.5
05/18/06 08:50,16.9
05/18/06 08:55,17.2
05/18/06 09:00,17.5
05/18/06 09:05,17.8
05/18/06 09:10,18.0
05/18/06 09:15,18.0
05/18/06 09:20,18.0
05/18/06 09:25,18.3
05/18/06 09:30,18.6
05/18/06 09:35,18.9
05/18/06 09:40,19.2
05/18/06 09:45,19.2
05/18/06 09:50,19.3
05/18/06 09:55,19.4
05/18/06 10:00,19.6
05/18/06 10:05,19.7
05/18/06 10:10,19.9
05/18/06 10:15,20.1
05/18/06 10:20,20.4
05/18/06 10:25,20.7
05/18/06 10:30,21.0
05/18/06 10:35,21.4
05/18/06 10:40,21.8
05/18/06 10:45,22.4
05/18/06 10:50,22.9
05/18/06 10:55,23.2
05/18/06 11:00,23.5
05/18/06 11:05,23.8
05/18/06 11:10,23.9
05/18/06 11:15,24.0
05/18/06 11:20,24.1
05/18/06 11:25,24.2
05/18/06 11:30,24.2
05/18/06 11:35,24.2
05/18/06 11:40,24.1
05/18/06 11:45,24.0
05/18/06 11:50,23.8
05/18/06 11:55,23.7
05/18/06 12:00,23.5
05/18/06 12:05,23.3
05/18/06 12:10,23.1
05/18/06 12:15,23.1
05/18/06 12:20,23.1
05/18/06 12:25,23.1
05/18/06 12:30,23.1
05/18/06 12:35,23.2
05/18/06 12:40,21.4
05/18/06 12:45,16.8
05/18/06 12:50,14.0
05/18/06 12:55,15.1
05/18/06 13:00,16.9
05/18/06 13:05,18.8
05/18/06 13:10,20.0
05/18/06 13:15,19.6
05/18/06 13:20,19.1
05/18/06 13:25,19.0
05/18/06 13:30,20.2
05/18/06 13:35,20.9
05/18/06 13:40,21.3
05/18/06 13:45,21.3
05/18/06 13:50,20.9
05/18/06 13:55,20.3
05/18/06 14:00,19.5
05/18/06 14:05,18.5
05/18/06 14:10,18.3
05/18/06 14:15,16.4
05/18/06 14:20,13.9
05/18/06 14:25,14.9
05/18/06 14:30,15.3
05/18/06 14:35,13.4
05/18/06 14:40,12.0
05/18/06 14:45,11.6
05/18/06 14:50,11.5
05/18/06 14:55,9.3
05/18/06 15:00,9.1
05/18/06 15:05,10.8
05/18/06 15:10,12.5
05/18/06 15:15,13.2
05/18/06 15:20,13.3
05/18/06 15:25,12.4
05/18/06 15:30,12.1
05/18/06 15:35,12.2
05/18/06 15:40,12.2
05/18/06 15:45,11.6
05/18/06 15:50,11.6
05/18/06 15:55,12.0
05/18/06 16:00,11.6
05/18/06 16:05,10.6
05/18/06 16:10,9.6
05/18/06 16:15,8.9
05/18/06 16:20,7.0
05/18/06 16:25,5.4
05/18/06 16:30,4.0
05/18/06 16:35,3.3
05/18/06 16:40,3.9
05/18/06 16:45,4.2
05/18/06 16:50,4.8
05/18/06 16:55,4.8
05/18/06 17:00,4.2
05/18/06 17:05,3.7
05/18/06 17:10,3.4
05/18/06 17:15,3.3
05/18/06 17:20,3.2
05/18/06 17:25,2.8
05/18/06 17:30,2.9
05/18/06 17:35,2.0
05/18/06 17:40,1.2
05/18/06 17:45,0.9
05/18/06 17:50,0.7
05/18/06 17:55,0.5
05/18/06 18:00,0.3
05/18/06 18:05,0.2
05/18/06 18:10,0.1
05/18/06 18:15,0.1
05/18/06 18:20,0.1
05/18/06 18:25,0.0
05/18/06 18:30,0.0
05/18/06 18:35,0.0
05/18/06 18:40,0.0
05/18/06 18:45,0.0
05/18/06 18:50,0.0
05/18/06 18:55,0.0
05/18/06 19:00,0.0
05/18/06 19:05,0.0
05/18/06 19:10,0.0
05/18/06 19:15,0.0
05/18/06 19:20,0.0
05/18/06 19:25,0.0
05/18/06 19:30,0.0
05/18/06 19:35,0.0
05/18/06 19:40,0.0
05/18/06 19:45,0.0
05/18/06 19:50,0.0
05/18/06 19:55,0.0
05/18/06 20:00,0.0
05/18/06 20:05,0.0
05/18/06 20:10,0.0
05/18/06 20:15,0.0
05/18/06 20:20,0.0
05/18/06 20:25,0.0
05/18/06 20:30,0.0
05/18/06 20:35,0.0
05/18/06 20:40,0.0
05/18/06 20:45,0.0
05/18/06 20:50,0.0
05/18/06 20:55,0.0
05/18/06 21:00,0.0
05/18/06 21:05,0.0
05/18/06 21:10,0.0
05/18/06 21:15,0.0
05/18/06 21:20,0.0
05/18/06 21:25,0.0
05/18/06 21:30,0.0
05/18/06 21:35,0.0
05/18/06 21:40,0.0
05/18/06 21:45,0.0
05/18/06 21:50,0.0
05/18/06 21:55,0.0
05/18/06 22:00,0.0
05/18/06 22:05,0.0
05/18/06 22:10,0.0
05/18/06 22:15,0.0
05/18/06 22:20,0.0
05/18/06 22:25,0.0
05/18/06 22:30,0.0
05/18/06 22:35,0.0
05/18/06 22:40,0.0
05/18/06 22:45,0.0
05/18/06 22:50,0.0
05/18/06 22:55,0.0
05/18/06 23:00,0.0
05/18/06 23:05,0.0
05/18/06 23:10,0.0
05/18/06 23:15,0.0
05/18/06 23:20,0.0
05/18/06 23:25,0.0
05/18/06 23:30,0.0
05/18/06 23:35,0.0
05/18/06 23:40,0.0
05/18/06 23:45,0.0
05/18/06 23:50,0.0
05/18/06 23:55,0.0
05/19/06 00:00,0.0
05/19/06 00:05,0.0
05/19/06 00:10,0.0
05/19/06 00:15,0.0
05/19/06 00:20,0.0
