LocalTime,Power(MW)
05/19/06 00:25,0.0
05/19/06 00:30,0.0
05/19/06 00:35,0.0
05/19/06 00:40,0.0
05/19/06 00:45,0.0
05/19/06 00:50,0.0
05/19/06 00:55,0.0
05/19/06 01:00,0.0
05/19/06 01:05,0.0
05/19/06 01:10,0.0
05/19/06 01:15,0.0
05/19/06 01:20,0.0
05/19/06 01:25,0.0
05/19/06 01:30,0.0
05/19/06 01:35,0.0
05/19/06 01:40,0.0
05/19/06 01:45,0.0
05/19/06 01:50,0.0
05/19/06 01:55,0.0
05/19/06 02:00,0.0
05/19/06 02:05,0.0
05/19/06 02:10,0.0
05/19/06 02:15,0.0
05/19/06 02:20,0.0
05/19/06 02:25,0.0
05/19/06 02:30,0.0
05/19/06 02:35,0.0
05/19/06 02:40,0.0
05/19/06 02:45,0.0
05/19/06 02:50,0.0
05/19/06 02:55,0.0
05/19/06 03:00,0.0
05/19/06 03:05,0.0
05/19/06 03:10,0.0
05/19/06 03:15,0.0
05/19/06 03:20,0.0
05/19/06 03:25,0.0
05/19/06 03:30,0.0
05/19/06 03:35,0.0
05/19/06 03:40,0.0
05/19/06 03:45,0.0
05/19/06 03:50,0.0
05/19/06 03:55,0.0
05/19/06 04:00,0.0
05/19/06 04:05,0.0
05/19/06 04:10,0.0
05/19/06 04:15,0.0
05/19/06 04:20,0.0
05/19/06 04:25,0.0
05/19/06 04:30,0.0
05/19/06 04:35,0.0
05/19/06 04:40,0.0
05/19/06 04:45,0.0
05/19/06 04:50,0.0
05/19/06 04:55,0.0
05/19/06 05:00,0.0
05/19/06 05:05,0.0
05/19/06 05:10,0.0
05/19/06 05:15,0.0
05/19/06 05:20,0.0
05/19/06 05:25,0.0
05/19/06 05:30,0.0
05/19/06 05:35,0.0
05/19/06 05:40,0.1
05/19/06 05:45,0.2
05/19/06 05:50,0.3
05/19/06 05:55,0.7
05/19/06 06:00,1.3
05/19/06 06:05,2.5
05/19/06 06:10,3.1
05/19/06 06:15,3.6
05/19/06 06:20,4.1
05/19/06 06:25,4.6
05/19/06 06:30,5.1
05/19/06 06:35,5.6
05/19/06 06:40,6.1
05/19/06 06:45,6.7
05/19/06 06:50,7.2
05/19/06 06:55,7.8
05/19/06 07:00,8.3
05/19/06 07:05,8.9
05/19/06 07:10,9.4
05/19/06 07:15,9.1
05/19/06 07:20,9.3
05/19/06 07:25,9.9
05/19/06 07:30,10.4
05/19/06 07:35,10.9
05/19/06 07:40,11.4
05/19/06 07:45,12.0
05/19/06 07:50,12.6
05/19/06 07:55,13.0
05/19/06 08:00,13.4
05/19/06 08:05,13.8
05/19/06 08:10,14.3
05/19/06 08:15,14.7
05/19/06 08:20,15.1
05/19/06 08:25,15.6
05/19/06 08:30,16.1
05/19/06 08:35,16.5
05/19/06 08:40,16.9
05/19/06 08:45,17.2
05/19/06 08:50,17.5
05/19/06 08:55,17.7
05/19/06 09:00,17.9
05/19/06 09:05,18.0
05/19/06 09:10,18.0
05/19/06 09:15,18.0
05/19/06 09:20,18.1
05/19/06 09:25,18.2
05/19/06 09:30,18.3
05/19/06 09:35,18.4
05/19/06 09:40,18.4
05/19/06 09:45,18.4
05/19/06 09:50,18.4
05/19/06 09:55,18.4
05/19/06 10:00,18.5
05/19/06 10:05,18.7
05/19/06 10:10,18.9
05/19/06 10:15,19.3
05/19/06 10:20,19.4
05/19/06 10:25,19.5
05/19/06 10:30,19.5
05/19/06 10:35,19.7
05/19/06 10:40,20.0
05/19/06 10:45,20.5
05/19/06 10:50,20.8
05/19/06 10:55,21.0
05/19/06 11:00,20.9
05/19/06 11:05,21.0
05/19/06 11:10,21.1
05/19/06 11:15,21.3
05/19/06 11:20,21.5
05/19/06 11:25,21.8
05/19/06 11:30,21.7
05/19/06 11:35,20.9
05/19/06 11:40,20.1
05/19/06 11:45,19.3
05/19/06 11:50,18.6
05/19/06 11:55,17.4
05/19/06 12:00,16.5
05/19/06 12:05,15.7
05/19/06 12:10,15.3
05/19/06 12:15,17.4
05/19/06 12:20,19.2
05/19/06 12:25,20.4
05/19/06 12:30,21.1
05/19/06 12:35,21.4
05/19/06 12:40,21.6
05/19/06 12:45,21.7
05/19/06 12:50,21.7
05/19/06 12:55,21.5
05/19/06 13:00,21.2
05/19/06 13:05,20.9
05/19/06 13:10,20.5
05/19/06 13:15,20.0
05/19/06 13:20,18.1
05/19/06 13:25,18.0
05/19/06 13:30,17.8
05/19/06 13:35,16.6
05/19/06 13:40,16.2
05/19/06 13:45,17.6
05/19/06 13:50,18.7
05/19/06 13:55,19.1
05/19/06 14:00,18.4
05/19/06 14:05,17.9
05/19/06 14:10,15.3
05/19/06 14:15,12.2
05/19/06 14:20,11.1
05/19/06 14:25,10.4
05/19/06 14:30,10.0
05/19/06 14:35,9.6
05/19/06 14:40,9.4
05/19/06 14:45,7.4
05/19/06 14:50,6.4
05/19/06 14:55,6.1
05/19/06 15:00,5.6
05/19/06 15:05,5.4
05/19/06 15:10,5.5
05/19/06 15:15,6.5
05/19/06 15:20,7.8
05/19/06 15:25,8.6
05/19/06 15:30,8.9
05/19/06 15:35,9.0
05/19/06 15:40,9.2
05/19/06 15:45,9.2
05/19/06 15:50,7.2
05/19/06 15:55,5.1
05/19/06 16:00,5.6
05/19/06 16:05,6.8
05/19/06 16:10,7.5
05/19/06 16:15,6.9
05/19/06 16:20,5.7
05/19/06 16:25,5.3
05/19/06 16:30,5.7
05/19/06 16:35,6.9
05/19/06 16:40,6.4
05/19/06 16:45,5.8
05/19/06 16:50,4.7
05/19/06 16:55,3.9
05/19/06 17:00,3.1
05/19/06 17:05,2.2
05/19/06 17:10,1.5
05/19/06 17:15,1.0
05/19/06 17:20,1.9
05/19/06 17:25,1.9
05/19/06 17:30,1.8
05/19/06 17:35,1.3
05/19/06 17:40,1.0
05/19/06 17:45,1.1
05/19/06 17:50,1.0
05/19/06 17:55,0.7
05/19/06 18:00,0.4
05/19/06 18:05,0.2
05/19/06 18:10,0.1
05/19/06 18:15,0.0
05/19/06 18:20,0.0
05/19/06 18:25,0.0
05/19/06 18:30,0.0
05/19/06 18:35,0.0
05/19/06 18:40,0.0
05/19/06 18:45,0.0
05/19/06 18:50,0.0
05/19/06 18:55,0.0
05/19/06 19:00,0.0
05/19/06 19:05,0.0
05/19/06 19:10,0.0
05/19/06 19:15,0.0
05/19/06 19:20,0.0
05/19/06 19:25,0.0
05/19/06 19:30,0.0
05/19/06 19:35,0.0
05/19/06 19:40,0.0
05/19/06 19:45,0.0
05/19/06 19:50,0.0
05/19/06 19:55,0.0
05/19/06 20:00,0.0
05/19/06 20:05,0.0
05/19/06 20:10,0.0
05/19/06 20:15,0.0
05/19/06 20:20,0.0
05/19/06 20:25,0.0
05/19/06 20:30,0.0
05/19/06 20:35,0.0
05/19/06 20:40,0.0
05/19/06 20:45,0.0
05/19/06 20:50,0.0
05/19/06 20:55,0.0
05/19/06 21:00,0.0
05/19/06 21:05,0.0
05/19/06 21:10,0.0
05/19/06 21:15,0.0
05/19/06 21:20,0.0
05/19/06 21:25,0.0
05/19/06 21:30,0.0
05/19/06 21:35,0.0
05/19/06 21:40,0.0
05/19/06 21:45,0.0
05/19/06 21:50,0.0
05/19/06 21:55,0.0
05/19/06 22:00,0.0
05/19/06 22:05,0.0
05/19/06 22:10,0.0
05/19/06 22:15,0.0
05/19/06 22:20,0.0
05/19/06 22:25,0.0
05/19/06 22:30,0.0
05/19/06 22:35,0.0
05/19/06 22:40,0.0
05/19/06 22:45,0.0
05/19/06 22:50,0.0
05/19/06 22:55,0.0
05/19/06 23:00,0.0
05/19/06 23:05,0.0
05/19/06 23:10,0.0
05/19/06 23:15,0.0
05/19/06 23:20,0.0
05/19/06 23:25,0.0
05/19/06 23:30,0.0
05/19/06 23:35,0.0
05/19/06 23:40,0.0
05/19/06 23:45,0.0
05/19/06 23:50,0.0
05/19/06 23:55,0.0
05/20/06 00:00,0.0
05/20/06 00:05,0.0
05/20/06 00:10,0.0
05/20/06 00:15,0.0
05/20/06 00:20,0.0
05/20/06 00:25,0.0
05/20/06 00:30,0.0
05/20/06 00:35,0.0
05/20/06 00:40,0.0
05/20/06 00:45,0.0
05/20/06 00:50,0.0
05/20/06 00:55,0.0
05/20/06 01:00,0.0
05/20/06 01:05,0.0
05/20/06 01:10,0.0
05/20/06 01:15,0.0
05/20/06 01:20,0.0
05/20/06 01:25,0.0
05/20/06 01:30,0.0
05/20/06 01:35,0.0
05/20/06 01:40,0.0
05/20/06 01:45,0.0
05/20/06 01:50,0.0
05/20/06 01:55,0.0
05/20/06 02:00,0.0
05/20/06 02:05,0.0
05/20/06 02:10,0.0
05/20/06 02:15,0.0
05/20/06 02:20,0.0
05/20/06 02:25,0.0
05/20/06 02:30,0.0
05/20/06 02:35,0.0
05/20/06 02:40,0.0
05/20/06 02:45,0.0
05/20/06 02:50,0.0
05/20/06 02:55,0.0
05/20/06 03:00,0.0
05/20/06 03:05,0.0
05/20/06 03:10,0.0
05/20/06 03:15,0.0
05/20/06 03:20,0.0
05/20/06 03:25,0.0
05/20/06 03:30,0.0
05/20/06 03:35,0.0
05/20/06 03:40,0.0
05/20/06 03:45,0.0
05/20/06 03:50,0.0
05/20/06 03:55,0.0
05/20/06 04:00,0.0
05/20/06 04:05,0.0
05/20/06 04:10,0.0
05/20/06 04:15,0.0
05/20/06 04:20,0.0
05/20/06 04:25,0.0
05/20/06 04:30,0.0
05/20/06 04:35,0.0
05/20/06 04:40,0.0
05/20/06 04:45,0.0
05/20/06 04:50,0.0
05/20/06 04:55,0.0
05/20/06 05:00,0.0
05/20/06 05:05,0.0
05/20/06 05:10,0.0
05/20/06 05:15,0.0
05/20/06 05:20,0.0
05/20/06 05:25,0.0
05/20/06 05:30,0.0
05/20/06 05:35,0.0
05/20/06 05:40,0.0
05/20/06 05:45,0.0
05/20/06 05:50,0.0
05/20/06 05:55,0.0
05/20/06 06:00,0.1
05/20/06 06:05,0.1
05/20/06 06:10,0.1
05/20/06 06:15,0.1
05/20/06 06:20,0.9
05/20/06 06:25,3.0
05/20/06 06:30,3.4
05/20/06 06:35,3.8
05/20/06 06:40,4.4
05/20/06 06:45,5.0
05/20/06 06:50,6.0
05/20/06 06:55,7.1
05/20/06 07:00,8.0
05/20/06 07:05,7.4
05/20/06 07:10,7.4
05/20/06 07:15,7.2
05/20/06 07:20,7.5
05/20/06 07:25,8.3
05/20/06 07:30,9.0
05/20/06 07:35,10.0
05/20/06 07:40,10.9
05/20/06 07:45,11.9
05/20/06 07:50,12.8
05/20/06 07:55,13.4
05/20/06 08:00,14.1
05/20/06 08:05,14.6
05/20/06 08:10,15.0
05/20/06 08:15,13.1
05/20/06 08:20,10.6
05/20/06 08:25,9.4
05/20/06 08:30,9.3
05/20/06 08:35,9.8
05/20/06 08:40,10.3
05/20/06 08:45,10.7
05/20/06 08:50,11.0
05/20/06 08:55,11.2
05/20/06 09:00,13.2
05/20/06 09:05,14.9
05/20/06 09:10,16.4
05/20/06 09:15,16.5
05/20/06 09:20,16.3
05/20/06 09:25,16.3
05/20/06 09:30,16.4
05/20/06 09:35,16.6
05/20/06 09:40,16.9
05/20/06 09:45,17.1
05/20/06 09:50,17.5
05/20/06 09:55,17.7
05/20/06 10:00,17.8
05/20/06 10:05,17.8
05/20/06 10:10,17.9
05/20/06 10:15,17.5
05/20/06 10:20,17.5
05/20/06 10:25,17.7
05/20/06 10:30,18.0
05/20/06 10:35,18.4
05/20/06 10:40,18.8
05/20/06 10:45,19.3
05/20/06 10:50,19.6
05/20/06 10:55,20.1
05/20/06 11:00,20.9
05/20/06 11:05,21.9
05/20/06 11:10,22.6
05/20/06 11:15,22.8
05/20/06 11:20,22.8
05/20/06 11:25,22.4
05/20/06 11:30,21.6
05/20/06 11:35,20.6
05/20/06 11:40,19.5
05/20/06 11:45,18.2
05/20/06 11:50,16.7
05/20/06 11:55,15.4
05/20/06 12:00,13.8
05/20/06 12:05,12.4
05/20/06 12:10,10.7
05/20/06 12:15,9.2
05/20/06 12:20,8.6
05/20/06 12:25,8.2
05/20/06 12:30,8.2
05/20/06 12:35,8.6
05/20/06 12:40,9.0
05/20/06 12:45,9.5
05/20/06 12:50,9.9
05/20/06 12:55,10.5
05/20/06 13:00,10.9
05/20/06 13:05,11.3
05/20/06 13:10,12.0
05/20/06 13:15,13.1
05/20/06 13:20,11.4
05/20/06 13:25,9.8
05/20/06 13:30,8.8
05/20/06 13:35,8.7
05/20/06 13:40,11.2
05/20/06 13:45,14.4
05/20/06 13:50,15.0
05/20/06 13:55,16.7
05/20/06 14:00,18.6
05/20/06 14:05,17.9
05/20/06 14:10,14.1
05/20/06 14:15,15.7
05/20/06 14:20,17.5
05/20/06 14:25,18.5
05/20/06 14:30,18.9
05/20/06 14:35,19.3
05/20/06 14:40,19.1
05/20/06 14:45,18.6
05/20/06 14:50,17.8
05/20/06 14:55,17.1
05/20/06 15:00,16.4
05/20/06 15:05,15.3
05/20/06 15:10,14.1
05/20/06 15:15,13.7
05/20/06 15:20,13.2
05/20/06 15:25,12.5
05/20/06 15:30,11.6
05/20/06 15:35,10.7
05/20/06 15:40,9.8
05/20/06 15:45,8.9
05/20/06 15:50,8.1
05/20/06 15:55,7.3
05/20/06 16:00,6.5
05/20/06 16:05,5.7
05/20/06 16:10,5.0
05/20/06 16:15,4.2
05/20/06 16:20,3.6
05/20/06 16:25,3.2
05/20/06 16:30,2.9
05/20/06 16:35,2.5
05/20/06 16:40,1.7
05/20/06 16:45,1.3
05/20/06 16:50,1.0
05/20/06 16:55,0.7
05/20/06 17:00,0.6
05/20/06 17:05,0.5
05/20/06 17:10,0.4
05/20/06 17:15,0.4
05/20/06 17:20,1.1
05/20/06 17:25,2.4
05/20/06 17:30,2.3
05/20/06 17:35,1.7
05/20/06 17:40,1.0
05/20/06 17:45,0.7
05/20/06 17:50,0.4
05/20/06 17:55,0.2
05/20/06 18:00,0.1
05/20/06 18:05,0.1
05/20/06 18:10,0.1
05/20/06 18:15,0.0
05/20/06 18:20,0.0
05/20/06 18:25,0.0
05/20/06 18:30,0.0
05/20/06 18:35,0.0
05/20/06 18:40,0.0
05/20/06 18:45,0.0
05/20/06 18:50,0.0
05/20/06 18:55,0.0
05/20/06 19:00,0.0
05/20/06 19:05,0.0
05/20/06 19:10,0.0
05/20/06 19:15,0.0
05/20/06 19:20,0.0
05/20/06 19:25,0.0
05/20/06 19:30,0.0
05/20/06 19:35,0.0
05/20/06 19:40,0.0
05/20/06 19:45,0.0
05/20/06 19:50,0.0
05/20/06 19:55,0.0
05/20/06 20:00,0.0
05/20/06 20:05,0.0
05/20/06 20:10,0.0
05/20/06 20:15,0.0
05/20/06 20:20,0.0
05/20/06 20:25,0.0
05/20/06 20:30,0.0
05/20/06 20:35,0.0
05/20/06 20:40,0.0
05/20/06 20:45,0.0
05/20/06 20:50,0.0
05/20/06 20:55,0.0
05/20/06 21:00,0.0
05/20/06 21:05,0.0
05/20/06 21:10,0.0
05/20/06 21:15,0.0
05/20/06 21:20,0.0
05/20/06 21:25,0.0
05/20/06 21:30,0.0
05/20/06 21:35,0.0
05/20/06 21:40,0.0
05/20/06 21:45,0.0
05/20/06 21:50,0.0
05/20/06 21:55,0.0
05/20/06 22:00,0.0
05/20/06 22:05,0.0
05/20/06 22:10,0.0
05/20/06 22:15,0.0
05/20/06 22:20,0.0
05/20/06 22:25,0.0
05/20/06 22:30,0.0
05/20/06 22:35,0.0
05/20/06 22:40,0.0
05/20/06 22:45,0.0
05/20/06 22:50,0.0
05/20/06 22:55,0.0
05/20/06 23:00,0.0
05/20/06 23:05,0.0
05/20/06 23:10,0.0
05/20/06 23:15,0.0
05/20/06 23:20,0.0
05/20/06 23:25,0.0
05/20/06 23:30,0.0
05/20/06 23:35,0.0
05/20/06 23:40,0.0
05/20/06 23:45,0.0
05/20/06 23:50,0.0
05/20/06 23:55,0.0
05/21/06 00:00,0.0
05/21/06 00:05,0.0
05/21/06 00:10,0.0
05/21/06 00:15,0.0
05/21/06 00:20,0.0
05/21/06 00:25,0.0
05/21/06 00:30,0.0
05/21/06 00:35,0.0
05/21/06 00:40,0.0
05/21/06 00:45,0.0
05/21/06 00:50,0.0
05/21/06 00:55,0.0
05/21/06 01:00,0.0
05/21/06 01:05,0.0
05/21/06 01:10,0.0
05/21/06 01:15,0.0
05/21/06 01:20,0.0
05/21/06 01:25,0.0
05/21/06 01:30,0.0
05/21/06 01:35,0.0
05/21/06 01:40,0.0
05/21/06 01:45,0.0
05/21/06 01:50,0.0
05/21/06 01:55,0.0
05/21/06 02:00,0.0
05/21/06 02:05,0.0
05/21/06 02:10,0.0
05/21/06 02:15,0.0
05/21/06 02:20,0.0
05/21/06 02:25,0.0
05/21/06 02:30,0.0
05/21/06 02:35,0.0
05/21/06 02:40,0.0
05/21/06 02:45,0.0
05/21/06 02:50,0.0
05/21/06 02:55,0.0
05/21/06 03:00,0.0
05/21/06 03:05,0.0
05/21/06 03:10,0.0
05/21/06 03:15,0.0
05/21/06 03:20,0.0
05/21/06 03:25,0.0
05/21/06 03:30,0.0
05/21/06 03:35,0.0
05/21/06 03:40,0.0
05/21/06 03:45,0.0
05/21/06 03:50,0.0
05/21/06 03:55,0.0
05/21/06 04:00,0.0
05/21/06 04:05,0.0
05/21/06 04:10,0.0
05/21/06 04:15,0.0
05/21/06 04:20,0.0
05/21/06 04:25,0.0
05/21/06 04:30,0.0
05/21/06 04:35,0.0
05/21/06 04:40,0.0
05/21/06 04:45,0.0
05/21/06 04:50,0.0
05/21/06 04:55,0.0
05/21/06 05:00,0.0
05/21/06 05:05,0.0
05/21/06 05:10,0.0
05/21/06 05:15,0.0
05/21/06 05:20,0.0
05/21/06 05:25,0.0
05/21/06 05:30,0.0
05/21/06 05:35,0.1
05/21/06 05:40,0.1
05/21/06 05:45,0.2
05/21/06 05:50,0.4
05/21/06 05:55,0.8
05/21/06 06:00,1.4
05/21/06 06:05,2.4
05/21/06 06:10,3.1
05/21/06 06:15,3.4
05/21/06 06:20,3.8
05/21/06 06:25,4.2
05/21/06 06:30,4.7
05/21/06 06:35,5.1
05/21/06 06:40,5.6
05/21/06 06:45,6.1
05/21/06 06:50,6.6
05/21/06 06:55,7.1
05/21/06 07:00,7.6
05/21/06 07:05,8.1
05/21/06 07:10,8.6
05/21/06 07:15,9.0
05/21/06 07:20,9.5
05/21/06 07:25,9.9
05/21/06 07:30,10.3
05/21/06 07:35,10.7
05/21/06 07:40,11.1
05/21/06 07:45,11.6
05/21/06 07:50,12.0
05/21/06 07:55,12.5
05/21/06 08:00,12.9
05/21/06 08:05,13.4
05/21/06 08:10,13.9
05/21/06 08:15,14.3
05/21/06 08:20,14.7
05/21/06 08:25,15.2
05/21/06 08:30,15.6
05/21/06 08:35,15.9
05/21/06 08:40,16.2
05/21/06 08:45,16.5
05/21/06 08:50,16.7
05/21/06 08:55,16.8
05/21/06 09:00,17.0
05/21/06 09:05,17.1
05/21/06 09:10,17.4
05/21/06 09:15,17.6
05/21/06 09:20,17.9
05/21/06 09:25,18.1
05/21/06 09:30,18.1
05/21/06 09:35,18.1
05/21/06 09:40,18.1
05/21/06 09:45,18.1
05/21/06 09:50,18.2
05/21/06 09:55,18.4
05/21/06 10:00,18.4
05/21/06 10:05,18.4
05/21/06 10:10,18.5
05/21/06 10:15,19.4
05/21/06 10:20,20.1
05/21/06 10:25,20.5
05/21/06 10:30,20.7
05/21/06 10:35,20.9
05/21/06 10:40,21.3
05/21/06 10:45,21.5
05/21/06 10:50,21.7
05/21/06 10:55,21.9
05/21/06 11:00,22.3
05/21/06 11:05,22.5
05/21/06 11:10,22.6
05/21/06 11:15,22.4
05/21/06 11:20,22.2
05/21/06 11:25,22.2
05/21/06 11:30,22.1
05/21/06 11:35,22.0
05/21/06 11:40,21.9
05/21/06 11:45,21.7
05/21/06 11:50,21.6
05/21/06 11:55,21.5
05/21/06 12:00,21.5
05/21/06 12:05,21.4
05/21/06 12:10,21.3
05/21/06 12:15,20.5
05/21/06 12:20,18.9
05/21/06 12:25,16.8
05/21/06 12:30,16.2
05/21/06 12:35,16.9
05/21/06 12:40,16.0
05/21/06 12:45,15.9
05/21/06 12:50,16.1
05/21/06 12:55,16.4
05/21/06 13:00,15.4
05/21/06 13:05,14.8
05/21/06 13:10,16.3
05/21/06 13:15,16.7
05/21/06 13:20,15.1
05/21/06 13:25,12.9
05/21/06 13:30,12.4
05/21/06 13:35,13.3
05/21/06 13:40,14.2
05/21/06 13:45,13.8
05/21/06 13:50,12.2
05/21/06 13:55,10.6
05/21/06 14:00,10.8
05/21/06 14:05,13.1
05/21/06 14:10,14.6
05/21/06 14:15,16.2
05/21/06 14:20,17.1
05/21/06 14:25,17.4
05/21/06 14:30,17.3
05/21/06 14:35,17.1
05/21/06 14:40,16.8
05/21/06 14:45,16.6
05/21/06 14:50,16.3
05/21/06 14:55,16.1
05/21/06 15:00,14.5
05/21/06 15:05,12.0
05/21/06 15:10,11.0
05/21/06 15:15,12.3
05/21/06 15:20,13.0
05/21/06 15:25,13.4
05/21/06 15:30,13.3
05/21/06 15:35,13.2
05/21/06 15:40,13.0
05/21/06 15:45,12.8
05/21/06 15:50,12.5
05/21/06 15:55,12.2
05/21/06 16:00,11.8
05/21/06 16:05,11.4
05/21/06 16:10,11.0
05/21/06 16:15,10.5
05/21/06 16:20,10.0
05/21/06 16:25,9.5
05/21/06 16:30,9.0
05/21/06 16:35,8.5
05/21/06 16:40,8.0
05/21/06 16:45,7.5
05/21/06 16:50,7.0
05/21/06 16:55,6.5
05/21/06 17:00,6.0
05/21/06 17:05,5.6
05/21/06 17:10,5.2
05/21/06 17:15,4.8
05/21/06 17:20,4.4
05/21/06 17:25,3.7
05/21/06 17:30,2.9
05/21/06 17:35,2.0
05/21/06 17:40,1.3
05/21/06 17:45,0.8
05/21/06 17:50,0.7
05/21/06 17:55,0.3
05/21/06 18:00,0.1
05/21/06 18:05,0.0
05/21/06 18:10,0.0
05/21/06 18:15,0.0
05/21/06 18:20,0.0
05/21/06 18:25,0.0
05/21/06 18:30,0.0
05/21/06 18:35,0.0
05/21/06 18:40,0.0
05/21/06 18:45,0.0
05/21/06 18:50,0.0
05/21/06 18:55,0.0
05/21/06 19:00,0.0
05/21/06 19:05,0.0
05/21/06 19:10,0.0
05/21/06 19:15,0.0
05/21/06 19:20,0.0
05/21/06 19:25,0.0
05/21/06 19:30,0.0
05/21/06 19:35,0.0
05/21/06 19:40,0.0
05/21/06 19:45,0.0
05/21/06 19:50,0.0
05/21/06 19:55,0.0
05/21/06 20:00,0.0
05/21/06 20:05,0.0
05/21/06 20:10,0.0
05/21/06 20:15,0.0
05/21/06 20:20,0.0
05/21/06 20:25,0.0
05/21/06 20:30,0.0
05/21/06 20:35,0.0
05/21/06 20:40,0.0
05/21/06 20:45,0.0
05/21/06 20:50,0.0
05/21/06 20:55,0.0
05/21/06 21:00,0.0
05/21/06 21:05,0.0
05/21/06 21:10,0.0
05/21/06 21:15,0.0
05/21/06 21:20,0.0
05/21/06 21:25,0.0
05/21/06 21:30,0.0
05/21/06 21:35,0.0
05/21/06 21:40,0.0
05/21/06 21:45,0.0
05/21/06 21:50,0.0
05/21/06 21:55,0.0
05/21/06 22:00,0.0
05/21/06 22:05,0.0
05/21/06 22:10,0.0
05/21/06 22:15,0.0
05/21/06 22:20,0.0
05/21/06 22:25,0.0
05/21/06 22:30,0.0
05/21/06 22:35,0.0
05/21/06 22:40,0.0
05/21/06 22:45,0.0
05/21/06 22:50,0.0
05/21/06 22:55,0.0
05/21/06 23:00,0.0
05/21/06 23:05,0.0
05/21/06 23:10,0.0
05/21/06 23:15,0.0
05/21/06 23:20,0.0
05/21/06 23:25,0.0
05/21/06 23:30,0.0
05/21/06 23:35,0.0
05/21/06 23:40,0.0
05/21/06 23:45,0.0
05/21/06 23:50,0.0
05/21/06 23:55,0.0
05/22/06 00:00,0.0
05/22/06 00:05,0.0
05/22/06 00:10,0.0
05/22/06 00:15,0.0
05/22/06 00:20,0.0
05/22/06 00:25,0.0
05/22/06 00:30,0.0
05/22/06 00:35,0.0
05/22/06 00:40,0.0
05/22/06 00:45,0.0
05/22/06 00:50,0.0
05/22/06 00:55,0.0
05/22/06 01:00,0.0
05/22/06 01:05,0.0
05/22/06 01:10,0.0
05/22/06 01:15,0.0
05/22/06 01:20,0.0
05/22/06 01:25,0.0
05/22/06 01:30,0.0
05/22/06 01:35,0.0
05/22/06 01:40,0.0
05/22/06 01:45,0.0
05/22/06 01:50,0.0
05/22/06 01:55,0.0
05/22/06 02:00,0.0
05/22/06 02:05,0.0
05/22/06 02:10,0.0
05/22/06 02:15,0.0
05/22/06 02:20,0.0
05/22/06 02:25,0.0
05/22/06 02:30,0.0
05/22/06 02:35,0.0
05/22/06 02:40,0.0
05/22/06 02:45,0.0
05/22/06 02:50,0.0
05/22/06 02:55,0.0
05/22/06 03:00,0.0
05/22/06 03:05,0.0
05/22/06 03:10,0.0
05/22/06 03:15,0.0
05/22/06 03:20,0.0
05/22/06 03:25,0.0
05/22/06 03:30,0.0
05/22/06 03:35,0.0
05/22/06 03:40,0.0
05/22/06 03:45,0.0
05/22/06 03:50,0.0
05/22/06 03:55,0.0
05/22/06 04:00,0.0
05/22/06 04:05,0.0
05/22/06 04:10,0.0
05/22/06 04:15,0.0
05/22/06 04:20,0.0
05/22/06 04:25,0.0
05/22/06 04:30,0.0
05/22/06 04:35,0.0
05/22/06 04:40,0.0
05/22/06 04:45,0.0
05/22/06 04:50,0.0
05/22/06 04:55,0.0
05/22/06 05:00,0.0
05/22/06 05:05,0.0
05/22/06 05:10,0.0
05/22/06 05:15,0.0
05/22/06 05:20,0.0
05/22/06 05:25,0.0
05/22/06 05:30,0.1
05/22/06 05:35,0.1
05/22/06 05:40,0.2
05/22/06 05:45,0.3
05/22/06 05:50,0.4
05/22/06 05:55,0.7
05/22/06 06:00,1.1
05/22/06 06:05,1.6
05/22/06 06:10,2.2
05/22/06 06:15,3.0
05/22/06 06:20,3.5
05/22/06 06:25,3.4
05/22/06 06:30,4.2
05/22/06 06:35,4.9
05/22/06 06:40,5.5
05/22/06 06:45,5.7
05/22/06 06:50,5.5
05/22/06 06:55,5.8
05/22/06 07:00,6.2
05/22/06 07:05,6.4
