LocalTime,Power(MW)
05/22/06 07:10,7.0
05/22/06 07:15,7.1
05/22/06 07:20,7.1
05/22/06 07:25,6.5
05/22/06 07:30,6.8
05/22/06 07:35,6.9
05/22/06 07:40,6.9
05/22/06 07:45,6.9
05/22/06 07:50,7.2
05/22/06 07:55,7.7
05/22/06 08:00,8.0
05/22/06 08:05,7.2
05/22/06 08:10,7.0
05/22/06 08:15,8.4
05/22/06 08:20,9.5
05/22/06 08:25,10.0
05/22/06 08:30,10.1
05/22/06 08:35,9.9
05/22/06 08:40,9.3
05/22/06 08:45,8.6
05/22/06 08:50,8.0
05/22/06 08:55,7.7
05/22/06 09:00,6.9
05/22/06 09:05,5.6
05/22/06 09:10,4.2
05/22/06 09:15,4.9
05/22/06 09:20,5.9
05/22/06 09:25,6.6
05/22/06 09:30,7.2
05/22/06 09:35,7.5
05/22/06 09:40,7.8
05/22/06 09:45,8.0
05/22/06 09:50,8.1
05/22/06 09:55,8.2
05/22/06 10:00,8.2
05/22/06 10:05,8.2
05/22/06 10:10,8.1
05/22/06 10:15,8.4
05/22/06 10:20,8.6
05/22/06 10:25,8.7
05/22/06 10:30,8.7
05/22/06 10:35,8.6
05/22/06 10:40,8.6
05/22/06 10:45,8.8
05/22/06 10:50,9.0
05/22/06 10:55,9.3
05/22/06 11:00,10.0
05/22/06 11:05,10.8
05/22/06 11:10,11.3
05/22/06 11:15,11.8
05/22/06 11:20,12.3
05/22/06 11:25,12.9
05/22/06 11:30,13.2
05/22/06 11:35,13.7
05/22/06 11:40,14.3
05/22/06 11:45,15.1
05/22/06 11:50,15.6
05/22/06 11:55,16.0
05/22/06 12:00,16.4
05/22/06 12:05,17.0
05/22/06 12:10,17.6
05/22/06 12:15,18.5
05/22/06 12:20,19.2
05/22/06 12:25,19.7
05/22/06 12:30,20.2
05/22/06 12:35,20.5
05/22/06 12:40,20.8
05/22/06 12:45,21.0
05/22/06 12:50,21.2
05/22/06 12:55,21.3
05/22/06 13:00,21.3
05/22/06 13:05,21.3
05/22/06 13:10,21.2
05/22/06 13:15,21.5
05/22/06 13:20,21.8
05/22/06 13:25,22.2
05/22/06 13:30,22.5
05/22/06 13:35,22.8
05/22/06 13:40,22.9
05/22/06 13:45,23.1
05/22/06 13:50,23.1
05/22/06 13:55,23.1
05/22/06 14:00,23.0
05/22/06 14:05,22.9
05/22/06 14:10,22.7
05/22/06 14:15,22.0
05/22/06 14:20,21.3
05/22/06 14:25,20.2
05/22/06 14:30,18.8
05/22/06 14:35,17.5
05/22/06 14:40,16.2
05/22/06 14:45,14.8
05/22/06 14:50,13.3
05/22/06 14:55,11.7
05/22/06 15:00,9.9
05/22/06 15:05,8.2
05/22/06 15:10,6.6
05/22/06 15:15,5.0
05/22/06 15:20,3.7
05/22/06 15:25,2.9
05/22/06 15:30,2.0
05/22/06 15:35,1.8
05/22/06 15:40,1.9
05/22/06 15:45,2.1
05/22/06 15:50,1.9
05/22/06 15:55,1.5
05/22/06 16:00,1.0
05/22/06 16:05,0.7
05/22/06 16:10,0.9
05/22/06 16:15,2.0
05/22/06 16:20,2.6
05/22/06 16:25,2.8
05/22/06 16:30,2.4
05/22/06 16:35,2.2
05/22/06 16:40,1.8
05/22/06 16:45,1.2
05/22/06 16:50,0.9
05/22/06 16:55,0.6
05/22/06 17:00,0.4
05/22/06 17:05,0.3
05/22/06 17:10,0.1
05/22/06 17:15,0.1
05/22/06 17:20,0.0
05/22/06 17:25,0.0
05/22/06 17:30,0.0
05/22/06 17:35,0.0
05/22/06 17:40,0.0
05/22/06 17:45,0.0
05/22/06 17:50,0.0
05/22/06 17:55,0.0
05/22/06 18:00,0.0
05/22/06 18:05,0.0
05/22/06 18:10,0.0
05/22/06 18:15,0.0
05/22/06 18:20,0.0
05/22/06 18:25,0.0
05/22/06 18:30,0.0
05/22/06 18:35,0.0
05/22/06 18:40,0.0
05/22/06 18:45,0.0
05/22/06 18:50,0.0
05/22/06 18:55,0.0
05/22/06 19:00,0.0
05/22/06 19:05,0.0
05/22/06 19:10,0.0
05/22/06 19:15,0.0
05/22/06 19:20,0.0
05/22/06 19:25,0.0
05/22/06 19:30,0.0
05/22/06 19:35,0.0
05/22/06 19:40,0.0
05/22/06 19:45,0.0
05/22/06 19:50,0.0
05/22/06 19:55,0.0
05/22/06 20:00,0.0
05/22/06 20:05,0.0
05/22/06 20:10,0.0
05/22/06 20:15,0.0
05/22/06 20:20,0.0
05/22/06 20:25,0.0
05/22/06 20:30,0.0
05/22/06 20:35,0.0
05/22/06 20:40,0.0
05/22/06 20:45,0.0
05/22/06 20:50,0.0
05/22/06 20:55,0.0
05/22/06 21:00,0.0
05/22/06 21:05,0.0
05/22/06 21:10,0.0
05/22/06 21:15,0.0
05/22/06 21:20,0.0
05/22/06 21:25,0.0
05/22/06 21:30,0.0
05/22/06 21:35,0.0
05/22/06 21:40,0.0
05/22/06 21:45,0.0
05/22/06 21:50,0.0
05/22/06 21:55,0.0
05/22/06 22:00,0.0
05/22/06 22:05,0.0
05/22/06 22:10,0.0
05/22/06 22:15,0.0
05/22/06 22:20,0.0
05/22/06 22:25,0.0
05/22/06 22:30,0.0
05/22/06 22:35,0.0
05/22/06 22:40,0.0
05/22/06 22:45,0.0
05/22/06 22:50,0.0
05/22/06 22:55,0.0
05/22/06 23:00,0.0
05/22/06 23:05,0.0
05/22/06 23:10,0.0
05/22/06 23:15,0.0
05/22/06 23:20,0.0
05/22/06 23:25,0.0
05/22/06 23:30,0.0
05/22/06 23:35,0.0
05/22/06 23:40,0.0
05/22/06 23:45,0.0
05/22/06 23:50,0.0
05/22/06 23:55,0.0
05/23/06 00:00,0.0
05/23/06 00:05,0.0
05/23/06 00:10,0.0
05/23/06 00:15,0.0
05/23/06 00:20,0.0
05/23/06 00:25,0.0
05/23/06 00:30,0.0
05/23/06 00:35,0.0
05/23/06 00:40,0.0
05/23/06 00:45,0.0
05/23/06 00:50,0.0
05/23/06 00:55,0.0
05/23/06 01:00,0.0
05/23/06 01:05,0.0
05/23/06 01:10,0.0
05/23/06 01:15,0.0
05/23/06 01:20,0.0
05/23/06 01:25,0.0
05/23/06 01:30,0.0
05/23/06 01:35,0.0
05/23/06 01:40,0.0
05/23/06 01:45,0.0
05/23/06 01:50,0.0
05/23/06 01:55,0.0
05/23/06 02:00,0.0
05/23/06 02:05,0.0
05/23/06 02:10,0.0
05/23/06 02:15,0.0
05/23/06 02:20,0.0
05/23/06 02:25,0.0
05/23/06 02:30,0.0
05/23/06 02:35,0.0
05/23/06 02:40,0.0
05/23/06 02:45,0.0
05/23/06 02:50,0.0
05/23/06 02:55,0.0
05/23/06 03:00,0.0
05/23/06 03:05,0.0
05/23/06 03:10,0.0
05/23/06 03:15,0.0
05/23/06 03:20,0.0
05/23/06 03:25,0.0
05/23/06 03:30,0.0
05/23/06 03:35,0.0
05/23/06 03:40,0.0
05/23/06 03:45,0.0
05/23/06 03:50,0.0
05/23/06 03:55,0.0
05/23/06 04:00,0.0
05/23/06 04:05,0.0
05/23/06 04:10,0.0
05/23/06 04:15,0.0
05/23/06 04:20,0.0
05/23/06 04:25,0.0
05/23/06 04:30,0.0
05/23/06 04:35,0.0
05/23/06 04:40,0.0
05/23/06 04:45,0.0
05/23/06 04:50,0.0
05/23/06 04:55,0.0
05/23/06 05:00,0.0
05/23/06 05:05,0.0
05/23/06 05:10,0.0
05/23/06 05:15,0.0
05/23/06 05:20,0.0
05/23/06 05:25,0.0
05/23/06 05:30,0.0
05/23/06 05:35,0.1
05/23/06 05:40,0.2
05/23/06 05:45,0.4
05/23/06 05:50,0.7
05/23/06 05:55,1.4
05/23/06 06:00,2.6
05/23/06 06:05,3.2
05/23/06 06:10,3.7
05/23/06 06:15,4.1
05/23/06 06:20,4.5
05/23/06 06:25,5.0
05/23/06 06:30,5.5
05/23/06 06:35,6.0
05/23/06 06:40,6.5
05/23/06 06:45,7.1
05/23/06 06:50,7.7
05/23/06 06:55,8.4
05/23/06 07:00,9.0
05/23/06 07:05,9.6
05/23/06 07:10,10.2
05/23/06 07:15,10.8
05/23/06 07:20,11.3
05/23/06 07:25,11.9
05/23/06 07:30,12.3
05/23/06 07:35,12.8
05/23/06 07:40,13.3
05/23/06 07:45,13.8
05/23/06 07:50,14.3
05/23/06 07:55,14.8
05/23/06 08:00,15.3
05/23/06 08:05,15.7
05/23/06 08:10,16.2
05/23/06 08:15,16.8
05/23/06 08:20,17.2
05/23/06 08:25,17.8
05/23/06 08:30,18.2
05/23/06 08:35,18.6
05/23/06 08:40,19.0
05/23/06 08:45,19.5
05/23/06 08:50,19.8
05/23/06 08:55,20.2
05/23/06 09:00,20.6
05/23/06 09:05,21.1
05/23/06 09:10,21.4
05/23/06 09:15,21.8
05/23/06 09:20,22.1
05/23/06 09:25,22.5
05/23/06 09:30,22.8
05/23/06 09:35,23.2
05/23/06 09:40,23.5
05/23/06 09:45,23.7
05/23/06 09:50,24.0
05/23/06 09:55,24.2
05/23/06 10:00,24.6
05/23/06 10:05,24.8
05/23/06 10:10,25.1
05/23/06 10:15,25.4
05/23/06 10:20,25.6
05/23/06 10:25,25.9
05/23/06 10:30,26.2
05/23/06 10:35,26.5
05/23/06 10:40,26.7
05/23/06 10:45,26.9
05/23/06 10:50,27.1
05/23/06 10:55,27.3
05/23/06 11:00,27.5
05/23/06 11:05,27.6
05/23/06 11:10,27.6
05/23/06 11:15,27.6
05/23/06 11:20,27.7
05/23/06 11:25,27.7
05/23/06 11:30,27.8
05/23/06 11:35,28.0
05/23/06 11:40,28.2
05/23/06 11:45,28.3
05/23/06 11:50,28.4
05/23/06 11:55,28.4
05/23/06 12:00,28.3
05/23/06 12:05,28.1
05/23/06 12:10,27.9
05/23/06 12:15,27.6
05/23/06 12:20,27.3
05/23/06 12:25,27.1
05/23/06 12:30,26.9
05/23/06 12:35,26.5
05/23/06 12:40,26.1
05/23/06 12:45,25.8
05/23/06 12:50,25.6
05/23/06 12:55,25.4
05/23/06 13:00,25.2
05/23/06 13:05,25.1
05/23/06 13:10,25.0
05/23/06 13:15,24.9
05/23/06 13:20,24.8
05/23/06 13:25,24.7
05/23/06 13:30,24.5
05/23/06 13:35,24.5
05/23/06 13:40,24.5
05/23/06 13:45,24.4
05/23/06 13:50,24.3
05/23/06 13:55,24.2
05/23/06 14:00,24.0
05/23/06 14:05,23.7
05/23/06 14:10,23.5
05/23/06 14:15,23.2
05/23/06 14:20,22.9
05/23/06 14:25,22.5
05/23/06 14:30,22.2
05/23/06 14:35,21.8
05/23/06 14:40,21.4
05/23/06 14:45,21.0
05/23/06 14:50,20.7
05/23/06 14:55,20.3
05/23/06 15:00,19.9
05/23/06 15:05,19.5
05/23/06 15:10,19.1
05/23/06 15:15,18.7
05/23/06 15:20,18.3
05/23/06 15:25,17.9
05/23/06 15:30,17.3
05/23/06 15:35,16.9
05/23/06 15:40,16.4
05/23/06 15:45,16.0
05/23/06 15:50,15.5
05/23/06 15:55,15.1
05/23/06 16:00,14.5
05/23/06 16:05,13.9
05/23/06 16:10,13.3
05/23/06 16:15,12.8
05/23/06 16:20,12.2
05/23/06 16:25,11.7
05/23/06 16:30,11.1
05/23/06 16:35,10.5
05/23/06 16:40,9.9
05/23/06 16:45,9.3
05/23/06 16:50,8.7
05/23/06 16:55,8.1
05/23/06 17:00,7.4
05/23/06 17:05,6.9
05/23/06 17:10,6.3
05/23/06 17:15,5.8
05/23/06 17:20,5.2
05/23/06 17:25,4.7
05/23/06 17:30,4.2
05/23/06 17:35,3.8
05/23/06 17:40,3.3
05/23/06 17:45,2.9
05/23/06 17:50,2.0
05/23/06 17:55,1.1
05/23/06 18:00,0.7
05/23/06 18:05,0.4
05/23/06 18:10,0.2
05/23/06 18:15,0.1
05/23/06 18:20,0.0
05/23/06 18:25,0.0
05/23/06 18:30,0.0
05/23/06 18:35,0.0
05/23/06 18:40,0.0
05/23/06 18:45,0.0
05/23/06 18:50,0.0
05/23/06 18:55,0.0
05/23/06 19:00,0.0
05/23/06 19:05,0.0
05/23/06 19:10,0.0
05/23/06 19:15,0.0
05/23/06 19:20,0.0
05/23/06 19:25,0.0
05/23/06 19:30,0.0
05/23/06 19:35,0.0
05/23/06 19:40,0.0
05/23/06 19:45,0.0
05/23/06 19:50,0.0
05/23/06 19:55,0.0
05/23/06 20:00,0.0
05/23/06 20:05,0.0
05/23/06 20:10,0.0
05/23/06 20:15,0.0
05/23/06 20:20,0.0
05/23/06 20:25,0.0
05/23/06 20:30,0.0
05/23/06 20:35,0.0
05/23/06 20:40,0.0
05/23/06 20:45,0.0
05/23/06 20:50,0.0
05/23/06 20:55,0.0
05/23/06 21:00,0.0
05/23/06 21:05,0.0
05/23/06 21:10,0.0
05/23/06 21:15,0.0
05/23/06 21:20,0.0
05/23/06 21:25,0.0
05/23/06 21:30,0.0
05/23/06 21:35,0.0
05/23/06 21:40,0.0
05/23/06 21:45,0.0
05/23/06 21:50,0.0
05/23/06 21:55,0.0
05/23/06 22:00,0.0
05/23/06 22:05,0.0
05/23/06 22:10,0.0
05/23/06 22:15,0.0
05/23/06 22:20,0.0
05/23/06 22:25,0.0
05/23/06 22:30,0.0
05/23/06 22:35,0.0
05/23/06 22:40,0.0
05/23/06 22:45,0.0
05/23/06 22:50,0.0
05/23/06 22:55,0.0
05/23/06 23:00,0.0
05/23/06 23:05,0.0
05/23/06 23:10,0.0
05/23/06 23:15,0.0
05/23/06 23:20,0.0
05/23/06 23:25,0.0
05/23/06 23:30,0.0
05/23/06 23:35,0.0
05/23/06 23:40,0.0
05/23/06 23:45,0.0
05/23/06 23:50,0.0
05/23/06 23:55,0.0
05/24/06 00:00,0.0
05/24/06 00:05,0.0
05/24/06 00:10,0.0
05/24/06 00:15,0.0
05/24/06 00:20,0.0
05/24/06 00:25,0.0
05/24/06 00:30,0.0
05/24/06 00:35,0.0
05/24/06 00:40,0.0
05/24/06 00:45,0.0
05/24/06 00:50,0.0
05/24/06 00:55,0.0
05/24/06 01:00,0.0
05/24/06 01:05,0.0
05/24/06 01:10,0.0
05/24/06 01:15,0.0
05/24/06 01:20,0.0
05/24/06 01:25,0.0
05/24/06 01:30,0.0
05/24/06 01:35,0.0
05/24/06 01:40,0.0
05/24/06 01:45,0.0
05/24/06 01:50,0.0
05/24/06 01:55,0.0
05/24/06 02:00,0.0
05/24/06 02:05,0.0
05/24/06 02:10,0.0
05/24/06 02:15,0.0
05/24/06 02:20,0.0
05/24/06 02:25,0.0
05/24/06 02:30,0.0
05/24/06 02:35,0.0
05/24/06 02:40,0.0
05/24/06 02:45,0.0
05/24/06 02:50,0.0
05/24/06 02:55,0.0
05/24/06 03:00,0.0
05/24/06 03:05,0.0
05/24/06 03:10,0.0
05/24/06 03:15,0.0
05/24/06 03:20,0.0
05/24/06 03:25,0.0
05/24/06 03:30,0.0
05/24/06 03:35,0.0
05/24/06 03:40,0.0
05/24/06 03:45,0.0
05/24/06 03:50,0.0
05/24/06 03:55,0.0
05/24/06 04:00,0.0
05/24/06 04:05,0.0
05/24/06 04:10,0.0
05/24/06 04:15,0.0
05/24/06 04:20,0.0
05/24/06 04:25,0.0
05/24/06 04:30,0.0
05/24/06 04:35,0.0
05/24/06 04:40,0.0
05/24/06 04:45,0.0
05/24/06 04:50,0.0
05/24/06 04:55,0.0
05/24/06 05:00,0.0
05/24/06 05:05,0.0
05/24/06 05:10,0.0
05/24/06 05:15,0.0
05/24/06 05:20,0.0
05/24/06 05:25,0.0
05/24/06 05:30,0.0
05/24/06 05:35,0.0
05/24/06 05:40,0.1
05/24/06 05:45,0.2
05/24/06 05:50,0.3
05/24/06 05:55,0.6
05/24/06 06:00,1.1
05/24/06 06:05,1.9
05/24/06 06:10,2.9
05/24/06 06:15,3.3
05/24/06 06:20,3.7
05/24/06 06:25,4.1
05/24/06 06:30,4.5
05/24/06 06:35,4.9
05/24/06 06:40,5.4
05/24/06 06:45,5.8
05/24/06 06:50,6.3
05/24/06 06:55,6.8
05/24/06 07:00,7.3
05/24/06 07:05,7.8
05/24/06 07:10,8.2
05/24/06 07:15,8.7
05/24/06 07:20,9.1
05/24/06 07:25,9.5
05/24/06 07:30,9.8
05/24/06 07:35,10.1
05/24/06 07:40,10.4
05/24/06 07:45,10.7
05/24/06 07:50,11.0
05/24/06 07:55,11.4
05/24/06 08:00,11.7
05/24/06 08:05,12.0
05/24/06 08:10,12.4
05/24/06 08:15,12.8
05/24/06 08:20,13.3
05/24/06 08:25,13.7
05/24/06 08:30,14.1
05/24/06 08:35,14.4
05/24/06 08:40,14.7
05/24/06 08:45,14.9
05/24/06 08:50,15.2
05/24/06 08:55,15.5
05/24/06 09:00,15.7
05/24/06 09:05,16.0
05/24/06 09:10,16.2
05/24/06 09:15,16.5
05/24/06 09:20,16.8
05/24/06 09:25,17.1
05/24/06 09:30,17.4
05/24/06 09:35,17.7
05/24/06 09:40,17.9
05/24/06 09:45,18.2
05/24/06 09:50,18.4
05/24/06 09:55,18.6
05/24/06 10:00,18.8
05/24/06 10:05,19.0
05/24/06 10:10,19.1
05/24/06 10:15,19.3
05/24/06 10:20,19.4
05/24/06 10:25,19.6
05/24/06 10:30,19.7
05/24/06 10:35,19.8
05/24/06 10:40,20.0
05/24/06 10:45,20.1
05/24/06 10:50,20.2
05/24/06 10:55,20.2
05/24/06 11:00,20.3
05/24/06 11:05,20.3
05/24/06 11:10,20.4
05/24/06 11:15,20.5
05/24/06 11:20,20.5
05/24/06 11:25,20.6
05/24/06 11:30,20.7
05/24/06 11:35,20.7
05/24/06 11:40,20.7
05/24/06 11:45,20.7
05/24/06 11:50,20.7
05/24/06 11:55,20.8
05/24/06 12:00,20.8
05/24/06 12:05,21.0
05/24/06 12:10,21.2
05/24/06 12:15,21.3
05/24/06 12:20,21.4
05/24/06 12:25,21.4
05/24/06 12:30,21.4
05/24/06 12:35,21.4
05/24/06 12:40,21.3
05/24/06 12:45,21.2
05/24/06 12:50,21.1
05/24/06 12:55,21.0
05/24/06 13:00,21.0
05/24/06 13:05,21.0
05/24/06 13:10,21.0
05/24/06 13:15,20.9
05/24/06 13:20,20.7
05/24/06 13:25,20.6
05/24/06 13:30,20.5
05/24/06 13:35,20.4
05/24/06 13:40,20.3
05/24/06 13:45,20.1
05/24/06 13:50,19.9
05/24/06 13:55,19.7
05/24/06 14:00,19.4
05/24/06 14:05,19.2
05/24/06 14:10,18.9
05/24/06 14:15,18.6
05/24/06 14:20,18.3
05/24/06 14:25,18.0
05/24/06 14:30,17.7
05/24/06 14:35,17.4
05/24/06 14:40,17.2
05/24/06 14:45,16.9
05/24/06 14:50,16.5
05/24/06 14:55,16.2
05/24/06 15:00,15.9
05/24/06 15:05,15.6
05/24/06 15:10,15.3
05/24/06 15:15,15.0
05/24/06 15:20,14.6
05/24/06 15:25,14.3
05/24/06 15:30,13.8
05/24/06 15:35,13.4
05/24/06 15:40,13.1
05/24/06 15:45,12.8
05/24/06 15:50,12.4
05/24/06 15:55,12.1
05/24/06 16:00,11.6
05/24/06 16:05,11.1
05/24/06 16:10,10.6
05/24/06 16:15,10.1
05/24/06 16:20,9.5
05/24/06 16:25,9.0
05/24/06 16:30,8.5
05/24/06 16:35,8.0
05/24/06 16:40,7.5
05/24/06 16:45,6.9
05/24/06 16:50,6.4
05/24/06 16:55,6.0
05/24/06 17:00,5.6
05/24/06 17:05,5.2
05/24/06 17:10,4.8
05/24/06 17:15,4.4
05/24/06 17:20,4.0
05/24/06 17:25,3.6
05/24/06 17:30,3.2
05/24/06 17:35,2.8
05/24/06 17:40,1.9
05/24/06 17:45,1.2
05/24/06 17:50,0.7
05/24/06 17:55,0.4
05/24/06 18:00,0.2
05/24/06 18:05,0.2
05/24/06 18:10,0.1
05/24/06 18:15,0.1
05/24/06 18:20,0.0
05/24/06 18:25,0.0
05/24/06 18:30,0.0
05/24/06 18:35,0.0
05/24/06 18:40,0.0
05/24/06 18:45,0.0
05/24/06 18:50,0.0
05/24/06 18:55,0.0
05/24/06 19:00,0.0
05/24/06 19:05,0.0
05/24/06 19:10,0.0
05/24/06 19:15,0.0
05/24/06 19:20,0.0
05/24/06 19:25,0.0
05/24/06 19:30,0.0
05/24/06 19:35,0.0
05/24/06 19:40,0.0
05/24/06 19:45,0.0
05/24/06 19:50,0.0
05/24/06 19:55,0.0
05/24/06 20:00,0.0
05/24/06 20:05,0.0
05/24/06 20:10,0.0
05/24/06 20:15,0.0
05/24/06 20:20,0.0
05/24/06 20:25,0.0
05/24/06 20:30,0.0
05/24/06 20:35,0.0
05/24/06 20:40,0.0
05/24/06 20:45,0.0
05/24/06 20:50,0.0
05/24/06 20:55,0.0
05/24/06 21:00,0.0
05/24/06 21:05,0.0
05/24/06 21:10,0.0
05/24/06 21:15,0.0
05/24/06 21:20,0.0
05/24/06 21:25,0.0
05/24/06 21:30,0.0
05/24/06 21:35,0.0
05/24/06 21:40,0.0
05/24/06 21:45,0.0
05/24/06 21:50,0.0
05/24/06 21:55,0.0
05/24/06 22:00,0.0
05/24/06 22:05,0.0
05/24/06 22:10,0.0
05/24/06 22:15,0.0
05/24/06 22:20,0.0
05/24/06 22:25,0.0
05/24/06 22:30,0.0
05/24/06 22:35,0.0
05/24/06 22:40,0.0
05/24/06 22:45,0.0
05/24/06 22:50,0.0
05/24/06 22:55,0.0
05/24/06 23:00,0.0
05/24/06 23:05,0.0
05/24/06 23:10,0.0
05/24/06 23:15,0.0
05/24/06 23:20,0.0
05/24/06 23:25,0.0
05/24/06 23:30,0.0
05/24/06 23:35,0.0
05/24/06 23:40,0.0
05/24/06 23:45,0.0
05/24/06 23:50,0.0
05/24/06 23:55,0.0
05/25/06 00:00,0.0
05/25/06 00:05,0.0
05/25/06 00:10,0.0
05/25/06 00:15,0.0
05/25/06 00:20,0.0
05/25/06 00:25,0.0
05/25/06 00:30,0.0
05/25/06 00:35,0.0
05/25/06 00:40,0.0
05/25/06 00:45,0.0
05/25/06 00:50,0.0
05/25/06 00:55,0.0
05/25/06 01:00,0.0
05/25/06 01:05,0.0
05/25/06 01:10,0.0
05/25/06 01:15,0.0
05/25/06 01:20,0.0
05/25/06 01:25,0.0
05/25/06 01:30,0.0
05/25/06 01:35,0.0
05/25/06 01:40,0.0
05/25/06 01:45,0.0
05/25/06 01:50,0.0
05/25/06 01:55,0.0
05/25/06 02:00,0.0
05/25/06 02:05,0.0
05/25/06 02:10,0.0
05/25/06 02:15,0.0
05/25/06 02:20,0.0
05/25/06 02:25,0.0
05/25/06 02:30,0.0
05/25/06 02:35,0.0
05/25/06 02:40,0.0
05/25/06 02:45,0.0
05/25/06 02:50,0.0
05/25/06 02:55,0.0
05/25/06 03:00,0.0
05/25/06 03:05,0.0
05/25/06 03:10,0.0
05/25/06 03:15,0.0
05/25/06 03:20,0.0
05/25/06 03:25,0.0
05/25/06 03:30,0.0
05/25/06 03:35,0.0
05/25/06 03:40,0.0
05/25/06 03:45,0.0
05/25/06 03:50,0.0
05/25/06 03:55,0.0
05/25/06 04:00,0.0
05/25/06 04:05,0.0
05/25/06 04:10,0.0
05/25/06 04:15,0.0
05/25/06 04:20,0.0
05/25/06 04:25,0.0
05/25/06 04:30,0.0
05/25/06 04:35,0.0
05/25/06 04:40,0.0
05/25/06 04:45,0.0
05/25/06 04:50,0.0
05/25/06 04:55,0.0
05/25/06 05:00,0.0
05/25/06 05:05,0.0
05/25/06 05:10,0.0
05/25/06 05:15,0.0
05/25/06 05:20,0.0
05/25/06 05:25,0.0
05/25/06 05:30,0.1
05/25/06 05:35,0.1
05/25/06 05:40,0.2
05/25/06 05:45,0.3
05/25/06 05:50,0.6
05/25/06 05:55,1.1
05/25/06 06:00,1.8
05/25/06 06:05,2.9
05/25/06 06:10,3.2
05/25/06 06:15,3.5
05/25/06 06:20,3.9
05/25/06 06:25,4.2
05/25/06 06:30,4.6
05/25/06 06:35,5.0
05/25/06 06:40,5.5
05/25/06 06:45,6.0
05/25/06 06:50,6.5
05/25/06 06:55,7.1
05/25/06 07:00,7.6
05/25/06 07:05,8.1
05/25/06 07:10,8.5
05/25/06 07:15,9.0
05/25/06 07:20,9.4
05/25/06 07:25,9.9
05/25/06 07:30,10.3
05/25/06 07:35,10.6
05/25/06 07:40,10.9
05/25/06 07:45,11.2
05/25/06 07:50,11.5
05/25/06 07:55,11.7
05/25/06 08:00,12.0
05/25/06 08:05,12.3
05/25/06 08:10,12.6
05/25/06 08:15,12.9
05/25/06 08:20,13.0
05/25/06 08:25,13.2
05/25/06 08:30,13.4
05/25/06 08:35,13.5
05/25/06 08:40,13.7
05/25/06 08:45,13.9
05/25/06 08:50,14.2
05/25/06 08:55,14.5
05/25/06 09:00,14.8
05/25/06 09:05,15.1
05/25/06 09:10,15.4
05/25/06 09:15,15.5
05/25/06 09:20,15.7
05/25/06 09:25,15.9
05/25/06 09:30,16.1
05/25/06 09:35,16.2
05/25/06 09:40,16.2
05/25/06 09:45,16.2
05/25/06 09:50,16.2
05/25/06 09:55,16.3
05/25/06 10:00,16.5
05/25/06 10:05,16.8
05/25/06 10:10,17.0
05/25/06 10:15,17.2
05/25/06 10:20,17.4
05/25/06 10:25,17.6
05/25/06 10:30,17.5
05/25/06 10:35,17.4
05/25/06 10:40,17.4
05/25/06 10:45,17.4
05/25/06 10:50,17.5
05/25/06 10:55,17.5
05/25/06 11:00,17.4
05/25/06 11:05,17.3
05/25/06 11:10,17.3
05/25/06 11:15,17.2
05/25/06 11:20,17.2
05/25/06 11:25,17.3
05/25/06 11:30,17.3
05/25/06 11:35,17.4
05/25/06 11:40,17.5
05/25/06 11:45,17.5
05/25/06 11:50,17.4
05/25/06 11:55,17.4
05/25/06 12:00,17.5
05/25/06 12:05,17.6
05/25/06 12:10,17.7
05/25/06 12:15,17.8
05/25/06 12:20,17.8
05/25/06 12:25,17.9
05/25/06 12:30,18.0
05/25/06 12:35,18.1
05/25/06 12:40,18.1
05/25/06 12:45,18.2
05/25/06 12:50,18.3
05/25/06 12:55,18.4
05/25/06 13:00,18.4
05/25/06 13:05,18.4
05/25/06 13:10,18.3
05/25/06 13:15,17.9
05/25/06 13:20,17.7
05/25/06 13:25,17.5
05/25/06 13:30,17.4
05/25/06 13:35,17.2
