LocalTime,Power(MW)
05/25/06 13:40,17.1
05/25/06 13:45,17.0
05/25/06 13:50,16.8
05/25/06 13:55,16.8
05/25/06 14:00,16.7
05/25/06 14:05,16.6
05/25/06 14:10,16.4
05/25/06 14:15,16.2
05/25/06 14:20,15.9
05/25/06 14:25,15.6
05/25/06 14:30,15.4
05/25/06 14:35,15.2
05/25/06 14:40,15.1
05/25/06 14:45,14.9
05/25/06 14:50,14.6
05/25/06 14:55,14.3
05/25/06 15:00,14.0
05/25/06 15:05,13.6
05/25/06 15:10,13.4
05/25/06 15:15,13.3
05/25/06 15:20,13.0
05/25/06 15:25,12.4
05/25/06 15:30,12.4
05/25/06 15:35,12.3
05/25/06 15:40,12.2
05/25/06 15:45,12.2
05/25/06 15:50,11.1
05/25/06 15:55,8.6
05/25/06 16:00,6.2
05/25/06 16:05,6.4
05/25/06 16:10,6.5
05/25/06 16:15,7.4
05/25/06 16:20,6.9
05/25/06 16:25,6.1
05/25/06 16:30,5.9
05/25/06 16:35,4.2
05/25/06 16:40,3.2
05/25/06 16:45,3.6
05/25/06 16:50,3.7
05/25/06 16:55,4.1
05/25/06 17:00,4.4
05/25/06 17:05,4.3
05/25/06 17:10,4.1
05/25/06 17:15,4.0
05/25/06 17:20,3.6
05/25/06 17:25,3.2
05/25/06 17:30,2.4
05/25/06 17:35,1.2
05/25/06 17:40,0.5
05/25/06 17:45,0.2
05/25/06 17:50,0.1
05/25/06 17:55,0.0
05/25/06 18:00,0.0
05/25/06 18:05,0.0
05/25/06 18:10,0.0
05/25/06 18:15,0.0
05/25/06 18:20,0.0
05/25/06 18:25,0.0
05/25/06 18:30,0.0
05/25/06 18:35,0.0
05/25/06 18:40,0.0
05/25/06 18:45,0.0
05/25/06 18:50,0.0
05/25/06 18:55,0.0
05/25/06 19:00,0.0
05/25/06 19:05,0.0
05/25/06 19:10,0.0
05/25/06 19:15,0.0
05/25/06 19:20,0.0
05/25/06 19:25,0.0
05/25/06 19:30,0.0
05/25/06 19:35,0.0
05/25/06 19:40,0.0
05/25/06 19:45,0.0
05/25/06 19:50,0.0
05/25/06 19:55,0.0
05/25/06 20:00,0.0
05/25/06 20:05,0.0
05/25/06 20:10,0.0
05/25/06 20:15,0.0
05/25/06 20:20,0.0
05/25/06 20:25,0.0
05/25/06 20:30,0.0
05/25/06 20:35,0.0
05/25/06 20:40,0.0
05/25/06 20:45,0.0
05/25/06 20:50,0.0
05/25/06 20:55,0.0
05/25/06 21:00,0.0
05/25/06 21:05,0.0
05/25/06 21:10,0.0
05/25/06 21:15,0.0
05/25/06 21:20,0.0
05/25/06 21:25,0.0
05/25/06 21:30,0.0
05/25/06 21:35,0.0
05/25/06 21:40,0.0
05/25/06 21:45,0.0
05/25/06 21:50,0.0
05/25/06 21:55,0.0
05/25/06 22:00,0.0
05/25/06 22:05,0.0
05/25/06 22:10,0.0
05/25/06 22:15,0.0
05/25/06 22:20,0.0
05/25/06 22:25,0.0
05/25/06 22:30,0.0
05/25/06 22:35,0.0
05/25/06 22:40,0.0
05/25/06 22:45,0.0
05/25/06 22:50,0.0
05/25/06 22:55,0.0
05/25/06 23:00,0.0
05/25/06 23:05,0.0
05/25/06 23:10,0.0
05/25/06 23:15,0.0
05/25/06 23:20,0.0
05/25/06 23:25,0.0
05/25/06 23:30,0.0
05/25/06 23:35,0.0
05/25/06 23:40,0.0
05/25/06 23:45,0.0
05/25/06 23:50,0.0
05/25/06 23:55,0.0
05/26/06 00:00,0.0
05/26/06 00:05,0.0
05/26/06 00:10,0.0
05/26/06 00:15,0.0
05/26/06 00:20,0.0
05/26/06 00:25,0.0
05/26/06 00:30,0.0
05/26/06 00:35,0.0
05/26/06 00:40,0.0
05/26/06 00:45,0.0
05/26/06 00:50,0.0
05/26/06 00:55,0.0
05/26/06 01:00,0.0
05/26/06 01:05,0.0
05/26/06 01:10,0.0
05/26/06 01:15,0.0
05/26/06 01:20,0.0
05/26/06 01:25,0.0
05/26/06 01:30,0.0
05/26/06 01:35,0.0
05/26/06 01:40,0.0
05/26/06 01:45,0.0
05/26/06 01:50,0.0
05/26/06 01:55,0.0
05/26/06 02:00,0.0
05/26/06 02:05,0.0
05/26/06 02:10,0.0
05/26/06 02:15,0.0
05/26/06 02:20,0.0
05/26/06 02:25,0.0
05/26/06 02:30,0.0
05/26/06 02:35,0.0
05/26/06 02:40,0.0
05/26/06 02:45,0.0
05/26/06 02:50,0.0
05/26/06 02:55,0.0
05/26/06 03:00,0.0
05/26/06 03:05,0.0
05/26/06 03:10,0.0
05/26/06 03:15,0.0
05/26/06 03:20,0.0
05/26/06 03:25,0.0
05/26/06 03:30,0.0
05/26/06 03:35,0.0
05/26/06 03:40,0.0
05/26/06 03:45,0.0
05/26/06 03:50,0.0
05/26/06 03:55,0.0
05/26/06 04:00,0.0
05/26/06 04:05,0.0
05/26/06 04:10,0.0
05/26/06 04:15,0.0
05/26/06 04:20,0.0
05/26/06 04:25,0.0
05/26/06 04:30,0.0
05/26/06 04:35,0.0
05/26/06 04:40,0.0
05/26/06 04:45,0.0
05/26/06 04:50,0.0
05/26/06 04:55,0.0
05/26/06 05:00,0.0
05/26/06 05:05,0.0
05/26/06 05:10,0.0
05/26/06 05:15,0.0
05/26/06 05:20,0.0
05/26/06 05:25,0.0
05/26/06 05:30,0.0
05/26/06 05:35,0.1
05/26/06 05:40,0.2
05/26/06 05:45,0.3
05/26/06 05:50,0.5
05/26/06 05:55,0.9
05/26/06 06:00,1.6
05/26/06 06:05,2.7
05/26/06 06:10,3.1
05/26/06 06:15,3.5
05/26/06 06:20,3.9
05/26/06 06:25,4.3
05/26/06 06:30,4.8
05/26/06 06:35,5.3
05/26/06 06:40,5.8
05/26/06 06:45,6.4
05/26/06 06:50,7.0
05/26/06 06:55,7.5
05/26/06 07:00,8.1
05/26/06 07:05,8.6
05/26/06 07:10,9.0
05/26/06 07:15,9.5
05/26/06 07:20,9.9
05/26/06 07:25,10.3
05/26/06 07:30,10.7
05/26/06 07:35,11.1
05/26/06 07:40,11.3
05/26/06 07:45,11.6
05/26/06 07:50,11.8
05/26/06 07:55,12.1
05/26/06 08:00,12.4
05/26/06 08:05,12.6
05/26/06 08:10,12.9
05/26/06 08:15,13.1
05/26/06 08:20,13.4
05/26/06 08:25,13.8
05/26/06 08:30,14.1
05/26/06 08:35,14.4
05/26/06 08:40,14.7
05/26/06 08:45,14.9
05/26/06 08:50,15.2
05/26/06 08:55,15.5
05/26/06 09:00,16.0
05/26/06 09:05,16.4
05/26/06 09:10,16.8
05/26/06 09:15,17.6
05/26/06 09:20,18.4
05/26/06 09:25,19.0
05/26/06 09:30,19.4
05/26/06 09:35,19.7
05/26/06 09:40,20.0
05/26/06 09:45,20.2
05/26/06 09:50,20.4
05/26/06 09:55,20.7
05/26/06 10:00,21.0
05/26/06 10:05,21.4
05/26/06 10:10,21.8
05/26/06 10:15,19.1
05/26/06 10:20,14.7
05/26/06 10:25,12.4
05/26/06 10:30,11.4
05/26/06 10:35,12.2
05/26/06 10:40,15.4
05/26/06 10:45,18.5
05/26/06 10:50,19.9
05/26/06 10:55,19.3
05/26/06 11:00,17.5
05/26/06 11:05,18.0
05/26/06 11:10,19.2
05/26/06 11:15,19.9
05/26/06 11:20,20.0
05/26/06 11:25,19.6
05/26/06 11:30,18.9
05/26/06 11:35,17.7
05/26/06 11:40,16.4
05/26/06 11:45,14.9
05/26/06 11:50,13.1
05/26/06 11:55,10.9
05/26/06 12:00,8.7
05/26/06 12:05,6.7
05/26/06 12:10,5.1
05/26/06 12:15,4.4
05/26/06 12:20,4.3
05/26/06 12:25,4.4
05/26/06 12:30,4.7
05/26/06 12:35,5.1
05/26/06 12:40,5.5
05/26/06 12:45,5.9
05/26/06 12:50,6.4
05/26/06 12:55,6.9
05/26/06 13:00,7.4
05/26/06 13:05,7.9
05/26/06 13:10,8.3
05/26/06 13:15,8.1
05/26/06 13:20,9.0
05/26/06 13:25,10.0
05/26/06 13:30,11.1
05/26/06 13:35,9.6
05/26/06 13:40,7.5
05/26/06 13:45,7.4
05/26/06 13:50,9.5
05/26/06 13:55,11.2
05/26/06 14:00,12.4
05/26/06 14:05,8.8
05/26/06 14:10,6.3
05/26/06 14:15,6.6
05/26/06 14:20,6.7
05/26/06 14:25,6.7
05/26/06 14:30,6.7
05/26/06 14:35,6.6
05/26/06 14:40,6.5
05/26/06 14:45,6.2
05/26/06 14:50,6.0
05/26/06 14:55,5.9
05/26/06 15:00,5.8
05/26/06 15:05,5.6
05/26/06 15:10,5.5
05/26/06 15:15,5.3
05/26/06 15:20,5.2
05/26/06 15:25,5.1
05/26/06 15:30,4.8
05/26/06 15:35,4.6
05/26/06 15:40,4.3
05/26/06 15:45,4.1
05/26/06 15:50,3.8
05/26/06 15:55,3.5
05/26/06 16:00,3.2
05/26/06 16:05,3.0
05/26/06 16:10,2.8
05/26/06 16:15,3.3
05/26/06 16:20,4.5
05/26/06 16:25,4.7
05/26/06 16:30,5.2
05/26/06 16:35,5.3
05/26/06 16:40,5.0
05/26/06 16:45,5.2
05/26/06 16:50,5.5
05/26/06 16:55,5.3
05/26/06 17:00,4.9
05/26/06 17:05,4.5
05/26/06 17:10,4.1
05/26/06 17:15,3.6
05/26/06 17:20,3.3
05/26/06 17:25,2.8
05/26/06 17:30,1.4
05/26/06 17:35,0.8
05/26/06 17:40,1.1
05/26/06 17:45,1.2
05/26/06 17:50,1.1
05/26/06 17:55,0.4
05/26/06 18:00,0.1
05/26/06 18:05,0.1
05/26/06 18:10,0.1
05/26/06 18:15,0.0
05/26/06 18:20,0.0
05/26/06 18:25,0.0
05/26/06 18:30,0.0
05/26/06 18:35,0.0
05/26/06 18:40,0.0
05/26/06 18:45,0.0
05/26/06 18:50,0.0
05/26/06 18:55,0.0
05/26/06 19:00,0.0
05/26/06 19:05,0.0
05/26/06 19:10,0.0
05/26/06 19:15,0.0
05/26/06 19:20,0.0
05/26/06 19:25,0.0
05/26/06 19:30,0.0
05/26/06 19:35,0.0
05/26/06 19:40,0.0
05/26/06 19:45,0.0
05/26/06 19:50,0.0
05/26/06 19:55,0.0
05/26/06 20:00,0.0
05/26/06 20:05,0.0
05/26/06 20:10,0.0
05/26/06 20:15,0.0
05/26/06 20:20,0.0
05/26/06 20:25,0.0
05/26/06 20:30,0.0
05/26/06 20:35,0.0
05/26/06 20:40,0.0
05/26/06 20:45,0.0
05/26/06 20:50,0.0
05/26/06 20:55,0.0
05/26/06 21:00,0.0
05/26/06 21:05,0.0
05/26/06 21:10,0.0
05/26/06 21:15,0.0
05/26/06 21:20,0.0
05/26/06 21:25,0.0
05/26/06 21:30,0.0
05/26/06 21:35,0.0
05/26/06 21:40,0.0
05/26/06 21:45,0.0
05/26/06 21:50,0.0
05/26/06 21:55,0.0
05/26/06 22:00,0.0
05/26/06 22:05,0.0
05/26/06 22:10,0.0
05/26/06 22:15,0.0
05/26/06 22:20,0.0
05/26/06 22:25,0.0
05/26/06 22:30,0.0
05/26/06 22:35,0.0
05/26/06 22:40,0.0
05/26/06 22:45,0.0
05/26/06 22:50,0.0
05/26/06 22:55,0.0
05/26/06 23:00,0.0
05/26/06 23:05,0.0
05/26/06 23:10,0.0
05/26/06 23:15,0.0
05/26/06 23:20,0.0
05/26/06 23:25,0.0
05/26/06 23:30,0.0
05/26/06 23:35,0.0
05/26/06 23:40,0.0
05/26/06 23:45,0.0
05/26/06 23:50,0.0
05/26/06 23:55,0.0
05/27/06 00:00,0.0
05/27/06 00:05,0.0
05/27/06 00:10,0.0
05/27/06 00:15,0.0
05/27/06 00:20,0.0
05/27/06 00:25,0.0
05/27/06 00:30,0.0
05/27/06 00:35,0.0
05/27/06 00:40,0.0
05/27/06 00:45,0.0
05/27/06 00:50,0.0
05/27/06 00:55,0.0
05/27/06 01:00,0.0
05/27/06 01:05,0.0
05/27/06 01:10,0.0
05/27/06 01:15,0.0
05/27/06 01:20,0.0
05/27/06 01:25,0.0
05/27/06 01:30,0.0
05/27/06 01:35,0.0
05/27/06 01:40,0.0
05/27/06 01:45,0.0
05/27/06 01:50,0.0
05/27/06 01:55,0.0
05/27/06 02:00,0.0
05/27/06 02:05,0.0
05/27/06 02:10,0.0
05/27/06 02:15,0.0
05/27/06 02:20,0.0
05/27/06 02:25,0.0
05/27/06 02:30,0.0
05/27/06 02:35,0.0
05/27/06 02:40,0.0
05/27/06 02:45,0.0
05/27/06 02:50,0.0
05/27/06 02:55,0.0
05/27/06 03:00,0.0
05/27/06 03:05,0.0
05/27/06 03:10,0.0
05/27/06 03:15,0.0
05/27/06 03:20,0.0
05/27/06 03:25,0.0
05/27/06 03:30,0.0
05/27/06 03:35,0.0
05/27/06 03:40,0.0
05/27/06 03:45,0.0
05/27/06 03:50,0.0
05/27/06 03:55,0.0
05/27/06 04:00,0.0
05/27/06 04:05,0.0
05/27/06 04:10,0.0
05/27/06 04:15,0.0
05/27/06 04:20,0.0
05/27/06 04:25,0.0
05/27/06 04:30,0.0
05/27/06 04:35,0.0
05/27/06 04:40,0.0
05/27/06 04:45,0.0
05/27/06 04:50,0.0
05/27/06 04:55,0.0
05/27/06 05:00,0.0
05/27/06 05:05,0.0
05/27/06 05:10,0.0
05/27/06 05:15,0.0
05/27/06 05:20,0.0
05/27/06 05:25,0.0
05/27/06 05:30,0.1
05/27/06 05:35,0.1
05/27/06 05:40,0.2
05/27/06 05:45,0.3
05/27/06 05:50,0.5
05/27/06 05:55,0.9
05/27/06 06:00,1.6
05/27/06 06:05,2.8
05/27/06 06:10,3.2
05/27/06 06:15,3.5
05/27/06 06:20,4.0
05/27/06 06:25,4.4
05/27/06 06:30,4.8
05/27/06 06:35,5.3
05/27/06 06:40,5.7
05/27/06 06:45,6.2
05/27/06 06:50,6.7
05/27/06 06:55,7.2
05/27/06 07:00,7.7
05/27/06 07:05,8.1
05/27/06 07:10,8.6
05/27/06 07:15,9.1
05/27/06 07:20,9.6
05/27/06 07:25,10.1
05/27/06 07:30,10.7
05/27/06 07:35,11.2
05/27/06 07:40,11.7
05/27/06 07:45,12.2
05/27/06 07:50,12.7
05/27/06 07:55,13.2
05/27/06 08:00,13.6
05/27/06 08:05,14.1
05/27/06 08:10,14.5
05/27/06 08:15,14.9
05/27/06 08:20,15.3
05/27/06 08:25,15.8
05/27/06 08:30,16.2
05/27/06 08:35,16.6
05/27/06 08:40,16.9
05/27/06 08:45,17.2
05/27/06 08:50,17.5
05/27/06 08:55,17.8
05/27/06 09:00,18.1
05/27/06 09:05,18.4
05/27/06 09:10,18.7
05/27/06 09:15,19.1
05/27/06 09:20,19.6
05/27/06 09:25,20.1
05/27/06 09:30,20.4
05/27/06 09:35,20.8
05/27/06 09:40,21.1
05/27/06 09:45,21.3
05/27/06 09:50,21.6
05/27/06 09:55,21.8
05/27/06 10:00,22.1
05/27/06 10:05,22.4
05/27/06 10:10,22.6
05/27/06 10:15,22.9
05/27/06 10:20,23.0
05/27/06 10:25,23.3
05/27/06 10:30,23.5
05/27/06 10:35,23.7
05/27/06 10:40,23.8
05/27/06 10:45,24.1
05/27/06 10:50,24.2
05/27/06 10:55,24.3
05/27/06 11:00,24.3
05/27/06 11:05,24.3
05/27/06 11:10,24.3
05/27/06 11:15,24.4
05/27/06 11:20,24.4
05/27/06 11:25,24.4
05/27/06 11:30,24.4
05/27/06 11:35,24.3
05/27/06 11:40,24.4
05/27/06 11:45,24.4
05/27/06 11:50,24.5
05/27/06 11:55,24.6
05/27/06 12:00,24.7
05/27/06 12:05,24.8
05/27/06 12:10,24.8
05/27/06 12:15,24.4
05/27/06 12:20,24.2
05/27/06 12:25,24.1
05/27/06 12:30,24.8
05/27/06 12:35,25.1
05/27/06 12:40,25.1
05/27/06 12:45,24.9
05/27/06 12:50,24.7
05/27/06 12:55,23.8
05/27/06 13:00,23.1
05/27/06 13:05,22.8
05/27/06 13:10,22.4
05/27/06 13:15,21.4
05/27/06 13:20,20.6
05/27/06 13:25,20.0
05/27/06 13:30,19.6
05/27/06 13:35,19.3
05/27/06 13:40,19.0
05/27/06 13:45,18.8
05/27/06 13:50,18.6
05/27/06 13:55,18.5
05/27/06 14:00,18.4
05/27/06 14:05,18.2
05/27/06 14:10,18.1
05/27/06 14:15,16.1
05/27/06 14:20,14.7
05/27/06 14:25,12.5
05/27/06 14:30,13.2
05/27/06 14:35,13.7
05/27/06 14:40,13.9
05/27/06 14:45,14.2
05/27/06 14:50,14.2
05/27/06 14:55,12.5
05/27/06 15:00,13.3
05/27/06 15:05,12.7
05/27/06 15:10,11.3
05/27/06 15:15,12.4
05/27/06 15:20,12.6
05/27/06 15:25,12.3
05/27/06 15:30,11.8
05/27/06 15:35,11.2
05/27/06 15:40,10.1
05/27/06 15:45,9.1
05/27/06 15:50,8.3
05/27/06 15:55,6.7
05/27/06 16:00,5.0
05/27/06 16:05,3.8
05/27/06 16:10,2.9
05/27/06 16:15,3.9
05/27/06 16:20,5.1
05/27/06 16:25,4.8
05/27/06 16:30,4.5
05/27/06 16:35,4.1
05/27/06 16:40,3.7
05/27/06 16:45,4.3
05/27/06 16:50,4.3
05/27/06 16:55,3.6
05/27/06 17:00,3.3
05/27/06 17:05,2.9
05/27/06 17:10,2.9
05/27/06 17:15,3.4
05/27/06 17:20,3.6
05/27/06 17:25,3.5
05/27/06 17:30,3.3
05/27/06 17:35,3.1
05/27/06 17:40,2.8
05/27/06 17:45,2.3
05/27/06 17:50,1.6
05/27/06 17:55,1.1
05/27/06 18:00,0.7
05/27/06 18:05,0.5
05/27/06 18:10,0.3
05/27/06 18:15,0.2
05/27/06 18:20,0.1
05/27/06 18:25,0.0
05/27/06 18:30,0.0
05/27/06 18:35,0.0
05/27/06 18:40,0.0
05/27/06 18:45,0.0
05/27/06 18:50,0.0
05/27/06 18:55,0.0
05/27/06 19:00,0.0
05/27/06 19:05,0.0
05/27/06 19:10,0.0
05/27/06 19:15,0.0
05/27/06 19:20,0.0
05/27/06 19:25,0.0
05/27/06 19:30,0.0
05/27/06 19:35,0.0
05/27/06 19:40,0.0
05/27/06 19:45,0.0
05/27/06 19:50,0.0
05/27/06 19:55,0.0
05/27/06 20:00,0.0
05/27/06 20:05,0.0
05/27/06 20:10,0.0
05/27/06 20:15,0.0
05/27/06 20:20,0.0
05/27/06 20:25,0.0
05/27/06 20:30,0.0
05/27/06 20:35,0.0
05/27/06 20:40,0.0
05/27/06 20:45,0.0
05/27/06 20:50,0.0
05/27/06 20:55,0.0
05/27/06 21:00,0.0
05/27/06 21:05,0.0
05/27/06 21:10,0.0
05/27/06 21:15,0.0
05/27/06 21:20,0.0
05/27/06 21:25,0.0
05/27/06 21:30,0.0
05/27/06 21:35,0.0
05/27/06 21:40,0.0
05/27/06 21:45,0.0
05/27/06 21:50,0.0
05/27/06 21:55,0.0
05/27/06 22:00,0.0
05/27/06 22:05,0.0
05/27/06 22:10,0.0
05/27/06 22:15,0.0
05/27/06 22:20,0.0
05/27/06 22:25,0.0
05/27/06 22:30,0.0
05/27/06 22:35,0.0
05/27/06 22:40,0.0
05/27/06 22:45,0.0
05/27/06 22:50,0.0
05/27/06 22:55,0.0
05/27/06 23:00,0.0
05/27/06 23:05,0.0
05/27/06 23:10,0.0
05/27/06 23:15,0.0
05/27/06 23:20,0.0
05/27/06 23:25,0.0
05/27/06 23:30,0.0
05/27/06 23:35,0.0
05/27/06 23:40,0.0
05/27/06 23:45,0.0
05/27/06 23:50,0.0
05/27/06 23:55,0.0
05/28/06 00:00,0.0
05/28/06 00:05,0.0
05/28/06 00:10,0.0
05/28/06 00:15,0.0
05/28/06 00:20,0.0
05/28/06 00:25,0.0
05/28/06 00:30,0.0
05/28/06 00:35,0.0
05/28/06 00:40,0.0
05/28/06 00:45,0.0
05/28/06 00:50,0.0
05/28/06 00:55,0.0
05/28/06 01:00,0.0
05/28/06 01:05,0.0
05/28/06 01:10,0.0
05/28/06 01:15,0.0
05/28/06 01:20,0.0
05/28/06 01:25,0.0
05/28/06 01:30,0.0
05/28/06 01:35,0.0
05/28/06 01:40,0.0
05/28/06 01:45,0.0
05/28/06 01:50,0.0
05/28/06 01:55,0.0
05/28/06 02:00,0.0
05/28/06 02:05,0.0
05/28/06 02:10,0.0
05/28/06 02:15,0.0
05/28/06 02:20,0.0
05/28/06 02:25,0.0
05/28/06 02:30,0.0
05/28/06 02:35,0.0
05/28/06 02:40,0.0
05/28/06 02:45,0.0
05/28/06 02:50,0.0
05/28/06 02:55,0.0
05/28/06 03:00,0.0
05/28/06 03:05,0.0
05/28/06 03:10,0.0
05/28/06 03:15,0.0
05/28/06 03:20,0.0
05/28/06 03:25,0.0
05/28/06 03:30,0.0
05/28/06 03:35,0.0
05/28/06 03:40,0.0
05/28/06 03:45,0.0
05/28/06 03:50,0.0
05/28/06 03:55,0.0
05/28/06 04:00,0.0
05/28/06 04:05,0.0
05/28/06 04:10,0.0
05/28/06 04:15,0.0
05/28/06 04:20,0.0
05/28/06 04:25,0.0
05/28/06 04:30,0.0
05/28/06 04:35,0.0
05/28/06 04:40,0.0
05/28/06 04:45,0.0
05/28/06 04:50,0.0
05/28/06 04:55,0.0
05/28/06 05:00,0.0
05/28/06 05:05,0.0
05/28/06 05:10,0.0
05/28/06 05:15,0.0
05/28/06 05:20,0.0
05/28/06 05:25,0.0
05/28/06 05:30,0.1
05/28/06 05:35,0.1
05/28/06 05:40,0.1
05/28/06 05:45,0.2
05/28/06 05:50,0.3
05/28/06 05:55,0.5
05/28/06 06:00,0.9
05/28/06 06:05,1.2
05/28/06 06:10,1.2
05/28/06 06:15,1.5
05/28/06 06:20,1.8
05/28/06 06:25,2.2
05/28/06 06:30,2.6
05/28/06 06:35,2.9
05/28/06 06:40,3.1
05/28/06 06:45,3.1
05/28/06 06:50,3.2
05/28/06 06:55,3.3
05/28/06 07:00,3.3
05/28/06 07:05,3.4
05/28/06 07:10,3.6
05/28/06 07:15,3.9
05/28/06 07:20,4.3
05/28/06 07:25,4.6
05/28/06 07:30,4.8
05/28/06 07:35,4.9
05/28/06 07:40,5.0
05/28/06 07:45,4.9
05/28/06 07:50,4.9
05/28/06 07:55,5.2
05/28/06 08:00,5.3
05/28/06 08:05,5.3
05/28/06 08:10,5.6
05/28/06 08:15,6.4
05/28/06 08:20,9.3
05/28/06 08:25,11.1
05/28/06 08:30,11.2
05/28/06 08:35,11.8
05/28/06 08:40,12.7
05/28/06 08:45,13.0
05/28/06 08:50,12.7
05/28/06 08:55,11.3
05/28/06 09:00,11.5
05/28/06 09:05,12.8
05/28/06 09:10,12.4
05/28/06 09:15,14.1
05/28/06 09:20,15.8
05/28/06 09:25,17.1
05/28/06 09:30,17.9
05/28/06 09:35,18.4
05/28/06 09:40,18.5
05/28/06 09:45,18.1
05/28/06 09:50,18.0
05/28/06 09:55,18.0
05/28/06 10:00,17.7
05/28/06 10:05,17.3
05/28/06 10:10,17.2
05/28/06 10:15,18.2
05/28/06 10:20,19.1
05/28/06 10:25,19.8
05/28/06 10:30,20.3
05/28/06 10:35,20.8
05/28/06 10:40,21.1
05/28/06 10:45,21.3
05/28/06 10:50,21.4
05/28/06 10:55,21.4
05/28/06 11:00,21.3
05/28/06 11:05,21.4
05/28/06 11:10,21.4
05/28/06 11:15,21.8
05/28/06 11:20,22.1
05/28/06 11:25,22.2
05/28/06 11:30,22.3
05/28/06 11:35,22.4
05/28/06 11:40,22.3
05/28/06 11:45,22.2
05/28/06 11:50,22.3
05/28/06 11:55,22.3
05/28/06 12:00,22.4
05/28/06 12:05,22.4
05/28/06 12:10,22.5
05/28/06 12:15,22.9
05/28/06 12:20,23.1
05/28/06 12:25,23.2
05/28/06 12:30,23.4
05/28/06 12:35,23.6
05/28/06 12:40,24.1
05/28/06 12:45,24.4
05/28/06 12:50,24.3
05/28/06 12:55,24.1
05/28/06 13:00,23.9
05/28/06 13:05,23.8
05/28/06 13:10,23.7
05/28/06 13:15,23.4
05/28/06 13:20,23.2
05/28/06 13:25,23.0
05/28/06 13:30,22.8
05/28/06 13:35,22.7
05/28/06 13:40,22.6
05/28/06 13:45,22.4
05/28/06 13:50,22.1
05/28/06 13:55,21.8
05/28/06 14:00,21.5
05/28/06 14:05,21.1
05/28/06 14:10,20.7
05/28/06 14:15,20.4
05/28/06 14:20,20.0
05/28/06 14:25,19.4
05/28/06 14:30,18.8
05/28/06 14:35,18.5
05/28/06 14:40,18.1
05/28/06 14:45,17.7
05/28/06 14:50,17.4
05/28/06 14:55,17.1
05/28/06 15:00,16.7
05/28/06 15:05,16.2
05/28/06 15:10,15.7
05/28/06 15:15,14.1
05/28/06 15:20,13.3
05/28/06 15:25,13.2
05/28/06 15:30,13.3
05/28/06 15:35,12.9
05/28/06 15:40,12.4
05/28/06 15:45,11.8
05/28/06 15:50,10.4
05/28/06 15:55,8.9
05/28/06 16:00,9.0
05/28/06 16:05,9.4
05/28/06 16:10,10.3
05/28/06 16:15,10.4
05/28/06 16:20,10.2
05/28/06 16:25,9.8
05/28/06 16:30,9.4
05/28/06 16:35,9.0
05/28/06 16:40,8.5
05/28/06 16:45,8.0
05/28/06 16:50,7.6
05/28/06 16:55,7.2
05/28/06 17:00,6.7
05/28/06 17:05,6.3
05/28/06 17:10,5.8
05/28/06 17:15,5.4
05/28/06 17:20,4.9
05/28/06 17:25,4.4
05/28/06 17:30,4.1
05/28/06 17:35,3.6
05/28/06 17:40,3.2
05/28/06 17:45,2.8
05/28/06 17:50,1.7
05/28/06 17:55,1.0
05/28/06 18:00,0.7
05/28/06 18:05,0.4
05/28/06 18:10,0.3
05/28/06 18:15,0.2
05/28/06 18:20,0.1
05/28/06 18:25,0.1
05/28/06 18:30,0.0
05/28/06 18:35,0.0
05/28/06 18:40,0.0
05/28/06 18:45,0.0
05/28/06 18:50,0.0
05/28/06 18:55,0.0
05/28/06 19:00,0.0
05/28/06 19:05,0.0
05/28/06 19:10,0.0
05/28/06 19:15,0.0
05/28/06 19:20,0.0
05/28/06 19:25,0.0
05/28/06 19:30,0.0
05/28/06 19:35,0.0
05/28/06 19:40,0.0
05/28/06 19:45,0.0
05/28/06 19:50,0.0
05/28/06 19:55,0.0
05/28/06 20:00,0.0
05/28/06 20:05,0.0
05/28/06 20:10,0.0
05/28/06 20:15,0.0
05/28/06 20:20,0.0
