LocalTime,Power(MW)
05/28/06 20:25,0.0
05/28/06 20:30,0.0
05/28/06 20:35,0.0
05/28/06 20:40,0.0
05/28/06 20:45,0.0
05/28/06 20:50,0.0
05/28/06 20:55,0.0
05/28/06 21:00,0.0
05/28/06 21:05,0.0
05/28/06 21:10,0.0
05/28/06 21:15,0.0
05/28/06 21:20,0.0
05/28/06 21:25,0.0
05/28/06 21:30,0.0
05/28/06 21:35,0.0
05/28/06 21:40,0.0
05/28/06 21:45,0.0
05/28/06 21:50,0.0
05/28/06 21:55,0.0
05/28/06 22:00,0.0
05/28/06 22:05,0.0
05/28/06 22:10,0.0
05/28/06 22:15,0.0
05/28/06 22:20,0.0
05/28/06 22:25,0.0
05/28/06 22:30,0.0
05/28/06 22:35,0.0
05/28/06 22:40,0.0
05/28/06 22:45,0.0
05/28/06 22:50,0.0
05/28/06 22:55,0.0
05/28/06 23:00,0.0
05/28/06 23:05,0.0
05/28/06 23:10,0.0
05/28/06 23:15,0.0
05/28/06 23:20,0.0
05/28/06 23:25,0.0
05/28/06 23:30,0.0
05/28/06 23:35,0.0
05/28/06 23:40,0.0
05/28/06 23:45,0.0
05/28/06 23:50,0.0
05/28/06 23:55,0.0
05/29/06 00:00,0.0
05/29/06 00:05,0.0
05/29/06 00:10,0.0
05/29/06 00:15,0.0
05/29/06 00:20,0.0
05/29/06 00:25,0.0
05/29/06 00:30,0.0
05/29/06 00:35,0.0
05/29/06 00:40,0.0
05/29/06 00:45,0.0
05/29/06 00:50,0.0
05/29/06 00:55,0.0
05/29/06 01:00,0.0
05/29/06 01:05,0.0
05/29/06 01:10,0.0
05/29/06 01:15,0.0
05/29/06 01:20,0.0
05/29/06 01:25,0.0
05/29/06 01:30,0.0
05/29/06 01:35,0.0
05/29/06 01:40,0.0
05/29/06 01:45,0.0
05/29/06 01:50,0.0
05/29/06 01:55,0.0
05/29/06 02:00,0.0
05/29/06 02:05,0.0
05/29/06 02:10,0.0
05/29/06 02:15,0.0
05/29/06 02:20,0.0
05/29/06 02:25,0.0
05/29/06 02:30,0.0
05/29/06 02:35,0.0
05/29/06 02:40,0.0
05/29/06 02:45,0.0
05/29/06 02:50,0.0
05/29/06 02:55,0.0
05/29/06 03:00,0.0
05/29/06 03:05,0.0
05/29/06 03:10,0.0
05/29/06 03:15,0.0
05/29/06 03:20,0.0
05/29/06 03:25,0.0
05/29/06 03:30,0.0
05/29/06 03:35,0.0
05/29/06 03:40,0.0
05/29/06 03:45,0.0
05/29/06 03:50,0.0
05/29/06 03:55,0.0
05/29/06 04:00,0.0
05/29/06 04:05,0.0
05/29/06 04:10,0.0
05/29/06 04:15,0.0
05/29/06 04:20,0.0
05/29/06 04:25,0.0
05/29/06 04:30,0.0
05/29/06 04:35,0.0
05/29/06 04:40,0.0
05/29/06 04:45,0.0
05/29/06 04:50,0.0
05/29/06 04:55,0.0
05/29/06 05:00,0.0
05/29/06 05:05,0.0
05/29/06 05:10,0.0
05/29/06 05:15,0.0
05/29/06 05:20,0.0
05/29/06 05:25,0.0
05/29/06 05:30,0.1
05/29/06 05:35,0.1
05/29/06 05:40,0.2
05/29/06 05:45,0.3
05/29/06 05:50,0.5
05/29/06 05:55,0.9
05/29/06 06:00,1.4
05/29/06 06:05,2.1
05/29/06 06:10,3.0
05/29/06 06:15,3.2
05/29/06 06:20,3.6
05/29/06 06:25,3.9
05/29/06 06:30,4.3
05/29/06 06:35,4.7
05/29/06 06:40,5.1
05/29/06 06:45,5.6
05/29/06 06:50,6.1
05/29/06 06:55,6.7
05/29/06 07:00,7.2
05/29/06 07:05,7.8
05/29/06 07:10,8.4
05/29/06 07:15,9.0
05/29/06 07:20,9.6
05/29/06 07:25,10.2
05/29/06 07:30,10.8
05/29/06 07:35,11.4
05/29/06 07:40,12.0
05/29/06 07:45,12.4
05/29/06 07:50,12.8
05/29/06 07:55,13.3
05/29/06 08:00,13.7
05/29/06 08:05,14.2
05/29/06 08:10,14.7
05/29/06 08:15,15.2
05/29/06 08:20,15.7
05/29/06 08:25,16.2
05/29/06 08:30,16.6
05/29/06 08:35,17.0
05/29/06 08:40,17.4
05/29/06 08:45,17.8
05/29/06 08:50,18.1
05/29/06 08:55,18.5
05/29/06 09:00,18.9
05/29/06 09:05,19.2
05/29/06 09:10,19.6
05/29/06 09:15,20.0
05/29/06 09:20,20.4
05/29/06 09:25,20.7
05/29/06 09:30,20.9
05/29/06 09:35,21.1
05/29/06 09:40,21.4
05/29/06 09:45,21.6
05/29/06 09:50,21.8
05/29/06 09:55,22.0
05/29/06 10:00,22.2
05/29/06 10:05,22.4
05/29/06 10:10,22.6
05/29/06 10:15,22.6
05/29/06 10:20,22.5
05/29/06 10:25,22.3
05/29/06 10:30,22.2
05/29/06 10:35,21.9
05/29/06 10:40,21.6
05/29/06 10:45,21.2
05/29/06 10:50,20.8
05/29/06 10:55,20.5
05/29/06 11:00,20.1
05/29/06 11:05,19.6
05/29/06 11:10,19.1
05/29/06 11:15,19.5
05/29/06 11:20,19.8
05/29/06 11:25,20.2
05/29/06 11:30,20.4
05/29/06 11:35,20.8
05/29/06 11:40,21.3
05/29/06 11:45,21.9
05/29/06 11:50,22.4
05/29/06 11:55,22.5
05/29/06 12:00,22.5
05/29/06 12:05,22.3
05/29/06 12:10,22.1
05/29/06 12:15,21.9
05/29/06 12:20,20.5
05/29/06 12:25,17.6
05/29/06 12:30,15.2
05/29/06 12:35,13.8
05/29/06 12:40,12.3
05/29/06 12:45,12.2
05/29/06 12:50,14.7
05/29/06 12:55,16.6
05/29/06 13:00,16.3
05/29/06 13:05,13.8
05/29/06 13:10,12.6
05/29/06 13:15,14.3
05/29/06 13:20,13.9
05/29/06 13:25,10.8
05/29/06 13:30,8.2
05/29/06 13:35,6.1
05/29/06 13:40,4.6
05/29/06 13:45,3.8
05/29/06 13:50,3.4
05/29/06 13:55,3.4
05/29/06 14:00,3.9
05/29/06 14:05,4.2
05/29/06 14:10,5.0
05/29/06 14:15,8.3
05/29/06 14:20,11.6
05/29/06 14:25,11.9
05/29/06 14:30,10.1
05/29/06 14:35,9.1
05/29/06 14:40,8.2
05/29/06 14:45,8.7
05/29/06 14:50,9.2
05/29/06 14:55,8.4
05/29/06 15:00,9.3
05/29/06 15:05,9.2
05/29/06 15:10,9.0
05/29/06 15:15,8.1
05/29/06 15:20,7.6
05/29/06 15:25,8.0
05/29/06 15:30,8.9
05/29/06 15:35,10.4
05/29/06 15:40,12.3
05/29/06 15:45,13.4
05/29/06 15:50,12.0
05/29/06 15:55,11.2
05/29/06 16:00,10.0
05/29/06 16:05,9.2
05/29/06 16:10,9.3
05/29/06 16:15,8.9
05/29/06 16:20,8.4
05/29/06 16:25,8.0
05/29/06 16:30,7.9
05/29/06 16:35,7.5
05/29/06 16:40,7.2
05/29/06 16:45,6.8
05/29/06 16:50,6.3
05/29/06 16:55,6.0
05/29/06 17:00,5.7
05/29/06 17:05,5.2
05/29/06 17:10,4.8
05/29/06 17:15,4.0
05/29/06 17:20,3.4
05/29/06 17:25,2.9
05/29/06 17:30,1.9
05/29/06 17:35,1.1
05/29/06 17:40,0.6
05/29/06 17:45,0.3
05/29/06 17:50,0.2
05/29/06 17:55,0.1
05/29/06 18:00,0.0
05/29/06 18:05,0.0
05/29/06 18:10,0.0
05/29/06 18:15,0.0
05/29/06 18:20,0.0
05/29/06 18:25,0.0
05/29/06 18:30,0.0
05/29/06 18:35,0.0
05/29/06 18:40,0.0
05/29/06 18:45,0.0
05/29/06 18:50,0.0
05/29/06 18:55,0.0
05/29/06 19:00,0.0
05/29/06 19:05,0.0
05/29/06 19:10,0.0
05/29/06 19:15,0.0
05/29/06 19:20,0.0
05/29/06 19:25,0.0
05/29/06 19:30,0.0
05/29/06 19:35,0.0
05/29/06 19:40,0.0
05/29/06 19:45,0.0
05/29/06 19:50,0.0
05/29/06 19:55,0.0
05/29/06 20:00,0.0
05/29/06 20:05,0.0
05/29/06 20:10,0.0
05/29/06 20:15,0.0
05/29/06 20:20,0.0
05/29/06 20:25,0.0
05/29/06 20:30,0.0
05/29/06 20:35,0.0
05/29/06 20:40,0.0
05/29/06 20:45,0.0
05/29/06 20:50,0.0
05/29/06 20:55,0.0
05/29/06 21:00,0.0
05/29/06 21:05,0.0
05/29/06 21:10,0.0
05/29/06 21:15,0.0
05/29/06 21:20,0.0
05/29/06 21:25,0.0
05/29/06 21:30,0.0
05/29/06 21:35,0.0
05/29/06 21:40,0.0
05/29/06 21:45,0.0
05/29/06 21:50,0.0
05/29/06 21:55,0.0
05/29/06 22:00,0.0
05/29/06 22:05,0.0
05/29/06 22:10,0.0
05/29/06 22:15,0.0
05/29/06 22:20,0.0
05/29/06 22:25,0.0
05/29/06 22:30,0.0
05/29/06 22:35,0.0
05/29/06 22:40,0.0
05/29/06 22:45,0.0
05/29/06 22:50,0.0
05/29/06 22:55,0.0
05/29/06 23:00,0.0
05/29/06 23:05,0.0
05/29/06 23:10,0.0
05/29/06 23:15,0.0
05/29/06 23:20,0.0
05/29/06 23:25,0.0
05/29/06 23:30,0.0
05/29/06 23:35,0.0
05/29/06 23:40,0.0
05/29/06 23:45,0.0
05/29/06 23:50,0.0
05/29/06 23:55,0.0
05/30/06 00:00,0.0
05/30/06 00:05,0.0
05/30/06 00:10,0.0
05/30/06 00:15,0.0
05/30/06 00:20,0.0
05/30/06 00:25,0.0
05/30/06 00:30,0.0
05/30/06 00:35,0.0
05/30/06 00:40,0.0
05/30/06 00:45,0.0
05/30/06 00:50,0.0
05/30/06 00:55,0.0
05/30/06 01:00,0.0
05/30/06 01:05,0.0
05/30/06 01:10,0.0
05/30/06 01:15,0.0
05/30/06 01:20,0.0
05/30/06 01:25,0.0
05/30/06 01:30,0.0
05/30/06 01:35,0.0
05/30/06 01:40,0.0
05/30/06 01:45,0.0
05/30/06 01:50,0.0
05/30/06 01:55,0.0
05/30/06 02:00,0.0
05/30/06 02:05,0.0
05/30/06 02:10,0.0
05/30/06 02:15,0.0
05/30/06 02:20,0.0
05/30/06 02:25,0.0
05/30/06 02:30,0.0
05/30/06 02:35,0.0
05/30/06 02:40,0.0
05/30/06 02:45,0.0
05/30/06 02:50,0.0
05/30/06 02:55,0.0
05/30/06 03:00,0.0
05/30/06 03:05,0.0
05/30/06 03:10,0.0
05/30/06 03:15,0.0
05/30/06 03:20,0.0
05/30/06 03:25,0.0
05/30/06 03:30,0.0
05/30/06 03:35,0.0
05/30/06 03:40,0.0
05/30/06 03:45,0.0
05/30/06 03:50,0.0
05/30/06 03:55,0.0
05/30/06 04:00,0.0
05/30/06 04:05,0.0
05/30/06 04:10,0.0
05/30/06 04:15,0.0
05/30/06 04:20,0.0
05/30/06 04:25,0.0
05/30/06 04:30,0.0
05/30/06 04:35,0.0
05/30/06 04:40,0.0
05/30/06 04:45,0.0
05/30/06 04:50,0.0
05/30/06 04:55,0.0
05/30/06 05:00,0.0
05/30/06 05:05,0.0
05/30/06 05:10,0.0
05/30/06 05:15,0.0
05/30/06 05:20,0.0
05/30/06 05:25,0.1
05/30/06 05:30,0.1
05/30/06 05:35,0.2
05/30/06 05:40,0.3
05/30/06 05:45,0.5
05/30/06 05:50,0.7
05/30/06 05:55,1.1
05/30/06 06:00,1.7
05/30/06 06:05,2.5
05/30/06 06:10,3.1
05/30/06 06:15,3.3
05/30/06 06:20,3.6
05/30/06 06:25,3.8
05/30/06 06:30,4.1
05/30/06 06:35,4.3
05/30/06 06:40,4.6
05/30/06 06:45,4.9
05/30/06 06:50,5.2
05/30/06 06:55,5.5
05/30/06 07:00,5.8
05/30/06 07:05,6.1
05/30/06 07:10,6.3
05/30/06 07:15,6.5
05/30/06 07:20,7.0
05/30/06 07:25,8.3
05/30/06 07:30,9.6
05/30/06 07:35,10.8
05/30/06 07:40,11.7
05/30/06 07:45,12.6
05/30/06 07:50,13.2
05/30/06 07:55,14.1
05/30/06 08:00,14.5
05/30/06 08:05,14.8
05/30/06 08:10,15.4
05/30/06 08:15,16.0
05/30/06 08:20,16.5
05/30/06 08:25,16.9
05/30/06 08:30,17.2
05/30/06 08:35,17.7
05/30/06 08:40,17.9
05/30/06 08:45,18.2
05/30/06 08:50,18.5
05/30/06 08:55,19.2
05/30/06 09:00,19.7
05/30/06 09:05,20.1
05/30/06 09:10,20.4
05/30/06 09:15,20.5
05/30/06 09:20,20.5
05/30/06 09:25,20.5
05/30/06 09:30,18.3
05/30/06 09:35,17.3
05/30/06 09:40,18.6
05/30/06 09:45,19.5
05/30/06 09:50,18.8
05/30/06 09:55,16.3
05/30/06 10:00,15.5
05/30/06 10:05,17.3
05/30/06 10:10,19.1
05/30/06 10:15,20.4
05/30/06 10:20,21.5
05/30/06 10:25,22.3
05/30/06 10:30,22.9
05/30/06 10:35,23.4
05/30/06 10:40,23.8
05/30/06 10:45,24.2
05/30/06 10:50,24.6
05/30/06 10:55,24.9
05/30/06 11:00,25.1
05/30/06 11:05,25.3
05/30/06 11:10,25.4
05/30/06 11:15,25.0
05/30/06 11:20,21.2
05/30/06 11:25,19.3
05/30/06 11:30,18.1
05/30/06 11:35,16.0
05/30/06 11:40,14.8
05/30/06 11:45,14.3
05/30/06 11:50,14.7
05/30/06 11:55,17.4
05/30/06 12:00,19.6
05/30/06 12:05,19.5
05/30/06 12:10,20.0
05/30/06 12:15,21.7
05/30/06 12:20,22.6
05/30/06 12:25,22.8
05/30/06 12:30,22.9
05/30/06 12:35,22.6
05/30/06 12:40,21.8
05/30/06 12:45,20.6
05/30/06 12:50,19.1
05/30/06 12:55,17.4
05/30/06 13:00,15.6
05/30/06 13:05,14.4
05/30/06 13:10,13.6
05/30/06 13:15,12.5
05/30/06 13:20,12.2
05/30/06 13:25,11.8
05/30/06 13:30,11.9
05/30/06 13:35,11.9
05/30/06 13:40,10.2
05/30/06 13:45,9.4
05/30/06 13:50,8.0
05/30/06 13:55,6.3
05/30/06 14:00,6.3
05/30/06 14:05,8.8
05/30/06 14:10,11.5
05/30/06 14:15,9.1
05/30/06 14:20,11.0
05/30/06 14:25,12.8
05/30/06 14:30,15.1
05/30/06 14:35,17.0
05/30/06 14:40,16.0
05/30/06 14:45,14.1
05/30/06 14:50,14.2
05/30/06 14:55,13.2
05/30/06 15:00,12.6
05/30/06 15:05,10.1
05/30/06 15:10,8.8
05/30/06 15:15,9.0
05/30/06 15:20,8.9
05/30/06 15:25,8.8
05/30/06 15:30,8.5
05/30/06 15:35,8.2
05/30/06 15:40,7.7
05/30/06 15:45,7.0
05/30/06 15:50,6.0
05/30/06 15:55,5.2
05/30/06 16:00,4.6
05/30/06 16:05,3.9
05/30/06 16:10,3.4
05/30/06 16:15,3.0
05/30/06 16:20,2.5
05/30/06 16:25,2.1
05/30/06 16:30,1.9
05/30/06 16:35,1.7
05/30/06 16:40,1.7
05/30/06 16:45,1.7
05/30/06 16:50,1.9
05/30/06 16:55,1.8
05/30/06 17:00,1.8
05/30/06 17:05,1.7
05/30/06 17:10,1.4
05/30/06 17:15,1.2
05/30/06 17:20,0.8
05/30/06 17:25,0.5
05/30/06 17:30,0.2
05/30/06 17:35,0.1
05/30/06 17:40,0.1
05/30/06 17:45,0.0
05/30/06 17:50,0.1
05/30/06 17:55,0.0
05/30/06 18:00,0.0
05/30/06 18:05,0.0
05/30/06 18:10,0.0
05/30/06 18:15,0.0
05/30/06 18:20,0.0
05/30/06 18:25,0.0
05/30/06 18:30,0.0
05/30/06 18:35,0.0
05/30/06 18:40,0.0
05/30/06 18:45,0.0
05/30/06 18:50,0.0
05/30/06 18:55,0.0
05/30/06 19:00,0.0
05/30/06 19:05,0.0
05/30/06 19:10,0.0
05/30/06 19:15,0.0
05/30/06 19:20,0.0
05/30/06 19:25,0.0
05/30/06 19:30,0.0
05/30/06 19:35,0.0
05/30/06 19:40,0.0
05/30/06 19:45,0.0
05/30/06 19:50,0.0
05/30/06 19:55,0.0
05/30/06 20:00,0.0
05/30/06 20:05,0.0
05/30/06 20:10,0.0
05/30/06 20:15,0.0
05/30/06 20:20,0.0
05/30/06 20:25,0.0
05/30/06 20:30,0.0
05/30/06 20:35,0.0
05/30/06 20:40,0.0
05/30/06 20:45,0.0
05/30/06 20:50,0.0
05/30/06 20:55,0.0
05/30/06 21:00,0.0
05/30/06 21:05,0.0
05/30/06 21:10,0.0
05/30/06 21:15,0.0
05/30/06 21:20,0.0
05/30/06 21:25,0.0
05/30/06 21:30,0.0
05/30/06 21:35,0.0
05/30/06 21:40,0.0
05/30/06 21:45,0.0
05/30/06 21:50,0.0
05/30/06 21:55,0.0
05/30/06 22:00,0.0
05/30/06 22:05,0.0
05/30/06 22:10,0.0
05/30/06 22:15,0.0
05/30/06 22:20,0.0
05/30/06 22:25,0.0
05/30/06 22:30,0.0
05/30/06 22:35,0.0
05/30/06 22:40,0.0
05/30/06 22:45,0.0
05/30/06 22:50,0.0
05/30/06 22:55,0.0
05/30/06 23:00,0.0
05/30/06 23:05,0.0
05/30/06 23:10,0.0
05/30/06 23:15,0.0
05/30/06 23:20,0.0
05/30/06 23:25,0.0
05/30/06 23:30,0.0
05/30/06 23:35,0.0
05/30/06 23:40,0.0
05/30/06 23:45,0.0
05/30/06 23:50,0.0
05/30/06 23:55,0.0
05/31/06 00:00,0.0
05/31/06 00:05,0.0
05/31/06 00:10,0.0
05/31/06 00:15,0.0
05/31/06 00:20,0.0
05/31/06 00:25,0.0
05/31/06 00:30,0.0
05/31/06 00:35,0.0
05/31/06 00:40,0.0
05/31/06 00:45,0.0
05/31/06 00:50,0.0
05/31/06 00:55,0.0
05/31/06 01:00,0.0
05/31/06 01:05,0.0
05/31/06 01:10,0.0
05/31/06 01:15,0.0
05/31/06 01:20,0.0
05/31/06 01:25,0.0
05/31/06 01:30,0.0
05/31/06 01:35,0.0
05/31/06 01:40,0.0
05/31/06 01:45,0.0
05/31/06 01:50,0.0
05/31/06 01:55,0.0
05/31/06 02:00,0.0
05/31/06 02:05,0.0
05/31/06 02:10,0.0
05/31/06 02:15,0.0
05/31/06 02:20,0.0
05/31/06 02:25,0.0
05/31/06 02:30,0.0
05/31/06 02:35,0.0
05/31/06 02:40,0.0
05/31/06 02:45,0.0
05/31/06 02:50,0.0
05/31/06 02:55,0.0
05/31/06 03:00,0.0
05/31/06 03:05,0.0
05/31/06 03:10,0.0
05/31/06 03:15,0.0
05/31/06 03:20,0.0
05/31/06 03:25,0.0
05/31/06 03:30,0.0
05/31/06 03:35,0.0
05/31/06 03:40,0.0
05/31/06 03:45,0.0
05/31/06 03:50,0.0
05/31/06 03:55,0.0
05/31/06 04:00,0.0
05/31/06 04:05,0.0
05/31/06 04:10,0.0
05/31/06 04:15,0.0
05/31/06 04:20,0.0
05/31/06 04:25,0.0
05/31/06 04:30,0.0
05/31/06 04:35,0.0
05/31/06 04:40,0.0
05/31/06 04:45,0.0
05/31/06 04:50,0.0
05/31/06 04:55,0.0
05/31/06 05:00,0.0
05/31/06 05:05,0.0
05/31/06 05:10,0.0
05/31/06 05:15,0.0
05/31/06 05:20,0.0
05/31/06 05:25,0.1
05/31/06 05:30,0.1
05/31/06 05:35,0.2
05/31/06 05:40,0.3
05/31/06 05:45,0.5
05/31/06 05:50,0.8
05/31/06 05:55,1.4
05/31/06 06:00,2.3
05/31/06 06:05,3.0
05/31/06 06:10,3.4
05/31/06 06:15,3.8
05/31/06 06:20,4.2
05/31/06 06:25,4.6
05/31/06 06:30,5.0
05/31/06 06:35,5.5
05/31/06 06:40,5.9
05/31/06 06:45,6.4
05/31/06 06:50,6.9
05/31/06 06:55,7.4
05/31/06 07:00,7.9
05/31/06 07:05,8.4
05/31/06 07:10,8.9
05/31/06 07:15,8.6
05/31/06 07:20,7.5
05/31/06 07:25,6.8
05/31/06 07:30,6.1
05/31/06 07:35,5.5
05/31/06 07:40,4.8
05/31/06 07:45,5.2
05/31/06 07:50,5.6
05/31/06 07:55,5.7
05/31/06 08:00,6.9
05/31/06 08:05,9.2
05/31/06 08:10,10.5
05/31/06 08:15,11.5
05/31/06 08:20,11.2
05/31/06 08:25,12.0
05/31/06 08:30,12.3
05/31/06 08:35,12.0
05/31/06 08:40,11.6
05/31/06 08:45,10.9
05/31/06 08:50,11.1
05/31/06 08:55,11.9
05/31/06 09:00,12.9
05/31/06 09:05,13.0
05/31/06 09:10,12.4
05/31/06 09:15,12.2
05/31/06 09:20,12.6
05/31/06 09:25,13.5
05/31/06 09:30,14.5
05/31/06 09:35,15.4
05/31/06 09:40,16.2
05/31/06 09:45,17.1
05/31/06 09:50,18.0
05/31/06 09:55,18.7
05/31/06 10:00,19.5
05/31/06 10:05,20.4
05/31/06 10:10,21.5
05/31/06 10:15,21.7
05/31/06 10:20,21.3
05/31/06 10:25,21.0
05/31/06 10:30,18.8
05/31/06 10:35,17.9
05/31/06 10:40,16.4
05/31/06 10:45,14.9
05/31/06 10:50,16.3
05/31/06 10:55,17.7
05/31/06 11:00,17.6
05/31/06 11:05,17.5
05/31/06 11:10,17.8
05/31/06 11:15,17.0
05/31/06 11:20,15.2
05/31/06 11:25,16.7
05/31/06 11:30,17.1
05/31/06 11:35,16.1
05/31/06 11:40,13.9
05/31/06 11:45,12.5
05/31/06 11:50,12.1
05/31/06 11:55,12.3
05/31/06 12:00,11.2
05/31/06 12:05,11.9
05/31/06 12:10,12.2
05/31/06 12:15,9.6
05/31/06 12:20,7.5
05/31/06 12:25,6.4
05/31/06 12:30,5.7
05/31/06 12:35,5.6
05/31/06 12:40,5.8
05/31/06 12:45,6.0
05/31/06 12:50,6.3
05/31/06 12:55,6.6
05/31/06 13:00,6.9
05/31/06 13:05,7.2
05/31/06 13:10,7.6
05/31/06 13:15,8.0
05/31/06 13:20,8.8
05/31/06 13:25,9.6
05/31/06 13:30,10.6
05/31/06 13:35,11.5
05/31/06 13:40,12.2
05/31/06 13:45,12.9
05/31/06 13:50,13.8
05/31/06 13:55,14.3
05/31/06 14:00,14.7
05/31/06 14:05,15.1
05/31/06 14:10,15.7
05/31/06 14:15,15.9
05/31/06 14:20,15.7
05/31/06 14:25,15.9
05/31/06 14:30,16.2
05/31/06 14:35,16.7
05/31/06 14:40,16.5
05/31/06 14:45,16.1
05/31/06 14:50,15.5
05/31/06 14:55,15.4
05/31/06 15:00,15.4
05/31/06 15:05,15.5
05/31/06 15:10,15.2
05/31/06 15:15,14.9
05/31/06 15:20,15.1
05/31/06 15:25,13.9
05/31/06 15:30,12.9
05/31/06 15:35,10.5
05/31/06 15:40,10.4
05/31/06 15:45,10.3
05/31/06 15:50,11.2
05/31/06 15:55,10.9
05/31/06 16:00,9.5
05/31/06 16:05,9.8
05/31/06 16:10,9.9
05/31/06 16:15,10.0
05/31/06 16:20,9.8
05/31/06 16:25,9.5
05/31/06 16:30,9.1
05/31/06 16:35,8.7
05/31/06 16:40,8.2
05/31/06 16:45,7.8
05/31/06 16:50,7.5
05/31/06 16:55,7.0
05/31/06 17:00,6.5
05/31/06 17:05,6.0
05/31/06 17:10,5.4
05/31/06 17:15,4.7
05/31/06 17:20,3.4
05/31/06 17:25,3.3
05/31/06 17:30,3.1
05/31/06 17:35,1.5
05/31/06 17:40,0.9
05/31/06 17:45,0.7
05/31/06 17:50,0.4
05/31/06 17:55,0.1
05/31/06 18:00,0.0
05/31/06 18:05,0.0
05/31/06 18:10,0.0
05/31/06 18:15,0.0
05/31/06 18:20,0.0
05/31/06 18:25,0.0
05/31/06 18:30,0.0
05/31/06 18:35,0.0
05/31/06 18:40,0.0
05/31/06 18:45,0.0
05/31/06 18:50,0.0
05/31/06 18:55,0.0
05/31/06 19:00,0.0
05/31/06 19:05,0.0
05/31/06 19:10,0.0
05/31/06 19:15,0.0
05/31/06 19:20,0.0
05/31/06 19:25,0.0
05/31/06 19:30,0.0
05/31/06 19:35,0.0
05/31/06 19:40,0.0
05/31/06 19:45,0.0
05/31/06 19:50,0.0
05/31/06 19:55,0.0
05/31/06 20:00,0.0
05/31/06 20:05,0.0
05/31/06 20:10,0.0
05/31/06 20:15,0.0
05/31/06 20:20,0.0
05/31/06 20:25,0.0
05/31/06 20:30,0.0
05/31/06 20:35,0.0
05/31/06 20:40,0.0
05/31/06 20:45,0.0
05/31/06 20:50,0.0
05/31/06 20:55,0.0
05/31/06 21:00,0.0
05/31/06 21:05,0.0
05/31/06 21:10,0.0
05/31/06 21:15,0.0
05/31/06 21:20,0.0
05/31/06 21:25,0.0
05/31/06 21:30,0.0
05/31/06 21:35,0.0
05/31/06 21:40,0.0
05/31/06 21:45,0.0
05/31/06 21:50,0.0
05/31/06 21:55,0.0
05/31/06 22:00,0.0
05/31/06 22:05,0.0
05/31/06 22:10,0.0
05/31/06 22:15,0.0
05/31/06 22:20,0.0
05/31/06 22:25,0.0
05/31/06 22:30,0.0
05/31/06 22:35,0.0
05/31/06 22:40,0.0
05/31/06 22:45,0.0
05/31/06 22:50,0.0
05/31/06 22:55,0.0
05/31/06 23:00,0.0
05/31/06 23:05,0.0
05/31/06 23:10,0.0
05/31/06 23:15,0.0
05/31/06 23:20,0.0
05/31/06 23:25,0.0
05/31/06 23:30,0.0
05/31/06 23:35,0.0
05/31/06 23:40,0.0
05/31/06 23:45,0.0
05/31/06 23:50,0.0
05/31/06 23:55,0.0
06/01/06 00:00,0.0
06/01/06 00:05,0.0
06/01/06 00:10,0.0
06/01/06 00:15,0.0
06/01/06 00:20,0.0
06/01/06 00:25,0.0
06/01/06 00:30,0.0
06/01/06 00:35,0.0
06/01/06 00:40,0.0
06/01/06 00:45,0.0
06/01/06 00:50,0.0
06/01/06 00:55,0.0
06/01/06 01:00,0.0
06/01/06 01:05,0.0
06/01/06 01:10,0.0
06/01/06 01:15,0.0
06/01/06 01:20,0.0
06/01/06 01:25,0.0
06/01/06 01:30,0.0
06/01/06 01:35,0.0
06/01/06 01:40,0.0
06/01/06 01:45,0.0
06/01/06 01:50,0.0
06/01/06 01:55,0.0
06/01/06 02:00,0.0
06/01/06 02:05,0.0
06/01/06 02:10,0.0
06/01/06 02:15,0.0
06/01/06 02:20,0.0
06/01/06 02:25,0.0
06/01/06 02:30,0.0
06/01/06 02:35,0.0
06/01/06 02:40,0.0
06/01/06 02:45,0.0
06/01/06 02:50,0.0
06/01/06 02:55,0.0
06/01/06 03:00,0.0
06/01/06 03:05,0.0
06/01/06 03:10,0.0
