LocalTime,Power(MW)
06/01/06 03:15,0.0
06/01/06 03:20,0.0
06/01/06 03:25,0.0
06/01/06 03:30,0.0
06/01/06 03:35,0.0
06/01/06 03:40,0.0
06/01/06 03:45,0.0
06/01/06 03:50,0.0
06/01/06 03:55,0.0
06/01/06 04:00,0.0
06/01/06 04:05,0.0
06/01/06 04:10,0.0
06/01/06 04:15,0.0
06/01/06 04:20,0.0
06/01/06 04:25,0.0
06/01/06 04:30,0.0
06/01/06 04:35,0.0
06/01/06 04:40,0.0
06/01/06 04:45,0.0
06/01/06 04:50,0.0
06/01/06 04:55,0.0
06/01/06 05:00,0.0
06/01/06 05:05,0.0
06/01/06 05:10,0.0
06/01/06 05:15,0.0
06/01/06 05:20,0.0
06/01/06 05:25,0.0
06/01/06 05:30,0.0
06/01/06 05:35,0.1
06/01/06 05:40,0.1
06/01/06 05:45,0.2
06/01/06 05:50,0.4
06/01/06 05:55,0.8
06/01/06 06:00,1.5
06/01/06 06:05,2.6
06/01/06 06:10,3.1
06/01/06 06:15,3.5
06/01/06 06:20,3.9
06/01/06 06:25,4.4
06/01/06 06:30,4.9
06/01/06 06:35,5.4
06/01/06 06:40,5.9
06/01/06 06:45,6.4
06/01/06 06:50,6.9
06/01/06 06:55,7.4
06/01/06 07:00,7.9
06/01/06 07:05,8.4
06/01/06 07:10,8.9
06/01/06 07:15,9.4
06/01/06 07:20,9.8
06/01/06 07:25,10.2
06/01/06 07:30,10.7
06/01/06 07:35,11.1
06/01/06 07:40,11.5
06/01/06 07:45,12.1
06/01/06 07:50,12.6
06/01/06 07:55,13.0
06/01/06 08:00,13.4
06/01/06 08:05,13.8
06/01/06 08:10,14.3
06/01/06 08:15,14.6
06/01/06 08:20,14.9
06/01/06 08:25,15.3
06/01/06 08:30,15.6
06/01/06 08:35,15.8
06/01/06 08:40,16.1
06/01/06 08:45,16.4
06/01/06 08:50,16.7
06/01/06 08:55,17.1
06/01/06 09:00,17.3
06/01/06 09:05,17.5
06/01/06 09:10,17.7
06/01/06 09:15,17.8
06/01/06 09:20,17.9
06/01/06 09:25,17.9
06/01/06 09:30,17.8
06/01/06 09:35,17.7
06/01/06 09:40,17.6
06/01/06 09:45,17.5
06/01/06 09:50,17.3
06/01/06 09:55,17.1
06/01/06 10:00,17.3
06/01/06 10:05,17.4
06/01/06 10:10,17.6
06/01/06 10:15,17.8
06/01/06 10:20,18.0
06/01/06 10:25,18.1
06/01/06 10:30,18.1
06/01/06 10:35,18.1
06/01/06 10:40,18.2
06/01/06 10:45,18.2
06/01/06 10:50,18.2
06/01/06 10:55,18.2
06/01/06 11:00,18.2
06/01/06 11:05,18.3
06/01/06 11:10,18.3
06/01/06 11:15,18.4
06/01/06 11:20,18.3
06/01/06 11:25,18.3
06/01/06 11:30,18.2
06/01/06 11:35,18.2
06/01/06 11:40,18.2
06/01/06 11:45,18.2
06/01/06 11:50,18.3
06/01/06 11:55,18.3
06/01/06 12:00,18.3
06/01/06 12:05,18.4
06/01/06 12:10,18.5
06/01/06 12:15,18.6
06/01/06 12:20,18.6
06/01/06 12:25,18.6
06/01/06 12:30,18.6
06/01/06 12:35,18.8
06/01/06 12:40,18.9
06/01/06 12:45,18.7
06/01/06 12:50,18.5
06/01/06 12:55,18.2
06/01/06 13:00,17.9
06/01/06 13:05,17.7
06/01/06 13:10,17.5
06/01/06 13:15,17.3
06/01/06 13:20,17.1
06/01/06 13:25,17.0
06/01/06 13:30,16.9
06/01/06 13:35,16.8
06/01/06 13:40,16.7
06/01/06 13:45,16.6
06/01/06 13:50,16.4
06/01/06 13:55,16.3
06/01/06 14:00,16.2
06/01/06 14:05,16.1
06/01/06 14:10,15.9
06/01/06 14:15,15.7
06/01/06 14:20,15.5
06/01/06 14:25,15.4
06/01/06 14:30,15.3
06/01/06 14:35,15.2
06/01/06 14:40,15.0
06/01/06 14:45,14.8
06/01/06 14:50,14.6
06/01/06 14:55,14.4
06/01/06 15:00,14.1
06/01/06 15:05,13.8
06/01/06 15:10,13.5
06/01/06 15:15,13.2
06/01/06 15:20,12.9
06/01/06 15:25,12.6
06/01/06 15:30,12.5
06/01/06 15:35,12.1
06/01/06 15:40,11.8
06/01/06 15:45,11.5
06/01/06 15:50,11.2
06/01/06 15:55,10.8
06/01/06 16:00,10.4
06/01/06 16:05,10.0
06/01/06 16:10,9.5
06/01/06 16:15,9.1
06/01/06 16:20,8.6
06/01/06 16:25,8.1
06/01/06 16:30,7.7
06/01/06 16:35,7.3
06/01/06 16:40,6.9
06/01/06 16:45,6.5
06/01/06 16:50,6.1
06/01/06 16:55,5.8
06/01/06 17:00,5.4
06/01/06 17:05,5.1
06/01/06 17:10,4.8
06/01/06 17:15,4.6
06/01/06 17:20,4.2
06/01/06 17:25,3.4
06/01/06 17:30,3.4
06/01/06 17:35,3.2
06/01/06 17:40,3.0
06/01/06 17:45,2.8
06/01/06 17:50,1.8
06/01/06 17:55,0.8
06/01/06 18:00,0.2
06/01/06 18:05,0.1
06/01/06 18:10,0.0
06/01/06 18:15,0.0
06/01/06 18:20,0.0
06/01/06 18:25,0.0
06/01/06 18:30,0.0
06/01/06 18:35,0.0
06/01/06 18:40,0.0
06/01/06 18:45,0.0
06/01/06 18:50,0.0
06/01/06 18:55,0.0
06/01/06 19:00,0.0
06/01/06 19:05,0.0
06/01/06 19:10,0.0
06/01/06 19:15,0.0
06/01/06 19:20,0.0
06/01/06 19:25,0.0
06/01/06 19:30,0.0
06/01/06 19:35,0.0
06/01/06 19:40,0.0
06/01/06 19:45,0.0
06/01/06 19:50,0.0
06/01/06 19:55,0.0
06/01/06 20:00,0.0
06/01/06 20:05,0.0
06/01/06 20:10,0.0
06/01/06 20:15,0.0
06/01/06 20:20,0.0
06/01/06 20:25,0.0
06/01/06 20:30,0.0
06/01/06 20:35,0.0
06/01/06 20:40,0.0
06/01/06 20:45,0.0
06/01/06 20:50,0.0
06/01/06 20:55,0.0
06/01/06 21:00,0.0
06/01/06 21:05,0.0
06/01/06 21:10,0.0
06/01/06 21:15,0.0
06/01/06 21:20,0.0
06/01/06 21:25,0.0
06/01/06 21:30,0.0
06/01/06 21:35,0.0
06/01/06 21:40,0.0
06/01/06 21:45,0.0
06/01/06 21:50,0.0
06/01/06 21:55,0.0
06/01/06 22:00,0.0
06/01/06 22:05,0.0
06/01/06 22:10,0.0
06/01/06 22:15,0.0
06/01/06 22:20,0.0
06/01/06 22:25,0.0
06/01/06 22:30,0.0
06/01/06 22:35,0.0
06/01/06 22:40,0.0
06/01/06 22:45,0.0
06/01/06 22:50,0.0
06/01/06 22:55,0.0
06/01/06 23:00,0.0
06/01/06 23:05,0.0
06/01/06 23:10,0.0
06/01/06 23:15,0.0
06/01/06 23:20,0.0
06/01/06 23:25,0.0
06/01/06 23:30,0.0
06/01/06 23:35,0.0
06/01/06 23:40,0.0
06/01/06 23:45,0.0
06/01/06 23:50,0.0
06/01/06 23:55,0.0
06/02/06 00:00,0.0
06/02/06 00:05,0.0
06/02/06 00:10,0.0
06/02/06 00:15,0.0
06/02/06 00:20,0.0
06/02/06 00:25,0.0
06/02/06 00:30,0.0
06/02/06 00:35,0.0
06/02/06 00:40,0.0
06/02/06 00:45,0.0
06/02/06 00:50,0.0
06/02/06 00:55,0.0
06/02/06 01:00,0.0
06/02/06 01:05,0.0
06/02/06 01:10,0.0
06/02/06 01:15,0.0
06/02/06 01:20,0.0
06/02/06 01:25,0.0
06/02/06 01:30,0.0
06/02/06 01:35,0.0
06/02/06 01:40,0.0
06/02/06 01:45,0.0
06/02/06 01:50,0.0
06/02/06 01:55,0.0
06/02/06 02:00,0.0
06/02/06 02:05,0.0
06/02/06 02:10,0.0
06/02/06 02:15,0.0
06/02/06 02:20,0.0
06/02/06 02:25,0.0
06/02/06 02:30,0.0
06/02/06 02:35,0.0
06/02/06 02:40,0.0
06/02/06 02:45,0.0
06/02/06 02:50,0.0
06/02/06 02:55,0.0
06/02/06 03:00,0.0
06/02/06 03:05,0.0
06/02/06 03:10,0.0
06/02/06 03:15,0.0
06/02/06 03:20,0.0
06/02/06 03:25,0.0
06/02/06 03:30,0.0
06/02/06 03:35,0.0
06/02/06 03:40,0.0
06/02/06 03:45,0.0
06/02/06 03:50,0.0
06/02/06 03:55,0.0
06/02/06 04:00,0.0
06/02/06 04:05,0.0
06/02/06 04:10,0.0
06/02/06 04:15,0.0
06/02/06 04:20,0.0
06/02/06 04:25,0.0
06/02/06 04:30,0.0
06/02/06 04:35,0.0
06/02/06 04:40,0.0
06/02/06 04:45,0.0
06/02/06 04:50,0.0
06/02/06 04:55,0.0
06/02/06 05:00,0.0
06/02/06 05:05,0.0
06/02/06 05:10,0.0
06/02/06 05:15,0.0
06/02/06 05:20,0.0
06/02/06 05:25,0.0
06/02/06 05:30,0.1
06/02/06 05:35,0.1
06/02/06 05:40,0.2
06/02/06 05:45,0.4
06/02/06 05:50,0.7
06/02/06 05:55,1.3
06/02/06 06:00,2.1
06/02/06 06:05,3.0
06/02/06 06:10,3.3
06/02/06 06:15,3.7
06/02/06 06:20,4.1
06/02/06 06:25,4.5
06/02/06 06:30,4.9
06/02/06 06:35,5.3
06/02/06 06:40,5.7
06/02/06 06:45,6.2
06/02/06 06:50,6.6
06/02/06 06:55,7.1
06/02/06 07:00,7.5
06/02/06 07:05,7.9
06/02/06 07:10,8.4
06/02/06 07:15,8.7
06/02/06 07:20,9.1
06/02/06 07:25,9.5
06/02/06 07:30,9.9
06/02/06 07:35,10.3
06/02/06 07:40,10.7
06/02/06 07:45,11.1
06/02/06 07:50,11.5
06/02/06 07:55,11.8
06/02/06 08:00,12.2
06/02/06 08:05,12.5
06/02/06 08:10,12.9
06/02/06 08:15,13.5
06/02/06 08:20,14.0
06/02/06 08:25,14.5
06/02/06 08:30,14.8
06/02/06 08:35,15.1
06/02/06 08:40,15.4
06/02/06 08:45,15.7
06/02/06 08:50,16.0
06/02/06 08:55,16.3
06/02/06 09:00,16.5
06/02/06 09:05,16.8
06/02/06 09:10,17.3
06/02/06 09:15,17.7
06/02/06 09:20,18.1
06/02/06 09:25,18.5
06/02/06 09:30,18.9
06/02/06 09:35,19.3
06/02/06 09:40,19.7
06/02/06 09:45,20.1
06/02/06 09:50,20.4
06/02/06 09:55,20.7
06/02/06 10:00,20.9
06/02/06 10:05,21.0
06/02/06 10:10,21.2
06/02/06 10:15,21.3
06/02/06 10:20,21.3
06/02/06 10:25,21.4
06/02/06 10:30,21.5
06/02/06 10:35,21.6
06/02/06 10:40,21.9
06/02/06 10:45,22.1
06/02/06 10:50,22.3
06/02/06 10:55,22.6
06/02/06 11:00,22.8
06/02/06 11:05,23.1
06/02/06 11:10,23.2
06/02/06 11:15,23.4
06/02/06 11:20,23.5
06/02/06 11:25,23.5
06/02/06 11:30,23.6
06/02/06 11:35,23.7
06/02/06 11:40,23.9
06/02/06 11:45,23.9
06/02/06 11:50,24.0
06/02/06 11:55,24.1
06/02/06 12:00,24.1
06/02/06 12:05,24.1
06/02/06 12:10,24.0
06/02/06 12:15,24.0
06/02/06 12:20,23.9
06/02/06 12:25,23.9
06/02/06 12:30,23.8
06/02/06 12:35,23.7
06/02/06 12:40,23.6
06/02/06 12:45,23.4
06/02/06 12:50,23.1
06/02/06 12:55,23.0
06/02/06 13:00,22.8
06/02/06 13:05,22.7
06/02/06 13:10,22.6
06/02/06 13:15,22.4
06/02/06 13:20,22.2
06/02/06 13:25,22.1
06/02/06 13:30,21.9
06/02/06 13:35,21.7
06/02/06 13:40,21.5
06/02/06 13:45,21.4
06/02/06 13:50,21.3
06/02/06 13:55,21.1
06/02/06 14:00,20.9
06/02/06 14:05,20.6
06/02/06 14:10,20.3
06/02/06 14:15,19.7
06/02/06 14:20,19.1
06/02/06 14:25,18.6
06/02/06 14:30,18.3
06/02/06 14:35,18.0
06/02/06 14:40,17.8
06/02/06 14:45,17.5
06/02/06 14:50,17.4
06/02/06 14:55,17.1
06/02/06 15:00,16.9
06/02/06 15:05,16.7
06/02/06 15:10,16.4
06/02/06 15:15,16.0
06/02/06 15:20,15.7
06/02/06 15:25,15.5
06/02/06 15:30,15.2
06/02/06 15:35,14.8
06/02/06 15:40,14.4
06/02/06 15:45,14.1
06/02/06 15:50,13.7
06/02/06 15:55,13.3
06/02/06 16:00,12.7
06/02/06 16:05,12.1
06/02/06 16:10,11.6
06/02/06 16:15,11.0
06/02/06 16:20,10.3
06/02/06 16:25,9.7
06/02/06 16:30,9.0
06/02/06 16:35,8.3
06/02/06 16:40,7.7
06/02/06 16:45,7.1
06/02/06 16:50,6.5
06/02/06 16:55,5.9
06/02/06 17:00,5.3
06/02/06 17:05,4.8
06/02/06 17:10,4.2
06/02/06 17:15,3.8
06/02/06 17:20,3.4
06/02/06 17:25,3.1
06/02/06 17:30,2.8
06/02/06 17:35,2.2
06/02/06 17:40,1.5
06/02/06 17:45,1.0
06/02/06 17:50,0.5
06/02/06 17:55,0.3
06/02/06 18:00,0.1
06/02/06 18:05,0.0
06/02/06 18:10,0.0
06/02/06 18:15,0.0
06/02/06 18:20,0.0
06/02/06 18:25,0.0
06/02/06 18:30,0.0
06/02/06 18:35,0.0
06/02/06 18:40,0.0
06/02/06 18:45,0.0
06/02/06 18:50,0.0
06/02/06 18:55,0.0
06/02/06 19:00,0.0
06/02/06 19:05,0.0
06/02/06 19:10,0.0
06/02/06 19:15,0.0
06/02/06 19:20,0.0
06/02/06 19:25,0.0
06/02/06 19:30,0.0
06/02/06 19:35,0.0
06/02/06 19:40,0.0
06/02/06 19:45,0.0
06/02/06 19:50,0.0
06/02/06 19:55,0.0
06/02/06 20:00,0.0
06/02/06 20:05,0.0
06/02/06 20:10,0.0
06/02/06 20:15,0.0
06/02/06 20:20,0.0
06/02/06 20:25,0.0
06/02/06 20:30,0.0
06/02/06 20:35,0.0
06/02/06 20:40,0.0
06/02/06 20:45,0.0
06/02/06 20:50,0.0
06/02/06 20:55,0.0
06/02/06 21:00,0.0
06/02/06 21:05,0.0
06/02/06 21:10,0.0
06/02/06 21:15,0.0
06/02/06 21:20,0.0
06/02/06 21:25,0.0
06/02/06 21:30,0.0
06/02/06 21:35,0.0
06/02/06 21:40,0.0
06/02/06 21:45,0.0
06/02/06 21:50,0.0
06/02/06 21:55,0.0
06/02/06 22:00,0.0
06/02/06 22:05,0.0
06/02/06 22:10,0.0
06/02/06 22:15,0.0
06/02/06 22:20,0.0
06/02/06 22:25,0.0
06/02/06 22:30,0.0
06/02/06 22:35,0.0
06/02/06 22:40,0.0
06/02/06 22:45,0.0
06/02/06 22:50,0.0
06/02/06 22:55,0.0
06/02/06 23:00,0.0
06/02/06 23:05,0.0
06/02/06 23:10,0.0
06/02/06 23:15,0.0
06/02/06 23:20,0.0
06/02/06 23:25,0.0
06/02/06 23:30,0.0
06/02/06 23:35,0.0
06/02/06 23:40,0.0
06/02/06 23:45,0.0
06/02/06 23:50,0.0
06/02/06 23:55,0.0
06/03/06 00:00,0.0
06/03/06 00:05,0.0
06/03/06 00:10,0.0
06/03/06 00:15,0.0
06/03/06 00:20,0.0
06/03/06 00:25,0.0
06/03/06 00:30,0.0
06/03/06 00:35,0.0
06/03/06 00:40,0.0
06/03/06 00:45,0.0
06/03/06 00:50,0.0
06/03/06 00:55,0.0
06/03/06 01:00,0.0
06/03/06 01:05,0.0
06/03/06 01:10,0.0
06/03/06 01:15,0.0
06/03/06 01:20,0.0
06/03/06 01:25,0.0
06/03/06 01:30,0.0
06/03/06 01:35,0.0
06/03/06 01:40,0.0
06/03/06 01:45,0.0
06/03/06 01:50,0.0
06/03/06 01:55,0.0
06/03/06 02:00,0.0
06/03/06 02:05,0.0
06/03/06 02:10,0.0
06/03/06 02:15,0.0
06/03/06 02:20,0.0
06/03/06 02:25,0.0
06/03/06 02:30,0.0
06/03/06 02:35,0.0
06/03/06 02:40,0.0
06/03/06 02:45,0.0
06/03/06 02:50,0.0
06/03/06 02:55,0.0
06/03/06 03:00,0.0
06/03/06 03:05,0.0
06/03/06 03:10,0.0
06/03/06 03:15,0.0
06/03/06 03:20,0.0
06/03/06 03:25,0.0
06/03/06 03:30,0.0
06/03/06 03:35,0.0
06/03/06 03:40,0.0
06/03/06 03:45,0.0
06/03/06 03:50,0.0
06/03/06 03:55,0.0
06/03/06 04:00,0.0
06/03/06 04:05,0.0
06/03/06 04:10,0.0
06/03/06 04:15,0.0
06/03/06 04:20,0.0
06/03/06 04:25,0.0
06/03/06 04:30,0.0
06/03/06 04:35,0.0
06/03/06 04:40,0.0
06/03/06 04:45,0.0
06/03/06 04:50,0.0
06/03/06 04:55,0.0
06/03/06 05:00,0.0
06/03/06 05:05,0.0
06/03/06 05:10,0.0
06/03/06 05:15,0.0
06/03/06 05:20,0.0
06/03/06 05:25,0.0
06/03/06 05:30,0.0
06/03/06 05:35,0.1
06/03/06 05:40,0.1
06/03/06 05:45,0.3
06/03/06 05:50,0.5
06/03/06 05:55,0.9
06/03/06 06:00,1.6
06/03/06 06:05,2.7
06/03/06 06:10,3.1
06/03/06 06:15,3.5
06/03/06 06:20,3.8
06/03/06 06:25,3.9
06/03/06 06:30,4.3
06/03/06 06:35,4.3
06/03/06 06:40,4.3
06/03/06 06:45,3.7
06/03/06 06:50,4.1
06/03/06 06:55,5.1
06/03/06 07:00,6.0
06/03/06 07:05,6.5
06/03/06 07:10,7.4
06/03/06 07:15,7.9
06/03/06 07:20,8.5
06/03/06 07:25,9.0
06/03/06 07:30,9.3
06/03/06 07:35,8.6
06/03/06 07:40,7.9
06/03/06 07:45,8.4
06/03/06 07:50,9.6
06/03/06 07:55,10.6
06/03/06 08:00,10.7
06/03/06 08:05,10.6
06/03/06 08:10,11.0
06/03/06 08:15,11.1
06/03/06 08:20,11.1
06/03/06 08:25,11.2
06/03/06 08:30,11.1
06/03/06 08:35,10.6
06/03/06 08:40,9.8
06/03/06 08:45,9.1
06/03/06 08:50,8.7
06/03/06 08:55,8.5
06/03/06 09:00,8.5
06/03/06 09:05,8.7
06/03/06 09:10,9.2
06/03/06 09:15,11.1
06/03/06 09:20,13.7
06/03/06 09:25,14.8
06/03/06 09:30,16.2
06/03/06 09:35,16.1
06/03/06 09:40,16.7
06/03/06 09:45,17.0
06/03/06 09:50,17.1
06/03/06 09:55,17.8
06/03/06 10:00,18.3
06/03/06 10:05,18.3
06/03/06 10:10,18.9
06/03/06 10:15,18.5
06/03/06 10:20,17.7
06/03/06 10:25,16.5
06/03/06 10:30,14.9
06/03/06 10:35,13.7
06/03/06 10:40,13.1
06/03/06 10:45,11.3
06/03/06 10:50,10.9
06/03/06 10:55,13.0
06/03/06 11:00,15.5
06/03/06 11:05,15.0
06/03/06 11:10,15.3
06/03/06 11:15,16.9
06/03/06 11:20,18.2
06/03/06 11:25,18.9
06/03/06 11:30,19.5
06/03/06 11:35,19.9
06/03/06 11:40,20.1
06/03/06 11:45,20.5
06/03/06 11:50,20.9
06/03/06 11:55,21.3
06/03/06 12:00,21.7
06/03/06 12:05,22.0
06/03/06 12:10,21.8
06/03/06 12:15,21.3
06/03/06 12:20,20.9
06/03/06 12:25,20.4
06/03/06 12:30,19.8
06/03/06 12:35,19.0
06/03/06 12:40,18.5
06/03/06 12:45,18.1
06/03/06 12:50,17.5
06/03/06 12:55,16.6
06/03/06 13:00,15.6
06/03/06 13:05,15.0
06/03/06 13:10,14.0
06/03/06 13:15,12.8
06/03/06 13:20,12.2
06/03/06 13:25,9.5
06/03/06 13:30,8.6
06/03/06 13:35,8.5
06/03/06 13:40,7.9
06/03/06 13:45,8.5
06/03/06 13:50,8.3
06/03/06 13:55,7.4
06/03/06 14:00,6.4
06/03/06 14:05,5.6
06/03/06 14:10,5.6
06/03/06 14:15,6.9
06/03/06 14:20,7.8
06/03/06 14:25,8.1
06/03/06 14:30,8.3
06/03/06 14:35,8.3
06/03/06 14:40,8.2
06/03/06 14:45,8.1
06/03/06 14:50,7.7
06/03/06 14:55,7.3
06/03/06 15:00,7.0
06/03/06 15:05,6.5
06/03/06 15:10,6.1
06/03/06 15:15,5.6
06/03/06 15:20,5.3
06/03/06 15:25,5.3
06/03/06 15:30,5.5
06/03/06 15:35,5.9
06/03/06 15:40,6.3
06/03/06 15:45,6.7
06/03/06 15:50,7.0
06/03/06 15:55,7.3
06/03/06 16:00,7.7
06/03/06 16:05,8.0
06/03/06 16:10,8.3
06/03/06 16:15,8.1
06/03/06 16:20,6.8
06/03/06 16:25,6.1
06/03/06 16:30,5.0
06/03/06 16:35,4.3
06/03/06 16:40,3.8
06/03/06 16:45,3.7
06/03/06 16:50,3.5
06/03/06 16:55,3.1
06/03/06 17:00,2.8
06/03/06 17:05,2.9
06/03/06 17:10,2.9
06/03/06 17:15,2.8
06/03/06 17:20,2.4
06/03/06 17:25,1.8
06/03/06 17:30,1.3
06/03/06 17:35,0.9
06/03/06 17:40,0.6
06/03/06 17:45,0.4
06/03/06 17:50,0.3
06/03/06 17:55,0.2
06/03/06 18:00,0.1
06/03/06 18:05,0.1
06/03/06 18:10,0.1
06/03/06 18:15,0.0
06/03/06 18:20,0.0
06/03/06 18:25,0.0
06/03/06 18:30,0.0
06/03/06 18:35,0.0
06/03/06 18:40,0.0
06/03/06 18:45,0.0
06/03/06 18:50,0.0
06/03/06 18:55,0.0
06/03/06 19:00,0.0
06/03/06 19:05,0.0
06/03/06 19:10,0.0
06/03/06 19:15,0.0
06/03/06 19:20,0.0
06/03/06 19:25,0.0
06/03/06 19:30,0.0
06/03/06 19:35,0.0
06/03/06 19:40,0.0
06/03/06 19:45,0.0
06/03/06 19:50,0.0
06/03/06 19:55,0.0
06/03/06 20:00,0.0
06/03/06 20:05,0.0
06/03/06 20:10,0.0
06/03/06 20:15,0.0
06/03/06 20:20,0.0
06/03/06 20:25,0.0
06/03/06 20:30,0.0
06/03/06 20:35,0.0
06/03/06 20:40,0.0
06/03/06 20:45,0.0
06/03/06 20:50,0.0
06/03/06 20:55,0.0
06/03/06 21:00,0.0
06/03/06 21:05,0.0
06/03/06 21:10,0.0
06/03/06 21:15,0.0
06/03/06 21:20,0.0
06/03/06 21:25,0.0
06/03/06 21:30,0.0
06/03/06 21:35,0.0
06/03/06 21:40,0.0
06/03/06 21:45,0.0
06/03/06 21:50,0.0
06/03/06 21:55,0.0
06/03/06 22:00,0.0
06/03/06 22:05,0.0
06/03/06 22:10,0.0
06/03/06 22:15,0.0
06/03/06 22:20,0.0
06/03/06 22:25,0.0
06/03/06 22:30,0.0
06/03/06 22:35,0.0
06/03/06 22:40,0.0
06/03/06 22:45,0.0
06/03/06 22:50,0.0
06/03/06 22:55,0.0
06/03/06 23:00,0.0
06/03/06 23:05,0.0
06/03/06 23:10,0.0
06/03/06 23:15,0.0
06/03/06 23:20,0.0
06/03/06 23:25,0.0
06/03/06 23:30,0.0
06/03/06 23:35,0.0
06/03/06 23:40,0.0
06/03/06 23:45,0.0
06/03/06 23:50,0.0
06/03/06 23:55,0.0
06/04/06 00:00,0.0
06/04/06 00:05,0.0
06/04/06 00:10,0.0
06/04/06 00:15,0.0
06/04/06 00:20,0.0
06/04/06 00:25,0.0
06/04/06 00:30,0.0
06/04/06 00:35,0.0
06/04/06 00:40,0.0
06/04/06 00:45,0.0
06/04/06 00:50,0.0
06/04/06 00:55,0.0
06/04/06 01:00,0.0
06/04/06 01:05,0.0
06/04/06 01:10,0.0
06/04/06 01:15,0.0
06/04/06 01:20,0.0
06/04/06 01:25,0.0
06/04/06 01:30,0.0
06/04/06 01:35,0.0
06/04/06 01:40,0.0
06/04/06 01:45,0.0
06/04/06 01:50,0.0
06/04/06 01:55,0.0
06/04/06 02:00,0.0
06/04/06 02:05,0.0
06/04/06 02:10,0.0
06/04/06 02:15,0.0
06/04/06 02:20,0.0
06/04/06 02:25,0.0
06/04/06 02:30,0.0
06/04/06 02:35,0.0
06/04/06 02:40,0.0
06/04/06 02:45,0.0
06/04/06 02:50,0.0
06/04/06 02:55,0.0
06/04/06 03:00,0.0
06/04/06 03:05,0.0
06/04/06 03:10,0.0
06/04/06 03:15,0.0
06/04/06 03:20,0.0
06/04/06 03:25,0.0
06/04/06 03:30,0.0
06/04/06 03:35,0.0
06/04/06 03:40,0.0
06/04/06 03:45,0.0
06/04/06 03:50,0.0
06/04/06 03:55,0.0
06/04/06 04:00,0.0
06/04/06 04:05,0.0
06/04/06 04:10,0.0
06/04/06 04:15,0.0
06/04/06 04:20,0.0
06/04/06 04:25,0.0
06/04/06 04:30,0.0
06/04/06 04:35,0.0
06/04/06 04:40,0.0
06/04/06 04:45,0.0
06/04/06 04:50,0.0
06/04/06 04:55,0.0
06/04/06 05:00,0.0
06/04/06 05:05,0.0
06/04/06 05:10,0.0
06/04/06 05:15,0.0
06/04/06 05:20,0.0
06/04/06 05:25,0.0
06/04/06 05:30,0.0
06/04/06 05:35,0.0
06/04/06 05:40,0.1
06/04/06 05:45,0.2
06/04/06 05:50,0.4
06/04/06 05:55,0.8
06/04/06 06:00,1.5
06/04/06 06:05,2.6
06/04/06 06:10,3.1
06/04/06 06:15,3.5
06/04/06 06:20,3.9
06/04/06 06:25,4.4
06/04/06 06:30,4.9
06/04/06 06:35,5.4
06/04/06 06:40,5.9
06/04/06 06:45,6.4
06/04/06 06:50,7.0
06/04/06 06:55,7.5
06/04/06 07:00,8.1
06/04/06 07:05,8.6
06/04/06 07:10,9.1
06/04/06 07:15,9.6
06/04/06 07:20,10.0
06/04/06 07:25,10.5
06/04/06 07:30,11.0
06/04/06 07:35,11.5
06/04/06 07:40,11.9
06/04/06 07:45,12.4
06/04/06 07:50,12.8
06/04/06 07:55,13.2
06/04/06 08:00,13.5
06/04/06 08:05,13.9
06/04/06 08:10,14.3
06/04/06 08:15,14.6
06/04/06 08:20,15.0
06/04/06 08:25,15.4
06/04/06 08:30,15.7
06/04/06 08:35,16.0
06/04/06 08:40,16.3
06/04/06 08:45,16.6
06/04/06 08:50,16.9
06/04/06 08:55,17.2
06/04/06 09:00,17.5
06/04/06 09:05,17.9
06/04/06 09:10,18.2
06/04/06 09:15,18.5
06/04/06 09:20,18.8
06/04/06 09:25,19.1
06/04/06 09:30,19.3
06/04/06 09:35,19.5
06/04/06 09:40,19.8
06/04/06 09:45,20.0
06/04/06 09:50,20.3
