LocalTime,Power(MW)
06/04/06 09:55,20.6
06/04/06 10:00,20.9
06/04/06 10:05,21.3
06/04/06 10:10,21.7
06/04/06 10:15,22.0
06/04/06 10:20,22.3
06/04/06 10:25,22.4
06/04/06 10:30,22.5
06/04/06 10:35,22.6
06/04/06 10:40,22.7
06/04/06 10:45,22.8
06/04/06 10:50,22.8
06/04/06 10:55,23.1
06/04/06 11:00,23.3
06/04/06 11:05,23.1
06/04/06 11:10,23.1
06/04/06 11:15,23.1
06/04/06 11:20,23.1
06/04/06 11:25,23.1
06/04/06 11:30,23.1
06/04/06 11:35,23.0
06/04/06 11:40,23.0
06/04/06 11:45,23.1
06/04/06 11:50,23.1
06/04/06 11:55,23.1
06/04/06 12:00,23.1
06/04/06 12:05,23.1
06/04/06 12:10,23.1
06/04/06 12:15,23.0
06/04/06 12:20,22.9
06/04/06 12:25,22.6
06/04/06 12:30,22.4
06/04/06 12:35,22.2
06/04/06 12:40,22.0
06/04/06 12:45,21.9
06/04/06 12:50,21.7
06/04/06 12:55,21.6
06/04/06 13:00,21.5
06/04/06 13:05,21.4
06/04/06 13:10,21.4
06/04/06 13:15,19.9
06/04/06 13:20,17.9
06/04/06 13:25,16.9
06/04/06 13:30,16.4
06/04/06 13:35,16.9
06/04/06 13:40,18.3
06/04/06 13:45,18.9
06/04/06 13:50,19.3
06/04/06 13:55,19.7
06/04/06 14:00,19.1
06/04/06 14:05,18.2
06/04/06 14:10,16.4
06/04/06 14:15,16.7
06/04/06 14:20,15.8
06/04/06 14:25,15.9
06/04/06 14:30,16.6
06/04/06 14:35,15.7
06/04/06 14:40,15.7
06/04/06 14:45,15.5
06/04/06 14:50,15.7
06/04/06 14:55,15.8
06/04/06 15:00,15.0
06/04/06 15:05,14.7
06/04/06 15:10,14.4
06/04/06 15:15,14.7
06/04/06 15:20,14.7
06/04/06 15:25,14.7
06/04/06 15:30,14.5
06/04/06 15:35,14.1
06/04/06 15:40,13.7
06/04/06 15:45,13.4
06/04/06 15:50,12.7
06/04/06 15:55,12.2
06/04/06 16:00,11.8
06/04/06 16:05,11.4
06/04/06 16:10,10.8
06/04/06 16:15,9.4
06/04/06 16:20,9.2
06/04/06 16:25,9.1
06/04/06 16:30,9.0
06/04/06 16:35,8.7
06/04/06 16:40,8.3
06/04/06 16:45,6.8
06/04/06 16:50,6.5
06/04/06 16:55,6.3
06/04/06 17:00,6.0
06/04/06 17:05,5.7
06/04/06 17:10,5.4
06/04/06 17:15,4.8
06/04/06 17:20,4.3
06/04/06 17:25,3.7
06/04/06 17:30,3.2
06/04/06 17:35,2.7
06/04/06 17:40,1.2
06/04/06 17:45,0.5
06/04/06 17:50,0.3
06/04/06 17:55,0.2
06/04/06 18:00,0.1
06/04/06 18:05,0.0
06/04/06 18:10,0.0
06/04/06 18:15,0.0
06/04/06 18:20,0.0
06/04/06 18:25,0.0
06/04/06 18:30,0.0
06/04/06 18:35,0.0
06/04/06 18:40,0.0
06/04/06 18:45,0.0
06/04/06 18:50,0.0
06/04/06 18:55,0.0
06/04/06 19:00,0.0
06/04/06 19:05,0.0
06/04/06 19:10,0.0
06/04/06 19:15,0.0
06/04/06 19:20,0.0
06/04/06 19:25,0.0
06/04/06 19:30,0.0
06/04/06 19:35,0.0
06/04/06 19:40,0.0
06/04/06 19:45,0.0
06/04/06 19:50,0.0
06/04/06 19:55,0.0
06/04/06 20:00,0.0
06/04/06 20:05,0.0
06/04/06 20:10,0.0
06/04/06 20:15,0.0
06/04/06 20:20,0.0
06/04/06 20:25,0.0
06/04/06 20:30,0.0
06/04/06 20:35,0.0
06/04/06 20:40,0.0
06/04/06 20:45,0.0
06/04/06 20:50,0.0
06/04/06 20:55,0.0
06/04/06 21:00,0.0
06/04/06 21:05,0.0
06/04/06 21:10,0.0
06/04/06 21:15,0.0
06/04/06 21:20,0.0
06/04/06 21:25,0.0
06/04/06 21:30,0.0
06/04/06 21:35,0.0
06/04/06 21:40,0.0
06/04/06 21:45,0.0
06/04/06 21:50,0.0
06/04/06 21:55,0.0
06/04/06 22:00,0.0
06/04/06 22:05,0.0
06/04/06 22:10,0.0
06/04/06 22:15,0.0
06/04/06 22:20,0.0
06/04/06 22:25,0.0
06/04/06 22:30,0.0
06/04/06 22:35,0.0
06/04/06 22:40,0.0
06/04/06 22:45,0.0
06/04/06 22:50,0.0
06/04/06 22:55,0.0
06/04/06 23:00,0.0
06/04/06 23:05,0.0
06/04/06 23:10,0.0
06/04/06 23:15,0.0
06/04/06 23:20,0.0
06/04/06 23:25,0.0
06/04/06 23:30,0.0
06/04/06 23:35,0.0
06/04/06 23:40,0.0
06/04/06 23:45,0.0
06/04/06 23:50,0.0
06/04/06 23:55,0.0
06/05/06 00:00,0.0
06/05/06 00:05,0.0
06/05/06 00:10,0.0
06/05/06 00:15,0.0
06/05/06 00:20,0.0
06/05/06 00:25,0.0
06/05/06 00:30,0.0
06/05/06 00:35,0.0
06/05/06 00:40,0.0
06/05/06 00:45,0.0
06/05/06 00:50,0.0
06/05/06 00:55,0.0
06/05/06 01:00,0.0
06/05/06 01:05,0.0
06/05/06 01:10,0.0
06/05/06 01:15,0.0
06/05/06 01:20,0.0
06/05/06 01:25,0.0
06/05/06 01:30,0.0
06/05/06 01:35,0.0
06/05/06 01:40,0.0
06/05/06 01:45,0.0
06/05/06 01:50,0.0
06/05/06 01:55,0.0
06/05/06 02:00,0.0
06/05/06 02:05,0.0
06/05/06 02:10,0.0
06/05/06 02:15,0.0
06/05/06 02:20,0.0
06/05/06 02:25,0.0
06/05/06 02:30,0.0
06/05/06 02:35,0.0
06/05/06 02:40,0.0
06/05/06 02:45,0.0
06/05/06 02:50,0.0
06/05/06 02:55,0.0
06/05/06 03:00,0.0
06/05/06 03:05,0.0
06/05/06 03:10,0.0
06/05/06 03:15,0.0
06/05/06 03:20,0.0
06/05/06 03:25,0.0
06/05/06 03:30,0.0
06/05/06 03:35,0.0
06/05/06 03:40,0.0
06/05/06 03:45,0.0
06/05/06 03:50,0.0
06/05/06 03:55,0.0
06/05/06 04:00,0.0
06/05/06 04:05,0.0
06/05/06 04:10,0.0
06/05/06 04:15,0.0
06/05/06 04:20,0.0
06/05/06 04:25,0.0
06/05/06 04:30,0.0
06/05/06 04:35,0.0
06/05/06 04:40,0.0
06/05/06 04:45,0.0
06/05/06 04:50,0.0
06/05/06 04:55,0.0
06/05/06 05:00,0.0
06/05/06 05:05,0.0
06/05/06 05:10,0.0
06/05/06 05:15,0.0
06/05/06 05:20,0.0
06/05/06 05:25,0.0
06/05/06 05:30,0.0
06/05/06 05:35,0.0
06/05/06 05:40,0.1
06/05/06 05:45,0.2
06/05/06 05:50,0.4
06/05/06 05:55,0.9
06/05/06 06:00,1.7
06/05/06 06:05,2.8
06/05/06 06:10,3.2
06/05/06 06:15,3.6
06/05/06 06:20,4.1
06/05/06 06:25,4.7
06/05/06 06:30,5.2
06/05/06 06:35,5.7
06/05/06 06:40,6.1
06/05/06 06:45,6.6
06/05/06 06:50,7.1
06/05/06 06:55,7.6
06/05/06 07:00,8.1
06/05/06 07:05,8.6
06/05/06 07:10,9.1
06/05/06 07:15,9.7
06/05/06 07:20,10.2
06/05/06 07:25,10.7
06/05/06 07:30,11.2
06/05/06 07:35,11.6
06/05/06 07:40,12.1
06/05/06 07:45,12.5
06/05/06 07:50,12.9
06/05/06 07:55,13.3
06/05/06 08:00,13.7
06/05/06 08:05,14.1
06/05/06 08:10,14.4
06/05/06 08:15,14.8
06/05/06 08:20,15.1
06/05/06 08:25,15.5
06/05/06 08:30,15.8
06/05/06 08:35,16.2
06/05/06 08:40,16.6
06/05/06 08:45,17.0
06/05/06 08:50,17.3
06/05/06 08:55,17.7
06/05/06 09:00,18.1
06/05/06 09:05,18.5
06/05/06 09:10,18.8
06/05/06 09:15,19.1
06/05/06 09:20,19.4
06/05/06 09:25,19.7
06/05/06 09:30,19.9
06/05/06 09:35,20.2
06/05/06 09:40,20.4
06/05/06 09:45,20.6
06/05/06 09:50,20.5
06/05/06 09:55,20.5
06/05/06 10:00,20.5
06/05/06 10:05,20.5
06/05/06 10:10,20.5
06/05/06 10:15,20.5
06/05/06 10:20,20.6
06/05/06 10:25,20.7
06/05/06 10:30,20.8
06/05/06 10:35,20.9
06/05/06 10:40,21.0
06/05/06 10:45,21.1
06/05/06 10:50,21.1
06/05/06 10:55,21.1
06/05/06 11:00,21.3
06/05/06 11:05,21.4
06/05/06 11:10,21.5
06/05/06 11:15,21.5
06/05/06 11:20,21.6
06/05/06 11:25,21.6
06/05/06 11:30,21.6
06/05/06 11:35,21.6
06/05/06 11:40,21.7
06/05/06 11:45,22.0
06/05/06 11:50,22.1
06/05/06 11:55,22.4
06/05/06 12:00,22.4
06/05/06 12:05,22.4
06/05/06 12:10,22.4
06/05/06 12:15,22.3
06/05/06 12:20,22.3
06/05/06 12:25,22.2
06/05/06 12:30,22.2
06/05/06 12:35,22.2
06/05/06 12:40,22.1
06/05/06 12:45,21.9
06/05/06 12:50,21.6
06/05/06 12:55,21.2
06/05/06 13:00,20.9
06/05/06 13:05,20.7
06/05/06 13:10,20.4
06/05/06 13:15,19.8
06/05/06 13:20,18.7
06/05/06 13:25,14.5
06/05/06 13:30,12.7
06/05/06 13:35,13.6
06/05/06 13:40,15.9
06/05/06 13:45,18.1
06/05/06 13:50,19.3
06/05/06 13:55,19.8
06/05/06 14:00,20.0
06/05/06 14:05,19.9
06/05/06 14:10,18.7
06/05/06 14:15,15.6
06/05/06 14:20,13.0
06/05/06 14:25,12.4
06/05/06 14:30,10.4
06/05/06 14:35,10.3
06/05/06 14:40,10.2
06/05/06 14:45,9.9
06/05/06 14:50,10.5
06/05/06 14:55,9.8
06/05/06 15:00,8.8
06/05/06 15:05,7.2
06/05/06 15:10,5.7
06/05/06 15:15,7.3
06/05/06 15:20,8.6
06/05/06 15:25,9.6
06/05/06 15:30,10.3
06/05/06 15:35,10.9
06/05/06 15:40,11.4
06/05/06 15:45,11.7
06/05/06 15:50,11.9
06/05/06 15:55,12.1
06/05/06 16:00,12.1
06/05/06 16:05,12.1
06/05/06 16:10,11.7
06/05/06 16:15,11.3
06/05/06 16:20,10.8
06/05/06 16:25,10.2
06/05/06 16:30,9.7
06/05/06 16:35,9.2
06/05/06 16:40,8.7
06/05/06 16:45,8.1
06/05/06 16:50,7.6
06/05/06 16:55,7.1
06/05/06 17:00,6.6
06/05/06 17:05,6.1
06/05/06 17:10,5.5
06/05/06 17:15,5.0
06/05/06 17:20,4.6
06/05/06 17:25,4.1
06/05/06 17:30,3.7
06/05/06 17:35,3.4
06/05/06 17:40,3.0
06/05/06 17:45,2.7
06/05/06 17:50,1.9
06/05/06 17:55,1.3
06/05/06 18:00,0.7
06/05/06 18:05,0.6
06/05/06 18:10,0.4
06/05/06 18:15,0.1
06/05/06 18:20,0.0
06/05/06 18:25,0.0
06/05/06 18:30,0.0
06/05/06 18:35,0.0
06/05/06 18:40,0.0
06/05/06 18:45,0.0
06/05/06 18:50,0.0
06/05/06 18:55,0.0
06/05/06 19:00,0.0
06/05/06 19:05,0.0
06/05/06 19:10,0.0
06/05/06 19:15,0.0
06/05/06 19:20,0.0
06/05/06 19:25,0.0
06/05/06 19:30,0.0
06/05/06 19:35,0.0
06/05/06 19:40,0.0
06/05/06 19:45,0.0
06/05/06 19:50,0.0
06/05/06 19:55,0.0
06/05/06 20:00,0.0
06/05/06 20:05,0.0
06/05/06 20:10,0.0
06/05/06 20:15,0.0
06/05/06 20:20,0.0
06/05/06 20:25,0.0
06/05/06 20:30,0.0
06/05/06 20:35,0.0
06/05/06 20:40,0.0
06/05/06 20:45,0.0
06/05/06 20:50,0.0
06/05/06 20:55,0.0
06/05/06 21:00,0.0
06/05/06 21:05,0.0
06/05/06 21:10,0.0
06/05/06 21:15,0.0
06/05/06 21:20,0.0
06/05/06 21:25,0.0
06/05/06 21:30,0.0
06/05/06 21:35,0.0
06/05/06 21:40,0.0
06/05/06 21:45,0.0
06/05/06 21:50,0.0
06/05/06 21:55,0.0
06/05/06 22:00,0.0
06/05/06 22:05,0.0
06/05/06 22:10,0.0
06/05/06 22:15,0.0
06/05/06 22:20,0.0
06/05/06 22:25,0.0
06/05/06 22:30,0.0
06/05/06 22:35,0.0
06/05/06 22:40,0.0
06/05/06 22:45,0.0
06/05/06 22:50,0.0
06/05/06 22:55,0.0
06/05/06 23:00,0.0
06/05/06 23:05,0.0
06/05/06 23:10,0.0
06/05/06 23:15,0.0
06/05/06 23:20,0.0
06/05/06 23:25,0.0
06/05/06 23:30,0.0
06/05/06 23:35,0.0
06/05/06 23:40,0.0
06/05/06 23:45,0.0
06/05/06 23:50,0.0
06/05/06 23:55,0.0
06/06/06 00:00,0.0
06/06/06 00:05,0.0
06/06/06 00:10,0.0
06/06/06 00:15,0.0
06/06/06 00:20,0.0
06/06/06 00:25,0.0
06/06/06 00:30,0.0
06/06/06 00:35,0.0
06/06/06 00:40,0.0
06/06/06 00:45,0.0
06/06/06 00:50,0.0
06/06/06 00:55,0.0
06/06/06 01:00,0.0
06/06/06 01:05,0.0
06/06/06 01:10,0.0
06/06/06 01:15,0.0
06/06/06 01:20,0.0
06/06/06 01:25,0.0
06/06/06 01:30,0.0
06/06/06 01:35,0.0
06/06/06 01:40,0.0
06/06/06 01:45,0.0
06/06/06 01:50,0.0
06/06/06 01:55,0.0
06/06/06 02:00,0.0
06/06/06 02:05,0.0
06/06/06 02:10,0.0
06/06/06 02:15,0.0
06/06/06 02:20,0.0
06/06/06 02:25,0.0
06/06/06 02:30,0.0
06/06/06 02:35,0.0
06/06/06 02:40,0.0
06/06/06 02:45,0.0
06/06/06 02:50,0.0
06/06/06 02:55,0.0
06/06/06 03:00,0.0
06/06/06 03:05,0.0
06/06/06 03:10,0.0
06/06/06 03:15,0.0
06/06/06 03:20,0.0
06/06/06 03:25,0.0
06/06/06 03:30,0.0
06/06/06 03:35,0.0
06/06/06 03:40,0.0
06/06/06 03:45,0.0
06/06/06 03:50,0.0
06/06/06 03:55,0.0
06/06/06 04:00,0.0
06/06/06 04:05,0.0
06/06/06 04:10,0.0
06/06/06 04:15,0.0
06/06/06 04:20,0.0
06/06/06 04:25,0.0
06/06/06 04:30,0.0
06/06/06 04:35,0.0
06/06/06 04:40,0.0
06/06/06 04:45,0.0
06/06/06 04:50,0.0
06/06/06 04:55,0.0
06/06/06 05:00,0.0
06/06/06 05:05,0.0
06/06/06 05:10,0.0
06/06/06 05:15,0.0
06/06/06 05:20,0.0
06/06/06 05:25,0.0
06/06/06 05:30,0.0
06/06/06 05:35,0.0
06/06/06 05:40,0.1
06/06/06 05:45,0.2
06/06/06 05:50,0.3
06/06/06 05:55,0.6
06/06/06 06:00,1.2
06/06/06 06:05,2.1
06/06/06 06:10,3.0
06/06/06 06:15,3.4
06/06/06 06:20,3.9
06/06/06 06:25,4.4
06/06/06 06:30,5.0
06/06/06 06:35,5.6
06/06/06 06:40,6.3
06/06/06 06:45,6.9
06/06/06 06:50,7.5
06/06/06 06:55,8.2
06/06/06 07:00,8.8
06/06/06 07:05,9.4
06/06/06 07:10,9.9
06/06/06 07:15,10.2
06/06/06 07:20,10.4
06/06/06 07:25,10.7
06/06/06 07:30,11.1
06/06/06 07:35,11.5
06/06/06 07:40,11.8
06/06/06 07:45,12.3
06/06/06 07:50,12.7
06/06/06 07:55,13.2
06/06/06 08:00,13.8
06/06/06 08:05,14.4
06/06/06 08:10,14.8
06/06/06 08:15,14.8
06/06/06 08:20,14.8
06/06/06 08:25,15.0
06/06/06 08:30,15.2
06/06/06 08:35,15.5
06/06/06 08:40,15.7
06/06/06 08:45,16.1
06/06/06 08:50,16.4
06/06/06 08:55,16.8
06/06/06 09:00,17.1
06/06/06 09:05,17.5
06/06/06 09:10,17.9
06/06/06 09:15,18.0
06/06/06 09:20,18.1
06/06/06 09:25,18.2
06/06/06 09:30,18.4
06/06/06 09:35,18.5
06/06/06 09:40,18.6
06/06/06 09:45,18.6
06/06/06 09:50,18.6
06/06/06 09:55,18.7
06/06/06 10:00,18.9
06/06/06 10:05,19.0
06/06/06 10:10,19.4
06/06/06 10:15,19.7
06/06/06 10:20,19.9
06/06/06 10:25,20.0
06/06/06 10:30,20.2
06/06/06 10:35,20.3
06/06/06 10:40,20.5
06/06/06 10:45,20.7
06/06/06 10:50,20.8
06/06/06 10:55,20.9
06/06/06 11:00,20.9
06/06/06 11:05,20.9
06/06/06 11:10,20.9
06/06/06 11:15,20.9
06/06/06 11:20,20.8
06/06/06 11:25,20.6
06/06/06 11:30,20.6
06/06/06 11:35,20.5
06/06/06 11:40,20.5
06/06/06 11:45,20.5
06/06/06 11:50,20.5
06/06/06 11:55,20.5
06/06/06 12:00,20.6
06/06/06 12:05,20.8
06/06/06 12:10,20.9
06/06/06 12:15,20.9
06/06/06 12:20,21.0
06/06/06 12:25,21.0
06/06/06 12:30,21.1
06/06/06 12:35,21.1
06/06/06 12:40,21.0
06/06/06 12:45,21.0
06/06/06 12:50,20.8
06/06/06 12:55,20.7
06/06/06 13:00,20.6
06/06/06 13:05,20.5
06/06/06 13:10,20.3
06/06/06 13:15,20.2
06/06/06 13:20,20.1
06/06/06 13:25,20.0
06/06/06 13:30,19.9
06/06/06 13:35,19.7
06/06/06 13:40,19.4
06/06/06 13:45,19.2
06/06/06 13:50,19.0
06/06/06 13:55,18.8
06/06/06 14:00,18.6
06/06/06 14:05,18.4
06/06/06 14:10,18.2
06/06/06 14:15,16.9
06/06/06 14:20,13.3
06/06/06 14:25,11.7
06/06/06 14:30,13.0
06/06/06 14:35,13.2
06/06/06 14:40,14.1
06/06/06 14:45,12.1
06/06/06 14:50,10.4
06/06/06 14:55,9.5
06/06/06 15:00,9.4
06/06/06 15:05,9.4
06/06/06 15:10,9.8
06/06/06 15:15,11.6
06/06/06 15:20,12.7
06/06/06 15:25,13.4
06/06/06 15:30,13.6
06/06/06 15:35,13.5
06/06/06 15:40,13.4
06/06/06 15:45,13.2
06/06/06 15:50,13.0
06/06/06 15:55,12.7
06/06/06 16:00,12.4
06/06/06 16:05,12.1
06/06/06 16:10,11.7
06/06/06 16:15,11.0
06/06/06 16:20,10.0
06/06/06 16:25,9.3
06/06/06 16:30,8.7
06/06/06 16:35,8.1
06/06/06 16:40,7.3
06/06/06 16:45,6.5
06/06/06 16:50,5.9
06/06/06 16:55,5.3
06/06/06 17:00,4.8
06/06/06 17:05,4.5
06/06/06 17:10,4.1
06/06/06 17:15,3.3
06/06/06 17:20,2.7
06/06/06 17:25,1.5
06/06/06 17:30,0.9
06/06/06 17:35,0.6
06/06/06 17:40,0.4
06/06/06 17:45,0.3
06/06/06 17:50,0.2
06/06/06 17:55,0.1
06/06/06 18:00,0.1
06/06/06 18:05,0.1
06/06/06 18:10,0.0
06/06/06 18:15,0.0
06/06/06 18:20,0.0
06/06/06 18:25,0.0
06/06/06 18:30,0.0
06/06/06 18:35,0.0
06/06/06 18:40,0.0
06/06/06 18:45,0.0
06/06/06 18:50,0.0
06/06/06 18:55,0.0
06/06/06 19:00,0.0
06/06/06 19:05,0.0
06/06/06 19:10,0.0
06/06/06 19:15,0.0
06/06/06 19:20,0.0
06/06/06 19:25,0.0
06/06/06 19:30,0.0
06/06/06 19:35,0.0
06/06/06 19:40,0.0
06/06/06 19:45,0.0
06/06/06 19:50,0.0
06/06/06 19:55,0.0
06/06/06 20:00,0.0
06/06/06 20:05,0.0
06/06/06 20:10,0.0
06/06/06 20:15,0.0
06/06/06 20:20,0.0
06/06/06 20:25,0.0
06/06/06 20:30,0.0
06/06/06 20:35,0.0
06/06/06 20:40,0.0
06/06/06 20:45,0.0
06/06/06 20:50,0.0
06/06/06 20:55,0.0
06/06/06 21:00,0.0
06/06/06 21:05,0.0
06/06/06 21:10,0.0
06/06/06 21:15,0.0
06/06/06 21:20,0.0
06/06/06 21:25,0.0
06/06/06 21:30,0.0
06/06/06 21:35,0.0
06/06/06 21:40,0.0
06/06/06 21:45,0.0
06/06/06 21:50,0.0
06/06/06 21:55,0.0
06/06/06 22:00,0.0
06/06/06 22:05,0.0
06/06/06 22:10,0.0
06/06/06 22:15,0.0
06/06/06 22:20,0.0
06/06/06 22:25,0.0
06/06/06 22:30,0.0
06/06/06 22:35,0.0
06/06/06 22:40,0.0
06/06/06 22:45,0.0
06/06/06 22:50,0.0
06/06/06 22:55,0.0
06/06/06 23:00,0.0
06/06/06 23:05,0.0
06/06/06 23:10,0.0
06/06/06 23:15,0.0
06/06/06 23:20,0.0
06/06/06 23:25,0.0
06/06/06 23:30,0.0
06/06/06 23:35,0.0
06/06/06 23:40,0.0
06/06/06 23:45,0.0
06/06/06 23:50,0.0
06/06/06 23:55,0.0
06/07/06 00:00,0.0
06/07/06 00:05,0.0
06/07/06 00:10,0.0
06/07/06 00:15,0.0
06/07/06 00:20,0.0
06/07/06 00:25,0.0
06/07/06 00:30,0.0
06/07/06 00:35,0.0
06/07/06 00:40,0.0
06/07/06 00:45,0.0
06/07/06 00:50,0.0
06/07/06 00:55,0.0
06/07/06 01:00,0.0
06/07/06 01:05,0.0
06/07/06 01:10,0.0
06/07/06 01:15,0.0
06/07/06 01:20,0.0
06/07/06 01:25,0.0
06/07/06 01:30,0.0
06/07/06 01:35,0.0
06/07/06 01:40,0.0
06/07/06 01:45,0.0
06/07/06 01:50,0.0
06/07/06 01:55,0.0
06/07/06 02:00,0.0
06/07/06 02:05,0.0
06/07/06 02:10,0.0
06/07/06 02:15,0.0
06/07/06 02:20,0.0
06/07/06 02:25,0.0
06/07/06 02:30,0.0
06/07/06 02:35,0.0
06/07/06 02:40,0.0
06/07/06 02:45,0.0
06/07/06 02:50,0.0
06/07/06 02:55,0.0
06/07/06 03:00,0.0
06/07/06 03:05,0.0
06/07/06 03:10,0.0
06/07/06 03:15,0.0
06/07/06 03:20,0.0
06/07/06 03:25,0.0
06/07/06 03:30,0.0
06/07/06 03:35,0.0
06/07/06 03:40,0.0
06/07/06 03:45,0.0
06/07/06 03:50,0.0
06/07/06 03:55,0.0
06/07/06 04:00,0.0
06/07/06 04:05,0.0
06/07/06 04:10,0.0
06/07/06 04:15,0.0
06/07/06 04:20,0.0
06/07/06 04:25,0.0
06/07/06 04:30,0.0
06/07/06 04:35,0.0
06/07/06 04:40,0.0
06/07/06 04:45,0.0
06/07/06 04:50,0.0
06/07/06 04:55,0.0
06/07/06 05:00,0.0
06/07/06 05:05,0.0
06/07/06 05:10,0.0
06/07/06 05:15,0.0
06/07/06 05:20,0.0
06/07/06 05:25,0.0
06/07/06 05:30,0.0
06/07/06 05:35,0.1
06/07/06 05:40,0.2
06/07/06 05:45,0.3
06/07/06 05:50,0.7
06/07/06 05:55,1.3
06/07/06 06:00,2.2
06/07/06 06:05,3.0
06/07/06 06:10,3.4
06/07/06 06:15,3.8
06/07/06 06:20,4.3
06/07/06 06:25,4.7
06/07/06 06:30,5.2
06/07/06 06:35,5.7
06/07/06 06:40,6.1
06/07/06 06:45,6.6
06/07/06 06:50,7.1
06/07/06 06:55,7.7
06/07/06 07:00,8.2
06/07/06 07:05,8.7
06/07/06 07:10,9.3
06/07/06 07:15,10.0
06/07/06 07:20,10.5
06/07/06 07:25,11.0
06/07/06 07:30,11.7
06/07/06 07:35,12.3
06/07/06 07:40,12.9
06/07/06 07:45,13.4
06/07/06 07:50,14.0
06/07/06 07:55,14.5
06/07/06 08:00,15.0
06/07/06 08:05,15.5
06/07/06 08:10,15.9
06/07/06 08:15,16.3
06/07/06 08:20,16.7
06/07/06 08:25,17.2
06/07/06 08:30,17.6
06/07/06 08:35,18.0
06/07/06 08:40,18.4
06/07/06 08:45,19.0
06/07/06 08:50,19.4
06/07/06 08:55,19.9
06/07/06 09:00,20.3
06/07/06 09:05,20.6
06/07/06 09:10,20.9
06/07/06 09:15,21.2
06/07/06 09:20,21.5
06/07/06 09:25,21.8
06/07/06 09:30,22.0
06/07/06 09:35,22.4
06/07/06 09:40,22.7
06/07/06 09:45,22.9
06/07/06 09:50,23.2
06/07/06 09:55,23.4
06/07/06 10:00,23.6
06/07/06 10:05,23.7
06/07/06 10:10,23.9
06/07/06 10:15,24.0
06/07/06 10:20,24.2
06/07/06 10:25,24.2
06/07/06 10:30,24.2
06/07/06 10:35,24.2
06/07/06 10:40,24.2
06/07/06 10:45,24.3
06/07/06 10:50,24.4
06/07/06 10:55,24.5
06/07/06 11:00,24.7
06/07/06 11:05,24.8
06/07/06 11:10,24.8
06/07/06 11:15,24.2
06/07/06 11:20,23.7
06/07/06 11:25,23.1
06/07/06 11:30,22.6
06/07/06 11:35,22.4
06/07/06 11:40,22.6
06/07/06 11:45,23.0
06/07/06 11:50,23.2
06/07/06 11:55,23.4
06/07/06 12:00,23.6
06/07/06 12:05,23.8
06/07/06 12:10,23.8
06/07/06 12:15,23.3
06/07/06 12:20,22.7
06/07/06 12:25,22.3
06/07/06 12:30,22.2
06/07/06 12:35,22.1
06/07/06 12:40,22.2
06/07/06 12:45,22.3
06/07/06 12:50,22.4
06/07/06 12:55,22.5
06/07/06 13:00,22.6
06/07/06 13:05,22.6
06/07/06 13:10,22.6
06/07/06 13:15,22.5
06/07/06 13:20,22.2
06/07/06 13:25,19.7
06/07/06 13:30,19.0
06/07/06 13:35,17.1
06/07/06 13:40,15.0
06/07/06 13:45,14.9
06/07/06 13:50,15.7
06/07/06 13:55,17.2
06/07/06 14:00,16.1
06/07/06 14:05,13.9
06/07/06 14:10,14.4
06/07/06 14:15,16.1
06/07/06 14:20,16.9
06/07/06 14:25,17.0
06/07/06 14:30,17.0
06/07/06 14:35,17.3
06/07/06 14:40,17.5
06/07/06 14:45,17.1
06/07/06 14:50,16.7
06/07/06 14:55,16.2
06/07/06 15:00,15.7
06/07/06 15:05,15.3
06/07/06 15:10,15.1
06/07/06 15:15,14.9
06/07/06 15:20,14.1
06/07/06 15:25,12.7
06/07/06 15:30,11.5
06/07/06 15:35,10.6
06/07/06 15:40,9.5
06/07/06 15:45,8.5
06/07/06 15:50,7.7
06/07/06 15:55,6.8
06/07/06 16:00,6.1
06/07/06 16:05,5.4
