LocalTime,Power(MW)
06/07/06 16:10,4.5
06/07/06 16:15,3.5
06/07/06 16:20,3.0
06/07/06 16:25,2.7
06/07/06 16:30,2.1
06/07/06 16:35,1.7
06/07/06 16:40,1.4
06/07/06 16:45,1.2
06/07/06 16:50,1.0
06/07/06 16:55,0.9
06/07/06 17:00,0.7
06/07/06 17:05,0.6
06/07/06 17:10,0.5
06/07/06 17:15,0.5
06/07/06 17:20,0.4
06/07/06 17:25,0.4
06/07/06 17:30,0.3
06/07/06 17:35,0.2
06/07/06 17:40,0.2
06/07/06 17:45,0.1
06/07/06 17:50,0.1
06/07/06 17:55,0.0
06/07/06 18:00,0.0
06/07/06 18:05,0.0
06/07/06 18:10,0.0
06/07/06 18:15,0.0
06/07/06 18:20,0.0
06/07/06 18:25,0.0
06/07/06 18:30,0.0
06/07/06 18:35,0.0
06/07/06 18:40,0.0
06/07/06 18:45,0.0
06/07/06 18:50,0.0
06/07/06 18:55,0.0
06/07/06 19:00,0.0
06/07/06 19:05,0.0
06/07/06 19:10,0.0
06/07/06 19:15,0.0
06/07/06 19:20,0.0
06/07/06 19:25,0.0
06/07/06 19:30,0.0
06/07/06 19:35,0.0
06/07/06 19:40,0.0
06/07/06 19:45,0.0
06/07/06 19:50,0.0
06/07/06 19:55,0.0
06/07/06 20:00,0.0
06/07/06 20:05,0.0
06/07/06 20:10,0.0
06/07/06 20:15,0.0
06/07/06 20:20,0.0
06/07/06 20:25,0.0
06/07/06 20:30,0.0
06/07/06 20:35,0.0
06/07/06 20:40,0.0
06/07/06 20:45,0.0
06/07/06 20:50,0.0
06/07/06 20:55,0.0
06/07/06 21:00,0.0
06/07/06 21:05,0.0
06/07/06 21:10,0.0
06/07/06 21:15,0.0
06/07/06 21:20,0.0
06/07/06 21:25,0.0
06/07/06 21:30,0.0
06/07/06 21:35,0.0
06/07/06 21:40,0.0
06/07/06 21:45,0.0
06/07/06 21:50,0.0
06/07/06 21:55,0.0
06/07/06 22:00,0.0
06/07/06 22:05,0.0
06/07/06 22:10,0.0
06/07/06 22:15,0.0
06/07/06 22:20,0.0
06/07/06 22:25,0.0
06/07/06 22:30,0.0
06/07/06 22:35,0.0
06/07/06 22:40,0.0
06/07/06 22:45,0.0
06/07/06 22:50,0.0
06/07/06 22:55,0.0
06/07/06 23:00,0.0
06/07/06 23:05,0.0
06/07/06 23:10,0.0
06/07/06 23:15,0.0
06/07/06 23:20,0.0
06/07/06 23:25,0.0
06/07/06 23:30,0.0
06/07/06 23:35,0.0
06/07/06 23:40,0.0
06/07/06 23:45,0.0
06/07/06 23:50,0.0
06/07/06 23:55,0.0
06/08/06 00:00,0.0
06/08/06 00:05,0.0
06/08/06 00:10,0.0
06/08/06 00:15,0.0
06/08/06 00:20,0.0
06/08/06 00:25,0.0
06/08/06 00:30,0.0
06/08/06 00:35,0.0
06/08/06 00:40,0.0
06/08/06 00:45,0.0
06/08/06 00:50,0.0
06/08/06 00:55,0.0
06/08/06 01:00,0.0
06/08/06 01:05,0.0
06/08/06 01:10,0.0
06/08/06 01:15,0.0
06/08/06 01:20,0.0
06/08/06 01:25,0.0
06/08/06 01:30,0.0
06/08/06 01:35,0.0
06/08/06 01:40,0.0
06/08/06 01:45,0.0
06/08/06 01:50,0.0
06/08/06 01:55,0.0
06/08/06 02:00,0.0
06/08/06 02:05,0.0
06/08/06 02:10,0.0
06/08/06 02:15,0.0
06/08/06 02:20,0.0
06/08/06 02:25,0.0
06/08/06 02:30,0.0
06/08/06 02:35,0.0
06/08/06 02:40,0.0
06/08/06 02:45,0.0
06/08/06 02:50,0.0
06/08/06 02:55,0.0
06/08/06 03:00,0.0
06/08/06 03:05,0.0
06/08/06 03:10,0.0
06/08/06 03:15,0.0
06/08/06 03:20,0.0
06/08/06 03:25,0.0
06/08/06 03:30,0.0
06/08/06 03:35,0.0
06/08/06 03:40,0.0
06/08/06 03:45,0.0
06/08/06 03:50,0.0
06/08/06 03:55,0.0
06/08/06 04:00,0.0
06/08/06 04:05,0.0
06/08/06 04:10,0.0
06/08/06 04:15,0.0
06/08/06 04:20,0.0
06/08/06 04:25,0.0
06/08/06 04:30,0.0
06/08/06 04:35,0.0
06/08/06 04:40,0.0
06/08/06 04:45,0.0
06/08/06 04:50,0.0
06/08/06 04:55,0.0
06/08/06 05:00,0.0
06/08/06 05:05,0.0
06/08/06 05:10,0.0
06/08/06 05:15,0.0
06/08/06 05:20,0.0
06/08/06 05:25,0.0
06/08/06 05:30,0.1
06/08/06 05:35,0.1
06/08/06 05:40,0.2
06/08/06 05:45,0.4
06/08/06 05:50,0.7
06/08/06 05:55,1.1
06/08/06 06:00,1.8
06/08/06 06:05,2.8
06/08/06 06:10,3.2
06/08/06 06:15,3.6
06/08/06 06:20,3.9
06/08/06 06:25,4.2
06/08/06 06:30,4.6
06/08/06 06:35,4.7
06/08/06 06:40,4.3
06/08/06 06:45,4.2
06/08/06 06:50,4.5
06/08/06 06:55,5.3
06/08/06 07:00,6.3
06/08/06 07:05,7.2
06/08/06 07:10,8.1
06/08/06 07:15,8.8
06/08/06 07:20,8.5
06/08/06 07:25,8.4
06/08/06 07:30,8.5
06/08/06 07:35,7.6
06/08/06 07:40,8.4
06/08/06 07:45,9.5
06/08/06 07:50,10.1
06/08/06 07:55,10.8
06/08/06 08:00,9.7
06/08/06 08:05,9.9
06/08/06 08:10,11.0
06/08/06 08:15,11.7
06/08/06 08:20,12.2
06/08/06 08:25,12.2
06/08/06 08:30,12.3
06/08/06 08:35,13.2
06/08/06 08:40,15.0
06/08/06 08:45,14.8
06/08/06 08:50,13.1
06/08/06 08:55,13.9
06/08/06 09:00,13.4
06/08/06 09:05,12.0
06/08/06 09:10,13.1
06/08/06 09:15,15.1
06/08/06 09:20,16.4
06/08/06 09:25,17.4
06/08/06 09:30,17.9
06/08/06 09:35,18.4
06/08/06 09:40,18.7
06/08/06 09:45,19.0
06/08/06 09:50,19.1
06/08/06 09:55,19.3
06/08/06 10:00,19.4
06/08/06 10:05,19.6
06/08/06 10:10,19.7
06/08/06 10:15,19.6
06/08/06 10:20,19.4
06/08/06 10:25,18.8
06/08/06 10:30,17.4
06/08/06 10:35,15.1
06/08/06 10:40,14.4
06/08/06 10:45,13.6
06/08/06 10:50,12.9
06/08/06 10:55,13.3
06/08/06 11:00,15.5
06/08/06 11:05,17.9
06/08/06 11:10,19.1
06/08/06 11:15,20.0
06/08/06 11:20,16.9
06/08/06 11:25,14.8
06/08/06 11:30,15.6
06/08/06 11:35,15.9
06/08/06 11:40,13.4
06/08/06 11:45,13.4
06/08/06 11:50,15.3
06/08/06 11:55,14.8
06/08/06 12:00,12.5
06/08/06 12:05,13.6
06/08/06 12:10,15.0
06/08/06 12:15,16.0
06/08/06 12:20,16.9
06/08/06 12:25,14.6
06/08/06 12:30,13.9
06/08/06 12:35,13.6
06/08/06 12:40,12.8
06/08/06 12:45,12.2
06/08/06 12:50,12.0
06/08/06 12:55,11.2
06/08/06 13:00,13.7
06/08/06 13:05,16.7
06/08/06 13:10,18.6
06/08/06 13:15,17.9
06/08/06 13:20,17.1
06/08/06 13:25,17.1
06/08/06 13:30,16.4
06/08/06 13:35,16.1
06/08/06 13:40,16.1
06/08/06 13:45,15.5
06/08/06 13:50,12.8
06/08/06 13:55,11.4
06/08/06 14:00,11.3
06/08/06 14:05,11.1
06/08/06 14:10,10.7
06/08/06 14:15,10.6
06/08/06 14:20,10.5
06/08/06 14:25,10.1
06/08/06 14:30,9.6
06/08/06 14:35,9.0
06/08/06 14:40,8.3
06/08/06 14:45,7.6
06/08/06 14:50,6.8
06/08/06 14:55,6.2
06/08/06 15:00,5.7
06/08/06 15:05,5.1
06/08/06 15:10,4.7
06/08/06 15:15,4.5
06/08/06 15:20,4.5
06/08/06 15:25,4.5
06/08/06 15:30,4.2
06/08/06 15:35,4.0
06/08/06 15:40,4.0
06/08/06 15:45,3.9
06/08/06 15:50,3.8
06/08/06 15:55,3.7
06/08/06 16:00,3.7
06/08/06 16:05,3.6
06/08/06 16:10,3.5
06/08/06 16:15,3.3
06/08/06 16:20,3.0
06/08/06 16:25,2.4
06/08/06 16:30,1.8
06/08/06 16:35,1.5
06/08/06 16:40,1.3
06/08/06 16:45,0.9
06/08/06 16:50,0.6
06/08/06 16:55,0.4
06/08/06 17:00,0.3
06/08/06 17:05,0.2
06/08/06 17:10,0.1
06/08/06 17:15,0.1
06/08/06 17:20,0.1
06/08/06 17:25,0.1
06/08/06 17:30,0.1
06/08/06 17:35,0.0
06/08/06 17:40,0.0
06/08/06 17:45,0.0
06/08/06 17:50,0.0
06/08/06 17:55,0.0
06/08/06 18:00,0.0
06/08/06 18:05,0.0
06/08/06 18:10,0.0
06/08/06 18:15,0.0
06/08/06 18:20,0.0
06/08/06 18:25,0.0
06/08/06 18:30,0.0
06/08/06 18:35,0.0
06/08/06 18:40,0.0
06/08/06 18:45,0.0
06/08/06 18:50,0.0
06/08/06 18:55,0.0
06/08/06 19:00,0.0
06/08/06 19:05,0.0
06/08/06 19:10,0.0
06/08/06 19:15,0.0
06/08/06 19:20,0.0
06/08/06 19:25,0.0
06/08/06 19:30,0.0
06/08/06 19:35,0.0
06/08/06 19:40,0.0
06/08/06 19:45,0.0
06/08/06 19:50,0.0
06/08/06 19:55,0.0
06/08/06 20:00,0.0
06/08/06 20:05,0.0
06/08/06 20:10,0.0
06/08/06 20:15,0.0
06/08/06 20:20,0.0
06/08/06 20:25,0.0
06/08/06 20:30,0.0
06/08/06 20:35,0.0
06/08/06 20:40,0.0
06/08/06 20:45,0.0
06/08/06 20:50,0.0
06/08/06 20:55,0.0
06/08/06 21:00,0.0
06/08/06 21:05,0.0
06/08/06 21:10,0.0
06/08/06 21:15,0.0
06/08/06 21:20,0.0
06/08/06 21:25,0.0
06/08/06 21:30,0.0
06/08/06 21:35,0.0
06/08/06 21:40,0.0
06/08/06 21:45,0.0
06/08/06 21:50,0.0
06/08/06 21:55,0.0
06/08/06 22:00,0.0
06/08/06 22:05,0.0
06/08/06 22:10,0.0
06/08/06 22:15,0.0
06/08/06 22:20,0.0
06/08/06 22:25,0.0
06/08/06 22:30,0.0
06/08/06 22:35,0.0
06/08/06 22:40,0.0
06/08/06 22:45,0.0
06/08/06 22:50,0.0
06/08/06 22:55,0.0
06/08/06 23:00,0.0
06/08/06 23:05,0.0
06/08/06 23:10,0.0
06/08/06 23:15,0.0
06/08/06 23:20,0.0
06/08/06 23:25,0.0
06/08/06 23:30,0.0
06/08/06 23:35,0.0
06/08/06 23:40,0.0
06/08/06 23:45,0.0
06/08/06 23:50,0.0
06/08/06 23:55,0.0
06/09/06 00:00,0.0
06/09/06 00:05,0.0
06/09/06 00:10,0.0
06/09/06 00:15,0.0
06/09/06 00:20,0.0
06/09/06 00:25,0.0
06/09/06 00:30,0.0
06/09/06 00:35,0.0
06/09/06 00:40,0.0
06/09/06 00:45,0.0
06/09/06 00:50,0.0
06/09/06 00:55,0.0
06/09/06 01:00,0.0
06/09/06 01:05,0.0
06/09/06 01:10,0.0
06/09/06 01:15,0.0
06/09/06 01:20,0.0
06/09/06 01:25,0.0
06/09/06 01:30,0.0
06/09/06 01:35,0.0
06/09/06 01:40,0.0
06/09/06 01:45,0.0
06/09/06 01:50,0.0
06/09/06 01:55,0.0
06/09/06 02:00,0.0
06/09/06 02:05,0.0
06/09/06 02:10,0.0
06/09/06 02:15,0.0
06/09/06 02:20,0.0
06/09/06 02:25,0.0
06/09/06 02:30,0.0
06/09/06 02:35,0.0
06/09/06 02:40,0.0
06/09/06 02:45,0.0
06/09/06 02:50,0.0
06/09/06 02:55,0.0
06/09/06 03:00,0.0
06/09/06 03:05,0.0
06/09/06 03:10,0.0
06/09/06 03:15,0.0
06/09/06 03:20,0.0
06/09/06 03:25,0.0
06/09/06 03:30,0.0
06/09/06 03:35,0.0
06/09/06 03:40,0.0
06/09/06 03:45,0.0
06/09/06 03:50,0.0
06/09/06 03:55,0.0
06/09/06 04:00,0.0
06/09/06 04:05,0.0
06/09/06 04:10,0.0
06/09/06 04:15,0.0
06/09/06 04:20,0.0
06/09/06 04:25,0.0
06/09/06 04:30,0.0
06/09/06 04:35,0.0
06/09/06 04:40,0.0
06/09/06 04:45,0.0
06/09/06 04:50,0.0
06/09/06 04:55,0.0
06/09/06 05:00,0.0
06/09/06 05:05,0.0
06/09/06 05:10,0.0
06/09/06 05:15,0.0
06/09/06 05:20,0.0
06/09/06 05:25,0.1
06/09/06 05:30,0.1
06/09/06 05:35,0.2
06/09/06 05:40,0.3
06/09/06 05:45,0.6
06/09/06 05:50,1.0
06/09/06 05:55,1.7
06/09/06 06:00,2.8
06/09/06 06:05,3.1
06/09/06 06:10,3.5
06/09/06 06:15,4.0
06/09/06 06:20,4.4
06/09/06 06:25,4.7
06/09/06 06:30,5.2
06/09/06 06:35,5.6
06/09/06 06:40,6.0
06/09/06 06:45,6.4
06/09/06 06:50,6.7
06/09/06 06:55,6.9
06/09/06 07:00,6.9
06/09/06 07:05,7.0
06/09/06 07:10,7.4
06/09/06 07:15,7.6
06/09/06 07:20,8.3
06/09/06 07:25,9.1
06/09/06 07:30,8.6
06/09/06 07:35,7.4
06/09/06 07:40,7.7
06/09/06 07:45,7.3
06/09/06 07:50,7.4
06/09/06 07:55,8.1
06/09/06 08:00,8.8
06/09/06 08:05,10.0
06/09/06 08:10,10.8
06/09/06 08:15,10.1
06/09/06 08:20,9.9
06/09/06 08:25,10.1
06/09/06 08:30,10.5
06/09/06 08:35,11.0
06/09/06 08:40,11.8
06/09/06 08:45,12.8
06/09/06 08:50,13.9
06/09/06 08:55,14.9
06/09/06 09:00,16.1
06/09/06 09:05,17.4
06/09/06 09:10,18.4
06/09/06 09:15,18.7
06/09/06 09:20,18.8
06/09/06 09:25,19.0
06/09/06 09:30,19.2
06/09/06 09:35,19.5
06/09/06 09:40,19.7
06/09/06 09:45,20.0
06/09/06 09:50,20.2
06/09/06 09:55,20.4
06/09/06 10:00,20.6
06/09/06 10:05,20.7
06/09/06 10:10,20.8
06/09/06 10:15,20.9
06/09/06 10:20,21.1
06/09/06 10:25,21.2
06/09/06 10:30,21.1
06/09/06 10:35,21.1
06/09/06 10:40,21.0
06/09/06 10:45,21.0
06/09/06 10:50,20.9
06/09/06 10:55,20.7
06/09/06 11:00,20.5
06/09/06 11:05,20.4
06/09/06 11:10,20.3
06/09/06 11:15,20.4
06/09/06 11:20,20.3
06/09/06 11:25,20.1
06/09/06 11:30,20.3
06/09/06 11:35,20.4
06/09/06 11:40,20.3
06/09/06 11:45,20.0
06/09/06 11:50,19.8
06/09/06 11:55,19.9
06/09/06 12:00,20.4
06/09/06 12:05,20.9
06/09/06 12:10,20.8
06/09/06 12:15,20.9
06/09/06 12:20,21.1
06/09/06 12:25,21.3
06/09/06 12:30,21.5
06/09/06 12:35,21.4
06/09/06 12:40,21.2
06/09/06 12:45,21.0
06/09/06 12:50,20.9
06/09/06 12:55,20.8
06/09/06 13:00,20.7
06/09/06 13:05,20.8
06/09/06 13:10,20.7
06/09/06 13:15,20.1
06/09/06 13:20,19.0
06/09/06 13:25,16.6
06/09/06 13:30,14.1
06/09/06 13:35,10.8
06/09/06 13:40,8.4
06/09/06 13:45,6.7
06/09/06 13:50,5.9
06/09/06 13:55,5.5
06/09/06 14:00,5.3
06/09/06 14:05,5.1
06/09/06 14:10,6.4
06/09/06 14:15,8.7
06/09/06 14:20,6.8
06/09/06 14:25,5.5
06/09/06 14:30,4.7
06/09/06 14:35,7.1
06/09/06 14:40,11.2
06/09/06 14:45,12.0
06/09/06 14:50,13.1
06/09/06 14:55,14.0
06/09/06 15:00,14.7
06/09/06 15:05,15.1
06/09/06 15:10,15.3
06/09/06 15:15,15.6
06/09/06 15:20,15.7
06/09/06 15:25,15.6
06/09/06 15:30,15.4
06/09/06 15:35,15.2
06/09/06 15:40,14.7
06/09/06 15:45,14.2
06/09/06 15:50,13.8
06/09/06 15:55,13.5
06/09/06 16:00,13.1
06/09/06 16:05,12.6
06/09/06 16:10,11.9
06/09/06 16:15,11.3
06/09/06 16:20,10.8
06/09/06 16:25,10.1
06/09/06 16:30,9.4
06/09/06 16:35,8.7
06/09/06 16:40,8.2
06/09/06 16:45,7.6
06/09/06 16:50,7.0
06/09/06 16:55,6.4
06/09/06 17:00,6.0
06/09/06 17:05,5.5
06/09/06 17:10,4.9
06/09/06 17:15,4.4
06/09/06 17:20,3.8
06/09/06 17:25,3.3
06/09/06 17:30,2.9
06/09/06 17:35,1.7
06/09/06 17:40,1.2
06/09/06 17:45,0.8
06/09/06 17:50,0.5
06/09/06 17:55,0.4
06/09/06 18:00,0.2
06/09/06 18:05,0.1
06/09/06 18:10,0.1
06/09/06 18:15,0.1
06/09/06 18:20,0.1
06/09/06 18:25,0.1
06/09/06 18:30,0.0
06/09/06 18:35,0.0
06/09/06 18:40,0.0
06/09/06 18:45,0.0
06/09/06 18:50,0.0
06/09/06 18:55,0.0
06/09/06 19:00,0.0
06/09/06 19:05,0.0
06/09/06 19:10,0.0
06/09/06 19:15,0.0
06/09/06 19:20,0.0
06/09/06 19:25,0.0
06/09/06 19:30,0.0
06/09/06 19:35,0.0
06/09/06 19:40,0.0
06/09/06 19:45,0.0
06/09/06 19:50,0.0
06/09/06 19:55,0.0
06/09/06 20:00,0.0
06/09/06 20:05,0.0
06/09/06 20:10,0.0
06/09/06 20:15,0.0
06/09/06 20:20,0.0
06/09/06 20:25,0.0
06/09/06 20:30,0.0
06/09/06 20:35,0.0
06/09/06 20:40,0.0
06/09/06 20:45,0.0
06/09/06 20:50,0.0
06/09/06 20:55,0.0
06/09/06 21:00,0.0
06/09/06 21:05,0.0
06/09/06 21:10,0.0
06/09/06 21:15,0.0
06/09/06 21:20,0.0
06/09/06 21:25,0.0
06/09/06 21:30,0.0
06/09/06 21:35,0.0
06/09/06 21:40,0.0
06/09/06 21:45,0.0
06/09/06 21:50,0.0
06/09/06 21:55,0.0
06/09/06 22:00,0.0
06/09/06 22:05,0.0
06/09/06 22:10,0.0
06/09/06 22:15,0.0
06/09/06 22:20,0.0
06/09/06 22:25,0.0
06/09/06 22:30,0.0
06/09/06 22:35,0.0
06/09/06 22:40,0.0
06/09/06 22:45,0.0
06/09/06 22:50,0.0
06/09/06 22:55,0.0
06/09/06 23:00,0.0
06/09/06 23:05,0.0
06/09/06 23:10,0.0
06/09/06 23:15,0.0
06/09/06 23:20,0.0
06/09/06 23:25,0.0
06/09/06 23:30,0.0
06/09/06 23:35,0.0
06/09/06 23:40,0.0
06/09/06 23:45,0.0
06/09/06 23:50,0.0
06/09/06 23:55,0.0
06/10/06 00:00,0.0
06/10/06 00:05,0.0
06/10/06 00:10,0.0
06/10/06 00:15,0.0
06/10/06 00:20,0.0
06/10/06 00:25,0.0
06/10/06 00:30,0.0
06/10/06 00:35,0.0
06/10/06 00:40,0.0
06/10/06 00:45,0.0
06/10/06 00:50,0.0
06/10/06 00:55,0.0
06/10/06 01:00,0.0
06/10/06 01:05,0.0
06/10/06 01:10,0.0
06/10/06 01:15,0.0
06/10/06 01:20,0.0
06/10/06 01:25,0.0
06/10/06 01:30,0.0
06/10/06 01:35,0.0
06/10/06 01:40,0.0
06/10/06 01:45,0.0
06/10/06 01:50,0.0
06/10/06 01:55,0.0
06/10/06 02:00,0.0
06/10/06 02:05,0.0
06/10/06 02:10,0.0
06/10/06 02:15,0.0
06/10/06 02:20,0.0
06/10/06 02:25,0.0
06/10/06 02:30,0.0
06/10/06 02:35,0.0
06/10/06 02:40,0.0
06/10/06 02:45,0.0
06/10/06 02:50,0.0
06/10/06 02:55,0.0
06/10/06 03:00,0.0
06/10/06 03:05,0.0
06/10/06 03:10,0.0
06/10/06 03:15,0.0
06/10/06 03:20,0.0
06/10/06 03:25,0.0
06/10/06 03:30,0.0
06/10/06 03:35,0.0
06/10/06 03:40,0.0
06/10/06 03:45,0.0
06/10/06 03:50,0.0
06/10/06 03:55,0.0
06/10/06 04:00,0.0
06/10/06 04:05,0.0
06/10/06 04:10,0.0
06/10/06 04:15,0.0
06/10/06 04:20,0.0
06/10/06 04:25,0.0
06/10/06 04:30,0.0
06/10/06 04:35,0.0
06/10/06 04:40,0.0
06/10/06 04:45,0.0
06/10/06 04:50,0.0
06/10/06 04:55,0.0
06/10/06 05:00,0.0
06/10/06 05:05,0.0
06/10/06 05:10,0.0
06/10/06 05:15,0.0
06/10/06 05:20,0.0
06/10/06 05:25,0.0
06/10/06 05:30,0.0
06/10/06 05:35,0.0
06/10/06 05:40,0.1
06/10/06 05:45,0.2
06/10/06 05:50,0.3
06/10/06 05:55,0.5
06/10/06 06:00,0.9
06/10/06 06:05,1.6
06/10/06 06:10,2.7
06/10/06 06:15,3.1
06/10/06 06:20,3.5
06/10/06 06:25,3.9
06/10/06 06:30,4.3
06/10/06 06:35,4.8
06/10/06 06:40,5.2
06/10/06 06:45,5.6
06/10/06 06:50,6.1
06/10/06 06:55,6.6
06/10/06 07:00,7.1
06/10/06 07:05,7.5
06/10/06 07:10,8.1
06/10/06 07:15,8.5
06/10/06 07:20,9.0
06/10/06 07:25,9.4
06/10/06 07:30,9.8
06/10/06 07:35,10.3
06/10/06 07:40,10.7
06/10/06 07:45,11.1
06/10/06 07:50,11.6
06/10/06 07:55,12.0
06/10/06 08:00,12.4
06/10/06 08:05,12.8
06/10/06 08:10,13.2
06/10/06 08:15,13.6
06/10/06 08:20,13.9
06/10/06 08:25,14.4
06/10/06 08:30,14.7
06/10/06 08:35,15.1
06/10/06 08:40,15.4
06/10/06 08:45,15.7
06/10/06 08:50,16.0
06/10/06 08:55,16.4
06/10/06 09:00,16.7
06/10/06 09:05,16.9
06/10/06 09:10,17.2
06/10/06 09:15,17.9
06/10/06 09:20,18.5
06/10/06 09:25,18.9
06/10/06 09:30,19.1
06/10/06 09:35,19.2
06/10/06 09:40,19.4
06/10/06 09:45,19.6
06/10/06 09:50,19.7
06/10/06 09:55,19.8
06/10/06 10:00,19.9
06/10/06 10:05,19.9
06/10/06 10:10,19.9
06/10/06 10:15,20.2
06/10/06 10:20,20.6
06/10/06 10:25,20.6
06/10/06 10:30,20.6
06/10/06 10:35,20.9
06/10/06 10:40,21.2
06/10/06 10:45,21.5
06/10/06 10:50,21.7
06/10/06 10:55,21.6
06/10/06 11:00,21.5
06/10/06 11:05,21.6
06/10/06 11:10,21.5
06/10/06 11:15,20.1
06/10/06 11:20,19.7
06/10/06 11:25,18.4
06/10/06 11:30,17.2
06/10/06 11:35,16.9
06/10/06 11:40,18.9
06/10/06 11:45,20.7
06/10/06 11:50,22.0
06/10/06 11:55,22.8
06/10/06 12:00,22.6
06/10/06 12:05,22.8
06/10/06 12:10,22.2
06/10/06 12:15,20.0
06/10/06 12:20,17.7
06/10/06 12:25,16.2
06/10/06 12:30,17.4
06/10/06 12:35,18.0
06/10/06 12:40,15.7
06/10/06 12:45,12.6
06/10/06 12:50,13.9
06/10/06 12:55,14.5
06/10/06 13:00,12.9
06/10/06 13:05,11.0
06/10/06 13:10,9.5
06/10/06 13:15,12.5
06/10/06 13:20,15.3
06/10/06 13:25,17.3
06/10/06 13:30,18.1
06/10/06 13:35,18.5
06/10/06 13:40,18.9
06/10/06 13:45,19.8
06/10/06 13:50,20.9
06/10/06 13:55,21.3
06/10/06 14:00,21.6
06/10/06 14:05,21.8
06/10/06 14:10,21.7
06/10/06 14:15,20.4
06/10/06 14:20,17.6
06/10/06 14:25,15.3
06/10/06 14:30,13.5
06/10/06 14:35,12.3
06/10/06 14:40,11.9
06/10/06 14:45,11.7
06/10/06 14:50,10.8
06/10/06 14:55,11.1
06/10/06 15:00,12.3
06/10/06 15:05,12.7
06/10/06 15:10,13.2
06/10/06 15:15,13.9
06/10/06 15:20,14.0
06/10/06 15:25,12.0
06/10/06 15:30,10.9
06/10/06 15:35,11.7
06/10/06 15:40,10.7
06/10/06 15:45,10.1
06/10/06 15:50,9.4
06/10/06 15:55,9.1
06/10/06 16:00,8.8
06/10/06 16:05,8.6
06/10/06 16:10,9.2
06/10/06 16:15,9.6
06/10/06 16:20,9.4
06/10/06 16:25,9.0
06/10/06 16:30,8.5
06/10/06 16:35,7.9
06/10/06 16:40,7.2
06/10/06 16:45,6.4
06/10/06 16:50,5.6
06/10/06 16:55,4.9
06/10/06 17:00,4.2
06/10/06 17:05,3.6
06/10/06 17:10,3.0
06/10/06 17:15,2.8
06/10/06 17:20,2.4
06/10/06 17:25,2.2
06/10/06 17:30,2.0
06/10/06 17:35,1.7
06/10/06 17:40,1.5
06/10/06 17:45,1.2
06/10/06 17:50,0.9
06/10/06 17:55,0.7
06/10/06 18:00,0.4
06/10/06 18:05,0.2
06/10/06 18:10,0.1
06/10/06 18:15,0.1
06/10/06 18:20,0.0
06/10/06 18:25,0.0
06/10/06 18:30,0.0
06/10/06 18:35,0.0
06/10/06 18:40,0.0
06/10/06 18:45,0.0
06/10/06 18:50,0.0
06/10/06 18:55,0.0
06/10/06 19:00,0.0
06/10/06 19:05,0.0
06/10/06 19:10,0.0
06/10/06 19:15,0.0
06/10/06 19:20,0.0
06/10/06 19:25,0.0
06/10/06 19:30,0.0
06/10/06 19:35,0.0
06/10/06 19:40,0.0
06/10/06 19:45,0.0
06/10/06 19:50,0.0
06/10/06 19:55,0.0
06/10/06 20:00,0.0
06/10/06 20:05,0.0
06/10/06 20:10,0.0
06/10/06 20:15,0.0
06/10/06 20:20,0.0
06/10/06 20:25,0.0
06/10/06 20:30,0.0
06/10/06 20:35,0.0
06/10/06 20:40,0.0
06/10/06 20:45,0.0
06/10/06 20:50,0.0
06/10/06 20:55,0.0
06/10/06 21:00,0.0
06/10/06 21:05,0.0
06/10/06 21:10,0.0
06/10/06 21:15,0.0
06/10/06 21:20,0.0
06/10/06 21:25,0.0
06/10/06 21:30,0.0
06/10/06 21:35,0.0
06/10/06 21:40,0.0
06/10/06 21:45,0.0
06/10/06 21:50,0.0
06/10/06 21:55,0.0
06/10/06 22:00,0.0
06/10/06 22:05,0.0
06/10/06 22:10,0.0
06/10/06 22:15,0.0
06/10/06 22:20,0.0
06/10/06 22:25,0.0
06/10/06 22:30,0.0
06/10/06 22:35,0.0
06/10/06 22:40,0.0
06/10/06 22:45,0.0
06/10/06 22:50,0.0
