LocalTime,Power(MW)
06/10/06 22:55,0.0
06/10/06 23:00,0.0
06/10/06 23:05,0.0
06/10/06 23:10,0.0
06/10/06 23:15,0.0
06/10/06 23:20,0.0
06/10/06 23:25,0.0
06/10/06 23:30,0.0
06/10/06 23:35,0.0
06/10/06 23:40,0.0
06/10/06 23:45,0.0
06/10/06 23:50,0.0
06/10/06 23:55,0.0
06/11/06 00:00,0.0
06/11/06 00:05,0.0
06/11/06 00:10,0.0
06/11/06 00:15,0.0
06/11/06 00:20,0.0
06/11/06 00:25,0.0
06/11/06 00:30,0.0
06/11/06 00:35,0.0
06/11/06 00:40,0.0
06/11/06 00:45,0.0
06/11/06 00:50,0.0
06/11/06 00:55,0.0
06/11/06 01:00,0.0
06/11/06 01:05,0.0
06/11/06 01:10,0.0
06/11/06 01:15,0.0
06/11/06 01:20,0.0
06/11/06 01:25,0.0
06/11/06 01:30,0.0
06/11/06 01:35,0.0
06/11/06 01:40,0.0
06/11/06 01:45,0.0
06/11/06 01:50,0.0
06/11/06 01:55,0.0
06/11/06 02:00,0.0
06/11/06 02:05,0.0
06/11/06 02:10,0.0
06/11/06 02:15,0.0
06/11/06 02:20,0.0
06/11/06 02:25,0.0
06/11/06 02:30,0.0
06/11/06 02:35,0.0
06/11/06 02:40,0.0
06/11/06 02:45,0.0
06/11/06 02:50,0.0
06/11/06 02:55,0.0
06/11/06 03:00,0.0
06/11/06 03:05,0.0
06/11/06 03:10,0.0
06/11/06 03:15,0.0
06/11/06 03:20,0.0
06/11/06 03:25,0.0
06/11/06 03:30,0.0
06/11/06 03:35,0.0
06/11/06 03:40,0.0
06/11/06 03:45,0.0
06/11/06 03:50,0.0
06/11/06 03:55,0.0
06/11/06 04:00,0.0
06/11/06 04:05,0.0
06/11/06 04:10,0.0
06/11/06 04:15,0.0
06/11/06 04:20,0.0
06/11/06 04:25,0.0
06/11/06 04:30,0.0
06/11/06 04:35,0.0
06/11/06 04:40,0.0
06/11/06 04:45,0.0
06/11/06 04:50,0.0
06/11/06 04:55,0.0
06/11/06 05:00,0.0
06/11/06 05:05,0.0
06/11/06 05:10,0.0
06/11/06 05:15,0.0
06/11/06 05:20,0.0
06/11/06 05:25,0.0
06/11/06 05:30,0.0
06/11/06 05:35,0.0
06/11/06 05:40,0.1
06/11/06 05:45,0.1
06/11/06 05:50,0.3
06/11/06 05:55,0.5
06/11/06 06:00,1.0
06/11/06 06:05,1.7
06/11/06 06:10,2.9
06/11/06 06:15,3.2
06/11/06 06:20,3.7
06/11/06 06:25,4.1
06/11/06 06:30,4.5
06/11/06 06:35,5.0
06/11/06 06:40,5.5
06/11/06 06:45,5.9
06/11/06 06:50,6.4
06/11/06 06:55,6.9
06/11/06 07:00,7.3
06/11/06 07:05,7.9
06/11/06 07:10,8.4
06/11/06 07:15,8.8
06/11/06 07:20,9.3
06/11/06 07:25,9.8
06/11/06 07:30,10.4
06/11/06 07:35,10.9
06/11/06 07:40,11.4
06/11/06 07:45,11.9
06/11/06 07:50,12.4
06/11/06 07:55,12.9
06/11/06 08:00,13.5
06/11/06 08:05,14.0
06/11/06 08:10,14.5
06/11/06 08:15,15.0
06/11/06 08:20,15.4
06/11/06 08:25,15.9
06/11/06 08:30,16.2
06/11/06 08:35,16.6
06/11/06 08:40,16.9
06/11/06 08:45,17.3
06/11/06 08:50,17.9
06/11/06 08:55,18.5
06/11/06 09:00,18.7
06/11/06 09:05,19.0
06/11/06 09:10,19.2
06/11/06 09:15,19.5
06/11/06 09:20,19.7
06/11/06 09:25,19.9
06/11/06 09:30,20.0
06/11/06 09:35,20.2
06/11/06 09:40,20.4
06/11/06 09:45,20.4
06/11/06 09:50,20.4
06/11/06 09:55,20.4
06/11/06 10:00,20.5
06/11/06 10:05,20.6
06/11/06 10:10,20.7
06/11/06 10:15,20.8
06/11/06 10:20,21.1
06/11/06 10:25,21.3
06/11/06 10:30,21.6
06/11/06 10:35,21.8
06/11/06 10:40,21.9
06/11/06 10:45,22.0
06/11/06 10:50,22.0
06/11/06 10:55,22.1
06/11/06 11:00,22.1
06/11/06 11:05,22.0
06/11/06 11:10,22.0
06/11/06 11:15,21.3
06/11/06 11:20,18.9
06/11/06 11:25,17.9
06/11/06 11:30,17.5
06/11/06 11:35,18.0
06/11/06 11:40,19.4
06/11/06 11:45,20.2
06/11/06 11:50,19.5
06/11/06 11:55,17.6
06/11/06 12:00,19.0
06/11/06 12:05,20.1
06/11/06 12:10,20.1
06/11/06 12:15,19.1
06/11/06 12:20,18.0
06/11/06 12:25,19.4
06/11/06 12:30,18.5
06/11/06 12:35,18.1
06/11/06 12:40,17.9
06/11/06 12:45,18.4
06/11/06 12:50,17.2
06/11/06 12:55,15.9
06/11/06 13:00,14.9
06/11/06 13:05,14.1
06/11/06 13:10,15.1
06/11/06 13:15,17.4
06/11/06 13:20,18.9
06/11/06 13:25,19.8
06/11/06 13:30,20.4
06/11/06 13:35,20.8
06/11/06 13:40,20.9
06/11/06 13:45,20.9
06/11/06 13:50,20.8
06/11/06 13:55,20.8
06/11/06 14:00,20.7
06/11/06 14:05,20.5
06/11/06 14:10,20.2
06/11/06 14:15,19.6
06/11/06 14:20,18.8
06/11/06 14:25,18.0
06/11/06 14:30,17.1
06/11/06 14:35,16.2
06/11/06 14:40,15.2
06/11/06 14:45,14.1
06/11/06 14:50,13.1
06/11/06 14:55,12.1
06/11/06 15:00,10.9
06/11/06 15:05,9.9
06/11/06 15:10,8.9
06/11/06 15:15,8.1
06/11/06 15:20,7.4
06/11/06 15:25,7.0
06/11/06 15:30,6.6
06/11/06 15:35,6.2
06/11/06 15:40,5.8
06/11/06 15:45,5.2
06/11/06 15:50,4.8
06/11/06 15:55,4.5
06/11/06 16:00,4.2
06/11/06 16:05,3.9
06/11/06 16:10,3.6
06/11/06 16:15,4.4
06/11/06 16:20,4.6
06/11/06 16:25,4.5
06/11/06 16:30,3.9
06/11/06 16:35,3.8
06/11/06 16:40,3.3
06/11/06 16:45,3.4
06/11/06 16:50,4.1
06/11/06 16:55,3.8
06/11/06 17:00,3.4
06/11/06 17:05,2.8
06/11/06 17:10,2.1
06/11/06 17:15,1.2
06/11/06 17:20,0.7
06/11/06 17:25,0.5
06/11/06 17:30,0.3
06/11/06 17:35,0.2
06/11/06 17:40,0.2
06/11/06 17:45,0.1
06/11/06 17:50,0.1
06/11/06 17:55,0.0
06/11/06 18:00,0.0
06/11/06 18:05,0.0
06/11/06 18:10,0.0
06/11/06 18:15,0.0
06/11/06 18:20,0.0
06/11/06 18:25,0.0
06/11/06 18:30,0.0
06/11/06 18:35,0.0
06/11/06 18:40,0.0
06/11/06 18:45,0.0
06/11/06 18:50,0.0
06/11/06 18:55,0.0
06/11/06 19:00,0.0
06/11/06 19:05,0.0
06/11/06 19:10,0.0
06/11/06 19:15,0.0
06/11/06 19:20,0.0
06/11/06 19:25,0.0
06/11/06 19:30,0.0
06/11/06 19:35,0.0
06/11/06 19:40,0.0
06/11/06 19:45,0.0
06/11/06 19:50,0.0
06/11/06 19:55,0.0
06/11/06 20:00,0.0
06/11/06 20:05,0.0
06/11/06 20:10,0.0
06/11/06 20:15,0.0
06/11/06 20:20,0.0
06/11/06 20:25,0.0
06/11/06 20:30,0.0
06/11/06 20:35,0.0
06/11/06 20:40,0.0
06/11/06 20:45,0.0
06/11/06 20:50,0.0
06/11/06 20:55,0.0
06/11/06 21:00,0.0
06/11/06 21:05,0.0
06/11/06 21:10,0.0
06/11/06 21:15,0.0
06/11/06 21:20,0.0
06/11/06 21:25,0.0
06/11/06 21:30,0.0
06/11/06 21:35,0.0
06/11/06 21:40,0.0
06/11/06 21:45,0.0
06/11/06 21:50,0.0
06/11/06 21:55,0.0
06/11/06 22:00,0.0
06/11/06 22:05,0.0
06/11/06 22:10,0.0
06/11/06 22:15,0.0
06/11/06 22:20,0.0
06/11/06 22:25,0.0
06/11/06 22:30,0.0
06/11/06 22:35,0.0
06/11/06 22:40,0.0
06/11/06 22:45,0.0
06/11/06 22:50,0.0
06/11/06 22:55,0.0
06/11/06 23:00,0.0
06/11/06 23:05,0.0
06/11/06 23:10,0.0
06/11/06 23:15,0.0
06/11/06 23:20,0.0
06/11/06 23:25,0.0
06/11/06 23:30,0.0
06/11/06 23:35,0.0
06/11/06 23:40,0.0
06/11/06 23:45,0.0
06/11/06 23:50,0.0
06/11/06 23:55,0.0
06/12/06 00:00,0.0
06/12/06 00:05,0.0
06/12/06 00:10,0.0
06/12/06 00:15,0.0
06/12/06 00:20,0.0
06/12/06 00:25,0.0
06/12/06 00:30,0.0
06/12/06 00:35,0.0
06/12/06 00:40,0.0
06/12/06 00:45,0.0
06/12/06 00:50,0.0
06/12/06 00:55,0.0
06/12/06 01:00,0.0
06/12/06 01:05,0.0
06/12/06 01:10,0.0
06/12/06 01:15,0.0
06/12/06 01:20,0.0
06/12/06 01:25,0.0
06/12/06 01:30,0.0
06/12/06 01:35,0.0
06/12/06 01:40,0.0
06/12/06 01:45,0.0
06/12/06 01:50,0.0
06/12/06 01:55,0.0
06/12/06 02:00,0.0
06/12/06 02:05,0.0
06/12/06 02:10,0.0
06/12/06 02:15,0.0
06/12/06 02:20,0.0
06/12/06 02:25,0.0
06/12/06 02:30,0.0
06/12/06 02:35,0.0
06/12/06 02:40,0.0
06/12/06 02:45,0.0
06/12/06 02:50,0.0
06/12/06 02:55,0.0
06/12/06 03:00,0.0
06/12/06 03:05,0.0
06/12/06 03:10,0.0
06/12/06 03:15,0.0
06/12/06 03:20,0.0
06/12/06 03:25,0.0
06/12/06 03:30,0.0
06/12/06 03:35,0.0
06/12/06 03:40,0.0
06/12/06 03:45,0.0
06/12/06 03:50,0.0
06/12/06 03:55,0.0
06/12/06 04:00,0.0
06/12/06 04:05,0.0
06/12/06 04:10,0.0
06/12/06 04:15,0.0
06/12/06 04:20,0.0
06/12/06 04:25,0.0
06/12/06 04:30,0.0
06/12/06 04:35,0.0
06/12/06 04:40,0.0
06/12/06 04:45,0.0
06/12/06 04:50,0.0
06/12/06 04:55,0.0
06/12/06 05:00,0.0
06/12/06 05:05,0.0
06/12/06 05:10,0.0
06/12/06 05:15,0.0
06/12/06 05:20,0.0
06/12/06 05:25,0.0
06/12/06 05:30,0.0
06/12/06 05:35,0.0
06/12/06 05:40,0.1
06/12/06 05:45,0.2
06/12/06 05:50,0.3
06/12/06 05:55,0.7
06/12/06 06:00,1.2
06/12/06 06:05,2.1
06/12/06 06:10,3.0
06/12/06 06:15,3.4
06/12/06 06:20,3.8
06/12/06 06:25,4.3
06/12/06 06:30,4.7
06/12/06 06:35,5.2
06/12/06 06:40,5.6
06/12/06 06:45,6.1
06/12/06 06:50,6.6
06/12/06 06:55,7.1
06/12/06 07:00,7.6
06/12/06 07:05,8.1
06/12/06 07:10,8.6
06/12/06 07:15,9.1
06/12/06 07:20,9.6
06/12/06 07:25,10.1
06/12/06 07:30,10.5
06/12/06 07:35,10.9
06/12/06 07:40,11.4
06/12/06 07:45,11.9
06/12/06 07:50,12.3
06/12/06 07:55,12.6
06/12/06 08:00,13.0
06/12/06 08:05,13.3
06/12/06 08:10,13.6
06/12/06 08:15,13.9
06/12/06 08:20,14.2
06/12/06 08:25,14.6
06/12/06 08:30,14.8
06/12/06 08:35,15.0
06/12/06 08:40,15.2
06/12/06 08:45,15.3
06/12/06 08:50,15.5
06/12/06 08:55,15.8
06/12/06 09:00,16.1
06/12/06 09:05,16.3
06/12/06 09:10,16.6
06/12/06 09:15,16.8
06/12/06 09:20,17.1
06/12/06 09:25,17.5
06/12/06 09:30,17.9
06/12/06 09:35,18.3
06/12/06 09:40,18.6
06/12/06 09:45,18.9
06/12/06 09:50,19.2
06/12/06 09:55,19.4
06/12/06 10:00,19.6
06/12/06 10:05,19.8
06/12/06 10:10,20.0
06/12/06 10:15,20.1
06/12/06 10:20,20.3
06/12/06 10:25,20.5
06/12/06 10:30,20.7
06/12/06 10:35,21.0
06/12/06 10:40,21.2
06/12/06 10:45,21.4
06/12/06 10:50,21.4
06/12/06 10:55,21.5
06/12/06 11:00,21.5
06/12/06 11:05,21.5
06/12/06 11:10,21.5
06/12/06 11:15,21.6
06/12/06 11:20,21.6
06/12/06 11:25,21.6
06/12/06 11:30,21.6
06/12/06 11:35,21.6
06/12/06 11:40,21.5
06/12/06 11:45,21.5
06/12/06 11:50,21.4
06/12/06 11:55,21.3
06/12/06 12:00,21.4
06/12/06 12:05,21.5
06/12/06 12:10,21.6
06/12/06 12:15,21.3
06/12/06 12:20,20.9
06/12/06 12:25,19.4
06/12/06 12:30,17.8
06/12/06 12:35,18.8
06/12/06 12:40,16.1
06/12/06 12:45,15.2
06/12/06 12:50,16.9
06/12/06 12:55,18.6
06/12/06 13:00,20.0
06/12/06 13:05,19.6
06/12/06 13:10,17.0
06/12/06 13:15,17.5
06/12/06 13:20,15.4
06/12/06 13:25,12.7
06/12/06 13:30,11.2
06/12/06 13:35,12.2
06/12/06 13:40,11.9
06/12/06 13:45,12.1
06/12/06 13:50,10.2
06/12/06 13:55,11.0
06/12/06 14:00,12.9
06/12/06 14:05,13.0
06/12/06 14:10,12.9
06/12/06 14:15,15.2
06/12/06 14:20,16.4
06/12/06 14:25,16.7
06/12/06 14:30,16.9
06/12/06 14:35,16.8
06/12/06 14:40,16.7
06/12/06 14:45,16.5
06/12/06 14:50,16.6
06/12/06 14:55,16.5
06/12/06 15:00,16.6
06/12/06 15:05,16.7
06/12/06 15:10,16.5
06/12/06 15:15,14.5
06/12/06 15:20,10.4
06/12/06 15:25,7.6
06/12/06 15:30,5.9
06/12/06 15:35,4.4
06/12/06 15:40,3.6
06/12/06 15:45,3.1
06/12/06 15:50,2.8
06/12/06 15:55,2.2
06/12/06 16:00,1.8
06/12/06 16:05,2.0
06/12/06 16:10,4.1
06/12/06 16:15,3.8
06/12/06 16:20,3.2
06/12/06 16:25,2.9
06/12/06 16:30,2.2
06/12/06 16:35,1.6
06/12/06 16:40,1.4
06/12/06 16:45,1.3
06/12/06 16:50,1.1
06/12/06 16:55,1.0
06/12/06 17:00,0.9
06/12/06 17:05,0.7
06/12/06 17:10,0.5
06/12/06 17:15,0.5
06/12/06 17:20,0.5
06/12/06 17:25,0.4
06/12/06 17:30,0.3
06/12/06 17:35,0.2
06/12/06 17:40,0.2
06/12/06 17:45,0.1
06/12/06 17:50,0.1
06/12/06 17:55,0.1
06/12/06 18:00,0.1
06/12/06 18:05,0.1
06/12/06 18:10,0.1
06/12/06 18:15,0.1
06/12/06 18:20,0.0
06/12/06 18:25,0.0
06/12/06 18:30,0.0
06/12/06 18:35,0.0
06/12/06 18:40,0.0
06/12/06 18:45,0.0
06/12/06 18:50,0.0
06/12/06 18:55,0.0
06/12/06 19:00,0.0
06/12/06 19:05,0.0
06/12/06 19:10,0.0
06/12/06 19:15,0.0
06/12/06 19:20,0.0
06/12/06 19:25,0.0
06/12/06 19:30,0.0
06/12/06 19:35,0.0
06/12/06 19:40,0.0
06/12/06 19:45,0.0
06/12/06 19:50,0.0
06/12/06 19:55,0.0
06/12/06 20:00,0.0
06/12/06 20:05,0.0
06/12/06 20:10,0.0
06/12/06 20:15,0.0
06/12/06 20:20,0.0
06/12/06 20:25,0.0
06/12/06 20:30,0.0
06/12/06 20:35,0.0
06/12/06 20:40,0.0
06/12/06 20:45,0.0
06/12/06 20:50,0.0
06/12/06 20:55,0.0
06/12/06 21:00,0.0
06/12/06 21:05,0.0
06/12/06 21:10,0.0
06/12/06 21:15,0.0
06/12/06 21:20,0.0
06/12/06 21:25,0.0
06/12/06 21:30,0.0
06/12/06 21:35,0.0
06/12/06 21:40,0.0
06/12/06 21:45,0.0
06/12/06 21:50,0.0
06/12/06 21:55,0.0
06/12/06 22:00,0.0
06/12/06 22:05,0.0
06/12/06 22:10,0.0
06/12/06 22:15,0.0
06/12/06 22:20,0.0
06/12/06 22:25,0.0
06/12/06 22:30,0.0
06/12/06 22:35,0.0
06/12/06 22:40,0.0
06/12/06 22:45,0.0
06/12/06 22:50,0.0
06/12/06 22:55,0.0
06/12/06 23:00,0.0
06/12/06 23:05,0.0
06/12/06 23:10,0.0
06/12/06 23:15,0.0
06/12/06 23:20,0.0
06/12/06 23:25,0.0
06/12/06 23:30,0.0
06/12/06 23:35,0.0
06/12/06 23:40,0.0
06/12/06 23:45,0.0
06/12/06 23:50,0.0
06/12/06 23:55,0.0
06/13/06 00:00,0.0
06/13/06 00:05,0.0
06/13/06 00:10,0.0
06/13/06 00:15,0.0
06/13/06 00:20,0.0
06/13/06 00:25,0.0
06/13/06 00:30,0.0
06/13/06 00:35,0.0
06/13/06 00:40,0.0
06/13/06 00:45,0.0
06/13/06 00:50,0.0
06/13/06 00:55,0.0
06/13/06 01:00,0.0
06/13/06 01:05,0.0
06/13/06 01:10,0.0
06/13/06 01:15,0.0
06/13/06 01:20,0.0
06/13/06 01:25,0.0
06/13/06 01:30,0.0
06/13/06 01:35,0.0
06/13/06 01:40,0.0
06/13/06 01:45,0.0
06/13/06 01:50,0.0
06/13/06 01:55,0.0
06/13/06 02:00,0.0
06/13/06 02:05,0.0
06/13/06 02:10,0.0
06/13/06 02:15,0.0
06/13/06 02:20,0.0
06/13/06 02:25,0.0
06/13/06 02:30,0.0
06/13/06 02:35,0.0
06/13/06 02:40,0.0
06/13/06 02:45,0.0
06/13/06 02:50,0.0
06/13/06 02:55,0.0
06/13/06 03:00,0.0
06/13/06 03:05,0.0
06/13/06 03:10,0.0
06/13/06 03:15,0.0
06/13/06 03:20,0.0
06/13/06 03:25,0.0
06/13/06 03:30,0.0
06/13/06 03:35,0.0
06/13/06 03:40,0.0
06/13/06 03:45,0.0
06/13/06 03:50,0.0
06/13/06 03:55,0.0
06/13/06 04:00,0.0
06/13/06 04:05,0.0
06/13/06 04:10,0.0
06/13/06 04:15,0.0
06/13/06 04:20,0.0
06/13/06 04:25,0.0
06/13/06 04:30,0.0
06/13/06 04:35,0.0
06/13/06 04:40,0.0
06/13/06 04:45,0.0
06/13/06 04:50,0.0
06/13/06 04:55,0.0
06/13/06 05:00,0.0
06/13/06 05:05,0.0
06/13/06 05:10,0.0
06/13/06 05:15,0.0
06/13/06 05:20,0.0
06/13/06 05:25,0.0
06/13/06 05:30,0.0
06/13/06 05:35,0.1
06/13/06 05:40,0.2
06/13/06 05:45,0.3
06/13/06 05:50,0.5
06/13/06 05:55,0.9
06/13/06 06:00,1.5
06/13/06 06:05,2.5
06/13/06 06:10,3.1
06/13/06 06:15,3.4
06/13/06 06:20,3.8
06/13/06 06:25,4.2
06/13/06 06:30,4.6
06/13/06 06:35,5.1
06/13/06 06:40,5.6
06/13/06 06:45,6.0
06/13/06 06:50,6.5
06/13/06 06:55,7.0
06/13/06 07:00,7.4
06/13/06 07:05,7.9
06/13/06 07:10,8.4
06/13/06 07:15,8.8
06/13/06 07:20,9.3
06/13/06 07:25,9.8
06/13/06 07:30,10.2
06/13/06 07:35,10.6
06/13/06 07:40,11.0
06/13/06 07:45,11.5
06/13/06 07:50,11.9
06/13/06 07:55,12.3
06/13/06 08:00,12.7
06/13/06 08:05,13.1
06/13/06 08:10,13.4
06/13/06 08:15,13.7
06/13/06 08:20,14.1
06/13/06 08:25,14.5
06/13/06 08:30,14.8
06/13/06 08:35,15.1
06/13/06 08:40,15.4
06/13/06 08:45,15.7
06/13/06 08:50,15.9
06/13/06 08:55,16.2
06/13/06 09:00,16.5
06/13/06 09:05,16.8
06/13/06 09:10,17.1
06/13/06 09:15,17.4
06/13/06 09:20,17.6
06/13/06 09:25,17.9
06/13/06 09:30,18.2
06/13/06 09:35,18.5
06/13/06 09:40,18.7
06/13/06 09:45,19.0
06/13/06 09:50,19.2
06/13/06 09:55,19.4
06/13/06 10:00,19.6
06/13/06 10:05,19.7
06/13/06 10:10,19.8
06/13/06 10:15,19.9
06/13/06 10:20,20.0
06/13/06 10:25,20.1
06/13/06 10:30,20.1
06/13/06 10:35,20.2
06/13/06 10:40,20.2
06/13/06 10:45,20.3
06/13/06 10:50,20.4
06/13/06 10:55,20.5
06/13/06 11:00,20.8
06/13/06 11:05,21.2
06/13/06 11:10,21.4
06/13/06 11:15,21.8
06/13/06 11:20,22.1
06/13/06 11:25,22.3
06/13/06 11:30,22.5
06/13/06 11:35,22.6
06/13/06 11:40,22.7
06/13/06 11:45,22.7
06/13/06 11:50,22.8
06/13/06 11:55,22.9
06/13/06 12:00,22.9
06/13/06 12:05,22.9
06/13/06 12:10,22.8
06/13/06 12:15,22.7
06/13/06 12:20,22.7
06/13/06 12:25,22.6
06/13/06 12:30,23.1
06/13/06 12:35,23.5
06/13/06 12:40,23.9
06/13/06 12:45,23.8
06/13/06 12:50,23.3
06/13/06 12:55,22.4
06/13/06 13:00,22.2
06/13/06 13:05,22.2
06/13/06 13:10,22.2
06/13/06 13:15,21.3
06/13/06 13:20,20.3
06/13/06 13:25,18.8
06/13/06 13:30,17.9
06/13/06 13:35,15.6
06/13/06 13:40,15.1
06/13/06 13:45,15.8
06/13/06 13:50,14.5
06/13/06 13:55,13.5
06/13/06 14:00,12.1
06/13/06 14:05,10.6
06/13/06 14:10,10.7
06/13/06 14:15,13.6
06/13/06 14:20,15.2
06/13/06 14:25,16.0
06/13/06 14:30,16.3
06/13/06 14:35,16.3
06/13/06 14:40,16.0
06/13/06 14:45,15.5
06/13/06 14:50,15.1
06/13/06 14:55,14.6
06/13/06 15:00,14.0
06/13/06 15:05,13.5
06/13/06 15:10,13.0
06/13/06 15:15,12.3
06/13/06 15:20,12.0
06/13/06 15:25,11.7
06/13/06 15:30,12.7
06/13/06 15:35,13.0
06/13/06 15:40,12.3
06/13/06 15:45,10.6
06/13/06 15:50,10.2
06/13/06 15:55,9.9
06/13/06 16:00,8.1
06/13/06 16:05,7.5
06/13/06 16:10,6.7
06/13/06 16:15,7.7
06/13/06 16:20,8.5
06/13/06 16:25,8.8
06/13/06 16:30,8.7
06/13/06 16:35,8.3
06/13/06 16:40,7.8
06/13/06 16:45,7.3
06/13/06 16:50,6.9
06/13/06 16:55,6.5
06/13/06 17:00,6.1
06/13/06 17:05,5.7
06/13/06 17:10,5.2
06/13/06 17:15,4.8
06/13/06 17:20,3.8
06/13/06 17:25,2.7
06/13/06 17:30,0.8
06/13/06 17:35,0.5
06/13/06 17:40,0.8
06/13/06 17:45,0.5
06/13/06 17:50,0.4
06/13/06 17:55,0.3
06/13/06 18:00,0.1
06/13/06 18:05,0.1
06/13/06 18:10,0.0
06/13/06 18:15,0.0
06/13/06 18:20,0.0
06/13/06 18:25,0.0
06/13/06 18:30,0.0
06/13/06 18:35,0.0
06/13/06 18:40,0.0
06/13/06 18:45,0.0
06/13/06 18:50,0.0
06/13/06 18:55,0.0
06/13/06 19:00,0.0
06/13/06 19:05,0.0
06/13/06 19:10,0.0
06/13/06 19:15,0.0
06/13/06 19:20,0.0
06/13/06 19:25,0.0
06/13/06 19:30,0.0
06/13/06 19:35,0.0
06/13/06 19:40,0.0
06/13/06 19:45,0.0
06/13/06 19:50,0.0
06/13/06 19:55,0.0
06/13/06 20:00,0.0
06/13/06 20:05,0.0
06/13/06 20:10,0.0
06/13/06 20:15,0.0
06/13/06 20:20,0.0
06/13/06 20:25,0.0
06/13/06 20:30,0.0
06/13/06 20:35,0.0
06/13/06 20:40,0.0
06/13/06 20:45,0.0
06/13/06 20:50,0.0
06/13/06 20:55,0.0
06/13/06 21:00,0.0
06/13/06 21:05,0.0
06/13/06 21:10,0.0
06/13/06 21:15,0.0
06/13/06 21:20,0.0
06/13/06 21:25,0.0
06/13/06 21:30,0.0
06/13/06 21:35,0.0
06/13/06 21:40,0.0
06/13/06 21:45,0.0
06/13/06 21:50,0.0
06/13/06 21:55,0.0
06/13/06 22:00,0.0
06/13/06 22:05,0.0
06/13/06 22:10,0.0
06/13/06 22:15,0.0
06/13/06 22:20,0.0
06/13/06 22:25,0.0
06/13/06 22:30,0.0
06/13/06 22:35,0.0
06/13/06 22:40,0.0
06/13/06 22:45,0.0
06/13/06 22:50,0.0
06/13/06 22:55,0.0
06/13/06 23:00,0.0
06/13/06 23:05,0.0
06/13/06 23:10,0.0
06/13/06 23:15,0.0
06/13/06 23:20,0.0
06/13/06 23:25,0.0
06/13/06 23:30,0.0
06/13/06 23:35,0.0
06/13/06 23:40,0.0
06/13/06 23:45,0.0
06/13/06 23:50,0.0
06/13/06 23:55,0.0
06/14/06 00:00,0.0
06/14/06 00:05,0.0
06/14/06 00:10,0.0
06/14/06 00:15,0.0
06/14/06 00:20,0.0
06/14/06 00:25,0.0
06/14/06 00:30,0.0
06/14/06 00:35,0.0
06/14/06 00:40,0.0
06/14/06 00:45,0.0
06/14/06 00:50,0.0
06/14/06 00:55,0.0
06/14/06 01:00,0.0
06/14/06 01:05,0.0
06/14/06 01:10,0.0
06/14/06 01:15,0.0
06/14/06 01:20,0.0
06/14/06 01:25,0.0
06/14/06 01:30,0.0
06/14/06 01:35,0.0
06/14/06 01:40,0.0
06/14/06 01:45,0.0
06/14/06 01:50,0.0
06/14/06 01:55,0.0
06/14/06 02:00,0.0
06/14/06 02:05,0.0
06/14/06 02:10,0.0
06/14/06 02:15,0.0
06/14/06 02:20,0.0
06/14/06 02:25,0.0
06/14/06 02:30,0.0
06/14/06 02:35,0.0
06/14/06 02:40,0.0
06/14/06 02:45,0.0
06/14/06 02:50,0.0
06/14/06 02:55,0.0
06/14/06 03:00,0.0
06/14/06 03:05,0.0
06/14/06 03:10,0.0
06/14/06 03:15,0.0
06/14/06 03:20,0.0
06/14/06 03:25,0.0
06/14/06 03:30,0.0
06/14/06 03:35,0.0
06/14/06 03:40,0.0
06/14/06 03:45,0.0
06/14/06 03:50,0.0
06/14/06 03:55,0.0
06/14/06 04:00,0.0
06/14/06 04:05,0.0
06/14/06 04:10,0.0
06/14/06 04:15,0.0
06/14/06 04:20,0.0
06/14/06 04:25,0.0
06/14/06 04:30,0.0
06/14/06 04:35,0.0
06/14/06 04:40,0.0
06/14/06 04:45,0.0
06/14/06 04:50,0.0
06/14/06 04:55,0.0
06/14/06 05:00,0.0
06/14/06 05:05,0.0
06/14/06 05:10,0.0
06/14/06 05:15,0.0
06/14/06 05:20,0.0
06/14/06 05:25,0.0
06/14/06 05:30,0.0
