LocalTime,Power(MW)
06/14/06 05:35,0.0
06/14/06 05:40,0.1
06/14/06 05:45,0.1
06/14/06 05:50,0.2
06/14/06 05:55,0.5
06/14/06 06:00,0.9
06/14/06 06:05,1.7
06/14/06 06:10,2.8
06/14/06 06:15,3.2
06/14/06 06:20,3.6
06/14/06 06:25,4.1
06/14/06 06:30,4.5
06/14/06 06:35,5.0
06/14/06 06:40,5.5
06/14/06 06:45,6.0
06/14/06 06:50,6.5
06/14/06 06:55,7.0
06/14/06 07:00,7.5
06/14/06 07:05,8.0
06/14/06 07:10,8.4
06/14/06 07:15,8.9
06/14/06 07:20,9.3
06/14/06 07:25,9.8
06/14/06 07:30,10.3
06/14/06 07:35,10.8
06/14/06 07:40,11.3
06/14/06 07:45,11.7
06/14/06 07:50,12.3
06/14/06 07:55,12.8
06/14/06 08:00,13.3
06/14/06 08:05,13.8
06/14/06 08:10,14.2
06/14/06 08:15,14.6
06/14/06 08:20,15.0
06/14/06 08:25,15.5
06/14/06 08:30,15.8
06/14/06 08:35,16.1
06/14/06 08:40,16.4
06/14/06 08:45,16.8
06/14/06 08:50,17.2
06/14/06 08:55,17.8
06/14/06 09:00,18.2
06/14/06 09:05,18.6
06/14/06 09:10,18.9
06/14/06 09:15,19.2
06/14/06 09:20,19.5
06/14/06 09:25,19.8
06/14/06 09:30,20.0
06/14/06 09:35,20.3
06/14/06 09:40,20.5
06/14/06 09:45,20.9
06/14/06 09:50,21.2
06/14/06 09:55,21.5
06/14/06 10:00,21.7
06/14/06 10:05,22.0
06/14/06 10:10,22.1
06/14/06 10:15,22.3
06/14/06 10:20,22.6
06/14/06 10:25,22.8
06/14/06 10:30,23.0
06/14/06 10:35,23.2
06/14/06 10:40,23.4
06/14/06 10:45,23.6
06/14/06 10:50,23.7
06/14/06 10:55,23.9
06/14/06 11:00,24.1
06/14/06 11:05,24.3
06/14/06 11:10,24.4
06/14/06 11:15,24.4
06/14/06 11:20,24.5
06/14/06 11:25,24.6
06/14/06 11:30,24.6
06/14/06 11:35,24.6
06/14/06 11:40,24.6
06/14/06 11:45,24.6
06/14/06 11:50,24.5
06/14/06 11:55,24.5
06/14/06 12:00,24.6
06/14/06 12:05,24.7
06/14/06 12:10,24.7
06/14/06 12:15,24.2
06/14/06 12:20,23.7
06/14/06 12:25,23.3
06/14/06 12:30,23.0
06/14/06 12:35,22.7
06/14/06 12:40,21.8
06/14/06 12:45,20.3
06/14/06 12:50,19.1
06/14/06 12:55,19.3
06/14/06 13:00,20.5
06/14/06 13:05,20.3
06/14/06 13:10,19.7
06/14/06 13:15,19.6
06/14/06 13:20,19.4
06/14/06 13:25,19.1
06/14/06 13:30,18.9
06/14/06 13:35,18.7
06/14/06 13:40,18.5
06/14/06 13:45,18.2
06/14/06 13:50,17.8
06/14/06 13:55,17.3
06/14/06 14:00,16.9
06/14/06 14:05,16.6
06/14/06 14:10,16.3
06/14/06 14:15,16.3
06/14/06 14:20,16.5
06/14/06 14:25,16.7
06/14/06 14:30,16.8
06/14/06 14:35,16.9
06/14/06 14:40,17.0
06/14/06 14:45,17.1
06/14/06 14:50,17.2
06/14/06 14:55,17.3
06/14/06 15:00,17.4
06/14/06 15:05,17.4
06/14/06 15:10,17.3
06/14/06 15:15,16.8
06/14/06 15:20,16.2
06/14/06 15:25,15.7
06/14/06 15:30,15.3
06/14/06 15:35,14.0
06/14/06 15:40,13.0
06/14/06 15:45,13.0
06/14/06 15:50,12.9
06/14/06 15:55,12.8
06/14/06 16:00,12.6
06/14/06 16:05,12.2
06/14/06 16:10,11.6
06/14/06 16:15,10.0
06/14/06 16:20,8.8
06/14/06 16:25,8.0
06/14/06 16:30,7.6
06/14/06 16:35,7.4
06/14/06 16:40,7.2
06/14/06 16:45,7.0
06/14/06 16:50,6.9
06/14/06 16:55,6.6
06/14/06 17:00,6.3
06/14/06 17:05,6.0
06/14/06 17:10,5.6
06/14/06 17:15,5.2
06/14/06 17:20,4.7
06/14/06 17:25,4.3
06/14/06 17:30,3.9
06/14/06 17:35,3.5
06/14/06 17:40,3.1
06/14/06 17:45,2.7
06/14/06 17:50,1.7
06/14/06 17:55,1.0
06/14/06 18:00,0.6
06/14/06 18:05,0.3
06/14/06 18:10,0.2
06/14/06 18:15,0.1
06/14/06 18:20,0.0
06/14/06 18:25,0.0
06/14/06 18:30,0.0
06/14/06 18:35,0.0
06/14/06 18:40,0.0
06/14/06 18:45,0.0
06/14/06 18:50,0.0
06/14/06 18:55,0.0
06/14/06 19:00,0.0
06/14/06 19:05,0.0
06/14/06 19:10,0.0
06/14/06 19:15,0.0
06/14/06 19:20,0.0
06/14/06 19:25,0.0
06/14/06 19:30,0.0
06/14/06 19:35,0.0
06/14/06 19:40,0.0
06/14/06 19:45,0.0
06/14/06 19:50,0.0
06/14/06 19:55,0.0
06/14/06 20:00,0.0
06/14/06 20:05,0.0
06/14/06 20:10,0.0
06/14/06 20:15,0.0
06/14/06 20:20,0.0
06/14/06 20:25,0.0
06/14/06 20:30,0.0
06/14/06 20:35,0.0
06/14/06 20:40,0.0
06/14/06 20:45,0.0
06/14/06 20:50,0.0
06/14/06 20:55,0.0
06/14/06 21:00,0.0
06/14/06 21:05,0.0
06/14/06 21:10,0.0
06/14/06 21:15,0.0
06/14/06 21:20,0.0
06/14/06 21:25,0.0
06/14/06 21:30,0.0
06/14/06 21:35,0.0
06/14/06 21:40,0.0
06/14/06 21:45,0.0
06/14/06 21:50,0.0
06/14/06 21:55,0.0
06/14/06 22:00,0.0
06/14/06 22:05,0.0
06/14/06 22:10,0.0
06/14/06 22:15,0.0
06/14/06 22:20,0.0
06/14/06 22:25,0.0
06/14/06 22:30,0.0
06/14/06 22:35,0.0
06/14/06 22:40,0.0
06/14/06 22:45,0.0
06/14/06 22:50,0.0
06/14/06 22:55,0.0
06/14/06 23:00,0.0
06/14/06 23:05,0.0
06/14/06 23:10,0.0
06/14/06 23:15,0.0
06/14/06 23:20,0.0
06/14/06 23:25,0.0
06/14/06 23:30,0.0
06/14/06 23:35,0.0
06/14/06 23:40,0.0
06/14/06 23:45,0.0
06/14/06 23:50,0.0
06/14/06 23:55,0.0
06/15/06 00:00,0.0
06/15/06 00:05,0.0
06/15/06 00:10,0.0
06/15/06 00:15,0.0
06/15/06 00:20,0.0
06/15/06 00:25,0.0
06/15/06 00:30,0.0
06/15/06 00:35,0.0
06/15/06 00:40,0.0
06/15/06 00:45,0.0
06/15/06 00:50,0.0
06/15/06 00:55,0.0
06/15/06 01:00,0.0
06/15/06 01:05,0.0
06/15/06 01:10,0.0
06/15/06 01:15,0.0
06/15/06 01:20,0.0
06/15/06 01:25,0.0
06/15/06 01:30,0.0
06/15/06 01:35,0.0
06/15/06 01:40,0.0
06/15/06 01:45,0.0
06/15/06 01:50,0.0
06/15/06 01:55,0.0
06/15/06 02:00,0.0
06/15/06 02:05,0.0
06/15/06 02:10,0.0
06/15/06 02:15,0.0
06/15/06 02:20,0.0
06/15/06 02:25,0.0
06/15/06 02:30,0.0
06/15/06 02:35,0.0
06/15/06 02:40,0.0
06/15/06 02:45,0.0
06/15/06 02:50,0.0
06/15/06 02:55,0.0
06/15/06 03:00,0.0
06/15/06 03:05,0.0
06/15/06 03:10,0.0
06/15/06 03:15,0.0
06/15/06 03:20,0.0
06/15/06 03:25,0.0
06/15/06 03:30,0.0
06/15/06 03:35,0.0
06/15/06 03:40,0.0
06/15/06 03:45,0.0
06/15/06 03:50,0.0
06/15/06 03:55,0.0
06/15/06 04:00,0.0
06/15/06 04:05,0.0
06/15/06 04:10,0.0
06/15/06 04:15,0.0
06/15/06 04:20,0.0
06/15/06 04:25,0.0
06/15/06 04:30,0.0
06/15/06 04:35,0.0
06/15/06 04:40,0.0
06/15/06 04:45,0.0
06/15/06 04:50,0.0
06/15/06 04:55,0.0
06/15/06 05:00,0.0
06/15/06 05:05,0.0
06/15/06 05:10,0.0
06/15/06 05:15,0.0
06/15/06 05:20,0.0
06/15/06 05:25,0.0
06/15/06 05:30,0.0
06/15/06 05:35,0.1
06/15/06 05:40,0.2
06/15/06 05:45,0.3
06/15/06 05:50,0.6
06/15/06 05:55,1.1
06/15/06 06:00,1.9
06/15/06 06:05,2.9
06/15/06 06:10,3.3
06/15/06 06:15,3.7
06/15/06 06:20,4.1
06/15/06 06:25,4.5
06/15/06 06:30,5.0
06/15/06 06:35,5.4
06/15/06 06:40,5.8
06/15/06 06:45,6.3
06/15/06 06:50,6.9
06/15/06 06:55,7.5
06/15/06 07:00,8.0
06/15/06 07:05,8.5
06/15/06 07:10,9.0
06/15/06 07:15,9.1
06/15/06 07:20,7.8
06/15/06 07:25,7.6
06/15/06 07:30,7.9
06/15/06 07:35,7.4
06/15/06 07:40,7.3
06/15/06 07:45,6.8
06/15/06 07:50,6.3
06/15/06 07:55,6.8
06/15/06 08:00,6.4
06/15/06 08:05,6.0
06/15/06 08:10,6.9
06/15/06 08:15,8.8
06/15/06 08:20,10.2
06/15/06 08:25,11.3
06/15/06 08:30,12.2
06/15/06 08:35,12.8
06/15/06 08:40,13.4
06/15/06 08:45,13.8
06/15/06 08:50,14.1
06/15/06 08:55,14.4
06/15/06 09:00,14.8
06/15/06 09:05,15.4
06/15/06 09:10,16.0
06/15/06 09:15,16.9
06/15/06 09:20,17.7
06/15/06 09:25,18.3
06/15/06 09:30,18.8
06/15/06 09:35,19.2
06/15/06 09:40,19.5
06/15/06 09:45,19.7
06/15/06 09:50,19.9
06/15/06 09:55,20.1
06/15/06 10:00,20.2
06/15/06 10:05,20.2
06/15/06 10:10,20.2
06/15/06 10:15,20.3
06/15/06 10:20,20.5
06/15/06 10:25,20.8
06/15/06 10:30,20.9
06/15/06 10:35,21.0
06/15/06 10:40,21.1
06/15/06 10:45,21.1
06/15/06 10:50,21.3
06/15/06 10:55,21.4
06/15/06 11:00,21.6
06/15/06 11:05,21.7
06/15/06 11:10,21.9
06/15/06 11:15,22.5
06/15/06 11:20,22.7
06/15/06 11:25,22.4
06/15/06 11:30,22.2
06/15/06 11:35,22.4
06/15/06 11:40,22.4
06/15/06 11:45,23.0
06/15/06 11:50,23.6
06/15/06 11:55,24.0
06/15/06 12:00,23.9
06/15/06 12:05,23.4
06/15/06 12:10,23.2
06/15/06 12:15,22.2
06/15/06 12:20,21.0
06/15/06 12:25,20.7
06/15/06 12:30,20.2
06/15/06 12:35,20.1
06/15/06 12:40,20.2
06/15/06 12:45,19.6
06/15/06 12:50,18.0
06/15/06 12:55,16.3
06/15/06 13:00,15.2
06/15/06 13:05,16.3
06/15/06 13:10,17.6
06/15/06 13:15,19.0
06/15/06 13:20,19.6
06/15/06 13:25,19.7
06/15/06 13:30,19.4
06/15/06 13:35,19.2
06/15/06 13:40,19.0
06/15/06 13:45,18.8
06/15/06 13:50,18.7
06/15/06 13:55,18.4
06/15/06 14:00,18.2
06/15/06 14:05,18.0
06/15/06 14:10,17.5
06/15/06 14:15,16.2
06/15/06 14:20,15.1
06/15/06 14:25,14.1
06/15/06 14:30,13.4
06/15/06 14:35,12.9
06/15/06 14:40,12.6
06/15/06 14:45,12.3
06/15/06 14:50,12.0
06/15/06 14:55,11.7
06/15/06 15:00,11.4
06/15/06 15:05,11.0
06/15/06 15:10,10.6
06/15/06 15:15,10.1
06/15/06 15:20,9.5
06/15/06 15:25,9.0
06/15/06 15:30,8.4
06/15/06 15:35,8.1
06/15/06 15:40,7.9
06/15/06 15:45,7.7
06/15/06 15:50,7.3
06/15/06 15:55,7.1
06/15/06 16:00,6.9
06/15/06 16:05,6.7
06/15/06 16:10,6.5
06/15/06 16:15,5.8
06/15/06 16:20,5.2
06/15/06 16:25,4.9
06/15/06 16:30,4.6
06/15/06 16:35,4.2
06/15/06 16:40,3.8
06/15/06 16:45,3.4
06/15/06 16:50,3.0
06/15/06 16:55,1.9
06/15/06 17:00,0.9
06/15/06 17:05,0.4
06/15/06 17:10,0.2
06/15/06 17:15,0.1
06/15/06 17:20,0.1
06/15/06 17:25,0.1
06/15/06 17:30,0.1
06/15/06 17:35,0.0
06/15/06 17:40,0.0
06/15/06 17:45,0.0
06/15/06 17:50,0.0
06/15/06 17:55,0.0
06/15/06 18:00,0.0
06/15/06 18:05,0.0
06/15/06 18:10,0.0
06/15/06 18:15,0.0
06/15/06 18:20,0.0
06/15/06 18:25,0.0
06/15/06 18:30,0.0
06/15/06 18:35,0.0
06/15/06 18:40,0.0
06/15/06 18:45,0.0
06/15/06 18:50,0.0
06/15/06 18:55,0.0
06/15/06 19:00,0.0
06/15/06 19:05,0.0
06/15/06 19:10,0.0
06/15/06 19:15,0.0
06/15/06 19:20,0.0
06/15/06 19:25,0.0
06/15/06 19:30,0.0
06/15/06 19:35,0.0
06/15/06 19:40,0.0
06/15/06 19:45,0.0
06/15/06 19:50,0.0
06/15/06 19:55,0.0
06/15/06 20:00,0.0
06/15/06 20:05,0.0
06/15/06 20:10,0.0
06/15/06 20:15,0.0
06/15/06 20:20,0.0
06/15/06 20:25,0.0
06/15/06 20:30,0.0
06/15/06 20:35,0.0
06/15/06 20:40,0.0
06/15/06 20:45,0.0
06/15/06 20:50,0.0
06/15/06 20:55,0.0
06/15/06 21:00,0.0
06/15/06 21:05,0.0
06/15/06 21:10,0.0
06/15/06 21:15,0.0
06/15/06 21:20,0.0
06/15/06 21:25,0.0
06/15/06 21:30,0.0
06/15/06 21:35,0.0
06/15/06 21:40,0.0
06/15/06 21:45,0.0
06/15/06 21:50,0.0
06/15/06 21:55,0.0
06/15/06 22:00,0.0
06/15/06 22:05,0.0
06/15/06 22:10,0.0
06/15/06 22:15,0.0
06/15/06 22:20,0.0
06/15/06 22:25,0.0
06/15/06 22:30,0.0
06/15/06 22:35,0.0
06/15/06 22:40,0.0
06/15/06 22:45,0.0
06/15/06 22:50,0.0
06/15/06 22:55,0.0
06/15/06 23:00,0.0
06/15/06 23:05,0.0
06/15/06 23:10,0.0
06/15/06 23:15,0.0
06/15/06 23:20,0.0
06/15/06 23:25,0.0
06/15/06 23:30,0.0
06/15/06 23:35,0.0
06/15/06 23:40,0.0
06/15/06 23:45,0.0
06/15/06 23:50,0.0
06/15/06 23:55,0.0
06/16/06 00:00,0.0
06/16/06 00:05,0.0
06/16/06 00:10,0.0
06/16/06 00:15,0.0
06/16/06 00:20,0.0
06/16/06 00:25,0.0
06/16/06 00:30,0.0
06/16/06 00:35,0.0
06/16/06 00:40,0.0
06/16/06 00:45,0.0
06/16/06 00:50,0.0
06/16/06 00:55,0.0
06/16/06 01:00,0.0
06/16/06 01:05,0.0
06/16/06 01:10,0.0
06/16/06 01:15,0.0
06/16/06 01:20,0.0
06/16/06 01:25,0.0
06/16/06 01:30,0.0
06/16/06 01:35,0.0
06/16/06 01:40,0.0
06/16/06 01:45,0.0
06/16/06 01:50,0.0
06/16/06 01:55,0.0
06/16/06 02:00,0.0
06/16/06 02:05,0.0
06/16/06 02:10,0.0
06/16/06 02:15,0.0
06/16/06 02:20,0.0
06/16/06 02:25,0.0
06/16/06 02:30,0.0
06/16/06 02:35,0.0
06/16/06 02:40,0.0
06/16/06 02:45,0.0
06/16/06 02:50,0.0
06/16/06 02:55,0.0
06/16/06 03:00,0.0
06/16/06 03:05,0.0
06/16/06 03:10,0.0
06/16/06 03:15,0.0
06/16/06 03:20,0.0
06/16/06 03:25,0.0
06/16/06 03:30,0.0
06/16/06 03:35,0.0
06/16/06 03:40,0.0
06/16/06 03:45,0.0
06/16/06 03:50,0.0
06/16/06 03:55,0.0
06/16/06 04:00,0.0
06/16/06 04:05,0.0
06/16/06 04:10,0.0
06/16/06 04:15,0.0
06/16/06 04:20,0.0
06/16/06 04:25,0.0
06/16/06 04:30,0.0
06/16/06 04:35,0.0
06/16/06 04:40,0.0
06/16/06 04:45,0.0
06/16/06 04:50,0.0
06/16/06 04:55,0.0
06/16/06 05:00,0.0
06/16/06 05:05,0.0
06/16/06 05:10,0.0
06/16/06 05:15,0.0
06/16/06 05:20,0.0
06/16/06 05:25,0.1
06/16/06 05:30,0.1
06/16/06 05:35,0.1
06/16/06 05:40,0.2
06/16/06 05:45,0.4
06/16/06 05:50,0.6
06/16/06 05:55,0.9
06/16/06 06:00,1.2
06/16/06 06:05,1.8
06/16/06 06:10,2.5
06/16/06 06:15,2.9
06/16/06 06:20,3.1
06/16/06 06:25,3.8
06/16/06 06:30,4.3
06/16/06 06:35,4.8
06/16/06 06:40,5.3
06/16/06 06:45,5.9
06/16/06 06:50,6.0
06/16/06 06:55,6.4
06/16/06 07:00,6.9
06/16/06 07:05,7.6
06/16/06 07:10,7.6
06/16/06 07:15,8.3
06/16/06 07:20,9.1
06/16/06 07:25,9.9
06/16/06 07:30,10.6
06/16/06 07:35,11.3
06/16/06 07:40,11.8
06/16/06 07:45,12.2
06/16/06 07:50,12.6
06/16/06 07:55,12.9
06/16/06 08:00,13.3
06/16/06 08:05,13.7
06/16/06 08:10,14.2
06/16/06 08:15,14.0
06/16/06 08:20,13.0
06/16/06 08:25,11.7
06/16/06 08:30,9.9
06/16/06 08:35,8.3
06/16/06 08:40,6.9
06/16/06 08:45,9.0
06/16/06 08:50,12.3
06/16/06 08:55,14.7
06/16/06 09:00,14.4
06/16/06 09:05,12.5
06/16/06 09:10,12.0
06/16/06 09:15,14.5
06/16/06 09:20,16.6
06/16/06 09:25,18.4
06/16/06 09:30,19.7
06/16/06 09:35,20.6
06/16/06 09:40,21.4
06/16/06 09:45,21.9
06/16/06 09:50,22.2
06/16/06 09:55,22.3
06/16/06 10:00,22.6
06/16/06 10:05,23.0
06/16/06 10:10,23.3
06/16/06 10:15,19.0
06/16/06 10:20,14.0
06/16/06 10:25,10.6
06/16/06 10:30,8.3
06/16/06 10:35,12.3
06/16/06 10:40,16.8
06/16/06 10:45,19.5
06/16/06 10:50,20.8
06/16/06 10:55,21.4
06/16/06 11:00,21.5
06/16/06 11:05,21.7
06/16/06 11:10,22.0
06/16/06 11:15,22.3
06/16/06 11:20,22.0
06/16/06 11:25,21.0
06/16/06 11:30,19.8
06/16/06 11:35,18.3
06/16/06 11:40,16.8
06/16/06 11:45,15.3
06/16/06 11:50,13.5
06/16/06 11:55,11.8
06/16/06 12:00,9.6
06/16/06 12:05,7.4
06/16/06 12:10,5.4
06/16/06 12:15,4.5
06/16/06 12:20,4.2
06/16/06 12:25,4.4
06/16/06 12:30,4.6
06/16/06 12:35,4.9
06/16/06 12:40,5.3
06/16/06 12:45,5.7
06/16/06 12:50,5.9
06/16/06 12:55,6.3
06/16/06 13:00,6.5
06/16/06 13:05,6.6
06/16/06 13:10,6.8
06/16/06 13:15,6.3
06/16/06 13:20,6.1
06/16/06 13:25,6.1
06/16/06 13:30,6.2
06/16/06 13:35,6.3
06/16/06 13:40,6.6
06/16/06 13:45,7.0
06/16/06 13:50,7.6
06/16/06 13:55,8.1
06/16/06 14:00,8.5
06/16/06 14:05,9.2
06/16/06 14:10,9.6
06/16/06 14:15,9.8
06/16/06 14:20,10.0
06/16/06 14:25,10.5
06/16/06 14:30,11.7
06/16/06 14:35,13.0
06/16/06 14:40,13.9
06/16/06 14:45,15.0
06/16/06 14:50,16.2
06/16/06 14:55,17.1
06/16/06 15:00,18.1
06/16/06 15:05,18.6
06/16/06 15:10,18.9
06/16/06 15:15,17.3
06/16/06 15:20,15.8
06/16/06 15:25,16.3
06/16/06 15:30,16.6
06/16/06 15:35,16.7
06/16/06 15:40,15.8
06/16/06 15:45,14.3
06/16/06 15:50,12.8
06/16/06 15:55,11.7
06/16/06 16:00,11.3
06/16/06 16:05,11.9
06/16/06 16:10,10.2
06/16/06 16:15,8.8
06/16/06 16:20,6.6
06/16/06 16:25,6.6
06/16/06 16:30,7.7
06/16/06 16:35,8.3
06/16/06 16:40,8.3
06/16/06 16:45,8.0
06/16/06 16:50,7.7
06/16/06 16:55,7.2
06/16/06 17:00,6.7
06/16/06 17:05,6.2
06/16/06 17:10,5.7
06/16/06 17:15,4.6
06/16/06 17:20,3.5
06/16/06 17:25,2.6
06/16/06 17:30,1.3
06/16/06 17:35,0.7
06/16/06 17:40,0.5
06/16/06 17:45,0.3
06/16/06 17:50,0.2
06/16/06 17:55,0.1
06/16/06 18:00,0.1
06/16/06 18:05,0.0
06/16/06 18:10,0.0
06/16/06 18:15,0.0
06/16/06 18:20,0.0
06/16/06 18:25,0.0
06/16/06 18:30,0.0
06/16/06 18:35,0.0
06/16/06 18:40,0.0
06/16/06 18:45,0.0
06/16/06 18:50,0.0
06/16/06 18:55,0.0
06/16/06 19:00,0.0
06/16/06 19:05,0.0
06/16/06 19:10,0.0
06/16/06 19:15,0.0
06/16/06 19:20,0.0
06/16/06 19:25,0.0
06/16/06 19:30,0.0
06/16/06 19:35,0.0
06/16/06 19:40,0.0
06/16/06 19:45,0.0
06/16/06 19:50,0.0
06/16/06 19:55,0.0
06/16/06 20:00,0.0
06/16/06 20:05,0.0
06/16/06 20:10,0.0
06/16/06 20:15,0.0
06/16/06 20:20,0.0
06/16/06 20:25,0.0
06/16/06 20:30,0.0
06/16/06 20:35,0.0
06/16/06 20:40,0.0
06/16/06 20:45,0.0
06/16/06 20:50,0.0
06/16/06 20:55,0.0
06/16/06 21:00,0.0
06/16/06 21:05,0.0
06/16/06 21:10,0.0
06/16/06 21:15,0.0
06/16/06 21:20,0.0
06/16/06 21:25,0.0
06/16/06 21:30,0.0
06/16/06 21:35,0.0
06/16/06 21:40,0.0
06/16/06 21:45,0.0
06/16/06 21:50,0.0
06/16/06 21:55,0.0
06/16/06 22:00,0.0
06/16/06 22:05,0.0
06/16/06 22:10,0.0
06/16/06 22:15,0.0
06/16/06 22:20,0.0
06/16/06 22:25,0.0
06/16/06 22:30,0.0
06/16/06 22:35,0.0
06/16/06 22:40,0.0
06/16/06 22:45,0.0
06/16/06 22:50,0.0
06/16/06 22:55,0.0
06/16/06 23:00,0.0
06/16/06 23:05,0.0
06/16/06 23:10,0.0
06/16/06 23:15,0.0
06/16/06 23:20,0.0
06/16/06 23:25,0.0
06/16/06 23:30,0.0
06/16/06 23:35,0.0
06/16/06 23:40,0.0
06/16/06 23:45,0.0
06/16/06 23:50,0.0
06/16/06 23:55,0.0
06/17/06 00:00,0.0
06/17/06 00:05,0.0
06/17/06 00:10,0.0
06/17/06 00:15,0.0
06/17/06 00:20,0.0
06/17/06 00:25,0.0
06/17/06 00:30,0.0
06/17/06 00:35,0.0
06/17/06 00:40,0.0
06/17/06 00:45,0.0
06/17/06 00:50,0.0
06/17/06 00:55,0.0
06/17/06 01:00,0.0
06/17/06 01:05,0.0
06/17/06 01:10,0.0
06/17/06 01:15,0.0
06/17/06 01:20,0.0
06/17/06 01:25,0.0
06/17/06 01:30,0.0
06/17/06 01:35,0.0
06/17/06 01:40,0.0
06/17/06 01:45,0.0
06/17/06 01:50,0.0
06/17/06 01:55,0.0
06/17/06 02:00,0.0
06/17/06 02:05,0.0
06/17/06 02:10,0.0
06/17/06 02:15,0.0
06/17/06 02:20,0.0
06/17/06 02:25,0.0
06/17/06 02:30,0.0
06/17/06 02:35,0.0
06/17/06 02:40,0.0
06/17/06 02:45,0.0
06/17/06 02:50,0.0
06/17/06 02:55,0.0
06/17/06 03:00,0.0
06/17/06 03:05,0.0
06/17/06 03:10,0.0
06/17/06 03:15,0.0
06/17/06 03:20,0.0
06/17/06 03:25,0.0
06/17/06 03:30,0.0
06/17/06 03:35,0.0
06/17/06 03:40,0.0
06/17/06 03:45,0.0
06/17/06 03:50,0.0
06/17/06 03:55,0.0
06/17/06 04:00,0.0
06/17/06 04:05,0.0
06/17/06 04:10,0.0
06/17/06 04:15,0.0
06/17/06 04:20,0.0
06/17/06 04:25,0.0
06/17/06 04:30,0.0
06/17/06 04:35,0.0
06/17/06 04:40,0.0
06/17/06 04:45,0.0
06/17/06 04:50,0.0
06/17/06 04:55,0.0
06/17/06 05:00,0.0
06/17/06 05:05,0.0
06/17/06 05:10,0.0
06/17/06 05:15,0.0
06/17/06 05:20,0.0
06/17/06 05:25,0.0
06/17/06 05:30,0.0
06/17/06 05:35,0.0
06/17/06 05:40,0.1
06/17/06 05:45,0.1
06/17/06 05:50,0.3
06/17/06 05:55,0.6
06/17/06 06:00,1.1
06/17/06 06:05,2.0
06/17/06 06:10,2.9
06/17/06 06:15,3.3
06/17/06 06:20,3.7
06/17/06 06:25,4.1
06/17/06 06:30,4.5
06/17/06 06:35,5.0
06/17/06 06:40,5.4
06/17/06 06:45,5.9
06/17/06 06:50,6.4
06/17/06 06:55,6.8
06/17/06 07:00,7.3
06/17/06 07:05,7.8
06/17/06 07:10,8.3
06/17/06 07:15,8.8
06/17/06 07:20,9.2
06/17/06 07:25,9.7
06/17/06 07:30,10.1
06/17/06 07:35,10.5
06/17/06 07:40,10.9
06/17/06 07:45,11.3
06/17/06 07:50,11.7
06/17/06 07:55,12.1
06/17/06 08:00,12.5
06/17/06 08:05,12.9
06/17/06 08:10,13.2
06/17/06 08:15,13.6
06/17/06 08:20,14.0
06/17/06 08:25,14.2
06/17/06 08:30,14.4
06/17/06 08:35,14.6
06/17/06 08:40,14.9
06/17/06 08:45,15.2
06/17/06 08:50,15.7
06/17/06 08:55,16.2
06/17/06 09:00,16.6
06/17/06 09:05,16.9
06/17/06 09:10,17.2
06/17/06 09:15,17.4
06/17/06 09:20,17.7
06/17/06 09:25,17.9
06/17/06 09:30,18.2
06/17/06 09:35,18.3
06/17/06 09:40,18.4
06/17/06 09:45,18.6
06/17/06 09:50,18.7
06/17/06 09:55,18.9
06/17/06 10:00,19.1
06/17/06 10:05,19.3
06/17/06 10:10,19.4
06/17/06 10:15,19.5
06/17/06 10:20,19.6
06/17/06 10:25,19.8
06/17/06 10:30,19.9
06/17/06 10:35,20.0
06/17/06 10:40,20.1
06/17/06 10:45,20.1
06/17/06 10:50,20.2
06/17/06 10:55,20.3
06/17/06 11:00,20.4
06/17/06 11:05,20.5
06/17/06 11:10,20.6
06/17/06 11:15,20.6
06/17/06 11:20,20.6
06/17/06 11:25,20.6
06/17/06 11:30,20.6
06/17/06 11:35,20.7
06/17/06 11:40,20.8
06/17/06 11:45,20.8
06/17/06 11:50,20.8
06/17/06 11:55,20.8
06/17/06 12:00,20.7
06/17/06 12:05,20.6
