LocalTime,Power(MW)
06/17/06 12:10,20.5
06/17/06 12:15,20.5
06/17/06 12:20,20.5
06/17/06 12:25,20.5
06/17/06 12:30,20.3
06/17/06 12:35,20.1
06/17/06 12:40,19.9
06/17/06 12:45,19.8
06/17/06 12:50,19.7
06/17/06 12:55,19.6
06/17/06 13:00,19.4
06/17/06 13:05,19.3
06/17/06 13:10,19.1
06/17/06 13:15,18.7
06/17/06 13:20,18.5
06/17/06 13:25,18.2
06/17/06 13:30,18.1
06/17/06 13:35,17.9
06/17/06 13:40,17.7
06/17/06 13:45,17.5
06/17/06 13:50,17.3
06/17/06 13:55,17.2
06/17/06 14:00,17.0
06/17/06 14:05,16.8
06/17/06 14:10,16.6
06/17/06 14:15,16.4
06/17/06 14:20,16.0
06/17/06 14:25,15.7
06/17/06 14:30,15.3
06/17/06 14:35,15.1
06/17/06 14:40,14.9
06/17/06 14:45,14.8
06/17/06 14:50,14.7
06/17/06 14:55,14.6
06/17/06 15:00,14.6
06/17/06 15:05,14.5
06/17/06 15:10,14.5
06/17/06 15:15,14.3
06/17/06 15:20,14.1
06/17/06 15:25,13.8
06/17/06 15:30,13.5
06/17/06 15:35,13.1
06/17/06 15:40,12.8
06/17/06 15:45,12.6
06/17/06 15:50,12.3
06/17/06 15:55,12.0
06/17/06 16:00,11.6
06/17/06 16:05,11.2
06/17/06 16:10,10.7
06/17/06 16:15,10.3
06/17/06 16:20,9.8
06/17/06 16:25,9.4
06/17/06 16:30,8.9
06/17/06 16:35,8.5
06/17/06 16:40,8.1
06/17/06 16:45,7.7
06/17/06 16:50,7.2
06/17/06 16:55,6.7
06/17/06 17:00,6.3
06/17/06 17:05,5.9
06/17/06 17:10,5.5
06/17/06 17:15,5.1
06/17/06 17:20,4.7
06/17/06 17:25,4.3
06/17/06 17:30,3.9
06/17/06 17:35,3.5
06/17/06 17:40,3.1
06/17/06 17:45,2.7
06/17/06 17:50,1.6
06/17/06 17:55,1.0
06/17/06 18:00,0.5
06/17/06 18:05,0.3
06/17/06 18:10,0.2
06/17/06 18:15,0.1
06/17/06 18:20,0.0
06/17/06 18:25,0.0
06/17/06 18:30,0.0
06/17/06 18:35,0.0
06/17/06 18:40,0.0
06/17/06 18:45,0.0
06/17/06 18:50,0.0
06/17/06 18:55,0.0
06/17/06 19:00,0.0
06/17/06 19:05,0.0
06/17/06 19:10,0.0
06/17/06 19:15,0.0
06/17/06 19:20,0.0
06/17/06 19:25,0.0
06/17/06 19:30,0.0
06/17/06 19:35,0.0
06/17/06 19:40,0.0
06/17/06 19:45,0.0
06/17/06 19:50,0.0
06/17/06 19:55,0.0
06/17/06 20:00,0.0
06/17/06 20:05,0.0
06/17/06 20:10,0.0
06/17/06 20:15,0.0
06/17/06 20:20,0.0
06/17/06 20:25,0.0
06/17/06 20:30,0.0
06/17/06 20:35,0.0
06/17/06 20:40,0.0
06/17/06 20:45,0.0
06/17/06 20:50,0.0
06/17/06 20:55,0.0
06/17/06 21:00,0.0
06/17/06 21:05,0.0
06/17/06 21:10,0.0
06/17/06 21:15,0.0
06/17/06 21:20,0.0
06/17/06 21:25,0.0
06/17/06 21:30,0.0
06/17/06 21:35,0.0
06/17/06 21:40,0.0
06/17/06 21:45,0.0
06/17/06 21:50,0.0
06/17/06 21:55,0.0
06/17/06 22:00,0.0
06/17/06 22:05,0.0
06/17/06 22:10,0.0
06/17/06 22:15,0.0
06/17/06 22:20,0.0
06/17/06 22:25,0.0
06/17/06 22:30,0.0
06/17/06 22:35,0.0
06/17/06 22:40,0.0
06/17/06 22:45,0.0
06/17/06 22:50,0.0
06/17/06 22:55,0.0
06/17/06 23:00,0.0
06/17/06 23:05,0.0
06/17/06 23:10,0.0
06/17/06 23:15,0.0
06/17/06 23:20,0.0
06/17/06 23:25,0.0
06/17/06 23:30,0.0
06/17/06 23:35,0.0
06/17/06 23:40,0.0
06/17/06 23:45,0.0
06/17/06 23:50,0.0
06/17/06 23:55,0.0
06/18/06 00:00,0.0
06/18/06 00:05,0.0
06/18/06 00:10,0.0
06/18/06 00:15,0.0
06/18/06 00:20,0.0
06/18/06 00:25,0.0
06/18/06 00:30,0.0
06/18/06 00:35,0.0
06/18/06 00:40,0.0
06/18/06 00:45,0.0
06/18/06 00:50,0.0
06/18/06 00:55,0.0
06/18/06 01:00,0.0
06/18/06 01:05,0.0
06/18/06 01:10,0.0
06/18/06 01:15,0.0
06/18/06 01:20,0.0
06/18/06 01:25,0.0
06/18/06 01:30,0.0
06/18/06 01:35,0.0
06/18/06 01:40,0.0
06/18/06 01:45,0.0
06/18/06 01:50,0.0
06/18/06 01:55,0.0
06/18/06 02:00,0.0
06/18/06 02:05,0.0
06/18/06 02:10,0.0
06/18/06 02:15,0.0
06/18/06 02:20,0.0
06/18/06 02:25,0.0
06/18/06 02:30,0.0
06/18/06 02:35,0.0
06/18/06 02:40,0.0
06/18/06 02:45,0.0
06/18/06 02:50,0.0
06/18/06 02:55,0.0
06/18/06 03:00,0.0
06/18/06 03:05,0.0
06/18/06 03:10,0.0
06/18/06 03:15,0.0
06/18/06 03:20,0.0
06/18/06 03:25,0.0
06/18/06 03:30,0.0
06/18/06 03:35,0.0
06/18/06 03:40,0.0
06/18/06 03:45,0.0
06/18/06 03:50,0.0
06/18/06 03:55,0.0
06/18/06 04:00,0.0
06/18/06 04:05,0.0
06/18/06 04:10,0.0
06/18/06 04:15,0.0
06/18/06 04:20,0.0
06/18/06 04:25,0.0
06/18/06 04:30,0.0
06/18/06 04:35,0.0
06/18/06 04:40,0.0
06/18/06 04:45,0.0
06/18/06 04:50,0.0
06/18/06 04:55,0.0
06/18/06 05:00,0.0
06/18/06 05:05,0.0
06/18/06 05:10,0.0
06/18/06 05:15,0.0
06/18/06 05:20,0.0
06/18/06 05:25,0.0
06/18/06 05:30,0.0
06/18/06 05:35,0.1
06/18/06 05:40,0.1
06/18/06 05:45,0.3
06/18/06 05:50,0.6
06/18/06 05:55,1.1
06/18/06 06:00,2.1
06/18/06 06:05,3.0
06/18/06 06:10,3.4
06/18/06 06:15,3.9
06/18/06 06:20,4.3
06/18/06 06:25,4.8
06/18/06 06:30,5.3
06/18/06 06:35,5.8
06/18/06 06:40,6.3
06/18/06 06:45,6.9
06/18/06 06:50,7.6
06/18/06 06:55,8.2
06/18/06 07:00,8.7
06/18/06 07:05,9.2
06/18/06 07:10,9.7
06/18/06 07:15,10.2
06/18/06 07:20,10.5
06/18/06 07:25,10.9
06/18/06 07:30,11.3
06/18/06 07:35,11.7
06/18/06 07:40,12.2
06/18/06 07:45,12.5
06/18/06 07:50,12.8
06/18/06 07:55,13.1
06/18/06 08:00,13.5
06/18/06 08:05,14.0
06/18/06 08:10,14.5
06/18/06 08:15,15.0
06/18/06 08:20,15.4
06/18/06 08:25,15.9
06/18/06 08:30,16.3
06/18/06 08:35,16.7
06/18/06 08:40,17.1
06/18/06 08:45,17.4
06/18/06 08:50,17.8
06/18/06 08:55,18.1
06/18/06 09:00,18.4
06/18/06 09:05,18.7
06/18/06 09:10,19.0
06/18/06 09:15,19.3
06/18/06 09:20,19.6
06/18/06 09:25,19.8
06/18/06 09:30,20.0
06/18/06 09:35,20.2
06/18/06 09:40,20.5
06/18/06 09:45,20.6
06/18/06 09:50,20.8
06/18/06 09:55,21.0
06/18/06 10:00,21.1
06/18/06 10:05,21.2
06/18/06 10:10,21.4
06/18/06 10:15,21.5
06/18/06 10:20,21.6
06/18/06 10:25,21.7
06/18/06 10:30,21.7
06/18/06 10:35,21.8
06/18/06 10:40,21.9
06/18/06 10:45,22.1
06/18/06 10:50,22.2
06/18/06 10:55,22.3
06/18/06 11:00,22.5
06/18/06 11:05,22.7
06/18/06 11:10,23.0
06/18/06 11:15,23.2
06/18/06 11:20,23.3
06/18/06 11:25,23.5
06/18/06 11:30,23.6
06/18/06 11:35,23.7
06/18/06 11:40,23.9
06/18/06 11:45,23.9
06/18/06 11:50,24.0
06/18/06 11:55,24.1
06/18/06 12:00,24.1
06/18/06 12:05,24.0
06/18/06 12:10,23.7
06/18/06 12:15,23.3
06/18/06 12:20,23.0
06/18/06 12:25,22.7
06/18/06 12:30,22.5
06/18/06 12:35,22.3
06/18/06 12:40,22.2
06/18/06 12:45,22.1
06/18/06 12:50,22.0
06/18/06 12:55,21.9
06/18/06 13:00,21.8
06/18/06 13:05,21.5
06/18/06 13:10,21.3
06/18/06 13:15,20.8
06/18/06 13:20,20.4
06/18/06 13:25,20.1
06/18/06 13:30,19.8
06/18/06 13:35,19.6
06/18/06 13:40,19.4
06/18/06 13:45,19.1
06/18/06 13:50,18.8
06/18/06 13:55,18.6
06/18/06 14:00,18.5
06/18/06 14:05,18.5
06/18/06 14:10,18.5
06/18/06 14:15,18.4
06/18/06 14:20,18.5
06/18/06 14:25,18.6
06/18/06 14:30,18.2
06/18/06 14:35,17.2
06/18/06 14:40,16.6
06/18/06 14:45,15.5
06/18/06 14:50,14.4
06/18/06 14:55,13.2
06/18/06 15:00,12.8
06/18/06 15:05,11.6
06/18/06 15:10,10.3
06/18/06 15:15,11.4
06/18/06 15:20,12.1
06/18/06 15:25,12.9
06/18/06 15:30,13.1
06/18/06 15:35,12.1
06/18/06 15:40,10.1
06/18/06 15:45,10.4
06/18/06 15:50,10.5
06/18/06 15:55,10.1
06/18/06 16:00,9.9
06/18/06 16:05,8.2
06/18/06 16:10,8.5
06/18/06 16:15,9.4
06/18/06 16:20,9.8
06/18/06 16:25,10.0
06/18/06 16:30,10.0
06/18/06 16:35,9.9
06/18/06 16:40,9.7
06/18/06 16:45,9.3
06/18/06 16:50,8.7
06/18/06 16:55,8.1
06/18/06 17:00,7.5
06/18/06 17:05,6.8
06/18/06 17:10,6.2
06/18/06 17:15,5.2
06/18/06 17:20,3.7
06/18/06 17:25,3.0
06/18/06 17:30,2.8
06/18/06 17:35,2.3
06/18/06 17:40,1.9
06/18/06 17:45,1.5
06/18/06 17:50,1.1
06/18/06 17:55,0.7
06/18/06 18:00,0.4
06/18/06 18:05,0.2
06/18/06 18:10,0.1
06/18/06 18:15,0.1
06/18/06 18:20,0.0
06/18/06 18:25,0.0
06/18/06 18:30,0.0
06/18/06 18:35,0.0
06/18/06 18:40,0.0
06/18/06 18:45,0.0
06/18/06 18:50,0.0
06/18/06 18:55,0.0
06/18/06 19:00,0.0
06/18/06 19:05,0.0
06/18/06 19:10,0.0
06/18/06 19:15,0.0
06/18/06 19:20,0.0
06/18/06 19:25,0.0
06/18/06 19:30,0.0
06/18/06 19:35,0.0
06/18/06 19:40,0.0
06/18/06 19:45,0.0
06/18/06 19:50,0.0
06/18/06 19:55,0.0
06/18/06 20:00,0.0
06/18/06 20:05,0.0
06/18/06 20:10,0.0
06/18/06 20:15,0.0
06/18/06 20:20,0.0
06/18/06 20:25,0.0
06/18/06 20:30,0.0
06/18/06 20:35,0.0
06/18/06 20:40,0.0
06/18/06 20:45,0.0
06/18/06 20:50,0.0
06/18/06 20:55,0.0
06/18/06 21:00,0.0
06/18/06 21:05,0.0
06/18/06 21:10,0.0
06/18/06 21:15,0.0
06/18/06 21:20,0.0
06/18/06 21:25,0.0
06/18/06 21:30,0.0
06/18/06 21:35,0.0
06/18/06 21:40,0.0
06/18/06 21:45,0.0
06/18/06 21:50,0.0
06/18/06 21:55,0.0
06/18/06 22:00,0.0
06/18/06 22:05,0.0
06/18/06 22:10,0.0
06/18/06 22:15,0.0
06/18/06 22:20,0.0
06/18/06 22:25,0.0
06/18/06 22:30,0.0
06/18/06 22:35,0.0
06/18/06 22:40,0.0
06/18/06 22:45,0.0
06/18/06 22:50,0.0
06/18/06 22:55,0.0
06/18/06 23:00,0.0
06/18/06 23:05,0.0
06/18/06 23:10,0.0
06/18/06 23:15,0.0
06/18/06 23:20,0.0
06/18/06 23:25,0.0
06/18/06 23:30,0.0
06/18/06 23:35,0.0
06/18/06 23:40,0.0
06/18/06 23:45,0.0
06/18/06 23:50,0.0
06/18/06 23:55,0.0
06/19/06 00:00,0.0
06/19/06 00:05,0.0
06/19/06 00:10,0.0
06/19/06 00:15,0.0
06/19/06 00:20,0.0
06/19/06 00:25,0.0
06/19/06 00:30,0.0
06/19/06 00:35,0.0
06/19/06 00:40,0.0
06/19/06 00:45,0.0
06/19/06 00:50,0.0
06/19/06 00:55,0.0
06/19/06 01:00,0.0
06/19/06 01:05,0.0
06/19/06 01:10,0.0
06/19/06 01:15,0.0
06/19/06 01:20,0.0
06/19/06 01:25,0.0
06/19/06 01:30,0.0
06/19/06 01:35,0.0
06/19/06 01:40,0.0
06/19/06 01:45,0.0
06/19/06 01:50,0.0
06/19/06 01:55,0.0
06/19/06 02:00,0.0
06/19/06 02:05,0.0
06/19/06 02:10,0.0
06/19/06 02:15,0.0
06/19/06 02:20,0.0
06/19/06 02:25,0.0
06/19/06 02:30,0.0
06/19/06 02:35,0.0
06/19/06 02:40,0.0
06/19/06 02:45,0.0
06/19/06 02:50,0.0
06/19/06 02:55,0.0
06/19/06 03:00,0.0
06/19/06 03:05,0.0
06/19/06 03:10,0.0
06/19/06 03:15,0.0
06/19/06 03:20,0.0
06/19/06 03:25,0.0
06/19/06 03:30,0.0
06/19/06 03:35,0.0
06/19/06 03:40,0.0
06/19/06 03:45,0.0
06/19/06 03:50,0.0
06/19/06 03:55,0.0
06/19/06 04:00,0.0
06/19/06 04:05,0.0
06/19/06 04:10,0.0
06/19/06 04:15,0.0
06/19/06 04:20,0.0
06/19/06 04:25,0.0
06/19/06 04:30,0.0
06/19/06 04:35,0.0
06/19/06 04:40,0.0
06/19/06 04:45,0.0
06/19/06 04:50,0.0
06/19/06 04:55,0.0
06/19/06 05:00,0.0
06/19/06 05:05,0.0
06/19/06 05:10,0.0
06/19/06 05:15,0.0
06/19/06 05:20,0.0
06/19/06 05:25,0.0
06/19/06 05:30,0.0
06/19/06 05:35,0.0
06/19/06 05:40,0.1
06/19/06 05:45,0.2
06/19/06 05:50,0.3
06/19/06 05:55,0.6
06/19/06 06:00,1.2
06/19/06 06:05,2.1
06/19/06 06:10,2.9
06/19/06 06:15,3.3
06/19/06 06:20,3.7
06/19/06 06:25,4.1
06/19/06 06:30,4.6
06/19/06 06:35,5.0
06/19/06 06:40,5.5
06/19/06 06:45,6.0
06/19/06 06:50,6.4
06/19/06 06:55,6.9
06/19/06 07:00,7.4
06/19/06 07:05,7.8
06/19/06 07:10,8.3
06/19/06 07:15,8.7
06/19/06 07:20,9.2
06/19/06 07:25,9.7
06/19/06 07:30,10.1
06/19/06 07:35,10.5
06/19/06 07:40,11.0
06/19/06 07:45,11.4
06/19/06 07:50,11.8
06/19/06 07:55,12.2
06/19/06 08:00,12.6
06/19/06 08:05,13.1
06/19/06 08:10,13.5
06/19/06 08:15,13.9
06/19/06 08:20,14.3
06/19/06 08:25,14.8
06/19/06 08:30,15.2
06/19/06 08:35,15.6
06/19/06 08:40,15.9
06/19/06 08:45,16.1
06/19/06 08:50,16.3
06/19/06 08:55,16.5
06/19/06 09:00,16.8
06/19/06 09:05,17.0
06/19/06 09:10,17.2
06/19/06 09:15,17.4
06/19/06 09:20,17.6
06/19/06 09:25,17.8
06/19/06 09:30,18.0
06/19/06 09:35,18.2
06/19/06 09:40,18.4
06/19/06 09:45,18.6
06/19/06 09:50,18.9
06/19/06 09:55,19.1
06/19/06 10:00,19.3
06/19/06 10:05,19.5
06/19/06 10:10,19.8
06/19/06 10:15,19.9
06/19/06 10:20,20.1
06/19/06 10:25,20.2
06/19/06 10:30,20.4
06/19/06 10:35,20.6
06/19/06 10:40,20.7
06/19/06 10:45,21.0
06/19/06 10:50,21.1
06/19/06 10:55,21.2
06/19/06 11:00,21.3
06/19/06 11:05,21.3
06/19/06 11:10,21.4
06/19/06 11:15,21.8
06/19/06 11:20,22.3
06/19/06 11:25,22.6
06/19/06 11:30,22.9
06/19/06 11:35,23.0
06/19/06 11:40,23.1
06/19/06 11:45,23.1
06/19/06 11:50,23.0
06/19/06 11:55,23.0
06/19/06 12:00,22.8
06/19/06 12:05,22.7
06/19/06 12:10,22.6
06/19/06 12:15,22.2
06/19/06 12:20,21.8
06/19/06 12:25,21.5
06/19/06 12:30,21.1
06/19/06 12:35,20.9
06/19/06 12:40,20.9
06/19/06 12:45,20.9
06/19/06 12:50,20.9
06/19/06 12:55,20.8
06/19/06 13:00,21.0
06/19/06 13:05,20.8
06/19/06 13:10,20.0
06/19/06 13:15,17.5
06/19/06 13:20,16.3
06/19/06 13:25,12.9
06/19/06 13:30,10.5
06/19/06 13:35,9.0
06/19/06 13:40,8.3
06/19/06 13:45,9.8
06/19/06 13:50,11.5
06/19/06 13:55,14.1
06/19/06 14:00,15.7
06/19/06 14:05,17.4
06/19/06 14:10,18.6
06/19/06 14:15,18.1
06/19/06 14:20,16.6
06/19/06 14:25,15.3
06/19/06 14:30,12.8
06/19/06 14:35,11.3
06/19/06 14:40,11.1
06/19/06 14:45,9.7
06/19/06 14:50,9.0
06/19/06 14:55,9.7
06/19/06 15:00,11.1
06/19/06 15:05,11.6
06/19/06 15:10,11.6
06/19/06 15:15,11.9
06/19/06 15:20,10.6
06/19/06 15:25,10.7
06/19/06 15:30,9.0
06/19/06 15:35,8.3
06/19/06 15:40,7.9
06/19/06 15:45,8.3
06/19/06 15:50,9.0
06/19/06 15:55,9.0
06/19/06 16:00,7.8
06/19/06 16:05,8.0
06/19/06 16:10,7.8
06/19/06 16:15,8.3
06/19/06 16:20,8.2
06/19/06 16:25,8.0
06/19/06 16:30,7.8
06/19/06 16:35,6.7
06/19/06 16:40,5.1
06/19/06 16:45,5.3
06/19/06 16:50,4.9
06/19/06 16:55,4.2
06/19/06 17:00,4.4
06/19/06 17:05,4.9
06/19/06 17:10,4.7
06/19/06 17:15,3.3
06/19/06 17:20,1.7
06/19/06 17:25,0.7
06/19/06 17:30,0.3
06/19/06 17:35,0.2
06/19/06 17:40,0.1
06/19/06 17:45,0.0
06/19/06 17:50,0.0
06/19/06 17:55,0.0
06/19/06 18:00,0.0
06/19/06 18:05,0.0
06/19/06 18:10,0.0
06/19/06 18:15,0.0
06/19/06 18:20,0.0
06/19/06 18:25,0.0
06/19/06 18:30,0.0
06/19/06 18:35,0.0
06/19/06 18:40,0.0
06/19/06 18:45,0.0
06/19/06 18:50,0.0
06/19/06 18:55,0.0
06/19/06 19:00,0.0
06/19/06 19:05,0.0
06/19/06 19:10,0.0
06/19/06 19:15,0.0
06/19/06 19:20,0.0
06/19/06 19:25,0.0
06/19/06 19:30,0.0
06/19/06 19:35,0.0
06/19/06 19:40,0.0
06/19/06 19:45,0.0
06/19/06 19:50,0.0
06/19/06 19:55,0.0
06/19/06 20:00,0.0
06/19/06 20:05,0.0
06/19/06 20:10,0.0
06/19/06 20:15,0.0
06/19/06 20:20,0.0
06/19/06 20:25,0.0
06/19/06 20:30,0.0
06/19/06 20:35,0.0
06/19/06 20:40,0.0
06/19/06 20:45,0.0
06/19/06 20:50,0.0
06/19/06 20:55,0.0
06/19/06 21:00,0.0
06/19/06 21:05,0.0
06/19/06 21:10,0.0
06/19/06 21:15,0.0
06/19/06 21:20,0.0
06/19/06 21:25,0.0
06/19/06 21:30,0.0
06/19/06 21:35,0.0
06/19/06 21:40,0.0
06/19/06 21:45,0.0
06/19/06 21:50,0.0
06/19/06 21:55,0.0
06/19/06 22:00,0.0
06/19/06 22:05,0.0
06/19/06 22:10,0.0
06/19/06 22:15,0.0
06/19/06 22:20,0.0
06/19/06 22:25,0.0
06/19/06 22:30,0.0
06/19/06 22:35,0.0
06/19/06 22:40,0.0
06/19/06 22:45,0.0
06/19/06 22:50,0.0
06/19/06 22:55,0.0
06/19/06 23:00,0.0
06/19/06 23:05,0.0
06/19/06 23:10,0.0
06/19/06 23:15,0.0
06/19/06 23:20,0.0
06/19/06 23:25,0.0
06/19/06 23:30,0.0
06/19/06 23:35,0.0
06/19/06 23:40,0.0
06/19/06 23:45,0.0
06/19/06 23:50,0.0
06/19/06 23:55,0.0
06/20/06 00:00,0.0
06/20/06 00:05,0.0
06/20/06 00:10,0.0
06/20/06 00:15,0.0
06/20/06 00:20,0.0
06/20/06 00:25,0.0
06/20/06 00:30,0.0
06/20/06 00:35,0.0
06/20/06 00:40,0.0
06/20/06 00:45,0.0
06/20/06 00:50,0.0
06/20/06 00:55,0.0
06/20/06 01:00,0.0
06/20/06 01:05,0.0
06/20/06 01:10,0.0
06/20/06 01:15,0.0
06/20/06 01:20,0.0
06/20/06 01:25,0.0
06/20/06 01:30,0.0
06/20/06 01:35,0.0
06/20/06 01:40,0.0
06/20/06 01:45,0.0
06/20/06 01:50,0.0
06/20/06 01:55,0.0
06/20/06 02:00,0.0
06/20/06 02:05,0.0
06/20/06 02:10,0.0
06/20/06 02:15,0.0
06/20/06 02:20,0.0
06/20/06 02:25,0.0
06/20/06 02:30,0.0
06/20/06 02:35,0.0
06/20/06 02:40,0.0
06/20/06 02:45,0.0
06/20/06 02:50,0.0
06/20/06 02:55,0.0
06/20/06 03:00,0.0
06/20/06 03:05,0.0
06/20/06 03:10,0.0
06/20/06 03:15,0.0
06/20/06 03:20,0.0
06/20/06 03:25,0.0
06/20/06 03:30,0.0
06/20/06 03:35,0.0
06/20/06 03:40,0.0
06/20/06 03:45,0.0
06/20/06 03:50,0.0
06/20/06 03:55,0.0
06/20/06 04:00,0.0
06/20/06 04:05,0.0
06/20/06 04:10,0.0
06/20/06 04:15,0.0
06/20/06 04:20,0.0
06/20/06 04:25,0.0
06/20/06 04:30,0.0
06/20/06 04:35,0.0
06/20/06 04:40,0.0
06/20/06 04:45,0.0
06/20/06 04:50,0.0
06/20/06 04:55,0.0
06/20/06 05:00,0.0
06/20/06 05:05,0.0
06/20/06 05:10,0.0
06/20/06 05:15,0.0
06/20/06 05:20,0.0
06/20/06 05:25,0.0
06/20/06 05:30,0.0
06/20/06 05:35,0.1
06/20/06 05:40,0.1
06/20/06 05:45,0.2
06/20/06 05:50,0.3
06/20/06 05:55,0.6
06/20/06 06:00,1.0
06/20/06 06:05,1.7
06/20/06 06:10,2.8
06/20/06 06:15,3.2
06/20/06 06:20,3.6
06/20/06 06:25,4.0
06/20/06 06:30,4.4
06/20/06 06:35,4.9
06/20/06 06:40,5.4
06/20/06 06:45,5.9
06/20/06 06:50,6.4
06/20/06 06:55,6.9
06/20/06 07:00,7.4
06/20/06 07:05,7.9
06/20/06 07:10,8.4
06/20/06 07:15,8.8
06/20/06 07:20,9.3
06/20/06 07:25,9.7
06/20/06 07:30,10.1
06/20/06 07:35,10.5
06/20/06 07:40,10.8
06/20/06 07:45,11.2
06/20/06 07:50,11.5
06/20/06 07:55,11.9
06/20/06 08:00,12.3
06/20/06 08:05,12.6
06/20/06 08:10,13.0
06/20/06 08:15,13.4
06/20/06 08:20,13.8
06/20/06 08:25,12.4
06/20/06 08:30,10.7
06/20/06 08:35,9.3
06/20/06 08:40,9.2
06/20/06 08:45,10.0
06/20/06 08:50,8.4
06/20/06 08:55,6.1
06/20/06 09:00,4.5
06/20/06 09:05,4.4
06/20/06 09:10,8.8
06/20/06 09:15,11.9
06/20/06 09:20,14.0
06/20/06 09:25,15.4
06/20/06 09:30,14.4
06/20/06 09:35,14.4
06/20/06 09:40,14.8
06/20/06 09:45,15.9
06/20/06 09:50,16.8
06/20/06 09:55,17.2
06/20/06 10:00,18.1
06/20/06 10:05,18.7
06/20/06 10:10,19.0
06/20/06 10:15,19.7
06/20/06 10:20,20.8
06/20/06 10:25,21.6
06/20/06 10:30,22.1
06/20/06 10:35,22.5
06/20/06 10:40,22.7
06/20/06 10:45,22.8
06/20/06 10:50,23.0
06/20/06 10:55,23.2
06/20/06 11:00,23.4
06/20/06 11:05,23.7
06/20/06 11:10,23.5
06/20/06 11:15,21.3
06/20/06 11:20,20.7
06/20/06 11:25,21.7
06/20/06 11:30,21.3
06/20/06 11:35,19.8
06/20/06 11:40,18.5
06/20/06 11:45,18.1
06/20/06 11:50,18.2
06/20/06 11:55,18.7
06/20/06 12:00,18.2
06/20/06 12:05,17.7
06/20/06 12:10,18.4
06/20/06 12:15,16.5
06/20/06 12:20,14.0
06/20/06 12:25,16.2
06/20/06 12:30,17.1
06/20/06 12:35,18.3
06/20/06 12:40,19.3
06/20/06 12:45,15.8
06/20/06 12:50,12.1
06/20/06 12:55,10.9
06/20/06 13:00,10.5
06/20/06 13:05,12.1
06/20/06 13:10,11.9
06/20/06 13:15,12.9
06/20/06 13:20,10.8
06/20/06 13:25,10.3
06/20/06 13:30,11.2
06/20/06 13:35,14.6
06/20/06 13:40,16.4
06/20/06 13:45,16.4
06/20/06 13:50,15.4
06/20/06 13:55,14.5
06/20/06 14:00,13.9
06/20/06 14:05,14.0
06/20/06 14:10,13.8
06/20/06 14:15,12.8
06/20/06 14:20,11.7
06/20/06 14:25,12.5
06/20/06 14:30,11.8
06/20/06 14:35,9.8
06/20/06 14:40,10.7
06/20/06 14:45,11.1
06/20/06 14:50,11.5
06/20/06 14:55,11.1
06/20/06 15:00,13.2
06/20/06 15:05,13.5
06/20/06 15:10,12.9
06/20/06 15:15,13.3
06/20/06 15:20,13.3
06/20/06 15:25,12.8
06/20/06 15:30,12.0
06/20/06 15:35,11.6
06/20/06 15:40,11.0
06/20/06 15:45,10.4
06/20/06 15:50,9.5
06/20/06 15:55,8.5
06/20/06 16:00,7.3
06/20/06 16:05,6.0
06/20/06 16:10,5.0
06/20/06 16:15,4.1
06/20/06 16:20,3.5
06/20/06 16:25,2.9
06/20/06 16:30,2.9
06/20/06 16:35,3.3
06/20/06 16:40,4.1
06/20/06 16:45,3.7
06/20/06 16:50,3.5
06/20/06 16:55,3.6
06/20/06 17:00,2.9
06/20/06 17:05,2.2
06/20/06 17:10,1.9
06/20/06 17:15,1.7
06/20/06 17:20,1.4
06/20/06 17:25,2.2
06/20/06 17:30,2.3
06/20/06 17:35,2.1
06/20/06 17:40,1.7
06/20/06 17:45,1.3
06/20/06 17:50,0.9
06/20/06 17:55,0.5
06/20/06 18:00,0.3
06/20/06 18:05,0.1
06/20/06 18:10,0.0
06/20/06 18:15,0.0
06/20/06 18:20,0.0
06/20/06 18:25,0.0
06/20/06 18:30,0.0
06/20/06 18:35,0.0
