LocalTime,Power(MW)
06/20/06 18:40,0.0
06/20/06 18:45,0.0
06/20/06 18:50,0.0
06/20/06 18:55,0.0
06/20/06 19:00,0.0
06/20/06 19:05,0.0
06/20/06 19:10,0.0
06/20/06 19:15,0.0
06/20/06 19:20,0.0
06/20/06 19:25,0.0
06/20/06 19:30,0.0
06/20/06 19:35,0.0
06/20/06 19:40,0.0
06/20/06 19:45,0.0
06/20/06 19:50,0.0
06/20/06 19:55,0.0
06/20/06 20:00,0.0
06/20/06 20:05,0.0
06/20/06 20:10,0.0
06/20/06 20:15,0.0
06/20/06 20:20,0.0
06/20/06 20:25,0.0
06/20/06 20:30,0.0
06/20/06 20:35,0.0
06/20/06 20:40,0.0
06/20/06 20:45,0.0
06/20/06 20:50,0.0
06/20/06 20:55,0.0
06/20/06 21:00,0.0
06/20/06 21:05,0.0
06/20/06 21:10,0.0
06/20/06 21:15,0.0
06/20/06 21:20,0.0
06/20/06 21:25,0.0
06/20/06 21:30,0.0
06/20/06 21:35,0.0
06/20/06 21:40,0.0
06/20/06 21:45,0.0
06/20/06 21:50,0.0
06/20/06 21:55,0.0
06/20/06 22:00,0.0
06/20/06 22:05,0.0
06/20/06 22:10,0.0
06/20/06 22:15,0.0
06/20/06 22:20,0.0
06/20/06 22:25,0.0
06/20/06 22:30,0.0
06/20/06 22:35,0.0
06/20/06 22:40,0.0
06/20/06 22:45,0.0
06/20/06 22:50,0.0
06/20/06 22:55,0.0
06/20/06 23:00,0.0
06/20/06 23:05,0.0
06/20/06 23:10,0.0
06/20/06 23:15,0.0
06/20/06 23:20,0.0
06/20/06 23:25,0.0
06/20/06 23:30,0.0
06/20/06 23:35,0.0
06/20/06 23:40,0.0
06/20/06 23:45,0.0
06/20/06 23:50,0.0
06/20/06 23:55,0.0
06/21/06 00:00,0.0
06/21/06 00:05,0.0
06/21/06 00:10,0.0
06/21/06 00:15,0.0
06/21/06 00:20,0.0
06/21/06 00:25,0.0
06/21/06 00:30,0.0
06/21/06 00:35,0.0
06/21/06 00:40,0.0
06/21/06 00:45,0.0
06/21/06 00:50,0.0
06/21/06 00:55,0.0
06/21/06 01:00,0.0
06/21/06 01:05,0.0
06/21/06 01:10,0.0
06/21/06 01:15,0.0
06/21/06 01:20,0.0
06/21/06 01:25,0.0
06/21/06 01:30,0.0
06/21/06 01:35,0.0
06/21/06 01:40,0.0
06/21/06 01:45,0.0
06/21/06 01:50,0.0
06/21/06 01:55,0.0
06/21/06 02:00,0.0
06/21/06 02:05,0.0
06/21/06 02:10,0.0
06/21/06 02:15,0.0
06/21/06 02:20,0.0
06/21/06 02:25,0.0
06/21/06 02:30,0.0
06/21/06 02:35,0.0
06/21/06 02:40,0.0
06/21/06 02:45,0.0
06/21/06 02:50,0.0
06/21/06 02:55,0.0
06/21/06 03:00,0.0
06/21/06 03:05,0.0
06/21/06 03:10,0.0
06/21/06 03:15,0.0
06/21/06 03:20,0.0
06/21/06 03:25,0.0
06/21/06 03:30,0.0
06/21/06 03:35,0.0
06/21/06 03:40,0.0
06/21/06 03:45,0.0
06/21/06 03:50,0.0
06/21/06 03:55,0.0
06/21/06 04:00,0.0
06/21/06 04:05,0.0
06/21/06 04:10,0.0
06/21/06 04:15,0.0
06/21/06 04:20,0.0
06/21/06 04:25,0.0
06/21/06 04:30,0.0
06/21/06 04:35,0.0
06/21/06 04:40,0.0
06/21/06 04:45,0.0
06/21/06 04:50,0.0
06/21/06 04:55,0.0
06/21/06 05:00,0.0
06/21/06 05:05,0.0
06/21/06 05:10,0.0
06/21/06 05:15,0.0
06/21/06 05:20,0.0
06/21/06 05:25,0.0
06/21/06 05:30,0.1
06/21/06 05:35,0.1
06/21/06 05:40,0.2
06/21/06 05:45,0.4
06/21/06 05:50,0.7
06/21/06 05:55,1.2
06/21/06 06:00,1.9
06/21/06 06:05,2.9
06/21/06 06:10,3.3
06/21/06 06:15,3.6
06/21/06 06:20,3.7
06/21/06 06:25,3.6
06/21/06 06:30,4.0
06/21/06 06:35,4.7
06/21/06 06:40,5.4
06/21/06 06:45,6.0
06/21/06 06:50,6.7
06/21/06 06:55,7.4
06/21/06 07:00,7.8
06/21/06 07:05,8.3
06/21/06 07:10,8.7
06/21/06 07:15,8.8
06/21/06 07:20,9.0
06/21/06 07:25,9.2
06/21/06 07:30,9.6
06/21/06 07:35,10.0
06/21/06 07:40,10.4
06/21/06 07:45,10.9
06/21/06 07:50,11.5
06/21/06 07:55,12.1
06/21/06 08:00,12.7
06/21/06 08:05,13.3
06/21/06 08:10,13.8
06/21/06 08:15,14.5
06/21/06 08:20,15.0
06/21/06 08:25,15.4
06/21/06 08:30,15.7
06/21/06 08:35,16.0
06/21/06 08:40,16.3
06/21/06 08:45,16.6
06/21/06 08:50,17.0
06/21/06 08:55,17.4
06/21/06 09:00,17.8
06/21/06 09:05,18.2
06/21/06 09:10,18.5
06/21/06 09:15,18.9
06/21/06 09:20,19.4
06/21/06 09:25,19.8
06/21/06 09:30,20.2
06/21/06 09:35,20.6
06/21/06 09:40,20.9
06/21/06 09:45,21.2
06/21/06 09:50,21.4
06/21/06 09:55,21.7
06/21/06 10:00,21.8
06/21/06 10:05,22.0
06/21/06 10:10,22.1
06/21/06 10:15,21.8
06/21/06 10:20,20.0
06/21/06 10:25,18.0
06/21/06 10:30,15.9
06/21/06 10:35,13.8
06/21/06 10:40,11.0
06/21/06 10:45,9.9
06/21/06 10:50,9.7
06/21/06 10:55,10.5
06/21/06 11:00,14.3
06/21/06 11:05,15.8
06/21/06 11:10,18.5
06/21/06 11:15,20.2
06/21/06 11:20,21.4
06/21/06 11:25,21.7
06/21/06 11:30,21.7
06/21/06 11:35,22.0
06/21/06 11:40,22.5
06/21/06 11:45,20.1
06/21/06 11:50,19.5
06/21/06 11:55,19.1
06/21/06 12:00,16.9
06/21/06 12:05,18.0
06/21/06 12:10,19.0
06/21/06 12:15,19.8
06/21/06 12:20,20.0
06/21/06 12:25,19.9
06/21/06 12:30,19.5
06/21/06 12:35,18.6
06/21/06 12:40,17.6
06/21/06 12:45,16.6
06/21/06 12:50,15.3
06/21/06 12:55,14.5
06/21/06 13:00,13.7
06/21/06 13:05,12.9
06/21/06 13:10,12.3
06/21/06 13:15,12.4
06/21/06 13:20,13.3
06/21/06 13:25,13.4
06/21/06 13:30,11.3
06/21/06 13:35,13.4
06/21/06 13:40,15.9
06/21/06 13:45,17.5
06/21/06 13:50,19.2
06/21/06 13:55,20.3
06/21/06 14:00,21.2
06/21/06 14:05,21.5
06/21/06 14:10,20.7
06/21/06 14:15,18.1
06/21/06 14:20,16.0
06/21/06 14:25,14.2
06/21/06 14:30,12.6
06/21/06 14:35,11.4
06/21/06 14:40,10.0
06/21/06 14:45,8.8
06/21/06 14:50,7.9
06/21/06 14:55,6.8
06/21/06 15:00,5.9
06/21/06 15:05,5.0
06/21/06 15:10,4.1
06/21/06 15:15,5.4
06/21/06 15:20,5.9
06/21/06 15:25,5.7
06/21/06 15:30,5.7
06/21/06 15:35,6.0
06/21/06 15:40,6.0
06/21/06 15:45,7.5
06/21/06 15:50,10.0
06/21/06 15:55,11.4
06/21/06 16:00,11.9
06/21/06 16:05,12.2
06/21/06 16:10,10.9
06/21/06 16:15,9.9
06/21/06 16:20,8.6
06/21/06 16:25,8.5
06/21/06 16:30,7.8
06/21/06 16:35,6.9
06/21/06 16:40,6.2
06/21/06 16:45,5.6
06/21/06 16:50,5.0
06/21/06 16:55,5.0
06/21/06 17:00,5.3
06/21/06 17:05,4.8
06/21/06 17:10,4.2
06/21/06 17:15,4.2
06/21/06 17:20,3.6
06/21/06 17:25,2.8
06/21/06 17:30,2.0
06/21/06 17:35,1.8
06/21/06 17:40,1.6
06/21/06 17:45,1.2
06/21/06 17:50,0.9
06/21/06 17:55,0.5
06/21/06 18:00,0.4
06/21/06 18:05,0.4
06/21/06 18:10,0.4
06/21/06 18:15,0.3
06/21/06 18:20,0.2
06/21/06 18:25,0.0
06/21/06 18:30,0.0
06/21/06 18:35,0.0
06/21/06 18:40,0.0
06/21/06 18:45,0.0
06/21/06 18:50,0.0
06/21/06 18:55,0.0
06/21/06 19:00,0.0
06/21/06 19:05,0.0
06/21/06 19:10,0.0
06/21/06 19:15,0.0
06/21/06 19:20,0.0
06/21/06 19:25,0.0
06/21/06 19:30,0.0
06/21/06 19:35,0.0
06/21/06 19:40,0.0
06/21/06 19:45,0.0
06/21/06 19:50,0.0
06/21/06 19:55,0.0
06/21/06 20:00,0.0
06/21/06 20:05,0.0
06/21/06 20:10,0.0
06/21/06 20:15,0.0
06/21/06 20:20,0.0
06/21/06 20:25,0.0
06/21/06 20:30,0.0
06/21/06 20:35,0.0
06/21/06 20:40,0.0
06/21/06 20:45,0.0
06/21/06 20:50,0.0
06/21/06 20:55,0.0
06/21/06 21:00,0.0
06/21/06 21:05,0.0
06/21/06 21:10,0.0
06/21/06 21:15,0.0
06/21/06 21:20,0.0
06/21/06 21:25,0.0
06/21/06 21:30,0.0
06/21/06 21:35,0.0
06/21/06 21:40,0.0
06/21/06 21:45,0.0
06/21/06 21:50,0.0
06/21/06 21:55,0.0
06/21/06 22:00,0.0
06/21/06 22:05,0.0
06/21/06 22:10,0.0
06/21/06 22:15,0.0
06/21/06 22:20,0.0
06/21/06 22:25,0.0
06/21/06 22:30,0.0
06/21/06 22:35,0.0
06/21/06 22:40,0.0
06/21/06 22:45,0.0
06/21/06 22:50,0.0
06/21/06 22:55,0.0
06/21/06 23:00,0.0
06/21/06 23:05,0.0
06/21/06 23:10,0.0
06/21/06 23:15,0.0
06/21/06 23:20,0.0
06/21/06 23:25,0.0
06/21/06 23:30,0.0
06/21/06 23:35,0.0
06/21/06 23:40,0.0
06/21/06 23:45,0.0
06/21/06 23:50,0.0
06/21/06 23:55,0.0
06/22/06 00:00,0.0
06/22/06 00:05,0.0
06/22/06 00:10,0.0
06/22/06 00:15,0.0
06/22/06 00:20,0.0
06/22/06 00:25,0.0
06/22/06 00:30,0.0
06/22/06 00:35,0.0
06/22/06 00:40,0.0
06/22/06 00:45,0.0
06/22/06 00:50,0.0
06/22/06 00:55,0.0
06/22/06 01:00,0.0
06/22/06 01:05,0.0
06/22/06 01:10,0.0
06/22/06 01:15,0.0
06/22/06 01:20,0.0
06/22/06 01:25,0.0
06/22/06 01:30,0.0
06/22/06 01:35,0.0
06/22/06 01:40,0.0
06/22/06 01:45,0.0
06/22/06 01:50,0.0
06/22/06 01:55,0.0
06/22/06 02:00,0.0
06/22/06 02:05,0.0
06/22/06 02:10,0.0
06/22/06 02:15,0.0
06/22/06 02:20,0.0
06/22/06 02:25,0.0
06/22/06 02:30,0.0
06/22/06 02:35,0.0
06/22/06 02:40,0.0
06/22/06 02:45,0.0
06/22/06 02:50,0.0
06/22/06 02:55,0.0
06/22/06 03:00,0.0
06/22/06 03:05,0.0
06/22/06 03:10,0.0
06/22/06 03:15,0.0
06/22/06 03:20,0.0
06/22/06 03:25,0.0
06/22/06 03:30,0.0
06/22/06 03:35,0.0
06/22/06 03:40,0.0
06/22/06 03:45,0.0
06/22/06 03:50,0.0
06/22/06 03:55,0.0
06/22/06 04:00,0.0
06/22/06 04:05,0.0
06/22/06 04:10,0.0
06/22/06 04:15,0.0
06/22/06 04:20,0.0
06/22/06 04:25,0.0
06/22/06 04:30,0.0
06/22/06 04:35,0.0
06/22/06 04:40,0.0
06/22/06 04:45,0.0
06/22/06 04:50,0.0
06/22/06 04:55,0.0
06/22/06 05:00,0.0
06/22/06 05:05,0.0
06/22/06 05:10,0.0
06/22/06 05:15,0.0
06/22/06 05:20,0.0
06/22/06 05:25,0.0
06/22/06 05:30,0.1
06/22/06 05:35,0.1
06/22/06 05:40,0.2
06/22/06 05:45,0.3
06/22/06 05:50,0.5
06/22/06 05:55,0.8
06/22/06 06:00,1.4
06/22/06 06:05,2.2
06/22/06 06:10,3.0
06/22/06 06:15,3.2
06/22/06 06:20,3.1
06/22/06 06:25,3.4
06/22/06 06:30,3.9
06/22/06 06:35,4.6
06/22/06 06:40,5.3
06/22/06 06:45,5.8
06/22/06 06:50,6.2
06/22/06 06:55,5.8
06/22/06 07:00,4.7
06/22/06 07:05,4.6
06/22/06 07:10,5.7
06/22/06 07:15,7.1
06/22/06 07:20,8.5
06/22/06 07:25,9.8
06/22/06 07:30,11.0
06/22/06 07:35,12.1
06/22/06 07:40,13.0
06/22/06 07:45,13.7
06/22/06 07:50,14.2
06/22/06 07:55,14.7
06/22/06 08:00,14.9
06/22/06 08:05,15.4
06/22/06 08:10,15.9
06/22/06 08:15,15.9
06/22/06 08:20,16.0
06/22/06 08:25,16.2
06/22/06 08:30,16.5
06/22/06 08:35,16.7
06/22/06 08:40,17.1
06/22/06 08:45,17.5
06/22/06 08:50,18.0
06/22/06 08:55,18.3
06/22/06 09:00,18.7
06/22/06 09:05,18.9
06/22/06 09:10,19.1
06/22/06 09:15,19.4
06/22/06 09:20,19.6
06/22/06 09:25,19.5
06/22/06 09:30,19.2
06/22/06 09:35,19.2
06/22/06 09:40,19.4
06/22/06 09:45,19.8
06/22/06 09:50,20.2
06/22/06 09:55,20.4
06/22/06 10:00,20.8
06/22/06 10:05,21.2
06/22/06 10:10,21.5
06/22/06 10:15,21.7
06/22/06 10:20,20.5
06/22/06 10:25,18.1
06/22/06 10:30,17.7
06/22/06 10:35,17.4
06/22/06 10:40,18.9
06/22/06 10:45,19.6
06/22/06 10:50,19.5
06/22/06 10:55,16.8
06/22/06 11:00,18.3
06/22/06 11:05,19.6
06/22/06 11:10,20.5
06/22/06 11:15,20.3
06/22/06 11:20,17.5
06/22/06 11:25,15.3
06/22/06 11:30,14.7
06/22/06 11:35,17.2
06/22/06 11:40,19.2
06/22/06 11:45,20.1
06/22/06 11:50,20.6
06/22/06 11:55,20.8
06/22/06 12:00,20.8
06/22/06 12:05,20.7
06/22/06 12:10,21.1
06/22/06 12:15,21.8
06/22/06 12:20,22.2
06/22/06 12:25,22.7
06/22/06 12:30,22.9
06/22/06 12:35,22.8
06/22/06 12:40,22.8
06/22/06 12:45,23.0
06/22/06 12:50,23.1
06/22/06 12:55,23.1
06/22/06 13:00,22.8
06/22/06 13:05,22.6
06/22/06 13:10,22.4
06/22/06 13:15,22.0
06/22/06 13:20,21.3
06/22/06 13:25,20.5
06/22/06 13:30,19.5
06/22/06 13:35,18.5
06/22/06 13:40,17.4
06/22/06 13:45,16.4
06/22/06 13:50,15.2
06/22/06 13:55,14.1
06/22/06 14:00,12.7
06/22/06 14:05,11.5
06/22/06 14:10,10.1
06/22/06 14:15,8.7
06/22/06 14:20,8.5
06/22/06 14:25,9.7
06/22/06 14:30,10.2
06/22/06 14:35,10.1
06/22/06 14:40,9.7
06/22/06 14:45,8.0
06/22/06 14:50,7.2
06/22/06 14:55,6.4
06/22/06 15:00,5.8
06/22/06 15:05,5.5
06/22/06 15:10,5.0
06/22/06 15:15,5.1
06/22/06 15:20,5.2
06/22/06 15:25,5.3
06/22/06 15:30,5.2
06/22/06 15:35,5.5
06/22/06 15:40,6.0
06/22/06 15:45,6.3
06/22/06 15:50,6.4
06/22/06 15:55,6.4
06/22/06 16:00,6.2
06/22/06 16:05,6.2
06/22/06 16:10,6.1
06/22/06 16:15,6.9
06/22/06 16:20,7.8
06/22/06 16:25,8.3
06/22/06 16:30,8.6
06/22/06 16:35,8.4
06/22/06 16:40,8.7
06/22/06 16:45,8.3
06/22/06 16:50,6.8
06/22/06 16:55,5.7
06/22/06 17:00,4.7
06/22/06 17:05,3.7
06/22/06 17:10,3.8
06/22/06 17:15,2.9
06/22/06 17:20,1.3
06/22/06 17:25,0.6
06/22/06 17:30,0.2
06/22/06 17:35,0.1
06/22/06 17:40,0.0
06/22/06 17:45,0.0
06/22/06 17:50,0.0
06/22/06 17:55,0.0
06/22/06 18:00,0.0
06/22/06 18:05,0.0
06/22/06 18:10,0.0
06/22/06 18:15,0.0
06/22/06 18:20,0.0
06/22/06 18:25,0.0
06/22/06 18:30,0.0
06/22/06 18:35,0.0
06/22/06 18:40,0.0
06/22/06 18:45,0.0
06/22/06 18:50,0.0
06/22/06 18:55,0.0
06/22/06 19:00,0.0
06/22/06 19:05,0.0
06/22/06 19:10,0.0
06/22/06 19:15,0.0
06/22/06 19:20,0.0
06/22/06 19:25,0.0
06/22/06 19:30,0.0
06/22/06 19:35,0.0
06/22/06 19:40,0.0
06/22/06 19:45,0.0
06/22/06 19:50,0.0
06/22/06 19:55,0.0
06/22/06 20:00,0.0
06/22/06 20:05,0.0
06/22/06 20:10,0.0
06/22/06 20:15,0.0
06/22/06 20:20,0.0
06/22/06 20:25,0.0
06/22/06 20:30,0.0
06/22/06 20:35,0.0
06/22/06 20:40,0.0
06/22/06 20:45,0.0
06/22/06 20:50,0.0
06/22/06 20:55,0.0
06/22/06 21:00,0.0
06/22/06 21:05,0.0
06/22/06 21:10,0.0
06/22/06 21:15,0.0
06/22/06 21:20,0.0
06/22/06 21:25,0.0
06/22/06 21:30,0.0
06/22/06 21:35,0.0
06/22/06 21:40,0.0
06/22/06 21:45,0.0
06/22/06 21:50,0.0
06/22/06 21:55,0.0
06/22/06 22:00,0.0
06/22/06 22:05,0.0
06/22/06 22:10,0.0
06/22/06 22:15,0.0
06/22/06 22:20,0.0
06/22/06 22:25,0.0
06/22/06 22:30,0.0
06/22/06 22:35,0.0
06/22/06 22:40,0.0
06/22/06 22:45,0.0
06/22/06 22:50,0.0
06/22/06 22:55,0.0
06/22/06 23:00,0.0
06/22/06 23:05,0.0
06/22/06 23:10,0.0
06/22/06 23:15,0.0
06/22/06 23:20,0.0
06/22/06 23:25,0.0
06/22/06 23:30,0.0
06/22/06 23:35,0.0
06/22/06 23:40,0.0
06/22/06 23:45,0.0
06/22/06 23:50,0.0
06/22/06 23:55,0.0
06/23/06 00:00,0.0
06/23/06 00:05,0.0
06/23/06 00:10,0.0
06/23/06 00:15,0.0
06/23/06 00:20,0.0
06/23/06 00:25,0.0
06/23/06 00:30,0.0
06/23/06 00:35,0.0
06/23/06 00:40,0.0
06/23/06 00:45,0.0
06/23/06 00:50,0.0
06/23/06 00:55,0.0
06/23/06 01:00,0.0
06/23/06 01:05,0.0
06/23/06 01:10,0.0
06/23/06 01:15,0.0
06/23/06 01:20,0.0
06/23/06 01:25,0.0
06/23/06 01:30,0.0
06/23/06 01:35,0.0
06/23/06 01:40,0.0
06/23/06 01:45,0.0
06/23/06 01:50,0.0
06/23/06 01:55,0.0
06/23/06 02:00,0.0
06/23/06 02:05,0.0
06/23/06 02:10,0.0
06/23/06 02:15,0.0
06/23/06 02:20,0.0
06/23/06 02:25,0.0
06/23/06 02:30,0.0
06/23/06 02:35,0.0
06/23/06 02:40,0.0
06/23/06 02:45,0.0
06/23/06 02:50,0.0
06/23/06 02:55,0.0
06/23/06 03:00,0.0
06/23/06 03:05,0.0
06/23/06 03:10,0.0
06/23/06 03:15,0.0
06/23/06 03:20,0.0
06/23/06 03:25,0.0
06/23/06 03:30,0.0
06/23/06 03:35,0.0
06/23/06 03:40,0.0
06/23/06 03:45,0.0
06/23/06 03:50,0.0
06/23/06 03:55,0.0
06/23/06 04:00,0.0
06/23/06 04:05,0.0
06/23/06 04:10,0.0
06/23/06 04:15,0.0
06/23/06 04:20,0.0
06/23/06 04:25,0.0
06/23/06 04:30,0.0
06/23/06 04:35,0.0
06/23/06 04:40,0.0
06/23/06 04:45,0.0
06/23/06 04:50,0.0
06/23/06 04:55,0.0
06/23/06 05:00,0.0
06/23/06 05:05,0.0
06/23/06 05:10,0.0
06/23/06 05:15,0.0
06/23/06 05:20,0.0
06/23/06 05:25,0.0
06/23/06 05:30,0.0
06/23/06 05:35,0.0
06/23/06 05:40,0.1
06/23/06 05:45,0.1
06/23/06 05:50,0.2
06/23/06 05:55,0.5
06/23/06 06:00,0.9
06/23/06 06:05,1.5
06/23/06 06:10,2.7
06/23/06 06:15,3.3
06/23/06 06:20,3.8
06/23/06 06:25,4.3
06/23/06 06:30,4.8
06/23/06 06:35,5.3
06/23/06 06:40,5.9
06/23/06 06:45,6.4
06/23/06 06:50,6.9
06/23/06 06:55,7.4
06/23/06 07:00,7.9
06/23/06 07:05,8.5
06/23/06 07:10,9.0
06/23/06 07:15,9.4
06/23/06 07:20,9.9
06/23/06 07:25,10.3
06/23/06 07:30,10.8
06/23/06 07:35,11.4
06/23/06 07:40,11.9
06/23/06 07:45,12.4
06/23/06 07:50,12.8
06/23/06 07:55,13.2
06/23/06 08:00,13.5
06/23/06 08:05,13.8
06/23/06 08:10,14.0
06/23/06 08:15,14.4
06/23/06 08:20,14.7
06/23/06 08:25,15.1
06/23/06 08:30,15.4
06/23/06 08:35,15.6
06/23/06 08:40,15.9
06/23/06 08:45,16.0
06/23/06 08:50,16.3
06/23/06 08:55,16.6
06/23/06 09:00,16.9
06/23/06 09:05,17.2
06/23/06 09:10,17.5
06/23/06 09:15,17.8
06/23/06 09:20,18.1
06/23/06 09:25,18.3
06/23/06 09:30,18.5
06/23/06 09:35,18.6
06/23/06 09:40,18.8
06/23/06 09:45,19.1
06/23/06 09:50,19.3
06/23/06 09:55,19.4
06/23/06 10:00,19.7
06/23/06 10:05,20.0
06/23/06 10:10,20.3
06/23/06 10:15,20.7
06/23/06 10:20,21.1
06/23/06 10:25,21.3
06/23/06 10:30,21.5
06/23/06 10:35,21.8
06/23/06 10:40,22.0
06/23/06 10:45,22.2
06/23/06 10:50,22.3
06/23/06 10:55,22.6
06/23/06 11:00,22.7
06/23/06 11:05,22.7
06/23/06 11:10,22.7
06/23/06 11:15,22.7
06/23/06 11:20,22.8
06/23/06 11:25,22.8
06/23/06 11:30,22.7
06/23/06 11:35,22.7
06/23/06 11:40,22.6
06/23/06 11:45,22.4
06/23/06 11:50,22.2
06/23/06 11:55,22.0
06/23/06 12:00,22.0
06/23/06 12:05,22.0
06/23/06 12:10,22.1
06/23/06 12:15,22.0
06/23/06 12:20,21.9
06/23/06 12:25,21.5
06/23/06 12:30,21.0
06/23/06 12:35,21.0
06/23/06 12:40,21.5
06/23/06 12:45,22.0
06/23/06 12:50,22.3
06/23/06 12:55,22.5
06/23/06 13:00,22.2
06/23/06 13:05,22.1
06/23/06 13:10,21.8
06/23/06 13:15,20.1
06/23/06 13:20,19.5
06/23/06 13:25,19.2
06/23/06 13:30,18.3
06/23/06 13:35,15.8
06/23/06 13:40,12.3
06/23/06 13:45,9.8
06/23/06 13:50,11.3
06/23/06 13:55,9.9
06/23/06 14:00,7.6
06/23/06 14:05,5.8
06/23/06 14:10,6.4
06/23/06 14:15,10.9
06/23/06 14:20,13.8
06/23/06 14:25,15.5
06/23/06 14:30,16.5
06/23/06 14:35,17.0
06/23/06 14:40,17.2
06/23/06 14:45,17.3
06/23/06 14:50,17.3
06/23/06 14:55,17.2
06/23/06 15:00,17.1
06/23/06 15:05,17.0
06/23/06 15:10,16.8
06/23/06 15:15,16.5
06/23/06 15:20,16.4
06/23/06 15:25,16.2
06/23/06 15:30,16.0
06/23/06 15:35,15.7
06/23/06 15:40,15.2
06/23/06 15:45,15.0
06/23/06 15:50,14.7
06/23/06 15:55,14.3
06/23/06 16:00,13.8
06/23/06 16:05,13.2
06/23/06 16:10,12.7
06/23/06 16:15,12.1
06/23/06 16:20,11.3
06/23/06 16:25,10.6
06/23/06 16:30,10.2
06/23/06 16:35,9.7
06/23/06 16:40,9.2
06/23/06 16:45,8.8
06/23/06 16:50,8.1
06/23/06 16:55,7.2
06/23/06 17:00,7.1
06/23/06 17:05,6.9
06/23/06 17:10,6.5
06/23/06 17:15,5.9
06/23/06 17:20,5.3
06/23/06 17:25,4.7
06/23/06 17:30,4.3
06/23/06 17:35,3.8
06/23/06 17:40,3.4
06/23/06 17:45,3.0
06/23/06 17:50,2.2
06/23/06 17:55,1.2
06/23/06 18:00,0.7
06/23/06 18:05,0.3
06/23/06 18:10,0.2
06/23/06 18:15,0.1
06/23/06 18:20,0.0
06/23/06 18:25,0.0
06/23/06 18:30,0.0
06/23/06 18:35,0.0
06/23/06 18:40,0.0
06/23/06 18:45,0.0
06/23/06 18:50,0.0
06/23/06 18:55,0.0
06/23/06 19:00,0.0
06/23/06 19:05,0.0
06/23/06 19:10,0.0
06/23/06 19:15,0.0
06/23/06 19:20,0.0
06/23/06 19:25,0.0
06/23/06 19:30,0.0
06/23/06 19:35,0.0
06/23/06 19:40,0.0
06/23/06 19:45,0.0
06/23/06 19:50,0.0
06/23/06 19:55,0.0
06/23/06 20:00,0.0
06/23/06 20:05,0.0
06/23/06 20:10,0.0
06/23/06 20:15,0.0
06/23/06 20:20,0.0
06/23/06 20:25,0.0
06/23/06 20:30,0.0
06/23/06 20:35,0.0
06/23/06 20:40,0.0
06/23/06 20:45,0.0
06/23/06 20:50,0.0
06/23/06 20:55,0.0
06/23/06 21:00,0.0
06/23/06 21:05,0.0
06/23/06 21:10,0.0
06/23/06 21:15,0.0
06/23/06 21:20,0.0
06/23/06 21:25,0.0
06/23/06 21:30,0.0
06/23/06 21:35,0.0
06/23/06 21:40,0.0
06/23/06 21:45,0.0
06/23/06 21:50,0.0
06/23/06 21:55,0.0
06/23/06 22:00,0.0
06/23/06 22:05,0.0
06/23/06 22:10,0.0
06/23/06 22:15,0.0
06/23/06 22:20,0.0
06/23/06 22:25,0.0
06/23/06 22:30,0.0
06/23/06 22:35,0.0
06/23/06 22:40,0.0
06/23/06 22:45,0.0
06/23/06 22:50,0.0
06/23/06 22:55,0.0
06/23/06 23:00,0.0
06/23/06 23:05,0.0
06/23/06 23:10,0.0
06/23/06 23:15,0.0
06/23/06 23:20,0.0
06/23/06 23:25,0.0
06/23/06 23:30,0.0
06/23/06 23:35,0.0
06/23/06 23:40,0.0
06/23/06 23:45,0.0
06/23/06 23:50,0.0
06/23/06 23:55,0.0
06/24/06 00:00,0.0
06/24/06 00:05,0.0
06/24/06 00:10,0.0
06/24/06 00:15,0.0
06/24/06 00:20,0.0
06/24/06 00:25,0.0
06/24/06 00:30,0.0
06/24/06 00:35,0.0
06/24/06 00:40,0.0
06/24/06 00:45,0.0
06/24/06 00:50,0.0
06/24/06 00:55,0.0
06/24/06 01:00,0.0
06/24/06 01:05,0.0
06/24/06 01:10,0.0
06/24/06 01:15,0.0
06/24/06 01:20,0.0
