LocalTime,Power(MW)
06/24/06 01:25,0.0
06/24/06 01:30,0.0
06/24/06 01:35,0.0
06/24/06 01:40,0.0
06/24/06 01:45,0.0
06/24/06 01:50,0.0
06/24/06 01:55,0.0
06/24/06 02:00,0.0
06/24/06 02:05,0.0
06/24/06 02:10,0.0
06/24/06 02:15,0.0
06/24/06 02:20,0.0
06/24/06 02:25,0.0
06/24/06 02:30,0.0
06/24/06 02:35,0.0
06/24/06 02:40,0.0
06/24/06 02:45,0.0
06/24/06 02:50,0.0
06/24/06 02:55,0.0
06/24/06 03:00,0.0
06/24/06 03:05,0.0
06/24/06 03:10,0.0
06/24/06 03:15,0.0
06/24/06 03:20,0.0
06/24/06 03:25,0.0
06/24/06 03:30,0.0
06/24/06 03:35,0.0
06/24/06 03:40,0.0
06/24/06 03:45,0.0
06/24/06 03:50,0.0
06/24/06 03:55,0.0
06/24/06 04:00,0.0
06/24/06 04:05,0.0
06/24/06 04:10,0.0
06/24/06 04:15,0.0
06/24/06 04:20,0.0
06/24/06 04:25,0.0
06/24/06 04:30,0.0
06/24/06 04:35,0.0
06/24/06 04:40,0.0
06/24/06 04:45,0.0
06/24/06 04:50,0.0
06/24/06 04:55,0.0
06/24/06 05:00,0.0
06/24/06 05:05,0.0
06/24/06 05:10,0.0
06/24/06 05:15,0.0
06/24/06 05:20,0.0
06/24/06 05:25,0.0
06/24/06 05:30,0.0
06/24/06 05:35,0.0
06/24/06 05:40,0.0
06/24/06 05:45,0.1
06/24/06 05:50,0.1
06/24/06 05:55,0.2
06/24/06 06:00,0.4
06/24/06 06:05,0.9
06/24/06 06:10,1.6
06/24/06 06:15,2.0
06/24/06 06:20,2.3
06/24/06 06:25,2.4
06/24/06 06:30,2.5
06/24/06 06:35,2.7
06/24/06 06:40,2.8
06/24/06 06:45,2.4
06/24/06 06:50,1.9
06/24/06 06:55,1.6
06/24/06 07:00,1.1
06/24/06 07:05,0.7
06/24/06 07:10,0.6
06/24/06 07:15,3.1
06/24/06 07:20,4.6
06/24/06 07:25,4.9
06/24/06 07:30,5.4
06/24/06 07:35,6.3
06/24/06 07:40,6.9
06/24/06 07:45,7.6
06/24/06 07:50,8.0
06/24/06 07:55,7.3
06/24/06 08:00,6.6
06/24/06 08:05,6.9
06/24/06 08:10,7.1
06/24/06 08:15,7.6
06/24/06 08:20,8.3
06/24/06 08:25,8.6
06/24/06 08:30,8.8
06/24/06 08:35,8.9
06/24/06 08:40,8.9
06/24/06 08:45,9.1
06/24/06 08:50,9.1
06/24/06 08:55,9.3
06/24/06 09:00,9.6
06/24/06 09:05,9.6
06/24/06 09:10,9.9
06/24/06 09:15,10.7
06/24/06 09:20,11.4
06/24/06 09:25,12.1
06/24/06 09:30,12.8
06/24/06 09:35,13.5
06/24/06 09:40,14.4
06/24/06 09:45,15.4
06/24/06 09:50,16.4
06/24/06 09:55,17.5
06/24/06 10:00,18.7
06/24/06 10:05,20.2
06/24/06 10:10,21.4
06/24/06 10:15,21.6
06/24/06 10:20,21.5
06/24/06 10:25,21.7
06/24/06 10:30,22.0
06/24/06 10:35,22.6
06/24/06 10:40,22.9
06/24/06 10:45,23.0
06/24/06 10:50,23.0
06/24/06 10:55,22.8
06/24/06 11:00,22.5
06/24/06 11:05,22.3
06/24/06 11:10,22.4
06/24/06 11:15,22.8
06/24/06 11:20,23.2
06/24/06 11:25,23.4
06/24/06 11:30,23.6
06/24/06 11:35,23.6
06/24/06 11:40,23.7
06/24/06 11:45,23.8
06/24/06 11:50,23.9
06/24/06 11:55,23.9
06/24/06 12:00,23.9
06/24/06 12:05,23.9
06/24/06 12:10,23.8
06/24/06 12:15,23.8
06/24/06 12:20,23.7
06/24/06 12:25,23.7
06/24/06 12:30,23.6
06/24/06 12:35,23.5
06/24/06 12:40,23.5
06/24/06 12:45,23.5
06/24/06 12:50,23.5
06/24/06 12:55,23.4
06/24/06 13:00,23.4
06/24/06 13:05,23.4
06/24/06 13:10,23.3
06/24/06 13:15,23.2
06/24/06 13:20,23.0
06/24/06 13:25,22.8
06/24/06 13:30,22.6
06/24/06 13:35,22.4
06/24/06 13:40,22.2
06/24/06 13:45,21.9
06/24/06 13:50,21.6
06/24/06 13:55,21.3
06/24/06 14:00,21.0
06/24/06 14:05,20.6
06/24/06 14:10,20.3
06/24/06 14:15,20.1
06/24/06 14:20,19.9
06/24/06 14:25,19.7
06/24/06 14:30,19.6
06/24/06 14:35,19.3
06/24/06 14:40,19.2
06/24/06 14:45,18.9
06/24/06 14:50,18.5
06/24/06 14:55,18.0
06/24/06 15:00,17.7
06/24/06 15:05,17.3
06/24/06 15:10,17.0
06/24/06 15:15,16.5
06/24/06 15:20,15.5
06/24/06 15:25,14.4
06/24/06 15:30,13.1
06/24/06 15:35,13.2
06/24/06 15:40,12.3
06/24/06 15:45,11.8
06/24/06 15:50,10.3
06/24/06 15:55,8.6
06/24/06 16:00,8.3
06/24/06 16:05,8.6
06/24/06 16:10,9.0
06/24/06 16:15,8.9
06/24/06 16:20,6.7
06/24/06 16:25,6.2
06/24/06 16:30,4.8
06/24/06 16:35,5.1
06/24/06 16:40,5.1
06/24/06 16:45,4.3
06/24/06 16:50,3.5
06/24/06 16:55,3.3
06/24/06 17:00,4.1
06/24/06 17:05,4.7
06/24/06 17:10,5.0
06/24/06 17:15,5.0
06/24/06 17:20,4.8
06/24/06 17:25,4.3
06/24/06 17:30,3.8
06/24/06 17:35,3.3
06/24/06 17:40,2.5
06/24/06 17:45,1.2
06/24/06 17:50,0.5
06/24/06 17:55,0.2
06/24/06 18:00,0.1
06/24/06 18:05,0.0
06/24/06 18:10,0.0
06/24/06 18:15,0.0
06/24/06 18:20,0.0
06/24/06 18:25,0.0
06/24/06 18:30,0.0
06/24/06 18:35,0.0
06/24/06 18:40,0.0
06/24/06 18:45,0.0
06/24/06 18:50,0.0
06/24/06 18:55,0.0
06/24/06 19:00,0.0
06/24/06 19:05,0.0
06/24/06 19:10,0.0
06/24/06 19:15,0.0
06/24/06 19:20,0.0
06/24/06 19:25,0.0
06/24/06 19:30,0.0
06/24/06 19:35,0.0
06/24/06 19:40,0.0
06/24/06 19:45,0.0
06/24/06 19:50,0.0
06/24/06 19:55,0.0
06/24/06 20:00,0.0
06/24/06 20:05,0.0
06/24/06 20:10,0.0
06/24/06 20:15,0.0
06/24/06 20:20,0.0
06/24/06 20:25,0.0
06/24/06 20:30,0.0
06/24/06 20:35,0.0
06/24/06 20:40,0.0
06/24/06 20:45,0.0
06/24/06 20:50,0.0
06/24/06 20:55,0.0
06/24/06 21:00,0.0
06/24/06 21:05,0.0
06/24/06 21:10,0.0
06/24/06 21:15,0.0
06/24/06 21:20,0.0
06/24/06 21:25,0.0
06/24/06 21:30,0.0
06/24/06 21:35,0.0
06/24/06 21:40,0.0
06/24/06 21:45,0.0
06/24/06 21:50,0.0
06/24/06 21:55,0.0
06/24/06 22:00,0.0
06/24/06 22:05,0.0
06/24/06 22:10,0.0
06/24/06 22:15,0.0
06/24/06 22:20,0.0
06/24/06 22:25,0.0
06/24/06 22:30,0.0
06/24/06 22:35,0.0
06/24/06 22:40,0.0
06/24/06 22:45,0.0
06/24/06 22:50,0.0
06/24/06 22:55,0.0
06/24/06 23:00,0.0
06/24/06 23:05,0.0
06/24/06 23:10,0.0
06/24/06 23:15,0.0
06/24/06 23:20,0.0
06/24/06 23:25,0.0
06/24/06 23:30,0.0
06/24/06 23:35,0.0
06/24/06 23:40,0.0
06/24/06 23:45,0.0
06/24/06 23:50,0.0
06/24/06 23:55,0.0
06/25/06 00:00,0.0
06/25/06 00:05,0.0
06/25/06 00:10,0.0
06/25/06 00:15,0.0
06/25/06 00:20,0.0
06/25/06 00:25,0.0
06/25/06 00:30,0.0
06/25/06 00:35,0.0
06/25/06 00:40,0.0
06/25/06 00:45,0.0
06/25/06 00:50,0.0
06/25/06 00:55,0.0
06/25/06 01:00,0.0
06/25/06 01:05,0.0
06/25/06 01:10,0.0
06/25/06 01:15,0.0
06/25/06 01:20,0.0
06/25/06 01:25,0.0
06/25/06 01:30,0.0
06/25/06 01:35,0.0
06/25/06 01:40,0.0
06/25/06 01:45,0.0
06/25/06 01:50,0.0
06/25/06 01:55,0.0
06/25/06 02:00,0.0
06/25/06 02:05,0.0
06/25/06 02:10,0.0
06/25/06 02:15,0.0
06/25/06 02:20,0.0
06/25/06 02:25,0.0
06/25/06 02:30,0.0
06/25/06 02:35,0.0
06/25/06 02:40,0.0
06/25/06 02:45,0.0
06/25/06 02:50,0.0
06/25/06 02:55,0.0
06/25/06 03:00,0.0
06/25/06 03:05,0.0
06/25/06 03:10,0.0
06/25/06 03:15,0.0
06/25/06 03:20,0.0
06/25/06 03:25,0.0
06/25/06 03:30,0.0
06/25/06 03:35,0.0
06/25/06 03:40,0.0
06/25/06 03:45,0.0
06/25/06 03:50,0.0
06/25/06 03:55,0.0
06/25/06 04:00,0.0
06/25/06 04:05,0.0
06/25/06 04:10,0.0
06/25/06 04:15,0.0
06/25/06 04:20,0.0
06/25/06 04:25,0.0
06/25/06 04:30,0.0
06/25/06 04:35,0.0
06/25/06 04:40,0.0
06/25/06 04:45,0.0
06/25/06 04:50,0.0
06/25/06 04:55,0.0
06/25/06 05:00,0.0
06/25/06 05:05,0.0
06/25/06 05:10,0.0
06/25/06 05:15,0.0
06/25/06 05:20,0.0
06/25/06 05:25,0.1
06/25/06 05:30,0.1
06/25/06 05:35,0.1
06/25/06 05:40,0.2
06/25/06 05:45,0.3
06/25/06 05:50,0.5
06/25/06 05:55,0.7
06/25/06 06:00,1.0
06/25/06 06:05,1.3
06/25/06 06:10,1.7
06/25/06 06:15,2.2
06/25/06 06:20,2.9
06/25/06 06:25,3.2
06/25/06 06:30,3.7
06/25/06 06:35,4.3
06/25/06 06:40,4.8
06/25/06 06:45,5.3
06/25/06 06:50,6.0
06/25/06 06:55,6.8
06/25/06 07:00,7.3
06/25/06 07:05,7.9
06/25/06 07:10,8.7
06/25/06 07:15,9.2
06/25/06 07:20,9.7
06/25/06 07:25,10.1
06/25/06 07:30,10.7
06/25/06 07:35,11.1
06/25/06 07:40,11.6
06/25/06 07:45,12.1
06/25/06 07:50,12.6
06/25/06 07:55,13.2
06/25/06 08:00,13.6
06/25/06 08:05,14.1
06/25/06 08:10,14.6
06/25/06 08:15,15.0
06/25/06 08:20,15.5
06/25/06 08:25,16.0
06/25/06 08:30,16.4
06/25/06 08:35,16.7
06/25/06 08:40,17.1
06/25/06 08:45,17.5
06/25/06 08:50,18.0
06/25/06 08:55,18.4
06/25/06 09:00,18.8
06/25/06 09:05,19.1
06/25/06 09:10,19.4
06/25/06 09:15,18.3
06/25/06 09:20,15.5
06/25/06 09:25,16.2
06/25/06 09:30,17.1
06/25/06 09:35,16.3
06/25/06 09:40,14.6
06/25/06 09:45,14.6
06/25/06 09:50,14.7
06/25/06 09:55,15.4
06/25/06 10:00,15.9
06/25/06 10:05,16.9
06/25/06 10:10,17.9
06/25/06 10:15,17.1
06/25/06 10:20,16.7
06/25/06 10:25,16.3
06/25/06 10:30,16.1
06/25/06 10:35,15.9
06/25/06 10:40,16.0
06/25/06 10:45,16.1
06/25/06 10:50,16.1
06/25/06 10:55,15.9
06/25/06 11:00,15.9
06/25/06 11:05,15.9
06/25/06 11:10,16.1
06/25/06 11:15,16.3
06/25/06 11:20,16.0
06/25/06 11:25,15.2
06/25/06 11:30,13.2
06/25/06 11:35,11.8
06/25/06 11:40,12.1
06/25/06 11:45,13.5
06/25/06 11:50,12.7
06/25/06 11:55,12.0
06/25/06 12:00,10.7
06/25/06 12:05,10.1
06/25/06 12:10,9.4
06/25/06 12:15,7.5
06/25/06 12:20,6.6
06/25/06 12:25,6.3
06/25/06 12:30,6.2
06/25/06 12:35,6.3
06/25/06 12:40,6.2
06/25/06 12:45,6.5
06/25/06 12:50,6.8
06/25/06 12:55,7.1
06/25/06 13:00,7.6
06/25/06 13:05,8.0
06/25/06 13:10,8.3
06/25/06 13:15,8.1
06/25/06 13:20,8.4
06/25/06 13:25,9.8
06/25/06 13:30,10.0
06/25/06 13:35,10.7
06/25/06 13:40,10.2
06/25/06 13:45,10.5
06/25/06 13:50,11.8
06/25/06 13:55,13.7
06/25/06 14:00,14.1
06/25/06 14:05,14.0
06/25/06 14:10,13.1
06/25/06 14:15,11.8
06/25/06 14:20,10.9
06/25/06 14:25,10.0
06/25/06 14:30,9.5
06/25/06 14:35,9.0
06/25/06 14:40,8.9
06/25/06 14:45,8.9
06/25/06 14:50,9.0
06/25/06 14:55,9.4
06/25/06 15:00,9.8
06/25/06 15:05,9.8
06/25/06 15:10,9.9
06/25/06 15:15,10.3
06/25/06 15:20,10.4
06/25/06 15:25,10.6
06/25/06 15:30,10.7
06/25/06 15:35,10.8
06/25/06 15:40,10.6
06/25/06 15:45,10.4
06/25/06 15:50,10.2
06/25/06 15:55,9.9
06/25/06 16:00,9.7
06/25/06 16:05,9.6
06/25/06 16:10,9.7
06/25/06 16:15,9.9
06/25/06 16:20,9.7
06/25/06 16:25,9.3
06/25/06 16:30,8.7
06/25/06 16:35,8.1
06/25/06 16:40,7.4
06/25/06 16:45,6.8
06/25/06 16:50,6.1
06/25/06 16:55,5.5
06/25/06 17:00,4.9
06/25/06 17:05,4.3
06/25/06 17:10,3.7
06/25/06 17:15,3.2
06/25/06 17:20,2.8
06/25/06 17:25,2.0
06/25/06 17:30,1.6
06/25/06 17:35,1.4
06/25/06 17:40,1.3
06/25/06 17:45,1.0
06/25/06 17:50,0.8
06/25/06 17:55,0.7
06/25/06 18:00,0.6
06/25/06 18:05,0.4
06/25/06 18:10,0.3
06/25/06 18:15,0.1
06/25/06 18:20,0.1
06/25/06 18:25,0.1
06/25/06 18:30,0.0
06/25/06 18:35,0.0
06/25/06 18:40,0.0
06/25/06 18:45,0.0
06/25/06 18:50,0.0
06/25/06 18:55,0.0
06/25/06 19:00,0.0
06/25/06 19:05,0.0
06/25/06 19:10,0.0
06/25/06 19:15,0.0
06/25/06 19:20,0.0
06/25/06 19:25,0.0
06/25/06 19:30,0.0
06/25/06 19:35,0.0
06/25/06 19:40,0.0
06/25/06 19:45,0.0
06/25/06 19:50,0.0
06/25/06 19:55,0.0
06/25/06 20:00,0.0
06/25/06 20:05,0.0
06/25/06 20:10,0.0
06/25/06 20:15,0.0
06/25/06 20:20,0.0
06/25/06 20:25,0.0
06/25/06 20:30,0.0
06/25/06 20:35,0.0
06/25/06 20:40,0.0
06/25/06 20:45,0.0
06/25/06 20:50,0.0
06/25/06 20:55,0.0
06/25/06 21:00,0.0
06/25/06 21:05,0.0
06/25/06 21:10,0.0
06/25/06 21:15,0.0
06/25/06 21:20,0.0
06/25/06 21:25,0.0
06/25/06 21:30,0.0
06/25/06 21:35,0.0
06/25/06 21:40,0.0
06/25/06 21:45,0.0
06/25/06 21:50,0.0
06/25/06 21:55,0.0
06/25/06 22:00,0.0
06/25/06 22:05,0.0
06/25/06 22:10,0.0
06/25/06 22:15,0.0
06/25/06 22:20,0.0
06/25/06 22:25,0.0
06/25/06 22:30,0.0
06/25/06 22:35,0.0
06/25/06 22:40,0.0
06/25/06 22:45,0.0
06/25/06 22:50,0.0
06/25/06 22:55,0.0
06/25/06 23:00,0.0
06/25/06 23:05,0.0
06/25/06 23:10,0.0
06/25/06 23:15,0.0
06/25/06 23:20,0.0
06/25/06 23:25,0.0
06/25/06 23:30,0.0
06/25/06 23:35,0.0
06/25/06 23:40,0.0
06/25/06 23:45,0.0
06/25/06 23:50,0.0
06/25/06 23:55,0.0
06/26/06 00:00,0.0
06/26/06 00:05,0.0
06/26/06 00:10,0.0
06/26/06 00:15,0.0
06/26/06 00:20,0.0
06/26/06 00:25,0.0
06/26/06 00:30,0.0
06/26/06 00:35,0.0
06/26/06 00:40,0.0
06/26/06 00:45,0.0
06/26/06 00:50,0.0
06/26/06 00:55,0.0
06/26/06 01:00,0.0
06/26/06 01:05,0.0
06/26/06 01:10,0.0
06/26/06 01:15,0.0
06/26/06 01:20,0.0
06/26/06 01:25,0.0
06/26/06 01:30,0.0
06/26/06 01:35,0.0
06/26/06 01:40,0.0
06/26/06 01:45,0.0
06/26/06 01:50,0.0
06/26/06 01:55,0.0
06/26/06 02:00,0.0
06/26/06 02:05,0.0
06/26/06 02:10,0.0
06/26/06 02:15,0.0
06/26/06 02:20,0.0
06/26/06 02:25,0.0
06/26/06 02:30,0.0
06/26/06 02:35,0.0
06/26/06 02:40,0.0
06/26/06 02:45,0.0
06/26/06 02:50,0.0
06/26/06 02:55,0.0
06/26/06 03:00,0.0
06/26/06 03:05,0.0
06/26/06 03:10,0.0
06/26/06 03:15,0.0
06/26/06 03:20,0.0
06/26/06 03:25,0.0
06/26/06 03:30,0.0
06/26/06 03:35,0.0
06/26/06 03:40,0.0
06/26/06 03:45,0.0
06/26/06 03:50,0.0
06/26/06 03:55,0.0
06/26/06 04:00,0.0
06/26/06 04:05,0.0
06/26/06 04:10,0.0
06/26/06 04:15,0.0
06/26/06 04:20,0.0
06/26/06 04:25,0.0
06/26/06 04:30,0.0
06/26/06 04:35,0.0
06/26/06 04:40,0.0
06/26/06 04:45,0.0
06/26/06 04:50,0.0
06/26/06 04:55,0.0
06/26/06 05:00,0.0
06/26/06 05:05,0.0
06/26/06 05:10,0.0
06/26/06 05:15,0.0
06/26/06 05:20,0.0
06/26/06 05:25,0.0
06/26/06 05:30,0.0
06/26/06 05:35,0.1
06/26/06 05:40,0.1
06/26/06 05:45,0.2
06/26/06 05:50,0.4
06/26/06 05:55,0.7
06/26/06 06:00,1.2
06/26/06 06:05,2.1
06/26/06 06:10,3.0
06/26/06 06:15,3.4
06/26/06 06:20,3.7
06/26/06 06:25,4.2
06/26/06 06:30,4.6
06/26/06 06:35,5.0
06/26/06 06:40,5.5
06/26/06 06:45,5.9
06/26/06 06:50,6.4
06/26/06 06:55,6.8
06/26/06 07:00,7.2
06/26/06 07:05,7.7
06/26/06 07:10,8.1
06/26/06 07:15,8.5
06/26/06 07:20,9.0
06/26/06 07:25,9.4
06/26/06 07:30,9.8
06/26/06 07:35,10.2
06/26/06 07:40,10.6
06/26/06 07:45,11.1
06/26/06 07:50,11.5
06/26/06 07:55,11.9
06/26/06 08:00,12.3
06/26/06 08:05,12.7
06/26/06 08:10,13.0
06/26/06 08:15,13.2
06/26/06 08:20,13.4
06/26/06 08:25,13.7
06/26/06 08:30,13.9
06/26/06 08:35,14.1
06/26/06 08:40,14.4
06/26/06 08:45,14.7
06/26/06 08:50,14.9
06/26/06 08:55,15.2
06/26/06 09:00,15.5
06/26/06 09:05,15.7
06/26/06 09:10,16.0
06/26/06 09:15,16.2
06/26/06 09:20,16.4
06/26/06 09:25,16.4
06/26/06 09:30,16.3
06/26/06 09:35,16.1
06/26/06 09:40,16.0
06/26/06 09:45,16.0
06/26/06 09:50,16.1
06/26/06 09:55,16.3
06/26/06 10:00,16.6
06/26/06 10:05,16.7
06/26/06 10:10,16.9
06/26/06 10:15,17.0
06/26/06 10:20,17.2
06/26/06 10:25,17.3
06/26/06 10:30,17.4
06/26/06 10:35,17.5
06/26/06 10:40,17.7
06/26/06 10:45,17.8
06/26/06 10:50,17.9
06/26/06 10:55,18.1
06/26/06 11:00,18.2
06/26/06 11:05,18.4
06/26/06 11:10,18.5
06/26/06 11:15,18.4
06/26/06 11:20,18.2
06/26/06 11:25,18.2
06/26/06 11:30,18.1
06/26/06 11:35,18.1
06/26/06 11:40,18.3
06/26/06 11:45,18.6
06/26/06 11:50,18.7
06/26/06 11:55,18.8
06/26/06 12:00,18.8
06/26/06 12:05,19.0
06/26/06 12:10,19.2
06/26/06 12:15,19.3
06/26/06 12:20,19.4
06/26/06 12:25,19.4
06/26/06 12:30,19.4
06/26/06 12:35,19.3
06/26/06 12:40,19.3
06/26/06 12:45,19.2
06/26/06 12:50,19.1
06/26/06 12:55,19.0
06/26/06 13:00,18.9
06/26/06 13:05,18.8
06/26/06 13:10,18.6
06/26/06 13:15,18.5
06/26/06 13:20,18.4
06/26/06 13:25,18.4
06/26/06 13:30,18.4
06/26/06 13:35,18.3
06/26/06 13:40,18.2
06/26/06 13:45,18.1
06/26/06 13:50,17.9
06/26/06 13:55,17.7
06/26/06 14:00,17.5
06/26/06 14:05,17.4
06/26/06 14:10,17.1
06/26/06 14:15,16.9
06/26/06 14:20,16.8
06/26/06 14:25,16.6
06/26/06 14:30,16.3
06/26/06 14:35,16.2
06/26/06 14:40,16.0
06/26/06 14:45,15.8
06/26/06 14:50,15.6
06/26/06 14:55,15.4
06/26/06 15:00,15.2
06/26/06 15:05,15.0
06/26/06 15:10,14.8
06/26/06 15:15,14.6
06/26/06 15:20,14.4
06/26/06 15:25,14.2
06/26/06 15:30,13.9
06/26/06 15:35,13.5
06/26/06 15:40,13.1
06/26/06 15:45,12.8
06/26/06 15:50,12.4
06/26/06 15:55,12.0
06/26/06 16:00,11.7
06/26/06 16:05,11.4
06/26/06 16:10,11.0
06/26/06 16:15,10.7
06/26/06 16:20,10.5
06/26/06 16:25,10.0
06/26/06 16:30,9.3
06/26/06 16:35,8.1
06/26/06 16:40,7.0
06/26/06 16:45,7.3
06/26/06 16:50,7.3
06/26/06 16:55,7.0
06/26/06 17:00,6.3
06/26/06 17:05,5.8
06/26/06 17:10,5.4
06/26/06 17:15,5.3
06/26/06 17:20,4.4
06/26/06 17:25,3.8
06/26/06 17:30,3.6
06/26/06 17:35,3.4
06/26/06 17:40,3.1
06/26/06 17:45,3.0
06/26/06 17:50,2.7
06/26/06 17:55,2.0
06/26/06 18:00,1.4
06/26/06 18:05,0.8
06/26/06 18:10,0.5
06/26/06 18:15,0.3
06/26/06 18:20,0.2
06/26/06 18:25,0.1
06/26/06 18:30,0.1
06/26/06 18:35,0.0
06/26/06 18:40,0.0
06/26/06 18:45,0.0
06/26/06 18:50,0.0
06/26/06 18:55,0.0
06/26/06 19:00,0.0
06/26/06 19:05,0.0
06/26/06 19:10,0.0
06/26/06 19:15,0.0
06/26/06 19:20,0.0
06/26/06 19:25,0.0
06/26/06 19:30,0.0
06/26/06 19:35,0.0
06/26/06 19:40,0.0
06/26/06 19:45,0.0
06/26/06 19:50,0.0
06/26/06 19:55,0.0
06/26/06 20:00,0.0
06/26/06 20:05,0.0
06/26/06 20:10,0.0
06/26/06 20:15,0.0
06/26/06 20:20,0.0
06/26/06 20:25,0.0
06/26/06 20:30,0.0
06/26/06 20:35,0.0
06/26/06 20:40,0.0
06/26/06 20:45,0.0
06/26/06 20:50,0.0
06/26/06 20:55,0.0
06/26/06 21:00,0.0
06/26/06 21:05,0.0
06/26/06 21:10,0.0
06/26/06 21:15,0.0
06/26/06 21:20,0.0
06/26/06 21:25,0.0
06/26/06 21:30,0.0
06/26/06 21:35,0.0
06/26/06 21:40,0.0
06/26/06 21:45,0.0
06/26/06 21:50,0.0
06/26/06 21:55,0.0
06/26/06 22:00,0.0
06/26/06 22:05,0.0
06/26/06 22:10,0.0
06/26/06 22:15,0.0
06/26/06 22:20,0.0
06/26/06 22:25,0.0
06/26/06 22:30,0.0
06/26/06 22:35,0.0
06/26/06 22:40,0.0
06/26/06 22:45,0.0
06/26/06 22:50,0.0
06/26/06 22:55,0.0
06/26/06 23:00,0.0
06/26/06 23:05,0.0
06/26/06 23:10,0.0
06/26/06 23:15,0.0
06/26/06 23:20,0.0
06/26/06 23:25,0.0
06/26/06 23:30,0.0
06/26/06 23:35,0.0
06/26/06 23:40,0.0
06/26/06 23:45,0.0
06/26/06 23:50,0.0
06/26/06 23:55,0.0
06/27/06 00:00,0.0
06/27/06 00:05,0.0
06/27/06 00:10,0.0
06/27/06 00:15,0.0
06/27/06 00:20,0.0
06/27/06 00:25,0.0
06/27/06 00:30,0.0
06/27/06 00:35,0.0
06/27/06 00:40,0.0
06/27/06 00:45,0.0
06/27/06 00:50,0.0
06/27/06 00:55,0.0
06/27/06 01:00,0.0
06/27/06 01:05,0.0
06/27/06 01:10,0.0
06/27/06 01:15,0.0
06/27/06 01:20,0.0
06/27/06 01:25,0.0
06/27/06 01:30,0.0
06/27/06 01:35,0.0
06/27/06 01:40,0.0
06/27/06 01:45,0.0
06/27/06 01:50,0.0
06/27/06 01:55,0.0
06/27/06 02:00,0.0
06/27/06 02:05,0.0
06/27/06 02:10,0.0
06/27/06 02:15,0.0
06/27/06 02:20,0.0
06/27/06 02:25,0.0
06/27/06 02:30,0.0
06/27/06 02:35,0.0
06/27/06 02:40,0.0
06/27/06 02:45,0.0
06/27/06 02:50,0.0
06/27/06 02:55,0.0
06/27/06 03:00,0.0
06/27/06 03:05,0.0
06/27/06 03:10,0.0
06/27/06 03:15,0.0
06/27/06 03:20,0.0
06/27/06 03:25,0.0
06/27/06 03:30,0.0
06/27/06 03:35,0.0
06/27/06 03:40,0.0
06/27/06 03:45,0.0
06/27/06 03:50,0.0
06/27/06 03:55,0.0
06/27/06 04:00,0.0
06/27/06 04:05,0.0
06/27/06 04:10,0.0
06/27/06 04:15,0.0
06/27/06 04:20,0.0
06/27/06 04:25,0.0
06/27/06 04:30,0.0
06/27/06 04:35,0.0
06/27/06 04:40,0.0
06/27/06 04:45,0.0
06/27/06 04:50,0.0
06/27/06 04:55,0.0
06/27/06 05:00,0.0
06/27/06 05:05,0.0
06/27/06 05:10,0.0
06/27/06 05:15,0.0
06/27/06 05:20,0.0
06/27/06 05:25,0.0
06/27/06 05:30,0.0
06/27/06 05:35,0.0
06/27/06 05:40,0.0
06/27/06 05:45,0.1
06/27/06 05:50,0.2
06/27/06 05:55,0.3
06/27/06 06:00,0.6
06/27/06 06:05,1.1
06/27/06 06:10,2.0
06/27/06 06:15,3.0
06/27/06 06:20,3.4
06/27/06 06:25,3.8
06/27/06 06:30,4.3
06/27/06 06:35,4.8
06/27/06 06:40,5.2
06/27/06 06:45,5.7
06/27/06 06:50,6.3
06/27/06 06:55,6.8
06/27/06 07:00,7.3
06/27/06 07:05,7.8
06/27/06 07:10,8.3
06/27/06 07:15,8.9
06/27/06 07:20,9.5
06/27/06 07:25,10.0
06/27/06 07:30,10.5
06/27/06 07:35,11.0
06/27/06 07:40,11.5
06/27/06 07:45,11.9
06/27/06 07:50,12.4
06/27/06 07:55,12.7
06/27/06 08:00,13.1
06/27/06 08:05,13.5
