LocalTime,Power(MW)
06/27/06 08:10,13.9
06/27/06 08:15,14.3
06/27/06 08:20,14.6
06/27/06 08:25,14.9
06/27/06 08:30,15.3
06/27/06 08:35,15.5
06/27/06 08:40,15.8
06/27/06 08:45,16.0
06/27/06 08:50,16.2
06/27/06 08:55,16.4
06/27/06 09:00,16.6
06/27/06 09:05,16.8
06/27/06 09:10,17.0
06/27/06 09:15,17.2
06/27/06 09:20,17.3
06/27/06 09:25,17.5
06/27/06 09:30,17.7
06/27/06 09:35,17.9
06/27/06 09:40,18.1
06/27/06 09:45,18.3
06/27/06 09:50,18.5
06/27/06 09:55,18.7
06/27/06 10:00,18.9
06/27/06 10:05,19.1
06/27/06 10:10,19.4
06/27/06 10:15,19.6
06/27/06 10:20,19.8
06/27/06 10:25,20.0
06/27/06 10:30,20.2
06/27/06 10:35,20.2
06/27/06 10:40,20.3
06/27/06 10:45,20.4
06/27/06 10:50,20.5
06/27/06 10:55,20.6
06/27/06 11:00,20.8
06/27/06 11:05,21.0
06/27/06 11:10,21.1
06/27/06 11:15,21.3
06/27/06 11:20,21.3
06/27/06 11:25,21.3
06/27/06 11:30,21.4
06/27/06 11:35,21.5
06/27/06 11:40,21.7
06/27/06 11:45,21.8
06/27/06 11:50,22.0
06/27/06 11:55,22.1
06/27/06 12:00,22.0
06/27/06 12:05,22.0
06/27/06 12:10,21.9
06/27/06 12:15,21.8
06/27/06 12:20,21.7
06/27/06 12:25,21.6
06/27/06 12:30,21.5
06/27/06 12:35,21.4
06/27/06 12:40,21.3
06/27/06 12:45,20.8
06/27/06 12:50,20.3
06/27/06 12:55,20.0
06/27/06 13:00,19.8
06/27/06 13:05,19.6
06/27/06 13:10,19.3
06/27/06 13:15,19.1
06/27/06 13:20,18.9
06/27/06 13:25,18.9
06/27/06 13:30,19.0
06/27/06 13:35,18.9
06/27/06 13:40,18.9
06/27/06 13:45,18.8
06/27/06 13:50,18.7
06/27/06 13:55,18.5
06/27/06 14:00,18.4
06/27/06 14:05,18.2
06/27/06 14:10,18.0
06/27/06 14:15,17.8
06/27/06 14:20,17.6
06/27/06 14:25,17.3
06/27/06 14:30,17.1
06/27/06 14:35,16.9
06/27/06 14:40,16.6
06/27/06 14:45,16.4
06/27/06 14:50,16.1
06/27/06 14:55,15.9
06/27/06 15:00,15.6
06/27/06 15:05,15.4
06/27/06 15:10,15.1
06/27/06 15:15,14.8
06/27/06 15:20,14.6
06/27/06 15:25,14.3
06/27/06 15:30,14.0
06/27/06 15:35,13.7
06/27/06 15:40,13.3
06/27/06 15:45,13.0
06/27/06 15:50,12.6
06/27/06 15:55,12.3
06/27/06 16:00,11.8
06/27/06 16:05,11.3
06/27/06 16:10,10.9
06/27/06 16:15,10.8
06/27/06 16:20,9.4
06/27/06 16:25,7.4
06/27/06 16:30,6.4
06/27/06 16:35,7.5
06/27/06 16:40,6.5
06/27/06 16:45,4.6
06/27/06 16:50,3.4
06/27/06 16:55,3.0
06/27/06 17:00,2.6
06/27/06 17:05,2.0
06/27/06 17:10,2.8
06/27/06 17:15,3.7
06/27/06 17:20,4.3
06/27/06 17:25,4.2
06/27/06 17:30,3.5
06/27/06 17:35,3.4
06/27/06 17:40,3.3
06/27/06 17:45,3.2
06/27/06 17:50,2.8
06/27/06 17:55,2.1
06/27/06 18:00,1.3
06/27/06 18:05,0.9
06/27/06 18:10,0.6
06/27/06 18:15,0.4
06/27/06 18:20,0.2
06/27/06 18:25,0.2
06/27/06 18:30,0.1
06/27/06 18:35,0.0
06/27/06 18:40,0.0
06/27/06 18:45,0.0
06/27/06 18:50,0.0
06/27/06 18:55,0.0
06/27/06 19:00,0.0
06/27/06 19:05,0.0
06/27/06 19:10,0.0
06/27/06 19:15,0.0
06/27/06 19:20,0.0
06/27/06 19:25,0.0
06/27/06 19:30,0.0
06/27/06 19:35,0.0
06/27/06 19:40,0.0
06/27/06 19:45,0.0
06/27/06 19:50,0.0
06/27/06 19:55,0.0
06/27/06 20:00,0.0
06/27/06 20:05,0.0
06/27/06 20:10,0.0
06/27/06 20:15,0.0
06/27/06 20:20,0.0
06/27/06 20:25,0.0
06/27/06 20:30,0.0
06/27/06 20:35,0.0
06/27/06 20:40,0.0
06/27/06 20:45,0.0
06/27/06 20:50,0.0
06/27/06 20:55,0.0
06/27/06 21:00,0.0
06/27/06 21:05,0.0
06/27/06 21:10,0.0
06/27/06 21:15,0.0
06/27/06 21:20,0.0
06/27/06 21:25,0.0
06/27/06 21:30,0.0
06/27/06 21:35,0.0
06/27/06 21:40,0.0
06/27/06 21:45,0.0
06/27/06 21:50,0.0
06/27/06 21:55,0.0
06/27/06 22:00,0.0
06/27/06 22:05,0.0
06/27/06 22:10,0.0
06/27/06 22:15,0.0
06/27/06 22:20,0.0
06/27/06 22:25,0.0
06/27/06 22:30,0.0
06/27/06 22:35,0.0
06/27/06 22:40,0.0
06/27/06 22:45,0.0
06/27/06 22:50,0.0
06/27/06 22:55,0.0
06/27/06 23:00,0.0
06/27/06 23:05,0.0
06/27/06 23:10,0.0
06/27/06 23:15,0.0
06/27/06 23:20,0.0
06/27/06 23:25,0.0
06/27/06 23:30,0.0
06/27/06 23:35,0.0
06/27/06 23:40,0.0
06/27/06 23:45,0.0
06/27/06 23:50,0.0
06/27/06 23:55,0.0
06/28/06 00:00,0.0
06/28/06 00:05,0.0
06/28/06 00:10,0.0
06/28/06 00:15,0.0
06/28/06 00:20,0.0
06/28/06 00:25,0.0
06/28/06 00:30,0.0
06/28/06 00:35,0.0
06/28/06 00:40,0.0
06/28/06 00:45,0.0
06/28/06 00:50,0.0
06/28/06 00:55,0.0
06/28/06 01:00,0.0
06/28/06 01:05,0.0
06/28/06 01:10,0.0
06/28/06 01:15,0.0
06/28/06 01:20,0.0
06/28/06 01:25,0.0
06/28/06 01:30,0.0
06/28/06 01:35,0.0
06/28/06 01:40,0.0
06/28/06 01:45,0.0
06/28/06 01:50,0.0
06/28/06 01:55,0.0
06/28/06 02:00,0.0
06/28/06 02:05,0.0
06/28/06 02:10,0.0
06/28/06 02:15,0.0
06/28/06 02:20,0.0
06/28/06 02:25,0.0
06/28/06 02:30,0.0
06/28/06 02:35,0.0
06/28/06 02:40,0.0
06/28/06 02:45,0.0
06/28/06 02:50,0.0
06/28/06 02:55,0.0
06/28/06 03:00,0.0
06/28/06 03:05,0.0
06/28/06 03:10,0.0
06/28/06 03:15,0.0
06/28/06 03:20,0.0
06/28/06 03:25,0.0
06/28/06 03:30,0.0
06/28/06 03:35,0.0
06/28/06 03:40,0.0
06/28/06 03:45,0.0
06/28/06 03:50,0.0
06/28/06 03:55,0.0
06/28/06 04:00,0.0
06/28/06 04:05,0.0
06/28/06 04:10,0.0
06/28/06 04:15,0.0
06/28/06 04:20,0.0
06/28/06 04:25,0.0
06/28/06 04:30,0.0
06/28/06 04:35,0.0
06/28/06 04:40,0.0
06/28/06 04:45,0.0
06/28/06 04:50,0.0
06/28/06 04:55,0.0
06/28/06 05:00,0.0
06/28/06 05:05,0.0
06/28/06 05:10,0.0
06/28/06 05:15,0.0
06/28/06 05:20,0.0
06/28/06 05:25,0.0
06/28/06 05:30,0.0
06/28/06 05:35,0.0
06/28/06 05:40,0.1
06/28/06 05:45,0.1
06/28/06 05:50,0.3
06/28/06 05:55,0.5
06/28/06 06:00,1.1
06/28/06 06:05,1.9
06/28/06 06:10,3.0
06/28/06 06:15,3.5
06/28/06 06:20,3.6
06/28/06 06:25,3.9
06/28/06 06:30,3.9
06/28/06 06:35,4.5
06/28/06 06:40,5.1
06/28/06 06:45,5.1
06/28/06 06:50,5.6
06/28/06 06:55,6.5
06/28/06 07:00,7.0
06/28/06 07:05,7.1
06/28/06 07:10,6.3
06/28/06 07:15,7.4
06/28/06 07:20,8.4
06/28/06 07:25,9.1
06/28/06 07:30,8.6
06/28/06 07:35,8.3
06/28/06 07:40,8.6
06/28/06 07:45,9.0
06/28/06 07:50,10.4
06/28/06 07:55,11.4
06/28/06 08:00,11.4
06/28/06 08:05,11.6
06/28/06 08:10,11.8
06/28/06 08:15,12.1
06/28/06 08:20,12.6
06/28/06 08:25,13.4
06/28/06 08:30,13.7
06/28/06 08:35,13.9
06/28/06 08:40,12.1
06/28/06 08:45,12.9
06/28/06 08:50,14.6
06/28/06 08:55,15.1
06/28/06 09:00,14.7
06/28/06 09:05,14.8
06/28/06 09:10,14.8
06/28/06 09:15,15.5
06/28/06 09:20,16.2
06/28/06 09:25,16.4
06/28/06 09:30,16.1
06/28/06 09:35,16.5
06/28/06 09:40,15.9
06/28/06 09:45,16.6
06/28/06 09:50,17.2
06/28/06 09:55,17.8
06/28/06 10:00,18.2
06/28/06 10:05,18.2
06/28/06 10:10,18.7
06/28/06 10:15,19.4
06/28/06 10:20,19.6
06/28/06 10:25,19.7
06/28/06 10:30,19.3
06/28/06 10:35,18.5
06/28/06 10:40,17.7
06/28/06 10:45,17.3
06/28/06 10:50,16.4
06/28/06 10:55,15.1
06/28/06 11:00,14.4
06/28/06 11:05,13.7
06/28/06 11:10,13.3
06/28/06 11:15,13.8
06/28/06 11:20,11.0
06/28/06 11:25,9.7
06/28/06 11:30,10.7
06/28/06 11:35,13.5
06/28/06 11:40,15.5
06/28/06 11:45,16.2
06/28/06 11:50,17.1
06/28/06 11:55,18.3
06/28/06 12:00,16.2
06/28/06 12:05,16.1
06/28/06 12:10,15.8
06/28/06 12:15,17.7
06/28/06 12:20,18.2
06/28/06 12:25,19.0
06/28/06 12:30,16.6
06/28/06 12:35,15.0
06/28/06 12:40,15.5
06/28/06 12:45,15.4
06/28/06 12:50,15.2
06/28/06 12:55,14.5
06/28/06 13:00,14.0
06/28/06 13:05,12.3
06/28/06 13:10,11.5
06/28/06 13:15,11.7
06/28/06 13:20,11.9
06/28/06 13:25,11.9
06/28/06 13:30,11.7
06/28/06 13:35,11.4
06/28/06 13:40,11.1
06/28/06 13:45,10.9
06/28/06 13:50,10.7
06/28/06 13:55,10.7
06/28/06 14:00,10.8
06/28/06 14:05,10.7
06/28/06 14:10,10.7
06/28/06 14:15,9.9
06/28/06 14:20,10.1
06/28/06 14:25,10.9
06/28/06 14:30,11.1
06/28/06 14:35,11.6
06/28/06 14:40,10.8
06/28/06 14:45,11.0
06/28/06 14:50,11.6
06/28/06 14:55,13.2
06/28/06 15:00,12.1
06/28/06 15:05,9.9
06/28/06 15:10,9.0
06/28/06 15:15,9.6
06/28/06 15:20,9.6
06/28/06 15:25,9.2
06/28/06 15:30,8.6
06/28/06 15:35,8.0
06/28/06 15:40,7.9
06/28/06 15:45,7.3
06/28/06 15:50,6.1
06/28/06 15:55,4.5
06/28/06 16:00,3.5
06/28/06 16:05,2.9
06/28/06 16:10,2.4
06/28/06 16:15,4.2
06/28/06 16:20,6.0
06/28/06 16:25,5.8
06/28/06 16:30,5.7
06/28/06 16:35,5.4
06/28/06 16:40,5.2
06/28/06 16:45,5.1
06/28/06 16:50,4.9
06/28/06 16:55,4.9
06/28/06 17:00,4.9
06/28/06 17:05,4.4
06/28/06 17:10,4.0
06/28/06 17:15,4.3
06/28/06 17:20,4.2
06/28/06 17:25,4.3
06/28/06 17:30,3.9
06/28/06 17:35,3.0
06/28/06 17:40,2.5
06/28/06 17:45,1.4
06/28/06 17:50,0.7
06/28/06 17:55,0.4
06/28/06 18:00,0.5
06/28/06 18:05,0.4
06/28/06 18:10,0.3
06/28/06 18:15,0.2
06/28/06 18:20,0.1
06/28/06 18:25,0.1
06/28/06 18:30,0.0
06/28/06 18:35,0.0
06/28/06 18:40,0.0
06/28/06 18:45,0.0
06/28/06 18:50,0.0
06/28/06 18:55,0.0
06/28/06 19:00,0.0
06/28/06 19:05,0.0
06/28/06 19:10,0.0
06/28/06 19:15,0.0
06/28/06 19:20,0.0
06/28/06 19:25,0.0
06/28/06 19:30,0.0
06/28/06 19:35,0.0
06/28/06 19:40,0.0
06/28/06 19:45,0.0
06/28/06 19:50,0.0
06/28/06 19:55,0.0
06/28/06 20:00,0.0
06/28/06 20:05,0.0
06/28/06 20:10,0.0
06/28/06 20:15,0.0
06/28/06 20:20,0.0
06/28/06 20:25,0.0
06/28/06 20:30,0.0
06/28/06 20:35,0.0
06/28/06 20:40,0.0
06/28/06 20:45,0.0
06/28/06 20:50,0.0
06/28/06 20:55,0.0
06/28/06 21:00,0.0
06/28/06 21:05,0.0
06/28/06 21:10,0.0
06/28/06 21:15,0.0
06/28/06 21:20,0.0
06/28/06 21:25,0.0
06/28/06 21:30,0.0
06/28/06 21:35,0.0
06/28/06 21:40,0.0
06/28/06 21:45,0.0
06/28/06 21:50,0.0
06/28/06 21:55,0.0
06/28/06 22:00,0.0
06/28/06 22:05,0.0
06/28/06 22:10,0.0
06/28/06 22:15,0.0
06/28/06 22:20,0.0
06/28/06 22:25,0.0
06/28/06 22:30,0.0
06/28/06 22:35,0.0
06/28/06 22:40,0.0
06/28/06 22:45,0.0
06/28/06 22:50,0.0
06/28/06 22:55,0.0
06/28/06 23:00,0.0
06/28/06 23:05,0.0
06/28/06 23:10,0.0
06/28/06 23:15,0.0
06/28/06 23:20,0.0
06/28/06 23:25,0.0
06/28/06 23:30,0.0
06/28/06 23:35,0.0
06/28/06 23:40,0.0
06/28/06 23:45,0.0
06/28/06 23:50,0.0
06/28/06 23:55,0.0
06/29/06 00:00,0.0
06/29/06 00:05,0.0
06/29/06 00:10,0.0
06/29/06 00:15,0.0
06/29/06 00:20,0.0
06/29/06 00:25,0.0
06/29/06 00:30,0.0
06/29/06 00:35,0.0
06/29/06 00:40,0.0
06/29/06 00:45,0.0
06/29/06 00:50,0.0
06/29/06 00:55,0.0
06/29/06 01:00,0.0
06/29/06 01:05,0.0
06/29/06 01:10,0.0
06/29/06 01:15,0.0
06/29/06 01:20,0.0
06/29/06 01:25,0.0
06/29/06 01:30,0.0
06/29/06 01:35,0.0
06/29/06 01:40,0.0
06/29/06 01:45,0.0
06/29/06 01:50,0.0
06/29/06 01:55,0.0
06/29/06 02:00,0.0
06/29/06 02:05,0.0
06/29/06 02:10,0.0
06/29/06 02:15,0.0
06/29/06 02:20,0.0
06/29/06 02:25,0.0
06/29/06 02:30,0.0
06/29/06 02:35,0.0
06/29/06 02:40,0.0
06/29/06 02:45,0.0
06/29/06 02:50,0.0
06/29/06 02:55,0.0
06/29/06 03:00,0.0
06/29/06 03:05,0.0
06/29/06 03:10,0.0
06/29/06 03:15,0.0
06/29/06 03:20,0.0
06/29/06 03:25,0.0
06/29/06 03:30,0.0
06/29/06 03:35,0.0
06/29/06 03:40,0.0
06/29/06 03:45,0.0
06/29/06 03:50,0.0
06/29/06 03:55,0.0
06/29/06 04:00,0.0
06/29/06 04:05,0.0
06/29/06 04:10,0.0
06/29/06 04:15,0.0
06/29/06 04:20,0.0
06/29/06 04:25,0.0
06/29/06 04:30,0.0
06/29/06 04:35,0.0
06/29/06 04:40,0.0
06/29/06 04:45,0.0
06/29/06 04:50,0.0
06/29/06 04:55,0.0
06/29/06 05:00,0.0
06/29/06 05:05,0.0
06/29/06 05:10,0.0
06/29/06 05:15,0.0
06/29/06 05:20,0.0
06/29/06 05:25,0.0
06/29/06 05:30,0.0
06/29/06 05:35,0.0
06/29/06 05:40,0.0
06/29/06 05:45,0.1
06/29/06 05:50,0.2
06/29/06 05:55,0.3
06/29/06 06:00,0.6
06/29/06 06:05,1.1
06/29/06 06:10,1.8
06/29/06 06:15,2.8
06/29/06 06:20,3.2
06/29/06 06:25,3.6
06/29/06 06:30,4.0
06/29/06 06:35,4.4
06/29/06 06:40,4.9
06/29/06 06:45,5.3
06/29/06 06:50,5.7
06/29/06 06:55,6.1
06/29/06 07:00,6.5
06/29/06 07:05,7.0
06/29/06 07:10,7.5
06/29/06 07:15,7.9
06/29/06 07:20,8.3
06/29/06 07:25,8.8
06/29/06 07:30,9.3
06/29/06 07:35,9.7
06/29/06 07:40,10.2
06/29/06 07:45,10.6
06/29/06 07:50,10.9
06/29/06 07:55,11.1
06/29/06 08:00,11.5
06/29/06 08:05,11.8
06/29/06 08:10,12.1
06/29/06 08:15,12.5
06/29/06 08:20,12.8
06/29/06 08:25,13.1
06/29/06 08:30,13.5
06/29/06 08:35,13.8
06/29/06 08:40,13.9
06/29/06 08:45,14.2
06/29/06 08:50,14.5
06/29/06 08:55,14.8
06/29/06 09:00,15.0
06/29/06 09:05,15.2
06/29/06 09:10,15.4
06/29/06 09:15,15.6
06/29/06 09:20,15.7
06/29/06 09:25,15.9
06/29/06 09:30,16.1
06/29/06 09:35,16.2
06/29/06 09:40,16.2
06/29/06 09:45,16.1
06/29/06 09:50,16.1
06/29/06 09:55,16.3
06/29/06 10:00,16.5
06/29/06 10:05,16.8
06/29/06 10:10,17.1
06/29/06 10:15,17.4
06/29/06 10:20,17.7
06/29/06 10:25,18.0
06/29/06 10:30,18.3
06/29/06 10:35,18.4
06/29/06 10:40,18.5
06/29/06 10:45,18.7
06/29/06 10:50,18.8
06/29/06 10:55,18.9
06/29/06 11:00,19.0
06/29/06 11:05,19.1
06/29/06 11:10,19.2
06/29/06 11:15,19.3
06/29/06 11:20,19.4
06/29/06 11:25,19.4
06/29/06 11:30,19.4
06/29/06 11:35,19.4
06/29/06 11:40,19.5
06/29/06 11:45,19.6
06/29/06 11:50,19.6
06/29/06 11:55,19.6
06/29/06 12:00,19.6
06/29/06 12:05,19.6
06/29/06 12:10,19.6
06/29/06 12:15,19.5
06/29/06 12:20,19.4
06/29/06 12:25,19.4
06/29/06 12:30,19.3
06/29/06 12:35,19.2
06/29/06 12:40,19.1
06/29/06 12:45,19.0
06/29/06 12:50,18.9
06/29/06 12:55,18.7
06/29/06 13:00,18.6
06/29/06 13:05,18.5
06/29/06 13:10,18.6
06/29/06 13:15,19.6
06/29/06 13:20,20.2
06/29/06 13:25,19.3
06/29/06 13:30,19.2
06/29/06 13:35,20.0
06/29/06 13:40,20.1
06/29/06 13:45,20.0
06/29/06 13:50,19.8
06/29/06 13:55,19.2
06/29/06 14:00,18.9
06/29/06 14:05,17.7
06/29/06 14:10,17.7
06/29/06 14:15,15.7
06/29/06 14:20,15.6
06/29/06 14:25,16.2
06/29/06 14:30,16.5
06/29/06 14:35,16.5
06/29/06 14:40,16.8
06/29/06 14:45,17.1
06/29/06 14:50,17.1
06/29/06 14:55,16.8
06/29/06 15:00,16.5
06/29/06 15:05,15.6
06/29/06 15:10,15.5
06/29/06 15:15,15.5
06/29/06 15:20,15.4
06/29/06 15:25,15.2
06/29/06 15:30,14.9
06/29/06 15:35,14.5
06/29/06 15:40,14.2
06/29/06 15:45,13.8
06/29/06 15:50,12.9
06/29/06 15:55,11.9
06/29/06 16:00,11.0
06/29/06 16:05,10.1
06/29/06 16:10,9.3
06/29/06 16:15,8.2
06/29/06 16:20,7.3
06/29/06 16:25,6.5
06/29/06 16:30,6.0
06/29/06 16:35,5.9
06/29/06 16:40,5.9
06/29/06 16:45,5.9
06/29/06 16:50,5.9
06/29/06 16:55,5.9
06/29/06 17:00,5.9
06/29/06 17:05,5.8
06/29/06 17:10,5.5
06/29/06 17:15,5.3
06/29/06 17:20,5.0
06/29/06 17:25,4.7
06/29/06 17:30,4.3
06/29/06 17:35,4.0
06/29/06 17:40,3.6
06/29/06 17:45,3.3
06/29/06 17:50,3.0
06/29/06 17:55,2.6
06/29/06 18:00,1.7
06/29/06 18:05,1.1
06/29/06 18:10,0.7
06/29/06 18:15,0.4
06/29/06 18:20,0.2
06/29/06 18:25,0.1
06/29/06 18:30,0.1
06/29/06 18:35,0.0
06/29/06 18:40,0.0
06/29/06 18:45,0.0
06/29/06 18:50,0.0
06/29/06 18:55,0.0
06/29/06 19:00,0.0
06/29/06 19:05,0.0
06/29/06 19:10,0.0
06/29/06 19:15,0.0
06/29/06 19:20,0.0
06/29/06 19:25,0.0
06/29/06 19:30,0.0
06/29/06 19:35,0.0
06/29/06 19:40,0.0
06/29/06 19:45,0.0
06/29/06 19:50,0.0
06/29/06 19:55,0.0
06/29/06 20:00,0.0
06/29/06 20:05,0.0
06/29/06 20:10,0.0
06/29/06 20:15,0.0
06/29/06 20:20,0.0
06/29/06 20:25,0.0
06/29/06 20:30,0.0
06/29/06 20:35,0.0
06/29/06 20:40,0.0
06/29/06 20:45,0.0
06/29/06 20:50,0.0
06/29/06 20:55,0.0
06/29/06 21:00,0.0
06/29/06 21:05,0.0
06/29/06 21:10,0.0
06/29/06 21:15,0.0
06/29/06 21:20,0.0
06/29/06 21:25,0.0
06/29/06 21:30,0.0
06/29/06 21:35,0.0
06/29/06 21:40,0.0
06/29/06 21:45,0.0
06/29/06 21:50,0.0
06/29/06 21:55,0.0
06/29/06 22:00,0.0
06/29/06 22:05,0.0
06/29/06 22:10,0.0
06/29/06 22:15,0.0
06/29/06 22:20,0.0
06/29/06 22:25,0.0
06/29/06 22:30,0.0
06/29/06 22:35,0.0
06/29/06 22:40,0.0
06/29/06 22:45,0.0
06/29/06 22:50,0.0
06/29/06 22:55,0.0
06/29/06 23:00,0.0
06/29/06 23:05,0.0
06/29/06 23:10,0.0
06/29/06 23:15,0.0
06/29/06 23:20,0.0
06/29/06 23:25,0.0
06/29/06 23:30,0.0
06/29/06 23:35,0.0
06/29/06 23:40,0.0
06/29/06 23:45,0.0
06/29/06 23:50,0.0
06/29/06 23:55,0.0
06/30/06 00:00,0.0
06/30/06 00:05,0.0
06/30/06 00:10,0.0
06/30/06 00:15,0.0
06/30/06 00:20,0.0
06/30/06 00:25,0.0
06/30/06 00:30,0.0
06/30/06 00:35,0.0
06/30/06 00:40,0.0
06/30/06 00:45,0.0
06/30/06 00:50,0.0
06/30/06 00:55,0.0
06/30/06 01:00,0.0
06/30/06 01:05,0.0
06/30/06 01:10,0.0
06/30/06 01:15,0.0
06/30/06 01:20,0.0
06/30/06 01:25,0.0
06/30/06 01:30,0.0
06/30/06 01:35,0.0
06/30/06 01:40,0.0
06/30/06 01:45,0.0
06/30/06 01:50,0.0
06/30/06 01:55,0.0
06/30/06 02:00,0.0
06/30/06 02:05,0.0
06/30/06 02:10,0.0
06/30/06 02:15,0.0
06/30/06 02:20,0.0
06/30/06 02:25,0.0
06/30/06 02:30,0.0
06/30/06 02:35,0.0
06/30/06 02:40,0.0
06/30/06 02:45,0.0
06/30/06 02:50,0.0
06/30/06 02:55,0.0
06/30/06 03:00,0.0
06/30/06 03:05,0.0
06/30/06 03:10,0.0
06/30/06 03:15,0.0
06/30/06 03:20,0.0
06/30/06 03:25,0.0
06/30/06 03:30,0.0
06/30/06 03:35,0.0
06/30/06 03:40,0.0
06/30/06 03:45,0.0
06/30/06 03:50,0.0
06/30/06 03:55,0.0
06/30/06 04:00,0.0
06/30/06 04:05,0.0
06/30/06 04:10,0.0
06/30/06 04:15,0.0
06/30/06 04:20,0.0
06/30/06 04:25,0.0
06/30/06 04:30,0.0
06/30/06 04:35,0.0
06/30/06 04:40,0.0
06/30/06 04:45,0.0
06/30/06 04:50,0.0
06/30/06 04:55,0.0
06/30/06 05:00,0.0
06/30/06 05:05,0.0
06/30/06 05:10,0.0
06/30/06 05:15,0.0
06/30/06 05:20,0.0
06/30/06 05:25,0.0
06/30/06 05:30,0.0
06/30/06 05:35,0.0
06/30/06 05:40,0.1
06/30/06 05:45,0.1
06/30/06 05:50,0.2
06/30/06 05:55,0.4
06/30/06 06:00,0.8
06/30/06 06:05,1.4
06/30/06 06:10,2.5
06/30/06 06:15,3.1
06/30/06 06:20,3.5
06/30/06 06:25,3.9
06/30/06 06:30,4.3
06/30/06 06:35,4.7
06/30/06 06:40,5.2
06/30/06 06:45,5.7
06/30/06 06:50,6.2
06/30/06 06:55,6.7
06/30/06 07:00,7.2
06/30/06 07:05,7.7
06/30/06 07:10,8.2
06/30/06 07:15,8.7
06/30/06 07:20,9.2
06/30/06 07:25,9.6
06/30/06 07:30,10.0
06/30/06 07:35,10.5
06/30/06 07:40,10.9
06/30/06 07:45,11.4
06/30/06 07:50,11.8
06/30/06 07:55,12.3
06/30/06 08:00,12.6
06/30/06 08:05,12.9
06/30/06 08:10,13.2
06/30/06 08:15,13.5
06/30/06 08:20,13.9
06/30/06 08:25,14.1
06/30/06 08:30,14.4
06/30/06 08:35,14.7
06/30/06 08:40,15.0
06/30/06 08:45,15.3
06/30/06 08:50,15.5
06/30/06 08:55,15.8
06/30/06 09:00,16.0
06/30/06 09:05,16.3
06/30/06 09:10,16.5
06/30/06 09:15,16.7
06/30/06 09:20,16.8
06/30/06 09:25,17.0
06/30/06 09:30,17.1
06/30/06 09:35,17.4
06/30/06 09:40,17.6
06/30/06 09:45,17.9
06/30/06 09:50,18.1
06/30/06 09:55,18.3
06/30/06 10:00,18.5
06/30/06 10:05,18.8
06/30/06 10:10,19.1
06/30/06 10:15,19.5
06/30/06 10:20,19.7
06/30/06 10:25,19.9
06/30/06 10:30,20.1
06/30/06 10:35,20.4
06/30/06 10:40,20.6
06/30/06 10:45,20.9
06/30/06 10:50,21.1
06/30/06 10:55,21.4
06/30/06 11:00,21.6
06/30/06 11:05,21.6
06/30/06 11:10,21.7
06/30/06 11:15,21.7
06/30/06 11:20,21.7
06/30/06 11:25,21.6
06/30/06 11:30,21.6
06/30/06 11:35,21.5
06/30/06 11:40,21.2
06/30/06 11:45,21.0
06/30/06 11:50,21.0
06/30/06 11:55,21.1
06/30/06 12:00,21.0
06/30/06 12:05,20.9
06/30/06 12:10,20.9
06/30/06 12:15,20.1
06/30/06 12:20,18.2
06/30/06 12:25,17.9
06/30/06 12:30,18.8
06/30/06 12:35,19.0
06/30/06 12:40,18.5
06/30/06 12:45,18.6
06/30/06 12:50,19.4
06/30/06 12:55,20.7
06/30/06 13:00,20.0
06/30/06 13:05,17.2
06/30/06 13:10,14.7
06/30/06 13:15,17.0
06/30/06 13:20,18.5
06/30/06 13:25,19.0
06/30/06 13:30,19.1
06/30/06 13:35,19.0
06/30/06 13:40,18.9
06/30/06 13:45,18.6
06/30/06 13:50,18.4
06/30/06 13:55,18.1
06/30/06 14:00,17.8
06/30/06 14:05,17.6
06/30/06 14:10,17.6
06/30/06 14:15,16.4
06/30/06 14:20,14.5
06/30/06 14:25,14.2
