LocalTime,Power(MW)
06/30/06 14:30,13.0
06/30/06 14:35,11.9
06/30/06 14:40,11.8
06/30/06 14:45,10.4
06/30/06 14:50,10.0
06/30/06 14:55,8.8
06/30/06 15:00,7.2
06/30/06 15:05,5.6
06/30/06 15:10,5.6
06/30/06 15:15,8.2
06/30/06 15:20,10.5
06/30/06 15:25,12.2
06/30/06 15:30,13.3
06/30/06 15:35,13.8
06/30/06 15:40,13.8
06/30/06 15:45,13.6
06/30/06 15:50,13.3
06/30/06 15:55,13.0
06/30/06 16:00,12.6
06/30/06 16:05,12.1
06/30/06 16:10,11.5
06/30/06 16:15,10.0
06/30/06 16:20,9.4
06/30/06 16:25,9.5
06/30/06 16:30,9.0
06/30/06 16:35,8.1
06/30/06 16:40,7.1
06/30/06 16:45,5.9
06/30/06 16:50,4.5
06/30/06 16:55,3.6
06/30/06 17:00,3.2
06/30/06 17:05,2.9
06/30/06 17:10,2.6
06/30/06 17:15,1.4
06/30/06 17:20,0.8
06/30/06 17:25,0.5
06/30/06 17:30,0.3
06/30/06 17:35,0.2
06/30/06 17:40,0.1
06/30/06 17:45,0.1
06/30/06 17:50,0.1
06/30/06 17:55,0.1
06/30/06 18:00,0.1
06/30/06 18:05,0.0
06/30/06 18:10,0.0
06/30/06 18:15,0.0
06/30/06 18:20,0.0
06/30/06 18:25,0.0
06/30/06 18:30,0.0
06/30/06 18:35,0.0
06/30/06 18:40,0.0
06/30/06 18:45,0.0
06/30/06 18:50,0.0
06/30/06 18:55,0.0
06/30/06 19:00,0.0
06/30/06 19:05,0.0
06/30/06 19:10,0.0
06/30/06 19:15,0.0
06/30/06 19:20,0.0
06/30/06 19:25,0.0
06/30/06 19:30,0.0
06/30/06 19:35,0.0
06/30/06 19:40,0.0
06/30/06 19:45,0.0
06/30/06 19:50,0.0
06/30/06 19:55,0.0
06/30/06 20:00,0.0
06/30/06 20:05,0.0
06/30/06 20:10,0.0
06/30/06 20:15,0.0
06/30/06 20:20,0.0
06/30/06 20:25,0.0
06/30/06 20:30,0.0
06/30/06 20:35,0.0
06/30/06 20:40,0.0
06/30/06 20:45,0.0
06/30/06 20:50,0.0
06/30/06 20:55,0.0
06/30/06 21:00,0.0
06/30/06 21:05,0.0
06/30/06 21:10,0.0
06/30/06 21:15,0.0
06/30/06 21:20,0.0
06/30/06 21:25,0.0
06/30/06 21:30,0.0
06/30/06 21:35,0.0
06/30/06 21:40,0.0
06/30/06 21:45,0.0
06/30/06 21:50,0.0
06/30/06 21:55,0.0
06/30/06 22:00,0.0
06/30/06 22:05,0.0
06/30/06 22:10,0.0
06/30/06 22:15,0.0
06/30/06 22:20,0.0
06/30/06 22:25,0.0
06/30/06 22:30,0.0
06/30/06 22:35,0.0
06/30/06 22:40,0.0
06/30/06 22:45,0.0
06/30/06 22:50,0.0
06/30/06 22:55,0.0
06/30/06 23:00,0.0
06/30/06 23:05,0.0
06/30/06 23:10,0.0
06/30/06 23:15,0.0
06/30/06 23:20,0.0
06/30/06 23:25,0.0
06/30/06 23:30,0.0
06/30/06 23:35,0.0
06/30/06 23:40,0.0
06/30/06 23:45,0.0
06/30/06 23:50,0.0
06/30/06 23:55,0.0
07/01/06 00:00,0.0
07/01/06 00:05,0.0
07/01/06 00:10,0.0
07/01/06 00:15,0.0
07/01/06 00:20,0.0
07/01/06 00:25,0.0
07/01/06 00:30,0.0
07/01/06 00:35,0.0
07/01/06 00:40,0.0
07/01/06 00:45,0.0
07/01/06 00:50,0.0
07/01/06 00:55,0.0
07/01/06 01:00,0.0
07/01/06 01:05,0.0
07/01/06 01:10,0.0
07/01/06 01:15,0.0
07/01/06 01:20,0.0
07/01/06 01:25,0.0
07/01/06 01:30,0.0
07/01/06 01:35,0.0
07/01/06 01:40,0.0
07/01/06 01:45,0.0
07/01/06 01:50,0.0
07/01/06 01:55,0.0
07/01/06 02:00,0.0
07/01/06 02:05,0.0
07/01/06 02:10,0.0
07/01/06 02:15,0.0
07/01/06 02:20,0.0
07/01/06 02:25,0.0
07/01/06 02:30,0.0
07/01/06 02:35,0.0
07/01/06 02:40,0.0
07/01/06 02:45,0.0
07/01/06 02:50,0.0
07/01/06 02:55,0.0
07/01/06 03:00,0.0
07/01/06 03:05,0.0
07/01/06 03:10,0.0
07/01/06 03:15,0.0
07/01/06 03:20,0.0
07/01/06 03:25,0.0
07/01/06 03:30,0.0
07/01/06 03:35,0.0
07/01/06 03:40,0.0
07/01/06 03:45,0.0
07/01/06 03:50,0.0
07/01/06 03:55,0.0
07/01/06 04:00,0.0
07/01/06 04:05,0.0
07/01/06 04:10,0.0
07/01/06 04:15,0.0
07/01/06 04:20,0.0
07/01/06 04:25,0.0
07/01/06 04:30,0.0
07/01/06 04:35,0.0
07/01/06 04:40,0.0
07/01/06 04:45,0.0
07/01/06 04:50,0.0
07/01/06 04:55,0.0
07/01/06 05:00,0.0
07/01/06 05:05,0.0
07/01/06 05:10,0.0
07/01/06 05:15,0.0
07/01/06 05:20,0.0
07/01/06 05:25,0.0
07/01/06 05:30,0.0
07/01/06 05:35,0.0
07/01/06 05:40,0.1
07/01/06 05:45,0.1
07/01/06 05:50,0.2
07/01/06 05:55,0.4
07/01/06 06:00,0.7
07/01/06 06:05,1.3
07/01/06 06:10,2.3
07/01/06 06:15,3.1
07/01/06 06:20,3.5
07/01/06 06:25,3.9
07/01/06 06:30,4.3
07/01/06 06:35,4.7
07/01/06 06:40,5.2
07/01/06 06:45,5.6
07/01/06 06:50,6.1
07/01/06 06:55,6.5
07/01/06 07:00,7.0
07/01/06 07:05,7.4
07/01/06 07:10,7.9
07/01/06 07:15,8.4
07/01/06 07:20,8.4
07/01/06 07:25,7.5
07/01/06 07:30,6.7
07/01/06 07:35,6.2
07/01/06 07:40,5.3
07/01/06 07:45,4.5
07/01/06 07:50,4.1
07/01/06 07:55,4.0
07/01/06 08:00,4.1
07/01/06 08:05,4.4
07/01/06 08:10,5.5
07/01/06 08:15,7.7
07/01/06 08:20,9.5
07/01/06 08:25,11.0
07/01/06 08:30,12.1
07/01/06 08:35,13.1
07/01/06 08:40,14.1
07/01/06 08:45,14.9
07/01/06 08:50,15.6
07/01/06 08:55,16.9
07/01/06 09:00,17.9
07/01/06 09:05,18.4
07/01/06 09:10,18.7
07/01/06 09:15,19.2
07/01/06 09:20,19.6
07/01/06 09:25,19.8
07/01/06 09:30,19.9
07/01/06 09:35,20.2
07/01/06 09:40,20.6
07/01/06 09:45,20.9
07/01/06 09:50,21.2
07/01/06 09:55,21.3
07/01/06 10:00,21.3
07/01/06 10:05,21.4
07/01/06 10:10,21.5
07/01/06 10:15,21.8
07/01/06 10:20,22.0
07/01/06 10:25,22.3
07/01/06 10:30,22.5
07/01/06 10:35,22.7
07/01/06 10:40,23.0
07/01/06 10:45,23.2
07/01/06 10:50,23.4
07/01/06 10:55,23.7
07/01/06 11:00,23.9
07/01/06 11:05,24.1
07/01/06 11:10,24.1
07/01/06 11:15,22.4
07/01/06 11:20,22.2
07/01/06 11:25,19.7
07/01/06 11:30,16.8
07/01/06 11:35,15.0
07/01/06 11:40,18.1
07/01/06 11:45,19.9
07/01/06 11:50,20.2
07/01/06 11:55,20.5
07/01/06 12:00,22.2
07/01/06 12:05,23.3
07/01/06 12:10,21.2
07/01/06 12:15,21.8
07/01/06 12:20,22.5
07/01/06 12:25,19.9
07/01/06 12:30,18.7
07/01/06 12:35,18.5
07/01/06 12:40,18.8
07/01/06 12:45,19.6
07/01/06 12:50,19.8
07/01/06 12:55,19.5
07/01/06 13:00,16.9
07/01/06 13:05,17.4
07/01/06 13:10,17.7
07/01/06 13:15,15.2
07/01/06 13:20,12.8
07/01/06 13:25,11.4
07/01/06 13:30,10.7
07/01/06 13:35,10.6
07/01/06 13:40,10.4
07/01/06 13:45,9.6
07/01/06 13:50,9.2
07/01/06 13:55,9.1
07/01/06 14:00,8.9
07/01/06 14:05,8.6
07/01/06 14:10,8.6
07/01/06 14:15,8.6
07/01/06 14:20,8.3
07/01/06 14:25,8.7
07/01/06 14:30,8.5
07/01/06 14:35,8.3
07/01/06 14:40,7.9
07/01/06 14:45,7.6
07/01/06 14:50,7.1
07/01/06 14:55,6.4
07/01/06 15:00,6.0
07/01/06 15:05,6.3
07/01/06 15:10,6.5
07/01/06 15:15,6.1
07/01/06 15:20,5.6
07/01/06 15:25,5.0
07/01/06 15:30,4.4
07/01/06 15:35,4.0
07/01/06 15:40,3.7
07/01/06 15:45,3.3
07/01/06 15:50,2.9
07/01/06 15:55,2.2
07/01/06 16:00,1.3
07/01/06 16:05,1.0
07/01/06 16:10,0.8
07/01/06 16:15,1.2
07/01/06 16:20,1.9
07/01/06 16:25,2.7
07/01/06 16:30,2.9
07/01/06 16:35,3.2
07/01/06 16:40,3.4
07/01/06 16:45,3.6
07/01/06 16:50,3.6
07/01/06 16:55,3.6
07/01/06 17:00,3.5
07/01/06 17:05,3.3
07/01/06 17:10,3.1
07/01/06 17:15,2.8
07/01/06 17:20,0.9
07/01/06 17:25,0.4
07/01/06 17:30,0.2
07/01/06 17:35,0.1
07/01/06 17:40,0.1
07/01/06 17:45,0.1
07/01/06 17:50,0.2
07/01/06 17:55,0.1
07/01/06 18:00,0.0
07/01/06 18:05,0.1
07/01/06 18:10,0.1
07/01/06 18:15,0.0
07/01/06 18:20,0.0
07/01/06 18:25,0.0
07/01/06 18:30,0.0
07/01/06 18:35,0.0
07/01/06 18:40,0.0
07/01/06 18:45,0.0
07/01/06 18:50,0.0
07/01/06 18:55,0.0
07/01/06 19:00,0.0
07/01/06 19:05,0.0
07/01/06 19:10,0.0
07/01/06 19:15,0.0
07/01/06 19:20,0.0
07/01/06 19:25,0.0
07/01/06 19:30,0.0
07/01/06 19:35,0.0
07/01/06 19:40,0.0
07/01/06 19:45,0.0
07/01/06 19:50,0.0
07/01/06 19:55,0.0
07/01/06 20:00,0.0
07/01/06 20:05,0.0
07/01/06 20:10,0.0
07/01/06 20:15,0.0
07/01/06 20:20,0.0
07/01/06 20:25,0.0
07/01/06 20:30,0.0
07/01/06 20:35,0.0
07/01/06 20:40,0.0
07/01/06 20:45,0.0
07/01/06 20:50,0.0
07/01/06 20:55,0.0
07/01/06 21:00,0.0
07/01/06 21:05,0.0
07/01/06 21:10,0.0
07/01/06 21:15,0.0
07/01/06 21:20,0.0
07/01/06 21:25,0.0
07/01/06 21:30,0.0
07/01/06 21:35,0.0
07/01/06 21:40,0.0
07/01/06 21:45,0.0
07/01/06 21:50,0.0
07/01/06 21:55,0.0
07/01/06 22:00,0.0
07/01/06 22:05,0.0
07/01/06 22:10,0.0
07/01/06 22:15,0.0
07/01/06 22:20,0.0
07/01/06 22:25,0.0
07/01/06 22:30,0.0
07/01/06 22:35,0.0
07/01/06 22:40,0.0
07/01/06 22:45,0.0
07/01/06 22:50,0.0
07/01/06 22:55,0.0
07/01/06 23:00,0.0
07/01/06 23:05,0.0
07/01/06 23:10,0.0
07/01/06 23:15,0.0
07/01/06 23:20,0.0
07/01/06 23:25,0.0
07/01/06 23:30,0.0
07/01/06 23:35,0.0
07/01/06 23:40,0.0
07/01/06 23:45,0.0
07/01/06 23:50,0.0
07/01/06 23:55,0.0
07/02/06 00:00,0.0
07/02/06 00:05,0.0
07/02/06 00:10,0.0
07/02/06 00:15,0.0
07/02/06 00:20,0.0
07/02/06 00:25,0.0
07/02/06 00:30,0.0
07/02/06 00:35,0.0
07/02/06 00:40,0.0
07/02/06 00:45,0.0
07/02/06 00:50,0.0
07/02/06 00:55,0.0
07/02/06 01:00,0.0
07/02/06 01:05,0.0
07/02/06 01:10,0.0
07/02/06 01:15,0.0
07/02/06 01:20,0.0
07/02/06 01:25,0.0
07/02/06 01:30,0.0
07/02/06 01:35,0.0
07/02/06 01:40,0.0
07/02/06 01:45,0.0
07/02/06 01:50,0.0
07/02/06 01:55,0.0
07/02/06 02:00,0.0
07/02/06 02:05,0.0
07/02/06 02:10,0.0
07/02/06 02:15,0.0
07/02/06 02:20,0.0
07/02/06 02:25,0.0
07/02/06 02:30,0.0
07/02/06 02:35,0.0
07/02/06 02:40,0.0
07/02/06 02:45,0.0
07/02/06 02:50,0.0
07/02/06 02:55,0.0
07/02/06 03:00,0.0
07/02/06 03:05,0.0
07/02/06 03:10,0.0
07/02/06 03:15,0.0
07/02/06 03:20,0.0
07/02/06 03:25,0.0
07/02/06 03:30,0.0
07/02/06 03:35,0.0
07/02/06 03:40,0.0
07/02/06 03:45,0.0
07/02/06 03:50,0.0
07/02/06 03:55,0.0
07/02/06 04:00,0.0
07/02/06 04:05,0.0
07/02/06 04:10,0.0
07/02/06 04:15,0.0
07/02/06 04:20,0.0
07/02/06 04:25,0.0
07/02/06 04:30,0.0
07/02/06 04:35,0.0
07/02/06 04:40,0.0
07/02/06 04:45,0.0
07/02/06 04:50,0.0
07/02/06 04:55,0.0
07/02/06 05:00,0.0
07/02/06 05:05,0.0
07/02/06 05:10,0.0
07/02/06 05:15,0.0
07/02/06 05:20,0.0
07/02/06 05:25,0.0
07/02/06 05:30,0.0
07/02/06 05:35,0.0
07/02/06 05:40,0.1
07/02/06 05:45,0.1
07/02/06 05:50,0.2
07/02/06 05:55,0.4
07/02/06 06:00,0.7
07/02/06 06:05,1.2
07/02/06 06:10,2.1
07/02/06 06:15,2.9
07/02/06 06:20,3.3
07/02/06 06:25,3.7
07/02/06 06:30,4.2
07/02/06 06:35,4.7
07/02/06 06:40,5.1
07/02/06 06:45,5.7
07/02/06 06:50,6.2
07/02/06 06:55,6.7
07/02/06 07:00,7.2
07/02/06 07:05,7.7
07/02/06 07:10,8.2
07/02/06 07:15,8.7
07/02/06 07:20,9.2
07/02/06 07:25,9.6
07/02/06 07:30,10.1
07/02/06 07:35,10.6
07/02/06 07:40,11.0
07/02/06 07:45,11.5
07/02/06 07:50,12.0
07/02/06 07:55,12.5
07/02/06 08:00,13.0
07/02/06 08:05,13.4
07/02/06 08:10,13.8
07/02/06 08:15,14.1
07/02/06 08:20,14.5
07/02/06 08:25,15.0
07/02/06 08:30,15.5
07/02/06 08:35,15.8
07/02/06 08:40,16.1
07/02/06 08:45,16.3
07/02/06 08:50,16.6
07/02/06 08:55,16.8
07/02/06 09:00,17.0
07/02/06 09:05,17.2
07/02/06 09:10,17.4
07/02/06 09:15,17.6
07/02/06 09:20,17.8
07/02/06 09:25,18.1
07/02/06 09:30,18.3
07/02/06 09:35,18.5
07/02/06 09:40,18.7
07/02/06 09:45,18.9
07/02/06 09:50,19.0
07/02/06 09:55,19.1
07/02/06 10:00,19.2
07/02/06 10:05,19.3
07/02/06 10:10,19.5
07/02/06 10:15,19.7
07/02/06 10:20,19.9
07/02/06 10:25,20.0
07/02/06 10:30,20.2
07/02/06 10:35,20.3
07/02/06 10:40,20.5
07/02/06 10:45,20.6
07/02/06 10:50,20.8
07/02/06 10:55,21.0
07/02/06 11:00,21.3
07/02/06 11:05,21.5
07/02/06 11:10,21.6
07/02/06 11:15,20.6
07/02/06 11:20,19.8
07/02/06 11:25,18.9
07/02/06 11:30,19.1
07/02/06 11:35,17.5
07/02/06 11:40,15.3
07/02/06 11:45,16.4
07/02/06 11:50,15.0
07/02/06 11:55,11.3
07/02/06 12:00,11.2
07/02/06 12:05,13.3
07/02/06 12:10,14.9
07/02/06 12:15,14.8
07/02/06 12:20,15.3
07/02/06 12:25,15.6
07/02/06 12:30,16.8
07/02/06 12:35,17.2
07/02/06 12:40,14.9
07/02/06 12:45,14.4
07/02/06 12:50,14.8
07/02/06 12:55,13.4
07/02/06 13:00,11.2
07/02/06 13:05,13.3
07/02/06 13:10,11.9
07/02/06 13:15,11.2
07/02/06 13:20,10.9
07/02/06 13:25,10.9
07/02/06 13:30,11.3
07/02/06 13:35,11.8
07/02/06 13:40,12.5
07/02/06 13:45,13.1
07/02/06 13:50,13.8
07/02/06 13:55,14.5
07/02/06 14:00,15.2
07/02/06 14:05,16.0
07/02/06 14:10,16.7
07/02/06 14:15,17.0
07/02/06 14:20,17.0
07/02/06 14:25,16.9
07/02/06 14:30,16.8
07/02/06 14:35,16.8
07/02/06 14:40,16.8
07/02/06 14:45,16.7
07/02/06 14:50,16.6
07/02/06 14:55,16.3
07/02/06 15:00,15.8
07/02/06 15:05,15.5
07/02/06 15:10,15.3
07/02/06 15:15,14.5
07/02/06 15:20,12.9
07/02/06 15:25,11.4
07/02/06 15:30,10.1
07/02/06 15:35,8.9
07/02/06 15:40,7.8
07/02/06 15:45,7.1
07/02/06 15:50,6.3
07/02/06 15:55,5.5
07/02/06 16:00,4.8
07/02/06 16:05,4.8
07/02/06 16:10,4.5
07/02/06 16:15,3.7
07/02/06 16:20,3.1
07/02/06 16:25,2.4
07/02/06 16:30,1.5
07/02/06 16:35,1.0
07/02/06 16:40,0.7
07/02/06 16:45,0.6
07/02/06 16:50,0.5
07/02/06 16:55,0.4
07/02/06 17:00,0.3
07/02/06 17:05,0.2
07/02/06 17:10,0.2
07/02/06 17:15,0.1
07/02/06 17:20,0.1
07/02/06 17:25,0.1
07/02/06 17:30,0.1
07/02/06 17:35,0.1
07/02/06 17:40,0.1
07/02/06 17:45,0.0
07/02/06 17:50,0.0
07/02/06 17:55,0.0
07/02/06 18:00,0.0
07/02/06 18:05,0.0
07/02/06 18:10,0.0
07/02/06 18:15,0.0
07/02/06 18:20,0.0
07/02/06 18:25,0.0
07/02/06 18:30,0.0
07/02/06 18:35,0.0
07/02/06 18:40,0.0
07/02/06 18:45,0.0
07/02/06 18:50,0.0
07/02/06 18:55,0.0
07/02/06 19:00,0.0
07/02/06 19:05,0.0
07/02/06 19:10,0.0
07/02/06 19:15,0.0
07/02/06 19:20,0.0
07/02/06 19:25,0.0
07/02/06 19:30,0.0
07/02/06 19:35,0.0
07/02/06 19:40,0.0
07/02/06 19:45,0.0
07/02/06 19:50,0.0
07/02/06 19:55,0.0
07/02/06 20:00,0.0
07/02/06 20:05,0.0
07/02/06 20:10,0.0
07/02/06 20:15,0.0
07/02/06 20:20,0.0
07/02/06 20:25,0.0
07/02/06 20:30,0.0
07/02/06 20:35,0.0
07/02/06 20:40,0.0
07/02/06 20:45,0.0
07/02/06 20:50,0.0
07/02/06 20:55,0.0
07/02/06 21:00,0.0
07/02/06 21:05,0.0
07/02/06 21:10,0.0
07/02/06 21:15,0.0
07/02/06 21:20,0.0
07/02/06 21:25,0.0
07/02/06 21:30,0.0
07/02/06 21:35,0.0
07/02/06 21:40,0.0
07/02/06 21:45,0.0
07/02/06 21:50,0.0
07/02/06 21:55,0.0
07/02/06 22:00,0.0
07/02/06 22:05,0.0
07/02/06 22:10,0.0
07/02/06 22:15,0.0
07/02/06 22:20,0.0
07/02/06 22:25,0.0
07/02/06 22:30,0.0
07/02/06 22:35,0.0
07/02/06 22:40,0.0
07/02/06 22:45,0.0
07/02/06 22:50,0.0
07/02/06 22:55,0.0
07/02/06 23:00,0.0
07/02/06 23:05,0.0
07/02/06 23:10,0.0
07/02/06 23:15,0.0
07/02/06 23:20,0.0
07/02/06 23:25,0.0
07/02/06 23:30,0.0
07/02/06 23:35,0.0
07/02/06 23:40,0.0
07/02/06 23:45,0.0
07/02/06 23:50,0.0
07/02/06 23:55,0.0
07/03/06 00:00,0.0
07/03/06 00:05,0.0
07/03/06 00:10,0.0
07/03/06 00:15,0.0
07/03/06 00:20,0.0
07/03/06 00:25,0.0
07/03/06 00:30,0.0
07/03/06 00:35,0.0
07/03/06 00:40,0.0
07/03/06 00:45,0.0
07/03/06 00:50,0.0
07/03/06 00:55,0.0
07/03/06 01:00,0.0
07/03/06 01:05,0.0
07/03/06 01:10,0.0
07/03/06 01:15,0.0
07/03/06 01:20,0.0
07/03/06 01:25,0.0
07/03/06 01:30,0.0
07/03/06 01:35,0.0
07/03/06 01:40,0.0
07/03/06 01:45,0.0
07/03/06 01:50,0.0
07/03/06 01:55,0.0
07/03/06 02:00,0.0
07/03/06 02:05,0.0
07/03/06 02:10,0.0
07/03/06 02:15,0.0
07/03/06 02:20,0.0
07/03/06 02:25,0.0
07/03/06 02:30,0.0
07/03/06 02:35,0.0
07/03/06 02:40,0.0
07/03/06 02:45,0.0
07/03/06 02:50,0.0
07/03/06 02:55,0.0
07/03/06 03:00,0.0
07/03/06 03:05,0.0
07/03/06 03:10,0.0
07/03/06 03:15,0.0
07/03/06 03:20,0.0
07/03/06 03:25,0.0
07/03/06 03:30,0.0
07/03/06 03:35,0.0
07/03/06 03:40,0.0
07/03/06 03:45,0.0
07/03/06 03:50,0.0
07/03/06 03:55,0.0
07/03/06 04:00,0.0
07/03/06 04:05,0.0
07/03/06 04:10,0.0
07/03/06 04:15,0.0
07/03/06 04:20,0.0
07/03/06 04:25,0.0
07/03/06 04:30,0.0
07/03/06 04:35,0.0
07/03/06 04:40,0.0
07/03/06 04:45,0.0
07/03/06 04:50,0.0
07/03/06 04:55,0.0
07/03/06 05:00,0.0
07/03/06 05:05,0.0
07/03/06 05:10,0.0
07/03/06 05:15,0.0
07/03/06 05:20,0.0
07/03/06 05:25,0.0
07/03/06 05:30,0.0
07/03/06 05:35,0.1
07/03/06 05:40,0.1
07/03/06 05:45,0.3
07/03/06 05:50,0.4
07/03/06 05:55,0.6
07/03/06 06:00,1.2
07/03/06 06:05,1.9
07/03/06 06:10,2.9
07/03/06 06:15,3.4
07/03/06 06:20,3.8
07/03/06 06:25,4.2
07/03/06 06:30,4.7
07/03/06 06:35,5.2
07/03/06 06:40,5.7
07/03/06 06:45,6.3
07/03/06 06:50,6.8
07/03/06 06:55,7.3
07/03/06 07:00,7.9
07/03/06 07:05,8.3
07/03/06 07:10,8.7
07/03/06 07:15,8.5
07/03/06 07:20,8.3
07/03/06 07:25,8.2
07/03/06 07:30,8.1
07/03/06 07:35,8.0
07/03/06 07:40,8.0
07/03/06 07:45,7.9
07/03/06 07:50,7.8
07/03/06 07:55,7.7
07/03/06 08:00,7.5
07/03/06 08:05,7.3
07/03/06 08:10,7.1
07/03/06 08:15,7.0
07/03/06 08:20,7.0
07/03/06 08:25,7.0
07/03/06 08:30,6.9
07/03/06 08:35,6.5
07/03/06 08:40,5.8
07/03/06 08:45,5.2
07/03/06 08:50,4.8
07/03/06 08:55,4.2
07/03/06 09:00,3.9
07/03/06 09:05,3.6
07/03/06 09:10,3.4
07/03/06 09:15,4.1
07/03/06 09:20,5.5
07/03/06 09:25,6.6
07/03/06 09:30,6.9
07/03/06 09:35,6.8
07/03/06 09:40,7.0
07/03/06 09:45,7.0
07/03/06 09:50,8.2
07/03/06 09:55,9.1
07/03/06 10:00,9.7
07/03/06 10:05,10.4
07/03/06 10:10,10.9
07/03/06 10:15,10.5
07/03/06 10:20,9.9
07/03/06 10:25,9.3
07/03/06 10:30,11.3
07/03/06 10:35,14.6
07/03/06 10:40,13.7
07/03/06 10:45,13.3
07/03/06 10:50,11.5
07/03/06 10:55,9.3
07/03/06 11:00,10.4
07/03/06 11:05,11.0
07/03/06 11:10,11.9
07/03/06 11:15,13.9
07/03/06 11:20,16.8
07/03/06 11:25,18.4
07/03/06 11:30,19.2
07/03/06 11:35,19.8
07/03/06 11:40,20.0
07/03/06 11:45,19.9
07/03/06 11:50,19.8
07/03/06 11:55,19.8
07/03/06 12:00,19.9
07/03/06 12:05,20.2
07/03/06 12:10,20.5
07/03/06 12:15,20.8
07/03/06 12:20,20.9
07/03/06 12:25,21.0
07/03/06 12:30,21.0
07/03/06 12:35,21.1
07/03/06 12:40,21.2
07/03/06 12:45,21.1
07/03/06 12:50,21.0
07/03/06 12:55,20.9
07/03/06 13:00,20.8
07/03/06 13:05,20.6
07/03/06 13:10,20.4
07/03/06 13:15,19.9
07/03/06 13:20,19.5
07/03/06 13:25,19.2
07/03/06 13:30,19.0
07/03/06 13:35,18.8
07/03/06 13:40,18.6
07/03/06 13:45,18.4
07/03/06 13:50,18.2
07/03/06 13:55,18.0
07/03/06 14:00,18.3
07/03/06 14:05,18.7
07/03/06 14:10,18.8
07/03/06 14:15,18.5
07/03/06 14:20,17.7
07/03/06 14:25,16.8
07/03/06 14:30,15.8
07/03/06 14:35,14.7
07/03/06 14:40,13.6
07/03/06 14:45,12.3
07/03/06 14:50,10.8
07/03/06 14:55,9.3
07/03/06 15:00,8.1
07/03/06 15:05,6.9
07/03/06 15:10,5.7
07/03/06 15:15,4.7
07/03/06 15:20,4.2
07/03/06 15:25,3.6
07/03/06 15:30,3.3
07/03/06 15:35,3.0
07/03/06 15:40,2.6
07/03/06 15:45,2.1
07/03/06 15:50,1.7
07/03/06 15:55,1.4
07/03/06 16:00,1.4
07/03/06 16:05,1.2
07/03/06 16:10,1.0
07/03/06 16:15,1.1
07/03/06 16:20,1.3
07/03/06 16:25,1.4
07/03/06 16:30,1.2
07/03/06 16:35,1.2
07/03/06 16:40,1.1
07/03/06 16:45,0.9
07/03/06 16:50,0.6
07/03/06 16:55,0.4
07/03/06 17:00,0.3
07/03/06 17:05,0.3
07/03/06 17:10,0.3
07/03/06 17:15,0.2
07/03/06 17:20,0.2
07/03/06 17:25,0.1
07/03/06 17:30,0.1
07/03/06 17:35,0.0
07/03/06 17:40,0.0
07/03/06 17:45,0.0
07/03/06 17:50,0.0
07/03/06 17:55,0.0
07/03/06 18:00,0.0
07/03/06 18:05,0.0
07/03/06 18:10,0.0
07/03/06 18:15,0.0
07/03/06 18:20,0.0
07/03/06 18:25,0.0
07/03/06 18:30,0.0
07/03/06 18:35,0.0
07/03/06 18:40,0.0
07/03/06 18:45,0.0
07/03/06 18:50,0.0
07/03/06 18:55,0.0
07/03/06 19:00,0.0
07/03/06 19:05,0.0
07/03/06 19:10,0.0
07/03/06 19:15,0.0
07/03/06 19:20,0.0
07/03/06 19:25,0.0
07/03/06 19:30,0.0
07/03/06 19:35,0.0
07/03/06 19:40,0.0
07/03/06 19:45,0.0
07/03/06 19:50,0.0
07/03/06 19:55,0.0
07/03/06 20:00,0.0
07/03/06 20:05,0.0
07/03/06 20:10,0.0
07/03/06 20:15,0.0
07/03/06 20:20,0.0
07/03/06 20:25,0.0
07/03/06 20:30,0.0
07/03/06 20:35,0.0
07/03/06 20:40,0.0
07/03/06 20:45,0.0
07/03/06 20:50,0.0
07/03/06 20:55,0.0
07/03/06 21:00,0.0
07/03/06 21:05,0.0
07/03/06 21:10,0.0
07/03/06 21:15,0.0
07/03/06 21:20,0.0
