LocalTime,Power(MW)
07/03/06 21:25,0.0
07/03/06 21:30,0.0
07/03/06 21:35,0.0
07/03/06 21:40,0.0
07/03/06 21:45,0.0
07/03/06 21:50,0.0
07/03/06 21:55,0.0
07/03/06 22:00,0.0
07/03/06 22:05,0.0
07/03/06 22:10,0.0
07/03/06 22:15,0.0
07/03/06 22:20,0.0
07/03/06 22:25,0.0
07/03/06 22:30,0.0
07/03/06 22:35,0.0
07/03/06 22:40,0.0
07/03/06 22:45,0.0
07/03/06 22:50,0.0
07/03/06 22:55,0.0
07/03/06 23:00,0.0
07/03/06 23:05,0.0
07/03/06 23:10,0.0
07/03/06 23:15,0.0
07/03/06 23:20,0.0
07/03/06 23:25,0.0
07/03/06 23:30,0.0
07/03/06 23:35,0.0
07/03/06 23:40,0.0
07/03/06 23:45,0.0
07/03/06 23:50,0.0
07/03/06 23:55,0.0
07/04/06 00:00,0.0
07/04/06 00:05,0.0
07/04/06 00:10,0.0
07/04/06 00:15,0.0
07/04/06 00:20,0.0
07/04/06 00:25,0.0
07/04/06 00:30,0.0
07/04/06 00:35,0.0
07/04/06 00:40,0.0
07/04/06 00:45,0.0
07/04/06 00:50,0.0
07/04/06 00:55,0.0
07/04/06 01:00,0.0
07/04/06 01:05,0.0
07/04/06 01:10,0.0
07/04/06 01:15,0.0
07/04/06 01:20,0.0
07/04/06 01:25,0.0
07/04/06 01:30,0.0
07/04/06 01:35,0.0
07/04/06 01:40,0.0
07/04/06 01:45,0.0
07/04/06 01:50,0.0
07/04/06 01:55,0.0
07/04/06 02:00,0.0
07/04/06 02:05,0.0
07/04/06 02:10,0.0
07/04/06 02:15,0.0
07/04/06 02:20,0.0
07/04/06 02:25,0.0
07/04/06 02:30,0.0
07/04/06 02:35,0.0
07/04/06 02:40,0.0
07/04/06 02:45,0.0
07/04/06 02:50,0.0
07/04/06 02:55,0.0
07/04/06 03:00,0.0
07/04/06 03:05,0.0
07/04/06 03:10,0.0
07/04/06 03:15,0.0
07/04/06 03:20,0.0
07/04/06 03:25,0.0
07/04/06 03:30,0.0
07/04/06 03:35,0.0
07/04/06 03:40,0.0
07/04/06 03:45,0.0
07/04/06 03:50,0.0
07/04/06 03:55,0.0
07/04/06 04:00,0.0
07/04/06 04:05,0.0
07/04/06 04:10,0.0
07/04/06 04:15,0.0
07/04/06 04:20,0.0
07/04/06 04:25,0.0
07/04/06 04:30,0.0
07/04/06 04:35,0.0
07/04/06 04:40,0.0
07/04/06 04:45,0.0
07/04/06 04:50,0.0
07/04/06 04:55,0.0
07/04/06 05:00,0.0
07/04/06 05:05,0.0
07/04/06 05:10,0.0
07/04/06 05:15,0.0
07/04/06 05:20,0.0
07/04/06 05:25,0.0
07/04/06 05:30,0.0
07/04/06 05:35,0.0
07/04/06 05:40,0.0
07/04/06 05:45,0.1
07/04/06 05:50,0.1
07/04/06 05:55,0.3
07/04/06 06:00,0.5
07/04/06 06:05,1.0
07/04/06 06:10,1.8
07/04/06 06:15,2.9
07/04/06 06:20,3.3
07/04/06 06:25,3.8
07/04/06 06:30,4.3
07/04/06 06:35,4.7
07/04/06 06:40,5.3
07/04/06 06:45,5.8
07/04/06 06:50,6.3
07/04/06 06:55,6.8
07/04/06 07:00,7.3
07/04/06 07:05,7.9
07/04/06 07:10,8.4
07/04/06 07:15,8.8
07/04/06 07:20,9.1
07/04/06 07:25,9.5
07/04/06 07:30,9.8
07/04/06 07:35,10.2
07/04/06 07:40,10.6
07/04/06 07:45,11.0
07/04/06 07:50,11.4
07/04/06 07:55,11.8
07/04/06 08:00,12.2
07/04/06 08:05,12.6
07/04/06 08:10,13.1
07/04/06 08:15,13.5
07/04/06 08:20,13.8
07/04/06 08:25,14.1
07/04/06 08:30,14.5
07/04/06 08:35,14.8
07/04/06 08:40,15.3
07/04/06 08:45,15.6
07/04/06 08:50,16.0
07/04/06 08:55,16.5
07/04/06 09:00,16.9
07/04/06 09:05,17.4
07/04/06 09:10,17.9
07/04/06 09:15,18.1
07/04/06 09:20,18.2
07/04/06 09:25,18.3
07/04/06 09:30,18.5
07/04/06 09:35,18.7
07/04/06 09:40,19.0
07/04/06 09:45,19.3
07/04/06 09:50,19.6
07/04/06 09:55,19.9
07/04/06 10:00,20.1
07/04/06 10:05,20.4
07/04/06 10:10,20.6
07/04/06 10:15,20.8
07/04/06 10:20,20.9
07/04/06 10:25,21.0
07/04/06 10:30,21.1
07/04/06 10:35,21.2
07/04/06 10:40,21.3
07/04/06 10:45,21.3
07/04/06 10:50,21.4
07/04/06 10:55,21.5
07/04/06 11:00,21.6
07/04/06 11:05,21.8
07/04/06 11:10,21.9
07/04/06 11:15,22.0
07/04/06 11:20,22.1
07/04/06 11:25,22.6
07/04/06 11:30,23.4
07/04/06 11:35,23.7
07/04/06 11:40,23.7
07/04/06 11:45,23.5
07/04/06 11:50,23.1
07/04/06 11:55,22.9
07/04/06 12:00,22.8
07/04/06 12:05,22.8
07/04/06 12:10,22.6
07/04/06 12:15,22.1
07/04/06 12:20,19.0
07/04/06 12:25,15.8
07/04/06 12:30,14.1
07/04/06 12:35,16.0
07/04/06 12:40,18.0
07/04/06 12:45,19.2
07/04/06 12:50,18.3
07/04/06 12:55,18.7
07/04/06 13:00,16.9
07/04/06 13:05,14.5
07/04/06 13:10,13.4
07/04/06 13:15,13.2
07/04/06 13:20,11.0
07/04/06 13:25,11.8
07/04/06 13:30,12.6
07/04/06 13:35,11.4
07/04/06 13:40,12.0
07/04/06 13:45,12.3
07/04/06 13:50,10.8
07/04/06 13:55,10.5
07/04/06 14:00,12.1
07/04/06 14:05,12.5
07/04/06 14:10,13.6
07/04/06 14:15,15.3
07/04/06 14:20,16.1
07/04/06 14:25,16.6
07/04/06 14:30,16.7
07/04/06 14:35,16.7
07/04/06 14:40,16.6
07/04/06 14:45,16.3
07/04/06 14:50,16.0
07/04/06 14:55,15.8
07/04/06 15:00,15.7
07/04/06 15:05,15.5
07/04/06 15:10,15.3
07/04/06 15:15,14.8
07/04/06 15:20,14.1
07/04/06 15:25,13.4
07/04/06 15:30,12.7
07/04/06 15:35,12.0
07/04/06 15:40,11.2
07/04/06 15:45,10.4
07/04/06 15:50,9.4
07/04/06 15:55,8.7
07/04/06 16:00,7.9
07/04/06 16:05,7.2
07/04/06 16:10,6.5
07/04/06 16:15,6.0
07/04/06 16:20,5.7
07/04/06 16:25,5.7
07/04/06 16:30,5.6
07/04/06 16:35,5.5
07/04/06 16:40,5.4
07/04/06 16:45,5.3
07/04/06 16:50,5.3
07/04/06 16:55,5.2
07/04/06 17:00,5.2
07/04/06 17:05,5.1
07/04/06 17:10,4.9
07/04/06 17:15,4.6
07/04/06 17:20,4.1
07/04/06 17:25,3.8
07/04/06 17:30,3.5
07/04/06 17:35,3.2
07/04/06 17:40,3.1
07/04/06 17:45,2.9
07/04/06 17:50,2.4
07/04/06 17:55,1.3
07/04/06 18:00,0.8
07/04/06 18:05,0.6
07/04/06 18:10,0.5
07/04/06 18:15,0.3
07/04/06 18:20,0.2
07/04/06 18:25,0.1
07/04/06 18:30,0.1
07/04/06 18:35,0.0
07/04/06 18:40,0.0
07/04/06 18:45,0.0
07/04/06 18:50,0.0
07/04/06 18:55,0.0
07/04/06 19:00,0.0
07/04/06 19:05,0.0
07/04/06 19:10,0.0
07/04/06 19:15,0.0
07/04/06 19:20,0.0
07/04/06 19:25,0.0
07/04/06 19:30,0.0
07/04/06 19:35,0.0
07/04/06 19:40,0.0
07/04/06 19:45,0.0
07/04/06 19:50,0.0
07/04/06 19:55,0.0
07/04/06 20:00,0.0
07/04/06 20:05,0.0
07/04/06 20:10,0.0
07/04/06 20:15,0.0
07/04/06 20:20,0.0
07/04/06 20:25,0.0
07/04/06 20:30,0.0
07/04/06 20:35,0.0
07/04/06 20:40,0.0
07/04/06 20:45,0.0
07/04/06 20:50,0.0
07/04/06 20:55,0.0
07/04/06 21:00,0.0
07/04/06 21:05,0.0
07/04/06 21:10,0.0
07/04/06 21:15,0.0
07/04/06 21:20,0.0
07/04/06 21:25,0.0
07/04/06 21:30,0.0
07/04/06 21:35,0.0
07/04/06 21:40,0.0
07/04/06 21:45,0.0
07/04/06 21:50,0.0
07/04/06 21:55,0.0
07/04/06 22:00,0.0
07/04/06 22:05,0.0
07/04/06 22:10,0.0
07/04/06 22:15,0.0
07/04/06 22:20,0.0
07/04/06 22:25,0.0
07/04/06 22:30,0.0
07/04/06 22:35,0.0
07/04/06 22:40,0.0
07/04/06 22:45,0.0
07/04/06 22:50,0.0
07/04/06 22:55,0.0
07/04/06 23:00,0.0
07/04/06 23:05,0.0
07/04/06 23:10,0.0
07/04/06 23:15,0.0
07/04/06 23:20,0.0
07/04/06 23:25,0.0
07/04/06 23:30,0.0
07/04/06 23:35,0.0
07/04/06 23:40,0.0
07/04/06 23:45,0.0
07/04/06 23:50,0.0
07/04/06 23:55,0.0
07/05/06 00:00,0.0
07/05/06 00:05,0.0
07/05/06 00:10,0.0
07/05/06 00:15,0.0
07/05/06 00:20,0.0
07/05/06 00:25,0.0
07/05/06 00:30,0.0
07/05/06 00:35,0.0
07/05/06 00:40,0.0
07/05/06 00:45,0.0
07/05/06 00:50,0.0
07/05/06 00:55,0.0
07/05/06 01:00,0.0
07/05/06 01:05,0.0
07/05/06 01:10,0.0
07/05/06 01:15,0.0
07/05/06 01:20,0.0
07/05/06 01:25,0.0
07/05/06 01:30,0.0
07/05/06 01:35,0.0
07/05/06 01:40,0.0
07/05/06 01:45,0.0
07/05/06 01:50,0.0
07/05/06 01:55,0.0
07/05/06 02:00,0.0
07/05/06 02:05,0.0
07/05/06 02:10,0.0
07/05/06 02:15,0.0
07/05/06 02:20,0.0
07/05/06 02:25,0.0
07/05/06 02:30,0.0
07/05/06 02:35,0.0
07/05/06 02:40,0.0
07/05/06 02:45,0.0
07/05/06 02:50,0.0
07/05/06 02:55,0.0
07/05/06 03:00,0.0
07/05/06 03:05,0.0
07/05/06 03:10,0.0
07/05/06 03:15,0.0
07/05/06 03:20,0.0
07/05/06 03:25,0.0
07/05/06 03:30,0.0
07/05/06 03:35,0.0
07/05/06 03:40,0.0
07/05/06 03:45,0.0
07/05/06 03:50,0.0
07/05/06 03:55,0.0
07/05/06 04:00,0.0
07/05/06 04:05,0.0
07/05/06 04:10,0.0
07/05/06 04:15,0.0
07/05/06 04:20,0.0
07/05/06 04:25,0.0
07/05/06 04:30,0.0
07/05/06 04:35,0.0
07/05/06 04:40,0.0
07/05/06 04:45,0.0
07/05/06 04:50,0.0
07/05/06 04:55,0.0
07/05/06 05:00,0.0
07/05/06 05:05,0.0
07/05/06 05:10,0.0
07/05/06 05:15,0.0
07/05/06 05:20,0.0
07/05/06 05:25,0.0
07/05/06 05:30,0.0
07/05/06 05:35,0.1
07/05/06 05:40,0.1
07/05/06 05:45,0.2
07/05/06 05:50,0.3
07/05/06 05:55,0.6
07/05/06 06:00,1.1
07/05/06 06:05,1.9
07/05/06 06:10,2.9
07/05/06 06:15,3.3
07/05/06 06:20,3.7
07/05/06 06:25,4.0
07/05/06 06:30,4.4
07/05/06 06:35,4.8
07/05/06 06:40,5.2
07/05/06 06:45,5.6
07/05/06 06:50,6.1
07/05/06 06:55,6.6
07/05/06 07:00,7.0
07/05/06 07:05,7.5
07/05/06 07:10,8.0
07/05/06 07:15,8.0
07/05/06 07:20,8.3
07/05/06 07:25,8.7
07/05/06 07:30,8.4
07/05/06 07:35,8.2
07/05/06 07:40,8.4
07/05/06 07:45,9.5
07/05/06 07:50,10.2
07/05/06 07:55,10.0
07/05/06 08:00,8.4
07/05/06 08:05,8.6
07/05/06 08:10,10.1
07/05/06 08:15,12.0
07/05/06 08:20,13.9
07/05/06 08:25,15.0
07/05/06 08:30,15.9
07/05/06 08:35,16.8
07/05/06 08:40,17.2
07/05/06 08:45,17.4
07/05/06 08:50,18.1
07/05/06 08:55,18.6
07/05/06 09:00,19.0
07/05/06 09:05,19.2
07/05/06 09:10,19.3
07/05/06 09:15,18.5
07/05/06 09:20,17.7
07/05/06 09:25,16.4
07/05/06 09:30,14.8
07/05/06 09:35,14.0
07/05/06 09:40,13.3
07/05/06 09:45,15.0
07/05/06 09:50,16.3
07/05/06 09:55,17.0
07/05/06 10:00,17.3
07/05/06 10:05,17.2
07/05/06 10:10,16.8
07/05/06 10:15,17.2
07/05/06 10:20,17.9
07/05/06 10:25,18.5
07/05/06 10:30,18.8
07/05/06 10:35,18.0
07/05/06 10:40,17.3
07/05/06 10:45,16.5
07/05/06 10:50,16.7
07/05/06 10:55,18.0
07/05/06 11:00,18.9
07/05/06 11:05,20.0
07/05/06 11:10,21.5
07/05/06 11:15,19.9
07/05/06 11:20,17.9
07/05/06 11:25,18.3
07/05/06 11:30,18.7
07/05/06 11:35,19.2
07/05/06 11:40,19.4
07/05/06 11:45,19.1
07/05/06 11:50,18.2
07/05/06 11:55,17.7
07/05/06 12:00,16.2
07/05/06 12:05,14.5
07/05/06 12:10,13.8
07/05/06 12:15,15.0
07/05/06 12:20,16.3
07/05/06 12:25,17.8
07/05/06 12:30,18.9
07/05/06 12:35,19.5
07/05/06 12:40,19.9
07/05/06 12:45,20.5
07/05/06 12:50,20.9
07/05/06 12:55,20.7
07/05/06 13:00,20.7
07/05/06 13:05,20.5
07/05/06 13:10,20.3
07/05/06 13:15,20.0
07/05/06 13:20,19.5
07/05/06 13:25,19.3
07/05/06 13:30,19.3
07/05/06 13:35,19.3
07/05/06 13:40,19.4
07/05/06 13:45,19.4
07/05/06 13:50,19.3
07/05/06 13:55,18.9
07/05/06 14:00,18.3
07/05/06 14:05,17.4
07/05/06 14:10,16.9
07/05/06 14:15,16.2
07/05/06 14:20,17.4
07/05/06 14:25,18.6
07/05/06 14:30,18.3
07/05/06 14:35,17.3
07/05/06 14:40,15.5
07/05/06 14:45,12.3
07/05/06 14:50,9.7
07/05/06 14:55,7.9
07/05/06 15:00,7.2
07/05/06 15:05,5.5
07/05/06 15:10,5.0
07/05/06 15:15,6.2
07/05/06 15:20,7.2
07/05/06 15:25,7.8
07/05/06 15:30,8.2
07/05/06 15:35,8.6
07/05/06 15:40,8.4
07/05/06 15:45,8.0
07/05/06 15:50,7.5
07/05/06 15:55,7.3
07/05/06 16:00,7.2
07/05/06 16:05,7.0
07/05/06 16:10,6.7
07/05/06 16:15,6.4
07/05/06 16:20,5.9
07/05/06 16:25,5.5
07/05/06 16:30,5.0
07/05/06 16:35,4.6
07/05/06 16:40,4.1
07/05/06 16:45,3.6
07/05/06 16:50,3.2
07/05/06 16:55,2.8
07/05/06 17:00,1.8
07/05/06 17:05,1.0
07/05/06 17:10,0.6
07/05/06 17:15,0.4
07/05/06 17:20,0.6
07/05/06 17:25,1.1
07/05/06 17:30,1.1
07/05/06 17:35,0.8
07/05/06 17:40,0.6
07/05/06 17:45,0.4
07/05/06 17:50,0.5
07/05/06 17:55,0.6
07/05/06 18:00,0.6
07/05/06 18:05,0.7
07/05/06 18:10,0.6
07/05/06 18:15,0.3
07/05/06 18:20,0.1
07/05/06 18:25,0.1
07/05/06 18:30,0.0
07/05/06 18:35,0.0
07/05/06 18:40,0.0
07/05/06 18:45,0.0
07/05/06 18:50,0.0
07/05/06 18:55,0.0
07/05/06 19:00,0.0
07/05/06 19:05,0.0
07/05/06 19:10,0.0
07/05/06 19:15,0.0
07/05/06 19:20,0.0
07/05/06 19:25,0.0
07/05/06 19:30,0.0
07/05/06 19:35,0.0
07/05/06 19:40,0.0
07/05/06 19:45,0.0
07/05/06 19:50,0.0
07/05/06 19:55,0.0
07/05/06 20:00,0.0
07/05/06 20:05,0.0
07/05/06 20:10,0.0
07/05/06 20:15,0.0
07/05/06 20:20,0.0
07/05/06 20:25,0.0
07/05/06 20:30,0.0
07/05/06 20:35,0.0
07/05/06 20:40,0.0
07/05/06 20:45,0.0
07/05/06 20:50,0.0
07/05/06 20:55,0.0
07/05/06 21:00,0.0
07/05/06 21:05,0.0
07/05/06 21:10,0.0
07/05/06 21:15,0.0
07/05/06 21:20,0.0
07/05/06 21:25,0.0
07/05/06 21:30,0.0
07/05/06 21:35,0.0
07/05/06 21:40,0.0
07/05/06 21:45,0.0
07/05/06 21:50,0.0
07/05/06 21:55,0.0
07/05/06 22:00,0.0
07/05/06 22:05,0.0
07/05/06 22:10,0.0
07/05/06 22:15,0.0
07/05/06 22:20,0.0
07/05/06 22:25,0.0
07/05/06 22:30,0.0
07/05/06 22:35,0.0
07/05/06 22:40,0.0
07/05/06 22:45,0.0
07/05/06 22:50,0.0
07/05/06 22:55,0.0
07/05/06 23:00,0.0
07/05/06 23:05,0.0
07/05/06 23:10,0.0
07/05/06 23:15,0.0
07/05/06 23:20,0.0
07/05/06 23:25,0.0
07/05/06 23:30,0.0
07/05/06 23:35,0.0
07/05/06 23:40,0.0
07/05/06 23:45,0.0
07/05/06 23:50,0.0
07/05/06 23:55,0.0
07/06/06 00:00,0.0
07/06/06 00:05,0.0
07/06/06 00:10,0.0
07/06/06 00:15,0.0
07/06/06 00:20,0.0
07/06/06 00:25,0.0
07/06/06 00:30,0.0
07/06/06 00:35,0.0
07/06/06 00:40,0.0
07/06/06 00:45,0.0
07/06/06 00:50,0.0
07/06/06 00:55,0.0
07/06/06 01:00,0.0
07/06/06 01:05,0.0
07/06/06 01:10,0.0
07/06/06 01:15,0.0
07/06/06 01:20,0.0
07/06/06 01:25,0.0
07/06/06 01:30,0.0
07/06/06 01:35,0.0
07/06/06 01:40,0.0
07/06/06 01:45,0.0
07/06/06 01:50,0.0
07/06/06 01:55,0.0
07/06/06 02:00,0.0
07/06/06 02:05,0.0
07/06/06 02:10,0.0
07/06/06 02:15,0.0
07/06/06 02:20,0.0
07/06/06 02:25,0.0
07/06/06 02:30,0.0
07/06/06 02:35,0.0
07/06/06 02:40,0.0
07/06/06 02:45,0.0
07/06/06 02:50,0.0
07/06/06 02:55,0.0
07/06/06 03:00,0.0
07/06/06 03:05,0.0
07/06/06 03:10,0.0
07/06/06 03:15,0.0
07/06/06 03:20,0.0
07/06/06 03:25,0.0
07/06/06 03:30,0.0
07/06/06 03:35,0.0
07/06/06 03:40,0.0
07/06/06 03:45,0.0
07/06/06 03:50,0.0
07/06/06 03:55,0.0
07/06/06 04:00,0.0
07/06/06 04:05,0.0
07/06/06 04:10,0.0
07/06/06 04:15,0.0
07/06/06 04:20,0.0
07/06/06 04:25,0.0
07/06/06 04:30,0.0
07/06/06 04:35,0.0
07/06/06 04:40,0.0
07/06/06 04:45,0.0
07/06/06 04:50,0.0
07/06/06 04:55,0.0
07/06/06 05:00,0.0
07/06/06 05:05,0.0
07/06/06 05:10,0.0
07/06/06 05:15,0.0
07/06/06 05:20,0.0
07/06/06 05:25,0.0
07/06/06 05:30,0.0
07/06/06 05:35,0.0
07/06/06 05:40,0.0
07/06/06 05:45,0.1
07/06/06 05:50,0.1
07/06/06 05:55,0.1
07/06/06 06:00,0.2
07/06/06 06:05,0.3
07/06/06 06:10,0.4
07/06/06 06:15,0.7
07/06/06 06:20,1.6
07/06/06 06:25,3.0
07/06/06 06:30,3.5
07/06/06 06:35,3.8
07/06/06 06:40,4.4
07/06/06 06:45,4.7
07/06/06 06:50,4.4
07/06/06 06:55,4.0
07/06/06 07:00,3.5
07/06/06 07:05,3.4
07/06/06 07:10,4.0
07/06/06 07:15,5.3
07/06/06 07:20,5.9
07/06/06 07:25,5.5
07/06/06 07:30,5.4
07/06/06 07:35,5.5
07/06/06 07:40,6.0
07/06/06 07:45,7.5
07/06/06 07:50,8.7
07/06/06 07:55,9.7
07/06/06 08:00,10.4
07/06/06 08:05,10.9
07/06/06 08:10,11.4
07/06/06 08:15,12.0
07/06/06 08:20,13.0
07/06/06 08:25,13.4
07/06/06 08:30,13.9
07/06/06 08:35,14.2
07/06/06 08:40,14.5
07/06/06 08:45,14.8
07/06/06 08:50,14.6
07/06/06 08:55,13.9
07/06/06 09:00,13.6
07/06/06 09:05,13.8
07/06/06 09:10,13.9
07/06/06 09:15,14.5
07/06/06 09:20,14.4
07/06/06 09:25,13.9
07/06/06 09:30,13.7
07/06/06 09:35,13.4
07/06/06 09:40,12.6
07/06/06 09:45,11.8
07/06/06 09:50,11.4
07/06/06 09:55,11.0
07/06/06 10:00,10.3
07/06/06 10:05,9.8
07/06/06 10:10,9.7
07/06/06 10:15,10.4
07/06/06 10:20,10.6
07/06/06 10:25,10.1
07/06/06 10:30,10.4
07/06/06 10:35,11.4
07/06/06 10:40,11.4
07/06/06 10:45,10.8
07/06/06 10:50,10.8
07/06/06 10:55,11.7
07/06/06 11:00,11.6
07/06/06 11:05,10.9
07/06/06 11:10,11.4
07/06/06 11:15,11.5
07/06/06 11:20,11.4
07/06/06 11:25,11.4
07/06/06 11:30,11.1
07/06/06 11:35,11.0
07/06/06 11:40,11.0
07/06/06 11:45,11.6
07/06/06 11:50,12.1
07/06/06 11:55,12.1
07/06/06 12:00,12.2
07/06/06 12:05,11.8
07/06/06 12:10,11.5
07/06/06 12:15,12.7
07/06/06 12:20,13.8
07/06/06 12:25,14.8
07/06/06 12:30,15.6
07/06/06 12:35,16.2
07/06/06 12:40,16.7
07/06/06 12:45,17.3
07/06/06 12:50,17.8
07/06/06 12:55,18.4
07/06/06 13:00,18.8
07/06/06 13:05,19.3
07/06/06 13:10,19.8
07/06/06 13:15,18.0
07/06/06 13:20,13.9
07/06/06 13:25,11.0
07/06/06 13:30,8.0
07/06/06 13:35,6.4
07/06/06 13:40,5.4
07/06/06 13:45,4.7
07/06/06 13:50,5.0
07/06/06 13:55,8.4
07/06/06 14:00,12.3
07/06/06 14:05,14.8
07/06/06 14:10,15.7
07/06/06 14:15,13.9
07/06/06 14:20,12.4
07/06/06 14:25,11.5
07/06/06 14:30,10.8
07/06/06 14:35,10.2
07/06/06 14:40,9.9
07/06/06 14:45,9.6
07/06/06 14:50,9.5
07/06/06 14:55,9.5
07/06/06 15:00,9.4
07/06/06 15:05,9.2
07/06/06 15:10,9.2
07/06/06 15:15,9.0
07/06/06 15:20,8.6
07/06/06 15:25,8.1
07/06/06 15:30,7.4
07/06/06 15:35,6.8
07/06/06 15:40,6.1
07/06/06 15:45,5.5
07/06/06 15:50,4.9
07/06/06 15:55,4.3
07/06/06 16:00,3.9
07/06/06 16:05,3.4
07/06/06 16:10,2.9
07/06/06 16:15,1.9
07/06/06 16:20,1.2
07/06/06 16:25,0.8
07/06/06 16:30,0.5
07/06/06 16:35,0.4
07/06/06 16:40,0.3
07/06/06 16:45,0.3
07/06/06 16:50,0.2
07/06/06 16:55,0.2
07/06/06 17:00,0.2
07/06/06 17:05,0.2
07/06/06 17:10,0.2
07/06/06 17:15,0.1
07/06/06 17:20,0.5
07/06/06 17:25,0.6
07/06/06 17:30,1.0
07/06/06 17:35,1.6
07/06/06 17:40,1.5
07/06/06 17:45,0.9
07/06/06 17:50,0.4
07/06/06 17:55,0.2
07/06/06 18:00,0.1
07/06/06 18:05,0.0
07/06/06 18:10,0.0
07/06/06 18:15,0.0
07/06/06 18:20,0.0
07/06/06 18:25,0.0
07/06/06 18:30,0.0
07/06/06 18:35,0.0
07/06/06 18:40,0.0
07/06/06 18:45,0.0
07/06/06 18:50,0.0
07/06/06 18:55,0.0
07/06/06 19:00,0.0
07/06/06 19:05,0.0
07/06/06 19:10,0.0
07/06/06 19:15,0.0
07/06/06 19:20,0.0
07/06/06 19:25,0.0
07/06/06 19:30,0.0
07/06/06 19:35,0.0
07/06/06 19:40,0.0
07/06/06 19:45,0.0
07/06/06 19:50,0.0
07/06/06 19:55,0.0
07/06/06 20:00,0.0
07/06/06 20:05,0.0
07/06/06 20:10,0.0
07/06/06 20:15,0.0
07/06/06 20:20,0.0
07/06/06 20:25,0.0
07/06/06 20:30,0.0
07/06/06 20:35,0.0
07/06/06 20:40,0.0
07/06/06 20:45,0.0
07/06/06 20:50,0.0
07/06/06 20:55,0.0
07/06/06 21:00,0.0
07/06/06 21:05,0.0
07/06/06 21:10,0.0
07/06/06 21:15,0.0
07/06/06 21:20,0.0
07/06/06 21:25,0.0
07/06/06 21:30,0.0
07/06/06 21:35,0.0
07/06/06 21:40,0.0
07/06/06 21:45,0.0
07/06/06 21:50,0.0
07/06/06 21:55,0.0
07/06/06 22:00,0.0
07/06/06 22:05,0.0
07/06/06 22:10,0.0
07/06/06 22:15,0.0
07/06/06 22:20,0.0
07/06/06 22:25,0.0
07/06/06 22:30,0.0
07/06/06 22:35,0.0
07/06/06 22:40,0.0
07/06/06 22:45,0.0
07/06/06 22:50,0.0
07/06/06 22:55,0.0
07/06/06 23:00,0.0
07/06/06 23:05,0.0
07/06/06 23:10,0.0
07/06/06 23:15,0.0
07/06/06 23:20,0.0
07/06/06 23:25,0.0
07/06/06 23:30,0.0
07/06/06 23:35,0.0
07/06/06 23:40,0.0
07/06/06 23:45,0.0
07/06/06 23:50,0.0
07/06/06 23:55,0.0
07/07/06 00:00,0.0
07/07/06 00:05,0.0
07/07/06 00:10,0.0
07/07/06 00:15,0.0
07/07/06 00:20,0.0
07/07/06 00:25,0.0
07/07/06 00:30,0.0
07/07/06 00:35,0.0
07/07/06 00:40,0.0
07/07/06 00:45,0.0
07/07/06 00:50,0.0
07/07/06 00:55,0.0
07/07/06 01:00,0.0
07/07/06 01:05,0.0
07/07/06 01:10,0.0
07/07/06 01:15,0.0
07/07/06 01:20,0.0
07/07/06 01:25,0.0
07/07/06 01:30,0.0
07/07/06 01:35,0.0
07/07/06 01:40,0.0
07/07/06 01:45,0.0
07/07/06 01:50,0.0
07/07/06 01:55,0.0
07/07/06 02:00,0.0
07/07/06 02:05,0.0
07/07/06 02:10,0.0
07/07/06 02:15,0.0
07/07/06 02:20,0.0
07/07/06 02:25,0.0
07/07/06 02:30,0.0
07/07/06 02:35,0.0
07/07/06 02:40,0.0
07/07/06 02:45,0.0
07/07/06 02:50,0.0
07/07/06 02:55,0.0
07/07/06 03:00,0.0
07/07/06 03:05,0.0
07/07/06 03:10,0.0
07/07/06 03:15,0.0
07/07/06 03:20,0.0
07/07/06 03:25,0.0
07/07/06 03:30,0.0
07/07/06 03:35,0.0
07/07/06 03:40,0.0
07/07/06 03:45,0.0
07/07/06 03:50,0.0
07/07/06 03:55,0.0
07/07/06 04:00,0.0
07/07/06 04:05,0.0
07/07/06 04:10,0.0
