LocalTime,Power(MW)
07/07/06 04:15,0.0
07/07/06 04:20,0.0
07/07/06 04:25,0.0
07/07/06 04:30,0.0
07/07/06 04:35,0.0
07/07/06 04:40,0.0
07/07/06 04:45,0.0
07/07/06 04:50,0.0
07/07/06 04:55,0.0
07/07/06 05:00,0.0
07/07/06 05:05,0.0
07/07/06 05:10,0.0
07/07/06 05:15,0.0
07/07/06 05:20,0.0
07/07/06 05:25,0.0
07/07/06 05:30,0.0
07/07/06 05:35,0.0
07/07/06 05:40,0.0
07/07/06 05:45,0.0
07/07/06 05:50,0.1
07/07/06 05:55,0.2
07/07/06 06:00,0.4
07/07/06 06:05,0.8
07/07/06 06:10,1.4
07/07/06 06:15,2.4
07/07/06 06:20,3.0
07/07/06 06:25,3.4
07/07/06 06:30,3.8
07/07/06 06:35,4.3
07/07/06 06:40,4.7
07/07/06 06:45,5.2
07/07/06 06:50,5.7
07/07/06 06:55,6.2
07/07/06 07:00,6.7
07/07/06 07:05,7.2
07/07/06 07:10,7.7
07/07/06 07:15,8.3
07/07/06 07:20,8.8
07/07/06 07:25,9.3
07/07/06 07:30,9.7
07/07/06 07:35,10.2
07/07/06 07:40,10.8
07/07/06 07:45,11.3
07/07/06 07:50,11.8
07/07/06 07:55,12.3
07/07/06 08:00,12.8
07/07/06 08:05,13.3
07/07/06 08:10,13.8
07/07/06 08:15,14.2
07/07/06 08:20,14.7
07/07/06 08:25,15.1
07/07/06 08:30,15.5
07/07/06 08:35,15.9
07/07/06 08:40,16.3
07/07/06 08:45,16.6
07/07/06 08:50,17.0
07/07/06 08:55,17.3
07/07/06 09:00,17.3
07/07/06 09:05,17.4
07/07/06 09:10,17.5
07/07/06 09:15,17.6
07/07/06 09:20,17.9
07/07/06 09:25,18.1
07/07/06 09:30,18.2
07/07/06 09:35,18.4
07/07/06 09:40,18.6
07/07/06 09:45,18.8
07/07/06 09:50,18.9
07/07/06 09:55,19.1
07/07/06 10:00,19.2
07/07/06 10:05,19.4
07/07/06 10:10,19.6
07/07/06 10:15,19.9
07/07/06 10:20,20.2
07/07/06 10:25,19.8
07/07/06 10:30,19.7
07/07/06 10:35,19.6
07/07/06 10:40,19.5
07/07/06 10:45,19.2
07/07/06 10:50,18.8
07/07/06 10:55,17.9
07/07/06 11:00,16.9
07/07/06 11:05,15.7
07/07/06 11:10,14.9
07/07/06 11:15,15.2
07/07/06 11:20,13.8
07/07/06 11:25,14.3
07/07/06 11:30,16.4
07/07/06 11:35,18.4
07/07/06 11:40,19.5
07/07/06 11:45,19.3
07/07/06 11:50,14.6
07/07/06 11:55,11.2
07/07/06 12:00,9.5
07/07/06 12:05,8.3
07/07/06 12:10,9.6
07/07/06 12:15,12.4
07/07/06 12:20,13.5
07/07/06 12:25,15.4
07/07/06 12:30,16.0
07/07/06 12:35,18.1
07/07/06 12:40,17.7
07/07/06 12:45,15.6
07/07/06 12:50,14.1
07/07/06 12:55,12.0
07/07/06 13:00,11.8
07/07/06 13:05,11.9
07/07/06 13:10,12.3
07/07/06 13:15,13.8
07/07/06 13:20,14.4
07/07/06 13:25,14.6
07/07/06 13:30,14.6
07/07/06 13:35,13.9
07/07/06 13:40,13.2
07/07/06 13:45,13.1
07/07/06 13:50,13.2
07/07/06 13:55,13.0
07/07/06 14:00,12.4
07/07/06 14:05,11.2
07/07/06 14:10,10.1
07/07/06 14:15,8.5
07/07/06 14:20,7.2
07/07/06 14:25,6.1
07/07/06 14:30,5.4
07/07/06 14:35,5.1
07/07/06 14:40,4.7
07/07/06 14:45,4.4
07/07/06 14:50,4.6
07/07/06 14:55,4.8
07/07/06 15:00,5.0
07/07/06 15:05,5.5
07/07/06 15:10,6.1
07/07/06 15:15,6.9
07/07/06 15:20,7.0
07/07/06 15:25,7.3
07/07/06 15:30,6.3
07/07/06 15:35,6.6
07/07/06 15:40,8.1
07/07/06 15:45,7.7
07/07/06 15:50,6.3
07/07/06 15:55,5.2
07/07/06 16:00,4.4
07/07/06 16:05,3.6
07/07/06 16:10,3.5
07/07/06 16:15,4.1
07/07/06 16:20,4.0
07/07/06 16:25,4.5
07/07/06 16:30,3.8
07/07/06 16:35,4.3
07/07/06 16:40,5.0
07/07/06 16:45,5.0
07/07/06 16:50,5.0
07/07/06 16:55,5.3
07/07/06 17:00,5.5
07/07/06 17:05,5.5
07/07/06 17:10,4.9
07/07/06 17:15,4.7
07/07/06 17:20,4.3
07/07/06 17:25,3.9
07/07/06 17:30,3.3
07/07/06 17:35,2.8
07/07/06 17:40,1.5
07/07/06 17:45,0.7
07/07/06 17:50,0.3
07/07/06 17:55,0.1
07/07/06 18:00,0.1
07/07/06 18:05,0.0
07/07/06 18:10,0.0
07/07/06 18:15,0.0
07/07/06 18:20,0.0
07/07/06 18:25,0.0
07/07/06 18:30,0.0
07/07/06 18:35,0.0
07/07/06 18:40,0.0
07/07/06 18:45,0.0
07/07/06 18:50,0.0
07/07/06 18:55,0.0
07/07/06 19:00,0.0
07/07/06 19:05,0.0
07/07/06 19:10,0.0
07/07/06 19:15,0.0
07/07/06 19:20,0.0
07/07/06 19:25,0.0
07/07/06 19:30,0.0
07/07/06 19:35,0.0
07/07/06 19:40,0.0
07/07/06 19:45,0.0
07/07/06 19:50,0.0
07/07/06 19:55,0.0
07/07/06 20:00,0.0
07/07/06 20:05,0.0
07/07/06 20:10,0.0
07/07/06 20:15,0.0
07/07/06 20:20,0.0
07/07/06 20:25,0.0
07/07/06 20:30,0.0
07/07/06 20:35,0.0
07/07/06 20:40,0.0
07/07/06 20:45,0.0
07/07/06 20:50,0.0
07/07/06 20:55,0.0
07/07/06 21:00,0.0
07/07/06 21:05,0.0
07/07/06 21:10,0.0
07/07/06 21:15,0.0
07/07/06 21:20,0.0
07/07/06 21:25,0.0
07/07/06 21:30,0.0
07/07/06 21:35,0.0
07/07/06 21:40,0.0
07/07/06 21:45,0.0
07/07/06 21:50,0.0
07/07/06 21:55,0.0
07/07/06 22:00,0.0
07/07/06 22:05,0.0
07/07/06 22:10,0.0
07/07/06 22:15,0.0
07/07/06 22:20,0.0
07/07/06 22:25,0.0
07/07/06 22:30,0.0
07/07/06 22:35,0.0
07/07/06 22:40,0.0
07/07/06 22:45,0.0
07/07/06 22:50,0.0
07/07/06 22:55,0.0
07/07/06 23:00,0.0
07/07/06 23:05,0.0
07/07/06 23:10,0.0
07/07/06 23:15,0.0
07/07/06 23:20,0.0
07/07/06 23:25,0.0
07/07/06 23:30,0.0
07/07/06 23:35,0.0
07/07/06 23:40,0.0
07/07/06 23:45,0.0
07/07/06 23:50,0.0
07/07/06 23:55,0.0
07/08/06 00:00,0.0
07/08/06 00:05,0.0
07/08/06 00:10,0.0
07/08/06 00:15,0.0
07/08/06 00:20,0.0
07/08/06 00:25,0.0
07/08/06 00:30,0.0
07/08/06 00:35,0.0
07/08/06 00:40,0.0
07/08/06 00:45,0.0
07/08/06 00:50,0.0
07/08/06 00:55,0.0
07/08/06 01:00,0.0
07/08/06 01:05,0.0
07/08/06 01:10,0.0
07/08/06 01:15,0.0
07/08/06 01:20,0.0
07/08/06 01:25,0.0
07/08/06 01:30,0.0
07/08/06 01:35,0.0
07/08/06 01:40,0.0
07/08/06 01:45,0.0
07/08/06 01:50,0.0
07/08/06 01:55,0.0
07/08/06 02:00,0.0
07/08/06 02:05,0.0
07/08/06 02:10,0.0
07/08/06 02:15,0.0
07/08/06 02:20,0.0
07/08/06 02:25,0.0
07/08/06 02:30,0.0
07/08/06 02:35,0.0
07/08/06 02:40,0.0
07/08/06 02:45,0.0
07/08/06 02:50,0.0
07/08/06 02:55,0.0
07/08/06 03:00,0.0
07/08/06 03:05,0.0
07/08/06 03:10,0.0
07/08/06 03:15,0.0
07/08/06 03:20,0.0
07/08/06 03:25,0.0
07/08/06 03:30,0.0
07/08/06 03:35,0.0
07/08/06 03:40,0.0
07/08/06 03:45,0.0
07/08/06 03:50,0.0
07/08/06 03:55,0.0
07/08/06 04:00,0.0
07/08/06 04:05,0.0
07/08/06 04:10,0.0
07/08/06 04:15,0.0
07/08/06 04:20,0.0
07/08/06 04:25,0.0
07/08/06 04:30,0.0
07/08/06 04:35,0.0
07/08/06 04:40,0.0
07/08/06 04:45,0.0
07/08/06 04:50,0.0
07/08/06 04:55,0.0
07/08/06 05:00,0.0
07/08/06 05:05,0.0
07/08/06 05:10,0.0
07/08/06 05:15,0.0
07/08/06 05:20,0.0
07/08/06 05:25,0.0
07/08/06 05:30,0.1
07/08/06 05:35,0.1
07/08/06 05:40,0.2
07/08/06 05:45,0.3
07/08/06 05:50,0.5
07/08/06 05:55,1.0
07/08/06 06:00,2.0
07/08/06 06:05,2.3
07/08/06 06:10,2.7
07/08/06 06:15,3.1
07/08/06 06:20,3.5
07/08/06 06:25,3.8
07/08/06 06:30,4.1
07/08/06 06:35,4.4
07/08/06 06:40,4.6
07/08/06 06:45,4.9
07/08/06 06:50,5.0
07/08/06 06:55,5.1
07/08/06 07:00,5.2
07/08/06 07:05,5.3
07/08/06 07:10,5.4
07/08/06 07:15,5.6
07/08/06 07:20,5.7
07/08/06 07:25,5.7
07/08/06 07:30,5.7
07/08/06 07:35,5.7
07/08/06 07:40,5.6
07/08/06 07:45,5.5
07/08/06 07:50,5.3
07/08/06 07:55,5.0
07/08/06 08:00,4.7
07/08/06 08:05,4.2
07/08/06 08:10,3.7
07/08/06 08:15,3.6
07/08/06 08:20,3.4
07/08/06 08:25,3.1
07/08/06 08:30,2.6
07/08/06 08:35,1.9
07/08/06 08:40,1.5
07/08/06 08:45,1.8
07/08/06 08:50,1.7
07/08/06 08:55,1.1
07/08/06 09:00,0.9
07/08/06 09:05,0.9
07/08/06 09:10,0.7
07/08/06 09:15,1.3
07/08/06 09:20,2.8
07/08/06 09:25,3.4
07/08/06 09:30,4.0
07/08/06 09:35,4.4
07/08/06 09:40,4.5
07/08/06 09:45,4.5
07/08/06 09:50,4.5
07/08/06 09:55,4.5
07/08/06 10:00,4.5
07/08/06 10:05,4.5
07/08/06 10:10,4.5
07/08/06 10:15,4.3
07/08/06 10:20,4.3
07/08/06 10:25,4.4
07/08/06 10:30,4.6
07/08/06 10:35,4.7
07/08/06 10:40,5.1
07/08/06 10:45,5.6
07/08/06 10:50,6.2
07/08/06 10:55,6.8
07/08/06 11:00,7.2
07/08/06 11:05,7.6
07/08/06 11:10,7.8
07/08/06 11:15,7.4
07/08/06 11:20,7.2
07/08/06 11:25,7.0
07/08/06 11:30,6.7
07/08/06 11:35,6.3
07/08/06 11:40,5.9
07/08/06 11:45,5.6
07/08/06 11:50,5.2
07/08/06 11:55,4.9
07/08/06 12:00,4.5
07/08/06 12:05,4.3
07/08/06 12:10,4.1
07/08/06 12:15,3.9
07/08/06 12:20,3.9
07/08/06 12:25,4.0
07/08/06 12:30,4.3
07/08/06 12:35,4.5
07/08/06 12:40,4.5
07/08/06 12:45,4.4
07/08/06 12:50,4.3
07/08/06 12:55,4.2
07/08/06 13:00,4.2
07/08/06 13:05,4.2
07/08/06 13:10,4.2
07/08/06 13:15,4.4
07/08/06 13:20,4.6
07/08/06 13:25,5.1
07/08/06 13:30,5.7
07/08/06 13:35,6.2
07/08/06 13:40,6.7
07/08/06 13:45,7.2
07/08/06 13:50,7.7
07/08/06 13:55,8.1
07/08/06 14:00,8.2
07/08/06 14:05,8.2
07/08/06 14:10,8.1
07/08/06 14:15,6.8
07/08/06 14:20,5.7
07/08/06 14:25,5.1
07/08/06 14:30,4.5
07/08/06 14:35,4.4
07/08/06 14:40,4.6
07/08/06 14:45,4.4
07/08/06 14:50,4.2
07/08/06 14:55,4.4
07/08/06 15:00,4.4
07/08/06 15:05,4.5
07/08/06 15:10,4.8
07/08/06 15:15,4.7
07/08/06 15:20,4.5
07/08/06 15:25,4.3
07/08/06 15:30,4.2
07/08/06 15:35,4.0
07/08/06 15:40,3.8
07/08/06 15:45,3.4
07/08/06 15:50,3.1
07/08/06 15:55,2.8
07/08/06 16:00,2.4
07/08/06 16:05,1.9
07/08/06 16:10,1.6
07/08/06 16:15,1.0
07/08/06 16:20,0.8
07/08/06 16:25,0.5
07/08/06 16:30,0.3
07/08/06 16:35,0.2
07/08/06 16:40,0.2
07/08/06 16:45,0.4
07/08/06 16:50,0.5
07/08/06 16:55,0.7
07/08/06 17:00,0.8
07/08/06 17:05,0.9
07/08/06 17:10,0.8
07/08/06 17:15,0.5
07/08/06 17:20,0.3
07/08/06 17:25,0.2
07/08/06 17:30,0.2
07/08/06 17:35,0.1
07/08/06 17:40,0.1
07/08/06 17:45,0.1
07/08/06 17:50,0.0
07/08/06 17:55,0.0
07/08/06 18:00,0.0
07/08/06 18:05,0.0
07/08/06 18:10,0.0
07/08/06 18:15,0.0
07/08/06 18:20,0.0
07/08/06 18:25,0.0
07/08/06 18:30,0.0
07/08/06 18:35,0.0
07/08/06 18:40,0.0
07/08/06 18:45,0.0
07/08/06 18:50,0.0
07/08/06 18:55,0.0
07/08/06 19:00,0.0
07/08/06 19:05,0.0
07/08/06 19:10,0.0
07/08/06 19:15,0.0
07/08/06 19:20,0.0
07/08/06 19:25,0.0
07/08/06 19:30,0.0
07/08/06 19:35,0.0
07/08/06 19:40,0.0
07/08/06 19:45,0.0
07/08/06 19:50,0.0
07/08/06 19:55,0.0
07/08/06 20:00,0.0
07/08/06 20:05,0.0
07/08/06 20:10,0.0
07/08/06 20:15,0.0
07/08/06 20:20,0.0
07/08/06 20:25,0.0
07/08/06 20:30,0.0
07/08/06 20:35,0.0
07/08/06 20:40,0.0
07/08/06 20:45,0.0
07/08/06 20:50,0.0
07/08/06 20:55,0.0
07/08/06 21:00,0.0
07/08/06 21:05,0.0
07/08/06 21:10,0.0
07/08/06 21:15,0.0
07/08/06 21:20,0.0
07/08/06 21:25,0.0
07/08/06 21:30,0.0
07/08/06 21:35,0.0
07/08/06 21:40,0.0
07/08/06 21:45,0.0
07/08/06 21:50,0.0
07/08/06 21:55,0.0
07/08/06 22:00,0.0
07/08/06 22:05,0.0
07/08/06 22:10,0.0
07/08/06 22:15,0.0
07/08/06 22:20,0.0
07/08/06 22:25,0.0
07/08/06 22:30,0.0
07/08/06 22:35,0.0
07/08/06 22:40,0.0
07/08/06 22:45,0.0
07/08/06 22:50,0.0
07/08/06 22:55,0.0
07/08/06 23:00,0.0
07/08/06 23:05,0.0
07/08/06 23:10,0.0
07/08/06 23:15,0.0
07/08/06 23:20,0.0
07/08/06 23:25,0.0
07/08/06 23:30,0.0
07/08/06 23:35,0.0
07/08/06 23:40,0.0
07/08/06 23:45,0.0
07/08/06 23:50,0.0
07/08/06 23:55,0.0
07/09/06 00:00,0.0
07/09/06 00:05,0.0
07/09/06 00:10,0.0
07/09/06 00:15,0.0
07/09/06 00:20,0.0
07/09/06 00:25,0.0
07/09/06 00:30,0.0
07/09/06 00:35,0.0
07/09/06 00:40,0.0
07/09/06 00:45,0.0
07/09/06 00:50,0.0
07/09/06 00:55,0.0
07/09/06 01:00,0.0
07/09/06 01:05,0.0
07/09/06 01:10,0.0
07/09/06 01:15,0.0
07/09/06 01:20,0.0
07/09/06 01:25,0.0
07/09/06 01:30,0.0
07/09/06 01:35,0.0
07/09/06 01:40,0.0
07/09/06 01:45,0.0
07/09/06 01:50,0.0
07/09/06 01:55,0.0
07/09/06 02:00,0.0
07/09/06 02:05,0.0
07/09/06 02:10,0.0
07/09/06 02:15,0.0
07/09/06 02:20,0.0
07/09/06 02:25,0.0
07/09/06 02:30,0.0
07/09/06 02:35,0.0
07/09/06 02:40,0.0
07/09/06 02:45,0.0
07/09/06 02:50,0.0
07/09/06 02:55,0.0
07/09/06 03:00,0.0
07/09/06 03:05,0.0
07/09/06 03:10,0.0
07/09/06 03:15,0.0
07/09/06 03:20,0.0
07/09/06 03:25,0.0
07/09/06 03:30,0.0
07/09/06 03:35,0.0
07/09/06 03:40,0.0
07/09/06 03:45,0.0
07/09/06 03:50,0.0
07/09/06 03:55,0.0
07/09/06 04:00,0.0
07/09/06 04:05,0.0
07/09/06 04:10,0.0
07/09/06 04:15,0.0
07/09/06 04:20,0.0
07/09/06 04:25,0.0
07/09/06 04:30,0.0
07/09/06 04:35,0.0
07/09/06 04:40,0.0
07/09/06 04:45,0.0
07/09/06 04:50,0.0
07/09/06 04:55,0.0
07/09/06 05:00,0.0
07/09/06 05:05,0.0
07/09/06 05:10,0.0
07/09/06 05:15,0.0
07/09/06 05:20,0.0
07/09/06 05:25,0.0
07/09/06 05:30,0.0
07/09/06 05:35,0.0
07/09/06 05:40,0.0
07/09/06 05:45,0.0
07/09/06 05:50,0.0
07/09/06 05:55,0.1
07/09/06 06:00,0.1
07/09/06 06:05,0.2
07/09/06 06:10,0.6
07/09/06 06:15,1.4
07/09/06 06:20,2.5
07/09/06 06:25,3.1
07/09/06 06:30,3.4
07/09/06 06:35,3.6
07/09/06 06:40,3.7
07/09/06 06:45,3.8
07/09/06 06:50,3.8
07/09/06 06:55,3.7
07/09/06 07:00,3.6
07/09/06 07:05,3.3
07/09/06 07:10,3.0
07/09/06 07:15,2.2
07/09/06 07:20,1.7
07/09/06 07:25,1.5
07/09/06 07:30,1.6
07/09/06 07:35,1.8
07/09/06 07:40,2.1
07/09/06 07:45,2.7
07/09/06 07:50,3.1
07/09/06 07:55,3.4
07/09/06 08:00,3.7
07/09/06 08:05,4.0
07/09/06 08:10,4.3
07/09/06 08:15,4.5
07/09/06 08:20,4.7
07/09/06 08:25,4.9
07/09/06 08:30,5.3
07/09/06 08:35,5.6
07/09/06 08:40,5.8
07/09/06 08:45,6.0
07/09/06 08:50,6.2
07/09/06 08:55,6.1
07/09/06 09:00,6.1
07/09/06 09:05,6.3
07/09/06 09:10,6.5
07/09/06 09:15,6.3
07/09/06 09:20,6.3
07/09/06 09:25,6.6
07/09/06 09:30,6.4
07/09/06 09:35,6.1
07/09/06 09:40,5.9
07/09/06 09:45,6.2
07/09/06 09:50,6.5
07/09/06 09:55,6.6
07/09/06 10:00,6.3
07/09/06 10:05,5.7
07/09/06 10:10,5.7
07/09/06 10:15,5.3
07/09/06 10:20,4.8
07/09/06 10:25,4.4
07/09/06 10:30,4.0
07/09/06 10:35,3.9
07/09/06 10:40,3.8
07/09/06 10:45,3.8
07/09/06 10:50,4.3
07/09/06 10:55,4.0
07/09/06 11:00,3.5
07/09/06 11:05,3.2
07/09/06 11:10,3.3
07/09/06 11:15,3.6
07/09/06 11:20,3.8
07/09/06 11:25,4.1
07/09/06 11:30,4.4
07/09/06 11:35,4.6
07/09/06 11:40,4.7
07/09/06 11:45,4.9
07/09/06 11:50,4.9
07/09/06 11:55,4.9
07/09/06 12:00,4.8
07/09/06 12:05,4.8
07/09/06 12:10,4.7
07/09/06 12:15,4.5
07/09/06 12:20,4.4
07/09/06 12:25,4.3
07/09/06 12:30,4.5
07/09/06 12:35,5.0
07/09/06 12:40,5.4
07/09/06 12:45,5.6
07/09/06 12:50,5.6
07/09/06 12:55,5.7
07/09/06 13:00,5.7
07/09/06 13:05,5.4
07/09/06 13:10,5.5
07/09/06 13:15,4.9
07/09/06 13:20,4.6
07/09/06 13:25,4.5
07/09/06 13:30,4.5
07/09/06 13:35,4.8
07/09/06 13:40,5.0
07/09/06 13:45,5.2
07/09/06 13:50,5.5
07/09/06 13:55,5.7
07/09/06 14:00,5.8
07/09/06 14:05,5.8
07/09/06 14:10,5.7
07/09/06 14:15,5.2
07/09/06 14:20,4.6
07/09/06 14:25,3.9
07/09/06 14:30,3.1
07/09/06 14:35,1.9
07/09/06 14:40,0.9
07/09/06 14:45,0.5
07/09/06 14:50,0.5
07/09/06 14:55,0.6
07/09/06 15:00,0.6
07/09/06 15:05,0.7
07/09/06 15:10,1.1
07/09/06 15:15,1.5
07/09/06 15:20,1.8
07/09/06 15:25,2.1
07/09/06 15:30,2.5
07/09/06 15:35,2.8
07/09/06 15:40,2.9
07/09/06 15:45,3.1
07/09/06 15:50,3.2
07/09/06 15:55,3.3
07/09/06 16:00,3.3
07/09/06 16:05,3.2
07/09/06 16:10,3.1
07/09/06 16:15,2.9
07/09/06 16:20,2.8
07/09/06 16:25,2.5
07/09/06 16:30,2.0
07/09/06 16:35,1.8
07/09/06 16:40,1.7
07/09/06 16:45,1.6
07/09/06 16:50,1.5
07/09/06 16:55,1.6
07/09/06 17:00,1.5
07/09/06 17:05,1.2
07/09/06 17:10,0.9
07/09/06 17:15,0.7
07/09/06 17:20,0.5
07/09/06 17:25,0.4
07/09/06 17:30,0.3
07/09/06 17:35,0.2
07/09/06 17:40,0.2
07/09/06 17:45,0.1
07/09/06 17:50,0.1
07/09/06 17:55,0.0
07/09/06 18:00,0.0
07/09/06 18:05,0.0
07/09/06 18:10,0.0
07/09/06 18:15,0.0
07/09/06 18:20,0.0
07/09/06 18:25,0.0
07/09/06 18:30,0.0
07/09/06 18:35,0.0
07/09/06 18:40,0.0
07/09/06 18:45,0.0
07/09/06 18:50,0.0
07/09/06 18:55,0.0
07/09/06 19:00,0.0
07/09/06 19:05,0.0
07/09/06 19:10,0.0
07/09/06 19:15,0.0
07/09/06 19:20,0.0
07/09/06 19:25,0.0
07/09/06 19:30,0.0
07/09/06 19:35,0.0
07/09/06 19:40,0.0
07/09/06 19:45,0.0
07/09/06 19:50,0.0
07/09/06 19:55,0.0
07/09/06 20:00,0.0
07/09/06 20:05,0.0
07/09/06 20:10,0.0
07/09/06 20:15,0.0
07/09/06 20:20,0.0
07/09/06 20:25,0.0
07/09/06 20:30,0.0
07/09/06 20:35,0.0
07/09/06 20:40,0.0
07/09/06 20:45,0.0
07/09/06 20:50,0.0
07/09/06 20:55,0.0
07/09/06 21:00,0.0
07/09/06 21:05,0.0
07/09/06 21:10,0.0
07/09/06 21:15,0.0
07/09/06 21:20,0.0
07/09/06 21:25,0.0
07/09/06 21:30,0.0
07/09/06 21:35,0.0
07/09/06 21:40,0.0
07/09/06 21:45,0.0
07/09/06 21:50,0.0
07/09/06 21:55,0.0
07/09/06 22:00,0.0
07/09/06 22:05,0.0
07/09/06 22:10,0.0
07/09/06 22:15,0.0
07/09/06 22:20,0.0
07/09/06 22:25,0.0
07/09/06 22:30,0.0
07/09/06 22:35,0.0
07/09/06 22:40,0.0
07/09/06 22:45,0.0
07/09/06 22:50,0.0
07/09/06 22:55,0.0
07/09/06 23:00,0.0
07/09/06 23:05,0.0
07/09/06 23:10,0.0
07/09/06 23:15,0.0
07/09/06 23:20,0.0
07/09/06 23:25,0.0
07/09/06 23:30,0.0
07/09/06 23:35,0.0
07/09/06 23:40,0.0
07/09/06 23:45,0.0
07/09/06 23:50,0.0
07/09/06 23:55,0.0
07/10/06 00:00,0.0
07/10/06 00:05,0.0
07/10/06 00:10,0.0
07/10/06 00:15,0.0
07/10/06 00:20,0.0
07/10/06 00:25,0.0
07/10/06 00:30,0.0
07/10/06 00:35,0.0
07/10/06 00:40,0.0
07/10/06 00:45,0.0
07/10/06 00:50,0.0
07/10/06 00:55,0.0
07/10/06 01:00,0.0
07/10/06 01:05,0.0
07/10/06 01:10,0.0
07/10/06 01:15,0.0
07/10/06 01:20,0.0
07/10/06 01:25,0.0
07/10/06 01:30,0.0
07/10/06 01:35,0.0
07/10/06 01:40,0.0
07/10/06 01:45,0.0
07/10/06 01:50,0.0
07/10/06 01:55,0.0
07/10/06 02:00,0.0
07/10/06 02:05,0.0
07/10/06 02:10,0.0
07/10/06 02:15,0.0
07/10/06 02:20,0.0
07/10/06 02:25,0.0
07/10/06 02:30,0.0
07/10/06 02:35,0.0
07/10/06 02:40,0.0
07/10/06 02:45,0.0
07/10/06 02:50,0.0
07/10/06 02:55,0.0
07/10/06 03:00,0.0
07/10/06 03:05,0.0
07/10/06 03:10,0.0
07/10/06 03:15,0.0
07/10/06 03:20,0.0
07/10/06 03:25,0.0
07/10/06 03:30,0.0
07/10/06 03:35,0.0
07/10/06 03:40,0.0
07/10/06 03:45,0.0
07/10/06 03:50,0.0
07/10/06 03:55,0.0
07/10/06 04:00,0.0
07/10/06 04:05,0.0
07/10/06 04:10,0.0
07/10/06 04:15,0.0
07/10/06 04:20,0.0
07/10/06 04:25,0.0
07/10/06 04:30,0.0
07/10/06 04:35,0.0
07/10/06 04:40,0.0
07/10/06 04:45,0.0
07/10/06 04:50,0.0
07/10/06 04:55,0.0
07/10/06 05:00,0.0
07/10/06 05:05,0.0
07/10/06 05:10,0.0
07/10/06 05:15,0.0
07/10/06 05:20,0.0
07/10/06 05:25,0.0
07/10/06 05:30,0.0
07/10/06 05:35,0.0
07/10/06 05:40,0.0
07/10/06 05:45,0.1
07/10/06 05:50,0.1
07/10/06 05:55,0.3
07/10/06 06:00,0.5
07/10/06 06:05,0.9
07/10/06 06:10,1.5
07/10/06 06:15,2.5
07/10/06 06:20,3.1
07/10/06 06:25,3.5
07/10/06 06:30,3.9
07/10/06 06:35,4.3
07/10/06 06:40,4.7
07/10/06 06:45,5.2
07/10/06 06:50,5.6
07/10/06 06:55,6.0
07/10/06 07:00,6.5
07/10/06 07:05,6.9
07/10/06 07:10,7.4
07/10/06 07:15,8.0
07/10/06 07:20,7.9
07/10/06 07:25,8.5
07/10/06 07:30,9.0
07/10/06 07:35,9.6
07/10/06 07:40,10.0
07/10/06 07:45,10.3
07/10/06 07:50,10.4
07/10/06 07:55,10.4
07/10/06 08:00,11.2
07/10/06 08:05,11.9
07/10/06 08:10,10.9
07/10/06 08:15,11.8
07/10/06 08:20,12.7
07/10/06 08:25,13.4
07/10/06 08:30,14.0
07/10/06 08:35,14.5
07/10/06 08:40,14.9
07/10/06 08:45,15.3
07/10/06 08:50,15.8
07/10/06 08:55,16.2
07/10/06 09:00,16.7
07/10/06 09:05,17.1
07/10/06 09:10,17.5
07/10/06 09:15,17.7
07/10/06 09:20,17.9
07/10/06 09:25,17.9
07/10/06 09:30,17.9
07/10/06 09:35,18.0
07/10/06 09:40,18.2
07/10/06 09:45,18.2
07/10/06 09:50,18.3
07/10/06 09:55,18.4
07/10/06 10:00,18.6
07/10/06 10:05,18.7
07/10/06 10:10,18.8
07/10/06 10:15,19.0
07/10/06 10:20,19.1
07/10/06 10:25,19.2
07/10/06 10:30,19.4
07/10/06 10:35,19.5
07/10/06 10:40,19.5
07/10/06 10:45,19.6
07/10/06 10:50,19.7
07/10/06 10:55,19.9
07/10/06 11:00,20.0
07/10/06 11:05,20.1
07/10/06 11:10,20.1
07/10/06 11:15,20.1
07/10/06 11:20,20.0
07/10/06 11:25,20.0
07/10/06 11:30,20.0
07/10/06 11:35,20.0
