LocalTime,Power(MW)
07/10/06 11:40,20.0
07/10/06 11:45,19.9
07/10/06 11:50,20.0
07/10/06 11:55,19.9
07/10/06 12:00,19.9
07/10/06 12:05,19.8
07/10/06 12:10,19.8
07/10/06 12:15,19.8
07/10/06 12:20,19.9
07/10/06 12:25,19.9
07/10/06 12:30,20.0
07/10/06 12:35,20.0
07/10/06 12:40,20.0
07/10/06 12:45,19.9
07/10/06 12:50,19.9
07/10/06 12:55,20.0
07/10/06 13:00,20.1
07/10/06 13:05,20.2
07/10/06 13:10,20.2
07/10/06 13:15,20.2
07/10/06 13:20,20.2
07/10/06 13:25,20.1
07/10/06 13:30,19.9
07/10/06 13:35,19.6
07/10/06 13:40,19.3
07/10/06 13:45,19.0
07/10/06 13:50,18.8
07/10/06 13:55,18.5
07/10/06 14:00,18.3
07/10/06 14:05,18.1
07/10/06 14:10,17.9
07/10/06 14:15,17.5
07/10/06 14:20,17.2
07/10/06 14:25,16.9
07/10/06 14:30,16.7
07/10/06 14:35,16.3
07/10/06 14:40,16.0
07/10/06 14:45,15.8
07/10/06 14:50,15.5
07/10/06 14:55,15.2
07/10/06 15:00,15.0
07/10/06 15:05,14.8
07/10/06 15:10,14.8
07/10/06 15:15,15.2
07/10/06 15:20,15.5
07/10/06 15:25,15.6
07/10/06 15:30,15.5
07/10/06 15:35,15.2
07/10/06 15:40,15.2
07/10/06 15:45,15.0
07/10/06 15:50,14.7
07/10/06 15:55,14.4
07/10/06 16:00,13.9
07/10/06 16:05,13.4
07/10/06 16:10,13.0
07/10/06 16:15,12.3
07/10/06 16:20,11.7
07/10/06 16:25,10.9
07/10/06 16:30,9.9
07/10/06 16:35,8.9
07/10/06 16:40,7.9
07/10/06 16:45,7.0
07/10/06 16:50,6.2
07/10/06 16:55,5.6
07/10/06 17:00,5.0
07/10/06 17:05,4.5
07/10/06 17:10,3.9
07/10/06 17:15,3.5
07/10/06 17:20,3.0
07/10/06 17:25,2.6
07/10/06 17:30,2.5
07/10/06 17:35,2.8
07/10/06 17:40,2.4
07/10/06 17:45,1.7
07/10/06 17:50,0.8
07/10/06 17:55,0.4
07/10/06 18:00,0.7
07/10/06 18:05,0.8
07/10/06 18:10,0.6
07/10/06 18:15,0.4
07/10/06 18:20,0.3
07/10/06 18:25,0.2
07/10/06 18:30,0.1
07/10/06 18:35,0.1
07/10/06 18:40,0.0
07/10/06 18:45,0.0
07/10/06 18:50,0.0
07/10/06 18:55,0.0
07/10/06 19:00,0.0
07/10/06 19:05,0.0
07/10/06 19:10,0.0
07/10/06 19:15,0.0
07/10/06 19:20,0.0
07/10/06 19:25,0.0
07/10/06 19:30,0.0
07/10/06 19:35,0.0
07/10/06 19:40,0.0
07/10/06 19:45,0.0
07/10/06 19:50,0.0
07/10/06 19:55,0.0
07/10/06 20:00,0.0
07/10/06 20:05,0.0
07/10/06 20:10,0.0
07/10/06 20:15,0.0
07/10/06 20:20,0.0
07/10/06 20:25,0.0
07/10/06 20:30,0.0
07/10/06 20:35,0.0
07/10/06 20:40,0.0
07/10/06 20:45,0.0
07/10/06 20:50,0.0
07/10/06 20:55,0.0
07/10/06 21:00,0.0
07/10/06 21:05,0.0
07/10/06 21:10,0.0
07/10/06 21:15,0.0
07/10/06 21:20,0.0
07/10/06 21:25,0.0
07/10/06 21:30,0.0
07/10/06 21:35,0.0
07/10/06 21:40,0.0
07/10/06 21:45,0.0
07/10/06 21:50,0.0
07/10/06 21:55,0.0
07/10/06 22:00,0.0
07/10/06 22:05,0.0
07/10/06 22:10,0.0
07/10/06 22:15,0.0
07/10/06 22:20,0.0
07/10/06 22:25,0.0
07/10/06 22:30,0.0
07/10/06 22:35,0.0
07/10/06 22:40,0.0
07/10/06 22:45,0.0
07/10/06 22:50,0.0
07/10/06 22:55,0.0
07/10/06 23:00,0.0
07/10/06 23:05,0.0
07/10/06 23:10,0.0
07/10/06 23:15,0.0
07/10/06 23:20,0.0
07/10/06 23:25,0.0
07/10/06 23:30,0.0
07/10/06 23:35,0.0
07/10/06 23:40,0.0
07/10/06 23:45,0.0
07/10/06 23:50,0.0
07/10/06 23:55,0.0
07/11/06 00:00,0.0
07/11/06 00:05,0.0
07/11/06 00:10,0.0
07/11/06 00:15,0.0
07/11/06 00:20,0.0
07/11/06 00:25,0.0
07/11/06 00:30,0.0
07/11/06 00:35,0.0
07/11/06 00:40,0.0
07/11/06 00:45,0.0
07/11/06 00:50,0.0
07/11/06 00:55,0.0
07/11/06 01:00,0.0
07/11/06 01:05,0.0
07/11/06 01:10,0.0
07/11/06 01:15,0.0
07/11/06 01:20,0.0
07/11/06 01:25,0.0
07/11/06 01:30,0.0
07/11/06 01:35,0.0
07/11/06 01:40,0.0
07/11/06 01:45,0.0
07/11/06 01:50,0.0
07/11/06 01:55,0.0
07/11/06 02:00,0.0
07/11/06 02:05,0.0
07/11/06 02:10,0.0
07/11/06 02:15,0.0
07/11/06 02:20,0.0
07/11/06 02:25,0.0
07/11/06 02:30,0.0
07/11/06 02:35,0.0
07/11/06 02:40,0.0
07/11/06 02:45,0.0
07/11/06 02:50,0.0
07/11/06 02:55,0.0
07/11/06 03:00,0.0
07/11/06 03:05,0.0
07/11/06 03:10,0.0
07/11/06 03:15,0.0
07/11/06 03:20,0.0
07/11/06 03:25,0.0
07/11/06 03:30,0.0
07/11/06 03:35,0.0
07/11/06 03:40,0.0
07/11/06 03:45,0.0
07/11/06 03:50,0.0
07/11/06 03:55,0.0
07/11/06 04:00,0.0
07/11/06 04:05,0.0
07/11/06 04:10,0.0
07/11/06 04:15,0.0
07/11/06 04:20,0.0
07/11/06 04:25,0.0
07/11/06 04:30,0.0
07/11/06 04:35,0.0
07/11/06 04:40,0.0
07/11/06 04:45,0.0
07/11/06 04:50,0.0
07/11/06 04:55,0.0
07/11/06 05:00,0.0
07/11/06 05:05,0.0
07/11/06 05:10,0.0
07/11/06 05:15,0.0
07/11/06 05:20,0.0
07/11/06 05:25,0.0
07/11/06 05:30,0.0
07/11/06 05:35,0.0
07/11/06 05:40,0.1
07/11/06 05:45,0.1
07/11/06 05:50,0.2
07/11/06 05:55,0.5
07/11/06 06:00,0.9
07/11/06 06:05,1.6
07/11/06 06:10,2.6
07/11/06 06:15,3.1
07/11/06 06:20,3.5
07/11/06 06:25,3.9
07/11/06 06:30,4.3
07/11/06 06:35,4.7
07/11/06 06:40,5.1
07/11/06 06:45,5.5
07/11/06 06:50,5.8
07/11/06 06:55,6.1
07/11/06 07:00,6.4
07/11/06 07:05,6.7
07/11/06 07:10,7.0
07/11/06 07:15,7.2
07/11/06 07:20,7.5
07/11/06 07:25,8.7
07/11/06 07:30,9.3
07/11/06 07:35,9.7
07/11/06 07:40,10.5
07/11/06 07:45,9.7
07/11/06 07:50,9.7
07/11/06 07:55,10.5
07/11/06 08:00,11.4
07/11/06 08:05,12.2
07/11/06 08:10,12.6
07/11/06 08:15,12.1
07/11/06 08:20,11.7
07/11/06 08:25,11.0
07/11/06 08:30,10.5
07/11/06 08:35,10.8
07/11/06 08:40,10.9
07/11/06 08:45,10.9
07/11/06 08:50,11.0
07/11/06 08:55,10.7
07/11/06 09:00,10.1
07/11/06 09:05,9.4
07/11/06 09:10,9.2
07/11/06 09:15,10.3
07/11/06 09:20,11.6
07/11/06 09:25,12.7
07/11/06 09:30,13.5
07/11/06 09:35,14.3
07/11/06 09:40,15.0
07/11/06 09:45,15.6
07/11/06 09:50,16.2
07/11/06 09:55,16.9
07/11/06 10:00,17.5
07/11/06 10:05,18.1
07/11/06 10:10,18.7
07/11/06 10:15,19.1
07/11/06 10:20,19.0
07/11/06 10:25,17.6
07/11/06 10:30,16.0
07/11/06 10:35,17.0
07/11/06 10:40,17.6
07/11/06 10:45,17.9
07/11/06 10:50,17.8
07/11/06 10:55,18.1
07/11/06 11:00,18.0
07/11/06 11:05,18.6
07/11/06 11:10,19.2
07/11/06 11:15,20.1
07/11/06 11:20,20.7
07/11/06 11:25,21.0
07/11/06 11:30,21.2
07/11/06 11:35,21.3
07/11/06 11:40,21.2
07/11/06 11:45,21.1
07/11/06 11:50,21.0
07/11/06 11:55,20.9
07/11/06 12:00,20.8
07/11/06 12:05,20.6
07/11/06 12:10,20.5
07/11/06 12:15,20.3
07/11/06 12:20,20.3
07/11/06 12:25,20.4
07/11/06 12:30,20.4
07/11/06 12:35,18.1
07/11/06 12:40,14.2
07/11/06 12:45,14.1
07/11/06 12:50,14.4
07/11/06 12:55,12.5
07/11/06 13:00,12.0
07/11/06 13:05,12.0
07/11/06 13:10,12.7
07/11/06 13:15,14.1
07/11/06 13:20,14.5
07/11/06 13:25,14.8
07/11/06 13:30,16.0
07/11/06 13:35,16.5
07/11/06 13:40,16.4
07/11/06 13:45,15.2
07/11/06 13:50,15.3
07/11/06 13:55,15.2
07/11/06 14:00,15.6
07/11/06 14:05,16.1
07/11/06 14:10,16.5
07/11/06 14:15,16.7
07/11/06 14:20,17.3
07/11/06 14:25,17.7
07/11/06 14:30,17.7
07/11/06 14:35,17.7
07/11/06 14:40,16.2
07/11/06 14:45,15.9
07/11/06 14:50,14.6
07/11/06 14:55,14.5
07/11/06 15:00,15.2
07/11/06 15:05,15.5
07/11/06 15:10,15.0
07/11/06 15:15,13.7
07/11/06 15:20,11.9
07/11/06 15:25,12.2
07/11/06 15:30,11.0
07/11/06 15:35,10.2
07/11/06 15:40,10.0
07/11/06 15:45,9.9
07/11/06 15:50,9.5
07/11/06 15:55,8.2
07/11/06 16:00,8.0
07/11/06 16:05,8.9
07/11/06 16:10,9.5
07/11/06 16:15,8.6
07/11/06 16:20,7.3
07/11/06 16:25,6.7
07/11/06 16:30,6.7
07/11/06 16:35,6.2
07/11/06 16:40,5.7
07/11/06 16:45,6.0
07/11/06 16:50,5.4
07/11/06 16:55,4.4
07/11/06 17:00,3.4
07/11/06 17:05,1.7
07/11/06 17:10,1.0
07/11/06 17:15,3.2
07/11/06 17:20,3.8
07/11/06 17:25,3.9
07/11/06 17:30,3.9
07/11/06 17:35,3.6
07/11/06 17:40,3.3
07/11/06 17:45,3.0
07/11/06 17:50,2.3
07/11/06 17:55,1.4
07/11/06 18:00,0.7
07/11/06 18:05,0.4
07/11/06 18:10,0.2
07/11/06 18:15,0.1
07/11/06 18:20,0.0
07/11/06 18:25,0.0
07/11/06 18:30,0.0
07/11/06 18:35,0.0
07/11/06 18:40,0.0
07/11/06 18:45,0.0
07/11/06 18:50,0.0
07/11/06 18:55,0.0
07/11/06 19:00,0.0
07/11/06 19:05,0.0
07/11/06 19:10,0.0
07/11/06 19:15,0.0
07/11/06 19:20,0.0
07/11/06 19:25,0.0
07/11/06 19:30,0.0
07/11/06 19:35,0.0
07/11/06 19:40,0.0
07/11/06 19:45,0.0
07/11/06 19:50,0.0
07/11/06 19:55,0.0
07/11/06 20:00,0.0
07/11/06 20:05,0.0
07/11/06 20:10,0.0
07/11/06 20:15,0.0
07/11/06 20:20,0.0
07/11/06 20:25,0.0
07/11/06 20:30,0.0
07/11/06 20:35,0.0
07/11/06 20:40,0.0
07/11/06 20:45,0.0
07/11/06 20:50,0.0
07/11/06 20:55,0.0
07/11/06 21:00,0.0
07/11/06 21:05,0.0
07/11/06 21:10,0.0
07/11/06 21:15,0.0
07/11/06 21:20,0.0
07/11/06 21:25,0.0
07/11/06 21:30,0.0
07/11/06 21:35,0.0
07/11/06 21:40,0.0
07/11/06 21:45,0.0
07/11/06 21:50,0.0
07/11/06 21:55,0.0
07/11/06 22:00,0.0
07/11/06 22:05,0.0
07/11/06 22:10,0.0
07/11/06 22:15,0.0
07/11/06 22:20,0.0
07/11/06 22:25,0.0
07/11/06 22:30,0.0
07/11/06 22:35,0.0
07/11/06 22:40,0.0
07/11/06 22:45,0.0
07/11/06 22:50,0.0
07/11/06 22:55,0.0
07/11/06 23:00,0.0
07/11/06 23:05,0.0
07/11/06 23:10,0.0
07/11/06 23:15,0.0
07/11/06 23:20,0.0
07/11/06 23:25,0.0
07/11/06 23:30,0.0
07/11/06 23:35,0.0
07/11/06 23:40,0.0
07/11/06 23:45,0.0
07/11/06 23:50,0.0
07/11/06 23:55,0.0
07/12/06 00:00,0.0
07/12/06 00:05,0.0
07/12/06 00:10,0.0
07/12/06 00:15,0.0
07/12/06 00:20,0.0
07/12/06 00:25,0.0
07/12/06 00:30,0.0
07/12/06 00:35,0.0
07/12/06 00:40,0.0
07/12/06 00:45,0.0
07/12/06 00:50,0.0
07/12/06 00:55,0.0
07/12/06 01:00,0.0
07/12/06 01:05,0.0
07/12/06 01:10,0.0
07/12/06 01:15,0.0
07/12/06 01:20,0.0
07/12/06 01:25,0.0
07/12/06 01:30,0.0
07/12/06 01:35,0.0
07/12/06 01:40,0.0
07/12/06 01:45,0.0
07/12/06 01:50,0.0
07/12/06 01:55,0.0
07/12/06 02:00,0.0
07/12/06 02:05,0.0
07/12/06 02:10,0.0
07/12/06 02:15,0.0
07/12/06 02:20,0.0
07/12/06 02:25,0.0
07/12/06 02:30,0.0
07/12/06 02:35,0.0
07/12/06 02:40,0.0
07/12/06 02:45,0.0
07/12/06 02:50,0.0
07/12/06 02:55,0.0
07/12/06 03:00,0.0
07/12/06 03:05,0.0
07/12/06 03:10,0.0
07/12/06 03:15,0.0
07/12/06 03:20,0.0
07/12/06 03:25,0.0
07/12/06 03:30,0.0
07/12/06 03:35,0.0
07/12/06 03:40,0.0
07/12/06 03:45,0.0
07/12/06 03:50,0.0
07/12/06 03:55,0.0
07/12/06 04:00,0.0
07/12/06 04:05,0.0
07/12/06 04:10,0.0
07/12/06 04:15,0.0
07/12/06 04:20,0.0
07/12/06 04:25,0.0
07/12/06 04:30,0.0
07/12/06 04:35,0.0
07/12/06 04:40,0.0
07/12/06 04:45,0.0
07/12/06 04:50,0.0
07/12/06 04:55,0.0
07/12/06 05:00,0.0
07/12/06 05:05,0.0
07/12/06 05:10,0.0
07/12/06 05:15,0.0
07/12/06 05:20,0.0
07/12/06 05:25,0.0
07/12/06 05:30,0.0
07/12/06 05:35,0.0
07/12/06 05:40,0.1
07/12/06 05:45,0.1
07/12/06 05:50,0.2
07/12/06 05:55,0.4
07/12/06 06:00,0.7
07/12/06 06:05,1.3
07/12/06 06:10,2.2
07/12/06 06:15,3.0
07/12/06 06:20,3.4
07/12/06 06:25,3.8
07/12/06 06:30,4.2
07/12/06 06:35,4.6
07/12/06 06:40,5.1
07/12/06 06:45,5.5
07/12/06 06:50,5.9
07/12/06 06:55,6.3
07/12/06 07:00,6.7
07/12/06 07:05,7.0
07/12/06 07:10,7.3
07/12/06 07:15,7.6
07/12/06 07:20,7.9
07/12/06 07:25,8.2
07/12/06 07:30,8.7
07/12/06 07:35,9.3
07/12/06 07:40,9.8
07/12/06 07:45,10.4
07/12/06 07:50,10.9
07/12/06 07:55,11.5
07/12/06 08:00,12.1
07/12/06 08:05,12.7
07/12/06 08:10,13.2
07/12/06 08:15,13.6
07/12/06 08:20,14.0
07/12/06 08:25,14.3
07/12/06 08:30,14.7
07/12/06 08:35,15.0
07/12/06 08:40,15.3
07/12/06 08:45,15.6
07/12/06 08:50,16.0
07/12/06 08:55,16.3
07/12/06 09:00,16.6
07/12/06 09:05,16.9
07/12/06 09:10,17.4
07/12/06 09:15,17.9
07/12/06 09:20,18.4
07/12/06 09:25,18.7
07/12/06 09:30,19.0
07/12/06 09:35,19.3
07/12/06 09:40,19.6
07/12/06 09:45,19.8
07/12/06 09:50,20.2
07/12/06 09:55,20.4
07/12/06 10:00,20.7
07/12/06 10:05,20.9
07/12/06 10:10,21.1
07/12/06 10:15,21.2
07/12/06 10:20,21.3
07/12/06 10:25,21.4
07/12/06 10:30,21.5
07/12/06 10:35,21.6
07/12/06 10:40,21.7
07/12/06 10:45,21.7
07/12/06 10:50,21.8
07/12/06 10:55,21.7
07/12/06 11:00,21.8
07/12/06 11:05,21.9
07/12/06 11:10,22.0
07/12/06 11:15,21.8
07/12/06 11:20,21.7
07/12/06 11:25,21.5
07/12/06 11:30,21.5
07/12/06 11:35,21.5
07/12/06 11:40,21.5
07/12/06 11:45,21.6
07/12/06 11:50,21.8
07/12/06 11:55,21.8
07/12/06 12:00,22.0
07/12/06 12:05,22.0
07/12/06 12:10,22.0
07/12/06 12:15,22.0
07/12/06 12:20,21.8
07/12/06 12:25,21.6
07/12/06 12:30,21.6
07/12/06 12:35,21.5
07/12/06 12:40,21.3
07/12/06 12:45,21.2
07/12/06 12:50,21.4
07/12/06 12:55,21.6
07/12/06 13:00,22.0
07/12/06 13:05,22.5
07/12/06 13:10,22.9
07/12/06 13:15,22.1
07/12/06 13:20,20.6
07/12/06 13:25,19.4
07/12/06 13:30,17.9
07/12/06 13:35,16.6
07/12/06 13:40,16.0
07/12/06 13:45,15.4
07/12/06 13:50,14.7
07/12/06 13:55,12.9
07/12/06 14:00,11.0
07/12/06 14:05,9.8
07/12/06 14:10,10.0
07/12/06 14:15,11.4
07/12/06 14:20,11.9
07/12/06 14:25,13.8
07/12/06 14:30,16.2
07/12/06 14:35,16.9
07/12/06 14:40,17.3
07/12/06 14:45,17.0
07/12/06 14:50,14.7
07/12/06 14:55,12.7
07/12/06 15:00,12.3
07/12/06 15:05,12.0
07/12/06 15:10,10.8
07/12/06 15:15,10.4
07/12/06 15:20,10.9
07/12/06 15:25,12.0
07/12/06 15:30,12.1
07/12/06 15:35,12.1
07/12/06 15:40,11.2
07/12/06 15:45,11.7
07/12/06 15:50,12.6
07/12/06 15:55,12.9
07/12/06 16:00,13.1
07/12/06 16:05,12.7
07/12/06 16:10,11.5
07/12/06 16:15,10.6
07/12/06 16:20,8.1
07/12/06 16:25,5.8
07/12/06 16:30,4.9
07/12/06 16:35,3.8
07/12/06 16:40,2.6
07/12/06 16:45,1.6
07/12/06 16:50,3.2
07/12/06 16:55,4.1
07/12/06 17:00,3.6
07/12/06 17:05,3.0
07/12/06 17:10,2.9
07/12/06 17:15,3.8
07/12/06 17:20,4.2
07/12/06 17:25,4.3
07/12/06 17:30,4.1
07/12/06 17:35,3.8
07/12/06 17:40,3.5
07/12/06 17:45,3.2
07/12/06 17:50,2.9
07/12/06 17:55,2.2
07/12/06 18:00,1.4
07/12/06 18:05,0.9
07/12/06 18:10,0.6
07/12/06 18:15,0.4
07/12/06 18:20,0.3
07/12/06 18:25,0.2
07/12/06 18:30,0.1
07/12/06 18:35,0.0
07/12/06 18:40,0.0
07/12/06 18:45,0.0
07/12/06 18:50,0.0
07/12/06 18:55,0.0
07/12/06 19:00,0.0
07/12/06 19:05,0.0
07/12/06 19:10,0.0
07/12/06 19:15,0.0
07/12/06 19:20,0.0
07/12/06 19:25,0.0
07/12/06 19:30,0.0
07/12/06 19:35,0.0
07/12/06 19:40,0.0
07/12/06 19:45,0.0
07/12/06 19:50,0.0
07/12/06 19:55,0.0
07/12/06 20:00,0.0
07/12/06 20:05,0.0
07/12/06 20:10,0.0
07/12/06 20:15,0.0
07/12/06 20:20,0.0
07/12/06 20:25,0.0
07/12/06 20:30,0.0
07/12/06 20:35,0.0
07/12/06 20:40,0.0
07/12/06 20:45,0.0
07/12/06 20:50,0.0
07/12/06 20:55,0.0
07/12/06 21:00,0.0
07/12/06 21:05,0.0
07/12/06 21:10,0.0
07/12/06 21:15,0.0
07/12/06 21:20,0.0
07/12/06 21:25,0.0
07/12/06 21:30,0.0
07/12/06 21:35,0.0
07/12/06 21:40,0.0
07/12/06 21:45,0.0
07/12/06 21:50,0.0
07/12/06 21:55,0.0
07/12/06 22:00,0.0
07/12/06 22:05,0.0
07/12/06 22:10,0.0
07/12/06 22:15,0.0
07/12/06 22:20,0.0
07/12/06 22:25,0.0
07/12/06 22:30,0.0
07/12/06 22:35,0.0
07/12/06 22:40,0.0
07/12/06 22:45,0.0
07/12/06 22:50,0.0
07/12/06 22:55,0.0
07/12/06 23:00,0.0
07/12/06 23:05,0.0
07/12/06 23:10,0.0
07/12/06 23:15,0.0
07/12/06 23:20,0.0
07/12/06 23:25,0.0
07/12/06 23:30,0.0
07/12/06 23:35,0.0
07/12/06 23:40,0.0
07/12/06 23:45,0.0
07/12/06 23:50,0.0
07/12/06 23:55,0.0
07/13/06 00:00,0.0
07/13/06 00:05,0.0
07/13/06 00:10,0.0
07/13/06 00:15,0.0
07/13/06 00:20,0.0
07/13/06 00:25,0.0
07/13/06 00:30,0.0
07/13/06 00:35,0.0
07/13/06 00:40,0.0
07/13/06 00:45,0.0
07/13/06 00:50,0.0
07/13/06 00:55,0.0
07/13/06 01:00,0.0
07/13/06 01:05,0.0
07/13/06 01:10,0.0
07/13/06 01:15,0.0
07/13/06 01:20,0.0
07/13/06 01:25,0.0
07/13/06 01:30,0.0
07/13/06 01:35,0.0
07/13/06 01:40,0.0
07/13/06 01:45,0.0
07/13/06 01:50,0.0
07/13/06 01:55,0.0
07/13/06 02:00,0.0
07/13/06 02:05,0.0
07/13/06 02:10,0.0
07/13/06 02:15,0.0
07/13/06 02:20,0.0
07/13/06 02:25,0.0
07/13/06 02:30,0.0
07/13/06 02:35,0.0
07/13/06 02:40,0.0
07/13/06 02:45,0.0
07/13/06 02:50,0.0
07/13/06 02:55,0.0
07/13/06 03:00,0.0
07/13/06 03:05,0.0
07/13/06 03:10,0.0
07/13/06 03:15,0.0
07/13/06 03:20,0.0
07/13/06 03:25,0.0
07/13/06 03:30,0.0
07/13/06 03:35,0.0
07/13/06 03:40,0.0
07/13/06 03:45,0.0
07/13/06 03:50,0.0
07/13/06 03:55,0.0
07/13/06 04:00,0.0
07/13/06 04:05,0.0
07/13/06 04:10,0.0
07/13/06 04:15,0.0
07/13/06 04:20,0.0
07/13/06 04:25,0.0
07/13/06 04:30,0.0
07/13/06 04:35,0.0
07/13/06 04:40,0.0
07/13/06 04:45,0.0
07/13/06 04:50,0.0
07/13/06 04:55,0.0
07/13/06 05:00,0.0
07/13/06 05:05,0.0
07/13/06 05:10,0.0
07/13/06 05:15,0.0
07/13/06 05:20,0.0
07/13/06 05:25,0.0
07/13/06 05:30,0.0
07/13/06 05:35,0.0
07/13/06 05:40,0.0
07/13/06 05:45,0.0
07/13/06 05:50,0.1
07/13/06 05:55,0.2
07/13/06 06:00,0.3
07/13/06 06:05,0.7
07/13/06 06:10,1.2
07/13/06 06:15,2.1
07/13/06 06:20,2.9
07/13/06 06:25,3.3
07/13/06 06:30,3.7
07/13/06 06:35,4.1
07/13/06 06:40,4.6
07/13/06 06:45,5.0
07/13/06 06:50,5.5
07/13/06 06:55,6.0
07/13/06 07:00,6.4
07/13/06 07:05,6.9
07/13/06 07:10,7.4
07/13/06 07:15,7.8
07/13/06 07:20,8.2
07/13/06 07:25,8.7
07/13/06 07:30,9.1
07/13/06 07:35,9.6
07/13/06 07:40,10.0
07/13/06 07:45,10.3
07/13/06 07:50,10.7
07/13/06 07:55,11.0
07/13/06 08:00,11.4
07/13/06 08:05,11.7
07/13/06 08:10,12.1
07/13/06 08:15,12.4
07/13/06 08:20,12.8
07/13/06 08:25,13.1
07/13/06 08:30,13.4
07/13/06 08:35,13.7
07/13/06 08:40,13.9
07/13/06 08:45,14.2
07/13/06 08:50,14.5
07/13/06 08:55,14.8
07/13/06 09:00,15.0
07/13/06 09:05,15.2
07/13/06 09:10,15.4
07/13/06 09:15,15.7
07/13/06 09:20,15.9
07/13/06 09:25,16.0
07/13/06 09:30,16.1
07/13/06 09:35,16.2
07/13/06 09:40,16.4
07/13/06 09:45,16.5
07/13/06 09:50,16.6
07/13/06 09:55,16.7
07/13/06 10:00,16.9
07/13/06 10:05,17.2
07/13/06 10:10,17.5
07/13/06 10:15,17.7
07/13/06 10:20,18.0
07/13/06 10:25,18.3
07/13/06 10:30,18.6
07/13/06 10:35,18.8
07/13/06 10:40,19.0
07/13/06 10:45,19.2
07/13/06 10:50,19.4
07/13/06 10:55,19.6
07/13/06 11:00,19.7
07/13/06 11:05,19.8
07/13/06 11:10,20.0
07/13/06 11:15,20.1
07/13/06 11:20,20.3
07/13/06 11:25,20.3
07/13/06 11:30,20.4
07/13/06 11:35,20.4
07/13/06 11:40,20.4
07/13/06 11:45,20.5
07/13/06 11:50,20.6
07/13/06 11:55,20.6
07/13/06 12:00,20.6
07/13/06 12:05,20.6
07/13/06 12:10,20.5
07/13/06 12:15,20.5
07/13/06 12:20,20.5
07/13/06 12:25,20.4
07/13/06 12:30,20.4
07/13/06 12:35,20.3
07/13/06 12:40,20.3
07/13/06 12:45,20.4
07/13/06 12:50,20.4
07/13/06 12:55,20.4
07/13/06 13:00,20.2
07/13/06 13:05,20.2
07/13/06 13:10,20.2
07/13/06 13:15,20.2
07/13/06 13:20,20.3
07/13/06 13:25,20.5
07/13/06 13:30,20.6
07/13/06 13:35,20.6
07/13/06 13:40,20.4
07/13/06 13:45,20.3
07/13/06 13:50,20.1
07/13/06 13:55,20.0
07/13/06 14:00,19.8
07/13/06 14:05,19.6
07/13/06 14:10,19.5
07/13/06 14:15,19.3
07/13/06 14:20,19.2
07/13/06 14:25,18.9
07/13/06 14:30,18.7
07/13/06 14:35,18.5
07/13/06 14:40,18.1
07/13/06 14:45,17.8
07/13/06 14:50,17.5
07/13/06 14:55,17.2
07/13/06 15:00,16.9
07/13/06 15:05,16.7
07/13/06 15:10,16.5
07/13/06 15:15,16.3
07/13/06 15:20,16.0
07/13/06 15:25,15.7
07/13/06 15:30,15.3
07/13/06 15:35,15.0
07/13/06 15:40,14.5
07/13/06 15:45,14.2
07/13/06 15:50,13.9
07/13/06 15:55,13.6
07/13/06 16:00,13.2
07/13/06 16:05,12.8
07/13/06 16:10,12.3
07/13/06 16:15,10.7
07/13/06 16:20,9.1
07/13/06 16:25,8.9
07/13/06 16:30,8.9
07/13/06 16:35,8.3
07/13/06 16:40,7.3
07/13/06 16:45,7.3
07/13/06 16:50,7.3
07/13/06 16:55,7.3
07/13/06 17:00,6.9
07/13/06 17:05,6.4
07/13/06 17:10,6.3
07/13/06 17:15,5.9
07/13/06 17:20,5.6
07/13/06 17:25,5.2
07/13/06 17:30,4.8
07/13/06 17:35,4.3
07/13/06 17:40,4.0
07/13/06 17:45,3.6
07/13/06 17:50,3.3
07/13/06 17:55,2.9
07/13/06 18:00,1.9
