LocalTime,Power(MW)
07/13/06 18:05,1.1
07/13/06 18:10,0.5
07/13/06 18:15,0.2
07/13/06 18:20,0.1
07/13/06 18:25,0.1
07/13/06 18:30,0.0
07/13/06 18:35,0.0
07/13/06 18:40,0.0
07/13/06 18:45,0.0
07/13/06 18:50,0.0
07/13/06 18:55,0.0
07/13/06 19:00,0.0
07/13/06 19:05,0.0
07/13/06 19:10,0.0
07/13/06 19:15,0.0
07/13/06 19:20,0.0
07/13/06 19:25,0.0
07/13/06 19:30,0.0
07/13/06 19:35,0.0
07/13/06 19:40,0.0
07/13/06 19:45,0.0
07/13/06 19:50,0.0
07/13/06 19:55,0.0
07/13/06 20:00,0.0
07/13/06 20:05,0.0
07/13/06 20:10,0.0
07/13/06 20:15,0.0
07/13/06 20:20,0.0
07/13/06 20:25,0.0
07/13/06 20:30,0.0
07/13/06 20:35,0.0
07/13/06 20:40,0.0
07/13/06 20:45,0.0
07/13/06 20:50,0.0
07/13/06 20:55,0.0
07/13/06 21:00,0.0
07/13/06 21:05,0.0
07/13/06 21:10,0.0
07/13/06 21:15,0.0
07/13/06 21:20,0.0
07/13/06 21:25,0.0
07/13/06 21:30,0.0
07/13/06 21:35,0.0
07/13/06 21:40,0.0
07/13/06 21:45,0.0
07/13/06 21:50,0.0
07/13/06 21:55,0.0
07/13/06 22:00,0.0
07/13/06 22:05,0.0
07/13/06 22:10,0.0
07/13/06 22:15,0.0
07/13/06 22:20,0.0
07/13/06 22:25,0.0
07/13/06 22:30,0.0
07/13/06 22:35,0.0
07/13/06 22:40,0.0
07/13/06 22:45,0.0
07/13/06 22:50,0.0
07/13/06 22:55,0.0
07/13/06 23:00,0.0
07/13/06 23:05,0.0
07/13/06 23:10,0.0
07/13/06 23:15,0.0
07/13/06 23:20,0.0
07/13/06 23:25,0.0
07/13/06 23:30,0.0
07/13/06 23:35,0.0
07/13/06 23:40,0.0
07/13/06 23:45,0.0
07/13/06 23:50,0.0
07/13/06 23:55,0.0
07/14/06 00:00,0.0
07/14/06 00:05,0.0
07/14/06 00:10,0.0
07/14/06 00:15,0.0
07/14/06 00:20,0.0
07/14/06 00:25,0.0
07/14/06 00:30,0.0
07/14/06 00:35,0.0
07/14/06 00:40,0.0
07/14/06 00:45,0.0
07/14/06 00:50,0.0
07/14/06 00:55,0.0
07/14/06 01:00,0.0
07/14/06 01:05,0.0
07/14/06 01:10,0.0
07/14/06 01:15,0.0
07/14/06 01:20,0.0
07/14/06 01:25,0.0
07/14/06 01:30,0.0
07/14/06 01:35,0.0
07/14/06 01:40,0.0
07/14/06 01:45,0.0
07/14/06 01:50,0.0
07/14/06 01:55,0.0
07/14/06 02:00,0.0
07/14/06 02:05,0.0
07/14/06 02:10,0.0
07/14/06 02:15,0.0
07/14/06 02:20,0.0
07/14/06 02:25,0.0
07/14/06 02:30,0.0
07/14/06 02:35,0.0
07/14/06 02:40,0.0
07/14/06 02:45,0.0
07/14/06 02:50,0.0
07/14/06 02:55,0.0
07/14/06 03:00,0.0
07/14/06 03:05,0.0
07/14/06 03:10,0.0
07/14/06 03:15,0.0
07/14/06 03:20,0.0
07/14/06 03:25,0.0
07/14/06 03:30,0.0
07/14/06 03:35,0.0
07/14/06 03:40,0.0
07/14/06 03:45,0.0
07/14/06 03:50,0.0
07/14/06 03:55,0.0
07/14/06 04:00,0.0
07/14/06 04:05,0.0
07/14/06 04:10,0.0
07/14/06 04:15,0.0
07/14/06 04:20,0.0
07/14/06 04:25,0.0
07/14/06 04:30,0.0
07/14/06 04:35,0.0
07/14/06 04:40,0.0
07/14/06 04:45,0.0
07/14/06 04:50,0.0
07/14/06 04:55,0.0
07/14/06 05:00,0.0
07/14/06 05:05,0.0
07/14/06 05:10,0.0
07/14/06 05:15,0.0
07/14/06 05:20,0.0
07/14/06 05:25,0.0
07/14/06 05:30,0.0
07/14/06 05:35,0.0
07/14/06 05:40,0.0
07/14/06 05:45,0.0
07/14/06 05:50,0.1
07/14/06 05:55,0.2
07/14/06 06:00,0.3
07/14/06 06:05,0.7
07/14/06 06:10,1.2
07/14/06 06:15,2.2
07/14/06 06:20,3.0
07/14/06 06:25,3.4
07/14/06 06:30,3.8
07/14/06 06:35,4.2
07/14/06 06:40,4.6
07/14/06 06:45,5.0
07/14/06 06:50,5.5
07/14/06 06:55,5.9
07/14/06 07:00,6.3
07/14/06 07:05,6.7
07/14/06 07:10,7.2
07/14/06 07:15,7.7
07/14/06 07:20,8.1
07/14/06 07:25,8.6
07/14/06 07:30,9.0
07/14/06 07:35,9.5
07/14/06 07:40,9.9
07/14/06 07:45,10.3
07/14/06 07:50,10.7
07/14/06 07:55,11.1
07/14/06 08:00,11.6
07/14/06 08:05,12.0
07/14/06 08:10,12.3
07/14/06 08:15,12.7
07/14/06 08:20,13.0
07/14/06 08:25,13.3
07/14/06 08:30,13.7
07/14/06 08:35,13.9
07/14/06 08:40,14.1
07/14/06 08:45,14.2
07/14/06 08:50,14.3
07/14/06 08:55,14.5
07/14/06 09:00,14.8
07/14/06 09:05,15.2
07/14/06 09:10,15.5
07/14/06 09:15,15.9
07/14/06 09:20,16.2
07/14/06 09:25,16.4
07/14/06 09:30,16.7
07/14/06 09:35,16.9
07/14/06 09:40,17.2
07/14/06 09:45,17.6
07/14/06 09:50,17.8
07/14/06 09:55,17.8
07/14/06 10:00,18.0
07/14/06 10:05,18.1
07/14/06 10:10,18.2
07/14/06 10:15,18.3
07/14/06 10:20,18.4
07/14/06 10:25,18.5
07/14/06 10:30,18.7
07/14/06 10:35,18.9
07/14/06 10:40,19.0
07/14/06 10:45,19.2
07/14/06 10:50,19.4
07/14/06 10:55,19.5
07/14/06 11:00,19.6
07/14/06 11:05,19.6
07/14/06 11:10,19.6
07/14/06 11:15,19.6
07/14/06 11:20,19.6
07/14/06 11:25,19.7
07/14/06 11:30,19.7
07/14/06 11:35,19.7
07/14/06 11:40,19.7
07/14/06 11:45,19.6
07/14/06 11:50,19.6
07/14/06 11:55,19.5
07/14/06 12:00,19.5
07/14/06 12:05,19.6
07/14/06 12:10,19.7
07/14/06 12:15,19.7
07/14/06 12:20,19.7
07/14/06 12:25,19.7
07/14/06 12:30,19.7
07/14/06 12:35,19.6
07/14/06 12:40,19.6
07/14/06 12:45,19.6
07/14/06 12:50,19.6
07/14/06 12:55,19.5
07/14/06 13:00,19.4
07/14/06 13:05,19.4
07/14/06 13:10,19.6
07/14/06 13:15,19.8
07/14/06 13:20,19.8
07/14/06 13:25,19.8
07/14/06 13:30,19.7
07/14/06 13:35,19.7
07/14/06 13:40,19.6
07/14/06 13:45,19.4
07/14/06 13:50,19.3
07/14/06 13:55,19.1
07/14/06 14:00,19.0
07/14/06 14:05,18.8
07/14/06 14:10,18.7
07/14/06 14:15,18.6
07/14/06 14:20,18.4
07/14/06 14:25,18.3
07/14/06 14:30,18.2
07/14/06 14:35,18.0
07/14/06 14:40,17.9
07/14/06 14:45,17.7
07/14/06 14:50,17.5
07/14/06 14:55,17.2
07/14/06 15:00,16.9
07/14/06 15:05,16.5
07/14/06 15:10,16.1
07/14/06 15:15,15.6
07/14/06 15:20,15.2
07/14/06 15:25,14.8
07/14/06 15:30,14.5
07/14/06 15:35,14.1
07/14/06 15:40,13.6
07/14/06 15:45,13.1
07/14/06 15:50,12.6
07/14/06 15:55,12.1
07/14/06 16:00,11.8
07/14/06 16:05,11.6
07/14/06 16:10,11.3
07/14/06 16:15,11.0
07/14/06 16:20,10.7
07/14/06 16:25,10.4
07/14/06 16:30,10.0
07/14/06 16:35,9.6
07/14/06 16:40,9.2
07/14/06 16:45,8.7
07/14/06 16:50,8.3
07/14/06 16:55,7.8
07/14/06 17:00,7.3
07/14/06 17:05,6.9
07/14/06 17:10,6.4
07/14/06 17:15,5.9
07/14/06 17:20,5.4
07/14/06 17:25,5.0
07/14/06 17:30,4.6
07/14/06 17:35,4.2
07/14/06 17:40,3.8
07/14/06 17:45,3.4
07/14/06 17:50,3.1
07/14/06 17:55,2.7
07/14/06 18:00,1.8
07/14/06 18:05,1.1
07/14/06 18:10,0.7
07/14/06 18:15,0.4
07/14/06 18:20,0.2
07/14/06 18:25,0.1
07/14/06 18:30,0.1
07/14/06 18:35,0.0
07/14/06 18:40,0.0
07/14/06 18:45,0.0
07/14/06 18:50,0.0
07/14/06 18:55,0.0
07/14/06 19:00,0.0
07/14/06 19:05,0.0
07/14/06 19:10,0.0
07/14/06 19:15,0.0
07/14/06 19:20,0.0
07/14/06 19:25,0.0
07/14/06 19:30,0.0
07/14/06 19:35,0.0
07/14/06 19:40,0.0
07/14/06 19:45,0.0
07/14/06 19:50,0.0
07/14/06 19:55,0.0
07/14/06 20:00,0.0
07/14/06 20:05,0.0
07/14/06 20:10,0.0
07/14/06 20:15,0.0
07/14/06 20:20,0.0
07/14/06 20:25,0.0
07/14/06 20:30,0.0
07/14/06 20:35,0.0
07/14/06 20:40,0.0
07/14/06 20:45,0.0
07/14/06 20:50,0.0
07/14/06 20:55,0.0
07/14/06 21:00,0.0
07/14/06 21:05,0.0
07/14/06 21:10,0.0
07/14/06 21:15,0.0
07/14/06 21:20,0.0
07/14/06 21:25,0.0
07/14/06 21:30,0.0
07/14/06 21:35,0.0
07/14/06 21:40,0.0
07/14/06 21:45,0.0
07/14/06 21:50,0.0
07/14/06 21:55,0.0
07/14/06 22:00,0.0
07/14/06 22:05,0.0
07/14/06 22:10,0.0
07/14/06 22:15,0.0
07/14/06 22:20,0.0
07/14/06 22:25,0.0
07/14/06 22:30,0.0
07/14/06 22:35,0.0
07/14/06 22:40,0.0
07/14/06 22:45,0.0
07/14/06 22:50,0.0
07/14/06 22:55,0.0
07/14/06 23:00,0.0
07/14/06 23:05,0.0
07/14/06 23:10,0.0
07/14/06 23:15,0.0
07/14/06 23:20,0.0
07/14/06 23:25,0.0
07/14/06 23:30,0.0
07/14/06 23:35,0.0
07/14/06 23:40,0.0
07/14/06 23:45,0.0
07/14/06 23:50,0.0
07/14/06 23:55,0.0
07/15/06 00:00,0.0
07/15/06 00:05,0.0
07/15/06 00:10,0.0
07/15/06 00:15,0.0
07/15/06 00:20,0.0
07/15/06 00:25,0.0
07/15/06 00:30,0.0
07/15/06 00:35,0.0
07/15/06 00:40,0.0
07/15/06 00:45,0.0
07/15/06 00:50,0.0
07/15/06 00:55,0.0
07/15/06 01:00,0.0
07/15/06 01:05,0.0
07/15/06 01:10,0.0
07/15/06 01:15,0.0
07/15/06 01:20,0.0
07/15/06 01:25,0.0
07/15/06 01:30,0.0
07/15/06 01:35,0.0
07/15/06 01:40,0.0
07/15/06 01:45,0.0
07/15/06 01:50,0.0
07/15/06 01:55,0.0
07/15/06 02:00,0.0
07/15/06 02:05,0.0
07/15/06 02:10,0.0
07/15/06 02:15,0.0
07/15/06 02:20,0.0
07/15/06 02:25,0.0
07/15/06 02:30,0.0
07/15/06 02:35,0.0
07/15/06 02:40,0.0
07/15/06 02:45,0.0
07/15/06 02:50,0.0
07/15/06 02:55,0.0
07/15/06 03:00,0.0
07/15/06 03:05,0.0
07/15/06 03:10,0.0
07/15/06 03:15,0.0
07/15/06 03:20,0.0
07/15/06 03:25,0.0
07/15/06 03:30,0.0
07/15/06 03:35,0.0
07/15/06 03:40,0.0
07/15/06 03:45,0.0
07/15/06 03:50,0.0
07/15/06 03:55,0.0
07/15/06 04:00,0.0
07/15/06 04:05,0.0
07/15/06 04:10,0.0
07/15/06 04:15,0.0
07/15/06 04:20,0.0
07/15/06 04:25,0.0
07/15/06 04:30,0.0
07/15/06 04:35,0.0
07/15/06 04:40,0.0
07/15/06 04:45,0.0
07/15/06 04:50,0.0
07/15/06 04:55,0.0
07/15/06 05:00,0.0
07/15/06 05:05,0.0
07/15/06 05:10,0.0
07/15/06 05:15,0.0
07/15/06 05:20,0.0
07/15/06 05:25,0.0
07/15/06 05:30,0.0
07/15/06 05:35,0.0
07/15/06 05:40,0.0
07/15/06 05:45,0.0
07/15/06 05:50,0.1
07/15/06 05:55,0.2
07/15/06 06:00,0.3
07/15/06 06:05,0.7
07/15/06 06:10,1.2
07/15/06 06:15,2.2
07/15/06 06:20,3.0
07/15/06 06:25,3.4
07/15/06 06:30,3.9
07/15/06 06:35,4.4
07/15/06 06:40,4.9
07/15/06 06:45,5.4
07/15/06 06:50,5.9
07/15/06 06:55,6.5
07/15/06 07:00,7.0
07/15/06 07:05,7.5
07/15/06 07:10,7.9
07/15/06 07:15,8.3
07/15/06 07:20,8.7
07/15/06 07:25,9.2
07/15/06 07:30,9.7
07/15/06 07:35,10.1
07/15/06 07:40,10.6
07/15/06 07:45,11.0
07/15/06 07:50,11.4
07/15/06 07:55,11.8
07/15/06 08:00,12.1
07/15/06 08:05,12.6
07/15/06 08:10,13.0
07/15/06 08:15,13.2
07/15/06 08:20,13.3
07/15/06 08:25,13.5
07/15/06 08:30,13.8
07/15/06 08:35,14.1
07/15/06 08:40,14.3
07/15/06 08:45,14.5
07/15/06 08:50,14.8
07/15/06 08:55,15.1
07/15/06 09:00,15.4
07/15/06 09:05,15.7
07/15/06 09:10,16.1
07/15/06 09:15,16.5
07/15/06 09:20,16.8
07/15/06 09:25,17.1
07/15/06 09:30,17.2
07/15/06 09:35,17.2
07/15/06 09:40,17.3
07/15/06 09:45,17.4
07/15/06 09:50,17.5
07/15/06 09:55,17.6
07/15/06 10:00,17.7
07/15/06 10:05,17.8
07/15/06 10:10,18.0
07/15/06 10:15,18.2
07/15/06 10:20,18.4
07/15/06 10:25,18.4
07/15/06 10:30,18.4
07/15/06 10:35,18.4
07/15/06 10:40,18.6
07/15/06 10:45,18.7
07/15/06 10:50,18.9
07/15/06 10:55,19.0
07/15/06 11:00,19.1
07/15/06 11:05,19.2
07/15/06 11:10,19.2
07/15/06 11:15,19.3
07/15/06 11:20,19.4
07/15/06 11:25,19.4
07/15/06 11:30,19.5
07/15/06 11:35,19.5
07/15/06 11:40,19.5
07/15/06 11:45,19.5
07/15/06 11:50,19.5
07/15/06 11:55,19.4
07/15/06 12:00,19.4
07/15/06 12:05,19.4
07/15/06 12:10,19.3
07/15/06 12:15,19.3
07/15/06 12:20,19.3
07/15/06 12:25,19.3
07/15/06 12:30,19.2
07/15/06 12:35,19.1
07/15/06 12:40,19.0
07/15/06 12:45,18.8
07/15/06 12:50,18.7
07/15/06 12:55,18.6
07/15/06 13:00,18.6
07/15/06 13:05,18.6
07/15/06 13:10,18.6
07/15/06 13:15,18.6
07/15/06 13:20,18.5
07/15/06 13:25,18.3
07/15/06 13:30,18.2
07/15/06 13:35,18.1
07/15/06 13:40,17.9
07/15/06 13:45,17.7
07/15/06 13:50,17.6
07/15/06 13:55,17.5
07/15/06 14:00,17.4
07/15/06 14:05,17.4
07/15/06 14:10,17.3
07/15/06 14:15,17.2
07/15/06 14:20,16.9
07/15/06 14:25,16.7
07/15/06 14:30,16.5
07/15/06 14:35,16.2
07/15/06 14:40,16.0
07/15/06 14:45,15.7
07/15/06 14:50,15.4
07/15/06 14:55,15.2
07/15/06 15:00,15.0
07/15/06 15:05,14.8
07/15/06 15:10,14.7
07/15/06 15:15,14.8
07/15/06 15:20,14.8
07/15/06 15:25,14.6
07/15/06 15:30,14.3
07/15/06 15:35,13.9
07/15/06 15:40,13.4
07/15/06 15:45,12.9
07/15/06 15:50,12.4
07/15/06 15:55,12.0
07/15/06 16:00,11.4
07/15/06 16:05,10.8
07/15/06 16:10,10.3
07/15/06 16:15,9.7
07/15/06 16:20,8.0
07/15/06 16:25,7.9
07/15/06 16:30,8.5
07/15/06 16:35,8.6
07/15/06 16:40,8.4
07/15/06 16:45,8.1
07/15/06 16:50,7.4
07/15/06 16:55,6.1
07/15/06 17:00,4.8
07/15/06 17:05,4.6
07/15/06 17:10,4.6
07/15/06 17:15,4.6
07/15/06 17:20,4.5
07/15/06 17:25,4.2
07/15/06 17:30,3.9
07/15/06 17:35,3.6
07/15/06 17:40,3.3
07/15/06 17:45,2.9
07/15/06 17:50,2.4
07/15/06 17:55,1.6
07/15/06 18:00,1.0
07/15/06 18:05,0.7
07/15/06 18:10,0.4
07/15/06 18:15,0.3
07/15/06 18:20,0.2
07/15/06 18:25,0.1
07/15/06 18:30,0.1
07/15/06 18:35,0.0
07/15/06 18:40,0.0
07/15/06 18:45,0.0
07/15/06 18:50,0.0
07/15/06 18:55,0.0
07/15/06 19:00,0.0
07/15/06 19:05,0.0
07/15/06 19:10,0.0
07/15/06 19:15,0.0
07/15/06 19:20,0.0
07/15/06 19:25,0.0
07/15/06 19:30,0.0
07/15/06 19:35,0.0
07/15/06 19:40,0.0
07/15/06 19:45,0.0
07/15/06 19:50,0.0
07/15/06 19:55,0.0
07/15/06 20:00,0.0
07/15/06 20:05,0.0
07/15/06 20:10,0.0
07/15/06 20:15,0.0
07/15/06 20:20,0.0
07/15/06 20:25,0.0
07/15/06 20:30,0.0
07/15/06 20:35,0.0
07/15/06 20:40,0.0
07/15/06 20:45,0.0
07/15/06 20:50,0.0
07/15/06 20:55,0.0
07/15/06 21:00,0.0
07/15/06 21:05,0.0
07/15/06 21:10,0.0
07/15/06 21:15,0.0
07/15/06 21:20,0.0
07/15/06 21:25,0.0
07/15/06 21:30,0.0
07/15/06 21:35,0.0
07/15/06 21:40,0.0
07/15/06 21:45,0.0
07/15/06 21:50,0.0
07/15/06 21:55,0.0
07/15/06 22:00,0.0
07/15/06 22:05,0.0
07/15/06 22:10,0.0
07/15/06 22:15,0.0
07/15/06 22:20,0.0
07/15/06 22:25,0.0
07/15/06 22:30,0.0
07/15/06 22:35,0.0
07/15/06 22:40,0.0
07/15/06 22:45,0.0
07/15/06 22:50,0.0
07/15/06 22:55,0.0
07/15/06 23:00,0.0
07/15/06 23:05,0.0
07/15/06 23:10,0.0
07/15/06 23:15,0.0
07/15/06 23:20,0.0
07/15/06 23:25,0.0
07/15/06 23:30,0.0
07/15/06 23:35,0.0
07/15/06 23:40,0.0
07/15/06 23:45,0.0
07/15/06 23:50,0.0
07/15/06 23:55,0.0
07/16/06 00:00,0.0
07/16/06 00:05,0.0
07/16/06 00:10,0.0
07/16/06 00:15,0.0
07/16/06 00:20,0.0
07/16/06 00:25,0.0
07/16/06 00:30,0.0
07/16/06 00:35,0.0
07/16/06 00:40,0.0
07/16/06 00:45,0.0
07/16/06 00:50,0.0
07/16/06 00:55,0.0
07/16/06 01:00,0.0
07/16/06 01:05,0.0
07/16/06 01:10,0.0
07/16/06 01:15,0.0
07/16/06 01:20,0.0
07/16/06 01:25,0.0
07/16/06 01:30,0.0
07/16/06 01:35,0.0
07/16/06 01:40,0.0
07/16/06 01:45,0.0
07/16/06 01:50,0.0
07/16/06 01:55,0.0
07/16/06 02:00,0.0
07/16/06 02:05,0.0
07/16/06 02:10,0.0
07/16/06 02:15,0.0
07/16/06 02:20,0.0
07/16/06 02:25,0.0
07/16/06 02:30,0.0
07/16/06 02:35,0.0
07/16/06 02:40,0.0
07/16/06 02:45,0.0
07/16/06 02:50,0.0
07/16/06 02:55,0.0
07/16/06 03:00,0.0
07/16/06 03:05,0.0
07/16/06 03:10,0.0
07/16/06 03:15,0.0
07/16/06 03:20,0.0
07/16/06 03:25,0.0
07/16/06 03:30,0.0
07/16/06 03:35,0.0
07/16/06 03:40,0.0
07/16/06 03:45,0.0
07/16/06 03:50,0.0
07/16/06 03:55,0.0
07/16/06 04:00,0.0
07/16/06 04:05,0.0
07/16/06 04:10,0.0
07/16/06 04:15,0.0
07/16/06 04:20,0.0
07/16/06 04:25,0.0
07/16/06 04:30,0.0
07/16/06 04:35,0.0
07/16/06 04:40,0.0
07/16/06 04:45,0.0
07/16/06 04:50,0.0
07/16/06 04:55,0.0
07/16/06 05:00,0.0
07/16/06 05:05,0.0
07/16/06 05:10,0.0
07/16/06 05:15,0.0
07/16/06 05:20,0.0
07/16/06 05:25,0.0
07/16/06 05:30,0.0
07/16/06 05:35,0.0
07/16/06 05:40,0.0
07/16/06 05:45,0.0
07/16/06 05:50,0.1
07/16/06 05:55,0.1
07/16/06 06:00,0.3
07/16/06 06:05,0.6
07/16/06 06:10,1.3
07/16/06 06:15,2.4
07/16/06 06:20,3.1
07/16/06 06:25,3.5
07/16/06 06:30,4.0
07/16/06 06:35,4.5
07/16/06 06:40,5.0
07/16/06 06:45,5.5
07/16/06 06:50,6.0
07/16/06 06:55,6.5
07/16/06 07:00,7.0
07/16/06 07:05,7.4
07/16/06 07:10,7.9
07/16/06 07:15,8.3
07/16/06 07:20,8.7
07/16/06 07:25,9.2
07/16/06 07:30,9.6
07/16/06 07:35,10.0
07/16/06 07:40,10.4
07/16/06 07:45,10.8
07/16/06 07:50,11.2
07/16/06 07:55,11.5
07/16/06 08:00,11.9
07/16/06 08:05,12.3
07/16/06 08:10,12.6
07/16/06 08:15,13.0
07/16/06 08:20,13.3
07/16/06 08:25,13.5
07/16/06 08:30,13.8
07/16/06 08:35,14.0
07/16/06 08:40,14.2
07/16/06 08:45,14.4
07/16/06 08:50,14.4
07/16/06 08:55,14.4
07/16/06 09:00,14.5
07/16/06 09:05,14.6
07/16/06 09:10,14.8
07/16/06 09:15,14.9
07/16/06 09:20,15.1
07/16/06 09:25,15.3
07/16/06 09:30,15.5
07/16/06 09:35,15.8
07/16/06 09:40,16.0
07/16/06 09:45,16.3
07/16/06 09:50,16.5
07/16/06 09:55,16.7
07/16/06 10:00,16.9
07/16/06 10:05,17.1
07/16/06 10:10,17.2
07/16/06 10:15,17.4
07/16/06 10:20,17.6
07/16/06 10:25,17.7
07/16/06 10:30,17.7
07/16/06 10:35,17.8
07/16/06 10:40,17.9
07/16/06 10:45,18.0
07/16/06 10:50,18.2
07/16/06 10:55,18.4
07/16/06 11:00,18.5
07/16/06 11:05,18.6
07/16/06 11:10,18.7
07/16/06 11:15,18.8
07/16/06 11:20,19.0
07/16/06 11:25,19.2
07/16/06 11:30,19.3
07/16/06 11:35,19.4
07/16/06 11:40,19.5
07/16/06 11:45,19.5
07/16/06 11:50,19.6
07/16/06 11:55,19.7
07/16/06 12:00,19.7
07/16/06 12:05,19.7
07/16/06 12:10,19.6
07/16/06 12:15,19.5
07/16/06 12:20,19.4
07/16/06 12:25,19.2
07/16/06 12:30,19.1
07/16/06 12:35,19.0
07/16/06 12:40,18.9
07/16/06 12:45,18.8
07/16/06 12:50,18.8
07/16/06 12:55,18.6
07/16/06 13:00,18.2
07/16/06 13:05,17.9
07/16/06 13:10,17.6
07/16/06 13:15,17.4
07/16/06 13:20,17.2
07/16/06 13:25,16.8
07/16/06 13:30,16.5
07/16/06 13:35,16.2
07/16/06 13:40,16.0
07/16/06 13:45,15.8
07/16/06 13:50,15.5
07/16/06 13:55,15.2
07/16/06 14:00,14.9
07/16/06 14:05,14.7
07/16/06 14:10,14.5
07/16/06 14:15,14.2
07/16/06 14:20,13.8
07/16/06 14:25,13.6
07/16/06 14:30,13.4
07/16/06 14:35,13.1
07/16/06 14:40,13.0
07/16/06 14:45,12.8
07/16/06 14:50,12.6
07/16/06 14:55,12.6
07/16/06 15:00,12.5
07/16/06 15:05,12.4
07/16/06 15:10,12.3
07/16/06 15:15,12.1
07/16/06 15:20,11.9
07/16/06 15:25,11.7
07/16/06 15:30,11.4
07/16/06 15:35,11.2
07/16/06 15:40,10.9
07/16/06 15:45,10.6
07/16/06 15:50,10.3
07/16/06 15:55,10.1
07/16/06 16:00,9.8
07/16/06 16:05,9.6
07/16/06 16:10,9.4
07/16/06 16:15,9.7
07/16/06 16:20,9.9
07/16/06 16:25,9.8
07/16/06 16:30,9.5
07/16/06 16:35,9.0
07/16/06 16:40,8.5
07/16/06 16:45,8.0
07/16/06 16:50,7.6
07/16/06 16:55,7.0
07/16/06 17:00,6.5
07/16/06 17:05,5.9
07/16/06 17:10,5.5
07/16/06 17:15,5.1
07/16/06 17:20,4.1
07/16/06 17:25,3.3
07/16/06 17:30,3.3
07/16/06 17:35,2.9
07/16/06 17:40,2.8
07/16/06 17:45,2.0
07/16/06 17:50,1.3
07/16/06 17:55,0.8
07/16/06 18:00,0.6
07/16/06 18:05,0.2
07/16/06 18:10,0.2
07/16/06 18:15,0.1
07/16/06 18:20,0.0
07/16/06 18:25,0.0
07/16/06 18:30,0.0
07/16/06 18:35,0.0
07/16/06 18:40,0.0
07/16/06 18:45,0.0
07/16/06 18:50,0.0
07/16/06 18:55,0.0
07/16/06 19:00,0.0
07/16/06 19:05,0.0
07/16/06 19:10,0.0
07/16/06 19:15,0.0
07/16/06 19:20,0.0
07/16/06 19:25,0.0
07/16/06 19:30,0.0
07/16/06 19:35,0.0
07/16/06 19:40,0.0
07/16/06 19:45,0.0
07/16/06 19:50,0.0
07/16/06 19:55,0.0
07/16/06 20:00,0.0
07/16/06 20:05,0.0
07/16/06 20:10,0.0
07/16/06 20:15,0.0
07/16/06 20:20,0.0
07/16/06 20:25,0.0
07/16/06 20:30,0.0
07/16/06 20:35,0.0
07/16/06 20:40,0.0
07/16/06 20:45,0.0
07/16/06 20:50,0.0
07/16/06 20:55,0.0
07/16/06 21:00,0.0
07/16/06 21:05,0.0
07/16/06 21:10,0.0
07/16/06 21:15,0.0
07/16/06 21:20,0.0
07/16/06 21:25,0.0
07/16/06 21:30,0.0
07/16/06 21:35,0.0
07/16/06 21:40,0.0
07/16/06 21:45,0.0
07/16/06 21:50,0.0
07/16/06 21:55,0.0
07/16/06 22:00,0.0
07/16/06 22:05,0.0
07/16/06 22:10,0.0
07/16/06 22:15,0.0
07/16/06 22:20,0.0
07/16/06 22:25,0.0
07/16/06 22:30,0.0
07/16/06 22:35,0.0
07/16/06 22:40,0.0
07/16/06 22:45,0.0
07/16/06 22:50,0.0
07/16/06 22:55,0.0
07/16/06 23:00,0.0
07/16/06 23:05,0.0
07/16/06 23:10,0.0
07/16/06 23:15,0.0
07/16/06 23:20,0.0
07/16/06 23:25,0.0
07/16/06 23:30,0.0
07/16/06 23:35,0.0
07/16/06 23:40,0.0
07/16/06 23:45,0.0
07/16/06 23:50,0.0
07/16/06 23:55,0.0
07/17/06 00:00,0.0
07/17/06 00:05,0.0
07/17/06 00:10,0.0
07/17/06 00:15,0.0
07/17/06 00:20,0.0
07/17/06 00:25,0.0
07/17/06 00:30,0.0
07/17/06 00:35,0.0
