LocalTime,Power(MW)
07/17/06 00:40,0.0
07/17/06 00:45,0.0
07/17/06 00:50,0.0
07/17/06 00:55,0.0
07/17/06 01:00,0.0
07/17/06 01:05,0.0
07/17/06 01:10,0.0
07/17/06 01:15,0.0
07/17/06 01:20,0.0
07/17/06 01:25,0.0
07/17/06 01:30,0.0
07/17/06 01:35,0.0
07/17/06 01:40,0.0
07/17/06 01:45,0.0
07/17/06 01:50,0.0
07/17/06 01:55,0.0
07/17/06 02:00,0.0
07/17/06 02:05,0.0
07/17/06 02:10,0.0
07/17/06 02:15,0.0
07/17/06 02:20,0.0
07/17/06 02:25,0.0
07/17/06 02:30,0.0
07/17/06 02:35,0.0
07/17/06 02:40,0.0
07/17/06 02:45,0.0
07/17/06 02:50,0.0
07/17/06 02:55,0.0
07/17/06 03:00,0.0
07/17/06 03:05,0.0
07/17/06 03:10,0.0
07/17/06 03:15,0.0
07/17/06 03:20,0.0
07/17/06 03:25,0.0
07/17/06 03:30,0.0
07/17/06 03:35,0.0
07/17/06 03:40,0.0
07/17/06 03:45,0.0
07/17/06 03:50,0.0
07/17/06 03:55,0.0
07/17/06 04:00,0.0
07/17/06 04:05,0.0
07/17/06 04:10,0.0
07/17/06 04:15,0.0
07/17/06 04:20,0.0
07/17/06 04:25,0.0
07/17/06 04:30,0.0
07/17/06 04:35,0.0
07/17/06 04:40,0.0
07/17/06 04:45,0.0
07/17/06 04:50,0.0
07/17/06 04:55,0.0
07/17/06 05:00,0.0
07/17/06 05:05,0.0
07/17/06 05:10,0.0
07/17/06 05:15,0.0
07/17/06 05:20,0.0
07/17/06 05:25,0.0
07/17/06 05:30,0.0
07/17/06 05:35,0.0
07/17/06 05:40,0.0
07/17/06 05:45,0.0
07/17/06 05:50,0.0
07/17/06 05:55,0.0
07/17/06 06:00,0.0
07/17/06 06:05,0.0
07/17/06 06:10,0.0
07/17/06 06:15,0.0
07/17/06 06:20,0.0
07/17/06 06:25,0.0
07/17/06 06:30,0.0
07/17/06 06:35,0.0
07/17/06 06:40,0.0
07/17/06 06:45,0.0
07/17/06 06:50,0.0
07/17/06 06:55,0.0
07/17/06 07:00,0.0
07/17/06 07:05,0.0
07/17/06 07:10,0.0
07/17/06 07:15,0.1
07/17/06 07:20,1.8
07/17/06 07:25,4.5
07/17/06 07:30,5.8
07/17/06 07:35,6.6
07/17/06 07:40,7.6
07/17/06 07:45,7.5
07/17/06 07:50,7.2
07/17/06 07:55,7.2
07/17/06 08:00,7.1
07/17/06 08:05,6.9
07/17/06 08:10,6.4
07/17/06 08:15,8.9
07/17/06 08:20,11.0
07/17/06 08:25,12.3
07/17/06 08:30,13.2
07/17/06 08:35,13.8
07/17/06 08:40,14.4
07/17/06 08:45,14.8
07/17/06 08:50,15.0
07/17/06 08:55,15.2
07/17/06 09:00,15.5
07/17/06 09:05,15.7
07/17/06 09:10,15.7
07/17/06 09:15,16.0
07/17/06 09:20,16.3
07/17/06 09:25,16.2
07/17/06 09:30,16.8
07/17/06 09:35,17.1
07/17/06 09:40,16.9
07/17/06 09:45,15.1
07/17/06 09:50,15.5
07/17/06 09:55,15.8
07/17/06 10:00,15.1
07/17/06 10:05,13.8
07/17/06 10:10,14.7
07/17/06 10:15,15.7
07/17/06 10:20,15.0
07/17/06 10:25,15.4
07/17/06 10:30,15.8
07/17/06 10:35,17.0
07/17/06 10:40,15.2
07/17/06 10:45,15.9
07/17/06 10:50,17.4
07/17/06 10:55,18.4
07/17/06 11:00,20.1
07/17/06 11:05,21.2
07/17/06 11:10,21.0
07/17/06 11:15,20.5
07/17/06 11:20,20.1
07/17/06 11:25,19.7
07/17/06 11:30,19.2
07/17/06 11:35,18.8
07/17/06 11:40,19.0
07/17/06 11:45,19.2
07/17/06 11:50,19.1
07/17/06 11:55,18.8
07/17/06 12:00,18.7
07/17/06 12:05,18.9
07/17/06 12:10,19.1
07/17/06 12:15,19.5
07/17/06 12:20,18.8
07/17/06 12:25,18.1
07/17/06 12:30,17.8
07/17/06 12:35,18.5
07/17/06 12:40,19.7
07/17/06 12:45,20.1
07/17/06 12:50,19.5
07/17/06 12:55,18.7
07/17/06 13:00,18.4
07/17/06 13:05,17.9
07/17/06 13:10,17.8
07/17/06 13:15,18.5
07/17/06 13:20,19.1
07/17/06 13:25,19.5
07/17/06 13:30,19.7
07/17/06 13:35,19.9
07/17/06 13:40,20.1
07/17/06 13:45,20.1
07/17/06 13:50,19.8
07/17/06 13:55,19.2
07/17/06 14:00,18.7
07/17/06 14:05,18.3
07/17/06 14:10,18.0
07/17/06 14:15,17.8
07/17/06 14:20,17.7
07/17/06 14:25,17.6
07/17/06 14:30,17.4
07/17/06 14:35,17.3
07/17/06 14:40,17.1
07/17/06 14:45,16.9
07/17/06 14:50,16.6
07/17/06 14:55,16.3
07/17/06 15:00,16.0
07/17/06 15:05,15.8
07/17/06 15:10,15.4
07/17/06 15:15,14.8
07/17/06 15:20,12.2
07/17/06 15:25,9.7
07/17/06 15:30,9.9
07/17/06 15:35,9.7
07/17/06 15:40,8.5
07/17/06 15:45,8.2
07/17/06 15:50,7.4
07/17/06 15:55,8.1
07/17/06 16:00,9.0
07/17/06 16:05,7.9
07/17/06 16:10,7.2
07/17/06 16:15,7.2
07/17/06 16:20,5.9
07/17/06 16:25,5.5
07/17/06 16:30,5.6
07/17/06 16:35,5.7
07/17/06 16:40,6.2
07/17/06 16:45,6.1
07/17/06 16:50,5.7
07/17/06 16:55,5.6
07/17/06 17:00,4.8
07/17/06 17:05,4.3
07/17/06 17:10,3.6
07/17/06 17:15,3.2
07/17/06 17:20,3.0
07/17/06 17:25,2.9
07/17/06 17:30,2.6
07/17/06 17:35,1.8
07/17/06 17:40,1.5
07/17/06 17:45,1.2
07/17/06 17:50,1.0
07/17/06 17:55,0.8
07/17/06 18:00,0.6
07/17/06 18:05,0.5
07/17/06 18:10,0.3
07/17/06 18:15,0.2
07/17/06 18:20,0.1
07/17/06 18:25,0.1
07/17/06 18:30,0.0
07/17/06 18:35,0.0
07/17/06 18:40,0.0
07/17/06 18:45,0.0
07/17/06 18:50,0.0
07/17/06 18:55,0.0
07/17/06 19:00,0.0
07/17/06 19:05,0.0
07/17/06 19:10,0.0
07/17/06 19:15,0.0
07/17/06 19:20,0.0
07/17/06 19:25,0.0
07/17/06 19:30,0.0
07/17/06 19:35,0.0
07/17/06 19:40,0.0
07/17/06 19:45,0.0
07/17/06 19:50,0.0
07/17/06 19:55,0.0
07/17/06 20:00,0.0
07/17/06 20:05,0.0
07/17/06 20:10,0.0
07/17/06 20:15,0.0
07/17/06 20:20,0.0
07/17/06 20:25,0.0
07/17/06 20:30,0.0
07/17/06 20:35,0.0
07/17/06 20:40,0.0
07/17/06 20:45,0.0
07/17/06 20:50,0.0
07/17/06 20:55,0.0
07/17/06 21:00,0.0
07/17/06 21:05,0.0
07/17/06 21:10,0.0
07/17/06 21:15,0.0
07/17/06 21:20,0.0
07/17/06 21:25,0.0
07/17/06 21:30,0.0
07/17/06 21:35,0.0
07/17/06 21:40,0.0
07/17/06 21:45,0.0
07/17/06 21:50,0.0
07/17/06 21:55,0.0
07/17/06 22:00,0.0
07/17/06 22:05,0.0
07/17/06 22:10,0.0
07/17/06 22:15,0.0
07/17/06 22:20,0.0
07/17/06 22:25,0.0
07/17/06 22:30,0.0
07/17/06 22:35,0.0
07/17/06 22:40,0.0
07/17/06 22:45,0.0
07/17/06 22:50,0.0
07/17/06 22:55,0.0
07/17/06 23:00,0.0
07/17/06 23:05,0.0
07/17/06 23:10,0.0
07/17/06 23:15,0.0
07/17/06 23:20,0.0
07/17/06 23:25,0.0
07/17/06 23:30,0.0
07/17/06 23:35,0.0
07/17/06 23:40,0.0
07/17/06 23:45,0.0
07/17/06 23:50,0.0
07/17/06 23:55,0.0
07/18/06 00:00,0.0
07/18/06 00:05,0.0
07/18/06 00:10,0.0
07/18/06 00:15,0.0
07/18/06 00:20,0.0
07/18/06 00:25,0.0
07/18/06 00:30,0.0
07/18/06 00:35,0.0
07/18/06 00:40,0.0
07/18/06 00:45,0.0
07/18/06 00:50,0.0
07/18/06 00:55,0.0
07/18/06 01:00,0.0
07/18/06 01:05,0.0
07/18/06 01:10,0.0
07/18/06 01:15,0.0
07/18/06 01:20,0.0
07/18/06 01:25,0.0
07/18/06 01:30,0.0
07/18/06 01:35,0.0
07/18/06 01:40,0.0
07/18/06 01:45,0.0
07/18/06 01:50,0.0
07/18/06 01:55,0.0
07/18/06 02:00,0.0
07/18/06 02:05,0.0
07/18/06 02:10,0.0
07/18/06 02:15,0.0
07/18/06 02:20,0.0
07/18/06 02:25,0.0
07/18/06 02:30,0.0
07/18/06 02:35,0.0
07/18/06 02:40,0.0
07/18/06 02:45,0.0
07/18/06 02:50,0.0
07/18/06 02:55,0.0
07/18/06 03:00,0.0
07/18/06 03:05,0.0
07/18/06 03:10,0.0
07/18/06 03:15,0.0
07/18/06 03:20,0.0
07/18/06 03:25,0.0
07/18/06 03:30,0.0
07/18/06 03:35,0.0
07/18/06 03:40,0.0
07/18/06 03:45,0.0
07/18/06 03:50,0.0
07/18/06 03:55,0.0
07/18/06 04:00,0.0
07/18/06 04:05,0.0
07/18/06 04:10,0.0
07/18/06 04:15,0.0
07/18/06 04:20,0.0
07/18/06 04:25,0.0
07/18/06 04:30,0.0
07/18/06 04:35,0.0
07/18/06 04:40,0.0
07/18/06 04:45,0.0
07/18/06 04:50,0.0
07/18/06 04:55,0.0
07/18/06 05:00,0.0
07/18/06 05:05,0.0
07/18/06 05:10,0.0
07/18/06 05:15,0.0
07/18/06 05:20,0.0
07/18/06 05:25,0.0
07/18/06 05:30,0.0
07/18/06 05:35,0.0
07/18/06 05:40,0.0
07/18/06 05:45,0.0
07/18/06 05:50,0.1
07/18/06 05:55,0.1
07/18/06 06:00,0.2
07/18/06 06:05,0.4
07/18/06 06:10,0.8
07/18/06 06:15,1.3
07/18/06 06:20,2.1
07/18/06 06:25,2.9
07/18/06 06:30,3.2
07/18/06 06:35,3.6
07/18/06 06:40,4.0
07/18/06 06:45,4.4
07/18/06 06:50,4.8
07/18/06 06:55,5.2
07/18/06 07:00,5.6
07/18/06 07:05,6.1
07/18/06 07:10,6.5
07/18/06 07:15,7.0
07/18/06 07:20,7.4
07/18/06 07:25,7.9
07/18/06 07:30,8.3
07/18/06 07:35,8.8
07/18/06 07:40,9.2
07/18/06 07:45,9.7
07/18/06 07:50,10.1
07/18/06 07:55,10.5
07/18/06 08:00,10.9
07/18/06 08:05,11.3
07/18/06 08:10,11.6
07/18/06 08:15,12.0
07/18/06 08:20,12.4
07/18/06 08:25,12.7
07/18/06 08:30,13.0
07/18/06 08:35,13.2
07/18/06 08:40,13.5
07/18/06 08:45,13.7
07/18/06 08:50,13.9
07/18/06 08:55,14.1
07/18/06 09:00,14.2
07/18/06 09:05,14.4
07/18/06 09:10,14.5
07/18/06 09:15,14.5
07/18/06 09:20,14.5
07/18/06 09:25,14.6
07/18/06 09:30,14.6
07/18/06 09:35,14.6
07/18/06 09:40,14.7
07/18/06 09:45,14.7
07/18/06 09:50,14.8
07/18/06 09:55,15.1
07/18/06 10:00,15.4
07/18/06 10:05,15.6
07/18/06 10:10,15.8
07/18/06 10:15,16.0
07/18/06 10:20,16.2
07/18/06 10:25,16.3
07/18/06 10:30,16.3
07/18/06 10:35,16.4
07/18/06 10:40,16.5
07/18/06 10:45,16.6
07/18/06 10:50,16.7
07/18/06 10:55,16.8
07/18/06 11:00,17.0
07/18/06 11:05,17.1
07/18/06 11:10,17.3
07/18/06 11:15,18.4
07/18/06 11:20,19.4
07/18/06 11:25,20.0
07/18/06 11:30,20.6
07/18/06 11:35,20.9
07/18/06 11:40,21.2
07/18/06 11:45,21.6
07/18/06 11:50,21.7
07/18/06 11:55,21.8
07/18/06 12:00,21.8
07/18/06 12:05,21.8
07/18/06 12:10,21.7
07/18/06 12:15,20.6
07/18/06 12:20,15.8
07/18/06 12:25,11.7
07/18/06 12:30,8.8
07/18/06 12:35,6.9
07/18/06 12:40,6.0
07/18/06 12:45,10.1
07/18/06 12:50,13.7
07/18/06 12:55,12.5
07/18/06 13:00,9.2
07/18/06 13:05,7.1
07/18/06 13:10,7.0
07/18/06 13:15,8.7
07/18/06 13:20,8.5
07/18/06 13:25,8.4
07/18/06 13:30,7.8
07/18/06 13:35,10.5
07/18/06 13:40,10.4
07/18/06 13:45,9.7
07/18/06 13:50,10.9
07/18/06 13:55,9.5
07/18/06 14:00,7.6
07/18/06 14:05,5.8
07/18/06 14:10,6.5
07/18/06 14:15,6.6
07/18/06 14:20,6.5
07/18/06 14:25,6.4
07/18/06 14:30,6.3
07/18/06 14:35,6.3
07/18/06 14:40,6.4
07/18/06 14:45,6.4
07/18/06 14:50,6.4
07/18/06 14:55,6.3
07/18/06 15:00,5.9
07/18/06 15:05,5.5
07/18/06 15:10,4.9
07/18/06 15:15,4.0
07/18/06 15:20,3.2
07/18/06 15:25,2.5
07/18/06 15:30,1.3
07/18/06 15:35,1.0
07/18/06 15:40,0.8
07/18/06 15:45,0.6
07/18/06 15:50,0.7
07/18/06 15:55,0.9
07/18/06 16:00,1.3
07/18/06 16:05,1.9
07/18/06 16:10,2.1
07/18/06 16:15,1.2
07/18/06 16:20,1.0
07/18/06 16:25,0.9
07/18/06 16:30,0.9
07/18/06 16:35,0.9
07/18/06 16:40,0.8
07/18/06 16:45,0.7
07/18/06 16:50,0.7
07/18/06 16:55,0.6
07/18/06 17:00,0.5
07/18/06 17:05,0.5
07/18/06 17:10,0.4
07/18/06 17:15,0.2
07/18/06 17:20,0.1
07/18/06 17:25,0.1
07/18/06 17:30,0.1
07/18/06 17:35,0.0
07/18/06 17:40,0.0
07/18/06 17:45,0.0
07/18/06 17:50,0.0
07/18/06 17:55,0.0
07/18/06 18:00,0.0
07/18/06 18:05,0.0
07/18/06 18:10,0.0
07/18/06 18:15,0.0
07/18/06 18:20,0.0
07/18/06 18:25,0.0
07/18/06 18:30,0.0
07/18/06 18:35,0.0
07/18/06 18:40,0.0
07/18/06 18:45,0.0
07/18/06 18:50,0.0
07/18/06 18:55,0.0
07/18/06 19:00,0.0
07/18/06 19:05,0.0
07/18/06 19:10,0.0
07/18/06 19:15,0.0
07/18/06 19:20,0.0
07/18/06 19:25,0.0
07/18/06 19:30,0.0
07/18/06 19:35,0.0
07/18/06 19:40,0.0
07/18/06 19:45,0.0
07/18/06 19:50,0.0
07/18/06 19:55,0.0
07/18/06 20:00,0.0
07/18/06 20:05,0.0
07/18/06 20:10,0.0
07/18/06 20:15,0.0
07/18/06 20:20,0.0
07/18/06 20:25,0.0
07/18/06 20:30,0.0
07/18/06 20:35,0.0
07/18/06 20:40,0.0
07/18/06 20:45,0.0
07/18/06 20:50,0.0
07/18/06 20:55,0.0
07/18/06 21:00,0.0
07/18/06 21:05,0.0
07/18/06 21:10,0.0
07/18/06 21:15,0.0
07/18/06 21:20,0.0
07/18/06 21:25,0.0
07/18/06 21:30,0.0
07/18/06 21:35,0.0
07/18/06 21:40,0.0
07/18/06 21:45,0.0
07/18/06 21:50,0.0
07/18/06 21:55,0.0
07/18/06 22:00,0.0
07/18/06 22:05,0.0
07/18/06 22:10,0.0
07/18/06 22:15,0.0
07/18/06 22:20,0.0
07/18/06 22:25,0.0
07/18/06 22:30,0.0
07/18/06 22:35,0.0
07/18/06 22:40,0.0
07/18/06 22:45,0.0
07/18/06 22:50,0.0
07/18/06 22:55,0.0
07/18/06 23:00,0.0
07/18/06 23:05,0.0
07/18/06 23:10,0.0
07/18/06 23:15,0.0
07/18/06 23:20,0.0
07/18/06 23:25,0.0
07/18/06 23:30,0.0
07/18/06 23:35,0.0
07/18/06 23:40,0.0
07/18/06 23:45,0.0
07/18/06 23:50,0.0
07/18/06 23:55,0.0
07/19/06 00:00,0.0
07/19/06 00:05,0.0
07/19/06 00:10,0.0
07/19/06 00:15,0.0
07/19/06 00:20,0.0
07/19/06 00:25,0.0
07/19/06 00:30,0.0
07/19/06 00:35,0.0
07/19/06 00:40,0.0
07/19/06 00:45,0.0
07/19/06 00:50,0.0
07/19/06 00:55,0.0
07/19/06 01:00,0.0
07/19/06 01:05,0.0
07/19/06 01:10,0.0
07/19/06 01:15,0.0
07/19/06 01:20,0.0
07/19/06 01:25,0.0
07/19/06 01:30,0.0
07/19/06 01:35,0.0
07/19/06 01:40,0.0
07/19/06 01:45,0.0
07/19/06 01:50,0.0
07/19/06 01:55,0.0
07/19/06 02:00,0.0
07/19/06 02:05,0.0
07/19/06 02:10,0.0
07/19/06 02:15,0.0
07/19/06 02:20,0.0
07/19/06 02:25,0.0
07/19/06 02:30,0.0
07/19/06 02:35,0.0
07/19/06 02:40,0.0
07/19/06 02:45,0.0
07/19/06 02:50,0.0
07/19/06 02:55,0.0
07/19/06 03:00,0.0
07/19/06 03:05,0.0
07/19/06 03:10,0.0
07/19/06 03:15,0.0
07/19/06 03:20,0.0
07/19/06 03:25,0.0
07/19/06 03:30,0.0
07/19/06 03:35,0.0
07/19/06 03:40,0.0
07/19/06 03:45,0.0
07/19/06 03:50,0.0
07/19/06 03:55,0.0
07/19/06 04:00,0.0
07/19/06 04:05,0.0
07/19/06 04:10,0.0
07/19/06 04:15,0.0
07/19/06 04:20,0.0
07/19/06 04:25,0.0
07/19/06 04:30,0.0
07/19/06 04:35,0.0
07/19/06 04:40,0.0
07/19/06 04:45,0.0
07/19/06 04:50,0.0
07/19/06 04:55,0.0
07/19/06 05:00,0.0
07/19/06 05:05,0.0
07/19/06 05:10,0.0
07/19/06 05:15,0.0
07/19/06 05:20,0.0
07/19/06 05:25,0.0
07/19/06 05:30,0.0
07/19/06 05:35,0.0
07/19/06 05:40,0.0
07/19/06 05:45,0.0
07/19/06 05:50,0.1
07/19/06 05:55,0.1
07/19/06 06:00,0.3
07/19/06 06:05,0.6
07/19/06 06:10,1.1
07/19/06 06:15,2.1
07/19/06 06:20,3.0
07/19/06 06:25,3.4
07/19/06 06:30,3.7
07/19/06 06:35,4.1
07/19/06 06:40,4.4
07/19/06 06:45,4.8
07/19/06 06:50,5.2
07/19/06 06:55,5.6
07/19/06 07:00,6.1
07/19/06 07:05,6.5
07/19/06 07:10,6.9
07/19/06 07:15,7.4
07/19/06 07:20,7.8
07/19/06 07:25,8.3
07/19/06 07:30,8.7
07/19/06 07:35,9.2
07/19/06 07:40,9.6
07/19/06 07:45,10.0
07/19/06 07:50,10.4
07/19/06 07:55,10.6
07/19/06 08:00,10.9
07/19/06 08:05,11.2
07/19/06 08:10,11.4
07/19/06 08:15,11.7
07/19/06 08:20,12.1
07/19/06 08:25,12.4
07/19/06 08:30,12.8
07/19/06 08:35,13.1
07/19/06 08:40,13.4
07/19/06 08:45,13.7
07/19/06 08:50,14.0
07/19/06 08:55,14.2
07/19/06 09:00,14.4
07/19/06 09:05,14.6
07/19/06 09:10,14.8
07/19/06 09:15,15.0
07/19/06 09:20,15.1
07/19/06 09:25,15.2
07/19/06 09:30,15.3
07/19/06 09:35,15.4
07/19/06 09:40,15.6
07/19/06 09:45,15.7
07/19/06 09:50,15.8
07/19/06 09:55,15.9
07/19/06 10:00,16.1
07/19/06 10:05,16.3
07/19/06 10:10,16.5
07/19/06 10:15,16.7
07/19/06 10:20,16.9
07/19/06 10:25,17.1
07/19/06 10:30,17.3
07/19/06 10:35,17.4
07/19/06 10:40,17.6
07/19/06 10:45,17.8
07/19/06 10:50,17.9
07/19/06 10:55,18.1
07/19/06 11:00,18.1
07/19/06 11:05,18.2
07/19/06 11:10,18.4
07/19/06 11:15,19.2
07/19/06 11:20,19.3
07/19/06 11:25,19.5
07/19/06 11:30,19.7
07/19/06 11:35,19.4
07/19/06 11:40,19.7
07/19/06 11:45,20.8
07/19/06 11:50,21.0
07/19/06 11:55,20.9
07/19/06 12:00,20.6
07/19/06 12:05,18.8
07/19/06 12:10,18.4
07/19/06 12:15,18.9
07/19/06 12:20,18.9
07/19/06 12:25,18.8
07/19/06 12:30,18.2
07/19/06 12:35,17.0
07/19/06 12:40,16.3
07/19/06 12:45,16.1
07/19/06 12:50,16.0
07/19/06 12:55,15.4
07/19/06 13:00,14.8
07/19/06 13:05,14.1
07/19/06 13:10,13.8
07/19/06 13:15,15.7
07/19/06 13:20,17.1
07/19/06 13:25,17.8
07/19/06 13:30,18.1
07/19/06 13:35,18.2
07/19/06 13:40,16.0
07/19/06 13:45,12.8
07/19/06 13:50,10.5
07/19/06 13:55,8.7
07/19/06 14:00,7.4
07/19/06 14:05,6.5
07/19/06 14:10,6.7
07/19/06 14:15,9.6
07/19/06 14:20,7.5
07/19/06 14:25,5.9
07/19/06 14:30,5.5
07/19/06 14:35,5.4
07/19/06 14:40,5.6
07/19/06 14:45,5.8
07/19/06 14:50,7.9
07/19/06 14:55,8.1
07/19/06 15:00,7.6
07/19/06 15:05,9.2
07/19/06 15:10,10.7
07/19/06 15:15,12.1
07/19/06 15:20,12.8
07/19/06 15:25,13.1
07/19/06 15:30,12.9
07/19/06 15:35,12.4
07/19/06 15:40,11.7
07/19/06 15:45,10.8
07/19/06 15:50,9.9
07/19/06 15:55,9.0
07/19/06 16:00,8.2
07/19/06 16:05,7.5
07/19/06 16:10,6.7
07/19/06 16:15,6.0
07/19/06 16:20,5.3
07/19/06 16:25,4.7
07/19/06 16:30,4.2
07/19/06 16:35,3.8
07/19/06 16:40,3.5
07/19/06 16:45,3.1
07/19/06 16:50,2.7
07/19/06 16:55,1.8
07/19/06 17:00,1.2
07/19/06 17:05,0.5
07/19/06 17:10,0.2
07/19/06 17:15,0.2
07/19/06 17:20,0.3
07/19/06 17:25,0.3
07/19/06 17:30,0.3
07/19/06 17:35,0.2
07/19/06 17:40,0.2
07/19/06 17:45,0.1
07/19/06 17:50,0.1
07/19/06 17:55,0.1
07/19/06 18:00,0.0
07/19/06 18:05,0.0
07/19/06 18:10,0.0
07/19/06 18:15,0.0
07/19/06 18:20,0.0
07/19/06 18:25,0.0
07/19/06 18:30,0.0
07/19/06 18:35,0.0
07/19/06 18:40,0.0
07/19/06 18:45,0.0
07/19/06 18:50,0.0
07/19/06 18:55,0.0
07/19/06 19:00,0.0
07/19/06 19:05,0.0
07/19/06 19:10,0.0
07/19/06 19:15,0.0
07/19/06 19:20,0.0
07/19/06 19:25,0.0
07/19/06 19:30,0.0
07/19/06 19:35,0.0
07/19/06 19:40,0.0
07/19/06 19:45,0.0
07/19/06 19:50,0.0
07/19/06 19:55,0.0
07/19/06 20:00,0.0
07/19/06 20:05,0.0
07/19/06 20:10,0.0
07/19/06 20:15,0.0
07/19/06 20:20,0.0
07/19/06 20:25,0.0
07/19/06 20:30,0.0
07/19/06 20:35,0.0
07/19/06 20:40,0.0
07/19/06 20:45,0.0
07/19/06 20:50,0.0
07/19/06 20:55,0.0
07/19/06 21:00,0.0
07/19/06 21:05,0.0
07/19/06 21:10,0.0
07/19/06 21:15,0.0
07/19/06 21:20,0.0
07/19/06 21:25,0.0
07/19/06 21:30,0.0
07/19/06 21:35,0.0
07/19/06 21:40,0.0
07/19/06 21:45,0.0
07/19/06 21:50,0.0
07/19/06 21:55,0.0
07/19/06 22:00,0.0
07/19/06 22:05,0.0
07/19/06 22:10,0.0
07/19/06 22:15,0.0
07/19/06 22:20,0.0
07/19/06 22:25,0.0
07/19/06 22:30,0.0
07/19/06 22:35,0.0
07/19/06 22:40,0.0
07/19/06 22:45,0.0
07/19/06 22:50,0.0
07/19/06 22:55,0.0
07/19/06 23:00,0.0
07/19/06 23:05,0.0
07/19/06 23:10,0.0
07/19/06 23:15,0.0
07/19/06 23:20,0.0
07/19/06 23:25,0.0
07/19/06 23:30,0.0
07/19/06 23:35,0.0
07/19/06 23:40,0.0
07/19/06 23:45,0.0
07/19/06 23:50,0.0
07/19/06 23:55,0.0
07/20/06 00:00,0.0
07/20/06 00:05,0.0
07/20/06 00:10,0.0
07/20/06 00:15,0.0
07/20/06 00:20,0.0
07/20/06 00:25,0.0
07/20/06 00:30,0.0
07/20/06 00:35,0.0
07/20/06 00:40,0.0
07/20/06 00:45,0.0
07/20/06 00:50,0.0
07/20/06 00:55,0.0
07/20/06 01:00,0.0
07/20/06 01:05,0.0
07/20/06 01:10,0.0
07/20/06 01:15,0.0
07/20/06 01:20,0.0
07/20/06 01:25,0.0
07/20/06 01:30,0.0
07/20/06 01:35,0.0
07/20/06 01:40,0.0
07/20/06 01:45,0.0
07/20/06 01:50,0.0
07/20/06 01:55,0.0
07/20/06 02:00,0.0
07/20/06 02:05,0.0
07/20/06 02:10,0.0
07/20/06 02:15,0.0
07/20/06 02:20,0.0
07/20/06 02:25,0.0
07/20/06 02:30,0.0
07/20/06 02:35,0.0
07/20/06 02:40,0.0
07/20/06 02:45,0.0
07/20/06 02:50,0.0
07/20/06 02:55,0.0
07/20/06 03:00,0.0
07/20/06 03:05,0.0
07/20/06 03:10,0.0
07/20/06 03:15,0.0
07/20/06 03:20,0.0
07/20/06 03:25,0.0
07/20/06 03:30,0.0
07/20/06 03:35,0.0
07/20/06 03:40,0.0
07/20/06 03:45,0.0
07/20/06 03:50,0.0
07/20/06 03:55,0.0
07/20/06 04:00,0.0
07/20/06 04:05,0.0
07/20/06 04:10,0.0
07/20/06 04:15,0.0
07/20/06 04:20,0.0
07/20/06 04:25,0.0
07/20/06 04:30,0.0
07/20/06 04:35,0.0
07/20/06 04:40,0.0
07/20/06 04:45,0.0
07/20/06 04:50,0.0
07/20/06 04:55,0.0
07/20/06 05:00,0.0
07/20/06 05:05,0.0
07/20/06 05:10,0.0
07/20/06 05:15,0.0
07/20/06 05:20,0.0
07/20/06 05:25,0.0
07/20/06 05:30,0.0
07/20/06 05:35,0.0
07/20/06 05:40,0.1
07/20/06 05:45,0.1
07/20/06 05:50,0.2
07/20/06 05:55,0.5
07/20/06 06:00,0.9
07/20/06 06:05,1.6
07/20/06 06:10,2.7
07/20/06 06:15,3.1
07/20/06 06:20,3.4
07/20/06 06:25,3.7
07/20/06 06:30,4.1
07/20/06 06:35,4.5
07/20/06 06:40,4.8
07/20/06 06:45,5.2
07/20/06 06:50,5.6
07/20/06 06:55,5.9
07/20/06 07:00,6.2
07/20/06 07:05,6.4
07/20/06 07:10,6.6
07/20/06 07:15,6.9
07/20/06 07:20,7.0
07/20/06 07:25,7.6
07/20/06 07:30,8.1
