LocalTime,Power(MW)
07/20/06 07:35,8.1
07/20/06 07:40,7.0
07/20/06 07:45,7.3
07/20/06 07:50,7.7
07/20/06 07:55,7.9
07/20/06 08:00,9.1
07/20/06 08:05,9.1
07/20/06 08:10,8.6
07/20/06 08:15,9.6
07/20/06 08:20,10.9
07/20/06 08:25,12.1
07/20/06 08:30,13.0
07/20/06 08:35,13.8
07/20/06 08:40,14.5
07/20/06 08:45,14.6
07/20/06 08:50,14.8
07/20/06 08:55,14.9
07/20/06 09:00,14.2
07/20/06 09:05,13.8
07/20/06 09:10,14.1
07/20/06 09:15,15.4
07/20/06 09:20,16.2
07/20/06 09:25,16.7
07/20/06 09:30,17.0
07/20/06 09:35,17.3
07/20/06 09:40,17.5
07/20/06 09:45,17.7
07/20/06 09:50,17.9
07/20/06 09:55,18.0
07/20/06 10:00,18.1
07/20/06 10:05,18.3
07/20/06 10:10,18.5
07/20/06 10:15,18.5
07/20/06 10:20,18.7
07/20/06 10:25,18.8
07/20/06 10:30,18.9
07/20/06 10:35,19.0
07/20/06 10:40,19.1
07/20/06 10:45,19.2
07/20/06 10:50,19.3
07/20/06 10:55,19.4
07/20/06 11:00,19.6
07/20/06 11:05,19.8
07/20/06 11:10,20.0
07/20/06 11:15,20.4
07/20/06 11:20,20.7
07/20/06 11:25,21.0
07/20/06 11:30,21.1
07/20/06 11:35,21.4
07/20/06 11:40,21.6
07/20/06 11:45,21.8
07/20/06 11:50,22.1
07/20/06 11:55,22.2
07/20/06 12:00,22.5
07/20/06 12:05,22.8
07/20/06 12:10,23.0
07/20/06 12:15,23.0
07/20/06 12:20,22.6
07/20/06 12:25,22.1
07/20/06 12:30,21.7
07/20/06 12:35,20.9
07/20/06 12:40,20.4
07/20/06 12:45,20.2
07/20/06 12:50,19.6
07/20/06 12:55,18.9
07/20/06 13:00,17.8
07/20/06 13:05,16.6
07/20/06 13:10,15.6
07/20/06 13:15,15.1
07/20/06 13:20,15.7
07/20/06 13:25,17.8
07/20/06 13:30,19.7
07/20/06 13:35,20.0
07/20/06 13:40,16.1
07/20/06 13:45,14.7
07/20/06 13:50,13.1
07/20/06 13:55,12.3
07/20/06 14:00,14.1
07/20/06 14:05,15.7
07/20/06 14:10,15.6
07/20/06 14:15,13.4
07/20/06 14:20,12.0
07/20/06 14:25,12.3
07/20/06 14:30,14.8
07/20/06 14:35,16.9
07/20/06 14:40,16.4
07/20/06 14:45,14.6
07/20/06 14:50,13.2
07/20/06 14:55,12.4
07/20/06 15:00,11.8
07/20/06 15:05,13.2
07/20/06 15:10,12.1
07/20/06 15:15,9.0
07/20/06 15:20,6.5
07/20/06 15:25,5.0
07/20/06 15:30,4.8
07/20/06 15:35,5.3
07/20/06 15:40,5.9
07/20/06 15:45,6.3
07/20/06 15:50,6.7
07/20/06 15:55,7.0
07/20/06 16:00,6.7
07/20/06 16:05,6.3
07/20/06 16:10,5.8
07/20/06 16:15,4.7
07/20/06 16:20,3.9
07/20/06 16:25,3.3
07/20/06 16:30,2.9
07/20/06 16:35,2.1
07/20/06 16:40,1.3
07/20/06 16:45,0.9
07/20/06 16:50,0.6
07/20/06 16:55,0.4
07/20/06 17:00,0.2
07/20/06 17:05,0.1
07/20/06 17:10,0.1
07/20/06 17:15,0.1
07/20/06 17:20,0.1
07/20/06 17:25,0.1
07/20/06 17:30,0.1
07/20/06 17:35,0.1
07/20/06 17:40,0.1
07/20/06 17:45,0.0
07/20/06 17:50,0.0
07/20/06 17:55,0.0
07/20/06 18:00,0.0
07/20/06 18:05,0.0
07/20/06 18:10,0.0
07/20/06 18:15,0.0
07/20/06 18:20,0.0
07/20/06 18:25,0.0
07/20/06 18:30,0.0
07/20/06 18:35,0.0
07/20/06 18:40,0.0
07/20/06 18:45,0.0
07/20/06 18:50,0.0
07/20/06 18:55,0.0
07/20/06 19:00,0.0
07/20/06 19:05,0.0
07/20/06 19:10,0.0
07/20/06 19:15,0.0
07/20/06 19:20,0.0
07/20/06 19:25,0.0
07/20/06 19:30,0.0
07/20/06 19:35,0.0
07/20/06 19:40,0.0
07/20/06 19:45,0.0
07/20/06 19:50,0.0
07/20/06 19:55,0.0
07/20/06 20:00,0.0
07/20/06 20:05,0.0
07/20/06 20:10,0.0
07/20/06 20:15,0.0
07/20/06 20:20,0.0
07/20/06 20:25,0.0
07/20/06 20:30,0.0
07/20/06 20:35,0.0
07/20/06 20:40,0.0
07/20/06 20:45,0.0
07/20/06 20:50,0.0
07/20/06 20:55,0.0
07/20/06 21:00,0.0
07/20/06 21:05,0.0
07/20/06 21:10,0.0
07/20/06 21:15,0.0
07/20/06 21:20,0.0
07/20/06 21:25,0.0
07/20/06 21:30,0.0
07/20/06 21:35,0.0
07/20/06 21:40,0.0
07/20/06 21:45,0.0
07/20/06 21:50,0.0
07/20/06 21:55,0.0
07/20/06 22:00,0.0
07/20/06 22:05,0.0
07/20/06 22:10,0.0
07/20/06 22:15,0.0
07/20/06 22:20,0.0
07/20/06 22:25,0.0
07/20/06 22:30,0.0
07/20/06 22:35,0.0
07/20/06 22:40,0.0
07/20/06 22:45,0.0
07/20/06 22:50,0.0
07/20/06 22:55,0.0
07/20/06 23:00,0.0
07/20/06 23:05,0.0
07/20/06 23:10,0.0
07/20/06 23:15,0.0
07/20/06 23:20,0.0
07/20/06 23:25,0.0
07/20/06 23:30,0.0
07/20/06 23:35,0.0
07/20/06 23:40,0.0
07/20/06 23:45,0.0
07/20/06 23:50,0.0
07/20/06 23:55,0.0
07/21/06 00:00,0.0
07/21/06 00:05,0.0
07/21/06 00:10,0.0
07/21/06 00:15,0.0
07/21/06 00:20,0.0
07/21/06 00:25,0.0
07/21/06 00:30,0.0
07/21/06 00:35,0.0
07/21/06 00:40,0.0
07/21/06 00:45,0.0
07/21/06 00:50,0.0
07/21/06 00:55,0.0
07/21/06 01:00,0.0
07/21/06 01:05,0.0
07/21/06 01:10,0.0
07/21/06 01:15,0.0
07/21/06 01:20,0.0
07/21/06 01:25,0.0
07/21/06 01:30,0.0
07/21/06 01:35,0.0
07/21/06 01:40,0.0
07/21/06 01:45,0.0
07/21/06 01:50,0.0
07/21/06 01:55,0.0
07/21/06 02:00,0.0
07/21/06 02:05,0.0
07/21/06 02:10,0.0
07/21/06 02:15,0.0
07/21/06 02:20,0.0
07/21/06 02:25,0.0
07/21/06 02:30,0.0
07/21/06 02:35,0.0
07/21/06 02:40,0.0
07/21/06 02:45,0.0
07/21/06 02:50,0.0
07/21/06 02:55,0.0
07/21/06 03:00,0.0
07/21/06 03:05,0.0
07/21/06 03:10,0.0
07/21/06 03:15,0.0
07/21/06 03:20,0.0
07/21/06 03:25,0.0
07/21/06 03:30,0.0
07/21/06 03:35,0.0
07/21/06 03:40,0.0
07/21/06 03:45,0.0
07/21/06 03:50,0.0
07/21/06 03:55,0.0
07/21/06 04:00,0.0
07/21/06 04:05,0.0
07/21/06 04:10,0.0
07/21/06 04:15,0.0
07/21/06 04:20,0.0
07/21/06 04:25,0.0
07/21/06 04:30,0.0
07/21/06 04:35,0.0
07/21/06 04:40,0.0
07/21/06 04:45,0.0
07/21/06 04:50,0.0
07/21/06 04:55,0.0
07/21/06 05:00,0.0
07/21/06 05:05,0.0
07/21/06 05:10,0.0
07/21/06 05:15,0.0
07/21/06 05:20,0.0
07/21/06 05:25,0.0
07/21/06 05:30,0.0
07/21/06 05:35,0.0
07/21/06 05:40,0.0
07/21/06 05:45,0.1
07/21/06 05:50,0.2
07/21/06 05:55,0.3
07/21/06 06:00,0.5
07/21/06 06:05,1.0
07/21/06 06:10,1.7
07/21/06 06:15,2.8
07/21/06 06:20,3.2
07/21/06 06:25,3.7
07/21/06 06:30,4.1
07/21/06 06:35,4.6
07/21/06 06:40,5.1
07/21/06 06:45,5.7
07/21/06 06:50,6.2
07/21/06 06:55,6.7
07/21/06 07:00,6.6
07/21/06 07:05,5.6
07/21/06 07:10,5.0
07/21/06 07:15,5.0
07/21/06 07:20,4.3
07/21/06 07:25,4.4
07/21/06 07:30,4.9
07/21/06 07:35,4.8
07/21/06 07:40,4.2
07/21/06 07:45,3.8
07/21/06 07:50,5.2
07/21/06 07:55,7.6
07/21/06 08:00,7.5
07/21/06 08:05,8.4
07/21/06 08:10,9.4
07/21/06 08:15,9.5
07/21/06 08:20,9.6
07/21/06 08:25,9.9
07/21/06 08:30,11.3
07/21/06 08:35,13.3
07/21/06 08:40,14.2
07/21/06 08:45,15.8
07/21/06 08:50,15.8
07/21/06 08:55,15.5
07/21/06 09:00,15.8
07/21/06 09:05,16.1
07/21/06 09:10,14.5
07/21/06 09:15,14.2
07/21/06 09:20,14.6
07/21/06 09:25,15.9
07/21/06 09:30,16.6
07/21/06 09:35,16.9
07/21/06 09:40,16.7
07/21/06 09:45,17.2
07/21/06 09:50,18.0
07/21/06 09:55,18.1
07/21/06 10:00,17.5
07/21/06 10:05,16.2
07/21/06 10:10,16.2
07/21/06 10:15,17.8
07/21/06 10:20,18.9
07/21/06 10:25,19.7
07/21/06 10:30,20.4
07/21/06 10:35,21.0
07/21/06 10:40,21.6
07/21/06 10:45,22.4
07/21/06 10:50,23.1
07/21/06 10:55,23.4
07/21/06 11:00,23.4
07/21/06 11:05,23.5
07/21/06 11:10,23.4
07/21/06 11:15,22.9
07/21/06 11:20,22.5
07/21/06 11:25,22.1
07/21/06 11:30,22.1
07/21/06 11:35,22.1
07/21/06 11:40,22.0
07/21/06 11:45,21.9
07/21/06 11:50,22.0
07/21/06 11:55,22.2
07/21/06 12:00,22.3
07/21/06 12:05,22.2
07/21/06 12:10,22.1
07/21/06 12:15,22.2
07/21/06 12:20,22.2
07/21/06 12:25,21.9
07/21/06 12:30,21.8
07/21/06 12:35,21.6
07/21/06 12:40,21.0
07/21/06 12:45,20.7
07/21/06 12:50,20.1
07/21/06 12:55,19.5
07/21/06 13:00,18.3
07/21/06 13:05,17.6
07/21/06 13:10,17.5
07/21/06 13:15,18.5
07/21/06 13:20,19.1
07/21/06 13:25,19.5
07/21/06 13:30,19.7
07/21/06 13:35,19.7
07/21/06 13:40,19.7
07/21/06 13:45,19.6
07/21/06 13:50,19.3
07/21/06 13:55,19.1
07/21/06 14:00,18.9
07/21/06 14:05,18.7
07/21/06 14:10,18.6
07/21/06 14:15,18.5
07/21/06 14:20,18.3
07/21/06 14:25,18.1
07/21/06 14:30,17.8
07/21/06 14:35,17.6
07/21/06 14:40,17.4
07/21/06 14:45,17.1
07/21/06 14:50,16.7
07/21/06 14:55,16.4
07/21/06 15:00,16.2
07/21/06 15:05,16.1
07/21/06 15:10,16.1
07/21/06 15:15,15.8
07/21/06 15:20,15.5
07/21/06 15:25,15.1
07/21/06 15:30,14.8
07/21/06 15:35,14.3
07/21/06 15:40,13.9
07/21/06 15:45,13.4
07/21/06 15:50,12.9
07/21/06 15:55,12.3
07/21/06 16:00,11.8
07/21/06 16:05,11.3
07/21/06 16:10,10.9
07/21/06 16:15,10.3
07/21/06 16:20,8.9
07/21/06 16:25,8.1
07/21/06 16:30,7.7
07/21/06 16:35,7.6
07/21/06 16:40,7.0
07/21/06 16:45,6.6
07/21/06 16:50,6.2
07/21/06 16:55,6.2
07/21/06 17:00,5.5
07/21/06 17:05,4.4
07/21/06 17:10,3.9
07/21/06 17:15,3.5
07/21/06 17:20,3.1
07/21/06 17:25,2.7
07/21/06 17:30,1.6
07/21/06 17:35,0.9
07/21/06 17:40,0.5
07/21/06 17:45,0.3
07/21/06 17:50,0.2
07/21/06 17:55,0.1
07/21/06 18:00,0.1
07/21/06 18:05,0.0
07/21/06 18:10,0.0
07/21/06 18:15,0.0
07/21/06 18:20,0.0
07/21/06 18:25,0.0
07/21/06 18:30,0.0
07/21/06 18:35,0.0
07/21/06 18:40,0.0
07/21/06 18:45,0.0
07/21/06 18:50,0.0
07/21/06 18:55,0.0
07/21/06 19:00,0.0
07/21/06 19:05,0.0
07/21/06 19:10,0.0
07/21/06 19:15,0.0
07/21/06 19:20,0.0
07/21/06 19:25,0.0
07/21/06 19:30,0.0
07/21/06 19:35,0.0
07/21/06 19:40,0.0
07/21/06 19:45,0.0
07/21/06 19:50,0.0
07/21/06 19:55,0.0
07/21/06 20:00,0.0
07/21/06 20:05,0.0
07/21/06 20:10,0.0
07/21/06 20:15,0.0
07/21/06 20:20,0.0
07/21/06 20:25,0.0
07/21/06 20:30,0.0
07/21/06 20:35,0.0
07/21/06 20:40,0.0
07/21/06 20:45,0.0
07/21/06 20:50,0.0
07/21/06 20:55,0.0
07/21/06 21:00,0.0
07/21/06 21:05,0.0
07/21/06 21:10,0.0
07/21/06 21:15,0.0
07/21/06 21:20,0.0
07/21/06 21:25,0.0
07/21/06 21:30,0.0
07/21/06 21:35,0.0
07/21/06 21:40,0.0
07/21/06 21:45,0.0
07/21/06 21:50,0.0
07/21/06 21:55,0.0
07/21/06 22:00,0.0
07/21/06 22:05,0.0
07/21/06 22:10,0.0
07/21/06 22:15,0.0
07/21/06 22:20,0.0
07/21/06 22:25,0.0
07/21/06 22:30,0.0
07/21/06 22:35,0.0
07/21/06 22:40,0.0
07/21/06 22:45,0.0
07/21/06 22:50,0.0
07/21/06 22:55,0.0
07/21/06 23:00,0.0
07/21/06 23:05,0.0
07/21/06 23:10,0.0
07/21/06 23:15,0.0
07/21/06 23:20,0.0
07/21/06 23:25,0.0
07/21/06 23:30,0.0
07/21/06 23:35,0.0
07/21/06 23:40,0.0
07/21/06 23:45,0.0
07/21/06 23:50,0.0
07/21/06 23:55,0.0
07/22/06 00:00,0.0
07/22/06 00:05,0.0
07/22/06 00:10,0.0
07/22/06 00:15,0.0
07/22/06 00:20,0.0
07/22/06 00:25,0.0
07/22/06 00:30,0.0
07/22/06 00:35,0.0
07/22/06 00:40,0.0
07/22/06 00:45,0.0
07/22/06 00:50,0.0
07/22/06 00:55,0.0
07/22/06 01:00,0.0
07/22/06 01:05,0.0
07/22/06 01:10,0.0
07/22/06 01:15,0.0
07/22/06 01:20,0.0
07/22/06 01:25,0.0
07/22/06 01:30,0.0
07/22/06 01:35,0.0
07/22/06 01:40,0.0
07/22/06 01:45,0.0
07/22/06 01:50,0.0
07/22/06 01:55,0.0
07/22/06 02:00,0.0
07/22/06 02:05,0.0
07/22/06 02:10,0.0
07/22/06 02:15,0.0
07/22/06 02:20,0.0
07/22/06 02:25,0.0
07/22/06 02:30,0.0
07/22/06 02:35,0.0
07/22/06 02:40,0.0
07/22/06 02:45,0.0
07/22/06 02:50,0.0
07/22/06 02:55,0.0
07/22/06 03:00,0.0
07/22/06 03:05,0.0
07/22/06 03:10,0.0
07/22/06 03:15,0.0
07/22/06 03:20,0.0
07/22/06 03:25,0.0
07/22/06 03:30,0.0
07/22/06 03:35,0.0
07/22/06 03:40,0.0
07/22/06 03:45,0.0
07/22/06 03:50,0.0
07/22/06 03:55,0.0
07/22/06 04:00,0.0
07/22/06 04:05,0.0
07/22/06 04:10,0.0
07/22/06 04:15,0.0
07/22/06 04:20,0.0
07/22/06 04:25,0.0
07/22/06 04:30,0.0
07/22/06 04:35,0.0
07/22/06 04:40,0.0
07/22/06 04:45,0.0
07/22/06 04:50,0.0
07/22/06 04:55,0.0
07/22/06 05:00,0.0
07/22/06 05:05,0.0
07/22/06 05:10,0.0
07/22/06 05:15,0.0
07/22/06 05:20,0.0
07/22/06 05:25,0.0
07/22/06 05:30,0.0
07/22/06 05:35,0.0
07/22/06 05:40,0.0
07/22/06 05:45,0.0
07/22/06 05:50,0.1
07/22/06 05:55,0.1
07/22/06 06:00,0.3
07/22/06 06:05,0.7
07/22/06 06:10,1.3
07/22/06 06:15,2.0
07/22/06 06:20,2.8
07/22/06 06:25,3.2
07/22/06 06:30,3.6
07/22/06 06:35,4.0
07/22/06 06:40,4.5
07/22/06 06:45,5.1
07/22/06 06:50,5.7
07/22/06 06:55,6.5
07/22/06 07:00,7.3
07/22/06 07:05,8.1
07/22/06 07:10,8.9
07/22/06 07:15,9.1
07/22/06 07:20,9.3
07/22/06 07:25,9.6
07/22/06 07:30,10.0
07/22/06 07:35,10.4
07/22/06 07:40,10.8
07/22/06 07:45,11.3
07/22/06 07:50,11.7
07/22/06 07:55,12.1
07/22/06 08:00,12.4
07/22/06 08:05,12.8
07/22/06 08:10,13.2
07/22/06 08:15,13.5
07/22/06 08:20,13.9
07/22/06 08:25,14.2
07/22/06 08:30,14.6
07/22/06 08:35,15.0
07/22/06 08:40,15.3
07/22/06 08:45,15.7
07/22/06 08:50,16.0
07/22/06 08:55,16.3
07/22/06 09:00,16.6
07/22/06 09:05,16.9
07/22/06 09:10,17.2
07/22/06 09:15,17.5
07/22/06 09:20,17.8
07/22/06 09:25,18.1
07/22/06 09:30,18.3
07/22/06 09:35,18.5
07/22/06 09:40,18.6
07/22/06 09:45,18.8
07/22/06 09:50,19.0
07/22/06 09:55,19.2
07/22/06 10:00,19.3
07/22/06 10:05,19.4
07/22/06 10:10,19.6
07/22/06 10:15,19.7
07/22/06 10:20,19.7
07/22/06 10:25,19.8
07/22/06 10:30,19.9
07/22/06 10:35,19.9
07/22/06 10:40,19.9
07/22/06 10:45,19.8
07/22/06 10:50,19.8
07/22/06 10:55,19.8
07/22/06 11:00,19.8
07/22/06 11:05,19.8
07/22/06 11:10,19.9
07/22/06 11:15,19.9
07/22/06 11:20,20.0
07/22/06 11:25,20.0
07/22/06 11:30,20.1
07/22/06 11:35,20.2
07/22/06 11:40,20.3
07/22/06 11:45,20.3
07/22/06 11:50,20.3
07/22/06 11:55,20.3
07/22/06 12:00,20.4
07/22/06 12:05,20.5
07/22/06 12:10,20.6
07/22/06 12:15,20.7
07/22/06 12:20,20.8
07/22/06 12:25,21.0
07/22/06 12:30,21.0
07/22/06 12:35,21.0
07/22/06 12:40,21.0
07/22/06 12:45,21.0
07/22/06 12:50,21.0
07/22/06 12:55,21.0
07/22/06 13:00,21.0
07/22/06 13:05,20.9
07/22/06 13:10,20.8
07/22/06 13:15,20.7
07/22/06 13:20,20.7
07/22/06 13:25,20.5
07/22/06 13:30,20.4
07/22/06 13:35,20.2
07/22/06 13:40,20.0
07/22/06 13:45,19.8
07/22/06 13:50,19.6
07/22/06 13:55,19.4
07/22/06 14:00,19.2
07/22/06 14:05,19.1
07/22/06 14:10,19.0
07/22/06 14:15,18.9
07/22/06 14:20,18.9
07/22/06 14:25,18.9
07/22/06 14:30,18.9
07/22/06 14:35,18.8
07/22/06 14:40,18.9
07/22/06 14:45,18.8
07/22/06 14:50,18.7
07/22/06 14:55,18.5
07/22/06 15:00,18.2
07/22/06 15:05,17.9
07/22/06 15:10,17.6
07/22/06 15:15,17.4
07/22/06 15:20,17.3
07/22/06 15:25,17.1
07/22/06 15:30,16.8
07/22/06 15:35,16.5
07/22/06 15:40,16.1
07/22/06 15:45,15.6
07/22/06 15:50,15.2
07/22/06 15:55,14.8
07/22/06 16:00,14.4
07/22/06 16:05,13.9
07/22/06 16:10,13.5
07/22/06 16:15,13.0
07/22/06 16:20,12.6
07/22/06 16:25,12.1
07/22/06 16:30,11.6
07/22/06 16:35,11.1
07/22/06 16:40,10.5
07/22/06 16:45,10.0
07/22/06 16:50,9.5
07/22/06 16:55,9.0
07/22/06 17:00,8.4
07/22/06 17:05,7.9
07/22/06 17:10,7.3
07/22/06 17:15,6.7
07/22/06 17:20,6.1
07/22/06 17:25,5.6
07/22/06 17:30,5.0
07/22/06 17:35,4.5
07/22/06 17:40,4.0
07/22/06 17:45,3.5
07/22/06 17:50,3.1
07/22/06 17:55,2.8
07/22/06 18:00,1.7
07/22/06 18:05,1.0
07/22/06 18:10,0.6
07/22/06 18:15,0.3
07/22/06 18:20,0.2
07/22/06 18:25,0.1
07/22/06 18:30,0.0
07/22/06 18:35,0.0
07/22/06 18:40,0.0
07/22/06 18:45,0.0
07/22/06 18:50,0.0
07/22/06 18:55,0.0
07/22/06 19:00,0.0
07/22/06 19:05,0.0
07/22/06 19:10,0.0
07/22/06 19:15,0.0
07/22/06 19:20,0.0
07/22/06 19:25,0.0
07/22/06 19:30,0.0
07/22/06 19:35,0.0
07/22/06 19:40,0.0
07/22/06 19:45,0.0
07/22/06 19:50,0.0
07/22/06 19:55,0.0
07/22/06 20:00,0.0
07/22/06 20:05,0.0
07/22/06 20:10,0.0
07/22/06 20:15,0.0
07/22/06 20:20,0.0
07/22/06 20:25,0.0
07/22/06 20:30,0.0
07/22/06 20:35,0.0
07/22/06 20:40,0.0
07/22/06 20:45,0.0
07/22/06 20:50,0.0
07/22/06 20:55,0.0
07/22/06 21:00,0.0
07/22/06 21:05,0.0
07/22/06 21:10,0.0
07/22/06 21:15,0.0
07/22/06 21:20,0.0
07/22/06 21:25,0.0
07/22/06 21:30,0.0
07/22/06 21:35,0.0
07/22/06 21:40,0.0
07/22/06 21:45,0.0
07/22/06 21:50,0.0
07/22/06 21:55,0.0
07/22/06 22:00,0.0
07/22/06 22:05,0.0
07/22/06 22:10,0.0
07/22/06 22:15,0.0
07/22/06 22:20,0.0
07/22/06 22:25,0.0
07/22/06 22:30,0.0
07/22/06 22:35,0.0
07/22/06 22:40,0.0
07/22/06 22:45,0.0
07/22/06 22:50,0.0
07/22/06 22:55,0.0
07/22/06 23:00,0.0
07/22/06 23:05,0.0
07/22/06 23:10,0.0
07/22/06 23:15,0.0
07/22/06 23:20,0.0
07/22/06 23:25,0.0
07/22/06 23:30,0.0
07/22/06 23:35,0.0
07/22/06 23:40,0.0
07/22/06 23:45,0.0
07/22/06 23:50,0.0
07/22/06 23:55,0.0
07/23/06 00:00,0.0
07/23/06 00:05,0.0
07/23/06 00:10,0.0
07/23/06 00:15,0.0
07/23/06 00:20,0.0
07/23/06 00:25,0.0
07/23/06 00:30,0.0
07/23/06 00:35,0.0
07/23/06 00:40,0.0
07/23/06 00:45,0.0
07/23/06 00:50,0.0
07/23/06 00:55,0.0
07/23/06 01:00,0.0
07/23/06 01:05,0.0
07/23/06 01:10,0.0
07/23/06 01:15,0.0
07/23/06 01:20,0.0
07/23/06 01:25,0.0
07/23/06 01:30,0.0
07/23/06 01:35,0.0
07/23/06 01:40,0.0
07/23/06 01:45,0.0
07/23/06 01:50,0.0
07/23/06 01:55,0.0
07/23/06 02:00,0.0
07/23/06 02:05,0.0
07/23/06 02:10,0.0
07/23/06 02:15,0.0
07/23/06 02:20,0.0
07/23/06 02:25,0.0
07/23/06 02:30,0.0
07/23/06 02:35,0.0
07/23/06 02:40,0.0
07/23/06 02:45,0.0
07/23/06 02:50,0.0
07/23/06 02:55,0.0
07/23/06 03:00,0.0
07/23/06 03:05,0.0
07/23/06 03:10,0.0
07/23/06 03:15,0.0
07/23/06 03:20,0.0
07/23/06 03:25,0.0
07/23/06 03:30,0.0
07/23/06 03:35,0.0
07/23/06 03:40,0.0
07/23/06 03:45,0.0
07/23/06 03:50,0.0
07/23/06 03:55,0.0
07/23/06 04:00,0.0
07/23/06 04:05,0.0
07/23/06 04:10,0.0
07/23/06 04:15,0.0
07/23/06 04:20,0.0
07/23/06 04:25,0.0
07/23/06 04:30,0.0
07/23/06 04:35,0.0
07/23/06 04:40,0.0
07/23/06 04:45,0.0
07/23/06 04:50,0.0
07/23/06 04:55,0.0
07/23/06 05:00,0.0
07/23/06 05:05,0.0
07/23/06 05:10,0.0
07/23/06 05:15,0.0
07/23/06 05:20,0.0
07/23/06 05:25,0.0
07/23/06 05:30,0.0
07/23/06 05:35,0.0
07/23/06 05:40,0.0
07/23/06 05:45,0.0
07/23/06 05:50,0.0
07/23/06 05:55,0.1
07/23/06 06:00,0.2
07/23/06 06:05,0.4
07/23/06 06:10,0.8
07/23/06 06:15,1.5
07/23/06 06:20,2.6
07/23/06 06:25,3.2
07/23/06 06:30,3.6
07/23/06 06:35,4.1
07/23/06 06:40,4.5
07/23/06 06:45,5.0
07/23/06 06:50,5.5
07/23/06 06:55,6.0
07/23/06 07:00,6.4
07/23/06 07:05,6.9
07/23/06 07:10,7.4
07/23/06 07:15,7.8
07/23/06 07:20,8.2
07/23/06 07:25,8.6
07/23/06 07:30,9.0
07/23/06 07:35,9.4
07/23/06 07:40,9.7
07/23/06 07:45,10.1
07/23/06 07:50,10.4
07/23/06 07:55,10.6
07/23/06 08:00,10.5
07/23/06 08:05,10.5
07/23/06 08:10,10.7
07/23/06 08:15,11.4
07/23/06 08:20,12.2
07/23/06 08:25,12.8
07/23/06 08:30,13.4
07/23/06 08:35,13.9
07/23/06 08:40,14.4
07/23/06 08:45,14.8
07/23/06 08:50,15.1
07/23/06 08:55,15.4
07/23/06 09:00,15.6
07/23/06 09:05,15.8
07/23/06 09:10,16.2
07/23/06 09:15,16.7
07/23/06 09:20,17.1
07/23/06 09:25,17.5
07/23/06 09:30,17.7
07/23/06 09:35,17.9
07/23/06 09:40,18.1
07/23/06 09:45,18.3
07/23/06 09:50,18.5
07/23/06 09:55,18.7
07/23/06 10:00,18.8
07/23/06 10:05,18.9
07/23/06 10:10,18.9
07/23/06 10:15,18.8
07/23/06 10:20,18.8
07/23/06 10:25,18.8
07/23/06 10:30,18.7
07/23/06 10:35,18.7
07/23/06 10:40,18.7
07/23/06 10:45,18.6
07/23/06 10:50,18.6
07/23/06 10:55,18.7
07/23/06 11:00,18.8
07/23/06 11:05,18.9
07/23/06 11:10,19.1
07/23/06 11:15,19.4
07/23/06 11:20,19.6
07/23/06 11:25,19.7
07/23/06 11:30,19.9
07/23/06 11:35,20.1
07/23/06 11:40,20.2
07/23/06 11:45,20.5
07/23/06 11:50,20.7
07/23/06 11:55,21.0
07/23/06 12:00,21.1
07/23/06 12:05,21.2
07/23/06 12:10,21.3
07/23/06 12:15,21.4
07/23/06 12:20,21.5
07/23/06 12:25,21.6
07/23/06 12:30,21.6
07/23/06 12:35,21.6
07/23/06 12:40,21.6
07/23/06 12:45,21.6
07/23/06 12:50,21.6
07/23/06 12:55,21.6
07/23/06 13:00,21.5
07/23/06 13:05,21.4
07/23/06 13:10,21.2
07/23/06 13:15,20.8
07/23/06 13:20,20.6
07/23/06 13:25,20.4
07/23/06 13:30,20.4
07/23/06 13:35,20.2
07/23/06 13:40,20.0
07/23/06 13:45,19.7
07/23/06 13:50,19.4
07/23/06 13:55,19.1
