LocalTime,Power(MW)
07/23/06 14:00,19.0
07/23/06 14:05,18.8
07/23/06 14:10,18.5
07/23/06 14:15,18.2
07/23/06 14:20,17.9
07/23/06 14:25,17.7
07/23/06 14:30,17.6
07/23/06 14:35,17.3
07/23/06 14:40,17.1
07/23/06 14:45,17.0
07/23/06 14:50,16.9
07/23/06 14:55,16.6
07/23/06 15:00,16.3
07/23/06 15:05,15.7
07/23/06 15:10,15.0
07/23/06 15:15,14.8
07/23/06 15:20,14.7
07/23/06 15:25,14.5
07/23/06 15:30,14.3
07/23/06 15:35,14.1
07/23/06 15:40,13.7
07/23/06 15:45,13.3
07/23/06 15:50,12.8
07/23/06 15:55,12.5
07/23/06 16:00,11.8
07/23/06 16:05,11.1
07/23/06 16:10,10.6
07/23/06 16:15,9.1
07/23/06 16:20,7.8
07/23/06 16:25,7.0
07/23/06 16:30,6.4
07/23/06 16:35,6.0
07/23/06 16:40,4.8
07/23/06 16:45,4.9
07/23/06 16:50,4.5
07/23/06 16:55,3.9
07/23/06 17:00,3.8
07/23/06 17:05,3.7
07/23/06 17:10,3.0
07/23/06 17:15,1.8
07/23/06 17:20,0.8
07/23/06 17:25,0.4
07/23/06 17:30,0.2
07/23/06 17:35,0.1
07/23/06 17:40,0.1
07/23/06 17:45,0.1
07/23/06 17:50,0.0
07/23/06 17:55,0.0
07/23/06 18:00,0.0
07/23/06 18:05,0.0
07/23/06 18:10,0.0
07/23/06 18:15,0.0
07/23/06 18:20,0.0
07/23/06 18:25,0.0
07/23/06 18:30,0.0
07/23/06 18:35,0.0
07/23/06 18:40,0.0
07/23/06 18:45,0.0
07/23/06 18:50,0.0
07/23/06 18:55,0.0
07/23/06 19:00,0.0
07/23/06 19:05,0.0
07/23/06 19:10,0.0
07/23/06 19:15,0.0
07/23/06 19:20,0.0
07/23/06 19:25,0.0
07/23/06 19:30,0.0
07/23/06 19:35,0.0
07/23/06 19:40,0.0
07/23/06 19:45,0.0
07/23/06 19:50,0.0
07/23/06 19:55,0.0
07/23/06 20:00,0.0
07/23/06 20:05,0.0
07/23/06 20:10,0.0
07/23/06 20:15,0.0
07/23/06 20:20,0.0
07/23/06 20:25,0.0
07/23/06 20:30,0.0
07/23/06 20:35,0.0
07/23/06 20:40,0.0
07/23/06 20:45,0.0
07/23/06 20:50,0.0
07/23/06 20:55,0.0
07/23/06 21:00,0.0
07/23/06 21:05,0.0
07/23/06 21:10,0.0
07/23/06 21:15,0.0
07/23/06 21:20,0.0
07/23/06 21:25,0.0
07/23/06 21:30,0.0
07/23/06 21:35,0.0
07/23/06 21:40,0.0
07/23/06 21:45,0.0
07/23/06 21:50,0.0
07/23/06 21:55,0.0
07/23/06 22:00,0.0
07/23/06 22:05,0.0
07/23/06 22:10,0.0
07/23/06 22:15,0.0
07/23/06 22:20,0.0
07/23/06 22:25,0.0
07/23/06 22:30,0.0
07/23/06 22:35,0.0
07/23/06 22:40,0.0
07/23/06 22:45,0.0
07/23/06 22:50,0.0
07/23/06 22:55,0.0
07/23/06 23:00,0.0
07/23/06 23:05,0.0
07/23/06 23:10,0.0
07/23/06 23:15,0.0
07/23/06 23:20,0.0
07/23/06 23:25,0.0
07/23/06 23:30,0.0
07/23/06 23:35,0.0
07/23/06 23:40,0.0
07/23/06 23:45,0.0
07/23/06 23:50,0.0
07/23/06 23:55,0.0
07/24/06 00:00,0.0
07/24/06 00:05,0.0
07/24/06 00:10,0.0
07/24/06 00:15,0.0
07/24/06 00:20,0.0
07/24/06 00:25,0.0
07/24/06 00:30,0.0
07/24/06 00:35,0.0
07/24/06 00:40,0.0
07/24/06 00:45,0.0
07/24/06 00:50,0.0
07/24/06 00:55,0.0
07/24/06 01:00,0.0
07/24/06 01:05,0.0
07/24/06 01:10,0.0
07/24/06 01:15,0.0
07/24/06 01:20,0.0
07/24/06 01:25,0.0
07/24/06 01:30,0.0
07/24/06 01:35,0.0
07/24/06 01:40,0.0
07/24/06 01:45,0.0
07/24/06 01:50,0.0
07/24/06 01:55,0.0
07/24/06 02:00,0.0
07/24/06 02:05,0.0
07/24/06 02:10,0.0
07/24/06 02:15,0.0
07/24/06 02:20,0.0
07/24/06 02:25,0.0
07/24/06 02:30,0.0
07/24/06 02:35,0.0
07/24/06 02:40,0.0
07/24/06 02:45,0.0
07/24/06 02:50,0.0
07/24/06 02:55,0.0
07/24/06 03:00,0.0
07/24/06 03:05,0.0
07/24/06 03:10,0.0
07/24/06 03:15,0.0
07/24/06 03:20,0.0
07/24/06 03:25,0.0
07/24/06 03:30,0.0
07/24/06 03:35,0.0
07/24/06 03:40,0.0
07/24/06 03:45,0.0
07/24/06 03:50,0.0
07/24/06 03:55,0.0
07/24/06 04:00,0.0
07/24/06 04:05,0.0
07/24/06 04:10,0.0
07/24/06 04:15,0.0
07/24/06 04:20,0.0
07/24/06 04:25,0.0
07/24/06 04:30,0.0
07/24/06 04:35,0.0
07/24/06 04:40,0.0
07/24/06 04:45,0.0
07/24/06 04:50,0.0
07/24/06 04:55,0.0
07/24/06 05:00,0.0
07/24/06 05:05,0.0
07/24/06 05:10,0.0
07/24/06 05:15,0.0
07/24/06 05:20,0.0
07/24/06 05:25,0.0
07/24/06 05:30,0.0
07/24/06 05:35,0.0
07/24/06 05:40,0.0
07/24/06 05:45,0.1
07/24/06 05:50,0.1
07/24/06 05:55,0.2
07/24/06 06:00,0.4
07/24/06 06:05,0.7
07/24/06 06:10,1.2
07/24/06 06:15,1.5
07/24/06 06:20,1.5
07/24/06 06:25,1.7
07/24/06 06:30,1.6
07/24/06 06:35,1.2
07/24/06 06:40,1.6
07/24/06 06:45,2.3
07/24/06 06:50,2.8
07/24/06 06:55,3.4
07/24/06 07:00,3.8
07/24/06 07:05,3.9
07/24/06 07:10,4.5
07/24/06 07:15,4.6
07/24/06 07:20,5.4
07/24/06 07:25,5.5
07/24/06 07:30,4.8
07/24/06 07:35,3.6
07/24/06 07:40,4.5
07/24/06 07:45,5.4
07/24/06 07:50,6.2
07/24/06 07:55,6.1
07/24/06 08:00,5.2
07/24/06 08:05,4.3
07/24/06 08:10,3.9
07/24/06 08:15,5.9
07/24/06 08:20,8.0
07/24/06 08:25,8.8
07/24/06 08:30,9.3
07/24/06 08:35,9.7
07/24/06 08:40,9.4
07/24/06 08:45,9.0
07/24/06 08:50,9.1
07/24/06 08:55,10.5
07/24/06 09:00,12.5
07/24/06 09:05,13.1
07/24/06 09:10,12.8
07/24/06 09:15,14.3
07/24/06 09:20,15.5
07/24/06 09:25,16.4
07/24/06 09:30,17.2
07/24/06 09:35,17.7
07/24/06 09:40,18.0
07/24/06 09:45,18.3
07/24/06 09:50,18.6
07/24/06 09:55,18.8
07/24/06 10:00,19.0
07/24/06 10:05,19.2
07/24/06 10:10,19.3
07/24/06 10:15,19.1
07/24/06 10:20,19.0
07/24/06 10:25,18.9
07/24/06 10:30,18.9
07/24/06 10:35,18.9
07/24/06 10:40,18.9
07/24/06 10:45,18.9
07/24/06 10:50,19.0
07/24/06 10:55,19.0
07/24/06 11:00,19.2
07/24/06 11:05,19.4
07/24/06 11:10,19.6
07/24/06 11:15,19.0
07/24/06 11:20,16.8
07/24/06 11:25,15.0
07/24/06 11:30,14.3
07/24/06 11:35,14.7
07/24/06 11:40,16.8
07/24/06 11:45,15.7
07/24/06 11:50,16.0
07/24/06 11:55,18.6
07/24/06 12:00,19.0
07/24/06 12:05,18.5
07/24/06 12:10,18.3
07/24/06 12:15,19.2
07/24/06 12:20,20.2
07/24/06 12:25,20.8
07/24/06 12:30,21.2
07/24/06 12:35,21.5
07/24/06 12:40,21.7
07/24/06 12:45,21.9
07/24/06 12:50,21.8
07/24/06 12:55,21.6
07/24/06 13:00,21.6
07/24/06 13:05,21.6
07/24/06 13:10,21.5
07/24/06 13:15,21.1
07/24/06 13:20,20.5
07/24/06 13:25,20.2
07/24/06 13:30,19.4
07/24/06 13:35,18.7
07/24/06 13:40,16.5
07/24/06 13:45,13.9
07/24/06 13:50,13.6
07/24/06 13:55,13.2
07/24/06 14:00,12.3
07/24/06 14:05,13.1
07/24/06 14:10,15.1
07/24/06 14:15,15.8
07/24/06 14:20,15.3
07/24/06 14:25,14.5
07/24/06 14:30,15.1
07/24/06 14:35,15.4
07/24/06 14:40,14.4
07/24/06 14:45,14.2
07/24/06 14:50,14.5
07/24/06 14:55,15.0
07/24/06 15:00,14.4
07/24/06 15:05,12.3
07/24/06 15:10,10.7
07/24/06 15:15,10.7
07/24/06 15:20,10.9
07/24/06 15:25,11.4
07/24/06 15:30,10.0
07/24/06 15:35,9.7
07/24/06 15:40,8.6
07/24/06 15:45,9.1
07/24/06 15:50,9.8
07/24/06 15:55,11.1
07/24/06 16:00,9.6
07/24/06 16:05,8.8
07/24/06 16:10,7.1
07/24/06 16:15,6.4
07/24/06 16:20,5.4
07/24/06 16:25,3.9
07/24/06 16:30,3.0
07/24/06 16:35,2.3
07/24/06 16:40,1.5
07/24/06 16:45,1.2
07/24/06 16:50,0.9
07/24/06 16:55,0.7
07/24/06 17:00,0.5
07/24/06 17:05,0.6
07/24/06 17:10,0.6
07/24/06 17:15,0.3
07/24/06 17:20,0.4
07/24/06 17:25,0.3
07/24/06 17:30,0.2
07/24/06 17:35,0.2
07/24/06 17:40,0.1
07/24/06 17:45,0.1
07/24/06 17:50,0.1
07/24/06 17:55,0.0
07/24/06 18:00,0.0
07/24/06 18:05,0.0
07/24/06 18:10,0.0
07/24/06 18:15,0.0
07/24/06 18:20,0.0
07/24/06 18:25,0.0
07/24/06 18:30,0.0
07/24/06 18:35,0.0
07/24/06 18:40,0.0
07/24/06 18:45,0.0
07/24/06 18:50,0.0
07/24/06 18:55,0.0
07/24/06 19:00,0.0
07/24/06 19:05,0.0
07/24/06 19:10,0.0
07/24/06 19:15,0.0
07/24/06 19:20,0.0
07/24/06 19:25,0.0
07/24/06 19:30,0.0
07/24/06 19:35,0.0
07/24/06 19:40,0.0
07/24/06 19:45,0.0
07/24/06 19:50,0.0
07/24/06 19:55,0.0
07/24/06 20:00,0.0
07/24/06 20:05,0.0
07/24/06 20:10,0.0
07/24/06 20:15,0.0
07/24/06 20:20,0.0
07/24/06 20:25,0.0
07/24/06 20:30,0.0
07/24/06 20:35,0.0
07/24/06 20:40,0.0
07/24/06 20:45,0.0
07/24/06 20:50,0.0
07/24/06 20:55,0.0
07/24/06 21:00,0.0
07/24/06 21:05,0.0
07/24/06 21:10,0.0
07/24/06 21:15,0.0
07/24/06 21:20,0.0
07/24/06 21:25,0.0
07/24/06 21:30,0.0
07/24/06 21:35,0.0
07/24/06 21:40,0.0
07/24/06 21:45,0.0
07/24/06 21:50,0.0
07/24/06 21:55,0.0
07/24/06 22:00,0.0
07/24/06 22:05,0.0
07/24/06 22:10,0.0
07/24/06 22:15,0.0
07/24/06 22:20,0.0
07/24/06 22:25,0.0
07/24/06 22:30,0.0
07/24/06 22:35,0.0
07/24/06 22:40,0.0
07/24/06 22:45,0.0
07/24/06 22:50,0.0
07/24/06 22:55,0.0
07/24/06 23:00,0.0
07/24/06 23:05,0.0
07/24/06 23:10,0.0
07/24/06 23:15,0.0
07/24/06 23:20,0.0
07/24/06 23:25,0.0
07/24/06 23:30,0.0
07/24/06 23:35,0.0
07/24/06 23:40,0.0
07/24/06 23:45,0.0
07/24/06 23:50,0.0
07/24/06 23:55,0.0
07/25/06 00:00,0.0
07/25/06 00:05,0.0
07/25/06 00:10,0.0
07/25/06 00:15,0.0
07/25/06 00:20,0.0
07/25/06 00:25,0.0
07/25/06 00:30,0.0
07/25/06 00:35,0.0
07/25/06 00:40,0.0
07/25/06 00:45,0.0
07/25/06 00:50,0.0
07/25/06 00:55,0.0
07/25/06 01:00,0.0
07/25/06 01:05,0.0
07/25/06 01:10,0.0
07/25/06 01:15,0.0
07/25/06 01:20,0.0
07/25/06 01:25,0.0
07/25/06 01:30,0.0
07/25/06 01:35,0.0
07/25/06 01:40,0.0
07/25/06 01:45,0.0
07/25/06 01:50,0.0
07/25/06 01:55,0.0
07/25/06 02:00,0.0
07/25/06 02:05,0.0
07/25/06 02:10,0.0
07/25/06 02:15,0.0
07/25/06 02:20,0.0
07/25/06 02:25,0.0
07/25/06 02:30,0.0
07/25/06 02:35,0.0
07/25/06 02:40,0.0
07/25/06 02:45,0.0
07/25/06 02:50,0.0
07/25/06 02:55,0.0
07/25/06 03:00,0.0
07/25/06 03:05,0.0
07/25/06 03:10,0.0
07/25/06 03:15,0.0
07/25/06 03:20,0.0
07/25/06 03:25,0.0
07/25/06 03:30,0.0
07/25/06 03:35,0.0
07/25/06 03:40,0.0
07/25/06 03:45,0.0
07/25/06 03:50,0.0
07/25/06 03:55,0.0
07/25/06 04:00,0.0
07/25/06 04:05,0.0
07/25/06 04:10,0.0
07/25/06 04:15,0.0
07/25/06 04:20,0.0
07/25/06 04:25,0.0
07/25/06 04:30,0.0
07/25/06 04:35,0.0
07/25/06 04:40,0.0
07/25/06 04:45,0.0
07/25/06 04:50,0.0
07/25/06 04:55,0.0
07/25/06 05:00,0.0
07/25/06 05:05,0.0
07/25/06 05:10,0.0
07/25/06 05:15,0.0
07/25/06 05:20,0.0
07/25/06 05:25,0.0
07/25/06 05:30,0.0
07/25/06 05:35,0.0
07/25/06 05:40,0.0
07/25/06 05:45,0.0
07/25/06 05:50,0.0
07/25/06 05:55,0.0
07/25/06 06:00,0.0
07/25/06 06:05,0.1
07/25/06 06:10,0.1
07/25/06 06:15,0.2
07/25/06 06:20,0.5
07/25/06 06:25,1.1
07/25/06 06:30,2.1
07/25/06 06:35,3.0
07/25/06 06:40,3.7
07/25/06 06:45,4.6
07/25/06 06:50,5.1
07/25/06 06:55,4.6
07/25/06 07:00,4.8
07/25/06 07:05,5.4
07/25/06 07:10,5.7
07/25/06 07:15,6.6
07/25/06 07:20,7.5
07/25/06 07:25,8.3
07/25/06 07:30,9.1
07/25/06 07:35,9.8
07/25/06 07:40,10.4
07/25/06 07:45,10.8
07/25/06 07:50,11.2
07/25/06 07:55,11.6
07/25/06 08:00,11.9
07/25/06 08:05,12.2
07/25/06 08:10,12.5
07/25/06 08:15,11.7
07/25/06 08:20,10.9
07/25/06 08:25,11.1
07/25/06 08:30,11.3
07/25/06 08:35,10.4
07/25/06 08:40,9.4
07/25/06 08:45,9.7
07/25/06 08:50,9.4
07/25/06 08:55,9.8
07/25/06 09:00,10.5
07/25/06 09:05,10.6
07/25/06 09:10,8.9
07/25/06 09:15,10.3
07/25/06 09:20,12.2
07/25/06 09:25,11.1
07/25/06 09:30,9.6
07/25/06 09:35,8.4
07/25/06 09:40,8.3
07/25/06 09:45,10.0
07/25/06 09:50,11.0
07/25/06 09:55,13.5
07/25/06 10:00,15.3
07/25/06 10:05,16.5
07/25/06 10:10,17.5
07/25/06 10:15,18.3
07/25/06 10:20,18.9
07/25/06 10:25,19.5
07/25/06 10:30,19.8
07/25/06 10:35,20.0
07/25/06 10:40,19.7
07/25/06 10:45,20.0
07/25/06 10:50,20.5
07/25/06 10:55,20.7
07/25/06 11:00,20.9
07/25/06 11:05,21.0
07/25/06 11:10,21.0
07/25/06 11:15,21.1
07/25/06 11:20,20.9
07/25/06 11:25,20.7
07/25/06 11:30,19.7
07/25/06 11:35,18.4
07/25/06 11:40,18.6
07/25/06 11:45,20.2
07/25/06 11:50,20.9
07/25/06 11:55,21.4
07/25/06 12:00,20.6
07/25/06 12:05,20.3
07/25/06 12:10,20.6
07/25/06 12:15,21.2
07/25/06 12:20,22.0
07/25/06 12:25,23.2
07/25/06 12:30,23.6
07/25/06 12:35,23.5
07/25/06 12:40,23.2
07/25/06 12:45,23.1
07/25/06 12:50,22.6
07/25/06 12:55,22.2
07/25/06 13:00,21.8
07/25/06 13:05,21.5
07/25/06 13:10,21.3
07/25/06 13:15,19.5
07/25/06 13:20,17.9
07/25/06 13:25,16.3
07/25/06 13:30,16.1
07/25/06 13:35,13.6
07/25/06 13:40,12.1
07/25/06 13:45,10.2
07/25/06 13:50,11.4
07/25/06 13:55,13.3
07/25/06 14:00,11.7
07/25/06 14:05,11.9
07/25/06 14:10,13.0
07/25/06 14:15,13.7
07/25/06 14:20,12.9
07/25/06 14:25,13.8
07/25/06 14:30,14.9
07/25/06 14:35,16.6
07/25/06 14:40,18.4
07/25/06 14:45,16.6
07/25/06 14:50,16.2
07/25/06 14:55,15.8
07/25/06 15:00,13.8
07/25/06 15:05,11.1
07/25/06 15:10,10.6
07/25/06 15:15,9.5
07/25/06 15:20,8.3
07/25/06 15:25,8.0
07/25/06 15:30,8.0
07/25/06 15:35,6.9
07/25/06 15:40,5.8
07/25/06 15:45,4.6
07/25/06 15:50,3.7
07/25/06 15:55,3.3
07/25/06 16:00,3.3
07/25/06 16:05,3.7
07/25/06 16:10,3.9
07/25/06 16:15,3.3
07/25/06 16:20,2.8
07/25/06 16:25,1.6
07/25/06 16:30,1.1
07/25/06 16:35,0.9
07/25/06 16:40,0.8
07/25/06 16:45,0.6
07/25/06 16:50,0.5
07/25/06 16:55,0.4
07/25/06 17:00,0.3
07/25/06 17:05,0.2
07/25/06 17:10,0.2
07/25/06 17:15,0.5
07/25/06 17:20,1.7
07/25/06 17:25,2.2
07/25/06 17:30,1.6
07/25/06 17:35,1.4
07/25/06 17:40,1.0
07/25/06 17:45,0.8
07/25/06 17:50,0.6
07/25/06 17:55,0.4
07/25/06 18:00,0.3
07/25/06 18:05,0.2
07/25/06 18:10,0.1
07/25/06 18:15,0.1
07/25/06 18:20,0.0
07/25/06 18:25,0.0
07/25/06 18:30,0.0
07/25/06 18:35,0.0
07/25/06 18:40,0.0
07/25/06 18:45,0.0
07/25/06 18:50,0.0
07/25/06 18:55,0.0
07/25/06 19:00,0.0
07/25/06 19:05,0.0
07/25/06 19:10,0.0
07/25/06 19:15,0.0
07/25/06 19:20,0.0
07/25/06 19:25,0.0
07/25/06 19:30,0.0
07/25/06 19:35,0.0
07/25/06 19:40,0.0
07/25/06 19:45,0.0
07/25/06 19:50,0.0
07/25/06 19:55,0.0
07/25/06 20:00,0.0
07/25/06 20:05,0.0
07/25/06 20:10,0.0
07/25/06 20:15,0.0
07/25/06 20:20,0.0
07/25/06 20:25,0.0
07/25/06 20:30,0.0
07/25/06 20:35,0.0
07/25/06 20:40,0.0
07/25/06 20:45,0.0
07/25/06 20:50,0.0
07/25/06 20:55,0.0
07/25/06 21:00,0.0
07/25/06 21:05,0.0
07/25/06 21:10,0.0
07/25/06 21:15,0.0
07/25/06 21:20,0.0
07/25/06 21:25,0.0
07/25/06 21:30,0.0
07/25/06 21:35,0.0
07/25/06 21:40,0.0
07/25/06 21:45,0.0
07/25/06 21:50,0.0
07/25/06 21:55,0.0
07/25/06 22:00,0.0
07/25/06 22:05,0.0
07/25/06 22:10,0.0
07/25/06 22:15,0.0
07/25/06 22:20,0.0
07/25/06 22:25,0.0
07/25/06 22:30,0.0
07/25/06 22:35,0.0
07/25/06 22:40,0.0
07/25/06 22:45,0.0
07/25/06 22:50,0.0
07/25/06 22:55,0.0
07/25/06 23:00,0.0
07/25/06 23:05,0.0
07/25/06 23:10,0.0
07/25/06 23:15,0.0
07/25/06 23:20,0.0
07/25/06 23:25,0.0
07/25/06 23:30,0.0
07/25/06 23:35,0.0
07/25/06 23:40,0.0
07/25/06 23:45,0.0
07/25/06 23:50,0.0
07/25/06 23:55,0.0
07/26/06 00:00,0.0
07/26/06 00:05,0.0
07/26/06 00:10,0.0
07/26/06 00:15,0.0
07/26/06 00:20,0.0
07/26/06 00:25,0.0
07/26/06 00:30,0.0
07/26/06 00:35,0.0
07/26/06 00:40,0.0
07/26/06 00:45,0.0
07/26/06 00:50,0.0
07/26/06 00:55,0.0
07/26/06 01:00,0.0
07/26/06 01:05,0.0
07/26/06 01:10,0.0
07/26/06 01:15,0.0
07/26/06 01:20,0.0
07/26/06 01:25,0.0
07/26/06 01:30,0.0
07/26/06 01:35,0.0
07/26/06 01:40,0.0
07/26/06 01:45,0.0
07/26/06 01:50,0.0
07/26/06 01:55,0.0
07/26/06 02:00,0.0
07/26/06 02:05,0.0
07/26/06 02:10,0.0
07/26/06 02:15,0.0
07/26/06 02:20,0.0
07/26/06 02:25,0.0
07/26/06 02:30,0.0
07/26/06 02:35,0.0
07/26/06 02:40,0.0
07/26/06 02:45,0.0
07/26/06 02:50,0.0
07/26/06 02:55,0.0
07/26/06 03:00,0.0
07/26/06 03:05,0.0
07/26/06 03:10,0.0
07/26/06 03:15,0.0
07/26/06 03:20,0.0
07/26/06 03:25,0.0
07/26/06 03:30,0.0
07/26/06 03:35,0.0
07/26/06 03:40,0.0
07/26/06 03:45,0.0
07/26/06 03:50,0.0
07/26/06 03:55,0.0
07/26/06 04:00,0.0
07/26/06 04:05,0.0
07/26/06 04:10,0.0
07/26/06 04:15,0.0
07/26/06 04:20,0.0
07/26/06 04:25,0.0
07/26/06 04:30,0.0
07/26/06 04:35,0.0
07/26/06 04:40,0.0
07/26/06 04:45,0.0
07/26/06 04:50,0.0
07/26/06 04:55,0.0
07/26/06 05:00,0.0
07/26/06 05:05,0.0
07/26/06 05:10,0.0
07/26/06 05:15,0.0
07/26/06 05:20,0.0
07/26/06 05:25,0.0
07/26/06 05:30,0.0
07/26/06 05:35,0.0
07/26/06 05:40,0.0
07/26/06 05:45,0.0
07/26/06 05:50,0.0
07/26/06 05:55,0.1
07/26/06 06:00,0.2
07/26/06 06:05,0.4
07/26/06 06:10,0.8
07/26/06 06:15,1.5
07/26/06 06:20,2.7
07/26/06 06:25,3.2
07/26/06 06:30,3.6
07/26/06 06:35,4.1
07/26/06 06:40,4.6
07/26/06 06:45,5.1
07/26/06 06:50,5.6
07/26/06 06:55,6.1
07/26/06 07:00,6.7
07/26/06 07:05,7.2
07/26/06 07:10,7.7
07/26/06 07:15,8.2
07/26/06 07:20,8.8
07/26/06 07:25,9.3
07/26/06 07:30,9.8
07/26/06 07:35,10.4
07/26/06 07:40,10.9
07/26/06 07:45,11.4
07/26/06 07:50,11.9
07/26/06 07:55,12.3
07/26/06 08:00,12.7
07/26/06 08:05,13.1
07/26/06 08:10,13.5
07/26/06 08:15,13.9
07/26/06 08:20,14.3
07/26/06 08:25,14.7
07/26/06 08:30,15.0
07/26/06 08:35,15.5
07/26/06 08:40,15.8
07/26/06 08:45,16.1
07/26/06 08:50,16.5
07/26/06 08:55,16.8
07/26/06 09:00,17.1
07/26/06 09:05,17.4
07/26/06 09:10,17.6
07/26/06 09:15,17.9
07/26/06 09:20,18.2
07/26/06 09:25,18.5
07/26/06 09:30,18.8
07/26/06 09:35,19.1
07/26/06 09:40,19.3
07/26/06 09:45,19.6
07/26/06 09:50,19.9
07/26/06 09:55,20.1
07/26/06 10:00,20.3
07/26/06 10:05,20.5
07/26/06 10:10,20.6
07/26/06 10:15,20.7
07/26/06 10:20,20.8
07/26/06 10:25,21.0
07/26/06 10:30,21.0
07/26/06 10:35,21.1
07/26/06 10:40,21.2
07/26/06 10:45,21.3
07/26/06 10:50,21.5
07/26/06 10:55,21.6
07/26/06 11:00,21.7
07/26/06 11:05,21.8
07/26/06 11:10,21.9
07/26/06 11:15,20.5
07/26/06 11:20,20.4
07/26/06 11:25,19.7
07/26/06 11:30,15.8
07/26/06 11:35,13.2
07/26/06 11:40,12.2
07/26/06 11:45,13.1
07/26/06 11:50,14.3
07/26/06 11:55,15.0
07/26/06 12:00,14.3
07/26/06 12:05,13.8
07/26/06 12:10,15.7
07/26/06 12:15,18.1
07/26/06 12:20,19.7
07/26/06 12:25,20.6
07/26/06 12:30,21.0
07/26/06 12:35,21.2
07/26/06 12:40,21.2
07/26/06 12:45,21.1
07/26/06 12:50,21.1
07/26/06 12:55,21.0
07/26/06 13:00,20.9
07/26/06 13:05,20.8
07/26/06 13:10,20.7
07/26/06 13:15,20.0
07/26/06 13:20,17.0
07/26/06 13:25,13.0
07/26/06 13:30,12.2
07/26/06 13:35,12.6
07/26/06 13:40,9.7
07/26/06 13:45,8.8
07/26/06 13:50,10.8
07/26/06 13:55,12.7
07/26/06 14:00,14.5
07/26/06 14:05,15.1
07/26/06 14:10,15.0
07/26/06 14:15,16.1
07/26/06 14:20,14.8
07/26/06 14:25,10.9
07/26/06 14:30,8.2
07/26/06 14:35,7.5
07/26/06 14:40,6.2
07/26/06 14:45,5.2
07/26/06 14:50,5.8
07/26/06 14:55,6.5
07/26/06 15:00,7.6
07/26/06 15:05,8.7
07/26/06 15:10,7.3
07/26/06 15:15,6.2
07/26/06 15:20,6.7
07/26/06 15:25,6.6
07/26/06 15:30,6.7
07/26/06 15:35,6.9
07/26/06 15:40,5.3
07/26/06 15:45,4.5
07/26/06 15:50,6.4
07/26/06 15:55,8.1
07/26/06 16:00,8.4
07/26/06 16:05,7.8
07/26/06 16:10,6.3
07/26/06 16:15,4.6
07/26/06 16:20,3.6
07/26/06 16:25,2.8
07/26/06 16:30,1.5
07/26/06 16:35,0.8
07/26/06 16:40,0.6
07/26/06 16:45,0.5
07/26/06 16:50,0.4
07/26/06 16:55,0.4
07/26/06 17:00,0.2
07/26/06 17:05,0.2
07/26/06 17:10,0.1
07/26/06 17:15,0.8
07/26/06 17:20,2.2
07/26/06 17:25,0.7
07/26/06 17:30,0.6
07/26/06 17:35,0.7
07/26/06 17:40,0.4
07/26/06 17:45,0.4
07/26/06 17:50,0.3
07/26/06 17:55,0.3
07/26/06 18:00,0.1
07/26/06 18:05,0.0
07/26/06 18:10,0.0
07/26/06 18:15,0.1
07/26/06 18:20,0.1
07/26/06 18:25,0.1
07/26/06 18:30,0.0
07/26/06 18:35,0.0
07/26/06 18:40,0.0
07/26/06 18:45,0.0
07/26/06 18:50,0.0
07/26/06 18:55,0.0
07/26/06 19:00,0.0
07/26/06 19:05,0.0
07/26/06 19:10,0.0
07/26/06 19:15,0.0
07/26/06 19:20,0.0
07/26/06 19:25,0.0
07/26/06 19:30,0.0
07/26/06 19:35,0.0
07/26/06 19:40,0.0
07/26/06 19:45,0.0
07/26/06 19:50,0.0
07/26/06 19:55,0.0
07/26/06 20:00,0.0
07/26/06 20:05,0.0
07/26/06 20:10,0.0
07/26/06 20:15,0.0
07/26/06 20:20,0.0
07/26/06 20:25,0.0
07/26/06 20:30,0.0
07/26/06 20:35,0.0
07/26/06 20:40,0.0
