LocalTime,Power(MW)
07/26/06 20:45,0.0
07/26/06 20:50,0.0
07/26/06 20:55,0.0
07/26/06 21:00,0.0
07/26/06 21:05,0.0
07/26/06 21:10,0.0
07/26/06 21:15,0.0
07/26/06 21:20,0.0
07/26/06 21:25,0.0
07/26/06 21:30,0.0
07/26/06 21:35,0.0
07/26/06 21:40,0.0
07/26/06 21:45,0.0
07/26/06 21:50,0.0
07/26/06 21:55,0.0
07/26/06 22:00,0.0
07/26/06 22:05,0.0
07/26/06 22:10,0.0
07/26/06 22:15,0.0
07/26/06 22:20,0.0
07/26/06 22:25,0.0
07/26/06 22:30,0.0
07/26/06 22:35,0.0
07/26/06 22:40,0.0
07/26/06 22:45,0.0
07/26/06 22:50,0.0
07/26/06 22:55,0.0
07/26/06 23:00,0.0
07/26/06 23:05,0.0
07/26/06 23:10,0.0
07/26/06 23:15,0.0
07/26/06 23:20,0.0
07/26/06 23:25,0.0
07/26/06 23:30,0.0
07/26/06 23:35,0.0
07/26/06 23:40,0.0
07/26/06 23:45,0.0
07/26/06 23:50,0.0
07/26/06 23:55,0.0
07/27/06 00:00,0.0
07/27/06 00:05,0.0
07/27/06 00:10,0.0
07/27/06 00:15,0.0
07/27/06 00:20,0.0
07/27/06 00:25,0.0
07/27/06 00:30,0.0
07/27/06 00:35,0.0
07/27/06 00:40,0.0
07/27/06 00:45,0.0
07/27/06 00:50,0.0
07/27/06 00:55,0.0
07/27/06 01:00,0.0
07/27/06 01:05,0.0
07/27/06 01:10,0.0
07/27/06 01:15,0.0
07/27/06 01:20,0.0
07/27/06 01:25,0.0
07/27/06 01:30,0.0
07/27/06 01:35,0.0
07/27/06 01:40,0.0
07/27/06 01:45,0.0
07/27/06 01:50,0.0
07/27/06 01:55,0.0
07/27/06 02:00,0.0
07/27/06 02:05,0.0
07/27/06 02:10,0.0
07/27/06 02:15,0.0
07/27/06 02:20,0.0
07/27/06 02:25,0.0
07/27/06 02:30,0.0
07/27/06 02:35,0.0
07/27/06 02:40,0.0
07/27/06 02:45,0.0
07/27/06 02:50,0.0
07/27/06 02:55,0.0
07/27/06 03:00,0.0
07/27/06 03:05,0.0
07/27/06 03:10,0.0
07/27/06 03:15,0.0
07/27/06 03:20,0.0
07/27/06 03:25,0.0
07/27/06 03:30,0.0
07/27/06 03:35,0.0
07/27/06 03:40,0.0
07/27/06 03:45,0.0
07/27/06 03:50,0.0
07/27/06 03:55,0.0
07/27/06 04:00,0.0
07/27/06 04:05,0.0
07/27/06 04:10,0.0
07/27/06 04:15,0.0
07/27/06 04:20,0.0
07/27/06 04:25,0.0
07/27/06 04:30,0.0
07/27/06 04:35,0.0
07/27/06 04:40,0.0
07/27/06 04:45,0.0
07/27/06 04:50,0.0
07/27/06 04:55,0.0
07/27/06 05:00,0.0
07/27/06 05:05,0.0
07/27/06 05:10,0.0
07/27/06 05:15,0.0
07/27/06 05:20,0.0
07/27/06 05:25,0.0
07/27/06 05:30,0.0
07/27/06 05:35,0.0
07/27/06 05:40,0.0
07/27/06 05:45,0.0
07/27/06 05:50,0.1
07/27/06 05:55,0.2
07/27/06 06:00,0.3
07/27/06 06:05,0.6
07/27/06 06:10,1.1
07/27/06 06:15,1.7
07/27/06 06:20,1.9
07/27/06 06:25,2.0
07/27/06 06:30,2.1
07/27/06 06:35,2.4
07/27/06 06:40,2.8
07/27/06 06:45,2.8
07/27/06 06:50,2.9
07/27/06 06:55,2.8
07/27/06 07:00,2.3
07/27/06 07:05,3.1
07/27/06 07:10,3.4
07/27/06 07:15,3.7
07/27/06 07:20,3.9
07/27/06 07:25,4.2
07/27/06 07:30,4.5
07/27/06 07:35,4.8
07/27/06 07:40,5.2
07/27/06 07:45,5.5
07/27/06 07:50,5.8
07/27/06 07:55,6.0
07/27/06 08:00,6.3
07/27/06 08:05,6.4
07/27/06 08:10,6.2
07/27/06 08:15,6.3
07/27/06 08:20,6.4
07/27/06 08:25,6.7
07/27/06 08:30,7.0
07/27/06 08:35,7.6
07/27/06 08:40,8.0
07/27/06 08:45,8.6
07/27/06 08:50,9.2
07/27/06 08:55,9.7
07/27/06 09:00,10.3
07/27/06 09:05,11.1
07/27/06 09:10,12.3
07/27/06 09:15,12.5
07/27/06 09:20,10.6
07/27/06 09:25,9.5
07/27/06 09:30,11.0
07/27/06 09:35,11.6
07/27/06 09:40,12.0
07/27/06 09:45,10.5
07/27/06 09:50,9.1
07/27/06 09:55,8.4
07/27/06 10:00,9.8
07/27/06 10:05,11.3
07/27/06 10:10,13.2
07/27/06 10:15,13.9
07/27/06 10:20,14.6
07/27/06 10:25,15.1
07/27/06 10:30,15.9
07/27/06 10:35,17.1
07/27/06 10:40,17.2
07/27/06 10:45,17.7
07/27/06 10:50,17.1
07/27/06 10:55,17.5
07/27/06 11:00,17.5
07/27/06 11:05,17.7
07/27/06 11:10,18.5
07/27/06 11:15,19.4
07/27/06 11:20,20.2
07/27/06 11:25,20.9
07/27/06 11:30,20.8
07/27/06 11:35,21.0
07/27/06 11:40,21.4
07/27/06 11:45,21.2
07/27/06 11:50,20.9
07/27/06 11:55,20.9
07/27/06 12:00,20.6
07/27/06 12:05,20.2
07/27/06 12:10,20.1
07/27/06 12:15,20.4
07/27/06 12:20,20.3
07/27/06 12:25,20.1
07/27/06 12:30,20.0
07/27/06 12:35,19.8
07/27/06 12:40,19.6
07/27/06 12:45,19.4
07/27/06 12:50,19.3
07/27/06 12:55,19.2
07/27/06 13:00,19.1
07/27/06 13:05,18.9
07/27/06 13:10,18.8
07/27/06 13:15,18.6
07/27/06 13:20,18.2
07/27/06 13:25,17.8
07/27/06 13:30,17.4
07/27/06 13:35,16.9
07/27/06 13:40,16.4
07/27/06 13:45,16.3
07/27/06 13:50,17.1
07/27/06 13:55,17.2
07/27/06 14:00,17.5
07/27/06 14:05,17.9
07/27/06 14:10,17.8
07/27/06 14:15,17.9
07/27/06 14:20,18.0
07/27/06 14:25,17.9
07/27/06 14:30,17.9
07/27/06 14:35,17.8
07/27/06 14:40,17.6
07/27/06 14:45,17.3
07/27/06 14:50,17.0
07/27/06 14:55,16.7
07/27/06 15:00,16.7
07/27/06 15:05,16.6
07/27/06 15:10,16.3
07/27/06 15:15,16.0
07/27/06 15:20,15.7
07/27/06 15:25,15.4
07/27/06 15:30,15.1
07/27/06 15:35,14.9
07/27/06 15:40,14.5
07/27/06 15:45,14.1
07/27/06 15:50,13.7
07/27/06 15:55,13.3
07/27/06 16:00,12.8
07/27/06 16:05,12.2
07/27/06 16:10,11.6
07/27/06 16:15,11.1
07/27/06 16:20,10.5
07/27/06 16:25,10.0
07/27/06 16:30,9.5
07/27/06 16:35,9.0
07/27/06 16:40,8.5
07/27/06 16:45,7.9
07/27/06 16:50,7.4
07/27/06 16:55,6.8
07/27/06 17:00,6.3
07/27/06 17:05,5.9
07/27/06 17:10,5.4
07/27/06 17:15,5.0
07/27/06 17:20,4.5
07/27/06 17:25,4.1
07/27/06 17:30,3.7
07/27/06 17:35,3.3
07/27/06 17:40,2.9
07/27/06 17:45,2.3
07/27/06 17:50,1.3
07/27/06 17:55,0.8
07/27/06 18:00,0.4
07/27/06 18:05,0.3
07/27/06 18:10,0.1
07/27/06 18:15,0.1
07/27/06 18:20,0.0
07/27/06 18:25,0.0
07/27/06 18:30,0.0
07/27/06 18:35,0.0
07/27/06 18:40,0.0
07/27/06 18:45,0.0
07/27/06 18:50,0.0
07/27/06 18:55,0.0
07/27/06 19:00,0.0
07/27/06 19:05,0.0
07/27/06 19:10,0.0
07/27/06 19:15,0.0
07/27/06 19:20,0.0
07/27/06 19:25,0.0
07/27/06 19:30,0.0
07/27/06 19:35,0.0
07/27/06 19:40,0.0
07/27/06 19:45,0.0
07/27/06 19:50,0.0
07/27/06 19:55,0.0
07/27/06 20:00,0.0
07/27/06 20:05,0.0
07/27/06 20:10,0.0
07/27/06 20:15,0.0
07/27/06 20:20,0.0
07/27/06 20:25,0.0
07/27/06 20:30,0.0
07/27/06 20:35,0.0
07/27/06 20:40,0.0
07/27/06 20:45,0.0
07/27/06 20:50,0.0
07/27/06 20:55,0.0
07/27/06 21:00,0.0
07/27/06 21:05,0.0
07/27/06 21:10,0.0
07/27/06 21:15,0.0
07/27/06 21:20,0.0
07/27/06 21:25,0.0
07/27/06 21:30,0.0
07/27/06 21:35,0.0
07/27/06 21:40,0.0
07/27/06 21:45,0.0
07/27/06 21:50,0.0
07/27/06 21:55,0.0
07/27/06 22:00,0.0
07/27/06 22:05,0.0
07/27/06 22:10,0.0
07/27/06 22:15,0.0
07/27/06 22:20,0.0
07/27/06 22:25,0.0
07/27/06 22:30,0.0
07/27/06 22:35,0.0
07/27/06 22:40,0.0
07/27/06 22:45,0.0
07/27/06 22:50,0.0
07/27/06 22:55,0.0
07/27/06 23:00,0.0
07/27/06 23:05,0.0
07/27/06 23:10,0.0
07/27/06 23:15,0.0
07/27/06 23:20,0.0
07/27/06 23:25,0.0
07/27/06 23:30,0.0
07/27/06 23:35,0.0
07/27/06 23:40,0.0
07/27/06 23:45,0.0
07/27/06 23:50,0.0
07/27/06 23:55,0.0
07/28/06 00:00,0.0
07/28/06 00:05,0.0
07/28/06 00:10,0.0
07/28/06 00:15,0.0
07/28/06 00:20,0.0
07/28/06 00:25,0.0
07/28/06 00:30,0.0
07/28/06 00:35,0.0
07/28/06 00:40,0.0
07/28/06 00:45,0.0
07/28/06 00:50,0.0
07/28/06 00:55,0.0
07/28/06 01:00,0.0
07/28/06 01:05,0.0
07/28/06 01:10,0.0
07/28/06 01:15,0.0
07/28/06 01:20,0.0
07/28/06 01:25,0.0
07/28/06 01:30,0.0
07/28/06 01:35,0.0
07/28/06 01:40,0.0
07/28/06 01:45,0.0
07/28/06 01:50,0.0
07/28/06 01:55,0.0
07/28/06 02:00,0.0
07/28/06 02:05,0.0
07/28/06 02:10,0.0
07/28/06 02:15,0.0
07/28/06 02:20,0.0
07/28/06 02:25,0.0
07/28/06 02:30,0.0
07/28/06 02:35,0.0
07/28/06 02:40,0.0
07/28/06 02:45,0.0
07/28/06 02:50,0.0
07/28/06 02:55,0.0
07/28/06 03:00,0.0
07/28/06 03:05,0.0
07/28/06 03:10,0.0
07/28/06 03:15,0.0
07/28/06 03:20,0.0
07/28/06 03:25,0.0
07/28/06 03:30,0.0
07/28/06 03:35,0.0
07/28/06 03:40,0.0
07/28/06 03:45,0.0
07/28/06 03:50,0.0
07/28/06 03:55,0.0
07/28/06 04:00,0.0
07/28/06 04:05,0.0
07/28/06 04:10,0.0
07/28/06 04:15,0.0
07/28/06 04:20,0.0
07/28/06 04:25,0.0
07/28/06 04:30,0.0
07/28/06 04:35,0.0
07/28/06 04:40,0.0
07/28/06 04:45,0.0
07/28/06 04:50,0.0
07/28/06 04:55,0.0
07/28/06 05:00,0.0
07/28/06 05:05,0.0
07/28/06 05:10,0.0
07/28/06 05:15,0.0
07/28/06 05:20,0.0
07/28/06 05:25,0.0
07/28/06 05:30,0.0
07/28/06 05:35,0.0
07/28/06 05:40,0.0
07/28/06 05:45,0.0
07/28/06 05:50,0.0
07/28/06 05:55,0.1
07/28/06 06:00,0.2
07/28/06 06:05,0.3
07/28/06 06:10,0.7
07/28/06 06:15,1.3
07/28/06 06:20,2.3
07/28/06 06:25,3.0
07/28/06 06:30,3.4
07/28/06 06:35,3.9
07/28/06 06:40,4.3
07/28/06 06:45,4.8
07/28/06 06:50,5.4
07/28/06 06:55,5.9
07/28/06 07:00,6.5
07/28/06 07:05,7.0
07/28/06 07:10,7.5
07/28/06 07:15,8.0
07/28/06 07:20,8.6
07/28/06 07:25,9.1
07/28/06 07:30,9.7
07/28/06 07:35,10.2
07/28/06 07:40,10.7
07/28/06 07:45,11.3
07/28/06 07:50,11.8
07/28/06 07:55,12.4
07/28/06 08:00,12.8
07/28/06 08:05,13.2
07/28/06 08:10,13.6
07/28/06 08:15,13.9
07/28/06 08:20,14.3
07/28/06 08:25,14.6
07/28/06 08:30,14.8
07/28/06 08:35,15.0
07/28/06 08:40,15.2
07/28/06 08:45,15.4
07/28/06 08:50,15.5
07/28/06 08:55,15.7
07/28/06 09:00,16.0
07/28/06 09:05,16.4
07/28/06 09:10,16.7
07/28/06 09:15,16.9
07/28/06 09:20,17.0
07/28/06 09:25,17.2
07/28/06 09:30,17.4
07/28/06 09:35,17.6
07/28/06 09:40,17.8
07/28/06 09:45,18.1
07/28/06 09:50,18.4
07/28/06 09:55,18.8
07/28/06 10:00,19.1
07/28/06 10:05,19.3
07/28/06 10:10,19.5
07/28/06 10:15,19.7
07/28/06 10:20,19.9
07/28/06 10:25,20.1
07/28/06 10:30,20.3
07/28/06 10:35,20.6
07/28/06 10:40,20.8
07/28/06 10:45,21.0
07/28/06 10:50,21.1
07/28/06 10:55,21.3
07/28/06 11:00,21.4
07/28/06 11:05,21.5
07/28/06 11:10,21.6
07/28/06 11:15,21.7
07/28/06 11:20,21.8
07/28/06 11:25,22.0
07/28/06 11:30,22.0
07/28/06 11:35,22.1
07/28/06 11:40,22.2
07/28/06 11:45,22.3
07/28/06 11:50,22.4
07/28/06 11:55,22.4
07/28/06 12:00,22.5
07/28/06 12:05,22.7
07/28/06 12:10,22.8
07/28/06 12:15,22.5
07/28/06 12:20,22.3
07/28/06 12:25,22.0
07/28/06 12:30,21.9
07/28/06 12:35,21.8
07/28/06 12:40,21.6
07/28/06 12:45,21.5
07/28/06 12:50,21.4
07/28/06 12:55,21.3
07/28/06 13:00,21.2
07/28/06 13:05,21.1
07/28/06 13:10,20.8
07/28/06 13:15,20.3
07/28/06 13:20,19.4
07/28/06 13:25,18.5
07/28/06 13:30,17.5
07/28/06 13:35,16.8
07/28/06 13:40,15.9
07/28/06 13:45,15.1
07/28/06 13:50,14.4
07/28/06 13:55,13.9
07/28/06 14:00,13.3
07/28/06 14:05,12.8
07/28/06 14:10,12.5
07/28/06 14:15,12.9
07/28/06 14:20,13.5
07/28/06 14:25,14.1
07/28/06 14:30,14.0
07/28/06 14:35,13.4
07/28/06 14:40,13.8
07/28/06 14:45,14.6
07/28/06 14:50,15.0
07/28/06 14:55,15.3
07/28/06 15:00,15.0
07/28/06 15:05,13.2
07/28/06 15:10,12.1
07/28/06 15:15,11.8
07/28/06 15:20,11.9
07/28/06 15:25,11.5
07/28/06 15:30,9.9
07/28/06 15:35,9.9
07/28/06 15:40,10.7
07/28/06 15:45,11.3
07/28/06 15:50,11.5
07/28/06 15:55,9.9
07/28/06 16:00,8.9
07/28/06 16:05,7.8
07/28/06 16:10,7.0
07/28/06 16:15,6.6
07/28/06 16:20,6.1
07/28/06 16:25,5.8
07/28/06 16:30,5.6
07/28/06 16:35,5.2
07/28/06 16:40,5.1
07/28/06 16:45,4.9
07/28/06 16:50,4.8
07/28/06 16:55,4.7
07/28/06 17:00,4.5
07/28/06 17:05,4.3
07/28/06 17:10,4.2
07/28/06 17:15,3.9
07/28/06 17:20,3.6
07/28/06 17:25,3.4
07/28/06 17:30,3.1
07/28/06 17:35,2.5
07/28/06 17:40,2.0
07/28/06 17:45,0.8
07/28/06 17:50,0.3
07/28/06 17:55,0.1
07/28/06 18:00,0.0
07/28/06 18:05,0.0
07/28/06 18:10,0.0
07/28/06 18:15,0.0
07/28/06 18:20,0.0
07/28/06 18:25,0.0
07/28/06 18:30,0.0
07/28/06 18:35,0.0
07/28/06 18:40,0.0
07/28/06 18:45,0.0
07/28/06 18:50,0.0
07/28/06 18:55,0.0
07/28/06 19:00,0.0
07/28/06 19:05,0.0
07/28/06 19:10,0.0
07/28/06 19:15,0.0
07/28/06 19:20,0.0
07/28/06 19:25,0.0
07/28/06 19:30,0.0
07/28/06 19:35,0.0
07/28/06 19:40,0.0
07/28/06 19:45,0.0
07/28/06 19:50,0.0
07/28/06 19:55,0.0
07/28/06 20:00,0.0
07/28/06 20:05,0.0
07/28/06 20:10,0.0
07/28/06 20:15,0.0
07/28/06 20:20,0.0
07/28/06 20:25,0.0
07/28/06 20:30,0.0
07/28/06 20:35,0.0
07/28/06 20:40,0.0
07/28/06 20:45,0.0
07/28/06 20:50,0.0
07/28/06 20:55,0.0
07/28/06 21:00,0.0
07/28/06 21:05,0.0
07/28/06 21:10,0.0
07/28/06 21:15,0.0
07/28/06 21:20,0.0
07/28/06 21:25,0.0
07/28/06 21:30,0.0
07/28/06 21:35,0.0
07/28/06 21:40,0.0
07/28/06 21:45,0.0
07/28/06 21:50,0.0
07/28/06 21:55,0.0
07/28/06 22:00,0.0
07/28/06 22:05,0.0
07/28/06 22:10,0.0
07/28/06 22:15,0.0
07/28/06 22:20,0.0
07/28/06 22:25,0.0
07/28/06 22:30,0.0
07/28/06 22:35,0.0
07/28/06 22:40,0.0
07/28/06 22:45,0.0
07/28/06 22:50,0.0
07/28/06 22:55,0.0
07/28/06 23:00,0.0
07/28/06 23:05,0.0
07/28/06 23:10,0.0
07/28/06 23:15,0.0
07/28/06 23:20,0.0
07/28/06 23:25,0.0
07/28/06 23:30,0.0
07/28/06 23:35,0.0
07/28/06 23:40,0.0
07/28/06 23:45,0.0
07/28/06 23:50,0.0
07/28/06 23:55,0.0
07/29/06 00:00,0.0
07/29/06 00:05,0.0
07/29/06 00:10,0.0
07/29/06 00:15,0.0
07/29/06 00:20,0.0
07/29/06 00:25,0.0
07/29/06 00:30,0.0
07/29/06 00:35,0.0
07/29/06 00:40,0.0
07/29/06 00:45,0.0
07/29/06 00:50,0.0
07/29/06 00:55,0.0
07/29/06 01:00,0.0
07/29/06 01:05,0.0
07/29/06 01:10,0.0
07/29/06 01:15,0.0
07/29/06 01:20,0.0
07/29/06 01:25,0.0
07/29/06 01:30,0.0
07/29/06 01:35,0.0
07/29/06 01:40,0.0
07/29/06 01:45,0.0
07/29/06 01:50,0.0
07/29/06 01:55,0.0
07/29/06 02:00,0.0
07/29/06 02:05,0.0
07/29/06 02:10,0.0
07/29/06 02:15,0.0
07/29/06 02:20,0.0
07/29/06 02:25,0.0
07/29/06 02:30,0.0
07/29/06 02:35,0.0
07/29/06 02:40,0.0
07/29/06 02:45,0.0
07/29/06 02:50,0.0
07/29/06 02:55,0.0
07/29/06 03:00,0.0
07/29/06 03:05,0.0
07/29/06 03:10,0.0
07/29/06 03:15,0.0
07/29/06 03:20,0.0
07/29/06 03:25,0.0
07/29/06 03:30,0.0
07/29/06 03:35,0.0
07/29/06 03:40,0.0
07/29/06 03:45,0.0
07/29/06 03:50,0.0
07/29/06 03:55,0.0
07/29/06 04:00,0.0
07/29/06 04:05,0.0
07/29/06 04:10,0.0
07/29/06 04:15,0.0
07/29/06 04:20,0.0
07/29/06 04:25,0.0
07/29/06 04:30,0.0
07/29/06 04:35,0.0
07/29/06 04:40,0.0
07/29/06 04:45,0.0
07/29/06 04:50,0.0
07/29/06 04:55,0.0
07/29/06 05:00,0.0
07/29/06 05:05,0.0
07/29/06 05:10,0.0
07/29/06 05:15,0.0
07/29/06 05:20,0.0
07/29/06 05:25,0.0
07/29/06 05:30,0.0
07/29/06 05:35,0.0
07/29/06 05:40,0.0
07/29/06 05:45,0.0
07/29/06 05:50,0.1
07/29/06 05:55,0.2
07/29/06 06:00,0.3
07/29/06 06:05,0.5
07/29/06 06:10,0.9
07/29/06 06:15,1.7
07/29/06 06:20,2.8
07/29/06 06:25,3.1
07/29/06 06:30,3.4
07/29/06 06:35,3.7
07/29/06 06:40,4.0
07/29/06 06:45,4.2
07/29/06 06:50,4.4
07/29/06 06:55,4.5
07/29/06 07:00,4.6
07/29/06 07:05,4.6
07/29/06 07:10,4.6
07/29/06 07:15,4.8
07/29/06 07:20,6.0
07/29/06 07:25,6.8
07/29/06 07:30,6.5
07/29/06 07:35,7.3
07/29/06 07:40,7.8
07/29/06 07:45,7.5
07/29/06 07:50,6.9
07/29/06 07:55,7.1
07/29/06 08:00,7.2
07/29/06 08:05,7.4
07/29/06 08:10,8.1
07/29/06 08:15,7.7
07/29/06 08:20,7.6
07/29/06 08:25,7.7
07/29/06 08:30,8.1
07/29/06 08:35,8.9
07/29/06 08:40,9.7
07/29/06 08:45,10.5
07/29/06 08:50,11.3
07/29/06 08:55,12.2
07/29/06 09:00,13.0
07/29/06 09:05,13.8
07/29/06 09:10,14.6
07/29/06 09:15,15.0
07/29/06 09:20,15.4
07/29/06 09:25,15.7
07/29/06 09:30,16.2
07/29/06 09:35,16.7
07/29/06 09:40,17.2
07/29/06 09:45,17.5
07/29/06 09:50,17.8
07/29/06 09:55,18.0
07/29/06 10:00,18.1
07/29/06 10:05,18.3
07/29/06 10:10,18.5
07/29/06 10:15,18.4
07/29/06 10:20,17.8
07/29/06 10:25,17.6
07/29/06 10:30,17.4
07/29/06 10:35,18.1
07/29/06 10:40,18.3
07/29/06 10:45,18.5
07/29/06 10:50,19.0
07/29/06 10:55,19.4
07/29/06 11:00,19.9
07/29/06 11:05,20.3
07/29/06 11:10,20.4
07/29/06 11:15,20.0
07/29/06 11:20,19.8
07/29/06 11:25,19.3
07/29/06 11:30,19.8
07/29/06 11:35,19.6
07/29/06 11:40,19.7
07/29/06 11:45,18.9
07/29/06 11:50,18.4
07/29/06 11:55,17.8
07/29/06 12:00,18.3
07/29/06 12:05,18.8
07/29/06 12:10,19.5
07/29/06 12:15,19.8
07/29/06 12:20,19.8
07/29/06 12:25,19.9
07/29/06 12:30,20.1
07/29/06 12:35,20.5
07/29/06 12:40,20.7
07/29/06 12:45,20.9
07/29/06 12:50,19.8
07/29/06 12:55,16.9
07/29/06 13:00,15.2
07/29/06 13:05,15.2
07/29/06 13:10,15.0
07/29/06 13:15,16.3
07/29/06 13:20,17.3
07/29/06 13:25,17.9
07/29/06 13:30,18.2
07/29/06 13:35,18.4
07/29/06 13:40,18.4
07/29/06 13:45,18.4
07/29/06 13:50,18.4
07/29/06 13:55,18.3
07/29/06 14:00,18.3
07/29/06 14:05,18.2
07/29/06 14:10,18.2
07/29/06 14:15,17.9
07/29/06 14:20,17.7
07/29/06 14:25,17.5
07/29/06 14:30,17.3
07/29/06 14:35,17.1
07/29/06 14:40,16.9
07/29/06 14:45,16.8
07/29/06 14:50,16.7
07/29/06 14:55,16.6
07/29/06 15:00,16.4
07/29/06 15:05,16.2
07/29/06 15:10,16.0
07/29/06 15:15,15.7
07/29/06 15:20,15.5
07/29/06 15:25,15.3
07/29/06 15:30,15.1
07/29/06 15:35,14.9
07/29/06 15:40,14.6
07/29/06 15:45,14.2
07/29/06 15:50,13.9
07/29/06 15:55,13.5
07/29/06 16:00,13.1
07/29/06 16:05,12.6
07/29/06 16:10,12.2
07/29/06 16:15,11.5
07/29/06 16:20,10.3
07/29/06 16:25,9.0
07/29/06 16:30,8.2
07/29/06 16:35,7.0
07/29/06 16:40,7.1
07/29/06 16:45,7.2
07/29/06 16:50,6.4
07/29/06 16:55,5.3
07/29/06 17:00,5.1
07/29/06 17:05,5.1
07/29/06 17:10,4.4
07/29/06 17:15,4.2
07/29/06 17:20,3.7
07/29/06 17:25,3.3
07/29/06 17:30,2.6
07/29/06 17:35,1.3
07/29/06 17:40,1.3
07/29/06 17:45,1.2
07/29/06 17:50,1.0
07/29/06 17:55,0.5
07/29/06 18:00,0.2
07/29/06 18:05,0.3
07/29/06 18:10,0.3
07/29/06 18:15,0.2
07/29/06 18:20,0.1
07/29/06 18:25,0.0
07/29/06 18:30,0.0
07/29/06 18:35,0.0
07/29/06 18:40,0.0
07/29/06 18:45,0.0
07/29/06 18:50,0.0
07/29/06 18:55,0.0
07/29/06 19:00,0.0
07/29/06 19:05,0.0
07/29/06 19:10,0.0
07/29/06 19:15,0.0
07/29/06 19:20,0.0
07/29/06 19:25,0.0
07/29/06 19:30,0.0
07/29/06 19:35,0.0
07/29/06 19:40,0.0
07/29/06 19:45,0.0
07/29/06 19:50,0.0
07/29/06 19:55,0.0
07/29/06 20:00,0.0
07/29/06 20:05,0.0
07/29/06 20:10,0.0
07/29/06 20:15,0.0
07/29/06 20:20,0.0
07/29/06 20:25,0.0
07/29/06 20:30,0.0
07/29/06 20:35,0.0
07/29/06 20:40,0.0
07/29/06 20:45,0.0
07/29/06 20:50,0.0
07/29/06 20:55,0.0
07/29/06 21:00,0.0
07/29/06 21:05,0.0
07/29/06 21:10,0.0
07/29/06 21:15,0.0
07/29/06 21:20,0.0
07/29/06 21:25,0.0
07/29/06 21:30,0.0
07/29/06 21:35,0.0
07/29/06 21:40,0.0
07/29/06 21:45,0.0
07/29/06 21:50,0.0
07/29/06 21:55,0.0
07/29/06 22:00,0.0
07/29/06 22:05,0.0
07/29/06 22:10,0.0
07/29/06 22:15,0.0
07/29/06 22:20,0.0
07/29/06 22:25,0.0
07/29/06 22:30,0.0
07/29/06 22:35,0.0
07/29/06 22:40,0.0
07/29/06 22:45,0.0
07/29/06 22:50,0.0
07/29/06 22:55,0.0
07/29/06 23:00,0.0
07/29/06 23:05,0.0
07/29/06 23:10,0.0
07/29/06 23:15,0.0
07/29/06 23:20,0.0
07/29/06 23:25,0.0
07/29/06 23:30,0.0
07/29/06 23:35,0.0
07/29/06 23:40,0.0
07/29/06 23:45,0.0
07/29/06 23:50,0.0
07/29/06 23:55,0.0
07/30/06 00:00,0.0
07/30/06 00:05,0.0
07/30/06 00:10,0.0
07/30/06 00:15,0.0
07/30/06 00:20,0.0
07/30/06 00:25,0.0
07/30/06 00:30,0.0
07/30/06 00:35,0.0
07/30/06 00:40,0.0
07/30/06 00:45,0.0
07/30/06 00:50,0.0
07/30/06 00:55,0.0
07/30/06 01:00,0.0
07/30/06 01:05,0.0
07/30/06 01:10,0.0
07/30/06 01:15,0.0
07/30/06 01:20,0.0
07/30/06 01:25,0.0
07/30/06 01:30,0.0
07/30/06 01:35,0.0
07/30/06 01:40,0.0
07/30/06 01:45,0.0
07/30/06 01:50,0.0
07/30/06 01:55,0.0
07/30/06 02:00,0.0
07/30/06 02:05,0.0
07/30/06 02:10,0.0
07/30/06 02:15,0.0
07/30/06 02:20,0.0
07/30/06 02:25,0.0
07/30/06 02:30,0.0
07/30/06 02:35,0.0
07/30/06 02:40,0.0
07/30/06 02:45,0.0
07/30/06 02:50,0.0
07/30/06 02:55,0.0
07/30/06 03:00,0.0
07/30/06 03:05,0.0
07/30/06 03:10,0.0
07/30/06 03:15,0.0
07/30/06 03:20,0.0
07/30/06 03:25,0.0
