LocalTime,Power(MW)
07/30/06 03:30,0.0
07/30/06 03:35,0.0
07/30/06 03:40,0.0
07/30/06 03:45,0.0
07/30/06 03:50,0.0
07/30/06 03:55,0.0
07/30/06 04:00,0.0
07/30/06 04:05,0.0
07/30/06 04:10,0.0
07/30/06 04:15,0.0
07/30/06 04:20,0.0
07/30/06 04:25,0.0
07/30/06 04:30,0.0
07/30/06 04:35,0.0
07/30/06 04:40,0.0
07/30/06 04:45,0.0
07/30/06 04:50,0.0
07/30/06 04:55,0.0
07/30/06 05:00,0.0
07/30/06 05:05,0.0
07/30/06 05:10,0.0
07/30/06 05:15,0.0
07/30/06 05:20,0.0
07/30/06 05:25,0.0
07/30/06 05:30,0.0
07/30/06 05:35,0.0
07/30/06 05:40,0.0
07/30/06 05:45,0.0
07/30/06 05:50,0.0
07/30/06 05:55,0.0
07/30/06 06:00,0.1
07/30/06 06:05,0.3
07/30/06 06:10,0.6
07/30/06 06:15,1.3
07/30/06 06:20,2.4
07/30/06 06:25,3.1
07/30/06 06:30,3.5
07/30/06 06:35,4.0
07/30/06 06:40,4.5
07/30/06 06:45,5.0
07/30/06 06:50,5.5
07/30/06 06:55,6.0
07/30/06 07:00,6.5
07/30/06 07:05,7.0
07/30/06 07:10,7.5
07/30/06 07:15,8.0
07/30/06 07:20,8.5
07/30/06 07:25,9.0
07/30/06 07:30,9.5
07/30/06 07:35,10.0
07/30/06 07:40,10.4
07/30/06 07:45,10.8
07/30/06 07:50,11.3
07/30/06 07:55,11.6
07/30/06 08:00,12.0
07/30/06 08:05,12.4
07/30/06 08:10,12.8
07/30/06 08:15,13.2
07/30/06 08:20,13.6
07/30/06 08:25,14.0
07/30/06 08:30,14.3
07/30/06 08:35,14.7
07/30/06 08:40,15.0
07/30/06 08:45,15.4
07/30/06 08:50,15.7
07/30/06 08:55,16.0
07/30/06 09:00,16.3
07/30/06 09:05,16.7
07/30/06 09:10,17.2
07/30/06 09:15,17.5
07/30/06 09:20,17.8
07/30/06 09:25,18.1
07/30/06 09:30,18.3
07/30/06 09:35,18.6
07/30/06 09:40,18.9
07/30/06 09:45,19.1
07/30/06 09:50,19.3
07/30/06 09:55,19.6
07/30/06 10:00,19.9
07/30/06 10:05,20.2
07/30/06 10:10,20.5
07/30/06 10:15,20.7
07/30/06 10:20,21.0
07/30/06 10:25,21.2
07/30/06 10:30,21.3
07/30/06 10:35,21.5
07/30/06 10:40,21.7
07/30/06 10:45,21.9
07/30/06 10:50,22.1
07/30/06 10:55,22.3
07/30/06 11:00,22.4
07/30/06 11:05,22.5
07/30/06 11:10,22.7
07/30/06 11:15,22.8
07/30/06 11:20,22.8
07/30/06 11:25,22.9
07/30/06 11:30,22.9
07/30/06 11:35,23.0
07/30/06 11:40,23.0
07/30/06 11:45,23.0
07/30/06 11:50,23.1
07/30/06 11:55,23.2
07/30/06 12:00,23.2
07/30/06 12:05,23.2
07/30/06 12:10,23.3
07/30/06 12:15,23.3
07/30/06 12:20,23.2
07/30/06 12:25,23.1
07/30/06 12:30,22.9
07/30/06 12:35,22.8
07/30/06 12:40,22.6
07/30/06 12:45,22.5
07/30/06 12:50,22.4
07/30/06 12:55,22.3
07/30/06 13:00,22.2
07/30/06 13:05,22.2
07/30/06 13:10,22.5
07/30/06 13:15,22.5
07/30/06 13:20,22.5
07/30/06 13:25,22.4
07/30/06 13:30,22.3
07/30/06 13:35,22.1
07/30/06 13:40,21.7
07/30/06 13:45,21.4
07/30/06 13:50,21.3
07/30/06 13:55,21.1
07/30/06 14:00,20.9
07/30/06 14:05,20.5
07/30/06 14:10,20.2
07/30/06 14:15,19.9
07/30/06 14:20,19.6
07/30/06 14:25,19.3
07/30/06 14:30,19.0
07/30/06 14:35,18.6
07/30/06 14:40,18.3
07/30/06 14:45,17.9
07/30/06 14:50,17.6
07/30/06 14:55,17.3
07/30/06 15:00,17.1
07/30/06 15:05,16.8
07/30/06 15:10,16.5
07/30/06 15:15,16.1
07/30/06 15:20,16.0
07/30/06 15:25,15.9
07/30/06 15:30,15.5
07/30/06 15:35,15.1
07/30/06 15:40,14.5
07/30/06 15:45,13.7
07/30/06 15:50,12.9
07/30/06 15:55,11.8
07/30/06 16:00,10.4
07/30/06 16:05,8.9
07/30/06 16:10,8.0
07/30/06 16:15,8.4
07/30/06 16:20,8.6
07/30/06 16:25,8.5
07/30/06 16:30,8.3
07/30/06 16:35,7.9
07/30/06 16:40,7.5
07/30/06 16:45,7.2
07/30/06 16:50,6.9
07/30/06 16:55,6.5
07/30/06 17:00,6.1
07/30/06 17:05,5.6
07/30/06 17:10,5.1
07/30/06 17:15,4.9
07/30/06 17:20,4.6
07/30/06 17:25,4.3
07/30/06 17:30,3.9
07/30/06 17:35,3.6
07/30/06 17:40,3.3
07/30/06 17:45,2.9
07/30/06 17:50,2.4
07/30/06 17:55,1.4
07/30/06 18:00,0.7
07/30/06 18:05,0.3
07/30/06 18:10,0.1
07/30/06 18:15,0.0
07/30/06 18:20,0.0
07/30/06 18:25,0.0
07/30/06 18:30,0.0
07/30/06 18:35,0.0
07/30/06 18:40,0.0
07/30/06 18:45,0.0
07/30/06 18:50,0.0
07/30/06 18:55,0.0
07/30/06 19:00,0.0
07/30/06 19:05,0.0
07/30/06 19:10,0.0
07/30/06 19:15,0.0
07/30/06 19:20,0.0
07/30/06 19:25,0.0
07/30/06 19:30,0.0
07/30/06 19:35,0.0
07/30/06 19:40,0.0
07/30/06 19:45,0.0
07/30/06 19:50,0.0
07/30/06 19:55,0.0
07/30/06 20:00,0.0
07/30/06 20:05,0.0
07/30/06 20:10,0.0
07/30/06 20:15,0.0
07/30/06 20:20,0.0
07/30/06 20:25,0.0
07/30/06 20:30,0.0
07/30/06 20:35,0.0
07/30/06 20:40,0.0
07/30/06 20:45,0.0
07/30/06 20:50,0.0
07/30/06 20:55,0.0
07/30/06 21:00,0.0
07/30/06 21:05,0.0
07/30/06 21:10,0.0
07/30/06 21:15,0.0
07/30/06 21:20,0.0
07/30/06 21:25,0.0
07/30/06 21:30,0.0
07/30/06 21:35,0.0
07/30/06 21:40,0.0
07/30/06 21:45,0.0
07/30/06 21:50,0.0
07/30/06 21:55,0.0
07/30/06 22:00,0.0
07/30/06 22:05,0.0
07/30/06 22:10,0.0
07/30/06 22:15,0.0
07/30/06 22:20,0.0
07/30/06 22:25,0.0
07/30/06 22:30,0.0
07/30/06 22:35,0.0
07/30/06 22:40,0.0
07/30/06 22:45,0.0
07/30/06 22:50,0.0
07/30/06 22:55,0.0
07/30/06 23:00,0.0
07/30/06 23:05,0.0
07/30/06 23:10,0.0
07/30/06 23:15,0.0
07/30/06 23:20,0.0
07/30/06 23:25,0.0
07/30/06 23:30,0.0
07/30/06 23:35,0.0
07/30/06 23:40,0.0
07/30/06 23:45,0.0
07/30/06 23:50,0.0
07/30/06 23:55,0.0
07/31/06 00:00,0.0
07/31/06 00:05,0.0
07/31/06 00:10,0.0
07/31/06 00:15,0.0
07/31/06 00:20,0.0
07/31/06 00:25,0.0
07/31/06 00:30,0.0
07/31/06 00:35,0.0
07/31/06 00:40,0.0
07/31/06 00:45,0.0
07/31/06 00:50,0.0
07/31/06 00:55,0.0
07/31/06 01:00,0.0
07/31/06 01:05,0.0
07/31/06 01:10,0.0
07/31/06 01:15,0.0
07/31/06 01:20,0.0
07/31/06 01:25,0.0
07/31/06 01:30,0.0
07/31/06 01:35,0.0
07/31/06 01:40,0.0
07/31/06 01:45,0.0
07/31/06 01:50,0.0
07/31/06 01:55,0.0
07/31/06 02:00,0.0
07/31/06 02:05,0.0
07/31/06 02:10,0.0
07/31/06 02:15,0.0
07/31/06 02:20,0.0
07/31/06 02:25,0.0
07/31/06 02:30,0.0
07/31/06 02:35,0.0
07/31/06 02:40,0.0
07/31/06 02:45,0.0
07/31/06 02:50,0.0
07/31/06 02:55,0.0
07/31/06 03:00,0.0
07/31/06 03:05,0.0
07/31/06 03:10,0.0
07/31/06 03:15,0.0
07/31/06 03:20,0.0
07/31/06 03:25,0.0
07/31/06 03:30,0.0
07/31/06 03:35,0.0
07/31/06 03:40,0.0
07/31/06 03:45,0.0
07/31/06 03:50,0.0
07/31/06 03:55,0.0
07/31/06 04:00,0.0
07/31/06 04:05,0.0
07/31/06 04:10,0.0
07/31/06 04:15,0.0
07/31/06 04:20,0.0
07/31/06 04:25,0.0
07/31/06 04:30,0.0
07/31/06 04:35,0.0
07/31/06 04:40,0.0
07/31/06 04:45,0.0
07/31/06 04:50,0.0
07/31/06 04:55,0.0
07/31/06 05:00,0.0
07/31/06 05:05,0.0
07/31/06 05:10,0.0
07/31/06 05:15,0.0
07/31/06 05:20,0.0
07/31/06 05:25,0.0
07/31/06 05:30,0.0
07/31/06 05:35,0.0
07/31/06 05:40,0.0
07/31/06 05:45,0.0
07/31/06 05:50,0.0
07/31/06 05:55,0.1
07/31/06 06:00,0.2
07/31/06 06:05,0.4
07/31/06 06:10,0.8
07/31/06 06:15,1.6
07/31/06 06:20,2.8
07/31/06 06:25,3.2
07/31/06 06:30,3.6
07/31/06 06:35,4.1
07/31/06 06:40,4.5
07/31/06 06:45,5.0
07/31/06 06:50,5.5
07/31/06 06:55,6.0
07/31/06 07:00,6.5
07/31/06 07:05,7.0
07/31/06 07:10,7.5
07/31/06 07:15,7.9
07/31/06 07:20,8.2
07/31/06 07:25,8.6
07/31/06 07:30,9.0
07/31/06 07:35,9.5
07/31/06 07:40,9.9
07/31/06 07:45,10.3
07/31/06 07:50,10.6
07/31/06 07:55,10.9
07/31/06 08:00,11.2
07/31/06 08:05,11.6
07/31/06 08:10,12.0
07/31/06 08:15,12.3
07/31/06 08:20,12.6
07/31/06 08:25,13.0
07/31/06 08:30,13.3
07/31/06 08:35,13.7
07/31/06 08:40,14.0
07/31/06 08:45,14.1
07/31/06 08:50,14.3
07/31/06 08:55,14.5
07/31/06 09:00,14.7
07/31/06 09:05,15.0
07/31/06 09:10,15.3
07/31/06 09:15,14.8
07/31/06 09:20,14.3
07/31/06 09:25,14.9
07/31/06 09:30,15.1
07/31/06 09:35,15.2
07/31/06 09:40,15.3
07/31/06 09:45,14.6
07/31/06 09:50,15.3
07/31/06 09:55,15.5
07/31/06 10:00,16.2
07/31/06 10:05,17.1
07/31/06 10:10,16.1
07/31/06 10:15,17.3
07/31/06 10:20,18.5
07/31/06 10:25,19.2
07/31/06 10:30,19.6
07/31/06 10:35,20.7
07/31/06 10:40,21.6
07/31/06 10:45,21.9
07/31/06 10:50,22.4
07/31/06 10:55,23.0
07/31/06 11:00,23.5
07/31/06 11:05,23.7
07/31/06 11:10,23.4
07/31/06 11:15,23.1
07/31/06 11:20,22.9
07/31/06 11:25,22.7
07/31/06 11:30,22.6
07/31/06 11:35,22.7
07/31/06 11:40,22.8
07/31/06 11:45,22.8
07/31/06 11:50,22.9
07/31/06 11:55,23.1
07/31/06 12:00,23.2
07/31/06 12:05,23.1
07/31/06 12:10,23.1
07/31/06 12:15,23.0
07/31/06 12:20,22.7
07/31/06 12:25,22.5
07/31/06 12:30,22.2
07/31/06 12:35,21.9
07/31/06 12:40,21.6
07/31/06 12:45,21.4
07/31/06 12:50,21.2
07/31/06 12:55,21.1
07/31/06 13:00,20.9
07/31/06 13:05,20.8
07/31/06 13:10,20.7
07/31/06 13:15,20.9
07/31/06 13:20,20.8
07/31/06 13:25,20.8
07/31/06 13:30,21.0
07/31/06 13:35,20.8
07/31/06 13:40,20.7
07/31/06 13:45,20.8
07/31/06 13:50,20.9
07/31/06 13:55,20.9
07/31/06 14:00,20.6
07/31/06 14:05,20.1
07/31/06 14:10,19.9
07/31/06 14:15,19.1
07/31/06 14:20,17.8
07/31/06 14:25,16.4
07/31/06 14:30,14.9
07/31/06 14:35,13.8
07/31/06 14:40,13.9
07/31/06 14:45,13.6
07/31/06 14:50,12.9
07/31/06 14:55,12.1
07/31/06 15:00,10.4
07/31/06 15:05,8.1
07/31/06 15:10,8.4
07/31/06 15:15,9.2
07/31/06 15:20,9.9
07/31/06 15:25,10.1
07/31/06 15:30,10.3
07/31/06 15:35,10.3
07/31/06 15:40,10.3
07/31/06 15:45,10.4
07/31/06 15:50,10.4
07/31/06 15:55,10.4
07/31/06 16:00,10.4
07/31/06 16:05,10.4
07/31/06 16:10,10.3
07/31/06 16:15,9.9
07/31/06 16:20,9.2
07/31/06 16:25,8.0
07/31/06 16:30,7.9
07/31/06 16:35,7.4
07/31/06 16:40,7.0
07/31/06 16:45,6.6
07/31/06 16:50,6.5
07/31/06 16:55,6.2
07/31/06 17:00,5.9
07/31/06 17:05,5.5
07/31/06 17:10,5.0
07/31/06 17:15,4.3
07/31/06 17:20,3.5
07/31/06 17:25,2.3
07/31/06 17:30,1.8
07/31/06 17:35,1.8
07/31/06 17:40,1.5
07/31/06 17:45,1.2
07/31/06 17:50,0.6
07/31/06 17:55,0.3
07/31/06 18:00,0.1
07/31/06 18:05,0.1
07/31/06 18:10,0.0
07/31/06 18:15,0.0
07/31/06 18:20,0.0
07/31/06 18:25,0.0
07/31/06 18:30,0.0
07/31/06 18:35,0.0
07/31/06 18:40,0.0
07/31/06 18:45,0.0
07/31/06 18:50,0.0
07/31/06 18:55,0.0
07/31/06 19:00,0.0
07/31/06 19:05,0.0
07/31/06 19:10,0.0
07/31/06 19:15,0.0
07/31/06 19:20,0.0
07/31/06 19:25,0.0
07/31/06 19:30,0.0
07/31/06 19:35,0.0
07/31/06 19:40,0.0
07/31/06 19:45,0.0
07/31/06 19:50,0.0
07/31/06 19:55,0.0
07/31/06 20:00,0.0
07/31/06 20:05,0.0
07/31/06 20:10,0.0
07/31/06 20:15,0.0
07/31/06 20:20,0.0
07/31/06 20:25,0.0
07/31/06 20:30,0.0
07/31/06 20:35,0.0
07/31/06 20:40,0.0
07/31/06 20:45,0.0
07/31/06 20:50,0.0
07/31/06 20:55,0.0
07/31/06 21:00,0.0
07/31/06 21:05,0.0
07/31/06 21:10,0.0
07/31/06 21:15,0.0
07/31/06 21:20,0.0
07/31/06 21:25,0.0
07/31/06 21:30,0.0
07/31/06 21:35,0.0
07/31/06 21:40,0.0
07/31/06 21:45,0.0
07/31/06 21:50,0.0
07/31/06 21:55,0.0
07/31/06 22:00,0.0
07/31/06 22:05,0.0
07/31/06 22:10,0.0
07/31/06 22:15,0.0
07/31/06 22:20,0.0
07/31/06 22:25,0.0
07/31/06 22:30,0.0
07/31/06 22:35,0.0
07/31/06 22:40,0.0
07/31/06 22:45,0.0
07/31/06 22:50,0.0
07/31/06 22:55,0.0
07/31/06 23:00,0.0
07/31/06 23:05,0.0
07/31/06 23:10,0.0
07/31/06 23:15,0.0
07/31/06 23:20,0.0
07/31/06 23:25,0.0
07/31/06 23:30,0.0
07/31/06 23:35,0.0
07/31/06 23:40,0.0
07/31/06 23:45,0.0
07/31/06 23:50,0.0
07/31/06 23:55,0.0
08/01/06 00:00,0.0
08/01/06 00:05,0.0
08/01/06 00:10,0.0
08/01/06 00:15,0.0
08/01/06 00:20,0.0
08/01/06 00:25,0.0
08/01/06 00:30,0.0
08/01/06 00:35,0.0
08/01/06 00:40,0.0
08/01/06 00:45,0.0
08/01/06 00:50,0.0
08/01/06 00:55,0.0
08/01/06 01:00,0.0
08/01/06 01:05,0.0
08/01/06 01:10,0.0
08/01/06 01:15,0.0
08/01/06 01:20,0.0
08/01/06 01:25,0.0
08/01/06 01:30,0.0
08/01/06 01:35,0.0
08/01/06 01:40,0.0
08/01/06 01:45,0.0
08/01/06 01:50,0.0
08/01/06 01:55,0.0
08/01/06 02:00,0.0
08/01/06 02:05,0.0
08/01/06 02:10,0.0
08/01/06 02:15,0.0
08/01/06 02:20,0.0
08/01/06 02:25,0.0
08/01/06 02:30,0.0
08/01/06 02:35,0.0
08/01/06 02:40,0.0
08/01/06 02:45,0.0
08/01/06 02:50,0.0
08/01/06 02:55,0.0
08/01/06 03:00,0.0
08/01/06 03:05,0.0
08/01/06 03:10,0.0
08/01/06 03:15,0.0
08/01/06 03:20,0.0
08/01/06 03:25,0.0
08/01/06 03:30,0.0
08/01/06 03:35,0.0
08/01/06 03:40,0.0
08/01/06 03:45,0.0
08/01/06 03:50,0.0
08/01/06 03:55,0.0
08/01/06 04:00,0.0
08/01/06 04:05,0.0
08/01/06 04:10,0.0
08/01/06 04:15,0.0
08/01/06 04:20,0.0
08/01/06 04:25,0.0
08/01/06 04:30,0.0
08/01/06 04:35,0.0
08/01/06 04:40,0.0
08/01/06 04:45,0.0
08/01/06 04:50,0.0
08/01/06 04:55,0.0
08/01/06 05:00,0.0
08/01/06 05:05,0.0
08/01/06 05:10,0.0
08/01/06 05:15,0.0
08/01/06 05:20,0.0
08/01/06 05:25,0.0
08/01/06 05:30,0.0
08/01/06 05:35,0.0
08/01/06 05:40,0.0
08/01/06 05:45,0.0
08/01/06 05:50,0.1
08/01/06 05:55,0.2
08/01/06 06:00,0.4
08/01/06 06:05,0.8
08/01/06 06:10,1.3
08/01/06 06:15,1.2
08/01/06 06:20,1.0
08/01/06 06:25,0.9
08/01/06 06:30,0.9
08/01/06 06:35,0.8
08/01/06 06:40,1.0
08/01/06 06:45,1.0
08/01/06 06:50,0.8
08/01/06 06:55,1.3
08/01/06 07:00,2.5
08/01/06 07:05,2.9
08/01/06 07:10,3.2
08/01/06 07:15,3.3
08/01/06 07:20,3.3
08/01/06 07:25,3.4
08/01/06 07:30,3.3
08/01/06 07:35,3.3
08/01/06 07:40,3.3
08/01/06 07:45,3.2
08/01/06 07:50,3.0
08/01/06 07:55,2.9
08/01/06 08:00,2.7
08/01/06 08:05,2.7
08/01/06 08:10,2.6
08/01/06 08:15,2.6
08/01/06 08:20,3.0
08/01/06 08:25,3.4
08/01/06 08:30,3.8
08/01/06 08:35,4.3
08/01/06 08:40,5.0
08/01/06 08:45,5.7
08/01/06 08:50,6.2
08/01/06 08:55,6.6
08/01/06 09:00,6.9
08/01/06 09:05,7.4
08/01/06 09:10,7.7
08/01/06 09:15,7.0
08/01/06 09:20,6.5
08/01/06 09:25,6.1
08/01/06 09:30,6.0
08/01/06 09:35,6.4
08/01/06 09:40,7.3
08/01/06 09:45,7.9
08/01/06 09:50,8.7
08/01/06 09:55,9.5
08/01/06 10:00,10.3
08/01/06 10:05,11.0
08/01/06 10:10,11.5
08/01/06 10:15,12.6
08/01/06 10:20,13.7
08/01/06 10:25,14.2
08/01/06 10:30,15.1
08/01/06 10:35,15.4
08/01/06 10:40,16.8
08/01/06 10:45,18.2
08/01/06 10:50,18.5
08/01/06 10:55,18.0
08/01/06 11:00,18.7
08/01/06 11:05,19.4
08/01/06 11:10,19.9
08/01/06 11:15,20.3
08/01/06 11:20,20.6
08/01/06 11:25,20.7
08/01/06 11:30,21.1
08/01/06 11:35,21.5
08/01/06 11:40,21.7
08/01/06 11:45,21.9
08/01/06 11:50,21.9
08/01/06 11:55,21.9
08/01/06 12:00,22.1
08/01/06 12:05,22.5
08/01/06 12:10,22.8
08/01/06 12:15,22.6
08/01/06 12:20,22.4
08/01/06 12:25,22.2
08/01/06 12:30,22.1
08/01/06 12:35,22.0
08/01/06 12:40,21.9
08/01/06 12:45,21.9
08/01/06 12:50,21.8
08/01/06 12:55,21.7
08/01/06 13:00,21.6
08/01/06 13:05,21.4
08/01/06 13:10,21.3
08/01/06 13:15,21.0
08/01/06 13:20,20.9
08/01/06 13:25,20.5
08/01/06 13:30,20.3
08/01/06 13:35,20.1
08/01/06 13:40,20.0
08/01/06 13:45,19.9
08/01/06 13:50,19.7
08/01/06 13:55,19.6
08/01/06 14:00,19.5
08/01/06 14:05,19.4
08/01/06 14:10,19.3
08/01/06 14:15,18.4
08/01/06 14:20,18.4
08/01/06 14:25,18.4
08/01/06 14:30,18.0
08/01/06 14:35,17.8
08/01/06 14:40,17.5
08/01/06 14:45,17.1
08/01/06 14:50,16.7
08/01/06 14:55,16.2
08/01/06 15:00,15.3
08/01/06 15:05,13.9
08/01/06 15:10,13.4
08/01/06 15:15,13.7
08/01/06 15:20,13.6
08/01/06 15:25,12.9
08/01/06 15:30,12.0
08/01/06 15:35,11.1
08/01/06 15:40,10.7
08/01/06 15:45,10.4
08/01/06 15:50,9.5
08/01/06 15:55,8.4
08/01/06 16:00,7.6
08/01/06 16:05,7.4
08/01/06 16:10,7.4
08/01/06 16:15,7.3
08/01/06 16:20,5.8
08/01/06 16:25,5.3
08/01/06 16:30,4.2
08/01/06 16:35,3.3
08/01/06 16:40,3.2
08/01/06 16:45,3.1
08/01/06 16:50,3.7
08/01/06 16:55,3.1
08/01/06 17:00,1.7
08/01/06 17:05,1.4
08/01/06 17:10,1.5
08/01/06 17:15,2.4
08/01/06 17:20,3.0
08/01/06 17:25,2.7
08/01/06 17:30,2.9
08/01/06 17:35,1.8
08/01/06 17:40,1.1
08/01/06 17:45,0.9
08/01/06 17:50,0.6
08/01/06 17:55,0.3
08/01/06 18:00,0.1
08/01/06 18:05,0.0
08/01/06 18:10,0.0
08/01/06 18:15,0.0
08/01/06 18:20,0.0
08/01/06 18:25,0.0
08/01/06 18:30,0.0
08/01/06 18:35,0.0
08/01/06 18:40,0.0
08/01/06 18:45,0.0
08/01/06 18:50,0.0
08/01/06 18:55,0.0
08/01/06 19:00,0.0
08/01/06 19:05,0.0
08/01/06 19:10,0.0
08/01/06 19:15,0.0
08/01/06 19:20,0.0
08/01/06 19:25,0.0
08/01/06 19:30,0.0
08/01/06 19:35,0.0
08/01/06 19:40,0.0
08/01/06 19:45,0.0
08/01/06 19:50,0.0
08/01/06 19:55,0.0
08/01/06 20:00,0.0
08/01/06 20:05,0.0
08/01/06 20:10,0.0
08/01/06 20:15,0.0
08/01/06 20:20,0.0
08/01/06 20:25,0.0
08/01/06 20:30,0.0
08/01/06 20:35,0.0
08/01/06 20:40,0.0
08/01/06 20:45,0.0
08/01/06 20:50,0.0
08/01/06 20:55,0.0
08/01/06 21:00,0.0
08/01/06 21:05,0.0
08/01/06 21:10,0.0
08/01/06 21:15,0.0
08/01/06 21:20,0.0
08/01/06 21:25,0.0
08/01/06 21:30,0.0
08/01/06 21:35,0.0
08/01/06 21:40,0.0
08/01/06 21:45,0.0
08/01/06 21:50,0.0
08/01/06 21:55,0.0
08/01/06 22:00,0.0
08/01/06 22:05,0.0
08/01/06 22:10,0.0
08/01/06 22:15,0.0
08/01/06 22:20,0.0
08/01/06 22:25,0.0
08/01/06 22:30,0.0
08/01/06 22:35,0.0
08/01/06 22:40,0.0
08/01/06 22:45,0.0
08/01/06 22:50,0.0
08/01/06 22:55,0.0
08/01/06 23:00,0.0
08/01/06 23:05,0.0
08/01/06 23:10,0.0
08/01/06 23:15,0.0
08/01/06 23:20,0.0
08/01/06 23:25,0.0
08/01/06 23:30,0.0
08/01/06 23:35,0.0
08/01/06 23:40,0.0
08/01/06 23:45,0.0
08/01/06 23:50,0.0
08/01/06 23:55,0.0
08/02/06 00:00,0.0
08/02/06 00:05,0.0
08/02/06 00:10,0.0
08/02/06 00:15,0.0
08/02/06 00:20,0.0
08/02/06 00:25,0.0
08/02/06 00:30,0.0
08/02/06 00:35,0.0
08/02/06 00:40,0.0
08/02/06 00:45,0.0
08/02/06 00:50,0.0
08/02/06 00:55,0.0
08/02/06 01:00,0.0
08/02/06 01:05,0.0
08/02/06 01:10,0.0
08/02/06 01:15,0.0
08/02/06 01:20,0.0
08/02/06 01:25,0.0
08/02/06 01:30,0.0
08/02/06 01:35,0.0
08/02/06 01:40,0.0
08/02/06 01:45,0.0
08/02/06 01:50,0.0
08/02/06 01:55,0.0
08/02/06 02:00,0.0
08/02/06 02:05,0.0
08/02/06 02:10,0.0
08/02/06 02:15,0.0
08/02/06 02:20,0.0
08/02/06 02:25,0.0
08/02/06 02:30,0.0
08/02/06 02:35,0.0
08/02/06 02:40,0.0
08/02/06 02:45,0.0
08/02/06 02:50,0.0
08/02/06 02:55,0.0
08/02/06 03:00,0.0
08/02/06 03:05,0.0
08/02/06 03:10,0.0
08/02/06 03:15,0.0
08/02/06 03:20,0.0
08/02/06 03:25,0.0
08/02/06 03:30,0.0
08/02/06 03:35,0.0
08/02/06 03:40,0.0
08/02/06 03:45,0.0
08/02/06 03:50,0.0
08/02/06 03:55,0.0
08/02/06 04:00,0.0
08/02/06 04:05,0.0
08/02/06 04:10,0.0
08/02/06 04:15,0.0
08/02/06 04:20,0.0
08/02/06 04:25,0.0
08/02/06 04:30,0.0
08/02/06 04:35,0.0
08/02/06 04:40,0.0
08/02/06 04:45,0.0
08/02/06 04:50,0.0
08/02/06 04:55,0.0
08/02/06 05:00,0.0
08/02/06 05:05,0.0
08/02/06 05:10,0.0
08/02/06 05:15,0.0
08/02/06 05:20,0.0
08/02/06 05:25,0.0
08/02/06 05:30,0.0
08/02/06 05:35,0.0
08/02/06 05:40,0.0
08/02/06 05:45,0.0
08/02/06 05:50,0.0
08/02/06 05:55,0.0
08/02/06 06:00,0.1
08/02/06 06:05,0.2
08/02/06 06:10,0.4
08/02/06 06:15,0.7
08/02/06 06:20,1.0
08/02/06 06:25,1.9
08/02/06 06:30,2.1
08/02/06 06:35,1.8
08/02/06 06:40,2.2
08/02/06 06:45,2.3
08/02/06 06:50,3.0
08/02/06 06:55,3.9
08/02/06 07:00,4.8
08/02/06 07:05,4.5
08/02/06 07:10,4.6
08/02/06 07:15,5.7
08/02/06 07:20,5.8
08/02/06 07:25,6.8
08/02/06 07:30,6.7
08/02/06 07:35,6.7
08/02/06 07:40,7.3
08/02/06 07:45,7.9
08/02/06 07:50,7.5
08/02/06 07:55,6.9
08/02/06 08:00,5.8
08/02/06 08:05,4.9
08/02/06 08:10,4.5
08/02/06 08:15,6.7
08/02/06 08:20,8.9
08/02/06 08:25,10.3
08/02/06 08:30,10.7
08/02/06 08:35,11.3
08/02/06 08:40,10.4
08/02/06 08:45,11.6
08/02/06 08:50,12.9
08/02/06 08:55,13.9
08/02/06 09:00,14.8
08/02/06 09:05,15.6
08/02/06 09:10,16.4
08/02/06 09:15,16.9
08/02/06 09:20,17.3
08/02/06 09:25,17.7
08/02/06 09:30,17.9
08/02/06 09:35,18.1
08/02/06 09:40,18.2
08/02/06 09:45,18.5
08/02/06 09:50,18.7
08/02/06 09:55,19.1
08/02/06 10:00,19.4
08/02/06 10:05,19.7
