LocalTime,Power(MW)
08/02/06 10:10,20.1
08/02/06 10:15,21.1
08/02/06 10:20,22.0
08/02/06 10:25,22.7
08/02/06 10:30,23.1
08/02/06 10:35,23.4
08/02/06 10:40,23.4
08/02/06 10:45,23.4
08/02/06 10:50,23.0
08/02/06 10:55,22.6
08/02/06 11:00,22.4
08/02/06 11:05,22.4
08/02/06 11:10,22.4
08/02/06 11:15,22.4
08/02/06 11:20,22.3
08/02/06 11:25,22.2
08/02/06 11:30,21.9
08/02/06 11:35,21.6
08/02/06 11:40,21.4
08/02/06 11:45,21.2
08/02/06 11:50,20.9
08/02/06 11:55,20.6
08/02/06 12:00,20.4
08/02/06 12:05,20.3
08/02/06 12:10,20.2
08/02/06 12:15,20.2
08/02/06 12:20,19.8
08/02/06 12:25,19.2
08/02/06 12:30,18.4
08/02/06 12:35,17.6
08/02/06 12:40,16.8
08/02/06 12:45,16.0
08/02/06 12:50,15.0
08/02/06 12:55,13.9
08/02/06 13:00,12.9
08/02/06 13:05,11.9
08/02/06 13:10,10.8
08/02/06 13:15,10.2
08/02/06 13:20,10.5
08/02/06 13:25,11.0
08/02/06 13:30,11.6
08/02/06 13:35,12.4
08/02/06 13:40,13.2
08/02/06 13:45,13.9
08/02/06 13:50,14.5
08/02/06 13:55,15.2
08/02/06 14:00,16.0
08/02/06 14:05,16.8
08/02/06 14:10,17.5
08/02/06 14:15,17.8
08/02/06 14:20,17.6
08/02/06 14:25,17.5
08/02/06 14:30,15.2
08/02/06 14:35,12.6
08/02/06 14:40,12.5
08/02/06 14:45,13.3
08/02/06 14:50,12.5
08/02/06 14:55,12.0
08/02/06 15:00,12.0
08/02/06 15:05,12.5
08/02/06 15:10,12.2
08/02/06 15:15,13.1
08/02/06 15:20,13.6
08/02/06 15:25,14.0
08/02/06 15:30,14.3
08/02/06 15:35,14.3
08/02/06 15:40,14.1
08/02/06 15:45,14.0
08/02/06 15:50,13.8
08/02/06 15:55,13.4
08/02/06 16:00,13.0
08/02/06 16:05,12.5
08/02/06 16:10,12.0
08/02/06 16:15,11.2
08/02/06 16:20,10.1
08/02/06 16:25,7.9
08/02/06 16:30,6.1
08/02/06 16:35,5.5
08/02/06 16:40,6.0
08/02/06 16:45,6.4
08/02/06 16:50,6.4
08/02/06 16:55,6.0
08/02/06 17:00,4.7
08/02/06 17:05,3.9
08/02/06 17:10,3.4
08/02/06 17:15,3.8
08/02/06 17:20,4.0
08/02/06 17:25,3.9
08/02/06 17:30,3.7
08/02/06 17:35,3.4
08/02/06 17:40,3.1
08/02/06 17:45,2.7
08/02/06 17:50,1.7
08/02/06 17:55,1.0
08/02/06 18:00,0.6
08/02/06 18:05,0.4
08/02/06 18:10,0.2
08/02/06 18:15,0.1
08/02/06 18:20,0.0
08/02/06 18:25,0.0
08/02/06 18:30,0.0
08/02/06 18:35,0.0
08/02/06 18:40,0.0
08/02/06 18:45,0.0
08/02/06 18:50,0.0
08/02/06 18:55,0.0
08/02/06 19:00,0.0
08/02/06 19:05,0.0
08/02/06 19:10,0.0
08/02/06 19:15,0.0
08/02/06 19:20,0.0
08/02/06 19:25,0.0
08/02/06 19:30,0.0
08/02/06 19:35,0.0
08/02/06 19:40,0.0
08/02/06 19:45,0.0
08/02/06 19:50,0.0
08/02/06 19:55,0.0
08/02/06 20:00,0.0
08/02/06 20:05,0.0
08/02/06 20:10,0.0
08/02/06 20:15,0.0
08/02/06 20:20,0.0
08/02/06 20:25,0.0
08/02/06 20:30,0.0
08/02/06 20:35,0.0
08/02/06 20:40,0.0
08/02/06 20:45,0.0
08/02/06 20:50,0.0
08/02/06 20:55,0.0
08/02/06 21:00,0.0
08/02/06 21:05,0.0
08/02/06 21:10,0.0
08/02/06 21:15,0.0
08/02/06 21:20,0.0
08/02/06 21:25,0.0
08/02/06 21:30,0.0
08/02/06 21:35,0.0
08/02/06 21:40,0.0
08/02/06 21:45,0.0
08/02/06 21:50,0.0
08/02/06 21:55,0.0
08/02/06 22:00,0.0
08/02/06 22:05,0.0
08/02/06 22:10,0.0
08/02/06 22:15,0.0
08/02/06 22:20,0.0
08/02/06 22:25,0.0
08/02/06 22:30,0.0
08/02/06 22:35,0.0
08/02/06 22:40,0.0
08/02/06 22:45,0.0
08/02/06 22:50,0.0
08/02/06 22:55,0.0
08/02/06 23:00,0.0
08/02/06 23:05,0.0
08/02/06 23:10,0.0
08/02/06 23:15,0.0
08/02/06 23:20,0.0
08/02/06 23:25,0.0
08/02/06 23:30,0.0
08/02/06 23:35,0.0
08/02/06 23:40,0.0
08/02/06 23:45,0.0
08/02/06 23:50,0.0
08/02/06 23:55,0.0
08/03/06 00:00,0.0
08/03/06 00:05,0.0
08/03/06 00:10,0.0
08/03/06 00:15,0.0
08/03/06 00:20,0.0
08/03/06 00:25,0.0
08/03/06 00:30,0.0
08/03/06 00:35,0.0
08/03/06 00:40,0.0
08/03/06 00:45,0.0
08/03/06 00:50,0.0
08/03/06 00:55,0.0
08/03/06 01:00,0.0
08/03/06 01:05,0.0
08/03/06 01:10,0.0
08/03/06 01:15,0.0
08/03/06 01:20,0.0
08/03/06 01:25,0.0
08/03/06 01:30,0.0
08/03/06 01:35,0.0
08/03/06 01:40,0.0
08/03/06 01:45,0.0
08/03/06 01:50,0.0
08/03/06 01:55,0.0
08/03/06 02:00,0.0
08/03/06 02:05,0.0
08/03/06 02:10,0.0
08/03/06 02:15,0.0
08/03/06 02:20,0.0
08/03/06 02:25,0.0
08/03/06 02:30,0.0
08/03/06 02:35,0.0
08/03/06 02:40,0.0
08/03/06 02:45,0.0
08/03/06 02:50,0.0
08/03/06 02:55,0.0
08/03/06 03:00,0.0
08/03/06 03:05,0.0
08/03/06 03:10,0.0
08/03/06 03:15,0.0
08/03/06 03:20,0.0
08/03/06 03:25,0.0
08/03/06 03:30,0.0
08/03/06 03:35,0.0
08/03/06 03:40,0.0
08/03/06 03:45,0.0
08/03/06 03:50,0.0
08/03/06 03:55,0.0
08/03/06 04:00,0.0
08/03/06 04:05,0.0
08/03/06 04:10,0.0
08/03/06 04:15,0.0
08/03/06 04:20,0.0
08/03/06 04:25,0.0
08/03/06 04:30,0.0
08/03/06 04:35,0.0
08/03/06 04:40,0.0
08/03/06 04:45,0.0
08/03/06 04:50,0.0
08/03/06 04:55,0.0
08/03/06 05:00,0.0
08/03/06 05:05,0.0
08/03/06 05:10,0.0
08/03/06 05:15,0.0
08/03/06 05:20,0.0
08/03/06 05:25,0.0
08/03/06 05:30,0.0
08/03/06 05:35,0.0
08/03/06 05:40,0.0
08/03/06 05:45,0.0
08/03/06 05:50,0.0
08/03/06 05:55,0.0
08/03/06 06:00,0.0
08/03/06 06:05,0.0
08/03/06 06:10,0.0
08/03/06 06:15,0.0
08/03/06 06:20,0.0
08/03/06 06:25,0.0
08/03/06 06:30,0.0
08/03/06 06:35,0.0
08/03/06 06:40,0.0
08/03/06 06:45,0.0
08/03/06 06:50,0.0
08/03/06 06:55,0.0
08/03/06 07:00,0.0
08/03/06 07:05,0.0
08/03/06 07:10,0.0
08/03/06 07:15,0.3
08/03/06 07:20,3.3
08/03/06 07:25,4.2
08/03/06 07:30,4.8
08/03/06 07:35,6.2
08/03/06 07:40,7.5
08/03/06 07:45,8.4
08/03/06 07:50,9.1
08/03/06 07:55,10.1
08/03/06 08:00,11.1
08/03/06 08:05,11.9
08/03/06 08:10,11.7
08/03/06 08:15,11.7
08/03/06 08:20,11.5
08/03/06 08:25,10.1
08/03/06 08:30,8.0
08/03/06 08:35,7.4
08/03/06 08:40,8.7
08/03/06 08:45,8.6
08/03/06 08:50,7.6
08/03/06 08:55,7.0
08/03/06 09:00,7.2
08/03/06 09:05,8.4
08/03/06 09:10,10.2
08/03/06 09:15,13.1
08/03/06 09:20,14.9
08/03/06 09:25,15.8
08/03/06 09:30,16.1
08/03/06 09:35,16.3
08/03/06 09:40,16.7
08/03/06 09:45,17.2
08/03/06 09:50,16.9
08/03/06 09:55,16.2
08/03/06 10:00,15.1
08/03/06 10:05,14.2
08/03/06 10:10,12.8
08/03/06 10:15,11.0
08/03/06 10:20,12.2
08/03/06 10:25,13.8
08/03/06 10:30,15.3
08/03/06 10:35,16.4
08/03/06 10:40,17.4
08/03/06 10:45,15.4
08/03/06 10:50,13.5
08/03/06 10:55,13.0
08/03/06 11:00,14.1
08/03/06 11:05,13.2
08/03/06 11:10,12.2
08/03/06 11:15,11.4
08/03/06 11:20,15.4
08/03/06 11:25,17.8
08/03/06 11:30,19.4
08/03/06 11:35,19.8
08/03/06 11:40,20.4
08/03/06 11:45,21.1
08/03/06 11:50,21.4
08/03/06 11:55,21.5
08/03/06 12:00,21.9
08/03/06 12:05,22.0
08/03/06 12:10,21.8
08/03/06 12:15,22.6
08/03/06 12:20,23.1
08/03/06 12:25,23.2
08/03/06 12:30,23.2
08/03/06 12:35,23.1
08/03/06 12:40,22.9
08/03/06 12:45,22.7
08/03/06 12:50,22.4
08/03/06 12:55,22.2
08/03/06 13:00,21.9
08/03/06 13:05,21.6
08/03/06 13:10,21.3
08/03/06 13:15,21.6
08/03/06 13:20,21.9
08/03/06 13:25,21.7
08/03/06 13:30,21.6
08/03/06 13:35,21.2
08/03/06 13:40,20.1
08/03/06 13:45,19.1
08/03/06 13:50,18.6
08/03/06 13:55,17.6
08/03/06 14:00,16.0
08/03/06 14:05,14.3
08/03/06 14:10,12.8
08/03/06 14:15,10.9
08/03/06 14:20,9.3
08/03/06 14:25,7.8
08/03/06 14:30,6.5
08/03/06 14:35,5.6
08/03/06 14:40,5.1
08/03/06 14:45,5.1
08/03/06 14:50,5.0
08/03/06 14:55,4.9
08/03/06 15:00,4.9
08/03/06 15:05,5.0
08/03/06 15:10,5.0
08/03/06 15:15,4.7
08/03/06 15:20,4.8
08/03/06 15:25,5.0
08/03/06 15:30,5.5
08/03/06 15:35,5.9
08/03/06 15:40,6.5
08/03/06 15:45,7.2
08/03/06 15:50,7.8
08/03/06 15:55,8.2
08/03/06 16:00,8.5
08/03/06 16:05,8.9
08/03/06 16:10,9.1
08/03/06 16:15,9.1
08/03/06 16:20,8.8
08/03/06 16:25,8.3
08/03/06 16:30,7.7
08/03/06 16:35,7.0
08/03/06 16:40,6.2
08/03/06 16:45,5.4
08/03/06 16:50,4.8
08/03/06 16:55,4.1
08/03/06 17:00,3.4
08/03/06 17:05,2.8
08/03/06 17:10,1.4
08/03/06 17:15,0.6
08/03/06 17:20,0.4
08/03/06 17:25,0.4
08/03/06 17:30,0.5
08/03/06 17:35,0.4
08/03/06 17:40,0.2
08/03/06 17:45,0.1
08/03/06 17:50,0.0
08/03/06 17:55,0.0
08/03/06 18:00,0.0
08/03/06 18:05,0.0
08/03/06 18:10,0.0
08/03/06 18:15,0.0
08/03/06 18:20,0.0
08/03/06 18:25,0.0
08/03/06 18:30,0.0
08/03/06 18:35,0.0
08/03/06 18:40,0.0
08/03/06 18:45,0.0
08/03/06 18:50,0.0
08/03/06 18:55,0.0
08/03/06 19:00,0.0
08/03/06 19:05,0.0
08/03/06 19:10,0.0
08/03/06 19:15,0.0
08/03/06 19:20,0.0
08/03/06 19:25,0.0
08/03/06 19:30,0.0
08/03/06 19:35,0.0
08/03/06 19:40,0.0
08/03/06 19:45,0.0
08/03/06 19:50,0.0
08/03/06 19:55,0.0
08/03/06 20:00,0.0
08/03/06 20:05,0.0
08/03/06 20:10,0.0
08/03/06 20:15,0.0
08/03/06 20:20,0.0
08/03/06 20:25,0.0
08/03/06 20:30,0.0
08/03/06 20:35,0.0
08/03/06 20:40,0.0
08/03/06 20:45,0.0
08/03/06 20:50,0.0
08/03/06 20:55,0.0
08/03/06 21:00,0.0
08/03/06 21:05,0.0
08/03/06 21:10,0.0
08/03/06 21:15,0.0
08/03/06 21:20,0.0
08/03/06 21:25,0.0
08/03/06 21:30,0.0
08/03/06 21:35,0.0
08/03/06 21:40,0.0
08/03/06 21:45,0.0
08/03/06 21:50,0.0
08/03/06 21:55,0.0
08/03/06 22:00,0.0
08/03/06 22:05,0.0
08/03/06 22:10,0.0
08/03/06 22:15,0.0
08/03/06 22:20,0.0
08/03/06 22:25,0.0
08/03/06 22:30,0.0
08/03/06 22:35,0.0
08/03/06 22:40,0.0
08/03/06 22:45,0.0
08/03/06 22:50,0.0
08/03/06 22:55,0.0
08/03/06 23:00,0.0
08/03/06 23:05,0.0
08/03/06 23:10,0.0
08/03/06 23:15,0.0
08/03/06 23:20,0.0
08/03/06 23:25,0.0
08/03/06 23:30,0.0
08/03/06 23:35,0.0
08/03/06 23:40,0.0
08/03/06 23:45,0.0
08/03/06 23:50,0.0
08/03/06 23:55,0.0
08/04/06 00:00,0.0
08/04/06 00:05,0.0
08/04/06 00:10,0.0
08/04/06 00:15,0.0
08/04/06 00:20,0.0
08/04/06 00:25,0.0
08/04/06 00:30,0.0
08/04/06 00:35,0.0
08/04/06 00:40,0.0
08/04/06 00:45,0.0
08/04/06 00:50,0.0
08/04/06 00:55,0.0
08/04/06 01:00,0.0
08/04/06 01:05,0.0
08/04/06 01:10,0.0
08/04/06 01:15,0.0
08/04/06 01:20,0.0
08/04/06 01:25,0.0
08/04/06 01:30,0.0
08/04/06 01:35,0.0
08/04/06 01:40,0.0
08/04/06 01:45,0.0
08/04/06 01:50,0.0
08/04/06 01:55,0.0
08/04/06 02:00,0.0
08/04/06 02:05,0.0
08/04/06 02:10,0.0
08/04/06 02:15,0.0
08/04/06 02:20,0.0
08/04/06 02:25,0.0
08/04/06 02:30,0.0
08/04/06 02:35,0.0
08/04/06 02:40,0.0
08/04/06 02:45,0.0
08/04/06 02:50,0.0
08/04/06 02:55,0.0
08/04/06 03:00,0.0
08/04/06 03:05,0.0
08/04/06 03:10,0.0
08/04/06 03:15,0.0
08/04/06 03:20,0.0
08/04/06 03:25,0.0
08/04/06 03:30,0.0
08/04/06 03:35,0.0
08/04/06 03:40,0.0
08/04/06 03:45,0.0
08/04/06 03:50,0.0
08/04/06 03:55,0.0
08/04/06 04:00,0.0
08/04/06 04:05,0.0
08/04/06 04:10,0.0
08/04/06 04:15,0.0
08/04/06 04:20,0.0
08/04/06 04:25,0.0
08/04/06 04:30,0.0
08/04/06 04:35,0.0
08/04/06 04:40,0.0
08/04/06 04:45,0.0
08/04/06 04:50,0.0
08/04/06 04:55,0.0
08/04/06 05:00,0.0
08/04/06 05:05,0.0
08/04/06 05:10,0.0
08/04/06 05:15,0.0
08/04/06 05:20,0.0
08/04/06 05:25,0.0
08/04/06 05:30,0.0
08/04/06 05:35,0.0
08/04/06 05:40,0.0
08/04/06 05:45,0.0
08/04/06 05:50,0.0
08/04/06 05:55,0.1
08/04/06 06:00,0.1
08/04/06 06:05,0.3
08/04/06 06:10,0.7
08/04/06 06:15,1.4
08/04/06 06:20,2.5
08/04/06 06:25,3.1
08/04/06 06:30,3.5
08/04/06 06:35,4.0
08/04/06 06:40,4.5
08/04/06 06:45,5.0
08/04/06 06:50,5.5
08/04/06 06:55,6.0
08/04/06 07:00,6.5
08/04/06 07:05,7.1
08/04/06 07:10,7.6
08/04/06 07:15,8.1
08/04/06 07:20,8.7
08/04/06 07:25,9.2
08/04/06 07:30,9.8
08/04/06 07:35,10.3
08/04/06 07:40,10.8
08/04/06 07:45,11.4
08/04/06 07:50,11.9
08/04/06 07:55,12.4
08/04/06 08:00,12.9
08/04/06 08:05,13.3
08/04/06 08:10,13.8
08/04/06 08:15,14.0
08/04/06 08:20,14.2
08/04/06 08:25,14.5
08/04/06 08:30,14.7
08/04/06 08:35,15.1
08/04/06 08:40,15.4
08/04/06 08:45,15.7
08/04/06 08:50,16.0
08/04/06 08:55,16.3
08/04/06 09:00,16.6
08/04/06 09:05,16.9
08/04/06 09:10,17.3
08/04/06 09:15,17.4
08/04/06 09:20,17.5
08/04/06 09:25,17.7
08/04/06 09:30,17.8
08/04/06 09:35,17.9
08/04/06 09:40,18.0
08/04/06 09:45,18.1
08/04/06 09:50,18.3
08/04/06 09:55,18.5
08/04/06 10:00,18.7
08/04/06 10:05,19.0
08/04/06 10:10,19.2
08/04/06 10:15,19.4
08/04/06 10:20,19.5
08/04/06 10:25,19.6
08/04/06 10:30,19.7
08/04/06 10:35,19.8
08/04/06 10:40,19.9
08/04/06 10:45,20.1
08/04/06 10:50,20.2
08/04/06 10:55,20.5
08/04/06 11:00,20.7
08/04/06 11:05,20.8
08/04/06 11:10,20.9
08/04/06 11:15,20.8
08/04/06 11:20,20.5
08/04/06 11:25,20.4
08/04/06 11:30,20.2
08/04/06 11:35,20.2
08/04/06 11:40,20.2
08/04/06 11:45,20.1
08/04/06 11:50,20.1
08/04/06 11:55,19.9
08/04/06 12:00,19.4
08/04/06 12:05,19.9
08/04/06 12:10,20.2
08/04/06 12:15,20.8
08/04/06 12:20,21.1
08/04/06 12:25,21.5
08/04/06 12:30,21.9
08/04/06 12:35,22.0
08/04/06 12:40,22.1
08/04/06 12:45,22.2
08/04/06 12:50,22.1
08/04/06 12:55,21.9
08/04/06 13:00,21.9
08/04/06 13:05,21.7
08/04/06 13:10,21.5
08/04/06 13:15,19.1
08/04/06 13:20,14.2
08/04/06 13:25,10.3
08/04/06 13:30,9.4
08/04/06 13:35,11.9
08/04/06 13:40,13.5
08/04/06 13:45,14.2
08/04/06 13:50,13.5
08/04/06 13:55,11.9
08/04/06 14:00,12.8
08/04/06 14:05,12.8
08/04/06 14:10,10.7
08/04/06 14:15,11.6
08/04/06 14:20,12.8
08/04/06 14:25,13.5
08/04/06 14:30,12.4
08/04/06 14:35,12.6
08/04/06 14:40,12.1
08/04/06 14:45,12.1
08/04/06 14:50,12.3
08/04/06 14:55,12.7
08/04/06 15:00,13.5
08/04/06 15:05,13.2
08/04/06 15:10,12.2
08/04/06 15:15,11.6
08/04/06 15:20,11.0
08/04/06 15:25,11.0
08/04/06 15:30,10.9
08/04/06 15:35,10.2
08/04/06 15:40,9.6
08/04/06 15:45,9.4
08/04/06 15:50,8.3
08/04/06 15:55,7.3
08/04/06 16:00,6.0
08/04/06 16:05,5.8
08/04/06 16:10,6.2
08/04/06 16:15,6.6
08/04/06 16:20,6.9
08/04/06 16:25,6.9
08/04/06 16:30,6.6
08/04/06 16:35,6.6
08/04/06 16:40,6.3
08/04/06 16:45,5.5
08/04/06 16:50,5.6
08/04/06 16:55,6.1
08/04/06 17:00,6.4
08/04/06 17:05,6.4
08/04/06 17:10,5.8
08/04/06 17:15,4.3
08/04/06 17:20,3.4
08/04/06 17:25,2.8
08/04/06 17:30,1.9
08/04/06 17:35,1.1
08/04/06 17:40,0.7
08/04/06 17:45,0.4
08/04/06 17:50,0.3
08/04/06 17:55,0.1
08/04/06 18:00,0.1
08/04/06 18:05,0.0
08/04/06 18:10,0.0
08/04/06 18:15,0.0
08/04/06 18:20,0.0
08/04/06 18:25,0.0
08/04/06 18:30,0.0
08/04/06 18:35,0.0
08/04/06 18:40,0.0
08/04/06 18:45,0.0
08/04/06 18:50,0.0
08/04/06 18:55,0.0
08/04/06 19:00,0.0
08/04/06 19:05,0.0
08/04/06 19:10,0.0
08/04/06 19:15,0.0
08/04/06 19:20,0.0
08/04/06 19:25,0.0
08/04/06 19:30,0.0
08/04/06 19:35,0.0
08/04/06 19:40,0.0
08/04/06 19:45,0.0
08/04/06 19:50,0.0
08/04/06 19:55,0.0
08/04/06 20:00,0.0
08/04/06 20:05,0.0
08/04/06 20:10,0.0
08/04/06 20:15,0.0
08/04/06 20:20,0.0
08/04/06 20:25,0.0
08/04/06 20:30,0.0
08/04/06 20:35,0.0
08/04/06 20:40,0.0
08/04/06 20:45,0.0
08/04/06 20:50,0.0
08/04/06 20:55,0.0
08/04/06 21:00,0.0
08/04/06 21:05,0.0
08/04/06 21:10,0.0
08/04/06 21:15,0.0
08/04/06 21:20,0.0
08/04/06 21:25,0.0
08/04/06 21:30,0.0
08/04/06 21:35,0.0
08/04/06 21:40,0.0
08/04/06 21:45,0.0
08/04/06 21:50,0.0
08/04/06 21:55,0.0
08/04/06 22:00,0.0
08/04/06 22:05,0.0
08/04/06 22:10,0.0
08/04/06 22:15,0.0
08/04/06 22:20,0.0
08/04/06 22:25,0.0
08/04/06 22:30,0.0
08/04/06 22:35,0.0
08/04/06 22:40,0.0
08/04/06 22:45,0.0
08/04/06 22:50,0.0
08/04/06 22:55,0.0
08/04/06 23:00,0.0
08/04/06 23:05,0.0
08/04/06 23:10,0.0
08/04/06 23:15,0.0
08/04/06 23:20,0.0
08/04/06 23:25,0.0
08/04/06 23:30,0.0
08/04/06 23:35,0.0
08/04/06 23:40,0.0
08/04/06 23:45,0.0
08/04/06 23:50,0.0
08/04/06 23:55,0.0
08/05/06 00:00,0.0
08/05/06 00:05,0.0
08/05/06 00:10,0.0
08/05/06 00:15,0.0
08/05/06 00:20,0.0
08/05/06 00:25,0.0
08/05/06 00:30,0.0
08/05/06 00:35,0.0
08/05/06 00:40,0.0
08/05/06 00:45,0.0
08/05/06 00:50,0.0
08/05/06 00:55,0.0
08/05/06 01:00,0.0
08/05/06 01:05,0.0
08/05/06 01:10,0.0
08/05/06 01:15,0.0
08/05/06 01:20,0.0
08/05/06 01:25,0.0
08/05/06 01:30,0.0
08/05/06 01:35,0.0
08/05/06 01:40,0.0
08/05/06 01:45,0.0
08/05/06 01:50,0.0
08/05/06 01:55,0.0
08/05/06 02:00,0.0
08/05/06 02:05,0.0
08/05/06 02:10,0.0
08/05/06 02:15,0.0
08/05/06 02:20,0.0
08/05/06 02:25,0.0
08/05/06 02:30,0.0
08/05/06 02:35,0.0
08/05/06 02:40,0.0
08/05/06 02:45,0.0
08/05/06 02:50,0.0
08/05/06 02:55,0.0
08/05/06 03:00,0.0
08/05/06 03:05,0.0
08/05/06 03:10,0.0
08/05/06 03:15,0.0
08/05/06 03:20,0.0
08/05/06 03:25,0.0
08/05/06 03:30,0.0
08/05/06 03:35,0.0
08/05/06 03:40,0.0
08/05/06 03:45,0.0
08/05/06 03:50,0.0
08/05/06 03:55,0.0
08/05/06 04:00,0.0
08/05/06 04:05,0.0
08/05/06 04:10,0.0
08/05/06 04:15,0.0
08/05/06 04:20,0.0
08/05/06 04:25,0.0
08/05/06 04:30,0.0
08/05/06 04:35,0.0
08/05/06 04:40,0.0
08/05/06 04:45,0.0
08/05/06 04:50,0.0
08/05/06 04:55,0.0
08/05/06 05:00,0.0
08/05/06 05:05,0.0
08/05/06 05:10,0.0
08/05/06 05:15,0.0
08/05/06 05:20,0.0
08/05/06 05:25,0.0
08/05/06 05:30,0.0
08/05/06 05:35,0.0
08/05/06 05:40,0.0
08/05/06 05:45,0.0
08/05/06 05:50,0.0
08/05/06 05:55,0.0
08/05/06 06:00,0.0
08/05/06 06:05,0.0
08/05/06 06:10,0.0
08/05/06 06:15,0.0
08/05/06 06:20,0.0
08/05/06 06:25,0.0
08/05/06 06:30,0.0
08/05/06 06:35,0.0
08/05/06 06:40,0.0
08/05/06 06:45,0.0
08/05/06 06:50,0.0
08/05/06 06:55,0.0
08/05/06 07:00,0.0
08/05/06 07:05,0.0
08/05/06 07:10,0.0
08/05/06 07:15,1.0
08/05/06 07:20,4.3
08/05/06 07:25,5.9
08/05/06 07:30,7.2
08/05/06 07:35,8.2
08/05/06 07:40,9.1
08/05/06 07:45,9.9
08/05/06 07:50,10.7
08/05/06 07:55,11.4
08/05/06 08:00,11.7
08/05/06 08:05,9.8
08/05/06 08:10,9.5
08/05/06 08:15,10.2
08/05/06 08:20,10.3
08/05/06 08:25,10.1
08/05/06 08:30,7.9
08/05/06 08:35,7.2
08/05/06 08:40,8.5
08/05/06 08:45,9.6
08/05/06 08:50,7.4
08/05/06 08:55,6.5
08/05/06 09:00,8.6
08/05/06 09:05,10.4
08/05/06 09:10,11.3
08/05/06 09:15,11.7
08/05/06 09:20,12.5
08/05/06 09:25,13.3
08/05/06 09:30,14.1
08/05/06 09:35,15.7
08/05/06 09:40,16.0
08/05/06 09:45,13.9
08/05/06 09:50,14.7
08/05/06 09:55,14.8
08/05/06 10:00,11.6
08/05/06 10:05,11.3
08/05/06 10:10,12.7
08/05/06 10:15,11.2
08/05/06 10:20,8.8
08/05/06 10:25,9.5
08/05/06 10:30,10.7
08/05/06 10:35,10.1
08/05/06 10:40,8.3
08/05/06 10:45,7.2
08/05/06 10:50,6.5
08/05/06 10:55,6.0
08/05/06 11:00,5.8
08/05/06 11:05,5.7
08/05/06 11:10,6.7
08/05/06 11:15,10.1
08/05/06 11:20,12.2
08/05/06 11:25,13.0
08/05/06 11:30,13.1
08/05/06 11:35,12.9
08/05/06 11:40,12.4
08/05/06 11:45,11.7
08/05/06 11:50,10.6
08/05/06 11:55,9.7
08/05/06 12:00,9.0
08/05/06 12:05,8.1
08/05/06 12:10,7.1
08/05/06 12:15,5.8
08/05/06 12:20,4.6
08/05/06 12:25,3.8
08/05/06 12:30,3.2
08/05/06 12:35,2.9
08/05/06 12:40,1.9
08/05/06 12:45,1.5
08/05/06 12:50,1.8
08/05/06 12:55,1.8
08/05/06 13:00,1.6
08/05/06 13:05,1.0
08/05/06 13:10,0.8
08/05/06 13:15,1.4
08/05/06 13:20,2.8
08/05/06 13:25,3.0
08/05/06 13:30,3.1
08/05/06 13:35,2.8
08/05/06 13:40,2.6
08/05/06 13:45,2.7
08/05/06 13:50,2.7
08/05/06 13:55,2.1
08/05/06 14:00,1.3
08/05/06 14:05,0.8
08/05/06 14:10,0.7
08/05/06 14:15,2.5
08/05/06 14:20,3.3
08/05/06 14:25,4.0
08/05/06 14:30,4.6
08/05/06 14:35,4.7
08/05/06 14:40,4.4
08/05/06 14:45,4.2
08/05/06 14:50,4.0
08/05/06 14:55,3.9
08/05/06 15:00,3.7
08/05/06 15:05,3.4
08/05/06 15:10,3.4
08/05/06 15:15,3.8
08/05/06 15:20,4.2
08/05/06 15:25,4.5
08/05/06 15:30,4.7
08/05/06 15:35,5.0
08/05/06 15:40,5.1
08/05/06 15:45,5.3
08/05/06 15:50,5.3
08/05/06 15:55,5.3
08/05/06 16:00,5.3
08/05/06 16:05,5.3
08/05/06 16:10,5.3
08/05/06 16:15,4.9
08/05/06 16:20,4.6
08/05/06 16:25,4.3
08/05/06 16:30,4.0
08/05/06 16:35,3.6
08/05/06 16:40,3.4
08/05/06 16:45,3.0
08/05/06 16:50,2.7
