LocalTime,Power(MW)
08/05/06 16:55,1.8
08/05/06 17:00,1.1
08/05/06 17:05,0.5
08/05/06 17:10,0.3
08/05/06 17:15,0.2
08/05/06 17:20,0.1
08/05/06 17:25,0.1
08/05/06 17:30,0.1
08/05/06 17:35,0.1
08/05/06 17:40,0.1
08/05/06 17:45,0.1
08/05/06 17:50,0.0
08/05/06 17:55,0.0
08/05/06 18:00,0.0
08/05/06 18:05,0.0
08/05/06 18:10,0.0
08/05/06 18:15,0.0
08/05/06 18:20,0.0
08/05/06 18:25,0.0
08/05/06 18:30,0.0
08/05/06 18:35,0.0
08/05/06 18:40,0.0
08/05/06 18:45,0.0
08/05/06 18:50,0.0
08/05/06 18:55,0.0
08/05/06 19:00,0.0
08/05/06 19:05,0.0
08/05/06 19:10,0.0
08/05/06 19:15,0.0
08/05/06 19:20,0.0
08/05/06 19:25,0.0
08/05/06 19:30,0.0
08/05/06 19:35,0.0
08/05/06 19:40,0.0
08/05/06 19:45,0.0
08/05/06 19:50,0.0
08/05/06 19:55,0.0
08/05/06 20:00,0.0
08/05/06 20:05,0.0
08/05/06 20:10,0.0
08/05/06 20:15,0.0
08/05/06 20:20,0.0
08/05/06 20:25,0.0
08/05/06 20:30,0.0
08/05/06 20:35,0.0
08/05/06 20:40,0.0
08/05/06 20:45,0.0
08/05/06 20:50,0.0
08/05/06 20:55,0.0
08/05/06 21:00,0.0
08/05/06 21:05,0.0
08/05/06 21:10,0.0
08/05/06 21:15,0.0
08/05/06 21:20,0.0
08/05/06 21:25,0.0
08/05/06 21:30,0.0
08/05/06 21:35,0.0
08/05/06 21:40,0.0
08/05/06 21:45,0.0
08/05/06 21:50,0.0
08/05/06 21:55,0.0
08/05/06 22:00,0.0
08/05/06 22:05,0.0
08/05/06 22:10,0.0
08/05/06 22:15,0.0
08/05/06 22:20,0.0
08/05/06 22:25,0.0
08/05/06 22:30,0.0
08/05/06 22:35,0.0
08/05/06 22:40,0.0
08/05/06 22:45,0.0
08/05/06 22:50,0.0
08/05/06 22:55,0.0
08/05/06 23:00,0.0
08/05/06 23:05,0.0
08/05/06 23:10,0.0
08/05/06 23:15,0.0
08/05/06 23:20,0.0
08/05/06 23:25,0.0
08/05/06 23:30,0.0
08/05/06 23:35,0.0
08/05/06 23:40,0.0
08/05/06 23:45,0.0
08/05/06 23:50,0.0
08/05/06 23:55,0.0
08/06/06 00:00,0.0
08/06/06 00:05,0.0
08/06/06 00:10,0.0
08/06/06 00:15,0.0
08/06/06 00:20,0.0
08/06/06 00:25,0.0
08/06/06 00:30,0.0
08/06/06 00:35,0.0
08/06/06 00:40,0.0
08/06/06 00:45,0.0
08/06/06 00:50,0.0
08/06/06 00:55,0.0
08/06/06 01:00,0.0
08/06/06 01:05,0.0
08/06/06 01:10,0.0
08/06/06 01:15,0.0
08/06/06 01:20,0.0
08/06/06 01:25,0.0
08/06/06 01:30,0.0
08/06/06 01:35,0.0
08/06/06 01:40,0.0
08/06/06 01:45,0.0
08/06/06 01:50,0.0
08/06/06 01:55,0.0
08/06/06 02:00,0.0
08/06/06 02:05,0.0
08/06/06 02:10,0.0
08/06/06 02:15,0.0
08/06/06 02:20,0.0
08/06/06 02:25,0.0
08/06/06 02:30,0.0
08/06/06 02:35,0.0
08/06/06 02:40,0.0
08/06/06 02:45,0.0
08/06/06 02:50,0.0
08/06/06 02:55,0.0
08/06/06 03:00,0.0
08/06/06 03:05,0.0
08/06/06 03:10,0.0
08/06/06 03:15,0.0
08/06/06 03:20,0.0
08/06/06 03:25,0.0
08/06/06 03:30,0.0
08/06/06 03:35,0.0
08/06/06 03:40,0.0
08/06/06 03:45,0.0
08/06/06 03:50,0.0
08/06/06 03:55,0.0
08/06/06 04:00,0.0
08/06/06 04:05,0.0
08/06/06 04:10,0.0
08/06/06 04:15,0.0
08/06/06 04:20,0.0
08/06/06 04:25,0.0
08/06/06 04:30,0.0
08/06/06 04:35,0.0
08/06/06 04:40,0.0
08/06/06 04:45,0.0
08/06/06 04:50,0.0
08/06/06 04:55,0.0
08/06/06 05:00,0.0
08/06/06 05:05,0.0
08/06/06 05:10,0.0
08/06/06 05:15,0.0
08/06/06 05:20,0.0
08/06/06 05:25,0.0
08/06/06 05:30,0.0
08/06/06 05:35,0.0
08/06/06 05:40,0.0
08/06/06 05:45,0.0
08/06/06 05:50,0.0
08/06/06 05:55,0.0
08/06/06 06:00,0.0
08/06/06 06:05,0.1
08/06/06 06:10,0.3
08/06/06 06:15,0.6
08/06/06 06:20,1.1
08/06/06 06:25,1.8
08/06/06 06:30,2.6
08/06/06 06:35,2.9
08/06/06 06:40,3.1
08/06/06 06:45,3.2
08/06/06 06:50,3.2
08/06/06 06:55,3.1
08/06/06 07:00,2.8
08/06/06 07:05,1.8
08/06/06 07:10,1.0
08/06/06 07:15,1.0
08/06/06 07:20,1.3
08/06/06 07:25,1.5
08/06/06 07:30,1.7
08/06/06 07:35,1.9
08/06/06 07:40,2.0
08/06/06 07:45,2.5
08/06/06 07:50,2.9
08/06/06 07:55,3.1
08/06/06 08:00,3.2
08/06/06 08:05,2.9
08/06/06 08:10,2.2
08/06/06 08:15,3.0
08/06/06 08:20,3.4
08/06/06 08:25,3.8
08/06/06 08:30,4.1
08/06/06 08:35,4.5
08/06/06 08:40,5.0
08/06/06 08:45,5.3
08/06/06 08:50,5.5
08/06/06 08:55,5.8
08/06/06 09:00,5.9
08/06/06 09:05,6.1
08/06/06 09:10,6.2
08/06/06 09:15,6.5
08/06/06 09:20,6.8
08/06/06 09:25,7.0
08/06/06 09:30,7.0
08/06/06 09:35,6.7
08/06/06 09:40,6.3
08/06/06 09:45,6.0
08/06/06 09:50,5.7
08/06/06 09:55,5.6
08/06/06 10:00,5.5
08/06/06 10:05,5.5
08/06/06 10:10,5.2
08/06/06 10:15,5.1
08/06/06 10:20,5.1
08/06/06 10:25,5.3
08/06/06 10:30,5.7
08/06/06 10:35,6.5
08/06/06 10:40,7.4
08/06/06 10:45,8.3
08/06/06 10:50,9.0
08/06/06 10:55,9.9
08/06/06 11:00,10.6
08/06/06 11:05,11.6
08/06/06 11:10,12.4
08/06/06 11:15,12.9
08/06/06 11:20,13.2
08/06/06 11:25,13.7
08/06/06 11:30,14.5
08/06/06 11:35,15.5
08/06/06 11:40,15.9
08/06/06 11:45,15.7
08/06/06 11:50,16.5
08/06/06 11:55,15.2
08/06/06 12:00,15.9
08/06/06 12:05,16.8
08/06/06 12:10,15.7
08/06/06 12:15,16.8
08/06/06 12:20,16.1
08/06/06 12:25,16.7
08/06/06 12:30,17.7
08/06/06 12:35,18.4
08/06/06 12:40,18.1
08/06/06 12:45,19.4
08/06/06 12:50,20.6
08/06/06 12:55,21.3
08/06/06 13:00,21.5
08/06/06 13:05,20.3
08/06/06 13:10,19.5
08/06/06 13:15,19.5
08/06/06 13:20,19.4
08/06/06 13:25,19.2
08/06/06 13:30,18.9
08/06/06 13:35,18.7
08/06/06 13:40,18.4
08/06/06 13:45,18.1
08/06/06 13:50,17.7
08/06/06 13:55,17.3
08/06/06 14:00,16.9
08/06/06 14:05,16.5
08/06/06 14:10,16.1
08/06/06 14:15,16.4
08/06/06 14:20,16.6
08/06/06 14:25,16.8
08/06/06 14:30,16.8
08/06/06 14:35,16.9
08/06/06 14:40,16.8
08/06/06 14:45,16.7
08/06/06 14:50,16.7
08/06/06 14:55,16.7
08/06/06 15:00,16.7
08/06/06 15:05,16.5
08/06/06 15:10,16.3
08/06/06 15:15,15.9
08/06/06 15:20,15.1
08/06/06 15:25,15.0
08/06/06 15:30,15.1
08/06/06 15:35,14.6
08/06/06 15:40,14.3
08/06/06 15:45,14.1
08/06/06 15:50,13.0
08/06/06 15:55,11.6
08/06/06 16:00,11.5
08/06/06 16:05,11.2
08/06/06 16:10,10.9
08/06/06 16:15,9.9
08/06/06 16:20,8.8
08/06/06 16:25,8.5
08/06/06 16:30,8.3
08/06/06 16:35,7.4
08/06/06 16:40,7.1
08/06/06 16:45,7.0
08/06/06 16:50,7.0
08/06/06 16:55,7.0
08/06/06 17:00,6.6
08/06/06 17:05,5.7
08/06/06 17:10,4.6
08/06/06 17:15,4.1
08/06/06 17:20,3.3
08/06/06 17:25,3.0
08/06/06 17:30,3.0
08/06/06 17:35,2.9
08/06/06 17:40,2.6
08/06/06 17:45,1.9
08/06/06 17:50,1.2
08/06/06 17:55,0.7
08/06/06 18:00,0.3
08/06/06 18:05,0.1
08/06/06 18:10,0.1
08/06/06 18:15,0.0
08/06/06 18:20,0.0
08/06/06 18:25,0.0
08/06/06 18:30,0.0
08/06/06 18:35,0.0
08/06/06 18:40,0.0
08/06/06 18:45,0.0
08/06/06 18:50,0.0
08/06/06 18:55,0.0
08/06/06 19:00,0.0
08/06/06 19:05,0.0
08/06/06 19:10,0.0
08/06/06 19:15,0.0
08/06/06 19:20,0.0
08/06/06 19:25,0.0
08/06/06 19:30,0.0
08/06/06 19:35,0.0
08/06/06 19:40,0.0
08/06/06 19:45,0.0
08/06/06 19:50,0.0
08/06/06 19:55,0.0
08/06/06 20:00,0.0
08/06/06 20:05,0.0
08/06/06 20:10,0.0
08/06/06 20:15,0.0
08/06/06 20:20,0.0
08/06/06 20:25,0.0
08/06/06 20:30,0.0
08/06/06 20:35,0.0
08/06/06 20:40,0.0
08/06/06 20:45,0.0
08/06/06 20:50,0.0
08/06/06 20:55,0.0
08/06/06 21:00,0.0
08/06/06 21:05,0.0
08/06/06 21:10,0.0
08/06/06 21:15,0.0
08/06/06 21:20,0.0
08/06/06 21:25,0.0
08/06/06 21:30,0.0
08/06/06 21:35,0.0
08/06/06 21:40,0.0
08/06/06 21:45,0.0
08/06/06 21:50,0.0
08/06/06 21:55,0.0
08/06/06 22:00,0.0
08/06/06 22:05,0.0
08/06/06 22:10,0.0
08/06/06 22:15,0.0
08/06/06 22:20,0.0
08/06/06 22:25,0.0
08/06/06 22:30,0.0
08/06/06 22:35,0.0
08/06/06 22:40,0.0
08/06/06 22:45,0.0
08/06/06 22:50,0.0
08/06/06 22:55,0.0
08/06/06 23:00,0.0
08/06/06 23:05,0.0
08/06/06 23:10,0.0
08/06/06 23:15,0.0
08/06/06 23:20,0.0
08/06/06 23:25,0.0
08/06/06 23:30,0.0
08/06/06 23:35,0.0
08/06/06 23:40,0.0
08/06/06 23:45,0.0
08/06/06 23:50,0.0
08/06/06 23:55,0.0
08/07/06 00:00,0.0
08/07/06 00:05,0.0
08/07/06 00:10,0.0
08/07/06 00:15,0.0
08/07/06 00:20,0.0
08/07/06 00:25,0.0
08/07/06 00:30,0.0
08/07/06 00:35,0.0
08/07/06 00:40,0.0
08/07/06 00:45,0.0
08/07/06 00:50,0.0
08/07/06 00:55,0.0
08/07/06 01:00,0.0
08/07/06 01:05,0.0
08/07/06 01:10,0.0
08/07/06 01:15,0.0
08/07/06 01:20,0.0
08/07/06 01:25,0.0
08/07/06 01:30,0.0
08/07/06 01:35,0.0
08/07/06 01:40,0.0
08/07/06 01:45,0.0
08/07/06 01:50,0.0
08/07/06 01:55,0.0
08/07/06 02:00,0.0
08/07/06 02:05,0.0
08/07/06 02:10,0.0
08/07/06 02:15,0.0
08/07/06 02:20,0.0
08/07/06 02:25,0.0
08/07/06 02:30,0.0
08/07/06 02:35,0.0
08/07/06 02:40,0.0
08/07/06 02:45,0.0
08/07/06 02:50,0.0
08/07/06 02:55,0.0
08/07/06 03:00,0.0
08/07/06 03:05,0.0
08/07/06 03:10,0.0
08/07/06 03:15,0.0
08/07/06 03:20,0.0
08/07/06 03:25,0.0
08/07/06 03:30,0.0
08/07/06 03:35,0.0
08/07/06 03:40,0.0
08/07/06 03:45,0.0
08/07/06 03:50,0.0
08/07/06 03:55,0.0
08/07/06 04:00,0.0
08/07/06 04:05,0.0
08/07/06 04:10,0.0
08/07/06 04:15,0.0
08/07/06 04:20,0.0
08/07/06 04:25,0.0
08/07/06 04:30,0.0
08/07/06 04:35,0.0
08/07/06 04:40,0.0
08/07/06 04:45,0.0
08/07/06 04:50,0.0
08/07/06 04:55,0.0
08/07/06 05:00,0.0
08/07/06 05:05,0.0
08/07/06 05:10,0.0
08/07/06 05:15,0.0
08/07/06 05:20,0.0
08/07/06 05:25,0.0
08/07/06 05:30,0.0
08/07/06 05:35,0.0
08/07/06 05:40,0.0
08/07/06 05:45,0.0
08/07/06 05:50,0.0
08/07/06 05:55,0.0
08/07/06 06:00,0.1
08/07/06 06:05,0.3
08/07/06 06:10,0.6
08/07/06 06:15,0.6
08/07/06 06:20,0.7
08/07/06 06:25,0.9
08/07/06 06:30,1.0
08/07/06 06:35,1.1
08/07/06 06:40,1.8
08/07/06 06:45,3.3
08/07/06 06:50,4.0
08/07/06 06:55,4.5
08/07/06 07:00,5.0
08/07/06 07:05,5.3
08/07/06 07:10,5.3
08/07/06 07:15,6.2
08/07/06 07:20,7.0
08/07/06 07:25,7.8
08/07/06 07:30,8.5
08/07/06 07:35,9.1
08/07/06 07:40,9.7
08/07/06 07:45,10.3
08/07/06 07:50,10.8
08/07/06 07:55,11.3
08/07/06 08:00,11.7
08/07/06 08:05,12.1
08/07/06 08:10,12.6
08/07/06 08:15,12.9
08/07/06 08:20,13.3
08/07/06 08:25,13.7
08/07/06 08:30,14.0
08/07/06 08:35,14.4
08/07/06 08:40,14.8
08/07/06 08:45,15.1
08/07/06 08:50,15.4
08/07/06 08:55,15.8
08/07/06 09:00,16.1
08/07/06 09:05,16.4
08/07/06 09:10,16.7
08/07/06 09:15,17.0
08/07/06 09:20,17.3
08/07/06 09:25,17.6
08/07/06 09:30,17.8
08/07/06 09:35,18.1
08/07/06 09:40,18.4
08/07/06 09:45,18.7
08/07/06 09:50,18.9
08/07/06 09:55,19.0
08/07/06 10:00,19.1
08/07/06 10:05,19.3
08/07/06 10:10,19.4
08/07/06 10:15,19.7
08/07/06 10:20,20.0
08/07/06 10:25,20.1
08/07/06 10:30,20.1
08/07/06 10:35,20.1
08/07/06 10:40,20.0
08/07/06 10:45,20.0
08/07/06 10:50,20.1
08/07/06 10:55,20.3
08/07/06 11:00,20.3
08/07/06 11:05,20.3
08/07/06 11:10,20.4
08/07/06 11:15,19.5
08/07/06 11:20,17.7
08/07/06 11:25,17.6
08/07/06 11:30,17.8
08/07/06 11:35,18.3
08/07/06 11:40,18.4
08/07/06 11:45,17.2
08/07/06 11:50,16.8
08/07/06 11:55,16.8
08/07/06 12:00,17.1
08/07/06 12:05,17.8
08/07/06 12:10,16.6
08/07/06 12:15,15.5
08/07/06 12:20,12.7
08/07/06 12:25,10.1
08/07/06 12:30,10.5
08/07/06 12:35,11.8
08/07/06 12:40,12.3
08/07/06 12:45,13.5
08/07/06 12:50,13.9
08/07/06 12:55,15.6
08/07/06 13:00,16.7
08/07/06 13:05,16.7
08/07/06 13:10,16.3
08/07/06 13:15,16.9
08/07/06 13:20,16.5
08/07/06 13:25,16.0
08/07/06 13:30,14.4
08/07/06 13:35,13.0
08/07/06 13:40,11.9
08/07/06 13:45,10.0
08/07/06 13:50,9.6
08/07/06 13:55,10.0
08/07/06 14:00,11.2
08/07/06 14:05,10.8
08/07/06 14:10,11.0
08/07/06 14:15,9.9
08/07/06 14:20,8.9
08/07/06 14:25,10.4
08/07/06 14:30,10.5
08/07/06 14:35,8.3
08/07/06 14:40,8.1
08/07/06 14:45,7.7
08/07/06 14:50,5.8
08/07/06 14:55,6.1
08/07/06 15:00,8.0
08/07/06 15:05,9.0
08/07/06 15:10,9.1
08/07/06 15:15,7.0
08/07/06 15:20,5.9
08/07/06 15:25,5.6
08/07/06 15:30,5.7
08/07/06 15:35,5.9
08/07/06 15:40,6.2
08/07/06 15:45,6.4
08/07/06 15:50,6.9
08/07/06 15:55,7.4
08/07/06 16:00,7.7
08/07/06 16:05,8.2
08/07/06 16:10,8.4
08/07/06 16:15,8.0
08/07/06 16:20,7.7
08/07/06 16:25,7.5
08/07/06 16:30,7.4
08/07/06 16:35,7.1
08/07/06 16:40,6.8
08/07/06 16:45,6.5
08/07/06 16:50,6.3
08/07/06 16:55,6.1
08/07/06 17:00,5.8
08/07/06 17:05,5.4
08/07/06 17:10,5.1
08/07/06 17:15,4.5
08/07/06 17:20,3.6
08/07/06 17:25,3.0
08/07/06 17:30,1.1
08/07/06 17:35,0.4
08/07/06 17:40,0.2
08/07/06 17:45,0.2
08/07/06 17:50,0.1
08/07/06 17:55,0.0
08/07/06 18:00,0.0
08/07/06 18:05,0.0
08/07/06 18:10,0.0
08/07/06 18:15,0.0
08/07/06 18:20,0.0
08/07/06 18:25,0.0
08/07/06 18:30,0.0
08/07/06 18:35,0.0
08/07/06 18:40,0.0
08/07/06 18:45,0.0
08/07/06 18:50,0.0
08/07/06 18:55,0.0
08/07/06 19:00,0.0
08/07/06 19:05,0.0
08/07/06 19:10,0.0
08/07/06 19:15,0.0
08/07/06 19:20,0.0
08/07/06 19:25,0.0
08/07/06 19:30,0.0
08/07/06 19:35,0.0
08/07/06 19:40,0.0
08/07/06 19:45,0.0
08/07/06 19:50,0.0
08/07/06 19:55,0.0
08/07/06 20:00,0.0
08/07/06 20:05,0.0
08/07/06 20:10,0.0
08/07/06 20:15,0.0
08/07/06 20:20,0.0
08/07/06 20:25,0.0
08/07/06 20:30,0.0
08/07/06 20:35,0.0
08/07/06 20:40,0.0
08/07/06 20:45,0.0
08/07/06 20:50,0.0
08/07/06 20:55,0.0
08/07/06 21:00,0.0
08/07/06 21:05,0.0
08/07/06 21:10,0.0
08/07/06 21:15,0.0
08/07/06 21:20,0.0
08/07/06 21:25,0.0
08/07/06 21:30,0.0
08/07/06 21:35,0.0
08/07/06 21:40,0.0
08/07/06 21:45,0.0
08/07/06 21:50,0.0
08/07/06 21:55,0.0
08/07/06 22:00,0.0
08/07/06 22:05,0.0
08/07/06 22:10,0.0
08/07/06 22:15,0.0
08/07/06 22:20,0.0
08/07/06 22:25,0.0
08/07/06 22:30,0.0
08/07/06 22:35,0.0
08/07/06 22:40,0.0
08/07/06 22:45,0.0
08/07/06 22:50,0.0
08/07/06 22:55,0.0
08/07/06 23:00,0.0
08/07/06 23:05,0.0
08/07/06 23:10,0.0
08/07/06 23:15,0.0
08/07/06 23:20,0.0
08/07/06 23:25,0.0
08/07/06 23:30,0.0
08/07/06 23:35,0.0
08/07/06 23:40,0.0
08/07/06 23:45,0.0
08/07/06 23:50,0.0
08/07/06 23:55,0.0
08/08/06 00:00,0.0
08/08/06 00:05,0.0
08/08/06 00:10,0.0
08/08/06 00:15,0.0
08/08/06 00:20,0.0
08/08/06 00:25,0.0
08/08/06 00:30,0.0
08/08/06 00:35,0.0
08/08/06 00:40,0.0
08/08/06 00:45,0.0
08/08/06 00:50,0.0
08/08/06 00:55,0.0
08/08/06 01:00,0.0
08/08/06 01:05,0.0
08/08/06 01:10,0.0
08/08/06 01:15,0.0
08/08/06 01:20,0.0
08/08/06 01:25,0.0
08/08/06 01:30,0.0
08/08/06 01:35,0.0
08/08/06 01:40,0.0
08/08/06 01:45,0.0
08/08/06 01:50,0.0
08/08/06 01:55,0.0
08/08/06 02:00,0.0
08/08/06 02:05,0.0
08/08/06 02:10,0.0
08/08/06 02:15,0.0
08/08/06 02:20,0.0
08/08/06 02:25,0.0
08/08/06 02:30,0.0
08/08/06 02:35,0.0
08/08/06 02:40,0.0
08/08/06 02:45,0.0
08/08/06 02:50,0.0
08/08/06 02:55,0.0
08/08/06 03:00,0.0
08/08/06 03:05,0.0
08/08/06 03:10,0.0
08/08/06 03:15,0.0
08/08/06 03:20,0.0
08/08/06 03:25,0.0
08/08/06 03:30,0.0
08/08/06 03:35,0.0
08/08/06 03:40,0.0
08/08/06 03:45,0.0
08/08/06 03:50,0.0
08/08/06 03:55,0.0
08/08/06 04:00,0.0
08/08/06 04:05,0.0
08/08/06 04:10,0.0
08/08/06 04:15,0.0
08/08/06 04:20,0.0
08/08/06 04:25,0.0
08/08/06 04:30,0.0
08/08/06 04:35,0.0
08/08/06 04:40,0.0
08/08/06 04:45,0.0
08/08/06 04:50,0.0
08/08/06 04:55,0.0
08/08/06 05:00,0.0
08/08/06 05:05,0.0
08/08/06 05:10,0.0
08/08/06 05:15,0.0
08/08/06 05:20,0.0
08/08/06 05:25,0.0
08/08/06 05:30,0.0
08/08/06 05:35,0.0
08/08/06 05:40,0.0
08/08/06 05:45,0.0
08/08/06 05:50,0.0
08/08/06 05:55,0.0
08/08/06 06:00,0.0
08/08/06 06:05,0.1
08/08/06 06:10,0.2
08/08/06 06:15,0.5
08/08/06 06:20,1.0
08/08/06 06:25,1.9
08/08/06 06:30,2.9
08/08/06 06:35,3.3
08/08/06 06:40,3.8
08/08/06 06:45,4.4
08/08/06 06:50,4.9
08/08/06 06:55,5.5
08/08/06 07:00,6.0
08/08/06 07:05,6.6
08/08/06 07:10,7.1
08/08/06 07:15,7.5
08/08/06 07:20,7.9
08/08/06 07:25,8.4
08/08/06 07:30,8.8
08/08/06 07:35,9.3
08/08/06 07:40,9.8
08/08/06 07:45,10.3
08/08/06 07:50,10.7
08/08/06 07:55,11.1
08/08/06 08:00,11.5
08/08/06 08:05,12.0
08/08/06 08:10,12.4
08/08/06 08:15,13.0
08/08/06 08:20,13.5
08/08/06 08:25,14.0
08/08/06 08:30,14.5
08/08/06 08:35,15.2
08/08/06 08:40,15.6
08/08/06 08:45,16.1
08/08/06 08:50,16.5
08/08/06 08:55,16.8
08/08/06 09:00,17.2
08/08/06 09:05,17.6
08/08/06 09:10,17.9
08/08/06 09:15,18.3
08/08/06 09:20,18.6
08/08/06 09:25,18.9
08/08/06 09:30,19.2
08/08/06 09:35,19.6
08/08/06 09:40,20.0
08/08/06 09:45,20.3
08/08/06 09:50,20.7
08/08/06 09:55,20.8
08/08/06 10:00,20.9
08/08/06 10:05,21.0
08/08/06 10:10,21.2
08/08/06 10:15,21.3
08/08/06 10:20,21.4
08/08/06 10:25,21.4
08/08/06 10:30,21.5
08/08/06 10:35,21.6
08/08/06 10:40,21.6
08/08/06 10:45,21.6
08/08/06 10:50,21.6
08/08/06 10:55,21.6
08/08/06 11:00,21.8
08/08/06 11:05,21.9
08/08/06 11:10,22.1
08/08/06 11:15,22.2
08/08/06 11:20,22.2
08/08/06 11:25,22.0
08/08/06 11:30,22.0
08/08/06 11:35,21.9
08/08/06 11:40,22.0
08/08/06 11:45,22.0
08/08/06 11:50,22.0
08/08/06 11:55,22.0
08/08/06 12:00,22.0
08/08/06 12:05,21.8
08/08/06 12:10,21.7
08/08/06 12:15,21.6
08/08/06 12:20,21.4
08/08/06 12:25,21.3
08/08/06 12:30,21.2
08/08/06 12:35,21.0
08/08/06 12:40,20.9
08/08/06 12:45,20.8
08/08/06 12:50,20.7
08/08/06 12:55,20.6
08/08/06 13:00,20.6
08/08/06 13:05,20.7
08/08/06 13:10,20.7
08/08/06 13:15,20.7
08/08/06 13:20,20.6
08/08/06 13:25,20.5
08/08/06 13:30,20.4
08/08/06 13:35,20.2
08/08/06 13:40,20.0
08/08/06 13:45,19.9
08/08/06 13:50,19.9
08/08/06 13:55,19.8
08/08/06 14:00,19.6
08/08/06 14:05,19.2
08/08/06 14:10,18.9
08/08/06 14:15,18.6
08/08/06 14:20,17.0
08/08/06 14:25,15.4
08/08/06 14:30,12.9
08/08/06 14:35,14.4
08/08/06 14:40,15.6
08/08/06 14:45,16.2
08/08/06 14:50,16.7
08/08/06 14:55,16.6
08/08/06 15:00,15.3
08/08/06 15:05,13.3
08/08/06 15:10,13.4
08/08/06 15:15,12.0
08/08/06 15:20,9.4
08/08/06 15:25,7.7
08/08/06 15:30,6.8
08/08/06 15:35,8.1
08/08/06 15:40,10.2
08/08/06 15:45,11.4
08/08/06 15:50,12.0
08/08/06 15:55,12.2
08/08/06 16:00,12.1
08/08/06 16:05,11.8
08/08/06 16:10,11.6
08/08/06 16:15,10.9
08/08/06 16:20,10.3
08/08/06 16:25,9.6
08/08/06 16:30,8.5
08/08/06 16:35,8.2
08/08/06 16:40,8.4
08/08/06 16:45,8.3
08/08/06 16:50,7.8
08/08/06 16:55,7.4
08/08/06 17:00,7.0
08/08/06 17:05,6.6
08/08/06 17:10,5.9
08/08/06 17:15,4.8
08/08/06 17:20,4.1
08/08/06 17:25,3.6
08/08/06 17:30,3.1
08/08/06 17:35,2.8
08/08/06 17:40,1.9
08/08/06 17:45,1.2
08/08/06 17:50,0.7
08/08/06 17:55,0.4
08/08/06 18:00,0.2
08/08/06 18:05,0.1
08/08/06 18:10,0.1
08/08/06 18:15,0.0
08/08/06 18:20,0.0
08/08/06 18:25,0.0
08/08/06 18:30,0.0
08/08/06 18:35,0.0
08/08/06 18:40,0.0
08/08/06 18:45,0.0
08/08/06 18:50,0.0
08/08/06 18:55,0.0
08/08/06 19:00,0.0
08/08/06 19:05,0.0
08/08/06 19:10,0.0
08/08/06 19:15,0.0
08/08/06 19:20,0.0
08/08/06 19:25,0.0
08/08/06 19:30,0.0
08/08/06 19:35,0.0
08/08/06 19:40,0.0
08/08/06 19:45,0.0
08/08/06 19:50,0.0
08/08/06 19:55,0.0
08/08/06 20:00,0.0
08/08/06 20:05,0.0
08/08/06 20:10,0.0
08/08/06 20:15,0.0
08/08/06 20:20,0.0
08/08/06 20:25,0.0
08/08/06 20:30,0.0
08/08/06 20:35,0.0
08/08/06 20:40,0.0
08/08/06 20:45,0.0
08/08/06 20:50,0.0
08/08/06 20:55,0.0
08/08/06 21:00,0.0
08/08/06 21:05,0.0
08/08/06 21:10,0.0
08/08/06 21:15,0.0
08/08/06 21:20,0.0
08/08/06 21:25,0.0
08/08/06 21:30,0.0
08/08/06 21:35,0.0
08/08/06 21:40,0.0
08/08/06 21:45,0.0
08/08/06 21:50,0.0
08/08/06 21:55,0.0
08/08/06 22:00,0.0
08/08/06 22:05,0.0
08/08/06 22:10,0.0
08/08/06 22:15,0.0
08/08/06 22:20,0.0
08/08/06 22:25,0.0
08/08/06 22:30,0.0
08/08/06 22:35,0.0
08/08/06 22:40,0.0
08/08/06 22:45,0.0
08/08/06 22:50,0.0
08/08/06 22:55,0.0
08/08/06 23:00,0.0
08/08/06 23:05,0.0
08/08/06 23:10,0.0
08/08/06 23:15,0.0
08/08/06 23:20,0.0
08/08/06 23:25,0.0
08/08/06 23:30,0.0
08/08/06 23:35,0.0
08/08/06 23:40,0.0
08/08/06 23:45,0.0
