LocalTime,Power(MW)
08/08/06 23:50,0.0
08/08/06 23:55,0.0
08/09/06 00:00,0.0
08/09/06 00:05,0.0
08/09/06 00:10,0.0
08/09/06 00:15,0.0
08/09/06 00:20,0.0
08/09/06 00:25,0.0
08/09/06 00:30,0.0
08/09/06 00:35,0.0
08/09/06 00:40,0.0
08/09/06 00:45,0.0
08/09/06 00:50,0.0
08/09/06 00:55,0.0
08/09/06 01:00,0.0
08/09/06 01:05,0.0
08/09/06 01:10,0.0
08/09/06 01:15,0.0
08/09/06 01:20,0.0
08/09/06 01:25,0.0
08/09/06 01:30,0.0
08/09/06 01:35,0.0
08/09/06 01:40,0.0
08/09/06 01:45,0.0
08/09/06 01:50,0.0
08/09/06 01:55,0.0
08/09/06 02:00,0.0
08/09/06 02:05,0.0
08/09/06 02:10,0.0
08/09/06 02:15,0.0
08/09/06 02:20,0.0
08/09/06 02:25,0.0
08/09/06 02:30,0.0
08/09/06 02:35,0.0
08/09/06 02:40,0.0
08/09/06 02:45,0.0
08/09/06 02:50,0.0
08/09/06 02:55,0.0
08/09/06 03:00,0.0
08/09/06 03:05,0.0
08/09/06 03:10,0.0
08/09/06 03:15,0.0
08/09/06 03:20,0.0
08/09/06 03:25,0.0
08/09/06 03:30,0.0
08/09/06 03:35,0.0
08/09/06 03:40,0.0
08/09/06 03:45,0.0
08/09/06 03:50,0.0
08/09/06 03:55,0.0
08/09/06 04:00,0.0
08/09/06 04:05,0.0
08/09/06 04:10,0.0
08/09/06 04:15,0.0
08/09/06 04:20,0.0
08/09/06 04:25,0.0
08/09/06 04:30,0.0
08/09/06 04:35,0.0
08/09/06 04:40,0.0
08/09/06 04:45,0.0
08/09/06 04:50,0.0
08/09/06 04:55,0.0
08/09/06 05:00,0.0
08/09/06 05:05,0.0
08/09/06 05:10,0.0
08/09/06 05:15,0.0
08/09/06 05:20,0.0
08/09/06 05:25,0.0
08/09/06 05:30,0.0
08/09/06 05:35,0.0
08/09/06 05:40,0.0
08/09/06 05:45,0.0
08/09/06 05:50,0.0
08/09/06 05:55,0.0
08/09/06 06:00,0.0
08/09/06 06:05,0.0
08/09/06 06:10,0.0
08/09/06 06:15,0.0
08/09/06 06:20,0.0
08/09/06 06:25,0.0
08/09/06 06:30,0.0
08/09/06 06:35,0.0
08/09/06 06:40,0.0
08/09/06 06:45,0.0
08/09/06 06:50,0.0
08/09/06 06:55,0.0
08/09/06 07:00,0.0
08/09/06 07:05,0.0
08/09/06 07:10,0.0
08/09/06 07:15,0.0
08/09/06 07:20,0.0
08/09/06 07:25,0.0
08/09/06 07:30,0.0
08/09/06 07:35,0.0
08/09/06 07:40,0.0
08/09/06 07:45,0.0
08/09/06 07:50,0.0
08/09/06 07:55,0.0
08/09/06 08:00,0.0
08/09/06 08:05,0.0
08/09/06 08:10,0.0
08/09/06 08:15,0.0
08/09/06 08:20,0.0
08/09/06 08:25,0.0
08/09/06 08:30,0.0
08/09/06 08:35,0.0
08/09/06 08:40,0.0
08/09/06 08:45,0.0
08/09/06 08:50,0.0
08/09/06 08:55,0.0
08/09/06 09:00,0.0
08/09/06 09:05,0.0
08/09/06 09:10,0.0
08/09/06 09:15,0.0
08/09/06 09:20,0.0
08/09/06 09:25,0.0
08/09/06 09:30,0.0
08/09/06 09:35,0.0
08/09/06 09:40,0.0
08/09/06 09:45,0.0
08/09/06 09:50,0.0
08/09/06 09:55,0.0
08/09/06 10:00,0.0
08/09/06 10:05,0.0
08/09/06 10:10,0.0
08/09/06 10:15,5.1
08/09/06 10:20,10.4
08/09/06 10:25,13.6
08/09/06 10:30,16.2
08/09/06 10:35,17.7
08/09/06 10:40,18.7
08/09/06 10:45,19.4
08/09/06 10:50,19.8
08/09/06 10:55,20.1
08/09/06 11:00,20.4
08/09/06 11:05,20.7
08/09/06 11:10,20.8
08/09/06 11:15,21.0
08/09/06 11:20,21.2
08/09/06 11:25,21.2
08/09/06 11:30,21.2
08/09/06 11:35,21.2
08/09/06 11:40,21.2
08/09/06 11:45,21.3
08/09/06 11:50,21.3
08/09/06 11:55,21.2
08/09/06 12:00,21.1
08/09/06 12:05,21.0
08/09/06 12:10,20.8
08/09/06 12:15,21.0
08/09/06 12:20,21.1
08/09/06 12:25,21.2
08/09/06 12:30,21.2
08/09/06 12:35,21.1
08/09/06 12:40,20.9
08/09/06 12:45,20.7
08/09/06 12:50,20.4
08/09/06 12:55,20.0
08/09/06 13:00,19.7
08/09/06 13:05,19.4
08/09/06 13:10,19.1
08/09/06 13:15,19.2
08/09/06 13:20,18.1
08/09/06 13:25,14.9
08/09/06 13:30,12.4
08/09/06 13:35,9.1
08/09/06 13:40,8.6
08/09/06 13:45,9.5
08/09/06 13:50,12.1
08/09/06 13:55,14.3
08/09/06 14:00,16.2
08/09/06 14:05,16.1
08/09/06 14:10,14.1
08/09/06 14:15,15.2
08/09/06 14:20,15.9
08/09/06 14:25,16.3
08/09/06 14:30,16.6
08/09/06 14:35,16.7
08/09/06 14:40,16.8
08/09/06 14:45,16.8
08/09/06 14:50,16.9
08/09/06 14:55,16.9
08/09/06 15:00,16.7
08/09/06 15:05,16.5
08/09/06 15:10,16.3
08/09/06 15:15,15.8
08/09/06 15:20,15.4
08/09/06 15:25,14.9
08/09/06 15:30,14.5
08/09/06 15:35,14.0
08/09/06 15:40,13.6
08/09/06 15:45,13.2
08/09/06 15:50,12.8
08/09/06 15:55,12.4
08/09/06 16:00,12.1
08/09/06 16:05,11.6
08/09/06 16:10,11.1
08/09/06 16:15,10.6
08/09/06 16:20,9.7
08/09/06 16:25,9.1
08/09/06 16:30,8.4
08/09/06 16:35,7.8
08/09/06 16:40,6.3
08/09/06 16:45,4.8
08/09/06 16:50,3.8
08/09/06 16:55,3.3
08/09/06 17:00,4.1
08/09/06 17:05,4.6
08/09/06 17:10,4.3
08/09/06 17:15,3.5
08/09/06 17:20,3.0
08/09/06 17:25,2.9
08/09/06 17:30,3.0
08/09/06 17:35,2.9
08/09/06 17:40,2.3
08/09/06 17:45,1.6
08/09/06 17:50,0.6
08/09/06 17:55,0.2
08/09/06 18:00,0.1
08/09/06 18:05,0.0
08/09/06 18:10,0.0
08/09/06 18:15,0.0
08/09/06 18:20,0.0
08/09/06 18:25,0.0
08/09/06 18:30,0.0
08/09/06 18:35,0.0
08/09/06 18:40,0.0
08/09/06 18:45,0.0
08/09/06 18:50,0.0
08/09/06 18:55,0.0
08/09/06 19:00,0.0
08/09/06 19:05,0.0
08/09/06 19:10,0.0
08/09/06 19:15,0.0
08/09/06 19:20,0.0
08/09/06 19:25,0.0
08/09/06 19:30,0.0
08/09/06 19:35,0.0
08/09/06 19:40,0.0
08/09/06 19:45,0.0
08/09/06 19:50,0.0
08/09/06 19:55,0.0
08/09/06 20:00,0.0
08/09/06 20:05,0.0
08/09/06 20:10,0.0
08/09/06 20:15,0.0
08/09/06 20:20,0.0
08/09/06 20:25,0.0
08/09/06 20:30,0.0
08/09/06 20:35,0.0
08/09/06 20:40,0.0
08/09/06 20:45,0.0
08/09/06 20:50,0.0
08/09/06 20:55,0.0
08/09/06 21:00,0.0
08/09/06 21:05,0.0
08/09/06 21:10,0.0
08/09/06 21:15,0.0
08/09/06 21:20,0.0
08/09/06 21:25,0.0
08/09/06 21:30,0.0
08/09/06 21:35,0.0
08/09/06 21:40,0.0
08/09/06 21:45,0.0
08/09/06 21:50,0.0
08/09/06 21:55,0.0
08/09/06 22:00,0.0
08/09/06 22:05,0.0
08/09/06 22:10,0.0
08/09/06 22:15,0.0
08/09/06 22:20,0.0
08/09/06 22:25,0.0
08/09/06 22:30,0.0
08/09/06 22:35,0.0
08/09/06 22:40,0.0
08/09/06 22:45,0.0
08/09/06 22:50,0.0
08/09/06 22:55,0.0
08/09/06 23:00,0.0
08/09/06 23:05,0.0
08/09/06 23:10,0.0
08/09/06 23:15,0.0
08/09/06 23:20,0.0
08/09/06 23:25,0.0
08/09/06 23:30,0.0
08/09/06 23:35,0.0
08/09/06 23:40,0.0
08/09/06 23:45,0.0
08/09/06 23:50,0.0
08/09/06 23:55,0.0
08/10/06 00:00,0.0
08/10/06 00:05,0.0
08/10/06 00:10,0.0
08/10/06 00:15,0.0
08/10/06 00:20,0.0
08/10/06 00:25,0.0
08/10/06 00:30,0.0
08/10/06 00:35,0.0
08/10/06 00:40,0.0
08/10/06 00:45,0.0
08/10/06 00:50,0.0
08/10/06 00:55,0.0
08/10/06 01:00,0.0
08/10/06 01:05,0.0
08/10/06 01:10,0.0
08/10/06 01:15,0.0
08/10/06 01:20,0.0
08/10/06 01:25,0.0
08/10/06 01:30,0.0
08/10/06 01:35,0.0
08/10/06 01:40,0.0
08/10/06 01:45,0.0
08/10/06 01:50,0.0
08/10/06 01:55,0.0
08/10/06 02:00,0.0
08/10/06 02:05,0.0
08/10/06 02:10,0.0
08/10/06 02:15,0.0
08/10/06 02:20,0.0
08/10/06 02:25,0.0
08/10/06 02:30,0.0
08/10/06 02:35,0.0
08/10/06 02:40,0.0
08/10/06 02:45,0.0
08/10/06 02:50,0.0
08/10/06 02:55,0.0
08/10/06 03:00,0.0
08/10/06 03:05,0.0
08/10/06 03:10,0.0
08/10/06 03:15,0.0
08/10/06 03:20,0.0
08/10/06 03:25,0.0
08/10/06 03:30,0.0
08/10/06 03:35,0.0
08/10/06 03:40,0.0
08/10/06 03:45,0.0
08/10/06 03:50,0.0
08/10/06 03:55,0.0
08/10/06 04:00,0.0
08/10/06 04:05,0.0
08/10/06 04:10,0.0
08/10/06 04:15,0.0
08/10/06 04:20,0.0
08/10/06 04:25,0.0
08/10/06 04:30,0.0
08/10/06 04:35,0.0
08/10/06 04:40,0.0
08/10/06 04:45,0.0
08/10/06 04:50,0.0
08/10/06 04:55,0.0
08/10/06 05:00,0.0
08/10/06 05:05,0.0
08/10/06 05:10,0.0
08/10/06 05:15,0.0
08/10/06 05:20,0.0
08/10/06 05:25,0.0
08/10/06 05:30,0.0
08/10/06 05:35,0.0
08/10/06 05:40,0.0
08/10/06 05:45,0.0
08/10/06 05:50,0.0
08/10/06 05:55,0.0
08/10/06 06:00,0.0
08/10/06 06:05,0.0
08/10/06 06:10,0.0
08/10/06 06:15,0.1
08/10/06 06:20,0.1
08/10/06 06:25,0.3
08/10/06 06:30,0.5
08/10/06 06:35,0.7
08/10/06 06:40,1.0
08/10/06 06:45,1.4
08/10/06 06:50,1.8
08/10/06 06:55,2.4
08/10/06 07:00,2.8
08/10/06 07:05,3.0
08/10/06 07:10,3.2
08/10/06 07:15,3.4
08/10/06 07:20,3.6
08/10/06 07:25,3.8
08/10/06 07:30,3.9
08/10/06 07:35,4.2
08/10/06 07:40,4.3
08/10/06 07:45,4.5
08/10/06 07:50,4.7
08/10/06 07:55,4.9
08/10/06 08:00,5.2
08/10/06 08:05,5.6
08/10/06 08:10,5.9
08/10/06 08:15,6.3
08/10/06 08:20,6.8
08/10/06 08:25,7.3
08/10/06 08:30,7.5
08/10/06 08:35,7.6
08/10/06 08:40,7.9
08/10/06 08:45,8.6
08/10/06 08:50,9.5
08/10/06 08:55,10.4
08/10/06 09:00,11.4
08/10/06 09:05,12.5
08/10/06 09:10,13.4
08/10/06 09:15,14.3
08/10/06 09:20,15.2
08/10/06 09:25,15.9
08/10/06 09:30,16.5
08/10/06 09:35,16.4
08/10/06 09:40,16.8
08/10/06 09:45,17.0
08/10/06 09:50,17.6
08/10/06 09:55,18.0
08/10/06 10:00,17.9
08/10/06 10:05,18.4
08/10/06 10:10,18.1
08/10/06 10:15,18.6
08/10/06 10:20,19.0
08/10/06 10:25,19.3
08/10/06 10:30,19.5
08/10/06 10:35,19.7
08/10/06 10:40,19.9
08/10/06 10:45,19.9
08/10/06 10:50,20.0
08/10/06 10:55,20.0
08/10/06 11:00,20.2
08/10/06 11:05,20.4
08/10/06 11:10,20.5
08/10/06 11:15,20.7
08/10/06 11:20,20.8
08/10/06 11:25,20.8
08/10/06 11:30,21.0
08/10/06 11:35,21.0
08/10/06 11:40,21.1
08/10/06 11:45,21.2
08/10/06 11:50,21.3
08/10/06 11:55,21.4
08/10/06 12:00,21.4
08/10/06 12:05,21.5
08/10/06 12:10,21.6
08/10/06 12:15,21.6
08/10/06 12:20,21.6
08/10/06 12:25,21.6
08/10/06 12:30,21.5
08/10/06 12:35,21.3
08/10/06 12:40,20.8
08/10/06 12:45,20.6
08/10/06 12:50,20.6
08/10/06 12:55,20.7
08/10/06 13:00,21.1
08/10/06 13:05,20.9
08/10/06 13:10,20.9
08/10/06 13:15,19.2
08/10/06 13:20,18.3
08/10/06 13:25,17.7
08/10/06 13:30,18.1
08/10/06 13:35,17.9
08/10/06 13:40,18.1
08/10/06 13:45,18.7
08/10/06 13:50,18.6
08/10/06 13:55,15.7
08/10/06 14:00,15.2
08/10/06 14:05,13.9
08/10/06 14:10,10.9
08/10/06 14:15,11.3
08/10/06 14:20,11.7
08/10/06 14:25,14.0
08/10/06 14:30,14.2
08/10/06 14:35,14.1
08/10/06 14:40,13.3
08/10/06 14:45,12.8
08/10/06 14:50,13.7
08/10/06 14:55,14.2
08/10/06 15:00,13.3
08/10/06 15:05,11.1
08/10/06 15:10,10.6
08/10/06 15:15,10.5
08/10/06 15:20,9.2
08/10/06 15:25,6.6
08/10/06 15:30,5.9
08/10/06 15:35,7.0
08/10/06 15:40,10.0
08/10/06 15:45,11.1
08/10/06 15:50,10.1
08/10/06 15:55,9.3
08/10/06 16:00,8.7
08/10/06 16:05,7.8
08/10/06 16:10,7.7
08/10/06 16:15,6.9
08/10/06 16:20,6.8
08/10/06 16:25,7.0
08/10/06 16:30,6.3
08/10/06 16:35,6.8
08/10/06 16:40,7.8
08/10/06 16:45,8.1
08/10/06 16:50,7.6
08/10/06 16:55,6.6
08/10/06 17:00,5.9
08/10/06 17:05,4.8
08/10/06 17:10,4.0
08/10/06 17:15,4.1
08/10/06 17:20,4.0
08/10/06 17:25,3.8
08/10/06 17:30,3.5
08/10/06 17:35,3.1
08/10/06 17:40,2.7
08/10/06 17:45,1.6
08/10/06 17:50,1.0
08/10/06 17:55,0.6
08/10/06 18:00,0.3
08/10/06 18:05,0.2
08/10/06 18:10,0.1
08/10/06 18:15,0.1
08/10/06 18:20,0.0
08/10/06 18:25,0.0
08/10/06 18:30,0.0
08/10/06 18:35,0.0
08/10/06 18:40,0.0
08/10/06 18:45,0.0
08/10/06 18:50,0.0
08/10/06 18:55,0.0
08/10/06 19:00,0.0
08/10/06 19:05,0.0
08/10/06 19:10,0.0
08/10/06 19:15,0.0
08/10/06 19:20,0.0
08/10/06 19:25,0.0
08/10/06 19:30,0.0
08/10/06 19:35,0.0
08/10/06 19:40,0.0
08/10/06 19:45,0.0
08/10/06 19:50,0.0
08/10/06 19:55,0.0
08/10/06 20:00,0.0
08/10/06 20:05,0.0
08/10/06 20:10,0.0
08/10/06 20:15,0.0
08/10/06 20:20,0.0
08/10/06 20:25,0.0
08/10/06 20:30,0.0
08/10/06 20:35,0.0
08/10/06 20:40,0.0
08/10/06 20:45,0.0
08/10/06 20:50,0.0
08/10/06 20:55,0.0
08/10/06 21:00,0.0
08/10/06 21:05,0.0
08/10/06 21:10,0.0
08/10/06 21:15,0.0
08/10/06 21:20,0.0
08/10/06 21:25,0.0
08/10/06 21:30,0.0
08/10/06 21:35,0.0
08/10/06 21:40,0.0
08/10/06 21:45,0.0
08/10/06 21:50,0.0
08/10/06 21:55,0.0
08/10/06 22:00,0.0
08/10/06 22:05,0.0
08/10/06 22:10,0.0
08/10/06 22:15,0.0
08/10/06 22:20,0.0
08/10/06 22:25,0.0
08/10/06 22:30,0.0
08/10/06 22:35,0.0
08/10/06 22:40,0.0
08/10/06 22:45,0.0
08/10/06 22:50,0.0
08/10/06 22:55,0.0
08/10/06 23:00,0.0
08/10/06 23:05,0.0
08/10/06 23:10,0.0
08/10/06 23:15,0.0
08/10/06 23:20,0.0
08/10/06 23:25,0.0
08/10/06 23:30,0.0
08/10/06 23:35,0.0
08/10/06 23:40,0.0
08/10/06 23:45,0.0
08/10/06 23:50,0.0
08/10/06 23:55,0.0
08/11/06 00:00,0.0
08/11/06 00:05,0.0
08/11/06 00:10,0.0
08/11/06 00:15,0.0
08/11/06 00:20,0.0
08/11/06 00:25,0.0
08/11/06 00:30,0.0
08/11/06 00:35,0.0
08/11/06 00:40,0.0
08/11/06 00:45,0.0
08/11/06 00:50,0.0
08/11/06 00:55,0.0
08/11/06 01:00,0.0
08/11/06 01:05,0.0
08/11/06 01:10,0.0
08/11/06 01:15,0.0
08/11/06 01:20,0.0
08/11/06 01:25,0.0
08/11/06 01:30,0.0
08/11/06 01:35,0.0
08/11/06 01:40,0.0
08/11/06 01:45,0.0
08/11/06 01:50,0.0
08/11/06 01:55,0.0
08/11/06 02:00,0.0
08/11/06 02:05,0.0
08/11/06 02:10,0.0
08/11/06 02:15,0.0
08/11/06 02:20,0.0
08/11/06 02:25,0.0
08/11/06 02:30,0.0
08/11/06 02:35,0.0
08/11/06 02:40,0.0
08/11/06 02:45,0.0
08/11/06 02:50,0.0
08/11/06 02:55,0.0
08/11/06 03:00,0.0
08/11/06 03:05,0.0
08/11/06 03:10,0.0
08/11/06 03:15,0.0
08/11/06 03:20,0.0
08/11/06 03:25,0.0
08/11/06 03:30,0.0
08/11/06 03:35,0.0
08/11/06 03:40,0.0
08/11/06 03:45,0.0
08/11/06 03:50,0.0
08/11/06 03:55,0.0
08/11/06 04:00,0.0
08/11/06 04:05,0.0
08/11/06 04:10,0.0
08/11/06 04:15,0.0
08/11/06 04:20,0.0
08/11/06 04:25,0.0
08/11/06 04:30,0.0
08/11/06 04:35,0.0
08/11/06 04:40,0.0
08/11/06 04:45,0.0
08/11/06 04:50,0.0
08/11/06 04:55,0.0
08/11/06 05:00,0.0
08/11/06 05:05,0.0
08/11/06 05:10,0.0
08/11/06 05:15,0.0
08/11/06 05:20,0.0
08/11/06 05:25,0.0
08/11/06 05:30,0.0
08/11/06 05:35,0.0
08/11/06 05:40,0.0
08/11/06 05:45,0.0
08/11/06 05:50,0.0
08/11/06 05:55,0.0
08/11/06 06:00,0.0
08/11/06 06:05,0.1
08/11/06 06:10,0.3
08/11/06 06:15,0.5
08/11/06 06:20,0.8
08/11/06 06:25,1.3
08/11/06 06:30,2.0
08/11/06 06:35,2.8
08/11/06 06:40,3.1
08/11/06 06:45,3.4
08/11/06 06:50,3.7
08/11/06 06:55,4.0
08/11/06 07:00,4.3
08/11/06 07:05,4.6
08/11/06 07:10,4.9
08/11/06 07:15,5.4
08/11/06 07:20,5.4
08/11/06 07:25,5.9
08/11/06 07:30,6.7
08/11/06 07:35,7.1
08/11/06 07:40,6.5
08/11/06 07:45,5.9
08/11/06 07:50,5.0
08/11/06 07:55,5.9
08/11/06 08:00,5.6
08/11/06 08:05,5.3
08/11/06 08:10,5.8
08/11/06 08:15,7.1
08/11/06 08:20,8.5
08/11/06 08:25,7.6
08/11/06 08:30,6.0
08/11/06 08:35,4.7
08/11/06 08:40,4.1
08/11/06 08:45,4.6
08/11/06 08:50,5.5
08/11/06 08:55,4.8
08/11/06 09:00,4.6
08/11/06 09:05,4.8
08/11/06 09:10,5.3
08/11/06 09:15,7.5
08/11/06 09:20,9.3
08/11/06 09:25,10.6
08/11/06 09:30,11.9
08/11/06 09:35,13.0
08/11/06 09:40,14.0
08/11/06 09:45,15.0
08/11/06 09:50,15.9
08/11/06 09:55,16.8
08/11/06 10:00,17.7
08/11/06 10:05,18.6
08/11/06 10:10,19.4
08/11/06 10:15,17.9
08/11/06 10:20,13.9
08/11/06 10:25,12.5
08/11/06 10:30,11.4
08/11/06 10:35,9.8
08/11/06 10:40,8.7
08/11/06 10:45,8.6
08/11/06 10:50,12.7
08/11/06 10:55,15.3
08/11/06 11:00,17.0
08/11/06 11:05,18.2
08/11/06 11:10,18.9
08/11/06 11:15,19.7
08/11/06 11:20,20.2
08/11/06 11:25,20.6
08/11/06 11:30,21.0
08/11/06 11:35,21.3
08/11/06 11:40,21.6
08/11/06 11:45,21.4
08/11/06 11:50,21.1
08/11/06 11:55,20.6
08/11/06 12:00,20.3
08/11/06 12:05,20.2
08/11/06 12:10,20.2
08/11/06 12:15,19.8
08/11/06 12:20,16.6
08/11/06 12:25,14.0
08/11/06 12:30,12.1
08/11/06 12:35,14.0
08/11/06 12:40,15.5
08/11/06 12:45,14.3
08/11/06 12:50,11.2
08/11/06 12:55,10.7
08/11/06 13:00,9.6
08/11/06 13:05,9.7
08/11/06 13:10,11.6
08/11/06 13:15,10.9
08/11/06 13:20,10.4
08/11/06 13:25,8.3
08/11/06 13:30,6.7
08/11/06 13:35,6.1
08/11/06 13:40,8.0
08/11/06 13:45,12.7
08/11/06 13:50,13.6
08/11/06 13:55,12.2
08/11/06 14:00,9.9
08/11/06 14:05,7.9
08/11/06 14:10,9.5
08/11/06 14:15,11.6
08/11/06 14:20,14.8
08/11/06 14:25,17.0
08/11/06 14:30,18.1
08/11/06 14:35,18.5
08/11/06 14:40,16.8
08/11/06 14:45,16.8
08/11/06 14:50,16.8
08/11/06 14:55,15.4
08/11/06 15:00,13.5
08/11/06 15:05,11.7
08/11/06 15:10,8.8
08/11/06 15:15,9.4
08/11/06 15:20,10.2
08/11/06 15:25,9.8
08/11/06 15:30,7.7
08/11/06 15:35,6.5
08/11/06 15:40,6.1
08/11/06 15:45,6.2
08/11/06 15:50,5.0
08/11/06 15:55,5.5
08/11/06 16:00,5.8
08/11/06 16:05,5.9
08/11/06 16:10,6.1
08/11/06 16:15,4.8
08/11/06 16:20,3.9
08/11/06 16:25,3.9
08/11/06 16:30,3.2
08/11/06 16:35,3.3
08/11/06 16:40,3.9
08/11/06 16:45,3.3
08/11/06 16:50,1.9
08/11/06 16:55,0.8
08/11/06 17:00,0.4
08/11/06 17:05,0.2
08/11/06 17:10,0.2
08/11/06 17:15,0.4
08/11/06 17:20,0.8
08/11/06 17:25,1.0
08/11/06 17:30,1.1
08/11/06 17:35,0.6
08/11/06 17:40,0.1
08/11/06 17:45,0.0
08/11/06 17:50,0.0
08/11/06 17:55,0.0
08/11/06 18:00,0.0
08/11/06 18:05,0.0
08/11/06 18:10,0.0
08/11/06 18:15,0.0
08/11/06 18:20,0.0
08/11/06 18:25,0.0
08/11/06 18:30,0.0
08/11/06 18:35,0.0
08/11/06 18:40,0.0
08/11/06 18:45,0.0
08/11/06 18:50,0.0
08/11/06 18:55,0.0
08/11/06 19:00,0.0
08/11/06 19:05,0.0
08/11/06 19:10,0.0
08/11/06 19:15,0.0
08/11/06 19:20,0.0
08/11/06 19:25,0.0
08/11/06 19:30,0.0
08/11/06 19:35,0.0
08/11/06 19:40,0.0
08/11/06 19:45,0.0
08/11/06 19:50,0.0
08/11/06 19:55,0.0
08/11/06 20:00,0.0
08/11/06 20:05,0.0
08/11/06 20:10,0.0
08/11/06 20:15,0.0
08/11/06 20:20,0.0
08/11/06 20:25,0.0
08/11/06 20:30,0.0
08/11/06 20:35,0.0
08/11/06 20:40,0.0
08/11/06 20:45,0.0
08/11/06 20:50,0.0
08/11/06 20:55,0.0
08/11/06 21:00,0.0
08/11/06 21:05,0.0
08/11/06 21:10,0.0
08/11/06 21:15,0.0
08/11/06 21:20,0.0
08/11/06 21:25,0.0
08/11/06 21:30,0.0
08/11/06 21:35,0.0
08/11/06 21:40,0.0
08/11/06 21:45,0.0
08/11/06 21:50,0.0
08/11/06 21:55,0.0
08/11/06 22:00,0.0
08/11/06 22:05,0.0
08/11/06 22:10,0.0
08/11/06 22:15,0.0
08/11/06 22:20,0.0
08/11/06 22:25,0.0
08/11/06 22:30,0.0
08/11/06 22:35,0.0
08/11/06 22:40,0.0
08/11/06 22:45,0.0
08/11/06 22:50,0.0
08/11/06 22:55,0.0
08/11/06 23:00,0.0
08/11/06 23:05,0.0
08/11/06 23:10,0.0
08/11/06 23:15,0.0
08/11/06 23:20,0.0
08/11/06 23:25,0.0
08/11/06 23:30,0.0
08/11/06 23:35,0.0
08/11/06 23:40,0.0
08/11/06 23:45,0.0
08/11/06 23:50,0.0
08/11/06 23:55,0.0
08/12/06 00:00,0.0
08/12/06 00:05,0.0
08/12/06 00:10,0.0
08/12/06 00:15,0.0
08/12/06 00:20,0.0
08/12/06 00:25,0.0
08/12/06 00:30,0.0
08/12/06 00:35,0.0
08/12/06 00:40,0.0
08/12/06 00:45,0.0
08/12/06 00:50,0.0
08/12/06 00:55,0.0
08/12/06 01:00,0.0
08/12/06 01:05,0.0
08/12/06 01:10,0.0
08/12/06 01:15,0.0
08/12/06 01:20,0.0
08/12/06 01:25,0.0
08/12/06 01:30,0.0
08/12/06 01:35,0.0
08/12/06 01:40,0.0
08/12/06 01:45,0.0
08/12/06 01:50,0.0
08/12/06 01:55,0.0
08/12/06 02:00,0.0
08/12/06 02:05,0.0
08/12/06 02:10,0.0
08/12/06 02:15,0.0
08/12/06 02:20,0.0
08/12/06 02:25,0.0
08/12/06 02:30,0.0
08/12/06 02:35,0.0
08/12/06 02:40,0.0
08/12/06 02:45,0.0
08/12/06 02:50,0.0
08/12/06 02:55,0.0
08/12/06 03:00,0.0
08/12/06 03:05,0.0
08/12/06 03:10,0.0
08/12/06 03:15,0.0
08/12/06 03:20,0.0
08/12/06 03:25,0.0
08/12/06 03:30,0.0
08/12/06 03:35,0.0
08/12/06 03:40,0.0
08/12/06 03:45,0.0
08/12/06 03:50,0.0
08/12/06 03:55,0.0
08/12/06 04:00,0.0
08/12/06 04:05,0.0
08/12/06 04:10,0.0
08/12/06 04:15,0.0
08/12/06 04:20,0.0
08/12/06 04:25,0.0
08/12/06 04:30,0.0
08/12/06 04:35,0.0
08/12/06 04:40,0.0
08/12/06 04:45,0.0
08/12/06 04:50,0.0
08/12/06 04:55,0.0
08/12/06 05:00,0.0
08/12/06 05:05,0.0
08/12/06 05:10,0.0
08/12/06 05:15,0.0
08/12/06 05:20,0.0
08/12/06 05:25,0.0
08/12/06 05:30,0.0
08/12/06 05:35,0.0
08/12/06 05:40,0.0
08/12/06 05:45,0.0
08/12/06 05:50,0.0
08/12/06 05:55,0.0
08/12/06 06:00,0.1
08/12/06 06:05,0.3
08/12/06 06:10,0.5
08/12/06 06:15,0.9
08/12/06 06:20,1.5
08/12/06 06:25,2.3
08/12/06 06:30,3.0
08/12/06 06:35,3.4
08/12/06 06:40,3.8
08/12/06 06:45,4.2
08/12/06 06:50,4.6
